date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/18 10:00,,,,2.7,16.8,0,0,0,1,3.9,“ì
2015/4/18 11:00,,,,2.87,18.2,0,0,0,1,4.7,“ì
2015/4/18 12:00,10-,3,20,3.05,18.1,0,0,0,1,7.2,“ì
2015/4/18 13:00,,,,2.64,18.6,0,0,0,1,7,“ì
2015/4/18 14:00,,,,2.73,19,0,0,0,1,7,“ì
2015/4/18 15:00,10-,3,20,2.31,18.8,0,0,0,1,9.2,“ì
2015/4/18 16:00,,,,1.5,17.5,0,0,0,0.9,6.3,“ì
2015/4/18 17:00,,,,0.76,16.9,0,0,0,0.8,7.7,“ì“ì¼
2015/4/18 18:00,10-,3,20,0.24,16.3,0,0,0,0.1,7.3,“ì“ì¼
2015/4/18 19:00,,,,0.01,15.6,0,0,0,0,4.8,“ì“ì¼
2015/4/18 20:00,,,,0,15,0,0,0,0,3.7,“ì
2015/4/18 21:00,10-,3,20,0,14.6,0,0,0,0,3,“ì
2015/4/18 22:00,,,,0,14.5,0,0,0,0,3.1,“ì
2015/4/18 23:00,,,,0,13.7,0,0,0,0,2.2,“ì“ì¼
2015/4/19 0:00,,,,0,12.6,0,0,0,0,1.9,“ì¼
2016/4/18 1:00,,,,0,18,0,0,0,0,3.6,“ì
2016/4/18 2:00,,,,0,18,0,0,0,0,5.7,“ì
2016/4/18 3:00,6,2,20,0,17.4,0,0,0,0,4.6,“ì
2016/4/18 4:00,,,,0,16.9,0,0,0,0,3.1,“ì“ì¼
2016/4/18 5:00,,,,0,16.6,0,0,0,0,4.1,“ì“ì¼
2016/4/18 6:00,4,2,20,0.15,17,0,0,0,0.3,3.8,“ì¼
2016/4/18 7:00,,,,0.77,16.6,0,0,0,1,2.9,¼–k¼
2016/4/18 8:00,,,,1.41,18.8,0,0,0,1,0.6,–k–k¼
2016/4/18 9:00,9,3,15,2.21,21.4,0,0,0,1,2.1,“ì“ì¼
2016/4/18 10:00,,,,2.81,23.1,0,0,0,1,3.3,“ì“ì¼
2016/4/18 11:00,,,,2.92,24.7,0,0,0,1,3.3,“ì“ì¼
2016/4/18 12:00,7,2,20,3.37,25.7,0,0,0,1,4.8,“ì
2016/4/18 13:00,,,,2.55,24.5,0,0,0,0.6,3.5,“ì
2016/4/18 14:00,,,,0.58,22.7,0,0,0,0,2.6,“ì“ì“Œ
2016/4/18 15:00,10,10,15,0.28,20.9,0,0,0,0,2.6,“ì“Œ
2016/4/18 16:00,,,,0.28,21.2,0,0,0,0,2.9,“ì
2016/4/18 17:00,,,,0.23,20.9,0,0,0,0,0.8,“ì“ì¼
2016/4/18 18:00,10,10,15,0.08,19.3,0,0,0,0,4.3,–k“Œ
2016/4/18 19:00,,,,0,16.5,0,0,0,0,4.1,–k“Œ
2016/4/18 20:00,,,,0,15.2,0,0,0,0,4.8,–k“Œ
2016/4/18 21:00,10,10,10,0,14.3,0.5,0,0,0,3.4,“Œ–k“Œ
2016/4/18 22:00,,,,0,14.5,0,0,0,0,2.3,–k
2016/4/18 23:00,,,,0,14.5,0,0,0,0,2,–k–k¼
2016/4/19 0:00,,,,0,14.3,0,0,0,0,2.4,–k“Œ
2017/4/18 1:00,,,,0,15,3.5,0,0,0,5.6,“ì“Œ
2017/4/18 2:00,,,,0,17.5,5,0,0,0,6,“ì“ì“Œ
2017/4/18 3:00,10,10,4,0,18.2,5,0,0,0,6.8,“ì
2017/4/18 4:00,,,,0,18.3,0.5,0,0,0,6.4,“ì
2017/4/18 5:00,,,,0,18.3,0,0,0,0,2.7,“ì“ì¼
2017/4/18 6:00,10,10,5,0,18.8,1.5,0,0,0,10,“ì
2017/4/18 7:00,,,,0.03,18.6,2,0,0,0,6.7,“ì“ì¼
2017/4/18 8:00,,,,0.32,18.9,0,0,0,0,5,“ì“ì¼
2017/4/18 9:00,10-,4,20,1.36,21.1,0,0,0,0.4,3.3,“ì
2017/4/18 10:00,,,,2.11,22,0,0,0,0.6,6.4,“ì¼
2017/4/18 11:00,,,,2.78,24,0,0,0,1,5.4,“ì
2017/4/18 12:00,10-,3,20,2.76,24.5,0,0,0,1,4.1,“ì
2017/4/18 13:00,,,,2.3,25.1,0,0,0,0.8,4.5,“ì
2017/4/18 14:00,,,,1.95,24.9,0,0,0,0.6,3.5,“ì“ì“Œ
2017/4/18 15:00,10-,3,25,1.61,23.9,0,0,0,0.4,3.9,“ì
2017/4/18 16:00,,,,1.02,23.8,0,0,0,0.1,4,“ì“ì¼
2017/4/18 17:00,,,,0.53,22.9,0,0,0,0.1,4.4,“ì
2017/4/18 18:00,10-,4,25,0.28,21,0,0,0,0.1,1,¼
2017/4/18 19:00,,,,0.01,20.3,0,0,0,0,2.7,–k“Œ
2017/4/18 20:00,,,,0,18.3,0,0,0,0,5.5,–k“Œ
2017/4/18 21:00,10-,4,25,0,17.5,0,0,0,0,4.1,“Œ–k“Œ
2017/4/18 22:00,,,,0,17.3,0,0,0,0,3.5,–k“Œ
2017/4/18 23:00,,,,0,16.3,0,0,0,0,1.4,“Œ–k“Œ
2017/4/19 0:00,,,,0,14.1,0,0,0,0,1.5,“ì
2018/4/18 1:00,,,,0,12,0.5,0,0,0,1.3,–k
2018/4/18 2:00,,,,0,12.1,0,0,0,0,1.3,–k–k¼
2018/4/18 3:00,10,10,4,0,12.4,1,0,0,0,1.2,–k
2018/4/18 4:00,,,,0,12.3,3,0,0,0,1.5,–k–k¼
2018/4/18 5:00,,,,0,12.1,4.5,0,0,0,2.1,–k–k“Œ
2018/4/18 6:00,10,10,6,0.01,12.1,1,0,0,0,3.3,–k–k“Œ
2018/4/18 7:00,,,,0.17,12.6,1,0,0,0,3,–k–k“Œ
2018/4/18 8:00,,,,0.15,12.3,1.5,0,0,0,2,–k–k¼
2018/4/18 9:00,10,10,4,0.16,12.2,2,0,0,0,2.3,–k
2018/4/18 10:00,,,,0.49,12.7,1,0,0,0,3.5,–k–k¼
2018/4/18 11:00,,,,0.23,12,6.5,0,0,0,3.3,–k
2018/4/18 12:00,10,10,4,0.23,12,5,0,0,0,3.1,–k–k“Œ
2018/4/18 13:00,,,,1.04,12.9,1,0,0,0.1,2,–k
2018/4/18 14:00,,,,0.57,13.7,0,0,0,0,1.1,–k
2018/4/18 15:00,10-,4,15,0.77,14.1,0,0,0,0,2.3,–k–k“Œ
2018/4/18 16:00,,,,1.2,15.2,0,0,0,0.3,2.8,–k–k¼
2018/4/18 17:00,,,,1.16,15.4,0,0,0,1,2.7,–k
2018/4/18 18:00,2,2,15,0.38,14.3,0,0,0,1,1.7,“Œ
2018/4/18 19:00,,,,0.01,14.1,0,0,0,0,3.2,“Œ
2018/4/18 20:00,,,,0,13.2,0,0,0,0,2.3,“Œ“ì“Œ
2018/4/18 21:00,1,1,20,0,12.8,0,0,0,0,1.7,“Œ
2018/4/18 22:00,,,,0,11.4,0,0,0,0,1.2,“Œ–k“Œ
2018/4/18 23:00,,,,0,10.7,0,0,0,0,1.8,“ì
2018/4/19 0:00,,,,0,10.5,0,0,0,0,2.2,“ì“ì“Œ
2019/4/18 1:00,,,,0,15.1,0,0,0,0,1.8,–k–k¼
2019/4/18 2:00,,,,0,14.9,0,0,0,0,1.7,–k¼
2019/4/18 3:00,10,4,20,0,14.6,0,0,0,0,1.9,–k
2019/4/18 4:00,,,,0,14.1,0,0,0,0,1.7,–k–k“Œ
2019/4/18 5:00,,,,0,14,0,0,0,0,2.7,–k–k“Œ
2019/4/18 6:00,10-,4,15,0.03,13.8,0,0,0,0,1.8,–k¼
2019/4/18 7:00,,,,0.42,14.9,0,0,0,0.2,1.1,–k
2019/4/18 8:00,,,,1.15,16.1,0,0,0,0.5,1.6,–k–k“Œ
2019/4/18 9:00,2,2,15,2.16,17.8,0,0,0,0.9,1.7,–k–k“Œ
2019/4/18 10:00,,,,2.71,19.8,0,0,0,0.9,1.9,–k“Œ
2019/4/18 11:00,,,,2.99,21.1,0,0,0,0.8,2.1,“Œ–k“Œ
2019/4/18 12:00,3,2,20,3.25,21.6,0,0,0,0.9,2.4,–k–k¼
2019/4/18 13:00,,,,3.36,22,0,0,0,1,2.4,–k–k¼
2019/4/18 14:00,,,,2.93,21.6,0,0,0,1,3.6,“ì
2019/4/18 15:00,7,2,20,2.45,22.4,0,0,0,1,3.5,“ì“ì“Œ
2019/4/18 16:00,,,,1.63,21.6,0,0,0,1,4.7,“ì“Œ
2019/4/18 17:00,,,,0.77,20.2,0,0,0,0.4,5,“ì“ì“Œ
2019/4/18 18:00,9,3,20,0.27,18.1,0,0,0,0.1,4.9,“ì
2019/4/18 19:00,,,,0.01,16.8,0,0,0,0,5.4,“ì“ì“Œ
2019/4/18 20:00,,,,0,16.5,0,0,0,0,6.4,“ì“ì“Œ
2019/4/18 21:00,2,2,20,0,16.2,0,0,0,0,4.5,“ì“ì“Œ
2019/4/18 22:00,,,,0,15.7,0,0,0,0,5,“ì“ì“Œ
2019/4/18 23:00,,,,0,15.6,0,0,0,0,4,“ì“ì“Œ
2019/4/19 0:00,,,,0,15.6,0,0,0,0,3.6,“ì
2020/4/18 1:00,,,,0,11.8,1.5,0,0,0,1.3,“ì“ì¼
2020/4/18 2:00,,,,0,11.9,0.5,0,0,0,1.9,“ì“ì“Œ
2020/4/18 3:00,10,10,10,0,12.2,1,0,0,0,2,“ì“ì“Œ
2020/4/18 4:00,,,,0,12.4,4.5,0,0,0,3.5,“ì“Œ
2020/4/18 5:00,,,,0,12.4,3,0,0,0,3.2,“ì“Œ
2020/4/18 6:00,10,10,8,0.02,12.8,2.5,0,0,0,3.2,“ì“Œ
2020/4/18 7:00,,,,0.05,12.8,7.5,0,0,0,3.8,“Œ“ì“Œ
2020/4/18 8:00,,,,0.16,13.3,2,0,0,0,3,“Œ“ì“Œ
2020/4/18 9:00,10,10,7,0.13,13.4,4.5,0,0,0,5.9,“Œ
2020/4/18 10:00,,,,0.14,13.8,6.5,0,0,0,4.8,“ì“Œ
2020/4/18 11:00,,,,0.13,14.1,9,0,0,0,4.6,“Œ“ì“Œ
2020/4/18 12:00,10,10,4,0.09,14.6,14,0,0,0,4.7,“Œ“ì“Œ
2020/4/18 13:00,,,,0.14,15.6,17,0,0,0,7.5,“ì“ì“Œ
2020/4/18 14:00,,,,0.19,16.1,14,0,0,0,7.2,“ì
2020/4/18 15:00,10-,10,15,0.44,15.7,2,0,0,0,5.2,“ì
2020/4/18 16:00,,,,0.3,15.1,0,0,0,0,1.8,“ì“ì¼
2020/4/18 17:00,,,,0.66,14,0,0,0,0.4,4,–k¼
2020/4/18 18:00,9,10,30,0.22,12.9,0,0,0,0.3,2.7,–k¼
2020/4/18 19:00,,,,0.01,11.3,0,0,0,0,1.2,–k¼
2020/4/18 20:00,,,,0,10.9,0,0,0,0,2.1,“ì¼
2020/4/18 21:00,2,2,30,0,10.9,0,0,0,0,0.5,¼
2020/4/18 22:00,,,,0,10.5,0,0,0,0,1.1,–k–k¼
2020/4/18 23:00,,,,0,10.2,0,0,0,0,0.8,–k–k“Œ
2020/4/19 0:00,,,,0,10.8,0,0,0,0,0.6,–k–k“Œ
2021/4/18 1:00,,,,0,14.5,15,0,0,0,2.3,–k¼
2021/4/18 2:00,,,,0,14.1,0,0,0,0,1.8,¼
2021/4/18 3:00,10-,4,15,0,13.6,0,0,0,0,1.4,¼“ì¼
2021/4/18 4:00,,,,0,13.7,0,0,0,0,0.6,“ì“ì¼
2021/4/18 5:00,,,,0,12.5,0,0,0,0,2.6,“ì
2021/4/18 6:00,1,1,15,0.14,13.5,0,0,0,0.3,3.5,“ì“ì¼
2021/4/18 7:00,,,,0.79,14.6,0,0,0,1,4.6,“ì“ì¼
2021/4/18 8:00,,,,1.54,17.2,0,0,0,1,4.3,“ì“ì¼
2021/4/18 9:00,0+,1,20,2.29,19,0,0,0,1,4.7,¼“ì¼
2021/4/18 10:00,,,,2.87,20.4,0,0,0,1,4.6,¼
2021/4/18 11:00,,,,3.33,20.7,0,0,0,1,5.8,¼“ì¼
2021/4/18 12:00,0+,1,20,3.5,21.6,0,0,0,1,6.2,¼“ì¼
2021/4/18 13:00,,,,3.45,21.4,0,0,0,1,6.2,¼“ì¼
2021/4/18 14:00,,,,3.12,21,0,0,0,1,7,¼“ì¼
2021/4/18 15:00,2,2,30,2.61,20.5,0,0,0,1,6.9,“ì¼
2021/4/18 16:00,,,,1.93,19.7,0,0,0,1,7.4,¼
2021/4/18 17:00,,,,1.11,18.2,0,0,0,1,5.6,¼
2021/4/18 18:00,0+,1,30,0.38,17,0,0,0,0.9,2.7,¼
2021/4/18 19:00,,,,0.01,15.3,0,0,0,0,2.3,–k¼
2021/4/18 20:00,,,,0,14,0,0,0,0,3.6,¼–k¼
2021/4/18 21:00,0,1,30,0,12.6,0,0,0,0,2.5,¼“ì¼
2021/4/18 22:00,,,,0,12.8,0,0,0,0,2.6,¼–k¼
2021/4/18 23:00,,,,0,12.9,0,0,0,0,3.8,¼–k¼
2021/4/19 0:00,,,,0,13.2,0,0,0,0,5.8,–k¼
2022/4/18 1:00,,,,0,13.5,0,0,0,0,1.3,“ì
2022/4/18 2:00,,,,0,13.6,0,0,0,0,1,“ì
2022/4/18 3:00,4,2,20,0,13.5,0,0,0,0,1.7,–k–k¼
2022/4/18 4:00,,,,0,12.3,0,0,0,0,1.9,–k¼
2022/4/18 5:00,,,,0,12.9,0,0,0,0,1.6,¼–k¼
2022/4/18 6:00,8,2,15,0.1,14.1,0,0,0,0,1.5,–k
2022/4/18 7:00,,,,0.74,14.9,0,0,0,0.8,1.4,–k–k¼
2022/4/18 8:00,,,,0.94,15.8,0,0,0,0.1,1.1,–k¼
2022/4/18 9:00,10-,4,15,0.99,16.3,0,0,0,0,1.1,–k¼
2022/4/18 10:00,,,,1.16,17.8,0,0,0,0,1.3,–k–k“Œ
2022/4/18 11:00,,,,0.95,17.6,0,0,0,0,1.5,–k“Œ
2022/4/18 12:00,10,10,10,0.4,17.5,0,0,0,0,1.1,“ì“ì¼
2022/4/18 13:00,,,,0.56,17.1,0,0,0,0,1.5,“ì“Œ
2022/4/18 14:00,,,,0.64,16.1,0,0,0,0,4.4,–k¼
2022/4/18 15:00,10,10,6,0.6,15.2,0,0,0,0,2.8,–k–k¼
2022/4/18 16:00,,,,0.34,15.1,0,0,0,0,2.2,–k–k“Œ
2022/4/18 17:00,,,,0.1,13.8,0,0,0,0,3.1,–k–k¼
2022/4/18 18:00,10,10,2,0.02,13.2,2,0,0,0,1.8,–k–k¼
2022/4/18 19:00,,,,0,12.8,5,0,0,0,4.2,–k¼
2022/4/18 20:00,,,,0,12.7,9.5,0,0,0,4.6,–k¼
2022/4/18 21:00,10,10,5,0,12.6,5.5,0,0,0,3.2,–k¼
2022/4/18 22:00,,,,0,12.1,4,0,0,0,4.4,–k–k“Œ
2022/4/18 23:00,,,,0,12,2.5,0,0,0,1.7,–k
2022/4/19 0:00,,,,0,11.7,0,0,0,0,2.4,–k–k“Œ
2023/4/18 1:00,,,,0,10.6,0,0,0,0,2.1,–k–k¼
2023/4/18 2:00,,,,0,9.9,0,0,0,0,1.8,–k¼
2023/4/18 3:00,1,1,25,0,9.7,0,0,0,0,1.7,–k–k¼
2023/4/18 4:00,,,,0,9.7,0,0,0,0,0.8,–k–k¼
2023/4/18 5:00,,,,0,10.2,0,0,0,0,1.5,–k–k¼
2023/4/18 6:00,9,4,20,0.09,11.5,0,0,0,0,1.5,–k
2023/4/18 7:00,,,,0.33,12,0,0,0,0,1.6,–k“Œ
2023/4/18 8:00,,,,1.1,13.5,0,0,0,0.4,1.7,–k
2023/4/18 9:00,9,4,20,1.61,14.4,0,0,0,0.4,1.5,–k–k“Œ
2023/4/18 10:00,,,,1.76,15.2,0,0,0,0.4,1.8,–k
2023/4/18 11:00,,,,2.37,17.3,0,0,0,0.5,1.7,“ì“ì“Œ
2023/4/18 12:00,10-,3,15,2.56,18.5,0,0,0,0.6,3.2,“Œ
2023/4/18 13:00,,,,2.94,18.9,0,0,0,0.8,2.6,“ì
2023/4/18 14:00,,,,1.67,19.2,0,0,0,0.3,3.4,“ì“Œ
2023/4/18 15:00,10-,4,15,0.29,16.3,0,0,0,0,3.4,–k
2023/4/18 16:00,,,,0.16,15.1,0,0,0,0,2.4,–k–k¼
2023/4/18 17:00,,,,0.31,14.2,0,0,0,0,3,–k¼
2023/4/18 18:00,10-,4,15,0.17,13.6,0,0,0,0,2.2,–k–k“Œ
2023/4/18 19:00,,,,0,13.1,0,0,0,0,2.2,¼–k¼
2023/4/18 20:00,,,,0,12.9,0,0,0,0,1.3,¼–k¼
2023/4/18 21:00,9,4,15,0,13.3,0,0,0,0,1.7,–k–k¼
2023/4/18 22:00,,,,0,12.4,0,0,0,0,1.1,¼–k¼
2023/4/18 23:00,,,,0,12.1,0,0,0,0,1.2,¼–k¼
2023/4/19 0:00,,,,0,12,0,0,0,0,0.7,–k¼
2024/4/18 1:00,,,,0,18.4,0,0,0,0,2.1,–k–k“Œ
2024/4/18 2:00,,,,0,18.1,0,0,0,0,2.7,“Œ–k“Œ
2024/4/18 3:00,10-,4,20,0,17.6,0,0,0,0,2.7,–k“Œ
2024/4/18 4:00,,,,0,17.1,0,0,0,0,2.7,–k“Œ
2024/4/18 5:00,,,,0,17,0,0,0,0,2.2,–k–k“Œ
2024/4/18 6:00,10-,4,15,0.16,17.2,0,0,0,0,2.5,–k“Œ
2024/4/18 7:00,,,,0.49,17.9,0,0,0,0,2.5,–k“Œ
2024/4/18 8:00,,,,0.84,18.5,0,0,0,0,2.5,“Œ–k“Œ
2024/4/18 9:00,10,4,15,1.42,19.2,0,0,0,0.1,2.8,–k“Œ
2024/4/18 10:00,,,,1.56,20.2,0,0,0,0.1,2.4,“Œ–k“Œ
2024/4/18 11:00,,,,1.65,21,0,0,0,0.1,2.2,–k“Œ
2024/4/18 12:00,10,4,8,1.35,20.4,0,0,0,0,2.8,–k“Œ
2024/4/18 13:00,,,,1.31,20.6,0,0,0,0,2.3,“ì“Œ
2024/4/18 14:00,,,,0.63,20,0,0,0,0,3.7,“Œ–k“Œ
2024/4/18 15:00,10,4,8,0.31,19.7,0,0,0,0,3.2,“Œ
2024/4/18 16:00,,,,0.22,19.2,0,0,0,0,2.9,“Œ
2024/4/18 17:00,,,,0.11,18.7,0,0,0,0,3.5,“Œ–k“Œ
2024/4/18 18:00,10,10,10,0.04,17.1,0,0,0,0,2.3,–k“Œ
2024/4/18 19:00,,,,0,16.2,0,0,0,0,3,–k“Œ
2024/4/18 20:00,,,,0,15.5,1,0,0,0,3.1,–k“Œ
2024/4/18 21:00,10,10,10,0,15.5,0,0,0,0,4,–k“Œ
2024/4/18 22:00,,,,0,14.8,0,0,0,0,2.5,–k–k“Œ
2024/4/18 23:00,,,,0,15.1,0.5,0,0,0,2.1,–k–k¼
2024/4/19 0:00,,,,0,15.3,0,0,0,0,2.2,–k–k¼
2025/4/18 1:00,,,,0,16.6,0,0,0,0,2,“ì¼
2025/4/18 2:00,,,,0,15.4,0,0,0,0,1.9,¼“ì¼
2025/4/18 3:00,10-,3,25,0,15.5,0,0,0,0,2,–k¼
2025/4/18 4:00,,,,0,15,0,0,0,0,2.4,–k¼
2025/4/18 5:00,,,,0,14.5,0,0,0,0,2.1,¼–k¼
2025/4/18 6:00,10-,3,20,0.1,14.4,0,0,0,0,1.6,–k¼
2025/4/18 7:00,,,,0.52,16.1,0,0,0,0.1,1.6,¼
2025/4/18 8:00,,,,1.01,17.7,0,0,0,0.4,2.4,–k¼
2025/4/18 9:00,10-,3,15,1.38,19,0,0,0,0.2,0.7,–k¼
2025/4/18 10:00,,,,1.63,20.8,0,0,0,0.3,2.4,“ì“ì¼
2025/4/18 11:00,,,,2.21,21.5,0,0,0,0.7,2.6,¼“ì¼
2025/4/18 12:00,10-,3,15,2.74,23.7,0,0,0,1,3.6,“ì“ì“Œ
2025/4/18 13:00,,,,2.27,23.2,0,0,0,1,3.2,“ì
2025/4/18 14:00,,,,2.49,24.3,0,0,0,1,2.6,“ì“ì“Œ
2025/4/18 15:00,10-,3,20,2.21,23.7,0,0,0,1,5.7,“ì“ì“Œ
2025/4/18 16:00,,,,1.6,22.2,0,0,0,1,5.4,“ì“ì“Œ
2025/4/18 17:00,,,,0.78,21.6,0,0,0,0.6,4.1,“ì“ì“Œ
2025/4/18 18:00,10-,3,15,0.27,21,0,0,0,0,4.2,“ì“ì¼
2025/4/18 19:00,,,,0.01,20.1,0,0,0,0,3.7,“ì“ì¼
2025/4/18 20:00,,,,0,20,0,0,0,0,5.1,“ì
2025/4/18 21:00,0+,1,15,0,19.8,0,0,0,0,3.4,“ì“ì¼
2025/4/18 22:00,,,,0,19.1,0,0,0,0,2.2,“ì“ì¼
2025/4/18 23:00,,,,0,18.4,0,0,0,0,2.3,“ì“ì¼
2025/4/19 0:00,,,,0,18.3,0,0,0,0,2.2,“ì
