date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/23 9:00,0,1,15,2.08,12.5,0,,0,1,3.3,“ì
2001/4/23 10:00,,,,2.73,13.2,0,,0,1,2.6,“ì“Œ
2001/4/23 11:00,,,,3.07,14.7,0,,0,1,3.2,“ì“ì“Œ
2001/4/23 12:00,4,2,10,3.22,16.6,0,,0,1,3.6,“ì“ì¼
2001/4/23 13:00,,,,3.18,17.9,0,,0,1,4.3,“ì“ì¼
2001/4/23 14:00,,,,2.87,18,0,,0,1,5.2,“ì
2001/4/23 15:00,3,2,10,2.38,18.2,0,,0,1,4.4,“ì
2001/4/23 16:00,,,,1.68,17.7,0,,0,1,3.9,“ì
2001/4/23 17:00,,,,1.02,18,0,,0,1,4.5,“ì¼
2001/4/23 18:00,0+,1,10,0.33,17.4,0,,0,0.4,6.4,“ì“ì¼
2001/4/23 19:00,,,,0.01,17,0,,0,0,3.8,“ì“ì¼
2001/4/23 20:00,,,,,16.7,0,,0,,4.4,“ì¼
2001/4/23 21:00,0,1,15,,16.4,0,,0,,5.5,“ì“ì¼
2001/4/23 22:00,,,,,16.1,0,,0,,6.3,“ì¼
2001/4/23 23:00,,,,,15.5,0,,0,,5.3,“ì¼
2001/4/24 0:00,,,,,15.4,0,,0,,4.3,“ì¼
2002/4/23 1:00,,,,,15.1,0,,0,,3,“Œ–k“Œ
2002/4/23 2:00,,,,,14.6,0,,0,,4.5,–k“Œ
2002/4/23 3:00,9,4,10,,14.2,0,,0,,2.9,–k“Œ
2002/4/23 4:00,,,,,14.1,0,,0,,4,–k“Œ
2002/4/23 5:00,,,,0,13.6,0,,0,,3.3,–k“Œ
2002/4/23 6:00,10-,4,6,0.1,13.8,0,,0,0,3.4,–k–k“Œ
2002/4/23 7:00,,,,0.41,14.7,0,,0,0,3.1,–k“Œ
2002/4/23 8:00,,,,1.05,15.9,0,,0,0.1,4.9,–k“Œ
2002/4/23 9:00,10-,4,10,2,17.2,0,,0,0.6,5,–k–k“Œ
2002/4/23 10:00,,,,1.83,17.8,0,,0,0.4,4.3,–k“Œ
2002/4/23 11:00,,,,2.26,18.7,0,,0,0.5,4.9,–k“Œ
2002/4/23 12:00,10,3,15,2.53,18.8,0,,0,0.5,2.7,“Œ–k“Œ
2002/4/23 13:00,,,,2.9,19.5,0,,0,0.9,3.6,–k“Œ
2002/4/23 14:00,,,,2.44,19.4,0,,0,1,5.4,“Œ
2002/4/23 15:00,10-,3,12,1.81,19.1,0,,0,0.5,4.6,“Œ
2002/4/23 16:00,,,,1.73,18.7,0,,0,1,4.5,“Œ
2002/4/23 17:00,,,,0.65,17.4,0,,0,0.2,5.7,“Œ–k“Œ
2002/4/23 18:00,10-,3,10,0.22,16.6,0,,0,0,4.2,“Œ
2002/4/23 19:00,,,,0,15.7,0,,0,0,4.3,“Œ–k“Œ
2002/4/23 20:00,,,,,15.4,0,,0,,3,“Œ–k“Œ
2002/4/23 21:00,10-,3,10,,14.8,0,,0,,4.4,“Œ–k“Œ
2002/4/23 22:00,,,,,14.7,0,,0,,2.9,“Œ–k“Œ
2002/4/23 23:00,,,,,14.5,0,,0,,3.2,“Œ–k“Œ
2002/4/24 0:00,,,,,14.2,0,,0,,3,“Œ–k“Œ
2003/4/23 1:00,,,,,13.6,0,,0,,2.7,“ì“ì¼
2003/4/23 2:00,,,,,13.8,0,,0,,2.6,“ì¼
2003/4/23 3:00,10,4,15,,14,0,,0,,2.6,“ì“ì¼
2003/4/23 4:00,,,,,14.1,0,,0,,3.5,“ì¼
2003/4/23 5:00,,,,0,14.1,0,,0,,1.6,“ì
2003/4/23 6:00,10,10,12,0.03,14.1,0,,0,0,2.3,“ì¼
2003/4/23 7:00,,,,0.1,13.9,0,,0,0,2,¼“ì¼
2003/4/23 8:00,,,,0.28,14.6,0,,0,0,1.7,“ì¼
2003/4/23 9:00,10,4,10,0.41,15,0,,0,0,2.3,“ì“ì¼
2003/4/23 10:00,,,,0.34,15.9,0,,0,0,3.2,“ì¼
2003/4/23 11:00,,,,0.47,16,0,,0,0,3.4,“ì¼
2003/4/23 12:00,10,4,12,0.54,15.6,0,,0,0,4.3,“ì¼
2003/4/23 13:00,,,,0.46,14.7,0,,0,0,5.7,“ì¼
2003/4/23 14:00,,,,0.47,15.3,0.5,,0,0,5.1,“ì“ì¼
2003/4/23 15:00,10,4,15,0.34,15.8,0,,0,0,4.6,“ì¼
2003/4/23 16:00,,,,0.35,16.4,0,,0,0,4.4,“ì“ì¼
2003/4/23 17:00,,,,0.27,16.6,0,,0,0,4.9,“ì¼
2003/4/23 18:00,10-,4,15,0.14,16.4,0,,0,0,6.9,“ì¼
2003/4/23 19:00,,,,0.01,16.4,0,,0,0,6,“ì¼
2003/4/23 20:00,,,,,17.1,0,,0,,5.9,“ì¼
2003/4/23 21:00,10-,4,15,,17.1,0,,0,,4.3,“ì¼
2003/4/23 22:00,,,,,16.9,0,,0,,6.6,“ì¼
2003/4/23 23:00,,,,,17,0.5,,0,,6.4,“ì¼
2003/4/24 0:00,,,,,16.6,0.5,,0,,5.9,“ì¼
2004/4/23 1:00,,,,,21.6,0,,0,,4.7,“ì“ì¼
2004/4/23 2:00,,,,,21.4,0,,0,,3.9,“ì¼
2004/4/23 3:00,10-,3,10,,21,0,,0,,2.4,“ì¼
2004/4/23 4:00,,,,,19.4,0,,0,,1.6,“ì¼
2004/4/23 5:00,,,,0,20.5,0,,0,,4.6,“ì¼
2004/4/23 6:00,10-,4,8,0.08,20.2,0,,0,0,3.1,“ì¼
2004/4/23 7:00,,,,0.51,20.8,0,,0,0.2,3.8,“ì¼
2004/4/23 8:00,,,,0.71,21.6,0,,0,0.1,4,“ì¼
2004/4/23 9:00,10,4,8,0.81,22.7,0,,0,0,4.4,“ì¼
2004/4/23 10:00,,,,0.52,22.4,0,,0,0,3.3,–k
2004/4/23 11:00,,,,1.83,22.9,0,,0,0.3,4.2,–k
2004/4/23 12:00,10-,3,6,1.9,21.1,0,,0,0.3,4.7,–k–k“Œ
2004/4/23 13:00,,,,1.75,20,0,,0,0.3,7,“Œ–k“Œ
2004/4/23 14:00,,,,2.49,19.7,0,,0,0.9,5.7,“Œ–k“Œ
2004/4/23 15:00,3,2,9,2.04,20.1,0,,0,0.9,7.9,“Œ–k“Œ
2004/4/23 16:00,,,,1.48,16.7,0,,0,1,8.5,“Œ–k“Œ
2004/4/23 17:00,,,,0.68,15.2,0,,0,0.3,8.1,“Œ–k“Œ
2004/4/23 18:00,10-,4,15,0.11,13.5,0,,0,0,8.1,“Œ–k“Œ
2004/4/23 19:00,,,,0,13.1,0,,0,0,5.2,–k“Œ
2004/4/23 20:00,,,,,12.3,0,,0,,6.4,–k“Œ
2004/4/23 21:00,10,10,15,,12.5,0,,0,,6,“Œ–k“Œ
2004/4/23 22:00,,,,,12,0,,0,,4.1,–k“Œ
2004/4/23 23:00,,,,,11.8,0,,0,,4.8,“Œ
2004/4/24 0:00,,,,,11.6,0,,0,,3.8,–k“Œ
2005/4/23 1:00,,,,,12.3,0,,0,,3.9,–k–k¼
2005/4/23 2:00,,,,,12.1,0,,0,,3.6,–k–k¼
2005/4/23 3:00,2,2,30,,11.7,0,,0,,3.6,–k–k¼
2005/4/23 4:00,,,,,10.3,0,,0,,0.8,¼
2005/4/23 5:00,,,,0,10.5,0,,0,,1.5,–k¼
2005/4/23 6:00,6,2,30,0.2,11.9,0,,0,0.5,1,–k–k“Œ
2005/4/23 7:00,,,,0.89,13.8,0,,0,1,1.4,–k“Œ
2005/4/23 8:00,,,,1.62,15.1,0,,0,1,1.2,–k
2005/4/23 9:00,2,2,30,2.29,15.7,0,,0,1,2,–k–k¼
2005/4/23 10:00,,,,2.76,17.2,0,,0,1,3.2,“Œ
2005/4/23 11:00,,,,3.02,17.7,0,,0,1,2.7,“Œ“ì“Œ
2005/4/23 12:00,6,2,30,2.84,18,0,,0,1,3.8,“ì
2005/4/23 13:00,,,,2.7,18.4,0,,0,1,1.4,“ì“Œ
2005/4/23 14:00,,,,2.58,19,0,,0,1,2.6,“ì
2005/4/23 15:00,9,3,30,1.76,18.3,0,,0,0.6,3,“Œ“ì“Œ
2005/4/23 16:00,,,,1.05,18.7,0,,0,0.5,1,“ì“Œ
2005/4/23 17:00,,,,0.53,18.6,0,,0,0.1,2.3,“ì“ì“Œ
2005/4/23 18:00,10-,3,30,0.28,18.3,0,,0,0.2,2.2,“ì¼
2005/4/23 19:00,,,,0.01,18.1,0,,0,0,3.2,–k“Œ
2005/4/23 20:00,,,,,17.1,0,,0,,4.2,–k–k“Œ
2005/4/23 21:00,6,2,25,,15.6,0,,0,,4.6,–k–k“Œ
2005/4/23 22:00,,,,,15,0,,0,,4.4,–k–k“Œ
2005/4/23 23:00,,,,,14.4,0,,0,,4.5,–k–k“Œ
2005/4/24 0:00,,,,,13.8,0,,0,,4.2,–k
2006/4/23 1:00,,,,,14.1,0,0,0,,2,“ì
2006/4/23 2:00,,,,,12.7,0,0,0,,0.9,¼“ì¼
2006/4/23 3:00,10-,4,20,,13,0,0,0,,1.5,“ì¼
2006/4/23 4:00,,,,,13.2,0,0,0,,0.9,¼“ì¼
2006/4/23 5:00,,,,0,13.8,0,0,0,,1.6,“Œ–k“Œ
2006/4/23 6:00,10,4,15,0.03,13.5,0,0,0,0,3.2,–k
2006/4/23 7:00,,,,0.27,13.4,0,0,0,0,2.4,–k–k“Œ
2006/4/23 8:00,,,,0.7,13.5,0,0,0,0,1.3,–k–k“Œ
2006/4/23 9:00,10,10,10,1.08,14.1,0,0,0,0,2.6,–k
2006/4/23 10:00,,,,1.09,15.5,0,0,0,0,2.7,–k“Œ
2006/4/23 11:00,,,,1.32,15.9,0,0,0,0,2,“Œ–k“Œ
2006/4/23 12:00,10,10,10,0.56,15.9,0,0,0,0,1.2,“ì“ì“Œ
2006/4/23 13:00,,,,0.45,16,0,0,0,0,1.5,–k–k¼
2006/4/23 14:00,,,,0.41,16.3,0,0,0,0,2.7,–k“Œ
2006/4/23 15:00,10,4,8,0.27,16.4,0,0,0,0,3.3,“Œ–k“Œ
2006/4/23 16:00,,,,0.16,15.4,0,0,0,0,3.9,“Œ–k“Œ
2006/4/23 17:00,,,,0.1,15,0,0,0,0,3.4,“Œ–k“Œ
2006/4/23 18:00,10,10,5,0.04,14.7,0,0,0,0,2.9,–k–k¼
2006/4/23 19:00,,,,0,14.8,0,0,0,0,1.9,–k
2006/4/23 20:00,,,,,15,0,0,0,,3.8,–k
2006/4/23 21:00,10,10,3,,13.7,0,0,0,,3.4,–k–k“Œ
2006/4/23 22:00,,,,,13.7,0,0,0,,3.3,–k–k¼
2006/4/23 23:00,,,,,13.6,0,0,0,,3.8,–k–k“Œ
2006/4/24 0:00,,,,,13.4,0,0,0,,2.5,–k
2007/4/23 1:00,,,,,19.6,0,0,0,,4.2,“ì¼
2007/4/23 2:00,,,,,19.6,0,0,0,,2.7,“ì¼
2007/4/23 3:00,10,10,10,,18.8,0,0,0,,3.1,“ì¼
2007/4/23 4:00,,,,,18,0,0,0,,2,“ì¼
2007/4/23 5:00,,,,0,17.5,0,0,0,,3.2,–k–k¼
2007/4/23 6:00,10,4,4,0.03,16.3,0,0,0,0,5.4,–k–k¼
2007/4/23 7:00,,,,0.1,15,0,0,0,0,5.6,–k
2007/4/23 8:00,,,,0.27,14.2,0,0,0,0,3,–k“Œ
2007/4/23 9:00,10,4,4.5,0.42,14.7,0,0,0,0,4,–k
2007/4/23 10:00,,,,0.33,13.9,0,0,0,0,3.5,–k“Œ
2007/4/23 11:00,,,,0.84,15.8,0,0,0,0,3.1,“Œ
2007/4/23 12:00,10,4,8,0.83,16.4,0,0,0,0,4.4,“Œ
2007/4/23 13:00,,,,0.78,15.7,0,0,0,0,5.3,“Œ
2007/4/23 14:00,,,,0.81,15,0,0,0,0,6.2,“Œ
2007/4/23 15:00,10,4,15,0.69,15.2,0,0,0,0,5.5,“Œ
2007/4/23 16:00,,,,0.42,14.6,0,0,0,0,7,“Œ
2007/4/23 17:00,,,,0.19,13.6,0,0,0,0,5,“Œ–k“Œ
2007/4/23 18:00,10,4,15,0.1,13.4,0,0,0,0,6.2,“Œ
2007/4/23 19:00,,,,0,12.9,0,0,0,0,5.2,“Œ
2007/4/23 20:00,,,,,12.7,0,0,0,,5.3,“Œ–k“Œ
2007/4/23 21:00,10,4,10,,12.1,0,0,0,,4.5,“Œ–k“Œ
2007/4/23 22:00,,,,,12.1,0,0,0,,5.3,“Œ–k“Œ
2007/4/23 23:00,,,,,11.9,0,0,0,,3.9,“Œ
2007/4/24 0:00,,,,,11.6,0,0,0,,4.4,–k“Œ
2008/4/23 1:00,,,,,14.9,0,0,0,,0.9,“Œ
2008/4/23 2:00,,,,,14,0,0,0,,2.3,–k“Œ
2008/4/23 3:00,0+,1,20,,13.4,0,0,0,,1.5,–k–k“Œ
2008/4/23 4:00,,,,,12.9,0,0,0,,1.6,–k–k“Œ
2008/4/23 5:00,,,,0,12.9,0,0,0,,1.3,“Œ–k“Œ
2008/4/23 6:00,0+,1,20,0.13,13,0,0,0,0.2,1.7,“Œ–k“Œ
2008/4/23 7:00,,,,0.67,13.8,0,0,0,1,1.3,–k“Œ
2008/4/23 8:00,,,,1.34,15.7,0,0,0,0.9,1.3,“Œ“ì“Œ
2008/4/23 9:00,6,2,15,1.86,16.8,0,0,0,0.4,2.3,“ì
2008/4/23 10:00,,,,2.48,17.8,0,0,0,0.8,2.6,“ì“ì“Œ
2008/4/23 11:00,,,,2.9,18.5,0,0,0,1,3.7,“ì“ì“Œ
2008/4/23 12:00,1,1,15,3.18,19.1,0,0,0,1,4.3,“ì“Œ
2008/4/23 13:00,,,,3.1,19.9,0,0,0,1,5.1,“ì“ì“Œ
2008/4/23 14:00,,,,2.78,20.7,0,0,0,1,6.3,“ì“ì“Œ
2008/4/23 15:00,3,2,15,2.16,20.2,0,0,0,0.9,4.8,“ì“ì“Œ
2008/4/23 16:00,,,,1.01,20.3,0,0,0,0.2,4.1,“ì“ì“Œ
2008/4/23 17:00,,,,0.39,19.8,0,0,0,0,2.8,“ì
2008/4/23 18:00,10-,4,8,0.1,19.4,0,0,0,0,4.2,“ì
2008/4/23 19:00,,,,0,18.6,0,0,0,0,5.6,“ì“ì“Œ
2008/4/23 20:00,,,,,18.3,0,0,0,,4.3,“ì“Œ
2008/4/23 21:00,10-,4,10,,17.9,0,0,0,,4.1,“ì“Œ
2008/4/23 22:00,,,,,17.7,0,0,0,,4.2,“ì“Œ
2008/4/23 23:00,,,,,18.2,0,0,0,,4.7,“ì“ì“Œ
2008/4/24 0:00,,,,,18.1,0,0,0,,5.3,“ì“ì“Œ
2009/4/23 1:00,,,,0,16,0,0,0,0,1.8,–k–k¼
2009/4/23 2:00,,,,0,16.2,0,0,0,0,2.7,–k¼
2009/4/23 3:00,3,2,25,0,15.6,0,0,0,0,5.1,–k¼
2009/4/23 4:00,,,,0,15,0,0,0,0,3.2,–k¼
2009/4/23 5:00,,,,0,14.1,0,0,0,0,2.7,¼–k¼
2009/4/23 6:00,2,2,30,0.17,14.8,0,0,0,0.4,3.5,–k–k¼
2009/4/23 7:00,,,,0.84,15.9,0,0,0,1,2.9,–k–k¼
2009/4/23 8:00,,,,1.61,17.2,0,0,0,1,4.5,–k¼
2009/4/23 9:00,1,1,25,2.33,18.5,0,0,0,1,4.5,–k¼
2009/4/23 10:00,,,,2.87,19.3,0,0,0,1,6.2,–k–k¼
2009/4/23 11:00,,,,3.24,19.4,0,0,0,1,5.9,–k¼
2009/4/23 12:00,1,1,30,3.37,20.8,0,0,0,1,4,–k¼
2009/4/23 13:00,,,,3.33,20.4,0,0,0,1,4.7,–k¼
2009/4/23 14:00,,,,2.4,19.7,0,0,0,0.6,4.7,–k–k¼
2009/4/23 15:00,5,2,30,2.02,20.2,0,0,0,0.6,4.2,–k–k¼
2009/4/23 16:00,,,,1.84,19.5,0,0,0,1,5.5,–k¼
2009/4/23 17:00,,,,1.09,18.9,0,0,0,1,4,–k¼
2009/4/23 18:00,1,1,30,0.35,18.1,0,0,0,0.8,3.9,–k–k¼
2009/4/23 19:00,,,,0.01,16.8,0,0,0,0,4.9,–k¼
2009/4/23 20:00,,,,0,15.8,0,0,0,0,3.6,–k–k¼
2009/4/23 21:00,1,1,30,0,15.5,0,0,0,0,2.5,–k¼
2009/4/23 22:00,,,,0,14.5,0,0,0,0,2.5,–k¼
2009/4/23 23:00,,,,0,14.1,0,0,0,0,2.5,¼–k¼
2009/4/24 0:00,,,,0,14.6,0,0,0,0,2.5,“ì“ì“Œ
2010/4/23 1:00,,,,0,7.6,0,0,0,0,2.3,–k
2010/4/23 2:00,,,,0,7.2,0,0,0,0,2,–k–k¼
2010/4/23 3:00,10,9,3.5,0,7.3,0,0,0,0,2.4,–k–k¼
2010/4/23 4:00,,,,0,7,0,0,0,0,1.1,–k–k“Œ
2010/4/23 5:00,,,,0,7.3,0,0,0,0,1.7,–k
2010/4/23 6:00,10,10,3.5,0.01,7.4,0.5,0,0,0,2.2,–k
2010/4/23 7:00,,,,0.05,7.3,0,0,0,0,1.4,–k–k“Œ
2010/4/23 8:00,,,,0.22,7.9,0,0,0,0,2.4,–k
2010/4/23 9:00,10,10,8,0.4,8.3,0,0,0,0,1.1,–k
2010/4/23 10:00,,,,0.5,8.7,0,0,0,0,1.7,–k
2010/4/23 11:00,,,,0.51,8.6,0,0,0,0,2.4,–k–k¼
2010/4/23 12:00,10,10,5,0.45,8.9,0,0,0,0,1.5,–k
2010/4/23 13:00,,,,0.33,8.9,0,0,0,0,1.7,–k
2010/4/23 14:00,,,,0.23,9.5,0,0,0,0,2,–k–k¼
2010/4/23 15:00,10,4,8,0.18,9.6,0.5,0,0,0,2.4,–k“Œ
2010/4/23 16:00,,,,0.09,9.5,0,0,0,0,1.6,“Œ–k“Œ
2010/4/23 17:00,,,,0.04,10,0,0,0,0,2.2,–k–k“Œ
2010/4/23 18:00,10,10,3,0,9.1,0,0,0,0,1.4,“Œ–k“Œ
2010/4/23 19:00,,,,0,8.2,0,0,0,0,2.3,“Œ–k“Œ
2010/4/23 20:00,,,,0,7.9,0,0,0,0,1.9,“Œ–k“Œ
2010/4/23 21:00,10,10,5,0,7.8,1,0,0,0,1.1,–k“Œ
2010/4/23 22:00,,,,0,7.5,1,0,0,0,2.2,–k“Œ
2010/4/23 23:00,,,,0,7.6,0,0,0,0,1.8,“Œ
2010/4/24 0:00,,,,0,7.7,0,0,0,0,2.3,“Œ
2011/4/23 1:00,,,,0,15.5,0,0,0,0,4.5,“ì
2011/4/23 2:00,,,,0,15.5,0,0,0,0,3.5,“ì“ì“Œ
2011/4/23 3:00,10,10,7,0,15,1.5,0,0,0,3,“ì“ì“Œ
2011/4/23 4:00,,,,0,15.4,1.5,0,0,0,2.5,“ì“Œ
2011/4/23 5:00,,,,0.01,15.4,10,0,0,0,2.5,“ì
2011/4/23 6:00,10,10,3,0.02,15.3,6,0,0,0,3.4,“ì“ì¼
2011/4/23 7:00,,,,0.16,15.5,7.5,0,0,0,3,“ì
2011/4/23 8:00,,,,0.26,16.3,2.5,0,0,0,6.7,“ì
2011/4/23 9:00,10-,10,8,0.73,16.7,1,0,0,0,5.5,“ì“ì“Œ
2011/4/23 10:00,,,,0.75,17.3,0.5,0,0,0,7.7,“ì
2011/4/23 11:00,,,,0.53,17.4,0,0,0,0,9.4,“ì
2011/4/23 12:00,10,10,10,0.77,17.7,0.5,0,0,0,6.2,“ì
2011/4/23 13:00,,,,0.45,16.8,7.5,0,0,0,6.6,“ì
2011/4/23 14:00,,,,0.58,17.9,3,0,0,0,6.5,“ì
2011/4/23 15:00,10,10,8,0.43,17.2,1.5,0,0,0,6.1,“ì
2011/4/23 16:00,,,,0.51,17.1,1.5,0,0,0,6.4,“ì“ì¼
2011/4/23 17:00,,,,0.76,17,0.5,0,0,0.2,5.9,“ì
2011/4/23 18:00,10,10,8,0.16,16.5,0.5,0,0,0.1,4.4,“ì
2011/4/23 19:00,,,,0.02,16.2,5,0,0,0,7.2,“ì
2011/4/23 20:00,,,,0,16.3,0,0,0,0,7.3,“ì“ì“Œ
2011/4/23 21:00,10,10,6,0,16.5,0.5,0,0,0,8.5,“ì
2011/4/23 22:00,,,,0,16.5,0.5,0,0,0,8,“ì“ì“Œ
2011/4/23 23:00,,,,0,16.7,2,0,0,0,7.4,“ì
2011/4/24 0:00,,,,0,17.1,0.5,0,0,0,5.3,“ì
2012/4/23 1:00,,,,0,11.4,1,0,0,0,1.7,–k¼
2012/4/23 2:00,,,,0,11.1,0.5,0,0,0,1.2,–k–k¼
2012/4/23 3:00,10,10,2,0,11,0.5,0,0,0,2.6,–k–k¼
2012/4/23 4:00,,,,0,10.9,0.5,0,0,0,2.1,–k¼
2012/4/23 5:00,,,,0.01,10.7,0.5,0,0,0,2.7,¼–k¼
2012/4/23 6:00,10,10,3,0.02,10.7,0,0,0,0,1.7,¼–k¼
2012/4/23 7:00,,,,0.09,11.2,0.5,0,0,0,1.7,–k–k¼
2012/4/23 8:00,,,,0.26,11.7,0,0,0,0,1.2,–k–k¼
2012/4/23 9:00,10,10,2,0.31,11.9,0,0,0,0,1.7,–k¼
2012/4/23 10:00,,,,0.38,12.7,1,0,0,0,2.3,¼–k¼
2012/4/23 11:00,,,,0.52,13.1,1,0,0,0,2.5,¼–k¼
2012/4/23 12:00,10,10,2,0.88,13.9,0,0,0,0,1.6,–k¼
2012/4/23 13:00,,,,0.42,14.5,0.5,0,0,0,0.7,–k“Œ
2012/4/23 14:00,,,,0.11,14.1,1,0,0,0,1.6,–k¼
2012/4/23 15:00,10,10,5,0.24,14.8,0,0,0,0,1.5,–k–k“Œ
2012/4/23 16:00,,,,0.21,15,0,0,0,0,1.7,“Œ–k“Œ
2012/4/23 17:00,,,,0.05,15.3,0.5,0,0,0,1.5,–k“Œ
2012/4/23 18:00,10,10,5,0.05,15.5,0,0,0,0,1.7,–k–k“Œ
2012/4/23 19:00,,,,0.02,15.5,0,0,0,0,0.6,–k–k“Œ
2012/4/23 20:00,,,,0,15.5,0,0,0,0,1.8,–k–k¼
2012/4/23 21:00,10,10,2,0,15.4,1,0,0,0,2.7,–k–k¼
2012/4/23 22:00,,,,0,15.6,0,0,0,0,2.4,–k¼
2012/4/23 23:00,,,,0,14.6,0.5,0,0,0,3.2,–k¼
2012/4/24 0:00,,,,0,14.8,0,0,0,0,2,–k–k¼
2013/4/23 1:00,,,,0,11.2,0,0,0,0,1.5,–k–k¼
2013/4/23 2:00,,,,0,10.5,0,0,0,0,2.4,–k–k¼
2013/4/23 3:00,0,1,20,0,10.1,0,0,0,0,0.5,¼–k¼
2013/4/23 4:00,,,,0,8.4,0,0,0,0,1.7,¼–k¼
2013/4/23 5:00,,,,0,9.3,0,0,0,0,1.6,–k–k“Œ
2013/4/23 6:00,1,1,20,0.18,8.8,0,0,0,0.4,1.7,–k–k“Œ
2013/4/23 7:00,,,,0.85,9.9,0,0,0,1,1.2,–k
2013/4/23 8:00,,,,1.65,10.5,0,0,0,1,1.7,–k
2013/4/23 9:00,2,2,20,2.31,13.2,0,0,0,1,1.3,“Œ–k“Œ
2013/4/23 10:00,,,,2.78,14.3,0,0,0,1,3.4,“ì“Œ
2013/4/23 11:00,,,,2.97,16,0,0,0,1,3.1,“ì
2013/4/23 12:00,10,3,15,2.79,16.4,0,0,0,0.9,3.7,“ì“ì“Œ
2013/4/23 13:00,,,,2.31,17.7,0,0,0,0.6,4.1,“ì
2013/4/23 14:00,,,,2.25,18.2,0,0,0,0.5,4.8,“ì
2013/4/23 15:00,10-,3,15,2.12,18.4,0,0,0,1,5.6,“ì“ì¼
2013/4/23 16:00,,,,1.35,18.3,0,0,0,0.6,3.9,“ì“ì¼
2013/4/23 17:00,,,,0.52,17.5,0,0,0,0,4.5,“ì
2013/4/23 18:00,10-,3,15,0.22,17.3,0,0,0,0,4.3,“ì
2013/4/23 19:00,,,,0.01,17.2,0,0,0,0,4.1,“ì“ì¼
2013/4/23 20:00,,,,0,16.7,0,0,0,0,5.7,“ì“ì¼
2013/4/23 21:00,10,4,15,0,16.3,0,0,0,0,2.5,“ì“ì¼
2013/4/23 22:00,,,,0,16.1,0,0,0,0,3.8,“ì
2013/4/23 23:00,,,,0,16,0,0,0,0,3.5,“ì
2013/4/24 0:00,,,,0,15.8,0,0,0,0,4.8,“ì“ì¼
2014/4/23 1:00,,,,0,12.1,3.5,0,0,0,1.1,¼“ì¼
2014/4/23 2:00,,,,0,12.3,0,0,0,0,1.5,“ì“ì¼
2014/4/23 3:00,10-,4,15,0,13.2,0,0,0,0,1.1,–k–k“Œ
2014/4/23 4:00,,,,0,12.6,0,0,0,0,1.5,–k
2014/4/23 5:00,,,,0,13.2,0,0,0,0,1.7,–k¼
2014/4/23 6:00,9,4,20,0.11,12.2,0,0,0,0,2.3,–k¼
2014/4/23 7:00,,,,0.63,14,0,0,0,0.4,1.4,–k–k“Œ
2014/4/23 8:00,,,,1.42,14.8,0,0,0,0.9,1.4,–k
2014/4/23 9:00,0+,1,20,2.22,16.5,0,0,0,1,2.4,–k–k¼
2014/4/23 10:00,,,,2.83,17.7,0,0,0,1,3.1,–k¼
2014/4/23 11:00,,,,3.24,18.8,0,0,0,1,2.4,–k–k¼
2014/4/23 12:00,0+,1,20,3.41,19.4,0,0,0,1,2.4,–k¼
2014/4/23 13:00,,,,3.3,20.3,0,0,0,1,2.4,–k“Œ
2014/4/23 14:00,,,,2.94,19.9,0,0,0,1,2.5,“ì“ì“Œ
2014/4/23 15:00,2,2,15,2.22,19.2,0,0,0,0.9,3.8,“ì
2014/4/23 16:00,,,,0.77,19.5,0,0,0,0.4,4.3,“ì“ì“Œ
2014/4/23 17:00,,,,0.92,18.7,0,0,0,1,4.6,“ì“ì¼
2014/4/23 18:00,4,2,20,0.26,17.6,0,0,0,0.5,4.5,“ì“ì¼
2014/4/23 19:00,,,,0.01,16.9,0,0,0,0,4.1,“ì“ì¼
2014/4/23 20:00,,,,0,16.6,0,0,0,0,2,“ì
2014/4/23 21:00,8,2,20,0,16.3,0,0,0,0,3.3,“ì“ì“Œ
2014/4/23 22:00,,,,0,15.8,0,0,0,0,3.7,“ì“ì“Œ
2014/4/23 23:00,,,,0,15.7,0,0,0,0,1.5,“ì
2014/4/24 0:00,,,,0,15.5,0,0,0,0,1.9,“ì“ì“Œ
2015/4/23 1:00,,,,0,12.6,0,0,0,0,0.7,–k–k¼
2015/4/23 2:00,,,,0,13,0,0,0,0,1.5,¼–k¼
2015/4/23 3:00,7,2,10,0,12.7,0,0,0,0,0.9,¼–k¼
2015/4/23 4:00,,,,0,12.6,0,0,0,0,1.6,–k¼
2015/4/23 5:00,,,,0,12,0,0,0,0,0.6,–k¼
2015/4/23 6:00,0+,1,8,0.15,12.9,0,0,0,0.4,1.1,¼
2015/4/23 7:00,,,,0.72,15.9,0,0,0,1,1.2,“ì
2015/4/23 8:00,,,,1.42,17.3,0,0,0,1,0.9,“ì“ì¼
2015/4/23 9:00,0+,1,15,2.15,19.8,0,0,0,1,0.9,–k
2015/4/23 10:00,,,,2.7,21,0,0,0,1,2.5,–k
2015/4/23 11:00,,,,3.13,22.6,0,0,0,1,2.2,–k
2015/4/23 12:00,1,1,15,3.29,23.2,0,0,0,1,2,“Œ“ì“Œ
2015/4/23 13:00,,,,3.18,23.9,0,0,0,1,4.7,“ì“ì“Œ
2015/4/23 14:00,,,,2.89,23,0,0,0,1,3.9,“ì“ì“Œ
2015/4/23 15:00,4,2,20,2.39,23.7,0,0,0,1,4.4,“ì“ì“Œ
2015/4/23 16:00,,,,1.69,23,0,0,0,1,6.3,“ì“ì“Œ
