date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/30 13:00,,,,0.78,21.8,0,0,0,0,3.4,“Œ“ì“Œ
2015/4/30 14:00,,,,1.61,23.3,0,0,0,0,1.3,“Œ
2015/4/30 15:00,10-,4,20,1.33,22.5,0,0,0,0.1,3.3,“Œ“ì“Œ
2015/4/30 16:00,,,,1.08,22.4,0,0,0,0.3,4.5,“Œ
2015/4/30 17:00,,,,0.77,21.6,0,0,0,0,3.8,“Œ“ì“Œ
2015/4/30 18:00,7,2,15,0.28,20.5,0,0,0,0.6,2.8,“Œ“ì“Œ
2015/4/30 19:00,,,,0.02,19.4,0,0,0,0,2.5,“ì“Œ
2015/4/30 20:00,,,,0,17.9,0,0,0,0,2.2,“ì“Œ
2015/4/30 21:00,0+,1,20,0,17.6,0,0,0,0,2.8,“ì“Œ
2015/4/30 22:00,,,,0,16.1,0,0,0,0,1.7,“ì“ì“Œ
2015/4/30 23:00,,,,0,15.7,0,0,0,0,1.3,“ì¼
2015/5/1 0:00,,,,0,15.9,0,0,0,0,1.4,¼–k¼
2016/4/30 1:00,,,,0,12.8,0,,,0,4.7,–k–k¼
2016/4/30 2:00,,,,0,13.1,0,,,0,6.6,–k–k¼
2016/4/30 3:00,0+,1,20,0,12.4,0,,,0,3.8,–k¼
2016/4/30 4:00,,,,0,11.7,0,,,0,4.1,–k
2016/4/30 5:00,,,,0,11.2,0,,,0,3.4,–k¼
2016/4/30 6:00,2,2,30,0.25,11.5,0,,,0.4,2.8,–k¼
2016/4/30 7:00,,,,0.93,13.7,0,,,0.9,2.8,–k¼
2016/4/30 8:00,,,,1.74,16.5,0,,,1,3.5,–k¼
2016/4/30 9:00,1,1,30,2.43,17.6,0,,,1,3,¼–k¼
2016/4/30 10:00,,,,2.97,19.8,0,,,1,2.9,“ì“ì¼
2016/4/30 11:00,,,,3.26,19.7,0,,,1,4.4,“ì“Œ
2016/4/30 12:00,7,2,25,2.93,19,0,,,0.8,4.8,“ì“Œ
2016/4/30 13:00,,,,2.25,19.5,0,,,0.5,7.6,“ì“ì“Œ
2016/4/30 14:00,,,,2.18,20.1,0,,,0.6,5.6,“ì“ì“Œ
2016/4/30 15:00,4,2,20,2.2,19.6,0,,,0.8,6,“ì
2016/4/30 16:00,,,,1.74,19.3,0,,,1,6.8,“ì“ì“Œ
2016/4/30 17:00,,,,1.09,17.8,0,,,1,6.7,“ì“ì“Œ
2016/4/30 18:00,1,1,20,0.41,16.7,0,,,1,5,“ì“ì“Œ
2016/4/30 19:00,,,,0.02,16.1,0,,,0,3,“ì
2016/4/30 20:00,,,,0,15.8,0,,,0,2.7,“ì“ì“Œ
2016/4/30 21:00,0,1,20,0,15.9,0,,,0,3.2,“ì
2016/4/30 22:00,,,,0,14.6,0,,,0,1.7,“ì
2016/4/30 23:00,,,,0,14.1,0,,,0,1.1,“ì“ì¼
2016/5/1 0:00,,,,0,14.4,0,,,0,2.5,¼–k¼
2017/4/30 1:00,,,,0,12.3,0,0,0,0,2,¼–k¼
2017/4/30 2:00,,,,0,11.2,0,0,0,0,1.2,–k¼
2017/4/30 3:00,0,1,20,0,11.1,0,0,0,0,1.1,–k¼
2017/4/30 4:00,,,,0,11.1,0,0,0,0,1.7,¼“ì¼
2017/4/30 5:00,,,,0,10.9,0,0,0,0,0.9,–k¼
2017/4/30 6:00,0,1,20,0.22,12.8,0,0,0,0.4,1.8,–k¼
2017/4/30 7:00,,,,0.9,15.7,0,0,0,1,0.6,“ì“Œ
2017/4/30 8:00,,,,1.67,17.9,0,0,0,1,1.5,“ì“ì¼
2017/4/30 9:00,0,1,25,2.33,19.4,0,0,0,1,2.9,“ì
2017/4/30 10:00,,,,2.85,20.4,0,0,0,1,3.7,“ì“ì“Œ
2017/4/30 11:00,,,,3.2,21.8,0,0,0,1,4.3,“ì“ì“Œ
2017/4/30 12:00,0,1,25,3.41,22.6,0,0,0,1,6.2,“ì“ì“Œ
2017/4/30 13:00,,,,3.35,23.6,0,0,0,1,5.6,“ì“ì“Œ
2017/4/30 14:00,,,,3.05,23.3,0,0,0,1,7.2,“ì“ì“Œ
2017/4/30 15:00,0,1,25,2.55,22.2,0,0,0,1,5.9,“ì“Œ
2017/4/30 16:00,,,,1.83,20.9,0,0,0,1,5.9,“ì“ì“Œ
2017/4/30 17:00,,,,1.09,21.1,0,0,0,1,4.2,“ì
2017/4/30 18:00,0,1,25,0.39,20.8,0,0,0,0.9,4.9,“ì
2017/4/30 19:00,,,,0.02,19.7,0,0,0,0,4,“ì
2017/4/30 20:00,,,,0,19.7,0,0,0,0,3.9,“ì
2017/4/30 21:00,0,1,20,0,18.7,0,0,0,0,2.9,“ì
2017/4/30 22:00,,,,0,17.3,0,0,0,0,1.9,“ì“ì¼
2017/4/30 23:00,,,,0,17.1,0,0,0,0,1.7,“ì¼
2017/5/1 0:00,,,,0,16,0,0,0,0,1.7,¼–k¼
2018/4/30 1:00,,,,0,19,0,0,0,0,5,“ì“ì¼
2018/4/30 2:00,,,,0,18.7,0,0,0,0,4.4,“ì“ì¼
2018/4/30 3:00,0+,1,20,0,18,0,0,0,0,3,“ì
2018/4/30 4:00,,,,0,17.5,0,0,0,0,3.7,“ì
2018/4/30 5:00,,,,0,17.5,0,0,0,0,3.4,“ì
2018/4/30 6:00,1,1,20,0.23,18.5,0,0,0,0.4,3.4,“ì
2018/4/30 7:00,,,,0.95,20.7,0,0,0,1,4.1,“ì
2018/4/30 8:00,,,,1.63,21.9,0,0,0,1,5.5,“ì“ì¼
2018/4/30 9:00,5,2,20,2.12,23.8,0,0,0,0.9,6.8,“ì
2018/4/30 10:00,,,,2.48,23.8,0,0,0,1,5.6,“ì
2018/4/30 11:00,,,,2.87,23.3,0,0,0,0.9,6.2,“ì“ì“Œ
2018/4/30 12:00,6,2,20,3.07,24.1,0,0,0,1,6.2,“ì“Œ
2018/4/30 13:00,,,,3.35,24.6,0,0,0,1,6.5,“ì“Œ
2018/4/30 14:00,,,,2.58,23.4,0,0,0,1,7.4,“ì“ì“Œ
2018/4/30 15:00,10-,3,20,1.58,22.8,0,0,0,0.5,4.9,“ì
2018/4/30 16:00,,,,1.24,22.5,0,0,0,0.5,6.2,“ì
2018/4/30 17:00,,,,0.49,21.8,0,0,0,0,6.6,“ì
2018/4/30 18:00,10-,4,20,0.21,21.4,0,0,0,0,5.4,“ì“ì“Œ
2018/4/30 19:00,,,,0.01,21,0,0,0,0,4.5,“ì
2018/4/30 20:00,,,,0,20.8,0,0,0,0,3.8,“ì
2018/4/30 21:00,10-,4,20,0,20.4,0,0,0,0,3.2,“ì
2018/4/30 22:00,,,,0,19.4,0,0,0,0,2,“ì“ì“Œ
2018/4/30 23:00,,,,0,17.5,0,0,0,0,1.7,“ì
2018/5/1 0:00,,,,0,16.7,0,0,0,0,1,¼“ì¼
2019/4/30 1:00,,,,0,13.7,0,,,0,1.7,“ì“ì“Œ
2019/4/30 2:00,,,,0,13.7,1,,,0,2.6,“ì“Œ
2019/4/30 3:00,10,10,8,0,13.6,1.5,,,0,2.9,“ì“Œ
2019/4/30 4:00,,,,0,13.4,1.5,,,0,3.4,“ì“Œ
2019/4/30 5:00,,,,0,12.8,1.5,,,0,2.6,“ì“Œ
2019/4/30 6:00,10,10,7,0.02,13.1,1.5,,,0,2.4,“ì“Œ
2019/4/30 7:00,,,,0.18,13.9,1,,,0,2.1,“Œ
2019/4/30 8:00,,,,0.18,13.9,1.5,,,0,2.5,“ì“Œ
2019/4/30 9:00,10,10,4,0.37,14.4,2,,,0,2.6,“ì“Œ
2019/4/30 10:00,,,,0.89,15.4,1,,,0,3.5,“ì“Œ
2019/4/30 11:00,,,,0.8,15.7,0,,,0,3.6,“ì“Œ
2019/4/30 12:00,10,10,8,1.2,16.4,0,,,0,5.5,“ì“ì“Œ
2019/4/30 13:00,,,,0.69,16.5,0.5,,,0,6.1,“ì“Œ
2019/4/30 14:00,,,,0.64,16.3,0,,,0,5,“ì“ì“Œ
2019/4/30 15:00,10,4,10,0.85,17,0,,,0,6.8,“ì“ì“Œ
2019/4/30 16:00,,,,0.46,16.5,0.5,,,0,2.4,“ì“Œ
2019/4/30 17:00,,,,0.14,15.5,0,,,0,2.8,“ì“Œ
2019/4/30 18:00,10,10,5,0.06,15.1,1,,,0,3.2,“ì“ì“Œ
2019/4/30 19:00,,,,0,14.8,0.5,,,0,3.4,“ì“Œ
2019/4/30 20:00,,,,0,14.6,0,,,0,2.7,“ì“Œ
2019/4/30 21:00,10,10,4,0,14.8,0.5,,,0,2.2,“Œ“ì“Œ
2019/4/30 22:00,,,,0,14.6,0.5,,,0,2.1,“Œ–k“Œ
2019/4/30 23:00,,,,0,14.4,1.5,,,0,2.9,–k–k“Œ
2019/5/1 0:00,,,,0,14.3,2.5,,,0,2.3,–k–k“Œ
2020/4/30 1:00,,,,0,13.9,0,0,0,0,1,–k–k¼
2020/4/30 2:00,,,,0,13.7,0,0,0,0,1.5,–k
2020/4/30 3:00,0,1,20,0,13.3,0,0,0,0,2.1,–k–k¼
2020/4/30 4:00,,,,0,12.2,0,0,0,0,1.7,–k
2020/4/30 5:00,,,,0,12,0,0,0,0,1.3,–k
2020/4/30 6:00,0,1,20,0.21,12.8,0,0,0,0.4,1.8,–k
2020/4/30 7:00,,,,0.81,15.2,0,0,0,1,1.5,–k¼
2020/4/30 8:00,,,,1.48,17.5,0,0,0,0.9,1.6,–k–k¼
2020/4/30 9:00,0,1,15,2.21,19.5,0,0,0,1,2.2,–k“Œ
2020/4/30 10:00,,,,2.76,19.7,0,0,0,1,1.7,–k“Œ
2020/4/30 11:00,,,,3.17,21.9,0,0,0,1,2.4,“Œ–k“Œ
2020/4/30 12:00,7,2,20,2.76,21.9,0,0,0,0.7,1.8,“ì¼
2020/4/30 13:00,,,,2.97,23,0,0,0,0.9,3.3,“ì“ì“Œ
2020/4/30 14:00,,,,2.91,23,0,0,0,1,3.8,“ì“Œ
2020/4/30 15:00,0+,1,20,2.4,23.1,0,0,0,1,3.9,“ì“Œ
2020/4/30 16:00,,,,1.73,21.7,0,0,0,1,6.1,“ì“ì“Œ
2020/4/30 17:00,,,,1.05,20.8,0,0,0,1,3.3,“ì“Œ
2020/4/30 18:00,0,1,20,0.36,19.5,0,0,0,0.8,4.8,“ì“Œ
2020/4/30 19:00,,,,0.02,18.3,0,0,0,0,2.2,“ì“ì“Œ
2020/4/30 20:00,,,,0,18.5,0,0,0,0,5.1,“ì
2020/4/30 21:00,0,1,20,0,18.1,0,0,0,0,5.5,“ì
2020/4/30 22:00,,,,0,17.7,0,0,0,0,4.6,“ì
2020/4/30 23:00,,,,0,17.4,0,0,0,0,4.4,“ì
2020/5/1 0:00,,,,0,17.2,0,0,0,0,4.7,“ì“ì¼
2021/4/30 1:00,,,,0,15.5,3,0,0,0,3.7,¼–k¼
2021/4/30 2:00,,,,0,15.4,0,0,0,0,1.5,¼–k¼
2021/4/30 3:00,10-,4,10,0,14.7,0,0,0,0,1.5,–k¼
2021/4/30 4:00,,,,0,14.2,0,0,0,0,2.3,¼–k¼
2021/4/30 5:00,,,,0,13.2,0,0,0,0,2.8,–k¼
2021/4/30 6:00,1,1,20,0.22,13.4,0,0,0,0.4,0.5,–k¼
2021/4/30 7:00,,,,0.98,15.9,0,0,0,1,1.6,¼–k¼
2021/4/30 8:00,,,,1.73,18.8,0,0,0,1,2.8,–k–k¼
2021/4/30 9:00,1,1,30,2.43,20.1,0,0,0,1,1.7,–k–k¼
2021/4/30 10:00,,,,2.96,21.3,0,0,0,1,1.5,“Œ
2021/4/30 11:00,,,,3.28,22.2,0,0,0,1,3.2,“ì“Œ
2021/4/30 12:00,1,1,25,3.42,22.8,0,0,0,1,3.9,“ì“Œ
2021/4/30 13:00,,,,3.33,22.9,0,0,0,1,5,“ì“ì“Œ
2021/4/30 14:00,,,,3.01,23.2,0,0,0,1,4.4,“ì“ì“Œ
2021/4/30 15:00,0+,1,20,2.48,23.7,0,0,0,1,5.5,“ì“ì“Œ
2021/4/30 16:00,,,,1.8,23.7,0,0,0,1,5.6,“ì
2021/4/30 17:00,,,,1.08,22.4,0,0,0,1,6.5,“ì“ì¼
2021/4/30 18:00,0+,1,20,0.27,21.2,0,0,0,0.5,6.8,“ì“ì¼
2021/4/30 19:00,,,,0.02,20.2,0,0,0,0,5.7,“ì“ì¼
2021/4/30 20:00,,,,0,19.5,0,0,0,0,5.1,“ì“ì¼
2021/4/30 21:00,9,4,20,0,18.6,0,0,0,0,4,–k¼
2021/4/30 22:00,,,,0,17.6,0,0,0,0,2.8,–k–k“Œ
2021/4/30 23:00,,,,0,16.4,0,0,0,0,1.6,–k¼
2021/5/1 0:00,,,,0,14.9,0,0,0,0,1.4,“ì“Œ
2022/4/30 1:00,,,,0,9.1,0,,,0,4.1,–k–k“Œ
2022/4/30 2:00,,,,0,8.7,0,,,0,2.9,–k–k“Œ
2022/4/30 3:00,0,1,30,0,8.4,0,,,0,2.8,–k–k“Œ
2022/4/30 4:00,,,,0,8.2,0,,,0,2,–k“Œ
2022/4/30 5:00,,,,0,7.6,0,,,0,4.3,“Œ–k“Œ
2022/4/30 6:00,0+,1,40,0.25,8.1,0,,,0.4,2.2,“Œ–k“Œ
2022/4/30 7:00,,,,1,9.8,0,,,1,3.5,“Œ–k“Œ
2022/4/30 8:00,,,,1.77,11.5,0,,,1,2.9,“Œ–k“Œ
2022/4/30 9:00,0+,1,40,2.47,13.3,0,,,1,3.4,–k
2022/4/30 10:00,,,,3.03,15.1,0,,,1,2.9,–k
2022/4/30 11:00,,,,3.42,15.8,0,,,1,4,–k“Œ
2022/4/30 12:00,3,2,40,3.57,16.3,0,,,1,3.2,“Œ–k“Œ
2022/4/30 13:00,,,,3.45,17.7,0,,,1,2.7,“ì“ì“Œ
2022/4/30 14:00,,,,3.03,17.6,0,,,1,2.8,“Œ“ì“Œ
2022/4/30 15:00,2,2,30,2.53,17.7,0,,,1,3.6,“ì“Œ
2022/4/30 16:00,,,,1.94,15.8,0,,,1,5.1,“ì“ì“Œ
2022/4/30 17:00,,,,1.14,14,0,,,1,6.8,“ì“ì“Œ
2022/4/30 18:00,3,2,40,0.43,12.8,0,,,1,4.7,“ì“Œ
2022/4/30 19:00,,,,0.02,12.2,0,,,0,4.3,“Œ“ì“Œ
2022/4/30 20:00,,,,0,12,0,,,0,4.1,“ì“Œ
2022/4/30 21:00,8,2,30,0,12.3,0,,,0,3.6,“ì“Œ
2022/4/30 22:00,,,,0,12.4,0,,,0,4.1,“ì“ì“Œ
2022/4/30 23:00,,,,0,12.5,0,,,0,3.8,“ì
2022/5/1 0:00,,,,0,12.4,0,,,0,2.6,“ì
2023/4/30 1:00,,,,0,18.8,0,,,0,6.7,“ì
2023/4/30 2:00,,,,0,19,0,,,0,6.3,“ì
2023/4/30 3:00,10,9,3,0,18.6,0,,,0,3.6,“ì
2023/4/30 4:00,,,,0,19.2,0,,,0,3.5,“ì
2023/4/30 5:00,,,,0,19.7,1,,,0,4.2,“ì“ì“Œ
2023/4/30 6:00,10,10,3,0.02,20.5,1,,,0,4.7,“ì
2023/4/30 7:00,,,,0.21,21.1,0,,,0,4.9,“ì
2023/4/30 8:00,,,,0.37,21.5,0,,,0,5.6,“ì
2023/4/30 9:00,10,10,20,0.26,21.4,0.5,,,0,5.5,“ì
2023/4/30 10:00,,,,0.32,21.3,0,,,0,3.9,“ì¼
2023/4/30 11:00,,,,0.18,18.7,0.5,,,0,1.3,–k
2023/4/30 12:00,10-,4,20,0.7,20.2,0,,,0,1.5,–k–k“Œ
2023/4/30 13:00,,,,0.96,21.8,0,,,0,1.2,–k“Œ
2023/4/30 14:00,,,,0.38,20.7,0,,,0,1.5,–k“Œ
2023/4/30 15:00,10,10,20,0.18,20.8,0,,,0,1.6,“Œ–k“Œ
2023/4/30 16:00,,,,0.13,19.8,0,,,0,2.1,“ì
2023/4/30 17:00,,,,0.1,19.9,0,,,0,2.6,“ì
2023/4/30 18:00,10-,4,25,0.09,19.4,0,,,0,1.7,“ì
2023/4/30 19:00,,,,0.01,19.2,0,,,0,1.2,¼
2023/4/30 20:00,,,,0,20,0,,,0,1.5,–k
2023/4/30 21:00,10,4,20,0,19.6,0,,,0,2.5,–k–k“Œ
2023/4/30 22:00,,,,0,17.6,0,,,0,3.8,–k–k“Œ
2023/4/30 23:00,,,,0,17.3,0,,,0,3,–k“Œ
2023/5/1 0:00,,,,0,17.2,0,,,0,3.3,“Œ–k“Œ
2024/4/30 1:00,,,,0,19.5,0,,,0,3.5,“ì“ì“Œ
2024/4/30 2:00,,,,0,19.3,0,,,0,5,“ì“Œ
2024/4/30 3:00,10,4,20,0,19.1,0,,,0,3.9,“ì“ì“Œ
2024/4/30 4:00,,,,0,19.2,0,,,0,2.4,“ì“ì“Œ
2024/4/30 5:00,,,,0,18.9,0,,,0,2.8,“ì“ì“Œ
2024/4/30 6:00,10,10,8,0.04,18.4,2.5,,,0,2.2,“ì“ì“Œ
2024/4/30 7:00,,,,0.31,19,0,,,0,3.3,“ì“ì“Œ
2024/4/30 8:00,,,,0.81,20,0,,,0,2.6,“ì“ì“Œ
2024/4/30 9:00,10,10,15,1.13,20,0,,,0,4,“ì“Œ
2024/4/30 10:00,,,,1.11,20.5,0,,,0,3.2,“ì“ì“Œ
2024/4/30 11:00,,,,1.21,20.1,0,,,0,1.2,“ì¼
2024/4/30 12:00,10,4,15,1.11,21.4,0,,,0,1.9,–k–k“Œ
2024/4/30 13:00,,,,0.96,22.1,0,,,0,1.1,–k¼
2024/4/30 14:00,,,,1.02,22.4,0,,,0,1.9,–k–k¼
2024/4/30 15:00,9,4,20,1.88,23.6,0,,,0.6,1.9,–k¼
2024/4/30 16:00,,,,1.96,23.9,0,,,0.9,1.6,–k“Œ
2024/4/30 17:00,,,,0.23,23.1,0,,,0,1.4,–k–k¼
2024/4/30 18:00,9,4,25,0.15,22.6,0,,,0,3,¼–k¼
2024/4/30 19:00,,,,0.01,22,0,,,0,2.4,–k¼
2024/4/30 20:00,,,,0,21.8,0,,,0,1.1,¼“ì¼
2024/4/30 21:00,9,4,20,0,21.9,0,,,0,2.5,“ì“ì¼
2024/4/30 22:00,,,,0,21.3,0,,,0,0.9,¼
2024/4/30 23:00,,,,0,20.9,0,,,0,1.2,“ì“ì“Œ
2024/5/1 0:00,,,,0,19.8,0,,,0,1,–k¼
2025/4/30 1:00,,,,0,12.4,0,,,0,2.8,¼–k¼
2025/4/30 2:00,,,,0,12.7,0,,,0,4.7,–k¼
2025/4/30 3:00,0,1,30,0,12.5,0,,,0,2.1,–k–k¼
2025/4/30 4:00,,,,0,12,0,,,0,2.2,–k
2025/4/30 5:00,,,,0,11.5,0,,,0,3.1,¼–k¼
2025/4/30 6:00,0,1,30,0.26,11.7,0,,,0.4,4.7,–k¼
2025/4/30 7:00,,,,1.02,14.6,0,,,1,3.7,–k¼
2025/4/30 8:00,,,,1.8,16.5,0,,,1,4,–k¼
2025/4/30 9:00,0,1,30,2.5,18.2,0,,,1,3,–k¼
2025/4/30 10:00,,,,2.98,20.3,0,,,1,3.1,¼–k¼
2025/4/30 11:00,,,,3.37,21.6,0,,,1,2,¼–k¼
2025/4/30 12:00,0,1,30,3.54,22.4,0,,,1,3.8,“ì“ì“Œ
2025/4/30 13:00,,,,3.41,23.3,0,,,1,4.4,“ì“ì“Œ
2025/4/30 14:00,,,,3.1,23.3,0,,,1,4.9,“ì“ì“Œ
2025/4/30 15:00,0+,1,35,2.59,22.8,0,,,1,3.4,“ì
2025/4/30 16:00,,,,1.92,22.3,0,,,1,5.2,“ì“ì¼
2025/4/30 17:00,,,,1.16,20.6,0,,,1,5,“ì“ì¼
2025/4/30 18:00,1,1,35,0.43,19.3,0,,,1,4.4,“ì“ì¼
2025/4/30 19:00,,,,0.03,18.3,0,,,0.1,4.9,“ì“ì¼
2025/4/30 20:00,,,,0,16.8,0,,,0,2.2,“ì“ì¼
2025/4/30 21:00,0,1,30,0,16.9,0,,,0,2.5,“ì“ì“Œ
2025/4/30 22:00,,,,0,16.8,0,,,0,3.4,“ì“ì“Œ
2025/4/30 23:00,,,,0,16.4,0,,,0,2.8,“ì“Œ
2025/5/1 0:00,,,,0,15.3,0,,,0,2.4,“ì“ì“Œ
