date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/21 10:00,,,,0.3,18.2,0,0,0,0,3.1,–k
2015/4/21 11:00,,,,0.29,18.4,0,0,0,0,3,–k“Œ
2015/4/21 12:00,10-,4,15,0.73,19.3,0,0,0,0,3.1,–k“Œ
2015/4/21 13:00,,,,1.54,19.2,0,0,0,0,2.8,“Œ–k“Œ
2015/4/21 14:00,,,,0.81,18.3,0,0,0,0,3.5,“Œ–k“Œ
2015/4/21 15:00,10-,4,15,1.05,18.1,0,0,0,0,3.3,“Œ–k“Œ
2015/4/21 16:00,,,,0.68,17.1,0,0,0,0,3.8,“Œ–k“Œ
2015/4/21 17:00,,,,0.17,16.4,0,0,0,0,3.4,“Œ–k“Œ
2015/4/21 18:00,10,4,15,0.11,15.7,0,0,0,0,3.6,“Œ–k“Œ
2015/4/21 19:00,,,,0,15.7,0,0,0,0,2.2,“Œ
2015/4/21 20:00,,,,0,15.1,0,0,0,0,2.5,–k“Œ
2015/4/21 21:00,10,4,15,0,15.3,0,0,0,0,2.5,“Œ“ì“Œ
2015/4/21 22:00,,,,0,14.7,0,0,0,0,1.8,“Œ–k“Œ
2015/4/21 23:00,,,,0,14.6,0,0,0,0,2.2,“Œ
2015/4/22 0:00,,,,0,14.1,0,0,0,0,1.2,“Œ“ì“Œ
2016/4/21 1:00,,,,0,15.7,0,0,0,0,2.2,“ì“ì¼
2016/4/21 2:00,,,,0,15.5,0,0,0,0,2.7,“ì¼
2016/4/21 3:00,10,4,20,0,14.6,0,0,0,0,2.4,¼
2016/4/21 4:00,,,,0,13.7,0,0,0,0,1.9,¼–k¼
2016/4/21 5:00,,,,0,13.4,0,0,0,0,0.7,“ì¼
2016/4/21 6:00,10,4,20,0.07,14,0,0,0,0,1.1,¼–k¼
2016/4/21 7:00,,,,0.33,16.5,0,0,0,0,2.7,“ì
2016/4/21 8:00,,,,0.45,17.5,0,0,0,0,4.6,“ì“ì¼
2016/4/21 9:00,10-,4,20,0.88,19,0,0,0,0,3.7,“ì
2016/4/21 10:00,,,,1.3,19.4,0,0,0,0,5.1,“ì
2016/4/21 11:00,,,,1.25,19.5,0,0,0,0,7.9,“ì
2016/4/21 12:00,10,4,20,1,19.4,0,0,0,0,8,“ì
2016/4/21 13:00,,,,0.71,19.5,0,0,0,0,7.2,“ì“ì¼
2016/4/21 14:00,,,,0.48,19.2,0,0,0,0,7.3,“ì“ì¼
2016/4/21 15:00,10,10,10,0.26,18.1,0,0,0,0,5.5,“ì
2016/4/21 16:00,,,,0.27,18.3,0,0,0,0,4.7,“ì“ì¼
2016/4/21 17:00,,,,0.14,17.7,0,0,0,0,5.8,“ì
2016/4/21 18:00,10,10,10,0.02,16.6,1,0,0,0,5.1,“ì
2016/4/21 19:00,,,,0,16,1,0,0,0,5.9,“ì
2016/4/21 20:00,,,,0,14.3,0,0,0,0,4.9,“ì
2016/4/21 21:00,10,10,15,0,14.2,0.5,0,0,0,2.8,“ì“ì¼
2016/4/21 22:00,,,,0,14,0.5,0,0,0,1.9,“ì¼
2016/4/21 23:00,,,,0,14,1.5,0,0,0,0.2,Ã‰¸
2016/4/22 0:00,,,,0,14.7,1.5,0,0,0,0.8,–k–k¼
2017/4/21 1:00,,,,0,13.8,0,0,0,0,1.2,“ì
2017/4/21 2:00,,,,0,13.8,0,0,0,0,0.6,“ì¼
2017/4/21 3:00,10,4,15,0,14.2,0,0,0,0,1.1,¼
2017/4/21 4:00,,,,0,14.6,0,0,0,0,1.8,–k
2017/4/21 5:00,,,,0,14.4,0,0,0,0,1.5,–k–k¼
2017/4/21 6:00,10-,4,15,0.06,14.6,0,0,0,0,1.4,–k
2017/4/21 7:00,,,,0.15,14.4,0,0,0,0,1.4,–k
2017/4/21 8:00,,,,0.31,15.2,0,0,0,0,2.6,–k¼
2017/4/21 9:00,10,4,15,0.34,15.2,0,0,0,0,1.7,–k¼
2017/4/21 10:00,,,,0.46,15.7,0,0,0,0,1.7,–k¼
2017/4/21 11:00,,,,0.64,15.9,0,0,0,0,0.8,–k“Œ
2017/4/21 12:00,10-,4,15,1.33,18.1,0,0,0,0,1.1,“ì“ì“Œ
2017/4/21 13:00,,,,1.91,18.2,0,0,0,0,2,“ì
2017/4/21 14:00,,,,1.48,18.5,0,0,0,0,2.7,“ì“Œ
2017/4/21 15:00,10-,4,15,0.77,18.5,0,0,0,0,2.3,“ì“ì“Œ
2017/4/21 16:00,,,,0.79,18,0,0,0,0,2.1,“ì“ì“Œ
2017/4/21 17:00,,,,0.65,17.6,0,0,0,0.1,3.5,“ì“ì“Œ
2017/4/21 18:00,10-,4,15,0.19,16.6,0,0,0,0,2.4,“ì“ì“Œ
2017/4/21 19:00,,,,0,16,0,0,0,0,2.6,“ì“ì“Œ
2017/4/21 20:00,,,,0,15.3,0,0,0,0,2.9,“ì“ì¼
2017/4/21 21:00,10-,3,15,0,14.4,0,0,0,0,2,“ì“ì¼
2017/4/21 22:00,,,,0,14.5,0,0,0,0,1.8,¼“ì¼
2017/4/21 23:00,,,,0,13.5,0,0,0,0,0.7,¼“ì¼
2017/4/22 0:00,,,,0,14.4,0,0,0,0,2.2,¼–k¼
2018/4/21 1:00,,,,0,13.9,0,0,0,0,0.7,¼
2018/4/21 2:00,,,,0,13.8,0,0,0,0,0.9,–k–k¼
2018/4/21 3:00,0,1,20,0,13.5,0,0,0,0,0.4,“ì“Œ
2018/4/21 4:00,,,,0,13.3,0,0,0,0,1.6,¼
2018/4/21 5:00,,,,0,12.9,0,0,0,0,1.1,¼–k¼
2018/4/21 6:00,0,1,20,0.15,14,0,0,0,0.4,0.9,“ì“ì¼
2018/4/21 7:00,,,,0.77,17.5,0,0,0,1,0.5,“Œ“ì“Œ
2018/4/21 8:00,,,,1.53,19.1,0,0,0,1,1.6,“ì
2018/4/21 9:00,0,1,15,2.21,21.7,0,0,0,1,3.8,“ì“ì“Œ
2018/4/21 10:00,,,,2.79,22.6,0,0,0,1,3.5,“ì
2018/4/21 11:00,,,,3.17,24.7,0,0,0,1,5.5,“ì
2018/4/21 12:00,0,1,20,3.34,24.5,0,0,0,1,5.2,“ì“ì“Œ
2018/4/21 13:00,,,,3.28,25.4,0,0,0,1,4.4,“ì
2018/4/21 14:00,,,,2.96,24,0,0,0,1,5,“ì“Œ
2018/4/21 15:00,0,1,20,2.44,23.7,0,0,0,1,5.4,“ì“Œ
2018/4/21 16:00,,,,1.78,23.3,0,0,0,1,5.1,“ì“Œ
2018/4/21 17:00,,,,1.03,22,0,0,0,1,4.2,“ì“ì“Œ
2018/4/21 18:00,0,1,20,0.34,20.4,0,0,0,0.8,3.3,“ì“ì“Œ
2018/4/21 19:00,,,,0.01,19.5,0,0,0,0,3,“ì“ì“Œ
2018/4/21 20:00,,,,0,18.6,0,0,0,0,2.6,“ì
2018/4/21 21:00,0,1,20,0,17.3,0,0,0,0,2.5,“ì“ì“Œ
2018/4/21 22:00,,,,0,16.8,0,0,0,0,2.9,“ì
2018/4/21 23:00,,,,0,15.8,0,0,0,0,2.2,“ì
2018/4/22 0:00,,,,0,15.7,0,0,0,0,1.4,¼“ì¼
2019/4/21 1:00,,,,0,15.1,0,0,0,0,1.1,“ì“ì“Œ
2019/4/21 2:00,,,,0,15.7,0,0,0,0,1.4,“ì“ì¼
2019/4/21 3:00,9,4,20,0,14.9,0,0,0,0,3.7,–k¼
2019/4/21 4:00,,,,0,13.5,0,0,0,0,1.8,–k–k¼
2019/4/21 5:00,,,,0,12.5,0,0,0,0,1.9,¼–k¼
2019/4/21 6:00,9,3,20,0.16,13.2,0,0,0,0.3,1.4,–k–k¼
2019/4/21 7:00,,,,0.68,14.5,0,0,0,0.8,1.6,–k–k“Œ
2019/4/21 8:00,,,,1.45,15.7,0,0,0,1,1.3,“Œ–k“Œ
2019/4/21 9:00,5,2,15,2.16,17.2,0,0,0,1,1.3,¼–k¼
2019/4/21 10:00,,,,2.16,18.3,0,0,0,0.7,1.5,–k
2019/4/21 11:00,,,,1.46,19.5,0,0,0,0.1,0.7,“Œ
2019/4/21 12:00,7,2,20,2.26,20.7,0,0,0,0.4,2.6,“ì“Œ
2019/4/21 13:00,,,,3.41,22.3,0,0,0,1,3.5,“ì“ì“Œ
2019/4/21 14:00,,,,2.99,21.9,0,0,0,1,3.5,“ì
2019/4/21 15:00,8,2,15,2.06,21.2,0,0,0,0.7,5.3,“ì“Œ
2019/4/21 16:00,,,,1.24,20.8,0,0,0,0.5,5.3,“ì“Œ
2019/4/21 17:00,,,,0.65,19.7,0,0,0,0.4,4.7,“ì“Œ
2019/4/21 18:00,10-,3,15,0.17,18.9,0,0,0,0,4.1,“ì“Œ
2019/4/21 19:00,,,,0.01,18.5,0,0,0,0,3.1,“ì“ì“Œ
2019/4/21 20:00,,,,0,17.1,0,0,0,0,1.1,“ì“ì“Œ
2019/4/21 21:00,10-,4,15,0,18.3,0,0,0,0,2.5,“Œ
2019/4/21 22:00,,,,0,17.9,0,0,0,0,1.8,“Œ
2019/4/21 23:00,,,,0,17.2,0,0,0,0,1,“Œ
2019/4/22 0:00,,,,0,16.5,0,0,0,0,0.4,“ì“ì“Œ
2020/4/21 1:00,,,,0,9.3,0,0,0,0,0.8,“ì¼
2020/4/21 2:00,,,,0,9.1,0,0,0,0,0.7,“ì
2020/4/21 3:00,7,2,15,0,10.1,0,0,0,0,1.7,–k¼
2020/4/21 4:00,,,,0,10.1,0,0,0,0,0.8,“ì“ì¼
2020/4/21 5:00,,,,0,9.8,0,0,0,0,1.1,–k–k“Œ
2020/4/21 6:00,9,4,15,0.07,11,0,0,0,0,0.4,“ì“ì¼
2020/4/21 7:00,,,,0.33,12.2,0,0,0,0,0.8,–k
2020/4/21 8:00,,,,0.59,12.7,0,0,0,0,0.3,–k
2020/4/21 9:00,10-,4,20,0.95,13.7,0,0,0,0,1.6,“Œ“ì“Œ
2020/4/21 10:00,,,,1.87,15.9,0,0,0,0.1,2.1,“ì
2020/4/21 11:00,,,,2.06,17.4,0,0,0,0.3,2,“ì“ì“Œ
2020/4/21 12:00,10-,4,20,2.66,17.4,0,0,0,0.7,2.4,“ì“ì“Œ
2020/4/21 13:00,,,,1.54,17.4,0,0,0,0,2,“ì“ì“Œ
2020/4/21 14:00,,,,0.93,17.4,0,0,0,0,2.4,“ì“ì“Œ
2020/4/21 15:00,10-,4,15,0.84,17.8,0,0,0,0,2,“ì“Œ
2020/4/21 16:00,,,,1.16,17.9,0,0,0,0.3,3.5,“ì“Œ
2020/4/21 17:00,,,,0.69,17.8,0,0,0,0.1,2.8,“ì“Œ
2020/4/21 18:00,8,2,20,0.25,16.8,0,0,0,0.1,2.7,“ì“Œ
2020/4/21 19:00,,,,0.01,16.5,0,0,0,0,1.9,“ì“ì¼
2020/4/21 20:00,,,,0,14.7,0,0,0,0,2.3,“ì
2020/4/21 21:00,1,1,20,0,14.6,0,0,0,0,1.8,“ì
2020/4/21 22:00,,,,0,14.2,0,0,0,0,1.6,¼“ì¼
2020/4/21 23:00,,,,0,13.3,0,0,0,0,1.4,–k–k“Œ
2020/4/22 0:00,,,,0,14.2,0,0,0,0,3.2,–k–k“Œ
2021/4/21 1:00,,,,0,16.7,0,0,0,0,2.4,–k–k¼
2021/4/21 2:00,,,,0,15,0,0,0,0,1.7,–k–k¼
2021/4/21 3:00,0,1,20,0,15.5,0,0,0,0,3.9,–k¼
2021/4/21 4:00,,,,0,14.9,0,0,0,0,2.1,–k¼
2021/4/21 5:00,,,,0,15.6,0,0,0,0,2.9,–k¼
2021/4/21 6:00,0+,1,20,0.19,16.6,0,0,0,0.4,1.7,–k–k“Œ
2021/4/21 7:00,,,,0.89,18.3,0,0,0,1,2.5,–k–k¼
2021/4/21 8:00,,,,1.64,18.9,0,0,0,1,4,–k–k“Œ
2021/4/21 9:00,0+,1,20,2.32,20.1,0,0,0,1,2.8,–k–k“Œ
2021/4/21 10:00,,,,2.9,20.8,0,0,0,1,3.6,“Œ–k“Œ
2021/4/21 11:00,,,,3.28,23.1,0,0,0,1,4,–k“Œ
2021/4/21 12:00,0,1,20,3.41,23.5,0,0,0,1,2.5,–k–k¼
2021/4/21 13:00,,,,3.35,24.1,0,0,0,1,2.4,“ì“Œ
2021/4/21 14:00,,,,3,23.4,0,0,0,1,4.6,“ì“ì“Œ
2021/4/21 15:00,0,1,20,2.48,22.7,0,0,0,1,4.4,“ì“Œ
2021/4/21 16:00,,,,1.79,23.3,0,0,0,1,2.7,“ì“ì¼
2021/4/21 17:00,,,,1.05,21.3,0,0,0,1,2.8,“ì“ì¼
2021/4/21 18:00,0,1,15,0.35,19.9,0,0,0,0.9,4.7,¼
2021/4/21 19:00,,,,0.01,18.2,0,0,0,0,2.3,“ì¼
2021/4/21 20:00,,,,0,17.9,0,0,0,0,2.7,¼–k¼
2021/4/21 21:00,0,1,20,0,18.3,0,0,0,0,3.5,–k¼
2021/4/21 22:00,,,,0,17.2,0,0,0,0,4.2,–k¼
2021/4/21 23:00,,,,0,16.8,0,0,0,0,3.8,–k¼
2021/4/22 0:00,,,,0,16.2,0,0,0,0,4.5,–k¼
2022/4/21 1:00,,,,0,13.5,0,0,0,0,1.9,–k–k¼
2022/4/21 2:00,,,,0,12.8,0,0,0,0,1.2,–k
2022/4/21 3:00,3,2,10,0,12.8,0,0,0,0,1.8,–k–k¼
2022/4/21 4:00,,,,0,13,0,0,0,0,1.4,–k–k¼
2022/4/21 5:00,,,,0,12.4,0,0,0,0,1.7,–k¼
2022/4/21 6:00,10-,3,8,0.08,12.4,0,0,0,0,1.9,–k
2022/4/21 7:00,,,,0.53,13.3,0,0,0,0.2,1.8,–k¼
2022/4/21 8:00,,,,1.1,15.1,0,0,0,0.5,1.1,–k
2022/4/21 9:00,10-,3,10,1.56,16.7,0,0,0,0.6,0.9,–k–k“Œ
2022/4/21 10:00,,,,2.58,18.4,0,0,0,1,1.5,–k“Œ
2022/4/21 11:00,,,,2.89,19.4,0,0,0,0.9,1.9,“ì“Œ
2022/4/21 12:00,10-,3,10,2,21,0,0,0,0.3,3.9,“ì“ì“Œ
2022/4/21 13:00,,,,1.67,19.3,0,0,0,0.1,3.3,“ì“ì“Œ
2022/4/21 14:00,,,,1.29,20,0,0,0,0,4,“ì“ì“Œ
2022/4/21 15:00,10,4,10,0.91,20.1,0,0,0,0,3.6,“ì
2022/4/21 16:00,,,,0.52,19.3,0,0,0,0,2.4,“ì
2022/4/21 17:00,,,,0.18,18.8,0,0,0,0,2.7,“ì“ì¼
2022/4/21 18:00,10,4,15,0.07,18.2,0,0,0,0,3.7,“ì
2022/4/21 19:00,,,,0,16.7,0,0,0,0,2.4,“ì
2022/4/21 20:00,,,,0,16.2,0.5,0,0,0,2.2,“ì“Œ
2022/4/21 21:00,10,10,7,0,16.2,1,0,0,0,3,“ì“ì“Œ
2022/4/21 22:00,,,,0,15.5,2,0,0,0,1.1,“ì¼
2022/4/21 23:00,,,,0,15.6,1,0,0,0,0.4,–k–k“Œ
2022/4/22 0:00,,,,0,16,4,0,0,0,0.7,–k–k¼
2023/4/21 1:00,,,,0,19.5,0,0,0,0,3.9,“ì
2023/4/21 2:00,,,,0,19.5,0,0,0,0,3.4,“ì“ì¼
2023/4/21 3:00,2,2,20,0,18.7,0,0,0,0,2,“ì¼
2023/4/21 4:00,,,,0,18,0,0,0,0,3,“ì“ì¼
2023/4/21 5:00,,,,0,18.5,0,0,0,0,3.2,“ì“ì¼
2023/4/21 6:00,10,3,20,0.1,18.2,0,0,0,0,2.2,“ì
2023/4/21 7:00,,,,0.61,19.8,0,0,0,0.5,2.6,“ì“ì¼
2023/4/21 8:00,,,,1.4,21.5,0,0,0,1,3.2,“ì
2023/4/21 9:00,10-,3,15,1.92,23.2,0,0,0,1,3.9,“ì
2023/4/21 10:00,,,,2.72,24.5,0,0,0,1,3.5,“ì¼
2023/4/21 11:00,,,,3.12,24.5,0,0,0,1,4.5,“ì“ì“Œ
2023/4/21 12:00,10-,3,20,3.31,26.6,0,0,0,1,3.4,“ì“ì“Œ
2023/4/21 13:00,,,,3.23,25.6,0,0,0,1,4.6,“ì“Œ
2023/4/21 14:00,,,,2.84,25.5,0,0,0,1,4.5,“ì“ì“Œ
2023/4/21 15:00,10-,3,20,2.36,25,0,0,0,1,4.5,“ì“ì“Œ
2023/4/21 16:00,,,,1.18,24.6,0,0,0,0.6,2.9,“ì“ì“Œ
2023/4/21 17:00,,,,0.6,23.3,0,0,0,0.1,3.6,“ì“ì¼
2023/4/21 18:00,10-,3,20,0.22,21.9,0,0,0,0,2.9,“ì¼
2023/4/21 19:00,,,,0.01,21.3,0,0,0,0,2.2,“ì¼
2023/4/21 20:00,,,,0,21.2,0,0,0,0,2.7,¼“ì¼
2023/4/21 21:00,10-,10,20,0,20.7,0,0,0,0,1.6,–k–k¼
2023/4/21 22:00,,,,0,18.9,0,0,0,0,4,–k“Œ
2023/4/21 23:00,,,,0,18.9,0,0,0,0,3.1,“Œ–k“Œ
2023/4/22 0:00,,,,0,18.3,0,0,0,0,3.3,–k“Œ
2024/4/21 1:00,,,,0,18.2,0,0,0,0,2,“Œ–k“Œ
2024/4/21 2:00,,,,0,17.8,0,0,0,0,2.5,–k“Œ
2024/4/21 3:00,9,4,20,0,17,0,0,0,0,1.4,–k“Œ
2024/4/21 4:00,,,,0,17.3,0,0,0,0,2.7,“Œ“ì“Œ
2024/4/21 5:00,,,,0,17.1,0,0,0,0,2.8,“Œ
2024/4/21 6:00,10,4,20,0.06,16.9,0,0,0,0,2.3,“Œ–k“Œ
2024/4/21 7:00,,,,0.32,17.5,0,0,0,0,1.6,“Œ–k“Œ
2024/4/21 8:00,,,,0.79,18.6,0,0,0,0,1.5,“ì“ì“Œ
2024/4/21 9:00,10,4,15,1.19,19.6,0,0,0,0,0.9,“ì“Œ
2024/4/21 10:00,,,,1.66,20,0,0,0,0.1,3,“ì“ì“Œ
2024/4/21 11:00,,,,2.29,21.3,0,0,0,0.5,2.3,“Œ“ì“Œ
2024/4/21 12:00,10-,4,15,2.8,22.9,0,0,0,0.8,4,“ì
2024/4/21 13:00,,,,2.35,21.9,0,0,0,0.5,3.8,“ì“Œ
2024/4/21 14:00,,,,1.93,22,0,0,0,0.3,3.8,“ì“ì“Œ
2024/4/21 15:00,10,10,15,0.93,21.7,0,0,0,0,3.9,“ì“ì“Œ
2024/4/21 16:00,,,,0.5,19.9,0,0,0,0,3.2,“ì“Œ
2024/4/21 17:00,,,,0.22,19.3,0,0,0,0,3.6,“ì“ì“Œ
2024/4/21 18:00,10,10,15,0.05,18.1,0,0,0,0,3.5,“ì“Œ
2024/4/21 19:00,,,,0,16.6,0,0,0,0,4.1,“ì“Œ
2024/4/21 20:00,,,,0,15.7,0.5,0,0,0,3.5,“ì“ì“Œ
2024/4/21 21:00,10,10,10,0,15.2,1,0,0,0,1.7,“ì“ì“Œ
2024/4/21 22:00,,,,0,15.2,1,0,0,0,1,“ì“Œ
2024/4/21 23:00,,,,0,15.3,1,0,0,0,0.9,“ì“ì“Œ
2024/4/22 0:00,,,,0,15.4,1.5,0,0,0,1.2,“ì“ì“Œ
2025/4/21 1:00,,,,0,19.4,0,0,0,0,1.8,–k–k¼
2025/4/21 2:00,,,,0,18.5,0,0,0,0,1.5,–k
2025/4/21 3:00,3,2,20,0,17.6,0,0,0,0,1.3,–k–k¼
2025/4/21 4:00,,,,0,17.8,0,0,0,0,2.7,–k–k“Œ
2025/4/21 5:00,,,,0,17.2,0,0,0,0,2.5,–k“Œ
2025/4/21 6:00,3,2,25,0.18,17,0,0,0,0.2,2.3,–k
2025/4/21 7:00,,,,0.5,17.2,0,0,0,0.3,2.7,–k“Œ
2025/4/21 8:00,,,,1.55,18.9,0,0,0,1,4.1,–k“Œ
2025/4/21 9:00,8,2,35,2.16,19.4,0,0,0,1,2.9,–k“Œ
2025/4/21 10:00,,,,2.87,20.1,0,0,0,1,2.5,–k“Œ
2025/4/21 11:00,,,,3.28,20.6,0,0,0,1,3.5,–k“Œ
2025/4/21 12:00,2,2,35,3.44,22.2,0,0,0,1,2.9,–k“Œ
2025/4/21 13:00,,,,3.34,23.1,0,0,0,1,2.5,–k–k“Œ
2025/4/21 14:00,,,,3.02,24.2,0,0,0,1,2.5,–k–k“Œ
2025/4/21 15:00,0+,1,35,2.49,23.1,0,0,0,1,4.3,“ì“ì“Œ
2025/4/21 16:00,,,,1.8,21.2,0,0,0,1,4.7,“ì“ì“Œ
2025/4/21 17:00,,,,1.04,19.3,0,0,0,1,4.1,“ì“Œ
2025/4/21 18:00,3,2,30,0.34,17.7,0,0,0,0.8,5.1,“ì“Œ
2025/4/21 19:00,,,,0.01,16.4,0,0,0,0,4.4,“ì“ì“Œ
2025/4/21 20:00,,,,0,15.6,0,0,0,0,3.9,“ì“Œ
2025/4/21 21:00,2,2,30,0,15.3,0,0,0,0,3.9,“ì“ì“Œ
2025/4/21 22:00,,,,0,14.4,0,0,0,0,2.2,“ì“ì“Œ
2025/4/21 23:00,,,,0,14.6,0,0,0,0,3.8,“ì“ì“Œ
2025/4/22 0:00,,,,0,13.1,0,0,0,0,2.2,“ì“ì“Œ
