date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/16 13:00,,,,3.06,20.8,0,0,0,1,3.5,“ì“Œ
2015/4/16 14:00,,,,2.06,20.4,0,0,0,0.9,4.4,“ì“Œ
2015/4/16 15:00,10-,3,10,1.61,20.4,0,0,0,0.7,4.8,“ì“Œ
2015/4/16 16:00,,,,0.79,18.9,0,0,0,0.1,4,“ì“ì“Œ
2015/4/16 17:00,,,,0.26,18.7,0,0,0,0,2.3,“ì“ì“Œ
2015/4/16 18:00,10-,3,9,0.07,17.5,0,0,0,0,2.9,“ì“ì“Œ
2015/4/16 19:00,,,,0,17.4,0,0,0,0,2.4,“ì“ì“Œ
2015/4/16 20:00,,,,0,16.7,0,0,0,0,2,“ì“ì“Œ
2015/4/16 21:00,10-,3,10,0,16.9,0,0,0,0,3.2,“ì
2015/4/16 22:00,,,,0,16.1,0,0,0,0,2.5,“ì
2015/4/16 23:00,,,,0,16.4,0,0,0,0,4,“ì¼
2015/4/17 0:00,,,,0,16.1,0,0,0,0,2.4,“ì
2016/4/16 1:00,,,,0,11.7,0,0,0,0,2.2,–k–k¼
2016/4/16 2:00,,,,0,11.8,0,0,0,0,1.7,–k¼
2016/4/16 3:00,6,2,25,0,10.8,0,0,0,0,2,–k“Œ
2016/4/16 4:00,,,,0,11,0,0,0,0,0.9,–k
2016/4/16 5:00,,,,0,12.1,0,0,0,0,1.9,“Œ“ì“Œ
2016/4/16 6:00,10-,4,25,0.08,12.1,0,0,0,0,2.2,“Œ
2016/4/16 7:00,,,,0.43,12.3,0,0,0,0.1,1.6,–k“Œ
2016/4/16 8:00,,,,0.93,13.4,0,0,0,0.3,3.1,“Œ–k“Œ
2016/4/16 9:00,10-,4,20,1.32,14.5,0,0,0,0.2,3.2,“ì“ì“Œ
2016/4/16 10:00,,,,1.45,15.5,0,0,0,0.2,1.6,“Œ
2016/4/16 11:00,,,,2.02,17.6,0,0,0,0.2,1.9,“Œ
2016/4/16 12:00,10-,4,15,1.97,18.2,0,0,0,0.2,1.3,“Œ
2016/4/16 13:00,,,,2.12,19.8,0,0,0,0.3,3.7,“Œ“ì“Œ
2016/4/16 14:00,,,,2.17,19.8,0,0,0,0.7,3.5,“ì“ì“Œ
2016/4/16 15:00,10-,3,15,1.76,19.9,0,0,0,0.7,5.5,“ì“Œ
2016/4/16 16:00,,,,1.21,19.7,0,0,0,0.5,4.8,“ì“Œ
2016/4/16 17:00,,,,0.68,19,0,0,0,0.4,3.4,“ì
2016/4/16 18:00,10-,3,15,0.25,17.7,0,0,0,0.1,5.2,“ì
2016/4/16 19:00,,,,0,17.2,0,0,0,0,4.3,“ì
2016/4/16 20:00,,,,0,16.9,0,0,0,0,4.8,“ì
2016/4/16 21:00,7,2,20,0,16.7,0,0,0,0,5.1,“ì
2016/4/16 22:00,,,,0,17.3,0,0,0,0,5.1,“ì
2016/4/16 23:00,,,,0,17.4,0,0,0,0,5.2,“ì
2016/4/17 0:00,,,,0,17.4,0,0,0,0,4.8,“ì“ì¼
2017/4/16 1:00,,,,0,15.9,0,0,0,0,2.8,“ì“ì¼
2017/4/16 2:00,,,,0,14.8,0,0,0,0,1.6,¼–k¼
2017/4/16 3:00,5,2,20,0,13.5,0,0,0,0,0.6,¼“ì¼
2017/4/16 4:00,,,,0,12.4,0,0,0,0,0.5,–k“Œ
2017/4/16 5:00,,,,0,12.6,0,0,0,0,1,–k
2017/4/16 6:00,0,1,20,0.13,13.2,0,0,0,0.3,0.9,“Œ–k“Œ
2017/4/16 7:00,,,,0.76,17,0,0,0,1,1.5,–k–k“Œ
2017/4/16 8:00,,,,1.52,19,0,0,0,1,0.8,–k“Œ
2017/4/16 9:00,0+,1,30,2.21,21.3,0,0,0,1,1.2,“ì“ì“Œ
2017/4/16 10:00,,,,2.72,22.6,0,0,0,1,3,“ì“ì“Œ
2017/4/16 11:00,,,,3.21,23.2,0,0,0,1,4.9,“ì“ì“Œ
2017/4/16 12:00,10-,3,15,3.07,23.7,0,0,0,1,5.5,“ì“ì“Œ
2017/4/16 13:00,,,,2.99,24.1,0,0,0,1,5.7,“ì“ì“Œ
2017/4/16 14:00,,,,2.72,24.8,0,0,0,1,5.2,“ì“ì“Œ
2017/4/16 15:00,10-,4,15,2.24,24.6,0,0,0,0.9,4.5,“ì“ì“Œ
2017/4/16 16:00,,,,1.69,24,0,0,0,1,5.1,“ì“ì“Œ
2017/4/16 17:00,,,,0.97,22.2,0,0,0,1,3.9,“ì“ì“Œ
2017/4/16 18:00,7,2,15,0.28,20.8,0,0,0,0.7,2.7,“ì“ì“Œ
2017/4/16 19:00,,,,0.01,20.1,0,0,0,0,3.3,“ì
2017/4/16 20:00,,,,0,18.3,0,0,0,0,2,“ì“ì“Œ
2017/4/16 21:00,9,3,20,0,16.2,0,0,0,0,2.4,“ì
2017/4/16 22:00,,,,0,16.2,0,0,0,0,1.9,“ì
2017/4/16 23:00,,,,0,16.1,0,0,0,0,0.8,“ì“ì¼
2017/4/17 0:00,,,,0,16,0,0,0,0,2.2,“ì¼
2018/4/16 1:00,,,,0,13.1,0,0,0,0,6.6,–k–k¼
2018/4/16 2:00,,,,0,12.6,0,0,0,0,4,–k–k¼
2018/4/16 3:00,10-,4,20,0,12.3,0,0,0,0,5.2,–k–k¼
2018/4/16 4:00,,,,0,12.1,0,0,0,0,4.1,–k–k¼
2018/4/16 5:00,,,,0,12,0,0,0,0,3.2,–k–k¼
2018/4/16 6:00,10-,4,20,0.07,12,0,0,0,0,3.8,–k–k¼
2018/4/16 7:00,,,,0.53,13.2,0,0,0,0.4,3.4,–k–k¼
2018/4/16 8:00,,,,1.67,14.6,0,0,0,1,6.2,–k¼
2018/4/16 9:00,10-,3,20,2.02,15.1,0,0,0,0.8,5.1,–k¼
2018/4/16 10:00,,,,2.64,16.9,0,0,0,1,5,–k¼
2018/4/16 11:00,,,,2.81,17.2,0,0,0,0.7,2.7,–k–k¼
2018/4/16 12:00,7,2,20,2.53,17.8,0,0,0,0.4,2.6,–k
2018/4/16 13:00,,,,2.63,17.8,0,0,0,0.6,2.7,–k¼
2018/4/16 14:00,,,,0.83,17.2,0,0,0,0,0.8,¼–k¼
2018/4/16 15:00,10-,4,20,0.57,17.3,0,0,0,0,1.2,–k“Œ
2018/4/16 16:00,,,,0.52,17.5,0,0,0,0,1.4,–k¼
2018/4/16 17:00,,,,0.31,16,0,0,0,0,6.2,“ì“Œ
2018/4/16 18:00,10-,3,20,0.13,14.9,0,0,0,0,3.3,“ì“Œ
2018/4/16 19:00,,,,0.01,14.9,0,0,0,0,3.8,“ì“Œ
2018/4/16 20:00,,,,0,14.2,0,0,0,0,2.8,“Œ“ì“Œ
2018/4/16 21:00,10-,4,20,0,14.1,0,0,0,0,3.4,“Œ
2018/4/16 22:00,,,,0,13.6,0,0,0,0,3.6,“Œ“ì“Œ
2018/4/16 23:00,,,,0,13.3,0,0,0,0,3.5,“Œ–k“Œ
2018/4/17 0:00,,,,0,13.1,0,0,0,0,2.9,“Œ–k“Œ
2019/4/16 1:00,,,,0,11.7,0,0,0,0,4.9,¼–k¼
2019/4/16 2:00,,,,0,11.8,0,0,0,0,5.1,–k¼
2019/4/16 3:00,0,1,20,0,11.7,0,0,0,0,3.8,–k–k¼
2019/4/16 4:00,,,,0,11.2,0,0,0,0,5.8,–k¼
2019/4/16 5:00,,,,0,10.2,0,0,0,0,2.5,–k¼
2019/4/16 6:00,0+,1,30,0.14,10.9,0,0,0,0.3,2.1,–k–k“Œ
2019/4/16 7:00,,,,0.83,11.6,0,0,0,1,2.6,–k–k¼
2019/4/16 8:00,,,,1.63,13.6,0,0,0,1,3.7,–k–k¼
2019/4/16 9:00,0+,1,30,2.37,15.3,0,0,0,1,2.9,–k–k¼
2019/4/16 10:00,,,,2.94,16.9,0,0,0,1,2.1,–k
2019/4/16 11:00,,,,3.34,19.2,0,0,0,1,2.6,–k¼
2019/4/16 12:00,0+,1,25,3.48,19.9,0,0,0,1,1.2,“Œ
2019/4/16 13:00,,,,3.4,19.6,0,0,0,1,4.3,“ì“Œ
2019/4/16 14:00,,,,3.09,20.5,0,0,0,1,4.9,“ì“ì“Œ
2019/4/16 15:00,0+,1,20,2.55,19.7,0,0,0,1,4.8,“ì“ì“Œ
2019/4/16 16:00,,,,1.83,18.9,0,0,0,1,5.6,“ì“ì“Œ
2019/4/16 17:00,,,,1.06,17.5,0,0,0,1,4.8,“ì“ì“Œ
2019/4/16 18:00,8,2,20,0.34,15.9,0,0,0,0.9,7.5,“ì“ì“Œ
2019/4/16 19:00,,,,0.01,15.3,0,0,0,0,7.7,“ì“ì“Œ
2019/4/16 20:00,,,,0,15.4,0,0,0,0,5.2,“ì
2019/4/16 21:00,9,3,20,0,15.3,0,0,0,0,4.7,“ì
2019/4/16 22:00,,,,0,15.1,0,0,0,0,4.5,“ì
2019/4/16 23:00,,,,0,15.4,0,0,0,0,4.5,“ì
2019/4/17 0:00,,,,0,15.3,0,0,0,0,3.8,“ì
2020/4/16 1:00,,,,0,12.3,0,0,0,0,1.7,–k–k¼
2020/4/16 2:00,,,,0,12.6,0,0,0,0,2.2,–k–k¼
2020/4/16 3:00,10-,3,20,0,13.2,0,0,0,0,2.7,–k–k¼
2020/4/16 4:00,,,,0,12.1,0,0,0,0,3.7,–k“Œ
2020/4/16 5:00,,,,0,10.3,0,0,0,0,3.3,“Œ–k“Œ
2020/4/16 6:00,10-,3,20,0.1,9.8,0,0,0,0,5.3,–k“Œ
2020/4/16 7:00,,,,0.51,10.1,0,0,0,0.3,4.3,–k“Œ
2020/4/16 8:00,,,,0.98,11.4,0,0,0,0.3,4.1,–k“Œ
2020/4/16 9:00,10-,3,20,1.66,12.4,0,0,0,0.6,3.3,“Œ–k“Œ
2020/4/16 10:00,,,,2.4,13.9,0,0,0,0.8,3.1,–k“Œ
2020/4/16 11:00,,,,2.87,14.1,0,0,0,0.9,4.1,“Œ–k“Œ
2020/4/16 12:00,10-,3,25,3.06,14.8,0,0,0,0.9,3.9,“Œ
2020/4/16 13:00,,,,3.14,15.2,0,0,0,1,4.6,“Œ–k“Œ
2020/4/16 14:00,,,,2.34,14.1,0,0,0,0.7,5.1,–k“Œ
2020/4/16 15:00,10-,4,25,1.78,14.3,0,0,0,0.4,3.6,“Œ
2020/4/16 16:00,,,,0.65,12.6,0,0,0,0,4.1,–k“Œ
2020/4/16 17:00,,,,0.23,11.8,0,0,0,0,4,“Œ–k“Œ
2020/4/16 18:00,10,4,20,0.03,11.4,0,0,0,0,3.6,“Œ
2020/4/16 19:00,,,,0,10.2,0,0,0,0,5.3,“Œ–k“Œ
2020/4/16 20:00,,,,0,9.2,0.5,0,0,0,4.2,–k“Œ
2020/4/16 21:00,10,10,15,0,8.7,0,0,0,0,2.1,–k“Œ
2020/4/16 22:00,,,,0,9.2,0,0,0,0,3.6,–k“Œ
2020/4/16 23:00,,,,0,9,0,0,0,0,2.8,–k“Œ
2020/4/17 0:00,,,,0,8.9,0,0,0,0,2.6,–k“Œ
2021/4/16 1:00,,,,0,9.6,0,0,0,0,1.8,“Œ–k“Œ
2021/4/16 2:00,,,,0,9.3,0,0,0,0,1.2,–k“Œ
2021/4/16 3:00,8,2,30,0,9,0,0,0,0,1,–k
2021/4/16 4:00,,,,0,8.8,0,0,0,0,1.1,–k–k¼
2021/4/16 5:00,,,,0,8.2,0,0,0,0,1.7,–k–k¼
2021/4/16 6:00,4,2,20,0.08,9.4,0,0,0,0,1.6,–k–k¼
2021/4/16 7:00,,,,0.33,10.4,0,0,0,0,1.9,–k¼
2021/4/16 8:00,,,,0.67,11.7,0,0,0,0,2,–k¼
2021/4/16 9:00,10-,4,20,0.97,13.5,0,0,0,0,1.7,–k–k“Œ
2021/4/16 10:00,,,,1.55,14.5,0,0,0,0,2,–k–k“Œ
2021/4/16 11:00,,,,2.89,17.2,0,0,0,0.7,1.5,“Œ“ì“Œ
2021/4/16 12:00,10-,4,20,2.36,16.7,0,0,0,0.5,3.9,“ì
2021/4/16 13:00,,,,1.43,18,0,0,0,0,3.6,“ì“ì“Œ
2021/4/16 14:00,,,,1.36,17.2,0,0,0,0,4.1,“ì“ì“Œ
2021/4/16 15:00,10-,4,20,1.39,17.3,0,0,0,0.2,4,“ì“Œ
2021/4/16 16:00,,,,1.12,16.6,0,0,0,0.3,4.3,“ì“Œ
2021/4/16 17:00,,,,0.15,15.7,0,0,0,0,4.4,“ì“Œ
2021/4/16 18:00,10,10,20,0.03,15.3,0,0,0,0,3.9,“ì“Œ
2021/4/16 19:00,,,,0,15.4,0,0,0,0,5.2,“ì“ì“Œ
2021/4/16 20:00,,,,0,15.3,0,0,0,0,3.2,“ì“Œ
2021/4/16 21:00,10,4,20,0,15.4,0,0,0,0,2.8,“ì
2021/4/16 22:00,,,,0,14.7,0,0,0,0,2.3,“ì“ì“Œ
2021/4/16 23:00,,,,0,14.6,0,0,0,0,1.2,“ì“ì“Œ
2021/4/17 0:00,,,,0,14.4,0,0,0,0,2,“ì“ì“Œ
2022/4/16 1:00,,,,0,8.5,0,0,0,0,3.1,–k–k“Œ
2022/4/16 2:00,,,,0,8.6,0,0,0,0,2.7,–k
2022/4/16 3:00,10,4,10,0,8.4,0,0,0,0,2,–k
2022/4/16 4:00,,,,0,8.3,0,0,0,0,2.3,–k
2022/4/16 5:00,,,,0,8.1,0,0,0,0,1.4,–k–k¼
2022/4/16 6:00,10,10,10,0.04,8.2,0.5,0,0,0,1.4,–k–k¼
2022/4/16 7:00,,,,0.29,8.8,0.5,0,0,0,1.1,–k–k¼
2022/4/16 8:00,,,,0.79,9.7,0,0,0,0.1,2.1,–k–k“Œ
2022/4/16 9:00,10-,4,20,0.82,10.5,0,0,0,0,3,–k“Œ
2022/4/16 10:00,,,,1.35,12.1,0,0,0,0.1,3.9,–k–k“Œ
2022/4/16 11:00,,,,2.62,13.2,0,0,0,0.5,3.1,–k
2022/4/16 12:00,9,4,30,1.95,15.2,0,0,0,0.2,2.2,–k
2022/4/16 13:00,,,,2.87,16.6,0,0,0,0.8,2.3,–k
2022/4/16 14:00,,,,2.57,19.1,0,0,0,0.9,1.8,–k–k“Œ
2022/4/16 15:00,7,2,30,2.41,18.9,0,0,0,0.8,2.9,–k–k“Œ
2022/4/16 16:00,,,,1.87,18.1,0,0,0,1,2.6,¼
2022/4/16 17:00,,,,0.7,16.9,0,0,0,0.4,3.1,“ì“ì¼
2022/4/16 18:00,8,2,20,0.36,15.3,0,0,0,0.7,2.3,“Œ
2022/4/16 19:00,,,,0.02,13.8,0,0,0,0,2.7,“ì“ì“Œ
2022/4/16 20:00,,,,0,13.4,0,0,0,0,2.7,“ì“ì“Œ
2022/4/16 21:00,8,2,15,0,12.7,0,0,0,0,3,“Œ–k“Œ
2022/4/16 22:00,,,,0,11.8,0,0,0,0,1.9,“Œ“ì“Œ
2022/4/16 23:00,,,,0,11.5,0,0,0,0,1.9,“Œ
2022/4/17 0:00,,,,0,11.3,0,0,0,0,1.6,“Œ
2023/4/16 1:00,,,,0,13.5,1,0,0,0,2,¼–k¼
2023/4/16 2:00,,,,0,13.2,1.5,0,0,0,0.5,¼
2023/4/16 3:00,10-,10,15,0,13.2,0.5,0,0,0,0.3,“ì“Œ
2023/4/16 4:00,,,,0,13.6,0,0,0,0,1.4,“ì“ì¼
2023/4/16 5:00,,,,0,13.7,0,0,0,0,1.4,“ì“ì“Œ
2023/4/16 6:00,10,4,7,0.01,13.9,0,0,0,0,1.4,“ì
2023/4/16 7:00,,,,0.11,14.8,0,0,0,0,0.9,–k¼
2023/4/16 8:00,,,,0.33,14.8,0,0,0,0,2.2,–k–k“Œ
2023/4/16 9:00,10,4,8,0.5,15,0,0,0,0,2.4,–k–k¼
2023/4/16 10:00,,,,1.47,17.2,0,0,0,0.2,1.7,“Œ–k“Œ
2023/4/16 11:00,,,,2.94,20,0,0,0,1,0.8,“ì¼
2023/4/16 12:00,2,2,15,3.43,22.1,0,0,0,1,2.1,–k–k“Œ
2023/4/16 13:00,,,,3.3,24.4,0,0,0,1,1.1,–k“Œ
2023/4/16 14:00,,,,0.99,19.1,0.5,0,0,0.2,3.3,“ì“ì“Œ
2023/4/16 15:00,2,2,25,1.01,19.9,7.5,0,0,0.2,2.1,“Œ“ì“Œ
2023/4/16 16:00,,,,1.08,18.6,0,0,0,0.5,2.5,–k
2023/4/16 17:00,,,,0.08,16.7,2.5,0,0,0,3.2,–k¼
2023/4/16 18:00,2,2,20,0.2,15.6,0,0,0,0.5,2.7,–k–k¼
2023/4/16 19:00,,,,0.01,16,0,0,0,0,2.1,–k
2023/4/16 20:00,,,,0,15.2,0,0,0,0,2.3,–k–k“Œ
2023/4/16 21:00,1,1,30,0,15.1,0,0,0,0,2.4,–k–k¼
2023/4/16 22:00,,,,0,15.4,0,0,0,0,2.2,–k¼
2023/4/16 23:00,,,,0,13.8,0,0,0,0,2.9,¼–k¼
2023/4/17 0:00,,,,0,13.8,0,0,0,0,4.2,–k¼
2024/4/16 1:00,,,,0,16.7,0,0,0,0,2.5,“ì
2024/4/16 2:00,,,,0,16.2,0,0,0,0,3.2,“ì
2024/4/16 3:00,7,2,25,0,16.1,0,0,0,0,3.1,“ì
2024/4/16 4:00,,,,0,16.4,0,0,0,0,3.1,“ì
2024/4/16 5:00,,,,0,16.3,0,0,0,0,3.1,“ì
2024/4/16 6:00,10-,4,20,0.09,17.2,0,0,0,0,2.9,“ì
2024/4/16 7:00,,,,0.42,17.7,0,0,0,0,3.9,“ì
2024/4/16 8:00,,,,0.48,18.3,0,0,0,0,3.6,“ì
2024/4/16 9:00,10-,4,20,1.01,19.2,0,0,0,0.1,5.5,“ì
2024/4/16 10:00,,,,1.83,20.4,0,0,0,0.2,5.2,“ì
2024/4/16 11:00,,,,2.43,22,0,0,0,0.6,4.9,“ì“ì“Œ
2024/4/16 12:00,6,2,25,2.6,22,0,0,0,0.7,6.6,“ì“ì“Œ
2024/4/16 13:00,,,,2.65,22.5,0,0,0,0.6,6.4,“ì“ì“Œ
2024/4/16 14:00,,,,2.87,22.8,0,0,0,1,6.9,“ì“ì“Œ
2024/4/16 15:00,3,2,20,2.38,21.7,0,0,0,1,8.8,“ì
2024/4/16 16:00,,,,1.76,21.7,0,0,0,1,8.5,“ì
2024/4/16 17:00,,,,1.02,20.7,0,0,0,1,7.3,“ì“ì“Œ
2024/4/16 18:00,4,2,20,0.3,19.7,0,0,0,0.3,6,“ì
2024/4/16 19:00,,,,0.01,19,0,0,0,0,6.7,“ì
2024/4/16 20:00,,,,0,18.9,0,0,0,0,6.3,“ì“ì¼
2024/4/16 21:00,4,2,20,0,18.8,0,0,0,0,6.3,“ì
2024/4/16 22:00,,,,0,18.4,0,0,0,0,5.8,“ì“ì¼
2024/4/16 23:00,,,,0,18.3,0,0,0,0,4.7,“ì“ì¼
2024/4/17 0:00,,,,0,18.6,0,0,0,0,5.1,“ì“ì¼
2025/4/16 1:00,,,,0,10.4,0,0,0,0,1.6,¼–k¼
2025/4/16 2:00,,,,0,10.5,0,0,0,0,3.6,–k¼
2025/4/16 3:00,0,1,30,0,9.1,0,0,0,0,3.7,–k¼
2025/4/16 4:00,,,,0,8.8,0,0,0,0,2.1,¼–k¼
2025/4/16 5:00,,,,0,8.2,0,0,0,0,2.6,¼–k¼
2025/4/16 6:00,2,2,40,0.13,8.6,0,0,0,0.3,0.7,¼
2025/4/16 7:00,,,,0.85,12.5,0,0,0,1,0.9,“ì“ì¼
2025/4/16 8:00,,,,1.63,14.2,0,0,0,1,2,“ì“ì¼
2025/4/16 9:00,0+,1,40,2.32,15.9,0,0,0,1,2.7,¼“ì¼
2025/4/16 10:00,,,,2.91,17.9,0,0,0,1,4.3,“ì
2025/4/16 11:00,,,,3.31,18.3,0,0,0,1,2.4,“ì“ì“Œ
2025/4/16 12:00,0+,1,40,3.45,19.2,0,0,0,1,5.9,“ì
2025/4/16 13:00,,,,3.37,18.8,0,0,0,1,5.2,“ì
2025/4/16 14:00,,,,3.04,19.7,0,0,0,1,5,“ì“ì“Œ
2025/4/16 15:00,0+,1,40,2.52,19.3,0,0,0,1,5.2,“ì“ì¼
2025/4/16 16:00,,,,1.81,19.5,0,0,0,1,3.4,“ì“ì¼
2025/4/16 17:00,,,,1.06,18.8,0,0,0,1,4,“ì“ì¼
2025/4/16 18:00,0+,1,40,0.36,18.3,0,0,0,1,2.7,–k–k¼
2025/4/16 19:00,,,,0.01,17.1,0,0,0,0,2.7,–k–k“Œ
2025/4/16 20:00,,,,0,15.9,0,0,0,0,2.1,–k–k¼
2025/4/16 21:00,0,1,30,0,14.4,0,0,0,0,1.7,–k–k“Œ
2025/4/16 22:00,,,,0,14.5,0,0,0,0,1.7,–k“Œ
2025/4/16 23:00,,,,0,12.7,0,0,0,0,1.7,–k–k“Œ
2025/4/17 0:00,,,,0,12.2,0,0,0,0,1.4,–k“Œ
