date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/4/29 8:00,,,,0.45,16.9,0,,0,0,1.4,–k–k¼
2001/4/29 9:00,10-,4,5,1,17.8,0,,0,0,0.7,–k¼
2001/4/29 10:00,,,,1.56,19.6,0,,0,0,1.5,“ì¼
2001/4/29 11:00,,,,1.99,21,0,,0,0.4,3,“ì“ì¼
2001/4/29 12:00,10-,3,15,1.94,21.5,0,,0,0.2,4.2,“ì“ì¼
2001/4/29 13:00,,,,1.31,20.5,0,,0,0,4.1,“ì
2001/4/29 14:00,,,,0.79,20.4,0,,0,0,4.7,“ì¼
2001/4/29 15:00,10,10,7,0.53,19.7,0,,0,0,4.8,“ì“ì¼
2001/4/29 16:00,,,,0.27,18.5,0,,0,0,4.3,“ì¼
2001/4/29 17:00,,,,0.19,18,0.5,,0,0,4.4,“ì¼
2001/4/29 18:00,10,10,5,0.13,17.9,0,,0,0,4.2,“ì¼
2001/4/29 19:00,,,,0,17.6,0,,0,0,4.4,“ì¼
2001/4/29 20:00,,,,,17,0.5,,0,,3.1,“ì¼
2001/4/29 21:00,10,10,4,,16.4,1.5,,0,,2.6,“ì¼
2001/4/29 22:00,,,,,16.3,1.5,,0,,2,“ì¼
2001/4/29 23:00,,,,,16.2,1,,0,,1.6,“ì¼
2001/4/30 0:00,,,,,16,2,,0,,0.9,“ì“ì¼
2002/4/29 1:00,,,,,11.7,0,,0,,1,–k–k“Œ
2002/4/29 2:00,,,,,12.2,0,,0,,1.2,–k
2002/4/29 3:00,0,1,20,,11.4,0,,0,,1,–k
2002/4/29 4:00,,,,,11,0,,0,,2.5,–k
2002/4/29 5:00,,,,0,10.7,0,,0,0,1.5,–k
2002/4/29 6:00,0,1,20,0.22,10.3,0,,0,0.5,2.3,–k¼
2002/4/29 7:00,,,,0.89,11.5,0,,0,1,2.5,–k
2002/4/29 8:00,,,,1.65,12.4,0,,0,1,1.5,–k–k¼
2002/4/29 9:00,9,3,20,2.32,14.5,0,,0,1,1.2,¼–k¼
2002/4/29 10:00,,,,2.79,16.8,0,,0,1,1.2,–k¼
2002/4/29 11:00,,,,3.17,18.6,0,,0,1,1.6,“ì¼
2002/4/29 12:00,10-,3,10,3.21,19.5,0,,0,1,2.5,“ì“ì¼
2002/4/29 13:00,,,,3.2,19.7,0,,0,1,2.6,“ì“Œ
2002/4/29 14:00,,,,2.75,19.5,0,,0,1,2.1,“ì“ì“Œ
2002/4/29 15:00,1,1,8,2.42,19.6,0,,0,1,3.3,“ì
2002/4/29 16:00,,,,1.8,19.8,0,,0,1,1.3,“ì“ì“Œ
2002/4/29 17:00,,,,1.05,19.4,0,,0,1,4.5,“ì
2002/4/29 18:00,8,2,15,0.36,18.4,0,,0,0.9,3.7,“ì“ì¼
2002/4/29 19:00,,,,0.03,17.5,0,,0,0,4.3,“ì“ì¼
2002/4/29 20:00,,,,,17.3,0,,0,,4.4,“ì¼
2002/4/29 21:00,10,4,8,,17.3,0,,0,,3.2,“ì“ì¼
2002/4/29 22:00,,,,,17.4,0,,0,,2.9,“ì“ì¼
2002/4/29 23:00,,,,,17.6,0,,0,,4,“ì“ì¼
2002/4/30 0:00,,,,,17.5,0,,0,,2.9,“ì“ì¼
2003/4/29 1:00,,,,,17.9,0,,0,,2.4,“ì¼
2003/4/29 2:00,,,,,16.8,0,,0,,2.1,“ì¼
2003/4/29 3:00,4,2,8,,16.4,0,,0,,1.8,¼“ì¼
2003/4/29 4:00,,,,,15.8,0,,0,,1.2,–k–k¼
2003/4/29 5:00,,,,0,15.1,0,,0,0,0.7,–k¼
2003/4/29 6:00,6,2,8,0.17,15.7,0,,0,0.1,0.5,¼“ì¼
2003/4/29 7:00,,,,0.72,17.7,0,,0,1,1.2,¼
2003/4/29 8:00,,,,1.47,19.4,0,,0,1,2.5,“ì“ì¼
2003/4/29 9:00,4,2,7,2.18,20.6,0,,0,1,2.1,“ì
2003/4/29 10:00,,,,2.64,21.6,0,,0,1,2.6,“ì
2003/4/29 11:00,,,,3.15,23.4,0,,0,1,3.9,“ì“ì¼
2003/4/29 12:00,0+,1,10,3.31,23,0,,0,1,5,“ì“ì¼
2003/4/29 13:00,,,,3.22,22.9,0,,0,1,5.7,“ì
2003/4/29 14:00,,,,2.84,22.1,0,,0,1,5.7,“ì
2003/4/29 15:00,3,2,10,2.32,22.3,0,,0,1,4.7,“ì“ì¼
2003/4/29 16:00,,,,1.66,21,0,,0,1,7.2,“ì“ì¼
2003/4/29 17:00,,,,0.95,20.4,0,,0,0.8,5.2,“ì“ì¼
2003/4/29 18:00,10-,3,12,0.21,19.8,0,,0,0,4.6,“ì
2003/4/29 19:00,,,,0,19.6,0,,0,0,5.9,“ì“ì¼
2003/4/29 20:00,,,,,19.2,0,,0,,4.2,“ì“ì¼
2003/4/29 21:00,10-,3,10,,19.5,0,,0,,6.3,“ì“ì¼
2003/4/29 22:00,,,,,19.5,0,,0,,5,“ì¼
2003/4/29 23:00,,,,,19.6,0,,0,,4.9,“ì“ì¼
2003/4/30 0:00,,,,,19.6,0,,0,,5.6,“ì¼
2004/4/29 1:00,,,,,13.3,0,,0,,4.7,–k–k¼
2004/4/29 2:00,,,,,13.2,0,,0,,4.7,–k–k¼
2004/4/29 3:00,5,2,40,,13.3,0,,0,,4.5,–k–k¼
2004/4/29 4:00,,,,,12.8,0,,0,,6.4,–k
2004/4/29 5:00,,,,0,12.3,0,,0,0,6.1,–k
2004/4/29 6:00,0+,1,30,0.22,12.4,0,,0,0.4,4.6,–k
2004/4/29 7:00,,,,1.03,14.2,0,,0,1,4.3,–k–k¼
2004/4/29 8:00,,,,1.84,16.5,0,,0,1,5.5,–k
2004/4/29 9:00,0,1,40,2.54,18.8,0,,0,1,4.6,–k
2004/4/29 10:00,,,,3.07,20.4,0,,0,1,5.2,–k–k¼
2004/4/29 11:00,,,,3.42,21.6,0,,0,1,3.9,–k–k“Œ
2004/4/29 12:00,0,1,30,3.5,22.3,0,,0,1,2.1,“Œ–k“Œ
2004/4/29 13:00,,,,3.4,23.5,0,,0,1,2.2,–k–k“Œ
2004/4/29 14:00,,,,3.05,22.6,0,,0,1,4.2,“ì“ì¼
2004/4/29 15:00,0,1,30,2.48,21.6,0,,0,1,4.6,“ì“ì¼
2004/4/29 16:00,,,,1.82,21.9,0,,0,1,3.5,“ì
2004/4/29 17:00,,,,1.07,20.4,0,,0,1,5,“ì
2004/4/29 18:00,0+,1,30,0.36,18.4,0,,0,0.8,4.6,“ì
2004/4/29 19:00,,,,0.02,17.4,0,,0,0,3.6,“ì“ì¼
2004/4/29 20:00,,,,,17,0,,0,,3.6,“ì“ì¼
2004/4/29 21:00,0,1,30,,16.8,0,,0,,3.3,“ì“ì¼
2004/4/29 22:00,,,,,16.8,0,,0,,3.6,“ì“ì¼
2004/4/29 23:00,,,,,16.8,0,,0,,1.8,“ì“ì¼
2004/4/30 0:00,,,,,17,0,,0,,2.7,“ì“ì¼
2005/4/29 1:00,,,,,20,0,,0,,7.3,“ì¼
2005/4/29 2:00,,,,,19.8,0,,0,,6.5,“ì¼
2005/4/29 3:00,10-,3,15,,19.7,0,,0,,7.2,“ì¼
2005/4/29 4:00,,,,,19.6,0,,0,,5.9,“ì¼
2005/4/29 5:00,,,,0.01,19.7,0,,0,0,6.5,“ì¼
2005/4/29 6:00,7,2,15,0.14,19.9,0,,0,0.1,5.3,“ì¼
2005/4/29 7:00,,,,0.8,21.2,0,,0,1,5.5,“ì¼
2005/4/29 8:00,,,,1.47,23,0,,0,1,4.3,“ì“ì¼
2005/4/29 9:00,0,1,15,2.13,24.6,0,,0,1,4.3,“ì¼
2005/4/29 10:00,,,,2.63,25.9,0,,0,1,4.5,“ì¼
2005/4/29 11:00,,,,2.94,26.8,0,,0,1,4,“ì“ì¼
2005/4/29 12:00,0,1,15,3.06,27.3,0,,0,1,4.4,“ì
2005/4/29 13:00,,,,2.94,27.6,0,,0,1,3.2,“ì
2005/4/29 14:00,,,,2.61,27,0,,0,1,3.2,“ì“Œ
2005/4/29 15:00,0+,1,15,2.14,26.7,0,,0,1,3.9,“ì
2005/4/29 16:00,,,,1.47,26.3,0,,0,1,1.7,“ì“ì“Œ
2005/4/29 17:00,,,,0.79,24.4,0,,0,1,2.3,“Œ“ì“Œ
2005/4/29 18:00,0+,1,10,0.28,23.4,0,,0,0.2,2.1,“ì“Œ
2005/4/29 19:00,,,,0.01,23.1,0,,0,0,3.3,–k“Œ
2005/4/29 20:00,,,,,22.9,0,,0,,4.7,“Œ–k“Œ
2005/4/29 21:00,0,1,10,,22.3,0,,0,,4.7,“Œ–k“Œ
2005/4/29 22:00,,,,,21.5,0,,0,,2.2,“Œ
2005/4/29 23:00,,,,,20.1,0,,0,,1.9,¼
2005/4/30 0:00,,,,,20.1,0,,0,,1.9,–k¼
2006/4/29 1:00,,,,,16.1,0,0,0,,4.6,“ì¼
2006/4/29 2:00,,,,,15.9,0,0,0,,3.8,“ì¼
2006/4/29 3:00,3,2,15,,15.5,0,0,0,,3,“ì¼
2006/4/29 4:00,,,,,14.2,0,0,0,,1,–k¼
2006/4/29 5:00,,,,0,13.4,0,0,0,0,0.8,–k–k¼
2006/4/29 6:00,10-,3,10,0.14,14,0,0,0,0,2.2,–k–k¼
2006/4/29 7:00,,,,0.46,14.1,0,0,0,0,2.3,–k“Œ
2006/4/29 8:00,,,,0.88,14.6,0,0,0,0,1.7,–k
2006/4/29 9:00,10-,4,6,1.04,15.6,0,0,0,0,0.9,–k
2006/4/29 10:00,,,,1.1,17.4,0,0,0,0,1.2,–k“Œ
2006/4/29 11:00,,,,1.22,18.2,0,0,0,0,1.3,“Œ“ì“Œ
2006/4/29 12:00,10,4,7,1.31,19,0,0,0,0,1.8,“ì“ì“Œ
2006/4/29 13:00,,,,1.17,19.2,0,0,0,0,2.9,“ì“ì¼
2006/4/29 14:00,,,,0.4,16.3,0,0,0,0,5.6,“ì“ì¼
2006/4/29 15:00,10,10,8,0.27,15.8,0.5,0,0,0,2.7,“ì“ì¼
2006/4/29 16:00,,,,0.17,15.8,0.5,0,0,0,1.9,“ì“ì¼
2006/4/29 17:00,,,,0.18,16.2,0,0,0,0,3.2,“ì
2006/4/29 18:00,10,4,8,0.11,16.2,0,0,0,0,3.5,“ì“ì¼
2006/4/29 19:00,,,,0.01,15.9,0,0,0,0,2.2,“ì
2006/4/29 20:00,,,,,15.5,0,0,0,,1.6,“ì“ì¼
2006/4/29 21:00,9,4,10,,15.4,0,0,0,,0.6,“ì“ì¼
2006/4/29 22:00,,,,,15.5,0,0,0,,1.8,“ì“Œ
2006/4/29 23:00,,,,,15.2,0,0,0,,0.9,“ì“Œ
2006/4/30 0:00,,,,,15.1,0,0,0,,1.2,“ì“Œ
2007/4/29 1:00,,,,,12.7,0,0,0,,3.9,¼–k¼
2007/4/29 2:00,,,,,12.7,0,0,0,,3.3,–k–k¼
2007/4/29 3:00,0,1,20,,12.2,0,0,0,,5,–k–k¼
2007/4/29 4:00,,,,,11.4,0,0,0,,2.7,–k–k¼
2007/4/29 5:00,,,,0,11.6,0,0,0,0,2.6,–k–k“Œ
2007/4/29 6:00,0,1,30,0.27,12,0,0,0,0.8,1.9,–k–k¼
2007/4/29 7:00,,,,0.98,13.1,0,0,0,1,1.6,–k
2007/4/29 8:00,,,,1.78,14.9,0,0,0,1,0.8,¼
2007/4/29 9:00,0+,1,40,2.45,17.1,0,0,0,1,1.1,¼
2007/4/29 10:00,,,,3,18.4,0,0,0,1,1.1,“ì¼
2007/4/29 11:00,,,,3.35,18.8,0,0,0,1,2.9,“ì“ì¼
2007/4/29 12:00,1,1,30,3.47,19.7,0,0,0,1,4.1,“ì
2007/4/29 13:00,,,,3.34,20.8,0,0,0,1,5.5,“ì
2007/4/29 14:00,,,,3.08,20.4,0,0,0,1,2.8,“ì
2007/4/29 15:00,2,2,30,2.65,20.7,0,0,0,1,5.8,“ì“ì¼
2007/4/29 16:00,,,,1.86,19.7,0,0,0,1,5.1,“ì¼
2007/4/29 17:00,,,,1.14,19.3,0,0,0,1,4.3,“ì
2007/4/29 18:00,1,1,20,0.4,18.5,0,0,0,1,3,“ì“ì¼
2007/4/29 19:00,,,,0.02,17.8,0,0,0,0.1,4.4,“ì¼
2007/4/29 20:00,,,,,16.9,0,0,0,,3.9,“ì¼
2007/4/29 21:00,0,1,20,,16.8,0,0,0,,4.7,“ì“ì¼
2007/4/29 22:00,,,,,16.5,0,0,0,,3.3,“ì¼
2007/4/29 23:00,,,,,16.2,0,0,0,,2.3,“ì¼
2007/4/30 0:00,,,,,14.2,0,0,0,,2.9,“ì¼
2008/4/29 1:00,,,,,14,0,0,0,,2.3,“Œ
2008/4/29 2:00,,,,,13.7,0,0,0,,2.2,–k“Œ
2008/4/29 3:00,9,4,10,,13.6,0,0,0,,2.1,“Œ–k“Œ
2008/4/29 4:00,,,,,13.6,0,0,0,,2.9,–k“Œ
2008/4/29 5:00,,,,0,13.6,0,0,0,0,2.4,–k–k“Œ
2008/4/29 6:00,10-,4,8,0.05,13.7,0,0,0,0,2,–k
2008/4/29 7:00,,,,0.51,14.3,0,0,0,0,1.8,–k–k¼
2008/4/29 8:00,,,,0.97,14.9,0,0,0,0.1,1.6,–k
2008/4/29 9:00,9,4,8,1.79,16.3,0,0,0,0.5,1.5,“Œ
2008/4/29 10:00,,,,1.62,17.8,0,0,0,0.2,2,–k¼
2008/4/29 11:00,,,,3.19,19.5,0,0,0,0.9,1.5,¼–k¼
2008/4/29 12:00,7,2,8,2.05,19.9,0,0,0,0.4,2.1,¼“ì¼
2008/4/29 13:00,,,,3.32,22,0,0,0,0.9,2.9,“ì“Œ
2008/4/29 14:00,,,,2.95,21.6,0,0,0,1,3.4,“ì“Œ
2008/4/29 15:00,0+,1,10,2.36,21.1,0,0,0,1,3.1,“ì
2008/4/29 16:00,,,,1.65,21.8,0,0,0,1,3.1,“ì“ì“Œ
2008/4/29 17:00,,,,0.91,20.7,0,0,0,1,4.2,“ì“ì“Œ
2008/4/29 18:00,0,1,10,0.3,19.8,0,0,0,0.5,3.1,“ì“ì“Œ
2008/4/29 19:00,,,,0.01,19.3,0,0,0,0,2.7,“ì“ì“Œ
2008/4/29 20:00,,,,,18.7,0,0,0,,2.1,“ì
2008/4/29 21:00,0,1,10,,18.4,0,0,0,,3.4,“ì
2008/4/29 22:00,,,,,18.3,0,0,0,,2.1,“ì“ì“Œ
2008/4/29 23:00,,,,,17.7,0,0,0,,1.9,“ì“ì¼
2008/4/30 0:00,,,,,17.2,0,0,0,,1.4,¼“ì¼
2009/4/29 1:00,,,,0,11.5,0,0,0,0,0.6,“ì“ì¼
2009/4/29 2:00,,,,0,12,0,0,0,0,3.1,¼–k¼
2009/4/29 3:00,0,1,20,0,10.5,0,0,0,0,2.6,¼–k¼
2009/4/29 4:00,,,,0,10.3,0,0,0,0,2.6,¼–k¼
2009/4/29 5:00,,,,0,9.9,0,0,0,0,2.3,¼–k¼
2009/4/29 6:00,0,1,20,0.19,10.5,0,0,0,0.5,0.8,–k
2009/4/29 7:00,,,,0.86,11.4,0,0,0,1,1,–k–k¼
2009/4/29 8:00,,,,1.63,12.7,0,0,0,1,1.3,“Œ–k“Œ
2009/4/29 9:00,0,1,25,2.34,14.8,0,0,0,1,1.4,–k–k¼
2009/4/29 10:00,,,,2.88,16.6,0,0,0,1,1.9,–k¼
2009/4/29 11:00,,,,3.27,18.1,0,0,0,1,2.9,–k–k¼
2009/4/29 12:00,0+,1,25,3.43,19.1,0,0,0,1,1.2,–k
2009/4/29 13:00,,,,3.38,20.2,0,0,0,1,2.3,–k¼
2009/4/29 14:00,,,,2.99,19.2,0,0,0,1,4.4,“ì“Œ
2009/4/29 15:00,0,1,20,2.44,19.4,0,0,0,1,4.6,“ì
2009/4/29 16:00,,,,1.78,18.9,0,0,0,1,4.4,“ì
2009/4/29 17:00,,,,1.06,18.7,0,0,0,1,4.5,“ì“ì“Œ
2009/4/29 18:00,0+,1,15,0.35,18.3,0,0,0,0.9,4.1,“ì“ì¼
2009/4/29 19:00,,,,0.01,17.3,0,0,0,0,4,“ì
2009/4/29 20:00,,,,0,17,0,0,0,0,3.3,“ì
2009/4/29 21:00,0,1,20,0,17,0,0,0,0,3.4,“ì
2009/4/29 22:00,,,,0,16.9,0,0,0,0,3.3,“ì“ì¼
2009/4/29 23:00,,,,0,16.3,0,0,0,0,4.1,“ì“ì¼
2009/4/30 0:00,,,,0,15.6,0,0,0,0,2.3,“ì¼
2010/4/29 1:00,,,,0,15.1,0,0,0,0,2.7,“ì
2010/4/29 2:00,,,,0,15.2,0,0,0,0,1.5,“ì
2010/4/29 3:00,10-,4,3,0,15.1,0,0,0,0,3.4,“ì“Œ
2010/4/29 4:00,,,,0,15.1,0,0,0,0,3.6,“ì“Œ
2010/4/29 5:00,,,,0,15.9,0,0,0,0,4,“ì
2010/4/29 6:00,10-,3,8,0.13,16.6,0,0,0,0,4.7,“ì
2010/4/29 7:00,,,,0.55,17.5,0,0,0,0.2,7.7,“ì
2010/4/29 8:00,,,,1.5,18.6,0,0,0,1,6.1,“ì
2010/4/29 9:00,3,2,20,2.13,19.9,0,0,0,1,7.1,“ì
2010/4/29 10:00,,,,2.61,20.6,0,0,0,0.9,6.5,“ì“ì¼
2010/4/29 11:00,,,,3,21.4,0,0,0,0.9,7.5,“ì“ì¼
2010/4/29 12:00,9,4,25,2.95,21.2,0,0,0,0.7,6.9,“ì“ì¼
2010/4/29 13:00,,,,3.17,23.1,0,0,0,0.9,5.8,“ì¼
2010/4/29 14:00,,,,2.81,22.1,0,0,0,0.8,7.8,“ì“ì¼
2010/4/29 15:00,0+,1,25,2.52,20.7,0,0,0,1,7,“ì“ì¼
2010/4/29 16:00,,,,1.88,20.8,0,0,0,1,8.2,“ì
2010/4/29 17:00,,,,1.13,20.4,0,0,0,1,6.8,“ì“ì¼
2010/4/29 18:00,0+,1,25,0.41,19.7,0,0,0,1,6.5,“ì“ì¼
2010/4/29 19:00,,,,0.02,18.7,0,0,0,0,4.9,“ì“ì¼
2010/4/29 20:00,,,,0,18.1,0,0,0,0,3.1,“ì“ì¼
2010/4/29 21:00,0,1,30,0,17.4,0,0,0,0,3.5,“ì“ì¼
2010/4/29 22:00,,,,0,16.5,0,0,0,0,1.5,“ì“ì“Œ
2010/4/29 23:00,,,,0,14.3,0,0,0,0,3.7,–k–k“Œ
2010/4/30 0:00,,,,0,13.2,0,0,0,0,3.5,–k“Œ
2011/4/29 1:00,,,,0,13.8,0,0,0,0,2.4,–k–k¼
2011/4/29 2:00,,,,0,13.2,0,0,0,0,3.6,–k–k¼
2011/4/29 3:00,2,2,20,0,12.9,0,0,0,0,2.5,–k–k¼
2011/4/29 4:00,,,,0,12.7,0,0,0,0,3.1,–k–k“Œ
2011/4/29 5:00,,,,0.01,12.3,0,0,0,0,2.4,–k–k¼
2011/4/29 6:00,5,2,20,0.13,12.2,0,0,0,0,3.1,–k¼
2011/4/29 7:00,,,,0.79,13.1,0,0,0,0.6,1.9,¼–k¼
2011/4/29 8:00,,,,1.54,13.7,0,0,0,0.9,1.4,“ì“ì“Œ
2011/4/29 9:00,4,2,20,2.17,15.2,0,0,0,0.8,2.3,“ì
2011/4/29 10:00,,,,2.08,15.3,0,0,0,0.5,1.4,“ì“Œ
2011/4/29 11:00,,,,2.4,16.8,0,0,0,0.5,4,“ì“ì“Œ
2011/4/29 12:00,3,2,20,3.68,17.9,0,0,0,1,4,“ì“ì“Œ
2011/4/29 13:00,,,,3.15,18.7,0,0,0,0.8,3.1,“ì
2011/4/29 14:00,,,,2.2,18.1,0,0,0,0.5,4.6,“ì“ì“Œ
2011/4/29 15:00,8,2,15,1.21,16.6,0,0,0,0.3,5.4,“ì
2011/4/29 16:00,,,,0.54,16.6,0,0,0,0.2,2.1,“ì“Œ
2011/4/29 17:00,,,,0.82,17,0,0,0,0.6,4.5,“ì“ì“Œ
2011/4/29 18:00,1,1,20,0.36,16.4,0,0,0,0.9,4.3,“ì“Œ
2011/4/29 19:00,,,,0.02,16.2,0,0,0,0,3.4,“ì“Œ
2011/4/29 20:00,,,,0,16.3,0,0,0,0,1.2,“ì“Œ
2011/4/29 21:00,8,2,20,0,15.2,0,0,0,0,2.9,–k“Œ
2011/4/29 22:00,,,,0,14.4,0,0,0,0,3.3,“Œ–k“Œ
2011/4/29 23:00,,,,0,13.8,0,0,0,0,2.8,–k“Œ
2011/4/30 0:00,,,,0,13.4,0,0,0,0,1.3,“Œ–k“Œ
2012/4/29 1:00,,,,0,16.7,0,0,0,0,0.9,¼–k¼
2012/4/29 2:00,,,,0,16.8,0,0,0,0,1,–k–k¼
2012/4/29 3:00,10-,4,10,0,16.7,0,0,0,0,1.4,–k–k¼
2012/4/29 4:00,,,,0,15.6,0,0,0,0,0.8,¼–k¼
2012/4/29 5:00,,,,0.01,15.5,0,0,0,0,0.7,–k“Œ
2012/4/29 6:00,6,2,20,0.22,16.5,0,0,0,0.4,0.8,–k“Œ
2012/4/29 7:00,,,,0.8,17.5,0,0,0,1,0.6,–k“Œ
2012/4/29 8:00,,,,1.58,18.9,0,0,0,1,1,“Œ
2012/4/29 9:00,1,1,15,2.33,21.3,0,0,0,1,1.5,“Œ–k“Œ
2012/4/29 10:00,,,,2.86,23.1,0,0,0,1,1.9,“Œ–k“Œ
2012/4/29 11:00,,,,3.23,23.1,0,0,0,1,2.8,“ì
2012/4/29 12:00,6,2,10,3.44,24,0,0,0,1,3.8,“ì“ì“Œ
2012/4/29 13:00,,,,2.95,24.8,0,0,0,1,4.8,“ì“ì“Œ
2012/4/29 14:00,,,,2.73,25.6,0,0,0,1,4.1,“ì“ì“Œ
2012/4/29 15:00,10-,3,15,2.22,24.5,0,0,0,1,4,“ì
2012/4/29 16:00,,,,1.2,24.7,0,0,0,0.3,2.9,“ì
2012/4/29 17:00,,,,0.68,24.8,0,0,0,0,3.6,“ì“ì¼
2012/4/29 18:00,10-,3,15,0.2,23.3,0,0,0,0,3.9,“ì“ì¼
2012/4/29 19:00,,,,0.02,21.7,0,0,0,0,3.5,“ì“ì¼
2012/4/29 20:00,,,,0,20.9,0,0,0,0,2.6,“ì“ì¼
2012/4/29 21:00,10-,3,15,0,20.5,0,0,0,0,3.1,“ì“ì“Œ
2012/4/29 22:00,,,,0,20,0,0,0,0,3,“ì“ì“Œ
2012/4/29 23:00,,,,0,19.5,0,0,0,0,2.5,“ì“ì“Œ
2012/4/30 0:00,,,,0,19.2,0,0,0,0,2.4,“ì“ì“Œ
2013/4/29 1:00,,,,0,14.6,0,0,0,0,1.6,–k–k¼
2013/4/29 2:00,,,,0,14.4,0,0,0,0,1.4,–k–k“Œ
2013/4/29 3:00,0,1,30,0,14.1,0,0,0,0,1.1,–k–k“Œ
2013/4/29 4:00,,,,0,13.3,0,0,0,0,1.1,–k
2013/4/29 5:00,,,,0,13.7,0,0,0,0,1.8,–k–k“Œ
2013/4/29 6:00,10-,3,30,0.25,13.7,0,0,0,0.3,1.5,–k
2013/4/29 7:00,,,,0.88,14.5,0,0,0,1,0.8,–k–k“Œ
2013/4/29 8:00,,,,1.62,15.9,0,0,0,1,2.1,“ì“ì“Œ
2013/4/29 9:00,6,2,30,2.37,16.9,0,0,0,1,1.6,“ì“ì“Œ
2013/4/29 10:00,,,,2.92,18.9,0,0,0,1,2,“ì
2013/4/29 11:00,,,,3.18,19.2,0,0,0,1,4.1,“ì“ì“Œ
2013/4/29 12:00,10-,3,30,2.99,20.2,0,0,0,1,3.2,“ì“ì“Œ
2013/4/29 13:00,,,,2.31,20.7,0,0,0,0.7,4.9,“ì“ì“Œ
2013/4/29 14:00,,,,1.56,21.3,0,0,0,0.2,3.8,“ì
2013/4/29 15:00,3,2,30,1.96,21.1,0,0,0,0.7,4,“ì
2013/4/29 16:00,,,,1.61,20.4,0,0,0,1,5.7,“ì“Œ
2013/4/29 17:00,,,,0.94,19.9,0,0,0,1,4.8,“ì
2013/4/29 18:00,10-,3,20,0.33,19.3,0,0,0,0.4,4.2,“ì“ì“Œ
2013/4/29 19:00,,,,0.01,20,0,0,0,0,3.2,“ì
2013/4/29 20:00,,,,0,19.9,0,0,0,0,2.6,“ì“ì“Œ
2013/4/29 21:00,10-,4,20,0,19.6,0,0,0,0,4.2,“ì
2013/4/29 22:00,,,,0,19.4,0,0,0,0,4,“ì“ì¼
2013/4/29 23:00,,,,0,19.4,0,0,0,0,4.3,“ì“ì¼
2013/4/30 0:00,,,,0,19.4,0,0,0,0,3.1,“ì“ì¼
2014/4/29 1:00,,,,0,18.1,0,0,0,0,2.5,“ì“ì¼
2014/4/29 2:00,,,,0,17.6,0,0,0,0,2.7,¼–k¼
2014/4/29 3:00,10-,4,20,0,16.9,0,0,0,0,2.6,¼–k¼
2014/4/29 4:00,,,,0,16.5,0,0,0,0,2.6,¼–k¼
2014/4/29 5:00,,,,0,16.2,0,0,0,0,2.3,–k¼
2014/4/29 6:00,10-,4,20,0.15,15.8,0,0,0,0,1.5,–k–k¼
2014/4/29 7:00,,,,0.64,16.4,0,0,0,0,3.3,–k–k¼
2014/4/29 8:00,,,,1.2,17.7,0,0,0,0.3,3.2,¼–k¼
2014/4/29 9:00,10,4,20,1.22,18.1,0,0,0,0,1.7,–k¼
2014/4/29 10:00,,,,0.9,18.8,0,0,0,0,1,¼
2014/4/29 11:00,,,,1.27,19.2,0,0,0,0,0.9,“ì“Œ
2014/4/29 12:00,10,4,9,1.66,19.3,0,0,0,0.2,2.3,–k“Œ
2014/4/29 13:00,,,,1.06,19.6,0,0,0,0,2.3,“Œ
2014/4/29 14:00,,,,0.91,19.7,0,0,0,0,3.1,“ì“ì“Œ
2014/4/29 15:00,10,4,10,0.86,20,0,0,0,0,3.1,“ì“Œ
2014/4/29 16:00,,,,0.64,19.3,0,0,0,0,4.2,“ì
2014/4/29 17:00,,,,0.42,18.3,0,0,0,0,4.9,“ì“ì¼
2014/4/29 18:00,10,4,15,0.14,17.5,0,0,0,0,5.1,“ì
2014/4/29 19:00,,,,0,17.3,0,0,0,0,4,“ì“ì“Œ
2014/4/29 20:00,,,,0,17.5,0,0,0,0,3.2,“ì
2014/4/29 21:00,10,10,15,0,17.2,0,0,0,0,3.8,“ì
2014/4/29 22:00,,,,0,16.7,0,0,0,0,2.9,“ì
2014/4/29 23:00,,,,0,16.5,0,0,0,0,2,“ì“ì“Œ
2014/4/30 0:00,,,,0,16.1,0,0,0,0,3.3,“ì
2015/4/29 1:00,,,,0,18.1,0,0,0,0,3.7,“ì“ì¼
2015/4/29 2:00,,,,0,17.8,0,0,0,0,3.4,“ì“ì“Œ
2015/4/29 3:00,10-,3,15,0,18.2,0,0,0,0,3.5,“ì
2015/4/29 4:00,,,,0,17.7,0,0,0,0,2.9,“ì
2015/4/29 5:00,,,,0,17.3,0,0,0,0,2.4,“ì“ì“Œ
2015/4/29 6:00,10-,4,15,0.12,18.1,0,0,0,0,3,“ì“ì“Œ
2015/4/29 7:00,,,,0.57,19,0,0,0,0.3,3.4,“ì
2015/4/29 8:00,,,,1.36,20.9,0,0,0,1,2.4,“ì“ì¼
2015/4/29 9:00,10-,3,15,1.85,22.2,0,0,0,0.7,3.3,“ì“ì“Œ
2015/4/29 10:00,,,,2.05,22.5,0,0,0,0.8,5.4,“ì“Œ
2015/4/29 11:00,,,,1.96,22.4,0,0,0,0.3,4.8,“ì“ì“Œ
2015/4/29 12:00,10-,4,20,1.61,21.4,0,0,0,0.2,4.8,“ì
2015/4/29 13:00,,,,1.72,22.4,0,0,0,0.2,4.4,“ì“Œ
2015/4/29 14:00,,,,2.62,23.9,0,0,0,0.9,3.8,“ì“ì“Œ
