date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/24 13:00,,,,3.13,21.4,0,0,0,1,6.6,“ì“ì“Œ
2015/4/24 14:00,,,,2.67,22.5,0,0,0,1,5.7,“ì“ì“Œ
2015/4/24 15:00,10-,3,15,1.76,21.1,0,0,0,0.7,6.1,“ì“ì“Œ
2015/4/24 16:00,,,,1.01,19.7,0,0,0,0.1,5.3,“ì“ì“Œ
2015/4/24 17:00,,,,0.49,19.4,0,0,0,0,7.4,“ì“ì¼
2015/4/24 18:00,10-,4,15,0.15,18.4,0,0,0,0,6,“ì
2015/4/24 19:00,,,,0.01,17.7,0,0,0,0,6.1,“ì“ì“Œ
2015/4/24 20:00,,,,0,17.6,0,0,0,0,5.2,“ì
2015/4/24 21:00,10-,4,15,0,17.7,0,0,0,0,4.5,“ì
2015/4/24 22:00,,,,0,17.5,0,0,0,0,4.4,“ì“ì¼
2015/4/24 23:00,,,,0,17.6,0,0,0,0,3.5,“ì¼
2015/4/25 0:00,,,,0,16.9,0,0,0,0,1.7,¼“ì¼
2016/4/24 1:00,,,,0,17.4,0,0,0,0,1.8,¼
2016/4/24 2:00,,,,0,17.4,0,0,0,0,1.2,¼
2016/4/24 3:00,10,10,10,0,17.2,0.5,0,0,0,1.3,¼“ì¼
2016/4/24 4:00,,,,0,17.2,0,0,0,0,1.2,¼–k¼
2016/4/24 5:00,,,,0,17.3,0,0,0,0,3,¼–k¼
2016/4/24 6:00,10-,10,3.5,0.01,13.1,11,0,0,0,4.5,–k“Œ
2016/4/24 7:00,,,,0.04,12.9,1,0,0,0,3.9,–k“Œ
2016/4/24 8:00,,,,0.1,12.6,0.5,0,0,0,2.7,–k“Œ
2016/4/24 9:00,10-,10,5,0.12,12.3,0.5,0,0,0,3.7,–k“Œ
2016/4/24 10:00,,,,0.18,12.6,0,0,0,0,2.4,–k“Œ
2016/4/24 11:00,,,,0.39,12.9,0,0,0,0,2.4,“Œ–k“Œ
2016/4/24 12:00,10,4,10,1.49,15.4,0,0,0,0.1,2.8,“Œ–k“Œ
2016/4/24 13:00,,,,1.19,16.3,0,0,0,0,3,–k“Œ
2016/4/24 14:00,,,,1.54,18.5,0,0,0,0,3,“Œ
2016/4/24 15:00,10-,4,10,2.39,18.6,0,0,0,0.9,4.4,“Œ
2016/4/24 16:00,,,,1.08,17.9,0,0,0,0.2,2.2,“Œ–k“Œ
2016/4/24 17:00,,,,0.4,16.9,0,0,0,0,3,“Œ–k“Œ
2016/4/24 18:00,10,4,15,0.12,16.2,0,0,0,0,1.5,“Œ
2016/4/24 19:00,,,,0,15.8,0,0,0,0,1.5,–k“Œ
2016/4/24 20:00,,,,0,15.6,0,0,0,0,1.5,“Œ–k“Œ
2016/4/24 21:00,10,4,15,0,15.5,0,0,0,0,1.5,“Œ–k“Œ
2016/4/24 22:00,,,,0,15.4,0,0,0,0,0.9,“Œ–k“Œ
2016/4/24 23:00,,,,0,15.3,0,0,0,0,1.6,–k–k¼
2016/4/25 0:00,,,,0,15.7,0,0,0,0,1.3,–k
2017/4/24 1:00,,,,0,12.8,0,0,0,0,2.9,“ì“Œ
2017/4/24 2:00,,,,0,12.6,0,0,0,0,1.7,“ì“Œ
2017/4/24 3:00,9,4,20,0,11.1,0,0,0,0,0.9,“ì“ì“Œ
2017/4/24 4:00,,,,0,10.9,0,0,0,0,3.1,“ì“ì“Œ
2017/4/24 5:00,,,,0,10.6,0,0,0,0,1.1,“Œ–k“Œ
2017/4/24 6:00,8,2,25,0.2,12,0,0,0,0.4,1.6,“Œ–k“Œ
2017/4/24 7:00,,,,0.53,13,0,0,0,0.2,1.7,“Œ–k“Œ
2017/4/24 8:00,,,,1.05,14.1,0,0,0,0.2,1.5,“ì“ì“Œ
2017/4/24 9:00,10-,4,25,0.82,14.1,0,0,0,0,2,“ì
2017/4/24 10:00,,,,1.01,15.2,0,0,0,0,1.2,“Œ
2017/4/24 11:00,,,,1.72,16.1,0,0,0,0.1,2.2,“Œ
2017/4/24 12:00,6,2,25,2.29,17.4,0,0,0,0.4,3,“ì“Œ
2017/4/24 13:00,,,,3.17,17.3,0,0,0,0.9,1.9,¼“ì¼
2017/4/24 14:00,,,,3.1,17.8,0,0,0,1,4.7,“ì“ì“Œ
2017/4/24 15:00,3,2,25,2.51,18.6,0,0,0,1,4.3,“ì“Œ
2017/4/24 16:00,,,,1.81,17.2,0,0,0,1,3.9,“ì“ì“Œ
2017/4/24 17:00,,,,1.07,15.9,0,0,0,1,4.6,“ì“Œ
2017/4/24 18:00,4,2,25,0.35,15.4,0,0,0,0.8,3.6,“ì“Œ
2017/4/24 19:00,,,,0.01,15,0,0,0,0,4.3,“ì“ì“Œ
2017/4/24 20:00,,,,0,14.9,0,0,0,0,5.2,“ì“ì“Œ
2017/4/24 21:00,6,2,20,0,14.1,0,0,0,0,3.3,“ì“ì“Œ
2017/4/24 22:00,,,,0,13.7,0,0,0,0,3.9,“ì
2017/4/24 23:00,,,,0,14.2,0,0,0,0,3.9,“ì
2017/4/25 0:00,,,,0,13.7,0,0,0,0,3.6,“ì
2018/4/24 1:00,,,,0,15.4,0,0,0,0,3.2,“ì“Œ
2018/4/24 2:00,,,,0,15.5,0,0,0,0,2.5,“ì“Œ
2018/4/24 3:00,10,4,5,0,15.5,0,0,0,0,3.3,“ì“ì“Œ
2018/4/24 4:00,,,,0,15.6,0,0,0,0,2.3,“ì“Œ
2018/4/24 5:00,,,,0,15.8,0,0,0,0,1.6,“ì“Œ
2018/4/24 6:00,10,4,4,0.03,16.1,0,0,0,0,1.4,“ì“Œ
2018/4/24 7:00,,,,0.12,16.6,0,0,0,0,1.1,“ì“ì¼
2018/4/24 8:00,,,,0.19,16.7,0,0,0,0,0.9,“ì
2018/4/24 9:00,10,4,5,0.66,18,0,0,0,0,1.4,“ì
2018/4/24 10:00,,,,1.08,19.3,0,0,0,0,1.3,“ì“Œ
2018/4/24 11:00,,,,1.24,20.7,0,0,0,0,4.1,“ì
2018/4/24 12:00,10,4,20,0.91,21.1,0,0,0,0,5.9,“ì“ì¼
2018/4/24 13:00,,,,0.88,21,0,0,0,0,4.5,“ì“ì¼
2018/4/24 14:00,,,,0.63,20.5,0,0,0,0,5.5,“ì“ì¼
2018/4/24 15:00,10,10,20,0.4,19.7,0,0,0,0,4.2,“ì
2018/4/24 16:00,,,,0.35,19.3,0,0,0,0,3.9,“ì
2018/4/24 17:00,,,,0.24,18.8,0,0,0,0,4.1,“ì
2018/4/24 18:00,10,4,20,0.06,18.9,0,0,0,0,4.6,“ì“ì¼
2018/4/24 19:00,,,,0,19.2,0,0,0,0,4.3,“ì
2018/4/24 20:00,,,,0,17.8,0,0,0,0,2.9,“ì
2018/4/24 21:00,10,4,8,0,16.8,1,0,0,0,2.5,“ì
2018/4/24 22:00,,,,0,17.2,0,0,0,0,4.1,“ì
2018/4/24 23:00,,,,0,17.8,0.5,0,0,0,4.1,“ì
2018/4/25 0:00,,,,0,18,0,0,0,0,4.2,“ì
2019/4/24 1:00,,,,0,18,0,,,0,2.9,“ì“ì“Œ
2019/4/24 2:00,,,,0,18.6,0,,,0,2.6,“ì“ì“Œ
2019/4/24 3:00,10-,4,15,0,18.6,0,,,0,2.5,“ì
2019/4/24 4:00,,,,0,18.6,0,,,0,3,“ì
2019/4/24 5:00,,,,0,18.5,0,,,0,2.4,“ì“ì¼
2019/4/24 6:00,10,4,15,0.03,18.9,0,,,0,2.8,“ì“ì¼
2019/4/24 7:00,,,,0.19,19.3,0,,,0,3.7,“ì
2019/4/24 8:00,,,,0.33,19.6,0,,,0,2.9,“ì
2019/4/24 9:00,10-,4,15,0.38,20,0,,,0,4,“ì
2019/4/24 10:00,,,,0.53,19.9,0,,,0,5.5,“ì
2019/4/24 11:00,,,,0.45,19.6,0,,,0,4.8,“ì
2019/4/24 12:00,10,10,10,0.55,19.3,0,,,0,4,“ì
2019/4/24 13:00,,,,0.54,19.5,0,,,0,5.6,“ì“ì“Œ
2019/4/24 14:00,,,,0.62,20,0,,,0,5.6,“ì“ì“Œ
2019/4/24 15:00,10,4,15,0.59,20.3,0,,,0,5.1,“ì“ì“Œ
2019/4/24 16:00,,,,0.3,19.7,0,,,0,7.9,“ì
2019/4/24 17:00,,,,0.18,19.4,0,,,0,6.7,“ì“ì“Œ
2019/4/24 18:00,10,4,15,0.07,19.4,0,,,0,5.8,“ì
2019/4/24 19:00,,,,0,19.1,0,,,0,4.5,“ì
2019/4/24 20:00,,,,0,19,0,,,0,6.5,“ì
2019/4/24 21:00,10,10,5,0,18.3,0.5,,,0,5.7,“ì
2019/4/24 22:00,,,,0,18.2,0.5,,,0,4.8,“ì
2019/4/24 23:00,,,,0,18.1,1,,,0,5,“ì“ì“Œ
2019/4/25 0:00,,,,0,18.2,1,,,0,6.1,“ì
2020/4/24 1:00,,,,0,10.2,0,0,0,0,3.2,–k–k¼
2020/4/24 2:00,,,,0,10,0,0,0,0,3.5,–k–k¼
2020/4/24 3:00,10-,3,20,0,9.8,0,0,0,0,2.5,–k–k¼
2020/4/24 4:00,,,,0,9.4,0,0,0,0,2.9,–k–k¼
2020/4/24 5:00,,,,0,9.1,0,0,0,0,2.3,–k–k¼
2020/4/24 6:00,7,2,30,0.1,9.3,0,0,0,0,2.3,–k–k¼
2020/4/24 7:00,,,,0.48,9.9,0,0,0,0.2,1.5,–k¼
2020/4/24 8:00,,,,1.22,12.1,0,0,0,0.4,1.6,¼–k¼
2020/4/24 9:00,3,2,30,2.26,14,0,0,0,0.9,1.4,–k¼
2020/4/24 10:00,,,,2.75,15.1,0,0,0,0.9,2.3,“ì
2020/4/24 11:00,,,,2.84,16.3,0,0,0,0.7,2.9,“ì“ì“Œ
2020/4/24 12:00,6,2,30,3.08,16.7,0,0,0,0.8,4.3,“ì“Œ
2020/4/24 13:00,,,,2.43,16,0,0,0,0.6,4.5,“ì“Œ
2020/4/24 14:00,,,,3.11,17,0,0,0,1,5.5,“ì“ì“Œ
2020/4/24 15:00,5,2,30,1.83,15.2,0,0,0,0.7,5.8,“ì“ì“Œ
2020/4/24 16:00,,,,1.4,16.2,0,0,0,0.6,5.9,“ì“Œ
2020/4/24 17:00,,,,0.79,15.4,0,0,0,0.5,3,“ì“ì¼
2020/4/24 18:00,7,2,25,0.14,15.1,0,0,0,0,2.4,“ì
2020/4/24 19:00,,,,0.01,12.6,0,0,0,0,3.7,–k–k“Œ
2020/4/24 20:00,,,,0,11.9,0,0,0,0,2.5,–k
2020/4/24 21:00,10,10,15,0,8.8,0,0,0,0,6.6,–k–k¼
2020/4/24 22:00,,,,0,7.6,0.5,0,0,0,3.2,–k–k“Œ
2020/4/24 23:00,,,,0,7.6,0,0,0,0,3.5,–k–k“Œ
2020/4/25 0:00,,,,0,7.4,0,0,0,0,2.1,–k¼
2021/4/24 1:00,,,,0,11.7,0,0,0,0,2.5,–k“Œ
2021/4/24 2:00,,,,0,11.2,0,0,0,0,1.5,–k–k“Œ
2021/4/24 3:00,3,2,25,0,10.7,0,0,0,0,1.4,–k–k¼
2021/4/24 4:00,,,,0,9.9,0,0,0,0,1.6,–k–k“Œ
2021/4/24 5:00,,,,0,9.1,0,0,0,0,0.9,–k¼
2021/4/24 6:00,2,2,20,0.19,10.8,0,0,0,0.5,1.2,–k–k¼
2021/4/24 7:00,,,,0.87,13.4,0,0,0,1,1.5,–k¼
2021/4/24 8:00,,,,1.63,15.3,0,0,0,1,1.7,–k
2021/4/24 9:00,10-,3,25,2.36,16,0,0,0,1,1,“ì
2021/4/24 10:00,,,,2.39,15.7,0,0,0,0.8,1.2,–k¼
2021/4/24 11:00,,,,3.1,17.8,0,0,0,0.9,1.5,“ì“ì¼
2021/4/24 12:00,10-,3,25,3.36,19.8,0,0,0,1,1.6,“ì“Œ
2021/4/24 13:00,,,,3.06,20,0,0,0,1,2.6,“ì“ì“Œ
2021/4/24 14:00,,,,2.62,20.2,0,0,0,1,3.8,“ì“ì“Œ
2021/4/24 15:00,10-,3,25,1.91,19.7,0,0,0,0.8,3,“Œ“ì“Œ
2021/4/24 16:00,,,,1.34,19.5,0,0,0,0.8,3.8,“ì“ì“Œ
2021/4/24 17:00,,,,1.02,18.6,0,0,0,0.8,3.9,“ì“ì“Œ
2021/4/24 18:00,10-,3,20,0.32,17.2,0,0,0,0.4,4,“ì“ì¼
2021/4/24 19:00,,,,0.02,16.3,0,0,0,0,4,“ì
2021/4/24 20:00,,,,0,15.4,0,0,0,0,4.2,“ì“ì“Œ
2021/4/24 21:00,10-,3,20,0,15.5,0,0,0,0,4.3,“ì
2021/4/24 22:00,,,,0,14.6,0,0,0,0,3.3,“ì
2021/4/24 23:00,,,,0,14.5,0,0,0,0,3.5,“ì
2021/4/25 0:00,,,,0,14.6,0,0,0,0,3.6,“ì
2022/4/24 1:00,,,,0,19.1,0,0,0,0,4.1,“Œ–k“Œ
2022/4/24 2:00,,,,0,18.2,0,0,0,0,2.2,–k“Œ
2022/4/24 3:00,10,4,15,0,18.2,0,0,0,0,3,–k“Œ
2022/4/24 4:00,,,,0,18,0,0,0,0,3.6,–k“Œ
2022/4/24 5:00,,,,0,17.5,0,0,0,0,2.6,–k“Œ
2022/4/24 6:00,10-,4,10,0.08,17.8,0,0,0,0,1.7,–k–k“Œ
2022/4/24 7:00,,,,0.29,18,0,0,0,0,2.1,–k–k¼
2022/4/24 8:00,,,,0.46,18,0,0,0,0,3.1,–k–k“Œ
2022/4/24 9:00,10,4,20,0.56,18.1,0,0,0,0,1.6,–k
2022/4/24 10:00,,,,1.38,19.4,0,0,0,0,2.7,–k–k“Œ
2022/4/24 11:00,,,,1.49,19.8,0,0,0,0,2.2,–k–k¼
2022/4/24 12:00,10,10,15,1.09,19.3,0,0,0,0,3.2,–k¼
2022/4/24 13:00,,,,0.88,19.3,0,0,0,0,1.3,–k–k“Œ
2022/4/24 14:00,,,,0.58,17.5,0.5,0,0,0,1.7,¼–k¼
2022/4/24 15:00,10,10,10,0.46,16.9,0.5,0,0,0,1.3,¼
2022/4/24 16:00,,,,0.33,16.5,0.5,0,0,0,1.8,–k¼
2022/4/24 17:00,,,,0.17,15.9,0.5,0,0,0,0.4,–k–k¼
2022/4/24 18:00,10,10,8,0.05,15.8,1,0,0,0,1.2,–k¼
2022/4/24 19:00,,,,0,15.8,0,0,0,0,1.5,–k
2022/4/24 20:00,,,,0,15.7,0.5,0,0,0,1.3,–k
2022/4/24 21:00,10,10,8,0,15.3,0,0,0,0,1.7,–k
2022/4/24 22:00,,,,0,15.2,0,0,0,0,2.5,–k¼
2022/4/24 23:00,,,,0,14.6,0,0,0,0,1.1,–k–k¼
2022/4/25 0:00,,,,0,14.4,0,0,0,0,1.4,–k–k¼
2023/4/24 1:00,,,,0,13,0,0,0,0,6.3,–k¼
2023/4/24 2:00,,,,0,13,0,0,0,0,4.6,–k–k¼
2023/4/24 3:00,10-,4,20,0,12.7,0,0,0,0,3,–k–k¼
2023/4/24 4:00,,,,0,12.3,0,0,0,0,2.5,–k–k¼
2023/4/24 5:00,,,,0,12.1,0,0,0,0,2.6,–k–k¼
2023/4/24 6:00,9,4,20,0.09,12,0,0,0,0,3.1,–k–k¼
2023/4/24 7:00,,,,0.44,11.7,0,0,0,0,3.4,–k–k¼
2023/4/24 8:00,,,,0.85,12.3,0,0,0,0,2.6,–k–k¼
2023/4/24 9:00,10,4,25,1.02,13.2,0,0,0,0,3,–k
2023/4/24 10:00,,,,1.09,13.2,0,0,0,0,2.7,–k
2023/4/24 11:00,,,,1.42,14.7,0,0,0,0,1.3,–k“Œ
2023/4/24 12:00,10,4,25,1.89,14.5,0,0,0,0,1,¼
2023/4/24 13:00,,,,1.13,15.1,0,0,0,0,3.1,“ì“ì“Œ
2023/4/24 14:00,,,,1.11,15.7,0,0,0,0,3.2,“ì“ì“Œ
2023/4/24 15:00,10,4,25,1.05,15.4,0,0,0,0,1.9,“ì“ì¼
2023/4/24 16:00,,,,0.87,15.3,0,0,0,0,1.3,“ì¼
2023/4/24 17:00,,,,0.43,14.6,0,0,0,0,1.7,“ì“Œ
2023/4/24 18:00,10,4,25,0.14,13.6,0,0,0,0,3.5,“ì“ì“Œ
2023/4/24 19:00,,,,0,13.1,0,0,0,0,3.7,“ì“ì“Œ
2023/4/24 20:00,,,,0,12.7,0,0,0,0,2.9,“ì“ì“Œ
2023/4/24 21:00,10,4,30,0,12.6,0,0,0,0,1.4,“ì“ì“Œ
2023/4/24 22:00,,,,0,12,0,0,0,0,2.5,“ì“ì¼
2023/4/24 23:00,,,,0,11.3,0,0,0,0,2,“ì“ì¼
2023/4/25 0:00,,,,0,11.7,0,0,0,0,1.6,“ì¼
2024/4/24 1:00,,,,0,16.4,0,0,0,0,2.7,“Œ–k“Œ
2024/4/24 2:00,,,,0,16.2,0,0,0,0,3.6,“Œ
2024/4/24 3:00,10-,4,20,0,16,0,0,0,0,2.4,“Œ
2024/4/24 4:00,,,,0,16,0,0,0,0,3.1,“Œ–k“Œ
2024/4/24 5:00,,,,0,15.1,0,0,0,0,2.6,–k“Œ
2024/4/24 6:00,10,10,10,0.01,14.6,1,0,0,0,1.4,“Œ
2024/4/24 7:00,,,,0.06,14.6,1,0,0,0,2.1,“Œ
2024/4/24 8:00,,,,0.16,14.9,0,0,0,0,1.8,–k“Œ
2024/4/24 9:00,10,10,15,0.17,15.2,0.5,0,0,0,1.2,“Œ
2024/4/24 10:00,,,,0.21,14.9,0.5,0,0,0,0.8,“ì
2024/4/24 11:00,,,,0.32,15.4,0,0,0,0,0.9,¼“ì¼
2024/4/24 12:00,10,10,7,0.45,15.6,0,0,0,0,1.5,“Œ“ì“Œ
2024/4/24 13:00,,,,0.38,14.7,1,0,0,0,1.2,“Œ
2024/4/24 14:00,,,,0.46,14.9,1,0,0,0,2,“Œ
2024/4/24 15:00,10,10,7,0.46,14.8,0,0,0,0,2.6,“Œ
2024/4/24 16:00,,,,0.29,14.8,0.5,0,0,0,2.5,–k“Œ
2024/4/24 17:00,,,,0.14,14.6,0.5,0,0,0,1.5,–k“Œ
2024/4/24 18:00,10,10,3.5,0.05,14.8,1.5,0,0,0,1.7,–k“Œ
2024/4/24 19:00,,,,0,14.6,1.5,0,0,0,1.4,–k
2024/4/24 20:00,,,,0,14.7,2.5,0,0,0,1.7,–k
2024/4/24 21:00,10,10,4,0,14.7,3,0,0,0,1.5,–k
2024/4/24 22:00,,,,0,14.6,3,0,0,0,2.6,–k–k¼
2024/4/24 23:00,,,,0,14.3,2.5,0,0,0,3.4,–k¼
2024/4/25 0:00,,,,0,14,0.5,0,0,0,4.5,–k¼
2025/4/24 1:00,,,,0,17.2,0,0,0,0,1.8,–k–k“Œ
2025/4/24 2:00,,,,0,17.1,0,0,0,0,1.4,–k
2025/4/24 3:00,10-,4,15,0,17.1,0,0,0,0,1.2,–k“Œ
2025/4/24 4:00,,,,0,17.2,0,0,0,0,1.3,“Œ–k“Œ
2025/4/24 5:00,,,,0,17.2,0,0,0,0,1.5,–k
2025/4/24 6:00,10-,4,8,0.06,17.4,0,0,0,0,1.6,–k¼
2025/4/24 7:00,,,,0.55,18.6,0,0,0,0.2,1.5,“Œ“ì“Œ
2025/4/24 8:00,,,,0.9,19.2,0,0,0,0.1,1.3,–k“Œ
2025/4/24 9:00,10-,4,8,1.23,20.3,0,0,0,0,2.2,“Œ“ì“Œ
2025/4/24 10:00,,,,1.85,21.3,0,0,0,0.2,1.6,“Œ
2025/4/24 11:00,,,,2.25,22.8,0,0,0,0.5,3.1,“ì“Œ
2025/4/24 12:00,10-,4,9,2.53,21.6,0,0,0,0.4,3.9,“ì
2025/4/24 13:00,,,,2.26,22.5,0,0,0,0.3,3.4,“ì
2025/4/24 14:00,,,,2.9,22.6,0,0,0,1,3.7,“ì
2025/4/24 15:00,7,2,15,2.3,22.8,0,0,0,0.9,5.2,“ì“ì“Œ
2025/4/24 16:00,,,,1.26,22.1,0,0,0,0.6,5,“ì“ì“Œ
2025/4/24 17:00,,,,0.57,21.4,0,,,0,4.1,“ì“ì“Œ
2025/4/24 18:00,10,4,15,0.17,20.3,0,,,0,3.9,“ì“Œ
2025/4/24 19:00,,,,0.01,18.7,0,,,0,4.4,“ì“Œ
2025/4/24 20:00,,,,0,17.8,0,,,0,3.9,“ì“Œ
2025/4/24 21:00,10,4,10,0,17.7,0,,,0,3.4,“ì“Œ
2025/4/24 22:00,,,,0,17.5,0,,,0,3.1,“ì“Œ
2025/4/24 23:00,,,,0,17.4,0,,,0,2.9,“ì“Œ
2025/4/25 0:00,,,,0,17.6,0,,,0,2.5,“Œ“ì“Œ
