date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/27 16:00,,,,1.77,23.5,0,0,0,1,4.4,“ì“ì“Œ
2015/4/27 17:00,,,,1.03,21.9,0,0,0,1,4.2,“ì“Œ
2015/4/27 18:00,0,1,10,0.34,20.9,0,0,0,0.8,3.5,“ì“ì“Œ
2015/4/27 19:00,,,,0.02,20.2,0,0,0,0,2,“ì“ì“Œ
2015/4/27 20:00,,,,0,19,0,0,0,0,2.6,“ì“ì“Œ
2015/4/27 21:00,0,1,10,0,18.7,0,0,0,0,2.4,“ì“ì“Œ
2015/4/27 22:00,,,,0,18.1,0,0,0,0,2.5,“ì
2015/4/27 23:00,,,,0,18.2,0,0,0,0,2.9,“ì
2015/4/28 0:00,,,,0,17.4,0,0,0,0,2.4,“ì“ì¼
2016/4/27 1:00,,,,0,17.1,0,,,0,2.3,“ì“ì¼
2016/4/27 2:00,,,,0,16.9,0,,,0,2.6,“ì“ì¼
2016/4/27 3:00,10-,3,20,0,16.8,0,,,0,1.7,“ì
2016/4/27 4:00,,,,0,16.3,0,,,0,1.6,“ì“ì¼
2016/4/27 5:00,,,,0,16.6,0,,,0,1.5,“ì“ì¼
2016/4/27 6:00,10-,4,10,0.08,17.6,0,,,0,0.6,“ì¼
2016/4/27 7:00,,,,0.31,17.5,0,,,0,2.9,“Œ–k“Œ
2016/4/27 8:00,,,,0.88,16.7,0,,,0,2.7,“Œ–k“Œ
2016/4/27 9:00,10,4,10,0.91,18.4,0,,,0,2.4,“Œ–k“Œ
2016/4/27 10:00,,,,1.6,19.4,0,,,0,2.6,“Œ
2016/4/27 11:00,,,,1.4,19.5,0,,,0,1.6,“Œ“ì“Œ
2016/4/27 12:00,10,4,10,1.44,19.8,0,,,0,2.2,“ì“ì“Œ
2016/4/27 13:00,,,,1.73,21,0,,,0,2.8,“ì“ì“Œ
2016/4/27 14:00,,,,1.81,21.5,0,,,0,2.6,“ì“Œ
2016/4/27 15:00,10-,4,10,1.37,21.2,0,,,0.2,2.6,“ì“Œ
2016/4/27 16:00,,,,0.88,20.2,0,,,0.1,4.1,“ì“Œ
2016/4/27 17:00,,,,0.34,19.5,0,,,0,3.3,“ì“ì“Œ
2016/4/27 18:00,10,4,10,0.07,19.5,0,,,0,4.3,“ì“Œ
2016/4/27 19:00,,,,0,18.1,0,,,0,2.9,“Œ“ì“Œ
2016/4/27 20:00,,,,0,17.1,0,,,0,4.1,“Œ
2016/4/27 21:00,10,4,10,0,17,0,,,0,3.8,“Œ
2016/4/27 22:00,,,,0,16.6,0,,,0,2.5,“Œ“ì“Œ
2016/4/27 23:00,,,,0,15.8,0,,,0,3.1,“Œ–k“Œ
2016/4/28 0:00,,,,0,15.2,0,,,0,1.2,“Œ–k“Œ
2017/4/27 1:00,,,,0,17.3,0,0,0,0,4.1,“ì“ì¼
2017/4/27 2:00,,,,0,16.6,0,0,0,0,3.4,“ì¼
2017/4/27 3:00,10,10,10,0,14.1,0,0,0,0,3.5,–k¼
2017/4/27 4:00,,,,0,13.5,0.5,0,0,0,2.2,–k–k¼
2017/4/27 5:00,,,,0,12.8,0.5,0,0,0,2.3,–k¼
2017/4/27 6:00,10,10,10,0.01,13.3,1,0,0,0,2.5,–k
2017/4/27 7:00,,,,0.01,12.9,0.5,0,0,0,2.5,–k–k“Œ
2017/4/27 8:00,,,,0.07,12.1,1,0,0,0,4.1,–k“Œ
2017/4/27 9:00,10,4,15,0.5,13.3,0,0,0,0,2.4,–k“Œ
2017/4/27 10:00,,,,1.02,13.2,0,0,0,0,3.7,“Œ–k“Œ
2017/4/27 11:00,,,,2.06,14.8,0,0,0,0.4,2.1,“Œ
2017/4/27 12:00,10,4,20,2.1,15.9,0,0,0,0.5,2.8,“Œ–k“Œ
2017/4/27 13:00,,,,2.8,16.9,0,0,0,0.9,2.8,“Œ–k“Œ
2017/4/27 14:00,,,,2.28,17.9,0,0,0,0.6,2.7,“Œ
2017/4/27 15:00,9,3,20,2.21,18.3,0,0,0,0.9,2.8,“ì“Œ
2017/4/27 16:00,,,,1.52,17.2,0,0,0,0.8,4.4,“ì“ì“Œ
2017/4/27 17:00,,,,1.03,16,0,0,0,0.9,5,“ì
2017/4/27 18:00,10-,3,20,0.27,15,0,0,0,0,4.2,“ì“ì“Œ
2017/4/27 19:00,,,,0.01,14.2,0,0,0,0,3.3,“ì“ì¼
2017/4/27 20:00,,,,0,13.6,0,0,0,0,3.9,“ì“ì¼
2017/4/27 21:00,10-,3,15,0,13.5,0,0,0,0,4,“ì“ì¼
2017/4/27 22:00,,,,0,13.3,0,0,0,0,2,“ì“ì¼
2017/4/27 23:00,,,,0,13.1,0,0,0,0,3.4,“ì“ì¼
2017/4/28 0:00,,,,0,13.4,0,0,0,0,3,“ì“ì¼
2018/4/27 1:00,,,,0,16.9,0,0,0,0,3.3,“ì
2018/4/27 2:00,,,,0,16,0,0,0,0,2.2,“ì
2018/4/27 3:00,10-,3,25,0,15.2,0,0,0,0,2.3,“ì
2018/4/27 4:00,,,,0,15.5,0,0,0,0,3.1,“ì
2018/4/27 5:00,,,,0,15.5,0,0,0,0,2.2,“ì
2018/4/27 6:00,10-,4,25,0.16,16.3,0,0,0,0.1,2,“ì
2018/4/27 7:00,,,,0.65,18.6,0,0,0,0.1,2.6,“ì“ì¼
2018/4/27 8:00,,,,1.32,20,0,0,0,0.8,3.7,“ì¼
2018/4/27 9:00,10-,3,25,1.77,21.2,0,0,0,0.7,3.3,“ì“ì¼
2018/4/27 10:00,,,,2.24,20.9,0,0,0,0.9,5.1,“ì“Œ
2018/4/27 11:00,,,,1.72,20.3,0,0,0,0.1,5.3,“ì“Œ
2018/4/27 12:00,10-,4,25,1.61,21,0,0,0,0,3.5,“ì“Œ
2018/4/27 13:00,,,,1.23,20.7,0,0,0,0,4.1,“ì“ì“Œ
2018/4/27 14:00,,,,0.99,20.9,0,0,0,0,2.8,“ì“ì“Œ
2018/4/27 15:00,10-,4,25,0.6,20.7,0,0,0,0,3,“ì“ì¼
2018/4/27 16:00,,,,0.64,20.4,0,0,0,0,2.5,“ì“ì¼
2018/4/27 17:00,,,,0.42,20.4,0,0,0,0,2.2,“ì¼
2018/4/27 18:00,9,4,25,0.2,19.2,0,0,0,0,3,“ì“ì¼
2018/4/27 19:00,,,,0.02,18.1,0,0,0,0,2.4,“ì¼
2018/4/27 20:00,,,,0,16.5,0,0,0,0,0.8,¼–k¼
2018/4/27 21:00,8,2,15,0,17.1,0,0,0,0,2,¼–k¼
2018/4/27 22:00,,,,0,17.9,0,0,0,0,1.9,–k
2018/4/27 23:00,,,,0,17.3,0,0,0,0,1.3,–k
2018/4/28 0:00,,,,0,17.8,0,0,0,0,3.5,–k¼
2019/4/27 1:00,,,,0,9.7,0,,,0,2.8,“Œ
2019/4/27 2:00,,,,0,9.2,1,,,0,3,“Œ
2019/4/27 3:00,10,10,8,0,9,2.5,,,0,4.1,“Œ–k“Œ
2019/4/27 4:00,,,,0,9,0,,,0,2.4,–k–k¼
2019/4/27 5:00,,,,0,8.2,1.5,,,0,2.2,–k–k“Œ
2019/4/27 6:00,10,10,8,0.03,8.4,1,,,0,4.7,–k“Œ
2019/4/27 7:00,,,,0.23,8.5,0.5,,,0,3.4,–k–k“Œ
2019/4/27 8:00,,,,0.61,9,0,,,0,2.8,–k–k“Œ
2019/4/27 9:00,10,4,20,0.56,9.6,0,,,0,3.3,–k–k“Œ
2019/4/27 10:00,,,,0.78,10.3,0,,,0,3.3,–k–k“Œ
2019/4/27 11:00,,,,1.12,11.4,0,,,0,3.3,–k“Œ
2019/4/27 12:00,10-,4,25,1.31,12.2,0,,,0,2.8,“Œ
2019/4/27 13:00,,,,1.08,12.5,0,,,0,3.2,“Œ
2019/4/27 14:00,,,,0.42,11.9,0,,,0,1.9,“Œ–k“Œ
2019/4/27 15:00,10-,10,20,0.42,12.8,0,,,0,2.7,“Œ“ì“Œ
2019/4/27 16:00,,,,0.52,12.8,0,,,0,1.8,“Œ–k“Œ
2019/4/27 17:00,,,,0.45,12.1,0,,,0,2.6,–k“Œ
2019/4/27 18:00,10-,3,25,0.23,11.1,0,,,0.2,1.8,–k–k¼
2019/4/27 19:00,,,,0.03,11.3,0,,,0.1,5.2,–k¼
2019/4/27 20:00,,,,0,10.5,0,,,0,5.8,–k¼
2019/4/27 21:00,0+,1,20,0,9.6,0,,,0,5.9,–k¼
2019/4/27 22:00,,,,0,9,0,,,0,4.4,–k¼
2019/4/27 23:00,,,,0,8.8,0,,,0,3.6,–k¼
2019/4/28 0:00,,,,0,8.5,0,,,0,4.7,–k–k¼
2020/4/27 1:00,,,,0,14.4,0,0,0,0,2.8,–k–k“Œ
2020/4/27 2:00,,,,0,13.7,0,0,0,0,2.1,–k“Œ
2020/4/27 3:00,10-,3,25,0,13.3,0,0,0,0,2.4,–k“Œ
2020/4/27 4:00,,,,0,12.6,0,0,0,0,2.3,“Œ–k“Œ
2020/4/27 5:00,,,,0,12.1,0,0,0,0,2.1,–k“Œ
2020/4/27 6:00,10-,3,25,0.15,12.6,0,0,0,0,1.8,“Œ–k“Œ
2020/4/27 7:00,,,,0.57,13.4,0,0,0,0.5,2,–k“Œ
2020/4/27 8:00,,,,0.51,13.9,0,0,0,0,2.8,“Œ–k“Œ
2020/4/27 9:00,10-,4,25,0.85,14.5,0,0,0,0.1,2.1,“Œ
2020/4/27 10:00,,,,0.79,14.8,0,0,0,0,2.2,–k“Œ
2020/4/27 11:00,,,,1.6,16.7,0,0,0,0.3,2.6,–k“Œ
2020/4/27 12:00,9,4,25,2.35,16.4,0,0,0,0.4,2.5,“Œ
2020/4/27 13:00,,,,1.27,16.3,0,0,0,0.1,3.4,“Œ“ì“Œ
2020/4/27 14:00,,,,0.36,15.5,0,0,0,0,3,–k“Œ
2020/4/27 15:00,10,10,15,0.18,12.6,1.5,0,0,0,3.4,“Œ–k“Œ
2020/4/27 16:00,,,,0.09,12.2,0,0,0,0,2.3,–k“Œ
2020/4/27 17:00,,,,0.13,11.5,0.5,0,0,0,2.9,–k“Œ
2020/4/27 18:00,10,10,10,0.07,11.2,1.5,0,0,0,2.9,–k“Œ
2020/4/27 19:00,,,,0,10.9,2.5,0,0,0,1.4,–k–k“Œ
2020/4/27 20:00,,,,0,10.4,3,0,0,0,1.5,–k–k“Œ
2020/4/27 21:00,10,10,10,0,10.3,3,0,0,0,3.8,“Œ–k“Œ
2020/4/27 22:00,,,,0,10,0,0,0,0,1.6,“Œ
2020/4/27 23:00,,,,0,9.5,0,0,0,0,1.1,“Œ“ì“Œ
2020/4/28 0:00,,,,0,8.5,0.5,0,0,0,0.6,“ì
2021/4/27 1:00,,,,0,10.3,0,0,0,0,3.8,–k“Œ
2021/4/27 2:00,,,,0,10,0,0,0,0,2.5,“Œ“ì“Œ
2021/4/27 3:00,0+,1,25,0,10.1,0,0,0,0,2.7,“Œ–k“Œ
2021/4/27 4:00,,,,0,8.7,0,0,0,0,1.5,“ì“Œ
2021/4/27 5:00,,,,0,8.7,0,0,0,0,1.5,“Œ“ì“Œ
2021/4/27 6:00,6,2,30,0.23,10.3,0,0,0,0.5,2.4,“ì“ì“Œ
2021/4/27 7:00,,,,0.91,11.4,0,0,0,1,2.3,“Œ“ì“Œ
2021/4/27 8:00,,,,1.68,12.8,0,0,0,1,2.4,“Œ“ì“Œ
2021/4/27 9:00,9,3,30,2.37,14.3,0,0,0,1,3.3,“ì“Œ
2021/4/27 10:00,,,,2.92,15.6,0,0,0,1,3.2,“ì“ì“Œ
2021/4/27 11:00,,,,3.28,16.9,0,0,0,1,3.1,“ì“Œ
2021/4/27 12:00,3,2,30,3.29,16.6,0,0,0,1,3.9,“ì“ì“Œ
2021/4/27 13:00,,,,3.32,18.7,0,0,0,0.9,5,“ì“Œ
2021/4/27 14:00,,,,2.41,18,0,0,0,0.7,6.7,“ì“Œ
2021/4/27 15:00,10-,3,30,1.66,18.2,0,0,0,0.5,5.9,“ì“ì“Œ
2021/4/27 16:00,,,,1.16,18.1,0,0,0,0.4,5.8,“ì“ì“Œ
2021/4/27 17:00,,,,0.89,18.2,0,0,0,0.5,4.2,“ì“ì“Œ
2021/4/27 18:00,10-,3,25,0.37,17.4,0,0,0,0.6,4.3,“ì
2021/4/27 19:00,,,,0.05,17,0,0,0,0,4.6,“ì“ì¼
2021/4/27 20:00,,,,0,16.6,0,0,0,0,4.3,“ì“ì¼
2021/4/27 21:00,0,1,25,0,16.2,0,0,0,0,4.1,“ì
2021/4/27 22:00,,,,0,15.7,0,0,0,0,4.3,“ì“ì¼
2021/4/27 23:00,,,,0,15.7,0,0,0,0,4.3,“ì“ì¼
2021/4/28 0:00,,,,0,15,0,0,0,0,3.4,“ì“ì¼
2022/4/27 1:00,,,,0,22.7,0,,,0,7.2,“ì
2022/4/27 2:00,,,,0,22.5,0,,,0,5.6,“ì
2022/4/27 3:00,10,4,20,0,22.1,0.5,,,0,6.6,“ì
2022/4/27 4:00,,,,0,22.2,0,,,0,6.5,“ì
2022/4/27 5:00,,,,0,22.7,0,,,0,5.5,“ì“ì¼
2022/4/27 6:00,10-,4,20,0.02,22.8,0,,,0,6.6,“ì
2022/4/27 7:00,,,,0.06,22.5,0,,,0,4.1,“ì“ì¼
2022/4/27 8:00,,,,0.15,21.8,0,,,0,1.6,“ì
2022/4/27 9:00,10,4,20,0.62,22.2,0,,,0,4.8,“ì
2022/4/27 10:00,,,,1.92,24.9,0,,,0.5,3.8,“ì¼
2022/4/27 11:00,,,,2.24,25.7,0,,,0.4,2.7,“ì
2022/4/27 12:00,10-,4,20,1.58,26.9,0,,,0.1,2.8,“ì
2022/4/27 13:00,,,,1.87,27.3,0,,,0.4,4,“ì
2022/4/27 14:00,,,,1.61,25.6,0,,,0.2,4,“ì
2022/4/27 15:00,10,4,20,0.79,24.9,0,,,0,3.2,“ì“ì¼
2022/4/27 16:00,,,,0.59,24.5,0,,,0,3.3,“ì
2022/4/27 17:00,,,,0.35,24,0,,,0,1.5,“ì“ì¼
2022/4/27 18:00,10,4,20,0.12,23.3,0,,,0,1.8,“ì“Œ
2022/4/27 19:00,,,,0.01,22.2,0,,,0,1.1,“ì“Œ
2022/4/27 20:00,,,,0,21.4,0,,,0,1.5,“ì“ì“Œ
2022/4/27 21:00,10,4,20,0,21.7,0,,,0,3,–k“Œ
2022/4/27 22:00,,,,0,20.3,0,,,0,5,–k“Œ
2022/4/27 23:00,,,,0,19.4,0,,,0,3.6,“Œ–k“Œ
2022/4/28 0:00,,,,0,18.9,0,,,0,3.4,–k“Œ
2023/4/27 1:00,,,,0,13.6,0,0,0,0,4.5,–k¼
2023/4/27 2:00,,,,0,13.4,0,0,0,0,7,–k¼
2023/4/27 3:00,2,2,20,0,12.9,0,0,0,0,4.2,–k¼
2023/4/27 4:00,,,,0,12.4,0,0,0,0,3,–k–k¼
2023/4/27 5:00,,,,0,11.9,0,0,0,0,3,–k¼
2023/4/27 6:00,0+,1,25,0.25,12.7,0,0,0,0.5,2.6,–k–k¼
2023/4/27 7:00,,,,0.98,14.3,0,0,0,1,3.6,–k¼
2023/4/27 8:00,,,,1.75,16.4,0,0,0,1,3.4,–k–k¼
2023/4/27 9:00,0+,1,30,2.45,17.8,0,0,0,1,5.8,–k¼
2023/4/27 10:00,,,,3.02,19.3,0,0,0,1,4.6,–k¼
2023/4/27 11:00,,,,3.39,21,0,0,0,1,2.3,–k–k¼
2023/4/27 12:00,0+,1,25,3.54,21.3,0,0,0,1,3.6,–k¼
2023/4/27 13:00,,,,3.43,22.1,0,0,0,1,1.5,¼–k¼
2023/4/27 14:00,,,,3.07,22.1,0,0,0,1,4.7,“ì“ì“Œ
2023/4/27 15:00,0+,1,25,2.54,22.4,0,0,0,1,4.5,“ì“Œ
2023/4/27 16:00,,,,1.87,21.6,0,0,0,1,4.7,“ì“ì¼
2023/4/27 17:00,,,,1.14,19.8,0,0,0,1,5.6,“ì
2023/4/27 18:00,1,1,40,0.41,18.2,0,0,0,1,4.7,“ì“ì¼
2023/4/27 19:00,,,,0.02,17.4,0,0,0,0,3.6,“ì
2023/4/27 20:00,,,,0,17,0,0,0,0,3.9,“ì
2023/4/27 21:00,0,1,30,0,16.6,0,0,0,0,5.2,“ì
2023/4/27 22:00,,,,0,16.9,0,0,0,0,4.9,“ì
2023/4/27 23:00,,,,0,16.5,0,0,0,0,5.1,“ì
2023/4/28 0:00,,,,0,16.1,0,0,0,0,4.6,“ì
2024/4/27 1:00,,,,0,18.8,0,,,0,1.7,“ì
2024/4/27 2:00,,,,0,18.2,0,,,0,2.3,“ì“Œ
2024/4/27 3:00,10-,3,20,0,18,0,,,0,0.6,“Œ“ì“Œ
2024/4/27 4:00,,,,0,18.1,0,,,0,1.2,“ì“ì“Œ
2024/4/27 5:00,,,,0,18.8,0,,,0,1.3,“ì“Œ
2024/4/27 6:00,10,10,15,0.03,18.3,0,,,0,2.1,“ì“Œ
2024/4/27 7:00,,,,0.13,18.7,0,,,0,0.8,“ì“ì“Œ
2024/4/27 8:00,,,,0.23,19.4,0,,,0,1.2,“ì
2024/4/27 9:00,10,10,10,0.26,19.6,0,,,0,3,“ì“ì“Œ
2024/4/27 10:00,,,,0.45,20,0,,,0,1.2,“ì
2024/4/27 11:00,,,,0.9,20.8,0,,,0,0.7,“ì¼
2024/4/27 12:00,10,4,20,0.93,21.4,0,,,0,1.7,“ì
2024/4/27 13:00,,,,1.76,23.1,0,,,0,3,“ì“ì“Œ
2024/4/27 14:00,,,,1.67,22.9,0,,,0,3.4,“ì“ì“Œ
2024/4/27 15:00,10,4,25,1.3,22.1,0,,,0,2.8,“ì“ì“Œ
2024/4/27 16:00,,,,0.67,21.4,0,,,0,2.9,“ì“ì“Œ
2024/4/27 17:00,,,,0.35,20.5,0,,,0,2.9,“ì“ì“Œ
2024/4/27 18:00,10,10,20,0.09,19.9,0,,,0,3.5,“ì“ì“Œ
2024/4/27 19:00,,,,0,18.8,0,,,0,1.6,“ì“ì“Œ
2024/4/27 20:00,,,,0,18.5,0,,,0,2.4,“ì
2024/4/27 21:00,10-,4,15,0,18,0,,,0,1.2,“ì
2024/4/27 22:00,,,,0,17.9,0,,,0,0.7,“ì
2024/4/27 23:00,,,,0,17.3,0,,,0,1.2,“ì
2024/4/28 0:00,,,,0,16.6,0,,,0,1.5,¼–k¼
2025/4/27 1:00,,,,0,10.6,0,,,0,1.6,¼–k¼
2025/4/27 2:00,,,,0,10.6,0,,,0,2.1,¼
2025/4/27 3:00,0,1,30,0,10.6,0,,,0,1.8,–k¼
2025/4/27 4:00,,,,0,9.9,0,,,0,1.6,“ì“ì“Œ
2025/4/27 5:00,,,,0,10.1,0,,,0,1.9,“ì“ì¼
2025/4/27 6:00,0,1,20,0.23,10.9,0,,,0.5,1.1,“ì¼
2025/4/27 7:00,,,,0.92,14.3,0,,,1,1.3,“ì“ì¼
2025/4/27 8:00,,,,1.69,16.6,0,,,1,3.3,“ì“ì¼
2025/4/27 9:00,2,2,20,2.38,19.2,0,,,1,3.6,“ì“ì“Œ
2025/4/27 10:00,,,,2.94,20.3,0,,,1,6.5,“ì
2025/4/27 11:00,,,,3.31,21.2,0,,,1,5.6,“ì
2025/4/27 12:00,3,2,20,3.47,21.8,0,,,1,7,“ì
2025/4/27 13:00,,,,3.36,22.3,0,,,1,6.1,“ì
2025/4/27 14:00,,,,3.05,22.3,0,,,1,6.8,“ì“ì“Œ
2025/4/27 15:00,4,2,20,2.41,21.5,0,,,1,5.1,“ì“ì“Œ
2025/4/27 16:00,,,,1.01,19.8,0,,,0.3,4,“ì“ì“Œ
2025/4/27 17:00,,,,0.52,20.3,0,,,0.1,4.5,“ì“ì“Œ
2025/4/27 18:00,10-,3,20,0.25,19.2,0,,,0.3,3.4,“ì“ì“Œ
2025/4/27 19:00,,,,0.01,18.8,0,,,0,2.7,“ì“ì“Œ
2025/4/27 20:00,,,,0,18.5,0,,,0,1.9,“ì
2025/4/27 21:00,10-,4,20,0,18.3,0,,,0,2.6,“ì
2025/4/27 22:00,,,,0,17.9,0,,,0,1,“ì“ì¼
2025/4/27 23:00,,,,0,17.2,0,,,0,1.5,“ì¼
2025/4/28 0:00,,,,0,16.9,0,,,0,1.8,“ì¼
