date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/28 15:00,9,3,10,2.28,25.9,0,0,0,1,3.9,“ì“ì“Œ
2015/4/28 16:00,,,,1.52,24.8,0,0,0,1,4.3,“ì“ì“Œ
2015/4/28 17:00,,,,0.75,23.1,0,0,0,0.4,3.2,“ì“ì“Œ
2015/4/28 18:00,10-,3,10,0.23,22.2,0,0,0,0,3,“ì
2015/4/28 19:00,,,,0.01,20.9,0,0,0,0,2.5,“ì
2015/4/28 20:00,,,,0,20,0,0,0,0,4.3,“ì
2015/4/28 21:00,10-,3,15,0,19.2,0,0,0,0,2,“ì
2015/4/28 22:00,,,,0,18.8,0,0,0,0,3.9,“ì
2015/4/28 23:00,,,,0,18.5,0,0,0,0,3.2,“ì
2015/4/29 0:00,,,,0,18.4,0,0,0,0,3.2,“ì
2016/4/28 1:00,,,,0,14.7,0,,,0,2.7,“Œ
2016/4/28 2:00,,,,0,14.4,0.5,,,0,2.4,–k“Œ
2016/4/28 3:00,10,10,7,0,14,0,,,0,2.6,“Œ–k“Œ
2016/4/28 4:00,,,,0,13.7,0,,,0,3.3,“Œ–k“Œ
2016/4/28 5:00,,,,0,13.7,0.5,,,0,1.3,“Œ–k“Œ
2016/4/28 6:00,10,10,3,0.02,13.6,3.5,,,0,3.6,“Œ–k“Œ
2016/4/28 7:00,,,,0.08,13.5,1.5,,,0,2.5,“Œ–k“Œ
2016/4/28 8:00,,,,0.13,13.5,2,,,0,3.2,“Œ–k“Œ
2016/4/28 9:00,10,10,4,0.18,13.6,3.5,,,0,2.7,–k“Œ
2016/4/28 10:00,,,,0.36,14,2.5,,,0,3,–k“Œ
2016/4/28 11:00,,,,0.37,14.3,1.5,,,0,3,“Œ–k“Œ
2016/4/28 12:00,10,10,2,0.51,15.1,1.5,,,0,2.1,–k–k“Œ
2016/4/28 13:00,,,,0.58,14.7,1.5,,,0,3,–k
2016/4/28 14:00,,,,0.57,14.9,1,,,0,3.3,–k–k¼
2016/4/28 15:00,10,10,4,0.5,15,0.5,,,0,2.7,–k¼
2016/4/28 16:00,,,,0.22,15,0.5,,,0,2.7,–k¼
2016/4/28 17:00,,,,0.21,14.9,0,,,0,3.3,–k–k¼
2016/4/28 18:00,10,4,5,0.07,14.8,0,,,0,2.2,–k–k¼
2016/4/28 19:00,,,,0,14.8,0,,,0,2.2,–k¼
2016/4/28 20:00,,,,0,14.7,0.5,,,0,2.6,–k–k¼
2016/4/28 21:00,10,4,10,0,14.6,0,,,0,1.4,–k
2016/4/28 22:00,,,,0,14.7,0.5,,,0,2.1,–k¼
2016/4/28 23:00,,,,0,14.7,0.5,,,0,0.9,–k–k¼
2016/4/29 0:00,,,,0,14.4,0,,,0,1.1,–k“Œ
2017/4/28 1:00,,,,0,13.1,0,0,0,0,2.5,“ì
2017/4/28 2:00,,,,0,13.3,0,0,0,0,2.4,“ì“ì¼
2017/4/28 3:00,10-,4,15,0,13.6,0,0,0,0,1.5,¼“ì¼
2017/4/28 4:00,,,,0,13.2,0,0,0,0,2.1,“ì¼
2017/4/28 5:00,,,,0,12.2,0,0,0,0,3.6,¼–k¼
2017/4/28 6:00,8,2,20,0.13,12.2,0,0,0,0,1.6,¼–k¼
2017/4/28 7:00,,,,0.51,12.7,0,0,0,0.2,2.7,–k¼
2017/4/28 8:00,,,,1.27,14,0,0,0,0.6,1.9,–k–k“Œ
2017/4/28 9:00,5,2,20,2.33,16.7,0,0,0,1,1.9,–k“Œ
2017/4/28 10:00,,,,2.13,17,0,0,0,0.6,1.6,¼–k¼
2017/4/28 11:00,,,,2.69,18.7,0,0,0,0.7,1.2,–k–k“Œ
2017/4/28 12:00,6,2,20,3.4,19.8,0,0,0,0.9,3,“ì“Œ
2017/4/28 13:00,,,,3.63,19.9,0,0,0,1,4.4,“ì“Œ
2017/4/28 14:00,,,,3.12,19.9,0,0,0,1,4.4,“ì
2017/4/28 15:00,2,2,20,2.61,20.3,0,0,0,1,4.5,“ì“ì“Œ
2017/4/28 16:00,,,,1.93,20,0,0,0,1,4.1,“ì“Œ
2017/4/28 17:00,,,,1.15,19.4,0,0,0,1,3.3,“ì“Œ
2017/4/28 18:00,4,2,20,0.32,17.1,0,0,0,0.5,3.4,“ì“ì“Œ
2017/4/28 19:00,,,,0.01,16.4,0,0,0,0,2.7,“ì“ì“Œ
2017/4/28 20:00,,,,0,15.6,0,0,0,0,1.6,–k–k“Œ
2017/4/28 21:00,7,2,20,0,15.1,0,0,0,0,4.3,“Œ–k“Œ
2017/4/28 22:00,,,,0,14.3,0,0,0,0,2.7,“Œ–k“Œ
2017/4/28 23:00,,,,0,13.7,0,0,0,0,2,–k“Œ
2017/4/29 0:00,,,,0,13.4,0,0,0,0,1.9,–k–k¼
2018/4/28 1:00,,,,0,17.7,0,0,0,0,3.2,–k–k¼
2018/4/28 2:00,,,,0,16.7,0,0,0,0,4.4,–k¼
2018/4/28 3:00,0,1,20,0,16.1,0,0,0,0,3.5,–k¼
2018/4/28 4:00,,,,0,15.6,0,0,0,0,3.1,–k–k¼
2018/4/28 5:00,,,,0,16.1,0,0,0,0,3.6,–k¼
2018/4/28 6:00,0,1,20,0.21,16.2,0,0,0,0.5,4,–k¼
2018/4/28 7:00,,,,0.9,19.1,0,0,0,1,6.6,–k¼
2018/4/28 8:00,,,,1.69,20.8,0,0,0,1,3.2,–k–k¼
2018/4/28 9:00,0,1,20,2.42,22.3,0,0,0,1,3.4,–k–k¼
2018/4/28 10:00,,,,3,23.7,0,0,0,1,3.6,–k–k¼
2018/4/28 11:00,,,,3.38,23.9,0,0,0,1,2.6,–k¼
2018/4/28 12:00,0+,1,20,3.53,24.7,0,0,0,1,1.5,–k¼
2018/4/28 13:00,,,,3.39,24.3,0,0,0,1,5.2,“ì“ì“Œ
2018/4/28 14:00,,,,3.04,24.4,0,0,0,1,5.6,“ì“Œ
2018/4/28 15:00,0+,1,25,2.47,24.5,0,0,0,1,4.3,“ì
2018/4/28 16:00,,,,1.84,23.4,0,0,0,1,5.7,“ì
2018/4/28 17:00,,,,1.06,21.5,0,0,0,1,5.3,“ì
2018/4/28 18:00,0,1,20,0.36,19.8,0,0,0,0.8,5.9,“ì
2018/4/28 19:00,,,,0.02,19,0,0,0,0,6.4,“ì
2018/4/28 20:00,,,,0,18.7,0,0,0,0,5.6,“ì
2018/4/28 21:00,0+,1,20,0,18.4,0,0,0,0,5.1,“ì
2018/4/28 22:00,,,,0,18.5,0,0,0,0,5.8,“ì“ì“Œ
2018/4/28 23:00,,,,0,18.4,0,0,0,0,4,“ì
2018/4/29 0:00,,,,0,18.2,0,0,0,0,4.6,“ì
2019/4/28 1:00,,,,0,7.9,0,,,0,2.8,–k¼
2019/4/28 2:00,,,,0,6.7,0,,,0,2.2,–k¼
2019/4/28 3:00,0,1,20,0,6.8,0,,,0,2,–k–k¼
2019/4/28 4:00,,,,0,7.4,0,,,0,2.7,–k–k¼
2019/4/28 5:00,,,,0,7.6,0,,,0,4.6,–k¼
2019/4/28 6:00,4,2,35,0.26,8.1,0,,,0.5,3.4,–k¼
2019/4/28 7:00,,,,1.01,10,0,,,1,4.4,–k–k¼
2019/4/28 8:00,,,,1.79,11.8,0,,,1,4.6,–k–k¼
2019/4/28 9:00,5,2,40,2.51,13,0,,,1,5.3,–k–k¼
2019/4/28 10:00,,,,3.08,15.3,0,,,1,4.3,–k
2019/4/28 11:00,,,,3.23,16.6,0,,,1,3.9,–k¼
2019/4/28 12:00,10-,3,40,3.42,16.9,0,,,1,2.3,–k–k“Œ
2019/4/28 13:00,,,,3.45,18.6,0,,,1,2.8,“Œ
2019/4/28 14:00,,,,3.13,17.7,0,,,1,5.2,“ì“ì“Œ
2019/4/28 15:00,10-,3,30,1.71,16.1,0,,,0.5,5.2,“ì“ì“Œ
2019/4/28 16:00,,,,0.78,16.1,0,,,0,4.8,“ì“ì“Œ
2019/4/28 17:00,,,,0.59,15.8,0,,,0,4.9,“ì“Œ
2019/4/28 18:00,10-,4,25,0.17,14.4,0,,,0,6.4,“ì“Œ
2019/4/28 19:00,,,,0.02,13.6,0,,,0,4.8,“ì“ì“Œ
2019/4/28 20:00,,,,0,13,0,,,0,4.2,“ì“Œ
2019/4/28 21:00,10-,4,20,0,12.8,0,,,0,5,“ì“Œ
2019/4/28 22:00,,,,0,12.1,0,,,0,4.2,“ì“ì“Œ
2019/4/28 23:00,,,,0,12.1,0,,,0,4.4,“ì“ì“Œ
2019/4/29 0:00,,,,0,11.8,0,,,0,2.5,“ì“Œ
2020/4/28 1:00,,,,0,8.6,0,0,0,0,0.3,–k
2020/4/28 2:00,,,,0,8.4,0,0,0,0,1.5,–k“Œ
2020/4/28 3:00,10-,4,15,0,8.9,0,0,0,0,0.5,–k¼
2020/4/28 4:00,,,,0,8.3,0,0,0,0,1.2,–k¼
2020/4/28 5:00,,,,0,8.3,0,0,0,0,1,¼–k¼
2020/4/28 6:00,3,2,25,0.22,9.2,0,0,0,0.5,0.6,¼–k¼
2020/4/28 7:00,,,,0.68,10.7,0,0,0,0.6,1.5,¼–k¼
2020/4/28 8:00,,,,0.75,12,0,0,0,0.1,0.8,“ì
2020/4/28 9:00,10-,4,30,1.16,13.3,0,0,0,0.1,0.6,¼
2020/4/28 10:00,,,,2.09,14.6,0,0,0,0.5,2.1,“ì“ì“Œ
2020/4/28 11:00,,,,1.76,15.5,0,0,0,0.2,3.1,“ì“ì“Œ
2020/4/28 12:00,10-,3,25,3.06,17.1,0,0,0,0.9,2.5,“ì“Œ
2020/4/28 13:00,,,,3.13,19,0,0,0,0.9,3.9,“ì“Œ
2020/4/28 14:00,,,,0.83,15.7,0,0,0,0.1,2.6,“ì“Œ
2020/4/28 15:00,10,10,6,0.15,11.4,5,0,0,0,4.7,¼–k¼
2020/4/28 16:00,,,,0.58,12.3,0,0,0,0,2.3,“Œ–k“Œ
2020/4/28 17:00,,,,0.74,14.2,0,0,0,0.4,2.5,“ì“Œ
2020/4/28 18:00,7,2,20,0.37,13.5,0,0,0,0.7,3.4,“ì“ì“Œ
2020/4/28 19:00,,,,0.01,13.7,0,0,0,0,3.8,“ì“ì“Œ
2020/4/28 20:00,,,,0,12.4,0,0,0,0,2.2,“Œ“ì“Œ
2020/4/28 21:00,8,2,15,0,12.2,0,0,0,0,1.4,“Œ–k“Œ
2020/4/28 22:00,,,,0,12.8,0,0,0,0,2.5,–k–k“Œ
2020/4/28 23:00,,,,0,12,0,0,0,0,1.9,–k“Œ
2020/4/29 0:00,,,,0,11.9,0,0,0,0,1.2,–k
2021/4/28 1:00,,,,0,14.9,0,0,0,0,2.2,“ì“ì¼
2021/4/28 2:00,,,,0,13.9,0,0,0,0,2.3,“ì¼
2021/4/28 3:00,2,2,25,0,12.9,0,0,0,0,2.8,¼–k¼
2021/4/28 4:00,,,,0,11.3,0,0,0,0,1.6,¼–k¼
2021/4/28 5:00,,,,0,11,0,0,0,0,1.9,–k¼
2021/4/28 6:00,10-,3,20,0.25,12.7,0,0,0,0.5,1.2,“ì“ì¼
2021/4/28 7:00,,,,0.85,15.8,0,0,0,0.9,1.3,¼–k¼
2021/4/28 8:00,,,,1.58,17.3,0,0,0,1,0.9,¼
2021/4/28 9:00,9,3,20,2.23,19.6,0,0,0,1,2.8,“ì
2021/4/28 10:00,,,,2.79,21.6,0,0,0,1,3.5,“ì¼
2021/4/28 11:00,,,,1.91,21.4,0,0,0,0.4,3.2,“ì
2021/4/28 12:00,10-,4,20,1.47,21.5,0,0,0,0,3.9,“ì“ì¼
2021/4/28 13:00,,,,1.82,22,0,0,0,0.2,3.6,“ì“ì“Œ
2021/4/28 14:00,,,,2.56,23,0,0,0,0.7,4.8,“ì“ì¼
2021/4/28 15:00,10-,3,20,2.38,22.7,0,0,0,1,4.8,“ì
2021/4/28 16:00,,,,1.38,22.3,0,0,0,0.7,5.4,“ì“ì¼
2021/4/28 17:00,,,,0.89,20.7,0,0,0,0.6,6.2,“ì“ì¼
2021/4/28 18:00,10-,4,25,0.27,19.8,0,0,0,0,5.9,“ì
2021/4/28 19:00,,,,0.02,19.3,0,0,0,0,5.1,“ì
2021/4/28 20:00,,,,0,18.9,0,0,0,0,4.8,“ì“ì¼
2021/4/28 21:00,10-,3,20,0,18.7,0,0,0,0,6.3,“ì“ì¼
2021/4/28 22:00,,,,0,18.7,0,0,0,0,5.9,“ì“ì¼
2021/4/28 23:00,,,,0,18.9,0,0,0,0,5.7,“ì“ì¼
2021/4/29 0:00,,,,0,17.9,0,0,0,0,5.9,“ì“ì¼
2022/4/28 1:00,,,,0,18.3,0,,,0,5.2,–k“Œ
2022/4/28 2:00,,,,0,17.8,0,,,0,5.6,–k“Œ
2022/4/28 3:00,10,4,20,0,17,0,,,0,4.4,–k“Œ
2022/4/28 4:00,,,,0,16.6,0,,,0,2.9,–k“Œ
2022/4/28 5:00,,,,0,15.7,0,,,0,3.5,–k“Œ
2022/4/28 6:00,10,4,15,0.1,15.3,0,,,0,4.7,“Œ–k“Œ
2022/4/28 7:00,,,,0.31,15.3,0,,,0,4.1,“Œ–k“Œ
2022/4/28 8:00,,,,0.34,15.4,0,,,0,5.3,“Œ–k“Œ
2022/4/28 9:00,10-,4,15,0.83,15.8,0,,,0,4.3,“Œ
2022/4/28 10:00,,,,1.48,16.4,0,,,0,4.1,–k–k“Œ
2022/4/28 11:00,,,,1.56,17.3,0,,,0,2.3,“Œ–k“Œ
2022/4/28 12:00,10-,3,25,1.61,17.7,0,,,0,4.8,–k–k“Œ
2022/4/28 13:00,,,,3.35,19.5,0,,,0.9,2.7,–k
2022/4/28 14:00,,,,2.93,20.2,0,,,1,2.8,–k“Œ
2022/4/28 15:00,7,2,20,2.4,20,0,,,1,2.5,“Œ
2022/4/28 16:00,,,,1.9,19.8,0,,,1,2.9,“Œ–k“Œ
2022/4/28 17:00,,,,1.06,18.1,0,,,0.8,2.9,“Œ
2022/4/28 18:00,0+,1,25,0.38,17.3,0,,,0.8,3,“Œ“ì“Œ
2022/4/28 19:00,,,,0.02,16.5,0,,,0,1.7,“Œ“ì“Œ
2022/4/28 20:00,,,,0,16.4,0,,,0,2.3,–k“Œ
2022/4/28 21:00,0+,1,25,0,15.6,0,,,0,2.6,–k“Œ
2022/4/28 22:00,,,,0,14.7,0,,,0,2.7,–k“Œ
2022/4/28 23:00,,,,0,14.6,0,,,0,2.1,“Œ“ì“Œ
2022/4/29 0:00,,,,0,14.7,0,,,0,1.6,“Œ“ì“Œ
2023/4/28 1:00,,,,0,16.1,0,0,0,0,3.1,“ì
2023/4/28 2:00,,,,0,16.2,0,0,0,0,3.2,“ì
2023/4/28 3:00,0+,1,30,0,15.1,0,0,0,0,3.1,“ì“ì¼
2023/4/28 4:00,,,,0,14.8,0,0,0,0,2.3,“ì¼
2023/4/28 5:00,,,,0,13.9,0,0,0,0,2.1,“ì“ì¼
2023/4/28 6:00,0,1,20,0.22,15,0,0,0,0.5,1.6,–k¼
2023/4/28 7:00,,,,0.88,16.5,0,0,0,1,0.6,¼“ì¼
2023/4/28 8:00,,,,1.63,18.9,0,0,0,1,3.6,“ì¼
2023/4/28 9:00,1,1,20,2.3,20.1,0,0,0,1,3.5,“ì
2023/4/28 10:00,,,,2.85,21.3,0,0,0,1,4,“ì
2023/4/28 11:00,,,,3.24,22.1,0,,,1,4.7,“ì
2023/4/28 12:00,5,2,20,3.39,23.3,0,,,1,3.2,“ì
2023/4/28 13:00,,,,3.3,23.3,0,,,1,5.5,“ì
2023/4/28 14:00,,,,2.86,22.7,0,,,1,5.2,“ì“ì“Œ
2023/4/28 15:00,9,3,25,2.41,22.7,0,,,1,6,“ì“ì“Œ
2023/4/28 16:00,,,,1.88,21.9,0,,,1,5.8,“ì“ì“Œ
2023/4/28 17:00,,,,1.07,20.7,0,,,1,3.9,“ì“ì“Œ
2023/4/28 18:00,10,3,25,0.26,19.2,0,,,0.2,4,“ì“ì“Œ
2023/4/28 19:00,,,,0.02,18.6,0,,,0,3.4,“ì
2023/4/28 20:00,,,,0,18.1,0,,,0,4.5,“ì“ì“Œ
2023/4/28 21:00,10,3,25,0,17.9,0,,,0,4.4,“ì
2023/4/28 22:00,,,,0,17.1,0,,,0,4.3,“ì
2023/4/28 23:00,,,,0,16.7,0,,,0,3.7,“ì
2023/4/29 0:00,,,,0,16.6,0,,,0,2.8,“ì
2024/4/28 1:00,,,,0,16.9,0,,,0,0.6,–k–k“Œ
2024/4/28 2:00,,,,0,16.5,0,,,0,0.8,“Œ
2024/4/28 3:00,0,1,15,0,16.1,0,,,0,1,–k“Œ
2024/4/28 4:00,,,,0,16,0,,,0,0.4,–k–k“Œ
2024/4/28 5:00,,,,0,15.9,0,,,0,0.8,–k“Œ
2024/4/28 6:00,0,1,10,0.21,17.1,0,,,0.5,1.1,–k¼
2024/4/28 7:00,,,,0.85,19.4,0,,,1,1.2,¼–k¼
2024/4/28 8:00,,,,1.56,21.1,0,,,1,0.4,“Œ“ì“Œ
2024/4/28 9:00,0,1,10,2.27,23,0,,,1,1.3,–k¼
2024/4/28 10:00,,,,2.86,25.4,0,,,1,2.2,–k–k¼
2024/4/28 11:00,,,,3.22,26.1,0,,,1,1.7,“Œ“ì“Œ
2024/4/28 12:00,0,1,15,3.38,26.5,0,,,1,3.1,“ì“ì“Œ
2024/4/28 13:00,,,,3.32,27,0,,,1,3.9,“ì“ì“Œ
2024/4/28 14:00,,,,2.98,27.1,0,,,1,4.2,“ì“ì“Œ
2024/4/28 15:00,8,2,20,2.53,27.3,0,,,1,5.4,“ì“ì“Œ
2024/4/28 16:00,,,,1.75,26.5,0,,,1,4.4,“ì
2024/4/28 17:00,,,,0.78,24.5,0,,,0.5,5.2,“ì
2024/4/28 18:00,10-,3,15,0.41,22.6,0,,,0.5,4.3,“ì
2024/4/28 19:00,,,,0.02,21.5,0,,,0,3,“ì“ì“Œ
2024/4/28 20:00,,,,0,20.9,0,,,0,3.4,“ì
2024/4/28 21:00,10-,3,20,0,20.8,0,,,0,4.1,“ì“ì“Œ
2024/4/28 22:00,,,,0,20.1,0,,,0,5,“ì
2024/4/28 23:00,,,,0,19.9,0,,,0,4,“ì“ì“Œ
2024/4/29 0:00,,,,0,19.5,0,,,0,3.5,“ì“ì“Œ
2025/4/28 1:00,,,,0,16.4,0,,,0,1.8,“ì¼
2025/4/28 2:00,,,,0,16.1,0,,,0,1.2,“ì¼
2025/4/28 3:00,10-,4,20,0,15.8,0,,,0,1.1,“Œ“ì“Œ
2025/4/28 4:00,,,,0,16.7,0,,,0,2.1,“ì“ì“Œ
2025/4/28 5:00,,,,0,15.9,0,,,0,2.2,“ì
2025/4/28 6:00,10-,4,15,0.09,16.8,0,,,0,1.3,“ì“ì“Œ
2025/4/28 7:00,,,,0.54,18.7,0,,,0.1,2.3,“ì
2025/4/28 8:00,,,,0.67,19.5,0,,,0,2.1,“ì“ì“Œ
2025/4/28 9:00,10,4,15,0.83,19.7,0,,,0,2,“ì“ì¼
2025/4/28 10:00,,,,1,20.5,0,,,0,3.4,“ì
2025/4/28 11:00,,,,1.3,21.7,0,,,0,3.8,“ì
2025/4/28 12:00,10,4,20,2.12,22,0,,,0.4,5.1,“ì
2025/4/28 13:00,,,,1.28,21.5,0,,,0,6,“ì
2025/4/28 14:00,,,,0.7,20.5,0,,,0,4,“ì
2025/4/28 15:00,10,4,25,0.42,20.2,0,,,0,6.5,“ì
2025/4/28 16:00,,,,0.18,19.3,0,,,0,4.2,“ì
2025/4/28 17:00,,,,0.09,18.9,0,,,0,3.5,“ì“ì“Œ
2025/4/28 18:00,10,10,3,0.02,14.5,4,,,0,2.9,“ì“ì“Œ
2025/4/28 19:00,,,,0,14.5,2.5,,,0,2,“ì
2025/4/28 20:00,,,,0,14.2,2.5,,,0,0.9,“ì“ì“Œ
2025/4/28 21:00,10,10,8,0,14.1,2.5,,,0,0.8,“ì“ì¼
2025/4/28 22:00,,,,0,14.1,5.5,,,0,2.3,“ì“Œ
2025/4/28 23:00,,,,0,13.6,1,,,0,3.1,“ì“ì“Œ
2025/4/29 0:00,,,,0,13.3,1,,,0,1.6,“ì
