date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/17 16:00,,,,0.59,20.8,0,0,0,0,1.7,“Œ–k“Œ
2015/4/17 17:00,,,,0.17,17.5,0,0,0,0,5.7,–k“Œ
2015/4/17 18:00,10,10,8,0.04,13.4,1.5,0,0,0,5.1,–k“Œ
2015/4/17 19:00,,,,0,11.8,0,0,0,0,4.8,“Œ–k“Œ
2015/4/17 20:00,,,,0,11.1,2,0,0,0,3.3,–k“Œ
2015/4/17 21:00,10-,4,20,0,10.8,0,0,0,0,3.2,–k“Œ
2015/4/17 22:00,,,,0,10.6,0,0,0,0,4.1,“Œ–k“Œ
2015/4/17 23:00,,,,0,10.3,0,0,0,0,2.7,“Œ–k“Œ
2015/4/18 0:00,,,,0,9.5,0,0,0,0,3.6,“Œ
2016/4/17 1:00,,,,0,17.1,0,0,0,0,4,“ì“ì¼
2016/4/17 2:00,,,,0,17.5,0,0,0,0,7.1,“ì“ì¼
2016/4/17 3:00,10-,3,20,0,17.6,0,0,0,0,6.2,“ì
2016/4/17 4:00,,,,0,17.4,0,0,0,0,7,“ì“ì¼
2016/4/17 5:00,,,,0,17.7,0,0,0,0,6.9,“ì
2016/4/17 6:00,10,4,15,0.01,17.7,0,0,0,0,6.5,“ì
2016/4/17 7:00,,,,0.1,17.9,0,0,0,0,7.6,“ì
2016/4/17 8:00,,,,0.42,18.4,0,0,0,0,7.1,“ì
2016/4/17 9:00,10,4,15,0.58,18.5,0,0,0,0.1,7.7,“ì
2016/4/17 10:00,,,,0.3,18.9,0,0,0,0,10.8,“ì
2016/4/17 11:00,,,,0.43,18,0,0,0,0,10,“ì
2016/4/17 12:00,10,10,6,0.76,17.8,0,0,0,0,9.8,“ì
2016/4/17 13:00,,,,0.37,17.7,4,0,0,0,10.3,“ì
2016/4/17 14:00,,,,0.45,19.2,2,0,0,0,10.1,“ì“ì¼
2016/4/17 15:00,9,4,10,1.2,22.3,0,0,0,0.2,7.2,“ì“ì¼
2016/4/17 16:00,,,,1.78,22.9,0,0,0,1,9.8,“ì“ì¼
2016/4/17 17:00,,,,1.03,22.6,0,0,0,1,8.8,“ì“ì¼
2016/4/17 18:00,2,2,20,0.33,21.9,0,0,0,0.7,6.9,“ì“ì¼
2016/4/17 19:00,,,,0.01,21.1,0,0,0,0,5.9,“ì
2016/4/17 20:00,,,,0,20.7,0,0,0,0,7.1,“ì“ì¼
2016/4/17 21:00,2,2,20,0,20.4,0,0,0,0,6.4,“ì“ì¼
2016/4/17 22:00,,,,0,19.5,0,0,0,0,6.6,“ì“ì¼
2016/4/17 23:00,,,,0,19.5,0,0,0,0,5.3,“ì“ì¼
2016/4/18 0:00,,,,0,18.7,0,0,0,0,5.3,“ì
2017/4/17 1:00,,,,0,17,0,0,0,0,3.1,¼–k¼
2017/4/17 2:00,,,,0,15.9,0,0,0,0,1.6,–k–k¼
2017/4/17 3:00,10-,3,20,0,15.2,0,0,0,0,0.5,–k
2017/4/17 4:00,,,,0,14.5,0,0,0,0,1.7,“ì“ì¼
2017/4/17 5:00,,,,0,14,0,0,0,0,0.8,“ì
2017/4/17 6:00,10-,4,25,0.14,16,0,0,0,0,0.9,–k–k¼
2017/4/17 7:00,,,,0.54,18.2,0,0,0,0.3,0.5,–k“Œ
2017/4/17 8:00,,,,1.2,21.2,0,0,0,0.9,0.6,“ì¼
2017/4/17 9:00,10-,3,20,1.52,22.1,0,0,0,0.7,1,“Œ
2017/4/17 10:00,,,,1.94,23.6,0,0,0,0.6,2.5,“Œ
2017/4/17 11:00,,,,2.59,24.8,0,0,0,0.9,3.7,“Œ“ì“Œ
2017/4/17 12:00,10-,4,15,2.15,24.5,0,0,0,0.4,3.1,“ì“Œ
2017/4/17 13:00,,,,1.34,22.5,0,0,0,0,5.8,“ì“Œ
2017/4/17 14:00,,,,1.15,20.7,0,0,0,0,5.5,“ì“Œ
2017/4/17 15:00,10,4,15,0.79,20.5,0,0,0,0,4.1,“Œ“ì“Œ
2017/4/17 16:00,,,,0.47,20.1,0,0,0,0,4.8,“ì“Œ
2017/4/17 17:00,,,,0.15,18.3,0,0,0,0,2.4,“ì“ì“Œ
2017/4/17 18:00,10,10,8,0.02,16.7,0.5,0,0,0,4.5,“ì
2017/4/17 19:00,,,,0,15.8,1,0,0,0,3.2,“ì
2017/4/17 20:00,,,,0,15.5,1,0,0,0,4,“ì
2017/4/17 21:00,10,10,8,0,15.5,0,0,0,0,6.1,“ì“ì“Œ
2017/4/17 22:00,,,,0,15.3,1,0,0,0,4.7,“ì“ì“Œ
2017/4/17 23:00,,,,0,15.9,2.5,0,0,0,4.4,“ì“Œ
2017/4/18 0:00,,,,0,15.2,7,0,0,0,6.1,“ì“Œ
2018/4/17 1:00,,,,0,13.2,0,0,0,0,2,–k“Œ
2018/4/17 2:00,,,,0,12.7,0,0,0,0,2.4,“Œ–k“Œ
2018/4/17 3:00,10-,4,20,0,12.5,0,0,0,0,2.5,–k“Œ
2018/4/17 4:00,,,,0,12.6,0,0,0,0,1.8,–k
2018/4/17 5:00,,,,0,12.3,0,0,0,0,2.7,–k–k“Œ
2018/4/17 6:00,10,4,20,0.01,12.2,0,0,0,0,1.9,–k¼
2018/4/17 7:00,,,,0.15,12.7,0,0,0,0,1.8,–k–k“Œ
2018/4/17 8:00,,,,0.29,13,0,0,0,0,1.8,–k“Œ
2018/4/17 9:00,10,4,20,0.34,13,0,0,0,0,2,–k¼
2018/4/17 10:00,,,,0.29,13.4,0,0,0,0,1.7,–k–k¼
2018/4/17 11:00,,,,0.66,14.3,0,0,0,0,2.5,–k–k“Œ
2018/4/17 12:00,10,4,20,0.66,14.3,0,0,0,0,2.6,–k–k¼
2018/4/17 13:00,,,,0.78,14.8,0,0,0,0,2.7,–k¼
2018/4/17 14:00,,,,0.68,14.6,0,0,0,0,3,–k–k¼
2018/4/17 15:00,10,10,15,0.41,14.1,0,0,0,0,2.1,–k
2018/4/17 16:00,,,,0.09,12.6,0,0,0,0,3,–k–k¼
2018/4/17 17:00,,,,0.05,11.4,0.5,0,0,0,3.2,–k¼
2018/4/17 18:00,10,10,5,0.01,11.3,1,0,0,0,2.5,–k–k¼
2018/4/17 19:00,,,,0,11.3,0,0,0,0,2.7,–k¼
2018/4/17 20:00,,,,0,11.4,0,0,0,0,3,–k¼
2018/4/17 21:00,10,10,5,0,11.5,0,0,0,0,1.8,–k–k¼
2018/4/17 22:00,,,,0,11.7,0,0,0,0,1.3,–k
2018/4/17 23:00,,,,0,11.7,0.5,0,0,0,1.7,–k–k¼
2018/4/18 0:00,,,,0,11.8,0.5,0,0,0,1.9,–k
2019/4/17 1:00,,,,0,14.3,0,0,0,0,3.3,“ì
2019/4/17 2:00,,,,0,13.9,0,0,0,0,3.3,“ì“ì¼
2019/4/17 3:00,8,2,20,0,12.7,0,0,0,0,3.1,–k¼
2019/4/17 4:00,,,,0,11.2,0,0,0,0,2.2,¼–k¼
2019/4/17 5:00,,,,0,11.1,0,0,0,0,1.6,¼–k¼
2019/4/17 6:00,10-,3,15,0.1,11.6,0,0,0,0,2.2,–k¼
2019/4/17 7:00,,,,0.47,13.3,0,0,0,0,1.4,–k
2019/4/17 8:00,,,,0.92,14.9,0,0,0,0,0.6,–k¼
2019/4/17 9:00,10-,3,15,1.3,16.2,0,0,0,0,0.9,–k“Œ
2019/4/17 10:00,,,,1.75,17.4,0,0,0,0.2,2.5,“ì“ì“Œ
2019/4/17 11:00,,,,1.81,18.4,0,0,0,0.1,3.5,“ì“ì“Œ
2019/4/17 12:00,10-,3,15,1.63,18.7,0,0,0,0,4.2,“ì“ì“Œ
2019/4/17 13:00,,,,1.44,18.9,0,0,0,0,3.9,“ì“ì“Œ
2019/4/17 14:00,,,,1.04,18.3,0,0,0,0,4.5,“ì“Œ
2019/4/17 15:00,10-,3,20,0.83,17.7,0,0,0,0,5.3,“ì“ì“Œ
2019/4/17 16:00,,,,0.64,17.4,0,0,0,0,3.9,“ì“Œ
2019/4/17 17:00,,,,0.36,16.8,0,0,0,0,4.2,“ì“ì“Œ
2019/4/17 18:00,10-,4,20,0.13,15.5,0,0,0,0,2.9,“ì
2019/4/17 19:00,,,,0,15.9,0,0,0,0,2.4,“ì“Œ
2019/4/17 20:00,,,,0,15.4,0,0,0,0,2.1,“ì“Œ
2019/4/17 21:00,10-,4,20,0,15.7,0,0,0,0,2.3,“Œ
2019/4/17 22:00,,,,0,16,0,0,0,0,1.5,“Œ
2019/4/17 23:00,,,,0,15.3,0,0,0,0,1.6,“Œ–k“Œ
2019/4/18 0:00,,,,0,14.6,0,0,0,0,0.4,–k–k“Œ
2020/4/17 1:00,,,,0,8.8,0,0,0,0,3.5,–k“Œ
2020/4/17 2:00,,,,0,8.7,0,0,0,0,3.3,–k“Œ
2020/4/17 3:00,10,4,15,0,8.7,0,0,0,0,2.6,–k“Œ
2020/4/17 4:00,,,,0,8.6,0,0,0,0,3,–k–k“Œ
2020/4/17 5:00,,,,0,8.5,0,0,0,0,2.4,–k“Œ
2020/4/17 6:00,10-,4,20,0.05,8.7,0,0,0,0,1.8,–k–k“Œ
2020/4/17 7:00,,,,0.27,9.1,0,0,0,0,1.9,–k
2020/4/17 8:00,,,,0.74,9.9,0,0,0,0.1,2.5,–k–k“Œ
2020/4/17 9:00,10-,4,25,1.75,11.9,0,0,0,0.7,1.8,–k“Œ
2020/4/17 10:00,,,,1.41,12.2,0,0,0,0.1,1.4,–k“Œ
2020/4/17 11:00,,,,2.28,13.2,0,0,0,0.4,0.8,¼“ì¼
2020/4/17 12:00,10-,4,25,3,14.2,0,0,0,0.8,2.5,“ì“ì“Œ
2020/4/17 13:00,,,,2.76,15.1,0,0,0,0.7,4.2,“ì“ì“Œ
2020/4/17 14:00,,,,3.01,16.4,0,0,0,1,4,“ì
2020/4/17 15:00,8,2,25,2.23,16,0,0,0,0.9,5.4,“ì“ì“Œ
2020/4/17 16:00,,,,0.81,15.2,0,0,0,0.1,4.5,“ì“ì“Œ
2020/4/17 17:00,,,,0.36,14.9,0,0,0,0,4,“ì“Œ
2020/4/17 18:00,10,4,25,0.06,14.4,0,0,0,0,3.8,“ì“Œ
2020/4/17 19:00,,,,0,14.3,0,0,0,0,3.5,“ì“ì“Œ
2020/4/17 20:00,,,,0,14.3,0,0,0,0,4.1,“ì“Œ
2020/4/17 21:00,10,4,20,0,14.1,0,0,0,0,3.7,“ì“Œ
2020/4/17 22:00,,,,0,14.3,0,0,0,0,3.2,“ì“Œ
2020/4/17 23:00,,,,0,14.3,0,0,0,0,3.9,“Œ“ì“Œ
2020/4/18 0:00,,,,0,12.6,0.5,0,0,0,3.4,“Œ“ì“Œ
2021/4/17 1:00,,,,0,14.2,0,0,0,0,1.1,“ì
2021/4/17 2:00,,,,0,14.3,0,0,0,0,2,“ì“Œ
2021/4/17 3:00,10,4,20,0,14.3,0,0,0,0,2.4,“ì“ì“Œ
2021/4/17 4:00,,,,0,14.6,0,0,0,0,2.8,“ì“Œ
2021/4/17 5:00,,,,0,15.1,0,0,0,0,2.7,“ì“ì“Œ
2021/4/17 6:00,10,4,20,0.03,14.9,0,0,0,0,2,“ì“ì“Œ
2021/4/17 7:00,,,,0.14,15.8,0,0,0,0,2.7,“ì“ì“Œ
2021/4/17 8:00,,,,0.21,15.5,0,0,0,0,2.1,“ì“ì“Œ
2021/4/17 9:00,10,4,15,0.27,16.2,0,0,0,0,2.1,“ì“Œ
2021/4/17 10:00,,,,0.36,16.5,0,0,0,0,4,“ì“ì“Œ
2021/4/17 11:00,,,,0.36,16.8,0,0,0,0,3.2,“ì“Œ
2021/4/17 12:00,10,4,15,0.58,17.7,0,0,0,0,3.7,“ì“ì“Œ
2021/4/17 13:00,,,,0.61,17.8,0,0,0,0,4.4,“ì“ì“Œ
2021/4/17 14:00,,,,0.87,18.4,0,0,0,0,5.5,“ì“ì“Œ
2021/4/17 15:00,10,10,15,0.62,17.4,0,0,0,0,5.2,“ì“Œ
2021/4/17 16:00,,,,0.26,16.1,0,0,0,0,3.8,“ì“ì“Œ
2021/4/17 17:00,,,,0.31,15.7,0.5,0,0,0,4.5,“ì“Œ
2021/4/17 18:00,10,10,8,0.04,14.9,1,0,0,0,5.5,“ì“Œ
2021/4/17 19:00,,,,0,14.8,0.5,0,0,0,2.7,“ì“Œ
2021/4/17 20:00,,,,0,14.7,2,0,0,0,3.4,“ì“Œ
2021/4/17 21:00,10,10,2,0,14.7,4,0,0,0,3.2,“ì“Œ
2021/4/17 22:00,,,,0,15,4.5,0,0,0,2.8,“Œ“ì“Œ
2021/4/17 23:00,,,,0,15.6,11.5,0,0,0,4.5,“ì“Œ
2021/4/18 0:00,,,,0,16.4,9.5,0,0,0,2.5,“ì
2022/4/17 1:00,,,,0,11.4,0,0,0,0,3.1,“Œ
2022/4/17 2:00,,,,0,11.4,0,0,0,0,3,“Œ
2022/4/17 3:00,10-,4,20,0,11.3,0,0,0,0,2.1,“Œ“ì“Œ
2022/4/17 4:00,,,,0,10.9,0,0,0,0,2.3,“Œ–k“Œ
2022/4/17 5:00,,,,0,10.5,0,0,0,0,2.6,–k“Œ
2022/4/17 6:00,10-,3,15,0.11,10.2,0,0,0,0,1.7,–k–k¼
2022/4/17 7:00,,,,0.59,10.9,0,0,0,0.6,1.7,–k
2022/4/17 8:00,,,,1.45,12.3,0,0,0,0.8,1.5,–k–k“Œ
2022/4/17 9:00,9,4,20,1.44,12.7,0,0,0,0.4,2.1,–k–k“Œ
2022/4/17 10:00,,,,2.17,14.9,0,0,0,0.8,1.7,“Œ
2022/4/17 11:00,,,,2.52,16.8,0,0,0,0.6,2.8,“ì“ì“Œ
2022/4/17 12:00,10-,4,25,2.73,15.8,0,0,0,0.7,3.7,“ì“Œ
2022/4/17 13:00,,,,2.54,16.7,0,0,0,0.5,2,“ì“ì“Œ
2022/4/17 14:00,,,,1.67,16.2,0,0,0,0.2,3.7,“ì“Œ
2022/4/17 15:00,10-,4,30,1.15,16.2,0,0,0,0,3.6,“ì“ì“Œ
2022/4/17 16:00,,,,0.69,16.3,0,0,0,0,2.9,“ì“ì“Œ
2022/4/17 17:00,,,,0.37,15.7,0,0,0,0,3.9,“ì“Œ
2022/4/17 18:00,9,4,15,0.17,14.7,0,0,0,0,4,“ì“Œ
2022/4/17 19:00,,,,0,14.1,0,0,0,0,1.9,“ì
2022/4/17 20:00,,,,0,14.1,0,0,0,0,2.2,“ì“Œ
2022/4/17 21:00,10-,4,20,0,14.2,0,0,0,0,1.4,“ì“ì“Œ
2022/4/17 22:00,,,,0,13.8,0,0,0,0,1,“Œ
2022/4/17 23:00,,,,0,13.8,0,0,0,0,1.8,“ì
2022/4/18 0:00,,,,0,13.5,0,0,0,0,1.9,“ì“ì“Œ
2023/4/17 1:00,,,,0,13.8,0,0,0,0,2.5,–k–k¼
2023/4/17 2:00,,,,0,12.3,0,0,0,0,3.2,¼
2023/4/17 3:00,9,4,20,0,10.3,1,0,0,0,1.2,–k¼
2023/4/17 4:00,,,,0,11.3,0,0,0,0,3.5,–k¼
2023/4/17 5:00,,,,0,12.7,0,0,0,0,3.9,–k¼
2023/4/17 6:00,10-,4,30,0.04,13.2,0,0,0,0,5.3,–k¼
2023/4/17 7:00,,,,0.52,13.9,0,0,0,0.3,4.8,–k¼
2023/4/17 8:00,,,,1.34,15.5,0,0,0,0.7,4,–k¼
2023/4/17 9:00,1,1,30,2.28,17.1,0,0,0,1,3.7,–k–k¼
2023/4/17 10:00,,,,2.77,18,0,0,0,1,3,–k–k¼
2023/4/17 11:00,,,,3.22,18.7,0,0,0,1,4.8,–k¼
2023/4/17 12:00,7,2,30,3.05,19.6,0,0,0,1,7,–k¼
2023/4/17 13:00,,,,2.09,18.1,0,0,0,0.5,3.8,–k–k¼
2023/4/17 14:00,,,,1.31,17.8,0,0,0,0.2,2.9,–k¼
2023/4/17 15:00,8,2,30,0.97,17.7,0,0,0,0.1,2.4,–k¼
2023/4/17 16:00,,,,1.75,18.5,0,0,0,1,3.5,–k¼
2023/4/17 17:00,,,,0.99,17.6,0,0,0,1,3.1,–k–k¼
2023/4/17 18:00,2,2,25,0.31,16.4,0,0,0,0.6,2.8,–k–k¼
2023/4/17 19:00,,,,0.01,15.5,0,0,0,0,2.7,–k–k“Œ
2023/4/17 20:00,,,,0,14.2,0,0,0,0,2.1,–k–k¼
2023/4/17 21:00,0,1,25,0,13.2,0,0,0,0,2,–k
2023/4/17 22:00,,,,0,13.1,0,0,0,0,2.3,–k¼
2023/4/17 23:00,,,,0,12.2,0,0,0,0,2,–k–k¼
2023/4/18 0:00,,,,0,11.1,0,0,0,0,2.2,¼–k¼
2024/4/17 1:00,,,,0,18.5,0,0,0,0,4.7,“ì
2024/4/17 2:00,,,,0,18.5,0,0,0,0,4.6,“ì“ì¼
2024/4/17 3:00,10,10,15,0,17.5,0,0,0,0,4.1,“ì“ì¼
2024/4/17 4:00,,,,0,16.5,0,0,0,0,3.1,“ì
2024/4/17 5:00,,,,0,16.8,0,0,0,0,4.6,“ì
2024/4/17 6:00,10-,4,15,0.13,17.7,0,0,0,0.2,3.4,“ì
2024/4/17 7:00,,,,0.27,17,0,0,0,0.1,2.5,“ì“ì¼
2024/4/17 8:00,,,,1.28,20.5,0,0,0,0.7,3,“ì
2024/4/17 9:00,9,4,15,1.5,20.5,0,0,0,0.5,2.6,“ì
2024/4/17 10:00,,,,1.2,20.5,0,0,0,0.2,2.7,“ì
2024/4/17 11:00,,,,3.1,22.3,0,0,0,0.8,2.9,“ì
2024/4/17 12:00,3,2,25,2.63,22,0,0,0,0.7,2.4,“Œ“ì“Œ
2024/4/17 13:00,,,,2.51,23.7,0,0,0,0.6,1,“ì“Œ
2024/4/17 14:00,,,,2.37,24.2,0,0,0,0.7,2.4,“ì“Œ
2024/4/17 15:00,2,2,35,1.61,24.4,0,0,0,0.5,2.7,“ì
2024/4/17 16:00,,,,1.09,24.2,0,0,0,0.4,2.5,“ì“ì“Œ
2024/4/17 17:00,,,,0.39,22,0,0,0,0.1,2.9,“Œ–k“Œ
2024/4/17 18:00,9,4,30,0.15,20.3,0,0,0,0,3.9,–k“Œ
2024/4/17 19:00,,,,0,19.8,0,0,0,0,4,“Œ–k“Œ
2024/4/17 20:00,,,,0,20.1,0,0,0,0,3.2,“Œ–k“Œ
2024/4/17 21:00,6,2,20,0,19.4,0,0,0,0,2.6,“Œ“ì“Œ
2024/4/17 22:00,,,,0,18.9,0,0,0,0,2.3,“ì“ì“Œ
2024/4/17 23:00,,,,0,19,0,0,0,0,2,–k–k“Œ
2024/4/18 0:00,,,,0,19,0,0,0,0,2.6,“Œ–k“Œ
2025/4/17 1:00,,,,0,12,0,0,0,0,1.4,–k–k¼
2025/4/17 2:00,,,,0,12.5,0,0,0,0,1.4,–k
2025/4/17 3:00,0,1,30,0,11.9,0,0,0,0,1.3,–k–k“Œ
2025/4/17 4:00,,,,0,10.7,0,0,0,0,1.6,“ì“ì“Œ
2025/4/17 5:00,,,,0,10.6,0,0,0,0,1.4,¼–k¼
2025/4/17 6:00,7,2,20,0.14,12.2,0,0,0,0.2,1.9,–k¼
2025/4/17 7:00,,,,0.67,14.3,0,0,0,0.9,1.8,–k–k¼
2025/4/17 8:00,,,,1.11,15.6,0,0,0,1,1.8,–k–k¼
2025/4/17 9:00,10-,3,15,1.81,17.5,0,0,0,1,1.7,“ì
2025/4/17 10:00,,,,2.18,18.7,0,0,0,1,2.7,“ì“ì“Œ
2025/4/17 11:00,,,,3.06,20.2,0,0,0,1,2.6,“ì“Œ
2025/4/17 12:00,2,2,15,3.21,21.2,0,0,0,1,2.9,“ì“ì“Œ
2025/4/17 13:00,,,,3.06,20.8,0,0,0,1,4.9,“ì“ì“Œ
2025/4/17 14:00,,,,2.36,22,0,0,0,1,4.3,“ì“ì“Œ
2025/4/17 15:00,10-,3,20,1.78,24.6,0,0,0,0.6,4.8,“ì
2025/4/17 16:00,,,,1.75,24.4,0,0,0,1,4.5,“ì“ì¼
2025/4/17 17:00,,,,0.98,22.8,0,0,0,1,5.2,“ì“ì¼
2025/4/17 18:00,4,2,20,0.3,21.4,0,0,0,0.7,4.4,“ì“ì¼
2025/4/17 19:00,,,,0.01,20.8,0,0,0,0,4.9,“ì¼
2025/4/17 20:00,,,,0,19.7,0,0,0,0,3.5,“ì¼
2025/4/17 21:00,5,2,20,0,18.9,0,0,0,0,3,“ì¼
2025/4/17 22:00,,,,0,19,0,0,0,0,3.7,“ì“ì¼
2025/4/17 23:00,,,,0,17.9,0,0,0,0,3.2,“ì¼
2025/4/18 0:00,,,,0,16.8,0,0,0,0,2.3,“ì“ì¼
