date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/26 9:00,2,2,20,2.18,18.5,0,0,0,1,1.7,“ì“ì“Œ
2015/4/26 10:00,,,,2.77,20.6,0,0,0,1,4.4,“ì“Œ
2015/4/26 11:00,,,,3.11,21.2,0,0,0,1,4.3,“ì“ì“Œ
2015/4/26 12:00,2,2,20,3.17,22.5,0,0,0,1,5.6,“ì
2015/4/26 13:00,,,,3.21,22.7,0,0,0,1,4.6,“ì“Œ
2015/4/26 14:00,,,,2.93,23.1,0,0,0,1,5.7,“ì“Œ
2015/4/26 15:00,0,1,20,2.45,22.6,0,0,0,1,5.9,“ì“ì“Œ
2015/4/26 16:00,,,,1.8,21.4,0,0,0,1,5.2,“ì“ì“Œ
2015/4/26 17:00,,,,1.04,20.5,0,0,0,1,5,“ì
2015/4/26 18:00,0,1,20,0.35,19.2,0,0,0,0.9,3.6,“ì“ì“Œ
2015/4/26 19:00,,,,0.02,18.6,0,0,0,0,4.3,“ì“ì¼
2015/4/26 20:00,,,,0,17.8,0,0,0,0,3.4,“ì
2015/4/26 21:00,0,1,20,0,17.1,0,0,0,0,3.2,“ì“ì“Œ
2015/4/26 22:00,,,,0,16.9,0,0,0,0,2.7,“ì“ì“Œ
2015/4/26 23:00,,,,0,16.7,0,0,0,0,3.4,“ì
2015/4/27 0:00,,,,0,16.1,0,0,0,0,3.1,“ì
2016/4/26 1:00,,,,0,15.3,0,0,0,0,1.3,“ì
2016/4/26 2:00,,,,0,15.1,0,0,0,0,1.4,“ì“ì“Œ
2016/4/26 3:00,10-,3,20,0,14.7,0,0,0,0,1.6,“ì“ì“Œ
2016/4/26 4:00,,,,0,14.4,0,0,0,0,0.7,“ì“ì¼
2016/4/26 5:00,,,,0,14.4,0,0,0,0,2.7,–k¼
2016/4/26 6:00,0+,1,20,0.18,15.4,0,0,0,0.4,2.2,–k–k¼
2016/4/26 7:00,,,,0.82,17.3,0,0,0,1,1.3,–k–k¼
2016/4/26 8:00,,,,1.54,18.9,0,0,0,1,1.4,–k
2016/4/26 9:00,7,2,25,1.93,20.1,0,0,0,0.8,1.3,¼–k¼
2016/4/26 10:00,,,,2.4,21.1,0,,,0.7,3.3,“ì“Œ
2016/4/26 11:00,,,,2.48,22.7,0,,,0.7,3.8,“ì“Œ
2016/4/26 12:00,1,1,20,3.33,23.5,0,,,1,4,“ì“ì“Œ
2016/4/26 13:00,,,,3.18,23.8,0,,,1,3.6,“ì“ì“Œ
2016/4/26 14:00,,,,2.9,24.7,0,,,1,4.6,“ì“Œ
2016/4/26 15:00,6,2,20,2.33,23.7,0,,,1,5,“ì“Œ
2016/4/26 16:00,,,,1.69,23.1,0,,,1,4.3,“ì
2016/4/26 17:00,,,,0.93,21.8,0,,,0.9,3.9,“ì“ì¼
2016/4/26 18:00,10-,3,15,0.35,20.7,0,,,0.4,2.4,“ì
2016/4/26 19:00,,,,0.02,19.5,0,,,0,2.9,“ì
2016/4/26 20:00,,,,0,18.5,0,,,0,4.2,“ì
2016/4/26 21:00,7,2,20,0,18.2,0,,,0,3.7,“ì
2016/4/26 22:00,,,,0,18.1,0,,,0,3.9,“ì
2016/4/26 23:00,,,,0,17.9,0,,,0,1.5,“ì“ì“Œ
2016/4/27 0:00,,,,0,17.2,0,,,0,1.6,“ì
2017/4/26 1:00,,,,0,14.9,0,0,0,0,3.8,“ì“ì¼
2017/4/26 2:00,,,,0,14.7,0,0,0,0,3.9,“ì“ì¼
2017/4/26 3:00,10-,3,20,0,14.6,0,0,0,0,3.4,“ì
2017/4/26 4:00,,,,0,14.2,0,0,0,0,2.8,“ì
2017/4/26 5:00,,,,0,14.7,0,0,0,0,3.3,“ì
2017/4/26 6:00,10-,3,20,0.12,15.2,0,0,0,0,4.2,“ì
2017/4/26 7:00,,,,0.59,16.3,0,0,0,0,4.8,“ì
2017/4/26 8:00,,,,0.73,16.7,0,0,0,0,5.2,“ì“ì¼
2017/4/26 9:00,10,4,20,0.95,17.6,0,0,0,0,5,“ì
2017/4/26 10:00,,,,1.14,17.6,0,0,0,0,6,“ì
2017/4/26 11:00,,,,1.04,17.8,0,0,0,0,6,“ì
2017/4/26 12:00,10,4,20,0.87,17.9,0,0,0,0,6.1,“ì
2017/4/26 13:00,,,,1.46,18.7,0,0,0,0,6.7,“ì
2017/4/26 14:00,,,,1.34,18.6,0,0,0,0,7.4,“ì
2017/4/26 15:00,10,4,20,1.22,19,0,0,0,0,7.8,“ì
2017/4/26 16:00,,,,0.76,18.3,0,0,0,0,6.1,“ì
2017/4/26 17:00,,,,0.31,18,0,0,0,0,5,“ì
2017/4/26 18:00,10-,4,20,0.16,17.4,0,0,0,0,5.3,“ì
2017/4/26 19:00,,,,0.01,17.1,0,0,0,0,4.3,“ì
2017/4/26 20:00,,,,0,17,0,0,0,0,3.3,“ì
2017/4/26 21:00,10,4,20,0,16.8,0,0,0,0,4.4,“ì
2017/4/26 22:00,,,,0,17.2,0,0,0,0,4.6,“ì
2017/4/26 23:00,,,,0,17.3,0,0,0,0,5.1,“ì“ì¼
2017/4/27 0:00,,,,0,17.2,0,0,0,0,3.5,“ì
2018/4/26 1:00,,,,0,16.1,0,0,0,0,3.5,–k–k“Œ
2018/4/26 2:00,,,,0,16.2,0,0,0,0,2.3,–k
2018/4/26 3:00,9,4,20,0,16.3,0,0,0,0,2.1,–k“Œ
2018/4/26 4:00,,,,0,16.1,0,0,0,0,2.2,–k–k“Œ
2018/4/26 5:00,,,,0,15.4,0,0,0,0,2.8,–k–k¼
2018/4/26 6:00,2,2,40,0.23,15.6,0,0,0,0.5,5.5,–k¼
2018/4/26 7:00,,,,0.96,16.5,0,0,0,1,4.1,–k–k¼
2018/4/26 8:00,,,,1.73,17.9,0,0,0,1,4.8,–k–k¼
2018/4/26 9:00,2,2,40,2.45,19.4,0,0,0,1,6.2,–k–k¼
2018/4/26 10:00,,,,3,21.3,0,0,0,1,4.3,–k–k¼
2018/4/26 11:00,,,,3.39,22.2,0,0,0,1,5.3,–k
2018/4/26 12:00,9,3,30,3.49,23,0,0,0,1,5.3,–k–k¼
2018/4/26 13:00,,,,3.23,24.2,0,0,0,1,5.1,–k–k¼
2018/4/26 14:00,,,,3.14,24.6,0,0,0,1,3.4,–k
2018/4/26 15:00,10-,3,30,2.26,23.9,0,0,0,1,1.9,“ì“ì¼
2018/4/26 16:00,,,,1.27,21.6,0,0,0,0.4,5.6,“ì
2018/4/26 17:00,,,,0.56,20.5,0,0,0,0,4.5,“ì“ì¼
2018/4/26 18:00,10-,3,30,0.23,18.8,0,0,0,0,5.5,“ì“ì¼
2018/4/26 19:00,,,,0.01,17.7,0,0,0,0,4.2,“ì“ì“Œ
2018/4/26 20:00,,,,0,17.6,0,0,0,0,4.8,“ì
2018/4/26 21:00,10-,3,30,0,17.3,0,0,0,0,4.1,“ì
2018/4/26 22:00,,,,0,17.1,0,0,0,0,3.9,“ì“ì¼
2018/4/26 23:00,,,,0,17.3,0,0,0,0,3.4,“ì“ì¼
2018/4/27 0:00,,,,0,17.4,0,0,0,0,4.5,“ì
2019/4/26 1:00,,,,0,16.6,0,,,0,4.9,“Œ
2019/4/26 2:00,,,,0,14.4,1,,,0,3.8,“Œ–k“Œ
2019/4/26 3:00,10,10,10,0,13.6,1,,,0,3.5,“Œ–k“Œ
2019/4/26 4:00,,,,0,13,0,,,0,3.5,“Œ
2019/4/26 5:00,,,,0,12.9,0,,,0,2.1,–k“Œ
2019/4/26 6:00,10,10,4,0.01,12.8,0.5,,,0,1.3,“Œ–k“Œ
2019/4/26 7:00,,,,0.05,12.4,0.5,,,0,2.2,“Œ–k“Œ
2019/4/26 8:00,,,,0.12,11.5,0,,,0,3.5,–k“Œ
2019/4/26 9:00,10,10,3,0.11,10.8,0,,,0,1.8,“Œ–k“Œ
2019/4/26 10:00,,,,0.19,10.8,0.5,,,0,2.6,“Œ
2019/4/26 11:00,,,,0.4,10.6,1,,,0,3.9,“Œ–k“Œ
2019/4/26 12:00,10,4,15,0.52,11,0,,,0,3.9,–k“Œ
2019/4/26 13:00,,,,0.54,11.6,0,,,0,3.5,“Œ–k“Œ
2019/4/26 14:00,,,,0.68,11.9,0,,,0,2.9,“Œ
2019/4/26 15:00,10,4,20,0.44,11.5,0,,,0,3.4,“Œ–k“Œ
2019/4/26 16:00,,,,0.22,11.4,0,,,0,1.9,–k“Œ
2019/4/26 17:00,,,,0.13,11.2,0,,,0,2.1,“Œ“ì“Œ
2019/4/26 18:00,10,4,15,0.03,11,0,,,0,3.1,“Œ–k“Œ
2019/4/26 19:00,,,,0,10.7,0,,,0,2.2,“Œ–k“Œ
2019/4/26 20:00,,,,0,10.1,0,,,0,2.6,“Œ“ì“Œ
2019/4/26 21:00,10,10,15,0,10.2,0,,,0,3.7,“Œ“ì“Œ
2019/4/26 22:00,,,,0,10.1,0,,,0,3.9,“Œ
2019/4/26 23:00,,,,0,9.8,0,,,0,3.5,“Œ“ì“Œ
2019/4/27 0:00,,,,0,9.5,0,,,0,3,“Œ–k“Œ
2020/4/26 1:00,,,,0,14.1,0,0,0,0,4.4,“ì
2020/4/26 2:00,,,,0,14.4,0,0,0,0,5.1,“ì
2020/4/26 3:00,0,1,20,0,14.6,0,0,0,0,4.7,“ì
2020/4/26 4:00,,,,0,14.1,0,0,0,0,3.4,“ì“ì¼
2020/4/26 5:00,,,,0,12,0,0,0,0,1.9,¼“ì¼
2020/4/26 6:00,4,2,30,0.22,13.2,0,0,0,0.5,1.1,–k¼
2020/4/26 7:00,,,,0.82,14.8,0,0,0,1,1.8,–k¼
2020/4/26 8:00,,,,1.58,18,0,0,0,1,4.9,“ì
2020/4/26 9:00,10-,3,35,1.59,19.2,0,0,0,0.6,5.7,“ì“ì¼
2020/4/26 10:00,,,,2.16,20.9,0,0,0,1,4.4,“ì
2020/4/26 11:00,,,,3.26,22.7,0,0,0,1,5.6,“ì“ì“Œ
2020/4/26 12:00,10-,3,35,3.4,22.1,0,0,0,1,6.3,“ì“ì“Œ
2020/4/26 13:00,,,,3.29,23.4,0,0,0,1,5.4,“ì
2020/4/26 14:00,,,,2.97,23.3,0,0,0,1,8.6,“ì“ì“Œ
2020/4/26 15:00,10-,3,30,2.42,23.1,0,0,0,1,8.2,“ì
2020/4/26 16:00,,,,1.6,21.3,0,0,0,0.8,6.6,“ì
2020/4/26 17:00,,,,0.87,20.6,0,0,0,0.6,6.3,“ì
2020/4/26 18:00,10-,3,30,0.2,19.7,0,0,0,0,5.8,“ì
2020/4/26 19:00,,,,0.01,19.1,0,0,0,0,6.2,“ì“ì¼
2020/4/26 20:00,,,,0,18.7,0,0,0,0,7.1,“ì“ì¼
2020/4/26 21:00,10-,4,25,0,18.6,0,0,0,0,7.5,“ì
2020/4/26 22:00,,,,0,18.6,0,0,0,0,5.4,“ì“ì¼
2020/4/26 23:00,,,,0,16.9,0,0,0,0,2.2,–k–k¼
2020/4/27 0:00,,,,0,15.5,0,0,0,0,3.8,–k–k¼
2021/4/26 1:00,,,,0,11.3,0,0,0,0,3.8,–k–k¼
2021/4/26 2:00,,,,0,10.5,0,0,0,0,4.3,–k–k¼
2021/4/26 3:00,0+,1,20,0,10,0,0,0,0,2.3,–k
2021/4/26 4:00,,,,0,9.6,0,0,0,0,3.3,–k–k¼
2021/4/26 5:00,,,,0,9.4,0,0,0,0,3.5,–k
2021/4/26 6:00,0+,1,30,0.24,9.3,0,0,0,0.5,2.2,–k
2021/4/26 7:00,,,,0.97,11,0,0,0,1,3.1,–k
2021/4/26 8:00,,,,1.72,12.7,0,0,0,1,2.9,–k–k“Œ
2021/4/26 9:00,0+,1,30,2.42,13.6,0,0,0,1,4.1,–k–k“Œ
2021/4/26 10:00,,,,3.02,14.8,0,0,0,1,2.8,–k–k“Œ
2021/4/26 11:00,,,,3.38,14.9,0,0,0,1,3.1,–k–k¼
2021/4/26 12:00,0+,1,30,3.53,16.6,0,0,0,1,2.8,–k
2021/4/26 13:00,,,,3.51,17,0,0,0,1,3.1,–k“Œ
2021/4/26 14:00,,,,3.19,18,0,0,0,1,4.1,–k–k“Œ
2021/4/26 15:00,0+,1,30,2.66,18.7,0,0,0,1,4.3,–k–k“Œ
2021/4/26 16:00,,,,1.97,18.3,0,0,0,1,3.6,–k–k¼
2021/4/26 17:00,,,,1.19,16.8,0,0,0,1,3.8,–k–k“Œ
2021/4/26 18:00,0+,1,30,0.44,15,0,0,0,1,3.8,“Œ
2021/4/26 19:00,,,,0.02,13.6,0,0,0,0.1,2,“Œ“ì“Œ
2021/4/26 20:00,,,,0,13.1,0,0,0,0,2.7,“Œ–k“Œ
2021/4/26 21:00,7,2,25,0,12.5,0,0,0,0,2.4,“ì“Œ
2021/4/26 22:00,,,,0,12.5,0,0,0,0,3.2,“Œ
2021/4/26 23:00,,,,0,11.4,0,0,0,0,2.6,“Œ
2021/4/27 0:00,,,,0,11.6,0,0,0,0,2.9,“Œ
2022/4/26 1:00,,,,0,19.2,0,,,0,3.2,“ì
2022/4/26 2:00,,,,0,19.4,0,,,0,2.7,“ì“ì“Œ
2022/4/26 3:00,10-,4,15,0,19.1,0,,,0,1.9,“ì“ì“Œ
2022/4/26 4:00,,,,0,18.3,0,,,0,2,“ì“ì“Œ
2022/4/26 5:00,,,,0,18.3,0,,,0,1.9,“ì“ì“Œ
2022/4/26 6:00,10,4,4,0.12,18.8,0,,,0,1.2,“ì“Œ
2022/4/26 7:00,,,,0.24,19.5,0,,,0,1.9,“ì
2022/4/26 8:00,,,,0.63,20.7,0,,,0,2.2,“ì“ì“Œ
2022/4/26 9:00,10-,4,10,0.88,21.6,0,,,0,3.2,“ì“ì“Œ
2022/4/26 10:00,,,,0.89,21.6,0,,,0,2.9,“ì“ì“Œ
2022/4/26 11:00,,,,0.54,22.2,0,,,0,3.1,“ì
2022/4/26 12:00,10-,10,10,0.44,21.5,0,,,0,2.8,“ì
2022/4/26 13:00,,,,0.95,22.5,0,,,0,4.1,“ì“ì“Œ
2022/4/26 14:00,,,,0.85,23.3,0,,,0,5.9,“ì
2022/4/26 15:00,10-,4,15,0.74,22.7,0,,,0,6.7,“ì
2022/4/26 16:00,,,,0.27,22.8,0,,,0,5.2,“ì
2022/4/26 17:00,,,,0.1,21.8,2.5,,,0,6.5,“ì
2022/4/26 18:00,10-,4,20,0.1,22,0,,,0,4.1,“ì“ì“Œ
2022/4/26 19:00,,,,0,22.3,0,,,0,6.5,“ì
2022/4/26 20:00,,,,0,22.5,0,,,0,7.3,“ì
2022/4/26 21:00,10,4,20,0,22.5,0,,,0,6.2,“ì
2022/4/26 22:00,,,,0,22.4,0,,,0,8,“ì
2022/4/26 23:00,,,,0,22.5,0,,,0,6.3,“ì
2022/4/27 0:00,,,,0,22.7,0,,,0,7.4,“ì
2023/4/26 1:00,,,,0,15.2,0,0,0,0,3,“ì“ì“Œ
2023/4/26 2:00,,,,0,15,0,0,0,0,2.5,“ì“Œ
2023/4/26 3:00,10,4,20,0,15.5,0,0,0,0,3.4,“ì“ì“Œ
2023/4/26 4:00,,,,0,14.3,0,0,0,0,3.2,“ì“Œ
2023/4/26 5:00,,,,0,13.9,0,0,0,0,1.6,“ì“Œ
2023/4/26 6:00,10,10,15,0.03,14.3,0,0,0,0,2,“ì“Œ
2023/4/26 7:00,,,,0.09,14.2,0.5,0,0,0,1.2,¼–k¼
2023/4/26 8:00,,,,0.08,14,0.5,0,0,0,3.1,¼–k¼
2023/4/26 9:00,10,10,1.5,0.31,13.9,2,0,0,0,0.6,“ì¼
2023/4/26 10:00,,,,0.37,15.2,0.5,0,0,0,1,“ì
2023/4/26 11:00,,,,0.28,16.7,1.5,0,0,0,3.5,“ì“ì“Œ
2023/4/26 12:00,10,10,1.5,0.37,17.6,1.5,0,0,0,3.3,“ì“ì“Œ
2023/4/26 13:00,,,,0.38,18,3.5,0,0,0,3.6,“ì
2023/4/26 14:00,,,,0.38,18.4,8,0,0,0,6.4,“ì“ì“Œ
2023/4/26 15:00,10,10,2,0.3,19.1,3.5,0,0,0,6.2,“ì
2023/4/26 16:00,,,,0.19,19.6,1.5,0,0,0,4.1,“ì“ì¼
2023/4/26 17:00,,,,0.07,14.9,0,0,0,0,4.1,–k–k¼
2023/4/26 18:00,10-,10,15,0.02,15,0.5,0,0,0,1.2,–k–k¼
2023/4/26 19:00,,,,0,15,0,0,0,0,1.4,–k–k¼
2023/4/26 20:00,,,,0,14.8,0,0,0,0,2.3,–k¼
2023/4/26 21:00,10-,4,20,0,15.1,0,0,0,0,3,–k–k¼
2023/4/26 22:00,,,,0,15.5,0,0,0,0,3.8,–k¼
2023/4/26 23:00,,,,0,14.9,0,0,0,0,5.4,–k–k¼
2023/4/27 0:00,,,,0,14.3,0,0,0,0,4,–k–k¼
2024/4/26 1:00,,,,0,18,0,0,0,0,2.2,–k–k¼
2024/4/26 2:00,,,,0,16.5,0,0,0,0,1.4,–k
2024/4/26 3:00,2,2,20,0,15.2,0,0,0,0,0.8,–k–k¼
2024/4/26 4:00,,,,0,16.5,0,0,0,0,2.3,–k¼
2024/4/26 5:00,,,,0,16.5,0,0,0,0,2.2,–k–k¼
2024/4/26 6:00,10-,3,8,0.14,16.9,0,0,0,0,0.7,–k–k¼
2024/4/26 7:00,,,,0.53,18.2,0,0,0,0,1.1,–k–k“Œ
2024/4/26 8:00,,,,0.95,18.7,0,0,0,0.2,1.6,–k–k¼
2024/4/26 9:00,9,4,10,1.16,19.7,0,0,0,0.1,1.3,–k
2024/4/26 10:00,,,,2.12,21.6,0,0,0,0.6,1.2,¼
2024/4/26 11:00,,,,2.31,24.4,0,0,0,0.6,2.9,“ì“ì“Œ
2024/4/26 12:00,10-,3,15,2.93,24,0,0,0,1,3.5,“ì“Œ
2024/4/26 13:00,,,,1.92,24.2,0,0,0,0,2.8,“ì“ì“Œ
2024/4/26 14:00,,,,1.43,24.7,0,0,0,0,3.3,“ì
2024/4/26 15:00,10-,4,30,1.11,23.8,0,,,0,3.4,“ì“Œ
2024/4/26 16:00,,,,0.67,22.9,0,,,0,3.7,“ì“ì“Œ
2024/4/26 17:00,,,,0.29,22.7,0,,,0,3.9,“ì“Œ
2024/4/26 18:00,10,4,20,0.1,21.8,0,,,0,3.3,“ì“ì“Œ
2024/4/26 19:00,,,,0,21.6,0,,,0,3.4,“ì“ì“Œ
2024/4/26 20:00,,,,0,20.7,0,,,0,2.7,“ì“ì“Œ
2024/4/26 21:00,10-,4,20,0,19.9,0,,,0,2.1,“ì“ì“Œ
2024/4/26 22:00,,,,0,19.6,0,,,0,3.2,“ì“Œ
2024/4/26 23:00,,,,0,19.1,0,,,0,2.2,“ì“ì“Œ
2024/4/27 0:00,,,,0,19.3,0,,,0,1.9,“ì
2025/4/26 1:00,,,,0,16.2,0,,,0,2.4,“Œ–k“Œ
2025/4/26 2:00,,,,0,15.5,0,,,0,3,–k“Œ
2025/4/26 3:00,9,4,15,0,14.6,0,,,0,3.2,“Œ–k“Œ
2025/4/26 4:00,,,,0,14.3,0,,,0,3,“Œ–k“Œ
2025/4/26 5:00,,,,0,14,0,,,0,3.2,“Œ
2025/4/26 6:00,10-,4,15,0.12,14,0,,,0,3.7,“Œ“ì“Œ
2025/4/26 7:00,,,,0.49,14.4,0,,,0,2.9,“Œ
2025/4/26 8:00,,,,0.95,15,0,,,0.1,2.8,“Œ
2025/4/26 9:00,10-,4,20,1.32,15.4,0,,,0.1,2.8,“Œ–k“Œ
2025/4/26 10:00,,,,1.94,16.2,0,,,0.3,2.3,“Œ“ì“Œ
2025/4/26 11:00,,,,1.61,16.7,0,,,0.1,2.7,“ì
2025/4/26 12:00,8,2,20,2.15,16.9,0,,,0.2,3.7,“ì“Œ
2025/4/26 13:00,,,,1.82,19.1,0,,,0.1,2.3,“ì“Œ
2025/4/26 14:00,,,,1.33,17.1,0,,,0.2,4.5,“ì“Œ
2025/4/26 15:00,10-,4,25,0.34,16.5,0,,,0,3.1,“ì“ì“Œ
2025/4/26 16:00,,,,0.08,16,0,,,0,1.5,–k–k“Œ
2025/4/26 17:00,,,,0.6,12.8,4.5,,,0.3,3.2,“ì“Œ
2025/4/26 18:00,3,2,15,0.35,13.2,0,,,0.6,4.2,“ì“ì“Œ
2025/4/26 19:00,,,,0.02,11.5,0,,,0,2,“ì“Œ
2025/4/26 20:00,,,,0,12.4,0,,,0,3.4,“ì“Œ
2025/4/26 21:00,0+,1,30,0,12.1,0,,,0,2.8,“ì“ì“Œ
2025/4/26 22:00,,,,0,11.1,0,,,0,1.7,“ì“ì“Œ
2025/4/26 23:00,,,,0,11,0,,,0,0.6,“ì“Œ
2025/4/27 0:00,,,,0,10.8,0,,,0,2.2,¼
