date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/20 10:00,,,,2.07,31,0,,,0.5,2.2,“Œ“ì“Œ
2015/7/20 11:00,,,,1.89,30.7,0,,,0.3,3.1,“Œ–k“Œ
2015/7/20 12:00,8,2,15,1.97,31.8,0,,,0.5,3.5,“Œ“ì“Œ
2015/7/20 13:00,,,,3.19,32.7,0,,,1,4.5,“ì“Œ
2015/7/20 14:00,,,,2.95,31.7,0,,,1,4.2,“ì“ì“Œ
2015/7/20 15:00,5,2,15,2.52,31.9,0,,,1,5,“ì“ì“Œ
2015/7/20 16:00,,,,1.47,30.1,0,,,0.8,3,“ì“ì“Œ
2015/7/20 17:00,,,,0.23,29.2,0,,,0,2.5,“ì
2015/7/20 18:00,9,4,15,0.16,29.2,0,,,0,3.3,“ì“ì“Œ
2015/7/20 19:00,,,,0.06,28.8,0,,,0,3.4,“ì“ì“Œ
2015/7/20 20:00,,,,0,28.1,0,,,0,2.8,“ì“Œ
2015/7/20 21:00,8,2,10,0,27.4,0,,,0,1.7,“ì“Œ
2015/7/20 22:00,,,,0,26.5,0,,,0,1.3,“ì“Œ
2015/7/20 23:00,,,,0,26.2,0,,,0,1.1,“ì“ì“Œ
2015/7/21 0:00,,,,0,25.9,0,,,0,1.3,“ì“ì“Œ
2016/7/20 1:00,,,,0,25.6,0,,,0,2.2,“ì“Œ
2016/7/20 2:00,,,,0,24.9,0,,,0,2,“ì“ì“Œ
2016/7/20 3:00,10-,4,10,0,24.9,0,,,0,1.4,¼“ì¼
2016/7/20 4:00,,,,0,24.7,0,,,0,1.7,“Œ
2016/7/20 5:00,,,,0,24.3,1,,,0,1.7,–k
2016/7/20 6:00,10,4,10,0.04,23.9,0,,,0,2.8,–k“Œ
2016/7/20 7:00,,,,0.36,24.4,0,,,0,2.6,–k“Œ
2016/7/20 8:00,,,,0.96,25.2,0,,,0.1,2.4,“Œ–k“Œ
2016/7/20 9:00,10-,4,10,1.38,26.2,0,,,0.1,2.6,–k“Œ
2016/7/20 10:00,,,,1.48,26.7,0,,,0.1,5,“Œ“ì“Œ
2016/7/20 11:00,,,,1.96,28.8,0,,,0.2,3.1,“Œ“ì“Œ
2016/7/20 12:00,10-,4,20,1.33,27.8,0,,,0.1,1.9,“Œ“ì“Œ
2016/7/20 13:00,,,,2.12,29.4,0,,,0.3,3.4,“ì“ì“Œ
2016/7/20 14:00,,,,2.17,28.9,0,,,0.5,3.8,“ì“Œ
2016/7/20 15:00,4,2,15,2.45,28.9,0,,,0.9,5.4,“ì“Œ
2016/7/20 16:00,,,,1.87,28.8,0,,,0.9,4.4,“ì“Œ
2016/7/20 17:00,,,,1.15,28.1,0,,,0.8,4.3,“ì“Œ
2016/7/20 18:00,7,2,15,0.49,27.4,0,,,0.6,4.5,“Œ“ì“Œ
2016/7/20 19:00,,,,0.04,26.9,0,,,0,4.1,“Œ“ì“Œ
2016/7/20 20:00,,,,0,26.1,0,,,0,3.8,“ì“Œ
2016/7/20 21:00,10-,4,15,0,25.6,0,,,0,4.4,“Œ
2016/7/20 22:00,,,,0,25.3,0,,,0,3,“Œ–k“Œ
2016/7/20 23:00,,,,0,25.1,0,,,0,2.5,“Œ
2016/7/21 0:00,,,,0,24,0,,,0,4.2,“Œ
2017/7/20 1:00,,,,0,25.7,0,,,0,2.6,“ì“ì¼
2017/7/20 2:00,,,,0,25.6,0,,,0,2.8,“ì“ì¼
2017/7/20 3:00,6,2,20,0,25.2,0,,,0,3,“ì
2017/7/20 4:00,,,,0,25.1,0,,,0,2.7,“ì
2017/7/20 5:00,,,,0.01,25.4,0,,,0,2.3,“ì“ì¼
2017/7/20 6:00,6,2,15,0.17,25.7,0,,,0,1.7,“ì“ì¼
2017/7/20 7:00,,,,0.9,26.9,0,,,0.8,3.4,“ì“ì¼
2017/7/20 8:00,,,,1.21,28.8,0,,,0.5,2.2,“ì
2017/7/20 9:00,6,2,20,1.92,29,0,,,0.7,2.6,“ì“ì“Œ
2017/7/20 10:00,,,,2.39,29.2,0,,,0.7,3.4,“ì“ì“Œ
2017/7/20 11:00,,,,1.73,30.9,0,,,0.3,3.4,“ì“ì“Œ
2017/7/20 12:00,8,2,20,1.88,30.7,0,,,0.3,4.3,“ì“ì“Œ
2017/7/20 13:00,,,,1.97,30.6,0,,,0.4,4.8,“ì“ì“Œ
2017/7/20 14:00,,,,2.31,31.6,0,,,0.6,4.6,“ì“ì“Œ
2017/7/20 15:00,3,2,20,2.07,30.4,0,,,0.7,5.1,“ì“Œ
2017/7/20 16:00,,,,1.13,30.7,0,,,0.4,5.5,“ì
2017/7/20 17:00,,,,1.18,30.4,0,,,0.9,4.6,“ì“ì“Œ
2017/7/20 18:00,2,2,20,0.66,29.4,0,,,1,5.5,“ì“ì“Œ
2017/7/20 19:00,,,,0.13,28.4,0,,,0.4,5,“ì“ì“Œ
2017/7/20 20:00,,,,0,27.9,0,,,0,4.7,“ì“ì“Œ
2017/7/20 21:00,4,2,20,0,27.4,0,,,0,4.1,“ì“ì“Œ
2017/7/20 22:00,,,,0,27.3,0,,,0,4.7,“ì“ì“Œ
2017/7/20 23:00,,,,0,27.1,0,,,0,4.3,“ì“ì“Œ
2017/7/21 0:00,,,,0,26.8,0,,,0,3.5,“ì“ì“Œ
2018/7/20 1:00,,,,0,27.6,0,,,0,3.6,“ì
2018/7/20 2:00,,,,0,27.5,0,,,0,4.8,“ì“ì¼
2018/7/20 3:00,3,2,15,0,27.7,0,,,0,2.7,“ì“ì¼
2018/7/20 4:00,,,,0,27.2,0,,,0,2.9,“ì
2018/7/20 5:00,,,,0.01,27.3,0,,,0,3.8,“ì“ì¼
2018/7/20 6:00,3,2,20,0.28,27.5,0,,,0.7,3.1,“ì
2018/7/20 7:00,,,,0.91,28.9,0,,,1,2.3,“ì¼
2018/7/20 8:00,,,,1.57,30.2,0,,,1,3.1,“ì
2018/7/20 9:00,5,2,20,2.09,31.6,0,,,0.9,4.6,“ì“ì¼
2018/7/20 10:00,,,,2.7,32.9,0,,,0.9,3.6,“ì“ì“Œ
2018/7/20 11:00,,,,3.13,33.2,0,,,1,4.5,“ì“ì“Œ
2018/7/20 12:00,3,2,20,3.24,33.2,0,,,0.9,5.2,“ì“Œ
2018/7/20 13:00,,,,3.28,33.1,0,,,1,6,“ì“ì“Œ
2018/7/20 14:00,,,,2.79,32.7,0,,,0.9,6.8,“ì“ì“Œ
2018/7/20 15:00,5,2,20,2.56,32.4,0,,,1,6.6,“ì“ì“Œ
2018/7/20 16:00,,,,1.97,32,0,,,1,5.6,“ì
2018/7/20 17:00,,,,1.37,31.1,0,,,1,4.9,“ì“ì“Œ
2018/7/20 18:00,4,2,20,0.65,29.9,0,,,1,5.1,“ì“ì¼
2018/7/20 19:00,,,,0.08,29.4,0,,,0.2,6.1,“ì
2018/7/20 20:00,,,,0,28.9,0,,,0,5.2,“ì
2018/7/20 21:00,1,1,20,0,28.7,0,,,0,5.2,“ì
2018/7/20 22:00,,,,0,28.5,0,,,0,4.7,“ì
2018/7/20 23:00,,,,0,28.2,0,,,0,4.5,“ì
2018/7/21 0:00,,,,0,28.2,0,,,0,3.9,“ì“ì¼
2019/7/20 1:00,,,,0,25.7,0,,,0,2.3,–k¼
2019/7/20 2:00,,,,0,25.4,0,,,0,2,–k¼
2019/7/20 3:00,10-,4,20,0,25.1,0,,,0,1.7,–k¼
2019/7/20 4:00,,,,0,24.9,0,,,0,2.3,¼–k¼
2019/7/20 5:00,,,,0,25.2,0,,,0,2,–k
2019/7/20 6:00,10,10,4,0.09,25.6,0,,,0,1.5,–k–k“Œ
2019/7/20 7:00,,,,0.21,25.9,0,,,0,1.2,¼–k¼
2019/7/20 8:00,,,,0.55,26.8,0,,,0,1,–k–k“Œ
2019/7/20 9:00,10,10,8,0.67,27.4,0,,,0,1,“Œ
2019/7/20 10:00,,,,0.52,27.3,0,,,0,0.9,“ì“ì¼
2019/7/20 11:00,,,,0.58,28,0,,,0,1.9,“ì“ì“Œ
2019/7/20 12:00,10,4,10,0.71,27.8,0,,,0,1.5,“ì“ì¼
2019/7/20 13:00,,,,0.84,28.1,0,,,0,1.8,“ì
2019/7/20 14:00,,,,1.5,29,0,,,0,2.2,“ì“ì“Œ
2019/7/20 15:00,10-,4,15,0.98,28.5,0,,,0,2.8,“ì
2019/7/20 16:00,,,,0.58,28.2,0,,,0,3,“ì“Œ
2019/7/20 17:00,,,,0.4,27.8,0,,,0,3.1,“ì“ì“Œ
2019/7/20 18:00,10-,4,15,0.24,27.1,0,,,0,3.3,“ì“ì“Œ
2019/7/20 19:00,,,,0.05,26.6,0,,,0,4.1,“ì“Œ
2019/7/20 20:00,,,,0,26.3,0,,,0,2.9,“ì“Œ
2019/7/20 21:00,10-,4,15,0,25.4,0,,,0,1.5,“Œ“ì“Œ
2019/7/20 22:00,,,,0,24.8,0,,,0,1.5,“ì
2019/7/20 23:00,,,,0,24.5,0,,,0,1,“ì“ì“Œ
2019/7/21 0:00,,,,0,24.6,0,,,0,2.6,“ì“Œ
2020/7/20 1:00,,,,0,23.4,0,,,0,0.7,“ì“ì“Œ
2020/7/20 2:00,,,,0,24.1,0,,,0,1.6,–k–k“Œ
2020/7/20 3:00,4,2,10,0,23.4,0,,,0,1.5,–k–k“Œ
2020/7/20 4:00,,,,0,23.5,0,,,0,2.1,¼–k¼
2020/7/20 5:00,,,,0.02,23.1,0,,,0,1.4,–k¼
2020/7/20 6:00,10-,3,10,0.31,24.1,0,,,0.2,1.5,¼–k¼
2020/7/20 7:00,,,,0.62,25,0,,,0.4,1.3,–k–k¼
2020/7/20 8:00,,,,1.45,27,0,,,1,1.3,–k–k¼
2020/7/20 9:00,10-,4,20,1.98,28.1,0,,,0.7,1.5,–k–k“Œ
2020/7/20 10:00,,,,1.97,28.6,0,,,0.3,2.7,–k“Œ
2020/7/20 11:00,,,,2.17,30.1,0,,,0.5,1.2,“ì“Œ
2020/7/20 12:00,10-,3,20,2.94,31.1,0,,,0.9,3.7,–k–k“Œ
2020/7/20 13:00,,,,1.91,30.7,0,,,0.4,3.4,“ì
2020/7/20 14:00,,,,2.54,31.2,0,,,0.9,4,“ì
2020/7/20 15:00,10-,3,15,1.87,30.8,0,,,0.7,3.6,“ì“Œ
2020/7/20 16:00,,,,1.79,30.4,0,,,0.9,4.6,“ì“ì“Œ
2020/7/20 17:00,,,,0.85,29.3,0,,,0,5.4,“ì“Œ
2020/7/20 18:00,10-,4,15,0.32,27.9,0,,,0,3,“ì“Œ
2020/7/20 19:00,,,,0.06,27.7,0,,,0,3.6,“ì“Œ
2020/7/20 20:00,,,,0,26.5,0,,,0,1.1,“ì“Œ
2020/7/20 21:00,10-,4,15,0,26.7,0,,,0,3.2,“Œ“ì“Œ
2020/7/20 22:00,,,,0,25.5,0,,,0,2.4,“Œ
2020/7/20 23:00,,,,0,24.4,0,,,0,2.2,“Œ–k“Œ
2020/7/21 0:00,,,,0,24,0,,,0,2.2,“Œ–k“Œ
2021/7/20 1:00,,,,0,26.4,0,,,0,2.6,“ì“ì¼
2021/7/20 2:00,,,,0,26,0,,,0,2.8,“ì“ì¼
2021/7/20 3:00,9,4,20,0,26.1,0,,,0,2.1,“ì“ì¼
2021/7/20 4:00,,,,0,26.1,0,,,0,2.4,“ì“ì¼
2021/7/20 5:00,,,,0.01,26,0,,,0,1.9,“ì
2021/7/20 6:00,9,4,25,0.21,26.3,0,,,0.2,1.9,“ì“ì¼
2021/7/20 7:00,,,,1.01,27.5,0,,,1,1.7,“ì
2021/7/20 8:00,,,,1.62,28.7,0,,,1,1.6,“ì¼
2021/7/20 9:00,8,2,25,0.99,29.4,0,,,0.2,1.3,“ì“ì“Œ
2021/7/20 10:00,,,,2.29,31.7,0,,,0.6,3.1,“ì“Œ
2021/7/20 11:00,,,,3.25,31.4,0,,,1,3.1,“ì“ì“Œ
2021/7/20 12:00,9,3,25,3.38,32.8,0,,,1,4.3,“ì“Œ
2021/7/20 13:00,,,,3.27,32.8,0,,,1,3.2,“ì“ì“Œ
2021/7/20 14:00,,,,2.71,32.4,0,,,1,3.5,“ì
2021/7/20 15:00,9,3,25,2.13,32.6,0,,,1,5.3,“ì
2021/7/20 16:00,,,,2.03,32.4,0,,,1,3.1,“ì“ì“Œ
2021/7/20 17:00,,,,1.03,30.8,0,,,0.8,3.5,“ì“ì“Œ
2021/7/20 18:00,10-,3,30,0.31,29.3,0,,,0,3.9,“ì
2021/7/20 19:00,,,,0.1,28,0,,,0,4.7,“ì
2021/7/20 20:00,,,,0,27.5,0,,,0,2.1,“ì
2021/7/20 21:00,10-,3,30,0,27.3,0,,,0,3.8,“ì
2021/7/20 22:00,,,,0,26.7,0,,,0,4.2,“ì
2021/7/20 23:00,,,,0,26.4,0,,,0,3,“ì¼
2021/7/21 0:00,,,,0,25.9,0,,,0,2,“ì
2022/7/20 1:00,,,,0,26.1,0,,,0,1.4,–k¼
2022/7/20 2:00,,,,0,26.4,0,,,0,2,–k¼
2022/7/20 3:00,9,4,15,0,26.4,0,,,0,1.9,–k
2022/7/20 4:00,,,,0,25.6,0,,,0,0.5,¼–k¼
2022/7/20 5:00,,,,0.01,24.9,0,,,0,1.1,“ì“ì¼
2022/7/20 6:00,9,4,10,0.16,25.9,0,,,0,1.9,¼–k¼
2022/7/20 7:00,,,,0.76,27.7,0,,,0.8,1.4,¼“ì¼
2022/7/20 8:00,,,,1.45,29.4,0,,,0.9,2.6,¼
2022/7/20 9:00,10-,3,25,1.85,31.1,0,,,0.8,5.5,–k¼
2022/7/20 10:00,,,,2.11,31.6,0,,,0.7,5.9,–k¼
2022/7/20 11:00,,,,2.47,33,0,,,0.5,4.9,–k¼
2022/7/20 12:00,10-,4,30,3,32.9,0,,,0.8,7.1,–k¼
2022/7/20 13:00,,,,2.41,33,0,,,0.3,6.4,–k¼
2022/7/20 14:00,,,,2.72,33.5,0,,,0.9,3.6,–k–k¼
2022/7/20 15:00,9,3,30,2.47,33.9,0,,,0.9,5.3,–k¼
2022/7/20 16:00,,,,1.67,33.6,0,,,0.6,4.6,–k¼
2022/7/20 17:00,,,,1.09,32.2,0,,,0.6,2.9,–k¼
2022/7/20 18:00,10-,3,30,0.45,32.1,0,,,0.2,2.5,–k
2022/7/20 19:00,,,,0.12,31.8,0,,,0.1,1.5,–k–k“Œ
2022/7/20 20:00,,,,0,29.6,0,,,0,3.3,“ì“Œ
2022/7/20 21:00,6,2,30,0,29,0,,,0,4.1,“ì“Œ
2022/7/20 22:00,,,,0,28.5,0,,,0,2.2,“ì“Œ
2022/7/20 23:00,,,,0,26.9,0,,,0,1.8,“ì“ì“Œ
2022/7/21 0:00,,,,0,27.3,0,,,0,3.2,“ì“ì“Œ
2023/7/20 1:00,,,,0,28.4,0,,,0,2.5,–k
2023/7/20 2:00,,,,0,27.6,0,,,0,1.7,–k
2023/7/20 3:00,10-,4,10,0,27.3,0,,,0,1.9,–k–k¼
2023/7/20 4:00,,,,0,27.3,0,,,0,2.4,–k¼
2023/7/20 5:00,,,,0.01,26.9,0,,,0,2.6,–k“Œ
2023/7/20 6:00,10-,4,8,0.12,26.8,0,,,0,3.4,“Œ–k“Œ
2023/7/20 7:00,,,,0.54,26.8,0,,,0,3.6,–k“Œ
2023/7/20 8:00,,,,1.13,28.1,0,,,0.4,2.8,–k–k“Œ
2023/7/20 9:00,10-,4,20,1.78,29.2,0,,,0.5,2.2,–k–k“Œ
2023/7/20 10:00,,,,1.28,29.8,0,,,0.1,2.8,–k“Œ
2023/7/20 11:00,,,,1.33,29.3,0,,,0,3.5,“ì“ì“Œ
2023/7/20 12:00,10-,4,15,1.59,30,0,,,0.1,2.6,“ì“Œ
2023/7/20 13:00,,,,2.43,31,0,,,0.5,3.3,“Œ“ì“Œ
2023/7/20 14:00,,,,1.93,30.9,0,,,0.4,4.5,“Œ–k“Œ
2023/7/20 15:00,7,2,20,1.89,30.1,0,,,0.5,5.5,“ì“ì“Œ
2023/7/20 16:00,,,,1.75,29.6,0,,,0.8,5,“ì“ì“Œ
2023/7/20 17:00,,,,0.89,29,0,,,0.4,3.6,“ì“ì“Œ
2023/7/20 18:00,9,4,30,0.17,28.8,0,,,0,2.5,“ì“Œ
2023/7/20 19:00,,,,0.05,28.3,0,,,0,2.2,“Œ
2023/7/20 20:00,,,,0,26.8,0,,,0,4.4,“ì“Œ
2023/7/20 21:00,8,2,30,0,26.5,0,,,0,3.9,–k“Œ
2023/7/20 22:00,,,,0,25.5,0,,,0,4.4,–k–k“Œ
2023/7/20 23:00,,,,0,25.5,0,,,0,2.5,“Œ–k“Œ
2023/7/21 0:00,,,,0,25.3,0,,,0,2.9,“Œ–k“Œ
2024/7/20 1:00,,,,0,29.2,0,,,0,2.8,“ì“ì¼
2024/7/20 2:00,,,,0,28.7,0,,,0,2.5,“ì
2024/7/20 3:00,2,2,15,0,28.4,0,,,0,3.2,“ì“ì¼
2024/7/20 4:00,,,,0,28.4,0,,,0,2,“ì“ì¼
2024/7/20 5:00,,,,0.01,27.9,0,,,0,2.2,“ì“ì¼
2024/7/20 6:00,2,2,15,0.31,28.8,0,,,0.7,1.8,¼“ì¼
2024/7/20 7:00,,,,0.96,30.2,0,,,1,1.9,“ì“ì¼
2024/7/20 8:00,,,,1.68,32.2,0,,,1,1.5,“ì“ì¼
2024/7/20 9:00,8,2,15,2.16,32.8,0,,,1,1.8,“ì“ì“Œ
2024/7/20 10:00,,,,2.75,34.7,0,,,1,1.9,“ì“Œ
2024/7/20 11:00,,,,3.36,35,0,,,1,1.9,“ì¼
2024/7/20 12:00,7,2,15,3.33,34.7,0,,,1,4.3,“ì“ì“Œ
2024/7/20 13:00,,,,2.76,34.3,0,,,0.7,3.2,“ì“ì“Œ
2024/7/20 14:00,,,,1.72,34.2,0,,,0.3,3.6,“ì“ì“Œ
2024/7/20 15:00,10-,4,10,1.8,33.8,0,,,0.6,3.1,“ì
2024/7/20 16:00,,,,1.23,34,0,,,0.7,2.3,“ì“Œ
2024/7/20 17:00,,,,1.13,33.2,0,,,1,2.4,“ì
2024/7/20 18:00,10-,4,10,0.36,32.6,0,,,0.2,3.2,“ì“ì“Œ
2024/7/20 19:00,,,,0.02,30.1,0,,,0,2.8,“ì“ì“Œ
2024/7/20 20:00,,,,0,28,0.5,,,0,0.6,“Œ“ì“Œ
2024/7/20 21:00,10-,15,15,0,28.7,0,,,0,3.1,–k
2024/7/20 22:00,,,,0,25.5,23,,,0,2.3,“Œ–k“Œ
2024/7/20 23:00,,,,0,26.2,0,,,0,2.7,“Œ–k“Œ
2024/7/21 0:00,,,,0,25,21.5,,,0,3.4,“ì
2025/7/20 1:00,,,,0,26.5,0,,,0,4.2,“ì
2025/7/20 2:00,,,,0,26.3,0,,,0,3.3,“ì
2025/7/20 3:00,10-,3,30,0,25.8,0,,,0,4,“ì
2025/7/20 4:00,,,,0,25.4,0,,,0,3.2,“ì
2025/7/20 5:00,,,,0.01,25.5,0,,,0,3.2,“ì“ì¼
2025/7/20 6:00,3,2,20,0.12,25.4,0,,,0,2.4,“ì
2025/7/20 7:00,,,,1.04,27.5,0,,,1,2.1,“ì“ì¼
2025/7/20 8:00,,,,1.53,28.9,0,,,0.8,3,“ì“ì¼
2025/7/20 9:00,4,2,30,2.18,30.4,0,,,0.9,2.3,“ì
2025/7/20 10:00,,,,2.77,31.6,0,,,0.9,3.5,“ì“ì¼
2025/7/20 11:00,,,,3.28,32.9,0,,,1,4.6,“ì“ì“Œ
2025/7/20 12:00,4,2,35,3.48,31.8,0,,,1,4.9,“ì“ì“Œ
2025/7/20 13:00,,,,3.48,32.1,0,,,1,5.9,“ì“Œ
2025/7/20 14:00,,,,3.24,31.8,0,,,1,6.5,“ì“Œ
2025/7/20 15:00,6,2,30,2.62,32.3,0,,,1,5.3,“ì“Œ
2025/7/20 16:00,,,,2.07,31.1,0,,,1,4,“ì“ì“Œ
2025/7/20 17:00,,,,1.42,30.2,0,,,1,4.1,“ì“ì“Œ
2025/7/20 18:00,5,2,30,0.7,29.1,0,,,1,3.9,“ì“ì“Œ
2025/7/20 19:00,,,,0.13,28,0,,,0.5,4.1,“ì“ì“Œ
2025/7/20 20:00,,,,0,27.7,0,,,0,3.5,“ì“ì“Œ
2025/7/20 21:00,5,2,30,0,27.3,0,,,0,4.2,“ì“ì“Œ
2025/7/20 22:00,,,,0,26.9,0,,,0,2.1,“ì“ì“Œ
2025/7/20 23:00,,,,0,26.8,0,,,0,2.1,“ì“ì“Œ
2025/7/21 0:00,,,,0,26.7,0,,,0,2.3,“ì“ì“Œ
