date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/7 4:00,,,,,24.9,0,,0,,2.9,“Œ
2001/7/7 5:00,,,,0.03,24.4,0,,0,0,3.2,“Œ–k“Œ
2001/7/7 6:00,10-,4,10,0.34,24.6,0,,0,0.3,3.6,“Œ
2001/7/7 7:00,,,,0.74,25.2,0,,0,0.3,2.4,“Œ“ì“Œ
2001/7/7 8:00,,,,1.02,25.3,0,,0,0.3,2.9,“Œ
2001/7/7 9:00,9,4,20,1.98,26.7,0,,0,0.7,1.6,“Œ“ì“Œ
2001/7/7 10:00,,,,1.55,27,0,,0,0.4,2.1,“ì“Œ
2001/7/7 11:00,,,,2.29,28.2,0,,0,0.7,2.5,“ì“Œ
2001/7/7 12:00,10-,3,15,2.54,28.1,0,,0,0.8,2.4,“Œ“ì“Œ
2001/7/7 13:00,,,,2.76,28.6,0,,0,1,4.5,“ì
2001/7/7 14:00,,,,2.85,29.3,0,,0,1,3.6,“ì
2001/7/7 15:00,5,2,15,2.48,28.6,0,,0,1,3.3,“ì
2001/7/7 16:00,,,,1.9,27.4,0,,0,1,3.5,“ì“Œ
2001/7/7 17:00,,,,1.19,27.1,0,,0,1,2.2,“Œ“ì“Œ
2001/7/7 18:00,10-,4,15,0.39,26.3,0,,0,0,2.7,“ì“Œ
2001/7/7 19:00,,,,0.1,25.5,0,,0,0,4.4,“Œ“ì“Œ
2001/7/7 20:00,,,,0,24.4,0,,0,,4.5,“ì“Œ
2001/7/7 21:00,10-,4,15,,24.4,0,,0,,2.5,“ì“Œ
2001/7/7 22:00,,,,,24.4,0,,0,,2.5,“ì“Œ
2001/7/7 23:00,,,,,24.2,0,,0,,3.3,“Œ
2001/7/8 0:00,,,,,23.9,0,,0,,3,“Œ“ì“Œ
2002/7/7 1:00,,,,,25.7,0,,0,,4.4,“ì“ì¼
2002/7/7 2:00,,,,,25.7,0,,0,,5.2,“ì“ì¼
2002/7/7 3:00,10-,4,20,,25.8,0,,0,,4.3,“ì“ì¼
2002/7/7 4:00,,,,,26.1,0,,0,,5,“ì¼
2002/7/7 5:00,,,,0.01,26.1,0,,0,0,4.7,“ì“ì¼
2002/7/7 6:00,8,2,20,0.21,25.9,0,,0,0,4.2,“ì¼
2002/7/7 7:00,,,,0.63,27.2,0,,0,0.2,4,“ì¼
2002/7/7 8:00,,,,1.49,28.6,0,,0,0.7,5.3,“ì¼
2002/7/7 9:00,5,2,20,2.48,30.1,0,,0,1,5.2,“ì¼
2002/7/7 10:00,,,,2.42,30.5,0,,0,0.7,5.4,“ì“ì¼
2002/7/7 11:00,,,,1.4,29.7,0,,0,0.1,4.7,“ì“ì¼
2002/7/7 12:00,8,2,30,2.78,31,0,,0,0.8,5.6,“ì¼
2002/7/7 13:00,,,,2.96,30.1,0,,0,0.9,6.3,“ì¼
2002/7/7 14:00,,,,2.23,29.6,0,,0,0.6,6.5,“ì¼
2002/7/7 15:00,9,4,30,1.88,29.6,0,,0,0.4,6.3,“ì¼
2002/7/7 16:00,,,,1.52,29.7,0,,0,0.6,5.3,“ì¼
2002/7/7 17:00,,,,1.5,30.1,0,,0,1,5.3,“ì¼
2002/7/7 18:00,9,3,30,0.66,29,0,,0,0.9,6.1,“ì¼
2002/7/7 19:00,,,,0.08,28.3,0,,0,0,3.7,“ì¼
2002/7/7 20:00,,,,0,27.9,0,,0,,5.4,“ì¼
2002/7/7 21:00,6,2,30,,27.5,0,,0,,5.8,“ì¼
2002/7/7 22:00,,,,,27.4,0,,0,,5.4,“ì¼
2002/7/7 23:00,,,,,27.5,0,,0,,5.7,“ì¼
2002/7/8 0:00,,,,,27.4,0,,0,,5.7,“ì¼
2003/7/7 1:00,,,,,21.9,0,,0,,1.2,“ì“Œ
2003/7/7 2:00,,,,,21.8,0,,0,,1.4,“ì“Œ
2003/7/7 3:00,10,4,10,,21.9,0,,0,,1.1,“ì“Œ
2003/7/7 4:00,,,,,21.8,0,,0,,1.9,“ì“Œ
2003/7/7 5:00,,,,0,21.8,0,,0,0,2.1,“ì“ì“Œ
2003/7/7 6:00,10,10,7,0.09,21.5,0,,0,0,1.6,“ì“Œ
2003/7/7 7:00,,,,0.07,21.4,0,,0,0,0.8,“ì“Œ
2003/7/7 8:00,,,,0.34,21.5,0.5,,0,0,2.5,“Œ“ì“Œ
2003/7/7 9:00,10,10,4,0.29,22.1,0,,0,0,2.1,“ì“Œ
2003/7/7 10:00,,,,0.41,22.6,0,,0,0,1.7,“ì“Œ
2003/7/7 11:00,,,,0.36,22.6,1,,0,0,2.8,“Œ“ì“Œ
2003/7/7 12:00,10,10,3.5,0.2,22.8,2,,0,0,2.8,“ì“Œ
2003/7/7 13:00,,,,0.08,23.3,0,,0,0,2.3,“ì
2003/7/7 14:00,,,,0.12,23.3,0.5,,0,0,1.9,“ì
2003/7/7 15:00,10,10,4,0.08,23.8,0,,0,0,2.6,“ì“ì“Œ
2003/7/7 16:00,,,,0.07,23.9,0,,0,0,1.8,“ì“Œ
2003/7/7 17:00,,,,0.05,24.3,0,,0,0,2.2,“ì“ì“Œ
2003/7/7 18:00,10,4,5,0.03,24.4,0,,0,0,1.5,“ì¼
2003/7/7 19:00,,,,0.01,23.1,0,,0,0,3.7,¼
2003/7/7 20:00,,,,0,21.3,0,,0,,2.7,¼–k¼
2003/7/7 21:00,10,10,3,,21.1,0,,0,,3.5,–k–k¼
2003/7/7 22:00,,,,,21,0,,0,,3.3,–k–k¼
2003/7/7 23:00,,,,,20.7,0,,0,,4.1,–k–k¼
2003/7/8 0:00,,,,,20.5,0,,0,,4.1,–k–k¼
2004/7/7 1:00,,,,,27.1,0,,0,,2.7,¼“ì¼
2004/7/7 2:00,,,,,27.3,0,,0,,1,–k¼
2004/7/7 3:00,1,1,10,,26.6,0,,0,,1.1,–k¼
2004/7/7 4:00,,,,,26.6,0,,0,,1.3,–k¼
2004/7/7 5:00,,,,0.02,26.8,0,,0,0,0.9,¼–k¼
2004/7/7 6:00,0+,1,15,0.27,27.8,0,,0,0.6,0.4,–k¼
2004/7/7 7:00,,,,0.83,29.6,0,,0,1,1.5,–k–k¼
2004/7/7 8:00,,,,1.44,30.3,0,,0,1,2.2,–k
2004/7/7 9:00,3,2,10,2.07,32.1,0,,0,1,2.3,“Œ
2004/7/7 10:00,,,,2.65,32.8,0,,0,1,1,“ì“ì“Œ
2004/7/7 11:00,,,,2.06,32.9,0,,0,0.6,2,“Œ“ì“Œ
2004/7/7 12:00,3,2,10,2.73,33.3,0,,0,0.9,1.7,“ì“Œ
2004/7/7 13:00,,,,2.92,33.8,0,,0,1,2.5,“ì“ì“Œ
2004/7/7 14:00,,,,2.79,33.9,0,,0,1,2.5,“ì¼
2004/7/7 15:00,2,2,15,2.34,34.2,0,,0,1,3.8,“ì¼
2004/7/7 16:00,,,,1.66,34.1,0,,0,1,3,“ì“ì“Œ
2004/7/7 17:00,,,,1.12,33.4,0,,0,1,3.5,“ì“ì¼
2004/7/7 18:00,0,1,15,0.54,32.2,0,,0,1,3.7,“ì“ì¼
2004/7/7 19:00,,,,0.11,31.2,0,,0,0.1,4.7,“ì¼
2004/7/7 20:00,,,,0,31,0,,0,,4.2,“ì¼
2004/7/7 21:00,0+,1,15,,30.1,0,,0,,2,“ì¼
2004/7/7 22:00,,,,,30.1,0,,0,,4.1,“ì¼
2004/7/7 23:00,,,,,30.1,0,,0,,5.2,“ì¼
2004/7/8 0:00,,,,,29.8,0,,0,,3.7,“ì¼
2005/7/7 1:00,,,,,21.8,0,,0,,2,¼
2005/7/7 2:00,,,,,21.4,0,,0,,1,¼–k¼
2005/7/7 3:00,4,2,8,,21.5,0,,0,,2.1,“ì¼
2005/7/7 4:00,,,,,21.5,0,,0,,2.1,“ì¼
2005/7/7 5:00,,,,0.02,21.3,0,,0,0,2.4,“ì¼
2005/7/7 6:00,9,3,5,0.26,22.1,0,,0,0,3.1,“ì¼
2005/7/7 7:00,,,,0.64,22.7,0,,0,0.1,3.3,“ì¼
2005/7/7 8:00,,,,1.04,23.9,0,,0,0.2,3.2,“ì¼
2005/7/7 9:00,10-,3,10,1.1,24.9,0,,0,0.1,3.2,“ì¼
2005/7/7 10:00,,,,1.69,26.8,0,,0,0.3,1.7,“ì“ì¼
2005/7/7 11:00,,,,1.46,26.2,0,,0,0.2,4,“ì“Œ
2005/7/7 12:00,10-,3,10,3.14,26.8,0,,0,0.9,4.4,“ì
2005/7/7 13:00,,,,1.85,26.6,0,,0,0.2,3.5,“ì¼
2005/7/7 14:00,,,,1.42,26.2,0,,0,0.2,4.5,“ì
2005/7/7 15:00,10-,4,10,0.65,25.6,0,,0,0,2.5,“ì¼
2005/7/7 16:00,,,,0.99,25.8,0,,0,0.2,2.1,“ì¼
2005/7/7 17:00,,,,0.1,25.4,0,,0,0,1.2,“ì¼
2005/7/7 18:00,10-,4,7,0.22,25.5,0,,0,0,3.3,“ì¼
2005/7/7 19:00,,,,0.06,25.5,0,,0,0,0.9,“Œ
2005/7/7 20:00,,,,0,24.9,0,,0,,2,“ì¼
2005/7/7 21:00,10,4,7,,24.7,0,,0,,1.2,¼
2005/7/7 22:00,,,,,24.7,0,,0,,1.7,¼–k¼
2005/7/7 23:00,,,,,24.3,0,,0,,0.6,–k¼
2005/7/8 0:00,,,,,24.7,0,,0,,1.8,–k
2006/7/7 1:00,,,,,24.4,0,0,0,,1.8,“ì“Œ
2006/7/7 2:00,,,,,24.5,0,0,0,,1.3,“ì¼
2006/7/7 3:00,10-,4,10,,24.7,0,0,0,,2.4,“ì¼
2006/7/7 4:00,,,,,24.6,0,0,0,,2.3,–k–k¼
2006/7/7 5:00,,,,0.01,24,0,0,0,0,3.1,–k–k¼
2006/7/7 6:00,10,4,3,0.12,23.9,0,0,0,0,2,–k–k“Œ
2006/7/7 7:00,,,,0.26,24,0,0,0,0,3.2,–k“Œ
2006/7/7 8:00,,,,0.42,24.6,0,0,0,0,1.4,“Œ–k“Œ
2006/7/7 9:00,10,4,6,1.28,26,0,0,0,0.1,2.2,–k
2006/7/7 10:00,,,,0.48,26.1,0,0,0,0,1.4,“ì“Œ
2006/7/7 11:00,,,,0.65,26.9,0,0,0,0,2.5,“Œ–k“Œ
2006/7/7 12:00,10,4,6,0.72,27.6,0,0,0,0,0.7,“Œ
2006/7/7 13:00,,,,1.12,27.7,0,0,0,0,3.6,“ì¼
2006/7/7 14:00,,,,1.3,28,0,0,0,0,2.2,“ì
2006/7/7 15:00,10,4,10,1.03,27.9,0,0,0,0,3.6,“ì¼
2006/7/7 16:00,,,,0.86,27.1,0,0,0,0,2.4,“ì¼
2006/7/7 17:00,,,,0.56,26.9,0,0,0,0,1.7,“ì¼
2006/7/7 18:00,10-,4,15,0.29,27.2,0,0,0,0,3.2,“ì¼
2006/7/7 19:00,,,,0.06,26.1,0,0,0,0,5.8,“ì¼
2006/7/7 20:00,,,,0,25.7,0,0,0,,4.5,“ì¼
2006/7/7 21:00,10-,4,15,,25.8,0,0,0,,2.5,“ì“ì¼
2006/7/7 22:00,,,,,25.4,0,0,0,,0.9,“Œ“ì“Œ
2006/7/7 23:00,,,,,25.3,0,0,0,,1.3,“ì¼
2006/7/8 0:00,,,,,25,0,0,0,,2.1,“ì¼
2007/7/7 1:00,,,,,23.8,0,0,0,,3.6,–k
2007/7/7 2:00,,,,,23.8,0,0,0,,3.9,–k
2007/7/7 3:00,10,4,4.5,,23.4,0,0,0,,3.1,–k–k¼
2007/7/7 4:00,,,,,23.4,0,0,0,,2.2,–k–k“Œ
2007/7/7 5:00,,,,0,23.7,0,0,0,0,2.3,–k
2007/7/7 6:00,10,4,6,0.11,23.8,0,0,0,0,1.1,–k
2007/7/7 7:00,,,,0.3,24.3,0,0,0,0,1.6,–k–k“Œ
2007/7/7 8:00,,,,0.45,24.3,0,0,0,0,2.8,“Œ–k“Œ
2007/7/7 9:00,10,4,7,0.58,24.7,0,0,0,0,4.7,“Œ–k“Œ
2007/7/7 10:00,,,,0.46,23.8,0,0,0,0,5.5,“Œ
2007/7/7 11:00,,,,0.51,23.6,0,0,0,0,4.2,“Œ–k“Œ
2007/7/7 12:00,10,4,8,1.32,24.6,0,0,0,0,5.2,“Œ–k“Œ
2007/7/7 13:00,,,,1.02,24.8,0,0,0,0,5.2,“Œ
2007/7/7 14:00,,,,1.2,25.2,0,0,0,0,4.9,“Œ–k“Œ
2007/7/7 15:00,10-,4,8,1.16,25.7,0,0,0,0,4.8,“Œ–k“Œ
2007/7/7 16:00,,,,1.04,25.4,0,0,0,0,5.2,“Œ–k“Œ
2007/7/7 17:00,,,,0.59,25.2,0,0,0,0,5,“Œ
2007/7/7 18:00,9,4,8,0.5,24.1,0,0,0,0.1,5.6,“Œ
2007/7/7 19:00,,,,0.12,23.5,0,0,0,0,5.4,“Œ–k“Œ
2007/7/7 20:00,,,,0,23.2,0,0,0,,4.2,“Œ–k“Œ
2007/7/7 21:00,9,4,10,,22.6,0,0,0,,6.2,“Œ–k“Œ
2007/7/7 22:00,,,,,22.1,0,0,0,,4.8,“Œ–k“Œ
2007/7/7 23:00,,,,,22.1,0,0,0,,4.4,“Œ–k“Œ
2007/7/8 0:00,,,,,22,0,0,0,,4,“Œ–k“Œ
2008/7/7 1:00,,,,0,24.8,0.5,,,0,2,“ì¼
2008/7/7 2:00,,,,0,24.8,2.5,,,0,2.2,“ì¼
2008/7/7 3:00,10,10,8,0,24.8,0,,,0,1.7,¼“ì¼
2008/7/7 4:00,,,,0,24.8,0.5,,,0,1.8,“ì¼
2008/7/7 5:00,,,,0,24.8,0,,,0,2.8,“ì“ì¼
2008/7/7 6:00,10,10,5,0.02,24.7,0.5,,,0,3.2,¼
2008/7/7 7:00,,,,0.04,24.2,7.5,,,0,1.3,–k–k¼
2008/7/7 8:00,,,,0.12,24,2.5,,,0,3.1,¼–k¼
2008/7/7 9:00,10,10,6,0.28,24.5,0.5,,,0,0.8,“ì
2008/7/7 10:00,,,,0.52,25,0.5,,,0,2.3,–k¼
2008/7/7 11:00,,,,0.6,25.5,0,,,0,2,–k¼
2008/7/7 12:00,10,10,6,0.65,25.5,0,,,0,2.1,“ì
2008/7/7 13:00,,,,0.51,25.7,0,,,0,0.9,“ì“ì¼
2008/7/7 14:00,,,,0.42,26.2,0,,,0,0.9,–k–k¼
2008/7/7 15:00,10,10,6,0.4,25.4,0,,,0,2.9,“ì“ì“Œ
2008/7/7 16:00,,,,0.38,26,0,,,0,1.7,“ì“Œ
2008/7/7 17:00,,,,0.69,26.6,0,,,0,1.3,“ì
2008/7/7 18:00,10-,4,10,0.25,26,0,,,0,2.6,“ì
2008/7/7 19:00,,,,0.04,25.1,0,,,0,3.8,“ì¼
2008/7/7 20:00,,,,0,25.1,0,,,0,2.7,“ì
2008/7/7 21:00,10-,4,15,0,25.1,0,,,0,3.5,“ì“ì¼
2008/7/7 22:00,,,,0,24.2,0,,,0,3.1,“ì“ì“Œ
2008/7/7 23:00,,,,0,24.3,0,,,0,2.3,“ì“ì¼
2008/7/8 0:00,,,,0,24.1,0,,,0,2.6,“ì
2009/7/7 1:00,,,,0,23.8,0,,,0,2.3,“ì“ì¼
2009/7/7 2:00,,,,0,23.9,0,,,0,1.9,“ì“ì¼
2009/7/7 3:00,6,2,25,0,23.6,0,,,0,2.6,“ì¼
2009/7/7 4:00,,,,0,23.6,0,,,0,1.6,¼“ì¼
2009/7/7 5:00,,,,0,23.5,0,,,0,0.9,¼“ì¼
2009/7/7 6:00,10-,4,20,0.08,23.9,0,,,0,1.9,¼
2009/7/7 7:00,,,,0.34,24.5,0,,,0,1.5,“ì“ì¼
2009/7/7 8:00,,,,0.68,25.6,0,,,0,2.1,“ì¼
2009/7/7 9:00,9,4,20,1.2,26.4,0,,,0.1,2.1,“ì“ì“Œ
2009/7/7 10:00,,,,1.77,28.3,0,,,0.4,4.1,“ì¼
2009/7/7 11:00,,,,3.22,30.2,0,,,1,3.7,“ì“ì¼
2009/7/7 12:00,10-,4,30,2.9,30,0,,,0.9,6.2,“ì
2009/7/7 13:00,,,,3.14,31,0,,,0.9,7.9,“ì“ì¼
2009/7/7 14:00,,,,3.02,31.4,0,,,1,6.6,“ì“ì¼
2009/7/7 15:00,9,3,30,2.66,30.2,0,,,1,7.6,“ì
2009/7/7 16:00,,,,1.84,29.3,0,,,0.9,7.8,“ì
2009/7/7 17:00,,,,0.93,28.7,0,,,0.7,7.8,“ì
2009/7/7 18:00,9,3,30,0.52,28.2,0,,,0.5,6.8,“ì
2009/7/7 19:00,,,,0.09,27.7,0,,,0,6,“ì“ì¼
2009/7/7 20:00,,,,0,27.1,0,,,0,6.4,“ì“ì¼
2009/7/7 21:00,9,4,30,0,26.8,0,,,0,4.6,“ì
2009/7/7 22:00,,,,0,26.7,0,,,0,5,“ì“ì¼
2009/7/7 23:00,,,,0,26,0,,,0,5.8,“ì
2009/7/8 0:00,,,,0,26.2,0,,,0,7.1,“ì
2010/7/7 1:00,,,,0,26.8,0,,,0,2.4,“ì“ì¼
2010/7/7 2:00,,,,0,26.8,0,,,0,2.6,“ì¼
2010/7/7 3:00,10-,10,5,0,26,0,,,0,1.7,“ì
2010/7/7 4:00,,,,0,25.9,0,,,0,1.8,¼“ì¼
2010/7/7 5:00,,,,0,24.9,0,,,0,3.2,–k–k“Œ
2010/7/7 6:00,10-,10,15,0.02,24.6,1,,,0,2.7,–k“Œ
2010/7/7 7:00,,,,0.14,24.3,1,,,0,1.7,“Œ“ì“Œ
2010/7/7 8:00,,,,0.23,24.2,0,,,0,2.4,“Œ“ì“Œ
2010/7/7 9:00,10-,10,20,0.87,25.4,0,,,0,1.4,“ì“ì¼
2010/7/7 10:00,,,,1.81,26.9,0,,,0.2,1.2,¼
2010/7/7 11:00,,,,0.94,26.8,0,,,0,1.8,“ì
2010/7/7 12:00,10-,4,15,1.26,27.1,0,,,0,2.9,“ì“ì“Œ
2010/7/7 13:00,,,,1.4,27.4,0,,,0,3.1,“ì“ì“Œ
2010/7/7 14:00,,,,0.4,27.4,0,,,0,4.2,“ì“ì“Œ
2010/7/7 15:00,10,10,8,0.46,27.1,0,,,0,4,“ì“ì¼
2010/7/7 16:00,,,,0.26,25.8,0,,,0,6.1,“ì
2010/7/7 17:00,,,,0.18,24.7,0,,,0,4.5,“ì
2010/7/7 18:00,10,4,10,0.13,24.7,0,,,0,4.7,“ì“ì¼
2010/7/7 19:00,,,,0.02,24.7,0,,,0,4.5,“ì“ì¼
2010/7/7 20:00,,,,0,24.6,0,,,0,3.8,“ì
2010/7/7 21:00,10,10,10,0,24.1,0,,,0,4.5,“ì
2010/7/7 22:00,,,,0,23.5,1,,,0,2.3,“ì“ì¼
2010/7/7 23:00,,,,0,23,2.5,,,0,2,“ì¼
2010/7/8 0:00,,,,0,23.6,0.5,,,0,1.4,–k“Œ
2011/7/7 1:00,,,,0,25.8,0,,,0,4.2,“ì
2011/7/7 2:00,,,,0,25.2,0,,,0,3.8,“ì“ì¼
2011/7/7 3:00,10,10,20,0,24.6,0,,,0,2.8,“ì“ì¼
2011/7/7 4:00,,,,0,24.3,0,,,0,1.7,“ì
2011/7/7 5:00,,,,0.02,24.3,0,,,0,2.2,“ì“ì¼
2011/7/7 6:00,10-,10,15,0.1,24,0,,,0,2.1,“ì“ì¼
2011/7/7 7:00,,,,0.39,24.3,0,,,0,3.2,“ì“ì¼
2011/7/7 8:00,,,,0.27,25.1,0,,,0,0.9,“ì¼
2011/7/7 9:00,10,4,15,0.42,25.9,0,,,0,2.3,“ì
2011/7/7 10:00,,,,1.1,26.9,0,,,0,5.3,“ì“ì¼
2011/7/7 11:00,,,,1.22,28.6,0,,,0.1,5.9,“ì
2011/7/7 12:00,10-,4,30,1.47,29.4,0,,,0.1,5.5,“ì
2011/7/7 13:00,,,,2.91,29.3,0,,,0.7,7.2,“ì“ì¼
2011/7/7 14:00,,,,2.34,28.3,0,,,0.4,5.3,“ì¼
2011/7/7 15:00,10-,4,30,2.07,28.8,0,,,0.5,5.6,“ì“ì¼
2011/7/7 16:00,,,,1.17,28,0,,,0.1,5.6,“ì“ì¼
2011/7/7 17:00,,,,0.66,27.9,0,,,0,5.8,“ì“ì¼
2011/7/7 18:00,10-,4,25,0.24,27.6,0,,,0,6,“ì“ì¼
2011/7/7 19:00,,,,0.07,27.7,0,,,0,4.2,“ì
2011/7/7 20:00,,,,0.01,27.7,0,,,0,4.6,“ì“ì¼
2011/7/7 21:00,10-,4,20,0,27.4,0,,,0,5.3,“ì“ì¼
2011/7/7 22:00,,,,0,27.1,0,,,0,4,“ì
2011/7/7 23:00,,,,0,27.4,0,,,0,3,“ì“ì¼
2011/7/8 0:00,,,,0,27.3,0,,,0,4.2,“ì“ì¼
2012/7/7 1:00,,,,0,24.2,2.5,,,0,1.8,“ì“ì“Œ
2012/7/7 2:00,,,,0,24.4,1,,,0,1.1,“ì“ì¼
2012/7/7 3:00,10,4,8,0,24.6,0,,,0,3,–k¼
2012/7/7 4:00,,,,0,24.2,0,,,0,3.8,–k¼
2012/7/7 5:00,,,,0.02,23.1,0,,,0,2.2,¼–k¼
2012/7/7 6:00,10,10,4,0.04,23,0.5,,,0,1.4,–k
2012/7/7 7:00,,,,0.21,23.3,0,,,0,2.3,–k–k¼
2012/7/7 8:00,,,,0.39,23.8,0,,,0,2.6,–k–k¼
2012/7/7 9:00,10,9,1.5,0.16,23.4,0,,,0,1.7,–k
2012/7/7 10:00,,,,0.21,24.1,0,,,0,1.1,–k–k¼
2012/7/7 11:00,,,,0.41,24.5,0,,,0,1.7,–k–k¼
2012/7/7 12:00,10,10,8,0.26,25.1,0,,,0,1.7,“ì“ì“Œ
2012/7/7 13:00,,,,0.08,24.2,1,,,0,2.5,–k¼
2012/7/7 14:00,,,,0.16,24.1,3.5,,,0,2.1,–k“Œ
2012/7/7 15:00,10,10,6,0.24,24,0,,,0,2.3,–k“Œ
2012/7/7 16:00,,,,0.11,22.3,0,,,0,3.5,“Œ–k“Œ
2012/7/7 17:00,,,,0.1,21.7,0,,,0,3.8,“Œ–k“Œ
2012/7/7 18:00,10,10,8,0.04,21.7,0,,,0,2.8,–k“Œ
2012/7/7 19:00,,,,0.02,21.6,0.5,,,0,3.3,–k–k“Œ
2012/7/7 20:00,,,,0.01,21.1,9,,,0,1.8,–k–k¼
2012/7/7 21:00,10-,4,8,0,21,5,,,0,1.9,–k
2012/7/7 22:00,,,,0,21.3,0,,,0,2.9,–k–k¼
2012/7/7 23:00,,,,0,21,0,,,0,1.7,–k¼
2012/7/8 0:00,,,,0,21,0,,,0,1.9,–k–k¼
2013/7/7 1:00,,,,0,27.5,0,,,0,4.3,“ì
2013/7/7 2:00,,,,0,26.9,0,,,0,4.3,“ì
2013/7/7 3:00,10-,3,20,0,26.7,0,,,0,4.1,“ì
2013/7/7 4:00,,,,0,26.5,0,,,0,3.9,“ì
2013/7/7 5:00,,,,0.02,26.6,0,,,0,4.6,“ì
2013/7/7 6:00,9,3,30,0.35,26.8,0,,,0.6,3.9,“ì
2013/7/7 7:00,,,,1.09,28.3,0,,,1,3.5,“ì“ì¼
2013/7/7 8:00,,,,1.81,29.8,0,,,1,4.5,“ì“ì¼
2013/7/7 9:00,7,2,30,2.46,31.7,0,,,1,3.8,“ì¼
2013/7/7 10:00,,,,2.96,32.9,0,,,1,3.7,“ì
2013/7/7 11:00,,,,3.28,33.7,0,,,1,4.1,“ì¼
2013/7/7 12:00,8,2,30,3.3,34.5,0,,,1,3.5,“ì
2013/7/7 13:00,,,,3.29,34.8,0,,,1,4.2,“ì
2013/7/7 14:00,,,,3.06,34.9,0,,,1,3.3,“ì
2013/7/7 15:00,1,1,20,2.66,33.8,0,,,1,4.3,“ì“ì“Œ
2013/7/7 16:00,,,,1.89,32.4,0,,,0.9,5.5,“ì“Œ
2013/7/7 17:00,,,,0.76,31.5,0,,,0.4,3.9,“ì“Œ
2013/7/7 18:00,10-,15,3,0.23,27.5,7,,,0,2.8,“ì
2013/7/7 19:00,,,,0.19,27.8,0.5,,,0.2,1.8,“ì“ì“Œ
2013/7/7 20:00,,,,0,28.2,0,,,0,1.6,“Œ
2013/7/7 21:00,3,2,10,0,26.2,0,,,0,2.4,“Œ“ì“Œ
2013/7/7 22:00,,,,0,26.1,0,,,0,3.6,“ì“Œ
2013/7/7 23:00,,,,0,26.4,0,,,0,2.1,“ì“ì“Œ
2013/7/8 0:00,,,,0,26.2,0,,,0,1.3,“ì
2014/7/7 1:00,,,,0,23.2,0,,,0,3.1,“ì
2014/7/7 2:00,,,,0,22.9,0.5,,,0,3.6,“ì
2014/7/7 3:00,10,10,10,0,22.9,0,,,0,3.5,“ì“ì¼
2014/7/7 4:00,,,,0,22.5,0.5,,,0,3.8,“ì“ì¼
2014/7/7 5:00,,,,0,21.9,1.5,,,0,2.1,“ì
2014/7/7 6:00,10,10,5,0.05,21.8,0.5,,,0,3,“ì“ì“Œ
2014/7/7 7:00,,,,0.14,21.9,0.5,,,0,3.2,“ì“ì“Œ
2014/7/7 8:00,,,,0.34,22.5,0,,,0,3.9,“ì
2014/7/7 9:00,10,10,4,0.35,22.1,1.5,,,0,4.6,“ì“ì“Œ
2014/7/7 10:00,,,,0.4,22.4,0.5,,,0,2.9,“ì“ì“Œ
2014/7/7 11:00,,,,0.32,23,0.5,,,0,2.4,“ì“ì“Œ
2014/7/7 12:00,10,10,8,0.81,24,0.5,,,0,0.9,“ì“ì“Œ
2014/7/7 13:00,,,,0.64,24.4,0,,,0,1.7,“ì“ì¼
2014/7/7 14:00,,,,0.53,24.5,0,,,0,1.3,¼“ì¼
2014/7/7 15:00,10,10,10,0.26,24.7,0,,,0,1.7,¼–k¼
2014/7/7 16:00,,,,0.23,24.5,0,,,0,1,¼–k¼
2014/7/7 17:00,,,,0.11,24.8,0.5,,,0,0.6,–k¼
2014/7/7 18:00,10,4,10,0.04,24.8,0,,,0,2.3,–k“Œ
2014/7/7 19:00,,,,0.01,24.2,0,,,0,1.8,–k–k“Œ
2014/7/7 20:00,,,,0,24.4,0,,,0,2.7,–k–k¼
2014/7/7 21:00,10-,10,10,0,24.2,0,,,0,2.3,–k–k¼
2014/7/7 22:00,,,,0,23.9,0,,,0,0.9,–k–k“Œ
2014/7/7 23:00,,,,0,23,0,,,0,1.3,¼–k¼
2014/7/8 0:00,,,,0,23,0,,,0,1.7,¼–k¼
2015/7/7 1:00,,,,0,19.3,0,,,0,1.9,“Œ–k“Œ
2015/7/7 2:00,,,,0,18.9,0,,,0,1.9,–k“Œ
2015/7/7 3:00,10,4,10,0,19,0,,,0,2,“Œ–k“Œ
2015/7/7 4:00,,,,0,19,0,,,0,0.5,–k“Œ
2015/7/7 5:00,,,,0.01,19.2,0,,,0,0.8,“Œ
2015/7/7 6:00,10,4,10,0.13,19.9,0,,,0,1.4,“Œ–k“Œ
2015/7/7 7:00,,,,0.28,20.4,0,,,0,1.3,“Œ“ì“Œ
2015/7/7 8:00,,,,0.39,20.7,0,,,0,1.5,–k–k¼
2015/7/7 9:00,10,4,10,0.58,21.4,0,,,0,1.6,–k¼
2015/7/7 10:00,,,,0.43,21.7,0,,,0,1.1,“ì“ì¼
2015/7/7 11:00,,,,0.64,22.4,0,,,0,2.2,–k¼
2015/7/7 12:00,10,10,10,1.07,23.6,0,,,0,1.2,¼“ì¼
2015/7/7 13:00,,,,0.77,23,0,,,0,1.7,“ì“ì“Œ
2015/7/7 14:00,,,,0.79,23.7,0,,,0,1.5,“ì
2015/7/7 15:00,10,4,7,0.85,24,0,,,0,1.7,¼“ì¼
2015/7/7 16:00,,,,0.66,23.4,0,,,0,2.4,“ì
2015/7/7 17:00,,,,0.38,22.3,0,,,0,1.5,“ì“ì¼
