date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/2 15:00,10,4,10,0.41,23.3,0,,,0,2.3,“ì
2015/7/2 16:00,,,,0.77,24.4,0,,,0,2.9,“ì¼
2015/7/2 17:00,,,,0.4,24.5,0,,,0,1.7,¼“ì¼
2015/7/2 18:00,10,4,10,0.23,24.1,0,,,0,1.7,¼“ì¼
2015/7/2 19:00,,,,0.03,23.5,0,,,0,2.3,“ì
2015/7/2 20:00,,,,0,22.9,0,,,0,2,“ì
2015/7/2 21:00,10-,4,10,0,22.9,0,,,0,2.4,“ì“ì¼
2015/7/2 22:00,,,,0,22.1,0,,,0,1.9,“ì
2015/7/2 23:00,,,,0,22.4,0,,,0,2.8,“ì“ì“Œ
2015/7/3 0:00,,,,0,21.8,0,,,0,3,“ì
2016/7/2 1:00,,,,0,23.5,0,,,0,2.4,“ì“ì“Œ
2016/7/2 2:00,,,,0,23.8,0,,,0,1.9,“ì“Œ
2016/7/2 3:00,10,4,4,0,23.7,0,,,0,1.4,“ì“ì“Œ
2016/7/2 4:00,,,,0,23.6,0,,,0,1.2,“ì“ì“Œ
2016/7/2 5:00,,,,0,23.6,0,,,0,2,“ì
2016/7/2 6:00,10,10,4,0.04,23.8,0,,,0,2.4,“ì“Œ
2016/7/2 7:00,,,,0.12,23.9,0,,,0,2.2,“ì“Œ
2016/7/2 8:00,,,,0.52,24.8,0,,,0,2.3,“ì“ì“Œ
2016/7/2 9:00,10-,4,5,0.99,25.5,0,,,0,1.8,“ì“ì“Œ
2016/7/2 10:00,,,,1.98,26.9,0,,,0.3,2.7,“ì
2016/7/2 11:00,,,,2.58,27.3,0,,,0.5,3,“ì“ì“Œ
2016/7/2 12:00,10-,4,8,2.31,28.3,0,,,0.4,3.6,“ì“ì“Œ
2016/7/2 13:00,,,,2.53,29.3,0,,,0.8,5.2,“ì“Œ
2016/7/2 14:00,,,,2.97,29.6,0,,,1,4.6,“ì“ì“Œ
2016/7/2 15:00,10-,3,10,2.55,30.7,0,,,1,3.4,“ì“ì¼
2016/7/2 16:00,,,,2.17,31.6,0,,,1,4.2,“ì
2016/7/2 17:00,,,,1.37,30.5,0,,,0.9,5.2,“ì“ì¼
2016/7/2 18:00,10-,3,10,0.75,30.2,0,,,0.7,2.9,“ì“ì¼
2016/7/2 19:00,,,,0.16,29.2,0,,,0.3,4.4,“ì
2016/7/2 20:00,,,,0,28.4,0,,,0,4.2,“ì“ì¼
2016/7/2 21:00,8,2,15,0,28.6,0,,,0,4.4,“ì“ì¼
2016/7/2 22:00,,,,0,27.8,0,,,0,2.1,“ì“ì¼
2016/7/2 23:00,,,,0,26.8,0,,,0,1.3,“ì¼
2016/7/3 0:00,,,,0,26,0,,,0,2.1,“ì
2017/7/2 1:00,,,,0,22.5,0,,,0,1.9,¼
2017/7/2 2:00,,,,0,21.4,1,,,0,2.5,¼–k¼
2017/7/2 3:00,10-,10,10,0,21,0,,,0,1.7,¼–k¼
2017/7/2 4:00,,,,0,21.1,0,,,0,0.9,–k–k¼
2017/7/2 5:00,,,,0.01,21.1,0,,,0,1.4,–k–k¼
2017/7/2 6:00,10-,4,20,0.09,21.4,0,,,0,0.8,¼
2017/7/2 7:00,,,,0.26,22.3,0,,,0,2.2,–k¼
2017/7/2 8:00,,,,0.61,23.7,0,,,0,1.7,¼
2017/7/2 9:00,10-,4,20,1.24,25.5,0,,,0.1,2.1,¼–k¼
2017/7/2 10:00,,,,1.54,28,0,,,0.1,0.8,“ì“ì“Œ
2017/7/2 11:00,,,,2.52,29.5,0,,,0.6,2.6,“ì“Œ
2017/7/2 12:00,10-,4,25,1.84,28.7,0,,,0.4,2.6,“ì
2017/7/2 13:00,,,,1.46,29.3,0,,,0,2.1,“ì
2017/7/2 14:00,,,,1.58,30.2,0,,,0,2.6,“ì“ì“Œ
2017/7/2 15:00,10-,4,25,2.24,30.9,0,,,0.7,2.7,“ì“ì“Œ
2017/7/2 16:00,,,,1.96,30.5,0,,,0.9,3.6,“ì“Œ
2017/7/2 17:00,,,,0.8,28.9,0,,,0.3,3.8,“ì“Œ
2017/7/2 18:00,10-,4,20,0.26,27.7,0,,,0,2.8,“ì“ì“Œ
2017/7/2 19:00,,,,0.07,26.7,0,,,0,2.3,“ì“ì“Œ
2017/7/2 20:00,,,,0,25.6,0,,,0,1.5,“ì“ì“Œ
2017/7/2 21:00,9,4,15,0,25,0,,,0,1.2,“ì
2017/7/2 22:00,,,,0,24.9,0,,,0,0.8,¼–k¼
2017/7/2 23:00,,,,0,25.3,0,,,0,0.4,¼“ì¼
2017/7/3 0:00,,,,0,25.1,0,,,0,1.7,¼–k¼
2018/7/2 1:00,,,,0,25.9,0,,,0,3.7,“ì
2018/7/2 2:00,,,,0,25.4,0,,,0,4.6,“ì
2018/7/2 3:00,0,1,20,0,25.5,0,,,0,2.6,“ì“ì¼
2018/7/2 4:00,,,,0,24.5,0,,,0,2.1,“ì
2018/7/2 5:00,,,,0.02,24.5,0,,,0,1.7,“ì
2018/7/2 6:00,0+,1,25,0.43,25.7,0,,,1,1.5,“ì
2018/7/2 7:00,,,,1.1,28,0,,,1,1.9,“ì
2018/7/2 8:00,,,,1.79,29.5,0,,,1,2.8,“ì¼
2018/7/2 9:00,0+,1,25,2.42,30.5,0,,,1,3.2,“ì
2018/7/2 10:00,,,,2.95,31.3,0,,,1,3.5,“ì“ì¼
2018/7/2 11:00,,,,3.29,32.2,0,,,1,3.1,“ì
2018/7/2 12:00,1,1,25,3.43,32.5,0,,,1,4.9,“ì“Œ
2018/7/2 13:00,,,,3.4,32.6,0,,,1,4.9,“ì“ì“Œ
2018/7/2 14:00,,,,3.11,32.2,0,,,1,6.2,“ì
2018/7/2 15:00,0+,1,25,2.71,32.8,0,,,1,4,“ì“ì“Œ
2018/7/2 16:00,,,,2.14,32.3,0,,,1,5.1,“ì
2018/7/2 17:00,,,,1.45,30.8,0,,,1,5.1,“ì
2018/7/2 18:00,1,1,25,0.72,29.6,0,,,1,5.4,“ì
2018/7/2 19:00,,,,0.15,28.7,0,,,0.6,4.9,“ì
2018/7/2 20:00,,,,0,27.8,0,,,0,3.5,“ì
2018/7/2 21:00,0,1,20,0,27.6,0,,,0,4.5,“ì
2018/7/2 22:00,,,,0,27.1,0,,,0,2.4,“ì
2018/7/2 23:00,,,,0,27,0,,,0,2.7,“ì
2018/7/3 0:00,,,,0,26.8,0,,,0,3.2,“ì
2019/7/2 1:00,,,,0,21.9,0,,,0,1.1,–k¼
2019/7/2 2:00,,,,0,21.8,0,,,0,1.2,–k–k¼
2019/7/2 3:00,10,4,5,0,21.7,0,,,0,0.6,–k–k“Œ
2019/7/2 4:00,,,,0,21.6,0,,,0,0.6,“ì¼
2019/7/2 5:00,,,,0.01,21.7,0,,,0,0.3,–k–k¼
2019/7/2 6:00,10,10,7,0.06,22,0.5,,,0,0.6,“ì“Œ
2019/7/2 7:00,,,,0.23,22.6,0,,,0,1.2,“Œ–k“Œ
2019/7/2 8:00,,,,0.13,22.9,0,,,0,0.7,–k–k“Œ
2019/7/2 9:00,10,4,4,0.25,23.1,0,,,0,1.2,¼–k¼
2019/7/2 10:00,,,,0.6,24.3,0,,,0,1.8,–k–k“Œ
2019/7/2 11:00,,,,1.49,25.5,0,,,0.2,1.3,“Œ“ì“Œ
2019/7/2 12:00,10,4,4,1.33,26.4,0,,,0,1.7,“Œ
2019/7/2 13:00,,,,1,26.1,0,,,0,3.3,“ì“Œ
2019/7/2 14:00,,,,1.26,26.5,0,,,0,3.6,“ì“Œ
2019/7/2 15:00,10-,4,10,1.35,27,0,,,0.1,3,“ì“ì¼
2019/7/2 16:00,,,,1.22,26.5,0,,,0.4,2.3,“ì
2019/7/2 17:00,,,,0.62,25.9,0,,,0,3,“ì“ì“Œ
2019/7/2 18:00,10-,4,15,0.23,25.2,0,,,0,3.1,“ì“ì“Œ
2019/7/2 19:00,,,,0.06,24.3,0,,,0,2.3,“ì“Œ
2019/7/2 20:00,,,,0,23.5,0,,,0,1.2,“ì“ì“Œ
2019/7/2 21:00,10-,4,15,0,23,0,,,0,0.6,“ì“ì“Œ
2019/7/2 22:00,,,,0,22.8,0,,,0,0.4,“ì¼
2019/7/2 23:00,,,,0,22.8,0,,,0,0.9,–k–k“Œ
2019/7/3 0:00,,,,0,22.6,0,,,0,1.7,“ì“ì“Œ
2020/7/2 1:00,,,,0,22.4,0.5,,,0,3.8,“ì
2020/7/2 2:00,,,,0,22.2,0,,,0,1.9,“ì“ì“Œ
2020/7/2 3:00,10,4,15,0,22.1,0,,,0,4.6,“ì
2020/7/2 4:00,,,,0,22.1,0,,,0,5.3,“ì
2020/7/2 5:00,,,,0.02,22,0,,,0,4.3,“ì
2020/7/2 6:00,9,4,20,0.19,22.1,0,,,0,3.8,“ì“ì“Œ
2020/7/2 7:00,,,,0.74,23.6,0,,,0.6,6.6,“ì
2020/7/2 8:00,,,,1.79,25.4,0,,,1,5.8,“ì
2020/7/2 9:00,1,1,25,2.43,27,0,,,1,6.2,“ì“ì¼
2020/7/2 10:00,,,,2.95,28.6,0,,,1,4.5,“ì“ì¼
2020/7/2 11:00,,,,2.6,28.5,0,,,0.9,7.3,“ì
2020/7/2 12:00,2,2,30,3.38,29.9,0,,,1,6.3,“ì“ì¼
2020/7/2 13:00,,,,3.43,30.1,0,,,1,6,“ì“ì¼
2020/7/2 14:00,,,,3.17,30,0,,,1,6.6,“ì
2020/7/2 15:00,1,1,30,2.49,30.4,0,,,0.9,6.6,“ì
2020/7/2 16:00,,,,2.11,30.5,0,,,1,4.9,“ì
2020/7/2 17:00,,,,1.43,29.2,0,,,1,5.9,“ì
2020/7/2 18:00,1,1,30,0.71,27.8,0,,,1,4,“ì“ì¼
2020/7/2 19:00,,,,0.11,26.3,0,,,0.3,5.8,“ì
2020/7/2 20:00,,,,0,25.5,0,,,0,5.5,“ì
2020/7/2 21:00,10-,3,20,0,25.2,0,,,0,2.7,“ì“ì“Œ
2020/7/2 22:00,,,,0,24.7,0,,,0,2.7,“ì“ì¼
2020/7/2 23:00,,,,0,24,0,,,0,1.8,“ì
2020/7/3 0:00,,,,0,22.8,0,,,0,1.1,“ì“Œ
2021/7/2 1:00,,,,0,20.3,0,,,0,0.4,¼“ì¼
2021/7/2 2:00,,,,0,20.5,0,,,0,1.4,“Œ–k“Œ
2021/7/2 3:00,10,10,10,0,20.4,1.5,,,0,0.8,–k“Œ
2021/7/2 4:00,,,,0,20.4,1.5,,,0,0.6,–k“Œ
2021/7/2 5:00,,,,0,20.5,4,,,0,2.1,“Œ–k“Œ
2021/7/2 6:00,10,10,5,0.02,20.6,2,,,0,1.2,“Œ–k“Œ
2021/7/2 7:00,,,,0.07,20.6,4,,,0,0.8,“ì“Œ
2021/7/2 8:00,,,,0.09,20.9,7.5,,,0,1.2,–k–k“Œ
2021/7/2 9:00,10,10,4,0.15,20.9,5,,,0,2.9,–k“Œ
2021/7/2 10:00,,,,0.2,21,3.5,,,0,1.4,–k¼
2021/7/2 11:00,,,,0.22,21.2,10.5,,,0,1.8,–k
2021/7/2 12:00,10,10,5,0.26,21.6,5,,,0,1.4,–k–k“Œ
2021/7/2 13:00,,,,0.3,21.8,2.5,,,0,0.9,–k
2021/7/2 14:00,,,,0.27,22,2,,,0,0.4,¼
2021/7/2 15:00,10,10,7,0.17,22,2,,,0,1.5,¼–k¼
2021/7/2 16:00,,,,0.13,21.8,1.5,,,0,2.1,¼–k¼
2021/7/2 17:00,,,,0.15,21.9,0.5,,,0,1.4,¼–k¼
2021/7/2 18:00,10,10,6,0.11,21.8,0.5,,,0,1.6,–k¼
2021/7/2 19:00,,,,0.05,21.7,0,,,0,0.6,–k¼
2021/7/2 20:00,,,,0,21.5,1,,,0,1,–k–k¼
2021/7/2 21:00,10,10,4,0,21.4,4,,,0,1.4,–k–k“Œ
2021/7/2 22:00,,,,0,21.3,1.5,,,0,1.4,–k¼
2021/7/2 23:00,,,,0,21.2,7,,,0,0.6,–k–k¼
2021/7/3 0:00,,,,0,21.3,1,,,0,1.8,–k¼
2022/7/2 1:00,,,,0,26.3,0,,,0,1.8,“ì“ì“Œ
2022/7/2 2:00,,,,0,26,0,,,0,1.1,“ì
2022/7/2 3:00,1,1,15,0,25.7,0,,,0,0.7,“ì“ì“Œ
2022/7/2 4:00,,,,0,26.4,0,,,0,1.4,“ì“Œ
2022/7/2 5:00,,,,0.02,25.6,0,,,0,1.6,“ì“ì“Œ
2022/7/2 6:00,2,2,10,0.34,27.1,0,,,0.8,0.7,¼
2022/7/2 7:00,,,,0.92,29,0,,,1,1.2,“ì
2022/7/2 8:00,,,,1.6,31.4,0,,,1,1.5,–k“Œ
2022/7/2 9:00,3,2,10,2.44,32,0,,,1,2.2,“Œ–k“Œ
2022/7/2 10:00,,,,2.61,32.5,0,,,0.8,4,“ì“ì“Œ
2022/7/2 11:00,,,,2.97,33.2,0,,,0.9,4.1,“ì“ì“Œ
2022/7/2 12:00,5,2,10,3.25,34,0,,,1,5.5,“ì“Œ
2022/7/2 13:00,,,,3.24,33.6,0,,,1,6,“ì“Œ
2022/7/2 14:00,,,,2.99,34.3,0,,,1,5.5,“ì“Œ
2022/7/2 15:00,8,2,25,2.49,33,0,,,1,5.4,“ì“Œ
2022/7/2 16:00,,,,1.18,31.5,0,,,0.5,3.8,“ì“ì“Œ
2022/7/2 17:00,,,,1.05,30.4,0,,,0.6,3.8,“ì“Œ
2022/7/2 18:00,10-,3,25,0.3,29.6,0,,,0,2.8,“ì“Œ
2022/7/2 19:00,,,,0.07,28.8,0,,,0,3.1,“ì“ì“Œ
2022/7/2 20:00,,,,0,27.9,0,,,0,2.8,“ì“ì“Œ
2022/7/2 21:00,8,2,25,0,27.9,0,,,0,3.2,“ì“ì“Œ
2022/7/2 22:00,,,,0,27.5,0,,,0,2.5,“ì
2022/7/2 23:00,,,,0,27.6,0,,,0,2.8,“ì
2022/7/3 0:00,,,,0,27.1,0,,,0,2.4,“ì“ì¼
2023/7/2 1:00,,,,0,21.1,2,,,0,0.8,¼“ì¼
2023/7/2 2:00,,,,0,21.1,0.5,,,0,1.9,–k
2023/7/2 3:00,10,10,20,0,20.8,0,,,0,1.3,¼–k¼
2023/7/2 4:00,,,,0,21,0,,,0,1.7,–k–k“Œ
2023/7/2 5:00,,,,0.01,20.8,0,,,0,1.1,“ì“Œ
2023/7/2 6:00,9,4,30,0.15,21.6,0,,,0,2,¼–k¼
2023/7/2 7:00,,,,0.8,23.6,0,,,0.5,1.3,–k
2023/7/2 8:00,,,,1.68,26,0,,,1,1.4,–k–k“Œ
2023/7/2 9:00,9,3,30,2.37,28.5,0,,,1,1.5,“Œ
2023/7/2 10:00,,,,2.78,29.5,0,,,1,2.2,“Œ“ì“Œ
2023/7/2 11:00,,,,3.35,30.6,0,,,1,2.2,“ì“Œ
2023/7/2 12:00,1,1,40,3.49,30.5,0,,,1,4.2,“ì“ì“Œ
2023/7/2 13:00,,,,3.42,30.6,0,,,1,3.8,“ì
2023/7/2 14:00,,,,3.15,31.1,0,,,1,4.3,“ì“ì“Œ
2023/7/2 15:00,0+,1,35,2.66,30.8,0,,,1,5.4,“ì“Œ
2023/7/2 16:00,,,,2.06,30.6,0,,,1,5.1,“ì“ì“Œ
2023/7/2 17:00,,,,1.26,28.2,0,,,0.9,6.5,“ì“ì¼
2023/7/2 18:00,8,2,30,0.55,27.4,0,,,0.6,5,“ì“ì¼
2023/7/2 19:00,,,,0.11,26,0,,,0,4.8,“ì“ì“Œ
2023/7/2 20:00,,,,0,25.6,0,,,0,4.6,“ì“ì“Œ
2023/7/2 21:00,9,3,30,0,25,0,,,0,3.2,“ì“ì“Œ
2023/7/2 22:00,,,,0,24.7,0,,,0,3.7,“ì“ì“Œ
2023/7/2 23:00,,,,0,24.5,0,,,0,2.9,“ì“ì“Œ
2023/7/3 0:00,,,,0,24.4,0,,,0,2.6,“ì
2024/7/2 1:00,,,,0,25,0,,,0,2.3,¼–k¼
2024/7/2 2:00,,,,0,24.5,0,,,0,1.5,“ì¼
2024/7/2 3:00,10-,4,20,0,24.5,0,,,0,2.2,–k¼
2024/7/2 4:00,,,,0,24.6,0,,,0,1.8,¼
2024/7/2 5:00,,,,0.04,24.8,0,,,0,1.7,–k¼
2024/7/2 6:00,10-,4,20,0.19,25.5,0,,,0,1.2,–k–k“Œ
2024/7/2 7:00,,,,0.42,26,0,,,0,1.6,–k¼
2024/7/2 8:00,,,,0.99,27.1,0,,,0.2,1.9,–k–k¼
2024/7/2 9:00,10-,3,20,1.65,28.2,0,,,0.5,1.7,–k“Œ
2024/7/2 10:00,,,,1.57,29.4,0,,,0.3,1.7,“ì“Œ
2024/7/2 11:00,,,,2.1,30.1,0,,,0.4,1.8,“ì“ì“Œ
2024/7/2 12:00,10-,3,10,1.91,30.5,0,,,0.4,2.7,“ì“Œ
2024/7/2 13:00,,,,1.03,29.5,0,,,0,3.3,“ì“ì“Œ
2024/7/2 14:00,,,,1.55,30.4,0,,,0.1,2.7,“ì“ì“Œ
2024/7/2 15:00,10-,4,15,1.68,29.9,0,,,0.2,4.4,“ì“ì“Œ
2024/7/2 16:00,,,,0.89,28.1,0,,,0.1,4.2,“ì“ì“Œ
2024/7/2 17:00,,,,0.41,28.4,0,,,0,2.4,“ì“ì“Œ
2024/7/2 18:00,10,4,15,0.18,28.2,0,,,0,2.6,“ì“ì“Œ
2024/7/2 19:00,,,,0.03,27.8,0,,,0,2.5,“ì“ì“Œ
2024/7/2 20:00,,,,0,26.9,0,,,0,1.6,“ì“Œ
2024/7/2 21:00,10,10,15,0,26.5,0,,,0,1.7,“ì
2024/7/2 22:00,,,,0,26.4,0,,,0,2.4,“ì“ì“Œ
2024/7/2 23:00,,,,0,26.1,0,,,0,1.5,“ì
2024/7/3 0:00,,,,0,26.5,0,,,0,1.6,“ì“ì“Œ
2025/7/2 1:00,,,,0,26.3,0,,,0,1.8,“ì“ì“Œ
2025/7/2 2:00,,,,0,26,0,,,0,2.3,“ì“ì¼
2025/7/2 3:00,10-,4,15,0,26.4,0,,,0,2,¼“ì¼
2025/7/2 4:00,,,,0,25.4,0,,,0,0.7,–k¼
2025/7/2 5:00,,,,0.02,25.3,0,,,0,1.4,¼“ì¼
2025/7/2 6:00,10,4,10,0.12,26.6,0,,,0,1.2,“ì“Œ
2025/7/2 7:00,,,,0.28,26.9,0,,,0,0.5,“ì¼
2025/7/2 8:00,,,,0.24,26.6,0,,,0,1.3,¼“ì¼
2025/7/2 9:00,10,4,8,0.77,28.2,0,,,0,1.3,¼–k¼
2025/7/2 10:00,,,,0.97,28.9,0,,,0,1.3,“Œ“ì“Œ
2025/7/2 11:00,,,,1.32,30.1,0,,,0,2.2,“ì
2025/7/2 12:00,10-,4,10,2.69,31.4,0,,,0.5,4.2,“ì“ì“Œ
2025/7/2 13:00,,,,3.44,32.7,0,,,1,3.1,“ì“ì“Œ
2025/7/2 14:00,,,,2.66,31.3,0,,,1,4.5,“ì“Œ
2025/7/2 15:00,9,3,10,1.36,30.1,0,,,0.1,3.8,“ì“ì“Œ
2025/7/2 16:00,,,,0.92,30.1,0,,,0,2.9,“ì“ì“Œ
2025/7/2 17:00,,,,0.95,29.2,0,,,0.4,3.5,“ì
2025/7/2 18:00,10-,3,10,0.3,28.5,0,,,0,2.3,“ì“ì“Œ
2025/7/2 19:00,,,,0.1,28,0,,,0,2.9,“ì
2025/7/2 20:00,,,,0,27.7,0,,,0,2.5,“ì
2025/7/2 21:00,7,2,15,0,27,0,,,0,2.2,“ì“ì“Œ
2025/7/2 22:00,,,,0,27.1,0,,,0,3.2,“ì“Œ
2025/7/2 23:00,,,,0,26.6,0,,,0,3.8,“ì“ì“Œ
2025/7/3 0:00,,,,0,26.4,0,,,0,2.6,“ì“ì“Œ
