date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/1 17:00,,,,0.13,20.7,0.5,,,0,1.3,–k¼
2015/7/1 18:00,10-,4,10,0.14,20.8,0,,,0,1.5,–k
2015/7/1 19:00,,,,0.03,21,0,,,0,1.2,–k
2015/7/1 20:00,,,,0,20.6,0,,,0,0.9,–k¼
2015/7/1 21:00,10,10,15,0,20.6,0,,,0,1.4,–k–k“Œ
2015/7/1 22:00,,,,0,20.8,0,,,0,1.1,“Œ“ì“Œ
2015/7/1 23:00,,,,0,21.1,0,,,0,1.6,–k
2015/7/2 0:00,,,,0,20.6,0,,,0,1.5,–k
2016/7/1 1:00,,,,0,22.6,0,,,0,2,“ì“ì“Œ
2016/7/1 2:00,,,,0,22.3,0,,,0,1.2,“ì“ì¼
2016/7/1 3:00,10-,4,7,0,22.3,0,,,0,1,“ì“ì¼
2016/7/1 4:00,,,,0,22.7,0,,,0,2,“ì“ì“Œ
2016/7/1 5:00,,,,0.04,22.7,0,,,0,1.5,“ì“ì“Œ
2016/7/1 6:00,10-,4,4,0.07,23.2,0,,,0,1.7,“ì
2016/7/1 7:00,,,,0.27,24.2,0,,,0,0.6,“ì“ì“Œ
2016/7/1 8:00,,,,0.52,24.8,0,,,0,1.2,¼“ì¼
2016/7/1 9:00,10-,4,5,0.76,25.6,0,,,0,1.2,–k¼
2016/7/1 10:00,,,,0.65,26.1,0,,,0,0.9,¼“ì¼
2016/7/1 11:00,,,,1.11,27.2,0,,,0,0.6,¼“ì¼
2016/7/1 12:00,10,4,5,1.45,28.6,0,,,0,1.8,“ì“ì“Œ
2016/7/1 13:00,,,,2.4,29.6,0,,,0.4,2.3,“ì“ì“Œ
2016/7/1 14:00,,,,2.04,29.4,0,,,0.5,1.7,“Œ“ì“Œ
2016/7/1 15:00,10-,3,8,2.23,29.8,0,,,0.8,4.1,“ì“ì“Œ
2016/7/1 16:00,,,,1.79,29.3,0,,,0.9,3.9,“ì“ì“Œ
2016/7/1 17:00,,,,1.26,27.8,0,,,1,5.1,“ì“ì“Œ
2016/7/1 18:00,2,2,10,0.57,27,0,,,0.8,4.8,“ì
2016/7/1 19:00,,,,0.09,26.5,0,,,0,3.7,“ì“ì“Œ
2016/7/1 20:00,,,,0,25.5,0,,,0,3.4,“ì
2016/7/1 21:00,10-,3,10,0,24.7,0,,,0,1.5,“ì“Œ
2016/7/1 22:00,,,,0,24.5,0,,,0,2.2,“ì“Œ
2016/7/1 23:00,,,,0,23.9,0,,,0,2.9,“ì“ì“Œ
2016/7/2 0:00,,,,0,23.9,0,,,0,3.2,“ì“ì“Œ
2017/7/1 1:00,,,,0,23,0,,,0,2.1,“ì
2017/7/1 2:00,,,,0,23.3,0,,,0,1.3,¼“ì¼
2017/7/1 3:00,10-,4,20,0,22.7,0,,,0,1.3,“ì
2017/7/1 4:00,,,,0,23.1,0,,,0,1.6,“ì¼
2017/7/1 5:00,,,,0.01,22.8,0,,,0,2.2,¼–k¼
2017/7/1 6:00,10,10,10,0.07,22.8,1,,,0,1.7,¼–k¼
2017/7/1 7:00,,,,0.3,23.8,0,,,0,1.2,¼–k¼
2017/7/1 8:00,,,,0.39,24,0,,,0,2.1,–k¼
2017/7/1 9:00,10,4,4,0.69,24.8,0.5,,,0,0.7,¼–k¼
2017/7/1 10:00,,,,0.67,24.4,0,,,0,1,¼“ì¼
2017/7/1 11:00,,,,0.39,24,0.5,,,0,0.7,¼–k¼
2017/7/1 12:00,10,4,10,0.5,24.1,0,,,0,2.9,–k¼
2017/7/1 13:00,,,,0.31,23,0,,,0,4.1,–k–k¼
2017/7/1 14:00,,,,0.26,22.9,0,,,0,3,–k–k¼
2017/7/1 15:00,10,4,25,0.32,22.7,0,,,0,2.9,–k¼
2017/7/1 16:00,,,,0.31,23.2,0,,,0,0.8,–k–k¼
2017/7/1 17:00,,,,0.51,23.6,0,,,0,2.4,¼–k¼
2017/7/1 18:00,10-,4,20,0.36,23.6,0,,,0.1,1.6,“ì¼
2017/7/1 19:00,,,,0.09,23.3,0,,,0,3.7,“ì“ì¼
2017/7/1 20:00,,,,0,23.8,0,,,0,2.6,“ì“ì¼
2017/7/1 21:00,10-,4,20,0,23.5,0,,,0,2.9,“ì“ì¼
2017/7/1 22:00,,,,0,22.8,0,,,0,2.3,“ì
2017/7/1 23:00,,,,0,23.2,0,,,0,2.7,“ì
2017/7/2 0:00,,,,0,22.1,0,,,0,1.9,“ì“ì¼
2018/7/1 1:00,,,,0,26.4,0,,,0,5.4,“ì
2018/7/1 2:00,,,,0,26.1,0,,,0,3.7,“ì
2018/7/1 3:00,1,1,20,0,25.8,0,,,0,4.1,“ì
2018/7/1 4:00,,,,0,25.6,0,,,0,3.7,“ì
2018/7/1 5:00,,,,0.03,25.7,0,,,0,3.2,“ì“ì¼
2018/7/1 6:00,9,3,20,0.42,26.1,0,,,0.9,3.9,“ì
2018/7/1 7:00,,,,1.12,27.7,0,,,1,5.6,“ì
2018/7/1 8:00,,,,1.71,28.8,0,,,1,5.8,“ì“ì¼
2018/7/1 9:00,4,2,15,2.31,29.2,0,,,0.9,4.1,“ì“ì“Œ
2018/7/1 10:00,,,,2.59,29.4,0,,,0.9,5.1,“ì“Œ
2018/7/1 11:00,,,,2.84,30.3,0,,,0.8,4.9,“ì“ì“Œ
2018/7/1 12:00,3,2,20,3.41,31.1,0,,,1,5.4,“ì“ì“Œ
2018/7/1 13:00,,,,3.4,31.1,0,,,1,6.2,“ì“ì“Œ
2018/7/1 14:00,,,,3.12,31.3,0,,,1,6.5,“ì“ì“Œ
2018/7/1 15:00,1,1,20,2.75,30.9,0,,,1,6,“ì“ì“Œ
2018/7/1 16:00,,,,2.15,30.2,0,,,1,6.1,“ì
2018/7/1 17:00,,,,1.46,29.5,0,,,1,7.5,“ì
2018/7/1 18:00,0+,1,20,0.73,28.3,0,,,1,5.7,“ì
2018/7/1 19:00,,,,0.15,27.7,0,,,0.6,6.6,“ì
2018/7/1 20:00,,,,0,27.1,0,,,0,6.8,“ì
2018/7/1 21:00,0,1,20,0,26.7,0,,,0,5.3,“ì
2018/7/1 22:00,,,,0,26.8,0,,,0,8.1,“ì“ì¼
2018/7/1 23:00,,,,0,26.3,0,,,0,4.8,“ì“ì¼
2018/7/2 0:00,,,,0,26.3,0,,,0,3.7,“ì“ì¼
2019/7/1 1:00,,,,0,21.6,0,,,0,1.5,–k–k“Œ
2019/7/1 2:00,,,,0,21.4,0,,,0,1.6,–k“Œ
2019/7/1 3:00,10-,4,8,0,21.3,0,,,0,0.8,–k–k“Œ
2019/7/1 4:00,,,,0,21.2,0,,,0,1,“Œ–k“Œ
2019/7/1 5:00,,,,0.03,21.4,0,,,0,1.3,“ì“Œ
2019/7/1 6:00,10,4,8,0.12,21.9,0,,,0,1.1,–k–k“Œ
2019/7/1 7:00,,,,0.18,22.5,0,,,0,1.2,–k–k“Œ
2019/7/1 8:00,,,,0.22,22.6,0,,,0,1.3,–k–k“Œ
2019/7/1 9:00,10,10,8,0.34,22.9,0,,,0,0.8,–k–k¼
2019/7/1 10:00,,,,0.84,23.5,0.5,,,0,2.2,–k–k“Œ
2019/7/1 11:00,,,,0.61,23.6,0,,,0,2,–k–k“Œ
2019/7/1 12:00,10,10,4,0.53,24,0.5,,,0,1.3,–k“Œ
2019/7/1 13:00,,,,0.33,23.6,0,,,0,1.4,–k
2019/7/1 14:00,,,,0.41,23.8,0,,,0,0.7,“Œ–k“Œ
2019/7/1 15:00,10,4,4,0.16,23.8,0,,,0,2.1,–k–k“Œ
2019/7/1 16:00,,,,0.11,23.7,0,,,0,1.8,“ì“Œ
2019/7/1 17:00,,,,0.08,23.7,0,,,0,1,“Œ–k“Œ
2019/7/1 18:00,10,10,3,0.05,23.2,0,,,0,1.8,–k“Œ
2019/7/1 19:00,,,,0.01,23.1,0,,,0,1.1,“Œ
2019/7/1 20:00,,,,0,22.9,0,,,0,2.5,–k–k“Œ
2019/7/1 21:00,10,10,2,0,22.4,0,,,0,1.6,–k“Œ
2019/7/1 22:00,,,,0,22.2,0.5,,,0,1.3,–k“Œ
2019/7/1 23:00,,,,0,22.2,0,,,0,1.4,“Œ–k“Œ
2019/7/2 0:00,,,,0,22,0,,,0,1.3,–k¼
2020/7/1 1:00,,,,0,26.3,0,,,0,6.8,“ì
2020/7/1 2:00,,,,0,25.3,1,,,0,7.2,“ì
2020/7/1 3:00,10,10,10,0,24.6,0,,,0,6.8,“ì
2020/7/1 4:00,,,,0,25.2,0,,,0,5.6,“ì
2020/7/1 5:00,,,,0,25.2,0,,,0,6,“ì
2020/7/1 6:00,10,4,20,0.06,25.7,0,,,0,6,“ì“ì¼
2020/7/1 7:00,,,,0.2,26.2,0,,,0,6.6,“ì
2020/7/1 8:00,,,,0.34,26.1,0,,,0,6.6,“ì
2020/7/1 9:00,10,4,20,0.56,26,0,,,0,7.9,“ì
2020/7/1 10:00,,,,0.46,25,0.5,,,0,7,“ì
2020/7/1 11:00,,,,0.51,24.8,0.5,,,0,6.5,“ì
2020/7/1 12:00,10,4,20,0.75,25.7,0,,,0,7.3,“ì
2020/7/1 13:00,,,,0.82,25.6,0,,,0,6.4,“ì“ì“Œ
2020/7/1 14:00,,,,0.46,25,1,,,0,7.3,“ì
2020/7/1 15:00,10-,4,20,1,26.2,0,,,0,7.6,“ì
2020/7/1 16:00,,,,0.83,26.3,0,,,0,7.5,“ì
2020/7/1 17:00,,,,0.48,25.7,0,,,0,6.3,“ì
2020/7/1 18:00,10-,4,15,0.17,25.3,0,,,0,5,“ì
2020/7/1 19:00,,,,0.02,24.3,0.5,,,0,5.5,“ì
2020/7/1 20:00,,,,0,24,1,,,0,6.3,“ì
2020/7/1 21:00,10,10,10,0,23.8,3.5,,,0,6.3,“ì
2020/7/1 22:00,,,,0,23.9,0.5,,,0,6.4,“ì
2020/7/1 23:00,,,,0,23.5,0,,,0,6.2,“ì
2020/7/2 0:00,,,,0,22.7,12.5,,,0,3.2,“ì“ì“Œ
2021/7/1 1:00,,,,0,20.9,0,,,0,1.3,–k“Œ
2021/7/1 2:00,,,,0,21.3,0,,,0,3,“ì“Œ
2021/7/1 3:00,10,10,5,0,20.6,1.5,,,0,0.9,–k
2021/7/1 4:00,,,,0,20.8,2,,,0,3.6,“ì“Œ
2021/7/1 5:00,,,,0,20.4,3.5,,,0,1.8,“ì“Œ
2021/7/1 6:00,10,10,5,0.02,20.4,5,,,0,2.1,“ì“ì“Œ
2021/7/1 7:00,,,,0.04,20.5,6.5,,,0,1.6,“Œ–k“Œ
2021/7/1 8:00,,,,0.05,20.5,9,,,0,1.7,“Œ–k“Œ
2021/7/1 9:00,10,10,3,0.05,20.6,13.5,,,0,2.1,“ì“Œ
2021/7/1 10:00,,,,0.11,20.5,12,,,0,4,“Œ
2021/7/1 11:00,,,,0.45,21,3.5,,,0,4.3,“Œ“ì“Œ
2021/7/1 12:00,10-,10,10,0.97,22,0,,,0,1.2,“ì
2021/7/1 13:00,,,,0.52,21.5,0,,,0,2.3,¼–k¼
2021/7/1 14:00,,,,0.51,21.6,0,,,0,2,–k¼
2021/7/1 15:00,10-,4,25,0.34,21.9,0,,,0,1.7,–k¼
2021/7/1 16:00,,,,0.4,21.8,0,,,0,2.7,–k¼
2021/7/1 17:00,,,,0.14,21.6,0,,,0,1.2,“Œ–k“Œ
2021/7/1 18:00,10,10,15,0.08,21.2,0.5,,,0,1.7,–k–k“Œ
2021/7/1 19:00,,,,0.01,20.6,1,,,0,2,–k–k“Œ
2021/7/1 20:00,,,,0,20.6,1.5,,,0,1.7,–k¼
2021/7/1 21:00,10,10,15,0,20.2,1.5,,,0,1.6,¼–k¼
2021/7/1 22:00,,,,0,20.2,1,,,0,0.2,Ã‰¸
2021/7/1 23:00,,,,0,20.2,2,,,0,1.5,–k–k“Œ
2021/7/2 0:00,,,,0,20.4,0.5,,,0,1.1,–k“Œ
2022/7/1 1:00,,,,0,26.4,0,,,0,1.1,“ì
2022/7/1 2:00,,,,0,26.1,0,,,0,1.7,“ì“ì“Œ
2022/7/1 3:00,0+,1,15,0,25.8,0,,,0,1.9,“ì“ì“Œ
2022/7/1 4:00,,,,0,25.6,0,,,0,0.7,“ì¼
2022/7/1 5:00,,,,0.02,26.7,0,,,0,0.7,–k¼
2022/7/1 6:00,0+,1,15,0.35,28.1,0,,,0.9,1.7,–k–k“Œ
2022/7/1 7:00,,,,0.98,30.1,0,,,1,1,–k
2022/7/1 8:00,,,,1.66,31.8,0,,,1,2.2,–k–k¼
2022/7/1 9:00,0,1,15,2.29,32.8,0,,,1,2,“Œ“ì“Œ
2022/7/1 10:00,,,,2.81,34.8,0,,,1,1.7,–k–k¼
2022/7/1 11:00,,,,3.15,35.9,0,,,1,2.1,“Œ“ì“Œ
2022/7/1 12:00,0+,1,20,3.31,35.6,0,,,1,4.6,“ì“ì“Œ
2022/7/1 13:00,,,,3.27,36.1,0,,,1,3.8,“ì“ì“Œ
2022/7/1 14:00,,,,3.02,35.5,0,,,1,5.3,“ì“ì“Œ
2022/7/1 15:00,0+,1,20,2.57,35.7,0,,,1,4,“ì“ì“Œ
2022/7/1 16:00,,,,1.99,35.1,0,,,1,4.3,“ì“Œ
2022/7/1 17:00,,,,0.89,32.5,0,,,0.6,4.8,“ì“Œ
2022/7/1 18:00,6,2,20,0.2,30.7,0,,,0,3.7,“ì
2022/7/1 19:00,,,,0.09,29.3,0,,,0,2.6,“ì“Œ
2022/7/1 20:00,,,,0,27.8,0,,,0,3.6,“ì“ì“Œ
2022/7/1 21:00,2,2,15,0,27.5,0,,,0,2.2,“ì“Œ
2022/7/1 22:00,,,,0,27.3,0,,,0,2.1,“ì“Œ
2022/7/1 23:00,,,,0,26.7,0,,,0,2.7,“ì“ì“Œ
2022/7/2 0:00,,,,0,26.7,0,,,0,1,“ì“Œ
2023/7/1 1:00,,,,0,26,0,,,0,3.8,“ì
2023/7/1 2:00,,,,0,25.8,0,,,0,4.7,“ì
2023/7/1 3:00,10,10,20,0,25.8,0,,,0,4,“ì“ì¼
2023/7/1 4:00,,,,0,24.4,1.5,,,0,5.5,“ì
2023/7/1 5:00,,,,0.01,24.6,0.5,,,0,5.4,“ì
2023/7/1 6:00,10,4,15,0.18,25.1,0,,,0,4.8,“ì
2023/7/1 7:00,,,,0.31,25.3,0,,,0,4.7,“ì
2023/7/1 8:00,,,,0.77,26.4,0,,,0.1,4.3,“ì“ì¼
2023/7/1 9:00,10,10,15,1.12,26.6,0,,,0,4.2,“ì“ì¼
2023/7/1 10:00,,,,0.5,24.3,1,,,0,4.4,“ì“ì¼
2023/7/1 11:00,,,,0.15,23.9,4,,,0,3.8,“ì
2023/7/1 12:00,10,10,8,0.43,24.9,2,,,0,2.5,“ì
2023/7/1 13:00,,,,1.22,25.8,0,,,0,2.6,“ì
2023/7/1 14:00,,,,0.49,25.8,0,,,0,1.6,¼–k¼
2023/7/1 15:00,10,4,15,1.68,27.2,0,,,0.3,1.6,“ì“ì¼
2023/7/1 16:00,,,,0.91,27.4,0,,,0,1.6,“ì¼
2023/7/1 17:00,,,,0.51,26.8,0,,,0,2.3,“ì“ì¼
2023/7/1 18:00,10,4,15,0.22,26.5,0,,,0,2.7,“ì
2023/7/1 19:00,,,,0.05,25.7,0,,,0,2.2,“ì
2023/7/1 20:00,,,,0,25.6,0,,,0,2.6,“ì“ì¼
2023/7/1 21:00,10,10,15,0,24.8,0,,,0,2.2,“ì
2023/7/1 22:00,,,,0,24.6,0,,,0,2.1,“ì
2023/7/1 23:00,,,,0,22.5,1.5,,,0,4.2,¼–k¼
2023/7/2 0:00,,,,0,21.5,3,,,0,1.4,¼“ì¼
2024/7/1 1:00,,,,0,26.7,0,,,0,7,“ì“ì¼
2024/7/1 2:00,,,,0,26.5,0,,,0,7.1,“ì“ì¼
2024/7/1 3:00,9,4,25,0,26.8,0,,,0,6.3,“ì
2024/7/1 4:00,,,,0,25.2,1,,,0,7.4,“ì
2024/7/1 5:00,,,,0,25,1.5,,,0,7.5,“ì
2024/7/1 6:00,10-,10,10,0.06,24.8,2.5,,,0,4.9,“ì
2024/7/1 7:00,,,,0.11,24.9,4,,,0,6.4,“ì
2024/7/1 8:00,,,,0.21,25.2,1,,,0,5.2,“ì“ì¼
2024/7/1 9:00,10-,10,8,0.42,25.7,0.5,,,0,4.2,“ì
2024/7/1 10:00,,,,0.63,26.2,1,,,0,3.9,“ì
2024/7/1 11:00,,,,0.61,26.1,0,,,0,4.2,“ì“ì¼
2024/7/1 12:00,10-,10,10,0.81,27,0.5,,,0,5.9,“ì
2024/7/1 13:00,,,,1.56,27.7,0,,,0,5.2,“ì“ì¼
2024/7/1 14:00,,,,1.29,28.4,0,,,0.1,4.9,“ì“ì¼
2024/7/1 15:00,10,10,20,1.14,28.1,0,,,0,5.4,“ì“ì¼
2024/7/1 16:00,,,,0.56,27.5,0,,,0,3.9,“ì¼
2024/7/1 17:00,,,,0.23,26.6,0,,,0,3.2,“ì“ì¼
2024/7/1 18:00,10,4,20,0.14,26.6,0,,,0,4.1,“ì
2024/7/1 19:00,,,,0.04,26.6,0,,,0,3.8,“ì“ì¼
2024/7/1 20:00,,,,0,26.8,0,,,0,3.1,“ì“ì¼
2024/7/1 21:00,10-,10,20,0,26.6,0,,,0,3.3,“ì“ì¼
2024/7/1 22:00,,,,0,26.3,0,,,0,2.7,“ì¼
2024/7/1 23:00,,,,0,25.4,0.5,,,0,1.8,¼“ì¼
2024/7/2 0:00,,,,0,24.8,0,,,0,2.2,“ì¼
2025/7/1 1:00,,,,0,25.7,0,,,0,2.4,“ì
2025/7/1 2:00,,,,0,25.6,0,,,0,2.2,“ì
2025/7/1 3:00,1,1,25,0,25.8,0,,,0,2.3,“ì“ì¼
2025/7/1 4:00,,,,0,25.7,0,,,0,1.7,“ì“ì¼
2025/7/1 5:00,,,,0.02,25.6,0,,,0,2.9,“ì
2025/7/1 6:00,8,2,15,0.37,26.5,0,,,0.8,2.8,“ì“ì¼
2025/7/1 7:00,,,,0.96,28,0,,,1,2.1,“ì
2025/7/1 8:00,,,,1.75,29.5,0,,,1,1.7,“ì“ì¼
2025/7/1 9:00,10-,3,15,2.1,30.1,0,,,1,1.5,“ì
2025/7/1 10:00,,,,2.7,31.5,0,,,1,2.9,“ì“ì“Œ
2025/7/1 11:00,,,,3.15,31.6,0,,,1,5.1,“ì“Œ
2025/7/1 12:00,10-,3,15,2.96,32.6,0,,,1,4.3,“ì“ì“Œ
2025/7/1 13:00,,,,2.59,32.7,0,,,0.9,5.5,“ì“Œ
2025/7/1 14:00,,,,2.08,30.6,0,,,0.7,5.2,“ì“ì“Œ
2025/7/1 15:00,10-,15,15,0.53,29.8,0,,,0,3.9,“ì
2025/7/1 16:00,,,,0.53,29.8,0,,,0,2.8,“ì
2025/7/1 17:00,,,,1.18,30.1,0,,,0.7,1.8,“ì“ì“Œ
2025/7/1 18:00,10-,4,15,0.67,28.9,0,,,0.5,3.9,“ì“ì“Œ
2025/7/1 19:00,,,,0.03,27.7,0,,,0,3.3,“ì
2025/7/1 20:00,,,,0,26.1,0.5,,,0,2.3,“ì
2025/7/1 21:00,10,4,15,0,25.9,0,,,0,1.6,“ì“Œ
2025/7/1 22:00,,,,0,25.8,0,,,0,1,¼“ì¼
2025/7/1 23:00,,,,0,26,0,,,0,1.1,“Œ“ì“Œ
2025/7/2 0:00,,,,0,26.1,0,,,0,1.4,–k–k¼
