date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/14 15:00,1,1,30,2.66,33.1,0,,,1,7.5,“ì
2015/7/14 16:00,,,,2.1,32.2,0,,,1,6.3,“ì
2015/7/14 17:00,,,,1.43,31.4,0,,,1,7.4,“ì
2015/7/14 18:00,1,1,20,0.73,29.7,0,,,1,7,“ì
2015/7/14 19:00,,,,0.14,28.8,0,,,0.6,6.2,“ì
2015/7/14 20:00,,,,0,28.4,0,,,0,6.4,“ì
2015/7/14 21:00,1,1,20,0,27.9,0,,,0,7.1,“ì
2015/7/14 22:00,,,,0,27.8,0,,,0,6.8,“ì
2015/7/14 23:00,,,,0,27.2,0,,,0,6.1,“ì
2015/7/15 0:00,,,,0,26.9,0,,,0,7,“ì
2016/7/14 1:00,,,,0,24.5,0,,,0,1.6,“ì“ì“Œ
2016/7/14 2:00,,,,0,24.2,0,,,0,1.1,“ì¼
2016/7/14 3:00,10,4,8,0,24.2,0,,,0,1.4,¼–k¼
2016/7/14 4:00,,,,0,23.8,0,,,0,1.3,–k–k“Œ
2016/7/14 5:00,,,,0,25,0,,,0,1.9,¼–k¼
2016/7/14 6:00,10-,4,4,0.13,25.4,0,,,0,1.8,–k–k¼
2016/7/14 7:00,,,,0.31,26.1,0,,,0,1.6,–k
2016/7/14 8:00,,,,0.45,26.5,0,,,0,1.8,–k–k“Œ
2016/7/14 9:00,10,4,4,0.62,27.4,0,,,0,1.2,–k¼
2016/7/14 10:00,,,,1.66,28.4,0,,,0.3,0.8,¼“ì¼
2016/7/14 11:00,,,,2.65,31,0,,,0.7,2.4,“Œ–k“Œ
2016/7/14 12:00,10-,4,7,2.24,29.7,0,,,0.5,2.6,“ì“Œ
2016/7/14 13:00,,,,3.18,32.5,0,,,0.9,3.1,“ì“Œ
2016/7/14 14:00,,,,3.08,32.4,0,,,1,5.4,“ì“ì“Œ
2016/7/14 15:00,8,15,10,1.71,30.3,0,,,0.5,4.6,“ì“Œ
2016/7/14 16:00,,,,0.16,26.8,0,,,0,2.5,“Œ–k“Œ
2016/7/14 17:00,,,,0.13,25.1,1,,,0,3.7,“Œ–k“Œ
2016/7/14 18:00,10-,4,10,0.13,25.1,0,,,0,5.2,–k“Œ
2016/7/14 19:00,,,,0.01,22.7,3.5,,,0,2.8,–k
2016/7/14 20:00,,,,0,22.5,15.5,,,0,3.1,“Œ–k“Œ
2016/7/14 21:00,10,10,8,0,22.1,1,,,0,1.8,–k“Œ
2016/7/14 22:00,,,,0,21.5,0,,,0,0.9,“ì“Œ
2016/7/14 23:00,,,,0,21.7,0,,,0,1.5,–k
2016/7/15 0:00,,,,0,21.7,0,,,0,2.8,–k¼
2017/7/14 1:00,,,,0,26.5,0,,,0,3.6,“ì
2017/7/14 2:00,,,,0,26.3,0,,,0,3.8,“ì“ì¼
2017/7/14 3:00,2,2,20,0,26,0,,,0,4.3,“ì
2017/7/14 4:00,,,,0,25.7,0,,,0,4.2,“ì“ì¼
2017/7/14 5:00,,,,0.01,25.6,0,,,0,3.5,“ì
2017/7/14 6:00,5,2,30,0.37,26.2,0,,,0.7,2.9,“ì
2017/7/14 7:00,,,,0.77,26.6,0,,,0.5,4.3,“ì“ì¼
2017/7/14 8:00,,,,1.59,29,0,,,0.8,5,“ì
2017/7/14 9:00,2,2,30,2.3,29.8,0,,,1,4.3,“ì
2017/7/14 10:00,,,,2.83,30.7,0,,,1,4.2,“ì“ì“Œ
2017/7/14 11:00,,,,3.05,31.3,0,,,1,4.3,“ì“ì“Œ
2017/7/14 12:00,2,2,30,3.2,31.6,0,,,1,5.7,“ì“Œ
2017/7/14 13:00,,,,3.38,31.3,0,,,1,6.3,“ì“ì“Œ
2017/7/14 14:00,,,,3.13,30.7,0,,,1,6.4,“ì“ì“Œ
2017/7/14 15:00,1,1,25,2.69,31,0,,,1,4.3,“ì“ì“Œ
2017/7/14 16:00,,,,2.11,30.8,0,,,1,4.9,“ì“ì“Œ
2017/7/14 17:00,,,,1.43,30.2,0,,,1,5.1,“ì“ì“Œ
2017/7/14 18:00,2,2,25,0.71,28.6,0,,,0.9,3.6,“ì“ì“Œ
2017/7/14 19:00,,,,0.06,27.5,0,,,0.2,5.2,“ì
2017/7/14 20:00,,,,0,26.8,0,,,0,3.5,“ì“ì“Œ
2017/7/14 21:00,1,1,20,0,26.4,0,,,0,5.3,“ì“ì“Œ
2017/7/14 22:00,,,,0,25.9,0,,,0,5.3,“ì“ì“Œ
2017/7/14 23:00,,,,0,25.5,0,,,0,2.7,“ì
2017/7/15 0:00,,,,0,25.7,0,,,0,4.7,“ì
2018/7/14 1:00,,,,0,27.4,0,,,0,1,“ì“ì¼
2018/7/14 2:00,,,,0,26.9,0,,,0,0.8,¼“ì¼
2018/7/14 3:00,5,2,20,0,26.5,0,,,0,1.3,¼“ì¼
2018/7/14 4:00,,,,0,27.4,0,,,0,3.3,–k¼
2018/7/14 5:00,,,,0.01,27.1,0,,,0,3.5,–k¼
2018/7/14 6:00,10-,3,20,0.26,27.3,0,,,0.3,1.8,–k–k¼
2018/7/14 7:00,,,,0.9,29.4,0,,,1,1.7,–k
2018/7/14 8:00,,,,1.66,30.5,0,,,1,2.4,–k–k¼
2018/7/14 9:00,8,2,25,2.25,31.8,0,,,1,2.1,–k–k¼
2018/7/14 10:00,,,,2.78,32.5,0,,,1,2,–k“Œ
2018/7/14 11:00,,,,3.06,34.1,0,,,1,1.6,¼–k¼
2018/7/14 12:00,10-,3,25,1.97,32.9,0,,,0.4,2.5,“ì“Œ
2018/7/14 13:00,,,,2.7,34.6,0,,,0.7,2.2,“Œ“ì“Œ
2018/7/14 14:00,,,,1.83,33.2,0,,,0.4,3.8,“ì
2018/7/14 15:00,8,2,20,1.74,32.8,0,,,0.5,4.2,“ì“ì“Œ
2018/7/14 16:00,,,,1.46,32.8,0,,,0.7,5.6,“ì“Œ
2018/7/14 17:00,,,,0.97,31.2,0,,,0.5,4.1,“ì“ì“Œ
2018/7/14 18:00,8,2,20,0.45,31,0,,,0.4,3.8,“Œ“ì“Œ
2018/7/14 19:00,,,,0.08,30.8,0,,,0,4,“ì“Œ
2018/7/14 20:00,,,,0,29.6,0,,,0,3.5,“ì
2018/7/14 21:00,7,2,20,0,29,0,,,0,3.8,“ì“Œ
2018/7/14 22:00,,,,0,28.2,0,,,0,2.2,“ì“ì“Œ
2018/7/14 23:00,,,,0,28,0,,,0,3,“ì“Œ
2018/7/15 0:00,,,,0,27.9,0,,,0,2.2,“ì
2019/7/14 1:00,,,,0,22,0.5,,,0,2.8,“ì
2019/7/14 2:00,,,,0,21.8,0.5,,,0,2.9,“ì
2019/7/14 3:00,10,10,6,0,21.2,4,,,0,1.1,“ì“ì“Œ
2019/7/14 4:00,,,,0,20.9,7.5,,,0,0.9,–k
2019/7/14 5:00,,,,0,20.9,11,,,0,2.5,–k“Œ
2019/7/14 6:00,10,10,3,0.03,20.5,4,,,0,2.8,“Œ–k“Œ
2019/7/14 7:00,,,,0.09,20.4,2,,,0,2,–k“Œ
2019/7/14 8:00,,,,0.16,20.5,3,,,0,1.4,–k–k¼
2019/7/14 9:00,10-,10,3,0.31,20.8,2.5,,,0,2,–k–k“Œ
2019/7/14 10:00,,,,0.34,20.9,1,,,0,3.2,–k–k“Œ
2019/7/14 11:00,,,,0.33,21.1,1,,,0,2.3,–k–k“Œ
2019/7/14 12:00,10,10,4,0.39,21.4,1,,,0,2.3,–k
2019/7/14 13:00,,,,0.48,21.6,0.5,,,0,1.9,–k¼
2019/7/14 14:00,,,,0.5,21.7,0.5,,,0,1.4,–k
2019/7/14 15:00,10-,10,8,0.51,21.9,0,,,0,1.6,–k
2019/7/14 16:00,,,,0.43,21.9,0,,,0,2.3,–k“Œ
2019/7/14 17:00,,,,0.17,21.8,0,,,0,2.5,–k“Œ
2019/7/14 18:00,10,10,10,0.07,21.6,0,,,0,0.6,–k–k“Œ
2019/7/14 19:00,,,,0.02,21.5,0,,,0,0.7,“Œ“ì“Œ
2019/7/14 20:00,,,,0,21.5,0,,,0,2,“Œ“ì“Œ
2019/7/14 21:00,10,4,10,0,21.4,0,,,0,2.5,“Œ–k“Œ
2019/7/14 22:00,,,,0,21.2,0,,,0,1.7,“Œ–k“Œ
2019/7/14 23:00,,,,0,21.2,0,,,0,2.4,–k“Œ
2019/7/15 0:00,,,,0,20.9,0,,,0,2.5,“Œ
2020/7/14 1:00,,,,0,21.1,0.5,,,0,3.3,“ì
2020/7/14 2:00,,,,0,20.7,0,,,0,2,“ì
2020/7/14 3:00,10,10,15,0,20.7,0.5,,,0,1.9,“ì
2020/7/14 4:00,,,,0,21.1,1,,,0,2.6,“ì
2020/7/14 5:00,,,,0,21.2,1.5,,,0,1.8,“ì
2020/7/14 6:00,10,10,10,0.05,21.7,0.5,,,0,2.3,“ì“ì“Œ
2020/7/14 7:00,,,,0.24,22.5,0,,,0,3.5,“ì“ì“Œ
2020/7/14 8:00,,,,0.28,22.9,0.5,,,0,2.9,“ì“ì“Œ
2020/7/14 9:00,10,10,6,0.37,23.6,1,,,0,3.4,“ì“ì¼
2020/7/14 10:00,,,,0.35,23.1,0,,,0,2.9,¼“ì¼
2020/7/14 11:00,,,,0.39,22.8,0.5,,,0,2.6,–k¼
2020/7/14 12:00,10,10,7,0.46,23,0,,,0,1.9,¼–k¼
2020/7/14 13:00,,,,0.3,22.1,0,,,0,3.3,¼–k¼
2020/7/14 14:00,,,,0.33,22.3,0,,,0,1.4,–k–k“Œ
2020/7/14 15:00,10,4,10,0.7,23,0,,,0,1.2,¼–k¼
2020/7/14 16:00,,,,0.47,23.2,0,,,0,1.9,–k¼
2020/7/14 17:00,,,,0.56,23.4,0,,,0,1.8,–k–k¼
2020/7/14 18:00,10,4,8,0.26,22.8,0,,,0,1.9,–k–k¼
2020/7/14 19:00,,,,0.07,22.2,0,,,0,2,¼
2020/7/14 20:00,,,,0,22.1,0,,,0,1.3,–k
2020/7/14 21:00,10,4,10,0,22.5,0,,,0,1.7,–k
2020/7/14 22:00,,,,0,22.6,0,,,0,1.5,–k¼
2020/7/14 23:00,,,,0,22.4,0,,,0,2.9,–k“Œ
2020/7/15 0:00,,,,0,21.9,0,,,0,2.1,–k–k“Œ
2021/7/14 1:00,,,,0,23.5,0,,,0,1.4,–k“Œ
2021/7/14 2:00,,,,0,23,0,,,0,1.6,–k“Œ
2021/7/14 3:00,10-,4,15,0,23.7,0,,,0,0.3,–k
2021/7/14 4:00,,,,0,23.4,0,,,0,2.2,“Œ–k“Œ
2021/7/14 5:00,,,,0.01,23.6,0,,,0,2.2,“Œ
2021/7/14 6:00,10-,4,15,0.13,23.8,0,,,0,3,–k“Œ
2021/7/14 7:00,,,,0.38,24.5,0,,,0,2.6,“Œ–k“Œ
2021/7/14 8:00,,,,0.74,24.6,0,,,0,1.3,“Œ–k“Œ
2021/7/14 9:00,10,10,10,0.33,24.2,0,,,0,2.5,–k–k“Œ
2021/7/14 10:00,,,,0.91,25.8,0,,,0,2,–k–k“Œ
2021/7/14 11:00,,,,0.82,25.7,0,,,0,1.5,“ì“Œ
2021/7/14 12:00,10-,4,20,1.65,27.8,0,,,0.3,2.4,“Œ“ì“Œ
2021/7/14 13:00,,,,1.62,27.3,0,,,0.2,1.2,“ì“Œ
2021/7/14 14:00,,,,1.23,28,0,,,0.2,3.2,“ì“Œ
2021/7/14 15:00,10-,4,25,0.65,26.9,0,,,0.1,2,“ì“ì¼
2021/7/14 16:00,,,,0.47,27.6,0,,,0,3.1,“ì“ì“Œ
2021/7/14 17:00,,,,0.68,27.4,0,,,0.1,6.2,“ì“Œ
2021/7/14 18:00,10-,4,20,0.22,26,0,,,0,5.5,“ì“Œ
2021/7/14 19:00,,,,0.03,25.7,0,,,0,2.6,“ì“ì“Œ
2021/7/14 20:00,,,,0,25.5,0,,,0,2.6,“ì“Œ
2021/7/14 21:00,10-,4,20,0,25.2,0,,,0,2,“Œ“ì“Œ
2021/7/14 22:00,,,,0,24.5,0,,,0,1.9,“Œ–k“Œ
2021/7/14 23:00,,,,0,24.8,0,,,0,1.4,“Œ“ì“Œ
2021/7/15 0:00,,,,0,24.4,0,,,0,2.9,“Œ
2022/7/14 1:00,,,,0,23.3,0,,,0,3.3,–k“Œ
2022/7/14 2:00,,,,0,23.4,0,,,0,2,–k“Œ
2022/7/14 3:00,10,4,20,0,23.3,0,,,0,2.4,–k“Œ
2022/7/14 4:00,,,,0,23.3,0,,,0,2.2,“Œ–k“Œ
2022/7/14 5:00,,,,0.01,23.4,0,,,0,2.8,–k–k“Œ
2022/7/14 6:00,10,10,7,0.09,23,0.5,,,0,2.9,–k“Œ
2022/7/14 7:00,,,,0.32,23.7,0,,,0,2.4,–k“Œ
2022/7/14 8:00,,,,0.64,24.6,0,,,0,3.1,–k–k“Œ
2022/7/14 9:00,10,4,25,0.86,25.1,0,,,0,2.3,–k“Œ
2022/7/14 10:00,,,,0.87,25.2,0,,,0,3,–k–k“Œ
2022/7/14 11:00,,,,1.71,26.8,0,,,0.1,2.8,–k
2022/7/14 12:00,10,4,10,0.71,25.4,0,,,0,2.5,–k–k“Œ
2022/7/14 13:00,,,,0.45,24.2,0.5,,,0,2.8,“Œ
2022/7/14 14:00,,,,0.48,23.9,1.5,,,0,2.7,“Œ–k“Œ
2022/7/14 15:00,10,10,5,0.3,23.6,1.5,,,0,3.3,–k“Œ
2022/7/14 16:00,,,,0.27,23.5,3.5,,,0,2.8,“Œ–k“Œ
2022/7/14 17:00,,,,0.12,23.4,4,,,0,2.4,“Œ–k“Œ
2022/7/14 18:00,10,10,3,0.05,23.1,4.5,,,0,3.8,“Œ–k“Œ
2022/7/14 19:00,,,,0.01,23,3.5,,,0,2.4,“Œ
2022/7/14 20:00,,,,0,23,1.5,,,0,2.4,“Œ
2022/7/14 21:00,10,10,4,0,22.9,0.5,,,0,1.8,“Œ–k“Œ
2022/7/14 22:00,,,,0,23,0,,,0,2.5,“Œ“ì“Œ
2022/7/14 23:00,,,,0,23,0,,,0,1.9,“Œ
2022/7/15 0:00,,,,0,23.1,1,,,0,1.9,“Œ“ì“Œ
2023/7/14 1:00,,,,0,26.8,0,,,0,3,“Œ–k“Œ
2023/7/14 2:00,,,,0,26.1,0,,,0,2.7,–k“Œ
2023/7/14 3:00,10,4,30,0,25.8,0,,,0,2.9,“Œ–k“Œ
2023/7/14 4:00,,,,0,25.5,0,,,0,2.9,“Œ
2023/7/14 5:00,,,,0,25.1,0,,,0,2.5,“Œ–k“Œ
2023/7/14 6:00,10,10,30,0.13,25.3,0,,,0,2.9,“Œ
2023/7/14 7:00,,,,0.43,26,0,,,0,1.2,“ì
2023/7/14 8:00,,,,0.7,26.5,0,,,0,1,¼
2023/7/14 9:00,10,10,25,0.51,26.5,0,,,0,1.6,–k¼
2023/7/14 10:00,,,,0.57,27.2,0,,,0,0.6,¼“ì¼
2023/7/14 11:00,,,,1.07,28.1,0,,,0,2.2,“ì“ì“Œ
2023/7/14 12:00,10-,4,25,0.96,28.2,0,,,0,1.8,“ì
2023/7/14 13:00,,,,0.9,28.2,0,,,0,2.1,“ì
2023/7/14 14:00,,,,1.26,28.9,0,,,0.1,1.2,“Œ“ì“Œ
2023/7/14 15:00,10,4,10,1.41,29.8,0,,,0,0.8,–k¼
2023/7/14 16:00,,,,1.42,29.8,0,,,0.3,3.1,“ì“ì“Œ
2023/7/14 17:00,,,,0.86,29.4,0,,,0.1,1.8,“ì“Œ
2023/7/14 18:00,10-,3,10,0.38,28.8,0,,,0,2.7,“ì“ì“Œ
2023/7/14 19:00,,,,0.07,27.9,0,,,0,2.3,“ì“Œ
2023/7/14 20:00,,,,0,28.2,0,,,0,2.2,“ì
2023/7/14 21:00,10-,3,10,0,27.9,0,,,0,3,“ì“ì¼
2023/7/14 22:00,,,,0,27.8,0,,,0,2.7,“ì“ì¼
2023/7/14 23:00,,,,0,27.3,0,,,0,2.8,“ì
2023/7/15 0:00,,,,0,27.2,0,,,0,3.2,“ì
2024/7/14 1:00,,,,0,25.5,0,,,0,1.9,“ì“ì“Œ
2024/7/14 2:00,,,,0,25.4,0,,,0,0.8,“ì
2024/7/14 3:00,10,4,9,0,25.4,0,,,0,2.4,“ì“ì“Œ
2024/7/14 4:00,,,,0,24.5,3.5,,,0,1.3,“ì“ì“Œ
2024/7/14 5:00,,,,0,24.1,4,,,0,0.5,¼
2024/7/14 6:00,10,10,7,0.02,24.1,0.5,,,0,2.7,–k–k“Œ
2024/7/14 7:00,,,,0.04,24.1,2,,,0,1.6,–k“Œ
2024/7/14 8:00,,,,0.19,24.4,1,,,0,1.8,“Œ–k“Œ
2024/7/14 9:00,10,4,3.5,0.34,24.2,0.5,,,0,2.8,“Œ
2024/7/14 10:00,,,,0.4,24.4,0,,,0,2,“Œ“ì“Œ
2024/7/14 11:00,,,,0.42,24.6,0.5,,,0,0.9,“Œ“ì“Œ
2024/7/14 12:00,10,10,4,0.64,25.1,0.5,,,0,1.4,“Œ–k“Œ
2024/7/14 13:00,,,,0.79,25.8,0,,,0,0.7,“ì“Œ
2024/7/14 14:00,,,,1.64,26.9,0,,,0.2,1.1,“Œ“ì“Œ
2024/7/14 15:00,10-,4,10,1.02,27.9,0,,,0.1,1.4,“ì“Œ
2024/7/14 16:00,,,,0.97,27.4,0,,,0.1,3,“ì“Œ
2024/7/14 17:00,,,,0.44,27.1,0,,,0,3.2,“ì“ì“Œ
2024/7/14 18:00,10-,10,15,0.07,26.3,0,,,0,2.9,“ì
2024/7/14 19:00,,,,0.01,26,0,,,0,3.1,¼–k¼
2024/7/14 20:00,,,,0,25.6,0,,,0,2.5,¼–k¼
2024/7/14 21:00,10-,4,15,0,25.5,0,,,0,1.4,–k–k¼
2024/7/14 22:00,,,,0,25.2,0,,,0,1.6,–k¼
2024/7/14 23:00,,,,0,24.9,0,,,0,0.9,–k
2024/7/15 0:00,,,,0,25,0,,,0,1.1,–k–k“Œ
2025/7/14 1:00,,,,0,25.3,0,,,0,3.3,“ì“ì“Œ
2025/7/14 2:00,,,,0,25.3,0,,,0,1.4,“ì“ì“Œ
2025/7/14 3:00,10-,4,20,0,25.9,0,,,0,1.8,“Œ
2025/7/14 4:00,,,,0,25.6,0,,,0,2.9,–k“Œ
2025/7/14 5:00,,,,0.01,25.3,0,,,0,2.6,–k“Œ
2025/7/14 6:00,10-,4,10,0.1,25.3,0,,,0,3.5,–k“Œ
2025/7/14 7:00,,,,0.28,25.4,0,,,0,1.9,–k
2025/7/14 8:00,,,,0.4,26,0,,,0,3,–k¼
2025/7/14 9:00,10,10,20,0.83,27.1,0,,,0,2.8,–k–k¼
2025/7/14 10:00,,,,0.48,25.6,1,,,0,4.6,–k¼
2025/7/14 11:00,,,,0.64,25.2,3,,,0,3.2,–k¼
2025/7/14 12:00,10,10,4,0.66,25.9,1,,,0,3.5,–k¼
2025/7/14 13:00,,,,1.37,27.5,0,,,0,3.5,¼–k¼
2025/7/14 14:00,,,,2.37,29.5,0,,,0.3,2.4,¼–k¼
2025/7/14 15:00,10-,4,20,1.44,28.3,0,,,0.1,4.7,“ì
2025/7/14 16:00,,,,1.61,29.3,0,,,0.4,3.6,“ì
2025/7/14 17:00,,,,1.09,29.3,0,,,0.7,6,“ì
2025/7/14 18:00,6,2,30,0.67,28.7,0,,,0.9,6.4,“ì
2025/7/14 19:00,,,,0.12,27.6,0,,,0.3,7.1,“ì
2025/7/14 20:00,,,,0,27.5,0,,,0,4.1,“ì
2025/7/14 21:00,10-,4,30,0,27.2,0,,,0,6.7,“ì“ì“Œ
2025/7/14 22:00,,,,0,27.7,0,,,0,8,“ì“ì“Œ
2025/7/14 23:00,,,,0,27.5,0,,,0,7.1,“ì“ì“Œ
2025/7/15 0:00,,,,0,27.3,0,,,0,8,“ì“ì“Œ
