date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/24 17:00,,,,0.37,27.3,0,,,0,1.3,“ì“ì¼
2015/7/24 18:00,10-,4,15,0.3,28.2,0,,,0,3,“Œ“ì“Œ
2015/7/24 19:00,,,,0.08,28.1,0,,,0,2,“Œ
2015/7/24 20:00,,,,0,26.5,0,,,0,1.9,“ì“Œ
2015/7/24 21:00,7,2,15,0,27.5,0,,,0,2.9,“ì“Œ
2015/7/24 22:00,,,,0,25.8,0,,,0,1.7,“ì“ì“Œ
2015/7/24 23:00,,,,0,26,0,,,0,2.1,“ì“ì“Œ
2015/7/25 0:00,,,,0,25.6,0,,,0,1.8,“ì“ì¼
2016/7/24 1:00,,,,0,21.1,0,,,0,3.1,–k“Œ
2016/7/24 2:00,,,,0,20.5,0,,,0,2.5,–k“Œ
2016/7/24 3:00,10-,3,20,0,19.4,0,,,0,1.5,–k–k“Œ
2016/7/24 4:00,,,,0,19.7,0,,,0,1.3,–k–k¼
2016/7/24 5:00,,,,0.02,19.8,0,,,0,1.2,–k–k“Œ
2016/7/24 6:00,10-,3,20,0.24,20.6,0,,,0.1,1,–k
2016/7/24 7:00,,,,0.57,21.9,0,,,0.4,1.4,–k–k“Œ
2016/7/24 8:00,,,,1.54,23.2,0,,,1,1.6,–k“Œ
2016/7/24 9:00,7,2,20,1.94,24.3,0,,,0.8,3.2,–k–k“Œ
2016/7/24 10:00,,,,2.69,25.4,0,,,0.8,3,–k
2016/7/24 11:00,,,,2.87,26.4,0,,,0.8,2.7,–k“Œ
2016/7/24 12:00,10-,4,20,1.82,26.8,0,,,0.2,2.4,–k“Œ
2016/7/24 13:00,,,,1.81,26.8,0,,,0.1,1.7,–k¼
2016/7/24 14:00,,,,1.79,27.4,0,,,0.3,2,“Œ–k“Œ
2016/7/24 15:00,7,2,20,1.94,28.2,0,,,0.4,1.8,–k
2016/7/24 16:00,,,,1.53,26.8,0,,,0.5,3.6,“Œ“ì“Œ
2016/7/24 17:00,,,,1.15,26.9,0,,,0.6,2.3,“Œ–k“Œ
2016/7/24 18:00,5,2,20,0.6,26.5,0,,,0.9,2.4,“Œ–k“Œ
2016/7/24 19:00,,,,0.1,24.8,0,,,0.4,1.9,“Œ–k“Œ
2016/7/24 20:00,,,,0,24.1,0,,,0,3.2,“Œ–k“Œ
2016/7/24 21:00,10-,4,15,0,23.5,0,,,0,3.7,“Œ–k“Œ
2016/7/24 22:00,,,,0,23.2,0,,,0,2.7,“Œ–k“Œ
2016/7/24 23:00,,,,0,23.1,0,,,0,2.4,“Œ“ì“Œ
2016/7/25 0:00,,,,0,22.8,0,,,0,2.3,“Œ–k“Œ
2017/7/24 1:00,,,,0,27,0,,,0,3.9,“ì
2017/7/24 2:00,,,,0,26.9,0,,,0,3.7,“ì
2017/7/24 3:00,10-,4,20,0,27.1,0,,,0,4.3,“ì
2017/7/24 4:00,,,,0,27.2,0,,,0,3.8,“ì“ì¼
2017/7/24 5:00,,,,0,27.1,0,,,0,4.5,“ì“ì¼
2017/7/24 6:00,10-,4,25,0.08,27.1,0,,,0,4.6,“ì“ì¼
2017/7/24 7:00,,,,0.28,27.6,0,,,0,3.2,“ì“ì¼
2017/7/24 8:00,,,,0.56,27.9,0,,,0,4.5,“ì
2017/7/24 9:00,10-,4,25,0.65,28.8,0,,,0,4.7,“ì“ì¼
2017/7/24 10:00,,,,2.27,30.4,0,,,0.7,4.3,“ì“ì¼
2017/7/24 11:00,,,,2.78,31.7,0,,,0.9,6.3,“ì
2017/7/24 12:00,10-,4,20,1.75,31.4,0,,,0.1,5,“ì“ì“Œ
2017/7/24 13:00,,,,2.27,32.4,0,,,0.5,6.5,“ì
2017/7/24 14:00,,,,1.83,32,0,,,0.1,5.8,“ì
2017/7/24 15:00,10,4,20,1.39,31.2,0,,,0,6.2,“ì
2017/7/24 16:00,,,,1.1,30.6,0,,,0,4.4,“ì
2017/7/24 17:00,,,,0.61,29.8,0,,,0,5.8,“ì
2017/7/24 18:00,10-,4,20,0.28,29.5,0,,,0,5.8,“ì
2017/7/24 19:00,,,,0.05,29.1,0,,,0,4.7,“ì“ì¼
2017/7/24 20:00,,,,0,28.6,0,,,0,5,“ì
2017/7/24 21:00,10-,4,20,0,28.7,0,,,0,5.4,“ì“ì¼
2017/7/24 22:00,,,,0,28.7,0,,,0,3.9,“ì
2017/7/24 23:00,,,,0,28.6,0,,,0,4.5,“ì“ì¼
2017/7/25 0:00,,,,0,28.1,0,,,0,4.3,“ì
2018/7/24 1:00,,,,0,27.9,0,,,0,2.7,–k“Œ
2018/7/24 2:00,,,,0,27.5,0,,,0,2.6,“Œ–k“Œ
2018/7/24 3:00,2,2,15,0,27,0,,,0,2.1,“Œ–k“Œ
2018/7/24 4:00,,,,0,26.4,0,,,0,3.1,–k“Œ
2018/7/24 5:00,,,,0,26.7,0,,,0,2.4,–k–k“Œ
2018/7/24 6:00,10-,4,7,0.09,26.9,0,,,0,2.1,–k–k“Œ
2018/7/24 7:00,,,,0.31,27.2,0,,,0,2.2,“Œ–k“Œ
2018/7/24 8:00,,,,0.48,27.6,0,,,0,1.6,–k“Œ
2018/7/24 9:00,8,2,10,1.4,29.6,0,,,0.3,2.5,–k–k¼
2018/7/24 10:00,,,,2.68,31.1,0,,,1,2.2,“Œ
2018/7/24 11:00,,,,2.53,31.6,0,,,0.7,2,–k
2018/7/24 12:00,4,2,15,2.83,33.4,0,,,0.8,2.1,“Œ“ì“Œ
2018/7/24 13:00,,,,2.88,33.2,0,,,0.9,2.7,“ì“Œ
2018/7/24 14:00,,,,1.87,33.2,0,,,0.6,4.1,“ì“ì“Œ
2018/7/24 15:00,5,2,15,2.63,34.5,0,,,1,4.2,“ì“Œ
2018/7/24 16:00,,,,1.97,33.8,0,,,1,3.3,“ì“ì“Œ
2018/7/24 17:00,,,,1.45,33.1,0,,,1,4.4,“ì“ì“Œ
2018/7/24 18:00,8,2,15,0.46,32,0,,,0.6,4.6,“ì“Œ
2018/7/24 19:00,,,,0.06,31.2,0,,,0,4.6,“ì
2018/7/24 20:00,,,,0,30.3,0,,,0,3.4,“ì“ì“Œ
2018/7/24 21:00,10-,10,10,0,28.5,0,,,0,1.6,“ì
2018/7/24 22:00,,,,0,28.2,0,,,0,2.7,“ì“ì“Œ
2018/7/24 23:00,,,,0,28.7,0,,,0,3.2,“ì“ì“Œ
2018/7/25 0:00,,,,0,26.7,2.5,,,0,1.4,–k
2019/7/24 1:00,,,,0,24.4,0,,,0,2.3,“Œ–k“Œ
2019/7/24 2:00,,,,0,24.2,0,,,0,2.5,“Œ–k“Œ
2019/7/24 3:00,10-,4,10,0,23.9,0,,,0,0.9,–k¼
2019/7/24 4:00,,,,0,24.1,0,,,0,2.4,–k“Œ
2019/7/24 5:00,,,,0,24,0,,,0,1.9,–k“Œ
2019/7/24 6:00,10-,4,8,0.24,24.7,0,,,0.3,0.5,“Œ–k“Œ
2019/7/24 7:00,,,,0.6,25.6,0,,,0.3,1.5,–k“Œ
2019/7/24 8:00,,,,0.33,25.7,0,,,0,1.9,“Œ–k“Œ
2019/7/24 9:00,9,4,15,1.17,26.9,0,,,0.4,1.4,¼–k¼
2019/7/24 10:00,,,,0.96,26.9,0,,,0.1,1.3,“ì
2019/7/24 11:00,,,,0.29,25.4,5,,,0,1.9,“ì“ì¼
2019/7/24 12:00,9,4,15,2.13,28.6,1,,,0.4,1.1,¼“ì¼
2019/7/24 13:00,,,,3.31,30.5,0,,,1,1.4,“Œ
2019/7/24 14:00,,,,3.18,30.9,0,,,1,3.6,“ì“ì“Œ
2019/7/24 15:00,4,2,25,2.02,31,0,,,0.6,4.1,“ì“Œ
2019/7/24 16:00,,,,1.87,29.6,0,,,0.9,5,“ì“Œ
2019/7/24 17:00,,,,0.59,28.2,0,,,0.2,4.3,“ì“Œ
2019/7/24 18:00,5,2,20,0.26,27.9,0,,,0,3.9,“ì“Œ
2019/7/24 19:00,,,,0.05,27.7,0,,,0,4.4,“ì
2019/7/24 20:00,,,,0,27.6,0,,,0,3.2,“ì“ì“Œ
2019/7/24 21:00,8,2,20,0,26.6,0,,,0,2.7,“ì
2019/7/24 22:00,,,,0,26.4,0,,,0,3.3,“ì“ì“Œ
2019/7/24 23:00,,,,0,26.3,0,,,0,2.6,“ì“ì“Œ
2019/7/25 0:00,,,,0,26.2,0,,,0,2,“ì“ì“Œ
2020/7/24 1:00,,,,0,22.2,0,,,0,0.5,“ì¼
2020/7/24 2:00,,,,0,21.8,0,,,0,0,Ã‰¸
2020/7/24 3:00,9,4,10,0,21.7,0,,,0,0.6,–k–k“Œ
2020/7/24 4:00,,,,0,21.8,0,,,0,0.9,¼–k¼
2020/7/24 5:00,,,,0.01,21.9,0,,,0,0.8,“ì
2020/7/24 6:00,10-,4,8,0.15,23,0,,,0,1.2,“ì
2020/7/24 7:00,,,,0.37,23.5,0,,,0,1,“ì
2020/7/24 8:00,,,,0.83,24.6,0,,,0,0.5,¼“ì¼
2020/7/24 9:00,10,4,15,0.5,24.6,0,,,0,0.8,“ì“ì¼
2020/7/24 10:00,,,,0.71,24.7,0,,,0,1.4,–k
2020/7/24 11:00,,,,0.67,25.3,0,,,0,1.2,“Œ
2020/7/24 12:00,10,10,15,0.51,25.6,0,,,0,1.7,–k“Œ
2020/7/24 13:00,,,,0.77,26.4,0,,,0,1.8,“ì“ì“Œ
2020/7/24 14:00,,,,0.78,25.9,0,,,0,2.3,“ì“Œ
2020/7/24 15:00,10-,4,15,0.65,26,0,,,0,2.7,“ì
2020/7/24 16:00,,,,0.8,26.9,0,,,0,2.2,“ì“ì“Œ
2020/7/24 17:00,,,,0.69,27,0,,,0,1.5,“ì“Œ
2020/7/24 18:00,10-,10,15,0.35,26,0,,,0,1,“ì“ì“Œ
2020/7/24 19:00,,,,0.03,24.9,0,,,0,1.5,¼–k¼
2020/7/24 20:00,,,,0,24.5,0,,,0,0.5,“ì“Œ
2020/7/24 21:00,10-,4,8,0,24.5,0,,,0,1.3,“ì
2020/7/24 22:00,,,,0,24.8,0,,,0,0.4,“Œ“ì“Œ
2020/7/24 23:00,,,,0,24.6,0,,,0,1.2,¼–k¼
2020/7/25 0:00,,,,0,24.7,0,,,0,1.9,¼–k¼
2021/7/24 1:00,,,,0,25.9,0,,,0,2.1,“ì“Œ
2021/7/24 2:00,,,,0,26,0,,,0,2.2,“ì“ì¼
2021/7/24 3:00,1,1,20,0,25.4,0,,,0,1.2,“ì
2021/7/24 4:00,,,,0,26.4,0,,,0,2.4,¼“ì¼
2021/7/24 5:00,,,,0,26.2,0,,,0,1.4,“ì“ì¼
2021/7/24 6:00,3,2,25,0.09,26,0,,,0,1.2,“ì
2021/7/24 7:00,,,,0.54,27,0,,,0.2,1.2,“ì“Œ
2021/7/24 8:00,,,,0.41,27,0,,,0,1,“ì“ì¼
2021/7/24 9:00,9,10,30,0.77,29,0,,,0.1,1.1,“ì
2021/7/24 10:00,,,,2.53,31.1,0,,,0.7,3,“ì
2021/7/24 11:00,,,,2.67,31.1,0,,,0.7,3,“ì“Œ
2021/7/24 12:00,2,2,30,3.38,32.4,0,,,1,3.5,“ì
2021/7/24 13:00,,,,3.41,33.8,0,,,1,4.1,“ì
2021/7/24 14:00,,,,3.15,33.4,0,,,1,4,“ì“Œ
2021/7/24 15:00,3,2,30,1.95,31.3,0,,,0.6,5,“ì“Œ
2021/7/24 16:00,,,,1.72,30.8,0,,,0.8,5.7,“ì“ì“Œ
2021/7/24 17:00,,,,0.96,29.8,0,,,0.7,3.8,“ì
2021/7/24 18:00,5,2,30,0.44,29.3,0,,,0.5,5,“ì“ì“Œ
2021/7/24 19:00,,,,0.03,28.6,0,,,0,2.4,“ì“ì“Œ
2021/7/24 20:00,,,,0,28.1,0,,,0,4.6,“ì“Œ
2021/7/24 21:00,6,2,30,0,27.6,0,,,0,4.9,“ì“Œ
2021/7/24 22:00,,,,0,26.8,0,,,0,2.9,“ì“Œ
2021/7/24 23:00,,,,0,26.2,0,,,0,2.7,“ì“Œ
2021/7/25 0:00,,,,0,25.3,0,,,0,2.3,“ì“ì“Œ
2022/7/24 1:00,,,,0,25.7,0,,,0,1.3,“ì“Œ
2022/7/24 2:00,,,,0,25.4,0,,,0,1.4,“ì“ì“Œ
2022/7/24 3:00,2,2,20,0,25.1,0,,,0,0.5,¼“ì¼
2022/7/24 4:00,,,,0,26.6,0,,,0,2.1,–k–k¼
2022/7/24 5:00,,,,0.01,25.6,0,,,0,2.1,–k¼
2022/7/24 6:00,10-,3,20,0.22,25.9,0,,,0.4,2.2,–k–k¼
2022/7/24 7:00,,,,0.73,27.2,0,,,0.5,1.3,–k–k“Œ
2022/7/24 8:00,,,,0.98,27.1,0,,,0.2,1.1,“ì“ì¼
2022/7/24 9:00,10-,4,20,2.13,29.1,0,,,0.8,1.4,¼“ì¼
2022/7/24 10:00,,,,1.84,29.7,0,,,0.4,3,“ì“Œ
2022/7/24 11:00,,,,2.52,30.9,0,,,0.6,3.8,“ì“ì“Œ
2022/7/24 12:00,4,2,25,3.49,32.2,0,,,1,6,“ì“Œ
2022/7/24 13:00,,,,3.18,31.7,0,,,0.9,6,“ì“Œ
2022/7/24 14:00,,,,2.6,31.8,0,,,0.8,6.2,“ì“ì“Œ
2022/7/24 15:00,5,2,25,2.56,31,0,,,1,4.9,“ì“ì“Œ
2022/7/24 16:00,,,,1.8,31.1,0,,,0.9,3.9,“ì
2022/7/24 17:00,,,,1.3,30.1,0,,,0.9,4.2,“ì
2022/7/24 18:00,7,2,25,0.54,28.9,0,,,0.8,3.8,“ì“ì“Œ
2022/7/24 19:00,,,,0.08,27.8,0,,,0.1,3.2,“ì“ì“Œ
2022/7/24 20:00,,,,0,27.3,0,,,0,2.7,“ì“ì“Œ
2022/7/24 21:00,8,2,25,0,27.4,0,,,0,4.2,“ì
2022/7/24 22:00,,,,0,27,0,,,0,3.9,“ì
2022/7/24 23:00,,,,0,27,0,,,0,4.2,“ì
2022/7/25 0:00,,,,0,27,0,,,0,3.5,“ì“ì¼
2023/7/24 1:00,,,,0,24.3,0,,,0,2.1,“ì“ì“Œ
2023/7/24 2:00,,,,0,24.3,0,,,0,1.6,“ì“ì¼
2023/7/24 3:00,10-,3,20,0,24.3,0,,,0,1.6,¼“ì¼
2023/7/24 4:00,,,,0,24.4,0,,,0,2.2,¼
2023/7/24 5:00,,,,0.01,23.8,0,,,0,2.6,¼
2023/7/24 6:00,8,2,20,0.26,24.7,0,,,0.6,1,“ì“ì¼
2023/7/24 7:00,,,,0.91,27,0,,,1,0.7,“ì¼
2023/7/24 8:00,,,,1.62,28.1,0,,,1,1.2,“ì“ì“Œ
2023/7/24 9:00,10-,3,25,2.22,30.3,0,,,1,2.2,“ì“ì“Œ
2023/7/24 10:00,,,,2.84,31,0,,,1,3.8,“ì“ì“Œ
2023/7/24 11:00,,,,3.15,31.4,0,,,1,3.7,“Œ“ì“Œ
2023/7/24 12:00,9,3,25,3.37,32.2,0,,,1,5.5,“ì“Œ
2023/7/24 13:00,,,,3.37,33.3,0,,,1,5.2,“ì“ì“Œ
2023/7/24 14:00,,,,3.1,34.3,0,,,1,4.7,“ì“ì“Œ
2023/7/24 15:00,6,2,30,2.67,34,0,,,1,4.9,“ì“ì¼
2023/7/24 16:00,,,,2.1,33.1,0,,,1,4.1,“ì
2023/7/24 17:00,,,,1.41,31.2,0,,,1,4.1,“ì“ì“Œ
2023/7/24 18:00,1,1,35,0.7,29.6,0,,,1,5.1,“ì
2023/7/24 19:00,,,,0.13,28.4,0,,,0.5,5.1,“ì“ì¼
2023/7/24 20:00,,,,0,27.7,0,,,0,4.3,“ì
2023/7/24 21:00,0+,1,25,0,27.1,0,,,0,3.5,“ì
2023/7/24 22:00,,,,0,26.9,0,,,0,3.1,“ì“ì“Œ
2023/7/24 23:00,,,,0,26.9,0,,,0,2.1,“ì
2023/7/25 0:00,,,,0,25.9,0,,,0,1.8,“ì“ì“Œ
2024/7/24 1:00,,,,0,27.6,0,,,0,1.5,“ì
2024/7/24 2:00,,,,0,28.1,0,,,0,1.4,¼“ì¼
2024/7/24 3:00,2,2,25,0,28.4,0,,,0,3,¼–k¼
2024/7/24 4:00,,,,0,28,0,,,0,2,¼–k¼
2024/7/24 5:00,,,,0.01,27.4,0,,,0,0.6,“ì“ì¼
2024/7/24 6:00,9,3,20,0.28,28.7,0,,,0.3,1.6,“ì
2024/7/24 7:00,,,,0.85,29.9,0,,,1,1.9,“ì“ì¼
2024/7/24 8:00,,,,1.48,31.7,0,,,1,1,¼
2024/7/24 9:00,6,2,25,2.26,33.6,0,,,1,1.5,“ì
2024/7/24 10:00,,,,2.6,34.8,0,,,0.9,1.7,¼“ì¼
2024/7/24 11:00,,,,3.2,34.7,0,,,1,3.9,“ì“ì“Œ
2024/7/24 12:00,10-,3,20,2.09,33.9,0,,,0.6,4.4,“ì“Œ
2024/7/24 13:00,,,,1.94,25.9,0,,,0.6,6.7,¼–k¼
2024/7/24 14:00,,,,0.2,26.9,0,,,0,1.9,¼“ì¼
2024/7/24 15:00,10-,4,25,0.57,30,0,,,0.1,1.1,“ì
2024/7/24 16:00,,,,1.29,30.8,0,,,0.3,1.5,–k¼
2024/7/24 17:00,,,,0.8,31.4,0,,,0.4,2.5,¼–k¼
2024/7/24 18:00,10-,3,25,0.71,30.9,0,,,1,2,–k–k¼
2024/7/24 19:00,,,,0.15,30.8,0,,,0.3,3.6,¼–k¼
2024/7/24 20:00,,,,0,31.1,0,,,0,2,–k¼
2024/7/24 21:00,10-,3,20,0,29.8,0,,,0,2.7,–k“Œ
2024/7/24 22:00,,,,0,29.1,0,,,0,0.6,–k
2024/7/24 23:00,,,,0,28.9,0,,,0,2,–k“Œ
2024/7/25 0:00,,,,0,30.9,0,,,0,1.3,–k–k“Œ
2025/7/24 1:00,,,,0,27.1,0,,,0,2,“ì
2025/7/24 2:00,,,,0,26.3,0,,,0,1.7,“ì
2025/7/24 3:00,0+,1,30,0,25.7,0,,,0,1.7,“ì
2025/7/24 4:00,,,,0,25.9,0,,,0,2.4,“ì“ì“Œ
2025/7/24 5:00,,,,0.01,26,0,,,0,1.1,“ì¼
2025/7/24 6:00,1,1,25,0.3,27,0,,,0.8,0.5,¼“ì¼
2025/7/24 7:00,,,,0.91,29,0,,,1,1,¼“ì¼
2025/7/24 8:00,,,,1.38,30,0,,,0.8,2.2,¼
2025/7/24 9:00,2,2,20,2.16,32.2,0,,,0.9,2.8,“Œ–k“Œ
2025/7/24 10:00,,,,2.93,33.5,0,,,1,1.1,“ì“ì“Œ
2025/7/24 11:00,,,,3.02,33.8,0,,,1,3.8,“ì“ì“Œ
2025/7/24 12:00,2,2,15,3.29,33.7,0,,,1,5.4,“ì“ì“Œ
2025/7/24 13:00,,,,3.21,33.6,0,,,1,5.1,“ì“Œ
2025/7/24 14:00,,,,3,33.9,0,,,1,4.8,“ì“ì“Œ
2025/7/24 15:00,4,2,30,2.57,33.6,0,,,1,4,“ì“Œ
2025/7/24 16:00,,,,1.81,32.7,0,,,1,4.8,“ì“ì“Œ
2025/7/24 17:00,,,,0.81,30.9,0,,,0.6,4.9,“ì
2025/7/24 18:00,8,2,40,0.25,29.9,0,,,0,5.5,“ì
2025/7/24 19:00,,,,0.06,29.3,0,,,0,1.7,“ì
2025/7/24 20:00,,,,0,28.7,0,,,0,2.3,“ì“ì“Œ
2025/7/24 21:00,5,2,30,0,28.6,0,,,0,3.1,“ì
2025/7/24 22:00,,,,0,28.4,0,,,0,3.5,“ì“ì“Œ
2025/7/24 23:00,,,,0,28.4,0,,,0,3.4,“ì
2025/7/25 0:00,,,,0,27.6,0,,,0,2.5,“ì
