date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/11 8:00,,,,1.57,26.9,0,,0,1,1.7,“ì¼
2001/7/11 9:00,0+,1,12,2.2,29,0,,0,1,2.2,“ì“ì¼
2001/7/11 10:00,,,,2.64,28.8,0,,0,1,3.4,“ì
2001/7/11 11:00,,,,3.06,29.6,0,,0,1,4.4,“ì
2001/7/11 12:00,3,2,15,2.89,30.3,0,,0,0.8,3.9,“ì
2001/7/11 13:00,,,,2.68,30.7,0,,0,0.8,5.4,“ì
2001/7/11 14:00,,,,2.91,32.4,0,,0,1,5,“ì“ì¼
2001/7/11 15:00,2,2,20,2.53,31.7,0,,0,1,6.3,“ì¼
2001/7/11 16:00,,,,1.91,31.5,0,,0,1,5.9,“ì¼
2001/7/11 17:00,,,,1.28,30.6,0,,0,1,5.1,“ì¼
2001/7/11 18:00,7,2,30,0.55,29.5,0,,0,0.7,7,“ì¼
2001/7/11 19:00,,,,0.1,29.2,0,,0,0,3.1,“ì“ì¼
2001/7/11 20:00,,,,0,28.7,0,,0,,6.3,“ì¼
2001/7/11 21:00,9,4,30,,28.7,0,,0,,6.7,“ì¼
2001/7/11 22:00,,,,,28.4,0,,0,,5.4,“ì¼
2001/7/11 23:00,,,,,28.1,0,,0,,5.5,“ì¼
2001/7/12 0:00,,,,,27.7,0,,0,,5.1,“ì¼
2002/7/11 1:00,,,,,25.4,0.5,,0,,5.6,–k–k“Œ
2002/7/11 2:00,,,,,24.6,3.5,,0,,10.2,–k¼
2002/7/11 3:00,10,10,10,,24.4,2,,0,,7.6,–k¼
2002/7/11 4:00,,,,,24.8,0.5,,0,,4.1,“ì¼
2002/7/11 5:00,,,,0.01,25.8,0,,0,0,3.3,“ì¼
2002/7/11 6:00,6,2,40,0.24,25.9,0,,0,0,3.1,“ì¼
2002/7/11 7:00,,,,1.14,28.1,0,,0,1,3,“ì¼
2002/7/11 8:00,,,,1.76,30.5,0,,0,1,2.6,“ì¼
2002/7/11 9:00,0+,1,30,2.29,30.8,0,,0,1,3,“ì
2002/7/11 10:00,,,,2.74,31.4,0,,0,1,2.2,“ì“ì¼
2002/7/11 11:00,,,,3.08,31.4,0,,0,1,2.6,“ì“ì“Œ
2002/7/11 12:00,1,1,20,3.19,32.4,0,,0,1,2.2,“ì“Œ
2002/7/11 13:00,,,,3.05,32.6,0,,0,1,3.2,“ì“ì¼
2002/7/11 14:00,,,,2.81,32,0,,0,1,3.1,“ì
2002/7/11 15:00,4,2,20,2.41,31.7,0,,0,1,3.2,“ì“ì¼
2002/7/11 16:00,,,,1.91,31.3,0,,0,1,3.3,“ì“ì¼
2002/7/11 17:00,,,,1.29,30.7,0,,0,1,4,“ì
2002/7/11 18:00,0+,1,15,0.64,30.9,0,,0,1,3,“ì“ì¼
2002/7/11 19:00,,,,0.12,29.8,0,,0,0.3,5.4,“ì¼
2002/7/11 20:00,,,,0,29,0,,0,,5.5,“ì¼
2002/7/11 21:00,4,2,20,,28.8,0,,0,,3.4,“ì¼
2002/7/11 22:00,,,,,28.5,0,,0,,3.7,“ì¼
2002/7/11 23:00,,,,,28.5,0,,0,,2.8,¼
2002/7/12 0:00,,,,,27.6,0,,0,,2.5,¼
2003/7/11 1:00,,,,,25.6,0,,0,,5.7,“ì¼
2003/7/11 2:00,,,,,25.6,0,,0,,4.1,“ì¼
2003/7/11 3:00,9,4,10,,25.5,0,,0,,5,“ì¼
2003/7/11 4:00,,,,,25.4,0,,0,,4.9,“ì¼
2003/7/11 5:00,,,,0.02,25.4,0,,0,0,4.4,“ì¼
2003/7/11 6:00,10-,4,15,0.33,26.1,0,,0,0.1,3.1,“ì¼
2003/7/11 7:00,,,,0.36,24.7,0,,0,0,2,¼–k¼
2003/7/11 8:00,,,,0.91,25.2,0,,0,0.2,2.6,–k
2003/7/11 9:00,10-,3,4,1.91,26.3,0,,0,0.8,3.1,–k
2003/7/11 10:00,,,,2.51,27.4,0,,0,0.9,2.1,–k
2003/7/11 11:00,,,,2.94,29.5,0,,0,1,1.9,“Œ
2003/7/11 12:00,7,2,4.5,2.3,30.1,0,,0,0.6,2.8,“Œ“ì“Œ
2003/7/11 13:00,,,,3.05,31.7,0,,0,1,3,“ì
2003/7/11 14:00,,,,2.6,31.5,0,,0,0.9,2.5,“ì“ì“Œ
2003/7/11 15:00,10-,4,6,0.87,30.9,0,,0,0.1,1.9,“ì“Œ
2003/7/11 16:00,,,,0.22,28,0.5,,0,0,1.4,“Œ“ì“Œ
2003/7/11 17:00,,,,0.23,27.8,0.5,,0,0,0.8,¼“ì¼
2003/7/11 18:00,10-,4,6,0.12,28.2,0,,0,0,2.3,“Œ“ì“Œ
2003/7/11 19:00,,,,0.03,27.3,0,,0,0,2.9,“Œ–k“Œ
2003/7/11 20:00,,,,0,27.4,0,,0,,1.7,“ì¼
2003/7/11 21:00,10,4,6,,27.2,0,,0,,2.2,“ì¼
2003/7/11 22:00,,,,,27.1,0,,0,,1.1,–k–k¼
2003/7/11 23:00,,,,,26.1,0,,0,,1.6,“ì“ì“Œ
2003/7/12 0:00,,,,,25.5,0,,0,,2.6,“Œ
2004/7/11 1:00,,,,,26,0,,0,,2.9,“ì¼
2004/7/11 2:00,,,,,26.4,0,,0,,2.6,“ì¼
2004/7/11 3:00,0,1,30,,26.3,0,,0,,3,“ì¼
2004/7/11 4:00,,,,,25.9,0,,0,,2.3,“ì¼
2004/7/11 5:00,,,,0.04,26,0,,0,0,3.4,“ì¼
2004/7/11 6:00,9,4,30,0.33,26.1,0,,0,0.6,2.8,“ì¼
2004/7/11 7:00,,,,0.58,26.6,0,,0,0.4,1.3,“ì¼
2004/7/11 8:00,,,,1.58,27.6,0,,0,1,0.9,“ì“ì¼
2004/7/11 9:00,4,2,30,2.3,30.5,0,,0,1,0.9,¼–k¼
2004/7/11 10:00,,,,1.52,30.2,0,,0,0.2,3.9,–k–k¼
2004/7/11 11:00,,,,2.84,30.8,0,,0,0.8,1.9,¼“ì¼
2004/7/11 12:00,8,2,20,3.2,30.8,0,,0,0.9,6.4,–k¼
2004/7/11 13:00,,,,0.15,28.9,0,,0,0,2,¼
2004/7/11 14:00,,,,0.36,27.3,0,,0,0,4.9,¼“ì¼
2004/7/11 15:00,10-,4,30,0.93,26.9,0,,0,0,3.4,¼“ì¼
2004/7/11 16:00,,,,0.68,27,0,,0,0.1,5,¼–k¼
2004/7/11 17:00,,,,0.58,27.5,0,,0,0,3.3,“Œ–k“Œ
2004/7/11 18:00,10-,4,15,0.19,27.1,0,,0,0,4.5,“Œ
2004/7/11 19:00,,,,0.06,26.9,0,,0,0,3.3,“Œ
2004/7/11 20:00,,,,0,26.5,0,,0,,3.2,“Œ“ì“Œ
2004/7/11 21:00,1,1,15,,26.4,0,,0,,1.3,“ì“Œ
2004/7/11 22:00,,,,,25.6,0,,0,,2.5,“ì“ì¼
2004/7/11 23:00,,,,,25,0,,0,,1.6,“Œ“ì“Œ
2004/7/12 0:00,,,,,25,0,,0,,0.6,“ì“Œ
2005/7/11 1:00,,,,,26.5,0,,0,,1.4,“ì“ì¼
2005/7/11 2:00,,,,,25.9,0,,0,,1.1,¼“ì¼
2005/7/11 3:00,10-,4,10,,25.9,0,,0,,1.1,“ì¼
2005/7/11 4:00,,,,,25.7,0,,0,,1.7,–k–k¼
2005/7/11 5:00,,,,0,25.5,0,,0,0,1.1,¼
2005/7/11 6:00,10-,4,10,0.24,26.5,0,,0,0,1.7,¼–k¼
2005/7/11 7:00,,,,0.72,27.5,0,,0,0.3,0.9,–k–k¼
2005/7/11 8:00,,,,0.88,27.9,0,,0,0.1,1.6,¼“ì¼
2005/7/11 9:00,10-,4,15,1.41,29.1,0,,0,0.2,1,–k–k¼
2005/7/11 10:00,,,,1.97,30.6,0,,0,0.6,1.2,–k¼
2005/7/11 11:00,,,,2.59,31.4,0,,0,0.6,1.2,“ì“ì“Œ
2005/7/11 12:00,10-,4,10,1.46,30.4,0,,0,0.2,3.8,“ì“ì“Œ
2005/7/11 13:00,,,,2.66,31.2,0,,0,0.7,2.6,“ì
2005/7/11 14:00,,,,2.39,31.7,0,,0,0.6,4.6,“ì
2005/7/11 15:00,9,4,15,1.65,30.9,0,,0,0.3,2.7,“ì“ì“Œ
2005/7/11 16:00,,,,1.24,30.7,0,,0,0.2,1.6,“ì“Œ
2005/7/11 17:00,,,,0.55,30.6,0,,0,0,1.4,“ì“ì“Œ
2005/7/11 18:00,10-,4,12,0.15,29.9,0,,0,0,2.1,“ì“ì“Œ
2005/7/11 19:00,,,,0.05,29.1,0,,0,0,2.3,“ì“Œ
2005/7/11 20:00,,,,0,29.1,0,,0,,0.8,“Œ“ì“Œ
2005/7/11 21:00,10-,4,12,,27.5,0,,0,,2.9,“Œ“ì“Œ
2005/7/11 22:00,,,,,27.7,0,,0,,2.5,“Œ“ì“Œ
2005/7/11 23:00,,,,,26.7,0,,0,,3.5,“Œ
2005/7/12 0:00,,,,,25.7,0,,0,,3.2,“Œ“ì“Œ
2006/7/11 1:00,,,,,25.6,0,0,0,,3.3,“ì¼
2006/7/11 2:00,,,,,25.4,0,0,0,,2.5,“ì¼
2006/7/11 3:00,10-,4,15,,25.4,0,0,0,,3.2,“ì¼
2006/7/11 4:00,,,,,25.2,0,0,0,,4,“ì¼
2006/7/11 5:00,,,,0.01,24.9,0,0,0,0,3.9,“ì¼
2006/7/11 6:00,10-,4,20,0.1,25.1,0,0,0,0,4.1,“ì¼
2006/7/11 7:00,,,,0.3,25.5,0,0,0,0,3.9,“ì¼
2006/7/11 8:00,,,,0.74,26.6,0,0,0,0,3.3,“ì¼
2006/7/11 9:00,10-,4,25,1.65,28.4,0,0,0,0.2,4.3,“ì¼
2006/7/11 10:00,,,,2.14,29.1,0,0,0,0.5,4.2,“ì¼
2006/7/11 11:00,,,,1.45,29.2,0,0,0,0.1,3.6,“ì¼
2006/7/11 12:00,10-,4,20,1.31,29.3,0,0,0,0,3.6,“ì¼
2006/7/11 13:00,,,,1.78,30.2,0,0,0,0.2,2.7,“ì¼
2006/7/11 14:00,,,,1.24,30.3,0,0,0,0.1,4.8,“ì¼
2006/7/11 15:00,10-,4,20,0.56,29.2,0,0,0,0,3.4,“ì¼
2006/7/11 16:00,,,,0.29,28.2,0,0,0,0,3,“ì¼
2006/7/11 17:00,,,,0.44,28.7,0,0,0,0,5.4,“ì¼
2006/7/11 18:00,10-,4,20,0.37,28.4,0,0,0,0,4.2,“ì¼
2006/7/11 19:00,,,,0.06,28.2,0,0,0,0,5.3,“ì¼
2006/7/11 20:00,,,,0,27.8,0,0,0,,4.6,“ì¼
2006/7/11 21:00,10-,4,20,,27.7,0,0,0,,4.7,“ì¼
2006/7/11 22:00,,,,,27.6,0,0,0,,5.1,“ì¼
2006/7/11 23:00,,,,,27.3,0,0,0,,4.6,“ì¼
2006/7/12 0:00,,,,,27,0,0,0,,5.3,“ì¼
2007/7/11 1:00,,,,,22.8,9.5,0,0,,3.4,“ì“ì“Œ
2007/7/11 2:00,,,,,22.9,5,0,0,,4.1,“ì
2007/7/11 3:00,10,10,6,,23.4,11,0,0,,3.1,“ì
2007/7/11 4:00,,,,,24.1,0,0,0,,5,“ì“ì¼
2007/7/11 5:00,,,,0.01,24,1.5,0,0,0,1.7,“ì“ì¼
2007/7/11 6:00,10,10,15,0.09,24,0,0,0,0,3.4,“ì¼
2007/7/11 7:00,,,,0.16,24.3,0,0,0,0,2.5,“ì¼
2007/7/11 8:00,,,,0.37,24.8,0,0,0,0,2.8,“ì¼
2007/7/11 9:00,10,4,10,0.41,23.8,0,0,0,0,1.2,¼–k¼
2007/7/11 10:00,,,,0.39,24.1,0,0,0,0,1.9,¼–k¼
2007/7/11 11:00,,,,0.51,24.8,0,0,0,0,1.2,¼–k¼
2007/7/11 12:00,10,10,7,1.01,25.4,0,0,0,0,1.8,¼
2007/7/11 13:00,,,,0.46,26.1,0,0,0,0,1.9,¼
2007/7/11 14:00,,,,0.52,26.6,0,0,0,0,4.1,“ì¼
2007/7/11 15:00,10,10,10,0.38,26.1,0.5,0,0,0,5,“ì¼
2007/7/11 16:00,,,,0.28,25.8,0,0,0,0,6.4,“ì¼
2007/7/11 17:00,,,,0.2,25.8,0,0,0,0,7.5,“ì¼
2007/7/11 18:00,10,10,15,0.06,25.5,0,0,0,0,6.9,“ì¼
2007/7/11 19:00,,,,0.02,26.1,0.5,0,0,0,4.4,“ì¼
2007/7/11 20:00,,,,0,24.9,0.5,0,0,,3.9,“ì“ì¼
2007/7/11 21:00,10-,4,20,,24.5,0,0,0,,3.5,“ì¼
2007/7/11 22:00,,,,,24.7,0,0,0,,4.3,“ì¼
2007/7/11 23:00,,,,,24.1,0,0,0,,3,“ì¼
2007/7/12 0:00,,,,,24.4,0,0,0,,3.5,“ì¼
2008/7/11 1:00,,,,0,23.9,0,,,0,3.5,“ì
2008/7/11 2:00,,,,0,23.7,0,,,0,3.2,“ì
2008/7/11 3:00,10-,4,10,0,23.7,0,,,0,2.8,“ì“ì¼
2008/7/11 4:00,,,,0,23.9,0,,,0,2.6,“ì“ì¼
2008/7/11 5:00,,,,0.01,23.8,0,,,0,1.9,“ì
2008/7/11 6:00,10-,3,15,0.32,23.9,0,,,0.1,3.1,“ì¼
2008/7/11 7:00,,,,0.5,24.2,0,,,0,2.3,“ì“ì¼
2008/7/11 8:00,,,,0.79,24.8,0,,,0.1,1.8,“ì
2008/7/11 9:00,10-,3,10,1.31,26.2,0,,,0.2,1.5,“ì“ì¼
2008/7/11 10:00,,,,2.5,27,0,,,0.8,1.6,¼
2008/7/11 11:00,,,,1.98,28.1,0,,,0.3,2.4,“ì
2008/7/11 12:00,10-,4,10,2.46,28.8,0,,,0.5,3.9,“ì“ì“Œ
2008/7/11 13:00,,,,2.55,28.5,0,,,0.9,5.3,“ì“ì“Œ
2008/7/11 14:00,,,,2.25,28.4,0,,,0.8,5.1,“ì“ì“Œ
2008/7/11 15:00,7,2,15,2.17,27.6,0,,,0.8,3.8,“ì
2008/7/11 16:00,,,,1.62,27.6,0,,,0.7,4,“ì
2008/7/11 17:00,,,,0.47,27,0,,,0.2,3.6,“ì“ì“Œ
2008/7/11 18:00,9,4,20,0.31,26.6,0,,,0,3.2,“ì“ì“Œ
2008/7/11 19:00,,,,0.08,26.5,0,,,0.1,3.4,“ì“ì“Œ
2008/7/11 20:00,,,,0,26.4,0,,,0,2.9,“ì“ì¼
2008/7/11 21:00,8,2,20,0,26.4,0,,,0,2.3,“ì“ì¼
2008/7/11 22:00,,,,0,26,0,,,0,2.7,“ì
2008/7/11 23:00,,,,0,25.8,0,,,0,2.7,“ì“ì¼
2008/7/12 0:00,,,,0,25.6,0,,,0,1.5,“ì
2009/7/11 1:00,,,,0,25.6,0,,,0,3.6,“Œ
2009/7/11 2:00,,,,0,25.3,0,,,0,3.7,“Œ
2009/7/11 3:00,10-,4,15,0,24.7,0,,,0,2.3,“Œ“ì“Œ
2009/7/11 4:00,,,,0,24.6,0,,,0,2.5,“Œ
2009/7/11 5:00,,,,0,24.3,0,,,0,1.9,“Œ–k“Œ
2009/7/11 6:00,10,4,20,0.13,24.1,0,,,0,2.5,–k“Œ
2009/7/11 7:00,,,,0.47,24,0,,,0,2.2,–k“Œ
2009/7/11 8:00,,,,1.26,25.1,0,,,0.4,3.3,–k“Œ
2009/7/11 9:00,10-,4,20,1.63,25,0,,,0.5,3.2,“Œ–k“Œ
2009/7/11 10:00,,,,1.8,25.7,0,,,0.2,3.4,–k“Œ
2009/7/11 11:00,,,,1.64,26,0,,,0.1,1.8,–k“Œ
2009/7/11 12:00,10-,3,20,1.85,25.9,0,,,0.1,2.5,“Œ–k“Œ
2009/7/11 13:00,,,,1.93,26.4,0,,,0.3,2.7,“Œ“ì“Œ
2009/7/11 14:00,,,,1.12,26.7,0,,,0,1.6,“Œ–k“Œ
2009/7/11 15:00,10-,4,20,0.86,26.7,0,,,0,2.9,“Œ
2009/7/11 16:00,,,,0.52,26.3,0,,,0,2.1,“Œ
2009/7/11 17:00,,,,0.51,26.1,0,,,0,1.4,“Œ
2009/7/11 18:00,10-,4,25,0.17,26,0,,,0,1.6,“ì“Œ
2009/7/11 19:00,,,,0.05,25.3,0,,,0,2,“Œ
2009/7/11 20:00,,,,0,25.3,0,,,0,1.2,“Œ“ì“Œ
2009/7/11 21:00,10-,3,20,0,25.2,0,,,0,1.9,“ì“ì“Œ
2009/7/11 22:00,,,,0,24.4,0,,,0,2.5,“ì
2009/7/11 23:00,,,,0,24.3,0,,,0,1.5,“ì
2009/7/12 0:00,,,,0,24.2,0,,,0,2.2,“ì
2010/7/11 1:00,,,,0,25.5,0,,,0,2.9,–k–k¼
2010/7/11 2:00,,,,0,25,0,,,0,2.8,–k–k¼
2010/7/11 3:00,9,3,15,0,24.9,0,,,0,2,–k–k¼
2010/7/11 4:00,,,,0,24.8,0,,,0,2.1,–k¼
2010/7/11 5:00,,,,0.01,24.7,0,,,0,0.9,–k
2010/7/11 6:00,10,4,15,0.1,24.6,0,,,0,1.7,–k¼
2010/7/11 7:00,,,,0.27,25,0,,,0,2.4,–k–k“Œ
2010/7/11 8:00,,,,0.63,25.7,0,,,0,1.5,–k–k¼
2010/7/11 9:00,10,3,15,1.23,26.7,0,,,0,0.9,“Œ–k“Œ
2010/7/11 10:00,,,,2.36,28.2,0,,,1,1.4,–k
2010/7/11 11:00,,,,1.79,28.1,0,,,0.3,1.6,“ì“Œ
2010/7/11 12:00,10,4,7,0.86,28.1,0,,,0,1.9,“ì“ì“Œ
2010/7/11 13:00,,,,0.87,27.9,0,,,0,3.9,“ì“ì“Œ
2010/7/11 14:00,,,,0.82,27.9,0,,,0,3.2,“ì
2010/7/11 15:00,10,10,10,0.82,27.9,0,,,0,4.6,“ì
2010/7/11 16:00,,,,0.56,27.6,0,,,0,4.7,“ì“ì¼
2010/7/11 17:00,,,,0.31,26.2,0,,,0,4.4,“ì
2010/7/11 18:00,10,10,15,0.1,25.6,2.5,,,0,4.6,“ì
2010/7/11 19:00,,,,0.02,26.2,0.5,,,0,5.1,“ì
2010/7/11 20:00,,,,0,26,0.5,,,0,5.5,“ì
2010/7/11 21:00,10-,10,15,0,26,0.5,,,0,5.9,“ì
2010/7/11 22:00,,,,0,26,0.5,,,0,6,“ì
2010/7/11 23:00,,,,0,26.2,0.5,,,0,6.9,“ì
2010/7/12 0:00,,,,0,26.4,0,,,0,7.2,“ì
2011/7/11 1:00,,,,0,27.2,0,,,0,1,“ì“ì“Œ
2011/7/11 2:00,,,,0,26.7,0,,,0,0.6,¼“ì¼
2011/7/11 3:00,2,2,20,0,26.9,0,,,0,1.4,“ì
2011/7/11 4:00,,,,0,26.4,0,,,0,1.5,“ì¼
2011/7/11 5:00,,,,0.02,26.3,0,,,0,1.5,¼“ì¼
2011/7/11 6:00,1,1,20,0.34,27.2,0,,,0.9,0.9,¼
2011/7/11 7:00,,,,0.97,28.4,0,,,1,0.5,“Œ“ì“Œ
2011/7/11 8:00,,,,1.17,29.4,0,,,0.7,1.1,“ì“ì“Œ
2011/7/11 9:00,3,2,20,1.32,30.4,0,,,0.5,3.2,“ì“ì“Œ
2011/7/11 10:00,,,,2.81,31.7,0,,,1,3.4,“ì“Œ
2011/7/11 11:00,,,,3.19,31.4,0,,,1,3.3,“ì“Œ
2011/7/11 12:00,1,1,20,3.34,32.5,0,,,1,4.7,“ì“ì“Œ
2011/7/11 13:00,,,,3.32,32.5,0,,,1,4.9,“ì“ì“Œ
2011/7/11 14:00,,,,3.07,32.8,0,,,1,3.8,“ì“ì“Œ
2011/7/11 15:00,0+,1,30,2.66,32.3,0,,,1,5.1,“ì“ì“Œ
2011/7/11 16:00,,,,2.09,31.2,0,,,1,4.1,“ì
2011/7/11 17:00,,,,1.4,30.6,0,,,1,6.9,“ì
2011/7/11 18:00,0+,1,30,0.71,29.8,0,,,1,4.7,“ì
2011/7/11 19:00,,,,0.15,28.9,0,,,0.6,4.7,“ì“ì“Œ
2011/7/11 20:00,,,,0.01,28.1,0,,,0,4.7,“ì“ì“Œ
2011/7/11 21:00,0+,1,30,0,27.5,0,,,0,3.7,“ì“ì“Œ
2011/7/11 22:00,,,,0,27.5,0,,,0,2.4,“ì“ì“Œ
2011/7/11 23:00,,,,0,27.4,0,,,0,3.9,“ì“ì“Œ
2011/7/12 0:00,,,,0,27.1,0,,,0,4.3,“ì
2012/7/11 1:00,,,,0,24.3,0,,,0,2.3,“ì“Œ
2012/7/11 2:00,,,,0,24.3,0,,,0,2.1,“ì
2012/7/11 3:00,5,2,15,0,24.2,0,,,0,2.9,“ì
2012/7/11 4:00,,,,0,23.9,0,,,0,2.2,“ì
2012/7/11 5:00,,,,0.03,23.8,0,,,0,1.3,“ì
2012/7/11 6:00,8,2,20,0.38,24.3,0,,,0.8,2,“ì“ì“Œ
2012/7/11 7:00,,,,1.04,25.2,0,,,1,1.9,“ì
2012/7/11 8:00,,,,1.79,26.7,0,,,1,3.1,“ì
2012/7/11 9:00,8,2,20,2.32,28,0,,,1,4.8,“ì“ì“Œ
2012/7/11 10:00,,,,2.68,28.2,0,,,0.9,5.9,“ì
2012/7/11 11:00,,,,2.88,29.9,0,,,0.9,5.9,“ì
2012/7/11 12:00,10,3,20,3.15,29.3,0,,,1,5.7,“ì“ì“Œ
2012/7/11 13:00,,,,2.48,28.6,0,,,0.9,6.7,“ì“ì“Œ
2012/7/11 14:00,,,,2.41,29.3,0,,,0.6,6.3,“ì“ì“Œ
2012/7/11 15:00,8,2,20,2.77,29.4,0,,,1,6,“ì
2012/7/11 16:00,,,,2.08,29.2,0,,,1,8.3,“ì
2012/7/11 17:00,,,,1.34,29,0,,,1,5.3,“ì
2012/7/11 18:00,10-,3,20,0.62,28.3,0,,,0.8,5.1,“ì
2012/7/11 19:00,,,,0.1,27.8,0,,,0,5.4,“ì
2012/7/11 20:00,,,,0.01,26.8,0,,,0,4.3,“ì“ì“Œ
2012/7/11 21:00,9,4,30,0,26.6,0,,,0,5.4,“ì“ì¼
2012/7/11 22:00,,,,0,26.6,0,,,0,5.7,“ì
2012/7/11 23:00,,,,0,26.8,0,,,0,5.1,“ì
2012/7/12 0:00,,,,0,26.5,0,,,0,6.4,“ì
2013/7/11 1:00,,,,0,27.9,0,,,0,0.4,“Œ“ì“Œ
2013/7/11 2:00,,,,0,28.2,0,,,0,2.6,–k–k¼
2013/7/11 3:00,8,2,10,0,27.8,0,,,0,2.3,–k¼
2013/7/11 4:00,,,,0,28,0,,,0,1.5,–k¼
2013/7/11 5:00,,,,0.01,27.9,0,,,0,1.1,–k“Œ
2013/7/11 6:00,10-,3,10,0.25,27.9,0,,,0,1,“ì“ì¼
2013/7/11 7:00,,,,0.83,29.1,0,,,0.6,1.3,“ì
2013/7/11 8:00,,,,1.32,29.7,0,,,0.9,1.8,“ì
2013/7/11 9:00,10-,3,7,1.93,31,0,,,0.9,2,“ì
2013/7/11 10:00,,,,2.15,31.2,0,,,0.8,2.9,“ì“ì“Œ
2013/7/11 11:00,,,,2.75,31.9,0,,,1,3.1,“ì“ì“Œ
2013/7/11 12:00,8,2,8,3.3,33.1,0,,,1,3,“ì“ì“Œ
2013/7/11 13:00,,,,3.17,33.8,0,,,1,3.8,“ì“Œ
2013/7/11 14:00,,,,3.06,33.3,0,,,1,3.7,“ì“ì“Œ
2013/7/11 15:00,4,2,15,2.6,33.1,0,,,1,4,“ì“ì“Œ
2013/7/11 16:00,,,,2,32.4,0,,,1,3.4,“ì“ì“Œ
2013/7/11 17:00,,,,1.31,32.4,0,,,1,4.6,“ì“Œ
2013/7/11 18:00,6,2,15,0.53,31.3,0,,,0.7,3.8,“ì“ì“Œ
2013/7/11 19:00,,,,0.09,31,0,,,0,2,“ì“Œ
2013/7/11 20:00,,,,0,30.3,0,,,0,3.2,“ì“Œ
2013/7/11 21:00,10-,3,10,0,29.4,0,,,0,3.5,“ì“ì“Œ
2013/7/11 22:00,,,,0,29.4,0,,,0,1.8,“ì“ì“Œ
2013/7/11 23:00,,,,0,28.8,0,,,0,1.5,“ì“Œ
2013/7/12 0:00,,,,0,29.1,0,,,0,1.1,“ì“ì“Œ
2014/7/11 1:00,,,,0,25,1,,,0,5.2,“ì“ì“Œ
2014/7/11 2:00,,,,0,24.4,0.5,,,0,3.4,“ì“ì“Œ
2014/7/11 3:00,10,10,2,0,24.3,0,,,0,2.7,“ì
2014/7/11 4:00,,,,0,24.3,0.5,,,0,1.4,“ì“Œ
2014/7/11 5:00,,,,0,24.6,0,,,0,0.5,–k–k¼
2014/7/11 6:00,10,4,5,0.1,24.9,0,,,0,2.2,¼–k¼
2014/7/11 7:00,,,,0.26,25.3,0,,,0,4.2,¼–k¼
2014/7/11 8:00,,,,0.44,25.4,0,,,0,3.2,–k¼
2014/7/11 9:00,8,2,20,1.33,27.6,0,,,0.2,2.4,–k–k¼
2014/7/11 10:00,,,,2.91,29.7,0,,,1,2.4,–k¼
2014/7/11 11:00,,,,3.21,32.3,0,,,1,2.3,¼“ì¼
2014/7/11 12:00,4,2,30,3.39,33.9,0,,,1,2,“ì“Œ
2014/7/11 13:00,,,,2.75,33.2,0,,,0.8,5.2,“ì“ì“Œ
2014/7/11 14:00,,,,3.06,32.7,0,,,1,3.5,“ì“ì“Œ
2014/7/11 15:00,7,2,30,2.65,32.8,0,,,1,4.1,“ì“ì“Œ
2014/7/11 16:00,,,,1.28,32.8,0,,,0.4,3.5,“ì“ì“Œ
2014/7/11 17:00,,,,0.37,30.9,0,,,0,1.8,“Œ–k“Œ
2014/7/11 18:00,10-,10,20,0.04,30.5,0,,,0,2.3,“ì“ì¼
2014/7/11 19:00,,,,0,27.4,1.5,,,0,2.9,“ì“ì“Œ
2014/7/11 20:00,,,,0,28.2,0,,,0,2.2,–k“Œ
2014/7/11 21:00,10-,4,30,0,28.7,0.5,,,0,2.4,–k–k“Œ
2014/7/11 22:00,,,,0,28.1,0,,,0,1.6,“Œ–k“Œ
2014/7/11 23:00,,,,0,28.1,0,,,0,2.4,“Œ
2014/7/12 0:00,,,,0,27.9,0,,,0,1.1,–k–k“Œ
2015/7/11 1:00,,,,0,22.2,0,,,0,3,“ì
2015/7/11 2:00,,,,0,21.8,0,,,0,1.9,“ì
2015/7/11 3:00,8,2,10,0,22.2,0,,,0,3,“ì“ì¼
2015/7/11 4:00,,,,0,21.7,0,,,0,1.3,“ì“ì¼
2015/7/11 5:00,,,,0.02,21.2,0,,,0,1.8,¼“ì¼
2015/7/11 6:00,8,2,7,0.23,22.4,0,,,0.2,1.5,¼–k¼
2015/7/11 7:00,,,,0.58,23.7,0,,,0.1,0.5,“Œ“ì“Œ
2015/7/11 8:00,,,,1.65,25.2,0,,,0.9,2.2,–k–k¼
2015/7/11 9:00,0+,1,10,2.22,26.9,0,,,1,1.5,¼
2015/7/11 10:00,,,,2.79,28.5,0,,,1,1.1,–k–k¼
2015/7/11 11:00,,,,3.15,29.7,0,,,1,1.7,“Œ–k“Œ
2015/7/11 12:00,1,1,10,3.38,30.5,0,,,1,3.2,“ì“ì“Œ
2015/7/11 13:00,,,,3.29,30.3,0,,,1,3.6,“ì“ì“Œ
2015/7/11 14:00,,,,2.95,30.3,0,,,1,4.7,“ì“ì“Œ
2015/7/11 15:00,0+,1,10,2.53,29.8,0,,,1,4.9,“ì
2015/7/11 16:00,,,,1.92,30.3,0,,,1,4.8,“ì“ì“Œ
2015/7/11 17:00,,,,1.29,28.9,0,,,1,4.9,“ì“ì¼
2015/7/11 18:00,2,2,15,0.62,27.4,0,,,1,4.1,“ì
2015/7/11 19:00,,,,0.11,25.8,0,,,0.3,4,“ì
2015/7/11 20:00,,,,0,25.1,0,,,0,4.4,“ì“ì¼
