date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/19 14:00,,,,3.03,33.4,0,,,1,5.1,“ì“Œ
2015/7/19 15:00,9,4,15,2.09,32.6,0,,,0.6,4.1,“ì“ì“Œ
2015/7/19 16:00,,,,0.6,31.1,0,,,0,2.8,“ì“ì“Œ
2015/7/19 17:00,,,,0.44,30.5,0,,,0,3.6,“ì“ì“Œ
2015/7/19 18:00,10-,4,15,0.24,30.2,0,,,0,3.5,“ì
2015/7/19 19:00,,,,0.06,29.6,0,,,0,3.6,“ì
2015/7/19 20:00,,,,0,29.2,0,,,0,2.6,“ì
2015/7/19 21:00,9,4,15,0,29.2,0,,,0,2.3,“ì“ì¼
2015/7/19 22:00,,,,0,28.3,0,,,0,2.3,“ì
2015/7/19 23:00,,,,0,28.3,0,,,0,2,“ì“ì¼
2015/7/20 0:00,,,,0,27.9,0,,,0,1.8,“ì
2016/7/19 1:00,,,,0,26.1,0,,,0,2.4,“Œ–k“Œ
2016/7/19 2:00,,,,0,25.8,0,,,0,2.7,–k–k“Œ
2016/7/19 3:00,8,2,20,0,25.6,0,,,0,3,–k–k“Œ
2016/7/19 4:00,,,,0,25.5,0,,,0,1.5,–k–k¼
2016/7/19 5:00,,,,0.01,25.2,0,,,0,1.7,–k¼
2016/7/19 6:00,8,2,20,0.26,25.5,0,,,0.4,2.1,–k¼
2016/7/19 7:00,,,,0.96,27.1,0,,,1,1.4,–k–k¼
2016/7/19 8:00,,,,1.5,27.3,0,,,0.8,1.5,“Œ–k“Œ
2016/7/19 9:00,7,2,25,1.59,29.1,0,,,0.5,2.5,–k“Œ
2016/7/19 10:00,,,,2.25,29.3,0,,,0.7,1.4,–k–k¼
2016/7/19 11:00,,,,1.66,28.9,0,,,0.3,1.6,–k
2016/7/19 12:00,9,4,25,1.44,29.8,0,,,0.1,1,“ì
2016/7/19 13:00,,,,1.6,30.4,0,,,0.2,2.9,“ì“Œ
2016/7/19 14:00,,,,2.21,30.4,0,,,0.5,3.2,“ì“Œ
2016/7/19 15:00,3,2,20,2.23,31.4,0,,,0.8,4,“ì
2016/7/19 16:00,,,,1.85,30.2,0,,,0.8,3,“ì“Œ
2016/7/19 17:00,,,,0.53,29.7,0,,,0,3.7,“ì“Œ
2016/7/19 18:00,7,2,20,0.28,29.1,0,,,0.1,3.4,“ì“Œ
2016/7/19 19:00,,,,0.04,24.9,4.5,,,0,2.6,“ì“Œ
2016/7/19 20:00,,,,0,25,0.5,,,0,2.9,“ì“ì¼
2016/7/19 21:00,9,4,10,0,24.2,0,,,0,4.5,“ì“ì¼
2016/7/19 22:00,,,,0,23.9,0,,,0,2.2,“ì“ì¼
2016/7/19 23:00,,,,0,24.7,0,,,0,3.1,“ì“Œ
2016/7/20 0:00,,,,0,25.4,0,,,0,2.7,“ì“ì“Œ
2017/7/19 1:00,,,,0,24.7,0,,,0,3.2,“ì“Œ
2017/7/19 2:00,,,,0,23.3,0,,,0,2.1,“ì“ì“Œ
2017/7/19 3:00,10-,4,10,0,23.5,0,,,0,2.1,“ì“ì“Œ
2017/7/19 4:00,,,,0,23.9,0,,,0,1.9,¼“ì¼
2017/7/19 5:00,,,,0.01,23,0,,,0,1.7,¼“ì¼
2017/7/19 6:00,10-,4,15,0.17,24,0,,,0,1.5,¼–k¼
2017/7/19 7:00,,,,0.34,24.8,0,,,0,1.5,“ì
2017/7/19 8:00,,,,0.59,25.6,0,,,0,1.5,“ì“ì“Œ
2017/7/19 9:00,10-,4,10,1.04,27,0,,,0.1,2.4,“ì“ì“Œ
2017/7/19 10:00,,,,1.72,27.6,0,,,0.4,3.8,“ì“ì“Œ
2017/7/19 11:00,,,,2.8,28.9,0,,,0.9,2.6,“Œ“ì“Œ
2017/7/19 12:00,3,2,10,3.34,29.8,0,,,1,3.7,“ì“Œ
2017/7/19 13:00,,,,1.35,27.7,0,,,0.2,3.9,“ì“ì“Œ
2017/7/19 14:00,,,,2.24,29.1,0,,,0.7,5.1,“ì“ì“Œ
2017/7/19 15:00,5,2,20,2.09,30.3,0,,,0.7,5,“ì“ì“Œ
2017/7/19 16:00,,,,1.99,29.8,0,,,0.9,6.7,“ì“ì¼
2017/7/19 17:00,,,,1.25,28.8,0,,,1,4.2,“ì“ì¼
2017/7/19 18:00,4,2,15,0.52,27.5,0,,,0.7,5.2,“ì
2017/7/19 19:00,,,,0.09,26.8,0,,,0,5.1,“ì“ì“Œ
2017/7/19 20:00,,,,0,26.2,0,,,0,4.8,“ì“ì“Œ
2017/7/19 21:00,10-,3,15,0,26.2,0,,,0,4.7,“ì
2017/7/19 22:00,,,,0,25.8,0,,,0,4.2,“ì“ì“Œ
2017/7/19 23:00,,,,0,25.8,0,,,0,2.9,“ì
2017/7/20 0:00,,,,0,25.6,0,,,0,3.7,“ì“ì“Œ
2018/7/19 1:00,,,,0,27.9,0,,,0,2.6,“ì“ì“Œ
2018/7/19 2:00,,,,0,27.6,0,,,0,3.1,“ì
2018/7/19 3:00,1,1,20,0,27.3,0,,,0,2.8,“ì“ì¼
2018/7/19 4:00,,,,0,27.2,0,,,0,1.7,“ì
2018/7/19 5:00,,,,0.01,26.7,0,,,0,0.9,“ì“ì“Œ
2018/7/19 6:00,6,2,15,0.22,27.8,0,,,0.1,1.6,“ì“ì¼
2018/7/19 7:00,,,,0.74,29.2,0,,,0.5,1.7,“ì“ì¼
2018/7/19 8:00,,,,1.35,29.8,0,,,0.8,2,“ì“ì¼
2018/7/19 9:00,8,2,15,1.59,31.2,0,,,0.4,3.2,“ì“Œ
2018/7/19 10:00,,,,3.07,32.3,0,,,1,3.6,“ì“ì“Œ
2018/7/19 11:00,,,,3.2,33.1,0,,,1,4.3,“ì“Œ
2018/7/19 12:00,10-,3,20,3.42,33.2,0,,,1,4.7,“ì“ì“Œ
2018/7/19 13:00,,,,3.15,33.2,0,,,1,6.2,“ì“Œ
2018/7/19 14:00,,,,3.24,33.8,0,,,1,5.4,“ì“Œ
2018/7/19 15:00,10-,3,20,2.6,32.7,0,,,1,6.1,“ì“Œ
2018/7/19 16:00,,,,2.13,32.7,0,,,1,4.9,“ì“ì“Œ
2018/7/19 17:00,,,,1.44,31.5,0,,,1,5.4,“ì“ì“Œ
2018/7/19 18:00,9,3,20,0.61,30.4,0,,,1,3.1,“ì
2018/7/19 19:00,,,,0.15,29.3,0,,,0.4,3.9,“ì“ì“Œ
2018/7/19 20:00,,,,0,28.6,0,,,0,4.7,“ì“ì“Œ
2018/7/19 21:00,10-,4,20,0,28.4,0,,,0,3.7,“ì“ì“Œ
2018/7/19 22:00,,,,0,28.2,0,,,0,3.8,“ì
2018/7/19 23:00,,,,0,28.1,0,,,0,3.1,“ì
2018/7/20 0:00,,,,0,27.8,0,,,0,3.7,“ì
2019/7/19 1:00,,,,0,24.3,2,,,0,3.7,“ì
2019/7/19 2:00,,,,0,24.3,0.5,,,0,4.5,“ì
2019/7/19 3:00,10-,10,15,0,23.6,0.5,,,0,4.1,“ì
2019/7/19 4:00,,,,0,23.2,0,,,0,3,“ì“ì¼
2019/7/19 5:00,,,,0,23.1,0.5,,,0,2.3,“ì
2019/7/19 6:00,10-,10,15,0.16,23.9,0,,,0,2.2,“ì
2019/7/19 7:00,,,,0.3,24.4,0,,,0,2.9,“ì“ì¼
2019/7/19 8:00,,,,0.48,24.8,0,,,0,2.8,“ì“ì¼
2019/7/19 9:00,10-,10,15,0.65,25.6,0,,,0,2.3,“ì
2019/7/19 10:00,,,,1.34,26.7,0,,,0,2.4,“ì
2019/7/19 11:00,,,,2.06,28,0,,,0.4,1.8,¼
2019/7/19 12:00,10-,4,20,2.85,30.2,0,,,0.7,2.3,¼“ì¼
2019/7/19 13:00,,,,2.44,29.7,0,,,0.5,2.2,“ì“ì¼
2019/7/19 14:00,,,,2.27,30.3,0,,,0.8,3,“ì
2019/7/19 15:00,8,2,20,1.87,29.7,0,,,0.6,5.1,“ì“ì“Œ
2019/7/19 16:00,,,,1.48,29.8,0,,,0.5,4.3,“ì“Œ
2019/7/19 17:00,,,,0.74,28.9,0,,,0.3,2.7,“ì“ì“Œ
2019/7/19 18:00,10,10,20,0.17,28.9,0,,,0,2.3,¼“ì¼
2019/7/19 19:00,,,,0.02,27.2,0,,,0,2.8,–k¼
2019/7/19 20:00,,,,0,27.2,0,,,0,2.8,–k¼
2019/7/19 21:00,10-,4,20,0,26.6,0,,,0,1,–k
2019/7/19 22:00,,,,0,26.7,0,,,0,1.8,–k¼
2019/7/19 23:00,,,,0,26.5,0,,,0,1.7,–k–k¼
2019/7/20 0:00,,,,0,26.1,0,,,0,0.7,–k
2020/7/19 1:00,,,,0,21.5,0,,,0,0.4,“ì
2020/7/19 2:00,,,,0,21.4,0,,,0,0.7,“ì“Œ
2020/7/19 3:00,10,4,5,0,21.6,0,,,0,0.5,“ì“Œ
2020/7/19 4:00,,,,0,21.6,0,,,0,0.6,–k¼
2020/7/19 5:00,,,,0,21.7,0,,,0,1.2,–k¼
2020/7/19 6:00,10,4,5,0.03,21.7,0,,,0,1.6,“Œ–k“Œ
2020/7/19 7:00,,,,0.06,21.7,0,,,0,2.6,¼–k¼
2020/7/19 8:00,,,,0.42,22.5,0,,,0,0.6,–k¼
2020/7/19 9:00,10,4,4,0.69,22.7,0,,,0,1.9,–k¼
2020/7/19 10:00,,,,2.08,25.9,0,,,0.5,0.8,“ì“ì“Œ
2020/7/19 11:00,,,,2.95,26.5,0,,,0.8,3,“ì“Œ
2020/7/19 12:00,8,2,15,2.32,28,0,,,0.3,3.5,“ì
2020/7/19 13:00,,,,2.69,27.9,0,,,0.6,5,“ì“ì“Œ
2020/7/19 14:00,,,,3.12,27.5,0,,,1,5.1,“ì“Œ
2020/7/19 15:00,2,2,25,2.61,27.3,0,,,1,4.9,“ì“Œ
2020/7/19 16:00,,,,2.01,27.3,0,,,1,3.4,“ì“ì“Œ
2020/7/19 17:00,,,,1.28,26.3,0,,,0.9,3,“ì“ì“Œ
2020/7/19 18:00,4,2,25,0.63,25.8,0,,,0.8,2.8,“ì“ì“Œ
2020/7/19 19:00,,,,0.08,24.5,0,,,0,0.8,“ì“ì“Œ
2020/7/19 20:00,,,,0,23.8,0,,,0,2.7,“ì“ì¼
2020/7/19 21:00,1,1,20,0,24,0,,,0,1.7,“ì
2020/7/19 22:00,,,,0,23.7,0,,,0,2.2,“ì
2020/7/19 23:00,,,,0,23.8,0,,,0,1.8,“ì
2020/7/20 0:00,,,,0,23.5,0,,,0,1.4,“ì
2021/7/19 1:00,,,,0,26.3,0,,,0,2.4,“ì“ì¼
2021/7/19 2:00,,,,0,25.9,0,,,0,1.5,“ì¼
2021/7/19 3:00,8,2,20,0,25.4,0,,,0,1.5,“ì“ì“Œ
2021/7/19 4:00,,,,0,25.5,0,,,0,0.9,“ì¼
2021/7/19 5:00,,,,0.01,25.2,0,,,0,1,“ì¼
2021/7/19 6:00,7,2,25,0.27,26.7,0,,,0.3,1.1,“ì“ì¼
2021/7/19 7:00,,,,0.72,27.8,0,,,0.4,1.7,¼
2021/7/19 8:00,,,,1.69,30.2,0,,,1,1.8,¼–k¼
2021/7/19 9:00,2,2,25,2.08,31.2,0,,,0.8,1.8,–k
2021/7/19 10:00,,,,2.59,31.5,0,,,0.8,1.4,“ì
2021/7/19 11:00,,,,2.26,32.3,0,,,0.6,3.7,“ì“ì“Œ
2021/7/19 12:00,1,1,20,3.38,33,0,,,1,4.3,“ì“ì“Œ
2021/7/19 13:00,,,,3.3,33.8,0,,,1,4.5,“ì
2021/7/19 14:00,,,,3.05,33.3,0,,,1,3.7,“ì“ì“Œ
2021/7/19 15:00,0+,1,20,2.61,33.9,0,,,1,3.5,“ì“ì“Œ
2021/7/19 16:00,,,,2.06,33.2,0,,,1,3.8,“ì“ì“Œ
2021/7/19 17:00,,,,1.3,31.9,0,,,1,4.3,“ì“Œ
2021/7/19 18:00,2,2,25,0.51,30.3,0,,,0.8,3,“ì
2021/7/19 19:00,,,,0.12,28.8,0,,,0.3,4,“ì
2021/7/19 20:00,,,,0,27.7,0,,,0,2.4,“ì“ì¼
2021/7/19 21:00,3,2,25,0,27.3,0,,,0,2.7,“ì“ì¼
2021/7/19 22:00,,,,0,26.7,0,,,0,2.9,“ì
2021/7/19 23:00,,,,0,26.2,0,,,0,3.5,“ì
2021/7/20 0:00,,,,0,26.3,0,,,0,3.5,“ì
2022/7/19 1:00,,,,0,27.1,0,,,0,2.1,“ì
2022/7/19 2:00,,,,0,27.4,0,,,0,3.4,“ì“ì¼
2022/7/19 3:00,10-,4,15,0,27,0,,,0,2.8,“ì
2022/7/19 4:00,,,,0,27.3,0,,,0,2.5,“ì“ì¼
2022/7/19 5:00,,,,0,27,0,,,0,2.1,“ì
2022/7/19 6:00,10-,4,20,0.12,26.7,0,,,0,3.3,“ì“ì¼
2022/7/19 7:00,,,,0.59,27.4,0,,,0,3.1,“ì¼
2022/7/19 8:00,,,,0.89,28.3,0,,,0,2.7,“ì“ì¼
2022/7/19 9:00,10,4,20,0.72,28.4,0,,,0,4.3,“ì“ì¼
2022/7/19 10:00,,,,1.08,29.1,0,,,0,5,“ì
2022/7/19 11:00,,,,2.07,30.1,0,,,0.4,3.8,“ì“ì¼
2022/7/19 12:00,10,10,20,1.14,28.7,0,,,0,4.3,“ì“ì¼
2022/7/19 13:00,,,,1.42,28.6,0,,,0,3.5,“ì
2022/7/19 14:00,,,,1.08,28.2,0,,,0,4.5,“ì
2022/7/19 15:00,10,10,15,0.6,27.4,0,,,0,2.6,“ì
2022/7/19 16:00,,,,0.32,27,0,,,0,3.2,“ì
2022/7/19 17:00,,,,0.17,26.4,0,,,0,3.5,“ì
2022/7/19 18:00,10-,4,20,0.2,26.6,0,,,0,2.8,“ì¼
2022/7/19 19:00,,,,0.05,26.5,0,,,0,2.2,“ì“ì¼
2022/7/19 20:00,,,,0,26,0,,,0,1.8,“ì
2022/7/19 21:00,10-,4,15,0,26.6,0,,,0,2,“ì“ì¼
2022/7/19 22:00,,,,0,26.6,0,,,0,1.4,“ì“ì¼
2022/7/19 23:00,,,,0,26.4,0,,,0,1.7,“ì¼
2022/7/20 0:00,,,,0,26,0,,,0,1.7,¼–k¼
2023/7/19 1:00,,,,0,27.3,0,,,0,1.8,“ì“ì“Œ
2023/7/19 2:00,,,,0,26.9,0,,,0,1.5,“ì“ì“Œ
2023/7/19 3:00,2,2,25,0,26.6,0,,,0,1.4,“ì“ì“Œ
2023/7/19 4:00,,,,0,26.4,0,,,0,1.5,“ì“ì“Œ
2023/7/19 5:00,,,,0.01,26.8,0,,,0,1.3,“ì“ì“Œ
2023/7/19 6:00,10-,3,15,0.2,27.7,0,,,0.2,3,–k¼
2023/7/19 7:00,,,,0.5,28.6,0,,,0,1.3,–k–k“Œ
2023/7/19 8:00,,,,0.72,29.5,0,,,0,0.5,¼–k¼
2023/7/19 9:00,10-,4,10,1.17,30.6,0,,,0.2,1.4,“ì“Œ
2023/7/19 10:00,,,,1.76,30.8,0,,,0.5,4,“ì“Œ
2023/7/19 11:00,,,,2.96,32.9,0,,,0.9,4.7,“ì“Œ
2023/7/19 12:00,8,2,10,2.69,33.1,0,,,1,4.2,“ì“Œ
2023/7/19 13:00,,,,2.95,31.9,0,,,0.9,4.5,“ì“Œ
2023/7/19 14:00,,,,2.18,32.8,0,,,0.5,4.4,“ì“ì“Œ
2023/7/19 15:00,9,4,10,1.09,32,0,,,0.1,4.4,“ì“ì“Œ
2023/7/19 16:00,,,,1.35,32.1,0,,,0.3,4.4,“ì“ì¼
2023/7/19 17:00,,,,0.7,31.6,0,,,0.1,6.8,“ì
2023/7/19 18:00,9,3,15,0.44,30.6,0,,,0.3,5.5,“ì“ì¼
2023/7/19 19:00,,,,0.07,30,0,,,0,3.9,“ì“ì¼
2023/7/19 20:00,,,,0,30,0,,,0,3.9,“ì¼
2023/7/19 21:00,5,2,15,0,29.5,0,,,0,1.8,“ì¼
2023/7/19 22:00,,,,0,28.6,0,,,0,1.3,–k¼
2023/7/19 23:00,,,,0,28.8,0,,,0,1.5,¼–k¼
2023/7/20 0:00,,,,0,28.5,0,,,0,1.4,¼–k¼
2024/7/19 1:00,,,,0,27.2,0,,,0,3.1,“ì
2024/7/19 2:00,,,,0,27.3,0,,,0,2.8,“ì
2024/7/19 3:00,9,4,25,0,27.5,0,,,0,2.6,“ì“ì¼
2024/7/19 4:00,,,,0,27,0,,,0,4.3,“ì¼
2024/7/19 5:00,,,,0.01,26.4,0,,,0,2.4,“ì“ì¼
2024/7/19 6:00,10-,3,30,0.3,27.6,0,,,0.2,3,“ì“ì¼
2024/7/19 7:00,,,,0.92,28.6,0,,,0.8,2.4,“ì¼
2024/7/19 8:00,,,,1.17,29.1,0,,,0.4,3.2,“ì“ì¼
2024/7/19 9:00,10-,4,40,1.37,30.4,0,,,0.1,2.9,“ì“ì¼
2024/7/19 10:00,,,,1.52,30.5,0,,,0,2.9,“ì“ì¼
2024/7/19 11:00,,,,0.95,30.3,0,,,0,2.5,“ì¼
2024/7/19 12:00,10-,4,35,2.54,33.6,0,,,0.5,1.3,“ì“ì“Œ
2024/7/19 13:00,,,,3.1,33.3,0,,,0.8,4.1,“ì“ì“Œ
2024/7/19 14:00,,,,3.14,33.9,0,,,1,4.3,“ì“Œ
2024/7/19 15:00,8,2,30,2.33,33.4,0,,,0.8,4.9,“ì“ì“Œ
2024/7/19 16:00,,,,1.51,32.5,0,,,0.4,4.3,“ì“ì“Œ
2024/7/19 17:00,,,,0.82,31.6,0,,,0,4,“ì“ì“Œ
2024/7/19 18:00,10-,4,25,0.36,30.8,0,,,0.1,3.6,“ì“ì“Œ
2024/7/19 19:00,,,,0.08,30.3,0,,,0.1,3,“ì
2024/7/19 20:00,,,,0,30.7,0,,,0,2.7,“ì“ì“Œ
2024/7/19 21:00,10-,4,20,0,29.8,0,,,0,2.3,“ì
2024/7/19 22:00,,,,0,29.6,0,,,0,2.4,“ì
2024/7/19 23:00,,,,0,29.5,0,,,0,1.4,“ì
2024/7/20 0:00,,,,0,29,0,,,0,2.3,“ì“ì¼
2025/7/19 1:00,,,,0,25.2,0,,,0,3,“ì
2025/7/19 2:00,,,,0,25.2,0,,,0,2.5,“ì
2025/7/19 3:00,2,2,30,0,24.8,0,,,0,3,“ì
2025/7/19 4:00,,,,0,24.9,0,,,0,2.5,“ì
2025/7/19 5:00,,,,0.01,25.3,0,,,0,1.9,“ì“ì¼
2025/7/19 6:00,1,1,30,0.35,25.6,0,,,0.9,2.5,“ì
2025/7/19 7:00,,,,1.02,27,0,,,1,2.5,“ì“ì¼
2025/7/19 8:00,,,,1.66,29,0,,,1,3.4,“ì“ì¼
2025/7/19 9:00,9,3,40,2.3,30.6,0,,,1,2.5,“ì
2025/7/19 10:00,,,,3.08,31.3,0,,,1,3.7,“ì“ì“Œ
2025/7/19 11:00,,,,3.41,31.6,0,,,1,3.6,“ì“Œ
2025/7/19 12:00,7,2,40,3.18,32.8,0,,,0.9,4.5,“ì
2025/7/19 13:00,,,,3.52,32.5,0,,,1,5,“ì“Œ
2025/7/19 14:00,,,,2.84,31.7,0,,,1,7.1,“ì“Œ
2025/7/19 15:00,7,2,30,1.71,30.7,0,,,0.8,4.9,“ì“ì“Œ
2025/7/19 16:00,,,,1.35,30,0,,,0.5,5.7,“ì“ì“Œ
2025/7/19 17:00,,,,0.85,29.6,0,,,0.1,4.1,“ì“ì“Œ
2025/7/19 18:00,10-,3,40,0.69,28.8,0,,,0.7,4.9,“ì
2025/7/19 19:00,,,,0.17,27.9,0,,,0.4,3.9,“ì
2025/7/19 20:00,,,,0,27.7,0,,,0,3.5,“ì
2025/7/19 21:00,10-,3,30,0,27.3,0,,,0,5,“ì
2025/7/19 22:00,,,,0,27.1,0,,,0,4.9,“ì
2025/7/19 23:00,,,,0,26.7,0,,,0,3.1,“ì
2025/7/20 0:00,,,,0,26.5,0,,,0,3.8,“ì
