date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/15 5:00,,,,0.01,28.3,0,,0,0,2.3,“ì¼
2001/7/15 6:00,10-,3,12,0.22,28.6,0,,0,0,2.6,“ì¼
2001/7/15 7:00,,,,0.61,29.1,0,,0,0.2,2.8,¼“ì¼
2001/7/15 8:00,,,,1.16,30.1,0,,0,0.4,1.6,“ì¼
2001/7/15 9:00,7,2,20,1.81,31.4,0,,0,0.8,1.6,“ì¼
2001/7/15 10:00,,,,2.25,32.6,0,,0,0.7,3.1,“Œ“ì“Œ
2001/7/15 11:00,,,,3,33.4,0,,0,1,1.8,“ì“Œ
2001/7/15 12:00,1,1,20,3.18,33.3,0,,0,1,3.3,“ì“ì¼
2001/7/15 13:00,,,,3.17,33.8,0,,0,1,3.6,“ì
2001/7/15 14:00,,,,2.94,32.8,0,,0,1,3.8,“ì
2001/7/15 15:00,0+,1,40,2.52,31.8,0,,0,1,5,“ì
2001/7/15 16:00,,,,1.96,30.9,0,,0,1,5.8,“ì
2001/7/15 17:00,,,,1.32,30.4,0,,0,1,4.8,“ì
2001/7/15 18:00,1,1,35,0.67,30.4,0,,0,1,3.1,“ì“ì¼
2001/7/15 19:00,,,,0.05,29.4,0,,0,0.1,3.9,“ì
2001/7/15 20:00,,,,0,28.3,0,,0,,4.5,“ì
2001/7/15 21:00,3,2,30,,28.9,0,,0,,4.3,“ì¼
2001/7/15 22:00,,,,,29,0,,0,,5.7,“ì¼
2001/7/15 23:00,,,,,29,0,,0,,5.5,“ì¼
2001/7/16 0:00,,,,,28.9,0,,0,,5.4,“ì¼
2002/7/15 1:00,,,,,27.9,0,,0,,7.7,“ì¼
2002/7/15 2:00,,,,,28.3,0,,0,,8,“ì“ì¼
2002/7/15 3:00,3,2,20,,28,0,,0,,6.2,“ì“ì¼
2002/7/15 4:00,,,,,27.6,0,,0,,3.3,“ì“ì¼
2002/7/15 5:00,,,,0.02,28.3,0,,0,0.1,5.8,“ì¼
2002/7/15 6:00,5,2,20,0.36,28.2,0,,0,0.9,6.3,“ì¼
2002/7/15 7:00,,,,1.08,29.7,0,,0,1,7.1,“ì¼
2002/7/15 8:00,,,,1.46,30.3,0,,0,0.7,7.5,“ì¼
2002/7/15 9:00,9,3,20,2.56,31.5,0,,0,1,7.1,“ì¼
2002/7/15 10:00,,,,3.02,32.3,0,,0,1,7.6,“ì¼
2002/7/15 11:00,,,,3.2,32.4,0,,0,1,7.6,“ì¼
2002/7/15 12:00,9,3,20,3.13,32.3,0,,0,0.9,6.1,“ì¼
2002/7/15 13:00,,,,2.14,31.9,0,,0,0.5,7.9,“ì¼
2002/7/15 14:00,,,,2.54,32.3,0,,0,0.6,9.2,“ì¼
2002/7/15 15:00,6,2,20,2.72,32.1,0,,0,1,6.1,“ì¼
2002/7/15 16:00,,,,2.11,31.6,0,,0,1,6.9,“ì¼
2002/7/15 17:00,,,,0.81,31,0,,0,0.4,6.5,“ì¼
2002/7/15 18:00,9,4,20,0.3,30.1,0,,0,0,7.3,“ì¼
2002/7/15 19:00,,,,0.18,29.6,0,,0,0.3,6.9,“ì¼
2002/7/15 20:00,,,,0,29.2,0,,0,,5.3,“ì¼
2002/7/15 21:00,10-,4,15,,28.9,0,,0,,6.9,“ì¼
2002/7/15 22:00,,,,,28.4,0,,0,,5.6,“ì¼
2002/7/15 23:00,,,,,28.3,0,,0,,4.1,“ì¼
2002/7/16 0:00,,,,,28,0,,0,,5.8,“ì¼
2003/7/15 1:00,,,,,18.6,0,,0,,2.5,“Œ–k“Œ
2003/7/15 2:00,,,,,18.4,0,,0,,2.6,–k“Œ
2003/7/15 3:00,10-,4,30,,18.5,0,,0,,2.5,“Œ
2003/7/15 4:00,,,,,18.3,0,,0,,1,–k–k“Œ
2003/7/15 5:00,,,,0.01,18.4,0,,0,0,1.5,“Œ–k“Œ
2003/7/15 6:00,10-,4,20,0.15,18.5,0,,0,0,1.9,“Œ–k“Œ
2003/7/15 7:00,,,,0.36,18.8,0,,0,0,2.6,“Œ
2003/7/15 8:00,,,,0.71,19.6,0,,0,0,1.2,“ì¼
2003/7/15 9:00,10-,4,15,0.95,20.2,0,,0,0,1.5,“ì¼
2003/7/15 10:00,,,,0.9,20.8,0,,0,0,2.4,¼“ì¼
2003/7/15 11:00,,,,1.54,22.2,0,,0,0,1.1,–k¼
2003/7/15 12:00,10-,4,6,2.6,24.1,0,,0,0.5,2.4,¼“ì¼
2003/7/15 13:00,,,,2.08,23.9,0,,0,0.3,1.5,“ì¼
2003/7/15 14:00,,,,1.89,24.4,0,,0,0.3,2.2,“ì“ì¼
2003/7/15 15:00,10,4,7,1.13,24.2,0,,0,0,2.2,“ì¼
2003/7/15 16:00,,,,1.01,24.3,0,,0,0,3.4,“ì¼
2003/7/15 17:00,,,,0.57,24,0,,0,0,2.7,“ì¼
2003/7/15 18:00,10-,4,8,0.37,23.5,0,,0,0,2.7,“ì¼
2003/7/15 19:00,,,,0.1,23.1,0,,0,0,2.2,“ì¼
2003/7/15 20:00,,,,0,22.9,0,,0,,2.6,“ì¼
2003/7/15 21:00,9,4,10,,22.7,0,,0,,3.3,“ì¼
2003/7/15 22:00,,,,,22.5,0,,0,,1.6,“ì“ì¼
2003/7/15 23:00,,,,,22.3,0,,0,,3,“ì¼
2003/7/16 0:00,,,,,22.1,0,,0,,2.4,“ì¼
2004/7/15 1:00,,,,,26.7,0,,0,,2.1,¼“ì¼
2004/7/15 2:00,,,,,27.1,0,,0,,1.1,–k¼
2004/7/15 3:00,7,2,15,,26.6,0,,0,,1.3,–k–k¼
2004/7/15 4:00,,,,,26.6,0,,0,,1.1,–k
2004/7/15 5:00,,,,0.01,26.2,0,,0,0,0.6,–k“Œ
2004/7/15 6:00,3,2,20,0.26,26.6,0,,0,0.7,0.8,–k–k“Œ
2004/7/15 7:00,,,,0.82,27.7,0,,0,1,0.8,–k–k“Œ
2004/7/15 8:00,,,,1.47,29.6,0,,0,1,1,–k“Œ
2004/7/15 9:00,1,1,8,2.02,30.6,0,,0,1,1.6,“ì
2004/7/15 10:00,,,,2.45,31.8,0,,0,1,2.3,“Œ“ì“Œ
2004/7/15 11:00,,,,2.89,32.4,0,,0,1,2.8,“ì“ì“Œ
2004/7/15 12:00,2,2,10,3.15,33.8,0,,0,1,4.7,“ì
2004/7/15 13:00,,,,3.19,33.4,0,,0,1,1.8,“Œ“ì“Œ
2004/7/15 14:00,,,,2.64,33.5,0,,0,1,3.8,“ì“Œ
2004/7/15 15:00,9,4,10,1.38,32.9,0,,0,0.5,3,“ì“ì“Œ
2004/7/15 16:00,,,,0.21,31.8,0,,0,0,3.1,“ì
2004/7/15 17:00,,,,0.45,30.7,0,,0,0.1,4.4,“Œ“ì“Œ
2004/7/15 18:00,10-,10,10,0.27,29,0,,0,0,5.3,“Œ
2004/7/15 19:00,,,,0.04,28.1,0,,0,0,3.1,“Œ“ì“Œ
2004/7/15 20:00,,,,0,27.8,0,,0,,2.6,–k“Œ
2004/7/15 21:00,10-,4,8,,26.5,0,,0,,3.7,“Œ–k“Œ
2004/7/15 22:00,,,,,26.8,0,,0,,1,–k
2004/7/15 23:00,,,,,27.2,0,,0,,1.2,–k
2004/7/16 0:00,,,,,26.7,0,,0,,1.8,–k–k¼
2005/7/15 1:00,,,,,24.5,0,,0,,0.7,–k
2005/7/15 2:00,,,,,24.5,0,,0,,0.8,–k–k¼
2005/7/15 3:00,10,4,6,,24,0,,0,,1.5,¼
2005/7/15 4:00,,,,,23.3,0,,0,,1,“ì¼
2005/7/15 5:00,,,,0.01,23.7,0,,0,0,1.1,“ì¼
2005/7/15 6:00,3,2,8,0.23,24.4,0,,0,0,1.2,“ì¼
2005/7/15 7:00,,,,0.67,25.4,0,,0,0.8,1.7,“ì¼
2005/7/15 8:00,,,,0.86,26.5,0,,0,0.3,1.2,¼
2005/7/15 9:00,9,4,10,0.79,27.7,0,,0,0.1,1.5,–k
2005/7/15 10:00,,,,1.09,28.7,0,,0,0.1,1.8,¼“ì¼
2005/7/15 11:00,,,,2.74,29.7,0,,0,0.9,2.3,“ì“ì“Œ
2005/7/15 12:00,2,2,5,2.91,30.1,0,,0,1,1.6,“ì“Œ
2005/7/15 13:00,,,,2.94,30,0,,0,1,4.2,“ì
2005/7/15 14:00,,,,2.78,30.8,0,,0,1,1.3,“Œ
2005/7/15 15:00,2,2,8,2.39,30.1,0,,0,1,2,“ì“Œ
2005/7/15 16:00,,,,1.82,29.9,0,,0,1,2.4,“ì“ì“Œ
2005/7/15 17:00,,,,1.15,29.8,0,,0,1,3.5,“ì
2005/7/15 18:00,3,2,9,0.5,29.4,0,,0,0.9,2.6,“ì“ì¼
2005/7/15 19:00,,,,0.1,28.5,0,,0,0,2.1,“ì
2005/7/15 20:00,,,,0,27,0,,0,,2.1,“ì
2005/7/15 21:00,10-,4,5,,25.9,0,,0,,2.6,“ì“ì¼
2005/7/15 22:00,,,,,25.4,0,,0,,2.4,“ì¼
2005/7/15 23:00,,,,,25.7,0,,0,,1.7,“ì¼
2005/7/16 0:00,,,,,25.8,0,,0,,1.9,“ì“ì“Œ
2006/7/15 1:00,,,,,28,0,0,0,,0.5,“Œ–k“Œ
2006/7/15 2:00,,,,,27.7,0,0,0,,1.1,–k¼
2006/7/15 3:00,2,2,5,,27.9,0,0,0,,1.7,–k“Œ
2006/7/15 4:00,,,,,28.1,0,0,0,,1,–k“Œ
2006/7/15 5:00,,,,0.01,27.6,0,0,0,0,0.9,–k“Œ
2006/7/15 6:00,10-,3,7,0.28,28.1,0,0,0,0.3,1.1,–k“Œ
2006/7/15 7:00,,,,0.78,29.3,0,0,0,0.9,0.9,–k
2006/7/15 8:00,,,,1.51,31,0,0,0,1,1.2,–k
2006/7/15 9:00,10-,3,8,2.12,32.2,0,0,0,1,2.6,–k
2006/7/15 10:00,,,,2.65,33.3,0,0,0,1,2.3,–k
2006/7/15 11:00,,,,2.99,35,0,0,0,1,1.9,–k“Œ
2006/7/15 12:00,10-,3,8,3.19,35.6,0,0,0,1,2.6,“Œ“ì“Œ
2006/7/15 13:00,,,,1.48,34.1,0,0,0,0.4,1.4,“Œ“ì“Œ
2006/7/15 14:00,,,,0.07,28.4,3.5,0,0,0,4.1,“ì¼
2006/7/15 15:00,10-,4,10,0.75,29,0.5,0,0,0,1.1,–k¼
2006/7/15 16:00,,,,1.43,31.4,0,0,0,0.5,1.1,“ì“Œ
2006/7/15 17:00,,,,1.21,31.3,0,0,0,0.9,2.4,“ì¼
2006/7/15 18:00,10-,3,10,0.11,30.5,0,0,0,0,3.6,“ì¼
2006/7/15 19:00,,,,0.01,30,0,0,0,0,1.3,¼
2006/7/15 20:00,,,,0,29.8,0,0,0,,2.1,“ì¼
2006/7/15 21:00,7,2,15,,29.6,0,0,0,,1.2,¼–k¼
2006/7/15 22:00,,,,,29.4,0,0,0,,1.3,–k¼
2006/7/15 23:00,,,,,29.1,0,0,0,,2.2,–k–k“Œ
2006/7/16 0:00,,,,,28.4,0,0,0,,4.3,“Œ
2007/7/15 1:00,,,,,21.2,8.5,0,0,,1.5,–k¼
2007/7/15 2:00,,,,,21.3,3,0,0,,1.2,–k¼
2007/7/15 3:00,10,10,5,,20.9,4.5,0,0,,1.6,–k¼
2007/7/15 4:00,,,,,21.2,1.5,0,0,,1.9,–k
2007/7/15 5:00,,,,0,21.3,9.5,0,0,0,0.4,–k“Œ
2007/7/15 6:00,10,10,3,0.04,22.4,4.5,0,0,0,1.4,–k–k“Œ
2007/7/15 7:00,,,,0.06,24,4.5,0,0,0,1.8,“ì“ì“Œ
2007/7/15 8:00,,,,0.16,24.6,1,0,0,0,2.2,“Œ
2007/7/15 9:00,10,10,7,0.25,25.4,4,0,0,0,6.3,“Œ“ì“Œ
2007/7/15 10:00,,,,0.25,25.1,12,0,0,0,7.7,“Œ“ì“Œ
2007/7/15 11:00,,,,0.27,25,9,0,0,0,5.5,“Œ
2007/7/15 12:00,10,10,3.5,0.34,25,3,0,0,0,4.1,“Œ
2007/7/15 13:00,,,,0.44,25.4,0.5,0,0,0,2.6,“Œ“ì“Œ
2007/7/15 14:00,,,,0.56,25.6,1,0,0,0,2.6,“Œ–k“Œ
2007/7/15 15:00,10,10,15,0.88,26.4,0,0,0,0,5.6,–k–k“Œ
2007/7/15 16:00,,,,0.57,25,0.5,0,0,0,6.7,–k–k¼
2007/7/15 17:00,,,,0.36,24.5,0,0,0,0,7.9,–k
2007/7/15 18:00,10,4,15,0.14,24.6,0,0,0,0,6.8,–k
2007/7/15 19:00,,,,0.03,24.3,0,0,0,0,7.1,–k–k¼
2007/7/15 20:00,,,,0,23.3,0.5,0,0,,7.8,–k
2007/7/15 21:00,9,4,20,,23.8,0,0,0,,8.7,–k
2007/7/15 22:00,,,,,23.7,0,0,0,,7.8,–k–k¼
2007/7/15 23:00,,,,,24.1,0,0,0,,8.5,–k
2007/7/16 0:00,,,,,24.1,0,0,0,,7.8,–k
2008/7/15 1:00,,,,0,28.3,0,,,0,2,–k¼
2008/7/15 2:00,,,,0,27.6,0,,,0,2,–k–k¼
2008/7/15 3:00,10-,3,10,0,27.3,0,,,0,1.3,–k
2008/7/15 4:00,,,,0,27,0,,,0,2.3,–k–k¼
2008/7/15 5:00,,,,0.01,26.7,0,,,0,2.8,–k–k¼
2008/7/15 6:00,10-,3,10,0.2,26.5,0,,,0,1.8,–k
2008/7/15 7:00,,,,0.48,26.8,0,,,0,1.6,–k
2008/7/15 8:00,,,,0.73,28,0,,,0,2,–k¼
2008/7/15 9:00,10,4,6,0.96,28.5,0,,,0,1.9,–k–k“Œ
2008/7/15 10:00,,,,1.59,29.3,0,,,0.2,3.1,“Œ
2008/7/15 11:00,,,,2.63,29.7,0,,,0.8,3.3,“Œ
2008/7/15 12:00,10-,3,15,2.4,30.4,0,,,0.6,2.2,“ì“ì“Œ
2008/7/15 13:00,,,,2.81,31,0,,,0.8,5.1,“ì“Œ
2008/7/15 14:00,,,,2.56,30.6,0,,,0.9,6.4,“ì“ì“Œ
2008/7/15 15:00,10,3,15,2.31,30,0,,,1,5.8,“ì“ì“Œ
2008/7/15 16:00,,,,1.28,29,0,,,0.3,5.8,“ì“ì“Œ
2008/7/15 17:00,,,,0.59,28.5,0,,,0,5.2,“ì“ì“Œ
2008/7/15 18:00,10-,4,20,0.43,27.4,0,,,0,4.3,“ì“Œ
2008/7/15 19:00,,,,0.05,26.8,0,,,0,4.1,“ì“ì“Œ
2008/7/15 20:00,,,,0,26.2,0,,,0,4.3,“ì“Œ
2008/7/15 21:00,10-,4,15,0,25.4,0,,,0,3.8,“ì“ì“Œ
2008/7/15 22:00,,,,0,25.3,0,,,0,4.3,“ì“Œ
2008/7/15 23:00,,,,0,25,0,,,0,3.2,“ì“Œ
2008/7/16 0:00,,,,0,25.1,0,,,0,3.6,“ì“ì“Œ
2009/7/15 1:00,,,,0,25.7,0,,,0,1.7,“ì“Œ
2009/7/15 2:00,,,,0,25.5,0,,,0,1.7,“ì“ì“Œ
2009/7/15 3:00,10-,4,10,0,25.4,0,,,0,1.6,“ì“ì¼
2009/7/15 4:00,,,,0,25.3,0,,,0,1.9,“ì
2009/7/15 5:00,,,,0,25.5,0,,,0,1.3,¼“ì¼
2009/7/15 6:00,9,4,15,0.2,25.7,0,,,0,2.2,“ì¼
2009/7/15 7:00,,,,0.75,27.2,0,,,0.5,2.6,¼“ì¼
2009/7/15 8:00,,,,1.74,29.3,0,,,1,5.4,“ì“ì¼
2009/7/15 9:00,9,3,30,2.41,29.9,0,,,1,5.8,“ì“ì¼
2009/7/15 10:00,,,,2.9,30.8,0,,,1,6,“ì
2009/7/15 11:00,,,,3.3,32.2,0,,,1,4.5,“ì¼
2009/7/15 12:00,10-,3,30,3.39,32.8,0,,,1,8.2,“ì“ì¼
2009/7/15 13:00,,,,3.29,32.6,0,,,1,6,“ì
2009/7/15 14:00,,,,2.98,33.1,0,,,1,7.8,“ì“ì¼
2009/7/15 15:00,10-,3,30,2.58,31.6,0,,,1,8.1,“ì“ì¼
2009/7/15 16:00,,,,1.9,31.8,0,,,1,5.8,“ì“ì¼
2009/7/15 17:00,,,,1.29,31.3,0,,,1,5.6,“ì“ì¼
2009/7/15 18:00,6,2,30,0.66,30.5,0,,,1,5.8,“ì“ì¼
2009/7/15 19:00,,,,0.11,29.7,0,,,0.4,4.8,“ì“ì¼
2009/7/15 20:00,,,,0,29.1,0,,,0,4.2,“ì“ì¼
2009/7/15 21:00,0,1,20,0,28.9,0,,,0,4.4,“ì“ì¼
2009/7/15 22:00,,,,0,28.7,0,,,0,5.4,“ì“ì¼
2009/7/15 23:00,,,,0,28.4,0,,,0,4.9,“ì“ì¼
2009/7/16 0:00,,,,0,28.3,0,,,0,1.7,¼“ì¼
2010/7/15 1:00,,,,0,26.7,0,,,0,4.6,“ì“ì¼
2010/7/15 2:00,,,,0,26.5,0,,,0,4.7,“ì“ì¼
2010/7/15 3:00,8,2,20,0,26.4,0,,,0,4.6,“ì
2010/7/15 4:00,,,,0,26.5,0,,,0,4.1,“ì
2010/7/15 5:00,,,,0.02,26.7,0,,,0,4.8,“ì
2010/7/15 6:00,9,4,20,0.15,27,0,,,0,4.7,“ì“ì¼
2010/7/15 7:00,,,,0.36,27.1,0,,,0,3.5,“ì¼
2010/7/15 8:00,,,,0.6,27.5,0,,,0,3.5,“ì“ì¼
2010/7/15 9:00,10-,4,20,1.1,28.5,0,,,0,5.5,“ì“ì¼
2010/7/15 10:00,,,,1.64,29.6,0,,,0.4,3.5,“ì
2010/7/15 11:00,,,,1.93,30.2,0,,,0.3,6,“ì“ì¼
2010/7/15 12:00,10-,4,25,2.19,30.1,0,,,0.6,4.2,“ì“ì¼
2010/7/15 13:00,,,,1.21,30.2,0,,,0,5.4,“ì
2010/7/15 14:00,,,,1.34,30,0,,,0,5.9,“ì
2010/7/15 15:00,6,2,25,1.57,31,0,,,0.5,5.6,“ì¼
2010/7/15 16:00,,,,2,30.9,0,,,0.9,5.5,“ì“ì¼
2010/7/15 17:00,,,,0.82,29.8,0,,,0.8,5.9,“ì“ì¼
2010/7/15 18:00,4,2,30,0.18,29,0,,,0,4.3,“ì
2010/7/15 19:00,,,,0.06,28.5,0,,,0.1,5.8,“ì
2010/7/15 20:00,,,,0,28.3,0,,,0,5.1,“ì“ì¼
2010/7/15 21:00,2,2,30,0,28,0,,,0,5.3,“ì
2010/7/15 22:00,,,,0,27.6,0,,,0,6.3,“ì
2010/7/15 23:00,,,,0,27.5,0,,,0,4.3,“ì
2010/7/16 0:00,,,,0,27.2,0,,,0,6.8,“ì“ì¼
2011/7/15 1:00,,,,0,27.1,0,,,0,1.6,“ì
2011/7/15 2:00,,,,0,26.9,0,,,0,2.1,“ì
2011/7/15 3:00,0+,1,20,0,26.7,0,,,0,2.2,“ì“ì¼
2011/7/15 4:00,,,,0,26.6,0,,,0,2.6,“ì
2011/7/15 5:00,,,,0.02,26.1,0,,,0,2.5,“ì“ì¼
2011/7/15 6:00,0+,1,40,0.33,26.3,0,,,0.9,1.1,¼
2011/7/15 7:00,,,,0.96,27.6,0,,,1,0.6,¼“ì¼
2011/7/15 8:00,,,,1.67,29.2,0,,,1,1.3,¼
2011/7/15 9:00,2,2,40,2.24,30.4,0,,,1,1.5,¼“ì¼
2011/7/15 10:00,,,,2.73,31.8,0,,,1,3,“ì“ì“Œ
2011/7/15 11:00,,,,3.08,32.1,0,,,1,3.9,“ì“ì“Œ
2011/7/15 12:00,0+,1,30,3.26,32.3,0,,,1,4.7,“ì“Œ
2011/7/15 13:00,,,,3.22,33.7,0,,,1,3.2,“ì“ì“Œ
2011/7/15 14:00,,,,2.99,32.9,0,,,1,5.5,“ì“Œ
2011/7/15 15:00,0+,1,20,2.57,32.4,0,,,1,4.6,“ì“Œ
2011/7/15 16:00,,,,2,31.7,0,,,1,4.3,“ì“Œ
2011/7/15 17:00,,,,1.33,31.5,0,,,1,3.5,“ì“ì“Œ
2011/7/15 18:00,1,1,20,0.64,30.6,0,,,1,4.5,“ì“ì“Œ
2011/7/15 19:00,,,,0.11,29.2,0,,,0.5,2.7,“ì“ì“Œ
2011/7/15 20:00,,,,0.01,29,0,,,0,2.5,“ì
2011/7/15 21:00,2,2,20,0,28.3,0,,,0,3.3,“ì“ì“Œ
2011/7/15 22:00,,,,0,28,0,,,0,3.4,“ì“ì¼
2011/7/15 23:00,,,,0,27.6,0,,,0,1.7,“ì
2011/7/16 0:00,,,,0,27.4,0,,,0,2.6,“ì
2012/7/15 1:00,,,,0,27.7,0,,,0,3.9,“ì
2012/7/15 2:00,,,,0,27.7,0,,,0,6.3,“ì“ì¼
2012/7/15 3:00,10-,4,20,0,27.4,0,,,0,5.1,“ì
2012/7/15 4:00,,,,0,27.4,0,,,0,5.3,“ì“ì¼
2012/7/15 5:00,,,,0.03,27.1,0,,,0,5.8,“ì“ì¼
2012/7/15 6:00,10-,4,20,0.31,27.2,0,,,0.2,5.3,“ì
2012/7/15 7:00,,,,0.68,28.1,0,,,0.1,5.1,“ì“ì¼
2012/7/15 8:00,,,,0.94,28.4,0,,,0.1,5.1,“ì“ì¼
2012/7/15 9:00,10-,4,20,1.42,29.1,0,,,0.2,6.4,“ì
2012/7/15 10:00,,,,2.6,30.5,0,,,0.7,6.1,“ì“ì¼
2012/7/15 11:00,,,,3.05,31.6,0,,,0.9,5.9,“ì“ì¼
2012/7/15 12:00,8,2,30,3.12,32.5,0,,,0.8,5.6,“ì“ì¼
2012/7/15 13:00,,,,3.32,31.8,0,,,0.9,8.3,“ì
2012/7/15 14:00,,,,3.2,31.7,0,,,1,7.3,“ì
2012/7/15 15:00,9,3,30,2.6,31.1,0,,,1,7.9,“ì“ì¼
2012/7/15 16:00,,,,1.47,30.4,0,,,0.6,7.8,“ì
2012/7/15 17:00,,,,0.84,30.2,0,,,0.4,8.5,“ì“ì¼
2012/7/15 18:00,10-,4,30,0.6,29.6,0,,,0.7,7,“ì“ì¼
2012/7/15 19:00,,,,0.14,28.8,0,,,0.2,5.7,“ì“ì¼
2012/7/15 20:00,,,,0.01,28.6,0,,,0,6.6,“ì
2012/7/15 21:00,9,3,20,0,28.3,0,,,0,7.6,“ì
2012/7/15 22:00,,,,0,28.1,0,,,0,5.7,“ì
2012/7/15 23:00,,,,0,27.6,0,,,0,4.5,“ì“ì¼
2012/7/16 0:00,,,,0,27.7,0,,,0,5.5,“ì
2013/7/15 1:00,,,,0,27.5,0,,,0,2.4,“ì“ì“Œ
2013/7/15 2:00,,,,0,27,0,,,0,1,“ì“ì¼
2013/7/15 3:00,10,4,8,0,27,0,,,0,0.3,“Œ–k“Œ
2013/7/15 4:00,,,,0,26.4,0,,,0,1.6,“ì
2013/7/15 5:00,,,,0,26.5,0,,,0,4.2,¼–k¼
2013/7/15 6:00,10,4,6,0.11,26,0,,,0,3.2,–k¼
2013/7/15 7:00,,,,0.33,26.4,0,,,0,2.3,–k
2013/7/15 8:00,,,,0.57,26.5,0,,,0,2.5,–k
2013/7/15 9:00,10-,4,20,1.57,28.4,0,,,0.5,3.3,–k
2013/7/15 10:00,,,,1.93,31.2,0,,,0.6,3.5,–k–k¼
2013/7/15 11:00,,,,3.02,33.3,0,,,1,5.2,–k–k¼
2013/7/15 12:00,8,2,30,3.38,34,0,,,1,5.7,–k–k¼
2013/7/15 13:00,,,,2.83,34,0,,,0.9,5,–k–k¼
2013/7/15 14:00,,,,2.72,34,0,,,0.9,5.3,–k
2013/7/15 15:00,10-,4,30,0.85,33.3,0,,,0,3.6,–k–k¼
2013/7/15 16:00,,,,1.45,33.1,0,,,0.5,4.2,–k–k¼
2013/7/15 17:00,,,,0.95,30.7,0,,,0.4,4.5,–k“Œ
2013/7/15 18:00,9,3,30,0.62,29.1,0,,,0.7,2.5,–k“Œ
2013/7/15 19:00,,,,0.09,27.9,0,,,0,2.6,“Œ“ì“Œ
2013/7/15 20:00,,,,0,26.8,0,,,0,3.3,“Œ
2013/7/15 21:00,10-,3,30,0,25.1,0,,,0,3.3,“Œ
2013/7/15 22:00,,,,0,24,0,,,0,2.1,“Œ–k“Œ
2013/7/15 23:00,,,,0,23.5,0,,,0,3.3,“Œ
2013/7/16 0:00,,,,0,22.6,0,,,0,3.9,“Œ–k“Œ
2014/7/15 1:00,,,,0,25.9,0,,,0,2.1,–k
2014/7/15 2:00,,,,0,25.4,0,,,0,3.1,–k–k¼
2014/7/15 3:00,10-,4,20,0,25,0,,,0,2.6,–k–k¼
2014/7/15 4:00,,,,0,25,0,,,0,1.6,–k
2014/7/15 5:00,,,,0,24.9,0,,,0,1.4,–k
2014/7/15 6:00,10-,4,20,0.08,25.5,0,,,0,2.4,–k¼
2014/7/15 7:00,,,,0.65,26.2,0,,,0.2,1.4,–k–k¼
2014/7/15 8:00,,,,1.37,26.8,0,,,0.4,0.8,¼–k¼
2014/7/15 9:00,9,4,20,2.09,28.9,0,,,0.7,2.6,–k¼
2014/7/15 10:00,,,,1.77,30.7,0,,,0.3,1.3,“Œ–k“Œ
2014/7/15 11:00,,,,1.2,29.9,0,,,0,1.5,–k–k“Œ
2014/7/15 12:00,8,2,15,1.57,30.3,0,,,0.2,1.3,“ì“ì“Œ
2014/7/15 13:00,,,,2.92,31.5,0,,,0.8,4.3,“ì“Œ
2014/7/15 14:00,,,,2.92,31.9,0,,,0.9,4.6,“ì
2014/7/15 15:00,3,2,15,2.64,31.2,0,,,1,4.2,“ì“ì“Œ
2014/7/15 16:00,,,,2.01,31,0,,,1,3.9,“ì“Œ
2014/7/15 17:00,,,,1.2,30,0,,,0.9,3.9,“ì“ì“Œ
2014/7/15 18:00,5,2,15,0.29,29.6,0,,,0.2,3.1,“ì
2014/7/15 19:00,,,,0.1,29.4,0,,,0.1,3,“ì
2014/7/15 20:00,,,,0,28.7,0,,,0,3,“ì“ì“Œ
2014/7/15 21:00,0,1,20,0,27.9,0,,,0,2.5,“ì
2014/7/15 22:00,,,,0,27.4,0,,,0,3.1,“ì“ì“Œ
2014/7/15 23:00,,,,0,27.3,0,,,0,2.1,“ì
2014/7/16 0:00,,,,0,26.6,0,,,0,2.4,“ì“ì“Œ
2015/7/15 1:00,,,,0,26.7,0,,,0,4.6,“ì
2015/7/15 2:00,,,,0,26.4,0,,,0,3.9,“ì
2015/7/15 3:00,2,2,20,0,26,0,,,0,4.3,“ì
2015/7/15 4:00,,,,0,25.7,0,,,0,4.6,“ì
2015/7/15 5:00,,,,0.02,25.9,0,,,0,4.1,“ì“ì¼
2015/7/15 6:00,4,2,30,0.39,26.3,0,,,0.9,3.8,“ì“ì¼
2015/7/15 7:00,,,,1.03,27.9,0,,,1,2.6,“ì“ì¼
2015/7/15 8:00,,,,1.7,29.2,0,,,1,3.8,“ì
2015/7/15 9:00,7,2,30,2.33,31,0,,,1,2.9,“ì
2015/7/15 10:00,,,,2.66,31.5,0,,,1,4.6,“ì“ì“Œ
2015/7/15 11:00,,,,3.23,32.1,0,,,1,5.7,“ì
2015/7/15 12:00,3,2,20,3.4,31.5,0,,,1,6.2,“ì“ì“Œ
2015/7/15 13:00,,,,3.28,32.6,0,,,1,6.7,“ì“ì“Œ
2015/7/15 14:00,,,,3.02,32.4,0,,,1,6.9,“ì“ì“Œ
2015/7/15 15:00,3,2,20,2.68,31.8,0,,,1,6.1,“ì“ì“Œ
2015/7/15 16:00,,,,2.14,30.4,0,,,1,6.9,“ì
2015/7/15 17:00,,,,1.44,29.4,0,,,1,6.3,“ì
2015/7/15 18:00,8,2,20,0.73,27.9,0,,,0.9,7.1,“ì
2015/7/15 19:00,,,,0.13,27.2,0,,,0.2,4.3,“ì
