date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/12 16:00,,,,1.92,30.2,0,,,1,4.1,“ì“ì“Œ
2015/7/12 17:00,,,,1.35,29.5,0,,,1,3.6,“ì“ì“Œ
2015/7/12 18:00,10-,3,10,0.64,28.3,0,,,1,2.9,“ì“ì“Œ
2015/7/12 19:00,,,,0.12,27.1,0,,,0,3.4,“ì“ì“Œ
2015/7/12 20:00,,,,0,27,0,,,0,2.4,“ì“ì“Œ
2015/7/12 21:00,6,2,10,0,27.1,0,,,0,3.1,“ì
2015/7/12 22:00,,,,0,26.6,0,,,0,3.7,“ì
2015/7/12 23:00,,,,0,26.5,0,,,0,3.1,“ì
2015/7/13 0:00,,,,0,26.2,0,,,0,3.6,“ì
2016/7/12 1:00,,,,0,25.3,0,,,0,2.2,–k“Œ
2016/7/12 2:00,,,,0,25,0,,,0,2.1,–k“Œ
2016/7/12 3:00,10-,4,15,0,25.2,0,,,0,1.6,“Œ
2016/7/12 4:00,,,,0,25,0,,,0,1.6,“Œ–k“Œ
2016/7/12 5:00,,,,0.02,24.9,0,,,0,2.4,“Œ–k“Œ
2016/7/12 6:00,10-,4,10,0.21,25.3,0,,,0,2.6,–k“Œ
2016/7/12 7:00,,,,0.58,25.3,0,,,0.1,3,–k“Œ
2016/7/12 8:00,,,,1.14,26.5,0,,,0.4,2.8,“Œ
2016/7/12 9:00,9,4,8,1.66,26.9,0,,,0.5,1.2,“Œ–k“Œ
2016/7/12 10:00,,,,0.79,27.5,0,,,0,2.1,“ì“ì“Œ
2016/7/12 11:00,,,,1.75,28.8,0,,,0.3,2.8,“ì“Œ
2016/7/12 12:00,4,2,10,3.39,29.5,0,,,1,2.9,“ì
2016/7/12 13:00,,,,3.37,30,0,,,1,4.6,“ì“ì“Œ
2016/7/12 14:00,,,,2.95,31.8,0,,,1,4.1,“ì“Œ
2016/7/12 15:00,3,2,10,2.43,30.1,0,,,1,5.3,“ì
2016/7/12 16:00,,,,1.7,29.3,0,,,0.9,4.8,“ì“ì“Œ
2016/7/12 17:00,,,,0.57,28.1,0,,,0.1,5.2,“ì“ì“Œ
2016/7/12 18:00,10-,4,20,0.23,27.9,0,,,0,4.7,“ì“Œ
2016/7/12 19:00,,,,0.07,27.6,0,,,0,3.4,“ì“ì“Œ
2016/7/12 20:00,,,,0,26.8,0,,,0,5.1,“ì“ì“Œ
2016/7/12 21:00,9,4,20,0,26.4,0,,,0,3.8,“ì“ì“Œ
2016/7/12 22:00,,,,0,25.8,0,,,0,3.8,“ì
2016/7/12 23:00,,,,0,25.4,0,,,0,2,“ì“ì“Œ
2016/7/13 0:00,,,,0,25.5,0,,,0,1.7,“ì
2017/7/12 1:00,,,,0,26.1,0,,,0,3.8,“ì“ì¼
2017/7/12 2:00,,,,0,26,0,,,0,3.8,“ì“ì¼
2017/7/12 3:00,7,2,20,0,25.9,0,,,0,5.5,“ì
2017/7/12 4:00,,,,0,25.8,0,,,0,5,“ì“ì¼
2017/7/12 5:00,,,,0.02,25.9,0,,,0,3.8,“ì“ì¼
2017/7/12 6:00,2,2,20,0.32,26.5,0,,,0.9,4.2,“ì
2017/7/12 7:00,,,,0.92,27.9,0,,,1,3.8,“ì“ì¼
2017/7/12 8:00,,,,1.63,29.8,0,,,1,3.7,“ì
2017/7/12 9:00,7,2,20,2.13,31.3,0,,,0.9,3,“ì“ì¼
2017/7/12 10:00,,,,2.19,31.7,0,,,0.6,4.7,“ì“ì¼
2017/7/12 11:00,,,,2.37,32.1,0,,,0.6,3.8,“ì“ì¼
2017/7/12 12:00,4,2,20,2.97,31.4,0,,,0.8,5.3,“ì“ì“Œ
2017/7/12 13:00,,,,3.09,32,0,,,0.9,4.2,“ì“ì“Œ
2017/7/12 14:00,,,,2.58,31.7,0,,,0.8,5.4,“ì“ì“Œ
2017/7/12 15:00,3,2,15,2.18,31.9,0,,,0.7,4.4,“ì
2017/7/12 16:00,,,,1.97,31.3,0,,,1,5.3,“ì“Œ
2017/7/12 17:00,,,,1.2,30.5,0,,,0.9,4.8,“ì“ì“Œ
2017/7/12 18:00,7,2,15,0.32,29.2,0,,,0.2,3.6,“ì“ì“Œ
2017/7/12 19:00,,,,0.06,28.8,0,,,0,2.9,“ì“Œ
2017/7/12 20:00,,,,0,28.2,0,,,0,3.9,“ì“ì“Œ
2017/7/12 21:00,9,4,15,0,27.4,0,,,0,2.1,“ì“ì“Œ
2017/7/12 22:00,,,,0,27.6,0,,,0,3.3,“ì
2017/7/12 23:00,,,,0,27.7,0,,,0,3.9,“ì
2017/7/13 0:00,,,,0,27.2,0,,,0,4.8,“ì“ì¼
2018/7/12 1:00,,,,0,26.5,0,,,0,4,“Œ–k“Œ
2018/7/12 2:00,,,,0,26.1,0,,,0,1.9,“Œ–k“Œ
2018/7/12 3:00,10,10,20,0,25.5,0,,,0,2.3,–k“Œ
2018/7/12 4:00,,,,0,25.2,0,,,0,2.1,–k
2018/7/12 5:00,,,,0,24.9,0,,,0,3.5,–k–k“Œ
2018/7/12 6:00,10,10,4,0.04,23.9,2,,,0,3,“Œ–k“Œ
2018/7/12 7:00,,,,0.2,23.7,1,,,0,2,–k“Œ
2018/7/12 8:00,,,,0.84,24.7,0.5,,,0.2,2,–k“Œ
2018/7/12 9:00,10-,4,15,1.52,26.2,0,,,0.1,1.3,“ì“ì“Œ
2018/7/12 10:00,,,,1.32,25.4,0,,,0.2,1.4,¼“ì¼
2018/7/12 11:00,,,,0.44,26.9,0,,,0,1.7,–k“Œ
2018/7/12 12:00,10-,4,15,1.68,28.3,0,,,0.1,1.9,–k“Œ
2018/7/12 13:00,,,,1.76,28.6,0,,,0.2,2.7,–k“Œ
2018/7/12 14:00,,,,1.38,29.3,0,,,0.2,4.2,“ì“Œ
2018/7/12 15:00,10-,4,15,2.05,29.2,0,,,0.6,6,“ì“Œ
2018/7/12 16:00,,,,1.67,28.4,0,,,0.7,4.5,“ì
2018/7/12 17:00,,,,1.15,28.5,0,,,0.8,4.4,“ì“ì“Œ
2018/7/12 18:00,7,2,20,0.71,27.7,0,,,0.8,2.4,“ì
2018/7/12 19:00,,,,0.07,27.2,0,,,0,2.1,“ì“ì“Œ
2018/7/12 20:00,,,,0,27.5,0,,,0,2.9,“ì¼
2018/7/12 21:00,10-,3,20,0,26.7,0,,,0,2.4,“ì“ì¼
2018/7/12 22:00,,,,0,26.6,0,,,0,2.3,“ì“ì¼
2018/7/12 23:00,,,,0,26.4,0,,,0,2.6,“ì“ì¼
2018/7/13 0:00,,,,0,25.7,0,,,0,2.6,“ì
2019/7/12 1:00,,,,0,18.3,0.5,,,0,1.1,“ì
2019/7/12 2:00,,,,0,18.5,0,,,0,0.6,“ì“ì“Œ
2019/7/12 3:00,10,10,5,0,18.5,0,,,0,0.7,“ì¼
2019/7/12 4:00,,,,0,18.7,0.5,,,0,1.3,–k“Œ
2019/7/12 5:00,,,,0,18.6,3,,,0,1.4,–k“Œ
2019/7/12 6:00,10,10,3,0.04,18.8,1.5,,,0,1,–k–k¼
2019/7/12 7:00,,,,0.14,19.2,1,,,0,1.6,–k–k“Œ
2019/7/12 8:00,,,,0.22,20,1,,,0,0.8,“Œ–k“Œ
2019/7/12 9:00,10,10,3,0.47,20.1,0.5,,,0,0.9,“Œ
2019/7/12 10:00,,,,0.59,20.5,0.5,,,0,0.9,–k–k“Œ
2019/7/12 11:00,,,,0.73,20.5,0.5,,,0,2,–k–k¼
2019/7/12 12:00,10,10,3,1.04,21.5,0.5,,,0,2.2,–k–k“Œ
2019/7/12 13:00,,,,0.82,21.3,0.5,,,0,1.8,–k–k¼
2019/7/12 14:00,,,,0.5,21.1,2,,,0,2.4,–k
2019/7/12 15:00,10,10,4,0.48,21.1,0.5,,,0,2.2,–k
2019/7/12 16:00,,,,0.42,21.4,0,,,0,2.7,–k–k“Œ
2019/7/12 17:00,,,,0.23,21.1,0,,,0,2.4,–k
2019/7/12 18:00,10,4,10,0.14,21,0,,,0,1.8,–k–k¼
2019/7/12 19:00,,,,0.04,20.8,0,,,0,1.9,–k¼
2019/7/12 20:00,,,,0,20.5,0,,,0,1.9,–k
2019/7/12 21:00,10-,4,15,0,21,0,,,0,2.3,–k–k¼
2019/7/12 22:00,,,,0,20.8,0,,,0,1.3,–k¼
2019/7/12 23:00,,,,0,20.6,0,,,0,1.2,¼–k¼
2019/7/13 0:00,,,,0,20.6,0,,,0,0.9,“ì“ì¼
2020/7/12 1:00,,,,0,25.2,0.5,,,0,5.6,“ì
2020/7/12 2:00,,,,0,25.3,0,,,0,3.6,“ì“ì¼
2020/7/12 3:00,10-,4,10,0,24.9,0,,,0,3.3,“ì“ì¼
2020/7/12 4:00,,,,0,25,0,,,0,2.4,“ì
2020/7/12 5:00,,,,0.01,24.7,0,,,0,2,“ì
2020/7/12 6:00,9,4,15,0.24,25.4,0,,,0,2,“ì¼
2020/7/12 7:00,,,,0.64,26.4,0,,,0.2,2.2,¼“ì¼
2020/7/12 8:00,,,,1.47,27.3,0,,,0.6,2.2,–k¼
2020/7/12 9:00,10-,3,15,1.56,27.5,0,,,0.4,0.9,“ì“Œ
2020/7/12 10:00,,,,2.17,29.4,0,,,0.6,1,“Œ“ì“Œ
2020/7/12 11:00,,,,2.83,30.4,0,,,1,1.6,“ì“ì“Œ
2020/7/12 12:00,10-,4,25,2.32,30.6,0,,,0.5,1.7,“Œ“ì“Œ
2020/7/12 13:00,,,,2.38,30.4,0,,,0.6,2.7,“ì“ì“Œ
2020/7/12 14:00,,,,2.11,30.7,0,,,0.6,1.9,“ì“Œ
2020/7/12 15:00,10-,4,25,1.08,29.8,0,,,0.2,2.3,“ì
2020/7/12 16:00,,,,0.71,29.6,0,,,0,2.4,¼
2020/7/12 17:00,,,,0.38,27.9,0,,,0,4.2,–k“Œ
2020/7/12 18:00,8,2,25,0.32,24.6,0,,,0.1,3,“Œ
2020/7/12 19:00,,,,0.08,24,0,,,0,4.4,“Œ–k“Œ
2020/7/12 20:00,,,,0,22.6,0,,,0,3,“Œ
2020/7/12 21:00,10-,10,20,0,21.5,0,,,0,3.9,“Œ–k“Œ
2020/7/12 22:00,,,,0,21.4,0,,,0,1.7,“Œ
2020/7/12 23:00,,,,0,20.5,0,,,0,4.1,“Œ
2020/7/13 0:00,,,,0,20,0,,,0,4.5,“Œ“ì“Œ
2021/7/12 1:00,,,,0,21.2,0,,,0,1,–k¼
2021/7/12 2:00,,,,0,21.2,0,,,0,0.5,¼–k¼
2021/7/12 3:00,2,2,15,0,21.3,0,,,0,1.4,–k–k“Œ
2021/7/12 4:00,,,,0,21.2,0,,,0,1.4,¼–k¼
2021/7/12 5:00,,,,0.02,21.4,0,,,0,0.6,–k–k¼
2021/7/12 6:00,10-,3,15,0.34,22.5,0,,,0.9,0.2,Ã‰¸
2021/7/12 7:00,,,,0.83,24.4,0,,,0.9,1.2,¼–k¼
2021/7/12 8:00,,,,1.03,25.3,0,,,0.1,1.9,¼
2021/7/12 9:00,10-,4,15,1.84,27,0,,,0.8,1.1,“ì“Œ
2021/7/12 10:00,,,,2.75,28.6,0,,,1,2.2,“ì“ì“Œ
2021/7/12 11:00,,,,3,29,0,,,1,3.3,“ì“ì“Œ
2021/7/12 12:00,10-,3,15,3.22,29.8,0,,,1,3.5,“ì“ì“Œ
2021/7/12 13:00,,,,3.28,30.2,0,,,1,3.8,“ì“Œ
2021/7/12 14:00,,,,3.09,30.9,0,,,1,3,“ì“ì“Œ
2021/7/12 15:00,10-,3,15,1.1,28.7,0,,,0.2,3.2,“ì“ì“Œ
2021/7/12 16:00,,,,0.51,28.3,0,,,0,2.1,“ì
2021/7/12 17:00,,,,0.47,27.9,0,,,0,3,“ì¼
2021/7/12 18:00,10,4,10,0.2,27.7,0,,,0,3.3,¼–k¼
2021/7/12 19:00,,,,0.04,26.7,0,,,0,1.4,–k–k“Œ
2021/7/12 20:00,,,,0,25.8,0,,,0,3.1,–k
2021/7/12 21:00,10,4,10,0,25.5,0,,,0,2.1,–k–k“Œ
2021/7/12 22:00,,,,0,24.7,0,,,0,0.9,–k
2021/7/12 23:00,,,,0,24.9,0,,,0,1.9,–k–k¼
2021/7/13 0:00,,,,0,24.4,0,,,0,1.3,–k–k¼
2022/7/12 1:00,,,,0,25.7,0,,,0,2.5,“ì“ì“Œ
2022/7/12 2:00,,,,0,25.4,0,,,0,2.4,“ì“ì“Œ
2022/7/12 3:00,10,4,20,0,25.6,0,,,0,1.2,“ì“Œ
2022/7/12 4:00,,,,0,25.3,0,,,0,1.6,“Œ
2022/7/12 5:00,,,,0,25.4,0,,,0,1.1,“ì“Œ
2022/7/12 6:00,10,4,20,0.09,25.7,0,,,0,2.3,“ì“Œ
2022/7/12 7:00,,,,0.36,26.1,0,,,0,1.9,“ì“ì“Œ
2022/7/12 8:00,,,,0.5,26.4,0,,,0,2.2,“ì“ì“Œ
2022/7/12 9:00,10,4,15,0.7,26.9,0,,,0,1.9,“ì“Œ
2022/7/12 10:00,,,,1.11,27.6,0,,,0,3.1,“ì“Œ
2022/7/12 11:00,,,,0.95,27.5,0,,,0,3,“ì“ì“Œ
2022/7/12 12:00,10,4,10,0.59,27.4,0,,,0,2.5,“ì“Œ
2022/7/12 13:00,,,,0.65,28.2,0,,,0,2.4,“Œ“ì“Œ
2022/7/12 14:00,,,,0.48,27.3,0,,,0,2.7,“ì
2022/7/12 15:00,10,4,10,0.49,27.5,0,,,0,4,“ì“ì“Œ
2022/7/12 16:00,,,,0.61,27.1,0,,,0,4.7,“ì“Œ
2022/7/12 17:00,,,,0.18,26.2,0,,,0,5.5,“ì“Œ
2022/7/12 18:00,10,10,20,0.12,26,0,,,0,5,“ì“Œ
2022/7/12 19:00,,,,0.01,25.4,0,,,0,2.6,“Œ“ì“Œ
2022/7/12 20:00,,,,0,24.5,4.5,,,0,2.8,“Œ
2022/7/12 21:00,10,10,10,0,23.6,2,,,0,2.7,“ì“ì“Œ
2022/7/12 22:00,,,,0,24.3,0.5,,,0,2.6,“ì“ì“Œ
2022/7/12 23:00,,,,0,23.5,8,,,0,3.9,“ì“ì“Œ
2022/7/13 0:00,,,,0,22.8,17,,,0,1.6,“ì“ì“Œ
2023/7/12 1:00,,,,0,27.2,0,,,0,1.9,–k–k“Œ
2023/7/12 2:00,,,,0,26.1,0,,,0,0.8,–k¼
2023/7/12 3:00,0,1,15,0,25.8,0,,,0,0.7,–k“Œ
2023/7/12 4:00,,,,0,25.7,0,,,0,1.3,–k¼
2023/7/12 5:00,,,,0.02,25.5,0,,,0,0.8,–k¼
2023/7/12 6:00,0+,1,15,0.34,27.2,0,,,0.9,1.2,“ì“Œ
2023/7/12 7:00,,,,0.93,28.3,0,,,1,1.1,“ì“Œ
2023/7/12 8:00,,,,1.57,30,0,,,0.9,2.9,“ì“ì“Œ
2023/7/12 9:00,3,2,10,1.9,30.4,0,,,0.8,3.8,“ì“Œ
2023/7/12 10:00,,,,2.8,33.1,0,,,1,2.9,“ì
2023/7/12 11:00,,,,3.24,34,0,,,1,2.5,“ì“ì¼
2023/7/12 12:00,1,1,20,3.38,35.2,0,,,1,3.5,“ì
2023/7/12 13:00,,,,3.31,36.9,0,,,1,4.1,“ì
2023/7/12 14:00,,,,3.08,37.2,0,,,1,5,“ì“ì“Œ
2023/7/12 15:00,6,2,25,2.51,36.1,0,,,1,4.3,“ì“ì“Œ
2023/7/12 16:00,,,,1.49,34.4,0,,,0.6,5,“ì
2023/7/12 17:00,,,,1.11,33.7,0,,,0.8,4.1,“ì
2023/7/12 18:00,10-,4,15,0.21,33.3,0,,,0.1,3.6,¼“ì¼
2023/7/12 19:00,,,,0.02,32.1,0,,,0,3.3,“ì“ì¼
2023/7/12 20:00,,,,0,31.2,0,,,0,1.9,¼“ì¼
2023/7/12 21:00,10,10,15,0,29,0,,,0,0.9,–k“Œ
2023/7/12 22:00,,,,0,28.5,0,,,0,1.4,“ì“ì“Œ
2023/7/12 23:00,,,,0,29.1,0,,,0,2.2,“ì
2023/7/13 0:00,,,,0,28.6,0,,,0,3.2,“ì“ì¼
2024/7/12 1:00,,,,0,26.8,0,,,0,1.1,–k–k¼
2024/7/12 2:00,,,,0,26.2,0,,,0,1.8,–k–k¼
2024/7/12 3:00,10-,4,20,0,26.1,0,,,0,1.1,–k–k¼
2024/7/12 4:00,,,,0,25.7,0,,,0,1.3,–k“Œ
2024/7/12 5:00,,,,0,25.7,0,,,0,1.4,–k–k¼
2024/7/12 6:00,10-,10,15,0.07,25.5,0,,,0,1.4,–k–k¼
2024/7/12 7:00,,,,0.25,26,0,,,0,1.6,¼–k¼
2024/7/12 8:00,,,,0.43,25.8,0,,,0,1.6,“ì¼
2024/7/12 9:00,10,10,15,0.43,25.5,0.5,,,0,0.9,“ì“ì¼
2024/7/12 10:00,,,,0.47,25.5,1.5,,,0,2.1,“ì
2024/7/12 11:00,,,,0.6,24.9,1,,,0,4,“ì“ì¼
2024/7/12 12:00,10,10,10,0.83,23.7,0.5,,,0,1.8,“ì“ì¼
2024/7/12 13:00,,,,0.88,24.5,1,,,0,0.8,¼–k¼
2024/7/12 14:00,,,,0.61,24.1,1,,,0,1.8,“ì“ì“Œ
2024/7/12 15:00,10,10,8,0.25,23.5,0.5,,,0,1.3,“ì“Œ
2024/7/12 16:00,,,,0.23,24,0,,,0,1.4,“ì
2024/7/12 17:00,,,,0.15,23.7,0,,,0,0.9,“ì“ì¼
2024/7/12 18:00,10,10,4,0.03,23.2,2,,,0,3.4,–k–k“Œ
2024/7/12 19:00,,,,0.02,22.8,1.5,,,0,3.6,–k“Œ
2024/7/12 20:00,,,,0,23,0,,,0,1.6,–k
2024/7/12 21:00,10,10,7,0,22.7,2,,,0,2,–k
2024/7/12 22:00,,,,0,22.6,1.5,,,0,1.1,–k–k¼
2024/7/12 23:00,,,,0,22.5,0.5,,,0,1.2,–k
2024/7/13 0:00,,,,0,22.5,0,,,0,1.6,–k¼
2025/7/12 1:00,,,,0,21.8,0,,,0,3.3,–k–k“Œ
2025/7/12 2:00,,,,0,21.6,0,,,0,3.1,–k–k“Œ
2025/7/12 3:00,10-,4,15,0,21.8,0,,,0,3,–k–k“Œ
2025/7/12 4:00,,,,0,21.1,0,,,0,2.4,–k–k“Œ
2025/7/12 5:00,,,,0.02,20.8,0,,,0,1.7,“Œ–k“Œ
2025/7/12 6:00,10-,3,15,0.23,21.2,0,,,0.3,2.6,–k–k“Œ
2025/7/12 7:00,,,,0.35,21.8,0,,,0,2.6,–k“Œ
2025/7/12 8:00,,,,0.77,22.6,0,,,0,3.6,–k“Œ
2025/7/12 9:00,10-,4,15,1.38,23.8,0,,,0.2,2.1,–k“Œ
2025/7/12 10:00,,,,0.94,23.7,0,,,0,2.5,–k“Œ
2025/7/12 11:00,,,,0.74,23.6,0,,,0,3.3,–k“Œ
2025/7/12 12:00,10-,4,15,1.36,25.1,0,,,0,2.4,–k–k“Œ
2025/7/12 13:00,,,,1.33,25.5,0,,,0,2.5,“Œ–k“Œ
2025/7/12 14:00,,,,1.29,26.3,0,,,0,1,“ì“Œ
2025/7/12 15:00,10-,4,20,0.98,25.9,0,,,0,2,“Œ
2025/7/12 16:00,,,,0.79,26.3,0,,,0,1.8,“Œ
2025/7/12 17:00,,,,0.33,25.7,0,,,0,2.9,“Œ–k“Œ
2025/7/12 18:00,10-,4,20,0.1,25.1,0,,,0,3,–k–k“Œ
2025/7/12 19:00,,,,0.03,24.4,0,,,0,3.4,–k“Œ
2025/7/12 20:00,,,,0,24.1,0,,,0,3.8,“Œ
2025/7/12 21:00,10-,4,20,0,23.7,0,,,0,2.5,–k“Œ
2025/7/12 22:00,,,,0,23.3,0,,,0,3.1,–k“Œ
2025/7/12 23:00,,,,0,23.1,0,,,0,2.2,“Œ–k“Œ
2025/7/13 0:00,,,,0,23,0,,,0,1.6,“Œ–k“Œ
