date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/18 3:00,10-,4,15,,25.3,0,,0,,1.9,–k–k¼
2001/7/18 4:00,,,,,25.3,0,,0,,1.4,–k–k¼
2001/7/18 5:00,,,,0,25.8,0,,0,0,1.8,–k–k¼
2001/7/18 6:00,10-,4,15,0.15,26.2,0,,0,0,1.8,–k–k¼
2001/7/18 7:00,,,,0.64,27,0,,0,0.4,1.8,–k
2001/7/18 8:00,,,,1.33,27.8,0,,0,0.8,1.5,–k
2001/7/18 9:00,10-,4,10,1.28,29.4,0,,0,0.3,2.1,“Œ–k“Œ
2001/7/18 10:00,,,,1.29,30.1,0,,0,0.2,1.8,“ì“Œ
2001/7/18 11:00,,,,1.92,31.1,0,,0,0.4,2.8,“ì“ì“Œ
2001/7/18 12:00,8,2,5,2.84,31.5,0,,0,1,2.6,“ì“Œ
2001/7/18 13:00,,,,2.41,32.5,0,,0,0.7,2.9,“ì
2001/7/18 14:00,,,,1.73,32,0,,0,0.4,2.4,“Œ“ì“Œ
2001/7/18 15:00,8,2,6,1.82,32.4,0,,0,0.7,1.9,“Œ“ì“Œ
2001/7/18 16:00,,,,1.09,31.6,0,,0,0.1,2.7,“ì¼
2001/7/18 17:00,,,,1.03,30.6,0,,0,0.4,2.9,“ì“Œ
2001/7/18 18:00,10-,4,8,0.33,28.9,0,,0,0,4.1,“Œ“ì“Œ
2001/7/18 19:00,,,,0.03,28.6,0,,0,0,3.9,“Œ“ì“Œ
2001/7/18 20:00,,,,0,28.2,0,,0,,3.7,“Œ“ì“Œ
2001/7/18 21:00,10,4,7,,27.9,0,,0,,5.1,“Œ“ì“Œ
2001/7/18 22:00,,,,,26,0,,0,,1.9,¼–k¼
2001/7/18 23:00,,,,,27.1,0,,0,,2.9,“Œ“ì“Œ
2001/7/19 0:00,,,,,25.5,0,,0,,4.9,–k“Œ
2002/7/18 1:00,,,,,26.8,0,,0,,5,“ì¼
2002/7/18 2:00,,,,,26.6,0,,0,,3.8,“ì¼
2002/7/18 3:00,10-,4,20,,26.2,0,,0,,2.9,“ì¼
2002/7/18 4:00,,,,,26.1,0,,0,,2.1,“ì¼
2002/7/18 5:00,,,,0.01,26,0,,0,0,2.9,“ì¼
2002/7/18 6:00,10-,4,15,0.17,26.1,0,,0,0,2.6,“ì¼
2002/7/18 7:00,,,,0.6,26.4,0,,0,0.2,3.6,“ì¼
2002/7/18 8:00,,,,1.48,28.2,0,,0,0.8,2.4,“ì¼
2002/7/18 9:00,10-,3,15,1.73,29.1,0,,0,0.5,3.4,“ì¼
2002/7/18 10:00,,,,2.16,30.2,0,,0,0.7,2.6,“ì
2002/7/18 11:00,,,,1.68,29.8,0,,0,0.3,3.4,“ì
2002/7/18 12:00,6,2,15,3.16,31.2,0,,0,1,3.4,¼“ì¼
2002/7/18 13:00,,,,2.93,31,0,,0,0.9,6.2,“ì
2002/7/18 14:00,,,,2.85,30,0,,0,1,6.7,“ì
2002/7/18 15:00,7,2,20,2.36,30.1,0,,0,1,5.7,“ì“ì¼
2002/7/18 16:00,,,,2.04,30.5,0,,0,1,3.7,“ì“ì¼
2002/7/18 17:00,,,,1.47,30.1,0,,0,1,5.1,“ì¼
2002/7/18 18:00,10-,4,30,0.63,29.7,0,,0,0.5,4.6,“ì¼
2002/7/18 19:00,,,,0.08,28.4,0,,0,0.1,5,“ì¼
2002/7/18 20:00,,,,0,28.2,0,,0,,4.8,“ì“ì¼
2002/7/18 21:00,6,2,20,,28.3,0,,0,,4.8,“ì“ì¼
2002/7/18 22:00,,,,,27.7,0,,0,,4.6,“ì“ì¼
2002/7/18 23:00,,,,,26.9,0,,0,,4,“ì“ì¼
2002/7/19 0:00,,,,,27,0,,0,,4.7,“ì“ì¼
2003/7/18 1:00,,,,,19.9,0,,0,,2.8,“Œ–k“Œ
2003/7/18 2:00,,,,,19.8,0,,0,,1.8,“Œ
2003/7/18 3:00,10,4,6,,19.6,0,,0,,2.5,“Œ
2003/7/18 4:00,,,,,19.6,0,,0,,2.6,–k“Œ
2003/7/18 5:00,,,,0,19.7,0,,0,0,2.3,“Œ–k“Œ
2003/7/18 6:00,10,10,4.5,0.03,19.7,0,,0,0,2.9,“Œ–k“Œ
2003/7/18 7:00,,,,0.07,19.7,0,,0,0,3.7,“Œ–k“Œ
2003/7/18 8:00,,,,0.21,20,0,,0,0,3.4,“Œ–k“Œ
2003/7/18 9:00,10,4,6,0.37,20.7,0,,0,0,1.7,“Œ–k“Œ
2003/7/18 10:00,,,,0.61,21.4,0,,0,0,2.2,–k–k“Œ
2003/7/18 11:00,,,,0.76,22.5,0,,0,0,2.8,–k–k“Œ
2003/7/18 12:00,10,4,7,0.83,22.6,0,,0,0,1.8,–k
2003/7/18 13:00,,,,0.52,23.4,0,,0,0,2.6,–k–k¼
2003/7/18 14:00,,,,0.8,23.6,0,,0,0,1.9,–k¼
2003/7/18 15:00,10,4,7,0.63,24.4,0,,0,0,1.1,–k–k¼
2003/7/18 16:00,,,,0.25,24.6,0,,0,0,1.1,–k
2003/7/18 17:00,,,,0.08,24.6,0,,0,0,1.3,–k“Œ
2003/7/18 18:00,10,4,8,0.01,24.6,0,,0,0,1.1,“ì“ì“Œ
2003/7/18 19:00,,,,0,23.9,0,,0,0,2.8,“ì“Œ
2003/7/18 20:00,,,,0,23.4,0,,0,,3.7,“Œ“ì“Œ
2003/7/18 21:00,10,10,6,,23,0,,0,,3.7,“Œ“ì“Œ
2003/7/18 22:00,,,,,22.6,0,,0,,2.6,“ì“Œ
2003/7/18 23:00,,,,,22.7,0,,0,,2.4,“Œ“ì“Œ
2003/7/19 0:00,,,,,22.5,0,,0,,2.1,“ì“Œ
2004/7/18 1:00,,,,,27,0,,0,,4.3,“Œ–k“Œ
2004/7/18 2:00,,,,,26.5,0,,0,,3.3,“Œ–k“Œ
2004/7/18 3:00,10,4,15,,25.8,0,,0,,6,–k
2004/7/18 4:00,,,,,25.4,0,,0,,5.8,–k–k“Œ
2004/7/18 5:00,,,,0,25.2,0,,0,0,1.6,¼“ì¼
2004/7/18 6:00,10-,10,20,0.03,25.5,0,,0,0,2,¼“ì¼
2004/7/18 7:00,,,,0.68,27.3,0,,0,0.3,2.4,¼“ì¼
2004/7/18 8:00,,,,0.78,27.4,0,,0,0,2.6,“ì¼
2004/7/18 9:00,10-,4,20,1.38,29.1,0,,0,0.3,2.6,“ì¼
2004/7/18 10:00,,,,2.68,30.4,0,,0,1,3.6,“ì¼
2004/7/18 11:00,,,,3.14,31.2,0,,0,1,2.8,“ì
2004/7/18 12:00,7,2,20,2.95,31.9,0,,0,0.9,2.4,“Œ“ì“Œ
2004/7/18 13:00,,,,2.88,33.1,0,,0,0.8,2.5,“Œ“ì“Œ
2004/7/18 14:00,,,,2.63,32.5,0,,0,0.8,3.5,“ì“Œ
2004/7/18 15:00,8,2,20,1.83,32.8,0,,0,0.5,2.2,“ì“Œ
2004/7/18 16:00,,,,0.81,32.1,0,,0,0.1,3.7,“ì“ì¼
2004/7/18 17:00,,,,1.17,32.9,0,,0,0.8,3.6,“ì¼
2004/7/18 18:00,8,2,20,0.57,32.6,0,,0,0.5,2.9,“ì¼
2004/7/18 19:00,,,,0.08,32.2,0,,0,0,3.2,¼
2004/7/18 20:00,,,,0,31.7,0,,0,,1.7,“Œ“ì“Œ
2004/7/18 21:00,2,2,20,,31.3,0,,0,,1.3,“Œ
2004/7/18 22:00,,,,,30.4,0,,0,,0.4,“ì“Œ
2004/7/18 23:00,,,,,30.9,0,,0,,1.9,“Œ
2004/7/19 0:00,,,,,29.6,0,,0,,1.3,“Œ
2005/7/18 1:00,,,,,26.1,0,,0,,1.1,“ì¼
2005/7/18 2:00,,,,,26,0,,0,,1.4,¼–k¼
2005/7/18 3:00,4,2,5,,26.1,0,,0,,1.4,¼
2005/7/18 4:00,,,,,26.3,0,,0,,1.9,–k–k¼
2005/7/18 5:00,,,,0,25.8,0,,0,0,0.3,–k“Œ
2005/7/18 6:00,0,1,5,0.21,26.3,0,,0,0,1.1,¼
2005/7/18 7:00,,,,0.7,27.1,0,,0,1,0.5,¼“ì¼
2005/7/18 8:00,,,,1.32,28.4,0,,0,1,1.1,–k“Œ
2005/7/18 9:00,3,2,7,2,29.6,0,,0,1,1.1,¼“ì¼
2005/7/18 10:00,,,,2.37,30.7,0,,0,1,0.6,¼“ì¼
2005/7/18 11:00,,,,2.07,31.4,0,,0,0.6,3.2,“ì¼
2005/7/18 12:00,0,1,5,3.08,31.6,0,,0,1,1,“ì“Œ
2005/7/18 13:00,,,,3.14,32.4,0,,0,1,4.7,“ì“ì¼
2005/7/18 14:00,,,,2.97,31.6,0,,0,1,3.2,“ì“ì¼
2005/7/18 15:00,9,3,8,2.52,31,0,,0,1,3.2,“ì“ì¼
2005/7/18 16:00,,,,1.96,30.5,0,,0,1,2.9,“ì
2005/7/18 17:00,,,,1.49,30.2,0,,0,1,3.6,“ì
2005/7/18 18:00,10-,3,8,0.47,30.1,0,,0,0.3,1.8,“ì
2005/7/18 19:00,,,,0.06,29.7,0,,0,0,3.9,“ì¼
2005/7/18 20:00,,,,0,29.3,0,,0,,2.8,“ì“ì¼
2005/7/18 21:00,10-,4,10,,29,0,,0,,1.9,“ì“ì¼
2005/7/18 22:00,,,,,28.8,0,,0,,1,¼“ì¼
2005/7/18 23:00,,,,,29,0,,0,,1.9,–k“Œ
2005/7/19 0:00,,,,,28.3,0,,0,,3.4,–k–k¼
2006/7/18 1:00,,,,,21.4,2.5,0,0,,3.1,“Œ
2006/7/18 2:00,,,,,21.5,2.5,0,0,,2.1,“Œ
2006/7/18 3:00,10,10,5,,21.8,1,0,0,,0.5,“Œ“ì“Œ
2006/7/18 4:00,,,,,21.9,1.5,0,0,,0.3,¼–k¼
2006/7/18 5:00,,,,0,21.9,1,0,0,0,0.9,“ì“ì¼
2006/7/18 6:00,10,10,4,0.01,21.9,3,0,0,0,0.6,¼
2006/7/18 7:00,,,,0.02,21.8,2.5,0,0,0,2,“Œ“ì“Œ
2006/7/18 8:00,,,,0.08,20.8,13.5,0,0,0,1.7,“ì“Œ
2006/7/18 9:00,10,10,8,0.27,21.2,4.5,0,0,0,1.1,“ì“ì¼
2006/7/18 10:00,,,,0.33,21.1,2.5,0,0,0,3.2,“ì¼
2006/7/18 11:00,,,,0.4,21.4,1,0,0,0,2.9,“ì“ì¼
2006/7/18 12:00,10,4,10,0.61,22.2,0,0,0,0,2.4,“ì“ì“Œ
2006/7/18 13:00,,,,0.69,22.8,0,0,0,0,2.4,“ì“Œ
2006/7/18 14:00,,,,0.44,22.7,0,0,0,0,2.7,“Œ
2006/7/18 15:00,10,10,10,0.18,22.5,0,0,0,0,2.2,“Œ“ì“Œ
2006/7/18 16:00,,,,0.06,22.1,0.5,0,0,0,3.9,“Œ–k“Œ
2006/7/18 17:00,,,,0.04,21.1,1.5,0,0,0,3.2,“Œ–k“Œ
2006/7/18 18:00,10,10,5,0.02,21.1,1.5,0,0,0,3.6,“Œ–k“Œ
2006/7/18 19:00,,,,0,21,2,0,0,0,2.8,–k“Œ
2006/7/18 20:00,,,,0,21.2,1,0,0,,2.7,“Œ–k“Œ
2006/7/18 21:00,10,10,7,,21.1,0.5,0,0,,2.9,–k“Œ
2006/7/18 22:00,,,,,21,2,0,0,,3.2,–k“Œ
2006/7/18 23:00,,,,,21,0,0,0,,3,–k“Œ
2006/7/19 0:00,,,,,20.8,0.5,0,0,,2.6,–k“Œ
2007/7/18 1:00,,,,,18.3,0.5,0,0,,3.7,–k“Œ
2007/7/18 2:00,,,,,18.3,0,0,0,,3,–k
2007/7/18 3:00,10,9,3.5,,18.3,0,0,0,,2.7,–k–k“Œ
2007/7/18 4:00,,,,,18.5,0,0,0,,3.6,–k–k“Œ
2007/7/18 5:00,,,,0,18.8,0,0,0,0,3.4,–k–k“Œ
2007/7/18 6:00,10,4,10,0.03,19.1,0,0,0,0,3.5,–k
2007/7/18 7:00,,,,0.11,18.8,0,0,0,0,2.9,–k
2007/7/18 8:00,,,,0.19,19.1,0,0,0,0,4.7,–k“Œ
2007/7/18 9:00,10,4,7,0.61,20.3,0,0,0,0,3.7,–k–k“Œ
2007/7/18 10:00,,,,0.67,21,0,0,0,0,4.5,–k“Œ
2007/7/18 11:00,,,,0.51,20.5,0,0,0,0,4.6,–k“Œ
2007/7/18 12:00,10,4,10,1.06,21.7,0,0,0,0,5.1,–k–k“Œ
2007/7/18 13:00,,,,1.02,22.2,0,0,0,0,4,–k“Œ
2007/7/18 14:00,,,,0.54,22.1,0,0,0,0,3.6,–k“Œ
2007/7/18 15:00,10,4,10,0.52,22.1,0,0,0,0,5.5,“Œ–k“Œ
2007/7/18 16:00,,,,0.32,22.3,0,0,0,0,5.1,“Œ–k“Œ
2007/7/18 17:00,,,,0.21,22,0,0,0,0,5.4,“Œ–k“Œ
2007/7/18 18:00,10-,4,10,0.25,22,0,0,0,0,4.5,“Œ–k“Œ
2007/7/18 19:00,,,,0.02,21.6,0,0,0,0,5.7,–k“Œ
2007/7/18 20:00,,,,0,21.5,0,0,0,,2.9,“Œ–k“Œ
2007/7/18 21:00,10,4,10,,21.3,0,0,0,,5.2,“Œ–k“Œ
2007/7/18 22:00,,,,,21.3,0,0,0,,2.9,–k“Œ
2007/7/18 23:00,,,,,20.9,0,0,0,,2.9,–k“Œ
2007/7/19 0:00,,,,,21,0,0,0,,3.2,–k“Œ
2008/7/18 1:00,,,,0,28,0,,,0,2.3,“ì“ì¼
2008/7/18 2:00,,,,0,27.8,0,,,0,3.4,“ì¼
2008/7/18 3:00,7,2,20,0,27.6,0,,,0,3.6,“ì“ì¼
2008/7/18 4:00,,,,0,27.5,0,,,0,2.3,“ì“ì¼
2008/7/18 5:00,,,,0.02,27.5,0,,,0,2.1,“ì“ì¼
2008/7/18 6:00,10-,4,20,0.15,27.8,0,,,0,3.7,“ì“ì¼
2008/7/18 7:00,,,,0.39,28.3,0,,,0,2.8,¼
2008/7/18 8:00,,,,0.67,29.1,0,,,0,2.5,“ì“ì¼
2008/7/18 9:00,10-,4,20,1.56,29.8,0,,,0.3,3.3,“ì“ì¼
2008/7/18 10:00,,,,1.34,30.1,0,,,0,2.7,“ì
2008/7/18 11:00,,,,1.34,31.3,0,,,0.1,2.6,“ì“ì“Œ
2008/7/18 12:00,10-,4,20,2.68,31.3,0,,,0.6,4.4,“ì“Œ
2008/7/18 13:00,,,,2.02,30.2,0,,,0.4,3.1,“ì“ì“Œ
2008/7/18 14:00,,,,0.15,29.5,0,,,0,2.9,–k¼
2008/7/18 15:00,10-,15,15,0.06,28.4,0,,,0,2.1,–k¼
2008/7/18 16:00,,,,0.1,27.9,0.5,,,0,2.4,–k¼
2008/7/18 17:00,,,,0.23,28.1,0,,,0,2.8,¼–k¼
2008/7/18 18:00,10-,4,15,0.28,28.4,0,,,0,1.9,¼“ì¼
2008/7/18 19:00,,,,0.12,28.9,0,,,0,2.4,–k–k¼
2008/7/18 20:00,,,,0,28.9,0,,,0,2.3,–k
2008/7/18 21:00,10-,4,10,0,28.4,0,,,0,1.8,–k
2008/7/18 22:00,,,,0,28,0,,,0,1.3,–k–k¼
2008/7/18 23:00,,,,0,27.6,0,,,0,1.4,–k
2008/7/19 0:00,,,,0,27.3,0,,,0,3,–k“Œ
2009/7/18 1:00,,,,0,26.2,0,,,0,0.9,¼
2009/7/18 2:00,,,,0,26,0,,,0,0.1,Ã‰¸
2009/7/18 3:00,10,10,20,0,25.6,0,,,0,0.8,“ì“ì¼
2009/7/18 4:00,,,,0,25.7,0,,,0,1,“ì“ì¼
2009/7/18 5:00,,,,0,25.4,0,,,0,0.5,¼“ì¼
2009/7/18 6:00,10-,4,15,0.12,26,0,,,0,1.3,¼–k¼
2009/7/18 7:00,,,,0.31,26.8,0,,,0,1.7,–k¼
2009/7/18 8:00,,,,0.39,26.7,0,,,0,1.4,¼
2009/7/18 9:00,10,4,10,0.64,27.3,0,,,0,1.2,¼
2009/7/18 10:00,,,,0.74,27.8,0,,,0,1.1,“ì
2009/7/18 11:00,,,,1.53,29.1,0,,,0.1,1.6,“ì“ì¼
2009/7/18 12:00,10-,4,15,2.29,29,0,,,0.3,2.7,“ì“ì“Œ
2009/7/18 13:00,,,,0.93,28.4,0,,,0,2.6,“ì“ì“Œ
2009/7/18 14:00,,,,0.86,28.9,0,,,0,1.4,“ì“Œ
2009/7/18 15:00,10-,4,15,0.76,29.1,0,,,0,1.6,“ì“ì“Œ
2009/7/18 16:00,,,,0.46,29,0,,,0,2.1,“ì“ì“Œ
2009/7/18 17:00,,,,0.78,29.5,0,,,0.2,2.2,“ì“ì“Œ
2009/7/18 18:00,10-,4,15,0.17,29.6,0,,,0,2.1,“ì“ì“Œ
2009/7/18 19:00,,,,0.06,29.4,0,,,0,2,“ì“ì“Œ
2009/7/18 20:00,,,,0,28.7,0,,,0,2.6,“ì
2009/7/18 21:00,10-,4,10,0,28.3,0,,,0,1.6,“ì
2009/7/18 22:00,,,,0,27.8,0,,,0,2.1,“ì
2009/7/18 23:00,,,,0,27.6,0,,,0,1.9,“ì“ì“Œ
2009/7/19 0:00,,,,0,27.4,0,,,0,2.6,“ì
2010/7/18 1:00,,,,0,26.4,0,,,0,4.9,“ì“ì¼
2010/7/18 2:00,,,,0,26,0,,,0,4.9,“ì“ì¼
2010/7/18 3:00,7,2,20,0,25.7,0,,,0,3.3,“ì“ì¼
2010/7/18 4:00,,,,0,25.7,0,,,0,2.6,“ì
2010/7/18 5:00,,,,0.01,25.9,0,,,0,3.3,“ì
2010/7/18 6:00,3,2,40,0.35,26.2,0,,,0.8,3,“ì“ì¼
2010/7/18 7:00,,,,1.03,27.9,0,,,1,2.7,“ì
2010/7/18 8:00,,,,1.76,29.2,0,,,1,4.3,“ì“ì¼
2010/7/18 9:00,8,2,40,2.41,29.8,0,,,1,4.6,“ì“ì¼
2010/7/18 10:00,,,,2.78,31.1,0,,,1,3.7,“ì“ì¼
2010/7/18 11:00,,,,3.1,30.2,0,,,0.9,5.4,“ì“ì“Œ
2010/7/18 12:00,5,2,30,3.17,30.7,0,,,0.9,5.2,“ì“ì“Œ
2010/7/18 13:00,,,,3.31,30.7,0,,,1,5.9,“ì“ì“Œ
2010/7/18 14:00,,,,3.08,31.2,0,,,1,6.2,“ì“ì“Œ
2010/7/18 15:00,2,2,30,2.66,29.9,0,,,1,5.6,“ì“ì“Œ
2010/7/18 16:00,,,,2.1,29.9,0,,,1,6,“ì“ì“Œ
2010/7/18 17:00,,,,1.34,29.2,0,,,1,5.2,“ì“ì“Œ
2010/7/18 18:00,4,2,30,0.47,28.4,0,,,0.7,5.3,“ì
2010/7/18 19:00,,,,0.04,28.2,0,,,0,6.9,“ì
2010/7/18 20:00,,,,0,27.8,0,,,0,5.4,“ì
2010/7/18 21:00,2,2,20,0,27.7,0,,,0,5.9,“ì
2010/7/18 22:00,,,,0,27.4,0,,,0,4.6,“ì
2010/7/18 23:00,,,,0,27.4,0,,,0,3.8,“ì“ì¼
2010/7/19 0:00,,,,0,27.2,0,,,0,4.8,“ì“ì¼
2011/7/18 1:00,,,,0,28.5,0,,,0,4.4,“ì“ì¼
2011/7/18 2:00,,,,0,28.1,0,,,0,4.8,“ì“ì¼
2011/7/18 3:00,2,2,30,0,27.9,0,,,0,4.3,“ì¼
2011/7/18 4:00,,,,0,27.7,0,,,0,1.9,“ì¼
2011/7/18 5:00,,,,0.03,27.6,0,,,0,2.1,“ì¼
2011/7/18 6:00,10-,4,40,0.33,28.3,0,,,0.7,2.9,“ì
2011/7/18 7:00,,,,1,29.8,0,,,0.7,3.6,“ì“ì¼
2011/7/18 8:00,,,,1.52,30.4,0,,,1,3,“ì
2011/7/18 9:00,10-,3,40,2.17,31.8,0,,,1,3.9,“ì“ì¼
2011/7/18 10:00,,,,2.7,32.7,0,,,1,3.4,“ì
2011/7/18 11:00,,,,2.22,32.1,0,,,0.5,5,“ì“ì¼
2011/7/18 12:00,10-,4,30,2.25,33.3,0,,,0,5.1,“ì“ì¼
2011/7/18 13:00,,,,2.63,34,0,,,0.4,5.1,“ì
2011/7/18 14:00,,,,1.55,32.3,0,,,0,6.7,“ì
2011/7/18 15:00,10,4,30,1.17,32,0,,,0,5.4,“ì
2011/7/18 16:00,,,,0.62,31.2,0,,,0,4.3,“ì“ì¼
2011/7/18 17:00,,,,0.33,30.5,0,,,0,5.2,“ì“ì¼
2011/7/18 18:00,10,4,30,0.21,30.2,0,,,0,4.4,“ì
2011/7/18 19:00,,,,0.05,29,0,,,0,3.2,“ì
2011/7/18 20:00,,,,0.01,29.1,0,,,0,4.5,“ì
2011/7/18 21:00,10,4,15,0,29.1,0,,,0,2.9,“ì
2011/7/18 22:00,,,,0,28.9,0,,,0,3.9,“ì
2011/7/18 23:00,,,,0,28.6,0,,,0,4.2,“ì
2011/7/19 0:00,,,,0,28.7,0,,,0,3.7,“ì
2012/7/18 1:00,,,,0,27.1,0,,,0,1.9,–k“Œ
2012/7/18 2:00,,,,0,26.5,0,,,0,2.4,–k“Œ
2012/7/18 3:00,2,2,20,0,26.7,0,,,0,1.3,–k–k¼
2012/7/18 4:00,,,,0,26.2,0,,,0,1.2,–k–k“Œ
2012/7/18 5:00,,,,0.02,26.3,0,,,0,1.8,–k“Œ
2012/7/18 6:00,2,2,30,0.22,25.8,0,,,0.4,1.7,“Œ
2012/7/18 7:00,,,,0.92,26.8,0,,,1,1.7,–k“Œ
2012/7/18 8:00,,,,1.03,27.3,0,,,0.3,1.1,“Œ
2012/7/18 9:00,10-,3,20,1.14,28.3,0,,,0,0.9,“ì“ì“Œ
2012/7/18 10:00,,,,1.9,29.6,0,,,0.6,1.6,“ì“ì“Œ
2012/7/18 11:00,,,,3.13,30.9,0,,,1,3.3,“ì“ì“Œ
2012/7/18 12:00,10-,3,9,2.92,31,0,,,1,3.4,“ì“Œ
2012/7/18 13:00,,,,2.67,31.5,0,,,0.9,3.6,“ì“ì“Œ
2012/7/18 14:00,,,,3.02,32,0,,,1,3.7,“ì“ì“Œ
2012/7/18 15:00,10-,3,20,2.09,30.9,0,,,0.9,4.9,“ì“Œ
2012/7/18 16:00,,,,1.45,30.8,0,,,0.5,4.2,“ì“ì“Œ
2012/7/18 17:00,,,,0.79,30.3,0,,,0.1,4.1,“ì“ì“Œ
2012/7/18 18:00,10-,3,20,0.32,30.1,0,,,0,3.4,“ì“ì“Œ
2012/7/18 19:00,,,,0.07,28.6,0,,,0,4.8,“ì“Œ
2012/7/18 20:00,,,,0.01,28.1,0,,,0,3.6,“ì“Œ
2012/7/18 21:00,10-,15,20,0,28.1,0,,,0,4.3,“ì“Œ
2012/7/18 22:00,,,,0,27.4,0,,,0,2.5,“ì“Œ
2012/7/18 23:00,,,,0,26.9,0,,,0,1.9,“ì
2012/7/19 0:00,,,,0,26.3,0,,,0,1.3,“ì“ì¼
2013/7/18 1:00,,,,0,24.5,0,,,0,3.8,“ì
2013/7/18 2:00,,,,0,24.3,0,,,0,4.4,“ì
2013/7/18 3:00,10,4,10,0,24,0,,,0,5.1,“ì
2013/7/18 4:00,,,,0,24.2,0,,,0,6,“ì
2013/7/18 5:00,,,,0,24,0.5,,,0,4.5,“ì
2013/7/18 6:00,10,10,10,0.06,24.4,0,,,0,4.9,“ì
2013/7/18 7:00,,,,0.26,25.1,0,,,0,3.9,“ì
2013/7/18 8:00,,,,0.65,26,0,,,0,3.2,“ì
2013/7/18 9:00,10-,4,15,0.83,26.4,0,,,0,1.9,“ì
2013/7/18 10:00,,,,0.96,27.6,0,,,0,1.8,¼
2013/7/18 11:00,,,,1.36,27.9,0,,,0.1,1.2,–k“Œ
2013/7/18 12:00,10-,4,15,2.75,29.3,0,,,0.7,1.3,“ì“ì“Œ
2013/7/18 13:00,,,,3.11,30.2,0,,,0.9,2.7,“ì“ì“Œ
2013/7/18 14:00,,,,3.05,31.2,0,,,1,3.1,“ì“ì“Œ
2013/7/18 15:00,2,2,20,2.44,31.4,0,,,0.9,4.6,“ì“ì“Œ
2013/7/18 16:00,,,,1.93,31.2,0,,,1,4.3,“ì“ì“Œ
2013/7/18 17:00,,,,0.66,31.3,0,,,0.3,3.3,“ì“Œ
2013/7/18 18:00,9,4,10,0.18,31.3,0,,,0,2.9,“ì“ì“Œ
2013/7/18 19:00,,,,0.04,30.2,0,,,0,2.1,“ì
2013/7/18 20:00,,,,0,29.1,0,,,0,0.1,Ã‰¸
2013/7/18 21:00,9,4,10,0,30,0,,,0,2.8,–k“Œ
2013/7/18 22:00,,,,0,27.2,0,,,0,1.9,–k¼
2013/7/18 23:00,,,,0,27.5,0,,,0,3.5,“Œ–k“Œ
2013/7/19 0:00,,,,0,25.7,0.5,,,0,3.6,–k“Œ
2014/7/18 1:00,,,,0,24.6,0,,,0,2.7,“ì“ì“Œ
2014/7/18 2:00,,,,0,24.9,0,,,0,2.1,“ì“Œ
2014/7/18 3:00,10,4,10,0,24.7,0,,,0,2.4,“ì“Œ
2014/7/18 4:00,,,,0,24,0,,,0,1.5,“Œ
2014/7/18 5:00,,,,0,23.3,0,,,0,2.5,–k“Œ
2014/7/18 6:00,10,10,5,0.01,22.8,0,,,0,3.1,“Œ–k“Œ
2014/7/18 7:00,,,,0.12,23.6,0,,,0,2.5,“Œ–k“Œ
2014/7/18 8:00,,,,0.46,24.4,0,,,0,1.5,“Œ“ì“Œ
2014/7/18 9:00,10,4,15,0.52,25.4,0,,,0,2.4,–k“Œ
2014/7/18 10:00,,,,0.42,25.1,0,,,0,3.1,–k“Œ
2014/7/18 11:00,,,,0.47,25.3,0,,,0,2.5,–k“Œ
2014/7/18 12:00,10,4,20,0.51,25.6,0,,,0,3.2,–k“Œ
2014/7/18 13:00,,,,1.09,26.5,0,,,0,3,“Œ–k“Œ
2014/7/18 14:00,,,,1.18,27.4,0,,,0,1.9,“Œ–k“Œ
2014/7/18 15:00,10,4,15,0.43,27.4,0,,,0,1.6,–k–k“Œ
2014/7/18 16:00,,,,0.21,26.9,0,,,0,2.9,“Œ
2014/7/18 17:00,,,,0.17,26.9,0,,,0,2.4,“ì“Œ
2014/7/18 18:00,10,4,15,0.03,26.6,0,,,0,2.4,–k“Œ
2014/7/18 19:00,,,,0,25.3,0,,,0,3,“Œ
2014/7/18 20:00,,,,0,24.6,0,,,0,2.8,–k“Œ
2014/7/18 21:00,10,4,10,0,23,2.5,,,0,3.3,“Œ–k“Œ
2014/7/18 22:00,,,,0,23.2,0,,,0,2.5,–k“Œ
2014/7/18 23:00,,,,0,23.1,0,,,0,2.7,“Œ–k“Œ
2014/7/19 0:00,,,,0,23.1,0,,,0,2.9,–k“Œ
2015/7/18 1:00,,,,0,26,0,,,0,5.5,“ì
2015/7/18 2:00,,,,0,26.3,0,,,0,5.4,“ì
2015/7/18 3:00,7,2,15,0,25.7,0,,,0,5.3,“ì
2015/7/18 4:00,,,,0,26.2,0,,,0,5.3,“ì
2015/7/18 5:00,,,,0.02,26.1,0,,,0,5.1,“ì
2015/7/18 6:00,10-,3,20,0.35,26.7,0,,,0.3,4.7,“ì
2015/7/18 7:00,,,,0.82,27.7,0,,,0.7,6.2,“ì
2015/7/18 8:00,,,,1.56,28.9,0,,,1,5.7,“ì“ì¼
2015/7/18 9:00,10-,3,20,1.57,28.5,0,,,0.5,6.6,“ì
2015/7/18 10:00,,,,1.62,29.6,0,,,0.2,5.3,“ì“ì¼
2015/7/18 11:00,,,,1.21,29.3,0,,,0,6,“ì
2015/7/18 12:00,10-,4,20,1.1,29.4,0,,,0,7.3,“ì
2015/7/18 13:00,,,,1.31,28.9,0,,,0,6.5,“ì“ì¼
2015/7/18 14:00,,,,0.69,27.2,0,,,0,5.1,“ì
