date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/29 7:00,,,,0.52,22.6,0,,0,0,1.8,“Œ–k“Œ
2001/7/29 8:00,,,,1.24,24.4,0,,0,0.7,1.4,“Œ“ì“Œ
2001/7/29 9:00,10-,4,10,1.7,24.8,0,,0,0.5,2.3,“Œ–k“Œ
2001/7/29 10:00,,,,2.18,25.7,0,,0,0.8,2.3,“ì“ì¼
2001/7/29 11:00,,,,2.81,26.9,0,,0,1,1.6,“Œ“ì“Œ
2001/7/29 12:00,6,2,15,3.13,27.7,0,,0,1,1.9,“Œ“ì“Œ
2001/7/29 13:00,,,,3.02,28.1,0,,0,0.9,2.6,“Œ“ì“Œ
2001/7/29 14:00,,,,2.75,27.7,0,,0,1,1.9,“Œ“ì“Œ
2001/7/29 15:00,8,2,6,2.27,27.9,0,,0,1,1.4,“ì
2001/7/29 16:00,,,,1.75,27.6,0,,0,1,2.4,“ì
2001/7/29 17:00,,,,0.89,27.1,0,,0,0.4,4.3,“ì
2001/7/29 18:00,5,2,6,0.35,26.9,0,,0,0,1.4,“ì“Œ
2001/7/29 19:00,,,,0.06,26.2,0,,0,0,3.2,“ì
2001/7/29 20:00,,,,0,25.8,0,,0,,2.4,“ì“ì¼
2001/7/29 21:00,10-,4,6,,25.7,0,,0,,2.1,“ì“ì¼
2001/7/29 22:00,,,,,25.8,0,,0,,2.5,“ì“ì“Œ
2001/7/29 23:00,,,,,25.7,0,,0,,1.7,“ì
2001/7/30 0:00,,,,,25.4,0,,0,,3.2,“ì
2002/7/29 1:00,,,,,24,0,,0,,2.7,–k–k“Œ
2002/7/29 2:00,,,,,23.8,0,,0,,3.3,–k“Œ
2002/7/29 3:00,10,4,8,,23.9,0,,0,,2.8,“Œ
2002/7/29 4:00,,,,,24,0,,0,,2,–k–k“Œ
2002/7/29 5:00,,,,0.01,24.3,0,,0,0,2.6,–k
2002/7/29 6:00,10-,3,15,0.26,24.5,0,,0,0,2.3,–k–k“Œ
2002/7/29 7:00,,,,0.62,25,0,,0,0,1.6,–k–k¼
2002/7/29 8:00,,,,0.65,25.9,0,,0,0,1.6,–k–k“Œ
2002/7/29 9:00,10,4,12,1.51,27.1,0,,0,0.5,2.3,–k
2002/7/29 10:00,,,,1.15,27.9,0,,0,0,1.8,–k
2002/7/29 11:00,,,,1.19,27.9,0,,0,0,1.3,–k“Œ
2002/7/29 12:00,10-,4,12,1,28.9,0,,0,0,0.7,¼–k¼
2002/7/29 13:00,,,,1.52,29.5,0,,0,0,1.3,“ì“ì“Œ
2002/7/29 14:00,,,,1.71,30.2,0,,0,0.2,2.9,“ì“ì¼
2002/7/29 15:00,10-,3,8,2.12,30.3,0,,0,1,1.9,¼“ì¼
2002/7/29 16:00,,,,1.12,30.5,0,,0,0.4,2.1,“ì“ì“Œ
2002/7/29 17:00,,,,0.78,30.6,0,,0,0.4,2.2,“ì
2002/7/29 18:00,9,3,8,0.45,30.2,0,,0,0.2,2.1,“ì
2002/7/29 19:00,,,,0.06,29.5,0,,0,0,2.1,“ì
2002/7/29 20:00,,,,0,29,0,,0,,2.2,“ì¼
2002/7/29 21:00,4,2,8,,28,0,,0,,3,“ì¼
2002/7/29 22:00,,,,,27.5,0,,0,,2.8,¼“ì¼
2002/7/29 23:00,,,,,27.3,0,,0,,2.9,“ì¼
2002/7/30 0:00,,,,,27,0,,0,,2.7,“ì¼
2003/7/29 1:00,,,,,23.3,0,,0,,1,“ì“Œ
2003/7/29 2:00,,,,,23.1,0,,0,,1.5,“ì“ì“Œ
2003/7/29 3:00,10-,4,12,,22.9,0,,0,,1.5,“ì“Œ
2003/7/29 4:00,,,,,22.8,0,,0,,0.9,“ì“ì“Œ
2003/7/29 5:00,,,,0,22.8,0,,0,0,1.6,“ì“Œ
2003/7/29 6:00,10-,4,15,0.22,23.3,0,,0,0,1.4,“ì“ì“Œ
2003/7/29 7:00,,,,0.38,23.7,0,,0,0,2.1,“ì“Œ
2003/7/29 8:00,,,,0.64,24.7,0,,0,0,1.6,“ì“Œ
2003/7/29 9:00,10,4,15,0.9,25,0,,0,0,2.2,“ì“ì“Œ
2003/7/29 10:00,,,,0.36,24.8,0,,0,0,2,“Œ“ì“Œ
2003/7/29 11:00,,,,0.3,23.3,0,,0,0,3.3,“Œ
2003/7/29 12:00,10,10,5,0.24,23.4,1.5,,0,0,2.6,–k
2003/7/29 13:00,,,,0.46,23.6,2,,0,0,2.6,–k¼
2003/7/29 14:00,,,,0.67,24,0,,0,0,1.4,–k
2003/7/29 15:00,10-,4,6,1.48,25,0,,0,0.2,1.1,–k
2003/7/29 16:00,,,,1.05,26.1,0,,0,0,1.8,¼–k¼
2003/7/29 17:00,,,,0.32,26.2,0,,0,0,2,“ì“ì“Œ
2003/7/29 18:00,10-,4,9,0.21,26.2,0,,0,0,2,“ì¼
2003/7/29 19:00,,,,0.08,25.8,0,,0,0,2.4,“ì¼
2003/7/29 20:00,,,,0,25.6,0,,0,,2.2,“ì“ì¼
2003/7/29 21:00,9,4,20,,25.5,0,,0,,2.9,“ì“ì¼
2003/7/29 22:00,,,,,25.5,0,,0,,2.1,“ì“ì¼
2003/7/29 23:00,,,,,25.4,0,,0,,2.5,“ì“ì¼
2003/7/30 0:00,,,,,24.4,1.5,,0,,1.5,¼“ì¼
2004/7/29 1:00,,,,,25.6,2,,0,,5.8,–k“Œ
2004/7/29 2:00,,,,,25.8,0.5,,0,,5.8,–k“Œ
2004/7/29 3:00,10,4,30,,26,0,,0,,5.9,–k“Œ
2004/7/29 4:00,,,,,25.6,0,,0,,5.6,–k“Œ
2004/7/29 5:00,,,,0,25.7,0,,0,0,5.3,“Œ–k“Œ
2004/7/29 6:00,10,4,30,0.09,25.6,2,,0,0,5.7,–k“Œ
2004/7/29 7:00,,,,0.24,25.8,0,,0,0,5.5,–k“Œ
2004/7/29 8:00,,,,0.36,26.1,0.5,,0,0,5.3,–k“Œ
2004/7/29 9:00,10,10,20,0.67,27,0,,0,0,5.7,–k“Œ
2004/7/29 10:00,,,,0.58,26.9,0,,0,0,5.9,–k“Œ
2004/7/29 11:00,,,,1.06,27.7,0,,0,0,4.4,–k“Œ
2004/7/29 12:00,10,10,20,0.35,27,7,,0,0,3.3,–k“Œ
2004/7/29 13:00,,,,1.13,29.3,1,,0,0.1,4,“Œ
2004/7/29 14:00,,,,2.14,30.5,0,,0,0.5,6.5,“Œ“ì“Œ
2004/7/29 15:00,10-,4,20,1.44,28.6,1.5,,0,0.2,4.7,“Œ
2004/7/29 16:00,,,,1.21,29.4,0.5,,0,0.2,9.1,“Œ
2004/7/29 17:00,,,,0.56,29.6,0,,0,0,6.7,“Œ“ì“Œ
2004/7/29 18:00,10-,4,30,0.21,29.1,0,,0,0.1,7,“Œ“ì“Œ
2004/7/29 19:00,,,,0.03,28.7,0,,0,0,5.7,“Œ
2004/7/29 20:00,,,,0,28.6,0,,0,,5.8,“Œ
2004/7/29 21:00,10-,4,20,,28.1,0,,0,,6.1,“Œ
2004/7/29 22:00,,,,,28.1,0,,0,,4.8,“Œ
2004/7/29 23:00,,,,,26.8,2,,0,,4,“Œ–k“Œ
2004/7/30 0:00,,,,,26.5,0,,0,,3.6,“Œ–k“Œ
2005/7/29 1:00,,,,,25.4,0,,0,,1.9,“ì¼
2005/7/29 2:00,,,,,25.3,0,,0,,1.2,“ì“ì¼
2005/7/29 3:00,9,4,8,,25.4,0,,0,,1.6,¼“ì¼
2005/7/29 4:00,,,,,25.5,0,,0,,0.6,“ì“ì¼
2005/7/29 5:00,,,,0,25.4,0,,0,0,2.7,“ì¼
2005/7/29 6:00,10-,4,7,0.05,25.6,0,,0,0,2.2,“ì¼
2005/7/29 7:00,,,,0.25,26,0,,0,0,1.3,¼–k¼
2005/7/29 8:00,,,,0.58,26.9,0,,0,0,0.9,–k
2005/7/29 9:00,7,2,10,0.89,27.8,0,,0,0.1,0.9,–k–k¼
2005/7/29 10:00,,,,0.78,28.3,0,,0,0,1.1,“ì
2005/7/29 11:00,,,,2.32,30,0,,0,0.7,3.5,“ì
2005/7/29 12:00,0+,1,8,3.05,30.2,0,,0,1,1.8,“ì“ì¼
2005/7/29 13:00,,,,3.02,30.6,0,,0,1,2.6,“ì“ì“Œ
2005/7/29 14:00,,,,2.89,30.8,0,,0,1,5.4,“ì
2005/7/29 15:00,8,2,8,2.41,29.6,0,,0,1,4.7,“ì
2005/7/29 16:00,,,,1.78,30.2,0,,0,1,2.2,“ì“Œ
2005/7/29 17:00,,,,1.1,30.5,0,,0,1,1.7,“ì“Œ
2005/7/29 18:00,3,2,8,0.44,29.5,0,,0,0.4,1.5,“ì“Œ
2005/7/29 19:00,,,,0.05,29.1,0,,0,0,2.2,“ì¼
2005/7/29 20:00,,,,0,28.8,0,,0,,2.4,“ì
2005/7/29 21:00,6,2,10,,28.8,0,,0,,2.5,“ì“ì“Œ
2005/7/29 22:00,,,,,28.4,0,,0,,1.2,“ì
2005/7/29 23:00,,,,,28.4,0,,0,,2.2,“ì“ì“Œ
2005/7/30 0:00,,,,,27.9,0,,0,,1.9,“ì¼
2006/7/29 1:00,,,,,25.3,0,0,0,,1.5,¼–k¼
2006/7/29 2:00,,,,,25.1,0,0,0,,1.4,¼“ì¼
2006/7/29 3:00,2,2,6,,24.9,0,0,0,,3,¼“ì¼
2006/7/29 4:00,,,,,24.4,0,0,0,,1.6,¼–k¼
2006/7/29 5:00,,,,0,25.8,0,0,0,0,1.6,–k
2006/7/29 6:00,4,2,4,0.12,25.7,0,0,0,0,1.1,–k–k“Œ
2006/7/29 7:00,,,,0.67,27.1,0,0,0,0.5,1,–k–k¼
2006/7/29 8:00,,,,1.46,27.9,0,0,0,0.9,1.1,–k
2006/7/29 9:00,7,2,6,1.81,30.2,0,0,0,0.9,1.6,–k
2006/7/29 10:00,,,,2.62,30.4,0,0,0,1,2.6,“Œ
2006/7/29 11:00,,,,2.44,30.7,0,0,0,0.6,1.4,“Œ“ì“Œ
2006/7/29 12:00,10,10,5,0.95,30.4,0,0,0,0,1.9,“ì“Œ
2006/7/29 13:00,,,,0.95,30.6,0,0,0,0,0.7,–k
2006/7/29 14:00,,,,0.81,30.4,0,0,0,0,1.9,¼“ì¼
2006/7/29 15:00,10-,4,8,0.82,30.8,0,0,0,0,1.5,“ì“ì¼
2006/7/29 16:00,,,,0.73,31.1,0,0,0,0,2.8,“ì¼
2006/7/29 17:00,,,,0.62,29.8,0,0,0,0.1,3.6,“ì¼
2006/7/29 18:00,10-,4,6,0.19,29.3,0,0,0,0,4.9,“ì¼
2006/7/29 19:00,,,,0.03,28.4,0,0,0,0,3.8,“ì¼
2006/7/29 20:00,,,,0,27.8,0,0,0,,3.5,“ì
2006/7/29 21:00,10,4,6,,27.8,0,0,0,,1.7,“ì“ì¼
2006/7/29 22:00,,,,,27.9,0,0,0,,1.6,“ì“ì¼
2006/7/29 23:00,,,,,26.2,0,0,0,,5,“Œ
2006/7/30 0:00,,,,,24.6,0,0,0,,5.3,“Œ“ì“Œ
2007/7/29 1:00,,,,,28,0,0,0,,0.7,“Œ
2007/7/29 2:00,,,,,28.1,0,0,0,,1.8,“Œ
2007/7/29 3:00,7,2,8,,26.9,0,0,0,,0.4,¼–k¼
2007/7/29 4:00,,,,,27.7,0,0,0,,1.5,–k“Œ
2007/7/29 5:00,,,,0,27.3,0,0,0,0,1.7,–k–k¼
2007/7/29 6:00,10-,4,5,0.11,26.9,0,0,0,0,3.5,–k
2007/7/29 7:00,,,,0.53,27.5,0,0,0,0,2.3,–k
2007/7/29 8:00,,,,0.76,28.3,0,0,0,0,3.3,–k–k“Œ
2007/7/29 9:00,10-,4,6,1.39,29.3,0,0,0,0.1,1.5,–k–k“Œ
2007/7/29 10:00,,,,1.83,30.2,0,0,0,0.1,2.2,–k
2007/7/29 11:00,,,,2.15,31.1,0,0,0,0.3,2.6,“Œ–k“Œ
2007/7/29 12:00,10-,4,6,1.66,30.6,0,0,0,0.3,2.3,–k“Œ
2007/7/29 13:00,,,,0.74,31,0,0,0,0,3.8,“Œ“ì“Œ
2007/7/29 14:00,,,,0.9,28.8,0,0,0,0.1,3.2,“Œ–k“Œ
2007/7/29 15:00,10,15,5,0.1,26.2,1,0,0,0,1.6,–k–k¼
2007/7/29 16:00,,,,0.63,27.4,0.5,0,0,0.1,5.5,“Œ–k“Œ
2007/7/29 17:00,,,,1.17,27.4,0,0,0,0.9,4.2,“Œ
2007/7/29 18:00,10-,4,7,0.27,26.4,0,0,0,0.1,5.6,“Œ–k“Œ
2007/7/29 19:00,,,,0.02,25,0,0,0,0,7.9,“Œ–k“Œ
2007/7/29 20:00,,,,0,24.5,0,0,0,,5.8,“Œ–k“Œ
2007/7/29 21:00,10,15,5,,23.5,1.5,0,0,,5.1,–k“Œ
2007/7/29 22:00,,,,,23.1,3,0,0,,3.2,–k“Œ
2007/7/29 23:00,,,,,23,0.5,0,0,,5.9,–k“Œ
2007/7/30 0:00,,,,,22.9,0.5,0,0,,3.7,–k“Œ
2008/7/29 1:00,,,,0,28,0,,,0,1.9,–k
2008/7/29 2:00,,,,0,27.4,0,,,0,2.3,–k¼
2008/7/29 3:00,2,2,10,0,26.5,0,,,0,2.9,–k¼
2008/7/29 4:00,,,,0,26.6,0,,,0,2,–k–k¼
2008/7/29 5:00,,,,0,26.6,0,,,0,1.4,–k
2008/7/29 6:00,3,2,10,0.19,26.6,0,,,0.5,0.7,–k¼
2008/7/29 7:00,,,,0.66,27.8,0,,,0.7,1.8,¼–k¼
2008/7/29 8:00,,,,1.48,29.3,0,,,1,1,¼–k¼
2008/7/29 9:00,10-,3,15,2.21,30.6,0,,,1,1.1,“ì“ì“Œ
2008/7/29 10:00,,,,2.75,32.4,0,,,0.9,1.8,–k–k¼
2008/7/29 11:00,,,,1.55,30.7,0,,,0.2,2.9,“ì“Œ
2008/7/29 12:00,10-,4,10,1.05,31,0,,,0,2.6,“ì“ì“Œ
2008/7/29 13:00,,,,1.63,32.2,0,,,0.3,3,“ì“Œ
2008/7/29 14:00,,,,1.79,30.8,0,,,0.3,5.3,“ì
2008/7/29 15:00,7,2,15,1.96,31.2,0,,,0.7,4.6,“ì
2008/7/29 16:00,,,,1.13,28.8,0,,,0.4,5.6,“ì“ì“Œ
2008/7/29 17:00,,,,0.99,29,0,,,0.5,5.2,“ì“ì“Œ
2008/7/29 18:00,2,2,15,0.5,28.7,0,,,0.9,4.1,“ì“ì“Œ
2008/7/29 19:00,,,,0.07,28.1,0,,,0,2.9,“ì“Œ
2008/7/29 20:00,,,,0,27.9,0,,,0,3.3,“ì“Œ
2008/7/29 21:00,10,15,4,0,26.3,3.5,,,0,2.2,“Œ–k“Œ
2008/7/29 22:00,,,,0,26,8,,,0,0.7,“ì
2008/7/29 23:00,,,,0,26.4,0,,,0,1.4,“ì“Œ
2008/7/30 0:00,,,,0,26,0,,,0,3.8,“Œ–k“Œ
2009/7/29 1:00,,,,0,26.5,0,,,0,3.6,“ì
2009/7/29 2:00,,,,0,26.7,0,,,0,3.5,“ì
2009/7/29 3:00,10,4,15,0,26.4,0,,,0,3.9,“ì“ì“Œ
2009/7/29 4:00,,,,0,26.4,0,,,0,2.8,“ì“ì“Œ
2009/7/29 5:00,,,,0,26.4,0,,,0,2.8,“ì“ì“Œ
2009/7/29 6:00,10,4,10,0.05,26.6,0,,,0,3.9,“ì
2009/7/29 7:00,,,,0.31,27.3,0,,,0,4,“ì
2009/7/29 8:00,,,,0.6,27.9,0,,,0,5,“ì
2009/7/29 9:00,10-,4,20,1.18,28.9,0,,,0.3,5,“ì
2009/7/29 10:00,,,,1.86,29.7,0,,,0.4,5.6,“ì“ì“Œ
2009/7/29 11:00,,,,2.04,29.7,0,,,0.4,5.9,“ì
2009/7/29 12:00,10-,4,30,1.98,30.6,0,,,0.3,6.1,“ì“ì¼
2009/7/29 13:00,,,,1.36,30.3,0,,,0.1,6.7,“ì
2009/7/29 14:00,,,,0.98,29.5,0,,,0,5.4,“ì
2009/7/29 15:00,10-,4,30,0.75,29.8,0,,,0,6.4,“ì“ì¼
2009/7/29 16:00,,,,1,29.2,0,,,0.1,5,“ì“ì“Œ
2009/7/29 17:00,,,,0.71,29.1,0,,,0.2,4.8,“ì
2009/7/29 18:00,10-,4,30,0.27,28.5,0,,,0,5.4,“ì
2009/7/29 19:00,,,,0.03,28.1,0,,,0,6.1,“ì
2009/7/29 20:00,,,,0,27.8,0,,,0,5,“ì
2009/7/29 21:00,10-,3,30,0,27.8,0,,,0,4.6,“ì
2009/7/29 22:00,,,,0,27.7,0,,,0,5.7,“ì
2009/7/29 23:00,,,,0,27.4,0,,,0,5.5,“ì
2009/7/30 0:00,,,,0,27.4,0,,,0,6,“ì“ì¼
2010/7/29 1:00,,,,0,27.7,0,,,0,5.4,“ì
2010/7/29 2:00,,,,0,27.7,0,,,0,6.1,“ì
2010/7/29 3:00,7,2,15,0,27.4,0,,,0,3.6,“ì
2010/7/29 4:00,,,,0,27.4,0,,,0,6.4,“ì
2010/7/29 5:00,,,,0,27.4,0,,,0,5.9,“ì
2010/7/29 6:00,10-,10,25,0.2,26.5,0,,,0,6.4,“ì
2010/7/29 7:00,,,,0.22,25.5,0,,,0,5.5,“ì
2010/7/29 8:00,,,,0.54,25.7,0.5,,,0,4.9,“ì
2010/7/29 9:00,10,10,20,0.77,26.4,0,,,0,4.2,“ì
2010/7/29 10:00,,,,0.47,26.2,0.5,,,0,5.9,“ì
2010/7/29 11:00,,,,0.46,26.5,0.5,,,0,5.5,“ì
2010/7/29 12:00,10,10,20,0.73,26,0,,,0,7,“ì
2010/7/29 13:00,,,,0.59,25.3,0.5,,,0,6.3,“ì
2010/7/29 14:00,,,,1.02,26.2,1.5,,,0,6.1,“ì
2010/7/29 15:00,10,10,15,0.52,25.2,1,,,0,6.1,“ì
2010/7/29 16:00,,,,0.3,25.1,2,,,0,7,“ì
2010/7/29 17:00,,,,0.37,25.9,0,,,0,9.2,“ì
2010/7/29 18:00,10-,10,20,0.15,26.2,0,,,0,4.9,“ì“ì¼
2010/7/29 19:00,,,,0.08,26.5,0,,,0,5.4,“ì
2010/7/29 20:00,,,,0,25.9,0,,,0,6.1,“ì
2010/7/29 21:00,10,4,15,0,26,0,,,0,8.5,“ì
2010/7/29 22:00,,,,0,26.3,0,,,0,6.6,“ì
2010/7/29 23:00,,,,0,26.5,0,,,0,6.1,“ì
2010/7/30 0:00,,,,0,26.5,0,,,0,6.3,“ì
2011/7/29 1:00,,,,0,25.8,0,,,0,1.5,–k¼
2011/7/29 2:00,,,,0,25.3,0,,,0,2.1,–k¼
2011/7/29 3:00,10,4,5,0,25.2,0,,,0,2.1,–k¼
2011/7/29 4:00,,,,0,25.4,0,,,0,1.7,–k¼
2011/7/29 5:00,,,,0.02,25.2,0,,,0,1.3,–k¼
2011/7/29 6:00,10,10,5,0.07,25.3,0,,,0,1.1,–k¼
2011/7/29 7:00,,,,0.22,25.5,0,,,0,0.8,¼
2011/7/29 8:00,,,,0.39,26.1,0,,,0,0.7,“ì¼
2011/7/29 9:00,10,10,5,0.8,27,0,,,0,0.9,–k¼
2011/7/29 10:00,,,,0.85,27.4,0,,,0,1.4,¼
2011/7/29 11:00,,,,0.96,27.7,0,,,0,1.6,–k¼
2011/7/29 12:00,10,10,5,0.7,26.4,1,,,0,1.5,–k–k“Œ
2011/7/29 13:00,,,,0.6,26.5,0.5,,,0,1.5,“ì“ì“Œ
2011/7/29 14:00,,,,0.95,27.5,0,,,0,1.7,“ì“ì“Œ
2011/7/29 15:00,10-,4,10,1.02,28.4,0,,,0,2.9,“ì“Œ
2011/7/29 16:00,,,,0.95,29,0,,,0,2.4,“ì
2011/7/29 17:00,,,,0.82,29.1,0,,,0.2,3.5,“ì
2011/7/29 18:00,9,4,10,0.2,28.3,0,,,0.1,3.1,“ì
2011/7/29 19:00,,,,0.02,27.3,0,,,0,2.4,“ì“ì¼
2011/7/29 20:00,,,,0.01,25.7,1.5,,,0,1.4,“ì
2011/7/29 21:00,10,4,8,0,25.5,0,,,0,1.5,“ì“ì¼
2011/7/29 22:00,,,,0,25.3,0,,,0,0.6,“ì“ì¼
2011/7/29 23:00,,,,0,25.5,0.5,,,0,0.6,“ì“Œ
2011/7/30 0:00,,,,0,25.4,1.5,,,0,0.9,–k“Œ
2012/7/29 1:00,,,,0,28.2,0,,,0,2,“ì
2012/7/29 2:00,,,,0,27.6,0,,,0,2.5,“ì“ì“Œ
2012/7/29 3:00,10-,4,15,0,27.9,0,,,0,2.1,–k
2012/7/29 4:00,,,,0,27.7,0,,,0,0.6,“Œ–k“Œ
2012/7/29 5:00,,,,0.01,27.6,0,,,0,1.7,–k¼
2012/7/29 6:00,4,2,20,0.21,28.4,0,,,0.2,1.4,–k–k“Œ
2012/7/29 7:00,,,,0.78,28.7,0,,,0.9,1.4,“ì“ì“Œ
2012/7/29 8:00,,,,1.52,30.2,0,,,1,1.9,“ì“ì“Œ
2012/7/29 9:00,10-,4,20,1.77,30.7,0,,,0.5,2.5,“ì“Œ
2012/7/29 10:00,,,,2.05,31,0,,,0.6,3.3,“Œ“ì“Œ
2012/7/29 11:00,,,,2.4,32.2,0,,,0.6,4.5,“ì“ì“Œ
2012/7/29 12:00,8,2,20,2.87,32.6,0,,,0.8,5.8,“ì“Œ
2012/7/29 13:00,,,,3.02,31.9,0,,,0.9,5.3,“ì“ì“Œ
2012/7/29 14:00,,,,3.02,31.5,0,,,1,6.4,“ì“ì“Œ
2012/7/29 15:00,9,3,20,2.54,31.4,0,,,1,5.4,“ì“ì“Œ
2012/7/29 16:00,,,,1.75,30.7,0,,,1,5.8,“ì“ì“Œ
2012/7/29 17:00,,,,1.26,30.4,0,,,1,5.6,“ì“ì“Œ
2012/7/29 18:00,10-,3,20,0.5,29.6,0,,,0.3,5.5,“ì“ì“Œ
2012/7/29 19:00,,,,0.07,28.8,0,,,0,5,“ì“ì“Œ
2012/7/29 20:00,,,,0,28.4,0,,,0,4.7,“ì“ì“Œ
2012/7/29 21:00,8,2,15,0,28,0,,,0,5.3,“ì“ì“Œ
2012/7/29 22:00,,,,0,28.1,0,,,0,4,“ì“ì“Œ
2012/7/29 23:00,,,,0,28.2,0,,,0,3.1,“ì“ì“Œ
2012/7/30 0:00,,,,0,28.3,0,,,0,3.1,“ì
2013/7/29 1:00,,,,0,26.1,0,,,0,1.2,“ì“Œ
2013/7/29 2:00,,,,0,26.3,0,,,0,1.3,“ì“ì“Œ
2013/7/29 3:00,10-,4,8,0,26.3,0,,,0,1.4,“ì“Œ
2013/7/29 4:00,,,,0,26.2,0,,,0,1.7,“ì“Œ
2013/7/29 5:00,,,,0,25.9,0,,,0,1.7,“Œ“ì“Œ
2013/7/29 6:00,10-,10,6,0.04,26.1,0,,,0,2.1,“ì“Œ
2013/7/29 7:00,,,,0.18,26.3,0,,,0,1.4,“ì“Œ
2013/7/29 8:00,,,,0.17,25.2,0.5,,,0,3.6,“ì“ì“Œ
2013/7/29 9:00,10,10,6,0.61,25.4,0,,,0,1.7,“ì“ì¼
2013/7/29 10:00,,,,0.32,25.5,4,,,0,2.5,“ì“ì“Œ
2013/7/29 11:00,,,,0.44,25.6,1.5,,,0,1.6,“ì“ì“Œ
2013/7/29 12:00,10,10,4,0.75,25.8,0.5,,,0,2.5,“ì
2013/7/29 13:00,,,,0.57,26.3,0,,,0,2.6,“ì“ì¼
2013/7/29 14:00,,,,0.55,26.4,0,,,0,2.5,“ì“ì¼
2013/7/29 15:00,10,10,8,0.58,27,0,,,0,1.3,“ì“ì¼
2013/7/29 16:00,,,,0.63,26.9,0.5,,,0,2.6,“ì
2013/7/29 17:00,,,,0.32,27.1,0,,,0,2.8,“ì
2013/7/29 18:00,10-,4,20,0.14,26.8,0,,,0,3.5,“ì“ì¼
2013/7/29 19:00,,,,0.05,26.7,0,,,0,2.4,“ì“ì¼
2013/7/29 20:00,,,,0,26.8,0,,,0,2.6,“ì“ì¼
2013/7/29 21:00,10-,4,20,0,27.1,0,,,0,1.7,“ì
2013/7/29 22:00,,,,0,26.5,0,,,0,1.7,¼“ì¼
2013/7/29 23:00,,,,0,26.2,0,,,0,2.7,¼–k¼
2013/7/30 0:00,,,,0,26,0,,,0,2.9,¼–k¼
2014/7/29 1:00,,,,0,25.7,0,,,0,2.2,“ì“ì¼
2014/7/29 2:00,,,,0,25.3,0,,,0,1.1,“ì“ì¼
2014/7/29 3:00,1,1,20,0,25.1,0,,,0,2.2,¼
2014/7/29 4:00,,,,0,24.4,0,,,0,1.3,¼–k¼
2014/7/29 5:00,,,,0,24.5,0,,,0,0.6,¼
2014/7/29 6:00,0+,1,20,0.24,25.1,0,,,0.7,1.3,“ì¼
2014/7/29 7:00,,,,0.84,26.4,0,,,1,1.1,¼“ì¼
2014/7/29 8:00,,,,1.54,27.7,0,,,1,1.9,“ì“ì¼
2014/7/29 9:00,1,1,20,2.18,29.1,0,,,1,2.4,“ì“Œ
2014/7/29 10:00,,,,2.77,29.4,0,,,1,4.1,“ì“ì“Œ
2014/7/29 11:00,,,,3.18,30.1,0,,,1,4.2,“ì“ì“Œ
2014/7/29 12:00,8,2,20,2.82,30.4,0,,,1,4,“ì
2014/7/29 13:00,,,,3.16,30.7,0,,,1,4.9,“ì“ì“Œ
2014/7/29 14:00,,,,2.46,30.4,0,,,0.7,5.2,“ì“ì“Œ
2014/7/29 15:00,4,2,20,2.49,30.3,0,,,0.9,6,“ì“Œ
2014/7/29 16:00,,,,2.03,30.2,0,,,1,4.9,“ì“ì¼
2014/7/29 17:00,,,,1.13,29.3,0,,,0.8,4.9,“ì“ì¼
2014/7/29 18:00,9,4,15,0.43,28.5,0,,,0.3,3.7,“ì“ì¼
2014/7/29 19:00,,,,0.08,27.7,0,,,0,5,“ì“ì¼
2014/7/29 20:00,,,,0,27.2,0,,,0,4.4,“ì“ì“Œ
2014/7/29 21:00,8,2,15,0,26.7,0,,,0,5.4,“ì“ì“Œ
2014/7/29 22:00,,,,0,26.4,0,,,0,3.3,“ì
2014/7/29 23:00,,,,0,26.2,0,,,0,3.5,“ì
2014/7/30 0:00,,,,0,25.9,0,,,0,3,“ì
2015/7/29 1:00,,,,0,28.3,0,,,0,1.4,“Œ–k“Œ
2015/7/29 2:00,,,,0,28.7,0,,,0,1.9,“Œ–k“Œ
2015/7/29 3:00,10-,4,20,0,28.1,0,,,0,1.8,“Œ“ì“Œ
2015/7/29 4:00,,,,0,27.9,0,,,0,1.8,–k–k“Œ
2015/7/29 5:00,,,,0,27.5,0,,,0,1.9,–k“Œ
2015/7/29 6:00,10-,4,15,0.11,27.4,0,,,0,2.2,–k“Œ
2015/7/29 7:00,,,,0.34,28.2,0,,,0.1,1.4,–k
2015/7/29 8:00,,,,1.4,29.4,0,,,0.7,2,“Œ–k“Œ
2015/7/29 9:00,10-,4,10,1.25,29.9,0,,,0.1,1.8,–k¼
2015/7/29 10:00,,,,0.69,29.6,0,,,0,1.8,–k¼
2015/7/29 11:00,,,,1.39,31,0,,,0,1.4,“Œ–k“Œ
2015/7/29 12:00,10-,4,15,1.56,31.3,0,,,0.1,1.9,“ì“Œ
2015/7/29 13:00,,,,1.48,30.8,0,,,0.1,3,“ì“ì“Œ
2015/7/29 14:00,,,,0.92,31.8,0,,,0,2.6,“ì“Œ
2015/7/29 15:00,10-,4,15,1.31,31.3,0,,,0.1,4.4,“ì“ì“Œ
2015/7/29 16:00,,,,1.5,31.6,0,,,0.5,3.5,“ì“ì“Œ
2015/7/29 17:00,,,,1.14,31.1,0,,,1,3.4,“Œ“ì“Œ
2015/7/29 18:00,7,2,15,0.45,30,0,,,0.5,5.3,“ì“Œ
