date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/10 19:00,,,,0.14,24.8,0,,,0.6,2.7,“ì
2015/7/10 20:00,,,,0,24.2,0,,,0,2.4,“ì
2015/7/10 21:00,3,2,10,0,23.3,0,,,0,2.7,“ì¼
2015/7/10 22:00,,,,0,23.1,0,,,0,2.8,“ì
2015/7/10 23:00,,,,0,23,0,,,0,3.4,“ì
2015/7/11 0:00,,,,0,22.1,0,,,0,2.1,“ì
2016/7/10 1:00,,,,0,20.2,0,,,0,1.1,“ì
2016/7/10 2:00,,,,0,20.3,0,,,0,2.1,“ì
2016/7/10 3:00,0,1,15,0,20.3,0,,,0,1.6,“ì“ì¼
2016/7/10 4:00,,,,0,20.4,0,,,0,1.7,“ì
2016/7/10 5:00,,,,0.02,20.7,0,,,0,0.5,–k–k¼
2016/7/10 6:00,10-,3,20,0.44,22.1,0,,,0.9,0.9,–k¼
2016/7/10 7:00,,,,0.98,24.4,0,,,1,1.1,–k
2016/7/10 8:00,,,,1.67,25.9,0,,,1,0.6,¼
2016/7/10 9:00,9,3,20,2.12,27.4,0,,,1,2,“ì“Œ
2016/7/10 10:00,,,,2.86,28.4,0,,,1,3.5,“ì“Œ
2016/7/10 11:00,,,,3.23,29.4,0,,,1,3.6,“ì“Œ
2016/7/10 12:00,10-,3,20,3.34,29.9,0,,,1,3.7,“ì“ì“Œ
2016/7/10 13:00,,,,3.25,30.6,0,,,1,5,“ì“ì“Œ
2016/7/10 14:00,,,,2.37,29.8,0,,,0.8,4.1,“ì“ì“Œ
2016/7/10 15:00,10-,3,20,2.35,30.7,0,,,0.9,4,“ì“ì“Œ
2016/7/10 16:00,,,,1.3,29.3,0,,,0.4,4.2,“ì“ì“Œ
2016/7/10 17:00,,,,1,28.4,0,,,0.6,5,“ì“ì“Œ
2016/7/10 18:00,10-,3,10,0.66,27.9,0,,,0.9,4.2,“ì“ì“Œ
2016/7/10 19:00,,,,0.16,26.3,0,,,0.2,4.8,“ì“ì“Œ
2016/7/10 20:00,,,,0,25.7,0,,,0,3.4,“ì“Œ
2016/7/10 21:00,9,3,15,0,24.4,0,,,0,2,“ì“ì“Œ
2016/7/10 22:00,,,,0,24.1,0,,,0,2,“ì“ì“Œ
2016/7/10 23:00,,,,0,23.1,0,,,0,1.8,“ì
2016/7/11 0:00,,,,0,23.6,0,,,0,1.7,“ì“ì“Œ
2017/7/10 1:00,,,,0,24,0,,,0,1.7,“ì
2017/7/10 2:00,,,,0,23.8,0,,,0,1.7,“ì“ì“Œ
2017/7/10 3:00,2,2,15,0,23.9,0,,,0,2.1,“ì¼
2017/7/10 4:00,,,,0,23.6,0,,,0,2.1,“ì“ì¼
2017/7/10 5:00,,,,0.02,23.3,0,,,0,1.1,“ì
2017/7/10 6:00,3,2,15,0.29,24.7,0,,,0.8,2.2,“ì
2017/7/10 7:00,,,,0.95,26.5,0,,,1,2,“ì
2017/7/10 8:00,,,,1.58,27.3,0,,,1,2.1,“ì“ì¼
2017/7/10 9:00,4,2,20,2.32,28.8,0,,,1,2.6,“ì“ì¼
2017/7/10 10:00,,,,2.85,30,0,,,1,4.2,“ì“ì“Œ
2017/7/10 11:00,,,,3.15,31.5,0,,,1,4.7,“ì“Œ
2017/7/10 12:00,1,1,15,3.35,30.7,0,,,1,5.4,“ì“Œ
2017/7/10 13:00,,,,3.35,31.6,0,,,1,5.1,“ì“ì“Œ
2017/7/10 14:00,,,,3.12,31.2,0,,,1,5.7,“ì“ì“Œ
2017/7/10 15:00,0+,1,20,2.67,31.3,0,,,1,6.2,“ì“ì“Œ
2017/7/10 16:00,,,,2.1,30.2,0,,,1,5.6,“ì“ì“Œ
2017/7/10 17:00,,,,1.4,29.2,0,,,1,6,“ì“ì“Œ
2017/7/10 18:00,0+,1,20,0.71,27.8,0,,,1,5.4,“ì“ì“Œ
2017/7/10 19:00,,,,0.15,27.1,0,,,0.7,4.7,“ì
2017/7/10 20:00,,,,0,26.5,0,,,0,4.4,“ì“ì¼
2017/7/10 21:00,0+,1,20,0,26.3,0,,,0,5,“ì
2017/7/10 22:00,,,,0,25.9,0,,,0,5.1,“ì
2017/7/10 23:00,,,,0,25.8,0,,,0,4.8,“ì
2017/7/11 0:00,,,,0,25.5,0,,,0,4.7,“ì
2018/7/10 1:00,,,,0,26.1,0,,,0,2.8,“ì
2018/7/10 2:00,,,,0,25.7,0,,,0,3.1,“ì
2018/7/10 3:00,6,2,10,0,25.7,0,,,0,4,“ì
2018/7/10 4:00,,,,0,25.5,0,,,0,2.1,“ì
2018/7/10 5:00,,,,0.01,25.8,0,,,0,2.5,“ì¼
2018/7/10 6:00,7,2,15,0.19,26,0,,,0.1,1.3,“ì
2018/7/10 7:00,,,,0.81,27.3,0,,,0.5,1.9,“ì“ì¼
2018/7/10 8:00,,,,1.85,29.3,0,,,0.9,2.3,“ì“ì“Œ
2018/7/10 9:00,7,2,20,2.42,30.5,0,,,1,3.3,“ì“ì“Œ
2018/7/10 10:00,,,,2.93,30.6,0,,,1,4.1,“ì“ì“Œ
2018/7/10 11:00,,,,3.16,31.2,0,,,1,4.3,“ì“ì“Œ
2018/7/10 12:00,7,2,20,3.37,31.7,0,,,1,5.3,“ì“Œ
2018/7/10 13:00,,,,3.39,31.5,0,,,1,5.3,“ì“ì“Œ
2018/7/10 14:00,,,,3.05,32.3,0,,,1,5.8,“ì“Œ
2018/7/10 15:00,8,2,20,2.64,32.2,0,,,1,6.9,“ì“Œ
2018/7/10 16:00,,,,1.91,31.1,0,,,1,6.1,“ì“Œ
2018/7/10 17:00,,,,1.16,29.8,0,,,0.7,4.9,“ì“Œ
2018/7/10 18:00,9,3,20,0.5,28.9,0,,,0.3,3.9,“ì“Œ
2018/7/10 19:00,,,,0.1,27.7,0,,,0,4.6,“ì“Œ
2018/7/10 20:00,,,,0,27.4,0,,,0,3.3,“ì“ì“Œ
2018/7/10 21:00,3,2,20,0,26.9,0,,,0,2.1,“ì“ì“Œ
2018/7/10 22:00,,,,0,26.8,0,,,0,3,“ì
2018/7/10 23:00,,,,0,27.1,0,,,0,1.7,“ì“ì“Œ
2018/7/11 0:00,,,,0,26.9,0,,,0,2,“ì
2019/7/10 1:00,,,,0,18.7,0,,,0,3.1,–k“Œ
2019/7/10 2:00,,,,0,18.7,0,,,0,2.4,–k–k“Œ
2019/7/10 3:00,10-,4,20,0,18.8,0,,,0,2.3,–k–k“Œ
2019/7/10 4:00,,,,0,18.6,0,,,0,2.2,–k“Œ
2019/7/10 5:00,,,,0.01,18.7,0,,,0,2.3,–k“Œ
2019/7/10 6:00,10,4,20,0.09,18.8,0,,,0,1.6,–k–k“Œ
2019/7/10 7:00,,,,0.27,19.2,0,,,0,1.7,–k–k“Œ
2019/7/10 8:00,,,,0.7,20,0,,,0,2,–k–k“Œ
2019/7/10 9:00,10-,4,20,1.42,21.6,0,,,0,1.8,–k“Œ
2019/7/10 10:00,,,,1.96,22.4,0,,,0.3,1.9,–k–k“Œ
2019/7/10 11:00,,,,1.91,23.3,0,,,0.2,2.7,–k–k“Œ
2019/7/10 12:00,10-,4,20,1.51,23.6,0,,,0.1,2.3,–k“Œ
2019/7/10 13:00,,,,1.36,23.5,0,,,0,1.4,–k
2019/7/10 14:00,,,,1.18,24.2,0,,,0,3.7,“Œ
2019/7/10 15:00,9,4,20,1.18,24.3,0,,,0,2.8,“Œ–k“Œ
2019/7/10 16:00,,,,1.12,23.6,0,,,0.2,2.6,–k“Œ
2019/7/10 17:00,,,,0.47,22.9,0,,,0,2.2,–k“Œ
2019/7/10 18:00,7,2,20,0.3,22,0,,,0,4.1,“Œ–k“Œ
2019/7/10 19:00,,,,0.09,21.6,0,,,0,3.3,“Œ–k“Œ
2019/7/10 20:00,,,,0,20.4,0,,,0,3.6,“Œ–k“Œ
2019/7/10 21:00,8,2,20,0,19.8,0,,,0,3.2,“Œ
2019/7/10 22:00,,,,0,19.5,0,,,0,2.3,–k“Œ
2019/7/10 23:00,,,,0,19.4,0,,,0,3.4,“Œ–k“Œ
2019/7/11 0:00,,,,0,19.2,0,,,0,2.7,“Œ–k“Œ
2020/7/10 1:00,,,,0,23.4,0,,,0,3.9,“ì“ì¼
2020/7/10 2:00,,,,0,23.6,0,,,0,2.8,“ì¼
2020/7/10 3:00,10-,4,20,0,22.9,0,,,0,2.5,“ì“ì¼
2020/7/10 4:00,,,,0,22.8,0,,,0,1.8,¼–k¼
2020/7/10 5:00,,,,0.01,22.8,0,,,0,0.9,“ì
2020/7/10 6:00,10,10,20,0.1,23.3,0,,,0,2,“ì“ì¼
2020/7/10 7:00,,,,0.19,23.3,0,,,0,1.8,“ì“ì¼
2020/7/10 8:00,,,,0.26,23.9,0,,,0,2.6,“ì
2020/7/10 9:00,10-,10,20,0.64,24.9,0,,,0,2.5,“ì“ì¼
2020/7/10 10:00,,,,0.79,25.6,0,,,0,3.7,“ì“ì¼
2020/7/10 11:00,,,,1.01,26.4,0.5,,,0,3,“ì
2020/7/10 12:00,10-,10,20,1.37,27.4,0,,,0,5.1,“ì“ì¼
2020/7/10 13:00,,,,1.22,26.3,0,,,0,3.8,“ì“ì¼
2020/7/10 14:00,,,,1.23,27.8,0,,,0,4.6,“ì
2020/7/10 15:00,9,4,20,1.24,27.2,0,,,0,5.2,“ì“ì“Œ
2020/7/10 16:00,,,,0.89,27.2,0,,,0,5.3,“ì“ì“Œ
2020/7/10 17:00,,,,0.51,27.2,0,,,0,4.7,“ì
2020/7/10 18:00,10-,4,15,0.18,26.4,0,,,0,4.5,“ì
2020/7/10 19:00,,,,0.09,26.5,0,,,0,4.8,“ì
2020/7/10 20:00,,,,0,26,0,,,0,4.6,“ì
2020/7/10 21:00,10-,4,15,0,26,0,,,0,3.1,“ì
2020/7/10 22:00,,,,0,25.7,0,,,0,5.2,“ì
2020/7/10 23:00,,,,0,25.8,0,,,0,4.5,“ì
2020/7/11 0:00,,,,0,25.7,0,,,0,4.6,“ì
2021/7/10 1:00,,,,0,23.7,0,,,0,1.8,¼
2021/7/10 2:00,,,,0,23.6,0,,,0,1,¼“ì¼
2021/7/10 3:00,10-,4,5,0,23.5,0,,,0,1.9,–k¼
2021/7/10 4:00,,,,0,23.5,0,,,0,1.6,¼–k¼
2021/7/10 5:00,,,,0.01,23.6,0,,,0,1.7,–k¼
2021/7/10 6:00,10-,4,2,0.09,23.9,0,,,0,1.4,–k¼
2021/7/10 7:00,,,,0.31,24.5,0,,,0,0.8,–k–k¼
2021/7/10 8:00,,,,1.09,25.7,0,,,0.1,0.9,“ì“ì“Œ
2021/7/10 9:00,10-,4,8,1.84,27.2,0,,,0.5,1.5,“ì
2021/7/10 10:00,,,,2.9,29.1,0,,,1,1.8,“ì“Œ
2021/7/10 11:00,,,,2.95,30.9,0,,,1,1.9,“ì“Œ
2021/7/10 12:00,9,3,8,3.09,32.1,0,,,0.9,2.8,“ì“Œ
2021/7/10 13:00,,,,3.03,31.7,0,,,1,3.2,“Œ
2021/7/10 14:00,,,,2.95,32.8,0,,,1,3.4,“Œ“ì“Œ
2021/7/10 15:00,4,2,15,2.64,32.7,0,,,1,4,“ì“ì“Œ
2021/7/10 16:00,,,,1.85,31.4,0,,,0.9,4.4,“ì“Œ
2021/7/10 17:00,,,,0.9,30.6,0,,,0.6,3.6,“ì“Œ
2021/7/10 18:00,4,2,15,0.51,29.2,0,,,0.7,3.8,“ì“Œ
2021/7/10 19:00,,,,0.12,27.6,0,,,0.3,4.5,“ì“Œ
2021/7/10 20:00,,,,0,27.1,0,,,0,4.4,–k“Œ
2021/7/10 21:00,10,15,8,0,23.9,3,,,0,4.3,–k–k“Œ
2021/7/10 22:00,,,,0,23.2,1.5,,,0,2,“Œ–k“Œ
2021/7/10 23:00,,,,0,23.1,0,,,0,3.4,–k–k“Œ
2021/7/11 0:00,,,,0,22.9,0,,,0,1.6,“Œ“ì“Œ
2022/7/10 1:00,,,,0,26,0,,,0,2.7,“ì
2022/7/10 2:00,,,,0,26.4,0,,,0,3.2,“ì“ì¼
2022/7/10 3:00,10,4,20,0,26,0,,,0,2.9,“ì
2022/7/10 4:00,,,,0,25,0,,,0,2.6,“ì“ì¼
2022/7/10 5:00,,,,0.01,24.6,0,,,0,3.1,“ì“ì¼
2022/7/10 6:00,10-,4,20,0.1,25.5,0,,,0,5.2,“ì
2022/7/10 7:00,,,,0.27,25.7,0,,,0,4.1,“ì“ì¼
2022/7/10 8:00,,,,0.38,25.9,0,,,0,3.9,“ì
2022/7/10 9:00,10-,4,20,0.93,27.5,0,,,0,3.1,“ì
2022/7/10 10:00,,,,1.9,28.8,0,,,0.2,4.8,“ì“ì“Œ
2022/7/10 11:00,,,,2.71,29.8,0,,,0.7,6.2,“ì“Œ
2022/7/10 12:00,9,4,30,2.51,30.2,0,,,0.4,5.7,“ì“Œ
2022/7/10 13:00,,,,2.97,29.8,0,,,0.7,6.5,“ì“Œ
2022/7/10 14:00,,,,2.85,31.4,0,,,0.9,6.4,“ì“Œ
2022/7/10 15:00,1,1,30,2.6,30.2,0,,,1,6.4,“ì“ì“Œ
2022/7/10 16:00,,,,2.03,30.1,0,,,1,5.9,“ì“ì“Œ
2022/7/10 17:00,,,,1.27,29.5,0,,,1,5.1,“ì“ì“Œ
2022/7/10 18:00,6,2,30,0.69,28.1,0,,,1,3.9,“ì“ì“Œ
2022/7/10 19:00,,,,0.14,27.2,0,,,0.4,4.9,“ì“ì“Œ
2022/7/10 20:00,,,,0,26.6,0,,,0,4.1,“ì
2022/7/10 21:00,6,2,20,0,26.3,0,,,0,3.7,“ì“ì“Œ
2022/7/10 22:00,,,,0,25.9,0,,,0,2.6,“ì“ì“Œ
2022/7/10 23:00,,,,0,25.6,0,,,0,2.7,“ì“ì“Œ
2022/7/11 0:00,,,,0,25.5,0,,,0,2.7,“ì“Œ
2023/7/10 1:00,,,,0,27.5,0,,,0,2.3,“ì“ì¼
2023/7/10 2:00,,,,0,27.2,0,,,0,2.6,“ì“ì¼
2023/7/10 3:00,3,2,10,0,26.3,0,,,0,1.4,“ì
2023/7/10 4:00,,,,0,26.1,0,,,0,1.6,“ì
2023/7/10 5:00,,,,0.01,25.9,0,,,0,2.1,“ì“ì“Œ
2023/7/10 6:00,1,1,10,0.32,27.2,0,,,0.8,1.5,“ì“Œ
2023/7/10 7:00,,,,1.01,28.4,0,,,1,2.6,“ì“Œ
2023/7/10 8:00,,,,1.68,29.9,0,,,1,0.9,“Œ“ì“Œ
2023/7/10 9:00,0+,1,10,2.32,31.2,0,,,1,1.3,“ì“ì“Œ
2023/7/10 10:00,,,,2.83,32.8,0,,,1,3.5,“ì“ì“Œ
2023/7/10 11:00,,,,3.19,34.4,0,,,1,2.4,“Œ“ì“Œ
2023/7/10 12:00,2,2,10,3.37,36.1,0,,,1,2.4,“ì
2023/7/10 13:00,,,,3.32,34.3,0,,,1,5.6,“ì“Œ
2023/7/10 14:00,,,,3.04,34.4,0,,,1,4.9,“ì“ì“Œ
2023/7/10 15:00,1,1,10,2.62,34.1,0,,,1,5.4,“ì“ì“Œ
2023/7/10 16:00,,,,1.62,31.5,0,,,0.6,4,“ì“ì“Œ
2023/7/10 17:00,,,,0.71,31.4,0,,,0.2,3.5,“ì“ì“Œ
2023/7/10 18:00,6,2,10,0.59,31,0,,,0.6,3.8,“ì“ì“Œ
2023/7/10 19:00,,,,0.08,31,0,,,0.2,5.8,“ì
2023/7/10 20:00,,,,0,30.1,0,,,0,1.7,“ì“ì¼
2023/7/10 21:00,7,2,15,0,29.5,0,,,0,2.9,“ì
2023/7/10 22:00,,,,0,29.2,0,,,0,3.2,–k–k“Œ
2023/7/10 23:00,,,,0,27.3,0,,,0,1.9,–k–k¼
2023/7/11 0:00,,,,0,27.4,0,,,0,1.9,–k–k¼
2024/7/10 1:00,,,,0,29.2,0,,,0,2.4,–k¼
2024/7/10 2:00,,,,0,27.8,0,,,0,2.2,¼–k¼
2024/7/10 3:00,6,2,20,0,27.7,0,,,0,1.9,–k¼
2024/7/10 4:00,,,,0,26.7,0,,,0,1.7,¼
2024/7/10 5:00,,,,0.02,27.4,0,,,0,2.3,¼–k¼
2024/7/10 6:00,9,3,25,0.42,27.5,0,,,0.6,1.2,–k¼
2024/7/10 7:00,,,,0.95,29.4,0,,,0.9,1.1,¼
2024/7/10 8:00,,,,1.18,30.4,0,,,0.6,1.7,“ì
2024/7/10 9:00,9,3,20,2.02,31.7,0,,,0.8,2.2,“ì
2024/7/10 10:00,,,,2.75,32.6,0,,,0.9,3,“ì“ì“Œ
2024/7/10 11:00,,,,1.93,32.3,0,,,0.1,3.6,“ì
2024/7/10 12:00,10-,4,20,2.02,32.1,0,,,0.3,3.9,“ì“ì“Œ
2024/7/10 13:00,,,,1.29,32,0,,,0,4.1,“ì“ì“Œ
2024/7/10 14:00,,,,1.02,31.9,0,,,0,4.1,“ì
2024/7/10 15:00,10-,10,20,0.88,30.9,0,,,0,4.7,“ì“ì¼
2024/7/10 16:00,,,,0.98,30.5,0,,,0.1,4.8,“ì
2024/7/10 17:00,,,,0.22,29.6,0,,,0,5.8,“ì“ì¼
2024/7/10 18:00,10-,4,20,0.18,29.6,0,,,0,5.4,“ì
2024/7/10 19:00,,,,0.02,29.4,0,,,0,5.9,“ì
2024/7/10 20:00,,,,0,27.4,0,,,0,5.6,“ì
2024/7/10 21:00,9,4,25,0,28.1,0,,,0,7.4,“ì“ì¼
2024/7/10 22:00,,,,0,27.9,0,,,0,6.2,“ì
2024/7/10 23:00,,,,0,28,0,,,0,6.5,“ì
2024/7/11 0:00,,,,0,27.8,0,,,0,5.8,“ì“ì¼
2025/7/10 1:00,,,,0,27.3,0,,,0,2.1,“ì
2025/7/10 2:00,,,,0,26.8,0,,,0,2.7,“ì“ì“Œ
2025/7/10 3:00,3,2,15,0,27,0,,,0,3.1,“ì
2025/7/10 4:00,,,,0,26.9,0,,,0,3.6,“ì
2025/7/10 5:00,,,,0.02,26.8,0,,,0,3,“ì“ì¼
2025/7/10 6:00,3,2,20,0.36,27.5,0,,,0.8,2.4,“ì“ì¼
2025/7/10 7:00,,,,1.01,29.3,0,,,1,1.9,“ì
2025/7/10 8:00,,,,1.66,30.5,0,,,1,2.1,“ì¼
2025/7/10 9:00,4,2,25,2.36,32,0,,,1,1.5,“ì
2025/7/10 10:00,,,,2.04,31.4,0,,,0.6,2.1,“ì“Œ
2025/7/10 11:00,,,,3.33,33.3,0,,,1,3.9,“ì“Œ
2025/7/10 12:00,9,4,30,2.93,33.9,0,,,0.8,3.2,“ì“ì“Œ
2025/7/10 13:00,,,,3.47,34.6,0,,,1,4.5,“ì“ì“Œ
2025/7/10 14:00,,,,3.18,34.4,0,,,1,6.1,“ì“ì“Œ
2025/7/10 15:00,8,2,25,2.3,33.3,0,,,0.9,4.5,“ì“ì“Œ
2025/7/10 16:00,,,,1.15,30.5,0,,,0.3,5.1,“ì“Œ
2025/7/10 17:00,,,,0.39,29.8,0,,,0,3.8,“ì“ì“Œ
2025/7/10 18:00,10,15,10,0.03,26.1,0,,,0,5.1,–k“Œ
2025/7/10 19:00,,,,0.01,23.8,9,,,0,2.1,–k¼
2025/7/10 20:00,,,,0,23.6,9,,,0,1.7,–k–k“Œ
2025/7/10 21:00,10,10,10,0,23.1,4.5,,,0,5.4,–k–k“Œ
2025/7/10 22:00,,,,0,22.8,1.5,,,0,3.7,–k“Œ
2025/7/10 23:00,,,,0,22.6,0,,,0,2.9,–k“Œ
2025/7/11 0:00,,,,0,22.5,0,,,0,3.2,–k“Œ
