date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/22 7:00,,,,0.95,29.1,0,,0,1,1.3,¼“ì¼
2001/7/22 8:00,,,,1.62,30.3,0,,0,1,2.7,“ì¼
2001/7/22 9:00,8,2,20,2.14,31.5,0,,0,1,0.9,“Œ“ì“Œ
2001/7/22 10:00,,,,2.58,32.7,0,,0,1,2.7,“ì“ì“Œ
2001/7/22 11:00,,,,3.07,32.4,0,,0,1,3.8,“ì“ì“Œ
2001/7/22 12:00,8,2,30,3.2,33.2,0,,0,1,3.8,“ì“ì¼
2001/7/22 13:00,,,,3.28,33.7,0,,0,1,6.2,“ì
2001/7/22 14:00,,,,3,33.5,0,,0,1,5.5,“ì
2001/7/22 15:00,7,2,30,2.58,32.3,0,,0,1,5.4,“ì
2001/7/22 16:00,,,,1.87,31.5,0,,0,1,4.4,“ì
2001/7/22 17:00,,,,1.37,30.8,0,,0,1,4.1,“ì
2001/7/22 18:00,10-,3,20,0.46,30,0,,0,0.5,3.5,“ì
2001/7/22 19:00,,,,0.06,30.5,0,,0,0,2.1,“ì“ì¼
2001/7/22 20:00,,,,0,30.5,0,,0,,1.5,“ì“ì¼
2001/7/22 21:00,10-,3,20,,30.3,0,,0,,1.6,“ì“ì¼
2001/7/22 22:00,,,,,29.9,0,,0,,2.3,“ì¼
2001/7/22 23:00,,,,,29.9,0,,0,,1.9,“ì¼
2001/7/23 0:00,,,,,29.7,0,,0,,1.7,“ì¼
2002/7/22 1:00,,,,,28,0,,0,,3.2,“ì¼
2002/7/22 2:00,,,,,28,0,,0,,3.1,“ì¼
2002/7/22 3:00,10,4,12,,27.8,0,,0,,2.8,“ì¼
2002/7/22 4:00,,,,,27.7,0,,0,,2.4,¼“ì¼
2002/7/22 5:00,,,,0.01,27.4,0,,0,0,1.5,“ì¼
2002/7/22 6:00,10,4,8,0.2,27.9,0,,0,0,1.9,“ì¼
2002/7/22 7:00,,,,0.65,28.5,0,,0,0.1,1.6,¼
2002/7/22 8:00,,,,1.08,29.5,0,,0,0.5,3.4,“ì¼
2002/7/22 9:00,10-,4,8,1.46,30.5,0,,0,0.3,2.3,¼–k¼
2002/7/22 10:00,,,,2.14,32.2,0,,0,0.7,3.2,¼“ì¼
2002/7/22 11:00,,,,2.69,32.4,0,,0,1,3.9,“ì
2002/7/22 12:00,8,2,8,3.23,32.5,0,,0,1,2.1,“ì¼
2002/7/22 13:00,,,,2.37,31.9,0,,0,0.6,3.1,“ì¼
2002/7/22 14:00,,,,1.7,31.9,0,,0,0.3,4.8,“ì
2002/7/22 15:00,10-,3,12,1.69,30.9,0,,0,0.7,3.1,“ì“ì¼
2002/7/22 16:00,,,,1.29,30.9,0,,0,0.7,2.6,“ì
2002/7/22 17:00,,,,0.85,30.5,0,,0,0.5,3,“ì
2002/7/22 18:00,9,3,15,0.5,30,0,,0,0.7,1.5,“ì“ì“Œ
2002/7/22 19:00,,,,0.16,29.4,0,,0,0.3,3.3,“ì
2002/7/22 20:00,,,,0,29,0,,0,,2.4,“ì
2002/7/22 21:00,9,3,15,,28,0,,0,,2.7,“ì
2002/7/22 22:00,,,,,28.2,0,,0,,0.6,“Œ–k“Œ
2002/7/22 23:00,,,,,28.1,0,,0,,2.6,“ì¼
2002/7/23 0:00,,,,,28,0,,0,,1.8,“ì¼
2003/7/22 1:00,,,,,22.6,0,,0,,1.2,“Œ–k“Œ
2003/7/22 2:00,,,,,22.6,0,,0,,1.4,“Œ–k“Œ
2003/7/22 3:00,10-,4,6,,21.6,0,,0,,2.7,“Œ
2003/7/22 4:00,,,,,21.7,0,,0,,3.7,“Œ–k“Œ
2003/7/22 5:00,,,,0.01,22,0,,0,0,1.9,“Œ–k“Œ
2003/7/22 6:00,10-,4,7,0.1,21.6,0,,0,0,2.6,“Œ–k“Œ
2003/7/22 7:00,,,,0.36,22.4,0,,0,0,2.7,“Œ–k“Œ
2003/7/22 8:00,,,,0.46,22.2,0,,0,0,4.5,“Œ–k“Œ
2003/7/22 9:00,10,4,10,0.48,22.4,0,,0,0,5.3,“Œ–k“Œ
2003/7/22 10:00,,,,0.58,22.5,0,,0,0,4.7,“Œ–k“Œ
2003/7/22 11:00,,,,0.74,22.4,0,,0,0,4.5,“Œ–k“Œ
2003/7/22 12:00,10,4,10,0.69,22.1,0,,0,0,4.6,“Œ–k“Œ
2003/7/22 13:00,,,,0.91,22.8,0,,0,0,3.3,“Œ–k“Œ
2003/7/22 14:00,,,,0.84,22.4,0,,0,0,5.6,“Œ–k“Œ
2003/7/22 15:00,10-,4,10,0.89,22.3,0,,0,0,6.2,“Œ–k“Œ
2003/7/22 16:00,,,,0.47,22.4,0,,0,0,4.7,“Œ–k“Œ
2003/7/22 17:00,,,,0.58,21.8,0,,0,0,5.1,–k“Œ
2003/7/22 18:00,10-,4,15,0.32,21.2,0,,0,0,6.3,“Œ
2003/7/22 19:00,,,,0.04,20.6,0,,0,0,5,“Œ–k“Œ
2003/7/22 20:00,,,,0,19.7,0,,0,,3.9,“Œ–k“Œ
2003/7/22 21:00,10-,4,15,,19.6,0,,0,,2.8,–k“Œ
2003/7/22 22:00,,,,,19.1,0,,0,,3.8,“Œ–k“Œ
2003/7/22 23:00,,,,,19,0,,0,,4.6,“Œ–k“Œ
2003/7/23 0:00,,,,,18.7,0,,0,,2.5,“Œ–k“Œ
2004/7/22 1:00,,,,,29.8,0,,0,,1.2,–k–k¼
2004/7/22 2:00,,,,,29.3,0,,0,,1.8,–k¼
2004/7/22 3:00,3,2,15,,28.9,0,,0,,1.3,–k–k¼
2004/7/22 4:00,,,,,28.4,0,,0,,3.5,–k–k¼
2004/7/22 5:00,,,,0,27.9,0,,0,0,2.8,–k–k¼
2004/7/22 6:00,9,3,15,0.22,27.6,0,,0,0.1,3.8,–k
2004/7/22 7:00,,,,0.48,28.1,0,,0,0.1,4.2,–k“Œ
2004/7/22 8:00,,,,0.64,28.4,0,,0,0.1,3.1,–k“Œ
2004/7/22 9:00,10-,3,10,1.76,29.9,0,,0,0.7,5.6,“Œ
2004/7/22 10:00,,,,1.67,30.2,0,,0,0.2,2.8,“Œ
2004/7/22 11:00,,,,1.8,30,0,,0,0.3,2.9,“Œ“ì“Œ
2004/7/22 12:00,7,2,15,2.96,31.5,0,,0,0.9,4.5,“ì“Œ
2004/7/22 13:00,,,,3.13,31,0,,0,1,4.6,“ì“ì“Œ
2004/7/22 14:00,,,,2.5,30.5,0,,0,1,3.9,“ì“Œ
2004/7/22 15:00,3,2,15,2.23,30.6,0,,0,1,3.1,“ì
2004/7/22 16:00,,,,1.65,30.3,0,,0,0.7,3.7,“ì“Œ
2004/7/22 17:00,,,,0.6,29.1,0,,0,0,4.8,“ì“Œ
2004/7/22 18:00,10-,3,15,0.23,28.5,0,,0,0,5,“Œ“ì“Œ
2004/7/22 19:00,,,,0.11,28.1,0,,0,0,5,“Œ“ì“Œ
2004/7/22 20:00,,,,0,27.5,0,,0,,3.5,“Œ“ì“Œ
2004/7/22 21:00,10-,3,20,,27.2,0,,0,,4.5,“Œ“ì“Œ
2004/7/22 22:00,,,,,26.4,0,,0,,3.4,“ì“Œ
2004/7/22 23:00,,,,,25.9,0,,0,,2.1,“ì“ì“Œ
2004/7/23 0:00,,,,,26,0,,0,,2.5,“Œ“ì“Œ
2005/7/22 1:00,,,,,25.7,0,,0,,2.4,“ì¼
2005/7/22 2:00,,,,,25.7,0,,0,,2.4,“ì¼
2005/7/22 3:00,10-,4,5,,25.7,0,,0,,2.4,¼“ì¼
2005/7/22 4:00,,,,,25.5,0,,0,,1.2,¼
2005/7/22 5:00,,,,0,25.3,0,,0,0,1.6,¼
2005/7/22 6:00,9,4,4.5,0.16,26,0,,0,0,0.8,¼–k¼
2005/7/22 7:00,,,,0.39,26.8,0,,0,0,2.4,–k–k“Œ
2005/7/22 8:00,,,,0.83,27.6,0,,0,0,2.3,–k“Œ
2005/7/22 9:00,10-,4,4.5,1.32,26.5,0,,0,0,4.6,–k“Œ
2005/7/22 10:00,,,,1.54,26,0,,0,0.2,4.8,–k“Œ
2005/7/22 11:00,,,,2.2,27.1,0,,0,0.5,5.3,“Œ–k“Œ
2005/7/22 12:00,10-,4,7,2.12,26.1,0,,0,0.3,6.4,“Œ–k“Œ
2005/7/22 13:00,,,,2.63,26.6,0,,0,0.6,8,“Œ–k“Œ
2005/7/22 14:00,,,,2.97,26.6,0,,0,0.9,5.2,“Œ–k“Œ
2005/7/22 15:00,10-,4,10,1.32,25.5,0,,0,0.1,6.4,“Œ–k“Œ
2005/7/22 16:00,,,,0.78,24.8,0,,0,0,6.9,“Œ–k“Œ
2005/7/22 17:00,,,,0.61,24.2,0,,0,0,7.3,“Œ
2005/7/22 18:00,10,4,15,0.11,23.4,0,,0,0,6.3,“Œ–k“Œ
2005/7/22 19:00,,,,0.03,23.2,0,,0,0,5.9,“Œ–k“Œ
2005/7/22 20:00,,,,0,23,0,,0,,5.9,“Œ–k“Œ
2005/7/22 21:00,10-,4,15,,22.9,0,,0,,4.2,“Œ
2005/7/22 22:00,,,,,22.5,0,,0,,5.9,“Œ–k“Œ
2005/7/22 23:00,,,,,22.4,0,,0,,6.2,–k“Œ
2005/7/23 0:00,,,,,22.3,0,,0,,3.8,–k“Œ
2006/7/22 1:00,,,,,21.9,0,0,0,,1.2,“Œ–k“Œ
2006/7/22 2:00,,,,,21.7,0,0,0,,3.3,“Œ–k“Œ
2006/7/22 3:00,10,4,10,,21.6,0,0,0,,2.9,“Œ–k“Œ
2006/7/22 4:00,,,,,21.5,0,0,0,,3,“Œ
2006/7/22 5:00,,,,0,21.5,0,0,0,0,2,“Œ
2006/7/22 6:00,10,4,3,0.02,21.2,0,0,0,0,2.3,“Œ–k“Œ
2006/7/22 7:00,,,,0.19,22.1,0,0,0,0,2,“Œ–k“Œ
2006/7/22 8:00,,,,0.37,22.3,0,0,0,0,1.9,“Œ
2006/7/22 9:00,10,4,6,0.22,22.7,0,0,0,0,2.5,–k–k“Œ
2006/7/22 10:00,,,,0.64,23.2,0,0,0,0,1.1,“Œ–k“Œ
2006/7/22 11:00,,,,1.94,25.3,0,0,0,0.2,0.9,“Œ
2006/7/22 12:00,10,4,7,0.55,24.8,0,0,0,0,2.1,“ì
2006/7/22 13:00,,,,0.42,24.7,0,0,0,0,2.9,“ì“ì¼
2006/7/22 14:00,,,,0.78,25.2,0,0,0,0,1.3,“ì
2006/7/22 15:00,10,4,7,0.58,24.9,0,0,0,0,1.4,“ì“ì¼
2006/7/22 16:00,,,,0.38,25.2,0,0,0,0,1.4,¼“ì¼
2006/7/22 17:00,,,,0.51,25.5,0,0,0,0,1,“ì
2006/7/22 18:00,10,4,7,0.05,25.2,0,0,0,0,1.3,“ì
2006/7/22 19:00,,,,0.01,24.9,0,0,0,0,1.8,“ì¼
2006/7/22 20:00,,,,0,25,0,0,0,,1.7,“ì¼
2006/7/22 21:00,10,4,7,,24.8,0,0,0,,1.1,¼“ì¼
2006/7/22 22:00,,,,,24.4,0,0,0,,1.4,¼
2006/7/22 23:00,,,,,24.2,0,0,0,,0.9,–k¼
2006/7/23 0:00,,,,,24,0,0,0,,2.6,“ì¼
2007/7/22 1:00,,,,,23.8,0,0,0,,2.8,“ì¼
2007/7/22 2:00,,,,,22.9,0,0,0,,2.8,“ì¼
2007/7/22 3:00,10,10,5,,22.9,0,0,0,,1.6,“ì“ì¼
2007/7/22 4:00,,,,,23.1,0,0,0,,1.3,“ì¼
2007/7/22 5:00,,,,0,23.3,0,0,0,0,1.8,“ì¼
2007/7/22 6:00,10,10,2.5,0.02,22.6,2,0,0,0,1.6,¼“ì¼
2007/7/22 7:00,,,,0.08,22.7,1.5,0,0,0,0.3,¼
2007/7/22 8:00,,,,0.17,23.1,0.5,0,0,0,1.9,“Œ
2007/7/22 9:00,10,10,4,0.52,23.6,0.5,0,0,0,2.1,“Œ
2007/7/22 10:00,,,,1.16,24.9,0,0,0,0,2,“Œ
2007/7/22 11:00,,,,0.9,25.2,0,0,0,0,1.9,“Œ–k“Œ
2007/7/22 12:00,10,4,8,1.2,26.2,0,0,0,0,2,“Œ
2007/7/22 13:00,,,,0.53,26.3,0,0,0,0,2.3,“Œ–k“Œ
2007/7/22 14:00,,,,0.85,27.1,0,0,0,0,2.8,“Œ
2007/7/22 15:00,10,4,15,1.06,27.5,0,0,0,0,2.6,“Œ–k“Œ
2007/7/22 16:00,,,,0.94,27.1,0,0,0,0,4.5,“Œ“ì“Œ
2007/7/22 17:00,,,,0.88,27.4,0,0,0,0.3,2.8,“Œ
2007/7/22 18:00,10-,4,15,0.19,27.1,0,0,0,0,2.3,“Œ
2007/7/22 19:00,,,,0.03,26.5,0,0,0,0,2,“ì“Œ
2007/7/22 20:00,,,,0,26,0,0,0,,1,“Œ
2007/7/22 21:00,10-,4,10,,25.8,0,0,0,,2.7,“Œ
2007/7/22 22:00,,,,,25.4,0,0,0,,0.9,–k–k“Œ
2007/7/22 23:00,,,,,25.2,0,0,0,,1,“ì¼
2007/7/23 0:00,,,,,25.2,0,0,0,,0.5,–k“Œ
2008/7/22 1:00,,,,0,25.8,0,,,0,4.1,“ì“ì“Œ
2008/7/22 2:00,,,,0,25.8,0,,,0,3.6,“ì“ì“Œ
2008/7/22 3:00,9,4,15,0,25.7,0,,,0,2.3,“ì“ì“Œ
2008/7/22 4:00,,,,0,25.6,0,,,0,2,“ì“ì“Œ
2008/7/22 5:00,,,,0,26,0,,,0,2.3,“ì
2008/7/22 6:00,10-,4,20,0.1,26.2,0,,,0,3.2,“ì
2008/7/22 7:00,,,,0.59,26.8,0,,,0.2,3.1,“ì“ì“Œ
2008/7/22 8:00,,,,1.54,27.8,0,,,0.7,2.7,“ì“Œ
2008/7/22 9:00,8,2,20,1.77,28.8,0,,,0.4,3.1,“ì“Œ
2008/7/22 10:00,,,,2.54,30.1,0,,,0.8,4.4,“ì“ì“Œ
2008/7/22 11:00,,,,3.17,30.5,0,,,1,4.9,“ì“ì“Œ
2008/7/22 12:00,7,2,8,3.15,31.1,0,,,0.9,4.2,“ì“ì“Œ
2008/7/22 13:00,,,,2.49,31.6,0,,,0.6,5.1,“ì“ì“Œ
2008/7/22 14:00,,,,1.63,30.9,0,,,0.2,6.2,“ì“Œ
2008/7/22 15:00,2,2,15,2.04,31.4,0,,,0.7,6.1,“ì“ì“Œ
2008/7/22 16:00,,,,1.68,30.9,0,,,0.8,5.1,“ì“ì“Œ
2008/7/22 17:00,,,,1.21,30.2,0,,,0.9,3.2,“ì
2008/7/22 18:00,2,2,15,0.57,29.3,0,,,0.9,5.1,“ì“ì“Œ
2008/7/22 19:00,,,,0.08,28.2,0,,,0,6,“ì“ì“Œ
2008/7/22 20:00,,,,0,27.9,0,,,0,6.2,“ì
2008/7/22 21:00,9,4,15,0,27.8,0,,,0,3.1,“ì
2008/7/22 22:00,,,,0,27.7,0,,,0,4.2,“ì“ì“Œ
2008/7/22 23:00,,,,0,27.4,0,,,0,3.5,“ì“ì“Œ
2008/7/23 0:00,,,,0,27.2,0,,,0,4.1,“ì“ì“Œ
2009/7/22 1:00,,,,0,21.8,0,,,0,1.3,¼–k¼
2009/7/22 2:00,,,,0,22.1,0,,,0,1.7,–k¼
2009/7/22 3:00,10,4,4,0,22.2,0,,,0,1.4,–k
2009/7/22 4:00,,,,0,22.3,0,,,0,0.8,–k–k“Œ
2009/7/22 5:00,,,,0,22.3,0,,,0,0.6,–k¼
2009/7/22 6:00,10,10,4,0,22.3,0,,,0,1.6,–k–k¼
2009/7/22 7:00,,,,0.1,22.4,0,,,0,1.1,–k
2009/7/22 8:00,,,,0.08,22.3,2,,,0,2.1,–k–k¼
2009/7/22 9:00,10,10,6,0.16,22.6,2.5,,,0,1.8,–k–k“Œ
2009/7/22 10:00,,,,0.14,22.6,0,,,0,1.5,–k–k¼
2009/7/22 11:00,,,,0.19,23.1,0,,,0,1.2,¼–k¼
2009/7/22 12:00,10,4,7,0.34,24,0,,,0,1,“ì“ì¼
2009/7/22 13:00,,,,1.11,25.1,0,,,0,1.9,¼“ì¼
2009/7/22 14:00,,,,1.42,26.8,0,,,0,1.4,“ì“ì“Œ
2009/7/22 15:00,10-,4,10,1.05,27.4,0,,,0,2.2,“ì“ì¼
2009/7/22 16:00,,,,0.45,27.2,0,,,0,3.9,“ì“ì¼
2009/7/22 17:00,,,,0.18,26.8,0,,,0,2.9,“ì“ì¼
2009/7/22 18:00,10,4,15,0.16,26.3,0,,,0,2.6,“ì“ì“Œ
2009/7/22 19:00,,,,0.01,25.2,0,,,0,3.7,“ì
2009/7/22 20:00,,,,0,25,0,,,0,3.7,“ì“ì“Œ
2009/7/22 21:00,10,10,15,0,24.9,0,,,0,3.3,“ì¼
2009/7/22 22:00,,,,0,24.8,0,,,0,4.9,“ì
2009/7/22 23:00,,,,0,24.9,0,,,0,4.5,“ì“ì¼
2009/7/23 0:00,,,,0,24.4,0,,,0,1.8,“ì¼
2010/7/22 1:00,,,,0,30,0,,,0,2.5,“ì“Œ
2010/7/22 2:00,,,,0,29.2,0,,,0,2.3,“ì“ì“Œ
2010/7/22 3:00,0+,1,15,0,28.9,0,,,0,2.3,“ì
2010/7/22 4:00,,,,0,28.2,0,,,0,1.6,“ì
2010/7/22 5:00,,,,0,27.8,0,,,0,1.3,“ì
2010/7/22 6:00,2,2,10,0.12,27.9,0,,,0,1.3,“ì“ì“Œ
2010/7/22 7:00,,,,0.68,29.1,0,,,0.7,0.9,“ì¼
2010/7/22 8:00,,,,1.16,30,0,,,0.8,1,¼“ì¼
2010/7/22 9:00,3,2,15,2,31.9,0,,,1,1.5,“ì“Œ
2010/7/22 10:00,,,,2.59,33.2,0,,,1,2.6,“ì“ì“Œ
2010/7/22 11:00,,,,2.91,33.6,0,,,1,3.1,“ì“Œ
2010/7/22 12:00,1,1,8,2.98,34.5,0,,,1,3.4,“ì“ì“Œ
2010/7/22 13:00,,,,2.97,35.2,0,,,1,4.3,“ì“Œ
2010/7/22 14:00,,,,2.74,35.4,0,,,1,4.7,“ì“ì“Œ
2010/7/22 15:00,0+,1,15,2.31,34.8,0,,,1,4.3,“ì“ì“Œ
2010/7/22 16:00,,,,1.78,35.4,0,,,1,4.2,“ì“ì“Œ
2010/7/22 17:00,,,,1.1,34.4,0,,,1,4,“ì
2010/7/22 18:00,1,1,15,0.47,32.9,0,,,0.8,3.7,“ì
2010/7/22 19:00,,,,0.02,31.3,0,,,0,4,“ì
2010/7/22 20:00,,,,0,30.6,0,,,0,3.7,“ì“ì¼
2010/7/22 21:00,9,4,20,0,29.7,0,,,0,3.2,“ì“ì“Œ
2010/7/22 22:00,,,,0,29.3,0,,,0,3.9,“ì“ì“Œ
2010/7/22 23:00,,,,0,29.5,0,,,0,2.7,“ì“ì“Œ
2010/7/23 0:00,,,,0,29.6,0,,,0,2,“ì“ì¼
2011/7/22 1:00,,,,0,19,0,,,0,2.6,–k
2011/7/22 2:00,,,,0,18.7,0,,,0,3.2,–k–k“Œ
2011/7/22 3:00,0+,1,30,0,18.4,0,,,0,1.7,–k–k¼
2011/7/22 4:00,,,,0,18.2,0,,,0,2,–k–k¼
2011/7/22 5:00,,,,0.02,18.1,0,,,0,2,–k
2011/7/22 6:00,9,4,30,0.31,18.7,0,,,0.5,1.8,–k–k¼
2011/7/22 7:00,,,,0.89,20.5,0,,,0.7,2.3,–k
2011/7/22 8:00,,,,1.24,20.5,0,,,0.6,4,–k“Œ
2011/7/22 9:00,10-,4,30,1.6,21.5,0,,,0.3,3.3,–k“Œ
2011/7/22 10:00,,,,1.95,22.4,0,,,0.3,4.3,–k“Œ
2011/7/22 11:00,,,,1.18,22.4,0,,,0,2.7,–k–k“Œ
2011/7/22 12:00,10-,4,30,1.44,22.9,0,,,0,3.8,–k
2011/7/22 13:00,,,,1.47,23,0,,,0,3.6,–k–k“Œ
2011/7/22 14:00,,,,1.62,23.5,0,,,0,3.9,–k“Œ
2011/7/22 15:00,8,2,30,1.93,23.8,0,,,0.4,2.9,–k
2011/7/22 16:00,,,,2.21,23.4,0,,,0.9,3.4,–k“Œ
2011/7/22 17:00,,,,1.1,22.7,0,,,0.4,3.8,“Œ–k“Œ
2011/7/22 18:00,2,2,30,0.59,22,0,,,0.8,3.9,–k–k“Œ
2011/7/22 19:00,,,,0.07,21.5,0,,,0.1,4.7,–k“Œ
2011/7/22 20:00,,,,0.01,20.9,0,,,0,4.4,–k“Œ
2011/7/22 21:00,10-,4,20,0,20.8,0,,,0,2.6,–k“Œ
2011/7/22 22:00,,,,0,20.9,0,,,0,4.4,–k“Œ
2011/7/22 23:00,,,,0,20.4,0,,,0,2,–k–k“Œ
2011/7/23 0:00,,,,0,20.1,0,,,0,2.3,–k
2012/7/22 1:00,,,,0,20.1,0,,,0,3.3,–k“Œ
2012/7/22 2:00,,,,0,19.9,0,,,0,1.6,“Œ–k“Œ
2012/7/22 3:00,10,4,20,0,19.6,0,,,0,2.9,“Œ
2012/7/22 4:00,,,,0,19.3,0,,,0,1.8,–k“Œ
2012/7/22 5:00,,,,0.02,18.9,0,,,0,1.6,“Œ
2012/7/22 6:00,10,4,5,0.03,19.1,0,,,0,1.4,“Œ–k“Œ
2012/7/22 7:00,,,,0.04,19.3,0,,,0,2,–k–k“Œ
2012/7/22 8:00,,,,,19.7,0,,,0,1.6,“Œ–k“Œ
2012/7/22 9:00,10,4,9,0.18,19.9,0,,,0,1,–k
2012/7/22 10:00,,,,0.67,20.5,0,,,0,1.5,–k“Œ
2012/7/22 11:00,,,,0.35,20.5,0,,,0,1.5,–k
2012/7/22 12:00,10,4,10,0.19,21.2,0,,,0,1.8,–k–k“Œ
2012/7/22 13:00,,,,,21.4,0,,,0,1.8,“Œ–k“Œ
2012/7/22 14:00,,,,,21.5,0,,,0,1.1,“Œ–k“Œ
2012/7/22 15:00,10,4,10,,21.9,0,,,0,1.2,“Œ–k“Œ
2012/7/22 16:00,,,,,22.1,0,,,0,1.8,“Œ–k“Œ
2012/7/22 17:00,,,,,22.7,0,,,0,1.5,“Œ
2012/7/22 18:00,10,4,8,,23.1,0,,,0,0.8,“Œ
2012/7/22 19:00,,,,,22.5,0,,,0,2.1,–k“Œ
2012/7/22 20:00,,,,,21.8,0,,,0,2.1,–k–k“Œ
2012/7/22 21:00,10,10,5,0,20.9,0,,,0,1.7,–k–k“Œ
2012/7/22 22:00,,,,0,21.1,0,,,0,1.8,–k–k“Œ
2012/7/22 23:00,,,,0,21.5,0,,,0,1.1,–k–k“Œ
2012/7/23 0:00,,,,0,21.5,0,,,0,2,–k–k“Œ
2013/7/22 1:00,,,,0,23.6,0,,,0,2.5,“ì“Œ
2013/7/22 2:00,,,,0,23.6,0,,,0,2.3,“ì“ì“Œ
2013/7/22 3:00,10-,4,20,0,23.7,0,,,0,2,“ì
2013/7/22 4:00,,,,0,23.8,0,,,0,2.2,“ì“ì“Œ
2013/7/22 5:00,,,,0,23.7,0,,,0,1.2,“ì“ì“Œ
2013/7/22 6:00,10-,4,10,0.13,24,0,,,0,2,“ì“ì“Œ
2013/7/22 7:00,,,,0.47,24.8,0,,,0,1.6,“ì“ì“Œ
2013/7/22 8:00,,,,1.04,25.5,0,,,0.1,1.3,“ì“ì“Œ
2013/7/22 9:00,10-,4,10,1.1,26.3,0,,,0,1.3,“ì
2013/7/22 10:00,,,,2.56,27.6,0,,,0.7,3.7,“ì“Œ
2013/7/22 11:00,,,,2.68,27.5,0,,,0.6,4.7,“ì“ì“Œ
2013/7/22 12:00,9,4,10,3,28,0,,,0.8,4.2,“ì“Œ
2013/7/22 13:00,,,,2.87,28.6,0,,,0.8,5.7,“ì“Œ
2013/7/22 14:00,,,,3.09,29,0,,,1,6.1,“ì“Œ
2013/7/22 15:00,10-,3,10,2.44,28.4,0,,,0.9,4.4,“ì“Œ
2013/7/22 16:00,,,,1.93,28.4,0,,,1,3.6,“ì“ì“Œ
2013/7/22 17:00,,,,0.74,28,0,,,0.2,4.8,“ì“ì“Œ
2013/7/22 18:00,10,4,10,0.09,27.8,0,,,0,2.5,“ì“ì“Œ
2013/7/22 19:00,,,,0,27.9,0,,,0,1.6,¼“ì¼
2013/7/22 20:00,,,,0,27.2,0,,,0,2.4,“ì
2013/7/22 21:00,10-,4,8,0,27,0,,,0,2,“ì“ì“Œ
2013/7/22 22:00,,,,0,27.1,0,,,0,0.8,“ì
2013/7/22 23:00,,,,0,26.8,0,,,0,1.8,“ì“ì“Œ
2013/7/23 0:00,,,,0,26.7,0,,,0,1.1,“ì
2014/7/22 1:00,,,,0,25.1,0,,,0,3.6,“ì“ì¼
2014/7/22 2:00,,,,0,25.2,0,,,0,2.3,“ì
2014/7/22 3:00,10-,4,15,0,25,0,,,0,2,“ì“ì¼
2014/7/22 4:00,,,,0,25,0,,,0,1.5,“ì¼
2014/7/22 5:00,,,,0,24.8,0,,,0,1.3,¼“ì¼
2014/7/22 6:00,10-,4,10,0.1,25,0,,,0,0.4,“ì“ì“Œ
2014/7/22 7:00,,,,0.38,25.4,0,,,0.1,2.1,¼–k¼
2014/7/22 8:00,,,,0.88,26.1,0,,,0.3,0.9,–k–k“Œ
2014/7/22 9:00,10-,4,10,1.38,27,0,,,0.4,1.9,¼–k¼
2014/7/22 10:00,,,,1.63,27.6,0,,,0.3,1.2,–k
2014/7/22 11:00,,,,3.19,29.3,0,,,1,2.5,“ì“Œ
2014/7/22 12:00,5,2,10,3.34,30.2,0,,,1,4.3,“ì“ì“Œ
2014/7/22 13:00,,,,3.12,30.3,0,,,1,4.1,“ì“ì“Œ
2014/7/22 14:00,,,,2.8,31,0,,,1,4.6,“ì“ì“Œ
2014/7/22 15:00,10-,3,10,2.4,29.9,0,,,1,4.6,“ì“ì“Œ
2014/7/22 16:00,,,,1.5,29.9,0,,,0.8,4.1,“ì“ì“Œ
2014/7/22 17:00,,,,0.83,30.3,0,,,0.1,2.7,“ì
2014/7/22 18:00,10-,3,10,0.39,29.7,0,,,0,2.9,“ì“ì“Œ
2014/7/22 19:00,,,,0.06,28.7,0,,,0,2.5,“ì“ì“Œ
2014/7/22 20:00,,,,0,28.1,0,,,0,2.4,“ì“ì“Œ
2014/7/22 21:00,10-,4,10,0,27.9,0,,,0,2.1,“ì“ì“Œ
2014/7/22 22:00,,,,0,27.9,0,,,0,3.2,“ì
2014/7/22 23:00,,,,0,27.9,0,,,0,2.5,“ì
2014/7/23 0:00,,,,0,27.7,0,,,0,1.4,“ì“ì¼
2015/7/22 1:00,,,,0,26.4,0,,,0,6.3,“ì
2015/7/22 2:00,,,,0,26,0,,,0,4.9,“ì
2015/7/22 3:00,0,1,20,0,25.8,0,,,0,5,“ì
2015/7/22 4:00,,,,0,25.5,0,,,0,5.1,“ì“ì¼
2015/7/22 5:00,,,,0.01,25.9,0,,,0,4.9,“ì“ì¼
2015/7/22 6:00,0,1,30,0.35,26.2,0,,,0.9,5.2,“ì“ì¼
2015/7/22 7:00,,,,1,28.1,0,,,1,4.5,“ì“ì¼
2015/7/22 8:00,,,,1.7,29.3,0,,,1,6.1,“ì“ì¼
2015/7/22 9:00,0+,1,30,2.32,30.4,0,,,1,7,“ì
2015/7/22 10:00,,,,2.83,31.2,0,,,1,7.8,“ì“ì¼
2015/7/22 11:00,,,,3.18,31.8,0,,,1,7.8,“ì“ì¼
2015/7/22 12:00,0+,1,30,3.33,32.2,0,,,1,8.6,“ì
2015/7/22 13:00,,,,3.3,31.8,0,,,1,7.9,“ì“ì¼
2015/7/22 14:00,,,,3.06,32.1,0,,,1,9.3,“ì“ì¼
2015/7/22 15:00,3,2,30,2.63,31.6,0,,,1,9.1,“ì“ì¼
