date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/17 10:00,,,,2.32,30,0,,0,0.7,3.4,“ì
2001/7/17 11:00,,,,2.01,31.6,0,,0,0.6,4.5,“ì“ì¼
2001/7/17 12:00,7,2,10,3.25,33.1,0,,0,1,1.6,“ì“ì¼
2001/7/17 13:00,,,,2.68,32.4,0,,0,0.9,3.4,“ì¼
2001/7/17 14:00,,,,2.52,33.2,0,,0,0.9,4,“ì
2001/7/17 15:00,7,2,10,2.57,31.9,0,,0,1,4.1,“ì“ì¼
2001/7/17 16:00,,,,1.98,31.2,0,,0,1,5.1,“ì“ì¼
2001/7/17 17:00,,,,0.81,30.5,0,,0,0.3,3.3,“ì
2001/7/17 18:00,10-,4,15,0.25,30.7,0,,0,0,2.2,“ì¼
2001/7/17 19:00,,,,0.06,30.3,0,,0,0,2.2,“ì“ì“Œ
2001/7/17 20:00,,,,0,30.4,0,,0,,2.5,“ì¼
2001/7/17 21:00,10-,4,10,,30.6,0,,0,,3,“ì¼
2001/7/17 22:00,,,,,29.2,0,,0,,7.3,–k
2001/7/17 23:00,,,,,27,0,,0,,4.3,–k–k“Œ
2001/7/18 0:00,,,,,26.5,0,,0,,2.8,–k
2002/7/17 1:00,,,,,28.1,0,,0,,3.2,“ì¼
2002/7/17 2:00,,,,,27.6,0,,0,,2.3,“ì¼
2002/7/17 3:00,4,2,15,,27.3,0,,0,,2.6,“ì¼
2002/7/17 4:00,,,,,27.3,0,,0,,2.6,“ì¼
2002/7/17 5:00,,,,0.01,26.8,0,,0,0,3.3,“ì¼
2002/7/17 6:00,10-,4,10,0.22,27,0,,0,0,1.7,“ì¼
2002/7/17 7:00,,,,0.52,27.3,0,,0,0,3.4,“ì¼
2002/7/17 8:00,,,,0.6,27.6,0,,0,0,3.7,¼“ì¼
2002/7/17 9:00,10-,4,10,0.89,28.4,0,,0,0.2,4.8,–k¼
2002/7/17 10:00,,,,2.35,30.1,0,,0,0.8,2.2,–k“Œ
2002/7/17 11:00,,,,2.02,30,0,,0,0.3,3.8,“ì
2002/7/17 12:00,10,4,5,0.37,28.6,0,,0,0,4.9,“ì¼
2002/7/17 13:00,,,,0.33,25.8,1.5,,0,0,6.7,“ì¼
2002/7/17 14:00,,,,0.4,25.8,0.5,,0,0,1.3,“ì¼
2002/7/17 15:00,10-,4,5,2.26,29.1,0,,0,0.6,2,¼“ì¼
2002/7/17 16:00,,,,1.19,29.2,0,,0,0.4,4.8,“ì¼
2002/7/17 17:00,,,,0.57,28.4,0,,0,0,2.4,“ì¼
2002/7/17 18:00,10-,4,8,0.25,27.9,0,,0,0,4.4,“ì¼
2002/7/17 19:00,,,,0.03,27.8,0,,0,0,4.8,“ì¼
2002/7/17 20:00,,,,0,27.3,0,,0,,4.4,“ì¼
2002/7/17 21:00,10-,4,8,,27.5,0,,0,,4.6,“ì¼
2002/7/17 22:00,,,,,27.4,0,,0,,5.7,“ì¼
2002/7/17 23:00,,,,,27.1,0,,0,,3.9,“ì¼
2002/7/18 0:00,,,,,26.9,0,,0,,4.8,“ì¼
2003/7/17 1:00,,,,,21,0,,0,,2.4,“Œ–k“Œ
2003/7/17 2:00,,,,,21.1,0,,0,,2.4,–k“Œ
2003/7/17 3:00,10,10,10,,20.9,0,,0,,2.5,“Œ–k“Œ
2003/7/17 4:00,,,,,20.9,0,,0,,2.4,“Œ–k“Œ
2003/7/17 5:00,,,,0,20.8,0,,0,0,3.5,“Œ–k“Œ
2003/7/17 6:00,10-,4,15,0.07,20.7,0,,0,0,1.7,–k–k“Œ
2003/7/17 7:00,,,,0.49,21,0,,0,0,3.2,“Œ–k“Œ
2003/7/17 8:00,,,,0.76,21,0,,0,0.1,2.9,“Œ–k“Œ
2003/7/17 9:00,10,4,10,0.57,21.9,0,,0,0,2.6,–k“Œ
2003/7/17 10:00,,,,1.32,23.4,0,,0,0,2.4,–k“Œ
2003/7/17 11:00,,,,1.37,23.5,0,,0,0,2.1,“Œ–k“Œ
2003/7/17 12:00,10-,4,10,2.89,25.9,0,,0,0.7,2.5,“Œ–k“Œ
2003/7/17 13:00,,,,1.64,25.5,0,,0,0.1,2.6,“Œ
2003/7/17 14:00,,,,1.71,26.4,0,,0,0.1,3.3,“Œ–k“Œ
2003/7/17 15:00,10,4,15,0.58,25.7,0,,0,0,2.9,“Œ“ì“Œ
2003/7/17 16:00,,,,0.29,25.3,0,,0,0,4.5,“Œ
2003/7/17 17:00,,,,0.65,25.3,0,,0,0.1,4.3,“Œ
2003/7/17 18:00,10-,4,10,0.18,24.8,0,,0,0,3.1,“Œ
2003/7/17 19:00,,,,0.02,24.1,0,,0,0,4.1,“Œ“ì“Œ
2003/7/17 20:00,,,,0,22.6,0,,0,,6,“Œ
2003/7/17 21:00,10-,4,10,,21.3,0,,0,,2.9,“Œ
2003/7/17 22:00,,,,,20.7,0,,0,,2.3,“Œ–k“Œ
2003/7/17 23:00,,,,,20.5,0,,0,,2.9,“Œ
2003/7/18 0:00,,,,,19.9,0,,0,,2.9,“Œ–k“Œ
2004/7/17 1:00,,,,,25.6,0,,0,,1.6,–k“Œ
2004/7/17 2:00,,,,,25.7,0,,0,,1.9,¼“ì¼
2004/7/17 3:00,9,4,6,,25.7,0,,0,,1.5,“ì¼
2004/7/17 4:00,,,,,25.6,0,,0,,2.2,“ì¼
2004/7/17 5:00,,,,0,25.9,0,,0,0,0.9,“ì¼
2004/7/17 6:00,10-,4,4.5,0.11,26.1,0,,0,0,1.8,“ì“ì¼
2004/7/17 7:00,,,,0.42,26.3,0,,0,0,1.1,“ì¼
2004/7/17 8:00,,,,0.99,27.7,0,,0,0.1,1.8,¼“ì¼
2004/7/17 9:00,9,3,6,1.49,29.1,0,,0,0.3,1.5,“ì
2004/7/17 10:00,,,,2.19,31.1,0,,0,0.8,1.9,“ì¼
2004/7/17 11:00,,,,2.81,30.8,0,,0,1,3.5,“ì“Œ
2004/7/17 12:00,8,2,6,2.79,32,0,,0,0.9,2.2,“ì“Œ
2004/7/17 13:00,,,,2.62,32.3,0,,0,0.7,3.7,“ì
2004/7/17 14:00,,,,2.34,33.3,0,,0,0.7,1.2,“ì“Œ
2004/7/17 15:00,10-,4,15,1.5,33.7,0,,0,0.3,3.2,“ì“ì“Œ
2004/7/17 16:00,,,,1.26,34.5,0,,0,0.4,3.8,“ì
2004/7/17 17:00,,,,0.52,34.2,0,,0,0,5.4,“ì¼
2004/7/17 18:00,10,4,25,0.22,33.8,0,,0,0,3.4,“ì¼
2004/7/17 19:00,,,,0.03,33,0,,0,0,3.6,“ì¼
2004/7/17 20:00,,,,0,32.7,0,,0,,1.9,¼
2004/7/17 21:00,10,4,20,,33,0,,0,,3.4,–k–k¼
2004/7/17 22:00,,,,,32.6,0,,0,,3.2,–k–k¼
2004/7/17 23:00,,,,,29.4,0,,0,,5.5,–k“Œ
2004/7/18 0:00,,,,,27.3,0,,0,,5,“Œ–k“Œ
2005/7/17 1:00,,,,,26.6,0,,0,,2.4,“ì¼
2005/7/17 2:00,,,,,26.3,0,,0,,1.2,¼“ì¼
2005/7/17 3:00,9,4,5,,25.9,0,,0,,1.5,¼“ì¼
2005/7/17 4:00,,,,,26.3,0,,0,,1.3,–k
2005/7/17 5:00,,,,0,26.2,0,,0,0,1.3,–k
2005/7/17 6:00,10,4,4.5,0.11,26.7,0,,0,0,0.8,–k
2005/7/17 7:00,,,,0.12,26.5,0,,0,0,1.8,¼
2005/7/17 8:00,,,,0.32,27.1,0,,0,0,0.5,–k–k“Œ
2005/7/17 9:00,10-,4,5,1.38,27.9,0,,0,0.3,0.8,“ì¼
2005/7/17 10:00,,,,1.16,29.3,0,,0,0,0.6,–k–k¼
2005/7/17 11:00,,,,1.94,30.6,0,,0,0.3,1.4,–k–k“Œ
2005/7/17 12:00,10-,3,5,1.63,30.4,0,,0,0,2.1,“ì“ì¼
2005/7/17 13:00,,,,1.51,30.7,0,,0,0.1,2.2,“ì“Œ
2005/7/17 14:00,,,,1.79,30.2,0,,0,0.1,2.1,“Œ“ì“Œ
2005/7/17 15:00,10,3,5,1.31,30,0,,0,0,1.9,“ì“ì¼
2005/7/17 16:00,,,,0.89,29.8,0,,0,0,2.2,“ì¼
2005/7/17 17:00,,,,0.74,29.9,0,,0,0,3.3,“ì¼
2005/7/17 18:00,10-,3,8,0.5,29.2,0,,0,0.2,3,“ì¼
2005/7/17 19:00,,,,0.07,27.8,0,,0,0,2,“ì
2005/7/17 20:00,,,,0,27.4,0,,0,,2.2,“Œ“ì“Œ
2005/7/17 21:00,9,3,6,,26.9,0,,0,,0.6,“Œ
2005/7/17 22:00,,,,,26.5,0,,0,,1.9,“ì“ì¼
2005/7/17 23:00,,,,,26.6,0,,0,,1.8,“ì¼
2005/7/18 0:00,,,,,26.6,0,,0,,1.3,¼–k¼
2006/7/17 1:00,,,,,25.8,0,0,0,,3.8,“Œ–k“Œ
2006/7/17 2:00,,,,,24.6,0,0,0,,6.3,“Œ–k“Œ
2006/7/17 3:00,10,4,7,,24.4,0,0,0,,4.5,“Œ–k“Œ
2006/7/17 4:00,,,,,24.9,0,0,0,,2.2,“Œ
2006/7/17 5:00,,,,0,24.7,0,0,0,0,3.7,–k“Œ
2006/7/17 6:00,10,4,5,0.08,24.6,0,0,0,0,4.6,“Œ–k“Œ
2006/7/17 7:00,,,,0.09,23.9,0,0,0,0,5.5,–k–k“Œ
2006/7/17 8:00,,,,0.06,23.8,2,0,0,0,4.6,–k–k“Œ
2006/7/17 9:00,10-,10,8,0.13,23.4,2,0,0,0,4.2,“Œ“ì“Œ
2006/7/17 10:00,,,,0.22,23.6,0,0,0,0,4.5,“Œ
2006/7/17 11:00,,,,0.27,24.1,0,0,0,0,3.4,“Œ
2006/7/17 12:00,10,10,6,0.19,25,0,0,0,0,2.3,“Œ“ì“Œ
2006/7/17 13:00,,,,0.24,25.1,0,0,0,0,3.6,“Œ
2006/7/17 14:00,,,,0.31,25.5,0,0,0,0,1.8,“Œ
2006/7/17 15:00,10,10,5,0.24,25.4,0,0,0,0,2.7,–k
2006/7/17 16:00,,,,0.13,24.1,1,0,0,0,3.6,–k–k¼
2006/7/17 17:00,,,,0.06,23.7,0.5,0,0,0,2.9,–k
2006/7/17 18:00,10,10,8,0.05,23.7,1.5,0,0,0,2.1,–k
2006/7/17 19:00,,,,0.01,23.2,1.5,0,0,0,2.7,–k
2006/7/17 20:00,,,,0,23,2,0,0,,3.1,–k–k“Œ
2006/7/17 21:00,10,10,4,,23.1,3,0,0,,1.7,–k
2006/7/17 22:00,,,,,22.5,5,0,0,,2.8,–k
2006/7/17 23:00,,,,,22.2,3,0,0,,1.7,“Œ–k“Œ
2006/7/18 0:00,,,,,22,2,0,0,,2,“Œ
2007/7/17 1:00,,,,,20.8,0,0,0,,2.1,“Œ
2007/7/17 2:00,,,,,21.1,0,0,0,,2.6,“Œ“ì“Œ
2007/7/17 3:00,10,4,10,,20.8,0,0,0,,3.2,“Œ
2007/7/17 4:00,,,,,20.7,0,0,0,,2.9,“Œ–k“Œ
2007/7/17 5:00,,,,0.01,20.5,0,0,0,0,3.1,“Œ
2007/7/17 6:00,10,10,6,0,19.4,1.5,0,0,0,3.4,“Œ
2007/7/17 7:00,,,,0.07,19,3.5,0,0,0,3.8,“Œ
2007/7/17 8:00,,,,0.15,19.1,1,0,0,0,3.9,“Œ
2007/7/17 9:00,10,10,7,0.26,19.4,1,0,0,0,3.2,“Œ“ì“Œ
2007/7/17 10:00,,,,0.26,19.7,0,0,0,0,3.6,“Œ
2007/7/17 11:00,,,,0.37,20.3,0,0,0,0,3.9,“Œ
2007/7/17 12:00,10,4,8,0.43,21.1,0,0,0,0,3,“Œ
2007/7/17 13:00,,,,0.26,20.5,0,0,0,0,2.6,“Œ
2007/7/17 14:00,,,,0.23,20,0,0,0,0,2.6,–k“Œ
2007/7/17 15:00,10,10,2.5,0.24,19.9,0.5,0,0,0,3,–k“Œ
2007/7/17 16:00,,,,0.24,19.6,0.5,0,0,0,3.3,–k“Œ
2007/7/17 17:00,,,,0.23,19.6,0,0,0,0,3.9,“Œ–k“Œ
2007/7/17 18:00,10,10,2.2,0.06,19.8,0,0,0,0,3.1,“Œ–k“Œ
2007/7/17 19:00,,,,0.01,19.7,0.5,0,0,0,3.9,“Œ–k“Œ
2007/7/17 20:00,,,,0,19.5,0.5,0,0,,3.4,“Œ–k“Œ
2007/7/17 21:00,10,10,2,,19.3,0,0,0,,3.6,–k“Œ
2007/7/17 22:00,,,,,18.6,1,0,0,,3.2,–k“Œ
2007/7/17 23:00,,,,,18.6,1,0,0,,4,–k“Œ
2007/7/18 0:00,,,,,18.4,0.5,0,0,,4.3,–k“Œ
2008/7/17 1:00,,,,0,26.8,0,,,0,1.1,“ì“ì“Œ
2008/7/17 2:00,,,,0,26.7,0,,,0,1,“ì“ì“Œ
2008/7/17 3:00,5,2,15,0,26.5,0,,,0,1.3,–k“Œ
2008/7/17 4:00,,,,0,26,0,,,0,1.6,“Œ
2008/7/17 5:00,,,,0.01,25.7,0,,,0,1.6,–k“Œ
2008/7/17 6:00,10,4,10,0.1,25.5,0,,,0,1.3,–k
2008/7/17 7:00,,,,0.25,25.6,0,,,0,1.5,–k“Œ
2008/7/17 8:00,,,,0.43,26.3,0,,,0,0.7,–k¼
2008/7/17 9:00,10,4,8,0.53,27.4,0,,,0,0.7,¼
2008/7/17 10:00,,,,0.82,27.8,0,,,0,1.4,¼–k¼
2008/7/17 11:00,,,,0.69,28.4,0,,,0,1.8,“ì
2008/7/17 12:00,10-,4,7,1.7,29.5,0,,,0.2,2.4,“ì“ì“Œ
2008/7/17 13:00,,,,2.28,30.3,0,,,0.5,2.8,“ì“ì“Œ
2008/7/17 14:00,,,,2.81,30.8,0,,,1,3.1,“ì“Œ
2008/7/17 15:00,2,2,8,2.34,30.5,0,,,1,3.4,“ì“ì“Œ
2008/7/17 16:00,,,,1.78,30.8,0,,,1,4.1,“ì“ì“Œ
2008/7/17 17:00,,,,1.02,29.7,0,,,0.7,3.8,“ì“ì“Œ
2008/7/17 18:00,8,2,20,0.42,29,0,,,0.3,4.1,“ì“ì“Œ
2008/7/17 19:00,,,,0.14,28.2,0,,,0.4,3.4,“ì“ì“Œ
2008/7/17 20:00,,,,0,27.3,0,,,0,4.2,“ì“ì“Œ
2008/7/17 21:00,2,2,20,0,27.1,0,,,0,3.7,“ì“ì“Œ
2008/7/17 22:00,,,,0,27.1,0,,,0,2.6,“ì“ì“Œ
2008/7/17 23:00,,,,0,27.9,0,,,0,3.8,“ì“ì¼
2008/7/18 0:00,,,,0,28.2,0,,,0,3.4,“ì“ì¼
2009/7/17 1:00,,,,0,27.4,0,,,0,2.2,“Œ“ì“Œ
2009/7/17 2:00,,,,0,26.5,0,,,0,1.6,–k–k“Œ
2009/7/17 3:00,10-,4,20,0,25.8,0,,,0,3.6,–k“Œ
2009/7/17 4:00,,,,0,25.5,0,,,0,1.8,–k“Œ
2009/7/17 5:00,,,,0,24.1,1,,,0,2,–k
2009/7/17 6:00,10-,10,20,0.01,23.5,0.5,,,0,2.9,–k–k“Œ
2009/7/17 7:00,,,,0.05,23.4,1,,,0,1.9,–k
2009/7/17 8:00,,,,0.25,23.1,2,,,0,0.9,“ì
2009/7/17 9:00,10,10,10,0.55,24,0,,,0,1.1,“ì¼
2009/7/17 10:00,,,,1.15,25.3,0,,,0,1.2,¼“ì¼
2009/7/17 11:00,,,,0.97,25.9,0,,,0,2.2,¼“ì¼
2009/7/17 12:00,10-,4,20,1.56,26.5,0,,,0.1,2.3,“ì“ì¼
2009/7/17 13:00,,,,0.83,26.3,0,,,0,2.7,“ì“ì¼
2009/7/17 14:00,,,,1.16,26.9,0,,,0,2,“ì“ì¼
2009/7/17 15:00,10-,4,20,1.52,27,0,,,0.3,2,“ì¼
2009/7/17 16:00,,,,1.46,28,0,,,0.4,3.1,“ì“ì¼
2009/7/17 17:00,,,,0.56,27.2,0,,,0,3.2,“ì“ì¼
2009/7/17 18:00,10-,4,20,0.34,26.8,0,,,0,4.1,“ì“ì¼
2009/7/17 19:00,,,,0.09,26.5,0,,,0,1.5,“ì¼
2009/7/17 20:00,,,,0,26.7,0,,,0,1.5,“ì“ì¼
2009/7/17 21:00,10-,4,20,0,26.7,0,,,0,1.8,“ì
2009/7/17 22:00,,,,0,26.3,0,,,0,2.8,“ì
2009/7/17 23:00,,,,0,26.3,0,,,0,1.2,“ì¼
2009/7/18 0:00,,,,0,26.5,0,,,0,1.3,“ì
2010/7/17 1:00,,,,0,27.2,0,,,0,3.7,“ì“ì¼
2010/7/17 2:00,,,,0,26.9,0,,,0,3.4,“ì“ì¼
2010/7/17 3:00,3,2,20,0,26.6,0,,,0,3.5,“ì“ì¼
2010/7/17 4:00,,,,0,26.2,0,,,0,2.5,¼“ì¼
2010/7/17 5:00,,,,0.01,26.3,0,,,0,1.4,“ì“ì¼
2010/7/17 6:00,10-,3,30,0.38,26.6,0,,,0.9,2.3,“ì
2010/7/17 7:00,,,,0.45,27.6,0,,,0.3,1.5,“ì¼
2010/7/17 8:00,,,,0.82,27.8,0,,,0.1,2.8,“ì
2010/7/17 9:00,10-,4,25,1.03,28.5,0,,,0.1,2.8,“ì
2010/7/17 10:00,,,,1.57,29.3,0,,,0.4,3.3,“ì“ì¼
2010/7/17 11:00,,,,2.19,30.9,0,,,0.6,4.2,“ì“ì“Œ
2010/7/17 12:00,8,2,25,2.85,31,0,,,0.8,3.8,“ì
2010/7/17 13:00,,,,3.32,31.1,0,,,1,5.5,“ì“ì“Œ
2010/7/17 14:00,,,,3.12,30.9,0,,,1,5.4,“ì“ì“Œ
2010/7/17 15:00,7,2,25,2.58,30.6,0,,,1,4.9,“ì
2010/7/17 16:00,,,,1.46,30.2,0,,,0.9,4.4,“ì
2010/7/17 17:00,,,,0.89,29,0,,,0.3,5.9,“ì
2010/7/17 18:00,10-,3,20,0.39,28.2,0,,,0,4.9,“ì
2010/7/17 19:00,,,,0.07,28,0,,,0,5.1,“ì
2010/7/17 20:00,,,,0,27.6,0,,,0,4.6,“ì
2010/7/17 21:00,9,3,20,0,27.3,0,,,0,3.9,“ì
2010/7/17 22:00,,,,0,27.2,0,,,0,4.5,“ì
2010/7/17 23:00,,,,0,26.8,0,,,0,3.9,“ì
2010/7/18 0:00,,,,0,26.7,0,,,0,4,“ì
2011/7/17 1:00,,,,0,27.1,0,,,0,5.1,“ì“ì¼
2011/7/17 2:00,,,,0,26.8,0,,,0,4.7,“ì“ì¼
2011/7/17 3:00,0,1,30,0,26.6,0,,,0,3.7,“ì
2011/7/17 4:00,,,,0,26.4,0,,,0,2.4,“ì“ì¼
2011/7/17 5:00,,,,0.02,26.1,0,,,0,3,“ì¼
2011/7/17 6:00,0,1,30,0.34,26.7,0,,,0.9,2.3,“ì
2011/7/17 7:00,,,,1,28.3,0,,,1,3.5,“ì
2011/7/17 8:00,,,,1.73,29.9,0,,,1,3.9,“ì“ì¼
2011/7/17 9:00,0+,1,30,2.38,31.2,0,,,1,3,“ì¼
2011/7/17 10:00,,,,2.9,32.5,0,,,1,3.7,“ì“ì¼
2011/7/17 11:00,,,,3.16,32.7,0,,,1,3.6,“ì“ì“Œ
2011/7/17 12:00,0+,1,30,3.33,32.7,0,,,1,5.2,“ì“Œ
2011/7/17 13:00,,,,3.33,32.9,0,,,1,6,“ì“ì“Œ
2011/7/17 14:00,,,,3.08,32.8,0,,,1,7.1,“ì“ì“Œ
2011/7/17 15:00,0+,1,30,2.65,31.8,0,,,1,6,“ì“ì“Œ
2011/7/17 16:00,,,,2.07,31.4,0,,,1,4.5,“ì
2011/7/17 17:00,,,,1.4,30.4,0,,,1,4.7,“ì“ì“Œ
2011/7/17 18:00,0+,1,40,0.7,30.6,0,,,1,6.2,“ì
2011/7/17 19:00,,,,0.13,29.6,0,,,0.6,3.7,“ì
2011/7/17 20:00,,,,0.01,29.3,0,,,0,6.5,“ì
2011/7/17 21:00,0,1,30,0,29.1,0,,,0,5.9,“ì
2011/7/17 22:00,,,,0,29,0,,,0,5.6,“ì
2011/7/17 23:00,,,,0,28.8,0,,,0,5.3,“ì
2011/7/18 0:00,,,,0,28.4,0,,,0,4.3,“ì“ì¼
2012/7/17 1:00,,,,0,28,0,,,0,4.8,“ì“ì¼
2012/7/17 2:00,,,,0,28,0,,,0,4.2,“ì¼
2012/7/17 3:00,0+,1,30,0,27.8,0,,,0,2.3,“ì“ì¼
2012/7/17 4:00,,,,0,27.5,0,,,0,2.4,“ì“ì¼
2012/7/17 5:00,,,,0.02,27.5,0,,,0,2.7,“ì
2012/7/17 6:00,3,2,40,0.34,27.6,0,,,0.8,2.6,“ì
2012/7/17 7:00,,,,0.81,28.8,0,,,0.7,3.3,“ì
2012/7/17 8:00,,,,1.72,30.1,0,,,1,3.6,“ì
2012/7/17 9:00,0+,1,40,2.36,31.6,0,,,1,3.6,“ì
2012/7/17 10:00,,,,2.86,32.3,0,,,1,3.6,“ì
2012/7/17 11:00,,,,3.2,32.3,0,,,1,4.9,“ì“ì“Œ
2012/7/17 12:00,0+,1,30,3.36,33.8,0,,,1,4.1,“ì“ì“Œ
2012/7/17 13:00,,,,3.31,33.9,0,,,1,4.2,“ì“Œ
2012/7/17 14:00,,,,3.02,32.9,0,,,1,6,“ì“ì“Œ
2012/7/17 15:00,2,2,30,2.33,31.4,0,,,1,4.5,“ì“ì“Œ
2012/7/17 16:00,,,,0.58,30.9,0,,,0.1,4.5,“ì“ì“Œ
2012/7/17 17:00,,,,0.81,30.1,0,,,0.4,4.1,“ì“ì“Œ
2012/7/17 18:00,9,3,30,0.32,29.9,0,,,0.1,3.3,“ì“Œ
2012/7/17 19:00,,,,0.14,30.2,0,,,0,2.3,“ì“ì“Œ
2012/7/17 20:00,,,,0.01,29.2,0,,,0,1.9,“ì“ì“Œ
2012/7/17 21:00,10-,3,20,0,29.2,0,,,0,1.2,“ì“ì“Œ
2012/7/17 22:00,,,,0,28.7,0,,,0,2.5,–k“Œ
2012/7/17 23:00,,,,0,27.5,0,,,0,2.3,“Œ–k“Œ
2012/7/18 0:00,,,,0,27.3,0,,,0,3,“Œ–k“Œ
2013/7/17 1:00,,,,0,23.7,0,,,0,2.6,“Œ
2013/7/17 2:00,,,,0,23.4,0,,,0,1.9,“ì“ì“Œ
2013/7/17 3:00,10,4,20,0,23,0,,,0,1.5,“Œ
2013/7/17 4:00,,,,0,23.1,0,,,0,2.8,“ì“Œ
2013/7/17 5:00,,,,0,22.6,0,,,0,1.6,“ì“ì“Œ
2013/7/17 6:00,10,10,15,0.05,22.6,0,,,0,1.4,“ì“ì“Œ
2013/7/17 7:00,,,,0.18,22.2,0,,,0,2.1,“ì“Œ
2013/7/17 8:00,,,,0.52,22.8,0,,,0,2,“ì“Œ
2013/7/17 9:00,10-,4,7,0.84,23.8,0,,,0,2.8,“ì“ì“Œ
2013/7/17 10:00,,,,1.09,24.4,0,,,0,0.8,“Œ“ì“Œ
2013/7/17 11:00,,,,1.1,25.9,0,,,0,1.5,“ì“ì“Œ
2013/7/17 12:00,10,4,10,2.17,26.1,0,,,0.2,2.5,“ì“ì“Œ
2013/7/17 13:00,,,,2.14,26.7,0,,,0.2,4.5,“ì“Œ
2013/7/17 14:00,,,,2.44,27.8,0,,,0.5,3.3,“ì“Œ
2013/7/17 15:00,10-,4,15,1.99,28.1,0,,,0.4,3.8,“ì“ì“Œ
2013/7/17 16:00,,,,0.72,27.7,0,,,0,3.8,“ì“Œ
2013/7/17 17:00,,,,0.18,26.4,0,,,0,2.5,¼“ì¼
2013/7/17 18:00,10,10,10,0.1,24.6,1,,,0,1.5,“ì¼
2013/7/17 19:00,,,,0.01,24.2,1.5,,,0,2.9,¼
2013/7/17 20:00,,,,0,23.8,4,,,0,1.3,“ì
2013/7/17 21:00,10,10,6,0,23.9,3.5,,,0,4.2,“ì“Œ
2013/7/17 22:00,,,,0,24.3,0.5,,,0,3.4,“ì“ì¼
2013/7/17 23:00,,,,0,24.3,0,,,0,3.6,“ì
2013/7/18 0:00,,,,0,24.6,0,,,0,4,“ì
2014/7/17 1:00,,,,0,27.8,0,,,0,1.6,“ì“Œ
2014/7/17 2:00,,,,0,27.8,0,,,0,2.8,–k“Œ
2014/7/17 3:00,10,10,10,0,26.7,0,,,0,2.4,“Œ–k“Œ
2014/7/17 4:00,,,,0,25.6,0,,,0,1.7,“Œ
2014/7/17 5:00,,,,0.01,25.3,0,,,0,2,“Œ
2014/7/17 6:00,10-,3,15,0.17,24.8,0,,,0,1.8,–k“Œ
2014/7/17 7:00,,,,0.6,24.5,0,,,0.1,2.4,–k“Œ
2014/7/17 8:00,,,,1.11,25.6,0,,,0.3,3,–k“Œ
2014/7/17 9:00,10-,3,15,1.69,26.4,0,,,0.5,2.3,“Œ“ì“Œ
2014/7/17 10:00,,,,1.74,27.9,0,,,0.2,2.4,“Œ“ì“Œ
2014/7/17 11:00,,,,2.82,29.2,0,,,1,2.4,“Œ–k“Œ
2014/7/17 12:00,8,2,15,2.83,30.1,0,,,0.8,3.7,“ì“ì“Œ
2014/7/17 13:00,,,,2.36,30.3,0,,,0.6,3.6,“ì“ì“Œ
2014/7/17 14:00,,,,1.63,30.2,0,,,0.1,4.4,“ì“Œ
2014/7/17 15:00,10-,4,15,0.88,29.3,0,,,0,3.1,“ì“Œ
2014/7/17 16:00,,,,1.44,29,0,,,0.3,5.6,“ì“ì“Œ
2014/7/17 17:00,,,,0.83,28.3,0,,,0.2,4.4,“ì“ì“Œ
2014/7/17 18:00,10-,4,10,0.15,27.8,0,,,0,4.1,“ì“ì“Œ
2014/7/17 19:00,,,,0.04,26.9,0,,,0,4.8,“ì“Œ
2014/7/17 20:00,,,,0,26.5,0,,,0,3,“ì“ì“Œ
2014/7/17 21:00,10,4,15,0,25.9,0,,,0,3.4,“Œ“ì“Œ
2014/7/17 22:00,,,,0,25.5,0,,,0,2.8,“ì“ì“Œ
2014/7/17 23:00,,,,0,25,0,,,0,3,“ì“ì“Œ
2014/7/18 0:00,,,,0,24.9,0,,,0,2.2,“ì“ì“Œ
2015/7/17 1:00,,,,0,23.3,8,,,0,4.4,“ì
2015/7/17 2:00,,,,0,23.9,0.5,,,0,4.6,“ì
2015/7/17 3:00,10-,4,10,0,23.5,1.5,,,0,3.9,“ì“ì“Œ
2015/7/17 4:00,,,,0,24.2,0.5,,,0,3.7,“ì“ì“Œ
2015/7/17 5:00,,,,0.01,24.7,0,,,0,3.9,“ì“Œ
2015/7/17 6:00,10-,4,15,0.24,25.4,0,,,0,4.9,“ì“Œ
2015/7/17 7:00,,,,0.53,26.6,0,,,0,4.7,“ì“Œ
2015/7/17 8:00,,,,0.47,26.9,0,,,0,4.2,“ì“Œ
2015/7/17 9:00,10,10,10,0.45,26.6,0,,,0,5.2,“ì“Œ
2015/7/17 10:00,,,,0.6,26.3,0,,,0,5.2,“ì“ì“Œ
2015/7/17 11:00,,,,1.07,26.6,0.5,,,0,4.8,“ì“ì“Œ
2015/7/17 12:00,10-,10,20,1.23,27.4,3.5,,,0.1,5,“ì
2015/7/17 13:00,,,,1.81,28.8,0,,,0,7.3,“ì“ì¼
2015/7/17 14:00,,,,2.36,30.2,0,,,0.5,7.1,“ì“ì¼
2015/7/17 15:00,10-,4,20,1.57,30.1,0,,,0.1,7.1,“ì
2015/7/17 16:00,,,,1.12,29.1,0,,,0.2,7.4,“ì“ì¼
2015/7/17 17:00,,,,0.72,28.6,0,,,0.1,7,“ì
2015/7/17 18:00,10-,3,15,0.25,27.7,0,,,0.1,6.1,“ì
2015/7/17 19:00,,,,0.08,27.1,0,,,0,5.6,“ì
