date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/4 6:00,1,1,5,0.25,26.3,0,,0,0.3,2.1,¼“ì¼
2001/7/4 7:00,,,,0.81,27.6,0,,0,1,0.9,¼“ì¼
2001/7/4 8:00,,,,1.41,29.3,0,,0,1,2.1,¼“ì¼
2001/7/4 9:00,8,2,4,2.01,30.5,0,,0,1,1.7,“ì“ì¼
2001/7/4 10:00,,,,2.32,31.7,0,,0,1,3.3,“ì
2001/7/4 11:00,,,,2.73,33,0,,0,1,2.2,“ì¼
2001/7/4 12:00,6,2,3.8,2.99,33.5,0,,0,1,3,“ì¼
2001/7/4 13:00,,,,3.14,34.1,0,,0,1,2.3,“ì¼
2001/7/4 14:00,,,,2.73,33.7,0,,0,1,2.9,“ì“ì¼
2001/7/4 15:00,5,2,5,2.32,34,0,,0,1,3,“ì“ì¼
2001/7/4 16:00,,,,1.81,33.5,0,,0,1,3,“ì
2001/7/4 17:00,,,,1.28,33.8,0,,0,1,2.7,“ì
2001/7/4 18:00,6,2,5,0.56,32.2,0,,0,0.9,3.6,“ì
2001/7/4 19:00,,,,0.08,31.2,0,,0,0,1.6,“ì“Œ
2001/7/4 20:00,,,,0,29.4,0,,0,,2.3,“Œ“ì“Œ
2001/7/4 21:00,4,2,5,,29.3,0,,0,,1.6,“Œ“ì“Œ
2001/7/4 22:00,,,,,29,0,,0,,3.3,“Œ
2001/7/4 23:00,,,,,28.7,0,,0,,3.1,“Œ–k“Œ
2001/7/5 0:00,,,,,28.1,0,,0,,3.8,“Œ–k“Œ
2002/7/4 1:00,,,,,24.7,0,,0,,1.7,“ì
2002/7/4 2:00,,,,,24.3,0,,0,,1.2,“ì¼
2002/7/4 3:00,10,4,4,,24.3,0,,0,,1.3,–k–k“Œ
2002/7/4 4:00,,,,0,23.6,0,,0,,1.4,–k–k¼
2002/7/4 5:00,,,,0.01,23.7,0,,0,0,0.9,–k
2002/7/4 6:00,10,4,3,0.24,24,0,,0,0,1.5,–k
2002/7/4 7:00,,,,0.45,24.5,0,,0,0,1.9,–k
2002/7/4 8:00,,,,0.83,25.4,0,,0,0,1.4,–k
2002/7/4 9:00,10-,4,3,1.76,26.5,0,,0,0.7,1.4,–k–k“Œ
2002/7/4 10:00,,,,1.59,28,0,,0,0.4,1.8,¼“ì¼
2002/7/4 11:00,,,,1.84,29.3,0,,0,0.5,1.6,“Œ“ì“Œ
2002/7/4 12:00,10-,3,3,2.69,29.9,0,,0,1,2.9,“ì
2002/7/4 13:00,,,,2.83,30.1,0,,0,1,4.2,“ì
2002/7/4 14:00,,,,2.65,30.8,0,,0,1,2,“ì“ì“Œ
2002/7/4 15:00,10-,3,5,2.12,31.2,0,,0,1,4.1,“ì
2002/7/4 16:00,,,,1.44,30.4,0,,0,1,2.9,“ì“Œ
2002/7/4 17:00,,,,0.81,29.7,0,,0,0.3,3.4,“Œ“ì“Œ
2002/7/4 18:00,10-,4,5,0.24,29,0,,0,0,2.1,“ì
2002/7/4 19:00,,,,0.04,27.9,0,,0,0,2.7,“Œ“ì“Œ
2002/7/4 20:00,,,,0,27.3,0,,0,,2.6,“Œ“ì“Œ
2002/7/4 21:00,10-,4,5,,25.6,0,,0,,2.1,“ì“Œ
2002/7/4 22:00,,,,,25,0,,0,,3.4,“Œ“ì“Œ
2002/7/4 23:00,,,,,24.3,0,,0,,3.6,“Œ“ì“Œ
2002/7/5 0:00,,,,,24.3,0,,0,,3.7,“Œ–k“Œ
2003/7/4 1:00,,,,,22.1,4.5,,0,,2.2,“ì“Œ
2003/7/4 2:00,,,,,21.9,6.5,,0,,2.5,“ì“Œ
2003/7/4 3:00,10,10,4,,22,9,,0,,3.5,“ì“Œ
2003/7/4 4:00,,,,0,22.5,1,,0,,2.4,“ì“Œ
2003/7/4 5:00,,,,0,23.6,0,,0,0,3.2,“ì“ì¼
2003/7/4 6:00,10,4,3,0.11,22.8,0,,0,0,3.6,¼“ì¼
2003/7/4 7:00,,,,0.26,21.8,0,,0,0,1.3,¼
2003/7/4 8:00,,,,0.47,22.2,0,,0,0,2.2,¼–k¼
2003/7/4 9:00,10,4,3,0.54,22.3,0,,0,0,2.5,–k¼
2003/7/4 10:00,,,,0.94,23,0,,0,0,1.7,¼–k¼
2003/7/4 11:00,,,,1.98,25.6,0,,0,0.3,2.9,–k
2003/7/4 12:00,10-,4,10,2.77,26.7,0,,0,0.7,1.2,–k–k¼
2003/7/4 13:00,,,,1.98,28.2,0,,0,0.5,1.1,–k
2003/7/4 14:00,,,,2.07,28.9,0,,0,0.5,1.6,“ì“ì“Œ
2003/7/4 15:00,10-,3,10,1.73,28.5,0,,0,0.4,2.5,“Œ“ì“Œ
2003/7/4 16:00,,,,1.32,28.5,0,,0,0.5,2.3,“Œ“ì“Œ
2003/7/4 17:00,,,,1.21,28.4,0,,0,0.9,2.5,“Œ“ì“Œ
2003/7/4 18:00,8,2,10,0.48,28.1,0,,0,0.4,1.3,“ì“Œ
2003/7/4 19:00,,,,0.09,25.7,0,,0,0,4.1,“Œ–k“Œ
2003/7/4 20:00,,,,0,24.8,0,,0,,4.4,“Œ
2003/7/4 21:00,10-,4,10,,24.1,0,,0,,2.1,“Œ
2003/7/4 22:00,,,,,23.4,0,,0,,2.6,–k“Œ
2003/7/4 23:00,,,,,23.4,0,,0,,2.3,–k–k“Œ
2003/7/5 0:00,,,,,23.1,0,,0,,2.2,–k“Œ
2004/7/4 1:00,,,,,22.1,0,,0,,1.9,“Œ–k“Œ
2004/7/4 2:00,,,,,22,0,,0,,1.3,“ì
2004/7/4 3:00,0,1,30,,21.8,0,,0,,1.3,–k“Œ
2004/7/4 4:00,,,,0,21.3,0,,0,,0.4,–k¼
2004/7/4 5:00,,,,0.02,20.8,0,,0,0,0.5,¼
2004/7/4 6:00,0,1,30,0.3,22.5,0,,0,0.7,0.6,¼“ì¼
2004/7/4 7:00,,,,0.9,23.6,0,,0,1,1.1,¼“ì¼
2004/7/4 8:00,,,,1.6,24.3,0,,0,1,0.5,“ì¼
2004/7/4 9:00,0,1,30,2.22,25.6,0,,0,1,1.8,“ì¼
2004/7/4 10:00,,,,2.71,27,0,,0,1,1.3,“ì
2004/7/4 11:00,,,,3.13,27.7,0,,0,1,1.1,“Œ“ì“Œ
2004/7/4 12:00,0+,1,20,3.29,29,0,,0,1,5,“ì“ì“Œ
2004/7/4 13:00,,,,3.31,28.3,0,,0,1,1.8,“ì“ì¼
2004/7/4 14:00,,,,3.06,28.7,0,,0,1,4.9,“ì
2004/7/4 15:00,1,1,20,2.62,27.9,0,,0,1,4,“ì
2004/7/4 16:00,,,,1.99,27.7,0,,0,1,3.4,“ì“ì¼
2004/7/4 17:00,,,,1.15,27.1,0,,0,1,3.5,“ì“ì¼
2004/7/4 18:00,1,1,15,0.66,26.1,0,,0,1,4.5,“ì“ì¼
2004/7/4 19:00,,,,0.09,25.3,0,,0,0,5,“ì¼
2004/7/4 20:00,,,,0,25.1,0,,0,,5.9,“ì¼
2004/7/4 21:00,10-,3,10,,25.1,0,,0,,3.1,“ì
2004/7/4 22:00,,,,,25.1,0,,0,,3.2,“ì“ì¼
2004/7/4 23:00,,,,,25.3,0,,0,,2.9,“ì¼
2004/7/5 0:00,,,,,25.5,0,,0,,3.9,“ì“ì¼
2005/7/4 1:00,,,,,18.9,2.5,,0,,3.7,–k
2005/7/4 2:00,,,,,18.8,2.5,,0,,3.4,–k
2005/7/4 3:00,10,10,5,,18.8,6,,0,,3.4,–k
2005/7/4 4:00,,,,0,19.2,4.5,,0,,3.4,–k“Œ
2005/7/4 5:00,,,,0,19.6,3.5,,0,0,2.6,“Œ–k“Œ
2005/7/4 6:00,10,10,4,0.01,20.1,4,,0,0,1.8,–k“Œ
2005/7/4 7:00,,,,0.04,20.5,5.5,,0,0,1.4,“Œ“ì“Œ
2005/7/4 8:00,,,,0.1,20.8,5,,0,0,1.9,“Œ
2005/7/4 9:00,10,10,4,0.12,20.9,3,,0,0,3.3,–k“Œ
2005/7/4 10:00,,,,0.18,21.6,5.5,,0,0,3.7,“Œ
2005/7/4 11:00,,,,0.16,22.1,6,,0,0,4.1,“Œ–k“Œ
2005/7/4 12:00,10,10,3.5,0.14,22.1,6,,0,0,5.5,–k“Œ
2005/7/4 13:00,,,,0.16,22.5,2.5,,0,0,3.4,–k“Œ
2005/7/4 14:00,,,,0.11,22.6,2.5,,0,0,3.1,–k“Œ
2005/7/4 15:00,10,10,3.5,0.11,22.6,1,,0,0,2.9,–k–k¼
2005/7/4 16:00,,,,0.18,21.8,0,,0,0,4.5,–k¼
2005/7/4 17:00,,,,0.19,21.1,0,,0,0,3.5,–k–k¼
2005/7/4 18:00,10,4,5,0.13,21.1,0,,0,0,3.7,–k¼
2005/7/4 19:00,,,,0.01,21.3,0,,0,0,3.3,–k–k¼
2005/7/4 20:00,,,,0,21.5,0,,0,,3.9,–k
2005/7/4 21:00,10,4,8,,21.4,0,,0,,3.8,–k–k¼
2005/7/4 22:00,,,,,21.1,0,,0,,1.5,–k–k¼
2005/7/4 23:00,,,,,21.2,0,,0,,1.8,–k–k¼
2005/7/5 0:00,,,,,21.1,0,,0,,2.9,–k–k¼
2006/7/4 1:00,,,,,23.7,0,0,0,,4.1,–k
2006/7/4 2:00,,,,,23.5,0,0,0,,3.7,–k–k¼
2006/7/4 3:00,10-,4,10,,23.5,0,0,0,,1.5,–k
2006/7/4 4:00,,,,0,23.3,0,0,0,,1.5,–k
2006/7/4 5:00,,,,0.01,23.4,0,0,0,0,2.9,–k
2006/7/4 6:00,6,2,15,0.29,23.9,0,0,0,0.4,2.4,–k
2006/7/4 7:00,,,,0.57,24.5,0,0,0,0.1,3.2,–k
2006/7/4 8:00,,,,1.1,25.2,0,0,0,0.2,2,–k–k¼
2006/7/4 9:00,6,2,20,2.42,27.2,0,0,0,0.9,3.4,“Œ“ì“Œ
2006/7/4 10:00,,,,1.69,26.7,0,0,0,0.4,1.4,“Œ
2006/7/4 11:00,,,,1.63,28,0,0,0,0.3,3.2,“ì
2006/7/4 12:00,9,4,15,2.59,27.5,0,0,0,0.7,2.9,“ì“ì“Œ
2006/7/4 13:00,,,,0.65,28,0,0,0,0,2.2,“ì“Œ
2006/7/4 14:00,,,,2.1,28.3,0,0,0,0.5,3.1,“ì“ì“Œ
2006/7/4 15:00,10-,4,20,0.65,28,0,0,0,0,5.4,“ì
2006/7/4 16:00,,,,0.04,27.2,0,0,0,0,1.9,“Œ“ì“Œ
2006/7/4 17:00,,,,0.13,25.9,0,0,0,0,2.1,“ì“Œ
2006/7/4 18:00,8,2,20,0.18,25.2,0,0,0,0,4.5,“ì“ì¼
2006/7/4 19:00,,,,0.08,24.9,0,0,0,0,3.2,“Œ“ì“Œ
2006/7/4 20:00,,,,0,24.4,0,0,0,,5.5,“Œ
2006/7/4 21:00,10-,4,20,,24.3,0,0,0,,4.1,“Œ“ì“Œ
2006/7/4 22:00,,,,,23.9,0,0,0,,4.5,“Œ“ì“Œ
2006/7/4 23:00,,,,,23.7,0,0,0,,3.7,“Œ
2006/7/5 0:00,,,,,23.5,0,0,0,,3.9,“Œ
2007/7/4 1:00,,,,,22.3,0,0,0,,4.3,“Œ“ì“Œ
2007/7/4 2:00,,,,,21.3,0,0,0,,3.2,“Œ–k“Œ
2007/7/4 3:00,10,10,3,,21,0.5,0,0,,3.8,“Œ–k“Œ
2007/7/4 4:00,,,,0,20.9,0.5,0,0,,2.6,“Œ–k“Œ
2007/7/4 5:00,,,,0,20.9,0.5,0,0,0,3.7,–k“Œ
2007/7/4 6:00,10,10,5,0,21,0,0,0,0,3.1,–k–k“Œ
2007/7/4 7:00,,,,0.04,21.4,0,0,0,0,2.8,“Œ–k“Œ
2007/7/4 8:00,,,,0.1,21.4,0.5,0,0,0,3.6,–k–k“Œ
2007/7/4 9:00,10,10,5,0.17,21.4,0,0,0,0,4.6,–k“Œ
2007/7/4 10:00,,,,0.17,21.8,0,0,0,0,2.7,–k“Œ
2007/7/4 11:00,,,,0.29,22.1,0,0,0,0,3.5,“Œ–k“Œ
2007/7/4 12:00,10,9,3,0.2,21.8,0,0,0,0,3.1,–k
2007/7/4 13:00,,,,0.24,21.7,0,0,0,0,4.3,–k–k“Œ
2007/7/4 14:00,,,,0.29,21.4,0,0,0,0,3.6,–k–k“Œ
2007/7/4 15:00,10,10,2.5,0.19,21.3,0,0,0,0,3.5,“Œ–k“Œ
2007/7/4 16:00,,,,0.15,21.3,0.5,0,0,0,3.2,–k“Œ
2007/7/4 17:00,,,,0.08,21.8,0,0,0,0,3.2,–k–k“Œ
2007/7/4 18:00,10,10,4,0.04,21.8,0.5,0,0,0,3.1,“Œ
2007/7/4 19:00,,,,0,21.8,1.5,0,0,0,4.4,“Œ
2007/7/4 20:00,,,,0,21.8,0.5,0,0,,4.3,“Œ
2007/7/4 21:00,10,10,5,,22,0.5,0,0,,3.1,“Œ
2007/7/4 22:00,,,,,22.4,0.5,0,0,,0.8,–k
2007/7/4 23:00,,,,,21.7,0.5,0,0,,3.2,–k¼
2007/7/5 0:00,,,,,20.8,0,0,0,,2.8,–k¼
2008/7/4 1:00,,,,0,23.3,0,,,0,5.2,“ì
2008/7/4 2:00,,,,0,23.4,0,,,0,4.4,“ì
2008/7/4 3:00,10,4,6,0,23.8,0,,,0,4.3,“ì
2008/7/4 4:00,,,,0,23.5,2,,,0,3.3,“ì
2008/7/4 5:00,,,,0,23.1,6.5,,,0,4.4,“ì“ì“Œ
2008/7/4 6:00,10,15,2.5,0.01,23.5,4.5,,,0,5.3,“ì“ì¼
2008/7/4 7:00,,,,0.09,24,3,,,0,3,“ì“ì¼
2008/7/4 8:00,,,,0.11,24.5,0,,,0,3.7,“ì“ì¼
2008/7/4 9:00,9,3,15,1.79,26.7,0,,,0.6,2,“ì¼
2008/7/4 10:00,,,,2.7,27.7,0,,,0.9,3.8,“ì“ì¼
2008/7/4 11:00,,,,1.98,28,0,,,0.3,5.7,“ì
2008/7/4 12:00,3,2,20,2.73,29.4,0,,,0.6,4.5,“ì“ì¼
2008/7/4 13:00,,,,3.26,30.8,0,,,1,3.7,“ì“ì¼
2008/7/4 14:00,,,,2.75,31.1,0,,,0.9,5.9,“ì
2008/7/4 15:00,2,2,20,2.55,30.1,0,,,1,4.7,“ì“ì“Œ
2008/7/4 16:00,,,,1.99,30.1,0,,,1,4.1,“ì
2008/7/4 17:00,,,,1.22,29.7,0,,,1,3.6,“ì“ì“Œ
2008/7/4 18:00,0+,1,15,0.61,28.9,0,,,1,3.3,“ì“ì“Œ
2008/7/4 19:00,,,,0.12,27.6,0,,,0.4,2.8,“ì“ì“Œ
2008/7/4 20:00,,,,0,26.7,0,,,0,3.1,“ì“Œ
2008/7/4 21:00,10-,3,10,0,25.4,0,,,0,1.9,“Œ“ì“Œ
2008/7/4 22:00,,,,0,25,0,,,0,2.7,“ì“ì“Œ
2008/7/4 23:00,,,,0,24.8,0,,,0,1.9,“ì“ì“Œ
2008/7/5 0:00,,,,0,25.5,0,,,0,0.8,–k¼
2009/7/4 1:00,,,,0,22.9,0.5,,,0,2.4,“ì“ì“Œ
2009/7/4 2:00,,,,0,22.7,0,,,0,1.7,“ì
2009/7/4 3:00,10,10,2.5,0,21.8,1.5,,,0,2.7,“ì
2009/7/4 4:00,,,,0,20.5,6,,,0,1.1,“ì“ì¼
2009/7/4 5:00,,,,0,20.6,0.5,,,0,1.6,“ì
2009/7/4 6:00,10,4,10,0.04,20.7,0.5,,,0,1.5,¼–k¼
2009/7/4 7:00,,,,0.26,21.8,0,,,0,1.6,–k–k¼
2009/7/4 8:00,,,,0.55,22.2,0,,,0,0.9,–k–k¼
2009/7/4 9:00,10-,4,10,1.3,23.5,0,,,0,1.2,–k–k“Œ
2009/7/4 10:00,,,,1.49,24.3,0,,,0,2,–k
2009/7/4 11:00,,,,1.82,25.3,0,,,0.1,0.9,“Œ“ì“Œ
2009/7/4 12:00,10-,4,10,1.53,25.9,0,,,0,0.7,¼“ì¼
2009/7/4 13:00,,,,1.35,26.2,0,,,0,1.5,–k“Œ
2009/7/4 14:00,,,,1.52,27.1,0,,,0.1,1.4,–k
2009/7/4 15:00,10,3,20,1.25,27.1,0,,,0.1,2.9,“ì
2009/7/4 16:00,,,,0.95,26.6,0,,,0,3.2,“ì
2009/7/4 17:00,,,,0.99,26.3,0,,,0.4,3.4,“ì“ì“Œ
2009/7/4 18:00,5,2,15,0.43,26.2,0,,,0.4,2.2,“ì
2009/7/4 19:00,,,,0.09,25.5,0,,,0,1.7,“ì
2009/7/4 20:00,,,,0,25.1,0,,,0,2.8,“ì“ì“Œ
2009/7/4 21:00,10-,3,10,0,24,0,,,0,4.1,“ì“ì“Œ
2009/7/4 22:00,,,,0,23.7,0,,,0,3.3,“ì“Œ
2009/7/4 23:00,,,,0,23.3,0,,,0,2.9,“ì“Œ
2009/7/5 0:00,,,,0,23.3,0,,,0,3,“ì“Œ
2010/7/4 1:00,,,,0,24.4,0.5,,,0,0.9,“ì“Œ
2010/7/4 2:00,,,,0,24.4,0.5,,,0,1,“ì“ì“Œ
2010/7/4 3:00,10,10,10,0,24.9,0.5,,,0,0.1,Ã‰¸
2010/7/4 4:00,,,,0,24.9,1,,,0,1.2,–k
2010/7/4 5:00,,,,0,24.7,0,,,0,1.9,–k–k¼
2010/7/4 6:00,10,10,8,0.07,24.7,0,,,0,2.5,–k–k¼
2010/7/4 7:00,,,,0.26,25.2,0,,,0,2.6,–k–k¼
2010/7/4 8:00,,,,0.94,25.8,0,,,0.1,3.1,–k–k¼
2010/7/4 9:00,10,4,10,1.06,26.6,0,,,0,2.6,–k–k¼
2010/7/4 10:00,,,,1.32,27.5,0,,,0,0.8,“ì
2010/7/4 11:00,,,,1.49,28.3,0,,,0,1.1,–k–k¼
2010/7/4 12:00,6,2,10,2.45,29.3,0,,,0.6,1.2,“ì“Œ
2010/7/4 13:00,,,,2.99,30.7,0,,,0.8,1.6,“ì“Œ
2010/7/4 14:00,,,,2.37,30.5,0,,,0.6,3.3,“ì“ì“Œ
2010/7/4 15:00,10-,4,10,2.35,31.1,0,,,0.7,3.7,“ì
2010/7/4 16:00,,,,1.03,30.4,0,,,0.1,3,“ì
2010/7/4 17:00,,,,0.56,30.3,0,,,0,3.6,“ì“ì¼
2010/7/4 18:00,10,10,5,0.06,27.6,1,,,0,2.7,¼–k¼
2010/7/4 19:00,,,,0.01,26.6,7,,,0,2.7,“ì“ì“Œ
2010/7/4 20:00,,,,0,26.6,0.5,,,0,1.4,“ì“ì¼
2010/7/4 21:00,10-,4,6,0,27,0,,,0,0.6,“ì“Œ
2010/7/4 22:00,,,,0,26.9,0,,,0,1.3,“ì“Œ
2010/7/4 23:00,,,,0,26.7,0,,,0,1.5,“Œ“ì“Œ
2010/7/5 0:00,,,,0,26.8,0,,,0,2.1,“ì“ì“Œ
2011/7/4 1:00,,,,0,27.4,0,,,0,4.5,“ì
2011/7/4 2:00,,,,0,27.1,0,,,0,5.6,“ì
2011/7/4 3:00,10-,3,10,0,27.2,0,,,0,4.5,“ì
2011/7/4 4:00,,,,0,27.1,0,,,0,4.8,“ì
2011/7/4 5:00,,,,0.03,27.3,0,,,0,5.1,“ì“ì¼
2011/7/4 6:00,10-,4,10,0.25,27.8,0,,,0,6.1,“ì
2011/7/4 7:00,,,,0.64,28.1,0,,,0.2,6.7,“ì“ì¼
2011/7/4 8:00,,,,1.07,29.1,0,,,0.2,5.5,“ì“ì¼
2011/7/4 9:00,10-,3,20,1.74,30,0,,,0.6,6.9,“ì“ì¼
2011/7/4 10:00,,,,2.04,31.8,0,,,0.3,7.6,“ì
2011/7/4 11:00,,,,3.17,32.1,0,,,1,7.2,“ì“ì¼
2011/7/4 12:00,10-,4,20,3.61,33.3,0,,,0.9,8.4,“ì
2011/7/4 13:00,,,,3.08,33.7,0,,,0.8,6.7,“ì“ì¼
2011/7/4 14:00,,,,3.14,33,0,,,1,6.1,“ì“ì¼
2011/7/4 15:00,10-,3,20,2.18,32.1,0,,,0.7,7.8,“ì“ì¼
2011/7/4 16:00,,,,0.82,30.7,0,,,0.2,9.2,“ì“ì¼
2011/7/4 17:00,,,,1.37,30.4,0,,,0.9,8.7,“ì
2011/7/4 18:00,9,3,15,0.36,29.7,0,,,0.1,7.9,“ì“ì¼
2011/7/4 19:00,,,,0.12,28.9,0,,,0,7.7,“ì
2011/7/4 20:00,,,,0.01,28.6,0,,,0,6.9,“ì“ì¼
2011/7/4 21:00,10-,3,15,0,28.4,0,,,0,6.2,“ì“ì¼
2011/7/4 22:00,,,,0,28.4,0,,,0,7.3,“ì
2011/7/4 23:00,,,,0,28.6,0,,,0,5.4,“ì“ì¼
2011/7/5 0:00,,,,0,28.8,0,,,0,7.9,“ì“ì¼
2012/7/4 1:00,,,,0,21.4,1,,,0,2.6,–k
2012/7/4 2:00,,,,0,21.3,1.5,,,0,1.9,–k–k¼
2012/7/4 3:00,10,10,4,0,21.4,0.5,,,0,2.4,–k
2012/7/4 4:00,,,,0,21.2,0,,,0,1.3,–k
2012/7/4 5:00,,,,0.02,21.4,0,,,0,2.3,–k¼
2012/7/4 6:00,10-,4,3,0.11,21.6,0,,,0,2.9,–k–k¼
2012/7/4 7:00,,,,0.42,22,0,,,0,1.6,–k–k¼
2012/7/4 8:00,,,,1.08,23.2,0,,,0.3,1.7,–k–k¼
2012/7/4 9:00,7,2,10,1.95,25.6,0,,,0.7,1.3,–k¼
2012/7/4 10:00,,,,2.9,25.6,0,,,0.9,1.3,–k“Œ
2012/7/4 11:00,,,,2.99,27.4,0,,,0.8,2.3,“ì“ì“Œ
2012/7/4 12:00,6,2,15,3.23,28,0,,,0.9,5,“ì
2012/7/4 13:00,,,,3.35,28.1,0,,,1,2.9,“ì“ì“Œ
2012/7/4 14:00,,,,3.1,28.2,0,,,1,4.3,“ì“ì“Œ
2012/7/4 15:00,2,2,15,2.67,27.9,0,,,1,4.8,“ì
2012/7/4 16:00,,,,2,27.8,0,,,1,4.7,“ì“ì“Œ
2012/7/4 17:00,,,,1.39,27,0,,,1,5,“ì“ì“Œ
2012/7/4 18:00,9,3,20,0.7,26.6,0,,,1,3.9,“ì“ì“Œ
2012/7/4 19:00,,,,0.13,26,0,,,0.3,3.3,“ì
2012/7/4 20:00,,,,0.01,25,0,,,0,2.5,“ì“ì“Œ
2012/7/4 21:00,10-,3,15,0,24.8,0,,,0,4.2,“ì
2012/7/4 22:00,,,,0,24.8,0,,,0,4.9,“ì
2012/7/4 23:00,,,,0,24.3,0,,,0,4.3,“ì“ì“Œ
2012/7/5 0:00,,,,0,24.4,0,,,0,3.3,“ì
2013/7/4 1:00,,,,0,23.4,0.5,,,0,5.4,“ì
2013/7/4 2:00,,,,0,23.5,0,,,0,4.2,“ì
2013/7/4 3:00,10,10,15,0,23.7,0,,,0,3.3,“ì“ì¼
2013/7/4 4:00,,,,0,23.9,0,,,0,2.3,“ì“ì¼
2013/7/4 5:00,,,,0,23.6,0,,,0,2.3,¼“ì¼
2013/7/4 6:00,10,4,15,0.12,24,0,,,0,3.3,“ì“ì¼
2013/7/4 7:00,,,,0.36,24.7,0,,,0,3.1,“ì“ì¼
2013/7/4 8:00,,,,0.55,25.5,0,,,0,3.6,“ì“ì¼
2013/7/4 9:00,10,4,20,0.98,26.6,0,,,0,5.5,“ì
2013/7/4 10:00,,,,0.66,26.2,0,,,0,5.5,“ì“ì¼
2013/7/4 11:00,,,,0.31,25.3,0,,,0,3.2,“ì
2013/7/4 12:00,10-,4,15,0.65,26.2,0,,,0,5.2,“ì“ì¼
2013/7/4 13:00,,,,1.02,26.8,0,,,0,3.7,“ì“ì¼
2013/7/4 14:00,,,,1.13,27,0,,,0,3,“ì“ì¼
2013/7/4 15:00,10,4,15,0.86,26.3,0,,,0,3.7,“ì“ì“Œ
2013/7/4 16:00,,,,0.43,26.5,0,,,0,3.2,“ì
2013/7/4 17:00,,,,0.52,27.1,0,,,0,3.7,“ì
2013/7/4 18:00,10-,4,20,0.22,26.1,0,,,0,3.6,“ì“ì“Œ
2013/7/4 19:00,,,,0.09,25.7,0,,,0,4.4,“ì
2013/7/4 20:00,,,,0,25.2,0,,,0,5.2,“ì“ì¼
2013/7/4 21:00,10-,4,20,0,24.9,0,,,0,4.7,“ì
2013/7/4 22:00,,,,0,24.6,0,,,0,2.7,“ì
2013/7/4 23:00,,,,0,24.5,0,,,0,3.4,“ì
2013/7/5 0:00,,,,0,24.5,0,,,0,4,“ì
2014/7/4 1:00,,,,0,21.8,0.5,,,0,3,“ì“ì¼
2014/7/4 2:00,,,,0,21.8,1,,,0,0.5,–k“Œ
2014/7/4 3:00,10,10,10,0,21.7,0,,,0,1.7,“ì“ì“Œ
2014/7/4 4:00,,,,0,20.8,0,,,0,2.5,“Œ“ì“Œ
2014/7/4 5:00,,,,0,20.9,0.5,,,0,2.3,–k“Œ
2014/7/4 6:00,10,10,8,0.04,21,0.5,,,0,2.1,–k–k“Œ
2014/7/4 7:00,,,,0.12,20.9,0,,,0,1.9,–k
2014/7/4 8:00,,,,0.38,21.7,0.5,,,0,2.3,–k–k“Œ
2014/7/4 9:00,10,10,4,0.6,21.9,0.5,,,0,2.9,–k“Œ
2014/7/4 10:00,,,,0.99,22.6,0,,,0,2.8,–k–k“Œ
2014/7/4 11:00,,,,0.49,22.9,0,,,0,3.1,–k“Œ
2014/7/4 12:00,10,10,4,0.57,22.1,0.5,,,0,2.6,–k–k“Œ
2014/7/4 13:00,,,,0.51,21.8,0.5,,,0,2.6,–k–k“Œ
2014/7/4 14:00,,,,0.67,21.9,0,,,0,2.3,–k–k“Œ
2014/7/4 15:00,10-,4,10,0.54,22.2,0,,,0,3.5,–k–k“Œ
2014/7/4 16:00,,,,0.33,22.2,0,,,0,4.1,–k“Œ
2014/7/4 17:00,,,,0.1,21.7,0.5,,,0,2.4,–k“Œ
2014/7/4 18:00,10,10,4,0.04,21.3,0,,,0,2.6,–k“Œ
2014/7/4 19:00,,,,0.01,21.3,0,,,0,3.1,–k“Œ
2014/7/4 20:00,,,,0,21.4,0,,,0,2.2,–k“Œ
2014/7/4 21:00,10,10,3,0,21.4,0,,,0,2.2,–k–k“Œ
2014/7/4 22:00,,,,0,21.5,0,,,0,2.9,–k–k“Œ
2014/7/4 23:00,,,,0,21.4,0,,,0,2.3,–k
2014/7/5 0:00,,,,0,21.2,0,,,0,2.7,–k–k“Œ
2015/7/4 1:00,,,,0,21.9,0,,,0,3.2,¼–k¼
2015/7/4 2:00,,,,0,21.5,0,,,0,3.3,–k¼
2015/7/4 3:00,10,10,4,0,21.3,0,,,0,1.2,¼–k¼
2015/7/4 4:00,,,,0,21.2,0,,,0,1.7,“ì¼
2015/7/4 5:00,,,,0,21.2,0,,,0,1.6,¼–k¼
2015/7/4 6:00,10,4,4,0.05,21.4,0.5,,,0,1.4,“ì
2015/7/4 7:00,,,,0.16,21.8,0,,,0,3.1,“ì
2015/7/4 8:00,,,,0.33,22.6,0,,,0,0.8,“ì“ì“Œ
2015/7/4 9:00,10-,4,4,0.83,23.9,0,,,0,1,“Œ–k“Œ
2015/7/4 10:00,,,,0.73,23.5,0,,,0,1.8,–k–k“Œ
2015/7/4 11:00,,,,1.04,24.1,0,,,0,1.8,“Œ
2015/7/4 12:00,10,4,8,0.62,24.8,0,,,0,2.6,“ì“Œ
2015/7/4 13:00,,,,0.85,25.4,0,,,0,1.9,“ì“ì“Œ
2015/7/4 14:00,,,,0.92,25.3,0,,,0,2.3,“ì
2015/7/4 15:00,10,10,15,0.44,24.6,0,,,0,2,“ì¼
2015/7/4 16:00,,,,0.22,23.5,0.5,,,0,1.2,“ì¼
