date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/6 16:00,,,,0.27,20.2,0,,,0,1.6,–k“Œ
2015/7/6 17:00,,,,0.18,20.1,1,,,0,1.4,“Œ
2015/7/6 18:00,10,10,8,0.07,19.9,0.5,,,0,1.4,“Œ–k“Œ
2015/7/6 19:00,,,,0.03,19.7,0.5,,,0,1.7,“Œ–k“Œ
2015/7/6 20:00,,,,0,19.4,0.5,,,0,0.9,–k–k¼
2015/7/6 21:00,10,4,10,0,19.5,0,,,0,2,“Œ“ì“Œ
2015/7/6 22:00,,,,0,19.2,0,,,0,1.3,–k–k“Œ
2015/7/6 23:00,,,,0,19,0,,,0,1,–k“Œ
2015/7/7 0:00,,,,0,19.1,0,,,0,1.7,–k“Œ
2016/7/6 1:00,,,,0,20.6,0,,,0,1.5,“Œ–k“Œ
2016/7/6 2:00,,,,0,20.8,0,,,0,1.5,“ì“Œ
2016/7/6 3:00,10-,4,20,0,20.5,0,,,0,0.4,“ì
2016/7/6 4:00,,,,0,20.7,0,,,0,2.1,“ì
2016/7/6 5:00,,,,0,20.6,0,,,0,2,“ì
2016/7/6 6:00,10-,4,20,0.12,21.3,0,,,0,2.5,“ì“ì“Œ
2016/7/6 7:00,,,,0.26,21.6,0,,,0,1.6,“ì“ì“Œ
2016/7/6 8:00,,,,0.31,22.2,0,,,0,1.9,“ì
2016/7/6 9:00,10-,4,15,0.43,22.4,0,,,0,3.8,“ì
2016/7/6 10:00,,,,0.66,22.8,0,,,0,3.6,“ì“Œ
2016/7/6 11:00,,,,0.53,23.4,0,,,0,3.2,“ì“Œ
2016/7/6 12:00,10,4,20,0.63,24,0,,,0,4,“ì
2016/7/6 13:00,,,,0.94,24.6,0,,,0,3.4,“ì“ì“Œ
2016/7/6 14:00,,,,1.98,25.9,0,,,0.3,4.5,“ì
2016/7/6 15:00,10-,4,20,2.05,26.2,0,,,0.5,5.2,“ì“ì“Œ
2016/7/6 16:00,,,,2.01,25.9,0,,,0.9,5.4,“ì“Œ
2016/7/6 17:00,,,,1.29,25.6,0,,,1,3.3,“ì“ì“Œ
2016/7/6 18:00,1,1,15,0.64,25.2,0,,,1,2.2,“ì“ì“Œ
2016/7/6 19:00,,,,0.13,24.3,0,,,0.4,3.2,“ì“ì“Œ
2016/7/6 20:00,,,,0,23.3,0,,,0,1.7,“ì“ì“Œ
2016/7/6 21:00,0,1,15,0,23.3,0,,,0,1.9,“ì“ì¼
2016/7/6 22:00,,,,0,22.8,0,,,0,1.9,“ì“ì“Œ
2016/7/6 23:00,,,,0,22.6,0,,,0,0.9,“ì“ì¼
2016/7/7 0:00,,,,0,23.5,0,,,0,1.9,¼
2017/7/6 1:00,,,,0,24,0,,,0,2.6,–k“Œ
2017/7/6 2:00,,,,0,24.5,0,,,0,2.7,–k“Œ
2017/7/6 3:00,10-,4,20,0,24.4,0,,,0,2,–k–k“Œ
2017/7/6 4:00,,,,0,23.6,0,,,0,1.8,–k
2017/7/6 5:00,,,,0.01,23.5,0,,,0,2.5,–k
2017/7/6 6:00,7,2,20,0.12,23.3,0,,,0,2.2,–k–k¼
2017/7/6 7:00,,,,0.73,24.5,0,,,0.5,3.1,–k¼
2017/7/6 8:00,,,,1.52,26,0,,,0.8,2.7,–k–k“Œ
2017/7/6 9:00,9,4,20,1.14,26.7,0,,,0.1,2.3,–k“Œ
2017/7/6 10:00,,,,2.15,27.7,0,,,0.5,1.9,“Œ
2017/7/6 11:00,,,,1.48,27,0,,,0.2,1.8,“Œ“ì“Œ
2017/7/6 12:00,10-,4,20,2.19,28.1,0,,,0.4,2.3,“ì“Œ
2017/7/6 13:00,,,,1.69,29.3,0,,,0.2,3.7,“ì“Œ
2017/7/6 14:00,,,,2.99,29.6,0,,,0.9,5.3,“ì“ì“Œ
2017/7/6 15:00,4,2,20,2.71,29.6,0,,,1,4.4,“ì“ì“Œ
2017/7/6 16:00,,,,1.96,28.8,0,,,1,4.1,“ì“ì“Œ
2017/7/6 17:00,,,,1.32,28.2,0,,,1,5.8,“ì“Œ
2017/7/6 18:00,10-,4,20,0.29,27.6,0,,,0.1,4.1,“ì“Œ
2017/7/6 19:00,,,,0.15,27.2,0,,,0.1,3.9,“ì¼
2017/7/6 20:00,,,,0,25.9,0,,,0,3.3,“ì“ì¼
2017/7/6 21:00,8,2,20,0,25.7,0,,,0,3.1,“ì
2017/7/6 22:00,,,,0,24.8,0,,,0,2.2,“ì
2017/7/6 23:00,,,,0,24.9,0,,,0,3.8,“ì
2017/7/7 0:00,,,,0,24.7,0,,,0,2.3,“ì“Œ
2018/7/6 1:00,,,,0,24.9,0,,,0,4.1,“ì
2018/7/6 2:00,,,,0,24.8,1.5,,,0,3.1,“ì
2018/7/6 3:00,10,10,8,0,24.8,2.5,,,0,3.9,“ì“ì¼
2018/7/6 4:00,,,,0,24.5,6,,,0,5.3,“ì“ì¼
2018/7/6 5:00,,,,0,24.2,3,,,0,2.8,“ì¼
2018/7/6 6:00,10,10,10,0.03,23.3,2,,,0,1.5,¼–k¼
2018/7/6 7:00,,,,0.08,23.4,2,,,0,1.9,–k¼
2018/7/6 8:00,,,,0.1,22.7,3,,,0,1.9,–k–k¼
2018/7/6 9:00,10,10,10,0.31,22.5,0.5,,,0,1.4,–k–k“Œ
2018/7/6 10:00,,,,0.33,22.9,1,,,0,1.8,–k
2018/7/6 11:00,,,,0.39,23.3,0.5,,,0,2.6,–k–k“Œ
2018/7/6 12:00,10,10,4,0.35,22.5,0.5,,,0,2.7,“Œ–k“Œ
2018/7/6 13:00,,,,0.35,21.6,0.5,,,0,3,“Œ–k“Œ
2018/7/6 14:00,,,,0.3,20.6,0,,,0,4,–k“Œ
2018/7/6 15:00,10,4,4,0.34,20.3,0,,,0,3.9,“Œ–k“Œ
2018/7/6 16:00,,,,0.19,19.7,0,,,0,3.8,“Œ–k“Œ
2018/7/6 17:00,,,,0.1,19.6,0,,,0,3.8,“Œ–k“Œ
2018/7/6 18:00,10,4,4,0.05,19.3,0,,,0,3,“Œ–k“Œ
2018/7/6 19:00,,,,0.01,19.2,0,,,0,3,“Œ
2018/7/6 20:00,,,,0,19.3,1.5,,,0,2.8,“Œ–k“Œ
2018/7/6 21:00,10,10,4,0,19.3,4,,,0,2.5,“Œ
2018/7/6 22:00,,,,0,19.3,0,,,0,2.3,“Œ–k“Œ
2018/7/6 23:00,,,,0,19.5,0,,,0,2.9,–k“Œ
2018/7/7 0:00,,,,0,19.3,0,,,0,2.2,–k“Œ
2019/7/6 1:00,,,,0,19.4,5.5,,,0,1.6,–k–k“Œ
2019/7/6 2:00,,,,0,19.2,4.5,,,0,1.7,–k–k“Œ
2019/7/6 3:00,10,10,8,0,19.4,2,,,0,2.5,–k
2019/7/6 4:00,,,,0,19.4,0.5,,,0,2.2,–k–k“Œ
2019/7/6 5:00,,,,0,19.3,0,,,0,1.9,–k
2019/7/6 6:00,10,10,10,0.04,19.4,0,,,0,1.7,–k
2019/7/6 7:00,,,,0.21,19.8,0,,,0,1.9,–k
2019/7/6 8:00,,,,0.48,20.5,0.5,,,0,2.7,–k–k¼
2019/7/6 9:00,10,10,15,0.68,20.5,0,,,0,2,–k–k“Œ
2019/7/6 10:00,,,,0.48,20.7,0,,,0,1.8,–k–k“Œ
2019/7/6 11:00,,,,0.33,21,0,,,0,2.5,–k“Œ
2019/7/6 12:00,10,10,15,0.74,21.1,0,,,0,2.3,–k
2019/7/6 13:00,,,,0.69,23.1,0,,,0,2.1,–k“Œ
2019/7/6 14:00,,,,0.92,22.4,0,,,0,2.5,–k“Œ
2019/7/6 15:00,10-,4,20,0.39,22.7,0,,,0,3.6,–k“Œ
2019/7/6 16:00,,,,0.64,22.9,0,,,0,4.9,–k–k“Œ
2019/7/6 17:00,,,,0.36,22.6,0,,,0,3.3,–k“Œ
2019/7/6 18:00,10-,4,20,0.31,22.3,0,,,0,4.3,–k“Œ
2019/7/6 19:00,,,,0.04,22.2,0,,,0,3.2,–k“Œ
2019/7/6 20:00,,,,0,21.9,0,,,0,4.2,–k“Œ
2019/7/6 21:00,10,4,15,0,21.8,0,,,0,5,–k“Œ
2019/7/6 22:00,,,,0,21.3,0,,,0,5.1,–k–k“Œ
2019/7/6 23:00,,,,0,20.5,0.5,,,0,3.8,–k–k“Œ
2019/7/7 0:00,,,,0,20.3,1,,,0,3.2,–k–k“Œ
2020/7/6 1:00,,,,0,23.1,2.5,,,0,3.8,“ì
2020/7/6 2:00,,,,0,22.8,1.5,,,0,3.4,“ì
2020/7/6 3:00,10,10,6,0,23,4,,,0,3.9,“ì
2020/7/6 4:00,,,,0,23.9,2.5,,,0,4.7,“ì
2020/7/6 5:00,,,,0,24.6,10.5,,,0,6.2,“ì
2020/7/6 6:00,10,10,10,0.05,24.5,2,,,0,4.9,“ì
2020/7/6 7:00,,,,0.03,24.2,2.5,,,0,5.6,“ì
2020/7/6 8:00,,,,0.13,22.9,3.5,,,0,6.1,“ì
2020/7/6 9:00,10,10,4,0.36,23.1,3.5,,,0,7.5,“ì
2020/7/6 10:00,,,,0.42,23.4,6,,,0,3.9,“ì“ì“Œ
2020/7/6 11:00,,,,1.55,25.8,0,,,0.2,5,“ì
2020/7/6 12:00,10-,10,20,1.71,26.1,0,,,0.1,6.2,“ì
2020/7/6 13:00,,,,1.31,26.4,0,,,0,7.2,“ì
2020/7/6 14:00,,,,0.76,26.2,0,,,0,6.7,“ì
2020/7/6 15:00,10,10,20,0.36,26.2,0,,,0,5.9,“ì
2020/7/6 16:00,,,,0.29,25.5,0,,,0,5.4,“ì
2020/7/6 17:00,,,,0.26,26.5,0,,,0,6.5,“ì
2020/7/6 18:00,10,4,20,0.12,26.5,0,,,0,7,“ì
2020/7/6 19:00,,,,0.01,26.4,0,,,0,6.1,“ì
2020/7/6 20:00,,,,0,25.4,0,,,0,5.8,“ì
2020/7/6 21:00,10,10,10,0,24.5,1,,,0,4.1,“ì
2020/7/6 22:00,,,,0,25,1,,,0,4.1,“ì
2020/7/6 23:00,,,,0,25.2,0,,,0,5,“ì
2020/7/7 0:00,,,,0,25.1,0,,,0,5.9,“ì
2021/7/6 1:00,,,,0,22.3,0,,,0,1.3,“Œ–k“Œ
2021/7/6 2:00,,,,0,22.2,0,,,0,0.9,–k“Œ
2021/7/6 3:00,10-,4,7,0,22.1,0,,,0,0.7,“ì
2021/7/6 4:00,,,,0,22.3,0,,,0,1,–k“Œ
2021/7/6 5:00,,,,0.02,22.4,0,,,0,1.8,–k–k¼
2021/7/6 6:00,10-,4,8,0.14,22.7,0,,,0,1.1,–k¼
2021/7/6 7:00,,,,0.22,23.2,0,,,0,2,–k¼
2021/7/6 8:00,,,,0.36,24,0,,,0,1.2,¼–k¼
2021/7/6 9:00,10,10,8,0.48,24.5,0,,,0,1.6,¼–k¼
2021/7/6 10:00,,,,1.33,26.5,0,,,0,1.8,–k
2021/7/6 11:00,,,,1.95,28.3,0,,,0.1,1.5,¼
2021/7/6 12:00,10,10,10,1.19,27.2,0,,,0.1,2.5,¼–k¼
2021/7/6 13:00,,,,0.94,27.3,0,,,0,1.8,¼–k¼
2021/7/6 14:00,,,,0.97,28,0,,,0,2.1,¼
2021/7/6 15:00,10,10,8,0.76,27,0,,,0,2.4,“ì“ì“Œ
2021/7/6 16:00,,,,0.49,26.6,0,,,0,1.6,“ì
2021/7/6 17:00,,,,0.28,26,0,,,0,1.8,“ì“ì“Œ
2021/7/6 18:00,10,4,8,0.13,25.7,0,,,0,1.2,“ì“ì“Œ
2021/7/6 19:00,,,,0.02,25,0,,,0,2.3,“ì“ì“Œ
2021/7/6 20:00,,,,0,24.7,0,,,0,2,“ì“ì¼
2021/7/6 21:00,10,10,9,0,24.5,0,,,0,1.4,“ì
2021/7/6 22:00,,,,0,24.2,0.5,,,0,0.6,“ì“ì¼
2021/7/6 23:00,,,,0,23.8,0,,,0,2.4,“ì“ì“Œ
2021/7/7 0:00,,,,0,23.4,0,,,0,2,“ì“ì“Œ
2022/7/6 1:00,,,,0,23.8,0,,,0,3.1,–k–k“Œ
2022/7/6 2:00,,,,0,23.9,0,,,0,3,–k–k“Œ
2022/7/6 3:00,10-,4,15,0,23.9,0,,,0,2.7,–k–k“Œ
2022/7/6 4:00,,,,0,23.8,0,,,0,2.4,–k–k“Œ
2022/7/6 5:00,,,,0.01,23.7,0,,,0,2.7,–k
2022/7/6 6:00,10-,4,15,0.08,24,0,,,0,2.2,–k
2022/7/6 7:00,,,,0.33,24.8,0,,,0,2.2,–k
2022/7/6 8:00,,,,0.48,25.7,0,,,0,1.5,–k–k¼
2022/7/6 9:00,10-,4,20,0.8,26.8,0,,,0,2.6,–k
2022/7/6 10:00,,,,1.48,28.6,0,,,0.1,4.9,–k–k“Œ
2022/7/6 11:00,,,,1.22,29,0,,,0.1,3.3,–k–k“Œ
2022/7/6 12:00,10-,4,25,2.12,29.5,0,,,0.4,2.5,–k
2022/7/6 13:00,,,,1.02,29.5,0,,,0.1,5.3,–k–k“Œ
2022/7/6 14:00,,,,1,28.8,0,,,0,3.7,–k“Œ
2022/7/6 15:00,10-,4,30,0.54,28.2,0,,,0,2.2,–k¼
2022/7/6 16:00,,,,0.75,29.3,0,,,0,2.6,–k
2022/7/6 17:00,,,,0.46,27.9,0,,,0,4.3,–k“Œ
2022/7/6 18:00,10-,4,30,0.4,26.9,0,,,0.3,4.7,–k“Œ
2022/7/6 19:00,,,,0.09,25.3,0,,,0,5,–k“Œ
2022/7/6 20:00,,,,0,24.8,0,,,0,4.4,–k“Œ
2022/7/6 21:00,8,2,30,0,24.2,0,,,0,3.3,–k“Œ
2022/7/6 22:00,,,,0,23.6,0,,,0,4,–k–k“Œ
2022/7/6 23:00,,,,0,24.1,0,,,0,2.8,–k–k“Œ
2022/7/7 0:00,,,,0,24.1,0,,,0,3.2,–k“Œ
2023/7/6 1:00,,,,0,24.1,0,,,0,2.8,“ì“Œ
2023/7/6 2:00,,,,0,24.6,0,,,0,1.3,“Œ“ì“Œ
2023/7/6 3:00,10,10,10,0,23.3,4,,,0,2.1,–k“Œ
2023/7/6 4:00,,,,0,22.8,2,,,0,2.1,–k–k“Œ
2023/7/6 5:00,,,,0.01,22.1,2,,,0,3.3,–k–k“Œ
2023/7/6 6:00,10,10,2.4,0.07,22.1,3,,,0,2.3,–k–k¼
2023/7/6 7:00,,,,0.22,22.1,1.5,,,0,2.3,–k
2023/7/6 8:00,,,,0.5,22.8,0.5,,,0,2.5,–k–k¼
2023/7/6 9:00,10-,4,20,0.96,23.8,0,,,0,3.3,–k–k¼
2023/7/6 10:00,,,,1.8,26.6,0,,,0.3,3.4,–k–k¼
2023/7/6 11:00,,,,2.21,28.5,0,,,0.3,3.2,–k–k¼
2023/7/6 12:00,7,2,20,3.11,29.9,0,,,0.8,2.8,–k–k“Œ
2023/7/6 13:00,,,,3.17,31.4,0,,,0.9,2.4,–k–k“Œ
2023/7/6 14:00,,,,3.11,32.9,0,,,1,2.4,–k“Œ
2023/7/6 15:00,4,2,25,2.72,32.9,0,,,1,1.6,–k
2023/7/6 16:00,,,,2.07,30.8,0,,,1,3.9,“ì“ì“Œ
2023/7/6 17:00,,,,0.68,29.6,0,,,0.2,3.2,“ì“ì“Œ
2023/7/6 18:00,9,3,30,0.3,28.5,0,,,0.1,3,“ì“ì¼
2023/7/6 19:00,,,,0.06,27.6,0,,,0,2.3,“ì
2023/7/6 20:00,,,,0,26.7,0,,,0,2.3,“ì
2023/7/6 21:00,3,2,30,0,25.8,0,,,0,1.7,“ì
2023/7/6 22:00,,,,0,25.5,0,,,0,1.6,“ì“ì“Œ
2023/7/6 23:00,,,,0,25,0,,,0,2.2,“ì“ì“Œ
2023/7/7 0:00,,,,0,24.7,0,,,0,2.5,“ì“ì“Œ
2024/7/6 1:00,,,,0,27.5,0,,,0,2,–k“Œ
2024/7/6 2:00,,,,0,27,0,,,0,1.6,–k–k¼
2024/7/6 3:00,10-,4,10,0,26.7,0,,,0,1.3,–k
2024/7/6 4:00,,,,0,26,0,,,0,2,¼–k¼
2024/7/6 5:00,,,,0.02,26.1,0,,,0,1.1,–k–k¼
2024/7/6 6:00,4,2,8,0.32,27.3,0,,,0.6,1.8,–k–k“Œ
2024/7/6 7:00,,,,1,28.4,0,,,1,1.4,–k–k“Œ
2024/7/6 8:00,,,,1.62,29.6,0,,,1,1.5,¼–k¼
2024/7/6 9:00,10-,3,10,2.18,31,0,,,0.9,0.9,¼“ì¼
2024/7/6 10:00,,,,2.21,31.7,0,,,0.9,0.7,“ì“ì¼
2024/7/6 11:00,,,,2.12,32.2,0,,,0.5,2.4,“ì“ì“Œ
2024/7/6 12:00,10,4,10,2.13,32.1,0,,,0.5,2.4,“ì“Œ
2024/7/6 13:00,,,,2.62,33.6,0,,,0.8,3.6,“ì“Œ
2024/7/6 14:00,,,,2.7,33.6,0,,,1,4,“ì“ì“Œ
2024/7/6 15:00,10-,3,10,1.7,32.6,0,,,0.3,4.6,“ì“ì“Œ
2024/7/6 16:00,,,,0.77,31.3,0,,,0,5,“ì“Œ
2024/7/6 17:00,,,,0.04,26.6,5.5,,,0,2.3,“Œ
2024/7/6 18:00,10,15,2.7,0.02,25,25.5,,,0,2.4,–k–k¼
2024/7/6 19:00,,,,0.05,24.6,5,,,0,1.6,“ì“Œ
2024/7/6 20:00,,,,0,24.2,0,,,0,1.8,“ì¼
2024/7/6 21:00,10-,4,15,0,24.4,0,,,0,1.4,¼
2024/7/6 22:00,,,,0,24.3,0,,,0,1.7,–k¼
2024/7/6 23:00,,,,0,24.5,0,,,0,0.6,“ì“Œ
2024/7/7 0:00,,,,0,24.5,0,,,0,0.2,Ã‰¸
2025/7/6 1:00,,,,0,27.4,0,,,0,1.9,–k
2025/7/6 2:00,,,,0,27.2,0,,,0,1.7,–k–k“Œ
2025/7/6 3:00,10-,4,15,0,27,0,,,0,2.6,–k
2025/7/6 4:00,,,,0,26.6,0,,,0,2.1,–k
2025/7/6 5:00,,,,0.01,26.6,0,,,0,2.5,–k–k¼
2025/7/6 6:00,10-,4,10,0.17,26.8,0,,,0,2,–k
2025/7/6 7:00,,,,0.59,28,0,,,0,1.4,–k–k“Œ
2025/7/6 8:00,,,,1.72,29.9,0,,,1,1.6,–k–k“Œ
2025/7/6 9:00,10-,4,10,1.48,29.8,0,,,0.4,0.8,–k–k¼
2025/7/6 10:00,,,,1.73,30.9,0,,,0.4,1.4,¼
2025/7/6 11:00,,,,1.8,31.3,0,,,0.3,2.2,–k¼
2025/7/6 12:00,7,2,8,1.18,31.7,0,,,0.1,1.8,“ì“ì“Œ
2025/7/6 13:00,,,,2.53,34.4,0,,,0.6,2.2,“Œ“ì“Œ
2025/7/6 14:00,,,,2.34,33.6,0,,,0.6,2.5,“ì“Œ
2025/7/6 15:00,5,2,8,1.46,32.5,0,,,0.3,3.4,“ì“Œ
2025/7/6 16:00,,,,1.65,32.7,0,,,0.9,3.8,“ì“ì“Œ
2025/7/6 17:00,,,,1.1,31.6,0,,,1,3.6,“ì“ì“Œ
2025/7/6 18:00,10-,3,8,0.56,31.2,0,,,0.6,3.5,“ì“Œ
2025/7/6 19:00,,,,0.16,30.1,0,,,0,4,“ì“ì“Œ
2025/7/6 20:00,,,,0,29.5,0,,,0,3.2,“ì“Œ
2025/7/6 21:00,10-,3,8,0,28.5,0,,,0,2.2,“ì“Œ
2025/7/6 22:00,,,,0,28.6,0,,,0,2.5,“ì“Œ
2025/7/6 23:00,,,,0,28.6,0,,,0,3.3,“ì“ì“Œ
2025/7/7 0:00,,,,0,27.9,0,,,0,2.3,“ì“Œ
