date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/9 17:00,,,,0.12,19.6,2,,,0,1.3,–k–k¼
2015/7/9 18:00,10,10,8,0.07,19.6,1.5,,,0,2.1,–k–k“Œ
2015/7/9 19:00,,,,0.01,19.5,1,,,0,1.8,–k“Œ
2015/7/9 20:00,,,,0,19.1,0,,,0,1.4,–k“Œ
2015/7/9 21:00,10-,4,10,0,18.9,0,,,0,1.4,“Œ“ì“Œ
2015/7/9 22:00,,,,0,18.9,0,,,0,1.2,–k–k“Œ
2015/7/9 23:00,,,,0,18.8,0,,,0,0.7,–k“Œ
2015/7/10 0:00,,,,0,18.7,0,,,0,0.7,“Œ
2016/7/9 1:00,,,,0,24.7,0,,,0,2.1,“ì
2016/7/9 2:00,,,,0,24.2,0,,,0,0.7,–k–k¼
2016/7/9 3:00,10-,4,15,0,24.4,0,,,0,2.8,“ì“ì¼
2016/7/9 4:00,,,,0,24.7,0,,,0,4.3,“ì“ì¼
2016/7/9 5:00,,,,0,23.8,0,,,0,4.2,“ì“ì¼
2016/7/9 6:00,10,10,15,0.07,22.8,0.5,,,0,5,“ì
2016/7/9 7:00,,,,0.18,22.8,0.5,,,0,3.6,“ì
2016/7/9 8:00,,,,0.28,22.6,0.5,,,0,3.3,“ì“ì¼
2016/7/9 9:00,10,10,10,0.4,22.3,0.5,,,0,3.3,“ì“ì¼
2016/7/9 10:00,,,,0.44,21.6,2,,,0,5.4,“ì“ì¼
2016/7/9 11:00,,,,0.44,20.5,3,,,0,3.3,“ì“ì¼
2016/7/9 12:00,10,10,10,0.28,20.8,0.5,,,0,4,“ì
2016/7/9 13:00,,,,0.17,21,3,,,0,2.9,¼
2016/7/9 14:00,,,,0.14,21.9,0.5,,,0,2.9,“ì
2016/7/9 15:00,10,10,10,0.14,22.1,1,,,0,2.9,“ì
2016/7/9 16:00,,,,0.29,22.7,0.5,,,0,1.9,“ì“ì“Œ
2016/7/9 17:00,,,,0.55,23.3,0,,,0,2,¼–k¼
2016/7/9 18:00,10,4,10,0.24,22.7,0,,,0,1.2,–k¼
2016/7/9 19:00,,,,0.08,22.7,0,,,0,3,–k¼
2016/7/9 20:00,,,,0,22.2,0,,,0,3.6,¼–k¼
2016/7/9 21:00,10-,4,10,0,22.1,0,,,0,3.4,–k¼
2016/7/9 22:00,,,,0,21.2,0,,,0,2.5,¼
2016/7/9 23:00,,,,0,20.5,0,,,0,1.8,¼–k¼
2016/7/10 0:00,,,,0,20.4,0,,,0,1.4,¼–k¼
2017/7/9 1:00,,,,0,24.1,0,,,0,1.8,“ì“ì¼
2017/7/9 2:00,,,,0,23.6,0,,,0,1.4,“ì¼
2017/7/9 3:00,0,1,20,0,23.4,0,,,0,1.3,“ì¼
2017/7/9 4:00,,,,0,23.8,0,,,0,1.7,“ì¼
2017/7/9 5:00,,,,0.02,23.2,0,,,0,2.1,“ì
2017/7/9 6:00,3,2,5,0.31,24.7,0,,,0.9,1.1,“ì¼
2017/7/9 7:00,,,,0.91,26.1,0,,,1,1.1,“ì
2017/7/9 8:00,,,,1.6,27.8,0,,,1,1.3,–k¼
2017/7/9 9:00,1,1,10,2.24,29.2,0,,,1,1.5,“ì
2017/7/9 10:00,,,,2.77,29.7,0,,,1,2.9,“ì“ì“Œ
2017/7/9 11:00,,,,3.1,30.8,0,,,1,3,“ì“Œ
2017/7/9 12:00,2,2,10,3.25,30.9,0,,,1,5.8,“ì“Œ
2017/7/9 13:00,,,,3.32,32,0,,,1,4.5,“ì“Œ
2017/7/9 14:00,,,,2.86,31.2,0,,,1,4.5,“ì“Œ
2017/7/9 15:00,6,2,15,2.34,30.8,0,,,1,3.8,“ì“ì“Œ
2017/7/9 16:00,,,,1.89,30.6,0,,,1,4.6,“ì“Œ
2017/7/9 17:00,,,,1.26,30,0,,,1,3.3,“ì“ì“Œ
2017/7/9 18:00,10-,3,15,0.63,28.5,0,,,1,4.1,“ì“ì“Œ
2017/7/9 19:00,,,,0.16,27.6,0,,,0.2,3.7,“ì“ì“Œ
2017/7/9 20:00,,,,0,26.2,0,,,0,3,“ì“ì“Œ
2017/7/9 21:00,3,2,15,0,25.7,0,,,0,2.5,“ì“ì“Œ
2017/7/9 22:00,,,,0,24.9,0,,,0,1.8,“ì
2017/7/9 23:00,,,,0,25.5,0,,,0,2.5,“ì
2017/7/10 0:00,,,,0,24.5,0,,,0,2.1,“ì
2018/7/9 1:00,,,,0,25.9,0,,,0,2.4,“ì
2018/7/9 2:00,,,,0,25.9,0,,,0,1.5,“ì
2018/7/9 3:00,3,2,20,0,25.1,0,,,0,2,“ì“ì¼
2018/7/9 4:00,,,,0,24.6,0,,,0,1,“ì¼
2018/7/9 5:00,,,,0.01,24.4,0,,,0,0.9,¼–k¼
2018/7/9 6:00,5,2,30,0.19,25.1,0,,,0.1,1,¼
2018/7/9 7:00,,,,0.54,26.9,0,,,0.1,0.8,“ì“ì“Œ
2018/7/9 8:00,,,,1.41,28.5,0,,,0.4,3.7,“ì“ì“Œ
2018/7/9 9:00,10-,10,8,0.56,25.6,3.5,,,0,2.8,¼
2018/7/9 10:00,,,,0.85,26.5,0,,,0,0.8,¼“ì¼
2018/7/9 11:00,,,,2.97,29.7,0,,,0.8,2.1,“ì¼
2018/7/9 12:00,10-,10,20,2.4,27.4,0,,,0.6,4.4,“ì“ì“Œ
2018/7/9 13:00,,,,2.48,30.5,0,,,0.6,4.1,“ì“ì“Œ
2018/7/9 14:00,,,,1.89,30,0,,,0.4,5.6,“ì“ì“Œ
2018/7/9 15:00,8,2,20,2.23,29.7,0,,,0.7,4.5,“ì
2018/7/9 16:00,,,,0.89,29.1,0,,,0,4.7,“ì“ì“Œ
2018/7/9 17:00,,,,1.01,29.5,0,,,0.5,3.6,“ì“ì¼
2018/7/9 18:00,8,2,20,0.66,28.5,0,,,0.9,5.9,“ì
2018/7/9 19:00,,,,0.13,27.8,0,,,0,3.8,“ì
2018/7/9 20:00,,,,0,27.4,0,,,0,3.9,“ì
2018/7/9 21:00,10-,3,20,0,27,0,,,0,5,“ì“ì“Œ
2018/7/9 22:00,,,,0,26.8,0,,,0,4.3,“ì“ì“Œ
2018/7/9 23:00,,,,0,26.6,0,,,0,4.6,“ì“ì“Œ
2018/7/10 0:00,,,,0,26.2,0,,,0,3.2,“ì“ì“Œ
2019/7/9 1:00,,,,0,19.2,0,,,0,1.6,–k“Œ
2019/7/9 2:00,,,,0,19,0,,,0,2.9,–k“Œ
2019/7/9 3:00,10,4,20,0,19,0,,,0,2.9,–k–k“Œ
2019/7/9 4:00,,,,0,18.7,0,,,0,3.3,–k–k“Œ
2019/7/9 5:00,,,,0.01,18.6,0,,,0,1.6,–k
2019/7/9 6:00,10-,4,20,0.07,18.8,0,,,0,2,–k–k“Œ
2019/7/9 7:00,,,,0.28,19.1,0,,,0,3.2,–k“Œ
2019/7/9 8:00,,,,0.52,19.3,0,,,0,2.5,–k
2019/7/9 9:00,10-,4,20,0.99,20,0,,,0,2.8,–k–k“Œ
2019/7/9 10:00,,,,0.5,20,0,,,0,2.9,–k–k“Œ
2019/7/9 11:00,,,,0.45,20.2,0,,,0,3.1,“Œ–k“Œ
2019/7/9 12:00,10,4,20,0.87,20.6,0,,,0,2.1,“Œ–k“Œ
2019/7/9 13:00,,,,0.71,20.6,0,,,0,3.5,–k“Œ
2019/7/9 14:00,,,,0.79,21.1,0,,,0,2.6,–k–k“Œ
2019/7/9 15:00,10,4,20,0.63,20.6,0,,,0,2.8,–k“Œ
2019/7/9 16:00,,,,0.38,21,0,,,0,3.2,–k“Œ
2019/7/9 17:00,,,,0.53,20.6,0,,,0,3,–k“Œ
2019/7/9 18:00,10-,4,20,0.29,20.5,0,,,0,2.7,–k–k“Œ
2019/7/9 19:00,,,,0.06,20.2,0,,,0,1.8,–k–k“Œ
2019/7/9 20:00,,,,0,19.9,0,,,0,1.3,“Œ–k“Œ
2019/7/9 21:00,10-,4,20,0,19.5,0,,,0,2.8,“Œ–k“Œ
2019/7/9 22:00,,,,0,19,0,,,0,1.7,–k“Œ
2019/7/9 23:00,,,,0,18.6,0,,,0,3.5,–k“Œ
2019/7/10 0:00,,,,0,18.6,0,,,0,1.6,–k“Œ
2020/7/9 1:00,,,,0,23.2,0,,,0,1.9,“ì
2020/7/9 2:00,,,,0,23.4,0,,,0,3.1,“ì
2020/7/9 3:00,10,10,10,0,23.4,0.5,,,0,2.4,“ì“ì“Œ
2020/7/9 4:00,,,,0,23.5,0.5,,,0,2.5,“ì
2020/7/9 5:00,,,,0,23.4,1,,,0,2.6,“ì
2020/7/9 6:00,10,10,10,0.04,23.4,0,,,0,2.9,“ì
2020/7/9 7:00,,,,0.17,24,0.5,,,0,3.2,“ì
2020/7/9 8:00,,,,0.28,23.8,0.5,,,0,4.6,“ì
2020/7/9 9:00,10,10,15,0.51,24.5,1.5,,,0,3.7,“ì
2020/7/9 10:00,,,,0.65,24.5,0,,,0,4.9,“ì
2020/7/9 11:00,,,,0.68,24.9,0.5,,,0,4.1,“ì
2020/7/9 12:00,10,10,15,0.95,25.9,0,,,0,3.8,“ì
2020/7/9 13:00,,,,0.67,25.6,0,,,0,4.1,“ì“ì¼
2020/7/9 14:00,,,,0.34,24.4,0,,,0,4.6,“ì
2020/7/9 15:00,10,10,15,0.51,24.5,0,,,0,5.8,“ì
2020/7/9 16:00,,,,0.36,23.9,0,,,0,4.5,“ì
2020/7/9 17:00,,,,0.28,23.6,0.5,,,0,5.2,“ì
2020/7/9 18:00,10,10,15,0.07,22.7,1.5,,,0,4.4,“ì
2020/7/9 19:00,,,,0.02,22.4,1,,,0,4,“ì
2020/7/9 20:00,,,,0,22.5,4.5,,,0,2.9,“ì
2020/7/9 21:00,10,10,5,0,22.6,1.5,,,0,3.2,“ì“ì“Œ
2020/7/9 22:00,,,,0,22.8,0,,,0,3.8,“ì
2020/7/9 23:00,,,,0,22.8,0,,,0,3.3,“ì
2020/7/10 0:00,,,,0,23.2,0,,,0,3.8,“ì“ì¼
2021/7/9 1:00,,,,0,22.3,2,,,0,1.6,–k“Œ
2021/7/9 2:00,,,,0,22.3,0,,,0,2.6,–k–k“Œ
2021/7/9 3:00,10,10,3,0,22.3,0,,,0,1.7,–k–k“Œ
2021/7/9 4:00,,,,0,22.3,0.5,,,0,1.1,–k“Œ
2021/7/9 5:00,,,,0,22.4,0.5,,,0,0.6,–k
2021/7/9 6:00,10,10,3,0.05,22.5,1.5,,,0,1.6,–k–k“Œ
2021/7/9 7:00,,,,0.1,22.5,1,,,0,0.9,–k–k“Œ
2021/7/9 8:00,,,,0.29,23.1,0.5,,,0,0.8,–k“Œ
2021/7/9 9:00,10,10,4,0.24,23.2,0.5,,,0,1.4,–k“Œ
2021/7/9 10:00,,,,0.35,23.3,1,,,0,1.1,–k–k¼
2021/7/9 11:00,,,,0.5,24,0,,,0,1,–k–k“Œ
2021/7/9 12:00,10,4,15,0.4,24.2,0,,,0,0.5,–k–k¼
2021/7/9 13:00,,,,0.29,23.9,0,,,0,1.1,–k
2021/7/9 14:00,,,,0.26,24.1,0,,,0,1,¼–k¼
2021/7/9 15:00,10,10,10,0.34,24.3,0,,,0,2.2,¼–k¼
2021/7/9 16:00,,,,0.24,24.6,0,,,0,1.4,–k¼
2021/7/9 17:00,,,,0.22,24.6,0.5,,,0,1,–k¼
2021/7/9 18:00,10,10,7,0.06,24.3,0,,,0,1.2,–k¼
2021/7/9 19:00,,,,0.01,24.2,0.5,,,0,2,–k¼
2021/7/9 20:00,,,,0,24.1,0.5,,,0,1.1,“ì
2021/7/9 21:00,10,4,5,0,24,0,,,0,1.4,“ì
2021/7/9 22:00,,,,0,23.9,0,,,0,1.8,¼–k¼
2021/7/9 23:00,,,,0,24,0,,,0,2.6,¼–k¼
2021/7/10 0:00,,,,0,23.8,0,,,0,1.6,¼–k¼
2022/7/9 1:00,,,,0,23.7,0,,,0,2.4,–k–k¼
2022/7/9 2:00,,,,0,24,0,,,0,1.4,–k
2022/7/9 3:00,5,2,25,0,22.9,0,,,0,2.3,–k
2022/7/9 4:00,,,,0,22,0,,,0,1.3,–k–k¼
2022/7/9 5:00,,,,0.04,22.3,0,,,0,2.2,–k–k¼
2022/7/9 6:00,10-,3,25,0.55,23,0,,,0.9,2.2,¼–k¼
2022/7/9 7:00,,,,0.92,24.4,0,,,1,1.5,–k
2022/7/9 8:00,,,,1.59,25.4,0,,,1,1,¼
2022/7/9 9:00,10-,3,30,2.27,27.7,0,,,1,2.3,¼–k¼
2022/7/9 10:00,,,,2.59,29.3,0,,,1,1.7,–k“Œ
2022/7/9 11:00,,,,3.19,30.1,0,,,1,2.3,“Œ–k“Œ
2022/7/9 12:00,10-,4,30,2.74,30,0,,,0.6,2.5,“ì“ì“Œ
2022/7/9 13:00,,,,2.22,30.3,0,,,0.5,2.7,“ì“ì“Œ
2022/7/9 14:00,,,,2.99,30.8,0,,,1,5.3,“ì“ì“Œ
2022/7/9 15:00,5,2,30,2.68,31.5,0,,,1,5.2,“ì
2022/7/9 16:00,,,,2.17,29.7,0,,,1,4.6,“ì
2022/7/9 17:00,,,,0.92,27.6,0,,,0.7,4.7,“ì“ì¼
2022/7/9 18:00,9,3,25,0.46,27.1,0,,,0.1,3.1,“ì
2022/7/9 19:00,,,,0.13,26.4,0,,,0,3.7,“ì“ì“Œ
2022/7/9 20:00,,,,0,26.1,0,,,0,2.9,“ì
2022/7/9 21:00,10-,3,25,0,25.9,0,,,0,3.3,“ì
2022/7/9 22:00,,,,0,26,0,,,0,2.8,“ì
2022/7/9 23:00,,,,0,26.3,0,,,0,3.2,“ì“ì¼
2022/7/10 0:00,,,,0,26.1,0,,,0,3.7,“ì“ì¼
2023/7/9 1:00,,,,0,27.3,0,,,0,4.2,“ì
2023/7/9 2:00,,,,0,27.1,0,,,0,2.1,“ì“ì¼
2023/7/9 3:00,9,4,20,0,25.8,0,,,0,1.7,–k
2023/7/9 4:00,,,,0,25.3,0,,,0,1.7,–k
2023/7/9 5:00,,,,0.01,25.5,0,,,0,0.8,–k–k¼
2023/7/9 6:00,10,4,15,0.09,25.5,0,,,0,0.6,¼–k¼
2023/7/9 7:00,,,,0.42,27,0,,,0,1.7,¼“ì¼
2023/7/9 8:00,,,,1.21,29,0,,,0.5,1.3,¼
2023/7/9 9:00,7,2,15,1.99,31.6,0,,,0.9,2.9,“ì¼
2023/7/9 10:00,,,,2.55,31.8,0,,,0.7,4.6,“ì“ì¼
2023/7/9 11:00,,,,1.3,30.6,0,,,0,4.6,“ì“ì¼
2023/7/9 12:00,10-,4,15,2.24,31.7,0,,,0.3,6.4,“ì¼
2023/7/9 13:00,,,,1.21,29.8,0,,,0,4.8,“ì“ì¼
2023/7/9 14:00,,,,1.18,30.2,0,,,0,4.8,“ì“ì¼
2023/7/9 15:00,10-,4,15,1.8,31.5,0,,,0.3,3.2,“ì
2023/7/9 16:00,,,,0.84,29.7,0,,,0,3.8,“ì“ì¼
2023/7/9 17:00,,,,0.41,29.2,0,,,0,4.4,“ì“ì¼
2023/7/9 18:00,10-,4,15,0.25,29.2,0,,,0,4.8,“ì
2023/7/9 19:00,,,,0.1,28.7,0,,,0,4.7,“ì
2023/7/9 20:00,,,,0,28.4,0,,,0,4.4,“ì
2023/7/9 21:00,6,2,10,0,28.1,0,,,0,5.4,“ì
2023/7/9 22:00,,,,0,28,0,,,0,3.5,“ì
2023/7/9 23:00,,,,0,27.6,0,,,0,2.4,“ì“ì¼
2023/7/10 0:00,,,,0,27.6,0,,,0,3.2,“ì“ì¼
2024/7/9 1:00,,,,0,27.6,0,,,0,1.3,–k“Œ
2024/7/9 2:00,,,,0,27,0,,,0,0.7,¼–k¼
2024/7/9 3:00,6,2,10,0,27,0,,,0,1.3,–k¼
2024/7/9 4:00,,,,0,26.5,0,,,0,1.5,“ì“ì“Œ
2024/7/9 5:00,,,,0.02,26.5,0,,,0,2.3,“ì“ì“Œ
2024/7/9 6:00,4,2,8,0.34,27.7,0,,,0.9,1.9,“ì“ì“Œ
2024/7/9 7:00,,,,1.03,29.5,0,,,1,2.3,“ì“ì“Œ
2024/7/9 8:00,,,,1.5,30.1,0,,,0.8,2.8,“ì“ì“Œ
2024/7/9 9:00,10-,4,20,1.24,31.5,0,,,0.2,1.5,“ì
2024/7/9 10:00,,,,1.16,30.8,0,,,0.1,4,“ì“ì¼
2024/7/9 11:00,,,,1.7,33.3,0,,,0.3,2.6,“ì“ì¼
2024/7/9 12:00,10-,4,25,2.84,34.4,0,,,0.9,5.7,“ì
2024/7/9 13:00,,,,2.58,33,0,,,0.9,5.9,“ì“ì¼
2024/7/9 14:00,,,,2.94,33.9,0,,,1,6.5,“ì¼
2024/7/9 15:00,10-,10,20,1.11,31.4,0,,,0.3,3.8,“ì¼
2024/7/9 16:00,,,,0.4,31.1,0,,,0,4.4,“ì“ì¼
2024/7/9 17:00,,,,0.22,30.6,0,,,0,4.5,“ì“ì¼
2024/7/9 18:00,10-,10,15,0.11,31.2,0,,,0,3.7,“ì“ì¼
2024/7/9 19:00,,,,0.03,31.6,0,,,0,3.7,“ì¼
2024/7/9 20:00,,,,0,29.7,0,,,0,1.7,“ì
2024/7/9 21:00,9,10,15,0,30.3,0,,,0,2,¼
2024/7/9 22:00,,,,0,29.1,0,,,0,1.6,–k¼
2024/7/9 23:00,,,,0,28.4,0,,,0,3.2,“ì
2024/7/10 0:00,,,,0,29.1,0,,,0,2.3,¼–k¼
2025/7/9 1:00,,,,0,28.1,0,,,0,3.1,“ì
2025/7/9 2:00,,,,0,28.1,0,,,0,4.7,“ì
2025/7/9 3:00,9,4,5,0,27.9,0,,,0,3.6,“ì
2025/7/9 4:00,,,,0,27.6,0,,,0,3.4,“ì“ì¼
2025/7/9 5:00,,,,0.01,27.6,0,,,0,3.1,“ì
2025/7/9 6:00,9,4,5,0.23,28,0,,,0,3.6,“ì
2025/7/9 7:00,,,,0.71,28.8,0,,,0.6,2.9,“ì
2025/7/9 8:00,,,,1.09,30,0,,,0.3,3.8,“ì“ì¼
2025/7/9 9:00,7,2,8,2.03,31.3,0,,,0.8,3.2,“ì
2025/7/9 10:00,,,,2.53,32,0,,,0.8,4.9,“ì“Œ
2025/7/9 11:00,,,,3.1,33.2,0,,,0.9,5.2,“ì“ì“Œ
2025/7/9 12:00,4,2,8,2.94,33.2,0,,,0.8,5.4,“ì“Œ
2025/7/9 13:00,,,,2.83,33.1,0,,,0.7,6.6,“ì“Œ
2025/7/9 14:00,,,,3,33.7,0,,,1,6.4,“ì“Œ
2025/7/9 15:00,0+,1,10,2.6,33.2,0,,,1,5.1,“ì“ì“Œ
2025/7/9 16:00,,,,2.01,32.5,0,,,1,4.7,“ì“ì“Œ
2025/7/9 17:00,,,,1.31,31,0,,,1,6.1,“ì
2025/7/9 18:00,0+,1,15,0.62,29.9,0,,,0.9,5.6,“ì“ì“Œ
2025/7/9 19:00,,,,0.11,29.1,0,,,0.3,3.7,“ì“ì“Œ
2025/7/9 20:00,,,,0,28.3,0,,,0,3.9,“ì“ì“Œ
2025/7/9 21:00,3,2,15,0,28.1,0,,,0,5.1,“ì“ì“Œ
2025/7/9 22:00,,,,0,27.9,0,,,0,3,“ì“ì¼
2025/7/9 23:00,,,,0,27.5,0,,,0,3.3,“ì“ì“Œ
2025/7/10 0:00,,,,0,27.6,0,,,0,2.8,“ì
