date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/28 17:00,,,,1.11,32.8,0,,,1,2.8,“Œ
2015/7/28 18:00,4,2,10,0.48,31.1,0,,,0.7,3.5,“ì“ì“Œ
2015/7/28 19:00,,,,0.07,30.3,0,,,0,4.2,“ì“ì“Œ
2015/7/28 20:00,,,,0,29.9,0,,,0,3.9,“ì“Œ
2015/7/28 21:00,10-,4,10,0,29.4,0,,,0,3.2,“Œ“ì“Œ
2015/7/28 22:00,,,,0,28.5,0,,,0,2.8,“ì“ì“Œ
2015/7/28 23:00,,,,0,28.1,0,,,0,2.5,“ì“ì“Œ
2015/7/29 0:00,,,,0,27.2,0,,,0,1.7,“ì
2016/7/28 1:00,,,,0,24.1,0,,,0,3,“ì
2016/7/28 2:00,,,,0,23.9,0,,,0,2.3,“ì
2016/7/28 3:00,10-,4,20,0,23.5,0,,,0,2,“ì“ì¼
2016/7/28 4:00,,,,0,23.6,0,,,0,1.9,“ì“ì¼
2016/7/28 5:00,,,,0,24.2,0,,,0,1.6,“ì“ì¼
2016/7/28 6:00,10-,4,15,0.12,24.3,0,,,0,2.3,“ì“ì“Œ
2016/7/28 7:00,,,,0.25,24.6,0,,,0,1.9,“ì
2016/7/28 8:00,,,,1.15,26.3,0,,,0.5,3.3,“ì
2016/7/28 9:00,10-,3,20,1.26,28.1,0,,,0.2,2.2,“ì“ì“Œ
2016/7/28 10:00,,,,2.02,28.3,0,,,0.5,3.2,“ì“ì“Œ
2016/7/28 11:00,,,,3.16,29.4,0,,,0.9,3,“ì“ì“Œ
2016/7/28 12:00,10-,4,20,2.07,28.3,0,,,0.4,3.1,“ì“ì“Œ
2016/7/28 13:00,,,,0.86,28.4,0,,,0,3.8,“ì“ì“Œ
2016/7/28 14:00,,,,2.84,30.3,0,,,0.9,4.6,“ì“ì“Œ
2016/7/28 15:00,10-,3,20,1.61,29.5,0,,,0.7,4.3,“ì“ì“Œ
2016/7/28 16:00,,,,0.95,28.4,0,,,0.2,4.6,“ì“ì“Œ
2016/7/28 17:00,,,,0.54,28.1,0,,,0.1,3.3,“ì“ì“Œ
2016/7/28 18:00,10-,4,20,0.53,28.2,0,,,0.4,3.3,“ì“ì¼
2016/7/28 19:00,,,,0.14,27.4,0,,,0.4,3.4,“ì“ì¼
2016/7/28 20:00,,,,0,26.9,0,,,0,2.2,“ì
2016/7/28 21:00,7,2,20,0,26.2,0,,,0,3.4,“ì
2016/7/28 22:00,,,,0,25.3,0,,,0,2.4,“ì“ì“Œ
2016/7/28 23:00,,,,0,24.9,0,,,0,1.5,“ì
2016/7/29 0:00,,,,0,24.4,0,,,0,2,“ì
2017/7/28 1:00,,,,0,22.6,0,,,0,1,–k“Œ
2017/7/28 2:00,,,,0,22.8,0,,,0,1.5,–k
2017/7/28 3:00,10,4,4,0,22.9,0,,,0,0.7,–k–k“Œ
2017/7/28 4:00,,,,0,22.9,0,,,0,1.1,–k“Œ
2017/7/28 5:00,,,,0,23,0,,,0,1.3,–k–k“Œ
2017/7/28 6:00,10,4,4,0.05,23.4,0,,,0,0.6,–k
2017/7/28 7:00,,,,0.18,23.7,0,,,0,1.6,–k–k“Œ
2017/7/28 8:00,,,,0.74,25,0,,,0,1.1,–k–k¼
2017/7/28 9:00,10-,4,15,1.66,26.4,0,,,0.5,1.6,–k–k¼
2017/7/28 10:00,,,,2.13,28.2,0,,,0.6,1.5,–k–k“Œ
2017/7/28 11:00,,,,2.02,29.7,0,,,0.4,1.8,–k“Œ
2017/7/28 12:00,10-,4,20,2.02,29.3,0,,,0.3,2.4,–k–k¼
2017/7/28 13:00,,,,1.74,30.3,0,,,0.2,1.6,–k¼
2017/7/28 14:00,,,,1.68,31.3,0,,,0.4,2.7,–k“Œ
2017/7/28 15:00,8,2,20,2.08,31.4,0,,,0.6,1.6,“Œ
2017/7/28 16:00,,,,0.76,30.2,0,,,0,2.2,“ì“ì“Œ
2017/7/28 17:00,,,,0.93,30,0,,,0.5,5,“ì“Œ
2017/7/28 18:00,10-,4,15,0.16,28.8,0,,,0,3.2,“ì“ì“Œ
2017/7/28 19:00,,,,0.05,28.2,0,,,0,2.9,“Œ“ì“Œ
2017/7/28 20:00,,,,0,27.5,0,,,0,4.4,“ì“Œ
2017/7/28 21:00,9,4,20,0,27,0,,,0,3.3,“ì“Œ
2017/7/28 22:00,,,,0,26.7,0,,,0,1.6,“ì“ì“Œ
2017/7/28 23:00,,,,0,26.6,0,,,0,2.7,“Œ“ì“Œ
2017/7/29 0:00,,,,0,25.5,0,,,0,2.2,“ì“Œ
2018/7/28 1:00,,,,0,23.2,0,,,0,2.8,–k–k“Œ
2018/7/28 2:00,,,,0,20.8,1,,,0,4.3,–k–k“Œ
2018/7/28 3:00,10,10,6,0,20.2,4,,,0,2.6,–k
2018/7/28 4:00,,,,0,20.4,6,,,0,2.3,–k
2018/7/28 5:00,,,,0,20.2,2.5,,,0,3.5,–k–k¼
2018/7/28 6:00,10,10,8,0.03,20.4,0,,,0,3.6,–k–k¼
2018/7/28 7:00,,,,0.09,20.9,1.5,,,0,3.1,–k–k¼
2018/7/28 8:00,,,,0.27,21.4,0.5,,,0,3.7,–k–k¼
2018/7/28 9:00,10,10,4,0.44,21.6,0.5,,,0,2.7,–k–k¼
2018/7/28 10:00,,,,0.46,22.3,0,,,0,2.6,–k–k¼
2018/7/28 11:00,,,,0.59,23.1,0.5,,,0,2.7,–k–k¼
2018/7/28 12:00,10,10,6,0.63,24.5,1,,,0,1.8,–k–k¼
2018/7/28 13:00,,,,1.03,26,0,,,0.1,4.3,–k–k“Œ
2018/7/28 14:00,,,,1.21,27.8,0,,,0.1,6.6,–k–k“Œ
2018/7/28 15:00,10,10,4,0.42,26.6,1,,,0,6.3,–k–k“Œ
2018/7/28 16:00,,,,0.21,25.8,6,,,0,6.7,–k–k“Œ
2018/7/28 17:00,,,,0.09,25.5,15,,,0,6.3,–k“Œ
2018/7/28 18:00,10,10,2.5,0.03,25.6,8,,,0,5.5,–k“Œ
2018/7/28 19:00,,,,0.01,26.1,4,,,0,5,“Œ–k“Œ
2018/7/28 20:00,,,,0,26.2,0,,,0,3.9,“Œ
2018/7/28 21:00,10,4,10,0,26.7,0,,,0,5.1,“Œ
2018/7/28 22:00,,,,0,26.7,0.5,,,0,5.7,“Œ“ì“Œ
2018/7/28 23:00,,,,0,26.6,0,,,0,4.4,“Œ
2018/7/29 0:00,,,,0,26.6,0,,,0,5.4,“Œ
2019/7/28 1:00,,,,0,27.4,0,,,0,7,“ì
2019/7/28 2:00,,,,0,27.2,0,,,0,6.7,“ì“ì¼
2019/7/28 3:00,10,10,10,0,27.1,0,,,0,5.3,“ì“ì¼
2019/7/28 4:00,,,,0,25.3,3,,,0,3.8,“ì“ì¼
2019/7/28 5:00,,,,0,25.2,4,,,0,4.3,“ì“ì¼
2019/7/28 6:00,10,10,8,0.01,25.1,4,,,0,3.9,“ì“ì¼
2019/7/28 7:00,,,,0.05,25.2,3,,,0,1.1,“Œ“ì“Œ
2019/7/28 8:00,,,,0.14,25.4,1,,,0,2.6,“ì“ì“Œ
2019/7/28 9:00,10-,4,8,0.37,26.2,0,,,0,2.5,“ì“ì“Œ
2019/7/28 10:00,,,,1.04,26.9,0,,,0,3.1,“ì“ì“Œ
2019/7/28 11:00,,,,2.23,29.5,0,,,0.4,4.2,“ì“ì“Œ
2019/7/28 12:00,6,2,15,3.38,31,0,,,0.9,4.2,“ì“ì“Œ
2019/7/28 13:00,,,,3.51,31.4,0,,,1,4.8,“ì“ì“Œ
2019/7/28 14:00,,,,2.19,31.4,0,,,0.8,4.2,“ì
2019/7/28 15:00,3,2,20,2.61,30.9,0,,,1,4.5,“ì“ì“Œ
2019/7/28 16:00,,,,1.98,30.6,0,,,1,3.8,“ì“Œ
2019/7/28 17:00,,,,0.94,29.2,0,,,0.5,4.6,“ì“Œ
2019/7/28 18:00,9,3,10,0.22,28.3,0,,,0,3.2,“ì“ì“Œ
2019/7/28 19:00,,,,0.05,27.4,0,,,0,2.8,“ì“ì“Œ
2019/7/28 20:00,,,,0,27.1,0,,,0,2.3,“ì“ì“Œ
2019/7/28 21:00,10-,3,8,0,27,0,,,0,2.2,“ì“ì“Œ
2019/7/28 22:00,,,,0,26.7,0,,,0,2.3,“ì“ì“Œ
2019/7/28 23:00,,,,0,26.2,0,,,0,1.9,“ì“ì“Œ
2019/7/29 0:00,,,,0,26.2,0,,,0,1.7,“ì
2020/7/28 1:00,,,,0,24.6,0,,,0,2,¼–k¼
2020/7/28 2:00,,,,0,24.7,0,,,0,0.9,¼–k¼
2020/7/28 3:00,10,10,10,0,24.5,0,,,0,1.7,–k¼
2020/7/28 4:00,,,,0,24.5,0,,,0,1.4,“ì“ì¼
2020/7/28 5:00,,,,0,24,0,,,0,2,“ì
2020/7/28 6:00,10-,10,20,0.11,24.2,0.5,,,0,1.3,“ì
2020/7/28 7:00,,,,0.58,25.3,0,,,0.1,1.9,“ì“ì¼
2020/7/28 8:00,,,,1.1,27.1,0,,,0.1,2.1,“ì“ì¼
2020/7/28 9:00,10-,4,20,1.76,28.5,0,,,0.5,2.5,“ì“ì¼
2020/7/28 10:00,,,,1.64,28.6,0,,,0.1,5.3,“ì¼
2020/7/28 11:00,,,,1.27,28.8,0,,,0,4.8,“ì¼
2020/7/28 12:00,10-,10,20,2.37,30,0,,,0.4,3.7,“ì¼
2020/7/28 13:00,,,,1.55,30.6,0,,,0,3.2,“ì“ì¼
2020/7/28 14:00,,,,1.39,29.6,0,,,0,4.3,“ì¼
2020/7/28 15:00,10,10,20,0.81,28.8,0,,,0,2.4,“ì¼
2020/7/28 16:00,,,,0.5,27.6,0,,,0,3,“ì“ì¼
2020/7/28 17:00,,,,0.24,27.8,0,,,0,4.5,“ì“ì¼
2020/7/28 18:00,10,10,15,0.1,26.8,0,,,0,2.2,“ì“ì¼
2020/7/28 19:00,,,,0.01,26.4,0,,,0,3.7,“ì“ì¼
2020/7/28 20:00,,,,0,25.6,0.5,,,0,1.6,¼
2020/7/28 21:00,10,10,15,0,25.6,0.5,,,0,2,“ì¼
2020/7/28 22:00,,,,0,25.4,0.5,,,0,1.7,¼“ì¼
2020/7/28 23:00,,,,0,25.3,0,,,0,0.4,“Œ“ì“Œ
2020/7/29 0:00,,,,0,25.4,0,,,0,2.7,–k–k“Œ
2021/7/28 1:00,,,,0,25.3,0,,,0,2.3,“ì“Œ
2021/7/28 2:00,,,,0,24.7,0,,,0,2.9,“ì“Œ
2021/7/28 3:00,8,2,20,0,24.1,0,,,0,2.8,“ì“ì“Œ
2021/7/28 4:00,,,,0,24.7,0,,,0,3,“ì“ì“Œ
2021/7/28 5:00,,,,0,24.2,0,,,0,1,“ì“Œ
2021/7/28 6:00,10-,4,15,0.16,25.4,0,,,0,2.4,“ì“ì“Œ
2021/7/28 7:00,,,,0.6,26.6,0,,,0.1,1.8,“ì
2021/7/28 8:00,,,,1.22,28.3,0,,,0.6,1.4,“Œ
2021/7/28 9:00,10-,4,15,1.83,29.1,0,,,0.7,1.4,“Œ“ì“Œ
2021/7/28 10:00,,,,2.34,30.3,0,,,0.9,3.9,“ì“Œ
2021/7/28 11:00,,,,1.71,28.9,0,,,0.3,5.4,“ì“ì“Œ
2021/7/28 12:00,10-,4,15,1.88,29.4,0,,,0.3,5.5,“ì“ì“Œ
2021/7/28 13:00,,,,2.21,30.3,0,,,0.4,6,“ì
2021/7/28 14:00,,,,2.34,31.5,0,,,0.6,6.8,“ì“Œ
2021/7/28 15:00,6,2,20,2.03,30.7,0,,,0.7,5.6,“ì“ì“Œ
2021/7/28 16:00,,,,1.93,29.9,0,,,1,5,“ì“ì“Œ
2021/7/28 17:00,,,,1.29,29.5,0,,,1,3.4,“ì“ì“Œ
2021/7/28 18:00,6,2,20,0.23,28.4,0,,,0.2,4.1,“ì“ì“Œ
2021/7/28 19:00,,,,0.08,28,0,,,0,5,“ì“ì“Œ
2021/7/28 20:00,,,,0,27.6,0,,,0,2.1,“ì“ì“Œ
2021/7/28 21:00,8,2,15,0,27.9,0,,,0,3.1,“ì
2021/7/28 22:00,,,,0,27.9,0,,,0,3.6,“ì
2021/7/28 23:00,,,,0,26.1,0,,,0,3.1,¼–k¼
2021/7/29 0:00,,,,0,25.7,0,,,0,1.2,“ì“ì¼
2022/7/28 1:00,,,,0,27.3,0,,,0,4.9,“ì“ì¼
2022/7/28 2:00,,,,0,27,0,,,0,4,“ì
2022/7/28 3:00,5,2,25,0,27,0,,,0,2,“ì“ì¼
2022/7/28 4:00,,,,0,26.1,0,,,0,3.1,“ì
2022/7/28 5:00,,,,0.01,26.3,0,,,0,2.7,“ì“ì¼
2022/7/28 6:00,5,2,30,0.24,26.7,0,,,0.5,2,“ì“ì¼
2022/7/28 7:00,,,,0.76,28.1,0,,,0.7,2.9,“ì
2022/7/28 8:00,,,,1.41,28.7,0,,,0.7,2.5,“ì“ì¼
2022/7/28 9:00,8,2,30,1.68,29.7,0,,,0.5,3.7,“ì“ì“Œ
2022/7/28 10:00,,,,1.76,30.8,0,,,0.4,2.3,“ì
2022/7/28 11:00,,,,2.28,31.3,0,,,0.5,5.1,“ì“ì“Œ
2022/7/28 12:00,8,2,25,2.63,32.2,0,,,0.7,4,“ì“Œ
2022/7/28 13:00,,,,2.9,32.6,0,,,0.8,6.1,“ì“Œ
2022/7/28 14:00,,,,3.08,32.2,0,,,1,4.7,“ì“Œ
2022/7/28 15:00,6,2,30,1.88,32.1,0,,,0.7,5.2,“ì“Œ
2022/7/28 16:00,,,,2.04,31.5,0,,,1,5.2,“ì“ì“Œ
2022/7/28 17:00,,,,1.08,29.8,0,,,0.8,4.5,“ì“ì“Œ
2022/7/28 18:00,9,3,30,0.16,29.1,0,,,0,3.9,“ì“Œ
2022/7/28 19:00,,,,0.01,28.5,0,,,0,2.4,“ì“ì“Œ
2022/7/28 20:00,,,,0,28.2,0,,,0,2.9,“ì“ì¼
2022/7/28 21:00,10-,10,25,0,27.2,0,,,0,2.9,“ì¼
2022/7/28 22:00,,,,0,26.3,1,,,0,4.1,“ì
2022/7/28 23:00,,,,0,25.6,0,,,0,1.5,“Œ–k“Œ
2022/7/29 0:00,,,,0,25.9,0,,,0,2.6,–k“Œ
2023/7/28 1:00,,,,0,28,0,,,0,3.1,“ì“ì¼
2023/7/28 2:00,,,,0,27.5,0,,,0,1.5,“ì
2023/7/28 3:00,9,4,25,0,27.2,0,,,0,1.3,“ì“ì¼
2023/7/28 4:00,,,,0,27.1,0,,,0,1.7,¼“ì¼
2023/7/28 5:00,,,,0.01,27,0,,,0,2.3,“ì“ì¼
2023/7/28 6:00,0+,1,30,0.24,27.7,0,,,0.7,1.6,“ì
2023/7/28 7:00,,,,0.83,29.4,0,,,1,1.7,“ì“ì¼
2023/7/28 8:00,,,,1.53,31.3,0,,,1,1.6,“ì“ì“Œ
2023/7/28 9:00,1,1,25,2.25,32.3,0,,,1,1.4,¼“ì¼
2023/7/28 10:00,,,,2.73,32.8,0,,,1,4.4,“ì“ì“Œ
2023/7/28 11:00,,,,3.09,34.4,0,,,1,5.3,“ì“Œ
2023/7/28 12:00,2,2,25,3.29,35,0,,,1,5.4,“ì“Œ
2023/7/28 13:00,,,,3.27,35.1,0,,,1,5.6,“ì“Œ
2023/7/28 14:00,,,,3.02,34.5,0,,,1,5.3,“ì“ì“Œ
2023/7/28 15:00,3,2,30,2.56,34.3,0,,,1,5.6,“ì“ì“Œ
2023/7/28 16:00,,,,2.02,33.4,0,,,1,4.3,“ì
2023/7/28 17:00,,,,1.33,31.8,0,,,1,4,“ì
2023/7/28 18:00,2,2,40,0.46,30.3,0,,,0.7,3.5,“ì
2023/7/28 19:00,,,,0.03,29.6,0,,,0,3.7,“ì
2023/7/28 20:00,,,,0,28.7,0,,,0,3,“ì“ì¼
2023/7/28 21:00,1,1,30,0,28.2,0,,,0,3.6,“ì“ì“Œ
2023/7/28 22:00,,,,0,27.6,0,,,0,4.1,“ì
2023/7/28 23:00,,,,0,28,0,,,0,3.9,“ì
2023/7/29 0:00,,,,0,27.5,0,,,0,3.5,“ì
2024/7/28 1:00,,,,0,28.3,0,,,0,2.3,–k“Œ
2024/7/28 2:00,,,,0,27.2,0,,,0,0.9,–k“Œ
2024/7/28 3:00,0,1,20,0,26.9,0,,,0,0.6,“ì
2024/7/28 4:00,,,,0,26.7,0,,,0,0.8,“ì
2024/7/28 5:00,,,,0.01,27.5,0,,,0,1.7,–k
2024/7/28 6:00,9,3,20,0.29,27.8,0,,,0.8,0.8,¼“ì¼
2024/7/28 7:00,,,,0.86,29.5,0,,,1,0.7,¼–k¼
2024/7/28 8:00,,,,1.48,31.7,0,,,1,1.1,“ì
2024/7/28 9:00,10-,3,20,2.16,32.6,0,,,1,2.1,¼–k¼
2024/7/28 10:00,,,,2.25,34,0,,,1,2.7,–k¼
2024/7/28 11:00,,,,2.68,35,0,,,1,2.2,–k
2024/7/28 12:00,10-,3,15,3.08,35.5,0,,,1,2.2,–k–k“Œ
2024/7/28 13:00,,,,2.39,35.6,0,,,1,2.6,–k¼
2024/7/28 14:00,,,,2.54,36.2,0,,,0.9,2.6,¼
2024/7/28 15:00,10-,3,20,1.54,34.6,0,,,0.2,2.4,“ì
2024/7/28 16:00,,,,1.31,34.2,0,,,0.6,3.4,“ì“ì¼
2024/7/28 17:00,,,,1.24,33.8,0,,,0.9,4.5,“ì“ì¼
2024/7/28 18:00,10-,3,20,0.43,32.9,0,,,0.1,3.6,“ì¼
2024/7/28 19:00,,,,0.06,31.9,0,,,0,1.8,“ì¼
2024/7/28 20:00,,,,0,31.9,0,,,0,2.7,¼
2024/7/28 21:00,10-,3,25,0,30.9,0,,,0,1.8,¼“ì¼
2024/7/28 22:00,,,,0,30.7,0,,,0,1.4,¼
2024/7/28 23:00,,,,0,31,0,,,0,3.8,–k¼
2024/7/29 0:00,,,,0,30.8,0,,,0,2.8,¼–k¼
2025/7/28 1:00,,,,0,26.7,0,,,0,2.5,“ì
2025/7/28 2:00,,,,0,26.6,0,,,0,2.8,“ì
2025/7/28 3:00,3,2,25,0,26.2,0,,,0,2.6,“ì
2025/7/28 4:00,,,,0,26.6,0,,,0,1.5,“ì“ì¼
2025/7/28 5:00,,,,0.01,25.5,0,,,0,1,“ì¼
2025/7/28 6:00,10-,3,25,0.24,26.6,0,,,0.6,0.6,¼“ì¼
2025/7/28 7:00,,,,0.76,28.6,0,,,1,0.7,“ì“ì¼
2025/7/28 8:00,,,,1.56,31,0,,,1,1.6,“Œ–k“Œ
2025/7/28 9:00,10-,3,25,1.86,31.9,0,,,1,1.9,–k
2025/7/28 10:00,,,,2.35,32.4,0,,,1,1.6,“ì“Œ
2025/7/28 11:00,,,,2.93,33.2,0,,,0.9,4,“ì“ì“Œ
2025/7/28 12:00,4,2,25,3.33,34.7,0,,,1,4.2,“ì“ì“Œ
2025/7/28 13:00,,,,3.21,34.5,0,,,1,4.8,“ì“Œ
2025/7/28 14:00,,,,3.06,34.9,0,,,1,3.8,“ì“Œ
2025/7/28 15:00,5,2,30,2.6,34.1,0,,,1,4.3,“ì“ì“Œ
2025/7/28 16:00,,,,1.99,33.4,0,,,1,3.8,“ì
2025/7/28 17:00,,,,1.34,32.6,0,,,1,3.5,“ì“ì“Œ
2025/7/28 18:00,8,2,30,0.68,31.7,0,,,1,2.7,“ì“ì¼
2025/7/28 19:00,,,,0.14,30,0,,,0.4,2.8,“ì“ì¼
2025/7/28 20:00,,,,0,29.2,0,,,0,2.1,“ì¼
2025/7/28 21:00,8,2,30,0,28.5,0,,,0,1.5,“ì
2025/7/28 22:00,,,,0,28.1,0,,,0,2.6,“ì“ì“Œ
2025/7/28 23:00,,,,0,27.3,0,,,0,2.7,“ì
2025/7/29 0:00,,,,0,27.5,0,,,0,2.3,“ì“ì¼
