date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/5 14:00,,,,0.32,20.7,0,,,0,2.4,–k–k¼
2015/7/5 15:00,10,10,5,0.26,19.9,0,,,0,1.4,–k
2015/7/5 16:00,,,,0.15,20,0,,,0,1,–k–k¼
2015/7/5 17:00,,,,0.2,20.3,0,,,0,1.4,–k–k“Œ
2015/7/5 18:00,10,4,10,0.18,20.3,0,,,0,2.4,–k–k“Œ
2015/7/5 19:00,,,,0.03,20.1,0,,,0,1.6,“Œ–k“Œ
2015/7/5 20:00,,,,0,20.1,0,,,0,1.4,“Œ“ì“Œ
2015/7/5 21:00,10,4,10,0,20,0,,,0,1.7,“Œ
2015/7/5 22:00,,,,0,19.9,0,,,0,1.6,“Œ
2015/7/5 23:00,,,,0,20.3,0,,,0,1.7,“Œ“ì“Œ
2015/7/6 0:00,,,,0,19.8,0,,,0,1.4,“Œ–k“Œ
2016/7/5 1:00,,,,0,24.7,0,,,0,1.5,“Œ–k“Œ
2016/7/5 2:00,,,,0,25,0,,,0,3.3,–k–k“Œ
2016/7/5 3:00,10-,4,10,0,23.7,0,,,0,4.8,–k“Œ
2016/7/5 4:00,,,,0,22.5,0,,,0,4.2,–k“Œ
2016/7/5 5:00,,,,0.01,22.3,0,,,0,3.9,–k“Œ
2016/7/5 6:00,10,4,10,0.08,21.9,0,,,0,4.9,“Œ–k“Œ
2016/7/5 7:00,,,,0.22,21.7,0,,,0,5.5,“Œ–k“Œ
2016/7/5 8:00,,,,0.36,21.7,0,,,0,3.6,“Œ
2016/7/5 9:00,10,4,10,0.48,21.7,0,,,0,4.1,“Œ–k“Œ
2016/7/5 10:00,,,,0.4,22.2,0,,,0,2.9,–k“Œ
2016/7/5 11:00,,,,0.28,21.9,0,,,0,1.9,“Œ–k“Œ
2016/7/5 12:00,10,10,15,0.33,21.3,0,,,0,2.4,“Œ–k“Œ
2016/7/5 13:00,,,,0.35,21.2,0,,,0,3.5,“Œ–k“Œ
2016/7/5 14:00,,,,0.34,20.7,0,,,0,4.4,“Œ–k“Œ
2016/7/5 15:00,10,4,15,0.3,20.7,0,,,0,3.6,–k“Œ
2016/7/5 16:00,,,,0.31,21.1,0,,,0,3.7,–k“Œ
2016/7/5 17:00,,,,0.24,20.9,0,,,0,3.7,“Œ–k“Œ
2016/7/5 18:00,10-,4,20,0.1,21.1,0,,,0,2.6,–k“Œ
2016/7/5 19:00,,,,0.02,21.1,0,,,0,2.1,–k–k“Œ
2016/7/5 20:00,,,,0,20.9,0,,,0,2.1,“Œ–k“Œ
2016/7/5 21:00,10-,4,20,0,21,0,,,0,2.9,–k“Œ
2016/7/5 22:00,,,,0,20.8,0,,,0,2,–k“Œ
2016/7/5 23:00,,,,0,20.9,0,,,0,1.6,“Œ
2016/7/6 0:00,,,,0,20.8,0,,,0,1.8,“Œ–k“Œ
2017/7/5 1:00,,,,0,22.9,0,,,0,2.6,–k–k¼
2017/7/5 2:00,,,,0,23.1,0,,,0,4.6,–k¼
2017/7/5 3:00,6,2,15,0,22.5,0,,,0,2.4,–k–k¼
2017/7/5 4:00,,,,0,22.2,0,,,0,1.7,–k¼
2017/7/5 5:00,,,,0.02,21.9,0,,,0,2.2,“ì“ì¼
2017/7/5 6:00,10-,10,15,0.27,22.8,0,,,0.5,1.2,“ì“ì“Œ
2017/7/5 7:00,,,,0.36,24,0,,,0,1.9,“ì“ì“Œ
2017/7/5 8:00,,,,0.74,26,0,,,0.1,3,“ì
2017/7/5 9:00,10-,3,25,2.26,28.1,0,,,0.8,1.4,“ì“ì¼
2017/7/5 10:00,,,,2.65,29.3,0,,,0.7,2.6,“ì
2017/7/5 11:00,,,,2.47,29.2,0,,,0.7,2.6,“ì“ì“Œ
2017/7/5 12:00,7,2,25,2.71,30.3,0,,,0.7,4,“ì“ì“Œ
2017/7/5 13:00,,,,3.27,30.9,0,,,1,3.7,“ì“ì“Œ
2017/7/5 14:00,,,,1.91,29.9,0,,,0.4,5.5,“ì“Œ
2017/7/5 15:00,10-,4,20,1.14,29.1,0,,,0.1,4.2,“ì“Œ
2017/7/5 16:00,,,,0.59,28.9,0,,,0,3.3,“ì“Œ
2017/7/5 17:00,,,,0.38,28.9,0,,,0,3.8,“ì“ì“Œ
2017/7/5 18:00,10-,4,20,0.13,27.2,0,,,0,3.1,“ì“ì“Œ
2017/7/5 19:00,,,,0.05,27.4,0,,,0,3.5,“Œ“ì“Œ
2017/7/5 20:00,,,,0,27.2,0,,,0,3.3,“Œ“ì“Œ
2017/7/5 21:00,10-,4,15,0,26.4,0,,,0,4.6,–k“Œ
2017/7/5 22:00,,,,0,24.9,0,,,0,4.3,“Œ–k“Œ
2017/7/5 23:00,,,,0,24.2,0.5,,,0,1.9,–k–k“Œ
2017/7/6 0:00,,,,0,24.2,0,,,0,2.7,–k–k“Œ
2018/7/5 1:00,,,,0,26.4,0,,,0,7.2,“ì
2018/7/5 2:00,,,,0,26.5,0,,,0,9.4,“ì“ì¼
2018/7/5 3:00,10,10,10,0,26.2,0,,,0,7.6,“ì“ì¼
2018/7/5 4:00,,,,0,25.7,0,,,0,7.4,“ì“ì¼
2018/7/5 5:00,,,,0.01,26.1,0,,,0,8.1,“ì“ì¼
2018/7/5 6:00,10,10,15,0.06,25.5,0,,,0,7.2,“ì
2018/7/5 7:00,,,,0.16,26.3,0,,,0,5.7,“ì
2018/7/5 8:00,,,,0.45,27.1,0,,,0,6.1,“ì“ì¼
2018/7/5 9:00,10-,10,20,0.87,27.6,0,,,0,8.8,“ì“ì¼
2018/7/5 10:00,,,,1.18,27.8,0,,,0.1,7.1,“ì“ì¼
2018/7/5 11:00,,,,0.76,27.5,0,,,0,5.6,“ì
2018/7/5 12:00,10,10,15,0.86,27.4,0,,,0,5.3,“ì
2018/7/5 13:00,,,,0.67,26.4,0.5,,,0,5.5,“ì
2018/7/5 14:00,,,,0.56,26.1,0.5,,,0,5.4,“ì
2018/7/5 15:00,10,10,20,0.58,26.9,0,,,0,7.9,“ì“ì¼
2018/7/5 16:00,,,,0.38,27.3,0,,,0,7.1,“ì
2018/7/5 17:00,,,,0.26,27.5,0,,,0,7.9,“ì
2018/7/5 18:00,10-,4,20,0.13,27.5,0,,,0,8.5,“ì
2018/7/5 19:00,,,,0.03,27.2,0,,,0,6.5,“ì
2018/7/5 20:00,,,,0,27.4,0,,,0,6.6,“ì
2018/7/5 21:00,10,4,20,0,27.3,0,,,0,7.5,“ì“ì¼
2018/7/5 22:00,,,,0,26.9,0,,,0,6,“ì
2018/7/5 23:00,,,,0,26,0.5,,,0,5.1,“ì
2018/7/6 0:00,,,,0,24.8,0.5,,,0,6,“ì
2019/7/5 1:00,,,,0,20,0,,,0,1.8,–k–k¼
2019/7/5 2:00,,,,0,19.6,0,,,0,0.7,–k–k“Œ
2019/7/5 3:00,6,2,20,0,19.1,0,,,0,1.6,–k“Œ
2019/7/5 4:00,,,,0,20.4,0,,,0,2.3,“Œ–k“Œ
2019/7/5 5:00,,,,0.03,20.6,0,,,0,2.4,–k“Œ
2019/7/5 6:00,10-,4,20,0.18,20.5,0,,,0,3.6,“Œ–k“Œ
2019/7/5 7:00,,,,0.68,21.5,0,,,0.2,2.5,–k“Œ
2019/7/5 8:00,,,,0.81,21.9,0,,,0,4,“Œ–k“Œ
2019/7/5 9:00,10,4,20,1.08,22.8,0,,,0,2.6,“Œ–k“Œ
2019/7/5 10:00,,,,1.64,23.5,0,,,0.1,1.6,–k“Œ
2019/7/5 11:00,,,,1.42,23.9,0,,,0.1,2.3,–k–k“Œ
2019/7/5 12:00,10-,4,15,1.07,23.8,0,,,0,2.3,–k
2019/7/5 13:00,,,,0.95,24.2,0,,,0,2.5,–k–k“Œ
2019/7/5 14:00,,,,0.87,23.9,0,,,0,2.1,“Œ–k“Œ
2019/7/5 15:00,10,4,15,0.66,23.3,0,,,0,2.1,“Œ
2019/7/5 16:00,,,,0.43,23.3,0,,,0,2.6,–k“Œ
2019/7/5 17:00,,,,0.53,23.6,0,,,0,2.5,“Œ“ì“Œ
2019/7/5 18:00,10,4,20,0.16,23,0,,,0,0.9,–k“Œ
2019/7/5 19:00,,,,0.02,22.7,0,,,0,2.9,“Œ“ì“Œ
2019/7/5 20:00,,,,0,22.2,0,,,0,2.1,“ì“Œ
2019/7/5 21:00,10,10,15,0,21.7,0,,,0,2.6,“Œ–k“Œ
2019/7/5 22:00,,,,0,20.3,0.5,,,0,1.2,“Œ
2019/7/5 23:00,,,,0,20.1,1,,,0,2.7,–k–k“Œ
2019/7/6 0:00,,,,0,19.5,3,,,0,2.4,“Œ–k“Œ
2020/7/5 1:00,,,,0,24.4,0,,,0,3.3,¼–k¼
2020/7/5 2:00,,,,0,23.7,0,,,0,2.4,¼–k¼
2020/7/5 3:00,10-,4,20,0,23.5,0,,,0,2.6,–k–k¼
2020/7/5 4:00,,,,0,23.3,0,,,0,0.5,–k–k¼
2020/7/5 5:00,,,,0.01,23.4,0,,,0,1,–k–k¼
2020/7/5 6:00,10-,4,25,0.37,24.1,0,,,0.3,1.1,¼“ì¼
2020/7/5 7:00,,,,0.65,25.3,0,,,0.2,0.9,–k
2020/7/5 8:00,,,,1,26.3,0,,,0.2,2,–k
2020/7/5 9:00,10-,4,25,1.32,27.7,0,,,0.1,1.2,–k–k“Œ
2020/7/5 10:00,,,,1.09,27.7,0,,,0.1,1.7,¼
2020/7/5 11:00,,,,0.69,25.4,0,,,0,4.2,“ì“ì¼
2020/7/5 12:00,10,10,10,0.34,24.8,1,,,0,3.3,“ì¼
2020/7/5 13:00,,,,0.32,24.3,1.5,,,0,3.6,“ì
2020/7/5 14:00,,,,0.79,24.6,0.5,,,0,6.2,“ì
2020/7/5 15:00,10-,4,10,0.5,24.3,0,,,0,4.5,“ì
2020/7/5 16:00,,,,0.74,25.6,0,,,0.1,4.9,“ì
2020/7/5 17:00,,,,0.66,25.2,0,,,0,4.8,“ì
2020/7/5 18:00,6,2,20,0.61,25.6,0,,,0.7,5.8,“ì“ì¼
2020/7/5 19:00,,,,0.06,24.8,0,,,0,4.8,“ì
2020/7/5 20:00,,,,0,24.9,0,,,0,4.1,“ì
2020/7/5 21:00,10-,4,20,0,24.5,0,,,0,4,“ì“ì“Œ
2020/7/5 22:00,,,,0,25.1,0,,,0,4.2,“ì
2020/7/5 23:00,,,,0,25.3,0,,,0,3.2,“ì
2020/7/6 0:00,,,,0,24.1,0.5,,,0,4.8,“ì
2021/7/5 1:00,,,,0,20,0,,,0,0.6,“Œ–k“Œ
2021/7/5 2:00,,,,0,20.1,0,,,0,0.7,–k
2021/7/5 3:00,10,4,1.5,0,20,0.5,,,0,0.3,–k¼
2021/7/5 4:00,,,,0,20,0,,,0,0.1,Ã‰¸
2021/7/5 5:00,,,,0,20.1,0,,,0,1.3,–k
2021/7/5 6:00,10,10,1.5,0.05,20.2,0.5,,,0,0.4,–k
2021/7/5 7:00,,,,0.18,20.6,0.5,,,0,1.1,–k“Œ
2021/7/5 8:00,,,,0.25,20.8,0.5,,,0,1.3,–k–k“Œ
2021/7/5 9:00,10,10,2.5,0.28,21,0,,,0,1.8,–k
2021/7/5 10:00,,,,0.71,22,0,,,0,2.4,–k–k“Œ
2021/7/5 11:00,,,,1.47,23.7,0,,,0,2.1,–k
2021/7/5 12:00,10-,10,15,1.82,23.9,0,,,0.2,1.8,–k–k¼
2021/7/5 13:00,,,,0.85,23.2,0.5,,,0,1.5,–k–k¼
2021/7/5 14:00,,,,0.66,23.1,0,,,0,2.7,–k¼
2021/7/5 15:00,10,10,15,0.72,23.5,0,,,0,1.6,–k–k¼
2021/7/5 16:00,,,,1.28,24.5,0,,,0.3,1.5,¼
2021/7/5 17:00,,,,0.82,24.7,0,,,0.1,1,“ì
2021/7/5 18:00,10-,4,20,0.34,24,0,,,0,0.6,“ì¼
2021/7/5 19:00,,,,0.05,23,0,,,0,0.6,“Œ
2021/7/5 20:00,,,,0,22.9,0,,,0,1.2,“ì¼
2021/7/5 21:00,10-,4,15,0,22.6,0,,,0,1.4,“ì“ì“Œ
2021/7/5 22:00,,,,0,22.4,0,,,0,0.5,“Œ–k“Œ
2021/7/5 23:00,,,,0,22.5,0,,,0,0.7,“ì“ì“Œ
2021/7/6 0:00,,,,0,22.7,0,,,0,1.6,“ì“Œ
2022/7/5 1:00,,,,0,24.2,0,,,0,0.8,“ì¼
2022/7/5 2:00,,,,0,24.4,0,,,0,0.7,“ì“ì¼
2022/7/5 3:00,10-,4,15,0,24.5,0,,,0,1.6,“ì¼
2022/7/5 4:00,,,,0,25.1,0,,,0,2.2,“ì“ì¼
2022/7/5 5:00,,,,0.03,24.5,0,,,0,1.3,¼“ì¼
2022/7/5 6:00,10-,4,25,0.22,25.2,0,,,0,2.6,“ì
2022/7/5 7:00,,,,0.73,27,0,,,0,2.7,“ì“ì¼
2022/7/5 8:00,,,,1.44,27.7,0,,,0.4,2.3,“ì“ì¼
2022/7/5 9:00,9,3,30,2.13,29.6,0,,,1,2.3,“ì“ì¼
2022/7/5 10:00,,,,2.34,29.6,0,,,0.8,2.7,“ì¼
2022/7/5 11:00,,,,2.61,31.9,0,,,0.7,4.3,“ì“ì¼
2022/7/5 12:00,10-,4,30,2.31,30.9,0,,,0.5,5.5,“ì
2022/7/5 13:00,,,,1.91,27.9,0,,,0.1,7.1,“ì“ì¼
2022/7/5 14:00,,,,0.99,26.9,0,,,0,6.8,“ì
2022/7/5 15:00,10-,4,25,1.32,27.3,0,,,0,6.1,“ì
2022/7/5 16:00,,,,0.45,26.7,0,,,0,4.3,“ì
2022/7/5 17:00,,,,0.25,25.1,0,,,0,3.7,“ì
2022/7/5 18:00,10,10,15,0.13,25.3,0,,,0,4.5,“ì
2022/7/5 19:00,,,,0.01,24.3,0,,,0,3.9,“ì
2022/7/5 20:00,,,,0,24.2,0.5,,,0,4.7,“ì“ì“Œ
2022/7/5 21:00,10,10,15,0,24.5,0,,,0,4.5,“ì
2022/7/5 22:00,,,,0,24.7,0,,,0,2.1,“Œ
2022/7/5 23:00,,,,0,24.3,0,,,0,2.3,“Œ
2022/7/6 0:00,,,,0,23.9,1.5,,,0,2.2,–k“Œ
2023/7/5 1:00,,,,0,22.8,0,,,0,2.3,“ì“Œ
2023/7/5 2:00,,,,0,23.5,0,,,0,2,“ì
2023/7/5 3:00,10-,4,20,0,24.1,0,,,0,2.5,“ì“ì¼
2023/7/5 4:00,,,,0,23.4,0,,,0,1.6,“ì“ì“Œ
2023/7/5 5:00,,,,0.02,23.1,0,,,0,1.9,“ì“ì“Œ
2023/7/5 6:00,10-,4,15,0.14,23.9,0,,,0.1,1.9,“ì“ì“Œ
2023/7/5 7:00,,,,0.27,24,0,,,0,2.4,“ì“Œ
2023/7/5 8:00,,,,0.52,25,0,,,0,3.9,“ì“Œ
2023/7/5 9:00,10,4,15,0.82,26,0,,,0,3,“ì“ì“Œ
2023/7/5 10:00,,,,0.92,26.3,0,,,0,3.4,“ì“ì“Œ
2023/7/5 11:00,,,,1.82,27.7,0,,,0.3,3.4,“ì
2023/7/5 12:00,10,3,30,1.61,27.8,0,,,0.1,4.3,“ì“ì“Œ
2023/7/5 13:00,,,,1.86,27.8,0,,,0,5,“ì
2023/7/5 14:00,,,,1.25,27.1,0,,,0,4.6,“ì
2023/7/5 15:00,10,4,30,0.55,26.6,0,,,0,3.1,“ì“ì¼
2023/7/5 16:00,,,,0.21,25.8,0,,,0,6.3,“ì“ì“Œ
2023/7/5 17:00,,,,0.2,25.1,0,,,0,5.2,“ì
2023/7/5 18:00,10,4,30,0.17,25.7,0,,,0,4.1,“ì
2023/7/5 19:00,,,,0.08,25.4,0,,,0,5.4,“ì“ì“Œ
2023/7/5 20:00,,,,0,25.1,0,,,0,5.7,“ì
2023/7/5 21:00,10,10,30,0,24.7,0,,,0,3.3,“ì
2023/7/5 22:00,,,,0,24.3,0,,,0,4.5,“ì
2023/7/5 23:00,,,,0,24.8,0,,,0,4.9,“ì“ì“Œ
2023/7/6 0:00,,,,0,24.9,0,,,0,3.1,“ì“ì“Œ
2024/7/5 1:00,,,,0,26.7,0,,,0,0.9,“Œ
2024/7/5 2:00,,,,0,27.4,0,,,0,1.6,–k–k“Œ
2024/7/5 3:00,0,1,20,0,27.5,0,,,0,1.9,–k“Œ
2024/7/5 4:00,,,,0,27.4,0,,,0,3.1,–k–k“Œ
2024/7/5 5:00,,,,0.02,26.7,0,,,0,2.3,–k“Œ
2024/7/5 6:00,0+,1,15,0.37,26.7,0,,,0.9,2.5,–k“Œ
2024/7/5 7:00,,,,1.03,28.5,0,,,1,2.7,–k–k“Œ
2024/7/5 8:00,,,,1.72,30.1,0,,,1,1.3,¼–k¼
2024/7/5 9:00,0+,1,15,2.37,31,0,,,1,2.1,–k“Œ
2024/7/5 10:00,,,,2.88,32.6,0,,,1,3.2,–k–k“Œ
2024/7/5 11:00,,,,3.22,33.3,0,,,1,2.4,“Œ–k“Œ
2024/7/5 12:00,1,1,10,3.25,33.1,0,,,0.9,2.9,“ì“Œ
2024/7/5 13:00,,,,3.41,34.6,0,,,1,3.7,“ì“Œ
2024/7/5 14:00,,,,3.05,34.2,0,,,1,4.3,“ì“ì“Œ
2024/7/5 15:00,2,2,10,2.57,34,0,,,1,4.9,“ì“Œ
2024/7/5 16:00,,,,1.89,33.7,0,,,1,2.7,“ì“ì“Œ
2024/7/5 17:00,,,,1.22,33.2,0,,,1,4.4,“ì“ì“Œ
2024/7/5 18:00,0,1,15,0.6,32.1,0,,,1,3.8,“ì“ì“Œ
2024/7/5 19:00,,,,0.13,30.5,0,,,0.4,3.5,“ì“ì“Œ
2024/7/5 20:00,,,,0,29.6,0,,,0,3.6,“ì“Œ
2024/7/5 21:00,3,2,20,0,28.9,0,,,0,3.4,“ì“ì“Œ
2024/7/5 22:00,,,,0,27.9,0,,,0,3.8,“ì
2024/7/5 23:00,,,,0,27.1,0,,,0,1.9,“ì“ì“Œ
2024/7/6 0:00,,,,0,27.7,0,,,0,2.6,–k“Œ
2025/7/5 1:00,,,,0,26,0,,,0,1.6,“ì“ì¼
2025/7/5 2:00,,,,0,25.7,0,,,0,1.4,¼“ì¼
2025/7/5 3:00,10-,3,15,0,25.5,0,,,0,1.2,“ì
2025/7/5 4:00,,,,0,25,0,,,0,1.1,“ì
2025/7/5 5:00,,,,0.02,25,0,,,0,1,“ì
2025/7/5 6:00,10-,3,20,0.3,26.4,0,,,0.1,0.8,“ì“ì¼
2025/7/5 7:00,,,,0.72,27.7,0,,,0.2,1.3,¼
2025/7/5 8:00,,,,1.28,28.4,0,,,0.7,0.7,“ì¼
2025/7/5 9:00,10-,3,20,1.94,29.8,0,,,0.7,1.2,–k–k¼
2025/7/5 10:00,,,,2.57,30.7,0,,,1,1.8,–k–k¼
2025/7/5 11:00,,,,1.39,30.7,0,,,0.1,1.6,–k¼
2025/7/5 12:00,10,4,15,1.29,31.6,0,,,0,1.1,–k–k“Œ
2025/7/5 13:00,,,,1.11,30.4,0,,,0,2.2,–k
2025/7/5 14:00,,,,1.77,33.3,0,,,0.3,1.4,–k“Œ
2025/7/5 15:00,6,2,15,2.85,33.5,0,,,1,1.2,“ì“ì“Œ
2025/7/5 16:00,,,,2.07,32.9,0,,,1,3,“ì“ì“Œ
2025/7/5 17:00,,,,1.28,31.9,0,,,1,3.7,“ì“Œ
2025/7/5 18:00,8,2,15,0.35,31,0,,,0.1,3.2,“ì“ì“Œ
2025/7/5 19:00,,,,0.07,29.8,0,,,0,2.2,“ì“ì“Œ
2025/7/5 20:00,,,,0,29.7,0,,,0,1.9,“ì“ì“Œ
2025/7/5 21:00,10,10,15,0,29.4,0,,,0,2.9,¼“ì¼
2025/7/5 22:00,,,,0,27.3,0,,,0,1,“ì¼
2025/7/5 23:00,,,,0,27.3,0,,,0,1.1,–k¼
2025/7/6 0:00,,,,0,27.6,0,,,0,1.5,–k–k¼
