date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/27 20:00,,,,0,30.4,0,,,0,2.8,“ì“ì¼
2015/7/27 21:00,3,2,15,0,29.6,0,,,0,1.9,“ì
2015/7/27 22:00,,,,0,29,0,,,0,2.5,“ì“ì“Œ
2015/7/27 23:00,,,,0,28.6,0,,,0,2.3,“ì“Œ
2015/7/28 0:00,,,,0,28.1,0,,,0,2,“ì“ì“Œ
2016/7/27 1:00,,,,0,22.9,0,,,0,2,“ì
2016/7/27 2:00,,,,0,23.2,0,,,0,3.1,“ì
2016/7/27 3:00,10,10,15,0,23.4,0,,,0,3.2,“ì“ì“Œ
2016/7/27 4:00,,,,0,23.4,0,,,0,2.1,“ì
2016/7/27 5:00,,,,0,23.1,0,,,0,3.4,“ì
2016/7/27 6:00,10,4,15,0.06,23.4,0,,,0,2.7,“ì
2016/7/27 7:00,,,,0.27,23.5,0,,,0,3.2,“ì
2016/7/27 8:00,,,,0.36,23.5,0,,,0,3.8,“ì¼
2016/7/27 9:00,10-,4,20,0.65,24.7,0,,,0,3.1,“ì
2016/7/27 10:00,,,,0.85,25.2,0,,,0,3.4,“ì
2016/7/27 11:00,,,,1.51,26.2,0,,,0,4.4,“ì
2016/7/27 12:00,10-,4,15,1.36,26.5,0,,,0.1,3.7,“ì“ì“Œ
2016/7/27 13:00,,,,0.92,26.4,0,,,0,3.3,“ì
2016/7/27 14:00,,,,0.71,25.6,0,,,0,4,“ì“Œ
2016/7/27 15:00,10-,4,15,0.49,25.4,0,,,0,3.2,“ì
2016/7/27 16:00,,,,0.18,25.1,0,,,0,4.1,“ì“ì¼
2016/7/27 17:00,,,,0.37,25.3,0,,,0.1,2.7,“ì“ì“Œ
2016/7/27 18:00,8,2,15,0.19,24.9,0,,,0.1,2.8,“ì“ì“Œ
2016/7/27 19:00,,,,0.03,24.6,0,,,0,2.4,“ì“ì“Œ
2016/7/27 20:00,,,,0,24.3,0,,,0,2.9,“ì
2016/7/27 21:00,10-,4,20,0,24,0,,,0,2.7,“ì
2016/7/27 22:00,,,,0,23.9,0,,,0,2.3,“ì“ì¼
2016/7/27 23:00,,,,0,24.2,0,,,0,2.2,“ì
2016/7/28 0:00,,,,0,24.1,0,,,0,1.1,“ì“ì“Œ
2017/7/27 1:00,,,,0,23.9,0,,,0,3.3,–k–k“Œ
2017/7/27 2:00,,,,0,23.9,0,,,0,2.4,–k–k¼
2017/7/27 3:00,10,4,20,0,23.9,0,,,0,2.2,–k
2017/7/27 4:00,,,,0,24,0,,,0,2.3,–k–k¼
2017/7/27 5:00,,,,0,23.9,0,,,0,1.2,–k–k“Œ
2017/7/27 6:00,10,4,20,0.06,23.6,0,,,0,2.8,–k¼
2017/7/27 7:00,,,,0.22,24,0,,,0,3,–k–k¼
2017/7/27 8:00,,,,0.32,23.9,0,,,0,2.9,–k–k¼
2017/7/27 9:00,10,4,20,0.59,24.4,0,,,0,2.2,–k
2017/7/27 10:00,,,,0.8,24.7,0,,,0,2.8,–k–k¼
2017/7/27 11:00,,,,1.51,25.1,0,,,0,2.6,–k
2017/7/27 12:00,10,4,20,1.28,25.9,0,,,0,2,–k–k“Œ
2017/7/27 13:00,,,,1.18,26,0,,,0,1.8,–k
2017/7/27 14:00,,,,0.89,25.8,0,,,0,2.9,–k“Œ
2017/7/27 15:00,10,4,15,0.43,25.6,0,,,0,2.3,–k–k“Œ
2017/7/27 16:00,,,,0.39,25.3,0,,,0,2.7,“Œ–k“Œ
2017/7/27 17:00,,,,0.4,24.6,0,,,0,3,–k–k“Œ
2017/7/27 18:00,10,4,10,0.11,24,0,,,0,2.7,–k“Œ
2017/7/27 19:00,,,,0.02,23.8,0,,,0,2.7,“Œ–k“Œ
2017/7/27 20:00,,,,0,23.4,0,,,0,3.3,–k“Œ
2017/7/27 21:00,10,4,10,0,23.2,0,,,0,2.1,–k–k¼
2017/7/27 22:00,,,,0,23.1,0,,,0,1.7,–k–k¼
2017/7/27 23:00,,,,0,22.8,0,,,0,0.9,–k–k¼
2017/7/28 0:00,,,,0,22.6,0.5,,,0,2.3,–k–k“Œ
2018/7/27 1:00,,,,0,24.5,0,,,0,2.7,–k“Œ
2018/7/27 2:00,,,,0,23.8,0,,,0,2.1,–k–k“Œ
2018/7/27 3:00,10-,4,20,0,24.1,0,,,0,2,–k“Œ
2018/7/27 4:00,,,,0,23.9,0,,,0,2.1,–k“Œ
2018/7/27 5:00,,,,0,23.5,0,,,0,2,“Œ–k“Œ
2018/7/27 6:00,10-,4,20,0.13,23.8,0,,,0,2.6,–k“Œ
2018/7/27 7:00,,,,0.66,25.1,0,,,0.2,2.6,–k–k“Œ
2018/7/27 8:00,,,,1.64,25.9,0,,,1,2,–k¼
2018/7/27 9:00,8,2,25,1.37,26.6,0,,,0.4,3.8,“Œ–k“Œ
2018/7/27 10:00,,,,2.01,27.4,0,,,0.6,2.9,–k–k“Œ
2018/7/27 11:00,,,,1.91,27,0,,,0.5,2.9,–k“Œ
2018/7/27 12:00,10-,4,25,1.18,27.1,0,,,0.1,3.1,“Œ–k“Œ
2018/7/27 13:00,,,,1.56,27.2,0,,,0,3.7,–k“Œ
2018/7/27 14:00,,,,1.09,27.4,0,,,0,4.1,“Œ–k“Œ
2018/7/27 15:00,10-,4,20,0.66,26.7,0,,,0,3.8,“Œ
2018/7/27 16:00,,,,0.98,27.6,0,,,0.1,2.2,“Œ
2018/7/27 17:00,,,,0.68,26.6,0,,,0,3.9,–k“Œ
2018/7/27 18:00,10-,4,20,0.29,25.9,0,,,0,4.6,“Œ–k“Œ
2018/7/27 19:00,,,,0.06,25,0,,,0,2.8,“Œ–k“Œ
2018/7/27 20:00,,,,0,24.5,0,,,0,3.9,–k“Œ
2018/7/27 21:00,10-,4,20,0,24.2,0,,,0,3.7,–k“Œ
2018/7/27 22:00,,,,0,24,0,,,0,4.6,–k“Œ
2018/7/27 23:00,,,,0,23.8,0,,,0,4.6,–k–k“Œ
2018/7/28 0:00,,,,0,23.7,0,,,0,5.1,–k–k“Œ
2019/7/27 1:00,,,,0,26.7,0,,,0,4.5,“ì“ì“Œ
2019/7/27 2:00,,,,0,27,0,,,0,4.3,“ì“Œ
2019/7/27 3:00,10-,4,25,0,27.3,0,,,0,4.5,“ì“ì“Œ
2019/7/27 4:00,,,,0,27.2,0,,,0,6,“ì“ì“Œ
2019/7/27 5:00,,,,0,26.6,0.5,,,0,5.4,“ì“ì“Œ
2019/7/27 6:00,9,10,8,0.08,25.3,3.5,,,0,4.7,“ì
2019/7/27 7:00,,,,0.33,26.4,0,,,0.1,3.1,“ì“ì“Œ
2019/7/27 8:00,,,,0.67,26.9,0,,,0.2,4.8,“ì
2019/7/27 9:00,7,2,15,0.55,27.4,0,,,0.1,5.2,“ì
2019/7/27 10:00,,,,1.98,29.8,0,,,0.8,5.5,“ì
2019/7/27 11:00,,,,1.8,29.2,0,,,0.4,6.9,“ì
2019/7/27 12:00,9,4,15,1.71,29.6,0,,,0.2,4.8,“ì“ì“Œ
2019/7/27 13:00,,,,2.45,30,0,,,0.5,6.9,“ì
2019/7/27 14:00,,,,2.24,30.5,0,,,0.6,5.4,“ì“ì“Œ
2019/7/27 15:00,5,2,20,2.11,30.3,0,,,0.6,6.1,“ì“ì“Œ
2019/7/27 16:00,,,,1.59,29.5,0,,,0.6,6.7,“ì
2019/7/27 17:00,,,,1.17,28.8,0,,,0.6,7.1,“ì“ì“Œ
2019/7/27 18:00,7,2,20,0.35,28,0,,,0.1,5.9,“ì“ì“Œ
2019/7/27 19:00,,,,0.03,27.6,0,,,0,4.4,“ì“ì“Œ
2019/7/27 20:00,,,,0,27.3,0,,,0,5.3,“ì“ì“Œ
2019/7/27 21:00,10-,4,15,0,27.4,0,,,0,6.4,“ì“ì“Œ
2019/7/27 22:00,,,,0,27.3,0,,,0,6.2,“ì“ì“Œ
2019/7/27 23:00,,,,0,27.3,0,,,0,5.5,“ì
2019/7/28 0:00,,,,0,27.6,0,,,0,5.5,“ì
2020/7/27 1:00,,,,0,24.2,0,,,0,2.8,“ì
2020/7/27 2:00,,,,0,24.5,0,,,0,3.4,“ì“ì¼
2020/7/27 3:00,10-,4,10,0,24.6,0,,,0,3.5,“ì
2020/7/27 4:00,,,,0,24.2,0,,,0,3.4,“ì
2020/7/27 5:00,,,,0.01,24.2,0,,,0,2.2,“ì“ì¼
2020/7/27 6:00,10-,4,20,0.17,24.4,0,,,0,1.7,“ì
2020/7/27 7:00,,,,0.34,25.3,0,,,0,3.9,“ì“ì¼
2020/7/27 8:00,,,,0.81,26.6,0,,,0,5.7,“ì“ì¼
2020/7/27 9:00,10-,4,25,1.56,28.3,0,,,0.4,4.9,“ì“ì¼
2020/7/27 10:00,,,,1.35,29,0,,,0,4.1,“ì“ì¼
2020/7/27 11:00,,,,1.9,29.5,0,,,0.3,5.5,“ì“ì¼
2020/7/27 12:00,10-,10,25,1.11,29,0,,,0,2.7,“ì
2020/7/27 13:00,,,,1.08,28.4,0,,,0,5.8,“ì“ì¼
2020/7/27 14:00,,,,0.72,28.1,0,,,0,4.4,“ì“ì¼
2020/7/27 15:00,10,4,25,0.8,28.1,0,,,0,5,“ì“ì¼
2020/7/27 16:00,,,,0.63,28.2,0,,,0,4.2,“ì“ì¼
2020/7/27 17:00,,,,0.46,27.4,0,,,0,4.6,“ì“ì¼
2020/7/27 18:00,10-,4,25,0.1,26.5,0.5,,,0,4,“ì“ì¼
2020/7/27 19:00,,,,0.03,26.1,0,,,0,2.4,“ì¼
2020/7/27 20:00,,,,0,25.2,0.5,,,0,1.8,¼“ì¼
2020/7/27 21:00,10,10,15,0,24.8,0.5,,,0,1.2,“ì
2020/7/27 22:00,,,,0,24.6,0.5,,,0,1.6,“ì“ì¼
2020/7/27 23:00,,,,0,24.5,0,,,0,1.8,¼
2020/7/28 0:00,,,,0,24.7,0,,,0,2.2,¼–k¼
2021/7/27 1:00,,,,0,21.7,3,,,0,2.8,–k
2021/7/27 2:00,,,,0,21.7,0.5,,,0,3.5,–k¼
2021/7/27 3:00,10,10,5,0,21.9,5,,,0,3.1,–k¼
2021/7/27 4:00,,,,0,21.6,15.5,,,0,4.8,–k¼
2021/7/27 5:00,,,,0,21.9,1,,,0,3.8,–k¼
2021/7/27 6:00,10,10,4,0.07,22.2,4.5,,,0,2.4,–k–k¼
2021/7/27 7:00,,,,0.47,22.2,2,,,0,4.8,–k¼
2021/7/27 8:00,,,,0.76,23.3,1.5,,,0,4.1,–k¼
2021/7/27 9:00,10,10,5,1.12,23.2,0.5,,,0,4.1,–k¼
2021/7/27 10:00,,,,0.71,23.8,0.5,,,0,3.5,–k¼
2021/7/27 11:00,,,,1.38,25.5,0,,,0.1,5,–k¼
2021/7/27 12:00,10-,4,15,1.58,25.6,0,,,0.1,5.5,–k¼
2021/7/27 13:00,,,,0.89,23.5,0,,,0,4,–k–k“Œ
2021/7/27 14:00,,,,1.41,26.4,0.5,,,0.2,3.2,–k¼
2021/7/27 15:00,5,2,25,1.99,28,0,,,0.6,3.4,–k–k¼
2021/7/27 16:00,,,,2,29.3,0,,,0.9,3.9,–k–k¼
2021/7/27 17:00,,,,0.96,29.3,0,,,0.6,4.9,–k¼
2021/7/27 18:00,4,2,30,0.39,27.9,0,,,0.2,3.1,–k¼
2021/7/27 19:00,,,,0.04,26.8,0,,,0,3.1,–k¼
2021/7/27 20:00,,,,0,26.3,0,,,0,0.7,–k
2021/7/27 21:00,9,4,30,0,26.5,0,,,0,1.8,¼–k¼
2021/7/27 22:00,,,,0,27.1,0,,,0,2.1,–k“Œ
2021/7/27 23:00,,,,0,27.2,0,,,0,1.3,“Œ–k“Œ
2021/7/28 0:00,,,,0,25.3,0,,,0,1.9,“Œ–k“Œ
2022/7/27 1:00,,,,0,26.7,0,,,0,4.8,“ì
2022/7/27 2:00,,,,0,26.6,0,,,0,3.9,“ì
2022/7/27 3:00,9,4,15,0,26.6,0,,,0,4.4,“ì
2022/7/27 4:00,,,,0,26.7,0,,,0,4.3,“ì
2022/7/27 5:00,,,,0.01,26.5,0,,,0,4.3,“ì
2022/7/27 6:00,10-,4,15,0.19,26.8,0,,,0,4.1,“ì
2022/7/27 7:00,,,,0.89,28.2,0,,,0.7,4,“ì
2022/7/27 8:00,,,,1.47,29.3,0,,,1,4.7,“ì
2022/7/27 9:00,10-,3,20,2.01,30.6,0,,,1,7.2,“ì
2022/7/27 10:00,,,,2.85,31.8,0,,,1,4.7,“ì
2022/7/27 11:00,,,,3.2,31.8,0,,,0.9,6.3,“ì“ì“Œ
2022/7/27 12:00,9,4,20,3.32,32.8,0,,,0.9,4.8,“ì“ì¼
2022/7/27 13:00,,,,2.95,32.5,0,,,0.8,4.3,“ì
2022/7/27 14:00,,,,2.97,32.8,0,,,0.9,5.8,“ì
2022/7/27 15:00,9,4,30,2.34,32,0,,,0.9,6.2,“ì“ì¼
2022/7/27 16:00,,,,1.66,32.4,0,,,0.7,4.9,“ì
2022/7/27 17:00,,,,1.46,31,0,,,1,5.4,“ì
2022/7/27 18:00,5,2,25,0.58,29.8,0,,,0.7,4.9,“ì
2022/7/27 19:00,,,,0.09,29.3,0,,,0.2,3.1,“ì
2022/7/27 20:00,,,,0,28.6,0,,,0,5.7,“ì
2022/7/27 21:00,6,2,20,0,28.3,0,,,0,5.8,“ì
2022/7/27 22:00,,,,0,28.1,0,,,0,4.1,“ì
2022/7/27 23:00,,,,0,27.7,0,,,0,4.8,“ì
2022/7/28 0:00,,,,0,27.5,0,,,0,3.9,“ì
2023/7/27 1:00,,,,0,28.2,0,,,0,1.6,“ì“ì“Œ
2023/7/27 2:00,,,,0,28,0,,,0,1.5,“ì“ì“Œ
2023/7/27 3:00,7,2,15,0,27.2,0,,,0,1.1,“ì“ì“Œ
2023/7/27 4:00,,,,0,27.2,0,,,0,2.3,¼“ì¼
2023/7/27 5:00,,,,0,26.7,0,,,0,1.4,“ì
2023/7/27 6:00,7,2,15,0.17,27.7,0,,,0,1.3,“ì“ì¼
2023/7/27 7:00,,,,0.7,29.3,0,,,0.7,1.1,“ì
2023/7/27 8:00,,,,1.12,30.3,0,,,0.5,1.1,“ì“ì“Œ
2023/7/27 9:00,0+,1,15,2.18,32.3,0,,,1,1.6,“Œ“ì“Œ
2023/7/27 10:00,,,,2.66,33.5,0,,,1,3.3,“ì“ì“Œ
2023/7/27 11:00,,,,2.99,35.3,0,,,1,3.8,“ì“ì“Œ
2023/7/27 12:00,1,1,15,3.17,35,0,,,1,4.6,“ì“Œ
2023/7/27 13:00,,,,3.15,34.5,0,,,1,5.5,“ì“Œ
2023/7/27 14:00,,,,2.95,35.4,0,,,1,4.7,“ì“ì“Œ
2023/7/27 15:00,2,2,20,2.51,35.5,0,,,1,4.6,“ì“Œ
2023/7/27 16:00,,,,1.77,33.9,0,,,0.9,3.6,“ì
2023/7/27 17:00,,,,1.21,32.4,0,,,1,4.4,“ì“ì¼
2023/7/27 18:00,1,1,15,0.57,31.2,0,,,0.9,3.6,“ì
2023/7/27 19:00,,,,0.03,29.8,0,,,0,4,“ì“ì¼
2023/7/27 20:00,,,,0,29.2,0,,,0,3.6,“ì“ì¼
2023/7/27 21:00,4,2,25,0,28.4,0,,,0,3.7,“ì
2023/7/27 22:00,,,,0,28.1,0,,,0,3.2,“ì
2023/7/27 23:00,,,,0,27.8,0,,,0,4.9,“ì
2023/7/28 0:00,,,,0,27.7,0,,,0,2.9,“ì“ì¼
2024/7/27 1:00,,,,0,27.8,0,,,0,1.8,–k–k¼
2024/7/27 2:00,,,,0,27.1,0,,,0,1.1,–k
2024/7/27 3:00,10-,4,30,0,27,0,,,0,0.6,¼–k¼
2024/7/27 4:00,,,,0,27.3,0,,,0,0.6,–k–k¼
2024/7/27 5:00,,,,0,27,0,,,0,0.7,–k–k“Œ
2024/7/27 6:00,7,2,25,0.14,27.1,0,,,0.1,1.5,–k–k“Œ
2024/7/27 7:00,,,,0.64,28.8,0,,,0.4,0.9,–k–k¼
2024/7/27 8:00,,,,0.9,29.9,0,,,0,0.6,“Œ
2024/7/27 9:00,10-,4,25,1.52,30.4,0,,,0.4,1.6,“ì“ì“Œ
2024/7/27 10:00,,,,2.47,32.2,0,,,1,1,–k“Œ
2024/7/27 11:00,,,,3.06,33.6,0,,,1,2.7,“ì“ì“Œ
2024/7/27 12:00,10-,3,25,3.22,34.7,0,,,1,2.7,“ì“ì“Œ
2024/7/27 13:00,,,,3.12,35.1,0,,,1,3.4,“ì“Œ
2024/7/27 14:00,,,,2.74,34.5,0,,,1,3.2,“ì“Œ
2024/7/27 15:00,9,3,30,1.72,34.3,0,,,0.6,3.7,“ì
2024/7/27 16:00,,,,1.15,32.8,0,,,0.5,2.5,“ì“ì“Œ
2024/7/27 17:00,,,,0.54,32.3,0,,,0.1,2.9,“ì“ì“Œ
2024/7/27 18:00,10-,10,10,0.09,29.9,0.5,,,0,2.3,“ì“Œ
2024/7/27 19:00,,,,0.01,29.2,0,,,0,1,–k–k¼
2024/7/27 20:00,,,,0,29.4,0,,,0,2.8,–k–k“Œ
2024/7/27 21:00,10-,4,20,0,29.9,0,,,0,2.2,“Œ–k“Œ
2024/7/27 22:00,,,,0,29.4,0,,,0,2.5,“Œ–k“Œ
2024/7/27 23:00,,,,0,28.6,0,,,0,1.5,–k“Œ
2024/7/28 0:00,,,,0,28.7,0,,,0,1.9,–k–k¼
2025/7/27 1:00,,,,0,27.2,0,,,0,3.4,“ì
2025/7/27 2:00,,,,0,27,0,,,0,3.1,“ì
2025/7/27 3:00,0+,1,30,0,27.3,0,,,0,3.8,“ì“ì¼
2025/7/27 4:00,,,,0,26.9,0,,,0,3.4,“ì“ì¼
2025/7/27 5:00,,,,0.01,26.9,0,,,0,2.6,“ì¼
2025/7/27 6:00,5,2,25,0.28,27.5,0,,,0.6,2.2,“ì
2025/7/27 7:00,,,,0.94,28.6,0,,,1,1.9,“ì¼
2025/7/27 8:00,,,,1.66,30.7,0,,,1,2.4,¼“ì¼
2025/7/27 9:00,8,2,20,2.37,31.8,0,,,1,1.6,“ì
2025/7/27 10:00,,,,2.06,31.7,0,,,0.6,1.8,¼
2025/7/27 11:00,,,,2.73,32.5,0,,,0.9,4.9,“ì“Œ
2025/7/27 12:00,10-,3,30,2.22,33,0,,,0.5,5,“ì“ì“Œ
2025/7/27 13:00,,,,3.01,33.6,0,,,1,5.4,“ì“Œ
2025/7/27 14:00,,,,2.99,33.2,0,,,1,5.9,“ì“Œ
2025/7/27 15:00,10-,3,35,2.45,32.1,0,,,1,4.3,“ì“Œ
2025/7/27 16:00,,,,1.63,30.9,0,,,0.8,4.3,“ì“ì“Œ
2025/7/27 17:00,,,,0.82,30.1,0,,,0.6,4.4,“ì
2025/7/27 18:00,10-,3,30,0.38,29.5,0,,,0.4,5.4,“ì
2025/7/27 19:00,,,,0.09,28.1,0,,,0.1,5.1,“ì
2025/7/27 20:00,,,,0,27.8,0,,,0,2.7,“ì
2025/7/27 21:00,8,2,30,0,27.2,0,,,0,2.3,“ì“ì“Œ
2025/7/27 22:00,,,,0,27.4,0,,,0,2.9,“ì“ì“Œ
2025/7/27 23:00,,,,0,27.2,0,,,0,2.4,“ì
2025/7/28 0:00,,,,0,27,0,,,0,3,“ì
