date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/3 21:00,10,10,15,0,22.4,0,,,0,2,“ì“ì¼
2015/7/3 22:00,,,,0,21.9,1,,,0,2.4,¼“ì¼
2015/7/3 23:00,,,,0,21.8,8,,,0,2.8,“ì“ì¼
2015/7/4 0:00,,,,0,21.9,8,,,0,2.9,–k¼
2016/7/3 1:00,,,,0,25.9,0,,,0,2.8,“ì
2016/7/3 2:00,,,,0,26.6,0,,,0,2.3,“ì“ì¼
2016/7/3 3:00,10-,3,10,0,24.8,0,,,0,2.1,“ì
2016/7/3 4:00,,,,0,25.3,0,,,0,3.2,“ì
2016/7/3 5:00,,,,0.02,25.9,0,,,0,3.4,“ì
2016/7/3 6:00,10-,4,15,0.32,27,0,,,0.1,3.3,“ì“ì¼
2016/7/3 7:00,,,,0.76,27.5,0,,,0.4,3,“ì“ì¼
2016/7/3 8:00,,,,1.11,28.5,0,,,0.4,3.8,“ì
2016/7/3 9:00,10-,4,20,1.87,30.9,0,,,0.8,3.7,“ì“ì¼
2016/7/3 10:00,,,,2.75,31.3,0,,,1,4.8,“ì“ì¼
2016/7/3 11:00,,,,1.53,30.5,0,,,0,6.4,“ì¼
2016/7/3 12:00,9,4,30,3.16,33.7,0,,,0.7,5.4,“ì¼
2016/7/3 13:00,,,,2.33,34.2,0,,,0.5,5.9,“ì¼
2016/7/3 14:00,,,,2.96,34.8,0,,,1,3.3,“ì“ì¼
2016/7/3 15:00,8,2,25,2.04,32.1,0,,,0.5,3.9,“ì“Œ
2016/7/3 16:00,,,,1.95,33.6,0,,,0.8,3,“ì
2016/7/3 17:00,,,,0.98,33.4,0,,,0.5,3.3,“ì
2016/7/3 18:00,10-,3,20,0.68,31.3,0,,,0.5,2.2,“ì“ì“Œ
2016/7/3 19:00,,,,0.2,29.8,0,,,0.4,1.9,“ì“Œ
2016/7/3 20:00,,,,0,27.9,0,,,0,1.9,“ì“ì“Œ
2016/7/3 21:00,8,2,15,0,27.4,0,,,0,1.4,“Œ
2016/7/3 22:00,,,,0,27,0,,,0,1.5,“Œ
2016/7/3 23:00,,,,0,26.2,0,,,0,2.7,“ì“ì“Œ
2016/7/4 0:00,,,,0,25.5,0,,,0,1.4,“ì
2017/7/3 1:00,,,,0,25.1,0,,,0,0.9,¼–k¼
2017/7/3 2:00,,,,0,24.7,0,,,0,1.1,–k¼
2017/7/3 3:00,10-,10,15,0,24.8,0,,,0,1,“ì¼
2017/7/3 4:00,,,,0,24.9,0,,,0,1.6,–k¼
2017/7/3 5:00,,,,0.01,24.6,0,,,0,1.4,–k¼
2017/7/3 6:00,10-,4,10,0.06,26,0,,,0,1.8,–k–k“Œ
2017/7/3 7:00,,,,0.44,26,0,,,0,2.8,–k“Œ
2017/7/3 8:00,,,,0.9,26.3,0,,,0.1,2.1,–k“Œ
2017/7/3 9:00,10-,4,20,1.77,27.6,0,,,0.6,1.4,“ì“Œ
2017/7/3 10:00,,,,1.8,28.7,0,,,0.3,0.9,¼–k¼
2017/7/3 11:00,,,,2.62,31.1,0,,,0.7,2,“ì“Œ
2017/7/3 12:00,10-,3,20,2.81,31.9,0,,,1,3.7,“ì“Œ
2017/7/3 13:00,,,,3.03,31.3,0,,,1,3.3,“ì
2017/7/3 14:00,,,,2.69,31,0,,,1,3.2,“ì“Œ
2017/7/3 15:00,10-,3,10,1.88,30.4,0,,,0.7,4,“ì“ì“Œ
2017/7/3 16:00,,,,1.43,31,0,,,0.6,3.3,“ì“Œ
2017/7/3 17:00,,,,0.75,30.8,0,,,0.2,4.9,“ì“ì¼
2017/7/3 18:00,10-,4,15,0.25,30.3,0,,,0,4.2,“ì
2017/7/3 19:00,,,,0.06,30.1,0,,,0,3.9,“ì“ì¼
2017/7/3 20:00,,,,0,29.7,0,,,0,3.2,“ì“ì¼
2017/7/3 21:00,10-,4,20,0,29.3,0,,,0,4.5,“ì¼
2017/7/3 22:00,,,,0,28.7,0,,,0,2.8,“ì¼
2017/7/3 23:00,,,,0,28.4,0,,,0,3.1,“ì“ì¼
2017/7/4 0:00,,,,0,26.9,0,,,0,1.5,“ì¼
2018/7/3 1:00,,,,0,26.5,0,,,0,3.3,“ì
2018/7/3 2:00,,,,0,26.3,0,,,0,2.5,“ì“ì¼
2018/7/3 3:00,1,1,20,0,26.1,0,,,0,3.1,“ì
2018/7/3 4:00,,,,0,25.8,0,,,0,2.7,“ì
2018/7/3 5:00,,,,0.03,25.7,0,,,0,2.3,“ì
2018/7/3 6:00,8,2,25,0.39,26.6,0,,,0.9,3.4,“ì
2018/7/3 7:00,,,,1.07,28.4,0,,,1,3.7,“ì
2018/7/3 8:00,,,,1.88,29.8,0,,,1,2.8,“ì“ì¼
2018/7/3 9:00,10-,3,25,1.84,31,0,,,1,2.7,“ì“ì¼
2018/7/3 10:00,,,,2.72,31.1,0,,,1,4.5,“ì
2018/7/3 11:00,,,,3.37,31.9,0,,,1,5,“ì“ì¼
2018/7/3 12:00,10-,3,25,2.76,31.7,0,,,0.7,6.3,“ì
2018/7/3 13:00,,,,2.89,31.6,0,,,1,7.3,“ì
2018/7/3 14:00,,,,3.17,32.2,0,,,1,6.6,“ì
2018/7/3 15:00,10-,3,25,2.71,31.3,0,,,1,7.7,“ì
2018/7/3 16:00,,,,1.81,29.7,0,,,0.8,5.1,“ì
2018/7/3 17:00,,,,0.73,28.6,0,,,0.1,6.6,“ì“ì¼
2018/7/3 18:00,10-,3,20,0.81,28,0,,,0.9,5,“ì
2018/7/3 19:00,,,,0.11,27,0,,,0,8.1,“ì
2018/7/3 20:00,,,,0,26.6,0,,,0,6.3,“ì
2018/7/3 21:00,10-,3,20,0,26.5,0,,,0,6.8,“ì
2018/7/3 22:00,,,,0,26.2,0,,,0,6.9,“ì“ì¼
2018/7/3 23:00,,,,0,26,0,,,0,6.2,“ì
2018/7/4 0:00,,,,0,26,0,,,0,6,“ì“ì¼
2019/7/3 1:00,,,,0,22.4,0,,,0,1,“ì“Œ
2019/7/3 2:00,,,,0,22.3,0,,,0,0.7,–k–k¼
2019/7/3 3:00,10-,4,10,0,22.3,0,,,0,0.2,Ã‰¸
2019/7/3 4:00,,,,0,22.8,0,,,0,1.4,–k
2019/7/3 5:00,,,,0.01,22.8,0,,,0,1.6,–k“Œ
2019/7/3 6:00,10-,4,6,0.12,23.3,0,,,0,1.4,–k
2019/7/3 7:00,,,,0.79,24.4,0,,,0.6,2.5,–k–k“Œ
2019/7/3 8:00,,,,1.08,25.5,0,,,0.2,2.1,“Œ–k“Œ
2019/7/3 9:00,10-,4,10,1.29,26.1,0,,,0,1.9,“Œ–k“Œ
2019/7/3 10:00,,,,1.71,26.7,0,,,0.2,2.8,–k“Œ
2019/7/3 11:00,,,,2.53,27.7,0,,,0.6,2.4,–k“Œ
2019/7/3 12:00,10,4,15,1.57,27.8,0,,,0.1,3,“Œ“ì“Œ
2019/7/3 13:00,,,,1.14,26.7,0,,,0.1,1.8,“Œ–k“Œ
2019/7/3 14:00,,,,0.67,27.2,0,,,0,3.5,“ì“ì“Œ
2019/7/3 15:00,10,4,10,0.61,26.6,0,,,0,2.4,“ì“ì“Œ
2019/7/3 16:00,,,,0.28,26.8,0,,,0,2.6,“Œ“ì“Œ
2019/7/3 17:00,,,,0.16,26.2,0,,,0,3.8,“ì“Œ
2019/7/3 18:00,10,4,10,0.17,25.6,0,,,0,2.1,“ì
2019/7/3 19:00,,,,0.05,24.8,0,,,0,1.9,“ì“ì“Œ
2019/7/3 20:00,,,,0,24.9,0,,,0,2,“ì“ì“Œ
2019/7/3 21:00,10,10,8,0,24.4,0,,,0,1.7,“ì“ì“Œ
2019/7/3 22:00,,,,0,23.5,0.5,,,0,1.6,“ì“ì“Œ
2019/7/3 23:00,,,,0,23.7,0.5,,,0,2.1,“ì
2019/7/4 0:00,,,,0,23.9,0,,,0,3.8,“ì
2020/7/3 1:00,,,,0,22.9,0,,,0,1,–k
2020/7/3 2:00,,,,0,23.9,0,,,0,1.5,–k¼
2020/7/3 3:00,10-,3,20,0,23.8,0,,,0,2.8,–k¼
2020/7/3 4:00,,,,0,22.8,0,,,0,1.5,–k¼
2020/7/3 5:00,,,,0.03,22.7,0,,,0,1.3,–k
2020/7/3 6:00,10-,3,25,0.29,23.7,0,,,0.1,1.7,–k“Œ
2020/7/3 7:00,,,,0.56,24.7,0,,,0.1,1.4,–k–k“Œ
2020/7/3 8:00,,,,0.84,25.3,0,,,0,2.5,–k–k“Œ
2020/7/3 9:00,10-,3,30,1.85,27,0,,,0.8,2,“Œ–k“Œ
2020/7/3 10:00,,,,1.49,27.3,0,,,0,2.2,“Œ
2020/7/3 11:00,,,,2.34,27.5,0,,,0.7,1.7,“ì“Œ
2020/7/3 12:00,10,4,25,1.16,26.5,0,,,0,4.1,“ì“ì“Œ
2020/7/3 13:00,,,,0.94,26.4,0,,,0,4.4,“ì“Œ
2020/7/3 14:00,,,,0.73,25.6,0,,,0,3.7,“ì“ì“Œ
2020/7/3 15:00,10,10,25,0.59,24.7,0,,,0,4.7,“ì“Œ
2020/7/3 16:00,,,,0.49,24.3,0,,,0,2.9,“Œ“ì“Œ
2020/7/3 17:00,,,,0.31,23.9,0,,,0,3,“ì“Œ
2020/7/3 18:00,10,10,25,0.12,22.8,0,,,0,3.3,“Œ
2020/7/3 19:00,,,,0.02,22,0,,,0,2.2,“Œ
2020/7/3 20:00,,,,0,21.3,0.5,,,0,3.7,“Œ“ì“Œ
2020/7/3 21:00,10,10,15,0,20.6,1,,,0,1.8,“Œ“ì“Œ
2020/7/3 22:00,,,,0,20.4,1,,,0,1.8,“Œ
2020/7/3 23:00,,,,0,20.5,0.5,,,0,1.3,“Œ
2020/7/4 0:00,,,,0,20.6,3,,,0,0.4,“Œ–k“Œ
2021/7/3 1:00,,,,0,21.2,3,,,0,1.3,–k¼
2021/7/3 2:00,,,,0,21.2,3,,,0,2.9,–k¼
2021/7/3 3:00,10,10,9,0,21.2,2,,,0,0.6,¼
2021/7/3 4:00,,,,0,21.2,10.5,,,0,1.8,¼
2021/7/3 5:00,,,,0,20.9,15,,,0,0.6,–k“Œ
2021/7/3 6:00,10,10,3,0.01,21.1,6,,,0,1.6,“Œ
2021/7/3 7:00,,,,0.04,21.3,6,,,0,0.9,–k–k¼
2021/7/3 8:00,,,,0.06,20.9,3,,,0,2.2,–k–k“Œ
2021/7/3 9:00,10,10,8,0.21,21,4.5,,,0,2,–k–k“Œ
2021/7/3 10:00,,,,0.58,21.3,0.5,,,0,1.1,–k
2021/7/3 11:00,,,,0.82,22.2,0,,,0,2.7,–k–k“Œ
2021/7/3 12:00,10,4,10,1.66,23.2,0,,,0,3,–k“Œ
2021/7/3 13:00,,,,1.81,24.8,0,,,0,3.2,–k–k“Œ
2021/7/3 14:00,,,,1.62,25.6,0,,,0.1,2,–k“Œ
2021/7/3 15:00,10-,4,20,1.24,25,0,,,0,2.9,–k–k“Œ
2021/7/3 16:00,,,,0.9,24.5,0,,,0.1,3.1,“Œ–k“Œ
2021/7/3 17:00,,,,0.87,23.8,0,,,0.1,2.1,“Œ–k“Œ
2021/7/3 18:00,10-,4,20,0.3,22.8,0,,,0,3.6,“Œ
2021/7/3 19:00,,,,0.06,22.3,0,,,0,2.9,“Œ
2021/7/3 20:00,,,,0,21.9,0,,,0,3.3,“Œ
2021/7/3 21:00,10-,4,15,0,21.4,0,,,0,2.9,“Œ–k“Œ
2021/7/3 22:00,,,,0,21.4,0,,,0,2.9,“Œ–k“Œ
2021/7/3 23:00,,,,0,21.2,0,,,0,2.9,“Œ–k“Œ
2021/7/4 0:00,,,,0,20.7,0,,,0,1.3,“Œ
2022/7/3 1:00,,,,0,26.3,0,,,0,1.2,¼“ì¼
2022/7/3 2:00,,,,0,25.8,0,,,0,1.3,“ì“ì¼
2022/7/3 3:00,3,2,20,0,25.4,0,,,0,0.7,“Œ“ì“Œ
2022/7/3 4:00,,,,0,25.4,0,,,0,1.6,“ì“ì“Œ
2022/7/3 5:00,,,,0.07,26.6,0,,,0,1.1,“ì
2022/7/3 6:00,10-,4,25,0.21,27.1,0,,,0.2,1.1,¼
2022/7/3 7:00,,,,0.48,29,0,,,0.1,1.3,¼
2022/7/3 8:00,,,,1.48,30.7,0,,,0.4,1.2,¼“ì¼
2022/7/3 9:00,10-,10,20,1.62,30.9,0,,,0.3,1.5,“ì“ì¼
2022/7/3 10:00,,,,0.93,29.8,0,,,0,1.5,“ì“ì“Œ
2022/7/3 11:00,,,,2.28,32.3,0,,,0.5,3.1,“ì“ì“Œ
2022/7/3 12:00,10-,4,10,3.22,34.2,0,,,0.9,3.7,“ì“Œ
2022/7/3 13:00,,,,2.04,33.3,0,,,0.3,3.2,“ì“ì“Œ
2022/7/3 14:00,,,,0.68,30.7,0,,,0,2.2,“ì“ì“Œ
2022/7/3 15:00,10,4,25,0.53,31.2,0,,,0,1.5,“ì“ì¼
2022/7/3 16:00,,,,0.48,30.6,0,,,0,2.7,–k–k“Œ
2022/7/3 17:00,,,,0.28,29.4,0,,,0,1.3,–k¼
2022/7/3 18:00,10,4,15,0.14,28.5,0,,,0,1.9,“ì
2022/7/3 19:00,,,,0.02,29.1,0,,,0,3.9,“ì“Œ
2022/7/3 20:00,,,,0,28.6,0,,,0,4.4,“ì“ì¼
2022/7/3 21:00,10-,4,25,0,27.5,0,,,0,4.2,“ì
2022/7/3 22:00,,,,0,27.5,0,,,0,3.5,“ì¼
2022/7/3 23:00,,,,0,27.3,0,,,0,3.8,“ì“ì¼
2022/7/4 0:00,,,,0,27,0,,,0,1.9,“ì¼
2023/7/3 1:00,,,,0,24.2,0,,,0,1.9,“ì“ì¼
2023/7/3 2:00,,,,0,24.2,0,,,0,1.6,“ì
2023/7/3 3:00,10-,4,25,0,24.1,0,,,0,1.4,“ì“ì¼
2023/7/3 4:00,,,,0,23.9,0,,,0,0.6,¼
2023/7/3 5:00,,,,0.01,24.3,0,,,0,1.4,¼
2023/7/3 6:00,10,4,15,0.11,25.2,0,,,0,2.1,–k¼
2023/7/3 7:00,,,,0.64,26.6,0,,,0.1,1,–k–k¼
2023/7/3 8:00,,,,1.33,26.9,0,,,0.8,2,–k¼
2023/7/3 9:00,10-,3,15,2.06,28,0,,,0.9,1.5,“Œ“ì“Œ
2023/7/3 10:00,,,,2.52,30.3,0,,,0.8,1.8,–k
2023/7/3 11:00,,,,2.57,30,0,,,0.7,3.3,“ì“ì“Œ
2023/7/3 12:00,9,3,15,3.19,31.8,0,,,1,3.9,“ì“ì“Œ
2023/7/3 13:00,,,,2.78,30.7,0,,,0.8,4.1,“ì“ì“Œ
2023/7/3 14:00,,,,2.96,30.9,0,,,1,4.4,“ì“Œ
2023/7/3 15:00,9,3,15,2.24,30.7,0,,,1,3.7,“ì“ì“Œ
2023/7/3 16:00,,,,1.47,30.1,0,,,0.7,2.7,“ì“ì“Œ
2023/7/3 17:00,,,,0.81,29.3,0,,,0.1,3.3,“ì“ì“Œ
2023/7/3 18:00,10,4,10,0.35,28,0,,,0,3.6,“ì“Œ
2023/7/3 19:00,,,,0.1,27.3,0,,,0,2.4,“ì“ì“Œ
2023/7/3 20:00,,,,0,26.5,0,,,0,3,“ì“ì“Œ
2023/7/3 21:00,10,4,10,0,25.8,0,,,0,2.5,“ì“Œ
2023/7/3 22:00,,,,0,25.5,0,,,0,1.8,“ì“ì“Œ
2023/7/3 23:00,,,,0,25.2,0,,,0,0.6,“ì“ì¼
2023/7/4 0:00,,,,0,25.2,0,,,0,2.2,–k¼
2024/7/3 1:00,,,,0,25.8,0,,,0,1.6,“Œ
2024/7/3 2:00,,,,0,25.5,0,,,0,2.9,–k–k“Œ
2024/7/3 3:00,10,4,15,0,25,0,,,0,2.8,–k–k“Œ
2024/7/3 4:00,,,,0,24.8,0,,,0,2.8,–k“Œ
2024/7/3 5:00,,,,0.01,24.6,0,,,0,2.2,–k–k¼
2024/7/3 6:00,10,10,10,0.03,24.3,0,,,0,2.3,–k“Œ
2024/7/3 7:00,,,,0.14,24.2,0,,,0,2.1,–k–k¼
2024/7/3 8:00,,,,0.74,25.5,0,,,0,1.5,–k
2024/7/3 9:00,10,4,15,1.27,26.6,0,,,0,1.9,–k–k¼
2024/7/3 10:00,,,,1.68,27.6,0,,,0,1.3,–k–k“Œ
2024/7/3 11:00,,,,2.71,29.6,0,,,0.7,1.3,“ì¼
2024/7/3 12:00,10-,3,15,3.04,31.2,0,,,0.9,1.8,“ì¼
2024/7/3 13:00,,,,3.31,32,0,,,1,3.3,“ì“ì“Œ
2024/7/3 14:00,,,,3.14,32.8,0,,,1,4,“ì“ì“Œ
2024/7/3 15:00,8,2,15,2.71,31.9,0,,,1,4.9,“ì“Œ
2024/7/3 16:00,,,,1.56,31,0,,,0.9,4.6,“ì“ì“Œ
2024/7/3 17:00,,,,0.88,30.7,0,,,0.4,3,“ì“ì“Œ
2024/7/3 18:00,7,2,15,0.79,29.8,0,,,1,4,“ì“ì“Œ
2024/7/3 19:00,,,,0.12,28.6,0,,,0.3,3.4,“ì“ì“Œ
2024/7/3 20:00,,,,0,27.8,0,,,0,3.6,“ì
2024/7/3 21:00,8,2,10,0,27.2,0,,,0,3.6,“ì“ì¼
2024/7/3 22:00,,,,0,26.5,0,,,0,3.5,“ì
2024/7/3 23:00,,,,0,25.9,0,,,0,1.9,“ì“ì“Œ
2024/7/4 0:00,,,,0,25.6,0,,,0,1.3,“ì“Œ
2025/7/3 1:00,,,,0,26.4,0,,,0,2.8,“ì
2025/7/3 2:00,,,,0,26.5,0,,,0,1.5,“ì“Œ
2025/7/3 3:00,10-,4,15,0,26.7,0,,,0,2.4,“ì
2025/7/3 4:00,,,,0,26.6,0,,,0,2.6,“ì
2025/7/3 5:00,,,,0.01,26.5,0,,,0,1.7,“ì“ì¼
2025/7/3 6:00,10-,4,15,0.24,27.2,0,,,0.1,2.6,“ì“ì¼
2025/7/3 7:00,,,,0.75,27.9,0,,,0.3,2.7,“ì
2025/7/3 8:00,,,,0.95,28.3,0,,,0,2.3,“ì
2025/7/3 9:00,10-,4,15,1.3,29.2,0,,,0,2.7,“ì“Œ
2025/7/3 10:00,,,,2.65,30.3,0,,,0.8,3.7,“ì“ì“Œ
2025/7/3 11:00,,,,2.42,31.1,0,,,0.6,4.6,“ì“ì“Œ
2025/7/3 12:00,6,2,20,3.43,32.3,0,,,1,5,“ì“ì“Œ
2025/7/3 13:00,,,,3.27,31.8,0,,,0.9,5.5,“ì“ì“Œ
2025/7/3 14:00,,,,2.94,31.5,0,,,0.9,6.2,“ì“Œ
2025/7/3 15:00,5,2,25,2.29,32,0,,,0.9,4.7,“ì“ì“Œ
2025/7/3 16:00,,,,1.58,31,0,,,0.7,3.7,“ì“ì“Œ
2025/7/3 17:00,,,,1.23,29.8,0,,,0.9,4.3,“ì“ì“Œ
2025/7/3 18:00,8,2,25,0.4,28.6,0,,,0.3,4.6,“ì“ì“Œ
2025/7/3 19:00,,,,0.07,28.1,0,,,0,5.7,“ì“ì“Œ
2025/7/3 20:00,,,,0,27.3,0,,,0,5.2,“ì“ì“Œ
2025/7/3 21:00,6,2,20,0,26.5,0,,,0,3.1,“ì“ì“Œ
2025/7/3 22:00,,,,0,26.2,0,,,0,4.5,“ì
2025/7/3 23:00,,,,0,25.8,0,,,0,1.8,“ì
2025/7/4 0:00,,,,0,25.6,0,,,0,1.8,“ì
