date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/13 6:00,0+,1,20,0.35,28.8,0,,0,1,5.8,“ì¼
2001/7/13 7:00,,,,0.98,30.4,0,,0,1,7.3,“ì¼
2001/7/13 8:00,,,,1.64,31.9,0,,0,1,6.2,“ì¼
2001/7/13 9:00,0+,1,30,2.28,33.1,0,,0,1,6.2,“ì¼
2001/7/13 10:00,,,,2.77,34,0,,0,1,8.2,“ì¼
2001/7/13 11:00,,,,3.12,34.9,0,,0,1,6.3,“ì¼
2001/7/13 12:00,1,1,20,3.25,35.3,0,,0,1,6.5,“ì¼
2001/7/13 13:00,,,,3.19,35,0,,0,1,5.5,“ì“ì¼
2001/7/13 14:00,,,,2.93,35.9,0,,0,1,5.8,“ì“ì¼
2001/7/13 15:00,1,1,15,2.47,34.9,0,,0,1,3.6,“ì¼
2001/7/13 16:00,,,,1.88,34.5,0,,0,1,4.1,“ì“ì¼
2001/7/13 17:00,,,,0.95,34.1,0,,0,0.6,3.2,“ì¼
2001/7/13 18:00,3,2,15,0.64,32.3,0,,0,1,2.8,“ì“ì¼
2001/7/13 19:00,,,,0.1,30.9,0,,0,0.3,2.6,“ì“ì¼
2001/7/13 20:00,,,,0,30.4,0,,0,,5.1,“ì¼
2001/7/13 21:00,0+,1,15,,30.6,0,,0,,3.5,“ì¼
2001/7/13 22:00,,,,,30.5,0,,0,,3.3,“ì¼
2001/7/13 23:00,,,,,30,0,,0,,3.6,“ì¼
2001/7/14 0:00,,,,,29.7,0,,0,,4,“ì¼
2002/7/13 1:00,,,,,27.5,0,,0,,1.7,¼“ì¼
2002/7/13 2:00,,,,,26.7,0,,0,,2.1,–k¼
2002/7/13 3:00,8,2,15,,26,0,,0,,2.4,¼
2002/7/13 4:00,,,,,25.7,0,,0,,1.1,–k–k¼
2002/7/13 5:00,,,,0.01,24.9,0,,0,0,1.2,¼“ì¼
2002/7/13 6:00,9,3,10,0.22,25.3,0,,0,0,0.9,¼
2002/7/13 7:00,,,,0.2,25.7,0,,0,0,1,¼
2002/7/13 8:00,,,,0.4,26.5,0,,0,0,1.6,“ì¼
2002/7/13 9:00,10,4,8,0.32,27,0,,0,0,1.1,¼
2002/7/13 10:00,,,,0.63,27.6,0,,0,0,1.5,¼
2002/7/13 11:00,,,,1.44,28.7,0,,0,0.1,3.3,“ì“ì¼
2002/7/13 12:00,8,2,20,1.71,29.5,0,,0,0.1,3.2,“ì¼
2002/7/13 13:00,,,,3.1,31.3,0,,0,0.9,3.9,“ì¼
2002/7/13 14:00,,,,1.22,30.6,0,,0,0.1,5.6,“ì¼
2002/7/13 15:00,10-,10,15,0.53,28.3,0,,0,0,5.8,“ì¼
2002/7/13 16:00,,,,0.66,28.8,0,,0,0,4.9,“ì¼
2002/7/13 17:00,,,,0.58,29.1,0,,0,0,3.5,“ì¼
2002/7/13 18:00,10-,4,15,0.21,28.6,0,,0,0,3.4,“ì¼
2002/7/13 19:00,,,,0.05,29.1,0,,0,0,2.7,“ì¼
2002/7/13 20:00,,,,0,28.5,0,,0,,3.4,“ì¼
2002/7/13 21:00,10,4,10,,28.5,0,,0,,5,¼“ì¼
2002/7/13 22:00,,,,,27.6,0,,0,,4.8,–k–k¼
2002/7/13 23:00,,,,,26.1,0,,0,,1.8,–k
2002/7/14 0:00,,,,,26,0,,0,,1.3,¼“ì¼
2003/7/13 1:00,,,,,21.9,0,,0,,3.5,–k“Œ
2003/7/13 2:00,,,,,22,0,,0,,2.4,“Œ
2003/7/13 3:00,10,4,10,,21.7,0,,0,,3,“Œ–k“Œ
2003/7/13 4:00,,,,,21.3,0,,0,,2.7,“Œ
2003/7/13 5:00,,,,0,20.6,0,,0,0,2.9,–k“Œ
2003/7/13 6:00,10,10,8,0.05,20.6,0,,0,0,3.2,“Œ
2003/7/13 7:00,,,,0.13,20.3,0,,0,0,4.2,“Œ–k“Œ
2003/7/13 8:00,,,,0.25,20.3,0,,0,0,2.6,“Œ–k“Œ
2003/7/13 9:00,10,10,10,0.25,20,0,,0,0,3.3,–k“Œ
2003/7/13 10:00,,,,0.3,20,0,,0,0,3.5,–k“Œ
2003/7/13 11:00,,,,0.33,20.6,0,,0,0,4.2,–k
2003/7/13 12:00,10,4,12,0.71,20.5,1,,0,0,5,–k“Œ
2003/7/13 13:00,,,,0.87,21.4,0,,0,0,5.2,–k“Œ
2003/7/13 14:00,,,,0.43,21.6,0,,0,0,4,–k“Œ
2003/7/13 15:00,10,4,15,0.37,21.4,0,,0,0,4.1,–k“Œ
2003/7/13 16:00,,,,0.23,20.9,0,,0,0,3.3,–k“Œ
2003/7/13 17:00,,,,0.16,20.9,0,,0,0,2.6,–k“Œ
2003/7/13 18:00,10,4,10,0.04,20.8,0,,0,0,2.6,–k“Œ
2003/7/13 19:00,,,,0,20.4,0.5,,0,0,2.9,“Œ–k“Œ
2003/7/13 20:00,,,,0,20.3,0.5,,0,,3.5,“Œ
2003/7/13 21:00,10,10,4,,19.8,1.5,,0,,2.4,“Œ–k“Œ
2003/7/13 22:00,,,,,19.4,2,,0,,4.2,“Œ
2003/7/13 23:00,,,,,18.8,1.5,,0,,5.2,“Œ
2003/7/14 0:00,,,,,18.7,0.5,,0,,3.5,“Œ
2004/7/13 1:00,,,,,25.4,0,,0,,2.2,“ì“ì¼
2004/7/13 2:00,,,,,25.5,0,,0,,4.8,“ì¼
2004/7/13 3:00,10-,3,15,,25.7,0,,0,,6,“ì¼
2004/7/13 4:00,,,,,26,0,,0,,3.2,“ì¼
2004/7/13 5:00,,,,0.01,25.9,0,,0,0,2.3,¼
2004/7/13 6:00,10-,4,8,0.22,25.3,0,,0,0.2,1.3,¼
2004/7/13 7:00,,,,0.67,26.4,0,,0,0.3,1.4,¼
2004/7/13 8:00,,,,1.52,28.2,0,,0,0.8,4.4,¼“ì¼
2004/7/13 9:00,8,2,10,2.26,30.5,0,,0,1,2.8,¼
2004/7/13 10:00,,,,2.68,31.7,0,,0,1,1.6,–k¼
2004/7/13 11:00,,,,3.05,33.9,0,,0,1,1.2,–k¼
2004/7/13 12:00,3,2,10,3.11,35.1,0,,0,1,1.7,“ì“Œ
2004/7/13 13:00,,,,2.98,35,0,,0,1,2.7,“Œ“ì“Œ
2004/7/13 14:00,,,,2.72,34.5,0,,0,1,3,“ì“Œ
2004/7/13 15:00,6,2,8,2.12,32.5,0,,0,0.8,3.8,“ì
2004/7/13 16:00,,,,1.54,32.9,0,,0,0.9,1.9,“Œ“ì“Œ
2004/7/13 17:00,,,,1.03,33,0,,0,0.9,2.4,“ì“ì“Œ
2004/7/13 18:00,10-,3,9,0.55,32.5,0,,0,0.4,2.1,“ì“Œ
2004/7/13 19:00,,,,0.16,28.9,0,,0,0,5.9,“Œ
2004/7/13 20:00,,,,0,25.4,0,,0,,7.7,“Œ–k“Œ
2004/7/13 21:00,0+,1,15,,23.7,0,,0,,6.6,“Œ–k“Œ
2004/7/13 22:00,,,,,22.7,0,,0,,5.1,“Œ–k“Œ
2004/7/13 23:00,,,,,22.1,0,,0,,5.9,“Œ–k“Œ
2004/7/14 0:00,,,,,22.4,0,,0,,4.7,–k“Œ
2005/7/13 1:00,,,,,18.8,0,,0,,2.4,–k“Œ
2005/7/13 2:00,,,,,18.9,0,,0,,2,“Œ–k“Œ
2005/7/13 3:00,10,4,10,,19.4,0,,0,,3.6,“Œ–k“Œ
2005/7/13 4:00,,,,,19.4,0,,0,,2.3,–k“Œ
2005/7/13 5:00,,,,0,19.4,0,,0,0,1.7,“Œ–k“Œ
2005/7/13 6:00,10,4,20,0.04,19.3,0,,0,0,3.3,“Œ–k“Œ
2005/7/13 7:00,,,,0.1,19.3,0,,0,0,2.3,“Œ–k“Œ
2005/7/13 8:00,,,,0.36,19.8,0,,0,0,3.2,–k“Œ
2005/7/13 9:00,10,4,20,0.41,20.3,0,,0,0,2,–k“Œ
2005/7/13 10:00,,,,0.82,21,0,,0,0,2.1,“Œ–k“Œ
2005/7/13 11:00,,,,1.25,22.3,0,,0,0,1.7,–k“Œ
2005/7/13 12:00,10,4,20,1.31,23.5,0,,0,0,3.6,“Œ–k“Œ
2005/7/13 13:00,,,,1.65,24.5,0,,0,0,2.9,“Œ“ì“Œ
2005/7/13 14:00,,,,0.89,24.4,0,,0,0,2.2,“Œ–k“Œ
2005/7/13 15:00,10,4,20,0.63,24.9,0,,0,0,2.3,“ì“Œ
2005/7/13 16:00,,,,0.55,24.8,0,,0,0,4.1,“Œ
2005/7/13 17:00,,,,0.5,24.8,0,,0,0,2.9,“Œ
2005/7/13 18:00,10-,4,20,0.22,24.7,0,,0,0,2.3,“Œ“ì“Œ
2005/7/13 19:00,,,,0.03,23.6,0,,0,0,4.2,“ì“Œ
2005/7/13 20:00,,,,0,23.2,0,,0,,2.6,“ì“ì“Œ
2005/7/13 21:00,10-,4,20,,22.8,0,,0,,2.2,“ì“ì“Œ
2005/7/13 22:00,,,,,22.5,0,,0,,3.4,“ì“ì“Œ
2005/7/13 23:00,,,,,22.3,0,,0,,3.7,“Œ“ì“Œ
2005/7/14 0:00,,,,,22.4,0,,0,,2.3,“ì“ì“Œ
2006/7/13 1:00,,,,,27,0,0,0,,3,“ì¼
2006/7/13 2:00,,,,,27,0,0,0,,2,“ì¼
2006/7/13 3:00,10-,3,15,,26.9,0,0,0,,3.2,“ì¼
2006/7/13 4:00,,,,,26.7,0,0,0,,2.6,“ì¼
2006/7/13 5:00,,,,0.01,26.6,0,0,0,0,2.1,“ì¼
2006/7/13 6:00,10-,4,15,0.1,26.7,0,0,0,0,1.9,“ì¼
2006/7/13 7:00,,,,0.25,27,0,0,0,0,1.5,“ì¼
2006/7/13 8:00,,,,0.58,27.9,0,0,0,0,2,¼“ì¼
2006/7/13 9:00,10-,4,10,0.76,28.8,0,0,0,0,2,¼
2006/7/13 10:00,,,,1.16,29.7,0,0,0,0,1,–k¼
2006/7/13 11:00,,,,1.71,30.6,0,0,0,0,2.1,“Œ“ì“Œ
2006/7/13 12:00,8,2,8,2.72,31.6,0,0,0,0.7,2.4,“ì
2006/7/13 13:00,,,,2.96,32.4,0,0,0,1,2.9,“Œ“ì“Œ
2006/7/13 14:00,,,,2.06,32.1,0,0,0,0.7,3,“Œ“ì“Œ
2006/7/13 15:00,10-,4,10,1.29,31.8,0,0,0,0.2,1.8,“Œ“ì“Œ
2006/7/13 16:00,,,,0.43,29.7,0,0,0,0,2.6,“ì
2006/7/13 17:00,,,,0.35,30.4,0,0,0,0,1.5,“ì
2006/7/13 18:00,10-,4,10,0.06,30.2,0,0,0,0,2.2,“ì¼
2006/7/13 19:00,,,,0,28.2,0.5,0,0,0,1.8,¼“ì¼
2006/7/13 20:00,,,,0,28.5,0,0,0,,2.9,¼“ì¼
2006/7/13 21:00,10-,4,10,,28.5,0,0,0,,2,¼“ì¼
2006/7/13 22:00,,,,,28.4,0,0,0,,2.5,¼–k¼
2006/7/13 23:00,,,,,29.1,0,0,0,,1,“Œ–k“Œ
2006/7/14 0:00,,,,,28.9,0,0,0,,1.2,–k–k“Œ
2007/7/13 1:00,,,,,24,0,0,0,,1.4,–k–k¼
2007/7/13 2:00,,,,,23.9,0,0,0,,1.8,–k
2007/7/13 3:00,10,4,4,,23.8,0,0,0,,0.5,¼–k¼
2007/7/13 4:00,,,,,24,0,0,0,,1.7,–k
2007/7/13 5:00,,,,0.01,23.5,0,0,0,0,0.7,¼
2007/7/13 6:00,10,4,2.5,0.09,24.4,0,0,0,0,2,“ì“ì“Œ
2007/7/13 7:00,,,,0.32,25,0,0,0,0,1.5,“Œ
2007/7/13 8:00,,,,0.32,24.9,0,0,0,0,2.1,“Œ–k“Œ
2007/7/13 9:00,10,4,4,0.22,25.2,0,0,0,0,3.6,“Œ–k“Œ
2007/7/13 10:00,,,,0.38,25.8,0,0,0,0,2.7,“Œ–k“Œ
2007/7/13 11:00,,,,0.27,26,0,0,0,0,3.1,“Œ–k“Œ
2007/7/13 12:00,10,4,7,0.22,25.8,0,0,0,0,1.8,“ì“Œ
2007/7/13 13:00,,,,0.48,25.7,0,0,0,0,1.9,“Œ
2007/7/13 14:00,,,,0.36,26,0,0,0,0,0.9,“ì
2007/7/13 15:00,10,4,10,0.27,25.5,0,0,0,0,2.7,“ì“ì“Œ
2007/7/13 16:00,,,,0.24,25.9,0,0,0,0,3.3,“ì¼
2007/7/13 17:00,,,,0.29,25.6,0,0,0,0,3.7,“ì¼
2007/7/13 18:00,10,4,10,0.07,25.5,0,0,0,0,4.2,“ì¼
2007/7/13 19:00,,,,0.01,25.4,0,0,0,0,2.3,“ì“ì¼
2007/7/13 20:00,,,,0,25.2,0,0,0,,1.9,“ì
2007/7/13 21:00,10,4,10,,24.5,0,0,0,,1.6,“ì“ì¼
2007/7/13 22:00,,,,,24.3,0,0,0,,1.8,“ì¼
2007/7/13 23:00,,,,,24.2,0,0,0,,1.9,“ì“ì“Œ
2007/7/14 0:00,,,,,24.1,0,0,0,,1,“ì“ì¼
2008/7/13 1:00,,,,0,25.3,0,,,0,0.6,“ì“ì“Œ
2008/7/13 2:00,,,,0,26.7,0,,,0,1.5,–k–k“Œ
2008/7/13 3:00,1,1,10,0,26.1,0,,,0,3.2,–k–k“Œ
2008/7/13 4:00,,,,0,25.4,0,,,0,2.5,–k“Œ
2008/7/13 5:00,,,,0.01,25.1,0,,,0,1.8,–k–k“Œ
2008/7/13 6:00,10-,3,10,0.33,25.7,0,,,0.7,1.4,–k
2008/7/13 7:00,,,,0.71,26.5,0,,,0.5,2,–k¼
2008/7/13 8:00,,,,1.52,27.5,0,,,0.9,1.8,–k–k“Œ
2008/7/13 9:00,4,2,15,2.26,28.9,0,,,1,1.2,–k“Œ
2008/7/13 10:00,,,,2.76,29.8,0,,,1,2.4,–k“Œ
2008/7/13 11:00,,,,3.12,31,0,,,1,2.1,“ì“Œ
2008/7/13 12:00,6,2,15,3.29,31.1,0,,,1,3,“Œ“ì“Œ
2008/7/13 13:00,,,,3.1,31.6,0,,,1,2.8,“Œ“ì“Œ
2008/7/13 14:00,,,,2.74,31.7,0,,,1,4.6,“ì“ì“Œ
2008/7/13 15:00,10-,3,10,2.71,31.5,0,,,1,4.1,“ì“ì“Œ
2008/7/13 16:00,,,,1.28,30.7,0,,,0.5,4.4,“ì“Œ
2008/7/13 17:00,,,,0.52,30.9,0,,,0,4.1,“ì“ì“Œ
2008/7/13 18:00,10-,4,7,0.17,30.3,0,,,0,1.8,“ì“ì“Œ
2008/7/13 19:00,,,,0.02,29.1,0,,,0,1.6,“ì¼
2008/7/13 20:00,,,,0,28.9,0,,,0,1.8,“ì
2008/7/13 21:00,10-,4,6,0,27.9,0,,,0,2.6,“ì“ì“Œ
2008/7/13 22:00,,,,0,27.6,0,,,0,2,“ì“ì“Œ
2008/7/13 23:00,,,,0,27.5,0,,,0,1.8,“ì
2008/7/14 0:00,,,,0,27.4,0,,,0,1.6,“ì¼
2009/7/13 1:00,,,,0,24.7,0,,,0,2.1,“ì¼
2009/7/13 2:00,,,,0,24.9,0,,,0,1.2,¼“ì¼
2009/7/13 3:00,10-,4,15,0,24.8,0,,,0,1.4,¼“ì¼
2009/7/13 4:00,,,,0,24.6,0,,,0,1.8,¼“ì¼
2009/7/13 5:00,,,,0.02,24.8,0,,,0,1,¼
2009/7/13 6:00,9,4,20,0.41,26,0,,,0.9,2.2,“ì“ì¼
2009/7/13 7:00,,,,1.13,28.7,0,,,1,5.9,“ì
2009/7/13 8:00,,,,1.1,28.4,0,,,0.3,6.1,“ì“ì¼
2009/7/13 9:00,10-,4,30,1.31,28.8,0,,,0.3,6.1,“ì“ì¼
2009/7/13 10:00,,,,2.57,30.6,0,,,0.9,8,“ì“ì¼
2009/7/13 11:00,,,,2.94,31.3,0,,,0.8,6.3,“ì“ì¼
2009/7/13 12:00,10-,3,40,2.99,31.9,0,,,0.9,7.8,“ì“ì¼
2009/7/13 13:00,,,,2.88,33,0,,,1,6.7,“ì“ì¼
2009/7/13 14:00,,,,2.73,32.6,0,,,1,8.2,“ì“ì¼
2009/7/13 15:00,10-,4,40,1.62,31.8,0,,,0.3,6.8,“ì
2009/7/13 16:00,,,,0.92,31.2,0,,,0,5.7,“ì“ì¼
2009/7/13 17:00,,,,0.61,30.8,0,,,0,5,“ì
2009/7/13 18:00,7,2,40,0.39,30.6,0,,,0.3,5,“ì“ì¼
2009/7/13 19:00,,,,0.06,30,0,,,0,2.2,“ì¼
2009/7/13 20:00,,,,0,29.7,0,,,0,2.1,“ì¼
2009/7/13 21:00,10-,4,30,0,29.3,0,,,0,1.3,“ì
2009/7/13 22:00,,,,0,29.1,0,,,0,1.3,“ì
2009/7/13 23:00,,,,0,28.8,0,,,0,2.1,¼–k¼
2009/7/14 0:00,,,,0,27.1,0,,,0,1.2,–k–k¼
2010/7/13 1:00,,,,0,26.8,0,,,0,2.3,¼“ì¼
2010/7/13 2:00,,,,0,26.5,0,,,0,1.6,¼“ì¼
2010/7/13 3:00,10,4,20,0,26.5,0,,,0,2,“ì“ì¼
2010/7/13 4:00,,,,0,26.1,0,,,0,2.7,–k¼
2010/7/13 5:00,,,,0,25.8,0,,,0,0.8,–k
2010/7/13 6:00,10-,4,15,0.08,25,0,,,0,2.3,–k–k“Œ
2010/7/13 7:00,,,,0.47,24.4,0,,,0,2.9,–k–k“Œ
2010/7/13 8:00,,,,0.66,24.6,0,,,0,2.6,–k“Œ
2010/7/13 9:00,10,10,15,0.47,24.3,0,,,0,1.6,“Œ–k“Œ
2010/7/13 10:00,,,,1.38,25.8,0,,,0,2.7,–k“Œ
2010/7/13 11:00,,,,0.53,25,0,,,0,3.3,–k“Œ
2010/7/13 12:00,10,10,10,0.52,25.2,0,,,0,2.9,–k–k“Œ
2010/7/13 13:00,,,,0.85,24.8,0,,,0,1.9,“Œ“ì“Œ
2010/7/13 14:00,,,,0.67,25.1,0,,,0,2.3,–k
2010/7/13 15:00,10,10,8,0.5,23.9,0,,,0,2.3,–k
2010/7/13 16:00,,,,0.27,22.9,0,,,0,3.4,–k
2010/7/13 17:00,,,,0.26,22.5,0,,,0,2.8,–k
2010/7/13 18:00,10,4,10,0.04,21.9,0,,,0,2.4,–k–k“Œ
2010/7/13 19:00,,,,0,21.5,0,,,0,2,–k–k“Œ
2010/7/13 20:00,,,,0,21.2,0,,,0,2,–k–k“Œ
2010/7/13 21:00,10,4,6,0,20.9,0,,,0,2.1,–k“Œ
2010/7/13 22:00,,,,0,20.6,0,,,0,2.2,“Œ–k“Œ
2010/7/13 23:00,,,,0,20.3,1.5,,,0,1.7,–k“Œ
2010/7/14 0:00,,,,0,20.2,1,,,0,1.9,“Œ–k“Œ
2011/7/13 1:00,,,,0,27.2,0,,,0,1.8,“ì
2011/7/13 2:00,,,,0,26.7,0,,,0,3.7,“ì
2011/7/13 3:00,4,2,20,0,26.6,0,,,0,2.7,“ì“ì¼
2011/7/13 4:00,,,,0,26.6,0,,,0,2.5,“ì
2011/7/13 5:00,,,,0.02,26.6,0,,,0,2.3,“ì
2011/7/13 6:00,2,2,30,0.25,26.6,0,,,0.3,3,“ì
2011/7/13 7:00,,,,1,27.9,0,,,1,2.3,“ì¼
2011/7/13 8:00,,,,1.73,28.6,0,,,1,2.1,“ì“ì“Œ
2011/7/13 9:00,9,4,30,1.65,29.1,0,,,0.5,0.9,“ì¼
2011/7/13 10:00,,,,2.45,30.4,0,,,0.7,4.2,“ì“Œ
2011/7/13 11:00,,,,3.21,31.2,0,,,0.9,4.7,“ì“ì“Œ
2011/7/13 12:00,3,2,30,3.42,31.6,0,,,1,6.1,“ì“ì“Œ
2011/7/13 13:00,,,,3.32,31.1,0,,,1,5.8,“ì“Œ
2011/7/13 14:00,,,,3.08,31.7,0,,,1,5.2,“ì“ì“Œ
2011/7/13 15:00,3,2,30,2.54,30.7,0,,,1,5.8,“ì“ì“Œ
2011/7/13 16:00,,,,2.07,29.9,0,,,1,4.4,“ì“ì“Œ
2011/7/13 17:00,,,,1.05,29.2,0,,,1,5.1,“ì“ì“Œ
2011/7/13 18:00,1,1,30,0.64,29.8,0,,,0.9,5.6,“ì“ì¼
2011/7/13 19:00,,,,0.04,28.4,0,,,0,5.5,“ì
2011/7/13 20:00,,,,0.01,27.9,0,,,0,4.4,“ì
2011/7/13 21:00,7,2,20,0,27.3,0,,,0,3,“ì“ì“Œ
2011/7/13 22:00,,,,0,26.9,0,,,0,3.4,“ì“ì“Œ
2011/7/13 23:00,,,,0,27.2,0,,,0,2.1,“ì
2011/7/14 0:00,,,,0,27,0,,,0,2.3,“ì“ì“Œ
2012/7/13 1:00,,,,0,25.9,0,,,0,3.8,“ì
2012/7/13 2:00,,,,0,25.4,2.5,,,0,4.6,“ì
2012/7/13 3:00,10,10,5,0,25.1,9,,,0,3.3,“ì
2012/7/13 4:00,,,,0,24.9,0,,,0,3.1,“ì“ì¼
2012/7/13 5:00,,,,0.03,24.8,0,,,0,2.6,“ì“ì¼
2012/7/13 6:00,10-,4,15,0.25,25.1,0,,,0,2.9,“ì“ì¼
2012/7/13 7:00,,,,0.47,25.9,0,,,0,1.9,“ì¼
2012/7/13 8:00,,,,1.55,27.7,0,,,0.8,2.9,“ì
2012/7/13 9:00,10-,4,20,1.25,28.9,0,,,0.2,4.3,“ì“ì¼
2012/7/13 10:00,,,,2.36,30.1,0,,,0.7,4.5,“ì
2012/7/13 11:00,,,,2.29,30,0,,,0.5,5.1,“ì“ì¼
2012/7/13 12:00,10-,3,20,1.49,29.6,0,,,0.1,5,“ì
2012/7/13 13:00,,,,2.9,29.8,0,,,0.7,5.7,“ì
2012/7/13 14:00,,,,1.09,28.7,0,,,0,5.7,“ì
2012/7/13 15:00,10-,4,20,0.83,28.2,0,,,0,4.7,“ì
2012/7/13 16:00,,,,0.41,28.5,0,,,0,5,“ì“ì¼
2012/7/13 17:00,,,,0.58,28.5,0,,,0,6.4,“ì“ì¼
2012/7/13 18:00,10,4,20,0.24,27.8,0,,,0,3.5,“ì
2012/7/13 19:00,,,,0.04,27.4,0,,,0,3.4,“ì
2012/7/13 20:00,,,,0.01,27.2,0,,,0,4.2,“ì
2012/7/13 21:00,10,4,20,0,26.9,0,,,0,5,“ì
2012/7/13 22:00,,,,0,27.1,0,,,0,4.6,“ì
2012/7/13 23:00,,,,0,26.9,0,,,0,5.5,“ì
2012/7/14 0:00,,,,0,26.5,0,,,0,4.8,“ì
2013/7/13 1:00,,,,0,29,0,,,0,1.7,–k
2013/7/13 2:00,,,,0,28.7,0,,,0,1.9,–k–k¼
2013/7/13 3:00,10-,3,10,0,28.4,0,,,0,1.1,–k–k“Œ
2013/7/13 4:00,,,,0,28.2,0,,,0,2.2,–k“Œ
2013/7/13 5:00,,,,0.01,27.9,0,,,0,1,–k–k“Œ
2013/7/13 6:00,7,2,20,0.25,28.1,0,,,0.2,0.9,“ì“ì¼
2013/7/13 7:00,,,,0.61,28.7,0,,,0.3,1.4,“ì“ì“Œ
2013/7/13 8:00,,,,1.38,30.2,0,,,0.4,1.3,“ì“ì¼
2013/7/13 9:00,10-,4,15,1.81,31,0,,,0.2,1.2,–k¼
2013/7/13 10:00,,,,2.03,31.9,0,,,0.2,1.5,“ì“ì“Œ
2013/7/13 11:00,,,,2.08,32.9,0,,,0.1,1.6,“ì
2013/7/13 12:00,10-,4,8,1.95,33.8,0,,,0,1.7,“ì“ì¼
2013/7/13 13:00,,,,1.26,34.2,0,,,0,1.3,–k“Œ
2013/7/13 14:00,,,,0.91,32.7,0,,,0,3.7,–k–k¼
2013/7/13 15:00,10,4,8,0.78,33.2,0,,,0,1.1,“Œ“ì“Œ
2013/7/13 16:00,,,,0.86,33.3,0,,,0,2.1,“ì
2013/7/13 17:00,,,,0.41,33.3,0,,,0,0.7,“ì
2013/7/13 18:00,10,10,8,0.11,31.4,0,,,0,3.3,“ì“ì“Œ
2013/7/13 19:00,,,,0.03,30.5,0,,,0,3.2,“ì“ì“Œ
2013/7/13 20:00,,,,0,29.9,0,,,0,2,“ì“Œ
2013/7/13 21:00,10,4,6,0,30.1,0,,,0,2.3,“ì“Œ
2013/7/13 22:00,,,,0,29.9,0,,,0,2.2,“ì“ì“Œ
2013/7/13 23:00,,,,0,29.2,0,,,0,1.4,“ì“Œ
2013/7/14 0:00,,,,0,29.5,0,,,0,1.2,“Œ–k“Œ
2014/7/13 1:00,,,,0,26.8,0,,,0,2.4,“ì“ì“Œ
2014/7/13 2:00,,,,0,26.2,0,,,0,1.3,“ì
2014/7/13 3:00,5,2,20,0,25.9,0,,,0,2.3,“ì“ì“Œ
2014/7/13 4:00,,,,0,25.9,0,,,0,2.1,“ì“ì“Œ
2014/7/13 5:00,,,,0.01,25.7,0,,,0,1.8,“ì“ì“Œ
2014/7/13 6:00,10-,4,15,0.19,26.3,0,,,0,1.4,“ì“ì“Œ
2014/7/13 7:00,,,,0.46,26.8,0,,,0,0.8,“ì“ì“Œ
2014/7/13 8:00,,,,0.78,27.4,0,,,0.1,2.1,“ì“ì“Œ
2014/7/13 9:00,10,4,10,0.98,27.6,0,,,0,2.6,“ì
2014/7/13 10:00,,,,0.94,27.3,0,,,0,3.4,“ì“ì“Œ
2014/7/13 11:00,,,,1.05,27.4,0,,,0,4.9,“ì“ì“Œ
2014/7/13 12:00,10,4,10,0.53,27.6,0,,,0,2.4,“ì“Œ
2014/7/13 13:00,,,,0.37,27.7,0,,,0,2.9,“ì“ì“Œ
2014/7/13 14:00,,,,0.49,26.9,0,,,0,5.5,“ì“ì“Œ
2014/7/13 15:00,10-,4,10,0.92,27.8,0,,,0,6.4,“ì
2014/7/13 16:00,,,,0.8,27.1,0,,,0,6.7,“ì
2014/7/13 17:00,,,,0.26,26.1,0,,,0,6.8,“ì
2014/7/13 18:00,10-,4,8,0.19,26.8,0,,,0,5.1,“ì
2014/7/13 19:00,,,,0.09,27,0,,,0.1,5.5,“ì
2014/7/13 20:00,,,,0,26.8,0,,,0,3.2,“ì
2014/7/13 21:00,10-,4,15,0,27,0,,,0,4,“ì
2014/7/13 22:00,,,,0,26.8,0,,,0,3.2,“ì“ì¼
2014/7/13 23:00,,,,0,26.9,0,,,0,2,“ì“ì¼
2014/7/14 0:00,,,,0,26.7,0,,,0,3.2,“ì¼
2015/7/13 1:00,,,,0,26.2,0,,,0,2.7,“ì
2015/7/13 2:00,,,,0,25.9,0,,,0,3.1,“ì“ì¼
2015/7/13 3:00,9,3,10,0,24.9,0,,,0,1.2,“ì¼
2015/7/13 4:00,,,,0,25.1,0,,,0,0.9,“ì¼
2015/7/13 5:00,,,,0.02,24.4,0,,,0,1.7,“ì“ì¼
2015/7/13 6:00,10-,3,15,0.35,26.4,0,,,0.5,3.3,“ì¼
2015/7/13 7:00,,,,0.84,27.8,0,,,0.9,1.7,“ì“ì¼
2015/7/13 8:00,,,,1.45,29.4,0,,,0.9,3,“ì
2015/7/13 9:00,10-,3,20,2.3,31.3,0,,,1,4.8,“ì“ì“Œ
2015/7/13 10:00,,,,2.8,32.9,0,,,1,4.6,“ì
2015/7/13 11:00,,,,3.1,33,0,,,1,5.3,“ì
2015/7/13 12:00,10-,3,25,3.31,33.2,0,,,1,6.6,“ì
2015/7/13 13:00,,,,3.12,33.6,0,,,1,7.2,“ì
2015/7/13 14:00,,,,2.85,33.4,0,,,1,5.7,“ì“ì¼
2015/7/13 15:00,9,3,25,2.31,33.2,0,,,1,8.7,“ì“ì¼
2015/7/13 16:00,,,,1.94,32.5,0,,,1,8.6,“ì
2015/7/13 17:00,,,,1.21,31.5,0,,,1,7.4,“ì
2015/7/13 18:00,10-,3,40,0.41,30.3,0,,,0.2,6.8,“ì
2015/7/13 19:00,,,,0.09,29.3,0,,,0,5.7,“ì“ì¼
