date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/31 7:00,,,,0.61,27.6,0,,0,0.4,2.1,“ì¼
2001/7/31 8:00,,,,1.18,28.7,0,,0,0.9,1.1,“ì¼
2001/7/31 9:00,7,2,5,1.57,30.7,0,,0,0.7,0.9,¼
2001/7/31 10:00,,,,2.12,31.6,0,,0,0.9,1.3,¼“ì¼
2001/7/31 11:00,,,,1.84,32.6,0,,0,0.5,2.2,¼“ì¼
2001/7/31 12:00,1,1,5,2.87,33.1,0,,0,1,2.9,“ì“ì“Œ
2001/7/31 13:00,,,,2.87,33.6,0,,0,1,3.3,“ì
2001/7/31 14:00,,,,2.46,33.8,0,,0,1,4.1,“ì
2001/7/31 15:00,2,2,4.5,1.99,32.7,0,,0,1,3.3,“ì
2001/7/31 16:00,,,,1.22,33.4,0,,0,0.6,3.7,“ì
2001/7/31 17:00,,,,0.67,32.4,0,,0,0.3,2.7,“ì¼
2001/7/31 18:00,6,2,7,0.32,30.3,0,,0,0,3.4,“ì
2001/7/31 19:00,,,,0.03,29.8,0,,0,0,3.1,“ì¼
2001/7/31 20:00,,,,0,29.1,0,,0,,3.3,“ì¼
2001/7/31 21:00,8,2,9,,29.1,0,,0,,3,“ì¼
2001/7/31 22:00,,,,,28.8,0,,0,,2.3,“ì¼
2001/7/31 23:00,,,,,29,0,,0,,1.9,“ì¼
2001/8/1 0:00,,,,,28.4,0,,0,,2.5,¼“ì¼
2002/7/31 1:00,,,,,28.5,0,,0,,0.6,“ì“ì¼
2002/7/31 2:00,,,,,28.3,0,,0,,1.6,“ì¼
2002/7/31 3:00,10-,3,8,,28.2,0,,0,,1.7,“ì¼
2002/7/31 4:00,,,,,28.3,0,,0,,1.6,“ì¼
2002/7/31 5:00,,,,0,27.9,0,,0,0,1,¼“ì¼
2002/7/31 6:00,10-,3,8,0.17,28.6,0,,0,0,1,¼
2002/7/31 7:00,,,,0.61,29.3,0,,0,0.6,1.1,¼
2002/7/31 8:00,,,,1.1,30.8,0,,0,1,1.2,¼–k¼
2002/7/31 9:00,10-,3,8,1.76,32.2,0,,0,1,2.2,“ì“ì“Œ
2002/7/31 10:00,,,,2.36,32.6,0,,0,1,3,“ì
2002/7/31 11:00,,,,2.71,33.8,0,,0,1,3.2,“ì“ì“Œ
2002/7/31 12:00,0,1,7,3.07,34.1,0,,0,1,1.6,“ì“ì“Œ
2002/7/31 13:00,,,,3.04,33.5,0,,0,1,3.9,“ì
2002/7/31 14:00,,,,2.71,34.4,0,,0,1,2.8,“ì“ì“Œ
2002/7/31 15:00,0,1,6,2.27,33.7,0,,0,1,4.5,“ì
2002/7/31 16:00,,,,1.74,33.2,0,,0,1,2.4,“ì¼
2002/7/31 17:00,,,,1.01,32.7,0,,0,1,1.6,“ì“ì¼
2002/7/31 18:00,7,2,6,0.36,31.6,0,,0,0.3,1.5,“ì“ì¼
2002/7/31 19:00,,,,0.05,30.8,0,,0,0,4.1,“ì
2002/7/31 20:00,,,,0,30.1,0,,0,,1.8,“ì“ì¼
2002/7/31 21:00,0,1,8,,29.8,0,,0,,1.9,“ì“Œ
2002/7/31 22:00,,,,,29.3,0,,0,,1.9,“ì
2002/7/31 23:00,,,,,29,0,,0,,1.3,“ì“Œ
2002/8/1 0:00,,,,,28.7,0,,0,,1.2,“ì“ì“Œ
2003/7/31 1:00,,,,,25.2,0,,0,,1.9,¼
2003/7/31 2:00,,,,,25.3,0,,0,,0.8,–k¼
2003/7/31 3:00,10,4,10,,25.2,0,,0,,1.9,¼
2003/7/31 4:00,,,,,25.1,0,,0,,1.2,–k–k¼
2003/7/31 5:00,,,,0,24.8,0,,0,0,1,¼
2003/7/31 6:00,10-,4,8,0.09,25,0,,0,0,2.2,–k
2003/7/31 7:00,,,,0.56,25.5,0,,0,0.2,2.7,–k–k“Œ
2003/7/31 8:00,,,,0.94,26.3,0,,0,0.4,2.7,–k
2003/7/31 9:00,10,4,6,0.62,26.8,0,,0,0,3.2,–k–k“Œ
2003/7/31 10:00,,,,1.6,28.2,0,,0,0.3,2.3,–k“Œ
2003/7/31 11:00,,,,2.31,29.2,0,,0,0.5,4.4,–k–k“Œ
2003/7/31 12:00,9,4,8,1.78,29.5,0,,0,0.3,3.8,–k“Œ
2003/7/31 13:00,,,,2.37,30.6,0,,0,0.6,5.2,“Œ–k“Œ
2003/7/31 14:00,,,,1.84,30.6,0,,0,0.3,4.8,“Œ–k“Œ
2003/7/31 15:00,10-,3,10,2.05,30,0,,0,0.7,4.9,“Œ“ì“Œ
2003/7/31 16:00,,,,0.86,28.9,0,,0,0,2.8,“Œ
2003/7/31 17:00,,,,0.69,29,0,,0,0.1,2.4,“Œ
2003/7/31 18:00,10-,3,8,0.23,27.4,0,,0,0,4.7,“Œ–k“Œ
2003/7/31 19:00,,,,0.05,26.5,0,,0,0,2.7,“Œ–k“Œ
2003/7/31 20:00,,,,0,26,0,,0,,4.6,“Œ–k“Œ
2003/7/31 21:00,10,4,10,,24.3,0,,0,,4.5,“Œ–k“Œ
2003/7/31 22:00,,,,,23.3,0,,0,,3.3,–k“Œ
2003/7/31 23:00,,,,,23.5,0,,0,,3.5,–k“Œ
2003/8/1 0:00,,,,,23.3,0,,0,,2.5,–k“Œ
2004/7/31 1:00,,,,,27.1,0,,0,,2.9,“Œ“ì“Œ
2004/7/31 2:00,,,,,27.2,0,,0,,2.4,“ì“Œ
2004/7/31 3:00,10-,4,20,,26.8,0,,0,,2.5,“ì“Œ
2004/7/31 4:00,,,,,26.9,0,,0,,2.1,“ì“Œ
2004/7/31 5:00,,,,0.02,26.9,0,,0,0,3,“ì“Œ
2004/7/31 6:00,10-,4,30,0.26,27.1,0,,0,0,2,“Œ“ì“Œ
2004/7/31 7:00,,,,0.53,27.4,0,,0,0.3,3.2,“ì“ì“Œ
2004/7/31 8:00,,,,0.72,28,0,,0,0.4,2.1,“ì“Œ
2004/7/31 9:00,10-,4,30,1.79,28.4,0,,0,0.7,3.3,“ì“Œ
2004/7/31 10:00,,,,2.3,29.2,0,,0,0.6,3.1,“ì“Œ
2004/7/31 11:00,,,,2.52,29.2,0,,0,0.7,4.8,“ì“ì¼
2004/7/31 12:00,10-,4,30,2.06,30.5,0,,0,0.3,2.9,“ì“Œ
2004/7/31 13:00,,,,2.59,30.3,0,,0,0.6,3.6,“ì“ì¼
2004/7/31 14:00,,,,1.73,29.7,0,,0,0.3,3.8,“ì
2004/7/31 15:00,10-,4,25,1.59,29.8,0,,0,0.4,3.3,“ì“ì“Œ
2004/7/31 16:00,,,,1.24,29.7,0,,0,0.4,3,“ì¼
2004/7/31 17:00,,,,0.5,29.1,0,,0,0.1,3.3,“ì¼
2004/7/31 18:00,7,2,20,0.32,28.8,0,,0,0.3,2.7,“ì¼
2004/7/31 19:00,,,,0.06,27.9,0,,0,0,3.6,“ì“ì¼
2004/7/31 20:00,,,,0,27.6,0,,0,,3.1,“ì“ì¼
2004/7/31 21:00,7,2,20,,27.3,0,,0,,3.3,“ì“ì¼
2004/7/31 22:00,,,,,27,0,,0,,3.5,“ì“ì¼
2004/7/31 23:00,,,,,26.8,0,,0,,2.3,“ì“ì¼
2004/8/1 0:00,,,,,26.6,0,,0,,3.9,“ì“ì¼
2005/7/31 1:00,,,,,27.4,0,,0,,1.2,–k“Œ
2005/7/31 2:00,,,,,27.1,0,,0,,0.8,“Œ
2005/7/31 3:00,10-,10,6,,26.7,0,,0,,4.3,–k–k¼
2005/7/31 4:00,,,,,26.6,0,,0,,1.8,–k“Œ
2005/7/31 5:00,,,,0,26,0,,0,0,2.9,–k–k¼
2005/7/31 6:00,10,4,5,0.02,26.2,0,,0,0,2.5,–k–k“Œ
2005/7/31 7:00,,,,0.15,26.4,0,,0,0,1.1,–k
2005/7/31 8:00,,,,0.47,27,0,,0,0,1.6,–k
2005/7/31 9:00,10,4,5,0.46,27.4,0,,0,0,1,¼
2005/7/31 10:00,,,,2.14,29,0,,0,0.7,0.6,–k–k“Œ
2005/7/31 11:00,,,,2.64,29.9,0,,0,0.8,1.5,¼“ì¼
2005/7/31 12:00,8,2,5,1.67,30.7,0,,0,0.3,2.1,“ì
2005/7/31 13:00,,,,2.92,31.1,0,,0,0.9,2.7,“ì“Œ
2005/7/31 14:00,,,,2.64,31.2,0,,0,1,2.4,“ì“Œ
2005/7/31 15:00,2,2,7,2.29,30.3,0,,0,1,4.8,“ì“ì¼
2005/7/31 16:00,,,,1.53,30.3,0,,0,0.8,3.7,“ì“ì¼
2005/7/31 17:00,,,,1.2,30,0,,0,0.7,5.2,“ì
2005/7/31 18:00,9,3,20,0.32,29.4,0,,0,0.1,5.1,“ì¼
2005/7/31 19:00,,,,0.07,28.6,0,,0,0,3.6,“ì¼
2005/7/31 20:00,,,,0,27.8,0,,0,,2.7,“ì
2005/7/31 21:00,6,2,20,,27.4,0,,0,,2.2,“ì“ì¼
2005/7/31 22:00,,,,,27.5,0,,0,,4,“ì“ì¼
2005/7/31 23:00,,,,,27.1,0,,0,,2.2,“ì“ì¼
2005/8/1 0:00,,,,,26.9,0,,0,,2.9,“ì
2006/7/31 1:00,,,,,22.4,0,0,0,,2.9,–k–k“Œ
2006/7/31 2:00,,,,,22.4,0,0,0,,3.7,–k
2006/7/31 3:00,10-,4,20,,22.3,0,0,0,,4,–k–k“Œ
2006/7/31 4:00,,,,,21.8,0,0,0,,3,–k–k“Œ
2006/7/31 5:00,,,,0,21.4,0,0,0,0,2.3,–k“Œ
2006/7/31 6:00,10-,4,25,0.12,21.4,0,0,0,0,2.6,“Œ–k“Œ
2006/7/31 7:00,,,,0.67,22,0,0,0,0.2,2.5,“Œ
2006/7/31 8:00,,,,1.15,22.8,0,0,0,0.4,3.1,–k–k“Œ
2006/7/31 9:00,9,4,25,1.54,23.7,0,0,0,0.4,4.1,–k–k“Œ
2006/7/31 10:00,,,,1.6,24.3,0,0,0,0.3,3.6,–k
2006/7/31 11:00,,,,1.87,25.6,0,0,0,0.3,3,–k“Œ
2006/7/31 12:00,10-,4,20,2,26.1,0,0,0,0.3,3.4,–k“Œ
2006/7/31 13:00,,,,2.25,26.3,0,0,0,0.5,2.9,“Œ
2006/7/31 14:00,,,,2.15,27.3,0,0,0,0.7,4.7,–k“Œ
2006/7/31 15:00,10-,3,15,1.61,26.9,0,0,0,0.5,3.8,“Œ
2006/7/31 16:00,,,,0.62,26.4,0,0,0,0,5,“Œ–k“Œ
2006/7/31 17:00,,,,0.95,25.9,0,0,0,0.7,5.5,“Œ
2006/7/31 18:00,8,2,15,0.46,24.6,0,0,0,0.7,4.4,“Œ
2006/7/31 19:00,,,,0.05,23.6,0,0,0,0,6.7,“Œ
2006/7/31 20:00,,,,0,22.7,0,0,0,,6.3,“Œ
2006/7/31 21:00,10-,4,15,,22.2,0,0,0,,6,“Œ
2006/7/31 22:00,,,,,21.7,0,0,0,,4.8,“Œ
2006/7/31 23:00,,,,,21.9,0,0,0,,3.3,“Œ
2006/8/1 0:00,,,,,21.4,0,0,0,,3.5,“Œ
2007/7/31 1:00,,,,,20.1,2.5,0,0,,5.8,“Œ
2007/7/31 2:00,,,,,19.7,8,0,0,,2.1,–k–k“Œ
2007/7/31 3:00,10,10,8,,19.6,8,0,0,,1.3,–k–k“Œ
2007/7/31 4:00,,,,,20,0.5,0,0,,1.9,–k–k“Œ
2007/7/31 5:00,,,,0,20.1,0,0,0,0,2.8,“Œ–k“Œ
2007/7/31 6:00,10,4,8,0.03,20.5,0,0,0,0,2.7,“Œ–k“Œ
2007/7/31 7:00,,,,0.2,20.9,0,0,0,0,2.5,–k“Œ
2007/7/31 8:00,,,,1.07,22.3,0,0,0,0.4,2.8,“Œ
2007/7/31 9:00,10-,4,15,0.83,22.6,0,0,0,0,3.2,“Œ–k“Œ
2007/7/31 10:00,,,,0.94,22.8,0,0,0,0,2.6,–k“Œ
2007/7/31 11:00,,,,1.25,25,0,0,0,0,2.3,–k–k“Œ
2007/7/31 12:00,10-,4,15,0.88,25.2,0,0,0,0,3.2,“Œ–k“Œ
2007/7/31 13:00,,,,0.84,25.2,0,0,0,0,2.2,“Œ“ì“Œ
2007/7/31 14:00,,,,0.96,25.7,0,0,0,0.1,1.8,“ì“ì“Œ
2007/7/31 15:00,10-,4,15,1.89,26.4,0,0,0,0.5,3.1,“ì¼
2007/7/31 16:00,,,,1.59,26.5,0,0,0,0.7,4,“Œ“ì“Œ
2007/7/31 17:00,,,,1.16,26.7,0,0,0,1,2,“ì“ì¼
2007/7/31 18:00,0+,1,8,0.44,25.7,0,0,0,0.5,3.6,“ì
2007/7/31 19:00,,,,0.05,25.8,0,0,0,0,2.6,“ì“ì“Œ
2007/7/31 20:00,,,,0,25.6,0,0,0,,4,“ì¼
2007/7/31 21:00,10-,4,10,,25.4,0,0,0,,4.9,“ì“ì¼
2007/7/31 22:00,,,,,24.9,0,0,0,,4,“ì¼
2007/7/31 23:00,,,,,24.6,0,0,0,,3.4,“ì¼
2007/8/1 0:00,,,,,24.4,0,0,0,,3.2,“ì¼
2008/7/31 1:00,,,,0,23.7,0,,,0,1.7,–k“Œ
2008/7/31 2:00,,,,0,23.7,0,,,0,3.3,–k“Œ
2008/7/31 3:00,10-,4,20,0,23.4,0,,,0,2.7,“Œ–k“Œ
2008/7/31 4:00,,,,0,23.1,0,,,0,1,–k“Œ
2008/7/31 5:00,,,,0,23.2,0,,,0,0.8,–k“Œ
2008/7/31 6:00,9,4,20,0.13,23.3,0,,,0,2.1,“Œ
2008/7/31 7:00,,,,0.86,24,0,,,0.9,2,“Œ“ì“Œ
2008/7/31 8:00,,,,1.45,25.4,0,,,0.9,1.8,–k“Œ
2008/7/31 9:00,10-,4,25,1.79,26.7,0,,,0.7,1.3,¼“ì¼
2008/7/31 10:00,,,,1.32,26.9,0,,,0.1,2.2,–k“Œ
2008/7/31 11:00,,,,1.48,27.2,0,,,0.1,2.3,–k
2008/7/31 12:00,10-,4,20,2.1,28.1,0,,,0.4,2.3,“Œ
2008/7/31 13:00,,,,1.54,28.8,0,,,0.1,2.6,“Œ“ì“Œ
2008/7/31 14:00,,,,2.45,29.5,0,,,0.7,4,“ì
2008/7/31 15:00,10-,3,20,2.21,30,0,,,0.7,4.3,“ì
2008/7/31 16:00,,,,1.31,29.4,0,,,0.5,4.8,“ì
2008/7/31 17:00,,,,0.56,28.9,0,,,0.1,4.6,“ì“Œ
2008/7/31 18:00,10-,3,15,0.38,27.8,0,,,0.1,4,“ì“Œ
2008/7/31 19:00,,,,0.05,26.9,0,,,0,5.1,“ì“Œ
2008/7/31 20:00,,,,0,26.4,0,,,0,3.2,“ì“ì“Œ
2008/7/31 21:00,10-,4,15,0,25.4,0,,,0,3.9,“ì“ì“Œ
2008/7/31 22:00,,,,0,25.3,0,,,0,2.7,“ì“ì“Œ
2008/7/31 23:00,,,,0,25.6,0,,,0,2.9,“ì“Œ
2008/8/1 0:00,,,,0,25,0,,,0,2.2,“ì“Œ
2009/7/31 1:00,,,,0,22.1,0,,,0,2.1,–k–k“Œ
2009/7/31 2:00,,,,0,21.6,0.5,,,0,2.6,–k–k“Œ
2009/7/31 3:00,10,10,2,0,21.4,0.5,,,0,3,–k–k“Œ
2009/7/31 4:00,,,,0,21.3,0.5,,,0,1.8,–k–k“Œ
2009/7/31 5:00,,,,0,21.3,0.5,,,0,2.9,–k–k“Œ
2009/7/31 6:00,10,10,5,0,21.6,0,,,0,1.6,“Œ–k“Œ
2009/7/31 7:00,,,,0.05,21.6,0,,,0,2.3,“Œ–k“Œ
2009/7/31 8:00,,,,0.15,21.5,0,,,0,1.8,–k“Œ
2009/7/31 9:00,10,10,5,0.32,21.8,0,,,0,2.2,–k–k“Œ
2009/7/31 10:00,,,,0.45,22.6,0,,,0,2.4,–k“Œ
2009/7/31 11:00,,,,1.08,23.3,0,,,0,3.6,–k“Œ
2009/7/31 12:00,10,4,20,1.44,24.9,0,,,0,3.7,“Œ–k“Œ
2009/7/31 13:00,,,,1.27,24.7,0,,,0,2.4,–k“Œ
2009/7/31 14:00,,,,1.22,25.7,0,,,0,2.1,–k“Œ
2009/7/31 15:00,10,4,20,1.11,25.9,0,,,0,2.1,“Œ–k“Œ
2009/7/31 16:00,,,,0.5,26.3,0,,,0,2.3,“Œ“ì“Œ
2009/7/31 17:00,,,,0.43,25.9,0,,,0,3,“Œ–k“Œ
2009/7/31 18:00,10-,4,25,0.18,25.4,0,,,0,2.6,“Œ–k“Œ
2009/7/31 19:00,,,,0.02,24.7,0,,,0,3.6,“Œ–k“Œ
2009/7/31 20:00,,,,0,23.8,0,,,0,3.2,“Œ–k“Œ
2009/7/31 21:00,10-,4,20,0,23.4,0,,,0,2.2,“Œ–k“Œ
2009/7/31 22:00,,,,0,22.9,0,,,0,1.7,–k“Œ
2009/7/31 23:00,,,,0,22.5,0,,,0,1.2,“Œ–k“Œ
2009/8/1 0:00,,,,0,22.3,0,,,0,2.3,“ì“Œ
2010/7/31 1:00,,,,0,27.4,0,,,0,1.5,¼–k¼
2010/7/31 2:00,,,,0,27.7,0,,,0,1.3,–k“Œ
2010/7/31 3:00,10-,4,15,0,27.5,0,,,0,0.4,–k¼
2010/7/31 4:00,,,,0,27.5,0,,,0,0.7,–k¼
2010/7/31 5:00,,,,0,27.5,0,,,0,1.8,–k¼
2010/7/31 6:00,10-,4,15,0.11,27.7,0,,,0,2,–k¼
2010/7/31 7:00,,,,0.41,27.8,0,,,0,0.9,¼“ì¼
2010/7/31 8:00,,,,0.96,28.6,0,,,0.5,0.7,¼
2010/7/31 9:00,10-,4,15,1.62,30,0,,,0.7,0.9,“Œ“ì“Œ
2010/7/31 10:00,,,,2.01,30.7,0,,,0.6,1.5,“ì“ì“Œ
2010/7/31 11:00,,,,1.81,31.4,0,,,0.2,3.3,“ì“ì“Œ
2010/7/31 12:00,9,4,10,1.74,31.3,0,,,0.1,3.7,“ì“Œ
2010/7/31 13:00,,,,1.32,31.2,0,,,0.1,3.9,“ì“ì“Œ
2010/7/31 14:00,,,,1.36,31.8,0,,,0.2,2.9,“ì“Œ
2010/7/31 15:00,9,4,10,0.74,30.8,0,,,0.1,2.9,“ì“ì“Œ
2010/7/31 16:00,,,,0.33,30.6,0,,,0,2.2,“ì“ì“Œ
2010/7/31 17:00,,,,0.41,30.2,0,,,0,3.1,“ì“ì“Œ
2010/7/31 18:00,10-,3,10,0.32,29.9,0,,,0,2.9,“ì“ì“Œ
2010/7/31 19:00,,,,0.05,29.1,0,,,0,1.9,“ì“ì“Œ
2010/7/31 20:00,,,,0,29,0,,,0,1.9,“ì“ì“Œ
2010/7/31 21:00,9,3,15,0,28.9,0,,,0,2.2,“ì“ì“Œ
2010/7/31 22:00,,,,0,28.6,0,,,0,2.3,“ì“ì“Œ
2010/7/31 23:00,,,,0,28.4,0,,,0,1.4,“ì“ì“Œ
2010/8/1 0:00,,,,0,28,0,,,0,1.6,“ì“ì“Œ
2011/7/31 1:00,,,,0,23.5,0,,,0,1.6,“Œ–k“Œ
2011/7/31 2:00,,,,0,23.3,0,,,0,3.3,“Œ–k“Œ
2011/7/31 3:00,10,4,10,0,23.1,0,,,0,4.7,–k“Œ
2011/7/31 4:00,,,,0,22.5,0,,,0,3.3,“Œ–k“Œ
2011/7/31 5:00,,,,0.02,22.4,0,,,0,1.9,–k
2011/7/31 6:00,10,4,20,0.03,22.9,0,,,0,3.9,–k–k“Œ
2011/7/31 7:00,,,,0.08,22.7,0,,,0,4,–k–k“Œ
2011/7/31 8:00,,,,0.17,22.4,0,,,0,3.7,–k–k“Œ
2011/7/31 9:00,10,4,8,0.15,22.7,0,,,0,3.1,–k“Œ
2011/7/31 10:00,,,,0.22,22.9,0,,,0,2.4,–k“Œ
2011/7/31 11:00,,,,0.31,23.4,0,,,0,2.4,–k–k“Œ
2011/7/31 12:00,10,4,6,0.26,23.8,0,,,0,2.7,–k“Œ
2011/7/31 13:00,,,,0.37,24.1,0,,,0,2.9,–k–k“Œ
2011/7/31 14:00,,,,0.36,24.3,0,,,0,3.7,–k–k“Œ
2011/7/31 15:00,10,4,15,0.61,24.6,0,,,0,2.9,“Œ–k“Œ
2011/7/31 16:00,,,,0.35,24.7,0,,,0,3.3,–k“Œ
2011/7/31 17:00,,,,0.22,24.8,0,,,0,3.3,–k“Œ
2011/7/31 18:00,10-,4,15,0.13,24.9,0,,,0,3,–k“Œ
2011/7/31 19:00,,,,0.04,24.4,0,,,0,3.4,–k–k“Œ
2011/7/31 20:00,,,,0.01,24,0,,,0,3.4,“Œ–k“Œ
2011/7/31 21:00,10-,4,10,0,23.7,0,,,0,3,–k“Œ
2011/7/31 22:00,,,,0,23.5,0,,,0,3,–k–k“Œ
2011/7/31 23:00,,,,0,23.3,0,,,0,3.2,–k–k“Œ
2011/8/1 0:00,,,,0,23,0,,,0,2.4,–k“Œ
2012/7/31 1:00,,,,0,26.8,0,,,0,4.4,“ì“ì“Œ
2012/7/31 2:00,,,,0,26.9,0,,,0,4.2,“ì
2012/7/31 3:00,10-,4,30,0,26.6,0,,,0,2.3,“ì“ì¼
2012/7/31 4:00,,,,0,26.7,0,,,0,1.9,“ì“ì¼
2012/7/31 5:00,,,,0,26.7,0,,,0,1.6,“ì“ì¼
2012/7/31 6:00,4,2,20,0.14,26.9,0,,,0,1.8,“ì
2012/7/31 7:00,,,,0.38,27.2,0,,,0.1,0.9,¼“ì¼
2012/7/31 8:00,,,,1.22,27.7,0,,,0.7,1.9,“ì“ì“Œ
2012/7/31 9:00,4,2,20,1.84,28.6,0,,,0.6,3,“ì“ì“Œ
2012/7/31 10:00,,,,2.76,30,0,,,0.9,2.7,“ì“ì“Œ
2012/7/31 11:00,,,,3.23,30.9,0,,,1,3.2,“ì“Œ
2012/7/31 12:00,0+,1,20,3.43,31.7,0,,,1,4.8,“ì
2012/7/31 13:00,,,,3.4,32.7,0,,,1,5.7,“ì“ì“Œ
2012/7/31 14:00,,,,3.15,33,0,,,1,4.2,“ì“ì“Œ
2012/7/31 15:00,1,1,20,2.72,32.2,0,,,1,4.1,“ì
2012/7/31 16:00,,,,2.12,31.5,0,,,1,4.6,“ì“Œ
2012/7/31 17:00,,,,1.41,30.8,0,,,1,5.2,“Œ“ì“Œ
2012/7/31 18:00,6,2,30,0.64,30.3,0,,,0.9,4.7,“ì“Œ
2012/7/31 19:00,,,,0.09,29.4,0,,,0.3,5.5,“ì“Œ
2012/7/31 20:00,,,,0,28.7,0,,,0,4.4,“ì“Œ
2012/7/31 21:00,4,2,20,0,28.3,0,,,0,3.8,“ì“Œ
2012/7/31 22:00,,,,0,27.9,0,,,0,3.7,“ì“ì“Œ
2012/7/31 23:00,,,,0,27.9,0,,,0,2.3,“ì“ì“Œ
2012/8/1 0:00,,,,0,27.6,0,,,0,2.9,“ì“Œ
2013/7/31 1:00,,,,0,26.5,0,,,0,1.8,“Œ“ì“Œ
2013/7/31 2:00,,,,0,25.7,0,,,0,2.3,“Œ
2013/7/31 3:00,10,4,8,0,25.6,0,,,0,1.8,“Œ
2013/7/31 4:00,,,,0,25.6,0,,,0,1.4,“Œ–k“Œ
2013/7/31 5:00,,,,0,25.2,0,,,0,2,“Œ
2013/7/31 6:00,10,4,6,0.06,25.7,0,,,0,1.5,“Œ–k“Œ
2013/7/31 7:00,,,,0.31,26,0,,,0,1.7,“Œ
2013/7/31 8:00,,,,0.34,26.3,0,,,0,1.4,“Œ
2013/7/31 9:00,10-,4,5,0.78,26.8,0,,,0,1.5,–k–k“Œ
2013/7/31 10:00,,,,1.18,27.8,0,,,0,1.6,–k“Œ
2013/7/31 11:00,,,,0.99,28.3,0,,,0,1.2,“ì“ì¼
2013/7/31 12:00,10-,4,7,0.58,28.5,0,,,0,2.3,“ì“ì¼
2013/7/31 13:00,,,,0.91,29.5,0,,,0,3.1,“ì
2013/7/31 14:00,,,,2,29.7,0,,,0.4,4.2,“ì
2013/7/31 15:00,10-,3,7,1.73,29.7,0,,,0.3,3.6,“ì“ì“Œ
2013/7/31 16:00,,,,1.24,29.7,0,,,0.1,3.9,“ì“Œ
2013/7/31 17:00,,,,0.65,29.2,0,,,0,3.5,“ì“Œ
2013/7/31 18:00,10-,3,8,0.36,29.3,0,,,0,2.5,“ì“Œ
2013/7/31 19:00,,,,0.05,28.2,0,,,0,4.3,“Œ“ì“Œ
2013/7/31 20:00,,,,0,27.4,0,,,0,5,“ì“Œ
2013/7/31 21:00,10,4,10,0,27.4,0,,,0,3.5,“ì“Œ
2013/7/31 22:00,,,,0,26.6,0,,,0,3.3,“ì“Œ
2013/7/31 23:00,,,,0,26.4,0,,,0,3.6,“ì“Œ
2013/8/1 0:00,,,,0,26.1,0,,,0,2,“ì“Œ
2014/7/31 1:00,,,,0,27.1,0,,,0,4,“ì“ì¼
2014/7/31 2:00,,,,0,27,0,,,0,3.5,“ì
2014/7/31 3:00,4,2,10,0,26.8,0,,,0,2.3,“ì
2014/7/31 4:00,,,,0,26.5,0,,,0,1.5,“ì“ì¼
2014/7/31 5:00,,,,0,26.3,0,,,0,0.7,¼“ì¼
2014/7/31 6:00,4,2,15,0.17,26.5,0,,,0,2,¼
2014/7/31 7:00,,,,0.74,27.3,0,,,0.8,1.9,–k¼
2014/7/31 8:00,,,,1.44,28.2,0,,,1,1.2,¼–k¼
2014/7/31 9:00,4,2,15,2.09,29.3,0,,,1,1.1,“ì
2014/7/31 10:00,,,,2.31,30.1,0,,,0.8,2.1,“ì“ì“Œ
2014/7/31 11:00,,,,2.68,31.5,0,,,0.8,2.3,“ì
2014/7/31 12:00,6,2,10,3.13,32.5,0,,,1,3.6,“ì
2014/7/31 13:00,,,,3.11,32.8,0,,,1,4.1,“ì“ì“Œ
2014/7/31 14:00,,,,2.92,33,0,,,1,3.8,“ì“Œ
2014/7/31 15:00,6,2,15,2.47,33.1,0,,,1,4.8,“ì“ì“Œ
2014/7/31 16:00,,,,1.87,32.6,0,,,1,3.7,“ì
2014/7/31 17:00,,,,1.24,32.1,0,,,1,4.1,“ì“ì¼
2014/7/31 18:00,1,1,20,0.59,31.1,0,,,1,4.4,“ì“ì¼
2014/7/31 19:00,,,,0.06,29.9,0,,,0,3.6,“ì
2014/7/31 20:00,,,,0,29.1,0,,,0,2.9,“ì“ì“Œ
2014/7/31 21:00,1,1,20,0,28.8,0,,,0,2.9,“ì
2014/7/31 22:00,,,,0,28.7,0,,,0,2.7,“ì“ì¼
2014/7/31 23:00,,,,0,28.5,0,,,0,2.3,“ì“ì“Œ
2014/8/1 0:00,,,,0,28.4,0,,,0,2,“ì“ì“Œ
2015/7/31 1:00,,,,0,27.4,0,,,0,2.5,¼
2015/7/31 2:00,,,,0,26.8,0,,,0,1.8,¼
2015/7/31 3:00,4,2,15,0,26.3,0,,,0,1.2,¼“ì¼
2015/7/31 4:00,,,,0,26.5,0,,,0,2.3,¼–k¼
2015/7/31 5:00,,,,0,26.3,0,,,0,2.2,–k¼
2015/7/31 6:00,0+,1,8,0.2,27,0,,,0.4,1.9,¼
2015/7/31 7:00,,,,0.68,28.9,0,,,0.9,0.9,¼
2015/7/31 8:00,,,,0.82,28.9,0,,,0.5,1.1,“ì“ì¼
2015/7/31 9:00,8,2,10,0.69,29.3,0,,,0.1,0.8,¼“ì¼
2015/7/31 10:00,,,,1.1,31.4,0,,,0.1,3,“ì
2015/7/31 11:00,,,,2.71,33.1,0,,,0.9,3.6,“ì“ì“Œ
2015/7/31 12:00,0+,1,10,3.08,33.3,0,,,1,3.2,“ì“ì“Œ
2015/7/31 13:00,,,,3.03,34,0,,,1,3.5,“ì“Œ
2015/7/31 14:00,,,,2.77,34.3,0,,,1,3.7,“ì“ì“Œ
