date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/30 7:00,,,,0.57,25.7,0,,0,0.1,2.8,“ì¼
2001/7/30 8:00,,,,1.27,26.2,0,,0,0.7,2.1,“ì¼
2001/7/30 9:00,5,2,7,1.28,27.8,0,,0,0.3,2.5,¼“ì¼
2001/7/30 10:00,,,,1.57,28.9,0,,0,0.3,2.2,“ì“ì¼
2001/7/30 11:00,,,,2.76,29.8,0,,0,0.9,2.7,“ì“ì¼
2001/7/30 12:00,1,1,6,3.06,30.8,0,,0,1,3.7,“ì“ì“Œ
2001/7/30 13:00,,,,3.07,30.8,0,,0,1,4.5,“ì
2001/7/30 14:00,,,,2.84,31.1,0,,0,1,2.6,“ì“ì“Œ
2001/7/30 15:00,0,1,6,2.41,30.4,0,,0,1,4.8,“ì
2001/7/30 16:00,,,,1.82,29.8,0,,0,1,3.2,“ì
2001/7/30 17:00,,,,1.13,29.5,0,,0,1,3.5,“ì
2001/7/30 18:00,0,1,6,0.49,28.8,0,,0,0.9,3.7,“ì
2001/7/30 19:00,,,,0.06,27.5,0,,0,0,3.4,“ì“ì¼
2001/7/30 20:00,,,,0,27.3,0,,0,,2.8,“ì
2001/7/30 21:00,7,2,6,,27.1,0,,0,,3.1,“ì“ì¼
2001/7/30 22:00,,,,,27.3,0,,0,,2.7,“ì“ì¼
2001/7/30 23:00,,,,,27.1,0,,0,,2.4,“ì“ì¼
2001/7/31 0:00,,,,,27.3,0,,0,,2.5,“ì“ì¼
2002/7/30 1:00,,,,,26.9,0,,0,,1.8,“ì¼
2002/7/30 2:00,,,,,26.8,0,,0,,2.2,“ì¼
2002/7/30 3:00,3,2,7,,26.8,0,,0,,2,“ì¼
2002/7/30 4:00,,,,,26.8,0,,0,,2,“ì¼
2002/7/30 5:00,,,,0,26.5,0,,0,0,2.3,“ì¼
2002/7/30 6:00,2,2,6,0.14,26.9,0,,0,0,1.1,¼“ì¼
2002/7/30 7:00,,,,0.7,28.3,0,,0,0.9,1.1,¼“ì¼
2002/7/30 8:00,,,,1.41,29.4,0,,0,1,1.2,¼
2002/7/30 9:00,8,2,8,2.1,30.8,0,,0,1,0.5,“ì“ì“Œ
2002/7/30 10:00,,,,1.99,31.9,0,,0,0.8,0.9,¼–k¼
2002/7/30 11:00,,,,1.86,32.2,0,,0,0.7,2.5,“ì“Œ
2002/7/30 12:00,10-,3,7,2.26,33.1,0,,0,0.8,2.1,“Œ“ì“Œ
2002/7/30 13:00,,,,1.41,32,0,,0,0,3.1,“ì“Œ
2002/7/30 14:00,,,,1.56,32.1,0,,0,0,3.3,“ì
2002/7/30 15:00,10-,3,7,1.56,32.5,0,,0,0.3,2.1,“ì¼
2002/7/30 16:00,,,,1.5,32.7,0,,0,0.8,3,“ì
2002/7/30 17:00,,,,0.92,32.5,0,,0,0.4,1.8,“ì¼
2002/7/30 18:00,10-,3,8,0.34,32.3,0,,0,0,2.2,“ì¼
2002/7/30 19:00,,,,0.06,31.7,0,,0,0,1.8,“ì
2002/7/30 20:00,,,,0,30.9,0,,0,,1.6,“ì
2002/7/30 21:00,10-,3,8,,30.2,0,,0,,1.6,“ì“ì“Œ
2002/7/30 22:00,,,,,29.8,0,,0,,0.9,“ì“Œ
2002/7/30 23:00,,,,,29,0,,0,,1.4,“ì“Œ
2002/7/31 0:00,,,,,28.8,0,,0,,0.5,“ì
2003/7/30 1:00,,,,,23.7,18.5,,0,,4.2,“ì“ì¼
2003/7/30 2:00,,,,,24.2,1.5,,0,,2.2,“ì¼
2003/7/30 3:00,10,4,15,,24.4,1.5,,0,,3,“ì¼
2003/7/30 4:00,,,,,23.8,0,,0,,2.2,¼–k¼
2003/7/30 5:00,,,,0,22.8,0,,0,0,1.5,–k¼
2003/7/30 6:00,10,10,3.5,0.04,22.9,0,,0,0,1.1,¼–k¼
2003/7/30 7:00,,,,0.26,23.7,0.5,,0,0,1.1,¼
2003/7/30 8:00,,,,0.34,24.1,0,,0,0,2.1,¼“ì¼
2003/7/30 9:00,10,10,7,0.59,24.8,1,,0,0,3,“ì¼
2003/7/30 10:00,,,,0.53,24.7,1,,0,0,3,¼“ì¼
2003/7/30 11:00,,,,0.69,24.9,0.5,,0,0,2.3,“ì¼
2003/7/30 12:00,10-,4,10,0.91,26,0,,0,0,1.9,“ì“ì¼
2003/7/30 13:00,,,,1.11,26.5,0,,0,0,3.7,¼“ì¼
2003/7/30 14:00,,,,0.76,26.8,0,,0,0,4,“ì¼
2003/7/30 15:00,10,4,10,0.83,26.9,0,,0,0,3.8,¼“ì¼
2003/7/30 16:00,,,,0.71,26.2,0,,0,0,3,¼“ì¼
2003/7/30 17:00,,,,0.57,26.5,0,,0,0,2.6,¼“ì¼
2003/7/30 18:00,10-,4,15,0.65,26.3,0,,0,0.2,2.9,¼“ì¼
2003/7/30 19:00,,,,0.1,26.4,0,,0,0,2.2,¼“ì¼
2003/7/30 20:00,,,,0,26.2,0,,0,,3.3,“ì¼
2003/7/30 21:00,9,3,15,,25.8,0,,0,,2.6,“ì¼
2003/7/30 22:00,,,,,25.6,0,,0,,1.6,¼“ì¼
2003/7/30 23:00,,,,,25.5,0,,0,,2.2,“ì¼
2003/7/31 0:00,,,,,25.5,0,,0,,1,¼–k¼
2004/7/30 1:00,,,,,26.3,0,,0,,3.5,“Œ–k“Œ
2004/7/30 2:00,,,,,26.4,0,,0,,3.6,“Œ–k“Œ
2004/7/30 3:00,10-,4,20,,26.4,0,,0,,3.7,“Œ
2004/7/30 4:00,,,,,26.2,0.5,,0,,3.1,“Œ–k“Œ
2004/7/30 5:00,,,,0,26.4,0,,0,0,3.2,“Œ
2004/7/30 6:00,10-,4,30,0.14,26.7,0,,0,0,3,“Œ
2004/7/30 7:00,,,,0.49,27.5,0,,0,0.1,4.1,“Œ“ì“Œ
2004/7/30 8:00,,,,1.34,29.3,0,,0,0.5,4.1,“Œ“ì“Œ
2004/7/30 9:00,9,4,30,1.42,29.5,0,,0,0.4,4.4,“Œ“ì“Œ
2004/7/30 10:00,,,,2.16,30.5,0,,0,0.6,4.3,“Œ“ì“Œ
2004/7/30 11:00,,,,2.31,30,0,,0,0.5,6.3,“Œ“ì“Œ
2004/7/30 12:00,9,4,20,2.64,30.2,0,,0,0.7,7.7,“Œ“ì“Œ
2004/7/30 13:00,,,,2.76,30.9,0,,0,0.6,6,“Œ“ì“Œ
2004/7/30 14:00,,,,2.25,30.5,0,,0,0.5,5.4,“Œ“ì“Œ
2004/7/30 15:00,5,2,15,2.56,30.2,0,,0,0.9,5.5,“Œ“ì“Œ
2004/7/30 16:00,,,,1.69,28,0.5,,0,0.7,3.3,“ì“Œ
2004/7/30 17:00,,,,1.06,28.2,3.5,,0,0.5,3.9,“Œ“ì“Œ
2004/7/30 18:00,10-,3,30,0.34,28.5,0,,0,0.1,3.2,“Œ“ì“Œ
2004/7/30 19:00,,,,0.04,28.1,0,,0,0,2.7,“ì“Œ
2004/7/30 20:00,,,,0,27.9,0,,0,,3.4,“ì“Œ
2004/7/30 21:00,10-,4,20,,27.7,0,,0,,2.8,“ì“Œ
2004/7/30 22:00,,,,,27.5,0,,0,,2.5,“ì“Œ
2004/7/30 23:00,,,,,27.3,0,,0,,3.5,“ì“Œ
2004/7/31 0:00,,,,,27.2,0,,0,,3,“Œ“ì“Œ
2005/7/30 1:00,,,,,28.1,0,,0,,1.8,“ì¼
2005/7/30 2:00,,,,,27.8,0,,0,,2.3,“ì¼
2005/7/30 3:00,10-,4,10,,27.6,0,,0,,2.8,¼“ì¼
2005/7/30 4:00,,,,,27.8,0,,0,,2.9,–k
2005/7/30 5:00,,,,0,27.4,0,,0,0,4,–k
2005/7/30 6:00,10-,4,7,0.12,27.1,0,,0,0,3.8,–k
2005/7/30 7:00,,,,0.33,27.3,0,,0,0,2.4,–k
2005/7/30 8:00,,,,0.89,27.9,0,,0,0,2.7,–k“Œ
2005/7/30 9:00,10-,4,6,0.97,28.6,0,,0,0,3.5,“Œ–k“Œ
2005/7/30 10:00,,,,1.23,29.5,0,,0,0,2.3,“Œ
2005/7/30 11:00,,,,1.06,29.5,0,,0,0,1.4,“Œ
2005/7/30 12:00,10-,4,6,1.25,30.6,0,,0,0,1.8,“Œ“ì“Œ
2005/7/30 13:00,,,,1.92,31.3,0,,0,0.3,1.7,–k–k“Œ
2005/7/30 14:00,,,,1.18,31.4,0,,0,0,1.8,“ì
2005/7/30 15:00,10-,4,6,0.95,31.2,0,,0,0,2.9,“ì
2005/7/30 16:00,,,,0.91,31.1,0,,0,0.1,1.2,“ì“Œ
2005/7/30 17:00,,,,0.5,30.6,0,,0,0,4.6,“ì¼
2005/7/30 18:00,10-,4,8,0.27,30.1,0,,0,0,3.8,“ì¼
2005/7/30 19:00,,,,0.04,28.5,0,,0,0,3.2,“ì
2005/7/30 20:00,,,,0,27.9,0,,0,,3,“ì“ì“Œ
2005/7/30 21:00,1,1,8,,27.6,0,,0,,1.4,“ì“Œ
2005/7/30 22:00,,,,,27.1,0,,0,,0.6,“Œ“ì“Œ
2005/7/30 23:00,,,,,27.5,0,,0,,1.3,“ì¼
2005/7/31 0:00,,,,,27.7,0,,0,,1.2,–k“Œ
2006/7/30 1:00,,,,,24.3,0,0,0,,4.6,“Œ“ì“Œ
2006/7/30 2:00,,,,,24.2,0,0,0,,3.5,“Œ–k“Œ
2006/7/30 3:00,10-,4,10,,23.5,0,0,0,,3.9,“Œ–k“Œ
2006/7/30 4:00,,,,,23.5,0,0,0,,2.7,“Œ–k“Œ
2006/7/30 5:00,,,,0.01,23.3,0,0,0,0,1.7,“Œ
2006/7/30 6:00,10-,4,10,0.12,23.3,0,0,0,0,2.3,“Œ
2006/7/30 7:00,,,,0.28,22.8,0,0,0,0,4.4,–k“Œ
2006/7/30 8:00,,,,0.82,23.9,0,0,0,0,3.2,“Œ
2006/7/30 9:00,7,2,10,1.67,25.8,0,0,0,0.6,1.9,–k–k“Œ
2006/7/30 10:00,,,,2.49,27.7,0,0,0,0.8,4.5,“Œ–k“Œ
2006/7/30 11:00,,,,2.74,28.2,0,0,0,0.8,3.2,–k“Œ
2006/7/30 12:00,8,2,15,2.57,30,0,0,0,0.6,4.4,“Œ–k“Œ
2006/7/30 13:00,,,,2.85,29.3,0,0,0,0.7,5.4,“Œ–k“Œ
2006/7/30 14:00,,,,2.58,27.7,0,0,0,0.7,6.2,“Œ
2006/7/30 15:00,1,1,15,2.52,27,0,0,0,1,7.4,“Œ
2006/7/30 16:00,,,,1.94,27.1,0,0,0,1,7.4,“Œ–k“Œ
2006/7/30 17:00,,,,1.13,25.6,0,0,0,0.9,7.7,“Œ
2006/7/30 18:00,8,2,15,0.52,24.9,0,0,0,0.8,6.6,“Œ
2006/7/30 19:00,,,,0.03,23.8,0,0,0,0,5.8,“Œ
2006/7/30 20:00,,,,0,23.7,0,0,0,,6.4,“Œ
2006/7/30 21:00,10-,4,20,,23.1,0,0,0,,7.2,“Œ–k“Œ
2006/7/30 22:00,,,,,23,0,0,0,,4.2,“Œ–k“Œ
2006/7/30 23:00,,,,,22.4,0,0,0,,6.5,“Œ–k“Œ
2006/7/31 0:00,,,,,22.4,0,0,0,,4.9,–k“Œ
2007/7/30 1:00,,,,,23,0,0,0,,4.3,“Œ–k“Œ
2007/7/30 2:00,,,,,23.3,0,0,0,,3.7,–k“Œ
2007/7/30 3:00,10-,4,15,,23,0,0,0,,4.6,“Œ–k“Œ
2007/7/30 4:00,,,,,22.9,0,0,0,,2.8,–k“Œ
2007/7/30 5:00,,,,0,22.7,0,0,0,0,4.5,“Œ–k“Œ
2007/7/30 6:00,10,4,10,0.04,22.6,0,0,0,0,4.5,“Œ–k“Œ
2007/7/30 7:00,,,,0.07,22.6,0,0,0,0,5.8,“Œ–k“Œ
2007/7/30 8:00,,,,0.13,22.8,0,0,0,0,6.4,“Œ–k“Œ
2007/7/30 9:00,10,4,10,0.22,22.5,0,0,0,0,7,“Œ–k“Œ
2007/7/30 10:00,,,,0.16,22.6,0,0,0,0,5.9,“Œ–k“Œ
2007/7/30 11:00,,,,0.04,22.2,0,0,0,0,8.1,“Œ–k“Œ
2007/7/30 12:00,10,15,4.5,0.02,21.4,5,0,0,0,5.9,“Œ–k“Œ
2007/7/30 13:00,,,,0.12,21.3,10,0,0,0,4.7,–k
2007/7/30 14:00,,,,1.42,22.6,0,0,0,0,4.9,–k“Œ
2007/7/30 15:00,10-,4,20,1.45,23.1,0,0,0,0.3,3.2,“Œ–k“Œ
2007/7/30 16:00,,,,0.93,24.1,0,0,0,0,3.8,–k“Œ
2007/7/30 17:00,,,,0.4,23.7,0,0,0,0,3.8,“Œ–k“Œ
2007/7/30 18:00,10-,4,15,0.16,23.6,0,0,0,0,5.9,–k“Œ
2007/7/30 19:00,,,,0.11,22.7,0,0,0,0,5.8,“Œ
2007/7/30 20:00,,,,0,22.4,0,0,0,,3.6,–k“Œ
2007/7/30 21:00,10,4,15,,21.8,0,0,0,,6.2,–k“Œ
2007/7/30 22:00,,,,,20.7,1.5,0,0,,3.8,“Œ
2007/7/30 23:00,,,,,20.6,3,0,0,,3.6,–k–k“Œ
2007/7/31 0:00,,,,,19.8,14.5,0,0,,4.8,“Œ–k“Œ
2008/7/30 1:00,,,,0,25,0,,,0,1.7,“Œ–k“Œ
2008/7/30 2:00,,,,0,24.6,0,,,0,3.2,–k“Œ
2008/7/30 3:00,10-,4,15,0,24.3,0,,,0,2,“Œ–k“Œ
2008/7/30 4:00,,,,0,24.7,0,,,0,2.4,“Œ“ì“Œ
2008/7/30 5:00,,,,0,24.8,0,,,0,1.7,–k–k“Œ
2008/7/30 6:00,7,2,20,0.14,24.6,0,,,0.1,1.7,–k
2008/7/30 7:00,,,,0.35,24.9,0,,,0,2,–k
2008/7/30 8:00,,,,1.34,26.4,0,,,0.8,2.9,–k“Œ
2008/7/30 9:00,8,2,20,1.96,27.8,0,,,0.9,2.1,“Œ–k“Œ
2008/7/30 10:00,,,,1.77,27.6,0,,,0.4,2.7,–k
2008/7/30 11:00,,,,1.49,29,0,,,0.3,2.1,“Œ–k“Œ
2008/7/30 12:00,9,4,15,1.81,28.7,0,,,0.4,2.8,“ì
2008/7/30 13:00,,,,1.84,29.4,0,,,0.3,2.1,–k“Œ
2008/7/30 14:00,,,,2.24,30.4,0,,,0.5,2.5,“Œ–k“Œ
2008/7/30 15:00,8,2,20,2.12,30.2,0,,,0.7,3.4,“Œ
2008/7/30 16:00,,,,0.85,29.1,0,,,0.2,3.8,–k“Œ
2008/7/30 17:00,,,,0.85,28,0,,,0.5,4,“Œ–k“Œ
2008/7/30 18:00,9,3,20,0.4,27.1,0,,,0.4,4.6,“Œ–k“Œ
2008/7/30 19:00,,,,0.04,25.8,0,,,0,4.4,“Œ–k“Œ
2008/7/30 20:00,,,,0,25.2,0,,,0,2.6,–k“Œ
2008/7/30 21:00,8,2,20,0,24.6,0,,,0,3.5,“Œ–k“Œ
2008/7/30 22:00,,,,0,24.2,0,,,0,3.8,“Œ
2008/7/30 23:00,,,,0,23.9,0,,,0,2,“Œ–k“Œ
2008/7/31 0:00,,,,0,23.9,0,,,0,3.3,“Œ–k“Œ
2009/7/30 1:00,,,,0,27.3,0,,,0,6,“ì
2009/7/30 2:00,,,,0,27.4,0,,,0,4.3,“ì
2009/7/30 3:00,10-,4,30,0,27.5,0,,,0,6.1,“ì
2009/7/30 4:00,,,,0,27.1,0,,,0,4.4,“ì
2009/7/30 5:00,,,,0,26.8,0,,,0,3.9,“ì
2009/7/30 6:00,10-,4,20,0.15,27,0,,,0,3.7,“ì“ì¼
2009/7/30 7:00,,,,0.6,28,0,,,0.3,3.3,“ì
2009/7/30 8:00,,,,1.57,29.4,0,,,0.9,2.7,¼“ì¼
2009/7/30 9:00,10-,4,20,1.77,31.2,0,,,0.7,2.5,¼“ì¼
2009/7/30 10:00,,,,1.65,31.6,0,,,0.4,1.5,“ì“ì¼
2009/7/30 11:00,,,,2.94,32,0,,,0.8,4.1,“ì“ì“Œ
2009/7/30 12:00,2,2,20,3.25,32.1,0,,,1,4.7,“ì“Œ
2009/7/30 13:00,,,,3.15,32.4,0,,,1,4.4,“ì“ì“Œ
2009/7/30 14:00,,,,2.88,32.9,0,,,1,4.4,“ì“ì“Œ
2009/7/30 15:00,2,2,15,2.45,32,0,,,1,4.3,“ì“ì“Œ
2009/7/30 16:00,,,,1.87,32.3,0,,,1,3,“ì“ì“Œ
2009/7/30 17:00,,,,0.44,31.2,0,,,0.2,3.3,“ì“ì“Œ
2009/7/30 18:00,7,2,20,0.16,31.3,0,,,0,3.4,“ì“ì“Œ
2009/7/30 19:00,,,,0.01,25.7,0,,,0,4.7,“Œ–k“Œ
2009/7/30 20:00,,,,0,24,0,,,0,3.2,–k“Œ
2009/7/30 21:00,10-,4,10,0,23.6,0,,,0,4.8,“Œ–k“Œ
2009/7/30 22:00,,,,0,23.4,0,,,0,4.2,“Œ–k“Œ
2009/7/30 23:00,,,,0,22.9,0,,,0,3.3,–k“Œ
2009/7/31 0:00,,,,0,22.1,0,,,0,3.7,–k“Œ
2010/7/30 1:00,,,,0,26.1,0,,,0,7.2,“ì
2010/7/30 2:00,,,,0,25.4,1.5,,,0,5.3,“ì
2010/7/30 3:00,10,4,8,0,25.5,0.5,,,0,5,“ì
2010/7/30 4:00,,,,0,25.5,0,,,0,4.9,“ì
2010/7/30 5:00,,,,0,25.5,0,,,0,4.9,“ì
2010/7/30 6:00,10,4,15,0.06,25.6,0,,,0,5.4,“ì
2010/7/30 7:00,,,,0.2,25.7,0,,,0,5.9,“ì
2010/7/30 8:00,,,,0.12,25.4,0,,,0,5.1,“ì“ì“Œ
2010/7/30 9:00,10,10,10,0.14,25.5,1.5,,,0,4.4,“ì
2010/7/30 10:00,,,,0.27,26.1,0.5,,,0,3.9,“ì
2010/7/30 11:00,,,,0.81,26.9,0.5,,,0,5,“ì“ì“Œ
2010/7/30 12:00,10,4,15,0.86,26.9,0,,,0,4.7,“ì
2010/7/30 13:00,,,,1.45,28,0,,,0.1,5.8,“ì
2010/7/30 14:00,,,,0.84,28.4,0,,,0,5.4,“ì“ì“Œ
2010/7/30 15:00,7,2,20,1.81,28.5,0,,,0.6,3.8,“ì“ì“Œ
2010/7/30 16:00,,,,1.95,27.9,0,,,1,4.2,“ì“ì“Œ
2010/7/30 17:00,,,,0.9,28.4,0,,,0.5,4.1,“ì“ì“Œ
2010/7/30 18:00,10-,4,20,0.23,27.9,0,,,0,3.6,“ì“ì“Œ
2010/7/30 19:00,,,,0.03,27.8,0,,,0,3.6,“ì“ì“Œ
2010/7/30 20:00,,,,0,27.8,0,,,0,2.6,“ì“ì“Œ
2010/7/30 21:00,8,2,10,0,27.7,0,,,0,1.7,“ì“Œ
2010/7/30 22:00,,,,0,27.3,0,,,0,1.2,“ì“ì“Œ
2010/7/30 23:00,,,,0,27.2,0,,,0,1.4,“ì“ì¼
2010/7/31 0:00,,,,0,27.3,0,,,0,1.7,¼“ì¼
2011/7/30 1:00,,,,0,25.4,0.5,,,0,0.4,“ì“ì¼
2011/7/30 2:00,,,,0,25.4,0,,,0,2.8,–k–k¼
2011/7/30 3:00,10,10,3,0,24.2,1.5,,,0,2,–k“Œ
2011/7/30 4:00,,,,0,24,0.5,,,0,2.1,–k–k¼
2011/7/30 5:00,,,,0.02,23.3,12,,,0,1.3,–k¼
2011/7/30 6:00,10,10,4,0.05,23.8,6.5,,,0,1.4,–k–k“Œ
2011/7/30 7:00,,,,0.46,24.5,0,,,0,1.1,–k“Œ
2011/7/30 8:00,,,,0.95,24.9,0,,,0.2,2.4,–k–k¼
2011/7/30 9:00,10,4,15,0.61,24.7,0,,,0,1.3,–k
2011/7/30 10:00,,,,0.63,25.2,0,,,0,2.2,–k–k“Œ
2011/7/30 11:00,,,,1.43,26.1,0,,,0.1,2.2,–k“Œ
2011/7/30 12:00,10-,4,15,1.47,27,0,,,0,0.8,–k–k¼
2011/7/30 13:00,,,,1.59,27.5,0,,,0.2,2.5,–k¼
2011/7/30 14:00,,,,1.97,29.2,0,,,0.4,2.7,–k–k¼
2011/7/30 15:00,9,4,20,2.44,29.2,0,,,0.9,1.9,“Œ–k“Œ
2011/7/30 16:00,,,,0.92,29,0,,,0.2,2.5,–k“Œ
2011/7/30 17:00,,,,0.42,27.3,0,,,0,3.5,“ì“Œ
2011/7/30 18:00,10-,4,15,0.26,26.8,0,,,0,3.6,“Œ“ì“Œ
2011/7/30 19:00,,,,0.03,26,0,,,0,2.7,“ì“Œ
2011/7/30 20:00,,,,0.01,26.4,0,,,0,1,“Œ
2011/7/30 21:00,10-,10,10,0,24.6,8,,,0,1.2,“Œ–k“Œ
2011/7/30 22:00,,,,0,24.3,0,,,0,1.8,“Œ
2011/7/30 23:00,,,,0,24.5,0,,,0,2,–k“Œ
2011/7/31 0:00,,,,0,24.2,0,,,0,2.2,–k“Œ
2012/7/30 1:00,,,,0,28.4,0,,,0,4.2,“ì“ì¼
2012/7/30 2:00,,,,0,28.2,0,,,0,5.2,“ì
2012/7/30 3:00,9,4,15,0,28.2,0,,,0,3.2,“ì
2012/7/30 4:00,,,,0,28.1,0,,,0,3.4,“ì“ì¼
2012/7/30 5:00,,,,0,27.9,0,,,0,3,“ì“ì¼
2012/7/30 6:00,5,2,20,0.26,28.3,0,,,0.5,3.2,“ì
2012/7/30 7:00,,,,0.81,29.1,0,,,0.9,2.5,“ì
2012/7/30 8:00,,,,1.59,30.4,0,,,0.9,3.6,“ì
2012/7/30 9:00,5,2,20,2.11,31.4,0,,,1,3.5,“ì“ì¼
2012/7/30 10:00,,,,2.71,31.7,0,,,1,5,“ì
2012/7/30 11:00,,,,2.62,31.9,0,,,0.8,5.1,“ì
2012/7/30 12:00,2,2,30,3.22,32.2,0,,,1,5.5,“ì“ì“Œ
2012/7/30 13:00,,,,3.24,32.7,0,,,1,6.6,“ì“ì“Œ
2012/7/30 14:00,,,,3.02,31.5,0,,,1,5.9,“ì“ì“Œ
2012/7/30 15:00,2,2,30,2.6,31.3,0,,,1,6,“ì“ì“Œ
2012/7/30 16:00,,,,2.02,30.8,0,,,1,5.7,“ì“ì“Œ
2012/7/30 17:00,,,,1.37,30.3,0,,,1,6,“ì
2012/7/30 18:00,8,2,30,0.66,29.5,0,,,1,6,“ì
2012/7/30 19:00,,,,0.07,28.9,0,,,0.1,5.4,“ì
2012/7/30 20:00,,,,0,28.4,0,,,0,4.5,“ì“ì“Œ
2012/7/30 21:00,8,2,30,0,28.1,0,,,0,6.5,“ì
2012/7/30 22:00,,,,0,27.8,0,,,0,5.5,“ì“ì“Œ
2012/7/30 23:00,,,,0,27.6,0,,,0,2.8,“ì
2012/7/31 0:00,,,,0,27.3,0,,,0,4.8,“ì“ì¼
2013/7/30 1:00,,,,0,25.5,0,,,0,2.2,–k¼
2013/7/30 2:00,,,,0,25.5,0,,,0,2.4,¼–k¼
2013/7/30 3:00,10-,4,3,0,25.6,0,,,0,2.4,–k–k¼
2013/7/30 4:00,,,,0,25.2,0,,,0,2.1,–k¼
2013/7/30 5:00,,,,0,25.2,0,,,0,1.1,–k“Œ
2013/7/30 6:00,10,4,4,0.03,25.2,0,,,0,1.5,–k–k¼
2013/7/30 7:00,,,,0.14,25.6,0,,,0,1.4,–k–k¼
2013/7/30 8:00,,,,0.41,26.3,0,,,0,2.6,–k¼
2013/7/30 9:00,10,4,7,0.61,27.1,0,,,0,1,–k–k¼
2013/7/30 10:00,,,,0.92,27.9,0,,,0.1,1.6,–k–k“Œ
2013/7/30 11:00,,,,1.01,28.5,0,,,0,1.3,–k¼
2013/7/30 12:00,10-,4,8,1.53,28.8,0,,,0,1.7,“Œ–k“Œ
2013/7/30 13:00,,,,2.07,29.7,0,,,0.3,3,“ì
2013/7/30 14:00,,,,2.38,30.3,0,,,0.6,3.4,“ì“ì“Œ
2013/7/30 15:00,10-,3,10,2.02,30.6,0,,,0.7,3.3,“ì“Œ
2013/7/30 16:00,,,,1.4,30.6,0,,,0.5,4.2,“ì“ì“Œ
2013/7/30 17:00,,,,0.73,30.6,0,,,0.1,4,“ì“ì“Œ
2013/7/30 18:00,10-,4,15,0.23,30.4,0,,,0,4,“ì“ì“Œ
2013/7/30 19:00,,,,0.04,28.9,0,,,0,3,“ì“ì“Œ
2013/7/30 20:00,,,,0,28.8,0,,,0,3.9,“ì“Œ
2013/7/30 21:00,10-,10,8,0,28.4,0,,,0,2.6,“ì“Œ
2013/7/30 22:00,,,,0,27.6,0,,,0,3.5,“ì“ì“Œ
2013/7/30 23:00,,,,0,27.3,0,,,0,2.3,“ì“Œ
2013/7/31 0:00,,,,0,26.7,0,,,0,2.2,“ì“ì“Œ
2014/7/30 1:00,,,,0,25.9,0,,,0,4.6,“ì
2014/7/30 2:00,,,,0,25.5,0,,,0,3.4,“ì
2014/7/30 3:00,5,2,20,0,25.6,0,,,0,3.6,“ì“ì¼
2014/7/30 4:00,,,,0,25.4,0,,,0,2.2,“ì“ì¼
2014/7/30 5:00,,,,0,25.2,0,,,0,2.1,“ì¼
2014/7/30 6:00,3,2,15,0.15,25.2,0,,,0,1.4,“ì“ì¼
2014/7/30 7:00,,,,0.85,25.9,0,,,0.7,2.1,“ì
2014/7/30 8:00,,,,1.33,27.7,0,,,0.6,3,“ì¼
2014/7/30 9:00,4,2,15,1.7,27.5,0,,,0.7,1.7,“ì¼
2014/7/30 10:00,,,,1.62,29.7,0,,,0.4,3.4,“ì
2014/7/30 11:00,,,,2.71,29.5,0,,,0.8,3.1,“ì“Œ
2014/7/30 12:00,5,2,10,2.9,30.6,0,,,0.8,5.6,“ì“ì“Œ
2014/7/30 13:00,,,,2.35,30.4,0,,,0.6,4.5,“ì“Œ
2014/7/30 14:00,,,,2.22,30.5,0,,,0.6,5.9,“ì“Œ
2014/7/30 15:00,6,2,15,2.36,31.1,0,,,0.9,4.3,“ì“ì“Œ
2014/7/30 16:00,,,,1.75,30.2,0,,,0.9,4.7,“ì
2014/7/30 17:00,,,,1.31,29.8,0,,,1,5.2,“ì
2014/7/30 18:00,3,2,20,0.58,28.9,0,,,0.9,4.2,“ì
2014/7/30 19:00,,,,0.07,28.1,0,,,0.1,3.1,“ì“ì“Œ
2014/7/30 20:00,,,,0,27.5,0,,,0,3.6,“ì“ì“Œ
2014/7/30 21:00,6,2,15,0,27.4,0,,,0,3.6,“ì
2014/7/30 22:00,,,,0,27.3,0,,,0,4.5,“ì
2014/7/30 23:00,,,,0,27.3,0,,,0,3.1,“ì
2014/7/31 0:00,,,,0,27.3,0,,,0,2.5,“ì
2015/7/30 1:00,,,,0,27.6,0,,,0,0.6,“ì“ì“Œ
2015/7/30 2:00,,,,0,26.8,0,,,0,1.1,“ì¼
2015/7/30 3:00,10-,3,15,0,27.5,0,,,0,1.5,“Œ–k“Œ
2015/7/30 4:00,,,,0,27.4,0,,,0,2.2,“Œ–k“Œ
2015/7/30 5:00,,,,0,26.5,0,,,0,1.8,“ì“ì“Œ
2015/7/30 6:00,7,2,7,0.19,27.5,0,,,0.1,0.7,“ì
2015/7/30 7:00,,,,0.73,29.3,0,,,0.9,0.6,“ì“ì¼
2015/7/30 8:00,,,,0.98,29.3,0,,,0.5,1,¼
2015/7/30 9:00,10-,4,8,0.43,28.6,0,,,0,2.2,¼–k¼
2015/7/30 10:00,,,,1.09,31,0,,,0.2,1.2,“ì
2015/7/30 11:00,,,,1.44,31,0,,,0.2,2.9,“ì“Œ
2015/7/30 12:00,9,4,10,1.43,31.4,0,,,0.1,2.9,“ì“ì“Œ
2015/7/30 13:00,,,,2.51,33.4,0,,,0.6,3.6,“ì“Œ
2015/7/30 14:00,,,,1.6,31.1,0,,,0.4,3.9,“ì
