date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/7/23 6:00,10-,3,20,0.26,29.2,0,,0,0.5,1.4,¼“ì¼
2001/7/23 7:00,,,,0.87,30.6,0,,0,1,1,¼
2001/7/23 8:00,,,,1.16,31.2,0,,0,0.7,1.3,¼–k¼
2001/7/23 9:00,10-,3,12,0.8,32.3,0,,0,0.1,1.7,“ì“Œ
2001/7/23 10:00,,,,2.13,33.5,0,,0,0.8,2.3,“ì
2001/7/23 11:00,,,,2.5,33.4,0,,0,1,1.8,“ì“ì“Œ
2001/7/23 12:00,10-,3,10,2.93,34.3,0,,0,1,4.6,“ì
2001/7/23 13:00,,,,2.97,34.3,0,,0,1,3.1,“ì“Œ
2001/7/23 14:00,,,,2.47,34.2,0,,0,1,3.3,“ì¼
2001/7/23 15:00,10-,3,10,1.8,32.9,0,,0,0.7,3.5,“ì“ì¼
2001/7/23 16:00,,,,1.96,34.3,0,,0,1,2.8,“ì
2001/7/23 17:00,,,,1.12,33.4,0,,0,0.8,2.7,“ì“ì¼
2001/7/23 18:00,10-,3,10,0.64,33.2,0,,0,0.8,2.2,“ì“ì¼
2001/7/23 19:00,,,,0.09,31.9,0,,0,0,3,“ì
2001/7/23 20:00,,,,0,31,0,,0,,2.6,“ì
2001/7/23 21:00,7,2,10,,30.4,0,,0,,2,“ì
2001/7/23 22:00,,,,,30,0,,0,,1.6,“ì“ì“Œ
2001/7/23 23:00,,,,,29.5,0,,0,,1.4,“ì“Œ
2001/7/24 0:00,,,,,29.6,0,,0,,0.7,“ì“Œ
2002/7/23 1:00,,,,,27.6,0,,0,,2.6,“Œ“ì“Œ
2002/7/23 2:00,,,,,27.6,0,,0,,0.9,¼“ì¼
2002/7/23 3:00,10-,4,20,,27.4,0,,0,,2.6,“Œ“ì“Œ
2002/7/23 4:00,,,,,26.8,0,,0,,0.9,¼“ì¼
2002/7/23 5:00,,,,0.01,26.9,0,,0,0,1.4,¼–k¼
2002/7/23 6:00,5,2,20,0.19,27,0,,0,0,1.8,–k
2002/7/23 7:00,,,,0.71,27.8,0,,0,0.7,3.6,–k¼
2002/7/23 8:00,,,,1.09,28,0,,0,0.7,1.5,–k¼
2002/7/23 9:00,7,2,15,1.8,29.6,0,,0,0.7,2.7,–k
2002/7/23 10:00,,,,1.98,30.6,0,,0,0.6,1.4,“Œ–k“Œ
2002/7/23 11:00,,,,2.01,32.1,0,,0,0.5,1.9,–k“Œ
2002/7/23 12:00,8,2,8,1.24,31.8,0,,0,0.2,1.2,“Œ“ì“Œ
2002/7/23 13:00,,,,1.16,32,0,,0,0.1,1.9,“ì“ì“Œ
2002/7/23 14:00,,,,2.33,33.2,0,,0,0.8,3.2,“Œ“ì“Œ
2002/7/23 15:00,6,2,7,2.36,32.9,0,,0,1,2.9,“ì“ì“Œ
2002/7/23 16:00,,,,1.83,32,0,,0,0.9,2.8,“ì“ì¼
2002/7/23 17:00,,,,0.59,31.3,0,,0,0.1,3.4,“ì
2002/7/23 18:00,10-,4,8,0.17,30.4,0,,0,0,2.5,“ì“ì¼
2002/7/23 19:00,,,,0.02,30,0,,0,0,2.4,“ì
2002/7/23 20:00,,,,0,29.5,0,,0,,2.8,“ì“Œ
2002/7/23 21:00,10-,4,10,,29,0,,0,,3.9,“Œ“ì“Œ
2002/7/23 22:00,,,,,28,0,,0,,3.8,“Œ“ì“Œ
2002/7/23 23:00,,,,,27.9,0,,0,,3.3,“Œ“ì“Œ
2002/7/24 0:00,,,,,27,0,,0,,3.9,“Œ–k“Œ
2003/7/23 1:00,,,,,18.8,0,,0,,2.1,–k–k“Œ
2003/7/23 2:00,,,,,18.6,0,,0,,2.8,–k“Œ
2003/7/23 3:00,10,4,20,,18.5,0,,0,,2.4,–k“Œ
2003/7/23 4:00,,,,,18.5,0,,0,,3.1,“Œ“ì“Œ
2003/7/23 5:00,,,,0,18.4,0,,0,0,2.5,–k–k“Œ
2003/7/23 6:00,10,4,15,0.07,18.5,0,,0,0,1.9,“Œ
2003/7/23 7:00,,,,0.24,18.8,0,,0,0,2.5,“Œ–k“Œ
2003/7/23 8:00,,,,0.41,18.9,0,,0,0,2.3,–k“Œ
2003/7/23 9:00,10,10,10,0.47,19,0,,0,0,2.8,–k“Œ
2003/7/23 10:00,,,,0.5,19,0,,0,0,2.8,–k“Œ
2003/7/23 11:00,,,,0.58,19.3,0,,0,0,2.1,“Œ–k“Œ
2003/7/23 12:00,10,4,9,0.86,20.1,0,,0,0,2.8,–k“Œ
2003/7/23 13:00,,,,0.45,20.7,0,,0,0,2,–k“Œ
2003/7/23 14:00,,,,0.38,21.2,0,,0,0,2.4,–k“Œ
2003/7/23 15:00,10,10,10,0.23,21.3,0,,0,0,2.5,“Œ–k“Œ
2003/7/23 16:00,,,,0.14,21.4,0,,0,0,2.5,“Œ“ì“Œ
2003/7/23 17:00,,,,0.07,20.8,0,,0,0,2.8,“Œ“ì“Œ
2003/7/23 18:00,10,10,5,0.03,20.2,0.5,,0,0,2.9,“Œ
2003/7/23 19:00,,,,0,19.6,0.5,,0,0,2.9,“Œ
2003/7/23 20:00,,,,0,19.1,1.5,,0,,3.4,“Œ–k“Œ
2003/7/23 21:00,10,10,4,,18.8,0.5,,0,,2.5,“Œ–k“Œ
2003/7/23 22:00,,,,,18.5,0.5,,0,,2.8,“Œ–k“Œ
2003/7/23 23:00,,,,,18.3,1.5,,0,,2.7,–k–k“Œ
2003/7/24 0:00,,,,,18.4,1,,0,,2.4,–k–k“Œ
2004/7/23 1:00,,,,,25.9,0,,0,,2.2,“Œ“ì“Œ
2004/7/23 2:00,,,,,25.7,0,,0,,2.7,“ì“Œ
2004/7/23 3:00,10-,4,15,,25.7,0,,0,,2.2,“Œ“ì“Œ
2004/7/23 4:00,,,,,25.4,0,,0,,3.2,“Œ–k“Œ
2004/7/23 5:00,,,,0,25.5,0,,0,0,1.5,“ì
2004/7/23 6:00,1,1,15,0.2,26.2,0,,0,0.1,2.1,“ì¼
2004/7/23 7:00,,,,0.66,26.8,0,,0,0.8,0.9,¼
2004/7/23 8:00,,,,0.67,27.5,0,,0,0.1,1.1,–k
2004/7/23 9:00,4,2,15,1.29,29.3,0,,0,0.4,1.6,¼–k¼
2004/7/23 10:00,,,,1.71,29.8,0,,0,0.5,2.3,“ì“ì¼
2004/7/23 11:00,,,,2.86,31.9,0,,0,1,2.7,“ì“Œ
2004/7/23 12:00,2,2,20,3.15,32.8,0,,0,1,4.9,“ì“ì¼
2004/7/23 13:00,,,,3.14,33.3,0,,0,1,7.3,“ì¼
2004/7/23 14:00,,,,2.98,32.4,0,,0,1,5.4,“ì
2004/7/23 15:00,2,2,15,2.52,31.7,0,,0,1,5,“ì“ì¼
2004/7/23 16:00,,,,1.92,31.5,0,,0,1,3.3,“ì“ì¼
2004/7/23 17:00,,,,1.23,30.6,0,,0,1,5,“ì“ì¼
2004/7/23 18:00,2,2,20,0.47,29.8,0,,0,0.6,5.9,“ì
2004/7/23 19:00,,,,0.07,29.7,0,,0,0,3.8,“ì“ì¼
2004/7/23 20:00,,,,0,28.8,0,,0,,3.8,“ì
2004/7/23 21:00,10-,4,15,,28,0,,0,,2.5,“ì“ì“Œ
2004/7/23 22:00,,,,,27.8,0,,0,,3.5,“ì
2004/7/23 23:00,,,,,27.8,0,,0,,5.5,“ì¼
2004/7/24 0:00,,,,,27.7,0,,0,,1.9,“ì“ì¼
2005/7/23 1:00,,,,,22.5,0,,0,,3.9,“Œ–k“Œ
2005/7/23 2:00,,,,,22.1,0,,0,,3.4,“Œ
2005/7/23 3:00,10,4,15,,21.7,0,,0,,5.6,–k“Œ
2005/7/23 4:00,,,,,21.7,0,,0,,3.8,“Œ–k“Œ
2005/7/23 5:00,,,,0,21.5,0,,0,0,4.4,–k“Œ
2005/7/23 6:00,10,4,15,0.02,21.5,0,,0,0,4.4,“Œ–k“Œ
2005/7/23 7:00,,,,0.04,21.2,0,,0,0,4.3,–k“Œ
2005/7/23 8:00,,,,0.13,21.2,0.5,,0,0,2.9,–k–k“Œ
2005/7/23 9:00,10,10,8,0.23,21.2,0,,0,0,2.6,–k“Œ
2005/7/23 10:00,,,,0.35,22.1,0,,0,0,2.6,“Œ–k“Œ
2005/7/23 11:00,,,,1.04,23.2,0,,0,0,1.7,“Œ–k“Œ
2005/7/23 12:00,10,4,15,1.25,23.6,0,,0,0,2.6,“Œ
2005/7/23 13:00,,,,0.75,23.9,0,,0,0,2.4,“ì¼
2005/7/23 14:00,,,,0.9,24.7,0,,0,0,1.4,“ì
2005/7/23 15:00,10,4,10,1.54,25.7,0,,0,0.3,2.6,“Œ
2005/7/23 16:00,,,,0.79,25.4,0,,0,0.1,2.4,“ì“ì“Œ
2005/7/23 17:00,,,,0.61,25.4,0,,0,0.1,3.1,“Œ“ì“Œ
2005/7/23 18:00,7,2,10,0.36,25.1,0,,0,0.4,3.1,“ì“Œ
2005/7/23 19:00,,,,0.05,24.8,0,,0,0,3.6,“Œ“ì“Œ
2005/7/23 20:00,,,,0,23.7,0,,0,,2.6,“ì“ì“Œ
2005/7/23 21:00,10-,4,15,,23.3,0,,0,,2.2,“ì“Œ
2005/7/23 22:00,,,,,23,0,,0,,3.8,“Œ“ì“Œ
2005/7/23 23:00,,,,,22.9,0,,0,,1.5,“ì“Œ
2005/7/24 0:00,,,,,22.7,0,,0,,2.5,“ì
2006/7/23 1:00,,,,,23.9,0,0,0,,0.8,“Œ–k“Œ
2006/7/23 2:00,,,,,23.7,0,0,0,,1.6,“ì¼
2006/7/23 3:00,10,4,5,,23.6,0,0,0,,0.8,–k“Œ
2006/7/23 4:00,,,,,23.8,0,0,0,,2.5,“Œ
2006/7/23 5:00,,,,0,23,0,0,0,0,1.8,“ì“Œ
2006/7/23 6:00,10,10,2,0.01,22.8,1.5,0,0,0,1.8,“Œ–k“Œ
2006/7/23 7:00,,,,0.06,22.8,0,0,0,0,1.5,–k“Œ
2006/7/23 8:00,,,,0.21,23.1,0,0,0,0,2.7,–k
2006/7/23 9:00,10,10,3,0.33,23.4,0,0,0,0,4,–k
2006/7/23 10:00,,,,0.39,23.6,0,0,0,0,3.4,–k
2006/7/23 11:00,,,,0.63,24.2,0,0,0,0,1.9,–k–k¼
2006/7/23 12:00,10,4,7,1.26,25.1,0,0,0,0,2,¼“ì¼
2006/7/23 13:00,,,,1,25.7,0,0,0,0,2.1,“ì¼
2006/7/23 14:00,,,,1.24,26.2,0,0,0,0,1.4,“ì“ì“Œ
2006/7/23 15:00,10,4,4,0.93,25.4,0,0,0,0,1.5,“ì“Œ
2006/7/23 16:00,,,,0.46,25.6,0,0,0,0,2.1,“Œ“ì“Œ
2006/7/23 17:00,,,,0.31,25.6,0,0,0,0,1.6,“Œ“ì“Œ
2006/7/23 18:00,10,4,6,0.11,25.2,0,0,0,0,1.7,“Œ“ì“Œ
2006/7/23 19:00,,,,0.02,25,0,0,0,0,0.6,“ì“Œ
2006/7/23 20:00,,,,0,24.8,0,0,0,,1.1,“ì“ì“Œ
2006/7/23 21:00,10,10,7,,24.7,0,0,0,,0.7,“Œ–k“Œ
2006/7/23 22:00,,,,,24.4,0,0,0,,0.5,–k–k¼
2006/7/23 23:00,,,,,24.5,0.5,0,0,,1.3,“Œ“ì“Œ
2006/7/24 0:00,,,,,23.6,1,0,0,,0.9,“ì¼
2007/7/23 1:00,,,,,25.1,0,0,0,,0.6,“Œ
2007/7/23 2:00,,,,,25.2,0,0,0,,0.8,–k
2007/7/23 3:00,10,4,10,,25.3,0,0,0,,1.6,“Œ–k“Œ
2007/7/23 4:00,,,,,25,0,0,0,,2.2,–k–k“Œ
2007/7/23 5:00,,,,0,24.3,0.5,0,0,0,2.8,–k
2007/7/23 6:00,10,10,3,0.02,24.6,0,0,0,0,1.5,–k“Œ
2007/7/23 7:00,,,,0.12,24.7,0,0,0,0,1.9,–k
2007/7/23 8:00,,,,0.29,25.3,0,0,0,0,1.9,–k“Œ
2007/7/23 9:00,10,4,4,0.49,25.8,0,0,0,0,2.4,–k–k“Œ
2007/7/23 10:00,,,,0.21,26,0,0,0,0,3.2,“Œ–k“Œ
2007/7/23 11:00,,,,0.2,26.4,0,0,0,0,2.6,–k“Œ
2007/7/23 12:00,10,10,6,0.26,26.3,0,0,0,0,3.8,“Œ
2007/7/23 13:00,,,,0.34,26.1,0,0,0,0,3.5,“Œ–k“Œ
2007/7/23 14:00,,,,0.24,25.2,0,0,0,0,3.7,“Œ–k“Œ
2007/7/23 15:00,10,4,9,0.48,26.6,0,0,0,0,3,“Œ–k“Œ
2007/7/23 16:00,,,,0.23,25.6,0,0,0,0,5.3,“Œ–k“Œ
2007/7/23 17:00,,,,0.2,25.7,0,0,0,0,5.7,“Œ–k“Œ
2007/7/23 18:00,10-,4,10,0.15,25.3,0,0,0,0,3.9,“Œ
2007/7/23 19:00,,,,0,25,0,0,0,0,3.4,–k“Œ
2007/7/23 20:00,,,,0,23.8,0,0,0,,3.2,“Œ–k“Œ
2007/7/23 21:00,10-,4,10,,24,0,0,0,,3.1,“Œ
2007/7/23 22:00,,,,,24.1,0,0,0,,1.9,“Œ–k“Œ
2007/7/23 23:00,,,,,24.4,0,0,0,,1.2,–k–k“Œ
2007/7/24 0:00,,,,,24.2,0,0,0,,0.7,¼“ì¼
2008/7/23 1:00,,,,0,27.4,0,,,0,4.8,“ì
2008/7/23 2:00,,,,0,27.2,0,,,0,4,“ì
2008/7/23 3:00,10-,4,15,0,27,0,,,0,2.8,“ì
2008/7/23 4:00,,,,0,27,0,,,0,4.3,“ì“ì¼
2008/7/23 5:00,,,,0,27,0,,,0,2.4,“ì
2008/7/23 6:00,10-,4,10,0.08,27.2,0,,,0,1.9,“ì“ì¼
2008/7/23 7:00,,,,0.54,28.2,0,,,0.1,3.9,“ì“ì¼
2008/7/23 8:00,,,,0.66,28.2,0,,,0.1,2.7,“ì“ì¼
2008/7/23 9:00,10-,4,10,1.06,29.2,0,,,0.1,3.6,“ì
2008/7/23 10:00,,,,1.51,29.9,0,,,0.2,3.1,“ì“ì“Œ
2008/7/23 11:00,,,,2.07,30.3,0,,,0.4,4.3,“ì“ì“Œ
2008/7/23 12:00,10-,3,15,2.18,31.2,0,,,0.4,5.6,“ì“ì“Œ
2008/7/23 13:00,,,,2.7,32.3,0,,,0.7,5.2,“ì“ì“Œ
2008/7/23 14:00,,,,2.79,32.2,0,,,1,6.7,“ì“ì“Œ
2008/7/23 15:00,8,2,15,2.12,30.8,0,,,1,5.5,“ì“ì“Œ
2008/7/23 16:00,,,,1.99,30.8,0,,,1,6,“ì“ì“Œ
2008/7/23 17:00,,,,1.26,30.4,0,,,1,5.4,“ì“ì“Œ
2008/7/23 18:00,8,2,10,0.59,29.8,0,,,0.9,6.5,“ì
2008/7/23 19:00,,,,0.06,28.4,0,,,0,6.3,“ì
2008/7/23 20:00,,,,0,27.7,0,,,0,3.7,“ì“ì“Œ
2008/7/23 21:00,10-,3,10,0,27.5,0,,,0,3.8,“ì
2008/7/23 22:00,,,,0,27.7,0,,,0,3.9,“ì
2008/7/23 23:00,,,,0,27.7,0,,,0,4.5,“ì
2008/7/24 0:00,,,,0,27.5,0,,,0,1.9,“ì
2009/7/23 1:00,,,,0,24.6,0,,,0,2,“ì“ì“Œ
2009/7/23 2:00,,,,0,24.4,0,,,0,1.7,“ì
2009/7/23 3:00,10,4,20,0,24.6,0,,,0,1,“ì“ì¼
2009/7/23 4:00,,,,0,24.4,0,,,0,1.4,“ì“ì“Œ
2009/7/23 5:00,,,,0,24.5,0,,,0,0.3,“Œ“ì“Œ
2009/7/23 6:00,10,10,4.5,0,23.8,0,,,0,0.8,“ì
2009/7/23 7:00,,,,0.09,24.3,0.5,,,0,0.7,–k–k¼
2009/7/23 8:00,,,,0.28,24.7,0,,,0,1.2,“ì
2009/7/23 9:00,10,4,10,0.43,25.4,0,,,0,1.7,“ì“ì¼
2009/7/23 10:00,,,,1.45,26.6,0,,,0.2,0.9,¼“ì¼
2009/7/23 11:00,,,,1.02,26.9,0,,,0.2,3.4,“ì
2009/7/23 12:00,10-,4,20,1.94,27.8,0,,,0.2,4,“ì“ì“Œ
2009/7/23 13:00,,,,1.08,28.4,0,,,0,2.9,“ì
2009/7/23 14:00,,,,2.39,28.5,0,,,0.5,3.7,“ì“ì“Œ
2009/7/23 15:00,10-,4,30,0.74,27.7,0,,,0,4,“ì“ì“Œ
2009/7/23 16:00,,,,0.44,26,0,,,0,3,“ì
2009/7/23 17:00,,,,0.2,25.2,0,,,0,3.4,“ì“ì“Œ
2009/7/23 18:00,10,4,25,0.14,25.7,0,,,0,1.4,“ì“Œ
2009/7/23 19:00,,,,0.01,25.4,0,,,0,2.9,“ì“Œ
2009/7/23 20:00,,,,0,25.1,0,,,0,3.4,“ì“ì“Œ
2009/7/23 21:00,10,10,10,0,25.2,0,,,0,2.5,“ì
2009/7/23 22:00,,,,0,25,0,,,0,3.1,“ì“Œ
2009/7/23 23:00,,,,0,25.2,0,,,0,3.4,“ì“Œ
2009/7/24 0:00,,,,0,25.1,0,,,0,4.1,“ì“Œ
2010/7/23 1:00,,,,0,28.6,0,,,0,1.5,“ì
2010/7/23 2:00,,,,0,27.3,1,,,0,0.4,–k“Œ
2010/7/23 3:00,10,4,20,0,27.3,0,,,0,2,“ì
2010/7/23 4:00,,,,0,27.1,0,,,0,1.9,“ì
2010/7/23 5:00,,,,0,27.2,0,,,0,2.6,¼–k¼
2010/7/23 6:00,4,2,10,0.18,28.4,0,,,0.1,1.8,–k¼
2010/7/23 7:00,,,,0.72,29.1,0,,,1,1.8,–k–k¼
2010/7/23 8:00,,,,1.36,30.1,0,,,1,1.8,–k
2010/7/23 9:00,3,2,15,2.03,32.2,0,,,1,2.7,–k–k¼
2010/7/23 10:00,,,,2.5,31.8,0,,,0.9,1.5,–k–k¼
2010/7/23 11:00,,,,2.9,33.2,0,,,1,1.1,¼
2010/7/23 12:00,2,2,9,2.66,33.2,0,,,0.8,3.9,“ì“ì“Œ
2010/7/23 13:00,,,,3.04,34.7,0,,,1,3.9,“ì“ì“Œ
2010/7/23 14:00,,,,2.8,34.9,0,,,1,3.2,“ì“ì“Œ
2010/7/23 15:00,2,2,8,2.33,34.7,0,,,1,3.4,“ì“ì“Œ
2010/7/23 16:00,,,,1.6,34.2,0,,,0.9,3,“ì
2010/7/23 17:00,,,,0.38,33.3,0,,,0.1,3.9,“ì“ì“Œ
2010/7/23 18:00,8,2,10,0.34,32.3,0,,,0.3,5.5,“ì“ì¼
2010/7/23 19:00,,,,0.13,31.2,0,,,0,4.6,“ì“ì¼
2010/7/23 20:00,,,,0,30.8,0,,,0,2.5,“ì“ì¼
2010/7/23 21:00,9,3,10,0,30,0,,,0,2.8,“ì
2010/7/23 22:00,,,,0,30.1,0,,,0,2.1,“ì
2010/7/23 23:00,,,,0,29.4,0,,,0,2.3,“ì“ì“Œ
2010/7/24 0:00,,,,0,29,0,,,0,2.3,“ì“ì“Œ
2011/7/23 1:00,,,,0,20.1,0,,,0,2.1,–k–k¼
2011/7/23 2:00,,,,0,19.9,0,,,0,2.5,–k–k¼
2011/7/23 3:00,2,2,20,0,19.6,0,,,0,1.4,–k
2011/7/23 4:00,,,,0,19.1,0,,,0,2.3,–k
2011/7/23 5:00,,,,0.02,19.1,0,,,0,2.5,–k–k¼
2011/7/23 6:00,10-,4,30,0.12,19.3,0,,,0,2.5,–k
2011/7/23 7:00,,,,0.35,20.1,0,,,0,2.2,–k
2011/7/23 8:00,,,,0.66,20.5,0,,,0,2.4,–k–k¼
2011/7/23 9:00,10-,4,40,1.12,21.4,0,,,0,3.3,–k–k¼
2011/7/23 10:00,,,,2.29,22.5,0,,,0.3,4.4,–k–k¼
2011/7/23 11:00,,,,2.46,24.7,0,,,0.4,3.6,–k–k“Œ
2011/7/23 12:00,9,4,30,2.9,25.8,0,,,0.6,3,–k–k“Œ
2011/7/23 13:00,,,,2.37,25.6,0,,,0.2,2.3,–k
2011/7/23 14:00,,,,2.08,26.4,0,,,0.2,4,“Œ–k“Œ
2011/7/23 15:00,10,4,20,0.81,26.8,0,,,0,3.3,“Œ–k“Œ
2011/7/23 16:00,,,,0.52,25.6,0,,,0,2.7,“Œ–k“Œ
2011/7/23 17:00,,,,0.85,25.8,0,,,0.1,3.3,–k“Œ
2011/7/23 18:00,10-,4,30,0.31,26.3,0,,,0,2.4,–k–k“Œ
2011/7/23 19:00,,,,0.03,24.7,0,,,0,2.8,–k“Œ
2011/7/23 20:00,,,,0.01,24.7,0,,,0,2.2,–k–k“Œ
2011/7/23 21:00,10-,4,25,0,24.4,0,,,0,1.8,–k“Œ
2011/7/23 22:00,,,,0,24.2,0,,,0,2.2,–k“Œ
2011/7/23 23:00,,,,0,24.1,0,,,0,1.5,–k–k“Œ
2011/7/24 0:00,,,,0,23.3,0,,,0,2.5,–k¼
2012/7/23 1:00,,,,0,21.5,0,,,0,1.4,–k–k¼
2012/7/23 2:00,,,,0,21.4,0,,,0,1.2,–k
2012/7/23 3:00,10,4,10,0,21.3,0,,,0,1.1,–k–k¼
2012/7/23 4:00,,,,0,21.2,0,,,0,1.6,–k–k¼
2012/7/23 5:00,,,,,21.3,0,,,,1,–k¼
2012/7/23 6:00,10,4,8,,21.6,0,,,,1.1,–k–k“Œ
2012/7/23 7:00,,,,,22.7,0,,,,1.2,–k–k¼
2012/7/23 8:00,,,,,24,0,,,,1,–k–k“Œ
2012/7/23 9:00,8,2,20,0.99,25.6,0,,,0.2,1.9,–k
2012/7/23 10:00,,,,0.98,26.1,0,,,0.2,2.8,–k
2012/7/23 11:00,,,,2.62,27.6,0,,,0.8,1.9,–k“Œ
2012/7/23 12:00,10-,4,15,1.12,27.8,0,,,0.1,2.4,–k–k“Œ
2012/7/23 13:00,,,,0.25,27.8,0,,,0,2.2,–k–k“Œ
2012/7/23 14:00,,,,0.54,26.6,0,,,0,3.7,“Œ“ì“Œ
2012/7/23 15:00,10-,3,15,1.44,27.3,0,,,0.2,4.2,“ì“ì“Œ
2012/7/23 16:00,,,,1.61,27.7,0,,,0.6,2.8,“Œ–k“Œ
2012/7/23 17:00,,,,1.31,27.5,0,,,1,2.8,“Œ
2012/7/23 18:00,10-,3,20,0.52,27.4,0,,,0.5,1.9,“Œ“ì“Œ
2012/7/23 19:00,,,,0.07,27.4,0,,,0,2.5,“Œ“ì“Œ
2012/7/23 20:00,,,,0,26.6,0,,,0,1.8,“ì“ì“Œ
2012/7/23 21:00,10-,3,20,0,26,0,,,0,1,“ì“Œ
2012/7/23 22:00,,,,0,26,0,,,0,2,–k“Œ
2012/7/23 23:00,,,,0,25.7,0,,,0,1.8,“Œ–k“Œ
2012/7/24 0:00,,,,0,24.9,0,,,0,1.1,–k–k“Œ
2013/7/23 1:00,,,,0,27,0,,,0,1.1,“ì“ì“Œ
2013/7/23 2:00,,,,0,26.9,0,,,0,1.6,–k–k“Œ
2013/7/23 3:00,10-,4,6,0,26.7,0,,,0,1,–k“Œ
2013/7/23 4:00,,,,0,26.5,0,,,0,2,–k–k“Œ
2013/7/23 5:00,,,,0.01,25.8,0,,,0,1.8,–k
2013/7/23 6:00,10-,4,5,0.23,25.8,0,,,0,1.8,–k
2013/7/23 7:00,,,,0.87,27.3,0,,,0.4,1.6,–k–k¼
2013/7/23 8:00,,,,1.66,28.7,0,,,0.9,1.5,–k–k¼
2013/7/23 9:00,1,1,15,2.24,30,0,,,1,1,“Œ“ì“Œ
2013/7/23 10:00,,,,2.79,31.9,0,,,1,2.6,–k“Œ
2013/7/23 11:00,,,,2.99,33.1,0,,,1,1.8,–k“Œ
2013/7/23 12:00,10-,4,15,2.95,33.7,0,,,0.9,2.3,“Œ
2013/7/23 13:00,,,,2.41,34.2,0,,,0.6,1.6,¼–k¼
2013/7/23 14:00,,,,0.6,33.2,0,,,0.1,3.5,“ì“ì“Œ
2013/7/23 15:00,10-,15,1.5,0.13,26.2,21,,,0,4.5,“Œ“ì“Œ
2013/7/23 16:00,,,,0.21,26.3,1.5,,,0,3.9,“ì“ì¼
2013/7/23 17:00,,,,0.23,25.9,1.5,,,0,3,“ì“ì“Œ
2013/7/23 18:00,10,4,8,0.12,25.7,0,,,0,2.8,“ì
2013/7/23 19:00,,,,0.01,26.6,0.5,,,0,1.2,“Œ–k“Œ
2013/7/23 20:00,,,,0,26.5,0,,,0,3.3,“ì“ì“Œ
2013/7/23 21:00,10-,4,10,0,26.3,0,,,0,1.9,“ì“ì¼
2013/7/23 22:00,,,,0,26.6,0,,,0,1.5,“ì“Œ
2013/7/23 23:00,,,,0,26.2,0,,,0,1.8,“Œ–k“Œ
2013/7/24 0:00,,,,0,25.2,0,,,0,3,“Œ–k“Œ
2014/7/23 1:00,,,,0,27.3,0,,,0,2.1,¼
2014/7/23 2:00,,,,0,26.4,0,,,0,0.6,“ì¼
2014/7/23 3:00,1,1,10,0,26.3,0,,,0,1.3,¼“ì¼
2014/7/23 4:00,,,,0,26,0,,,0,1.2,¼
2014/7/23 5:00,,,,0,25.6,0,,,0,1.3,¼–k¼
2014/7/23 6:00,10-,3,8,0.15,27,0,,,0,2.2,¼–k¼
2014/7/23 7:00,,,,0.68,27.5,0,,,0.7,1.4,–k–k¼
2014/7/23 8:00,,,,1.43,28.8,0,,,1,1.7,“Œ–k“Œ
2014/7/23 9:00,10-,3,8,2.01,30.3,0,,,1,1.4,“Œ–k“Œ
2014/7/23 10:00,,,,2.26,32.4,0,,,0.8,2.1,“Œ“ì“Œ
2014/7/23 11:00,,,,2.79,32.1,0,,,0.9,4.1,“ì“Œ
2014/7/23 12:00,10-,3,9,2.89,32,0,,,1,3.4,“ì“ì“Œ
2014/7/23 13:00,,,,2.18,31.9,0,,,0.4,3.4,“ì“ì“Œ
2014/7/23 14:00,,,,1.98,32.1,0,,,0.3,2.8,“ì
2014/7/23 15:00,10-,3,10,2.3,31.9,0,,,0.8,3.8,“ì“Œ
2014/7/23 16:00,,,,1.96,31.6,0,,,0.9,4.2,“ì“ì“Œ
2014/7/23 17:00,,,,1.17,30.7,0,,,0.8,3.2,“ì
2014/7/23 18:00,10-,3,8,0.46,30.4,0,,,0.4,2.7,“ì“ì“Œ
2014/7/23 19:00,,,,0.07,29.7,0,,,0,2,“ì“ì“Œ
2014/7/23 20:00,,,,0,29.3,0,,,0,2.4,“ì“Œ
2014/7/23 21:00,10-,4,8,0,29.1,0,,,0,2.3,“ì“ì“Œ
2014/7/23 22:00,,,,0,29,0,,,0,2.4,“ì“ì“Œ
2014/7/23 23:00,,,,0,29,0,,,0,1.9,“ì“ì“Œ
2014/7/24 0:00,,,,0,29.1,0,,,0,2,“ì
2015/7/23 1:00,,,,0,26.8,0,,,0,5.4,“ì
2015/7/23 2:00,,,,0,26.9,0,,,0,5.7,“ì
2015/7/23 3:00,10-,10,20,0,26.7,0,,,0,5.9,“ì
2015/7/23 4:00,,,,0,26.5,0,,,0,6.1,“ì“ì¼
2015/7/23 5:00,,,,0,25.1,1,,,0,4.2,“ì“ì¼
2015/7/23 6:00,10-,10,15,0.04,24.8,1,,,0,4.2,“ì“ì¼
2015/7/23 7:00,,,,0.16,24.9,0.5,,,0,5.9,“ì“ì¼
2015/7/23 8:00,,,,0.25,24.9,2,,,0,4.2,“ì
2015/7/23 9:00,10-,4,20,0.65,25.6,0,,,0,5.7,“ì“ì¼
2015/7/23 10:00,,,,1.57,26.7,0,,,0.2,7.1,“ì“ì¼
2015/7/23 11:00,,,,0.78,26.4,0,,,0,5.3,“ì“ì¼
2015/7/23 12:00,9,4,20,1.44,28.9,0,,,0.1,4.3,“ì“ì¼
2015/7/23 13:00,,,,1.79,29.5,0,,,0.2,4.6,“ì“ì¼
