date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/22 18:00,0+,1,15,0.34,29.1,0,,,0.8,4,“ì“ì“Œ
2015/8/22 19:00,,,,0.01,28,0,,,0,2.3,“ì“ì“Œ
2015/8/22 20:00,,,,0,27.6,0,,,0,2.3,“ì“ì“Œ
2015/8/22 21:00,7,2,15,0,27.8,0,,,0,2.6,“ì“ì“Œ
2015/8/22 22:00,,,,0,27.4,0,,,0,2.9,“ì“ì“Œ
2015/8/22 23:00,,,,0,27.5,0,,,0,2.5,“ì“ì“Œ
2015/8/23 0:00,,,,0,26.7,0,,,0,2.6,“ì“ì“Œ
2016/8/22 1:00,,,,0,26.8,5,,,0,1.8,“ì“Œ
2016/8/22 2:00,,,,0,26.6,0,,,0,2.4,“ì“ì“Œ
2016/8/22 3:00,10-,4,15,0,26.3,0,,,0,0.9,“Œ–k“Œ
2016/8/22 4:00,,,,0,26.6,0,,,0,2.6,–k“Œ
2016/8/22 5:00,,,,0,26.3,0,,,0,2.6,–k“Œ
2016/8/22 6:00,10,10,8,0.01,26.2,1,,,0,3.2,–k“Œ
2016/8/22 7:00,,,,0.08,26.3,1.5,,,0,3.5,–k–k“Œ
2016/8/22 8:00,,,,0.04,26.2,5,,,0,4.6,–k–k“Œ
2016/8/22 9:00,10,10,5,0.05,26,10.5,,,0,5.3,–k–k“Œ
2016/8/22 10:00,,,,0.07,25.9,15.5,,,0,5.9,–k“Œ
2016/8/22 11:00,,,,0.1,25.7,22.5,,,0,6.1,–k–k“Œ
2016/8/22 12:00,10,10,1.8,0.27,26.2,11,,,0,4.5,–k“Œ
2016/8/22 13:00,,,,0.3,26.1,3.5,,,0,6.9,“Œ–k“Œ
2016/8/22 14:00,,,,0.27,25.3,0.5,,,0,4.5,–k
2016/8/22 15:00,10,10,4,0.3,23.9,3.5,,,0,11,¼
2016/8/22 16:00,,,,0.14,23.5,3.5,,,0,7,“ì¼
2016/8/22 17:00,,,,0.06,23.6,20.5,,,0,7.1,“ì“ì¼
2016/8/22 18:00,10,10,7,0.04,23.8,2,,,0,3.9,“ì“ì¼
2016/8/22 19:00,,,,0,24.9,0,,,0,4.3,“ì“ì¼
2016/8/22 20:00,,,,0,25.2,1,,,0,5.3,“ì
2016/8/22 21:00,10-,4,8,0,25.6,0,,,0,6.4,“ì
2016/8/22 22:00,,,,0,26.7,0,,,0,4.5,“ì“ì¼
2016/8/22 23:00,,,,0,26,0,,,0,3.6,“ì
2016/8/23 0:00,,,,0,26.6,0,,,0,4.1,“ì
2017/8/22 1:00,,,,0,25.8,0,,,0,2.3,“ì
2017/8/22 2:00,,,,0,25.2,0,,,0,1.1,“ì
2017/8/22 3:00,9,3,15,0,25.6,0,,,0,2.9,“ì“ì¼
2017/8/22 4:00,,,,0,24.9,0,,,0,2,“ì“ì¼
2017/8/22 5:00,,,,0,24.7,0,,,0,1.4,¼“ì¼
2017/8/22 6:00,10-,4,15,0.13,25.7,0,,,0,1.4,¼
2017/8/22 7:00,,,,0.43,26.4,0,,,0,3.3,“ì“ì¼
2017/8/22 8:00,,,,0.59,27,0,,,0,2.1,“ì“ì¼
2017/8/22 9:00,10-,4,15,1.53,28.5,0,,,0.5,2.6,“ì¼
2017/8/22 10:00,,,,1.68,29,0,,,0.2,2.5,“ì“ì¼
2017/8/22 11:00,,,,1.55,29.4,0,,,0.1,3.7,“ì“Œ
2017/8/22 12:00,10-,4,20,1.35,30.3,0,,,0.1,3.5,“ì“ì“Œ
2017/8/22 13:00,,,,2.83,30.8,0,,,0.8,5.3,“ì“ì“Œ
2017/8/22 14:00,,,,1.52,29.7,0,,,0.3,4.2,“ì“ì“Œ
2017/8/22 15:00,10-,4,20,0.82,29.4,0,,,0,3.9,“ì“ì“Œ
2017/8/22 16:00,,,,0.95,29.5,0,,,0.2,4,“ì“Œ
2017/8/22 17:00,,,,0.76,29.4,0,,,0.4,3.3,“ì“Œ
2017/8/22 18:00,10-,4,15,0.25,29.2,0,,,0,3.3,“ì
2017/8/22 19:00,,,,0.02,28.6,0,,,0,2.9,“ì
2017/8/22 20:00,,,,0,28.3,0,,,0,2.8,“Œ“ì“Œ
2017/8/22 21:00,9,4,20,0,27.3,0,,,0,1.3,“ì“Œ
2017/8/22 22:00,,,,0,26.8,0,,,0,0.7,“ì“Œ
2017/8/22 23:00,,,,0,27.4,0,,,0,2.8,–k¼
2017/8/23 0:00,,,,0,27.1,0,,,0,3.3,¼–k¼
2018/8/22 1:00,,,,0,27.5,0,,,0,5.6,“ì
2018/8/22 2:00,,,,0,27.5,0,,,0,4.4,“ì
2018/8/22 3:00,8,2,20,0,27.4,0,,,0,2.9,“ì
2018/8/22 4:00,,,,0,27,0,,,0,3.7,“ì“ì¼
2018/8/22 5:00,,,,0,27.1,0,,,0,3.6,“ì“ì¼
2018/8/22 6:00,3,2,25,0.11,27.2,0,,,0.2,4.1,“ì
2018/8/22 7:00,,,,0.71,28.5,0,,,0.9,4,“ì
2018/8/22 8:00,,,,1.48,30.1,0,,,1,4.5,“ì
2018/8/22 9:00,3,2,25,1.99,31.1,0,,,0.9,5.4,“ì
2018/8/22 10:00,,,,2.65,32.3,0,,,1,4.6,“ì
2018/8/22 11:00,,,,3.03,33.5,0,,,1,4.4,“ì“Œ
2018/8/22 12:00,0+,1,30,3.17,33.3,0,,,1,5.4,“ì“Œ
2018/8/22 13:00,,,,3.14,33.3,0,,,1,5.6,“ì
2018/8/22 14:00,,,,2.88,32.9,0,,,1,6.4,“ì“ì“Œ
2018/8/22 15:00,0+,1,30,2.4,33.2,0,,,1,6.4,“ì
2018/8/22 16:00,,,,1.81,32.5,0,,,1,5,“ì“ì“Œ
2018/8/22 17:00,,,,1.11,31.3,0,,,1,5.8,“ì
2018/8/22 18:00,2,2,30,0.38,29.9,0,,,0.8,5.7,“ì
2018/8/22 19:00,,,,0.01,28.8,0,,,0,6.9,“ì
2018/8/22 20:00,,,,0,28.3,0,,,0,5,“ì
2018/8/22 21:00,0,1,20,0,28,0,,,0,3.7,“ì
2018/8/22 22:00,,,,0,27.9,0,,,0,4.4,“ì
2018/8/22 23:00,,,,0,27.9,0,,,0,3.6,“ì“ì¼
2018/8/23 0:00,,,,0,27.4,0,,,0,3.7,“ì
2019/8/22 1:00,,,,0,26.2,0,,,0,1.1,“Œ
2019/8/22 2:00,,,,0,25.2,20,,,0,2,–k–k“Œ
2019/8/22 3:00,10,4,4,0,24.2,0,,,0,2.8,–k
2019/8/22 4:00,,,,0,23.5,0,,,0,2.8,–k–k“Œ
2019/8/22 5:00,,,,0,23.4,0,,,0,2,–k–k“Œ
2019/8/22 6:00,10,4,4,0.03,23.4,0,,,0,1.6,–k
2019/8/22 7:00,,,,0.11,23.4,0,,,0,2.2,–k
2019/8/22 8:00,,,,0.15,23.8,0,,,0,2,–k–k“Œ
2019/8/22 9:00,10,4,5,0.2,24,0,,,0,1.3,–k“Œ
2019/8/22 10:00,,,,0.8,25,0,,,0,1.3,–k
2019/8/22 11:00,,,,1.8,26.9,0,,,0.2,1.3,–k¼
2019/8/22 12:00,10-,4,20,1.54,27.2,0,,,0.2,1.4,–k–k¼
2019/8/22 13:00,,,,0.93,27.5,0,,,0,2.2,–k–k“Œ
2019/8/22 14:00,,,,1.44,29,0,,,0,1.6,–k“Œ
2019/8/22 15:00,10-,4,20,1.02,28.7,0,,,0,2.5,“Œ–k“Œ
2019/8/22 16:00,,,,0.96,28.7,0,,,0.1,3.6,–k¼
2019/8/22 17:00,,,,0.41,28.1,0,,,0,2.8,–k“Œ
2019/8/22 18:00,10-,4,25,0.12,26.9,0,,,0,1.5,–k
2019/8/22 19:00,,,,0,26.1,0,,,0,1,“ì
2019/8/22 20:00,,,,0,26.2,0,,,0,2.4,“ì“ì“Œ
2019/8/22 21:00,10-,4,20,0,26.7,0,,,0,3.4,“ì“ì“Œ
2019/8/22 22:00,,,,0,26.7,0,,,0,3.1,“ì“ì“Œ
2019/8/22 23:00,,,,0,27.2,0,,,0,4.6,“ì
2019/8/23 0:00,,,,0,27,0,,,0,3.4,“ì
2020/8/22 1:00,,,,0,27.1,0,,,0,1.9,“ì“ì¼
2020/8/22 2:00,,,,0,26.8,0,,,0,1.7,“ì“ì“Œ
2020/8/22 3:00,3,2,15,0,26.4,0,,,0,1.5,“ì“Œ
2020/8/22 4:00,,,,0,26.2,0,,,0,0.7,“ì“Œ
2020/8/22 5:00,,,,0,26.1,0,,,0,0.6,“Œ“ì“Œ
2020/8/22 6:00,5,2,20,0.13,27.5,0,,,0.3,2,–k–k“Œ
2020/8/22 7:00,,,,0.64,29.2,0,,,0.8,2.6,–k“Œ
2020/8/22 8:00,,,,1.17,30.1,0,,,0.6,2.9,–k“Œ
2020/8/22 9:00,8,2,15,1.92,30.3,0,,,0.7,2.7,–k“Œ
2020/8/22 10:00,,,,1.65,31,0,,,0.3,2.4,–k“Œ
2020/8/22 11:00,,,,2.36,32.3,0,,,0.7,1.9,¼–k¼
2020/8/22 12:00,7,2,15,2.79,33,0,,,0.8,1.7,“Œ–k“Œ
2020/8/22 13:00,,,,3.03,34.2,0,,,1,2.7,“ì
2020/8/22 14:00,,,,2.75,34.1,0,,,1,4,“ì“ì“Œ
2020/8/22 15:00,3,2,15,2.43,34.4,0,,,1,4.1,“ì“ì“Œ
2020/8/22 16:00,,,,1.53,31.3,0,,,0.8,7.1,“ì“Œ
2020/8/22 17:00,,,,0.39,30.6,0,,,0,5.3,“ì“Œ
2020/8/22 18:00,10-,3,20,0.12,30.3,0,,,0,3.2,“ì“Œ
2020/8/22 19:00,,,,0.01,29.3,0,,,0,1.8,“ì“Œ
2020/8/22 20:00,,,,0,29.1,0,,,0,1.7,“ì“Œ
2020/8/22 21:00,10-,10,15,0,27.6,0,,,0,3.1,–k–k“Œ
2020/8/22 22:00,,,,0,27.2,0,,,0,2.7,–k–k¼
2020/8/22 23:00,,,,0,25.7,0,,,0,2.4,–k–k¼
2020/8/23 0:00,,,,0,24,0,,,0,2,–k“Œ
2021/8/22 1:00,,,,0,26.6,0,,,0,2,“ì“ì¼
2021/8/22 2:00,,,,0,26.8,0,,,0,2.2,“ì“ì¼
2021/8/22 3:00,10,10,15,0,26.1,0,,,0,3.8,“ì“ì¼
2021/8/22 4:00,,,,0,26.1,0,,,0,3.1,“ì“ì¼
2021/8/22 5:00,,,,0,25.8,0,,,0,1.8,“ì“ì¼
2021/8/22 6:00,10-,4,15,0.04,25.7,0,,,0,2,“ì
2021/8/22 7:00,,,,0.17,26.5,0,,,0,2.8,“ì“ì¼
2021/8/22 8:00,,,,0.65,27.3,0,,,0.1,3,“ì“ì¼
2021/8/22 9:00,10-,4,15,1.24,28.1,0,,,0.1,2.1,“ì“ì¼
2021/8/22 10:00,,,,1.69,29.6,0,,,0.2,2.6,“ì“ì¼
2021/8/22 11:00,,,,1.87,31.2,0,,,0.2,3.3,“ì“ì¼
2021/8/22 12:00,10-,4,25,2.28,31.4,0,,,0.3,1.5,“ì
2021/8/22 13:00,,,,2.35,32.7,0,,,0.6,2.3,“ì¼
2021/8/22 14:00,,,,2.47,32.6,0,,,0.8,2.1,“ì
2021/8/22 15:00,10-,4,30,1.58,31.2,0,,,0.6,3.9,“ì
2021/8/22 16:00,,,,1.12,31.2,0,,,0.3,4.9,“ì
2021/8/22 17:00,,,,1.19,30.3,0,,,1,3.7,“ì“ì¼
2021/8/22 18:00,10-,3,20,0.22,29.2,0,,,0.4,2.8,“ì
2021/8/22 19:00,,,,0.01,28.9,0,,,0,2.9,“ì
2021/8/22 20:00,,,,0,27.6,0,,,0,0.4,¼–k¼
2021/8/22 21:00,10-,3,25,0,26.9,0,,,0,2.7,“ì“ì“Œ
2021/8/22 22:00,,,,0,26.6,0,,,0,1.6,“ì“ì“Œ
2021/8/22 23:00,,,,0,26.7,0,,,0,0.7,“ì“ì¼
2021/8/23 0:00,,,,0,27.9,0,,,0,2.1,–k
2022/8/22 1:00,,,,0,25.4,0,,,0,2.1,–k“Œ
2022/8/22 2:00,,,,0,25.4,0,,,0,2.7,–k“Œ
2022/8/22 3:00,10,10,20,0,23.7,0,,,0,3.2,–k–k“Œ
2022/8/22 4:00,,,,0,24.4,0,,,0,3,–k–k“Œ
2022/8/22 5:00,,,,0,24.3,0,,,0,3.1,–k–k“Œ
2022/8/22 6:00,10,10,20,0.01,24.2,0,,,0,2.1,–k
2022/8/22 7:00,,,,0.06,24.2,0,,,0,2,–k
2022/8/22 8:00,,,,0.27,24.5,0,,,0,1.7,–k–k¼
2022/8/22 9:00,10,4,15,0.71,24.9,0,,,0,2.4,–k
2022/8/22 10:00,,,,0.74,25.7,0,,,0,2,–k–k“Œ
2022/8/22 11:00,,,,0.64,25.9,0,,,0,2.1,–k“Œ
2022/8/22 12:00,10-,4,15,1.39,28.1,0,,,0.1,1.6,–k–k“Œ
2022/8/22 13:00,,,,1.59,28.5,0,,,0.1,2.8,“Œ
2022/8/22 14:00,,,,1.7,28.5,0,,,0.2,1.8,–k–k“Œ
2022/8/22 15:00,10-,4,20,0.71,27.9,0,,,0,2.4,“Œ–k“Œ
2022/8/22 16:00,,,,0.48,28.6,0,,,0,1.8,“Œ“ì“Œ
2022/8/22 17:00,,,,0.49,28.4,0,,,0,2.9,“ì“Œ
2022/8/22 18:00,10-,4,15,0.25,27.9,0,,,0,2.7,“Œ“ì“Œ
2022/8/22 19:00,,,,0.01,27.4,0,,,0,2.9,“Œ“ì“Œ
2022/8/22 20:00,,,,0,27.1,0,,,0,3.9,“ì“Œ
2022/8/22 21:00,10-,4,5,0,26.8,0,,,0,2.8,“ì“Œ
2022/8/22 22:00,,,,0,26.3,0,,,0,3.8,“ì“Œ
2022/8/22 23:00,,,,0,26,0,,,0,2.9,“ì“Œ
2022/8/23 0:00,,,,0,25.6,0,,,0,1.4,“ì
2023/8/22 1:00,,,,0,28.3,0,,,0,1.4,“ì“ì“Œ
2023/8/22 2:00,,,,0,28.5,0,,,0,1.1,“Œ–k“Œ
2023/8/22 3:00,9,4,30,0,28.3,0,,,0,2.4,–k“Œ
2023/8/22 4:00,,,,0,27.9,0,,,0,2.6,–k“Œ
2023/8/22 5:00,,,,0,27.6,0,,,0,1.3,“Œ
2023/8/22 6:00,8,2,20,0.16,28.1,0,,,0.1,1.9,“Œ–k“Œ
2023/8/22 7:00,,,,0.83,28.8,0,,,0.8,2.2,“Œ
2023/8/22 8:00,,,,1.34,30.3,0,,,0.7,2.9,–k“Œ
2023/8/22 9:00,8,2,20,1.46,30.5,0,,,0.4,1.7,–k“Œ
2023/8/22 10:00,,,,1.09,30.5,0,,,0.1,1.5,“Œ–k“Œ
2023/8/22 11:00,,,,0.27,27.3,9.5,,,0,2.6,“Œ“ì“Œ
2023/8/22 12:00,9,4,20,0.71,27.6,1,,,0,2,¼–k¼
2023/8/22 13:00,,,,0.68,27.7,0,,,0,1.7,–k–k¼
2023/8/22 14:00,,,,0.89,28.8,0,,,0,1.3,¼–k¼
2023/8/22 15:00,7,2,20,0.92,29.6,0,,,0,1.1,¼–k¼
2023/8/22 16:00,,,,0.65,28.8,0,,,0,6.5,“ì“ì“Œ
2023/8/22 17:00,,,,0.51,28.8,0,,,0.1,3,“ì“ì“Œ
2023/8/22 18:00,10-,4,30,0.17,29,0,,,0,3.9,“ì“Œ
2023/8/22 19:00,,,,0.01,28.4,0,,,0,4.1,“ì“ì“Œ
2023/8/22 20:00,,,,0,28.6,0,,,0,5.4,“ì“Œ
2023/8/22 21:00,7,2,30,0,28.6,0,,,0,3.8,“ì“Œ
2023/8/22 22:00,,,,0,28.3,0,,,0,3.3,“ì“Œ
2023/8/22 23:00,,,,0,28.1,0,,,0,2.9,“ì“Œ
2023/8/23 0:00,,,,0,27.8,0,,,0,2.4,“Œ“ì“Œ
2024/8/22 1:00,,,,0,25.3,0,,,0,2.3,“ì“ì“Œ
2024/8/22 2:00,,,,0,26.2,0,,,0,3.1,“ì“ì“Œ
2024/8/22 3:00,10-,4,15,0,25.6,0,,,0,1.8,“ì“ì“Œ
2024/8/22 4:00,,,,0,25.7,0,,,0,1.9,“ì“Œ
2024/8/22 5:00,,,,0,26.2,0,,,0,2.7,“ì“Œ
2024/8/22 6:00,10,4,15,0.02,26.3,0,,,0,2.1,“Œ“ì“Œ
2024/8/22 7:00,,,,0.12,26.7,0,,,0,3.2,“ì“Œ
2024/8/22 8:00,,,,0.16,26.3,0.5,,,0,2.5,“ì“Œ
2024/8/22 9:00,10,4,10,0.94,28.3,0,,,0.1,3.5,“ì“ì“Œ
2024/8/22 10:00,,,,1.32,29.3,0,,,0.1,2.7,“ì“Œ
2024/8/22 11:00,,,,0.74,26.9,6.5,,,0,1.7,“ì“ì¼
2024/8/22 12:00,10,15,5,0.26,26.9,8.5,,,0,1.6,“ì“ì¼
2024/8/22 13:00,,,,2.15,29.6,0.5,,,0.6,1.7,“ì“ì“Œ
2024/8/22 14:00,,,,1.6,29.6,0,,,0.4,4,“ì
2024/8/22 15:00,10-,4,20,1.31,29.7,0,,,0.3,5.1,“ì“ì“Œ
2024/8/22 16:00,,,,1.34,29.1,0,,,0.6,4,“ì“ì“Œ
2024/8/22 17:00,,,,0.56,28.5,0,,,0,4.3,“ì“ì“Œ
2024/8/22 18:00,10-,4,20,0.17,27.9,0,,,0,4.6,“ì
2024/8/22 19:00,,,,0.01,27.8,0,,,0,4.5,“ì“ì¼
2024/8/22 20:00,,,,0,27.7,0,,,0,4.2,“ì
2024/8/22 21:00,10-,4,20,0,27.6,0,,,0,5.1,“ì
2024/8/22 22:00,,,,0,27.6,0,,,0,3.6,“ì“ì“Œ
2024/8/22 23:00,,,,0,27.6,0,,,0,3.7,“ì“ì“Œ
2024/8/23 0:00,,,,0,27.4,0,,,0,3.5,“ì“ì“Œ
2025/8/22 1:00,,,,0,27.8,0,,,0,1.4,“ì
2025/8/22 2:00,,,,0,27.8,0,,,0,1.1,“Œ“ì“Œ
2025/8/22 3:00,10-,3,20,0,28.7,0,,,0,1.1,–k“Œ
2025/8/22 4:00,,,,0,28.3,0,,,0,1.9,–k
2025/8/22 5:00,,,,0,27.8,0,,,0,2.6,–k–k“Œ
2025/8/22 6:00,10-,3,15,0.11,27.9,0,,,0,1.6,–k–k“Œ
2025/8/22 7:00,,,,0.46,28.7,0,,,0.3,1.8,–k“Œ
2025/8/22 8:00,,,,1.21,30.1,0,,,0.9,2.3,–k
2025/8/22 9:00,10-,3,10,1.49,30.8,0,,,0.5,1.4,–k¼
2025/8/22 10:00,,,,1.09,31,0,,,0,1.9,¼–k¼
2025/8/22 11:00,,,,1.16,32.1,0,,,0,1.3,–k“Œ
2025/8/22 12:00,10-,3,10,1.02,32.8,0,,,0.1,2.1,“ì
2025/8/22 13:00,,,,2.05,33.7,0,,,0.5,1.6,“ì¼
2025/8/22 14:00,,,,2.2,34.3,0,,,0.8,2.4,“ì“ì“Œ
2025/8/22 15:00,10-,3,15,2.14,34.6,0,,,1,3.9,“ì“Œ
2025/8/22 16:00,,,,1.57,33.5,0,,,0.9,3.5,“ì“ì“Œ
2025/8/22 17:00,,,,0.76,32.6,0,,,0.5,4.4,“ì“Œ
2025/8/22 18:00,10-,3,15,0.27,31.4,0,,,0,4.3,“ì“ì¼
2025/8/22 19:00,,,,0.02,30.6,0,,,0,3.6,“ì“ì¼
2025/8/22 20:00,,,,0,29.7,0,,,0,0.9,“ì“ì¼
2025/8/22 21:00,10-,3,15,0,29.1,0,,,0,2.8,“ì“ì“Œ
2025/8/22 22:00,,,,0,28.3,0,,,0,2.2,“ì“ì“Œ
2025/8/22 23:00,,,,0,28.1,0,,,0,1.7,“ì“ì“Œ
2025/8/23 0:00,,,,0,27.8,0,,,0,1.6,“ì“Œ
