date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/15 9:00,10,4,6,0.75,25.2,0,,0,0,3.3,“Œ–k“Œ
2001/8/15 10:00,,,,0.87,25.8,0,,0,0,3.6,“Œ
2001/8/15 11:00,,,,1.28,27,0,,0,0,3.7,“Œ–k“Œ
2001/8/15 12:00,10-,4,8,1.95,28.2,0,,0,0.1,3.6,“Œ–k“Œ
2001/8/15 13:00,,,,2.49,29,0,,0,0.5,4.4,“Œ–k“Œ
2001/8/15 14:00,,,,2.39,30.2,0,,0,0.8,3.6,“Œ–k“Œ
2001/8/15 15:00,8,2,8,1.58,30,0,,0,0.5,3.4,“Œ–k“Œ
2001/8/15 16:00,,,,0.83,30.4,0,,0,0.1,2.6,–k“Œ
2001/8/15 17:00,,,,0.54,30.1,0,,0,0.1,3.1,“Œ–k“Œ
2001/8/15 18:00,10-,3,20,0.3,29.1,0,,0,0,4.3,“Œ
2001/8/15 19:00,,,,0.06,27.9,0,,0,0,3.8,“Œ–k“Œ
2001/8/15 20:00,,,,0,26.9,0,,0,,3.8,“Œ
2001/8/15 21:00,6,2,15,,26.2,0,,0,,3.7,“Œ–k“Œ
2001/8/15 22:00,,,,,25.6,0,,0,,3,“Œ–k“Œ
2001/8/15 23:00,,,,,24.9,0,,0,,2.4,“Œ
2001/8/16 0:00,,,,,24.8,0,,0,,2.2,“Œ
2002/8/15 1:00,,,,,28.4,0,,0,,4.6,“ì¼
2002/8/15 2:00,,,,,28,0,,0,,4.3,“ì¼
2002/8/15 3:00,3,2,20,,27.9,0,,0,,3.7,“ì¼
2002/8/15 4:00,,,,,27.7,0,,0,,4.3,“ì¼
2002/8/15 5:00,,,,0,27.7,0,,0,,3.2,“ì¼
2002/8/15 6:00,5,2,25,0.12,27.7,0,,0,0.2,3.4,“ì¼
2002/8/15 7:00,,,,0.45,28.1,0,,0,0.6,3.4,“ì¼
2002/8/15 8:00,,,,0.96,29.8,0,,0,0.7,2.8,“ì¼
2002/8/15 9:00,1,1,30,2.2,31.4,0,,0,1,5,“ì¼
2002/8/15 10:00,,,,2.71,32.1,0,,0,1,6.6,“ì¼
2002/8/15 11:00,,,,3.05,32.7,0,,0,1,5.7,“ì¼
2002/8/15 12:00,3,2,30,3.23,33.5,0,,0,1,4.8,“ì“ì¼
2002/8/15 13:00,,,,3.08,33.1,0,,0,1,4.4,“ì“ì¼
2002/8/15 14:00,,,,2.94,33.7,0,,0,1,5.6,“ì¼
2002/8/15 15:00,5,2,20,2.47,32.8,0,,0,1,5.5,“ì¼
2002/8/15 16:00,,,,1.81,32.5,0,,0,1,7.6,“ì¼
2002/8/15 17:00,,,,0.68,31.4,0,,0,0.6,6.7,“ì¼
2002/8/15 18:00,6,2,20,0.33,31.2,0,,0,0.5,4.7,“ì¼
2002/8/15 19:00,,,,0.02,30.3,0,,0,0,5.1,“ì¼
2002/8/15 20:00,,,,0,30,0,,0,,5,“ì¼
2002/8/15 21:00,3,2,20,,29.5,0,,0,,2.8,“ì¼
2002/8/15 22:00,,,,,29.1,0,,0,,4.4,“ì¼
2002/8/15 23:00,,,,,28.9,0,,0,,3.9,“ì¼
2002/8/16 0:00,,,,,28.7,0,,0,,3.6,“ì¼
2003/8/15 1:00,,,,,18.6,9.5,,0,,4,–k–k¼
2003/8/15 2:00,,,,,18.6,6.5,,0,,3.7,–k–k¼
2003/8/15 3:00,10,10,3.5,,18.5,10,,0,,4.4,–k–k¼
2003/8/15 4:00,,,,,18.5,9,,0,,2.8,–k
2003/8/15 5:00,,,,0,18.6,8.5,,0,,3.2,–k
2003/8/15 6:00,10,10,3,0,18.6,14,,0,0,4.8,–k–k¼
2003/8/15 7:00,,,,0.02,18.7,18.5,,0,0,5.1,–k–k¼
2003/8/15 8:00,,,,0.04,19,14.5,,0,0,4,–k
2003/8/15 9:00,10,10,3,0.07,19.2,14,,0,0,3.2,–k–k¼
2003/8/15 10:00,,,,0.18,19.5,8.5,,0,0,2.9,–k–k¼
2003/8/15 11:00,,,,0.16,19.6,8.5,,0,0,1.7,–k
2003/8/15 12:00,10,10,3,0.21,19.9,5,,0,0,2.9,–k–k¼
2003/8/15 13:00,,,,0.11,20,7,,0,0,1.8,–k–k¼
2003/8/15 14:00,,,,0.11,20,7,,0,0,3.2,“Œ–k“Œ
2003/8/15 15:00,10,10,7,0.22,20.5,3,,0,0,2.7,–k–k“Œ
2003/8/15 16:00,,,,0.13,20.6,0.5,,0,0,3.6,–k–k“Œ
2003/8/15 17:00,,,,0.05,20.6,1,,0,0,3.7,–k“Œ
2003/8/15 18:00,10,10,5,0.02,20.5,0.5,,0,0,3.1,–k“Œ
2003/8/15 19:00,,,,0.01,20.3,0,,0,0,3,–k“Œ
2003/8/15 20:00,,,,0,20.1,3,,0,,2.7,–k“Œ
2003/8/15 21:00,10,4,8,,19.9,1,,0,,4.7,–k“Œ
2003/8/15 22:00,,,,,19.6,1.5,,0,,4.9,–k“Œ
2003/8/15 23:00,,,,,19.7,0,,0,,4.7,–k–k“Œ
2003/8/16 0:00,,,,,19.5,0,,0,,3.7,–k“Œ
2004/8/15 1:00,,,,,26.6,0,,0,,5,–k“Œ
2004/8/15 2:00,,,,,26.1,0,,0,,5.6,“Œ–k“Œ
2004/8/15 3:00,10,4,10,,25.5,0,,0,,5.4,“Œ–k“Œ
2004/8/15 4:00,,,,,25.1,0,,0,,6.3,–k“Œ
2004/8/15 5:00,,,,0,23.9,0,,0,,6.3,–k“Œ
2004/8/15 6:00,10,10,6,0,20.8,1.5,,0,0,9.4,–k“Œ
2004/8/15 7:00,,,,0.03,19.2,1.5,,0,0,6.6,–k–k“Œ
2004/8/15 8:00,,,,0.07,18.3,3.5,,0,0,3.5,–k“Œ
2004/8/15 9:00,10,10,15,0.1,18.5,2.5,,0,0,3.4,“Œ
2004/8/15 10:00,,,,0.16,18.5,0.5,,0,0,4.8,“Œ–k“Œ
2004/8/15 11:00,,,,0.2,19,1,,0,0,4.9,“Œ
2004/8/15 12:00,10,10,15,0.27,18.9,3,,0,0,4.4,“Œ
2004/8/15 13:00,,,,0.52,19.3,0.5,,0,0,4.1,“Œ–k“Œ
2004/8/15 14:00,,,,0.66,20.1,0,,0,0,1.6,“Œ–k“Œ
2004/8/15 15:00,10,4,20,0.6,20.5,0,,0,0,1.6,¼“ì¼
2004/8/15 16:00,,,,0.38,20.8,0,,0,0,1.8,“ì¼
2004/8/15 17:00,,,,0.32,21,0,,0,0,1.9,¼“ì¼
2004/8/15 18:00,10-,4,20,0.17,21.3,0,,0,0,1.6,¼“ì¼
2004/8/15 19:00,,,,0.02,20.9,0,,0,0,2.3,¼“ì¼
2004/8/15 20:00,,,,0,20.9,0,,0,,2.4,¼“ì¼
2004/8/15 21:00,9,4,20,,20.8,0,,0,,2.4,“ì¼
2004/8/15 22:00,,,,,20.6,0,,0,,2.5,¼“ì¼
2004/8/15 23:00,,,,,20.8,0,,0,,2.4,¼“ì¼
2004/8/16 0:00,,,,,20.8,0,,0,,1.6,“ì¼
2005/8/15 1:00,,,,,27.4,0,,0,,4,“ì¼
2005/8/15 2:00,,,,,27.4,0,,0,,2.7,“ì¼
2005/8/15 3:00,9,4,8,,27.3,0,,0,,2.5,“ì¼
2005/8/15 4:00,,,,,27.1,0,,0,,2.8,“ì¼
2005/8/15 5:00,,,,0,27,0,,0,,2,¼
2005/8/15 6:00,10-,4,6,0.04,27.3,0,,0,0,2.2,¼–k¼
2005/8/15 7:00,,,,0.3,27.4,0,,0,0.1,3.2,–k¼
2005/8/15 8:00,,,,1.06,28.6,0,,0,0.7,1.4,–k
2005/8/15 9:00,8,2,10,2.06,29.6,0,,0,0.9,1.7,–k
2005/8/15 10:00,,,,1.5,31.1,0,,0,0.3,1.1,–k–k¼
2005/8/15 11:00,,,,1.97,31.6,0,,0,0.5,2,¼“ì¼
2005/8/15 12:00,8,2,7,1.87,31.7,0,,0,0.3,1.6,“Œ“ì“Œ
2005/8/15 13:00,,,,2.57,32.5,0,,0,0.8,3.3,“ì
2005/8/15 14:00,,,,2.65,32.4,0,,0,1,2.9,“ì¼
2005/8/15 15:00,7,10,10,1.33,32.2,0,,0,0.4,1.9,“ì
2005/8/15 16:00,,,,0.57,31.9,0,,0,0,1.7,“ì“ì¼
2005/8/15 17:00,,,,0.14,30.5,0,,0,0,1,–k
2005/8/15 18:00,9,4,12,0.2,31,0,,0,0,1.4,–k–k¼
2005/8/15 19:00,,,,0.05,31.4,0,,0,0,1.7,–k¼
2005/8/15 20:00,,,,0,30.4,0,,0,,4.4,–k“Œ
2005/8/15 21:00,10-,15,12,,28.2,0,,0,,6.2,“Œ–k“Œ
2005/8/15 22:00,,,,,24,12.5,,0,,2.1,¼–k¼
2005/8/15 23:00,,,,,26.2,9,,0,,3.2,–k–k“Œ
2005/8/16 0:00,,,,,26,0,,0,,3,“Œ–k“Œ
2006/8/15 1:00,,,,,26.3,0,0,0,,3.4,–k–k“Œ
2006/8/15 2:00,,,,,25.7,0,0,0,,3.7,–k–k“Œ
2006/8/15 3:00,10-,4,15,,25.5,0,0,0,,4.1,–k
2006/8/15 4:00,,,,,25.3,0,0,0,,5.6,–k–k“Œ
2006/8/15 5:00,,,,0,25,0,0,0,,4.4,–k
2006/8/15 6:00,10,4,10,0.04,24.8,0,0,0,0,5,–k
2006/8/15 7:00,,,,0.26,24.9,0,0,0,0,5.3,–k
2006/8/15 8:00,,,,0.48,25.3,0,0,0,0,6.6,–k–k“Œ
2006/8/15 9:00,10,10,5,0.48,25.3,0.5,0,0,0,5.9,–k
2006/8/15 10:00,,,,1.26,27,0,0,0,0.1,5.7,–k
2006/8/15 11:00,,,,1.15,27.6,0,0,0,0.1,6.8,–k
2006/8/15 12:00,9,4,20,1.7,28.9,0,0,0,0.3,5.7,–k“Œ
2006/8/15 13:00,,,,1.07,28.2,0,0,0,0.1,6,–k“Œ
2006/8/15 14:00,,,,0.63,28.2,0,0,0,0,4.7,–k“Œ
2006/8/15 15:00,10-,4,20,1.21,28.9,0,0,0,0.1,5.1,–k–k“Œ
2006/8/15 16:00,,,,0.58,28.8,0,0,0,0,5.4,–k“Œ
2006/8/15 17:00,,,,0.19,27.3,0,0,0,0,6,–k–k“Œ
2006/8/15 18:00,10-,10,5,0.11,25.7,0,0,0,0,6.4,–k
2006/8/15 19:00,,,,0,26.2,0,0,0,0,4.6,–k–k“Œ
2006/8/15 20:00,,,,0,26,0,0,0,,4.8,–k
2006/8/15 21:00,10,10,4.5,,25.4,0,0,0,,4.6,–k–k“Œ
2006/8/15 22:00,,,,,25.5,0,0,0,,4.8,–k
2006/8/15 23:00,,,,,25.8,0,0,0,,4.7,–k–k“Œ
2006/8/16 0:00,,,,,26,0,0,0,,4.5,–k
2007/8/15 1:00,,,,,28.8,0,0,0,,3.4,“ì¼
2007/8/15 2:00,,,,,28.6,0,0,0,,2.8,“ì¼
2007/8/15 3:00,1,1,30,,28.1,0,0,0,,2.9,“ì¼
2007/8/15 4:00,,,,,28.1,0,0,0,,3,“ì¼
2007/8/15 5:00,,,,0,27.8,0,0,0,,3.4,“ì¼
2007/8/15 6:00,0+,1,30,0.16,28,0,0,0,0.6,1.9,“ì¼
2007/8/15 7:00,,,,0.71,29.1,0,0,0,1,2.9,“ì¼
2007/8/15 8:00,,,,1.39,30,0,0,0,1,1.7,“ì¼
2007/8/15 9:00,0+,1,30,2.08,31.9,0,0,0,1,1.4,¼–k¼
2007/8/15 10:00,,,,2.29,33.2,0,0,0,0.9,1.2,“Œ“ì“Œ
2007/8/15 11:00,,,,2.9,34.2,0,0,0,1,2.6,“ì“ì¼
2007/8/15 12:00,3,2,20,3.13,35.3,0,0,0,1,2.7,“ì
2007/8/15 13:00,,,,3.07,35.4,0,0,0,1,4.1,“ì“ì¼
2007/8/15 14:00,,,,2.78,34.7,0,0,0,1,2.8,“ì
2007/8/15 15:00,1,1,20,2.33,34.3,0,0,0,1,2.8,“ì“ì“Œ
2007/8/15 16:00,,,,1.69,33.5,0,0,0,1,3.4,“ì“ì¼
2007/8/15 17:00,,,,1.03,33.5,0,0,0,1,2.5,“ì“ì¼
2007/8/15 18:00,0+,1,30,0.38,33.4,0,0,0,0.9,2,“ì“ì¼
2007/8/15 19:00,,,,0.02,31.9,0,0,0,0,3.8,“ì¼
2007/8/15 20:00,,,,0,31.7,0,0,0,,3.6,“ì¼
2007/8/15 21:00,7,2,15,,31.4,0,0,0,,2.3,“ì¼
2007/8/15 22:00,,,,,31.5,0,0,0,,2.1,“ì¼
2007/8/15 23:00,,,,,30.8,0,0,0,,1.5,“ì¼
2007/8/16 0:00,,,,,30.5,0,0,0,,0.4,“Œ
2008/8/15 1:00,,,,0,27.8,0,,,0,1.1,¼“ì¼
2008/8/15 2:00,,,,0,27.7,0,,,0,1.4,“ì“ì“Œ
2008/8/15 3:00,10-,3,15,0,28.5,0,,,0,1.1,“ì“ì“Œ
2008/8/15 4:00,,,,0,28.4,0,,,0,1.7,“ì“ì“Œ
2008/8/15 5:00,,,,0,27.7,0,,,0,0.9,“ì¼
2008/8/15 6:00,8,2,20,0.1,27.8,0,,,0.1,1.8,–k¼
2008/8/15 7:00,,,,0.59,29.1,0,,,0.7,0.7,“ì“Œ
2008/8/15 8:00,,,,1.36,30,0,,,0.9,0.9,“ì“ì¼
2008/8/15 9:00,9,3,20,2.14,31.7,0,,,1,1.8,“ì
2008/8/15 10:00,,,,2.55,32,0,,,1,1.8,“ì“ì“Œ
2008/8/15 11:00,,,,2.97,33.7,0,,,1,3.9,“ì“ì“Œ
2008/8/15 12:00,10-,3,20,3.13,33.9,0,,,1,4.3,“ì“ì“Œ
2008/8/15 13:00,,,,2.79,34.3,0,,,1,5.2,“ì“ì“Œ
2008/8/15 14:00,,,,2.77,34,0,,,1,4.4,“ì“ì“Œ
2008/8/15 15:00,4,2,20,2.39,33.5,0,,,1,6.3,“ì“ì“Œ
2008/8/15 16:00,,,,1.75,32.7,0,,,1,5,“ì“ì“Œ
2008/8/15 17:00,,,,1.13,32.1,0,,,1,4.3,“ì“ì“Œ
2008/8/15 18:00,9,3,20,0.4,32.1,0,,,1,4.7,“ì
2008/8/15 19:00,,,,0.02,31.4,0,,,0,4.7,“ì“ì¼
2008/8/15 20:00,,,,0,30.7,0,,,0,4.1,“ì“ì¼
2008/8/15 21:00,3,2,20,0,30,0,,,0,3.6,“ì
2008/8/15 22:00,,,,0,29.7,0,,,0,3.6,“ì“ì¼
2008/8/15 23:00,,,,0,29.4,0,,,0,4.5,“ì“ì¼
2008/8/16 0:00,,,,0,29.2,0,,,0,3.6,“ì
2009/8/15 1:00,,,,0,25.4,0,,,0,1,–k–k¼
2009/8/15 2:00,,,,0,25.2,0,,,0,1,–k
2009/8/15 3:00,2,2,20,0,24.9,0,,,0,1.5,–k
2009/8/15 4:00,,,,0,24.8,0,,,0,2.1,–k“Œ
2009/8/15 5:00,,,,0,24.8,0,,,0,2.7,–k“Œ
2009/8/15 6:00,5,2,30,0.14,24.9,0,,,0.3,2.6,–k“Œ
2009/8/15 7:00,,,,0.8,25.5,0,,,1,1.9,–k“Œ
2009/8/15 8:00,,,,1.48,26.3,0,,,1,1.8,“Œ–k“Œ
2009/8/15 9:00,6,2,30,2.15,27.3,0,,,1,1.6,–k“Œ
2009/8/15 10:00,,,,2.62,27.6,0,,,0.9,3.3,–k–k“Œ
2009/8/15 11:00,,,,2.16,29.2,0,,,0.6,2.2,–k–k“Œ
2009/8/15 12:00,3,2,25,2.66,30.3,0,,,0.7,2.1,“Œ
2009/8/15 13:00,,,,3.15,30.5,0,,,1,1.5,“Œ“ì“Œ
2009/8/15 14:00,,,,2.91,31.3,0,,,1,3.1,“ì“Œ
2009/8/15 15:00,0+,1,20,2.47,30.8,0,,,1,3.3,“Œ–k“Œ
2009/8/15 16:00,,,,1.89,30.2,0,,,1,3.2,“Œ
2009/8/15 17:00,,,,1.17,30.2,0,,,1,2.3,–k“Œ
2009/8/15 18:00,2,2,20,0.45,29.6,0,,,1,2.9,“Œ–k“Œ
2009/8/15 19:00,,,,0.02,28.5,0,,,0.1,2.1,“Œ–k“Œ
2009/8/15 20:00,,,,0,26.9,0,,,0,2.7,“ì“Œ
2009/8/15 21:00,4,2,20,0,26.2,0,,,0,3.1,“Œ–k“Œ
2009/8/15 22:00,,,,0,24.8,0,,,0,3,“Œ–k“Œ
2009/8/15 23:00,,,,0,24.2,0,,,0,2.1,–k“Œ
2009/8/16 0:00,,,,0,23.7,0,,,0,1.2,“Œ
2010/8/15 1:00,,,,0,29.5,0,,,0,3.3,“ì“ì¼
2010/8/15 2:00,,,,0,29.2,0,,,0,3,“ì“ì¼
2010/8/15 3:00,10-,3,15,0,28.9,0,,,0,3.3,“ì
2010/8/15 4:00,,,,0,28.8,0,,,0,3.7,“ì
2010/8/15 5:00,,,,0,28.7,0,,,0,3.9,“ì“ì¼
2010/8/15 6:00,10-,3,20,0.17,28.9,0,,,0,2.9,“ì
2010/8/15 7:00,,,,0.56,29.6,0,,,0.1,3.5,“ì“ì¼
2010/8/15 8:00,,,,1.21,30.8,0,,,0.9,3.2,“ì“ì¼
2010/8/15 9:00,10-,3,25,1.61,31.9,0,,,0.9,2.5,“ì¼
2010/8/15 10:00,,,,2.55,32.8,0,,,1,2.4,“ì“ì¼
2010/8/15 11:00,,,,2.52,33.1,0,,,0.7,3.4,“ì
2010/8/15 12:00,10-,3,20,2.65,34.3,0,,,0.6,3.3,“ì
2010/8/15 13:00,,,,3.05,34.5,0,,,1,3.4,“ì
2010/8/15 14:00,,,,2.84,34.1,0,,,1,4.3,“ì“Œ
2010/8/15 15:00,9,3,15,1.54,33.6,0,,,0.9,3.4,“ì“Œ
2010/8/15 16:00,,,,1.51,34,0,,,1,3.4,“ì“Œ
2010/8/15 17:00,,,,0.65,33.1,0,,,0.2,3.2,“ì“Œ
2010/8/15 18:00,10-,3,15,0.34,33.2,0,,,0,3.1,“ì“ì“Œ
2010/8/15 19:00,,,,0.02,32.1,0,,,0,2.5,“ì
2010/8/15 20:00,,,,0,31.5,0,,,0,2.4,“ì“ì“Œ
2010/8/15 21:00,9,3,15,0,30.6,0,,,0,2.3,“ì“ì“Œ
2010/8/15 22:00,,,,0,30.2,0,,,0,2.1,“ì“ì“Œ
2010/8/15 23:00,,,,0,30.1,0,,,0,1.5,“ì“ì“Œ
2010/8/16 0:00,,,,0,29.5,0,,,0,1,¼–k¼
2011/8/15 1:00,,,,0,27.7,0,,,0,1.6,–k¼
2011/8/15 2:00,,,,0,27.7,0,,,0,0.8,“ì“ì“Œ
2011/8/15 3:00,0+,1,20,0,28.1,0,,,0,1.8,“ì¼
2011/8/15 4:00,,,,0,28,0,,,0,2.3,“ì
2011/8/15 5:00,,,,0.01,27.8,0,,,0,2.5,“ì“ì¼
2011/8/15 6:00,0+,1,20,0.15,27.9,0,,,0.4,1.7,“ì“ì¼
2011/8/15 7:00,,,,0.72,28.5,0,,,1,1.7,“ì
2011/8/15 8:00,,,,1.45,29.8,0,,,1,1.3,“ì¼
2011/8/15 9:00,4,2,20,2.13,30.5,0,,,1,2.3,“ì“ì¼
2011/8/15 10:00,,,,2.02,31.5,0,,,0.6,2.2,“ì“ì“Œ
2011/8/15 11:00,,,,2.27,31.6,0,,,0.6,3.4,“ì“ì“Œ
2011/8/15 12:00,7,2,20,3.21,32.6,0,,,0.9,5.4,“ì“ì“Œ
2011/8/15 13:00,,,,3.11,32.8,0,,,1,5.2,“ì“ì“Œ
2011/8/15 14:00,,,,2.8,32.4,0,,,1,4.5,“ì“ì“Œ
2011/8/15 15:00,8,2,20,1.29,32.4,0,,,0.4,3.7,“ì“ì“Œ
2011/8/15 16:00,,,,1.66,32.2,0,,,0.8,6.3,“ì“ì“Œ
2011/8/15 17:00,,,,0.91,32,0,,,0.7,4.5,“ì“ì“Œ
2011/8/15 18:00,8,2,15,0.1,31.9,0,,,0,3.6,“ì“ì¼
2011/8/15 19:00,,,,0.02,31.3,0,,,0,3.8,“ì
2011/8/15 20:00,,,,0,31,0,,,0,3,“ì
2011/8/15 21:00,10-,4,15,0,30.5,0,,,0,4.2,“ì
2011/8/15 22:00,,,,0,30,0,,,0,2.8,“ì“ì¼
2011/8/15 23:00,,,,0,29.9,0,,,0,2.3,“ì¼
2011/8/16 0:00,,,,0,29.3,0,,,0,3.4,¼–k¼
2012/8/15 1:00,,,,0,27.7,0,,,0,1.2,“Œ–k“Œ
2012/8/15 2:00,,,,0,27.4,0,,,0,2.9,–k–k“Œ
2012/8/15 3:00,10-,4,20,0,26.4,0,,,0,1.4,“Œ–k“Œ
2012/8/15 4:00,,,,0,26.1,0,,,0,2.5,–k“Œ
2012/8/15 5:00,,,,0,26.1,0,,,0,2,“Œ–k“Œ
2012/8/15 6:00,10-,4,8,0.09,26.4,0,,,0,1.5,–k“Œ
2012/8/15 7:00,,,,0.31,26.4,0,,,0,2,–k“Œ
2012/8/15 8:00,,,,0.58,27,0,,,0,1,“Œ“ì“Œ
2012/8/15 9:00,10-,4,8,1.23,28.7,0,,,0.2,1,“ì“Œ
2012/8/15 10:00,,,,1.74,30.1,0,,,0,2.7,“ì“ì¼
2012/8/15 11:00,,,,0.97,30.6,0,,,0,3.4,“ì“Œ
2012/8/15 12:00,10-,4,20,1.83,31.6,0,,,0.3,4,“ì“ì¼
2012/8/15 13:00,,,,2.46,33.1,0,,,0.6,4.9,“ì“ì“Œ
2012/8/15 14:00,,,,2.53,32.6,0,,,0.8,5.7,“ì
2012/8/15 15:00,10-,4,30,2.04,31.8,0,,,0.6,5.6,“ì“ì¼
2012/8/15 16:00,,,,1.34,31.5,0,,,0.3,6.1,“ì“ì¼
2012/8/15 17:00,,,,0.82,30.9,0,,,0.1,5,“ì“ì¼
2012/8/15 18:00,9,4,40,0.33,30.1,0,,,0.2,6.9,“ì
2012/8/15 19:00,,,,0.02,29.3,0,,,0,5.1,“ì
2012/8/15 20:00,,,,0,29.1,0,,,0,5.1,“ì“ì¼
2012/8/15 21:00,9,4,30,0,29.1,0,,,0,5.4,“ì“ì¼
2012/8/15 22:00,,,,0,28.9,0,,,0,4.7,“ì“ì¼
2012/8/15 23:00,,,,0,28.5,0,,,0,5.2,“ì
2012/8/16 0:00,,,,0,28.3,0,,,0,4.4,“ì“ì¼
2013/8/15 1:00,,,,0,28.2,0,,,0,2.7,“ì“ì¼
2013/8/15 2:00,,,,0,27.7,0,,,0,2.3,“ì“ì¼
2013/8/15 3:00,1,1,15,0,27.4,0,,,0,1.7,“ì“ì¼
2013/8/15 4:00,,,,0,27,0,,,0,1.5,¼“ì¼
2013/8/15 5:00,,,,0,26.7,0,,,0,1.9,¼“ì¼
2013/8/15 6:00,4,2,10,0.13,26.9,0,,,0,1,¼“ì¼
2013/8/15 7:00,,,,0.74,27.7,0,,,0.9,1.2,¼“ì¼
2013/8/15 8:00,,,,1.43,28.8,0,,,1,1.5,¼“ì¼
2013/8/15 9:00,0+,1,20,2.11,30.5,0,,,1,1.9,“ì
2013/8/15 10:00,,,,2.67,32.1,0,,,1,2.8,“ì
2013/8/15 11:00,,,,3.01,32.6,0,,,1,2.8,“ì“ì“Œ
2013/8/15 12:00,1,1,15,3.12,33.3,0,,,1,4.3,“ì“ì“Œ
2013/8/15 13:00,,,,3.11,33.7,0,,,1,3.4,“ì“ì“Œ
2013/8/15 14:00,,,,2.86,33.8,0,,,1,4.7,“ì“ì“Œ
2013/8/15 15:00,1,1,15,2.43,33.2,0,,,1,5.1,“ì“ì“Œ
2013/8/15 16:00,,,,1.81,32.6,0,,,1,3.6,“ì
2013/8/15 17:00,,,,0.6,31.3,0,,,0.4,4.1,“ì“ì¼
2013/8/15 18:00,8,2,20,0.17,30.9,0,,,0,5,“ì
2013/8/15 19:00,,,,0.02,29.8,0,,,0,3.9,“ì
2013/8/15 20:00,,,,0,29.4,0,,,0,3.5,“ì
2013/8/15 21:00,9,3,20,0,29.3,0,,,0,4,“ì
2013/8/15 22:00,,,,0,29,0,,,0,4.5,“ì
2013/8/15 23:00,,,,0,28.9,0,,,0,3.9,“ì
2013/8/16 0:00,,,,0,28.6,0,,,0,2.7,“ì“ì¼
2014/8/15 1:00,,,,0,26,0,,,0,3.1,“ì
2014/8/15 2:00,,,,0,26.1,0,,,0,2.8,“ì“ì¼
2014/8/15 3:00,1,1,15,0,26.2,0,,,0,1.9,“ì
2014/8/15 4:00,,,,0,26.3,0,,,0,3.6,“ì“ì¼
2014/8/15 5:00,,,,0,26.3,0,,,0,3.9,“ì
2014/8/15 6:00,10-,3,20,0.18,26.6,0,,,0.4,2.9,“ì
2014/8/15 7:00,,,,0.8,28,0,,,1,3,“ì
2014/8/15 8:00,,,,1.52,29.5,0,,,1,6.3,“ì“ì¼
2014/8/15 9:00,10-,3,30,2.21,30.5,0,,,1,5.5,“ì
2014/8/15 10:00,,,,2.76,31.8,0,,,1,5.8,“ì“ì¼
2014/8/15 11:00,,,,2.92,32.2,0,,,1,5.8,“ì
2014/8/15 12:00,10-,3,30,3.33,32,0,,,1,7.2,“ì
2014/8/15 13:00,,,,2.97,33,0,,,1,8.3,“ì
2014/8/15 14:00,,,,2.73,33,0,,,1,5.7,“ì
2014/8/15 15:00,10-,3,30,2.5,32.5,0,,,1,7.3,“ì
2014/8/15 16:00,,,,2,32.4,0,,,1,6,“ì
2014/8/15 17:00,,,,1.22,31.4,0,,,1,5.3,“ì“ì¼
2014/8/15 18:00,10-,3,20,0.34,30.4,0,,,0.5,6.2,“ì“ì¼
2014/8/15 19:00,,,,0.01,30,0,,,0,5.2,“ì“ì¼
2014/8/15 20:00,,,,0,29.5,0,,,0,4,“ì“ì¼
2014/8/15 21:00,9,3,20,0,29.1,0,,,0,6.4,“ì“ì¼
2014/8/15 22:00,,,,0,29.1,0,,,0,4.5,“ì
2014/8/15 23:00,,,,0,28.3,0,,,0,5,“ì
2014/8/16 0:00,,,,0,28.3,0,,,0,5.1,“ì“ì¼
2015/8/15 1:00,,,,0,24.7,0,,,0,0.8,–k
2015/8/15 2:00,,,,0,24.9,0,,,0,1.5,–k–k¼
2015/8/15 3:00,10-,10,20,0,24.9,0,,,0,1.3,–k–k¼
2015/8/15 4:00,,,,0,24.2,0,,,0,0.4,–k¼
2015/8/15 5:00,,,,0,24.7,0,,,0,1.3,“Œ–k“Œ
2015/8/15 6:00,10-,4,10,0.06,24.9,0,,,0,1.7,“ì“ì“Œ
2015/8/15 7:00,,,,0.29,25.4,0,,,0,1.8,“ì“Œ
2015/8/15 8:00,,,,0.83,26.9,0,,,0.1,1.5,“ì“Œ
2015/8/15 9:00,9,4,20,1.1,27,0,,,0.2,2.3,“ì“ì“Œ
2015/8/15 10:00,,,,2.1,28.5,0,,,0.6,2.9,“ì“ì“Œ
2015/8/15 11:00,,,,2.97,29.9,0,,,1,2.8,“ì“ì“Œ
2015/8/15 12:00,2,2,20,3.22,32.1,0,,,1,2.8,“ì“ì“Œ
2015/8/15 13:00,,,,3.16,31.7,0,,,1,3.6,“ì“ì“Œ
2015/8/15 14:00,,,,2.89,32,0,,,1,4,“ì
2015/8/15 15:00,2,2,20,2.22,31.6,0,,,0.9,3.1,“ì
2015/8/15 16:00,,,,1.57,31.1,0,,,0.9,4.8,“ì
2015/8/15 17:00,,,,0.76,29.9,0,,,0.5,4.5,“ì
2015/8/15 18:00,2,2,20,0.2,29.5,0,,,0.1,2.6,“ì“ì¼
2015/8/15 19:00,,,,0.02,28.1,0,,,0,3.9,“ì
2015/8/15 20:00,,,,0,27.9,0,,,0,3.9,“ì“ì“Œ
2015/8/15 21:00,0+,1,10,0,27.1,0,,,0,2.1,“ì
