date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/24 6:00,10-,4,12,0.04,26.3,0,,0,0,2.2,“Œ–k“Œ
2001/8/24 7:00,,,,0.29,26.4,0,,0,0,4.5,–k“Œ
2001/8/24 8:00,,,,0.9,27,0,,0,0.3,3.1,“Œ–k“Œ
2001/8/24 9:00,8,2,15,1.1,27.9,0,,0,0.1,3.3,–k
2001/8/24 10:00,,,,2.37,29,0,,0,0.9,2.3,–k–k“Œ
2001/8/24 11:00,,,,2.28,30.2,0,,0,0.7,3.5,–k–k“Œ
2001/8/24 12:00,10-,4,10,1.12,30.5,0,,0,0.1,2.6,“Œ–k“Œ
2001/8/24 13:00,,,,1.77,30.7,0,,0,0.4,3.8,“Œ–k“Œ
2001/8/24 14:00,,,,1.26,31,0,,0,0.2,3,“Œ–k“Œ
2001/8/24 15:00,10-,3,10,0.97,31.4,0,,0,0,4.6,“Œ
2001/8/24 16:00,,,,0.47,30,0,,0,0,2.8,“ì“Œ
2001/8/24 17:00,,,,0.48,29.3,0,,0,0.1,3.1,“ì“Œ
2001/8/24 18:00,10-,3,8,0.19,28.5,0,,0,0,3.9,“ì“Œ
2001/8/24 19:00,,,,0,28,0,,0,0,2.8,“ì“Œ
2001/8/24 20:00,,,,,27.7,0,,0,,3.3,“Œ“ì“Œ
2001/8/24 21:00,10-,4,8,,27,0,,0,,2.7,“Œ“ì“Œ
2001/8/24 22:00,,,,,26.5,0,,0,,2.2,“Œ“ì“Œ
2001/8/24 23:00,,,,,26.2,0,,0,,2.4,“ì“Œ
2001/8/25 0:00,,,,,26.2,0,,0,,2.4,“Œ
2002/8/24 1:00,,,,,21.2,0.5,,0,,1.8,–k–k¼
2002/8/24 2:00,,,,,21,0,,0,,1.4,–k–k¼
2002/8/24 3:00,10,10,6,,21,4.5,,0,,2,–k“Œ
2002/8/24 4:00,,,,,21.3,0,,0,,1.8,“Œ–k“Œ
2002/8/24 5:00,,,,0,21.7,0,,0,,1.1,–k
2002/8/24 6:00,10,4,5,0.04,21.7,0,,0,0,1.3,–k–k¼
2002/8/24 7:00,,,,0.12,21.3,0,,0,0,1.6,–k
2002/8/24 8:00,,,,0.26,21.2,0,,0,0,0.6,–k¼
2002/8/24 9:00,10,4,2.2,0.47,21.2,0,,0,0,1.7,–k–k¼
2002/8/24 10:00,,,,0.74,22,0,,0,0,1.5,¼–k¼
2002/8/24 11:00,,,,0.8,23.2,0,,0,0,0.9,–k¼
2002/8/24 12:00,10-,4,4,2.1,25.2,0,,0,0.3,1.4,–k–k¼
2002/8/24 13:00,,,,2.68,26.6,0,,0,0.9,1.9,¼“ì¼
2002/8/24 14:00,,,,1.48,27.8,0,,0,0.3,2.3,“Œ“ì“Œ
2002/8/24 15:00,10-,4,15,1.16,28.3,0,,0,0.3,3.8,“ì¼
2002/8/24 16:00,,,,0.63,28.4,0,,0,0.1,3.2,“ì¼
2002/8/24 17:00,,,,0.31,27.8,0,,0,0,2.7,“ì¼
2002/8/24 18:00,10-,4,15,0.16,27.4,0,,0,0,2.3,“ì¼
2002/8/24 19:00,,,,0.01,26.9,0,,0,0,3.1,“ì¼
2002/8/24 20:00,,,,,26.4,0,,0,,3.5,“ì¼
2002/8/24 21:00,10-,4,10,,26.2,0,,0,,3.2,“ì¼
2002/8/24 22:00,,,,,26,0,,0,,3.8,“ì¼
2002/8/24 23:00,,,,,25.8,0,,0,,3.5,“ì¼
2002/8/25 0:00,,,,,25.5,0,,0,,2.1,“ì¼
2003/8/24 1:00,,,,,27,0,,0,,0.9,¼“ì¼
2003/8/24 2:00,,,,,27.1,0,,0,,0.6,¼
2003/8/24 3:00,0,1,7,,27.4,0,,0,,1.2,–k–k¼
2003/8/24 4:00,,,,,26.4,0,,0,,0.7,¼
2003/8/24 5:00,,,,0,26.5,0,,0,,1.1,–k–k¼
2003/8/24 6:00,6,2,5,0.12,27.1,0,,0,0,1.5,–k–k¼
2003/8/24 7:00,,,,0.69,28.1,0,,0,0.8,0.6,¼“ì¼
2003/8/24 8:00,,,,1.24,29.4,0,,0,1,1.2,–k
2003/8/24 9:00,3,2,6,1.76,30.5,0,,0,1,1.8,“ì¼
2003/8/24 10:00,,,,2.33,31.5,0,,0,1,0.6,¼“ì¼
2003/8/24 11:00,,,,2.4,32.9,0,,0,1,1.6,“Œ“ì“Œ
2003/8/24 12:00,0+,1,4,2.76,33.6,0,,0,1,1.7,“ì
2003/8/24 13:00,,,,2.72,33.4,0,,0,1,1.7,“ì“Œ
2003/8/24 14:00,,,,2.57,33.8,0,,0,1,2.3,“ì“ì¼
2003/8/24 15:00,0+,1,8,2.12,33.6,0,,0,1,2.8,“ì
2003/8/24 16:00,,,,1.49,32.9,0,,0,1,1.3,“ì
2003/8/24 17:00,,,,0.8,32.6,0,,0,1,2.1,“ì
2003/8/24 18:00,1,1,8,0.12,31.5,0,,0,0,2.2,“ì“ì¼
2003/8/24 19:00,,,,0,30.2,0,,0,0,2.5,“Œ“ì“Œ
2003/8/24 20:00,,,,,29.1,0,,0,,2.5,“Œ“ì“Œ
2003/8/24 21:00,0,1,8,,28.7,0,,0,,1.7,“ì“Œ
2003/8/24 22:00,,,,,28.5,0,,0,,1.7,“Œ“ì“Œ
2003/8/24 23:00,,,,,28.1,0,,0,,4.5,–k“Œ
2003/8/25 0:00,,,,,27.4,0,,0,,2.4,“Œ–k“Œ
2004/8/24 1:00,,,,,19.8,0,,0,,1.6,¼“ì¼
2004/8/24 2:00,,,,,20.5,0,,0,,1.8,“ì¼
2004/8/24 3:00,10,10,10,,21.1,0.5,,0,,1.7,¼–k¼
2004/8/24 4:00,,,,,19.7,0,,0,,2.6,–k–k¼
2004/8/24 5:00,,,,0,19.9,0,,0,,1.6,–k–k¼
2004/8/24 6:00,10,4,8,0.02,20.1,0,,0,0,0.6,¼–k¼
2004/8/24 7:00,,,,0.17,21.3,0,,0,0,1.1,–k¼
2004/8/24 8:00,,,,0.53,22.7,0,,0,0,1.2,–k
2004/8/24 9:00,10-,4,7,0.67,23.8,0,,0,0,1,–k
2004/8/24 10:00,,,,1.77,28,0,,0,0.5,2.9,“ì¼
2004/8/24 11:00,,,,2.36,30,0,,0,0.7,5.2,“ì¼
2004/8/24 12:00,10-,3,15,2.61,30.8,0,,0,0.8,5.5,“ì¼
2004/8/24 13:00,,,,2.45,31.4,0,,0,0.9,5.2,“ì¼
2004/8/24 14:00,,,,2.25,31.5,0,,0,0.8,6.3,“ì¼
2004/8/24 15:00,10-,4,15,1.53,30.8,0,,0,0.4,3.8,¼“ì¼
2004/8/24 16:00,,,,1.04,30.6,0,,0,0.1,5.1,¼“ì¼
2004/8/24 17:00,,,,0.53,30.5,0,,0,0,2.1,¼“ì¼
2004/8/24 18:00,10-,4,20,0.15,29.5,0,,0,0,3.2,“ì¼
2004/8/24 19:00,,,,0,29,0,,0,0,6.2,–k
2004/8/24 20:00,,,,,28.2,0,,0,,3.3,–k–k¼
2004/8/24 21:00,10,4,10,,28.8,0,,0,,2.6,–k
2004/8/24 22:00,,,,,27.6,0,,0,,1.5,¼“ì¼
2004/8/24 23:00,,,,,28.2,0,,0,,1.5,¼–k¼
2004/8/25 0:00,,,,,27.7,0,,0,,1.3,–k¼
2005/8/24 1:00,,,,,24.3,0,,0,,4.5,–k“Œ
2005/8/24 2:00,,,,,23.3,0.5,,0,,4.6,–k
2005/8/24 3:00,10,10,15,,23.3,0.5,,0,,3.3,–k“Œ
2005/8/24 4:00,,,,,23.1,0.5,,0,,4.6,–k“Œ
2005/8/24 5:00,,,,0,22.8,0.5,,0,,5.3,–k“Œ
2005/8/24 6:00,10,10,10,0,22.3,1.5,,0,0,4.9,–k“Œ
2005/8/24 7:00,,,,0.14,22.6,1,,0,0,4.7,–k“Œ
2005/8/24 8:00,,,,0.34,23,0,,0,0,7.3,“Œ–k“Œ
2005/8/24 9:00,10-,4,20,0.63,23.8,0,,0,0,4.5,–k“Œ
2005/8/24 10:00,,,,1.16,24.4,0,,0,0,4.4,–k“Œ
2005/8/24 11:00,,,,1.19,24.9,0,,0,0,4.4,–k“Œ
2005/8/24 12:00,10-,4,20,1.35,25.2,0,,0,0.1,4.2,–k“Œ
2005/8/24 13:00,,,,1.81,26.2,0,,0,0.3,3.2,“Œ
2005/8/24 14:00,,,,0.61,26,0,,0,0,4.7,–k“Œ
2005/8/24 15:00,10-,4,15,0.51,25.8,0,,0,0,4.4,“Œ–k“Œ
2005/8/24 16:00,,,,0.53,25.8,0,,0,0,4.7,“Œ–k“Œ
2005/8/24 17:00,,,,0.27,25.9,0,,0,0,4.5,“Œ–k“Œ
2005/8/24 18:00,10,4,25,0.05,25.3,0,,0,0,4.9,“Œ–k“Œ
2005/8/24 19:00,,,,0,25,0,,0,0,4.4,“Œ
2005/8/24 20:00,,,,,24.4,0,,0,,4.8,“Œ
2005/8/24 21:00,10-,4,25,,24.2,0,,0,,5.2,“Œ–k“Œ
2005/8/24 22:00,,,,,24,0,,0,,5.2,“Œ–k“Œ
2005/8/24 23:00,,,,,24.1,0,,0,,4.5,“Œ–k“Œ
2005/8/25 0:00,,,,,24.3,0,,0,,4.1,–k“Œ
2006/8/24 1:00,,,,,27.4,0,0,0,,1.9,“ì“ì“Œ
2006/8/24 2:00,,,,,27,0,0,0,,0.7,“ì
2006/8/24 3:00,3,2,15,,26.7,0,0,0,,2.9,“ì¼
2006/8/24 4:00,,,,,26.6,0,0,0,,1.2,“ì¼
2006/8/24 5:00,,,,0,27,0,0,0,,1.4,“Œ“ì“Œ
2006/8/24 6:00,6,2,10,0.06,26.6,0,0,0,0,1.3,“ì
2006/8/24 7:00,,,,0.35,27.2,0,0,0,0.3,2.5,“ì¼
2006/8/24 8:00,,,,0.82,27.9,0,0,0,0.4,1.3,“Œ
2006/8/24 9:00,10-,4,10,0.61,28.5,0,0,0,0.1,1.7,“Œ
2006/8/24 10:00,,,,1.31,28.6,0,0,0,0.2,1.4,“Œ“ì“Œ
2006/8/24 11:00,,,,1.11,28.6,0,0,0,0.1,2,“ì“ì¼
2006/8/24 12:00,7,2,6,1.74,29.9,0,0,0,0.3,1.5,“ì¼
2006/8/24 13:00,,,,2.27,31.3,0,0,0,0.6,2.9,“ì“ì¼
2006/8/24 14:00,,,,1.86,31.4,0,0,0,0.5,2,“ì“ì¼
2006/8/24 15:00,6,2,10,1.63,31.3,0,0,0,0.6,4.5,“ì“ì¼
2006/8/24 16:00,,,,1.07,31.2,0,0,0,0.5,4,“ì“ì¼
2006/8/24 17:00,,,,0.63,30.5,0,0,0,0.5,1.8,“ì“ì¼
2006/8/24 18:00,5,2,10,0.27,29.7,0,0,0,0.2,2.7,“ì
2006/8/24 19:00,,,,0.01,28.9,0,0,0,0,3.1,“ì“ì¼
2006/8/24 20:00,,,,,28.6,0,0,0,,1.7,“ì¼
2006/8/24 21:00,6,2,10,,28.4,0,0,0,,0.4,“Œ–k“Œ
2006/8/24 22:00,,,,,28.5,0,0,0,,1.4,“ì
2006/8/24 23:00,,,,,28.9,0,0,0,,2.3,“ì¼
2006/8/25 0:00,,,,,28.7,0,0,0,,0.7,¼“ì¼
2007/8/24 1:00,,,,,26.3,0,0,0,,1.3,“ì“ì“Œ
2007/8/24 2:00,,,,,26.3,0,0,0,,2,“ì
2007/8/24 3:00,10-,4,10,,26.4,0,0,0,,2.9,¼“ì¼
2007/8/24 4:00,,,,,26,0,0,0,,2.5,–k–k¼
2007/8/24 5:00,,,,0,25.2,0,0,0,,3.7,–k
2007/8/24 6:00,10-,4,4,0.01,25.3,0,0,0,0,1.8,–k–k“Œ
2007/8/24 7:00,,,,0.1,25.1,0,0,0,0,3.3,–k
2007/8/24 8:00,,,,0.35,25.7,0,0,0,0,4.6,–k–k“Œ
2007/8/24 9:00,10-,4,10,1.08,26.6,0,0,0,0.1,3.5,–k–k“Œ
2007/8/24 10:00,,,,0.82,27.1,0,0,0,0,2.5,–k–k“Œ
2007/8/24 11:00,,,,0.84,28,0,0,0,0,4.3,–k
2007/8/24 12:00,9,4,10,1.46,28.9,0,0,0,0,3,–k–k“Œ
2007/8/24 13:00,,,,2.28,30.6,0,0,0,0.5,3.4,“Œ–k“Œ
2007/8/24 14:00,,,,1.67,31.2,0,0,0,0.4,4,“Œ
2007/8/24 15:00,8,2,15,0.85,30.8,0,0,0,0.1,4.3,“Œ“ì“Œ
2007/8/24 16:00,,,,0.76,30,0,0,0,0.3,4.6,“ì“Œ
2007/8/24 17:00,,,,0.74,29.1,0,0,0,0.7,4.2,“ì“Œ
2007/8/24 18:00,5,2,15,0.19,28.4,0,0,0,0.1,2.7,“ì“Œ
2007/8/24 19:00,,,,0,28.3,0,0,0,0,2.9,“ì“Œ
2007/8/24 20:00,,,,,28.2,0,0,0,,2.8,“ì“ì“Œ
2007/8/24 21:00,9,4,15,,27.9,0,0,0,,2.3,“ì
2007/8/24 22:00,,,,,27.7,0,0,0,,2.7,“ì“ì¼
2007/8/24 23:00,,,,,26.6,0,0,0,,4.7,“Œ
2007/8/25 0:00,,,,,23.9,5,0,0,,6,“Œ
2008/8/24 1:00,,,,0,20.5,0.5,,,0,2.4,–k¼
2008/8/24 2:00,,,,0,20.5,0,,,0,1.5,–k–k¼
2008/8/24 3:00,10,10,3,0,20,0.5,,,0,2.2,¼–k¼
2008/8/24 4:00,,,,0,19.7,0.5,,,0,2.1,–k¼
2008/8/24 5:00,,,,0,19.9,0,,,0,1.7,–k–k¼
2008/8/24 6:00,10,10,5,0,20,0.5,,,0,1.4,–k–k“Œ
2008/8/24 7:00,,,,0.05,20.4,0,,,0,1.7,–k–k¼
2008/8/24 8:00,,,,0.36,20.8,0,,,0,1.5,–k“Œ
2008/8/24 9:00,10,4,5,0.26,21,0,,,0,2.6,–k¼
2008/8/24 10:00,,,,0.22,21.1,0,,,0,2.2,–k–k¼
2008/8/24 11:00,,,,0.33,22,0,,,0,1.7,–k–k¼
2008/8/24 12:00,10-,4,4,0.79,22.9,0,,,0,1.6,–k–k“Œ
2008/8/24 13:00,,,,0.64,23.5,0,,,0,1.4,–k–k“Œ
2008/8/24 14:00,,,,0.41,23.2,0,,,0,2.7,–k–k¼
2008/8/24 15:00,10-,10,4,0.5,23.3,0,,,0,1.2,–k–k¼
2008/8/24 16:00,,,,0.22,23.2,0,,,0,2.4,–k–k¼
2008/8/24 17:00,,,,0.07,22.5,0.5,,,0,2.5,–k¼
2008/8/24 18:00,10,10,4,0.02,22.2,1,,,0,2.2,¼–k¼
2008/8/24 19:00,,,,0,21.8,2,,,0,1.3,–k¼
2008/8/24 20:00,,,,0,21.9,1,,,0,2.1,–k–k¼
2008/8/24 21:00,10,10,6,0,22.1,0,,,0,1.9,–k–k¼
2008/8/24 22:00,,,,0,22,3.5,,,0,1.3,–k–k¼
2008/8/24 23:00,,,,0,22,2,,,0,1.1,–k¼
2008/8/25 0:00,,,,0,22.2,0.5,,,0,2.7,–k–k¼
2009/8/24 1:00,,,,0,25.7,0,,,0,1.4,–k–k“Œ
2009/8/24 2:00,,,,0,25,0,,,0,1.8,–k
2009/8/24 3:00,10-,4,20,0,24.6,0,,,0,1.2,–k
2009/8/24 4:00,,,,0,24.6,0,,,0,2.9,–k–k¼
2009/8/24 5:00,,,,0,24.7,0,,,0,2.5,–k–k¼
2009/8/24 6:00,10-,4,20,0.02,24.8,0,,,0,1.8,–k–k“Œ
2009/8/24 7:00,,,,0.16,24.7,0,,,0,1.6,–k
2009/8/24 8:00,,,,0.94,25.4,0,,,0.5,2.3,–k–k¼
2009/8/24 9:00,10-,4,20,1.01,26.8,0,,,0,3.3,–k–k¼
2009/8/24 10:00,,,,2.46,28.3,0,,,0.8,1.8,–k“Œ
2009/8/24 11:00,,,,2.71,28.8,0,,,0.9,3,–k–k“Œ
2009/8/24 12:00,9,4,15,1.07,27.9,0,,,0.2,3.7,“ì“Œ
2009/8/24 13:00,,,,1.64,28.6,0,,,0.3,2.3,“ì“Œ
2009/8/24 14:00,,,,1.53,29.1,0,,,0.4,2.6,“ì
2009/8/24 15:00,10-,10,15,1.13,28,0,,,0.3,3.8,“ì“Œ
2009/8/24 16:00,,,,0.22,25.1,5,,,0,3.8,“ì“ì“Œ
2009/8/24 17:00,,,,0.64,25.5,0,,,0.4,4.4,“ì“Œ
2009/8/24 18:00,5,2,20,0.21,25.7,0,,,0.3,3.2,“ì“ì“Œ
2009/8/24 19:00,,,,0.01,25.3,0,,,0,3.2,“ì“Œ
2009/8/24 20:00,,,,0,25.3,0,,,0,1.5,“ì“ì“Œ
2009/8/24 21:00,10-,4,20,0,25,0,,,0,2,“Œ“ì“Œ
2009/8/24 22:00,,,,0,25.3,0,,,0,2.2,–k“Œ
2009/8/24 23:00,,,,0,25.3,0,,,0,1.9,“Œ–k“Œ
2009/8/25 0:00,,,,0,24.2,0,,,0,3.4,–k–k“Œ
2010/8/24 1:00,,,,0,28.2,0,,,0,4.4,“ì
2010/8/24 2:00,,,,0,28,0,,,0,2.8,“ì
2010/8/24 3:00,8,2,10,0,27.8,0,,,0,3.7,“ì
2010/8/24 4:00,,,,0,27.6,0,,,0,4.4,“ì
2010/8/24 5:00,,,,0,27.6,0,,,0,2.8,“ì
2010/8/24 6:00,10-,4,10,0.05,28,0,,,0,4.4,“ì“ì¼
2010/8/24 7:00,,,,0.51,28.3,0,,,0.2,2.8,“ì
2010/8/24 8:00,,,,1.04,29.4,0,,,0.6,2.6,“ì¼
2010/8/24 9:00,6,2,15,1.67,31.1,0,,,0.7,2,“ì“ì¼
2010/8/24 10:00,,,,2.14,32.3,0,,,0.7,1.5,“ì“ì¼
2010/8/24 11:00,,,,2.47,32.8,0,,,0.8,4.6,“ì“Œ
2010/8/24 12:00,1,1,15,3.08,33,0,,,1,6,“ì“ì“Œ
2010/8/24 13:00,,,,3.04,33.2,0,,,1,6.5,“ì“ì“Œ
2010/8/24 14:00,,,,2.77,32.2,0,,,1,6.1,“ì“ì“Œ
2010/8/24 15:00,1,1,15,2.29,31.2,0,,,1,5.7,“ì“ì“Œ
2010/8/24 16:00,,,,1.66,31.5,0,,,1,4.5,“ì
2010/8/24 17:00,,,,0.94,30.6,0,,,1,4,“ì“ì“Œ
2010/8/24 18:00,1,1,20,0.28,29.2,0,,,0.7,6.5,“ì“ì“Œ
2010/8/24 19:00,,,,0.01,28.4,0,,,0,4.5,“ì“ì“Œ
2010/8/24 20:00,,,,0,28.5,0,,,0,3.8,“ì
2010/8/24 21:00,9,3,15,0,28.3,0,,,0,3.8,“ì“ì“Œ
2010/8/24 22:00,,,,0,28.4,0,,,0,4.1,“ì
2010/8/24 23:00,,,,0,28.4,0,,,0,2.8,“ì
2010/8/25 0:00,,,,0,28.5,0,,,0,1.5,“ì“ì¼
2011/8/24 1:00,,,,0,26.4,0,,,0,3.7,“ì
2011/8/24 2:00,,,,0,26.2,0,,,0,2.6,“ì
2011/8/24 3:00,7,2,20,0,26,0,,,0,2.6,“ì
2011/8/24 4:00,,,,0,25.9,0,,,0,2.4,“ì
2011/8/24 5:00,,,,0.01,25.9,0,,,0,2.5,“ì
2011/8/24 6:00,9,4,15,0.13,26.1,0,,,0.2,2.2,“ì
2011/8/24 7:00,,,,0.36,26.4,0,,,0.2,2.6,“ì
2011/8/24 8:00,,,,1.02,28.2,0,,,0.3,3.5,“ì
2011/8/24 9:00,10-,3,20,2.05,29.3,0,,,0.8,2.6,“ì
2011/8/24 10:00,,,,1.21,30,0,,,0.2,3.4,“ì
2011/8/24 11:00,,,,1.04,29.3,0,,,0.1,3.3,“ì“Œ
2011/8/24 12:00,10-,4,20,1.11,30.9,0,,,0.1,3.8,“ì
2011/8/24 13:00,,,,2.26,31.1,0,,,0.7,5.1,“ì“ì¼
2011/8/24 14:00,,,,2.48,31.3,0,,,0.8,4.7,“ì
2011/8/24 15:00,6,2,20,2.13,30.2,0,,,0.7,5.3,“ì“ì“Œ
2011/8/24 16:00,,,,1.7,29.5,0,,,0.9,6.4,“ì“ì“Œ
2011/8/24 17:00,,,,0.88,29.3,0,,,0.7,4.7,“ì
2011/8/24 18:00,8,2,20,0.25,28.5,0,,,0.3,4.3,“ì
2011/8/24 19:00,,,,0.02,28,0,,,0,3.6,“ì
2011/8/24 20:00,,,,0,27.7,0,,,0,5.1,“ì
2011/8/24 21:00,10-,10,20,0,27.3,0,,,0,5.9,“ì
2011/8/24 22:00,,,,0,27.3,0,,,0,3.1,“ì“ì¼
2011/8/24 23:00,,,,0,27.6,0,,,0,4.7,“ì
2011/8/25 0:00,,,,0,26.6,0,,,0,5.3,“ì
2012/8/24 1:00,,,,0,28.2,0,,,0,2.4,“ì“ì¼
2012/8/24 2:00,,,,0,28.1,0,,,0,2.2,“ì
2012/8/24 3:00,2,2,20,0,27.9,0,,,0,2,“ì
2012/8/24 4:00,,,,0,27.7,0,,,0,2,“ì“ì¼
2012/8/24 5:00,,,,0,27.3,0,,,0,3.2,“ì“ì¼
2012/8/24 6:00,3,2,40,0.05,27.3,0,,,0,1.9,“ì¼
2012/8/24 7:00,,,,0.61,28.4,0,,,0.6,1.3,“ì
2012/8/24 8:00,,,,1.43,29.6,0,,,0.9,0.8,¼“ì¼
2012/8/24 9:00,6,2,30,1.66,29.7,0,,,0.7,1.5,“ì“Œ
2012/8/24 10:00,,,,1.84,31.7,0,,,0.5,2.3,“ì“ì“Œ
2012/8/24 11:00,,,,3.2,32,0,,,1,3.5,“ì“Œ
2012/8/24 12:00,1,1,30,3.26,33.5,0,,,1,3.6,“ì“ì“Œ
2012/8/24 13:00,,,,3.18,33.9,0,,,1,3.9,“ì
2012/8/24 14:00,,,,2.92,32.7,0,,,1,5.8,“ì“Œ
2012/8/24 15:00,0+,1,30,2.48,32.8,0,,,1,4.7,“ì“ì“Œ
2012/8/24 16:00,,,,1.84,32.6,0,,,1,4.1,“ì“ì“Œ
2012/8/24 17:00,,,,1.08,31.8,0,,,1,3.3,“ì“ì“Œ
2012/8/24 18:00,2,2,30,0.39,31.4,0,,,0.9,3.9,“ì“ì“Œ
2012/8/24 19:00,,,,0.01,30.4,0,,,0,4.1,“ì“ì¼
2012/8/24 20:00,,,,0,29.6,0,,,0,4.2,“ì“ì¼
2012/8/24 21:00,1,1,30,0,29.3,0,,,0,2.7,“ì“ì¼
2012/8/24 22:00,,,,0,28.4,0,,,0,3.3,“ì
2012/8/24 23:00,,,,0,28.1,0,,,0,2.4,“ì¼
2012/8/25 0:00,,,,0,27.8,0,,,0,2.4,“ì¼
2013/8/24 1:00,,,,0,25.3,0,,,0,1.6,¼–k¼
2013/8/24 2:00,,,,0,25.5,0.5,,,0,2.3,–k¼
2013/8/24 3:00,10,4,10,0,25,0,,,0,1.1,¼
2013/8/24 4:00,,,,0,25,0,,,0,1.9,–k¼
2013/8/24 5:00,,,,0,25,0,,,0,1.4,–k¼
2013/8/24 6:00,10-,4,20,0.07,25.3,0,,,0,1.5,¼–k¼
2013/8/24 7:00,,,,0.35,26.5,0,,,0,1.8,¼–k¼
2013/8/24 8:00,,,,0.57,27.4,0,,,0,1.9,¼–k¼
2013/8/24 9:00,10-,10,30,1.19,29.2,0,,,0,3.4,–k¼
2013/8/24 10:00,,,,1.73,29.6,0,,,0.3,2,–k¼
2013/8/24 11:00,,,,1.7,31,0,,,0.2,0.8,–k¼
2013/8/24 12:00,10-,4,30,1.96,32.6,0,,,0.3,2.3,–k
2013/8/24 13:00,,,,2.25,33.3,0,,,0.7,3.5,–k¼
2013/8/24 14:00,,,,1.25,32.8,0,,,0.1,2.3,–k¼
2013/8/24 15:00,10-,4,30,1.12,32.7,0,,,0,0.8,“ì
2013/8/24 16:00,,,,0.44,31.9,0,,,0,1.2,“ì“ì¼
2013/8/24 17:00,,,,0.14,32.4,0,,,0,2.1,–k–k¼
2013/8/24 18:00,10-,4,20,0.1,32.2,0,,,0,3,–k–k¼
2013/8/24 19:00,,,,0,31.1,0,,,0,2.7,–k
2013/8/24 20:00,,,,0,29.6,0,,,0,2.6,“Œ“ì“Œ
2013/8/24 21:00,10-,4,20,0,28.5,0,,,0,4.6,“Œ
2013/8/24 22:00,,,,0,28.4,0,,,0,1.9,“ì“Œ
2013/8/24 23:00,,,,0,28.1,0,,,0,2.2,“Œ
2013/8/25 0:00,,,,0,28.2,0,,,0,1,“ì“Œ
2014/8/24 1:00,,,,0,26.6,0,,,0,2.5,“ì“ì¼
2014/8/24 2:00,,,,0,26.2,0,,,0,2.9,“ì“ì¼
2014/8/24 3:00,9,4,20,0,26.1,0,,,0,1.1,¼
2014/8/24 4:00,,,,0,25.5,0,,,0,1.8,“ì
2014/8/24 5:00,,,,0,26,0,,,0,1.6,“ì“ì¼
2014/8/24 6:00,10-,3,20,0.11,26,0,,,0.1,1.5,¼“ì¼
2014/8/24 7:00,,,,0.47,26.5,0,,,0.2,1.1,¼
2014/8/24 8:00,,,,1.27,28,0,,,1,1.1,¼
2014/8/24 9:00,9,3,20,1.72,29,0,,,0.9,1,“ì“Œ
2014/8/24 10:00,,,,1.49,29.2,0,,,0.5,1.6,“ì
2014/8/24 11:00,,,,1.83,30,0,,,0.1,3.6,“ì“ì“Œ
2014/8/24 12:00,10-,3,20,2.62,31.4,0,,,0.7,3.3,“ì“Œ
2014/8/24 13:00,,,,2.76,31.4,0,,,0.9,3.8,“ì“Œ
2014/8/24 14:00,,,,1.99,31.5,0,,,0.4,3.7,“ì“ì“Œ
2014/8/24 15:00,10-,3,20,1.64,29.9,0,,,0.6,4.3,“ì“ì“Œ
2014/8/24 16:00,,,,1.08,30.4,0,,,0.2,4,“ì“ì“Œ
2014/8/24 17:00,,,,0.31,29.8,0,,,0,3.7,“ì
2014/8/24 18:00,10-,3,20,0.09,29.1,0,,,0,3.8,“ì
2014/8/24 19:00,,,,0,28.5,0,,,0,2.4,“ì
2014/8/24 20:00,,,,0,28.5,0,,,0,1.9,“ì
2014/8/24 21:00,10-,4,15,0,28.2,0,,,0,1,“ì“ì“Œ
2014/8/24 22:00,,,,0,28.5,0,,,0,1.1,“ì“ì“Œ
2014/8/24 23:00,,,,0,28.1,0,,,0,1.8,–k¼
2014/8/25 0:00,,,,0,27.8,0,,,0,2,“ì“ì“Œ
2015/8/24 1:00,,,,0,24.1,0,,,0,1.8,–k–k“Œ
2015/8/24 2:00,,,,0,23.8,0,,,0,3.5,–k–k¼
2015/8/24 3:00,10-,4,15,0,23.7,0,,,0,2.2,–k–k¼
2015/8/24 4:00,,,,0,23.5,0,,,0,2.4,–k–k¼
2015/8/24 5:00,,,,0,23.5,0,,,0,2.2,–k–k¼
2015/8/24 6:00,10-,4,20,0.02,23.4,0,,,0,2.5,–k
2015/8/24 7:00,,,,0.23,23.6,0,,,0,2.3,–k–k“Œ
2015/8/24 8:00,,,,0.56,23.9,0,,,0,3.7,–k
2015/8/24 9:00,10-,4,20,1.03,24.8,0,,,0.2,4.8,–k–k“Œ
2015/8/24 10:00,,,,1,25.4,0,,,0.1,4,–k–k“Œ
2015/8/24 11:00,,,,0.84,25.3,0,,,0,2.8,–k–k“Œ
2015/8/24 12:00,10-,4,20,1.53,26.6,0,,,0.1,3.3,–k–k“Œ
2015/8/24 13:00,,,,1.77,27.2,0,,,0.2,2.3,–k
2015/8/24 14:00,,,,1.53,27.8,0,,,0.2,2,–k–k“Œ
2015/8/24 15:00,9,4,20,1.14,27.1,0,,,0.1,3.9,“Œ–k“Œ
2015/8/24 16:00,,,,0.87,26.2,0,,,0.1,3.8,“Œ–k“Œ
2015/8/24 17:00,,,,0.77,24.9,0,,,0.4,4,“Œ–k“Œ
2015/8/24 18:00,10-,4,15,0.31,24.3,0,,,0.6,4,“Œ–k“Œ
