date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/23 9:00,8,2,20,1.52,29.9,0,,0,0.5,3.5,–k–k¼
2001/8/23 10:00,,,,2.51,31.5,0,,0,0.9,2.8,–k
2001/8/23 11:00,,,,2.8,32.3,0,,0,1,3.9,–k“Œ
2001/8/23 12:00,7,2,20,2.08,32.4,0,,0,0.7,2.8,–k–k“Œ
2001/8/23 13:00,,,,1.74,31.5,0,,0,0.5,1.5,“ì“Œ
2001/8/23 14:00,,,,1.9,32.9,0,,0,0.7,2.2,“Œ“ì“Œ
2001/8/23 15:00,7,2,8,1.03,32.4,0,,0,0.3,1.1,“Œ“ì“Œ
2001/8/23 16:00,,,,0.26,32.1,0,,0,0.1,1.9,¼–k¼
2001/8/23 17:00,,,,0.11,30.6,0,,0,0,2.7,“Œ
2001/8/23 18:00,9,4,7,0.06,30.4,0,,0,0,2.6,“Œ“ì“Œ
2001/8/23 19:00,,,,0,29.8,0,,0,0,2.3,“Œ“ì“Œ
2001/8/23 20:00,,,,,29.4,0,,0,,1.2,“Œ“ì“Œ
2001/8/23 21:00,9,4,7,,29.6,0,,0,,2.5,“Œ–k“Œ
2001/8/23 22:00,,,,,28.6,0,,0,,2.7,–k“Œ
2001/8/23 23:00,,,,,28,0,,0,,3.1,“Œ–k“Œ
2001/8/24 0:00,,,,,27.6,0,,0,,1.4,“Œ–k“Œ
2002/8/23 1:00,,,,,23.6,0,,0,,2.1,“Œ“ì“Œ
2002/8/23 2:00,,,,,23.5,0,,0,,2.1,“Œ
2002/8/23 3:00,10-,4,10,,23.1,0,,0,,2.4,“Œ
2002/8/23 4:00,,,,,22.8,0,,0,,1.7,“Œ
2002/8/23 5:00,,,,0,22.4,0,,0,,1.7,–k“Œ
2002/8/23 6:00,10,4,10,0.03,22.3,0,,0,0,1.9,–k“Œ
2002/8/23 7:00,,,,0.13,23.3,0,,0,0,1.7,–k“Œ
2002/8/23 8:00,,,,0.38,23.7,0,,0,0,1.9,–k–k“Œ
2002/8/23 9:00,10,10,8,0.31,22.5,0,,0,0,2.5,–k¼
2002/8/23 10:00,,,,0.54,22.8,0,,0,0,1.2,–k–k¼
2002/8/23 11:00,,,,0.45,23.5,0,,0,0,1.6,–k–k“Œ
2002/8/23 12:00,10,10,7,0.32,23.3,0,,0,0,2.7,“Œ
2002/8/23 13:00,,,,0.26,22.1,0,,0,0,1.9,“Œ“ì“Œ
2002/8/23 14:00,,,,0.18,22.3,0,,0,0,2.7,“Œ–k“Œ
2002/8/23 15:00,10,4,7,0.12,23,0,,0,0,3,–k“Œ
2002/8/23 16:00,,,,0.08,22.4,0,,0,0,1.9,“Œ
2002/8/23 17:00,,,,0.01,21.7,2.5,,0,0,1.2,–k
2002/8/23 18:00,10,10,3.5,0.02,21.9,1,,0,0,2.2,–k
2002/8/23 19:00,,,,0,21.5,0,,0,0,1.5,–k–k¼
2002/8/23 20:00,,,,,21.2,0,,0,,1.1,–k¼
2002/8/23 21:00,10,10,3.5,,21,0,,0,,1.4,¼–k¼
2002/8/23 22:00,,,,,21,0,,0,,2,–k–k¼
2002/8/23 23:00,,,,,21,2,,0,,2.2,–k–k¼
2002/8/24 0:00,,,,,20.9,2,,0,,1.4,–k–k¼
2003/8/23 1:00,,,,,26.5,0,,0,,1.9,¼“ì¼
2003/8/23 2:00,,,,,26.3,0,,0,,2.5,“ì¼
2003/8/23 3:00,1,1,5,,26.3,0,,0,,2.6,“ì¼
2003/8/23 4:00,,,,,26.1,0,,0,,2.6,“ì¼
2003/8/23 5:00,,,,0,25.6,0,,0,,2,¼“ì¼
2003/8/23 6:00,7,2,3.5,0.08,25.7,0,,0,0,2.9,“ì¼
2003/8/23 7:00,,,,0.54,26.8,0,,0,0.9,2.8,“ì¼
2003/8/23 8:00,,,,1.24,28.1,0,,0,1,2.1,“ì¼
2003/8/23 9:00,3,2,5,1.96,30.1,0,,0,1,1.3,“ì¼
2003/8/23 10:00,,,,2.65,32,0,,0,1,1.8,“ì¼
2003/8/23 11:00,,,,2.86,32.6,0,,0,1,2.2,“ì¼
2003/8/23 12:00,10-,3,8,2.96,33.3,0,,0,1,3.4,“ì¼
2003/8/23 13:00,,,,2.92,32.9,0,,0,1,2,“ì“Œ
2003/8/23 14:00,,,,2.73,32.8,0,,0,1,1.5,“ì“Œ
2003/8/23 15:00,8,2,8,2,32.1,0,,0,1,2.5,“ì“ì“Œ
2003/8/23 16:00,,,,1.41,31.9,0,,0,1,1.6,“ì
2003/8/23 17:00,,,,0.76,31.1,0,,0,0.8,1.5,“ì
2003/8/23 18:00,7,2,8,0.23,30.3,0,,0,0.2,1.8,“ì
2003/8/23 19:00,,,,0.01,29.3,0,,0,0,1.8,“ì“ì¼
2003/8/23 20:00,,,,,29,0,,0,,2,“ì“ì¼
2003/8/23 21:00,5,2,8,,28.3,0,,0,,1.3,“ì“ì¼
2003/8/23 22:00,,,,,28,0,,0,,1.1,“ì
2003/8/23 23:00,,,,,27.8,0,,0,,1.5,“ì
2003/8/24 0:00,,,,,27.8,0,,0,,1.4,“ì¼
2004/8/23 1:00,,,,,23.1,0,,0,,3.2,–k“Œ
2004/8/23 2:00,,,,,22.9,0,,0,,3.4,“Œ–k“Œ
2004/8/23 3:00,10,10,20,,22.4,0,,0,,3.7,–k–k“Œ
2004/8/23 4:00,,,,,22.2,0,,0,,3.9,–k–k“Œ
2004/8/23 5:00,,,,0,22,0,,0,,4.7,–k–k“Œ
2004/8/23 6:00,10,4,15,0.04,21.5,0,,0,0,3.9,–k–k“Œ
2004/8/23 7:00,,,,0.17,21.2,0,,0,0,4.7,–k
2004/8/23 8:00,,,,0.14,20.4,0,,0,0,4.5,–k–k¼
2004/8/23 9:00,10,4,15,0.29,20.7,0,,0,0,5.7,–k–k¼
2004/8/23 10:00,,,,0.34,20.9,0,,0,0,5.2,–k–k¼
2004/8/23 11:00,,,,0.43,21.8,0,,0,0,5.1,–k–k¼
2004/8/23 12:00,10,4,20,0.28,21.9,0,,0,0,4.3,–k–k¼
2004/8/23 13:00,,,,0.22,21.5,0,,0,0,3.9,–k–k¼
2004/8/23 14:00,,,,0.33,21.7,0,,0,0,4.6,–k–k¼
2004/8/23 15:00,10,4,10,0.34,22,0,,0,0,4.3,–k–k¼
2004/8/23 16:00,,,,0.32,22.6,0,,0,0,3.8,–k–k¼
2004/8/23 17:00,,,,0.18,22.5,0,,0,0,3.1,–k–k“Œ
2004/8/23 18:00,10,10,10,0.02,22.4,0,,0,0,2.5,–k
2004/8/23 19:00,,,,0,21.9,0,,0,0,3.8,–k
2004/8/23 20:00,,,,,21.2,0,,0,,3.4,–k
2004/8/23 21:00,10,10,8,,20,0,,0,,1.5,–k¼
2004/8/23 22:00,,,,,19.9,1,,0,,2.9,–k–k¼
2004/8/23 23:00,,,,,19.9,0,,0,,2,–k–k¼
2004/8/24 0:00,,,,,19.5,1.5,,0,,0.8,¼–k¼
2005/8/23 1:00,,,,,27.8,0,,0,,5.9,“ì¼
2005/8/23 2:00,,,,,27.9,0,,0,,5.1,“ì¼
2005/8/23 3:00,7,2,20,,27.7,0,,0,,4.9,“ì“ì¼
2005/8/23 4:00,,,,,27.6,0,,0,,4.4,“ì¼
2005/8/23 5:00,,,,0,27.5,0,,0,,3.9,“ì“ì¼
2005/8/23 6:00,8,2,20,0.06,27.6,0,,0,0,4,“ì¼
2005/8/23 7:00,,,,0.44,28.2,0,,0,0.1,5.7,“ì¼
2005/8/23 8:00,,,,1.03,29.2,0,,0,0.3,5.3,“ì¼
2005/8/23 9:00,10-,4,25,0.93,29.5,0,,0,0.1,5.1,¼“ì¼
2005/8/23 10:00,,,,2.34,30.8,0,,0,0.7,2.2,¼
2005/8/23 11:00,,,,1.08,31.2,0,,0,0.1,1.8,¼–k¼
2005/8/23 12:00,10-,4,10,0.89,31.4,0,,0,0,2.5,–k
2005/8/23 13:00,,,,0.5,30.9,0,,0,0,2.5,“ì“Œ
2005/8/23 14:00,,,,0.67,29.4,0,,0,0,5.3,“Œ
2005/8/23 15:00,10-,10,20,0.18,28.1,12.5,,0,0,2.1,“Œ“ì“Œ
2005/8/23 16:00,,,,0.49,29.4,0,,0,0,1.9,“Œ
2005/8/23 17:00,,,,0.19,28.2,0.5,,0,0,5.7,“Œ–k“Œ
2005/8/23 18:00,10,4,15,0.05,26.4,0,,0,0,6.9,“Œ–k“Œ
2005/8/23 19:00,,,,0,24.9,0.5,,0,0,8.2,“Œ–k“Œ
2005/8/23 20:00,,,,,24.3,0,,0,,8.1,“Œ–k“Œ
2005/8/23 21:00,10,4,20,,24,0,,0,,5.8,“Œ–k“Œ
2005/8/23 22:00,,,,,23.8,0.5,,0,,3.8,“Œ–k“Œ
2005/8/23 23:00,,,,,24.3,0,,0,,2.8,“Œ–k“Œ
2005/8/24 0:00,,,,,24.2,0.5,,0,,4.4,“Œ–k“Œ
2006/8/23 1:00,,,,,27.5,0,0,0,,1.6,¼“ì¼
2006/8/23 2:00,,,,,27.2,0,0,0,,2.1,¼“ì¼
2006/8/23 3:00,9,4,20,,27.2,0,0,0,,1.2,–k¼
2006/8/23 4:00,,,,,27.3,0,0,0,,1.2,–k–k¼
2006/8/23 5:00,,,,0,27.4,0,0,0,,2.2,–k
2006/8/23 6:00,9,4,20,0.05,26.9,0,0,0,0,3.2,–k
2006/8/23 7:00,,,,0.31,26.7,0,0,0,0,2.3,–k
2006/8/23 8:00,,,,0.61,27.4,0,0,0,0,2.1,–k–k“Œ
2006/8/23 9:00,9,4,15,0.81,28.4,0,0,0,0,2.5,–k
2006/8/23 10:00,,,,1.18,29.3,0,0,0,0.1,2.8,–k“Œ
2006/8/23 11:00,,,,0.86,29.6,0,0,0,0,1.9,“Œ–k“Œ
2006/8/23 12:00,10-,4,15,1.74,30.2,0,0,0,0.3,2.9,“Œ
2006/8/23 13:00,,,,0.73,30,0,0,0,0,1.6,“ì¼
2006/8/23 14:00,,,,1.3,31.2,0,0,0,0.2,2,“ì“Œ
2006/8/23 15:00,10-,4,15,0.82,31,0,0,0,0.1,1.1,“ì“ì“Œ
2006/8/23 16:00,,,,0.58,30.4,0,0,0,0.1,3.1,“ì“Œ
2006/8/23 17:00,,,,0.42,29.3,0,0,0,0.3,3.4,“ì“ì¼
2006/8/23 18:00,10-,4,10,0.2,29.2,0,0,0,0.2,2.9,“ì“ì¼
2006/8/23 19:00,,,,0,29.1,0,0,0,0,3.3,“ì
2006/8/23 20:00,,,,,28.9,0,0,0,,2.2,“ì
2006/8/23 21:00,4,2,15,,28.5,0,0,0,,2,“ì
2006/8/23 22:00,,,,,28.4,0,0,0,,2.3,“ì“ì¼
2006/8/23 23:00,,,,,28.2,0,0,0,,2,“ì“ì“Œ
2006/8/24 0:00,,,,,27.9,0,0,0,,2.3,“ì“ì“Œ
2007/8/23 1:00,,,,,25.6,0,0,0,,4.4,“Œ–k“Œ
2007/8/23 2:00,,,,,25.5,0,0,0,,3.5,–k–k“Œ
2007/8/23 3:00,10,4,15,,25.5,0,0,0,,3.2,–k
2007/8/23 4:00,,,,,25.3,0,0,0,,2.9,–k–k¼
2007/8/23 5:00,,,,0,25.1,0,0,0,,5.1,–k–k¼
2007/8/23 6:00,10,10,10,0.01,25.2,0,0,0,0,5.2,–k–k¼
2007/8/23 7:00,,,,0.03,23.5,0.5,0,0,0,2.3,“ì“ì¼
2007/8/23 8:00,,,,0.23,24.1,0,0,0,0,0.6,“Œ“ì“Œ
2007/8/23 9:00,10,15,10,0.22,24.2,0,0,0,0,2.1,“ì“ì¼
2007/8/23 10:00,,,,0.29,24.1,0.5,0,0,0,1.6,“ì¼
2007/8/23 11:00,,,,1.76,25.8,0,0,0,0.2,2.8,¼“ì¼
2007/8/23 12:00,5,2,20,2.03,27.3,0,0,0,0.3,2.9,“ì“ì¼
2007/8/23 13:00,,,,2.69,28.6,0,0,0,0.7,2.1,“ì¼
2007/8/23 14:00,,,,0.88,28.7,0,0,0,0.2,1.5,–k–k¼
2007/8/23 15:00,9,3,15,1.72,29.2,0,0,0,0.6,2.3,“ì¼
2007/8/23 16:00,,,,0.82,29,0,0,0,0.3,2.3,“ì
2007/8/23 17:00,,,,0.45,28.7,0,0,0,0,3.4,“ì“ì¼
2007/8/23 18:00,10-,4,20,0.13,28.4,0,0,0,0,1.7,“ì¼
2007/8/23 19:00,,,,0.01,27.8,0,0,0,0,3.4,“ì¼
2007/8/23 20:00,,,,,27.3,0,0,0,,3.1,“ì¼
2007/8/23 21:00,8,2,15,,26.7,0,0,0,,2,“ì“ì¼
2007/8/23 22:00,,,,,26.4,0,0,0,,2.1,“ì¼
2007/8/23 23:00,,,,,26.8,0,0,0,,1.5,“ì“ì“Œ
2007/8/24 0:00,,,,,26.4,0,0,0,,1.9,“ì
2008/8/23 1:00,,,,0,21.3,0,,,0,2.6,“Œ–k“Œ
2008/8/23 2:00,,,,0,20.9,0,,,0,2.9,–k–k“Œ
2008/8/23 3:00,10-,4,15,0,20.8,0,,,0,2,–k“Œ
2008/8/23 4:00,,,,0,20.4,0,,,0,1.8,–k–k¼
2008/8/23 5:00,,,,0,20.2,0,,,0,1.1,–k–k“Œ
2008/8/23 6:00,10,4,15,0.01,20.7,0,,,0,1.9,–k–k“Œ
2008/8/23 7:00,,,,0.1,20.4,0,,,0,1.3,–k
2008/8/23 8:00,,,,0.21,20.8,0,,,0,1.4,–k
2008/8/23 9:00,10,4,15,0.29,20.9,0,,,0,1.3,–k
2008/8/23 10:00,,,,0.45,20.9,0,,,0,2.5,–k¼
2008/8/23 11:00,,,,0.53,21.5,0,,,0,2.2,–k–k¼
2008/8/23 12:00,10,4,10,1.07,21.6,0,,,0,2.1,–k–k¼
2008/8/23 13:00,,,,0.39,21.8,0,,,0,2,–k¼
2008/8/23 14:00,,,,0.35,21.9,0,,,0,1.3,–k
2008/8/23 15:00,10-,10,7,0.14,21.1,0,,,0,2.3,–k“Œ
2008/8/23 16:00,,,,0.11,21.1,0,,,0,2.1,–k
2008/8/23 17:00,,,,0.03,20.7,0,,,0,2.3,–k–k¼
2008/8/23 18:00,10,10,2.5,0,20.3,0.5,,,0,1.6,–k–k¼
2008/8/23 19:00,,,,0,20.4,0.5,,,0,2.1,–k¼
2008/8/23 20:00,,,,0,20.6,0,,,0,2.7,–k¼
2008/8/23 21:00,10,10,3,0,20.6,1,,,0,2,–k–k¼
2008/8/23 22:00,,,,0,20.5,0.5,,,0,2.3,–k¼
2008/8/23 23:00,,,,0,20.5,1.5,,,0,2.6,–k¼
2008/8/24 0:00,,,,0,20.6,1.5,,,0,1.4,–k¼
2009/8/23 1:00,,,,0,24.4,0,,,0,3.3,–k“Œ
2009/8/23 2:00,,,,0,24.5,0,,,0,2.2,–k–k“Œ
2009/8/23 3:00,9,4,20,0,24.3,0,,,0,1.8,–k–k“Œ
2009/8/23 4:00,,,,0,24.7,0,,,0,3.2,–k“Œ
2009/8/23 5:00,,,,0,24.5,0,,,0,2.3,“Œ“ì“Œ
2009/8/23 6:00,8,2,20,0.06,24.6,0,,,0,1.6,“Œ“ì“Œ
2009/8/23 7:00,,,,0.53,25.6,0,,,0.4,0.5,¼–k¼
2009/8/23 8:00,,,,1.3,26.5,0,,,1,1.9,“ì“Œ
2009/8/23 9:00,10-,4,20,1.99,27.6,0,,,0.9,1.1,–k
2009/8/23 10:00,,,,2.03,28.5,0,,,0.4,2.5,“ì
2009/8/23 11:00,,,,2.61,29.1,0,,,0.9,2.9,“ì“ì“Œ
2009/8/23 12:00,10-,3,30,2.74,30,0,,,0.8,4.4,“ì“ì“Œ
2009/8/23 13:00,,,,2.68,30,0,,,0.5,4.3,“ì“ì“Œ
2009/8/23 14:00,,,,1.72,29.1,0,,,0.3,2.5,“ì“ì“Œ
2009/8/23 15:00,10,10,20,0.51,29.1,0,,,0,0.9,¼–k¼
2009/8/23 16:00,,,,0.32,28.8,0,,,0,2.4,–k–k¼
2009/8/23 17:00,,,,0.64,29.6,0,,,0.2,3.1,“ì“Œ
2009/8/23 18:00,10-,3,20,0.31,28.9,0,,,0,3.6,“Œ“ì“Œ
2009/8/23 19:00,,,,0.03,27.9,0,,,0,2.4,“ì“Œ
2009/8/23 20:00,,,,0,27.6,0,,,0,3,“ì“Œ
2009/8/23 21:00,5,2,20,0,27.1,0,,,0,2,“ì“Œ
2009/8/23 22:00,,,,0,27.1,0,,,0,1.7,“Œ
2009/8/23 23:00,,,,0,26.4,0,,,0,2.3,“Œ
2009/8/24 0:00,,,,0,26.1,0,,,0,1.6,–k–k“Œ
2010/8/23 1:00,,,,0,28.3,0,,,0,1.8,“ì
2010/8/23 2:00,,,,0,28,0,,,0,2.6,“ì“ì¼
2010/8/23 3:00,0,1,10,0,27.8,0,,,0,2.6,“ì
2010/8/23 4:00,,,,0,27.5,0,,,0,1.4,¼“ì¼
2010/8/23 5:00,,,,0,27.4,0,,,0,1.4,“ì¼
2010/8/23 6:00,0,1,10,0.11,27.6,0,,,0.1,1.3,“ì¼
2010/8/23 7:00,,,,0.62,28.7,0,,,1,1.1,–k¼
2010/8/23 8:00,,,,1.3,29.7,0,,,1,2.1,–k¼
2010/8/23 9:00,3,2,10,2.03,31.6,0,,,1,1.6,–k¼
2010/8/23 10:00,,,,2.45,32.9,0,,,1,1.7,“ì“Œ
2010/8/23 11:00,,,,2.84,33.3,0,,,1,4.5,“ì“ì“Œ
2010/8/23 12:00,2,2,10,3.01,33.9,0,,,1,4.5,“ì“ì“Œ
2010/8/23 13:00,,,,2.93,33.5,0,,,1,5,“ì“ì“Œ
2010/8/23 14:00,,,,2.67,34.4,0,,,1,4.9,“ì“ì“Œ
2010/8/23 15:00,2,2,20,2.27,34,0,,,1,3.6,“ì“ì“Œ
2010/8/23 16:00,,,,1.67,32.6,0,,,1,5.8,“ì“ì“Œ
2010/8/23 17:00,,,,0.8,32,0,,,0.8,5.5,“ì
2010/8/23 18:00,4,2,15,0.06,30.7,0,,,0,4.4,“ì“ì“Œ
2010/8/23 19:00,,,,0.01,30,0,,,0,3.7,“ì“ì“Œ
2010/8/23 20:00,,,,0,29.2,0,,,0,2.4,“ì
2010/8/23 21:00,1,1,10,0,28.8,0,,,0,3.9,“ì
2010/8/23 22:00,,,,0,28.6,0,,,0,4,“ì“ì“Œ
2010/8/23 23:00,,,,0,28.3,0,,,0,3.7,“ì
2010/8/24 0:00,,,,0,28.2,0,,,0,5.4,“ì
2011/8/23 1:00,,,,0,21.5,0,,,0,1.3,–k–k“Œ
2011/8/23 2:00,,,,0,21.6,0,,,0,2.1,–k“Œ
2011/8/23 3:00,10,9,1.5,0,21.5,0,,,0,1.2,“Œ–k“Œ
2011/8/23 4:00,,,,0,21.6,0,,,0,1.4,–k“Œ
2011/8/23 5:00,,,,0.01,21.7,0,,,0,1.4,“Œ
2011/8/23 6:00,10,9,1.5,0.02,22,0,,,0,0.9,“Œ–k“Œ
2011/8/23 7:00,,,,0.05,22.2,0,,,0,0.8,–k¼
2011/8/23 8:00,,,,0.28,23.1,0,,,0,0.6,–k–k¼
2011/8/23 9:00,10,4,2,0.7,24.2,0,,,0,1.4,¼–k¼
2011/8/23 10:00,,,,1.63,26.3,0,,,0.1,1.6,“ì
2011/8/23 11:00,,,,2.48,28.2,0,,,0.6,3.3,“ì“ì¼
2011/8/23 12:00,7,2,8,2.76,29.1,0,,,0.7,1.8,¼“ì¼
2011/8/23 13:00,,,,2.41,29.1,0,,,0.6,2.1,“Œ–k“Œ
2011/8/23 14:00,,,,2.12,29.6,0,,,0.6,4.9,“ì“ì“Œ
2011/8/23 15:00,8,2,15,1.6,29.5,0,,,0.5,4.8,“ì“ì“Œ
2011/8/23 16:00,,,,1.18,29,0,,,0.6,5.1,“ì“Œ
2011/8/23 17:00,,,,0.8,29.2,0,,,0.8,3.8,“ì
2011/8/23 18:00,10-,3,10,0.21,28.7,0,,,0.3,4.1,“ì“ì¼
2011/8/23 19:00,,,,0.02,28,0,,,0,4.3,“ì
2011/8/23 20:00,,,,0,27.6,0,,,0,4.5,“ì
2011/8/23 21:00,10-,3,15,0,27.3,0,,,0,3.4,“ì
2011/8/23 22:00,,,,0,27.3,0,,,0,4.3,“ì
2011/8/23 23:00,,,,0,27,0,,,0,3.8,“ì
2011/8/24 0:00,,,,0,26.8,0,,,0,2.8,“ì
2012/8/23 1:00,,,,0,28,0,,,0,4.5,“ì
2012/8/23 2:00,,,,0,27.9,0,,,0,3.9,“ì“ì¼
2012/8/23 3:00,2,2,30,0,27.6,0,,,0,3.4,“ì“ì¼
2012/8/23 4:00,,,,0,27.1,0,,,0,2.5,“ì¼
2012/8/23 5:00,,,,0,27.1,0,,,0,1.6,“ì“ì¼
2012/8/23 6:00,3,2,30,0.14,27.4,0,,,0.3,1.3,¼“ì¼
2012/8/23 7:00,,,,0.77,28.8,0,,,1,1.6,¼“ì¼
2012/8/23 8:00,,,,1.48,29.7,0,,,1,1.7,–k–k¼
2012/8/23 9:00,4,2,40,2.19,30.1,0,,,1,1.3,“Œ“ì“Œ
2012/8/23 10:00,,,,2.39,32,0,,,0.8,1.9,“ì“ì“Œ
2012/8/23 11:00,,,,3.34,32.6,0,,,1,4.2,“ì“ì“Œ
2012/8/23 12:00,4,2,30,3.2,33,0,,,1,4,“ì“ì“Œ
2012/8/23 13:00,,,,3.11,33.7,0,,,1,4.1,“ì“ì“Œ
2012/8/23 14:00,,,,2.89,33,0,,,1,3.6,“ì“ì“Œ
2012/8/23 15:00,2,2,30,2.42,32.4,0,,,1,4.3,“ì“ì“Œ
2012/8/23 16:00,,,,1.84,33.2,0,,,1,4.8,“ì
2012/8/23 17:00,,,,1.14,32.5,0,,,1,3.4,“ì
2012/8/23 18:00,2,2,30,0.35,31.4,0,,,0.6,5.1,“ì
2012/8/23 19:00,,,,0,30.2,0,,,0,4.4,“ì
2012/8/23 20:00,,,,0,29.7,0,,,0,2.8,“ì“ì¼
2012/8/23 21:00,6,2,20,0,29.2,0,,,0,2.9,“ì“ì¼
2012/8/23 22:00,,,,0,28.8,0,,,0,2.7,“ì“ì¼
2012/8/23 23:00,,,,0,28.9,0,,,0,3.2,“ì“ì¼
2012/8/24 0:00,,,,0,28.5,0,,,0,3.2,“ì
2013/8/23 1:00,,,,0,28.7,0,,,0,2.5,“ì“ì“Œ
2013/8/23 2:00,,,,0,28.8,0,,,0,1.8,“ì“ì“Œ
2013/8/23 3:00,10,4,10,0,28.6,0,,,0,0.7,“Œ
2013/8/23 4:00,,,,0,28.6,0,,,0,2,“ì“ì“Œ
2013/8/23 5:00,,,,0,28.5,0,,,0,1.3,“ì“Œ
2013/8/23 6:00,10-,4,5,0.09,28.5,0,,,0,1.9,“ì“ì“Œ
2013/8/23 7:00,,,,0.35,29.1,0,,,0,1.3,“ì“Œ
2013/8/23 8:00,,,,0.43,29.2,0,,,0,1.5,“ì
2013/8/23 9:00,10,4,8,0.38,29.4,0,,,0,1.6,–k¼
2013/8/23 10:00,,,,0.43,29.5,0,,,0,2.7,–k¼
2013/8/23 11:00,,,,0.35,29.5,0,,,0,1.4,–k–k“Œ
2013/8/23 12:00,10,4,6,0.92,30.1,0,,,0,2.5,–k
2013/8/23 13:00,,,,0.54,30.3,0,,,0,2.7,–k–k¼
2013/8/23 14:00,,,,0.77,30.5,0,,,0,1.2,–k
2013/8/23 15:00,10,15,5,0.16,30.1,0,,,0,2,–k¼
2013/8/23 16:00,,,,0.18,27.7,5,,,0,1.6,¼–k¼
2013/8/23 17:00,,,,0.18,28.4,0,,,0,2.6,–k¼
2013/8/23 18:00,10,4,10,0.03,26.5,0,,,0,3.3,–k¼
2013/8/23 19:00,,,,0,26.2,0,,,0,2.2,–k–k¼
2013/8/23 20:00,,,,0,26.2,0,,,0,1.9,–k–k¼
2013/8/23 21:00,10,10,10,0,26,0,,,0,0.9,–k
2013/8/23 22:00,,,,0,25.5,0.5,,,0,2.8,¼–k¼
2013/8/23 23:00,,,,0,24.9,2,,,0,2.3,¼–k¼
2013/8/24 0:00,,,,0,25.7,0,,,0,1.8,–k¼
2014/8/23 1:00,,,,0,27.8,0,,,0,3.7,–k¼
2014/8/23 2:00,,,,0,27.1,0,,,0,2,–k¼
2014/8/23 3:00,7,2,20,0,26.9,0,,,0,1.4,–k¼
2014/8/23 4:00,,,,0,26.9,0,,,0,1,–k–k“Œ
2014/8/23 5:00,,,,0,27,0,,,0,1.6,–k–k“Œ
2014/8/23 6:00,10-,4,30,0.04,27.8,0,,,0,3.1,“ì
2014/8/23 7:00,,,,0.45,27.9,0,,,0.3,2.5,“ì
2014/8/23 8:00,,,,1.1,28.5,0,,,0.7,1.6,“ì“ì¼
2014/8/23 9:00,10-,3,30,1.69,29.9,0,,,0.9,2.5,“ì“ì¼
2014/8/23 10:00,,,,1.34,30,0,,,0.1,3.5,“ì
2014/8/23 11:00,,,,1.12,29.3,0,,,0,5.4,“ì“ì¼
2014/8/23 12:00,10-,10,20,0.42,27.2,0,,,0,5.4,“ì
2014/8/23 13:00,,,,0.31,26.1,0,,,0,4.4,“ì“ì¼
2014/8/23 14:00,,,,0.64,26.3,0,,,0,3.1,“ì“ì¼
2014/8/23 15:00,10-,4,30,1.08,27.8,0,,,0,4.1,“ì
2014/8/23 16:00,,,,1.05,28.6,0,,,0.2,5.4,“ì
2014/8/23 17:00,,,,1.17,28.2,0,,,0.8,5.3,“ì
2014/8/23 18:00,10-,3,20,0.12,27.6,0,,,0,5,“ì
2014/8/23 19:00,,,,0.01,27.6,0,,,0,2.5,“ì
2014/8/23 20:00,,,,0,27.3,0,,,0,2.7,“ì
2014/8/23 21:00,10-,4,20,0,27,0,,,0,2.9,“ì
2014/8/23 22:00,,,,0,26.7,0,,,0,2.8,“ì“ì¼
2014/8/23 23:00,,,,0,26.6,0,,,0,3,“ì
2014/8/24 0:00,,,,0,26.3,0,,,0,2.7,“ì“ì¼
2015/8/23 1:00,,,,0,25.7,0,,,0,0.3,“ì
2015/8/23 2:00,,,,0,25.8,0,,,0,0.3,“ì“ì“Œ
2015/8/23 3:00,5,2,15,0,26.5,0,,,0,2.2,–k“Œ
2015/8/23 4:00,,,,0,26.5,0,,,0,2,–k“Œ
2015/8/23 5:00,,,,0,25.9,0,,,0,2.5,–k–k“Œ
2015/8/23 6:00,10-,4,10,0.06,25.9,0,,,0,3.3,–k“Œ
2015/8/23 7:00,,,,0.24,25.9,0,,,0,3.1,–k“Œ
2015/8/23 8:00,,,,1.13,27.1,0,,,0.6,3.7,“Œ–k“Œ
2015/8/23 9:00,9,4,20,1.09,28,0,,,0.2,2.1,–k“Œ
2015/8/23 10:00,,,,2.24,28.9,0,,,0.6,2.7,–k“Œ
2015/8/23 11:00,,,,2.37,28.9,0,,,0.6,3.3,“Œ–k“Œ
2015/8/23 12:00,8,2,20,3.17,29.9,0,,,1,3.1,–k“Œ
2015/8/23 13:00,,,,2.49,31.1,0,,,0.7,3.4,“Œ–k“Œ
2015/8/23 14:00,,,,2.1,29.5,0,,,0.5,2.9,–k–k“Œ
2015/8/23 15:00,10-,4,20,0.38,28.2,0,,,0,2.7,–k
2015/8/23 16:00,,,,0.14,27.7,0,,,0,3.9,–k“Œ
2015/8/23 17:00,,,,0.06,26,0,,,0,3.9,–k“Œ
2015/8/23 18:00,10-,4,15,0.03,25.8,0,,,0,4.9,–k“Œ
2015/8/23 19:00,,,,0,25,0,,,0,5.6,–k“Œ
2015/8/23 20:00,,,,0,25,0,,,0,4.2,–k“Œ
2015/8/23 21:00,7,2,15,0,24.6,0,,,0,4.7,–k“Œ
2015/8/23 22:00,,,,0,24.3,0,,,0,4.1,–k“Œ
2015/8/23 23:00,,,,0,24.1,0,,,0,2.2,–k–k“Œ
