date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/20 5:00,,,,0,22,0,,0,,1.7,–k–k¼
2001/8/20 6:00,10-,3,20,0.16,21.9,0,,0,0.1,1.6,–k–k¼
2001/8/20 7:00,,,,0.65,23.6,0,,0,0.7,1.1,–k
2001/8/20 8:00,,,,1.48,25.8,0,,0,1,1.9,“Œ–k“Œ
2001/8/20 9:00,8,2,25,2.15,26.6,0,,0,1,3.2,“Œ“ì“Œ
2001/8/20 10:00,,,,1.87,27.1,0,,0,0.6,1.9,“ì
2001/8/20 11:00,,,,2.7,27.8,0,,0,0.9,2.5,“ì
2001/8/20 12:00,10-,3,20,2.74,28.4,0,,0,1,1.5,“ì
2001/8/20 13:00,,,,1.85,28.5,0,,0,0.7,1.8,“ì“ì¼
2001/8/20 14:00,,,,2.51,28.7,0,,0,0.8,2.6,“ì“ì“Œ
2001/8/20 15:00,10-,4,15,1.31,27.6,0,,0,0.1,3.3,“ì
2001/8/20 16:00,,,,0.99,27.7,0,,0,0.3,2.9,“Œ“ì“Œ
2001/8/20 17:00,,,,0.4,26.8,0,,0,0,3.5,“ì
2001/8/20 18:00,10-,4,20,0.14,26.2,0,,0,0,4.1,“ì
2001/8/20 19:00,,,,0.02,25.6,0,,0,0,2.8,“ì
2001/8/20 20:00,,,,,25.5,0,,0,,3,“ì
2001/8/20 21:00,9,3,20,,25.3,0,,0,,2.6,“ì“ì“Œ
2001/8/20 22:00,,,,,25.2,0,,0,,2.4,“ì“Œ
2001/8/20 23:00,,,,,25.4,0,,0,,1.7,“Œ“ì“Œ
2001/8/21 0:00,,,,,25.2,0,,0,,1.4,“Œ“ì“Œ
2002/8/20 1:00,,,,,26,0,,0,,4.9,–k
2002/8/20 2:00,,,,,26.2,0,,0,,5.1,–k–k¼
2002/8/20 3:00,6,2,15,,26.2,0,,0,,4.4,–k–k¼
2002/8/20 4:00,,,,,25.9,0,,0,,2.5,–k–k“Œ
2002/8/20 5:00,,,,0,26.8,0,,0,,3.7,–k–k¼
2002/8/20 6:00,8,2,25,0.13,27.5,0,,0,0.3,6.7,–k¼
2002/8/20 7:00,,,,0.23,27.2,0,,0,0,7.6,–k¼
2002/8/20 8:00,,,,1.51,28.5,0,,0,1,8.7,–k¼
2002/8/20 9:00,1,1,30,2.06,29.3,0,,0,0.9,8.6,–k–k¼
2002/8/20 10:00,,,,2.74,29.9,0,,0,1,5.8,–k¼
2002/8/20 11:00,,,,3.1,31.4,0,,0,1,8.4,–k¼
2002/8/20 12:00,0+,1,40,3.3,31.3,0,,0,1,7.5,–k¼
2002/8/20 13:00,,,,3.23,31.1,0,,0,1,8.9,–k¼
2002/8/20 14:00,,,,2.97,30.7,0,,0,1,9.6,–k¼
2002/8/20 15:00,1,1,30,2.49,30.3,0,,0,1,7.2,–k¼
2002/8/20 16:00,,,,1.84,29.8,0,,0,1,4.9,–k–k¼
2002/8/20 17:00,,,,1.12,28.5,0,,0,1,8.9,–k–k¼
2002/8/20 18:00,0+,1,30,0.4,27.6,0,,0,1,7.4,–k–k¼
2002/8/20 19:00,,,,0.02,26.1,0,,0,0,6.1,–k–k¼
2002/8/20 20:00,,,,,25.4,0,,0,,7.4,–k–k¼
2002/8/20 21:00,2,2,20,,24.9,0,,0,,4.3,–k–k¼
2002/8/20 22:00,,,,,24.8,0,,0,,6.3,–k¼
2002/8/20 23:00,,,,,24.4,0,,0,,4.7,–k¼
2002/8/21 0:00,,,,,24.3,0,,0,,4.6,–k–k¼
2003/8/20 1:00,,,,,21.6,0,,0,,1.7,–k–k“Œ
2003/8/20 2:00,,,,,21.2,0,,0,,1.5,“Œ–k“Œ
2003/8/20 3:00,10,4,10,,21.2,0,,0,,2.1,“Œ–k“Œ
2003/8/20 4:00,,,,,21.1,0,,0,,1.6,–k“Œ
2003/8/20 5:00,,,,0,21,0,,0,,2.5,“Œ–k“Œ
2003/8/20 6:00,10,4,8,0.07,21.3,0,,0,0,1.9,“Œ–k“Œ
2003/8/20 7:00,,,,0.29,21.7,0,,0,0,1.6,“Œ–k“Œ
2003/8/20 8:00,,,,0.55,22.3,0,,0,0,1.8,–k“Œ
2003/8/20 9:00,10,4,8,0.9,23,0,,0,0,2.1,“Œ–k“Œ
2003/8/20 10:00,,,,1.13,24,0,,0,0,2.2,“Œ–k“Œ
2003/8/20 11:00,,,,1.54,24.6,0,,0,0,1.4,“Œ–k“Œ
2003/8/20 12:00,10,4,8,1.59,25.7,0,,0,0,1.9,“Œ–k“Œ
2003/8/20 13:00,,,,1.43,26.7,0,,0,0,1.6,“Œ
2003/8/20 14:00,,,,1.51,27.2,0,,0,0,1.8,“ì
2003/8/20 15:00,10-,4,6,1.4,27.3,0,,0,0,1.5,“ì“ì“Œ
2003/8/20 16:00,,,,0.84,27.2,0,,0,0,2.9,“ì“ì“Œ
2003/8/20 17:00,,,,0.48,26.8,0,,0,0,2.4,“ì
2003/8/20 18:00,10-,4,7,0.16,26.7,0,,0,0,1.1,“ì“Œ
2003/8/20 19:00,,,,0,26.3,0,,0,0,2.4,“ì“ì“Œ
2003/8/20 20:00,,,,,25.7,0,,0,,2.3,“ì“ì“Œ
2003/8/20 21:00,10,4,8,,25.1,0,,0,,2.4,“ì“Œ
2003/8/20 22:00,,,,,24.8,0,,0,,1.3,“ì“ì“Œ
2003/8/20 23:00,,,,,24.6,0,,0,,1.5,“ì“Œ
2003/8/21 0:00,,,,,24.6,0,,0,,1.7,“Œ“ì“Œ
2004/8/20 1:00,,,,,29.3,0,,0,,9,“ì“ì¼
2004/8/20 2:00,,,,,29.1,0,,0,,9,“ì“ì¼
2004/8/20 3:00,0,1,20,,29.5,0,,0,,11,“ì¼
2004/8/20 4:00,,,,,29.3,0,,0,,8.6,“ì¼
2004/8/20 5:00,,,,0,29.1,0,,0,,6.4,“ì¼
2004/8/20 6:00,1,1,40,0.15,29.3,0,,0,0.5,7.7,“ì¼
2004/8/20 7:00,,,,0.68,30.5,0,,0,1,9,“ì¼
2004/8/20 8:00,,,,1.4,31.6,0,,0,1,9.1,“ì¼
2004/8/20 9:00,0+,1,40,2.12,33.3,0,,0,1,5.6,“ì¼
2004/8/20 10:00,,,,2.66,34.9,0,,0,1,4.9,¼“ì¼
2004/8/20 11:00,,,,2.85,34.8,0,,0,0.9,6.5,–k¼
2004/8/20 12:00,3,2,30,3.1,35.6,0,,0,1,4.6,–k–k¼
2004/8/20 13:00,,,,3.1,35.1,0,,0,1,7.4,–k–k¼
2004/8/20 14:00,,,,2.79,34,0,,0,1,7,–k–k¼
2004/8/20 15:00,1,1,30,2.35,32.9,0,,0,1,7.4,–k–k¼
2004/8/20 16:00,,,,1.74,32.2,0,,0,1,8.3,–k–k¼
2004/8/20 17:00,,,,1.03,31.2,0,,0,1,6.2,–k–k¼
2004/8/20 18:00,2,2,20,0.38,30.7,0,,0,0.9,7.3,–k
2004/8/20 19:00,,,,0.01,29.9,0,,0,0,7.5,–k–k¼
2004/8/20 20:00,,,,,28.5,0,,0,,8.1,–k“Œ
2004/8/20 21:00,8,2,30,,27.8,0,,0,,4.8,–k–k“Œ
2004/8/20 22:00,,,,,27,0,,0,,5.3,–k
2004/8/20 23:00,,,,,26.9,0,,0,,2.4,–k“Œ
2004/8/21 0:00,,,,,26.9,0,,0,,2,–k“Œ
2005/8/20 1:00,,,,,28.1,0,,0,,2.2,¼“ì¼
2005/8/20 2:00,,,,,27.7,0,,0,,3.7,¼“ì¼
2005/8/20 3:00,1,1,30,,27.2,0,,0,,3.3,¼“ì¼
2005/8/20 4:00,,,,,26.9,0,,0,,1.7,¼“ì¼
2005/8/20 5:00,,,,0,26.8,0,,0,,2.2,¼
2005/8/20 6:00,0+,1,40,0.11,27.1,0,,0,0.4,0.9,¼
2005/8/20 7:00,,,,0.53,28.1,0,,0,0.8,1.8,“ì¼
2005/8/20 8:00,,,,1.38,29.1,0,,0,1,1.4,“ì¼
2005/8/20 9:00,2,2,40,2.01,30.5,0,,0,1,3,“ì¼
2005/8/20 10:00,,,,2.53,32,0,,0,1,2.9,“ì“ì¼
2005/8/20 11:00,,,,2.52,32.1,0,,0,0.8,3,“ì“ì¼
2005/8/20 12:00,2,2,40,3.21,33.7,0,,0,1,4.9,“ì¼
2005/8/20 13:00,,,,3.1,32,0,,0,1,6.7,“ì“ì¼
2005/8/20 14:00,,,,2.77,32.7,0,,0,1,4.3,“ì“ì¼
2005/8/20 15:00,2,2,40,2.4,31.6,0,,0,1,6.2,“ì“ì¼
2005/8/20 16:00,,,,1.86,31.6,0,,0,1,5.9,“ì¼
2005/8/20 17:00,,,,0.94,31.3,0,,0,0.9,5.6,“ì“ì¼
2005/8/20 18:00,8,2,30,0.25,30.6,0,,0,0.1,7,“ì¼
2005/8/20 19:00,,,,0.02,29.8,0,,0,0,7.3,“ì“ì¼
2005/8/20 20:00,,,,,29.4,0,,0,,3.9,“ì¼
2005/8/20 21:00,4,2,25,,29.1,0,,0,,5,“ì¼
2005/8/20 22:00,,,,,28.9,0,,0,,4.9,“ì¼
2005/8/20 23:00,,,,,28.5,0,,0,,6.3,“ì¼
2005/8/21 0:00,,,,,28.3,0,,0,,5.1,“ì“ì¼
2006/8/20 1:00,,,,,28.1,0,0,0,,2.1,“ì“ì“Œ
2006/8/20 2:00,,,,,27.9,0,0,0,,1.5,“ì“Œ
2006/8/20 3:00,10-,4,20,,27.8,0,0,0,,1.7,“ì“Œ
2006/8/20 4:00,,,,,27.8,0,0,0,,1.5,“Œ“ì“Œ
2006/8/20 5:00,,,,0,27.8,0,0,0,,1.3,“Œ–k“Œ
2006/8/20 6:00,9,3,20,0.14,27.9,0,0,0,0.2,2,“Œ–k“Œ
2006/8/20 7:00,,,,0.66,28.5,0,0,0,1,2.2,“Œ–k“Œ
2006/8/20 8:00,,,,1.38,29.5,0,0,0,0.9,2.3,“Œ
2006/8/20 9:00,10-,3,25,1.3,30.2,0,0,0,0.4,1.9,“Œ
2006/8/20 10:00,,,,2.18,30.6,0,0,0,0.7,3.8,“ì“Œ
2006/8/20 11:00,,,,2.85,31.3,0,0,0,1,3.2,“ì“Œ
2006/8/20 12:00,10-,4,20,2.27,30.4,0,0,0,0.6,4,“Œ“ì“Œ
2006/8/20 13:00,,,,0.87,27.3,0,0,0,0,4.2,“Œ
2006/8/20 14:00,,,,0.73,29.2,0,0,0,0,2.1,“Œ“ì“Œ
2006/8/20 15:00,10-,4,20,1.62,29.9,0,0,0,0.3,3.1,“Œ“ì“Œ
2006/8/20 16:00,,,,0.91,29.3,0,0,0,0.1,2.4,“ì
2006/8/20 17:00,,,,0.49,29.7,0,0,0,0,1.3,“Œ–k“Œ
2006/8/20 18:00,10-,4,20,0.13,29.5,0,0,0,0,2.7,“ì“Œ
2006/8/20 19:00,,,,0,28.4,0,0,0,0,4.9,“ì“Œ
2006/8/20 20:00,,,,,28.2,0,0,0,,3.6,“ì“Œ
2006/8/20 21:00,10-,4,15,,27.9,0,0,0,,2.2,“Œ“ì“Œ
2006/8/20 22:00,,,,,27.6,0,0,0,,1.5,“Œ“ì“Œ
2006/8/20 23:00,,,,,27.5,0,0,0,,1.7,“ì“Œ
2006/8/21 0:00,,,,,27.2,0,0,0,,1.4,“Œ“ì“Œ
2007/8/20 1:00,,,,,28.3,0,0,0,,2.1,“ì¼
2007/8/20 2:00,,,,,28.1,0,0,0,,1.5,¼
2007/8/20 3:00,3,2,20,,27.6,0,0,0,,1.9,–k–k“Œ
2007/8/20 4:00,,,,,27.7,0,0,0,,1.8,“Œ
2007/8/20 5:00,,,,0,27.4,0,0,0,,2.1,“Œ–k“Œ
2007/8/20 6:00,3,2,30,0.12,27.7,0,0,0,0.3,1.9,–k“Œ
2007/8/20 7:00,,,,0.63,28,0,0,0,1,3.9,–k
2007/8/20 8:00,,,,1.25,28.8,0,0,0,1,3.3,–k
2007/8/20 9:00,3,2,20,2.04,30.2,0,0,0,1,1.5,–k“Œ
2007/8/20 10:00,,,,2.53,31.4,0,0,0,1,1.7,–k–k¼
2007/8/20 11:00,,,,2.45,32.9,0,0,0,0.8,2.9,–k–k¼
2007/8/20 12:00,6,2,20,2.87,34.3,0,0,0,0.9,1.8,¼“ì¼
2007/8/20 13:00,,,,2.76,35.3,0,0,0,0.8,2.4,“Œ–k“Œ
2007/8/20 14:00,,,,1.8,34.8,0,0,0,0.6,2.2,“ì¼
2007/8/20 15:00,2,2,15,2.26,34.2,0,0,0,1,2.5,“ì“ì“Œ
2007/8/20 16:00,,,,1.56,34.5,0,0,0,1,1.3,“ì“ì“Œ
2007/8/20 17:00,,,,0.85,33.5,0,0,0,0.9,2.5,“ì
2007/8/20 18:00,3,2,10,0.12,32.4,0,0,0,0.1,4,“ì“ì¼
2007/8/20 19:00,,,,0.02,31,0,0,0,0,2.7,“ì
2007/8/20 20:00,,,,,29.4,0,0,0,,2.5,“ì“ì¼
2007/8/20 21:00,3,2,8,,29.2,0,0,0,,1.1,“ì“ì“Œ
2007/8/20 22:00,,,,,28.6,0,0,0,,1.8,“ì“ì“Œ
2007/8/20 23:00,,,,,28.8,0,0,0,,1.4,“ì¼
2007/8/21 0:00,,,,,28.8,0,0,0,,2.1,¼“ì¼
2008/8/20 1:00,,,,0,25.5,0,,,0,1.1,–k¼
2008/8/20 2:00,,,,0,25.5,0,,,0,1.7,–k¼
2008/8/20 3:00,0+,1,10,0,25.5,0,,,0,1.1,–k–k¼
2008/8/20 4:00,,,,0,24.9,0,,,0,1.2,¼“ì¼
2008/8/20 5:00,,,,0,25.3,0,,,0,0.6,–k¼
2008/8/20 6:00,2,2,10,0.1,26.1,0,,,0,0.6,“Œ–k“Œ
2008/8/20 7:00,,,,0.41,26.5,0,,,0.1,0.5,“ì
2008/8/20 8:00,,,,0.48,27.3,0,,,0,0.8,¼
2008/8/20 9:00,10-,4,7,1.29,28,0,,,0.3,0.9,¼
2008/8/20 10:00,,,,2.06,28.7,0,,,0.7,1.3,“ì“ì“Œ
2008/8/20 11:00,,,,2.15,30.7,0,,,0.7,2.5,“ì
2008/8/20 12:00,5,2,8,2.62,31.1,0,,,0.8,3.8,“ì“ì“Œ
2008/8/20 13:00,,,,2.77,31.4,0,,,1,2.6,“ì“Œ
2008/8/20 14:00,,,,1.9,31.5,0,,,0.5,3.9,“ì“ì“Œ
2008/8/20 15:00,10-,3,10,1.66,31.8,0,,,0.5,4.1,“ì“ì“Œ
2008/8/20 16:00,,,,0.9,30.4,0,,,0.1,3.7,“ì“Œ
2008/8/20 17:00,,,,0.59,30.3,0,,,0.4,4.9,“ì“Œ
2008/8/20 18:00,10-,3,10,0.32,29,0,,,0.5,4.5,“ì“ì“Œ
2008/8/20 19:00,,,,0.02,29.2,0,,,0,2.8,“Œ–k“Œ
2008/8/20 20:00,,,,0,27.8,0,,,0,4,–k“Œ
2008/8/20 21:00,10-,3,8,0,25,0,,,0,2.6,–k
2008/8/20 22:00,,,,0,24.7,0,,,0,2.8,–k–k¼
2008/8/20 23:00,,,,0,23.8,0,,,0,2.9,–k
2008/8/21 0:00,,,,0,23.8,0,,,0,2.2,–k–k¼
2009/8/20 1:00,,,,0,25.9,0,,,0,1.9,“ì
2009/8/20 2:00,,,,0,25.7,0,,,0,2.3,“ì
2009/8/20 3:00,10-,3,20,0,25.6,0,,,0,3.2,“ì“ì¼
2009/8/20 4:00,,,,0,25.5,0,,,0,2.9,“ì“ì¼
2009/8/20 5:00,,,,0,25.4,0,,,0,2.2,“ì“ì¼
2009/8/20 6:00,10-,3,20,0.18,25.7,0,,,0,2.5,“ì“ì¼
2009/8/20 7:00,,,,0.47,25.8,0,,,0.1,1.8,“ì¼
2009/8/20 8:00,,,,0.65,26.5,0,,,0,2.4,“ì¼
2009/8/20 9:00,10-,3,20,1.38,27.9,0,,,0.5,2.7,“ì“ì“Œ
2009/8/20 10:00,,,,2.68,28.7,0,,,1,3.3,“ì“ì“Œ
2009/8/20 11:00,,,,2.73,29.7,0,,,1,3.4,“ì“Œ
2009/8/20 12:00,9,3,20,2.97,30.7,0,,,1,4.7,“ì“Œ
2009/8/20 13:00,,,,3.04,30.4,0,,,1,6.5,“ì“Œ
2009/8/20 14:00,,,,2.82,30.3,0,,,1,5.1,“ì“ì“Œ
2009/8/20 15:00,3,2,20,2.13,30.2,0,,,0.9,4.9,“ì“Œ
2009/8/20 16:00,,,,1.58,29.5,0,,,0.9,6.3,“ì“ì“Œ
2009/8/20 17:00,,,,0.93,28.9,0,,,1,4.7,“ì“ì“Œ
2009/8/20 18:00,10-,3,20,0.4,28,0,,,0.8,5.1,“ì
2009/8/20 19:00,,,,0.01,27.1,0,,,0,4.1,“ì
2009/8/20 20:00,,,,0,26.9,0,,,0,4.4,“ì
2009/8/20 21:00,10-,4,15,0,26.7,0,,,0,3.4,“ì“ì“Œ
2009/8/20 22:00,,,,0,26.8,0,,,0,4.3,“ì
2009/8/20 23:00,,,,0,26.9,0,,,0,4.5,“ì
2009/8/21 0:00,,,,0,26.5,0,,,0,4.1,“ì
2010/8/20 1:00,,,,0,26.3,0,,,0,2.7,“Œ–k“Œ
2010/8/20 2:00,,,,0,26.2,0,,,0,2,–k“Œ
2010/8/20 3:00,10-,4,10,0,25.9,0,,,0,1.9,–k“Œ
2010/8/20 4:00,,,,0,25.9,0,,,0,3.1,“Œ–k“Œ
2010/8/20 5:00,,,,0,26.2,0,,,0,2.4,–k“Œ
2010/8/20 6:00,10-,4,20,0.06,25.8,0,,,0,3.4,–k–k“Œ
2010/8/20 7:00,,,,0.38,25.9,0,,,0,2.9,–k
2010/8/20 8:00,,,,0.96,26.1,0,,,0.1,2.1,–k–k“Œ
2010/8/20 9:00,10-,4,20,0.92,27,0,,,0,2.4,–k“Œ
2010/8/20 10:00,,,,1.66,27.2,0,,,0,3.1,–k–k“Œ
2010/8/20 11:00,,,,1.26,28.5,0,,,0,2.3,–k“Œ
2010/8/20 12:00,10-,4,15,1.5,29.2,0,,,0,2.9,–k–k¼
2010/8/20 13:00,,,,2.36,30.8,0,,,0.5,1.8,“Œ–k“Œ
2010/8/20 14:00,,,,2.13,30.9,0,,,0.5,1.6,–k–k¼
2010/8/20 15:00,10-,4,15,0.82,30.6,0,,,0,2.7,“Œ“ì“Œ
2010/8/20 16:00,,,,0.4,29.6,0,,,0,5,“ì“Œ
2010/8/20 17:00,,,,0.39,28.9,0,,,0,3,“Œ“ì“Œ
2010/8/20 18:00,9,4,15,0.14,28.6,0,,,0,3.9,“ì“Œ
2010/8/20 19:00,,,,0.01,28.5,0,,,0,3,“Œ“ì“Œ
2010/8/20 20:00,,,,0,28.1,0,,,0,2.2,“ì“Œ
2010/8/20 21:00,10,4,20,0,28,0,,,0,2.2,“ì“ì“Œ
2010/8/20 22:00,,,,0,27.5,0,,,0,2.5,“ì“ì“Œ
2010/8/20 23:00,,,,0,27.4,0,,,0,1.4,“ì“ì¼
2010/8/21 0:00,,,,0,27.4,0,,,0,1.4,“ì“ì“Œ
2011/8/20 1:00,,,,0,22.5,0,,,0,1.7,–k¼
2011/8/20 2:00,,,,0,22.7,0,,,0,1.5,–k–k¼
2011/8/20 3:00,10,4,10,0,22.8,0,,,0,1.9,–k–k¼
2011/8/20 4:00,,,,0,22.8,0,,,0,1.3,–k
2011/8/20 5:00,,,,0.01,22.6,0,,,0,2.4,–k–k¼
2011/8/20 6:00,10,4,10,0.04,22.8,0,,,0,1.6,–k–k¼
2011/8/20 7:00,,,,0.16,22.8,0,,,0,2.5,–k–k¼
2011/8/20 8:00,,,,0.4,22.9,0,,,0,2.1,–k
2011/8/20 9:00,10,4,10,0.32,23,0,,,0,3,–k¼
2011/8/20 10:00,,,,0.52,23.2,0,,,0,1.9,–k
2011/8/20 11:00,,,,0.59,23.6,0,,,0,1.2,–k
2011/8/20 12:00,10,4,20,0.61,23.9,0,,,0,1.7,–k–k¼
2011/8/20 13:00,,,,0.75,24.5,0,,,0,1.5,–k–k¼
2011/8/20 14:00,,,,1.06,24.7,0,,,0,1,–k“Œ
2011/8/20 15:00,10,4,20,0.54,25.2,0,,,0,2,–k“Œ
2011/8/20 16:00,,,,0.49,25.3,0,,,0,1.2,–k
2011/8/20 17:00,,,,0.26,25.2,0,,,0,1.5,–k“Œ
2011/8/20 18:00,10,4,20,0.07,25.1,0,,,0,2.8,“Œ
2011/8/20 19:00,,,,0.02,24.5,0,,,0,3.2,“Œ–k“Œ
2011/8/20 20:00,,,,0,24.1,0,,,0,2.6,“Œ“ì“Œ
2011/8/20 21:00,10,10,15,0,24.1,0,,,0,2.9,“Œ–k“Œ
2011/8/20 22:00,,,,0,23.8,0,,,0,1.5,“Œ–k“Œ
2011/8/20 23:00,,,,0,23.4,0,,,0,2,–k“Œ
2011/8/21 0:00,,,,0,23.4,0,,,0,2.3,–k–k“Œ
2012/8/20 1:00,,,,0,27.1,0,,,0,3.2,“ì“ì“Œ
2012/8/20 2:00,,,,0,27,0,,,0,2.2,“ì
2012/8/20 3:00,0+,1,30,0,26.6,0,,,0,1.8,“ì“ì¼
2012/8/20 4:00,,,,0,26.3,0,,,0,1,“ì¼
2012/8/20 5:00,,,,0,25,0,,,0,1.4,¼–k¼
2012/8/20 6:00,4,2,40,0.14,26.2,0,,,0.4,0.7,“ì“ì¼
2012/8/20 7:00,,,,0.63,27.2,0,,,0.8,1.3,¼
2012/8/20 8:00,,,,1.42,28.2,0,,,0.9,1.1,–k¼
2012/8/20 9:00,4,2,40,1.66,28.9,0,,,0.7,1.6,“ì
2012/8/20 10:00,,,,0.61,29.6,0,,,0,1,¼
2012/8/20 11:00,,,,1.6,31.3,0,,,0.4,1.5,–k“Œ
2012/8/20 12:00,5,2,30,3.5,31.8,0,,,1,1.3,“Œ–k“Œ
2012/8/20 13:00,,,,2.9,32.6,0,,,0.9,4,“ì“ì“Œ
2012/8/20 14:00,,,,1.96,32.4,0,,,0.9,2.8,“ì“Œ
2012/8/20 15:00,4,2,30,2.4,31.8,0,,,1,3.8,“ì
2012/8/20 16:00,,,,1.83,31.4,0,,,1,2.9,“ì“ì“Œ
2012/8/20 17:00,,,,1.09,31.2,0,,,1,4.5,“ì“ì“Œ
2012/8/20 18:00,4,2,30,0.27,30.8,0,,,0.4,3.4,“ì
2012/8/20 19:00,,,,0.01,30.3,0,,,0,3.3,“ì“ì“Œ
2012/8/20 20:00,,,,0,29.4,0,,,0,3.2,“ì“ì¼
2012/8/20 21:00,4,2,30,0,28.9,0,,,0,3.4,“ì
2012/8/20 22:00,,,,0,28.1,0,,,0,3.1,“ì
2012/8/20 23:00,,,,0,27.7,0,,,0,2.8,“ì“ì¼
2012/8/21 0:00,,,,0,27.4,0,,,0,3.2,“ì“ì¼
2013/8/20 1:00,,,,0,29,0,,,0,4.6,“ì
2013/8/20 2:00,,,,0,28.8,0,,,0,4.8,“ì“ì¼
2013/8/20 3:00,0,1,30,0,28.8,0,,,0,4,“ì“ì¼
2013/8/20 4:00,,,,0,28.4,0,,,0,4.1,“ì“ì¼
2013/8/20 5:00,,,,0,28.3,0,,,0,3.8,“ì
2013/8/20 6:00,3,2,30,0.15,28.5,0,,,0.4,3.6,“ì
2013/8/20 7:00,,,,0.78,29.6,0,,,0.9,3.6,“ì“ì¼
2013/8/20 8:00,,,,1.43,30.7,0,,,0.9,3,“ì“ì¼
2013/8/20 9:00,0+,1,30,2.24,32.1,0,,,1,5.4,“ì“ì¼
2013/8/20 10:00,,,,2.71,32.5,0,,,1,3.1,“ì“ì¼
2013/8/20 11:00,,,,2.3,33.3,0,,,0.7,3.1,“ì“ì¼
2013/8/20 12:00,10-,3,30,2.03,32.1,0,,,0.5,6.2,“ì“ì“Œ
2013/8/20 13:00,,,,1.99,32.1,0,,,0.4,5.6,“ì“ì“Œ
2013/8/20 14:00,,,,0.98,31.3,0,,,0,5.7,“ì“ì“Œ
2013/8/20 15:00,10-,3,20,1.1,31.2,0,,,0.1,5.1,“ì“ì“Œ
2013/8/20 16:00,,,,1.05,31,0,,,0.3,4.2,“ì“Œ
2013/8/20 17:00,,,,1.22,31.7,0,,,0.9,6,“ì“ì“Œ
2013/8/20 18:00,4,2,30,0.34,31,0,,,0.6,4.9,“ì
2013/8/20 19:00,,,,0.01,30.4,0,,,0,4.1,“ì
2013/8/20 20:00,,,,0,30.2,0,,,0,4.9,“ì
2013/8/20 21:00,10-,4,30,0,30.3,0,,,0,5.4,“ì
2013/8/20 22:00,,,,0,30.3,0,,,0,3.2,“ì“ì¼
2013/8/20 23:00,,,,0,30,0,,,0,3.4,“ì¼
2013/8/21 0:00,,,,0,29.6,0,,,0,2.5,“ì“ì¼
2014/8/20 1:00,,,,0,29.2,0,,,0,1.5,“ì¼
2014/8/20 2:00,,,,0,28.5,0,,,0,1.1,“ì
2014/8/20 3:00,0,1,15,0,28.7,0,,,0,1.8,“ì
2014/8/20 4:00,,,,0,28.2,0,,,0,0.9,“ì“ì“Œ
2014/8/20 5:00,,,,0,28.1,0,,,0,0.7,“ì¼
2014/8/20 6:00,4,2,20,0.13,28.6,0,,,0.4,2.6,¼–k¼
2014/8/20 7:00,,,,0.67,29.4,0,,,1,0.5,“ì¼
2014/8/20 8:00,,,,1.31,30.8,0,,,1,0.9,–k¼
2014/8/20 9:00,5,2,20,1.42,31.3,0,,,0.7,1,“ì
2014/8/20 10:00,,,,2.18,33.5,0,,,0.7,3.3,“ì“ì“Œ
2014/8/20 11:00,,,,2.97,33.7,0,,,1,4.2,“ì“ì“Œ
2014/8/20 12:00,1,1,10,3.01,33.3,0,,,1,3.7,“ì“Œ
2014/8/20 13:00,,,,3.04,33.4,0,,,1,4.2,“ì“Œ
2014/8/20 14:00,,,,2.86,34.1,0,,,1,4.6,“ì“ì“Œ
2014/8/20 15:00,2,2,20,2.4,34.1,0,,,1,4.3,“ì“Œ
2014/8/20 16:00,,,,1.79,33,0,,,1,4.7,“ì“ì“Œ
2014/8/20 17:00,,,,0.8,32.7,0,,,1,3.3,“ì
2014/8/20 18:00,3,2,20,0.22,31.9,0,,,0.7,3.1,“ì“ì“Œ
2014/8/20 19:00,,,,0.01,31.4,0,,,0,2.3,“ì“Œ
2014/8/20 20:00,,,,0,31.2,0,,,0,1.3,“ì“Œ
2014/8/20 21:00,10-,3,20,0,31,0,,,0,2.6,“ì“ì“Œ
2014/8/20 22:00,,,,0,30.7,0,,,0,1.3,–k“Œ
2014/8/20 23:00,,,,0,30.6,0,,,0,1.6,–k
2014/8/21 0:00,,,,0,29.6,0,,,0,1.6,–k–k¼
2015/8/20 1:00,,,,0,26.6,0,,,0,2,“ì“Œ
2015/8/20 2:00,,,,0,26.5,0,,,0,3,“ì“Œ
2015/8/20 3:00,10-,4,20,0,26.3,0,,,0,2.5,“ì“ì“Œ
2015/8/20 4:00,,,,0,26.2,0,,,0,1.9,“ì“ì“Œ
2015/8/20 5:00,,,,0,25.6,0,,,0,1.8,“ì“ì“Œ
2015/8/20 6:00,10,10,8,0.01,24.8,0.5,,,0,1.8,–k–k“Œ
2015/8/20 7:00,,,,0.06,24.5,3,,,0,1.8,–k–k¼
2015/8/20 8:00,,,,0.18,24.7,2.5,,,0,2.8,–k¼
2015/8/20 9:00,10,10,5,0.25,24.3,0.5,,,0,2.7,–k¼
2015/8/20 10:00,,,,0.33,24.7,1,,,0,2,–k
2015/8/20 11:00,,,,0.31,24.6,0.5,,,0,2.7,–k
2015/8/20 12:00,10-,4,9,0.82,25.7,0,,,0,2.3,–k¼
2015/8/20 13:00,,,,0.92,25.9,0,,,0,1.5,–k“Œ
2015/8/20 14:00,,,,0.51,25.9,0,,,0,0.8,“ì
2015/8/20 15:00,10-,4,10,0.37,26.1,0,,,0,1.8,¼–k¼
