date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/26 20:00,,,,0,20.2,0,,,0,3.6,–k¼
2015/8/26 21:00,10,10,3.5,0,20.3,0,,,0,2.4,–k–k¼
2015/8/26 22:00,,,,0,20.3,0,,,0,2.6,–k–k¼
2015/8/26 23:00,,,,0,20.3,0,,,0,2.8,–k¼
2015/8/27 0:00,,,,0,20.4,0,,,0,1.6,–k–k¼
2016/8/26 1:00,,,,0,25.8,0,,,0,2.5,“ì“ì“Œ
2016/8/26 2:00,,,,0,25.2,0,,,0,1.8,“ì“ì“Œ
2016/8/26 3:00,3,2,20,0,24.9,0,,,0,2,“ì“ì“Œ
2016/8/26 4:00,,,,0,24.4,0,,,0,1.1,“ì“ì“Œ
2016/8/26 5:00,,,,0,24,0,,,0,1.2,“ì“ì“Œ
2016/8/26 6:00,2,2,30,0.14,25.1,0,,,0.3,1.2,“ì
2016/8/26 7:00,,,,0.68,27.1,0,,,0.8,1.3,¼“ì¼
2016/8/26 8:00,,,,0.79,28.1,0,,,0.5,1.1,¼“ì¼
2016/8/26 9:00,7,2,30,1.35,29.3,0,,,0.5,1.6,¼“ì¼
2016/8/26 10:00,,,,0.99,29.2,0,,,0.2,1.1,¼–k¼
2016/8/26 11:00,,,,3.07,31,0,,,1,3.2,“ì“Œ
2016/8/26 12:00,2,2,30,3.15,31.4,0,,,1,3.3,“ì“Œ
2016/8/26 13:00,,,,3.16,31.9,0,,,1,3.4,“ì“Œ
2016/8/26 14:00,,,,2.82,32.6,0,,,1,5,“ì“Œ
2016/8/26 15:00,1,1,30,2.36,31.9,0,,,1,4.7,“ì“Œ
2016/8/26 16:00,,,,1.73,31.2,0,,,1,5,“ì“ì“Œ
2016/8/26 17:00,,,,1.04,30,0,,,1,4.3,“ì
2016/8/26 18:00,1,1,20,0.32,29.2,0,,,0.9,4.3,“ì
2016/8/26 19:00,,,,0.01,28.4,0,,,0,4.3,“ì“ì¼
2016/8/26 20:00,,,,0,27.9,0,,,0,4.1,“ì“ì“Œ
2016/8/26 21:00,9,4,20,0,27.9,0,,,0,3.5,“ì“ì“Œ
2016/8/26 22:00,,,,0,27.7,0,,,0,3.5,“ì“ì“Œ
2016/8/26 23:00,,,,0,27.2,0,,,0,3.7,“ì“Œ
2016/8/27 0:00,,,,0,27,0,,,0,2.2,“ì“ì“Œ
2017/8/26 1:00,,,,0,27.8,0,,,0,1.4,“ì“ì“Œ
2017/8/26 2:00,,,,0,27.1,0,,,0,0.9,“ì
2017/8/26 3:00,10-,3,15,0,27.4,0,,,0,3.1,¼–k¼
2017/8/26 4:00,,,,0,26.7,0,,,0,1.5,¼–k¼
2017/8/26 5:00,,,,0,26.3,0,,,0,1.5,¼“ì¼
2017/8/26 6:00,10-,4,15,0.09,27.4,0,,,0,2.4,–k¼
2017/8/26 7:00,,,,0.55,28.3,0,,,0.1,1.7,¼–k¼
2017/8/26 8:00,,,,1.01,29.4,0,,,0.2,1.7,¼–k¼
2017/8/26 9:00,10-,4,10,1.05,29.3,0,,,0.2,2.4,–k¼
2017/8/26 10:00,,,,1.69,31,0,,,0.4,3.7,¼–k¼
2017/8/26 11:00,,,,2.46,31.8,0,,,0.7,3,–k–k“Œ
2017/8/26 12:00,10-,4,10,2.49,32.1,0,,,0.7,2.2,–k
2017/8/26 13:00,,,,1.13,31.4,0,,,0,1.8,–k
2017/8/26 14:00,,,,0.4,29.5,0,,,0,2.3,–k–k“Œ
2017/8/26 15:00,10-,4,10,0.57,29.4,0,,,0,2.7,“Œ–k“Œ
2017/8/26 16:00,,,,0.56,30,0,,,0,3.1,“Œ“ì“Œ
2017/8/26 17:00,,,,0.57,30.3,0,,,0.4,3.2,“Œ“ì“Œ
2017/8/26 18:00,10-,4,10,0.17,29.5,0,,,0,3.4,“Œ“ì“Œ
2017/8/26 19:00,,,,0,28.9,0,,,0,3.2,“Œ“ì“Œ
2017/8/26 20:00,,,,0,28.5,0,,,0,3.7,“Œ“ì“Œ
2017/8/26 21:00,10-,4,15,0,28,0,,,0,3.1,“Œ
2017/8/26 22:00,,,,0,27.6,0,,,0,3.5,“Œ–k“Œ
2017/8/26 23:00,,,,0,27.9,0,,,0,3.7,“Œ“ì“Œ
2017/8/27 0:00,,,,0,27.5,0,,,0,1.9,“Œ–k“Œ
2018/8/26 1:00,,,,0,28.2,0,,,0,1.9,–k–k¼
2018/8/26 2:00,,,,0,26.9,0,,,0,0.7,“Œ–k“Œ
2018/8/26 3:00,0+,1,25,0,27,0,,,0,0.9,–k
2018/8/26 4:00,,,,0,27.1,0,,,0,1.3,–k¼
2018/8/26 5:00,,,,0,26.5,0,,,0,0.8,–k–k¼
2018/8/26 6:00,3,2,25,0.12,27.2,0,,,0.3,1.5,¼–k¼
2018/8/26 7:00,,,,0.7,29.5,0,,,1,0.6,¼–k¼
2018/8/26 8:00,,,,1.45,31.4,0,,,1,1,¼
2018/8/26 9:00,4,2,30,2.14,32.1,0,,,1,1.2,“ì
2018/8/26 10:00,,,,2.61,34.6,0,,,1,1.9,“ì“ì“Œ
2018/8/26 11:00,,,,2.97,33.9,0,,,1,2.7,“ì“ì“Œ
2018/8/26 12:00,5,2,25,2.89,34.7,0,,,1,3.6,“ì“Œ
2018/8/26 13:00,,,,3.03,35.2,0,,,1,3.3,“ì“ì“Œ
2018/8/26 14:00,,,,2.74,35.4,0,,,1,4.2,“ì
2018/8/26 15:00,3,2,20,2.29,35.3,0,,,1,3.4,“ì
2018/8/26 16:00,,,,1.58,33.9,0,,,1,3.2,“ì“ì“Œ
2018/8/26 17:00,,,,0.9,33.8,0,,,1,3.3,“ì
2018/8/26 18:00,4,2,25,0.34,32,0,,,0.9,2,“ì“Œ
2018/8/26 19:00,,,,0.01,30.4,0,,,0,2.3,“ì“ì“Œ
2018/8/26 20:00,,,,0,30.8,0,,,0,3,“ì
2018/8/26 21:00,7,2,20,0,29.6,0,,,0,1.8,“ì
2018/8/26 22:00,,,,0,28.9,0,,,0,0.5,“Œ
2018/8/26 23:00,,,,0,29.6,0,,,0,3,–k“Œ
2018/8/27 0:00,,,,0,29.2,0,,,0,2.9,–k“Œ
2019/8/26 1:00,,,,0,23.9,0,,,0,3.3,“Œ–k“Œ
2019/8/26 2:00,,,,0,23.4,0,,,0,2.1,–k“Œ
2019/8/26 3:00,10-,4,15,0,23.3,0,,,0,2.5,–k“Œ
2019/8/26 4:00,,,,0,23.1,0,,,0,1.5,–k
2019/8/26 5:00,,,,0,22.9,0,,,0,1.8,–k
2019/8/26 6:00,10-,4,15,0.06,23.2,0,,,0,1.3,–k–k¼
2019/8/26 7:00,,,,0.34,23.8,0,,,0.1,1.7,–k–k“Œ
2019/8/26 8:00,,,,0.64,24.3,0,,,0,2.3,–k–k“Œ
2019/8/26 9:00,10-,4,20,0.55,24.9,0,,,0,3,–k“Œ
2019/8/26 10:00,,,,1.22,26.5,0,,,0.1,2.5,–k–k“Œ
2019/8/26 11:00,,,,1.18,26.9,0,,,0,2.7,–k“Œ
2019/8/26 12:00,10-,4,20,1.96,27,0,,,0.3,2.8,“Œ
2019/8/26 13:00,,,,0.98,27.7,0,,,0.1,2.8,“Œ“ì“Œ
2019/8/26 14:00,,,,1.1,27.6,0,,,0.1,5.2,“Œ“ì“Œ
2019/8/26 15:00,4,2,15,2.22,27.7,0,,,1,5,“ì“Œ
2019/8/26 16:00,,,,0.93,27.1,0,,,0.3,3.8,“ì“Œ
2019/8/26 17:00,,,,0.42,26.6,0,,,0.1,1.5,“ì“ì“Œ
2019/8/26 18:00,10-,4,20,0.1,26.4,0,,,0,2.8,“ì“Œ
2019/8/26 19:00,,,,0.01,26.2,0,,,0,4,“ì“Œ
2019/8/26 20:00,,,,0,25.9,0,,,0,3.1,“ì“Œ
2019/8/26 21:00,6,2,20,0,25.3,0,,,0,2.3,“Œ“ì“Œ
2019/8/26 22:00,,,,0,24.9,0,,,0,2.3,“Œ–k“Œ
2019/8/26 23:00,,,,0,24,0,,,0,3.5,“Œ–k“Œ
2019/8/27 0:00,,,,0,24,0,,,0,1.7,“Œ“ì“Œ
2020/8/26 1:00,,,,0,25,0,,,0,2.4,“ì“ì“Œ
2020/8/26 2:00,,,,0,24.5,0,,,0,1.4,“ì“ì“Œ
2020/8/26 3:00,9,4,20,0,24.6,0,,,0,1.5,“ì“ì“Œ
2020/8/26 4:00,,,,0,24.7,0,,,0,1.4,“ì“ì“Œ
2020/8/26 5:00,,,,0,24.4,0,,,0,1.3,“ì“Œ
2020/8/26 6:00,6,2,15,0.12,24.8,0,,,0.3,1.2,“ì“ì“Œ
2020/8/26 7:00,,,,0.75,26.6,0,,,1,1.3,“ì“ì“Œ
2020/8/26 8:00,,,,1.32,28,0,,,0.8,1.1,¼“ì¼
2020/8/26 9:00,5,2,15,2.18,30.1,0,,,0.9,1.7,–k¼
2020/8/26 10:00,,,,2.82,31,0,,,1,1.7,–k“Œ
2020/8/26 11:00,,,,1.63,32.1,0,,,0.3,3.2,“Œ“ì“Œ
2020/8/26 12:00,4,2,20,2.07,31.5,0,,,0.5,3.6,“ì“Œ
2020/8/26 13:00,,,,3.08,33,0,,,0.9,4,“ì“ì“Œ
2020/8/26 14:00,,,,2.88,33.1,0,,,1,5.2,“ì“ì“Œ
2020/8/26 15:00,3,2,25,2.26,32.9,0,,,0.9,4.7,“ì“Œ
2020/8/26 16:00,,,,1.81,32.5,0,,,1,4.3,“ì“Œ
2020/8/26 17:00,,,,0.99,31,0,,,1,5,“ì“Œ
2020/8/26 18:00,5,2,25,0.34,29.9,0,,,0.8,3.5,“ì“Œ
2020/8/26 19:00,,,,0.01,29.2,0,,,0,4.5,“ì“ì“Œ
2020/8/26 20:00,,,,0,28.9,0,,,0,4,“ì“Œ
2020/8/26 21:00,7,2,20,0,28.4,0,,,0,2.5,“ì“ì“Œ
2020/8/26 22:00,,,,0,28.4,0,,,0,3.4,“Œ“ì“Œ
2020/8/26 23:00,,,,0,27.9,0,,,0,3.4,“ì“ì“Œ
2020/8/27 0:00,,,,0,27.5,0,,,0,1.9,“ì“Œ
2021/8/26 1:00,,,,0,27.8,0,,,0,2.3,–k–k¼
2021/8/26 2:00,,,,0,28,0,,,0,2.1,–k–k¼
2021/8/26 3:00,3,2,20,0,27.2,0,,,0,1.4,–k¼
2021/8/26 4:00,,,,0,27.1,0,,,0,1.9,–k¼
2021/8/26 5:00,,,,0,26.9,0,,,0,1.6,–k
2021/8/26 6:00,7,2,15,0.13,27.3,0,,,0.2,0.7,–k–k“Œ
2021/8/26 7:00,,,,0.6,29.2,0,,,0.7,1.4,¼–k¼
2021/8/26 8:00,,,,1.17,29.8,0,,,0.8,1.7,–k¼
2021/8/26 9:00,10-,3,15,1.74,31.6,0,,,0.8,2.2,–k–k¼
2021/8/26 10:00,,,,2.54,33.3,0,,,1,2.1,–k¼
2021/8/26 11:00,,,,2.69,33.5,0,,,0.9,1.6,–k–k¼
2021/8/26 12:00,10-,3,15,1.86,34.9,0,,,0.4,2.8,“ì“ì“Œ
2021/8/26 13:00,,,,2.59,34,0,,,0.8,4.1,“ì“ì“Œ
2021/8/26 14:00,,,,2.77,35,0,,,1,3.5,“ì“ì“Œ
2021/8/26 15:00,4,2,15,1.49,34.1,0,,,0.6,2.7,“ì“ì“Œ
2021/8/26 16:00,,,,1.12,33.8,0,,,0.7,3.2,“ì“ì“Œ
2021/8/26 17:00,,,,0.5,32.4,0,,,0.2,3.8,“ì“ì“Œ
2021/8/26 18:00,10-,3,15,0.2,32.1,0,,,0,4,“ì“ì“Œ
2021/8/26 19:00,,,,0.01,30.4,0,,,0,2.1,“ì“ì“Œ
2021/8/26 20:00,,,,0,29.7,0,,,0,2.4,“ì“ì“Œ
2021/8/26 21:00,2,2,15,0,29,0,,,0,2,“ì“Œ
2021/8/26 22:00,,,,0,28.4,0,,,0,3,“ì“ì“Œ
2021/8/26 23:00,,,,0,28,0,,,0,2.2,“ì“ì“Œ
2021/8/27 0:00,,,,0,27.8,0,,,0,1.4,“ì“ì¼
2022/8/26 1:00,,,,0,25.6,0,,,0,1.4,“Œ“ì“Œ
2022/8/26 2:00,,,,0,25.5,0,,,0,1.4,“Œ–k“Œ
2022/8/26 3:00,10,4,10,0,24.4,0,,,0,1.7,–k¼
2022/8/26 4:00,,,,0,24.4,0,,,0,2,–k¼
2022/8/26 5:00,,,,0,24.6,0,,,0,1.2,–k¼
2022/8/26 6:00,10,4,10,0.04,25.2,0,,,0,1.2,–k–k¼
2022/8/26 7:00,,,,0.23,25.6,0,,,0,1.8,–k¼
2022/8/26 8:00,,,,0.56,26,0,,,0,1.2,¼–k¼
2022/8/26 9:00,10,4,10,0.57,26.4,0,,,0,1.5,–k
2022/8/26 10:00,,,,1.58,28.3,0,,,0.1,1.7,¼
2022/8/26 11:00,,,,1.46,28.5,0,,,0,1.8,¼–k¼
2022/8/26 12:00,10-,4,10,1.23,29.4,0,,,0,2,¼–k¼
2022/8/26 13:00,,,,1.66,30.4,0,,,0.2,2.6,“ì“ì“Œ
2022/8/26 14:00,,,,1.14,30.3,0,,,0,0.9,“ì
2022/8/26 15:00,10-,10,10,0.51,29.6,0,,,0,3.2,“ì“Œ
2022/8/26 16:00,,,,0.38,27.4,3.5,,,0,1.3,“ì“ì“Œ
2022/8/26 17:00,,,,0.46,27.4,0,,,0.1,3,“ì“Œ
2022/8/26 18:00,10-,4,10,0.22,27,0,,,0,2.8,“ì“ì“Œ
2022/8/26 19:00,,,,0.01,26.7,0,,,0,2.8,“ì“ì“Œ
2022/8/26 20:00,,,,0,27.2,0,,,0,2.9,“ì“ì“Œ
2022/8/26 21:00,10-,4,15,0,27.2,0,,,0,3.3,“ì“ì“Œ
2022/8/26 22:00,,,,0,26.9,0,,,0,1.6,“Œ–k“Œ
2022/8/26 23:00,,,,0,27.4,0,,,0,2.1,“ì“ì“Œ
2022/8/27 0:00,,,,0,27.1,0,,,0,2.7,“ì“Œ
2023/8/26 1:00,,,,0,27.2,0,,,0,2.3,“ì“ì“Œ
2023/8/26 2:00,,,,0,27,0,,,0,2.3,“ì
2023/8/26 3:00,2,2,30,0,26.4,0,,,0,1.6,“ì
2023/8/26 4:00,,,,0,26.1,0,,,0,0.8,¼
2023/8/26 5:00,,,,0,25.8,0,,,0,0.7,¼“ì¼
2023/8/26 6:00,6,2,30,0.13,26.4,0,,,0.3,0.3,¼“ì¼
2023/8/26 7:00,,,,0.51,27.9,0,,,0.5,2.5,¼–k¼
2023/8/26 8:00,,,,0.42,28.3,0,,,0,1.9,¼
2023/8/26 9:00,8,2,30,0.9,29.6,0,,,0.2,2.1,¼
2023/8/26 10:00,,,,1.84,32,0,,,0.5,1.6,“Œ
2023/8/26 11:00,,,,2.6,32.6,0,,,0.7,2.6,“ì“Œ
2023/8/26 12:00,8,2,30,1.74,31.2,0,,,0.4,1.7,¼“ì¼
2023/8/26 13:00,,,,0.19,26.1,3.5,,,0,0.7,“Œ–k“Œ
2023/8/26 14:00,,,,1.14,28.6,0,,,0.1,1.2,“ì“Œ
2023/8/26 15:00,8,2,30,0.89,28.7,0,,,0.2,2.6,“Œ“ì“Œ
2023/8/26 16:00,,,,0.84,28.9,0,,,0.4,3.7,“Œ“ì“Œ
2023/8/26 17:00,,,,0.43,29,0,,,0.3,3.6,“Œ“ì“Œ
2023/8/26 18:00,4,2,35,0.1,28.7,0,,,0.1,3,“ì“Œ
2023/8/26 19:00,,,,0,28.1,0,,,0,2.4,“Œ
2023/8/26 20:00,,,,0,27.9,0,,,0,1.5,“ì“ì“Œ
2023/8/26 21:00,3,2,30,0,27.4,0,,,0,2.8,“ì“Œ
2023/8/26 22:00,,,,0,26.7,0,,,0,1.2,“Œ“ì“Œ
2023/8/26 23:00,,,,0,26.4,0,,,0,2,“Œ–k“Œ
2023/8/27 0:00,,,,0,26.6,0,,,0,2,“Œ–k“Œ
2024/8/26 1:00,,,,0,27.1,0,,,0,4.6,“ì
2024/8/26 2:00,,,,0,27,0,,,0,3.5,“ì
2024/8/26 3:00,6,2,40,0,26.6,0,,,0,2.5,“ì
2024/8/26 4:00,,,,0,26.6,0,,,0,3.2,“ì
2024/8/26 5:00,,,,0,26.1,0,,,0,2.7,“ì
2024/8/26 6:00,5,2,40,0.07,26.2,0,,,0.1,2.9,“ì“ì¼
2024/8/26 7:00,,,,0.64,27.3,0,,,0.9,4.3,“ì
2024/8/26 8:00,,,,1.41,30,0,,,0.8,2.4,“ì“ì“Œ
2024/8/26 9:00,6,2,35,2.3,31.2,0,,,1,3.9,“ì“ì“Œ
2024/8/26 10:00,,,,2.8,31.7,0,,,1,4.1,“ì“ì“Œ
2024/8/26 11:00,,,,3.04,32.2,0,,,1,5.2,“ì“Œ
2024/8/26 12:00,7,2,40,3.09,32.5,0,,,1,5,“ì“ì“Œ
2024/8/26 13:00,,,,2.37,32.4,0,,,0.6,5.3,“ì“ì“Œ
2024/8/26 14:00,,,,2.22,32.5,0,,,0.7,3.7,“ì“ì“Œ
2024/8/26 15:00,3,2,40,1.98,32.2,0,,,0.8,5.5,“ì“ì“Œ
2024/8/26 16:00,,,,1.26,30.7,0,,,0.8,4.8,“ì“ì“Œ
2024/8/26 17:00,,,,0.72,29.9,0,,,0.6,7,“ì
2024/8/26 18:00,10-,3,30,0.38,29.2,0,,,0.7,6.1,“ì“ì“Œ
2024/8/26 19:00,,,,0.02,28.7,0,,,0,5.6,“ì
2024/8/26 20:00,,,,0,28.6,0,,,0,4.7,“ì“ì“Œ
2024/8/26 21:00,10-,3,20,0,28.3,0,,,0,4.1,“ì“ì¼
2024/8/26 22:00,,,,0,28.2,0,,,0,3.6,“ì
2024/8/26 23:00,,,,0,27.9,0,,,0,6,“ì“ì¼
2024/8/27 0:00,,,,0,27.7,0,,,0,5.8,“ì
2025/8/26 1:00,,,,0,28.4,0,,,0,2.8,“ì“ì“Œ
2025/8/26 2:00,,,,0,27.6,0,,,0,1.2,“ì
2025/8/26 3:00,4,2,10,0,27.2,0,,,0,1.7,“ì
2025/8/26 4:00,,,,0,26.9,0,,,0,1.7,“ì“ì“Œ
2025/8/26 5:00,,,,0,27,0,,,0,1.7,“ì“ì“Œ
2025/8/26 6:00,6,2,6,0.1,27.7,0,,,0,2.3,“ì“ì“Œ
2025/8/26 7:00,,,,0.44,28.6,0,,,0.4,2.4,“ì“ì“Œ
2025/8/26 8:00,,,,1.21,30,0,,,0.7,2.3,“ì“Œ
2025/8/26 9:00,5,2,9,0.8,30.4,0,,,0.2,2.5,“ì“ì¼
2025/8/26 10:00,,,,2.34,32.7,0,,,0.7,4.7,“ì“Œ
2025/8/26 11:00,,,,2.66,32.8,0,,,0.8,4.6,“ì“Œ
2025/8/26 12:00,4,2,15,2.56,33.1,0,,,0.7,4.8,“ì“ì“Œ
2025/8/26 13:00,,,,2.49,33.8,0,,,0.7,5.2,“ì“Œ
2025/8/26 14:00,,,,2.63,34.1,0,,,0.9,6.1,“ì“Œ
2025/8/26 15:00,3,2,20,2.28,33.3,0,,,1,5.7,“ì“Œ
2025/8/26 16:00,,,,1.66,33,0,,,1,6,“ì“ì“Œ
2025/8/26 17:00,,,,0.94,31.6,0,,,1,4.9,“ì“ì“Œ
2025/8/26 18:00,0+,1,25,0.29,30.1,0,,,0.8,4.6,“ì“ì“Œ
2025/8/26 19:00,,,,0.01,29.4,0,,,0,4.3,“ì“ì“Œ
2025/8/26 20:00,,,,0,28.9,0,,,0,3.1,“ì“ì“Œ
2025/8/26 21:00,0,1,25,0,29.1,0,,,0,5,“ì
2025/8/26 22:00,,,,0,28.7,0,,,0,4.7,“ì
2025/8/26 23:00,,,,0,28.5,0,,,0,4.8,“ì
2025/8/27 0:00,,,,0,28.4,0,,,0,5.1,“ì
