date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/27 5:00,,,,0,24.7,0,,0,,4,–k–k¼
2001/8/27 6:00,10-,4,8,0.03,24.4,0,,0,0,2.5,–k–k¼
2001/8/27 7:00,,,,0.19,24.5,0,,0,0,3.1,–k–k¼
2001/8/27 8:00,,,,0.32,25,0,,0,0,3.2,–k–k¼
2001/8/27 9:00,10,4,5,0.37,25.1,0,,0,0,2.4,–k–k¼
2001/8/27 10:00,,,,0.49,25.6,0,,0,0,2.8,–k
2001/8/27 11:00,,,,1.08,26.7,0,,0,0,3.5,–k
2001/8/27 12:00,10-,3,6,1.84,27.7,0,,0,0.3,3.2,–k–k“Œ
2001/8/27 13:00,,,,2.21,29.3,0,,0,0.5,2.1,–k
2001/8/27 14:00,,,,0.56,29.6,0,,0,0,3.8,–k“Œ
2001/8/27 15:00,10,10,1.8,0.06,25,17.5,,0,0,4.2,“ì
2001/8/27 16:00,,,,0.14,26.4,3.5,,0,0,2.7,“Œ
2001/8/27 17:00,,,,0.59,27.1,0,,0,0.1,2.4,“Œ–k“Œ
2001/8/27 18:00,10,4,6,0.2,26.8,0,,0,0,3.5,“Œ“ì“Œ
2001/8/27 19:00,,,,0,26.6,0,,0,0,4.2,“Œ
2001/8/27 20:00,,,,,26.2,0.5,,0,,3.4,“Œ
2001/8/27 21:00,10,10,4.5,,26.1,0,,0,,3.5,“Œ“ì“Œ
2001/8/27 22:00,,,,,25.4,0,,0,,2.9,“Œ–k“Œ
2001/8/27 23:00,,,,,25.1,0.5,,0,,3.6,“Œ
2001/8/28 0:00,,,,,25.2,0,,0,,1.9,“Œ“ì“Œ
2002/8/27 1:00,,,,,24.1,0,,0,,3.2,–k–k“Œ
2002/8/27 2:00,,,,,24.3,0,,0,,2,–k“Œ
2002/8/27 3:00,10,4,5,,24.3,0,,0,,2.8,–k–k“Œ
2002/8/27 4:00,,,,,24.4,0,,0,,1.9,–k–k“Œ
2002/8/27 5:00,,,,0,24.5,0,,0,,2.4,–k–k“Œ
2002/8/27 6:00,10,4,5,0.03,24.4,0,,0,0,2.3,–k“Œ
2002/8/27 7:00,,,,0.18,24.7,0,,0,0,1.8,“Œ–k“Œ
2002/8/27 8:00,,,,0.43,25.7,0,,0,0,1.2,–k–k“Œ
2002/8/27 9:00,10-,4,8,0.97,26.7,0,,0,0.1,1.8,–k–k“Œ
2002/8/27 10:00,,,,1.05,27.5,0,,0,0.1,2,–k
2002/8/27 11:00,,,,0.89,28.1,0,,0,0,3.3,–k¼
2002/8/27 12:00,6,2,8,1.74,30.3,0,,0,0.3,2.4,–k–k“Œ
2002/8/27 13:00,,,,3.06,31.4,0,,0,1,3.2,“ì“Œ
2002/8/27 14:00,,,,2.77,31.2,0,,0,1,3,“ì“Œ
2002/8/27 15:00,4,2,8,2.17,31.1,0,,0,0.9,2.7,“ì“ì¼
2002/8/27 16:00,,,,1.7,30.6,0,,0,1,3.3,“ì“Œ
2002/8/27 17:00,,,,1.11,29.2,0,,0,1,3.5,“Œ“ì“Œ
2002/8/27 18:00,7,2,15,0.25,29.3,0,,0,0.3,2.7,“Œ“ì“Œ
2002/8/27 19:00,,,,0.01,28.8,0,,0,0,1.3,“ì“Œ
2002/8/27 20:00,,,,,28.3,0,,0,,2,“ì“ì“Œ
2002/8/27 21:00,3,2,10,,28.1,0,,0,,1.5,“ì“ì“Œ
2002/8/27 22:00,,,,,28,0,,0,,1.2,“ì“Œ
2002/8/27 23:00,,,,,27.8,0,,0,,1.5,“ì“Œ
2002/8/28 0:00,,,,,27.5,0,,0,,2.1,“ì“Œ
2003/8/27 1:00,,,,,28,0,,0,,3.1,“ì¼
2003/8/27 2:00,,,,,27.7,0,,0,,5.2,“ì¼
2003/8/27 3:00,10-,10,20,,26.9,0,,0,,3.5,¼“ì¼
2003/8/27 4:00,,,,,25.8,0,,0,,3.9,–k
2003/8/27 5:00,,,,0,24.7,1,,0,,2.9,–k–k“Œ
2003/8/27 6:00,10,10,4.5,0,24.5,0.5,,0,0,2.7,–k
2003/8/27 7:00,,,,0.03,23.6,23.5,,0,0,5.1,–k–k“Œ
2003/8/27 8:00,,,,0.15,23.4,2,,0,0,4.7,“Œ–k“Œ
2003/8/27 9:00,10,4,15,0.34,23.4,0,,0,0,3.9,“Œ–k“Œ
2003/8/27 10:00,,,,0.62,24.4,0,,0,0,6.1,–k“Œ
2003/8/27 11:00,,,,1.08,24.8,0,,0,0,4.3,–k–k“Œ
2003/8/27 12:00,10-,4,20,1.27,26,0,,0,0,4.4,–k–k“Œ
2003/8/27 13:00,,,,1.94,27.3,0,,0,0.3,4.3,–k
2003/8/27 14:00,,,,2.2,27.7,0,,0,0.7,5.5,–k“Œ
2003/8/27 15:00,7,2,20,2.22,28.1,0,,0,0.8,4.3,–k“Œ
2003/8/27 16:00,,,,1.39,28.2,0,,0,0.6,4.4,“Œ
2003/8/27 17:00,,,,0.76,26.3,0,,0,0.5,4.2,“Œ
2003/8/27 18:00,10-,4,20,0.13,25,0,,0,0,5.3,“Œ–k“Œ
2003/8/27 19:00,,,,0,24.1,0,,0,0,4.7,“Œ–k“Œ
2003/8/27 20:00,,,,,23.7,0,,0,,4.5,“Œ
2003/8/27 21:00,9,4,15,,23.2,0,,0,,3.2,“Œ
2003/8/27 22:00,,,,,23.3,0,,0,,3.6,–k“Œ
2003/8/27 23:00,,,,,22.8,0,,0,,2.9,“Œ–k“Œ
2003/8/28 0:00,,,,,22.6,0,,0,,2.9,“Œ“ì“Œ
2004/8/27 1:00,,,,,24.5,0,,0,,3.1,–k“Œ
2004/8/27 2:00,,,,,23.5,0,,0,,4.3,–k
2004/8/27 3:00,10,4,15,,23.1,0,,0,,3,–k–k“Œ
2004/8/27 4:00,,,,,23.3,0,,0,,2.8,–k–k“Œ
2004/8/27 5:00,,,,0,23.1,0,,0,,3.7,–k
2004/8/27 6:00,10,4,8,0.01,23.4,0,,0,0,3.7,–k
2004/8/27 7:00,,,,0.24,23.7,0,,0,0,3.9,–k
2004/8/27 8:00,,,,0.56,23.9,0,,0,0,5.7,–k–k¼
2004/8/27 9:00,10,4,7,0.4,24.2,0,,0,0,3.7,–k–k¼
2004/8/27 10:00,,,,0.42,24.8,0,,0,0,2.9,–k
2004/8/27 11:00,,,,0.36,25.5,0,,0,0,3.2,–k“Œ
2004/8/27 12:00,10,4,10,0.99,27,0,,0,0,4.4,–k“Œ
2004/8/27 13:00,,,,0.76,27.9,0,,0,0,6.6,“Œ–k“Œ
2004/8/27 14:00,,,,1.12,28,0,,0,0,5.4,“Œ
2004/8/27 15:00,10-,4,15,1.08,28.1,0,,0,0.1,5.3,“Œ
2004/8/27 16:00,,,,0.44,26.5,0,,0,0,6.4,“Œ–k“Œ
2004/8/27 17:00,,,,0.14,24.9,0,,0,0,8,“Œ–k“Œ
2004/8/27 18:00,10,4,15,0.04,24.1,0,,0,0,6.3,“Œ–k“Œ
2004/8/27 19:00,,,,0,23.3,0,,0,0,5,“Œ–k“Œ
2004/8/27 20:00,,,,,22.7,0,,0,,5.6,–k“Œ
2004/8/27 21:00,10,4,15,,22.1,0,,0,,7.6,“Œ–k“Œ
2004/8/27 22:00,,,,,22.1,0,,0,,5.5,“Œ–k“Œ
2004/8/27 23:00,,,,,21.9,0,,0,,5.9,–k“Œ
2004/8/28 0:00,,,,,21.9,0,,0,,6,–k“Œ
2005/8/27 1:00,,,,,27.8,0,,0,,2.2,“ì“Œ
2005/8/27 2:00,,,,,27.6,0,,0,,1.7,“Œ“ì“Œ
2005/8/27 3:00,10-,4,25,,27.4,0,,0,,2.4,“ì“Œ
2005/8/27 4:00,,,,,27.3,0,,0,,2.5,“Œ
2005/8/27 5:00,,,,0,26.9,0,,0,,2.7,“Œ“ì“Œ
2005/8/27 6:00,9,4,25,0.06,26.9,0,,0,0,1.2,“Œ
2005/8/27 7:00,,,,0.3,27,0,,0,0,3.4,“Œ
2005/8/27 8:00,,,,0.7,27.8,0,,0,0.1,3.7,“Œ
2005/8/27 9:00,2,2,30,1.78,29.1,0,,0,0.8,2.7,“Œ“ì“Œ
2005/8/27 10:00,,,,2.42,29.5,0,,0,0.7,3.1,“Œ
2005/8/27 11:00,,,,2.23,29.6,0,,0,0.2,4.4,“Œ“ì“Œ
2005/8/27 12:00,10-,4,25,1.52,30.3,0,,0,0.1,3.8,“Œ
2005/8/27 13:00,,,,1.82,29.7,0,,0,0.3,5,“ì“Œ
2005/8/27 14:00,,,,1.41,30,0,,0,0,4.7,“Œ“ì“Œ
2005/8/27 15:00,9,3,30,1.61,30,0,,0,0.4,4,“Œ“ì“Œ
2005/8/27 16:00,,,,1.13,30.1,0,,0,0.3,3.6,“ì“Œ
2005/8/27 17:00,,,,0.75,29.3,0,,0,0.6,2.9,“ì“Œ
2005/8/27 18:00,6,2,15,0.13,28.3,0,,0,0,2.5,“ì“ì“Œ
2005/8/27 19:00,,,,0,28.1,0,,0,0,2.7,“Œ“ì“Œ
2005/8/27 20:00,,,,,28,0,,0,,4.3,“Œ“ì“Œ
2005/8/27 21:00,10-,4,10,,27.6,0,,0,,2.7,“Œ“ì“Œ
2005/8/27 22:00,,,,,27.4,0,,0,,3.4,“ì“Œ
2005/8/27 23:00,,,,,27,0,,0,,3.6,“Œ–k“Œ
2005/8/28 0:00,,,,,26,0,,0,,4.3,“Œ–k“Œ
2006/8/27 1:00,,,,,24.8,0,0,0,,4.6,“Œ“ì“Œ
2006/8/27 2:00,,,,,24.6,0,0,0,,4,“Œ
2006/8/27 3:00,10-,4,15,,24.4,0,0,0,,3.2,“Œ
2006/8/27 4:00,,,,,24.2,0,0,0,,3.2,–k“Œ
2006/8/27 5:00,,,,0,24.1,0,0,0,,3.5,“Œ“ì“Œ
2006/8/27 6:00,9,4,20,0.06,24.2,0,0,0,0,2.8,“Œ
2006/8/27 7:00,,,,0.34,24.4,0,0,0,0,3.7,“Œ
2006/8/27 8:00,,,,0.62,24.9,0,0,0,0,2.5,“Œ–k“Œ
2006/8/27 9:00,10,4,30,0.96,25.4,0,0,0,0,2.8,“Œ–k“Œ
2006/8/27 10:00,,,,1.22,26,0,0,0,0.1,1.3,“ì“Œ
2006/8/27 11:00,,,,0.72,26.5,0,0,0,0,0.9,“Œ–k“Œ
2006/8/27 12:00,10,4,20,0.85,26.4,0,0,0,0,1.9,“Œ“ì“Œ
2006/8/27 13:00,,,,1.2,26.7,0,0,0,0,1.1,“ì
2006/8/27 14:00,,,,0.85,26.7,0,0,0,0,2.4,“ì
2006/8/27 15:00,10,4,20,0.44,26.4,0,0,0,0,2.9,“ì“Œ
2006/8/27 16:00,,,,0.14,26.6,0,0,0,0,1.8,“ì“Œ
2006/8/27 17:00,,,,0.13,26.6,0,0,0,0,2.5,“ì“ì“Œ
2006/8/27 18:00,10,4,15,0.05,25.8,0,0,0,0,3.8,“Œ“ì“Œ
2006/8/27 19:00,,,,0,25.7,0,0,0,0,2.9,“Œ“ì“Œ
2006/8/27 20:00,,,,,25.4,0,0,0,,1.2,“Œ“ì“Œ
2006/8/27 21:00,10,4,15,,25,0,0,0,,2.4,“ì“Œ
2006/8/27 22:00,,,,,24.9,0,0,0,,1.6,“ì“ì¼
2006/8/27 23:00,,,,,25,0,0,0,,1.9,“ì“Œ
2006/8/28 0:00,,,,,24.8,0,0,0,,3.4,“ì
2007/8/27 1:00,,,,,27.6,0,0,0,,2.4,“ì¼
2007/8/27 2:00,,,,,27.4,0,0,0,,2.7,“ì¼
2007/8/27 3:00,8,2,15,,27.1,0,0,0,,3.7,“ì¼
2007/8/27 4:00,,,,,26.8,0,0,0,,3.2,“ì¼
2007/8/27 5:00,,,,0,26.6,0,0,0,,2.4,“ì¼
2007/8/27 6:00,9,3,10,0.1,26.8,0,0,0,0,2.6,¼“ì¼
2007/8/27 7:00,,,,0.44,27.4,0,0,0,0.4,1.7,“ì¼
2007/8/27 8:00,,,,1.22,28.8,0,0,0,1,1.8,¼“ì¼
2007/8/27 9:00,10-,3,10,1.62,29.5,0,0,0,0.8,2,¼“ì¼
2007/8/27 10:00,,,,1.69,30.7,0,0,0,0.7,2.2,¼–k¼
2007/8/27 11:00,,,,2.49,32.5,0,0,0,0.9,2.2,¼“ì¼
2007/8/27 12:00,10-,3,10,2.82,33.3,0,0,0,1,1.8,–k¼
2007/8/27 13:00,,,,2.48,32.2,0,0,0,1,3.7,“ì“ì¼
2007/8/27 14:00,,,,1.69,31.8,0,0,0,0.4,3,“ì“ì“Œ
2007/8/27 15:00,10-,3,15,1.19,31.3,0,0,0,0,3.6,“ì
2007/8/27 16:00,,,,0.91,31.4,0,0,0,0,3.5,“ì¼
2007/8/27 17:00,,,,0.72,30.8,0,0,0,0.5,3,“ì“ì¼
2007/8/27 18:00,10-,3,15,0.31,30,0,0,0,0.4,2.6,“ì“ì¼
2007/8/27 19:00,,,,0.01,29.1,0,0,0,0,3.3,“ì
2007/8/27 20:00,,,,,28.8,0,0,0,,3.6,“ì“ì¼
2007/8/27 21:00,7,2,15,,28.8,0,0,0,,3.1,“ì“ì¼
2007/8/27 22:00,,,,,28.5,0,0,0,,5.2,“ì¼
2007/8/27 23:00,,,,,28.1,0,0,0,,2.9,“ì¼
2007/8/28 0:00,,,,,28,0,0,0,,3.1,“ì¼
2008/8/27 1:00,,,,0,21.3,0,,,0,2.4,–k–k“Œ
2008/8/27 2:00,,,,0,21.2,0,,,0,2.9,–k“Œ
2008/8/27 3:00,8,2,15,0,20.9,0,,,0,2.4,–k–k“Œ
2008/8/27 4:00,,,,0,20.6,0,,,0,1.6,–k–k¼
2008/8/27 5:00,,,,0,20.6,0,,,0,1.3,–k–k¼
2008/8/27 6:00,6,2,20,0.1,20.6,0,,,0.3,1.6,–k–k¼
2008/8/27 7:00,,,,0.67,21.4,0,,,1,1.7,–k–k¼
2008/8/27 8:00,,,,1.34,22.7,0,,,0.8,1.7,–k
2008/8/27 9:00,8,2,20,1.55,23.1,0,,,0.4,2,–k“Œ
2008/8/27 10:00,,,,2.27,24.7,0,,,0.8,1.3,–k
2008/8/27 11:00,,,,2.21,26.3,0,,,0.3,1.7,–k“Œ
2008/8/27 12:00,10-,3,20,2.51,27.8,0,,,0.5,2.3,–k–k¼
2008/8/27 13:00,,,,1.69,27.7,0,,,0.1,1.6,–k“Œ
2008/8/27 14:00,,,,1.17,28,0,,,0,1.9,“ì“ì¼
2008/8/27 15:00,10-,4,20,1.85,28.4,0,,,0.7,1.6,“Œ
2008/8/27 16:00,,,,0.46,28.4,0,,,0,1.3,“Œ“ì“Œ
2008/8/27 17:00,,,,0.17,27.7,0,,,0,3.6,“Œ
2008/8/27 18:00,10-,4,15,0.08,27,0,,,0,2.9,“Œ
2008/8/27 19:00,,,,0,26.9,0,,,0,3.1,“Œ
2008/8/27 20:00,,,,0,26,0,,,0,2.2,“Œ
2008/8/27 21:00,10-,4,10,0,26,0,,,0,2,“Œ–k“Œ
2008/8/27 22:00,,,,0,25,0,,,0,2.5,“Œ–k“Œ
2008/8/27 23:00,,,,0,24.4,0,,,0,2.5,–k“Œ
2008/8/28 0:00,,,,0,23.6,0,,,0,1.6,–k“Œ
2009/8/27 1:00,,,,0,22.2,0,,,0,2.2,–k–k¼
2009/8/27 2:00,,,,0,21.7,0,,,0,1.8,–k–k¼
2009/8/27 3:00,0+,1,20,0,21.4,0,,,0,1.3,–k–k¼
2009/8/27 4:00,,,,0,21.4,0,,,0,2.2,–k¼
2009/8/27 5:00,,,,0,21.3,0,,,0,2.3,–k¼
2009/8/27 6:00,3,2,20,0.09,21.3,0,,,0.3,2.6,–k¼
2009/8/27 7:00,,,,0.66,22.7,0,,,1,2.2,–k¼
2009/8/27 8:00,,,,1.61,24,0,,,1,1.4,–k–k“Œ
2009/8/27 9:00,1,1,30,2.08,25,0,,,1,2.5,–k–k¼
2009/8/27 10:00,,,,2.43,26.8,0,,,0.9,0.9,–k–k“Œ
2009/8/27 11:00,,,,1.92,27.3,0,,,0.4,1.1,¼“ì¼
2009/8/27 12:00,7,2,30,2.65,28.5,0,,,0.7,3.1,“ì
2009/8/27 13:00,,,,3.16,29,0,,,1,4.1,“ì“Œ
2009/8/27 14:00,,,,2.74,28.7,0,,,1,3.3,“ì
2009/8/27 15:00,3,2,30,2.39,28.6,0,,,1,3.4,“ì
2009/8/27 16:00,,,,1.77,28.3,0,,,1,3.5,“ì“ì“Œ
2009/8/27 17:00,,,,1.01,27.7,0,,,1,4.5,“ì“ì“Œ
2009/8/27 18:00,2,2,30,0.3,27.3,0,,,0.8,5,“ì“Œ
2009/8/27 19:00,,,,0,26.5,0,,,0,4.2,“ì“Œ
2009/8/27 20:00,,,,0,26.1,0,,,0,3.5,“ì“ì“Œ
2009/8/27 21:00,5,2,20,0,25.8,0,,,0,3.9,“ì“Œ
2009/8/27 22:00,,,,0,25.3,0,,,0,2.3,“ì“ì“Œ
2009/8/27 23:00,,,,0,25.3,0,,,0,1.8,“ì“ì“Œ
2009/8/28 0:00,,,,0,25.1,0,,,0,1.5,“ì
2010/8/27 1:00,,,,0,27.7,0,,,0,1.5,“ì“Œ
2010/8/27 2:00,,,,0,27.8,0,,,0,0.6,“ì
2010/8/27 3:00,7,2,20,0,27.5,0,,,0,0.7,“ì“ì“Œ
2010/8/27 4:00,,,,0,27.8,0,,,0,1.2,–k
2010/8/27 5:00,,,,0,27.9,0,,,0,2.7,¼–k¼
2010/8/27 6:00,4,2,20,0.11,27.3,0,,,0.2,2.3,–k
2010/8/27 7:00,,,,0.58,27.9,0,,,0.8,2.1,–k–k¼
2010/8/27 8:00,,,,0.92,28.6,0,,,0.4,0.9,–k–k“Œ
2010/8/27 9:00,5,2,15,1.06,29.8,0,,,0.3,1.5,–k–k¼
2010/8/27 10:00,,,,1.99,31.2,0,,,0.7,0.8,“ì
2010/8/27 11:00,,,,2.92,31.7,0,,,1,2.2,“ì“Œ
2010/8/27 12:00,5,2,15,2.5,33.3,0,,,0.7,4.5,“ì“ì“Œ
2010/8/27 13:00,,,,2.87,32.8,0,,,1,4.3,“ì“ì“Œ
2010/8/27 14:00,,,,2.57,33.1,0,,,1,4.6,“ì“Œ
2010/8/27 15:00,3,2,15,2.14,32.8,0,,,1,3.5,“ì“ì“Œ
2010/8/27 16:00,,,,1.47,32.9,0,,,1,3.9,“ì
2010/8/27 17:00,,,,0.68,32.4,0,,,0.6,3.4,“ì“ì¼
2010/8/27 18:00,4,2,20,0.19,31,0,,,0.4,3.7,“ì“ì¼
2010/8/27 19:00,,,,0,30.2,0,,,0,3.7,“ì“ì¼
2010/8/27 20:00,,,,0,29.6,0,,,0,3.8,“ì“ì“Œ
2010/8/27 21:00,4,2,20,0,29.4,0,,,0,3.9,“ì
2010/8/27 22:00,,,,0,28.9,0,,,0,3.5,“ì
2010/8/27 23:00,,,,0,29,0,,,0,2.4,“ì
2010/8/28 0:00,,,,0,28.7,0,,,0,3.5,“ì“ì¼
2011/8/27 1:00,,,,0,23,0,,,0,2.2,–k–k“Œ
2011/8/27 2:00,,,,0,22.8,0,,,0,1.3,–k
2011/8/27 3:00,10,10,3,0,22.1,0,,,0,1.7,–k–k“Œ
2011/8/27 4:00,,,,0,22.1,0,,,0,2.5,–k“Œ
2011/8/27 5:00,,,,0.01,22.2,0,,,0,2.2,–k“Œ
2011/8/27 6:00,10,4,6,0.03,22.8,0.5,,,0,1.7,–k–k“Œ
2011/8/27 7:00,,,,0.11,23,0,,,0,2.3,–k–k“Œ
2011/8/27 8:00,,,,0.39,23.7,0,,,0,2.7,–k–k“Œ
2011/8/27 9:00,10,4,15,0.56,23.9,0,,,0,2.7,“Œ–k“Œ
2011/8/27 10:00,,,,0.52,24.1,0,,,0,2.8,–k“Œ
2011/8/27 11:00,,,,0.67,24.7,0,,,0,3.8,–k“Œ
2011/8/27 12:00,10,4,15,0.87,25.5,0,,,0,1.8,“Œ–k“Œ
2011/8/27 13:00,,,,1.85,27.2,0,,,0.1,2.6,“Œ–k“Œ
2011/8/27 14:00,,,,1.33,27.2,0,,,0,2.4,–k“Œ
2011/8/27 15:00,10-,4,20,0.61,26.7,0,,,0,3.2,“Œ–k“Œ
2011/8/27 16:00,,,,0.54,26.7,0,,,0,2.6,“Œ
2011/8/27 17:00,,,,0.41,26.5,0,,,0,1.9,“Œ
2011/8/27 18:00,10-,4,30,0.12,25.7,0,,,0,2,“Œ–k“Œ
2011/8/27 19:00,,,,0.01,25,0,,,0,3.3,“Œ–k“Œ
2011/8/27 20:00,,,,0,24.2,0,,,0,4,“Œ–k“Œ
2011/8/27 21:00,3,2,10,0,23.6,0,,,0,2.8,“Œ–k“Œ
2011/8/27 22:00,,,,0,23.4,0,,,0,2.9,–k“Œ
2011/8/27 23:00,,,,0,23.1,0,,,0,2.6,“Œ–k“Œ
2011/8/28 0:00,,,,0,22.9,0,,,0,1.5,–k“Œ
2012/8/27 1:00,,,,0,28.1,0,,,0,3.2,“ì“ì¼
2012/8/27 2:00,,,,0,27.9,0,,,0,2.5,“ì¼
2012/8/27 3:00,1,1,30,0,27.7,0,,,0,1.6,“ì
2012/8/27 4:00,,,,0,27.3,0,,,0,2.8,“ì
2012/8/27 5:00,,,,0,27.2,0,,,0,1.5,¼“ì¼
2012/8/27 6:00,3,2,50,0.06,27.2,0,,,0,1.6,¼
2012/8/27 7:00,,,,0.42,27.6,0,,,0.4,1.1,“ì¼
2012/8/27 8:00,,,,1.54,29.9,0,,,1,3,“ì
2012/8/27 9:00,3,2,40,2.22,30.7,0,,,1,2.3,“ì
2012/8/27 10:00,,,,2.28,31.7,0,,,0.8,2.4,“ì
2012/8/27 11:00,,,,3.11,32.6,0,,,1,4,“ì“Œ
2012/8/27 12:00,3,2,30,3.16,33.6,0,,,1,5.2,“ì“ì“Œ
2012/8/27 13:00,,,,3.15,33.6,0,,,1,4.9,“ì“ì“Œ
2012/8/27 14:00,,,,2.89,33.8,0,,,1,6,“ì“ì“Œ
2012/8/27 15:00,1,1,40,2.39,32.1,0,,,1,5.7,“ì“Œ
2012/8/27 16:00,,,,1.76,32.2,0,,,1,4.2,“ì“ì“Œ
2012/8/27 17:00,,,,1.06,31.8,0,,,1,4.5,“ì“ì“Œ
2012/8/27 18:00,2,2,30,0.3,30.7,0,,,0.7,4.6,“ì“ì¼
2012/8/27 19:00,,,,0,30.1,0,,,0,5.4,“ì
2012/8/27 20:00,,,,0,29.6,0,,,0,4.5,“ì“ì¼
2012/8/27 21:00,3,2,30,0,29.1,0,,,0,2.6,“ì
2012/8/27 22:00,,,,0,28.6,0,,,0,4.9,“ì“ì¼
2012/8/27 23:00,,,,0,28.5,0,,,0,3.3,“ì“ì¼
2012/8/28 0:00,,,,0,28.4,0,,,0,3.8,“ì“ì¼
2013/8/27 1:00,,,,0,21.8,21.5,,,0,2.3,–k
2013/8/27 2:00,,,,0,20.9,6.5,,,0,2.6,–k–k“Œ
2013/8/27 3:00,10,10,6,0,20.7,6,,,0,2.3,“Œ–k“Œ
2013/8/27 4:00,,,,0,20.3,1.5,,,0,3,“Œ–k“Œ
2013/8/27 5:00,,,,0,20.6,0,,,0,1.3,–k
2013/8/27 6:00,6,2,20,0.05,20.9,0,,,0,2.2,–k¼
2013/8/27 7:00,,,,0.6,21.9,0,,,0.4,3.1,–k–k¼
2013/8/27 8:00,,,,1.16,23.4,0,,,0.4,4.2,–k–k¼
2013/8/27 9:00,5,2,30,1.91,24.1,0,,,0.8,3.1,–k¼
2013/8/27 10:00,,,,2.1,26.2,0,,,0.6,2.9,–k
2013/8/27 11:00,,,,2.82,26.9,0,,,0.8,2.5,–k
2013/8/27 12:00,2,2,30,3.18,28.5,0,,,1,2.4,–k“Œ
2013/8/27 13:00,,,,3.19,29.1,0,,,1,2,–k“Œ
2013/8/27 14:00,,,,2.88,29.6,0,,,1,1.5,¼–k¼
2013/8/27 15:00,1,1,30,2.41,30.1,0,,,1,1.3,“ì“ì“Œ
2013/8/27 16:00,,,,1.55,28.9,0,,,0.8,3.5,“ì
2013/8/27 17:00,,,,0.99,29.1,0,,,1,4,“ì“ì¼
2013/8/27 18:00,0+,1,30,0.32,28,0,,,0.8,2.8,“ì“ì¼
2013/8/27 19:00,,,,0,26.8,0,,,0,3,“ì“ì¼
2013/8/27 20:00,,,,0,26.4,0,,,0,3.1,“ì¼
2013/8/27 21:00,10-,3,20,0,26.3,0,,,0,3.1,“ì“ì¼
2013/8/27 22:00,,,,0,26.2,0,,,0,1.1,“ì
2013/8/27 23:00,,,,0,25.9,0,,,0,2.3,¼
2013/8/28 0:00,,,,0,26,0,,,0,3.3,–k¼
2014/8/27 1:00,,,,0,22,0,,,0,2.2,–k
2014/8/27 2:00,,,,0,22.2,0,,,0,4.8,–k“Œ
2014/8/27 3:00,10,10,10,0,21.9,0,,,0,3.4,–k“Œ
2014/8/27 4:00,,,,0,22.1,0,,,0,3.1,–k–k“Œ
2014/8/27 5:00,,,,0,21.5,0,,,0,3.1,–k–k“Œ
2014/8/27 6:00,10,10,10,0,20.9,0,,,0,2.9,–k
2014/8/27 7:00,,,,0.02,20.7,0,,,0,2.8,–k–k¼
2014/8/27 8:00,,,,0.12,20.4,0.5,,,0,3.3,–k–k¼
2014/8/27 9:00,10,10,5,0.19,20.5,0,,,0,2.7,–k–k¼
2014/8/27 10:00,,,,0.3,20.9,0,,,0,3.2,–k¼
2014/8/27 11:00,,,,0.4,21.1,0,,,0,2.5,–k–k¼
2014/8/27 12:00,10,4,10,0.49,21,0,,,0,2.3,–k–k¼
2014/8/27 13:00,,,,0.38,21.7,0,,,0,3.1,–k–k¼
2014/8/27 14:00,,,,0.35,22,0,,,0,3.2,–k¼
2014/8/27 15:00,10,4,10,0.42,22.3,0,,,0,3.7,–k¼
2014/8/27 16:00,,,,0.25,22.4,0,,,0,2.5,–k¼
2014/8/27 17:00,,,,0.13,22.3,0,,,0,3.1,–k¼
2014/8/27 18:00,10,10,5,0.03,21.4,0,,,0,3,–k¼
2014/8/27 19:00,,,,0,21,1,,,0,2.7,–k–k“Œ
2014/8/27 20:00,,,,0,20.6,0,,,0,1.6,–k
2014/8/27 21:00,10,10,8,0,20.4,0.5,,,0,1.6,–k
2014/8/27 22:00,,,,0,20.2,1,,,0,1.2,–k
2014/8/27 23:00,,,,0,20.2,1,,,0,2.3,–k–k“Œ
2014/8/28 0:00,,,,0,20,1,,,0,1.6,–k–k¼
2015/8/27 1:00,,,,0,20.5,0,,,0,2.4,–k¼
2015/8/27 2:00,,,,0,20.6,0,,,0,2.8,–k¼
2015/8/27 3:00,10-,4,20,0,20.6,0,,,0,2.5,–k¼
2015/8/27 4:00,,,,0,20.7,0,,,0,2.3,–k¼
2015/8/27 5:00,,,,0,20.4,0,,,0,2.2,–k–k¼
2015/8/27 6:00,9,4,30,0.09,20.9,0,,,0,2.5,–k–k¼
2015/8/27 7:00,,,,0.42,21.9,0,,,0,2.5,–k¼
2015/8/27 8:00,,,,1.08,22.7,0,,,0.4,3,–k–k¼
2015/8/27 9:00,10-,4,30,1.06,23.4,0,,,0,3,–k¼
2015/8/27 10:00,,,,1.59,25.1,0,,,0,1.7,–k
2015/8/27 11:00,,,,2.48,26.8,0,,,0.5,2.5,–k–k“Œ
2015/8/27 12:00,10-,4,30,2.11,26.7,0,,,0.4,2,“Œ–k“Œ
2015/8/27 13:00,,,,0.7,25.6,0,,,0,1.3,–k–k¼
2015/8/27 14:00,,,,0.82,26.2,0,,,0,2.1,–k“Œ
2015/8/27 15:00,10-,4,20,0.74,26.4,0,,,0,1.9,“Œ–k“Œ
2015/8/27 16:00,,,,0.58,25.9,0,,,0,2.6,“Œ–k“Œ
2015/8/27 17:00,,,,0.23,25.3,0,,,0,2.7,“Œ–k“Œ
