date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/4 16:00,,,,1.8,33,0,,,1,3.9,“ì“ì¼
2015/8/4 17:00,,,,1.03,32,0,,,0.9,5.3,“ì“ì¼
2015/8/4 18:00,8,2,15,0.45,30.8,0,,,0.5,4.1,“ì
2015/8/4 19:00,,,,0.08,29.6,0,,,0,4.7,“ì
2015/8/4 20:00,,,,0,28.7,0,,,0,5.2,“ì
2015/8/4 21:00,2,2,15,0,28.7,0,,,0,4.9,“ì“ì¼
2015/8/4 22:00,,,,0,28.3,0,,,0,4,“ì
2015/8/4 23:00,,,,0,28.2,0,,,0,4.9,“ì
2015/8/5 0:00,,,,0,28,0,,,0,3.1,“ì
2016/8/4 1:00,,,,0,24.7,0,,,0,1.5,“ì“ì“Œ
2016/8/4 2:00,,,,0,24.9,0,,,0,1,“ì
2016/8/4 3:00,8,2,15,0,24.9,0,,,0,1.6,¼“ì¼
2016/8/4 4:00,,,,0,24.7,0,,,0,1.5,“ì“ì¼
2016/8/4 5:00,,,,0,24.6,0,,,0,1.7,¼
2016/8/4 6:00,3,2,25,0.1,25.1,0,,,0,1.3,¼–k¼
2016/8/4 7:00,,,,0.47,26.5,0,,,0.3,1.7,¼
2016/8/4 8:00,,,,0.66,26.8,0,,,0.3,2.1,¼–k¼
2016/8/4 9:00,8,2,20,1.17,27.7,0,,,0.3,1.3,¼–k¼
2016/8/4 10:00,,,,1,28.9,0,,,0.1,2,¼“ì¼
2016/8/4 11:00,,,,3.31,31.3,0,,,1,1.7,“ì
2016/8/4 12:00,3,2,20,3.06,31.9,0,,,0.9,3,“ì“Œ
2016/8/4 13:00,,,,3.23,32.4,0,,,1,3.8,“ì“ì“Œ
2016/8/4 14:00,,,,2.92,32.6,0,,,1,3.6,“ì“Œ
2016/8/4 15:00,2,2,20,2.51,31.8,0,,,1,5.7,“ì“ì“Œ
2016/8/4 16:00,,,,1.87,31.4,0,,,1,4.5,“ì“ì“Œ
2016/8/4 17:00,,,,1.22,30.4,0,,,1,3.9,“ì“ì“Œ
2016/8/4 18:00,2,2,20,0.34,29.2,0,,,0.4,3.8,“ì
2016/8/4 19:00,,,,0.04,28.5,0,,,0.2,4.2,“ì“ì¼
2016/8/4 20:00,,,,0,28,0,,,0,4.3,“ì
2016/8/4 21:00,1,1,20,0,27.5,0,,,0,4.2,“ì
2016/8/4 22:00,,,,0,27.3,0,,,0,3.8,“ì
2016/8/4 23:00,,,,0,27.2,0,,,0,4.2,“ì“ì¼
2016/8/5 0:00,,,,0,26.9,0,,,0,3.1,“ì
2017/8/4 1:00,,,,0,23,0,,,0,1.5,–k¼
2017/8/4 2:00,,,,0,22.9,0,,,0,2.3,–k
2017/8/4 3:00,10,4,20,0,22.4,0,,,0,1,–k–k¼
2017/8/4 4:00,,,,0,22.4,0,,,0,1.9,–k¼
2017/8/4 5:00,,,,0,22.1,0,,,0,1.5,–k
2017/8/4 6:00,10,10,5,0.04,22.3,0,,,0,2,–k“Œ
2017/8/4 7:00,,,,0.16,22.7,0,,,0,1.8,–k–k“Œ
2017/8/4 8:00,,,,0.33,23.2,0,,,0,1.5,–k–k¼
2017/8/4 9:00,10,4,8,0.6,24.4,0,,,0,2.5,–k–k“Œ
2017/8/4 10:00,,,,0.95,25.3,0,,,0,1.9,“Œ–k“Œ
2017/8/4 11:00,,,,1.62,26.5,0,,,0.1,1.3,–k
2017/8/4 12:00,10-,4,10,2.25,28.3,0,,,0.4,1.1,“ì“ì“Œ
2017/8/4 13:00,,,,1.42,28.7,0,,,0,3.2,“ì“Œ
2017/8/4 14:00,,,,1.09,28.5,0,,,0,3.7,“ì“ì“Œ
2017/8/4 15:00,10,4,15,1.22,28.4,0,,,0,3.1,“ì“ì“Œ
2017/8/4 16:00,,,,1.14,28.5,0,,,0,3.7,“ì“Œ
2017/8/4 17:00,,,,0.62,27.8,0,,,0.1,2.9,“ì“ì“Œ
2017/8/4 18:00,10-,4,20,0.19,27.4,0,,,0,3.3,“ì“ì“Œ
2017/8/4 19:00,,,,0.03,27.5,0,,,0,2.1,“ì“Œ
2017/8/4 20:00,,,,0,27,0,,,0,3.7,“ì“ì“Œ
2017/8/4 21:00,10-,4,20,0,26.7,0,,,0,2.5,“Œ“ì“Œ
2017/8/4 22:00,,,,0,26.3,0,,,0,2.7,“Œ“ì“Œ
2017/8/4 23:00,,,,0,25.8,0,,,0,2.5,“Œ“ì“Œ
2017/8/5 0:00,,,,0,25.4,0,,,0,1.2,“Œ–k“Œ
2018/8/4 1:00,,,,0,27.7,0,,,0,2.1,–k“Œ
2018/8/4 2:00,,,,0,26.7,0,,,0,1.4,–k–k“Œ
2018/8/4 3:00,10-,4,15,0,26.8,0,,,0,0.9,–k
2018/8/4 4:00,,,,0,27,0,,,0,1.6,–k¼
2018/8/4 5:00,,,,0,26.2,0,,,0,1.6,–k
2018/8/4 6:00,4,2,15,0.17,27.4,0,,,0.2,2,–k–k“Œ
2018/8/4 7:00,,,,0.73,28.1,0,,,1,2.4,–k–k¼
2018/8/4 8:00,,,,1.4,29.6,0,,,1,0.8,–k–k¼
2018/8/4 9:00,8,2,20,2.02,30.8,0,,,1,1.7,“ì¼
2018/8/4 10:00,,,,2.73,31.7,0,,,1,3.7,“ì“ì“Œ
2018/8/4 11:00,,,,2.49,32,0,,,1,3.4,“ì“Œ
2018/8/4 12:00,10-,3,20,3.3,32.5,0,,,1,3.2,“ì“ì“Œ
2018/8/4 13:00,,,,3.08,33.6,0,,,1,3.3,“ì“ì“Œ
2018/8/4 14:00,,,,2.89,33.4,0,,,1,3.6,“ì
2018/8/4 15:00,8,2,15,2.41,33.2,0,,,1,3.9,“ì“Œ
2018/8/4 16:00,,,,1.8,32.5,0,,,1,4.1,“ì
2018/8/4 17:00,,,,1.03,31.8,0,,,0.9,4.8,“ì“Œ
2018/8/4 18:00,3,2,15,0.25,31.1,0,,,0,3.7,“ì“Œ
2018/8/4 19:00,,,,0.04,30.3,0,,,0,3.9,“ì“Œ
2018/8/4 20:00,,,,0,29.5,0,,,0,4.6,“ì“Œ
2018/8/4 21:00,3,2,15,0,29.1,0,,,0,3.3,“ì“ì“Œ
2018/8/4 22:00,,,,0,28.7,0,,,0,3.1,“ì“ì“Œ
2018/8/4 23:00,,,,0,28.4,0,,,0,2.8,“ì“ì“Œ
2018/8/5 0:00,,,,0,27.9,0,,,0,2.2,“ì
2019/8/4 1:00,,,,0,26.6,0,,,0,2,“ì
2019/8/4 2:00,,,,0,26.6,0,,,0,1.4,“ì
2019/8/4 3:00,2,2,20,0,25.9,0,,,0,1.7,“ì“ì“Œ
2019/8/4 4:00,,,,0,25.4,0,,,0,1.3,“ì“ì“Œ
2019/8/4 5:00,,,,0,25.5,0,,,0,2.6,“ì“ì“Œ
2019/8/4 6:00,3,2,25,0.18,26.7,0,,,0.3,2.5,“ì“ì“Œ
2019/8/4 7:00,,,,0.74,28.1,0,,,0.9,1.6,“ì“ì¼
2019/8/4 8:00,,,,0.92,28.6,0,,,0.5,1.4,“ì“ì“Œ
2019/8/4 9:00,3,2,25,1.92,31.1,0,,,0.8,2,“ì“ì“Œ
2019/8/4 10:00,,,,2.11,31.4,0,,,0.7,3.3,“ì“ì“Œ
2019/8/4 11:00,,,,2.99,32.4,0,,,1,3,“ì“ì“Œ
2019/8/4 12:00,2,2,25,3.26,33,0,,,1,3.4,“ì“Œ
2019/8/4 13:00,,,,3.24,33.6,0,,,1,2.7,“ì“Œ
2019/8/4 14:00,,,,3.01,33.5,0,,,1,4.3,“ì“Œ
2019/8/4 15:00,1,1,25,2.53,33.7,0,,,1,4.5,“ì
2019/8/4 16:00,,,,1.89,32.9,0,,,1,4.4,“ì“ì“Œ
2019/8/4 17:00,,,,1.23,31.7,0,,,1,4.4,“ì“ì“Œ
2019/8/4 18:00,0+,1,25,0.54,30.4,0,,,1,3.3,“ì“ì“Œ
2019/8/4 19:00,,,,0.06,30.1,0,,,0.3,4.7,“ì“Œ
2019/8/4 20:00,,,,0,29.2,0,,,0,4.6,“ì“Œ
2019/8/4 21:00,6,2,20,0,28.2,0,,,0,3.8,“ì“Œ
2019/8/4 22:00,,,,0,27.6,0,,,0,2.2,“ì“Œ
2019/8/4 23:00,,,,0,26.8,0,,,0,2.1,“ì
2019/8/5 0:00,,,,0,27,0,,,0,3.2,“ì“ì“Œ
2020/8/4 1:00,,,,0,25.7,0,,,0,3,“ì“ì¼
2020/8/4 2:00,,,,0,25,0,,,0,2.5,“ì
2020/8/4 3:00,2,2,25,0,25.1,0,,,0,2,“ì
2020/8/4 4:00,,,,0,24.8,0,,,0,2.5,“ì“ì¼
2020/8/4 5:00,,,,0,24.6,0,,,0,1.8,“ì“ì¼
2020/8/4 6:00,4,2,25,0.14,25.2,0,,,0,0.8,“ì“ì“Œ
2020/8/4 7:00,,,,0.72,26.6,0,,,0.8,1.3,“ì“ì“Œ
2020/8/4 8:00,,,,1.3,27.5,0,,,0.7,1.5,“ì“ì“Œ
2020/8/4 9:00,8,2,25,1.77,29.4,0,,,0.6,1.2,¼“ì¼
2020/8/4 10:00,,,,2.59,30,0,,,0.8,1.8,“ì“ì¼
2020/8/4 11:00,,,,2.71,30.8,0,,,0.8,3.7,“ì“ì“Œ
2020/8/4 12:00,2,2,20,3.24,31.5,0,,,1,3.8,“ì“ì“Œ
2020/8/4 13:00,,,,3.2,31.9,0,,,1,4.1,“ì“ì“Œ
2020/8/4 14:00,,,,2.95,32.3,0,,,1,4.2,“ì“ì“Œ
2020/8/4 15:00,3,2,20,2.48,32.5,0,,,1,4.4,“ì“Œ
2020/8/4 16:00,,,,1.87,32.1,0,,,1,3.6,“ì
2020/8/4 17:00,,,,1.05,30.6,0,,,0.8,5.3,“ì“Œ
2020/8/4 18:00,5,2,20,0.42,29.5,0,,,0.9,3.7,“ì“ì“Œ
2020/8/4 19:00,,,,0.05,28.8,0,,,0,3.8,“ì
2020/8/4 20:00,,,,0,28,0,,,0,4.2,“ì
2020/8/4 21:00,4,2,20,0,27.2,0,,,0,2.2,“ì“ì“Œ
2020/8/4 22:00,,,,0,26.6,0,,,0,1.7,“ì“ì“Œ
2020/8/4 23:00,,,,0,26.7,0,,,0,2.3,“ì“ì¼
2020/8/5 0:00,,,,0,26.3,0,,,0,2.9,“ì“Œ
2021/8/4 1:00,,,,0,27.2,0,,,0,3.6,“ì
2021/8/4 2:00,,,,0,27.2,0,,,0,3.1,“ì
2021/8/4 3:00,6,2,30,0,26.8,0,,,0,4,“ì
2021/8/4 4:00,,,,0,26.2,0,,,0,2.5,“ì“ì¼
2021/8/4 5:00,,,,0,25.9,0,,,0,1.5,“ì
2021/8/4 6:00,8,2,20,0.13,26.5,0,,,0,2.1,“ì
2021/8/4 7:00,,,,0.71,28.1,0,,,0.6,2.2,“ì
2021/8/4 8:00,,,,1.53,29.7,0,,,0.8,2.4,“ì
2021/8/4 9:00,4,2,25,2.44,30.4,0,,,1,2.1,“Œ“ì“Œ
2021/8/4 10:00,,,,2.42,32.2,0,,,0.8,2.7,“ì“Œ
2021/8/4 11:00,,,,3.29,32.7,0,,,1,2.9,“ì“ì“Œ
2021/8/4 12:00,4,2,25,3.33,32.8,0,,,1,4.2,“ì“ì“Œ
2021/8/4 13:00,,,,3.26,33.7,0,,,1,4.3,“ì“ì“Œ
2021/8/4 14:00,,,,3,33.4,0,,,1,4.5,“ì“ì“Œ
2021/8/4 15:00,1,1,30,2.56,33.3,0,,,1,3.8,“ì“ì“Œ
2021/8/4 16:00,,,,1.96,33.4,0,,,1,3.2,“ì“ì“Œ
2021/8/4 17:00,,,,1.26,31.9,0,,,1,3,“ì“ì“Œ
2021/8/4 18:00,0+,1,30,0.56,30.8,0,,,1,3.7,“ì“ì“Œ
2021/8/4 19:00,,,,0.07,29.4,0,,,0.3,3.3,“ì
2021/8/4 20:00,,,,0,28.5,0,,,0,2.2,“ì
2021/8/4 21:00,0+,1,30,0,27.8,0,,,0,2.8,“ì
2021/8/4 22:00,,,,0,27,0,,,0,1.3,“ì“ì“Œ
2021/8/4 23:00,,,,0,25.8,0,,,0,2.4,“ì“Œ
2021/8/5 0:00,,,,0,26.1,0,,,0,2.5,“ì“Œ
2022/8/4 1:00,,,,0,29,0,,,0,5.4,“Œ–k“Œ
2022/8/4 2:00,,,,0,26.9,0,,,0,4.3,–k“Œ
2022/8/4 3:00,10,10,15,0,25.8,0,,,0,4.2,–k“Œ
2022/8/4 4:00,,,,0,24.6,0.5,,,0,4.6,“Œ–k“Œ
2022/8/4 5:00,,,,0,24.7,0,,,0,4.9,–k“Œ
2022/8/4 6:00,10-,15,10,0.01,24.5,0,,,0,1.7,“Œ
2022/8/4 7:00,,,,0.03,24.6,0,,,0,3.3,“Œ–k“Œ
2022/8/4 8:00,,,,0.29,25.3,0,,,0,1.3,“Œ“ì“Œ
2022/8/4 9:00,10,4,20,0.59,25.3,0,,,0,1.2,–k“Œ
2022/8/4 10:00,,,,0.39,25.2,0,,,0,1.9,–k–k“Œ
2022/8/4 11:00,,,,0.2,24.5,0.5,,,0,1.8,“ì“ì“Œ
2022/8/4 12:00,10,4,10,0.3,25,0,,,0,3.1,“Œ
2022/8/4 13:00,,,,0.42,25.2,0,,,0,2.4,“Œ“ì“Œ
2022/8/4 14:00,,,,0.75,26.3,0,,,0,1.8,“ì“ì“Œ
2022/8/4 15:00,10,4,10,0.31,25.5,0,,,0,1.4,“ì“ì¼
2022/8/4 16:00,,,,0.12,25.8,0,,,0,1.9,–k–k“Œ
2022/8/4 17:00,,,,0.04,24.4,0,,,0,3,–k“Œ
2022/8/4 18:00,10,15,2,0.01,23.5,11.5,,,0,2.5,–k“Œ
2022/8/4 19:00,,,,0,22.7,4,,,0,2.8,–k“Œ
2022/8/4 20:00,,,,0,22.6,0,,,0,2,“Œ–k“Œ
2022/8/4 21:00,10,10,7,0,22.5,0.5,,,0,2.6,“Œ
2022/8/4 22:00,,,,0,22.4,0,,,0,1.9,–k“Œ
2022/8/4 23:00,,,,0,22.5,0,,,0,2.4,“Œ–k“Œ
2022/8/5 0:00,,,,0,22.3,1,,,0,2.7,–k“Œ
2023/8/4 1:00,,,,0,28.2,0,,,0,3.8,“ì
2023/8/4 2:00,,,,0,27.7,0,,,0,3.4,“ì“ì¼
2023/8/4 3:00,0,1,20,0,27.4,0,,,0,2.5,“ì¼
2023/8/4 4:00,,,,0,27.5,0,,,0,2.1,“ì¼
2023/8/4 5:00,,,,0,27,0,,,0,1.6,“ì“ì¼
2023/8/4 6:00,1,1,25,0.21,27.5,0,,,0.6,1.4,“ì“ì¼
2023/8/4 7:00,,,,0.85,29.5,0,,,1,1.5,“ì
2023/8/4 8:00,,,,1.55,31.1,0,,,1,1.6,“ì“ì¼
2023/8/4 9:00,0+,1,25,2.2,32.9,0,,,1,1.6,“ì“ì“Œ
2023/8/4 10:00,,,,2.73,34.4,0,,,1,2.7,“ì
2023/8/4 11:00,,,,3.07,34.3,0,,,1,3.4,“ì“ì“Œ
2023/8/4 12:00,2,2,30,3.25,35.1,0,,,1,4.5,“ì“Œ
2023/8/4 13:00,,,,3.25,35.2,0,,,1,4.9,“ì“ì“Œ
2023/8/4 14:00,,,,3.01,35.5,0,,,1,5.7,“ì“ì“Œ
2023/8/4 15:00,2,2,30,2.54,35.6,0,,,1,4.9,“ì“ì“Œ
2023/8/4 16:00,,,,1.9,34.3,0,,,1,4.1,“ì“ì“Œ
2023/8/4 17:00,,,,1.32,33.5,0,,,1,1.3,“ì
2023/8/4 18:00,10-,4,35,0.71,32.5,0,,,0.9,3.4,“ì
2023/8/4 19:00,,,,0.07,31.5,0,,,0,3.4,“ì
2023/8/4 20:00,,,,0,31.1,0,,,0,2.4,“ì“ì“Œ
2023/8/4 21:00,5,2,30,0,29.9,0,,,0,3.1,“ì
2023/8/4 22:00,,,,0,29.7,0,,,0,3.8,“ì“ì¼
2023/8/4 23:00,,,,0,29.3,0,,,0,3.6,“ì“ì¼
2023/8/5 0:00,,,,0,29.3,0,,,0,2.8,“ì¼
2024/8/4 1:00,,,,0,26.3,0,,,0,2.1,“ì“ì“Œ
2024/8/4 2:00,,,,0,25.7,0,,,0,1.6,“ì“ì“Œ
2024/8/4 3:00,0,1,30,0,25.7,0,,,0,1.4,“ì“ì“Œ
2024/8/4 4:00,,,,0,25.7,0,,,0,1.5,“ì“ì“Œ
2024/8/4 5:00,,,,0,26,0,,,0,1,“ì
2024/8/4 6:00,9,4,35,0.16,26.9,0,,,0,2.2,¼“ì¼
2024/8/4 7:00,,,,0.59,28.3,0,,,0.3,1,¼
2024/8/4 8:00,,,,1.48,29.6,0,,,1,1.3,“ì
2024/8/4 9:00,1,1,25,2.16,31.6,0,,,0.9,1.1,–k–k¼
2024/8/4 10:00,,,,2.68,32.6,0,,,1,0.8,“Œ–k“Œ
2024/8/4 11:00,,,,3.06,33.6,0,,,1,2.5,“ì“Œ
2024/8/4 12:00,0+,1,25,3.23,34.8,0,,,1,3.4,“ì“ì“Œ
2024/8/4 13:00,,,,3.2,34.8,0,,,1,3.4,“ì
2024/8/4 14:00,,,,2.94,34.5,0,,,1,4.3,“ì“ì“Œ
2024/8/4 15:00,0+,1,25,2.49,35.2,0,,,1,4.1,“ì“Œ
2024/8/4 16:00,,,,1.91,33.9,0,,,1,3.7,“ì“Œ
2024/8/4 17:00,,,,0.87,31.7,0,,,0.8,4.6,“ì“ì“Œ
2024/8/4 18:00,5,2,30,0.16,31.3,0,,,0,4.8,“ì“Œ
2024/8/4 19:00,,,,0.04,30.3,0,,,0,2.8,“ì
2024/8/4 20:00,,,,0,29.1,0,,,0,2.7,“ì“ì“Œ
2024/8/4 21:00,2,2,30,0,28.8,0,,,0,3.1,“ì“ì“Œ
2024/8/4 22:00,,,,0,28.5,0,,,0,2.2,“ì“ì“Œ
2024/8/4 23:00,,,,0,27.9,0,,,0,1.7,“ì“ì“Œ
2024/8/5 0:00,,,,0,27.2,0,,,0,1.5,“ì“ì“Œ
2025/8/4 1:00,,,,0,29.2,0,,,0,2.8,“ì
2025/8/4 2:00,,,,0,28.5,0,,,0,1.6,“ì
2025/8/4 3:00,3,2,20,0,28,0,,,0,2.6,“ì“ì“Œ
2025/8/4 4:00,,,,0,28.5,0,,,0,2.9,“ì
2025/8/4 5:00,,,,0,28.1,0,,,0,3.5,“ì“ì¼
2025/8/4 6:00,8,2,20,0.23,28.4,0,,,0.5,2.1,“ì“ì¼
2025/8/4 7:00,,,,0.85,29.8,0,,,1,1.8,¼“ì¼
2025/8/4 8:00,,,,1.45,31.6,0,,,1,3.9,“ì¼
2025/8/4 9:00,8,2,20,2.15,33.3,0,,,1,3.5,“ì“ì¼
2025/8/4 10:00,,,,2.72,34.7,0,,,1,4.6,“ì
2025/8/4 11:00,,,,2.92,34.5,0,,,1,3.2,“ì“ì¼
2025/8/4 12:00,5,2,10,3.25,34.9,0,,,1,4.6,“ì
2025/8/4 13:00,,,,3.32,35.1,0,,,1,5.5,“ì
2025/8/4 14:00,,,,3.02,35.2,0,,,1,6.1,“ì
2025/8/4 15:00,2,2,10,2.53,34.4,0,,,1,7.7,“ì“ì“Œ
2025/8/4 16:00,,,,1.91,33.6,0,,,1,6.5,“ì“ì¼
2025/8/4 17:00,,,,1.22,32.2,0,,,1,6.7,“ì
2025/8/4 18:00,1,1,15,0.52,31.6,0,,,1,7.1,“ì“ì¼
2025/8/4 19:00,,,,0.05,30.7,0,,,0.1,5.8,“ì“ì¼
2025/8/4 20:00,,,,0,30.3,0,,,0,4.5,“ì
2025/8/4 21:00,0,1,15,0,30.2,0,,,0,4.5,“ì
2025/8/4 22:00,,,,0,29.7,0,,,0,4.5,“ì“ì¼
2025/8/4 23:00,,,,0,29.4,0,,,0,5.5,“ì
2025/8/5 0:00,,,,0,29.4,0,,,0,4.3,“ì“ì¼
