date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/16 5:00,,,,0,24.1,0,,0,,2.6,–k–k“Œ
2001/8/16 6:00,10,4,15,0.03,23.9,0,,0,0,2.6,–k“Œ
2001/8/16 7:00,,,,0.2,24.3,0,,0,0,1.7,–k–k“Œ
2001/8/16 8:00,,,,0.78,24.8,0,,0,0,2.8,–k“Œ
2001/8/16 9:00,10-,4,15,1.27,25.8,0,,0,0,2.4,“Œ–k“Œ
2001/8/16 10:00,,,,2.28,27.6,0,,0,0.6,2.3,“Œ
2001/8/16 11:00,,,,2.89,28.5,0,,0,0.8,2.5,–k–k“Œ
2001/8/16 12:00,8,2,12,2.61,30.5,0,,0,0.7,3.7,“Œ–k“Œ
2001/8/16 13:00,,,,1.86,30.3,0,,0,0.1,3.6,–k–k“Œ
2001/8/16 14:00,,,,1.92,30.7,0,,0,0.4,4,–k“Œ
2001/8/16 15:00,2,2,10,1.85,31,0,,0,0.6,3.5,–k“Œ
2001/8/16 16:00,,,,1.9,30.9,0,,0,1,4.2,“Œ–k“Œ
2001/8/16 17:00,,,,1.14,30.2,0,,0,1,3.9,“Œ–k“Œ
2001/8/16 18:00,1,1,12,0.39,29.1,0,,0,0.8,4.5,“Œ
2001/8/16 19:00,,,,0.01,27.7,0,,0,0,4.6,“Œ–k“Œ
2001/8/16 20:00,,,,0,26.3,0,,0,,3.2,“Œ
2001/8/16 21:00,9,4,12,,25.7,0,,0,,3.2,“Œ–k“Œ
2001/8/16 22:00,,,,,25,0,,0,,3.3,“Œ–k“Œ
2001/8/16 23:00,,,,,24.6,0,,0,,2.6,“Œ–k“Œ
2001/8/17 0:00,,,,,24.3,0,,0,,3.4,–k“Œ
2002/8/16 1:00,,,,,28.5,0,,0,,2.3,“ì¼
2002/8/16 2:00,,,,,27,0,,0,,2.3,–k¼
2002/8/16 3:00,10-,4,15,,25.8,0,,0,,3.1,–k–k¼
2002/8/16 4:00,,,,,25.8,0,,0,,1.7,¼
2002/8/16 5:00,,,,0,25.8,0,,0,,2.6,¼
2002/8/16 6:00,10-,4,15,0.07,25.4,0,,0,0,2,–k–k¼
2002/8/16 7:00,,,,0.54,26.6,0,,0,0.3,1,–k–k“Œ
2002/8/16 8:00,,,,1.26,27.9,0,,0,0.7,2.7,–k–k¼
2002/8/16 9:00,3,2,20,2.11,29.4,0,,0,1,1.7,–k–k“Œ
2002/8/16 10:00,,,,1.42,30,0,,0,0.4,3,–k–k“Œ
2002/8/16 11:00,,,,0.79,30.5,0,,0,0,4.1,–k“Œ
2002/8/16 12:00,7,2,15,1.89,31.1,0,,0,0.3,4.3,–k“Œ
2002/8/16 13:00,,,,3.11,30.4,0,,0,1,4.5,“Œ–k“Œ
2002/8/16 14:00,,,,2.73,30.2,0,,0,0.9,3.9,“Œ–k“Œ
2002/8/16 15:00,10,4,10,0.59,29.5,0,,0,0.1,4.6,“Œ
2002/8/16 16:00,,,,0.24,28.5,0,,0,0,3.4,“Œ–k“Œ
2002/8/16 17:00,,,,0.27,27.4,0,,0,0,4.7,–k“Œ
2002/8/16 18:00,10,4,7,0.09,25.9,0,,0,0,3.8,“Œ–k“Œ
2002/8/16 19:00,,,,0.01,25.9,0,,0,0,4.1,“Œ
2002/8/16 20:00,,,,0,25.3,0,,0,,4.4,–k“Œ
2002/8/16 21:00,10,4,7,,25,0,,0,,3.5,–k“Œ
2002/8/16 22:00,,,,,24.7,0,,0,,2.8,“Œ–k“Œ
2002/8/16 23:00,,,,,23.9,0,,0,,3.3,“Œ–k“Œ
2002/8/17 0:00,,,,,23.9,0,,0,,3.6,“Œ“ì“Œ
2003/8/16 1:00,,,,,19.1,0,,0,,3.4,–k“Œ
2003/8/16 2:00,,,,,19.2,0.5,,0,,1.7,–k“Œ
2003/8/16 3:00,10,4,3,,19.5,0,,0,,3.3,–k–k“Œ
2003/8/16 4:00,,,,,19.5,0,,0,,2.5,–k–k“Œ
2003/8/16 5:00,,,,0,19.4,0.5,,0,,3.6,–k
2003/8/16 6:00,10,4,8,0.01,19.7,0,,0,0,2.8,–k“Œ
2003/8/16 7:00,,,,0.04,19.6,2,,0,0,3,–k–k“Œ
2003/8/16 8:00,,,,0.16,19.4,5.5,,0,0,3.8,–k“Œ
2003/8/16 9:00,10,10,5,0.39,19.4,2.5,,0,0,6,–k“Œ
2003/8/16 10:00,,,,0.45,19.4,5.5,,0,0,4.9,–k“Œ
2003/8/16 11:00,,,,0.45,19.6,4.5,,0,0,3,–k–k“Œ
2003/8/16 12:00,10,10,7,0.73,20,2,,0,0,4.3,–k“Œ
2003/8/16 13:00,,,,0.56,19.8,2,,0,0,4.9,–k“Œ
2003/8/16 14:00,,,,0.59,19.6,3.5,,0,0,4.8,–k“Œ
2003/8/16 15:00,10,10,6,0.29,19.4,0.5,,0,0,4.3,–k“Œ
2003/8/16 16:00,,,,0.21,19.5,0.5,,0,0,4,–k“Œ
2003/8/16 17:00,,,,0.15,19.2,3,,0,0,3.7,–k–k“Œ
2003/8/16 18:00,10,10,6,0.05,19.2,0.5,,0,0,3.6,–k“Œ
2003/8/16 19:00,,,,0.01,19.1,0.5,,0,0,3.7,–k–k“Œ
2003/8/16 20:00,,,,0,19,1,,0,,4.6,–k–k“Œ
2003/8/16 21:00,10,10,4,,18.6,1.5,,0,,5.5,–k–k“Œ
2003/8/16 22:00,,,,,18.5,8,,0,,4.9,–k–k“Œ
2003/8/16 23:00,,,,,18.5,2,,0,,4.9,–k–k“Œ
2003/8/17 0:00,,,,,18.6,1,,0,,4.4,–k–k“Œ
2004/8/16 1:00,,,,,20.4,0,,0,,1.1,–k¼
2004/8/16 2:00,,,,,20.7,0,,0,,1.1,¼
2004/8/16 3:00,9,4,10,,21,0,,0,,1.5,¼“ì¼
2004/8/16 4:00,,,,,20.8,0,,0,,1.3,¼–k¼
2004/8/16 5:00,,,,0,20.8,0,,0,,1.4,–k–k¼
2004/8/16 6:00,10-,4,6,0.15,20.6,0,,0,0,1.2,¼
2004/8/16 7:00,,,,0.5,21.7,0,,0,0,1.6,–k–k¼
2004/8/16 8:00,,,,1.17,23.9,0,,0,0.8,1.5,“Œ–k“Œ
2004/8/16 9:00,10-,3,15,1.94,24.7,0,,0,1,2.4,–k–k¼
2004/8/16 10:00,,,,2.54,26.5,0,,0,1,1.7,–k–k¼
2004/8/16 11:00,,,,2.52,28,0,,0,0.7,1.5,“ì“Œ
2004/8/16 12:00,8,2,10,2.78,27.2,0,,0,0.8,2.7,“ì
2004/8/16 13:00,,,,2.8,29,0,,0,0.8,4.4,“ì
2004/8/16 14:00,,,,2.82,30.1,0,,0,0.9,2.9,“ì“ì¼
2004/8/16 15:00,5,2,15,2.37,29.1,0,,0,1,4.9,“ì¼
2004/8/16 16:00,,,,1.89,28.7,0,,0,1,2.9,“ì¼
2004/8/16 17:00,,,,1.18,29.1,0,,0,1,3.2,¼“ì¼
2004/8/16 18:00,10-,4,30,0.3,28.5,0,,0,0.2,4.1,“ì¼
2004/8/16 19:00,,,,0.02,27.5,0,,0,0,3.7,“ì¼
2004/8/16 20:00,,,,0,26.7,0,,0,,2.9,“ì¼
2004/8/16 21:00,10-,4,20,,26.9,0,,0,,1,–k¼
2004/8/16 22:00,,,,,26.7,0,,0,,2.3,“ì¼
2004/8/16 23:00,,,,,26.4,0,,0,,1.7,“ì
2004/8/17 0:00,,,,,26.3,0,,0,,2.4,“ì¼
2005/8/16 1:00,,,,,26,0,,0,,4.2,“Œ–k“Œ
2005/8/16 2:00,,,,,25.6,0,,0,,3.2,–k“Œ
2005/8/16 3:00,10-,4,15,,25.4,0,,0,,3,–k–k“Œ
2005/8/16 4:00,,,,,25.5,0,,0,,2.1,–k“Œ
2005/8/16 5:00,,,,0,25.4,0,,0,,2.2,–k–k“Œ
2005/8/16 6:00,10-,4,10,0.01,25.7,0,,0,0,2.2,“Œ–k“Œ
2005/8/16 7:00,,,,0.12,25.6,0,,0,0,4,–k
2005/8/16 8:00,,,,0.26,24.8,2.5,,0,0,2.1,–k
2005/8/16 9:00,10-,10,15,1.06,26.2,0,,0,0,4.5,–k–k“Œ
2005/8/16 10:00,,,,0.9,27.5,0,,0,0,3.7,–k“Œ
2005/8/16 11:00,,,,0.19,26.5,0,,0,0,3.4,–k–k¼
2005/8/16 12:00,10-,10,10,0.81,27.1,0,,0,0,2.8,–k
2005/8/16 13:00,,,,0.65,28.6,0,,0,0,2.7,“Œ
2005/8/16 14:00,,,,0.83,28.5,0,,0,0,3.9,“Œ
2005/8/16 15:00,10-,4,20,1.42,29.3,0,,0,0.4,5,“Œ–k“Œ
2005/8/16 16:00,,,,1.07,29,0,,0,0.2,5.4,“Œ–k“Œ
2005/8/16 17:00,,,,0.83,27.8,0,,0,0.5,7.4,“Œ–k“Œ
2005/8/16 18:00,8,2,25,0.28,27,0,,0,0.2,6,“Œ
2005/8/16 19:00,,,,0.01,26.5,0,,0,0,5.4,“Œ
2005/8/16 20:00,,,,0,26.3,0,,0,,4.2,–k“Œ
2005/8/16 21:00,7,2,25,,25.8,0,,0,,3.3,“Œ–k“Œ
2005/8/16 22:00,,,,,25.5,0,,0,,2.6,“Œ–k“Œ
2005/8/16 23:00,,,,,25.2,0,,0,,4.1,“Œ–k“Œ
2005/8/17 0:00,,,,,24.7,0,,0,,2.7,–k–k“Œ
2006/8/16 1:00,,,,,25.5,0,0,0,,4.7,–k
2006/8/16 2:00,,,,,25.1,0,0,0,,3.5,–k
2006/8/16 3:00,10,4,4,,25,0.5,0,0,,2.7,–k
2006/8/16 4:00,,,,,25,0,0,0,,4.9,–k
2006/8/16 5:00,,,,0,24.9,0,0,0,,4.4,–k–k“Œ
2006/8/16 6:00,10,10,3,0.01,24.9,0.5,0,0,0,3.5,–k
2006/8/16 7:00,,,,0.02,24.7,1,0,0,0,3.5,–k–k“Œ
2006/8/16 8:00,,,,0.11,24.9,3,0,0,0,4.8,–k
2006/8/16 9:00,10,10,4,0.26,25.2,0,0,0,0,3.7,–k
2006/8/16 10:00,,,,0.51,25.6,0,0,0,0,2.6,–k–k“Œ
2006/8/16 11:00,,,,0.76,26.6,0.5,0,0,0,3.1,–k–k“Œ
2006/8/16 12:00,10,4,10,0.77,26.8,0,0,0,0,2.2,–k“Œ
2006/8/16 13:00,,,,0.71,27.9,0,0,0,0,1.5,–k
2006/8/16 14:00,,,,1.17,29.2,0,0,0,0.1,1.5,–k¼
2006/8/16 15:00,10,10,7,0.38,27.6,8.5,0,0,0,0.9,–k–k“Œ
2006/8/16 16:00,,,,0.95,28.8,0,0,0,0.1,0.7,–k–k“Œ
2006/8/16 17:00,,,,0.86,29,0,0,0,0.5,0.7,¼–k¼
2006/8/16 18:00,10-,4,10,0.17,29.5,0,0,0,0,2,“Œ–k“Œ
2006/8/16 19:00,,,,0,29.1,0,0,0,0,3.9,“Œ“ì“Œ
2006/8/16 20:00,,,,0,28.6,0,0,0,,3.9,“Œ“ì“Œ
2006/8/16 21:00,8,2,15,,28.4,0,0,0,,3.2,“Œ“ì“Œ
2006/8/16 22:00,,,,,28.1,0,0,0,,3.4,“Œ
2006/8/16 23:00,,,,,27.5,0,0,0,,3.7,–k“Œ
2006/8/17 0:00,,,,,27.5,0,0,0,,3.3,“Œ–k“Œ
2007/8/16 1:00,,,,,30.2,0,0,0,,1.5,“ì¼
2007/8/16 2:00,,,,,30,0,0,0,,2.3,“ì¼
2007/8/16 3:00,5,2,15,,29.8,0,0,0,,0.9,¼“ì¼
2007/8/16 4:00,,,,,29.8,0,0,0,,0.8,–k
2007/8/16 5:00,,,,0,30.5,0,0,0,,1.3,–k–k¼
2007/8/16 6:00,1,1,20,0.15,30.4,0,0,0,0.3,1.3,–k–k“Œ
2007/8/16 7:00,,,,0.67,31.2,0,0,0,1,1.2,–k
2007/8/16 8:00,,,,1.31,32.5,0,0,0,1,1.4,–k–k“Œ
2007/8/16 9:00,1,1,15,1.8,32.9,0,0,0,0.9,1.8,¼
2007/8/16 10:00,,,,1.51,34.6,0,0,0,0.5,2,“ì¼
2007/8/16 11:00,,,,2.87,36,0,0,0,1,2.6,“ì¼
2007/8/16 12:00,6,2,10,2.94,36.5,0,0,0,0.9,3.9,“ì
2007/8/16 13:00,,,,2.77,36.5,0,0,0,1,2,“ì“ì“Œ
2007/8/16 14:00,,,,2.09,35.9,0,0,0,0.5,3.8,“ì“ì¼
2007/8/16 15:00,8,2,15,0.95,35.5,0,0,0,0,2.8,“ì“ì“Œ
2007/8/16 16:00,,,,0.14,35.2,0,0,0,0,5.2,“ì¼
2007/8/16 17:00,,,,0.3,33.5,0,0,0,0,3.2,“ì¼
2007/8/16 18:00,10-,4,15,0.22,32.8,0,0,0,0,4.1,“ì¼
2007/8/16 19:00,,,,0.01,32.6,0,0,0,0,4.5,“ì¼
2007/8/16 20:00,,,,0,32.2,0,0,0,,3.4,“ì¼
2007/8/16 21:00,9,4,15,,31.7,0,0,0,,1.8,“ì¼
2007/8/16 22:00,,,,,31.8,0,0,0,,2.1,¼“ì¼
2007/8/16 23:00,,,,,31.6,0,0,0,,2.1,¼–k¼
2007/8/17 0:00,,,,,31.9,0,0,0,,3.1,–k¼
2008/8/16 1:00,,,,0,29,0,,,0,4.6,“ì¼
2008/8/16 2:00,,,,0,28.5,0,,,0,1.7,¼“ì¼
2008/8/16 3:00,8,2,20,0,27.9,0,,,0,2.8,–k¼
2008/8/16 4:00,,,,0,27.7,0,,,0,1.6,–k¼
2008/8/16 5:00,,,,0,27.8,0,,,0,1.5,–k¼
2008/8/16 6:00,7,2,15,0.13,28.1,0,,,0.2,1.5,¼–k¼
2008/8/16 7:00,,,,0.71,28.8,0,,,0.8,2,–k–k¼
2008/8/16 8:00,,,,1.47,29.3,0,,,1,1.7,–k–k¼
2008/8/16 9:00,7,2,20,2.04,29.9,0,,,0.9,1.2,–k¼
2008/8/16 10:00,,,,1.83,31.2,0,,,0.6,2.1,–k¼
2008/8/16 11:00,,,,2.31,32.6,0,,,0.6,3,–k–k¼
2008/8/16 12:00,10-,4,15,2.6,33.6,0,,,0.7,1.4,¼“ì¼
2008/8/16 13:00,,,,2.06,33.5,0,,,0.5,1.2,¼“ì¼
2008/8/16 14:00,,,,1.29,33,0,,,0.2,3.4,“ì“Œ
2008/8/16 15:00,10-,10,5,0.3,27.2,15,,,0,4.9,“Œ“ì“Œ
2008/8/16 16:00,,,,0.22,28.1,2.5,,,0,2.9,“Œ–k“Œ
2008/8/16 17:00,,,,0.26,28.7,0,,,0,4.5,“Œ–k“Œ
2008/8/16 18:00,7,2,10,0.14,29,0,,,0,2.4,“Œ–k“Œ
2008/8/16 19:00,,,,0.01,27.9,0,,,0,4.6,“Œ
2008/8/16 20:00,,,,0,26.3,0,,,0,3.8,“Œ
2008/8/16 21:00,10,15,5,0,25.7,3.5,,,0,6,–k–k¼
2008/8/16 22:00,,,,0,25,5,,,0,2.3,–k–k¼
2008/8/16 23:00,,,,0,25.2,0,,,0,2.7,–k–k“Œ
2008/8/17 0:00,,,,0,25.2,0,,,0,3.1,–k–k“Œ
2009/8/16 1:00,,,,0,24,0,,,0,1.6,–k“Œ
2009/8/16 2:00,,,,0,24,0,,,0,2.7,–k“Œ
2009/8/16 3:00,10-,4,20,0,24.3,0,,,0,1.8,–k–k“Œ
2009/8/16 4:00,,,,0,24,0,,,0,2.2,–k–k“Œ
2009/8/16 5:00,,,,0,24.3,0,,,0,1.2,–k
2009/8/16 6:00,10-,4,20,0.06,24.1,0,,,0,2,–k–k¼
2009/8/16 7:00,,,,0.78,24.5,0,,,0.6,2.2,–k
2009/8/16 8:00,,,,1.49,26.6,0,,,1,1.2,–k
2009/8/16 9:00,3,2,20,2.17,27.1,0,,,1,1.5,–k
2009/8/16 10:00,,,,2.71,29.3,0,,,1,2,–k¼
2009/8/16 11:00,,,,2.46,30.3,0,,,0.8,2.2,–k
2009/8/16 12:00,5,2,20,3.2,31.6,0,,,1,1.5,“Œ–k“Œ
2009/8/16 13:00,,,,2.84,32.2,0,,,0.9,3.2,“ì“Œ
2009/8/16 14:00,,,,2.78,32,0,,,0.9,2.4,“Œ“ì“Œ
2009/8/16 15:00,3,2,20,2.07,32.5,0,,,1,1.6,“Œ–k“Œ
2009/8/16 16:00,,,,1.39,31.8,0,,,0.9,2.4,“ì“Œ
2009/8/16 17:00,,,,1.14,32,0,,,1,2.2,“Œ“ì“Œ
2009/8/16 18:00,2,2,20,0.4,31,0,,,1,2.6,“Œ“ì“Œ
2009/8/16 19:00,,,,0.02,29.8,0,,,0.1,2.9,“Œ“ì“Œ
2009/8/16 20:00,,,,0,28.9,0,,,0,3.1,“Œ
2009/8/16 21:00,0+,1,20,0,27.5,0,,,0,3.4,“Œ
2009/8/16 22:00,,,,0,26.4,0,,,0,2.4,“Œ“ì“Œ
2009/8/16 23:00,,,,0,25.4,0,,,0,2,“Œ–k“Œ
2009/8/17 0:00,,,,0,24.4,0,,,0,2.2,–k“Œ
2010/8/16 1:00,,,,0,30.1,0,,,0,1.4,–k
2010/8/16 2:00,,,,0,29.8,0,,,0,1.6,–k–k¼
2010/8/16 3:00,3,2,20,0,29.3,0,,,0,2.3,–k–k¼
2010/8/16 4:00,,,,0,28.8,0,,,0,1.2,¼–k¼
2010/8/16 5:00,,,,0,28.3,0,,,0,0.9,¼
2010/8/16 6:00,9,3,10,0.11,29.1,0,,,0,1.7,–k
2010/8/16 7:00,,,,0.46,29.4,0,,,0.1,0.5,¼“ì¼
2010/8/16 8:00,,,,1.15,30.3,0,,,0.9,0.7,“ì
2010/8/16 9:00,10-,3,15,1.55,32.2,0,,,0.7,2.4,–k–k¼
2010/8/16 10:00,,,,2.22,32.8,0,,,0.8,1.7,“ì“ì“Œ
2010/8/16 11:00,,,,1.82,34.4,0,,,0.4,1.5,“ì“ì“Œ
2010/8/16 12:00,10-,3,10,2.35,34.3,0,,,0.8,2.8,“ì“Œ
2010/8/16 13:00,,,,2.85,35.7,0,,,1,3.9,“ì“Œ
2010/8/16 14:00,,,,2.63,35.3,0,,,1,4.4,“ì“ì“Œ
2010/8/16 15:00,7,2,10,2.24,35.6,0,,,1,3.1,“ì
2010/8/16 16:00,,,,1.65,35.5,0,,,1,3.2,“ì“ì“Œ
2010/8/16 17:00,,,,0.92,34.9,0,,,1,3.8,“ì“ì“Œ
2010/8/16 18:00,9,3,10,0.31,34.4,0,,,0.2,4,“ì“ì“Œ
2010/8/16 19:00,,,,0.01,33.2,0,,,0,3.5,“ì“ì“Œ
2010/8/16 20:00,,,,0,32.7,0,,,0,2.7,“ì“ì¼
2010/8/16 21:00,9,3,15,0,32.3,0,,,0,2.5,“ì
2010/8/16 22:00,,,,0,32.2,0,,,0,1.5,“ì
2010/8/16 23:00,,,,0,31.7,0,,,0,1.3,“ì¼
2010/8/17 0:00,,,,0,31.4,0,,,0,1.9,¼–k¼
2011/8/16 1:00,,,,0,28.9,0,,,0,2.8,–k¼
2011/8/16 2:00,,,,0,28.5,0,,,0,2.8,–k–k¼
2011/8/16 3:00,0+,1,15,0,28.3,0,,,0,3.5,¼–k¼
2011/8/16 4:00,,,,0,27.8,0,,,0,2.6,–k–k¼
2011/8/16 5:00,,,,0.01,27.5,0,,,0,1.4,–k–k¼
2011/8/16 6:00,3,2,10,0.11,27.7,0,,,0,2.1,–k¼
2011/8/16 7:00,,,,0.65,28.4,0,,,0.5,2.6,–k¼
2011/8/16 8:00,,,,1.35,29.6,0,,,1,0.8,–k¼
2011/8/16 9:00,8,2,20,1.2,30.4,0,,,0.3,1.1,“Œ
2011/8/16 10:00,,,,1.51,31,0,,,0.2,1.4,“ì“ì“Œ
2011/8/16 11:00,,,,1.68,32.4,0,,,0.4,3,“ì“ì“Œ
2011/8/16 12:00,7,2,10,2.93,32.2,0,,,1,4.8,“ì
2011/8/16 13:00,,,,2.15,32.2,0,,,0.5,6,“ì“Œ
2011/8/16 14:00,,,,1.73,32.2,0,,,0.4,4.6,“ì“Œ
2011/8/16 15:00,8,2,15,1.55,32.1,0,,,0.6,4.9,“ì“ì“Œ
2011/8/16 16:00,,,,1.86,32,0,,,1,3.8,“ì
2011/8/16 17:00,,,,1.28,32.5,0,,,1,3.6,“ì“Œ
2011/8/16 18:00,9,3,20,0.49,31.9,0,,,0.7,2.6,“ì
2011/8/16 19:00,,,,0.04,31.4,0,,,0,3,“ì
2011/8/16 20:00,,,,0,30.5,0,,,0,2.1,“ì“ì“Œ
2011/8/16 21:00,4,2,20,0,30.5,0,,,0,1.3,“ì
2011/8/16 22:00,,,,0,30.1,0,,,0,1.5,“ì“Œ
2011/8/16 23:00,,,,0,29.9,0,,,0,0.6,“ì“ì¼
2011/8/17 0:00,,,,0,29.3,0,,,0,3.1,–k
2012/8/16 1:00,,,,0,27.9,0,,,0,4.2,“ì“ì¼
2012/8/16 2:00,,,,0,27.7,0,,,0,4.8,“ì“ì¼
2012/8/16 3:00,0+,1,30,0,27.7,0,,,0,4.4,“ì
2012/8/16 4:00,,,,0,27.8,0,,,0,3.1,“ì“ì¼
2012/8/16 5:00,,,,0,27.6,0,,,0,3.6,“ì“ì¼
2012/8/16 6:00,8,2,50,0.07,27.6,0,,,0,3.4,“ì“ì¼
2012/8/16 7:00,,,,0.28,28,0,,,0,3.1,“ì¼
2012/8/16 8:00,,,,0.62,29,0,,,0.2,2.9,“ì“ì¼
2012/8/16 9:00,7,2,50,2.19,31,0,,,1,3.5,“ì“ì¼
2012/8/16 10:00,,,,2.25,32.1,0,,,0.7,3.2,“ì¼
2012/8/16 11:00,,,,2.4,32.7,0,,,0.5,3.4,“ì
2012/8/16 12:00,10-,4,30,2.3,32.5,0,,,0.5,4.9,“ì
2012/8/16 13:00,,,,2.05,33.1,0,,,0.1,4.9,“ì
2012/8/16 14:00,,,,2.75,33.3,0,,,0.7,3.6,“ì“ì¼
2012/8/16 15:00,10-,4,30,2.01,33.1,0,,,0.7,4.4,“ì
2012/8/16 16:00,,,,2.06,32.8,0,,,1,4.8,“ì“ì“Œ
2012/8/16 17:00,,,,1.14,31.7,0,,,0.7,4.2,“ì“ì“Œ
2012/8/16 18:00,10-,4,30,0.5,31,0,,,0.8,2.6,“ì
2012/8/16 19:00,,,,0.04,30.4,0,,,0.1,3.4,“ì
2012/8/16 20:00,,,,0,30,0,,,0,2.3,“ì
2012/8/16 21:00,8,2,20,0,29.7,0,,,0,1.6,“ì
2012/8/16 22:00,,,,0,29.5,0,,,0,2.2,“ì“ì“Œ
2012/8/16 23:00,,,,0,28.7,0,,,0,2.2,“ì“ì“Œ
2012/8/17 0:00,,,,0,28.3,0,,,0,2.4,“ì“ì“Œ
2013/8/16 1:00,,,,0,28.5,0,,,0,4.6,“ì“ì¼
2013/8/16 2:00,,,,0,28.4,0,,,0,4.9,“ì“ì¼
2013/8/16 3:00,3,2,15,0,28.2,0,,,0,2.9,“ì
2013/8/16 4:00,,,,0,28,0,,,0,2.5,“ì
2013/8/16 5:00,,,,0,27.8,0,,,0,1.9,“ì“ì¼
2013/8/16 6:00,0+,1,10,0.14,28,0,,,0.2,2.5,“ì“ì¼
2013/8/16 7:00,,,,0.7,28.7,0,,,1,2.8,“ì
2013/8/16 8:00,,,,0.81,29.2,0,,,0.2,2.8,“ì“ì¼
2013/8/16 9:00,8,2,10,1.4,30.3,0,,,0.5,3.5,“ì
2013/8/16 10:00,,,,2.3,31.1,0,,,0.7,2.4,“ì“ì“Œ
2013/8/16 11:00,,,,2.91,31.8,0,,,0.9,4.5,“ì“ì“Œ
2013/8/16 12:00,1,1,15,3.23,32.1,0,,,1,5.4,“ì“ì“Œ
2013/8/16 13:00,,,,3.16,32.4,0,,,1,4.9,“ì“ì“Œ
2013/8/16 14:00,,,,2.9,32.8,0,,,1,4.2,“ì“ì“Œ
2013/8/16 15:00,1,1,15,2.43,31.6,0,,,1,6.1,“ì“ì“Œ
2013/8/16 16:00,,,,1.78,30.9,0,,,1,6.1,“ì“ì“Œ
2013/8/16 17:00,,,,0.53,30.4,0,,,0.4,4.4,“ì
2013/8/16 18:00,9,3,15,0.13,29.7,0,,,0,5.1,“ì“ì“Œ
2013/8/16 19:00,,,,0.01,29.2,0,,,0,3.8,“ì
2013/8/16 20:00,,,,0,29.1,0,,,0,5.7,“ì“ì“Œ
2013/8/16 21:00,10-,3,15,0,28.9,0,,,0,3.6,“ì“ì“Œ
2013/8/16 22:00,,,,0,28.8,0,,,0,4.7,“ì“ì¼
2013/8/16 23:00,,,,0,28.8,0,,,0,3.6,“ì
2013/8/17 0:00,,,,0,28.4,0,,,0,5.6,“ì
2014/8/16 1:00,,,,0,28.1,0,,,0,5.3,“ì“ì¼
2014/8/16 2:00,,,,0,28,0,,,0,5.1,“ì“ì¼
2014/8/16 3:00,6,2,20,0,28.1,0,,,0,4.4,“ì“ì¼
2014/8/16 4:00,,,,0,28.3,0,,,0,4.2,“ì“ì¼
2014/8/16 5:00,,,,0,28.2,0,,,0,2.9,“ì
2014/8/16 6:00,10-,3,20,0.18,28.3,0,,,0.4,4.1,“ì
2014/8/16 7:00,,,,0.68,29.1,0,,,0.8,2.3,“ì
2014/8/16 8:00,,,,0.91,29.8,0,,,0.2,3.4,“ì“ì¼
2014/8/16 9:00,10-,4,20,0.89,30.2,0,,,0.1,1.7,¼
2014/8/16 10:00,,,,0.84,30.6,0,,,0,3.4,“ì“ì¼
2014/8/16 11:00,,,,0.46,28.3,0,,,0,2.5,–k–k“Œ
2014/8/16 12:00,10-,10,15,0.63,28.7,0,,,0,2.4,–k
2014/8/16 13:00,,,,1.34,30.4,0,,,0.1,2.2,–k
2014/8/16 14:00,,,,0.76,28.9,0,,,0,3.5,–k–k“Œ
2014/8/16 15:00,10-,10,20,0.63,26.7,0,,,0,3,–k–k“Œ
2014/8/16 16:00,,,,0.2,24.3,0,,,0,2.7,–k“Œ
2014/8/16 17:00,,,,0.08,23.9,1.5,,,0,1.6,“Œ
2014/8/16 18:00,10-,4,15,0.09,24.7,0,,,0,2.5,“ì“Œ
2014/8/16 19:00,,,,0.02,24.8,0,,,0,0.9,¼
2014/8/16 20:00,,,,0,25.1,0,,,0,1.9,“Œ–k“Œ
2014/8/16 21:00,10-,4,15,0,23.8,0,,,0,2.1,–k–k“Œ
2014/8/16 22:00,,,,0,23.5,0,,,0,1.9,“Œ–k“Œ
2014/8/16 23:00,,,,0,23.5,0,,,0,2.1,“Œ–k“Œ
2014/8/17 0:00,,,,0,23.5,0,,,0,2.3,“Œ“ì“Œ
2015/8/16 1:00,,,,0,25,0,,,0,1.3,“ì
2015/8/16 2:00,,,,0,24.7,0,,,0,0.6,“ì“ì“Œ
2015/8/16 3:00,4,2,10,0,26.2,0,,,0,2.3,“Œ
2015/8/16 4:00,,,,0,26.1,0,,,0,2.6,“Œ–k“Œ
2015/8/16 5:00,,,,0,25.5,0,,,0,2.4,–k“Œ
2015/8/16 6:00,10-,4,8,0.1,25.9,0,,,0,2.3,–k“Œ
2015/8/16 7:00,,,,0.52,27.3,0,,,0.2,2.4,–k–k“Œ
2015/8/16 8:00,,,,1.2,27.9,0,,,0.7,2.7,–k“Œ
2015/8/16 9:00,10-,3,10,1.54,28.9,0,,,0.5,3,–k“Œ
2015/8/16 10:00,,,,1.69,29.6,0,,,0.4,2.8,–k“Œ
2015/8/16 11:00,,,,2.54,31.1,0,,,0.6,2.4,“Œ–k“Œ
2015/8/16 12:00,10-,4,20,1.08,30.6,0,,,0,2.8,–k“Œ
2015/8/16 13:00,,,,1.41,30.4,0,,,0.2,3.8,“Œ
2015/8/16 14:00,,,,2.78,31.1,0,,,0.9,2.4,“Œ–k“Œ
2015/8/16 15:00,9,4,20,1.39,30.5,0,,,0.4,2.8,“Œ
