date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/9 5:00,,,,0,23.3,0,,0,0,1.3,“ì“ì“Œ
2001/8/9 6:00,10,4,3,0.04,23.8,0,,0,0,0.7,¼“ì¼
2001/8/9 7:00,,,,0.1,24.5,0,,0,0,1.6,“Œ“ì“Œ
2001/8/9 8:00,,,,0.2,24.6,0,,0,0,0.6,–k“Œ
2001/8/9 9:00,10,4,5,0.53,25.3,0,,0,0,0.6,–k–k¼
2001/8/9 10:00,,,,0.77,26.2,0,,0,0,3.1,¼“ì¼
2001/8/9 11:00,,,,0.8,26.6,0,,0,0,2.2,¼“ì¼
2001/8/9 12:00,10,4,8,1.06,27.3,0,,0,0,1.2,“Œ“ì“Œ
2001/8/9 13:00,,,,0.8,27.9,0,,0,0,2,“ì“ì“Œ
2001/8/9 14:00,,,,0.71,28.8,0,,0,0,2.4,“ì
2001/8/9 15:00,6,2,7,1.67,28.8,0,,0,0.5,3.3,“ì“ì¼
2001/8/9 16:00,,,,1,29.3,0,,0,0.4,3.7,“ì
2001/8/9 17:00,,,,0.81,29,0,,0,0.2,2.5,“ì
2001/8/9 18:00,10-,4,7,0.26,28.7,0,,0,0,2.7,“ì
2001/8/9 19:00,,,,0.01,28.2,0,,0,0,1.5,“ì“ì¼
2001/8/9 20:00,,,,0,27.9,0,,0,,2.4,“ì¼
2001/8/9 21:00,10,4,7,,27.8,0,,0,,1.7,“ì“ì“Œ
2001/8/9 22:00,,,,,27.6,0,,0,,1.4,“ì“ì“Œ
2001/8/9 23:00,,,,,27.7,0,,0,,1.2,“ì“Œ
2001/8/10 0:00,,,,,27.2,0,,0,,1.3,“ì
2002/8/9 1:00,,,,,28.5,0,,0,,4.9,“ì¼
2002/8/9 2:00,,,,,28.2,0,,0,,5.4,“ì¼
2002/8/9 3:00,0,1,20,,28.2,0,,0,,4.8,“ì¼
2002/8/9 4:00,,,,,28.1,0,,0,,4.1,“ì¼
2002/8/9 5:00,,,,0,28,0,,0,0,5.5,“ì¼
2002/8/9 6:00,1,1,20,0.24,28.2,0,,0,0.9,4.8,“ì¼
2002/8/9 7:00,,,,0.87,29.1,0,,0,1,4.6,“ì¼
2002/8/9 8:00,,,,1.58,30.5,0,,0,1,5.3,“ì¼
2002/8/9 9:00,2,2,30,2.22,31.7,0,,0,1,5.5,“ì¼
2002/8/9 10:00,,,,2.75,32.7,0,,0,1,5.4,“ì¼
2002/8/9 11:00,,,,3.11,32.9,0,,0,1,7.1,“ì¼
2002/8/9 12:00,1,1,30,3.21,33.4,0,,0,1,5.6,“ì¼
2002/8/9 13:00,,,,3.21,33.5,0,,0,1,7.7,“ì¼
2002/8/9 14:00,,,,2.93,33.5,0,,0,1,7.4,“ì¼
2002/8/9 15:00,1,1,30,2.5,33,0,,0,1,8.7,“ì¼
2002/8/9 16:00,,,,1.91,32.7,0,,0,1,7.5,“ì¼
2002/8/9 17:00,,,,1.22,32,0,,0,1,6.6,“ì¼
2002/8/9 18:00,1,1,30,0.53,31.4,0,,0,1,7.7,“ì¼
2002/8/9 19:00,,,,0.04,30.5,0,,0,0.2,6.4,“ì¼
2002/8/9 20:00,,,,0,30.1,0,,0,,6.6,“ì¼
2002/8/9 21:00,1,1,30,,29.8,0,,0,,6.2,“ì¼
2002/8/9 22:00,,,,,29.5,0,,0,,5.7,“ì¼
2002/8/9 23:00,,,,,29.4,0,,0,,5.8,“ì¼
2002/8/10 0:00,,,,,29.1,0,,0,,5.6,“ì¼
2003/8/9 1:00,,,,,28.4,0,,0,,3.7,“ì
2003/8/9 2:00,,,,,28.4,0,,0,,3.8,“ì“ì¼
2003/8/9 3:00,10,4,10,,28.4,0,,0,,3.4,“ì
2003/8/9 4:00,,,,,28.5,0,,0,,4,“ì“ì¼
2003/8/9 5:00,,,,0,28.5,0,,0,0,4.9,“ì
2003/8/9 6:00,10,4,8,0.08,28.5,0,,0,0,6.2,“ì“ì¼
2003/8/9 7:00,,,,0.31,28.5,0,,0,0,5.9,“ì“ì¼
2003/8/9 8:00,,,,0.33,27.9,2,,0,0,5.6,“ì“ì¼
2003/8/9 9:00,10,4,8,0.55,28.5,0,,0,0,8,“ì“ì¼
2003/8/9 10:00,,,,0.99,28.9,0,,0,0,7.6,“ì“ì¼
2003/8/9 11:00,,,,0.61,27.9,0,,0,0,6,“ì“ì¼
2003/8/9 12:00,10,10,4,0.44,26.6,0.5,,0,0,6.6,“ì“ì¼
2003/8/9 13:00,,,,0.33,26.2,6.5,,0,0,8,“ì“ì¼
2003/8/9 14:00,,,,0.48,25.7,3,,0,0,7.9,“ì“ì¼
2003/8/9 15:00,10,10,4,0.32,25.3,3,,0,0,7.8,“ì“ì¼
2003/8/9 16:00,,,,0.09,25.4,4,,0,0,8.9,“ì“ì¼
2003/8/9 17:00,,,,0.08,25.9,0.5,,0,0,8.6,“ì¼
2003/8/9 18:00,10,10,4,0.06,25.5,3.5,,0,0,7.5,“ì¼
2003/8/9 19:00,,,,0.02,25.7,1,,0,0,5.7,“ì¼
2003/8/9 20:00,,,,0,26.2,0,,0,,6.1,“ì¼
2003/8/9 21:00,10,10,6,,26.7,0,,0,,7.2,“ì¼
2003/8/9 22:00,,,,,26.7,0,,0,,5.6,“ì¼
2003/8/9 23:00,,,,,26.8,0,,0,,5.2,“ì¼
2003/8/10 0:00,,,,,26.7,0,,0,,4.5,“ì¼
2004/8/9 1:00,,,,,26.6,0,,0,,4.9,“ì¼
2004/8/9 2:00,,,,,26.5,0,,0,,3.9,“ì¼
2004/8/9 3:00,2,2,15,,26.3,0,,0,,4.2,“ì¼
2004/8/9 4:00,,,,,26.1,0,,0,,3.6,“ì¼
2004/8/9 5:00,,,,0,25.9,0,,0,0,3.1,“ì¼
2004/8/9 6:00,0,1,20,0.19,26.2,0,,0,0.4,2.7,“ì¼
2004/8/9 7:00,,,,0.69,27.3,0,,0,1,2.9,“ì¼
2004/8/9 8:00,,,,1.33,28.1,0,,0,1,1.9,¼“ì¼
2004/8/9 9:00,6,2,15,1.7,29,0,,0,0.8,2.9,¼
2004/8/9 10:00,,,,1.66,30.8,0,,0,0.4,2.4,¼
2004/8/9 11:00,,,,2.94,31.7,0,,0,0.9,3.7,“ì“ì¼
2004/8/9 12:00,2,2,15,3.13,31.6,0,,0,1,4.6,“ì¼
2004/8/9 13:00,,,,3.11,31.8,0,,0,1,4,“ì“ì¼
2004/8/9 14:00,,,,2.86,31.7,0,,0,1,4.2,“ì
2004/8/9 15:00,2,2,15,2.44,30.9,0,,0,1,5.9,“ì
2004/8/9 16:00,,,,1.64,30.7,0,,0,1,4.6,“ì
2004/8/9 17:00,,,,0.93,30,0,,0,1,3.7,“ì“ì¼
2004/8/9 18:00,9,3,20,0.43,28.9,0,,0,0.6,3.4,“ì“ì¼
2004/8/9 19:00,,,,0.02,28.6,0,,0,0,2,“ì“ì¼
2004/8/9 20:00,,,,0,28,0,,0,,4.3,“ì¼
2004/8/9 21:00,10-,4,20,,28.1,0,,0,,3.1,“ì“ì¼
2004/8/9 22:00,,,,,28.1,0,,0,,4.4,“ì¼
2004/8/9 23:00,,,,,27.8,0,,0,,2.4,¼“ì¼
2004/8/10 0:00,,,,,27.4,0,,0,,2.6,“ì¼
2005/8/9 1:00,,,,,26.5,0,,0,,3.5,–k“Œ
2005/8/9 2:00,,,,,26.4,0,,0,,4.8,–k“Œ
2005/8/9 3:00,10-,4,15,,26.1,0,,0,,2.2,–k“Œ
2005/8/9 4:00,,,,,26.1,0,,0,,2.2,–k“Œ
2005/8/9 5:00,,,,0.01,26.1,0,,0,0,2.3,–k–k“Œ
2005/8/9 6:00,10-,4,8,0.15,26,0,,0,0,2.3,“Œ–k“Œ
2005/8/9 7:00,,,,0.71,26.7,0,,0,0.2,2.2,–k“Œ
2005/8/9 8:00,,,,0.97,28,0,,0,0,2.8,–k“Œ
2005/8/9 9:00,10-,4,8,1.7,28.4,0,,0,0.5,2.5,“Œ
2005/8/9 10:00,,,,1.13,29.7,0,,0,0,2.6,“Œ
2005/8/9 11:00,,,,1.53,30.4,0,,0,0.2,2,–k“Œ
2005/8/9 12:00,10-,10,7,0.85,30.7,0,,0,0,2.8,“Œ“ì“Œ
2005/8/9 13:00,,,,0.67,30.5,0,,0,0,1.7,“ì¼
2005/8/9 14:00,,,,1.37,30.1,0,,0,0.3,4,“Œ“ì“Œ
2005/8/9 15:00,10-,4,6,0.83,30.2,0,,0,0.1,1.7,“Œ“ì“Œ
2005/8/9 16:00,,,,1.55,29.7,0,,0,0.8,3.7,“ì
2005/8/9 17:00,,,,0.89,29.5,0,,0,1,3.5,“ì
2005/8/9 18:00,10-,3,8,0.26,28.8,0,,0,0,2.3,“ì“ì¼
2005/8/9 19:00,,,,0.02,28.6,0,,0,0,1.6,“ì
2005/8/9 20:00,,,,0,28.4,0,,0,,4.4,“ì
2005/8/9 21:00,6,2,6,,27.8,0,,0,,2.6,“ì“ì¼
2005/8/9 22:00,,,,,27.9,0,,0,,1.1,“ì
2005/8/9 23:00,,,,,27.7,0,,0,,3.2,“ì
2005/8/10 0:00,,,,,27.3,0,,0,,1.4,“ì“ì¼
2006/8/9 1:00,,,,,25.7,0,0,0,,2.8,“Œ–k“Œ
2006/8/9 2:00,,,,,24.7,1,0,0,,2.3,“Œ–k“Œ
2006/8/9 3:00,10,10,4,,24.3,10,0,0,,3.4,“Œ–k“Œ
2006/8/9 4:00,,,,,24.5,5.5,0,0,,3.5,“Œ–k“Œ
2006/8/9 5:00,,,,0,24.6,3,0,0,0,4.2,“Œ–k“Œ
2006/8/9 6:00,10,10,1.5,0.01,24.4,21,0,0,0,6.1,“Œ
2006/8/9 7:00,,,,0.01,24.5,26,0,0,0,6.9,“Œ
2006/8/9 8:00,,,,0.07,24.8,3.5,0,0,0,4.9,“Œ–k“Œ
2006/8/9 9:00,10,10,10,0.17,25.1,2,0,0,0,7.3,“Œ–k“Œ
2006/8/9 10:00,,,,0.54,25.4,0.5,0,0,0,6.8,–k“Œ
2006/8/9 11:00,,,,0.49,26,0,0,0,0,7,–k–k“Œ
2006/8/9 12:00,10,4,20,0.31,26.3,0,0,0,0,7.4,–k
2006/8/9 13:00,,,,0.16,25.3,2,0,0,0,6.2,–k
2006/8/9 14:00,,,,0.28,25.5,0.5,0,0,0,5.1,–k–k¼
2006/8/9 15:00,10,10,15,0.51,25.9,0.5,0,0,0,5.1,–k¼
2006/8/9 16:00,,,,0.5,26.5,0,0,0,0,6.5,–k¼
2006/8/9 17:00,,,,0.39,27.1,0,0,0,0,4.4,–k–k¼
2006/8/9 18:00,9,4,25,0.27,26.9,0,0,0,0,2.6,¼–k¼
2006/8/9 19:00,,,,0.02,26.8,0,0,0,0,2.1,¼–k¼
2006/8/9 20:00,,,,0,26.7,0,0,0,,3.6,¼“ì¼
2006/8/9 21:00,10,10,20,,25.5,0.5,0,0,,1.1,¼–k¼
2006/8/9 22:00,,,,,25.3,0,0,0,,3.1,¼“ì¼
2006/8/9 23:00,,,,,24.9,0,0,0,,2.5,¼“ì¼
2006/8/10 0:00,,,,,24.9,0,0,0,,2,¼“ì¼
2007/8/9 1:00,,,,,28.1,0,0,0,,3.1,“ì¼
2007/8/9 2:00,,,,,27.8,0,0,0,,2.9,“ì¼
2007/8/9 3:00,2,2,20,,27.7,0,0,0,,2.1,“ì¼
2007/8/9 4:00,,,,,27.4,0,0,0,,2.6,“ì¼
2007/8/9 5:00,,,,0,27.1,0,0,0,0,2.9,¼
2007/8/9 6:00,2,2,20,0.15,27.5,0,0,0,0.4,2.7,“ì¼
2007/8/9 7:00,,,,0.83,28.7,0,0,0,1,2.7,“ì¼
2007/8/9 8:00,,,,1.4,29,0,0,0,0.9,1.3,¼–k¼
2007/8/9 9:00,2,2,30,2.12,30.5,0,0,0,1,1.3,¼
2007/8/9 10:00,,,,2.69,31.9,0,0,0,1,2.5,“ì¼
2007/8/9 11:00,,,,2.69,33.1,0,0,0,0.8,3,¼“ì¼
2007/8/9 12:00,3,2,30,3.19,32.6,0,0,0,1,3.3,“ì
2007/8/9 13:00,,,,3.23,32.4,0,0,0,1,4.4,“ì“ì¼
2007/8/9 14:00,,,,2.89,32.9,0,0,0,1,3.5,“ì“ì¼
2007/8/9 15:00,5,2,30,2.37,31.9,0,0,0,1,4.9,“ì“ì¼
2007/8/9 16:00,,,,1.77,32,0,0,0,1,4,“ì“ì¼
2007/8/9 17:00,,,,1.09,31.8,0,0,0,1,4.3,“ì
2007/8/9 18:00,8,2,30,0.47,31.8,0,0,0,1,2.6,“ì¼
2007/8/9 19:00,,,,0.05,31,0,0,0,0.2,2.4,“ì¼
2007/8/9 20:00,,,,0,30.3,0,0,0,,3.5,“ì¼
2007/8/9 21:00,0,1,30,,29.7,0,0,0,,3.6,“ì¼
2007/8/9 22:00,,,,,29.4,0,0,0,,2.8,“ì¼
2007/8/9 23:00,,,,,29.2,0,0,0,,2.8,“ì¼
2007/8/10 0:00,,,,,29,0,0,0,,2.5,“ì¼
2008/8/9 1:00,,,,0,29,0,,,0,1.8,“ì“ì“Œ
2008/8/9 2:00,,,,0,29,0,,,0,0.9,“ì“ì“Œ
2008/8/9 3:00,9,3,15,0,28.5,0,,,0,0.5,“ì“Œ
2008/8/9 4:00,,,,0,28.4,0,,,0,1.5,¼“ì¼
2008/8/9 5:00,,,,0,28.1,0,,,0,1.4,¼
2008/8/9 6:00,10-,4,15,0.06,28.9,0,,,0,1.3,–k¼
2008/8/9 7:00,,,,0.53,29.8,0,,,0.4,1,¼–k¼
2008/8/9 8:00,,,,0.88,30.6,0,,,0.4,2,–k¼
2008/8/9 9:00,10-,4,10,1.14,31.5,0,,,0.2,1.4,–k–k¼
2008/8/9 10:00,,,,1.58,32,0,,,0.3,2.3,–k–k“Œ
2008/8/9 11:00,,,,1.53,32.8,0,,,0.2,3.3,–k“Œ
2008/8/9 12:00,10-,4,9,1.53,31.9,0,,,0.2,3.1,–k“Œ
2008/8/9 13:00,,,,3,32.1,0,,,1,4.6,“Œ
2008/8/9 14:00,,,,2.32,31.5,0,,,1,5.7,“Œ
2008/8/9 15:00,10-,4,8,1,30.7,0,,,0,3.2,“Œ
2008/8/9 16:00,,,,0.52,29.8,0,,,0,3,“Œ
2008/8/9 17:00,,,,0.37,29.8,0,,,0,3.7,“ì“Œ
2008/8/9 18:00,9,4,10,0.29,28.3,0,,,0,3.3,“Œ–k“Œ
2008/8/9 19:00,,,,0.01,27.2,0,,,0,4.2,“Œ–k“Œ
2008/8/9 20:00,,,,0,26.5,0,,,0,3.7,“Œ–k“Œ
2008/8/9 21:00,10-,4,10,0,26,0,,,0,3.5,“Œ“ì“Œ
2008/8/9 22:00,,,,0,26.2,0,,,0,1.7,“Œ–k“Œ
2008/8/9 23:00,,,,0,25.8,0,,,0,2.8,–k“Œ
2008/8/10 0:00,,,,0,26,0,,,0,1.3,“Œ
2009/8/9 1:00,,,,0,26.3,0,,,0,2.7,“ì“Œ
2009/8/9 2:00,,,,0,25.9,0,,,0,1.9,“Œ“ì“Œ
2009/8/9 3:00,10-,10,6,0,25.5,0,,,0,1.9,“Œ“ì“Œ
2009/8/9 4:00,,,,0,25.3,0,,,0,2.1,“Œ–k“Œ
2009/8/9 5:00,,,,0,25.4,0,,,0,1.8,“Œ“ì“Œ
2009/8/9 6:00,10-,3,7,0.09,25.9,0,,,0,1.4,“Œ
2009/8/9 7:00,,,,0.49,26.7,0,,,0,1.1,“ì“ì“Œ
2009/8/9 8:00,,,,0.75,27.3,0,,,0,1.8,“ì
2009/8/9 9:00,10-,4,15,1.3,28.2,0,,,0,1.9,“ì
2009/8/9 10:00,,,,1.55,28.7,0,,,0.2,2.3,“ì“ì“Œ
2009/8/9 11:00,,,,2.59,30,0,,,0.6,1.4,“ì“ì“Œ
2009/8/9 12:00,10,3,20,2.92,31.3,0,,,0.8,2.5,“ì“Œ
2009/8/9 13:00,,,,1.99,31.4,0,,,0.1,2.1,“ì“ì“Œ
2009/8/9 14:00,,,,1.17,31.3,0,,,0,2.3,“ì“Œ
2009/8/9 15:00,10,4,15,0.88,30.8,0,,,0,1.7,“ì“ì“Œ
2009/8/9 16:00,,,,0.48,30.6,0,,,0,2.7,“ì“Œ
2009/8/9 17:00,,,,0.11,28.9,0,,,0,3.4,“Œ“ì“Œ
2009/8/9 18:00,10,4,10,0.01,27.7,0,,,0,2.2,–k–k¼
2009/8/9 19:00,,,,0,28.8,0,,,0,1.6,–k
2009/8/9 20:00,,,,0,28.8,0,,,0,2,“ì
2009/8/9 21:00,10,4,10,0,28.5,0,,,0,3.8,“ì“ì“Œ
2009/8/9 22:00,,,,0,28.5,0,,,0,3.4,“ì“Œ
2009/8/9 23:00,,,,0,28.4,0,,,0,2.7,“ì“Œ
2009/8/10 0:00,,,,0,28.1,0,,,0,5.3,“ì“Œ
2010/8/9 1:00,,,,0,25.4,0,,,0,0.4,“ì“ì“Œ
2010/8/9 2:00,,,,0,24.8,1.5,,,0,1.4,“ì“ì¼
2010/8/9 3:00,10,10,4,0,24,3.5,,,0,3.1,“ì“ì¼
2010/8/9 4:00,,,,0,24.1,9,,,0,0.7,“ì“Œ
2010/8/9 5:00,,,,0,24,7.5,,,0,1.6,¼–k¼
2010/8/9 6:00,10,10,7,0.03,24.2,1.5,,,0,1.9,“ì
2010/8/9 7:00,,,,0.07,24.3,1.5,,,0,2.5,“ì“ì“Œ
2010/8/9 8:00,,,,0.33,24.9,0,,,0,2.3,“ì
2010/8/9 9:00,10,4,15,0.61,25.6,0,,,0,2,“ì“ì¼
2010/8/9 10:00,,,,1.2,27,0,,,0.1,2.9,“ì“ì¼
2010/8/9 11:00,,,,0.92,27.1,0,,,0,1.8,“ì
2010/8/9 12:00,10-,4,20,0.96,27.2,0,,,0,3.4,“ì“ì¼
2010/8/9 13:00,,,,0.94,27.9,0,,,0,2.3,“ì
2010/8/9 14:00,,,,1.52,28.5,0,,,0,4,“ì¼
2010/8/9 15:00,10-,10,25,0.99,28.4,0,,,0.1,3.3,“ì“ì¼
2010/8/9 16:00,,,,0.88,28.5,0,,,0,3.3,“ì
2010/8/9 17:00,,,,0.53,28.3,0,,,0,5.1,“ì
2010/8/9 18:00,10,10,30,0.17,27.6,0,,,0,3.7,“ì“ì¼
2010/8/9 19:00,,,,0.04,26.7,0,,,0,3.4,“ì
2010/8/9 20:00,,,,0,27.1,0,,,0,4.7,“ì
2010/8/9 21:00,10-,4,25,0,26.9,0,,,0,3.9,“ì
2010/8/9 22:00,,,,0,26.6,0,,,0,4,“ì
2010/8/9 23:00,,,,0,26.2,0,,,0,4.7,“ì
2010/8/10 0:00,,,,0,26.1,0,,,0,3.4,“ì“ì¼
2011/8/9 1:00,,,,0,28.3,0,,,0,2.3,¼–k¼
2011/8/9 2:00,,,,0,28.1,0,,,0,1.7,–k¼
2011/8/9 3:00,4,2,20,0,28,0,,,0,2.7,–k–k¼
2011/8/9 4:00,,,,0,27.6,0,,,0,1.4,–k“Œ
2011/8/9 5:00,,,,0.01,27.4,0,,,0,2.1,–k–k“Œ
2011/8/9 6:00,10-,3,15,0.12,27.7,0,,,0,1.6,–k¼
2011/8/9 7:00,,,,0.51,28.3,0,,,0.3,1.6,¼–k¼
2011/8/9 8:00,,,,1.4,29,0,,,1,0.8,“Œ–k“Œ
2011/8/9 9:00,6,2,20,2.02,30.3,0,,,0.9,1.6,“Œ–k“Œ
2011/8/9 10:00,,,,2.24,30.9,0,,,0.7,1.5,“ì“ì¼
2011/8/9 11:00,,,,2.9,31.7,0,,,0.9,3,“ì“ì“Œ
2011/8/9 12:00,6,2,10,3.17,33.2,0,,,1,2.3,“ì“ì“Œ
2011/8/9 13:00,,,,2.79,32.8,0,,,1,3.6,“ì“ì“Œ
2011/8/9 14:00,,,,2.59,33,0,,,1,4,“ì“ì“Œ
2011/8/9 15:00,8,2,15,2.34,32.6,0,,,1,4.9,“ì“ì“Œ
2011/8/9 16:00,,,,1.46,32.6,0,,,1,3.2,“ì“ì“Œ
2011/8/9 17:00,,,,0.89,32.1,0,,,0.8,3.4,“ì
2011/8/9 18:00,10-,3,20,0.42,31.6,0,,,0.3,3.7,“ì¼
2011/8/9 19:00,,,,0.07,31,0,,,0,4.2,“ì
2011/8/9 20:00,,,,0,30.4,0,,,0,3.6,“ì“ì¼
2011/8/9 21:00,3,2,10,0,29.7,0,,,0,2,“ì“ì“Œ
2011/8/9 22:00,,,,0,29.4,0,,,0,3.3,“ì
2011/8/9 23:00,,,,0,29.2,0,,,0,3.2,“ì
2011/8/10 0:00,,,,0,29,0,,,0,2.2,“ì
2012/8/9 1:00,,,,0,23.1,0,,,0,1.5,–k
2012/8/9 2:00,,,,0,23.2,0,,,0,2.6,–k“Œ
2012/8/9 3:00,9,4,15,0,23.1,0,,,0,2.3,–k–k¼
2012/8/9 4:00,,,,0,23.2,0,,,0,2.5,–k
2012/8/9 5:00,,,,0,23.4,0,,,0,1.6,–k–k¼
2012/8/9 6:00,10-,4,30,0.13,23.7,0,,,0,2.4,–k–k“Œ
2012/8/9 7:00,,,,0.48,24.2,0,,,0.2,1.6,–k–k¼
2012/8/9 8:00,,,,1.49,25.5,0,,,1,3,–k–k“Œ
2012/8/9 9:00,1,1,30,2.23,26,0,,,1,2.5,“Œ–k“Œ
2012/8/9 10:00,,,,2.78,27.2,0,,,1,2.3,–k–k¼
2012/8/9 11:00,,,,3.03,28.8,0,,,1,2.5,–k“Œ
2012/8/9 12:00,7,2,30,3.22,28.9,0,,,1,2.1,–k–k“Œ
2012/8/9 13:00,,,,2.19,29.1,0,,,0.5,2.5,“Œ
2012/8/9 14:00,,,,1.27,29.2,0,,,0.2,3.3,–k“Œ
2012/8/9 15:00,9,4,30,0.78,28.9,0,,,0,3.8,“Œ
2012/8/9 16:00,,,,0.87,29.1,0,,,0.3,1.9,–k“Œ
2012/8/9 17:00,,,,1.07,28.6,0,,,0.8,4.1,“Œ“ì“Œ
2012/8/9 18:00,6,2,20,0.47,27.3,0,,,0.9,3.6,“Œ–k“Œ
2012/8/9 19:00,,,,0.04,26,0,,,0,3.9,“Œ“ì“Œ
2012/8/9 20:00,,,,0,24.9,0,,,0,4.7,“Œ
2012/8/9 21:00,8,2,20,0,24.7,0,,,0,2.8,“Œ–k“Œ
2012/8/9 22:00,,,,0,24.4,0,,,0,2.5,“Œ“ì“Œ
2012/8/9 23:00,,,,0,24.2,0,,,0,2.4,“Œ
2012/8/10 0:00,,,,0,24.1,0,,,0,2.9,“Œ“ì“Œ
2013/8/9 1:00,,,,0,28.8,0,,,0,2.4,“ì
2013/8/9 2:00,,,,0,28.6,0,,,0,1.8,“ì“ì“Œ
2013/8/9 3:00,10-,3,8,0,28.5,0,,,0,1.5,“ì
2013/8/9 4:00,,,,0,28,0,,,0,2,¼“ì¼
2013/8/9 5:00,,,,0,27.8,0,,,0,1.9,“ì“ì¼
2013/8/9 6:00,10-,3,6,0.13,28.1,0,,,0,1.7,¼
2013/8/9 7:00,,,,0.67,29.1,0,,,0.6,0.9,“ì“ì“Œ
2013/8/9 8:00,,,,1.26,30.2,0,,,0.9,2,¼–k¼
2013/8/9 9:00,6,2,10,2.03,31.5,0,,,0.9,1.4,“ì“Œ
2013/8/9 10:00,,,,2.33,32.3,0,,,0.8,1.6,“ì
2013/8/9 11:00,,,,2.52,33.5,0,,,0.7,3.1,“ì
2013/8/9 12:00,1,1,8,3.02,33.8,0,,,1,4.8,“ì“ì“Œ
2013/8/9 13:00,,,,2.98,33.6,0,,,1,6.2,“ì“ì“Œ
2013/8/9 14:00,,,,2.59,33.2,0,,,0.9,5,“ì“ì“Œ
2013/8/9 15:00,6,2,8,2.22,33.1,0,,,1,4.9,“ì“ì“Œ
2013/8/9 16:00,,,,1.48,32.8,0,,,0.7,4.4,“ì“Œ
2013/8/9 17:00,,,,0.94,32.6,0,,,0.8,4.1,“ì“ì“Œ
2013/8/9 18:00,6,2,8,0.37,32.4,0,,,0.1,3.1,“ì“ì“Œ
2013/8/9 19:00,,,,0.04,31.8,0,,,0,2.2,“ì“ì“Œ
2013/8/9 20:00,,,,0,31.5,0,,,0,1.8,“ì“ì“Œ
2013/8/9 21:00,8,2,10,0,31.1,0,,,0,2.2,“ì“Œ
2013/8/9 22:00,,,,0,30.7,0,,,0,1.9,“ì“Œ
2013/8/9 23:00,,,,0,30.4,0,,,0,1.1,“ì“Œ
2013/8/10 0:00,,,,0,30.3,0,,,0,2.1,“ì“ì“Œ
2014/8/9 1:00,,,,0,27.1,0,,,0,2.5,–k–k¼
2014/8/9 2:00,,,,0,26.8,0,,,0,2.9,–k
2014/8/9 3:00,10-,4,15,0,26.4,0,,,0,3,–k–k¼
2014/8/9 4:00,,,,0,26.3,0,,,0,2.3,–k–k“Œ
2014/8/9 5:00,,,,0,26.2,0,,,0,2.1,–k–k¼
2014/8/9 6:00,10,4,5,0.01,25.4,0,,,0,3.8,“Œ–k“Œ
2014/8/9 7:00,,,,0.12,25.3,0,,,0,3.9,–k“Œ
2014/8/9 8:00,,,,0.27,25.2,0,,,0,3.6,“Œ–k“Œ
2014/8/9 9:00,10-,4,20,0.63,25.5,0,,,0,2.7,–k“Œ
2014/8/9 10:00,,,,1.17,26.6,0,,,0,2.8,“Œ–k“Œ
2014/8/9 11:00,,,,0.83,26.4,0,,,0,2.9,“Œ
2014/8/9 12:00,10,10,10,0.84,25.7,0,,,0,2.4,“Œ–k“Œ
2014/8/9 13:00,,,,0.94,26.7,0,,,0,2.5,–k“Œ
2014/8/9 14:00,,,,0.65,26.6,0,,,0,2.4,–k“Œ
2014/8/9 15:00,10-,4,15,0.59,26.6,0,,,0,3.9,–k“Œ
2014/8/9 16:00,,,,0.54,25.6,0,,,0,3,–k“Œ
2014/8/9 17:00,,,,0.22,25.8,0,,,0,3.1,“Œ–k“Œ
2014/8/9 18:00,10,4,15,0.04,24.1,0,,,0,4.5,“Œ–k“Œ
2014/8/9 19:00,,,,0,23.8,0,,,0,3.3,“Œ
2014/8/9 20:00,,,,0,23.7,0,,,0,3.6,“Œ–k“Œ
2014/8/9 21:00,10,4,15,0,23.7,0,,,0,2.9,“Œ–k“Œ
2014/8/9 22:00,,,,0,23.6,0,,,0,3.8,–k“Œ
2014/8/9 23:00,,,,0,23.4,0,,,0,2.1,“Œ–k“Œ
2014/8/10 0:00,,,,0,22.8,0,,,0,3.9,“Œ–k“Œ
2015/8/9 1:00,,,,0,24.9,0,,,0,1.8,–k“Œ
2015/8/9 2:00,,,,0,25.1,0,,,0,1.6,–k“Œ
2015/8/9 3:00,10,4,15,0,25.3,0,,,0,1.9,–k
2015/8/9 4:00,,,,0,25.1,0,,,0,2.3,–k–k¼
2015/8/9 5:00,,,,0,25,0,,,0,2,–k
2015/8/9 6:00,8,2,15,0.12,25.7,0,,,0.1,1.8,–k–k¼
2015/8/9 7:00,,,,0.43,25.8,0,,,0.2,1.4,–k–k¼
2015/8/9 8:00,,,,0.73,26.8,0,,,0,2.4,–k–k“Œ
2015/8/9 9:00,10-,4,15,1.01,27.1,0,,,0,1.9,–k–k¼
2015/8/9 10:00,,,,1.36,27.6,0,,,0,2.9,–k–k“Œ
2015/8/9 11:00,,,,1.98,29.8,0,,,0.3,2.5,–k“Œ
2015/8/9 12:00,8,2,15,2.34,30,0,,,0.6,1.9,“Œ
2015/8/9 13:00,,,,2.6,30.7,0,,,0.7,1.8,“Œ–k“Œ
2015/8/9 14:00,,,,1.66,31.6,0,,,0.3,1.7,“ì“ì“Œ
2015/8/9 15:00,8,2,15,1.83,31.2,0,,,0.5,3.7,“Œ–k“Œ
2015/8/9 16:00,,,,1.19,31.8,0,,,0.5,4.3,“Œ“ì“Œ
