date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/19 15:00,10-,3,20,2.09,29.7,0,,,1,5.2,“ì“ì“Œ
2015/8/19 16:00,,,,1.38,28.7,0,,,0.7,3.7,“ì“Œ
2015/8/19 17:00,,,,0.56,28.1,0,,,0,5.9,“ì“ì“Œ
2015/8/19 18:00,10-,4,20,0.16,27.8,0,,,0,5.2,“ì“Œ
2015/8/19 19:00,,,,0.01,27.3,0,,,0,4,“ì“Œ
2015/8/19 20:00,,,,0,27,0,,,0,2.7,“ì“Œ
2015/8/19 21:00,10-,4,20,0,26.5,0,,,0,2.4,“ì“Œ
2015/8/19 22:00,,,,0,26.6,0,,,0,4.5,“ì“ì“Œ
2015/8/19 23:00,,,,0,26.7,0,,,0,1.6,“ì“Œ
2015/8/20 0:00,,,,0,26.7,0,,,0,2.7,“ì“Œ
2016/8/19 1:00,,,,0,25.5,2,,,0,0.8,“ì“Œ
2016/8/19 2:00,,,,0,25.1,1.5,,,0,1,–k
2016/8/19 3:00,10-,10,8,0,25.2,1.5,,,0,0.9,¼
2016/8/19 4:00,,,,0,25.2,0,,,0,2.6,“Œ–k“Œ
2016/8/19 5:00,,,,0,25.2,0,,,0,1.8,“Œ–k“Œ
2016/8/19 6:00,10-,4,10,0.08,25,0,,,0,2.9,“Œ–k“Œ
2016/8/19 7:00,,,,0.74,26,0,,,0.7,2.7,–k–k“Œ
2016/8/19 8:00,,,,1.46,27.7,0,,,1,3.1,–k–k“Œ
2016/8/19 9:00,8,2,25,1.31,28.4,0,,,0.4,4,–k–k“Œ
2016/8/19 10:00,,,,2.26,29.5,0,,,0.7,3.9,–k“Œ
2016/8/19 11:00,,,,2.45,29.4,0,,,0.6,3.2,–k–k“Œ
2016/8/19 12:00,2,2,30,3.26,31.3,0,,,0.9,4.1,–k–k“Œ
2016/8/19 13:00,,,,2.81,30,0,,,0.8,4,–k
2016/8/19 14:00,,,,1.41,30,0,,,0.1,5.8,–k–k“Œ
2016/8/19 15:00,9,4,30,1.96,31.4,0,,,0.6,3.9,–k“Œ
2016/8/19 16:00,,,,1.2,29.6,0,,,0.4,5.4,–k–k“Œ
2016/8/19 17:00,,,,0.51,27.6,0,,,0.2,5.4,–k–k“Œ
2016/8/19 18:00,10-,10,25,0.31,28.1,0,,,0.5,5.2,–k–k“Œ
2016/8/19 19:00,,,,0.01,27.7,0,,,0,3.7,–k–k“Œ
2016/8/19 20:00,,,,0,27.1,0,,,0,4.9,–k–k“Œ
2016/8/19 21:00,10-,4,20,0,26.9,0,,,0,5.2,–k–k“Œ
2016/8/19 22:00,,,,0,26.9,0,,,0,4.6,–k–k“Œ
2016/8/19 23:00,,,,0,26.6,0,,,0,4.2,–k–k“Œ
2016/8/20 0:00,,,,0,26.7,0,,,0,3.4,–k–k“Œ
2017/8/19 1:00,,,,0,26.3,0,,,0,2.1,¼–k¼
2017/8/19 2:00,,,,0,25.8,0,,,0,2.2,¼–k¼
2017/8/19 3:00,10,4,10,0,25.8,0,,,0,1.9,¼–k¼
2017/8/19 4:00,,,,0,25.4,0,,,0,2,–k¼
2017/8/19 5:00,,,,0,25.4,0,,,0,1.3,¼–k¼
2017/8/19 6:00,10-,4,6,0.04,25.5,0,,,0,0.9,–k
2017/8/19 7:00,,,,0.23,26.3,0,,,0,1.9,–k¼
2017/8/19 8:00,,,,0.41,26.6,0,,,0,1.7,–k–k¼
2017/8/19 9:00,10-,4,8,0.76,27.4,0,,,0,2.1,–k–k¼
2017/8/19 10:00,,,,1.73,28.3,0,,,0.3,2.5,–k¼
2017/8/19 11:00,,,,2.45,29.2,0,,,0.7,1.3,¼–k¼
2017/8/19 12:00,10-,4,10,1.23,28.9,0,,,0.1,1.9,–k“Œ
2017/8/19 13:00,,,,0.55,28.7,0,,,0,3.5,“Œ“ì“Œ
2017/8/19 14:00,,,,1.39,29.4,0,,,0.3,3.1,“Œ
2017/8/19 15:00,8,2,10,1.46,29.5,0,,,0.4,4.2,“ì“Œ
2017/8/19 16:00,,,,1.09,28.7,0,,,0.4,4.2,“Œ
2017/8/19 17:00,,,,0.12,25.9,0.5,,,0,4.7,“Œ–k“Œ
2017/8/19 18:00,10,15,8,0.05,24.6,14,,,0,4.2,–k“Œ
2017/8/19 19:00,,,,0,23.3,0,,,0,1.2,“ì“Œ
2017/8/19 20:00,,,,0,23.3,0,,,0,2.7,–k
2017/8/19 21:00,10,15,4,0,22.7,0.5,,,0,1.8,–k“Œ
2017/8/19 22:00,,,,0,22.6,2,,,0,2.3,–k¼
2017/8/19 23:00,,,,0,22.6,0,,,0,1.7,–k–k“Œ
2017/8/20 0:00,,,,0,22.7,0,,,0,1.6,–k¼
2018/8/19 1:00,,,,0,19.8,0,,,0,0.4,“ì“Œ
2018/8/19 2:00,,,,0,19.7,0,,,0,1.7,“Œ“ì“Œ
2018/8/19 3:00,3,2,15,0,19.7,0,,,0,1.8,“Œ–k“Œ
2018/8/19 4:00,,,,0,19.9,0,,,0,2.6,–k¼
2018/8/19 5:00,,,,0,20.2,0,,,0,1.8,–k
2018/8/19 6:00,1,1,20,0.16,20,0,,,0.4,1.8,–k
2018/8/19 7:00,,,,0.82,21.9,0,,,1,1.2,–k–k“Œ
2018/8/19 8:00,,,,1.57,23.6,0,,,1,1.3,–k
2018/8/19 9:00,8,2,20,1.72,24.1,0,,,0.6,3.4,“ì
2018/8/19 10:00,,,,2.05,25.6,0,,,0.7,3,“ì“ì“Œ
2018/8/19 11:00,,,,3.14,27.1,0,,,1,3.4,“ì“Œ
2018/8/19 12:00,10-,3,25,2.89,26.5,0,,,1,2.4,“ì“Œ
2018/8/19 13:00,,,,2.42,27,0,,,0.9,2.8,“ì“Œ
2018/8/19 14:00,,,,2.69,27.5,0,,,1,3.3,“ì“ì“Œ
2018/8/19 15:00,10-,3,25,1.88,27.4,0,,,0.8,3.8,“ì
2018/8/19 16:00,,,,1.22,26.4,0,,,0.3,3.4,“ì
2018/8/19 17:00,,,,0.82,26.2,0,,,0.3,3.4,“ì“ì“Œ
2018/8/19 18:00,10-,3,25,0.29,25.1,0,,,0.1,2.9,“ì“ì“Œ
2018/8/19 19:00,,,,0.02,24.5,0,,,0,3.9,“ì“ì“Œ
2018/8/19 20:00,,,,0,23.8,0,,,0,3.8,“ì“Œ
2018/8/19 21:00,10-,3,20,0,22.9,0,,,0,1.6,“ì
2018/8/19 22:00,,,,0,22.1,0,,,0,3,“ì“Œ
2018/8/19 23:00,,,,0,22.4,0,,,0,2.6,“ì“ì“Œ
2018/8/20 0:00,,,,0,21.9,0,,,0,1.8,“ì“ì“Œ
2019/8/19 1:00,,,,0,27.3,0,,,0,1.7,–k–k“Œ
2019/8/19 2:00,,,,0,27.4,0,,,0,3.2,–k“Œ
2019/8/19 3:00,9,4,15,0,27.3,0,,,0,1,–k
2019/8/19 4:00,,,,0,27.4,0,,,0,3.3,–k“Œ
2019/8/19 5:00,,,,0,27.4,0,,,0,2.3,–k–k“Œ
2019/8/19 6:00,10-,4,10,0.06,27.4,0,,,0,3.1,–k–k“Œ
2019/8/19 7:00,,,,0.17,27.2,0,,,0,2.6,–k–k“Œ
2019/8/19 8:00,,,,0.5,28.1,0,,,0,2.1,–k
2019/8/19 9:00,10-,4,10,0.68,28.3,0,,,0,3.5,–k–k“Œ
2019/8/19 10:00,,,,0.66,28.7,0,,,0,2.4,–k“Œ
2019/8/19 11:00,,,,0.53,28.2,0,,,0,2.1,–k
2019/8/19 12:00,10-,4,10,1.53,30.5,0,,,0.1,3.7,–k“Œ
2019/8/19 13:00,,,,1.22,30.1,0,,,0,3,“Œ–k“Œ
2019/8/19 14:00,,,,1.4,30.5,0,,,0,4.8,“Œ–k“Œ
2019/8/19 15:00,10-,4,15,2.02,30.6,0,,,0.6,3.6,“Œ–k“Œ
2019/8/19 16:00,,,,0.64,29.7,0,,,0,5.1,–k“Œ
2019/8/19 17:00,,,,0.73,28.9,0,,,0.6,4.8,“Œ
2019/8/19 18:00,7,2,10,0.15,28.1,0,,,0.1,3.6,“Œ
2019/8/19 19:00,,,,0.01,27.7,0,,,0,3.2,“Œ
2019/8/19 20:00,,,,0,27.4,0,,,0,4.2,“Œ–k“Œ
2019/8/19 21:00,10-,15,10,0,27,0,,,0,3.5,“Œ–k“Œ
2019/8/19 22:00,,,,0,27,0,,,0,2.8,“Œ–k“Œ
2019/8/19 23:00,,,,0,26,0.5,,,0,3.3,“Œ–k“Œ
2019/8/20 0:00,,,,0,25.7,0,,,0,3,“Œ–k“Œ
2020/8/19 1:00,,,,0,27.2,0,,,0,2.7,–k“Œ
2020/8/19 2:00,,,,0,27,0,,,0,1.8,–k“Œ
2020/8/19 3:00,2,2,20,0,25.7,0,,,0,0.9,–k“Œ
2020/8/19 4:00,,,,0,26.1,0,,,0,1.6,“Œ“ì“Œ
2020/8/19 5:00,,,,0,25.9,0,,,0,1.8,–k“Œ
2020/8/19 6:00,10-,3,20,0.15,26.1,0,,,0.3,1.8,–k“Œ
2020/8/19 7:00,,,,0.66,27.2,0,,,1,1.4,“Œ“ì“Œ
2020/8/19 8:00,,,,0.95,27.6,0,,,0.6,1.2,“ì“ì“Œ
2020/8/19 9:00,10-,4,15,0.84,28.6,0,,,0.1,1.8,“ì
2020/8/19 10:00,,,,2.39,30.5,0,,,0.9,3.2,“ì“ì“Œ
2020/8/19 11:00,,,,2.97,31.2,0,,,1,2.6,“ì“ì“Œ
2020/8/19 12:00,8,2,15,3.15,32.5,0,,,1,3.3,“ì“Œ
2020/8/19 13:00,,,,3.06,33.1,0,,,1,4.1,“ì“Œ
2020/8/19 14:00,,,,2.75,33,0,,,1,4.6,“ì“Œ
2020/8/19 15:00,3,2,15,2.3,32.9,0,,,1,3.9,“ì“ì“Œ
2020/8/19 16:00,,,,1.66,32.6,0,,,1,4.4,“ì“Œ
2020/8/19 17:00,,,,0.89,31.5,0,,,0.9,3.9,“ì“ì“Œ
2020/8/19 18:00,10-,3,15,0.41,30.4,0,,,1,4.2,“ì
2020/8/19 19:00,,,,0.03,29.2,0,,,0,2.9,“ì
2020/8/19 20:00,,,,0,28.2,0,,,0,3.2,“ì
2020/8/19 21:00,6,2,15,0,27.8,0,,,0,2.4,“ì
2020/8/19 22:00,,,,0,27.7,0,,,0,3.2,“ì
2020/8/19 23:00,,,,0,26.8,0,,,0,2.1,“ì
2020/8/20 0:00,,,,0,26.8,0,,,0,1.9,“ì
2021/8/19 1:00,,,,0,25.9,0,,,0,4.2,“ì
2021/8/19 2:00,,,,0,25.5,0,,,0,3.5,“ì
2021/8/19 3:00,4,2,20,0,25.7,0,,,0,4.7,“ì
2021/8/19 4:00,,,,0,25.9,0,,,0,5.6,“ì
2021/8/19 5:00,,,,0,25.5,0,,,0,3.9,“ì
2021/8/19 6:00,10-,10,20,0.31,26.2,0,,,0.4,3.3,“ì
2021/8/19 7:00,,,,0.71,27.2,0,,,0.6,3.8,“ì
2021/8/19 8:00,,,,1.26,28.3,0,,,0.8,3.8,“ì
2021/8/19 9:00,3,2,40,2.22,30.1,0,,,1,2.8,“ì“ì¼
2021/8/19 10:00,,,,2.73,31,0,,,1,4.8,“ì
2021/8/19 11:00,,,,3.08,32.4,0,,,1,6.5,“ì
2021/8/19 12:00,1,1,40,3.29,33,0,,,1,5,“ì
2021/8/19 13:00,,,,3.23,32.8,0,,,1,6.3,“ì“ì¼
2021/8/19 14:00,,,,2.91,33.4,0,,,1,7,“ì
2021/8/19 15:00,6,2,30,2.44,31.9,0,,,1,7.3,“ì
2021/8/19 16:00,,,,1.35,30.6,0,,,1,5.4,“ì“ì¼
2021/8/19 17:00,,,,0.94,29.3,0,,,1,5.6,“ì
2021/8/19 18:00,8,2,30,0.34,28.5,0,,,0.5,6.2,“ì“ì¼
2021/8/19 19:00,,,,0.02,28,0,,,0,6,“ì“ì¼
2021/8/19 20:00,,,,0,27.1,0,,,0,4,“ì
2021/8/19 21:00,10-,3,25,0,27.1,0,,,0,5.5,“ì
2021/8/19 22:00,,,,0,27.1,0,,,0,5,“ì
2021/8/19 23:00,,,,0,26.3,0,,,0,4.7,“ì
2021/8/20 0:00,,,,0,26.2,0,,,0,5.9,“ì
2022/8/19 1:00,,,,0,26.7,0,,,0,4.5,–k¼
2022/8/19 2:00,,,,0,26.3,0,,,0,3.6,–k¼
2022/8/19 3:00,8,2,25,0,26.3,0,,,0,3.6,–k¼
2022/8/19 4:00,,,,0,25.3,0,,,0,1.6,–k–k“Œ
2022/8/19 5:00,,,,0,23.6,0,,,0,1.8,–k“Œ
2022/8/19 6:00,5,2,25,0.17,23.8,0,,,0.4,1.4,–k–k¼
2022/8/19 7:00,,,,0.77,25.6,0,,,1,2,–k–k“Œ
2022/8/19 8:00,,,,1.56,27.7,0,,,1,2.5,–k¼
2022/8/19 9:00,1,1,25,2.23,29.2,0,,,1,2.5,–k–k¼
2022/8/19 10:00,,,,2.79,30.2,0,,,1,3.6,¼–k¼
2022/8/19 11:00,,,,3.15,30.3,0,,,1,2.1,“ì¼
2022/8/19 12:00,4,2,40,2.85,30,0,,,0.7,4.1,“ì“ì“Œ
2022/8/19 13:00,,,,2.45,31.9,0,,,0.6,4.6,“ì“Œ
2022/8/19 14:00,,,,2.86,31.9,0,,,1,4.7,“ì“Œ
2022/8/19 15:00,3,2,40,1.72,31,0,,,0.6,6.4,“ì“Œ
2022/8/19 16:00,,,,1.67,30.7,0,,,0.9,5.9,“ì“ì“Œ
2022/8/19 17:00,,,,1.01,28.7,0,,,0.9,5.5,“ì“ì“Œ
2022/8/19 18:00,2,2,40,0.28,27.6,0,,,0.5,4.9,“ì“ì“Œ
2022/8/19 19:00,,,,0.01,27.1,0,,,0,4.7,“ì“ì“Œ
2022/8/19 20:00,,,,0,26.1,0,,,0,2.9,“ì“ì“Œ
2022/8/19 21:00,0,1,40,0,26,0,,,0,3.9,“ì
2022/8/19 22:00,,,,0,25.7,0,,,0,3.3,“ì“ì“Œ
2022/8/19 23:00,,,,0,24.8,0,,,0,2.3,“ì“ì“Œ
2022/8/20 0:00,,,,0,24.4,0,,,0,1.9,“ì“ì“Œ
2023/8/19 1:00,,,,0,27.5,0,,,0,2.4,“ì“ì“Œ
2023/8/19 2:00,,,,0,27,0,,,0,1.6,“ì
2023/8/19 3:00,5,2,15,0,27,0,,,0,1.1,“ì“ì“Œ
2023/8/19 4:00,,,,0,26.6,0,,,0,0.6,“ì“ì¼
2023/8/19 5:00,,,,0,26.4,0,,,0,1.1,¼–k¼
2023/8/19 6:00,8,2,8,0.07,27,0,,,0.1,0.8,¼“ì¼
2023/8/19 7:00,,,,0.42,29,0,,,0.2,1.2,“ì“ì“Œ
2023/8/19 8:00,,,,1.49,30.4,0,,,0.8,1.4,“Œ“ì“Œ
2023/8/19 9:00,5,2,10,1.85,30.4,0,,,0.7,0.9,“Œ–k“Œ
2023/8/19 10:00,,,,2.35,32.6,0,,,0.8,2.2,“ì“Œ
2023/8/19 11:00,,,,2.72,33.9,0,,,0.9,3.6,“ì“ì“Œ
2023/8/19 12:00,3,2,15,3.18,33.9,0,,,1,3.6,“ì“ì“Œ
2023/8/19 13:00,,,,3.15,34.4,0,,,1,4.1,“ì“ì“Œ
2023/8/19 14:00,,,,2.82,34.6,0,,,1,3.4,“ì“ì“Œ
2023/8/19 15:00,2,2,15,2.38,34.2,0,,,1,4,“ì“ì“Œ
2023/8/19 16:00,,,,1.76,33.4,0,,,1,3.9,“ì“Œ
2023/8/19 17:00,,,,0.88,31.9,0,,,0.8,5,“ì“Œ
2023/8/19 18:00,4,2,20,0.07,30.9,0,,,0,3.2,“ì“ì“Œ
2023/8/19 19:00,,,,0.01,30.2,0,,,0,3,“ì“ì“Œ
2023/8/19 20:00,,,,0,30.3,0,,,0,1.6,“ì“ì“Œ
2023/8/19 21:00,10-,4,30,0,29.7,0,,,0,2.4,“ì¼
2023/8/19 22:00,,,,0,29,0,,,0,2.3,“ì“ì¼
2023/8/19 23:00,,,,0,28.3,0,,,0,1.7,“ì
2023/8/20 0:00,,,,0,28.1,0,,,0,1.7,“ì“ì“Œ
2024/8/19 1:00,,,,0,29.1,0,,,0,1.7,“ì“Œ
2024/8/19 2:00,,,,0,28.5,0,,,0,1.6,“ì“Œ
2024/8/19 3:00,2,2,15,0,27.8,0,,,0,0.8,“Œ“ì“Œ
2024/8/19 4:00,,,,0,27.9,0,,,0,2.2,–k“Œ
2024/8/19 5:00,,,,0,27.6,0,,,0,1.6,–k“Œ
2024/8/19 6:00,4,2,15,0.07,27.9,0,,,0,0.9,“ì¼
2024/8/19 7:00,,,,0.26,28.3,0,,,0,2.8,–k¼
2024/8/19 8:00,,,,1.11,29.9,0,,,0.6,1.8,–k¼
2024/8/19 9:00,10-,3,15,1.83,30.5,0,,,0.8,1.5,–k¼
2024/8/19 10:00,,,,2.02,31.4,0,,,0.6,1.6,–k–k¼
2024/8/19 11:00,,,,2.76,33.9,0,,,0.8,2.2,“ì“Œ
2024/8/19 12:00,10-,4,15,1.81,32.3,0,,,0.4,0.6,¼“ì¼
2024/8/19 13:00,,,,2.04,33.7,0,,,0.6,3.4,“ì
2024/8/19 14:00,,,,2.32,34.1,0,,,1,3.2,“ì
2024/8/19 15:00,7,2,15,1.76,33.8,0,,,0.9,4.9,“ì“ì“Œ
2024/8/19 16:00,,,,1.09,33.1,0,,,0.5,3.4,“ì“ì“Œ
2024/8/19 17:00,,,,0.78,32.3,0,,,0.8,3.4,“ì
2024/8/19 18:00,10-,4,15,0.24,31.4,0,,,0,3.5,“ì
2024/8/19 19:00,,,,0.01,28.5,0,,,0,7.1,–k¼
2024/8/19 20:00,,,,0,23.6,20.5,,,0,4.9,–k¼
2024/8/19 21:00,10-,15,15,0,24.1,1.5,,,0,1.5,–k
2024/8/19 22:00,,,,0,24,0,,,0,2.1,–k–k¼
2024/8/19 23:00,,,,0,23.8,0,,,0,1.9,–k¼
2024/8/20 0:00,,,,0,23.5,0,,,0,2.4,–k¼
2025/8/19 1:00,,,,0,27.3,0,,,0,1,“Œ“ì“Œ
2025/8/19 2:00,,,,0,27.7,0,,,0,1.4,–k“Œ
2025/8/19 3:00,0+,1,20,0,27.5,0,,,0,1.5,–k–k¼
2025/8/19 4:00,,,,0,27,0,,,0,1.3,–k–k¼
2025/8/19 5:00,,,,0,26.7,0,,,0,1.4,–k¼
2025/8/19 6:00,10-,4,10,0.06,27.4,0,,,0,1.5,–k¼
2025/8/19 7:00,,,,0.36,28.3,0,,,0,1.7,¼–k¼
2025/8/19 8:00,,,,0.81,30.1,0,,,0.2,2,“ì“Œ
2025/8/19 9:00,2,2,15,1.93,31.3,0,,,0.8,1.3,“ì“ì¼
2025/8/19 10:00,,,,2.24,32.8,0,,,0.7,2.7,“ì“ì¼
2025/8/19 11:00,,,,2.71,33.5,0,,,0.8,3.9,“ì“Œ
2025/8/19 12:00,1,1,15,3.15,33.9,0,,,1,5.1,“ì“Œ
2025/8/19 13:00,,,,3.19,34,0,,,1,4.8,“ì“Œ
2025/8/19 14:00,,,,2.91,33.7,0,,,1,5,“ì“ì“Œ
2025/8/19 15:00,2,2,20,2.42,33.6,0,,,1,4.8,“ì“Œ
2025/8/19 16:00,,,,1.8,33.4,0,,,1,5.7,“ì“Œ
2025/8/19 17:00,,,,0.92,31.5,0,,,1,4.9,“ì“ì“Œ
2025/8/19 18:00,3,2,30,0.41,30.6,0,,,0.9,4.1,“ì“Œ
2025/8/19 19:00,,,,0.01,29.5,0,,,0,1.9,“ì“ì“Œ
2025/8/19 20:00,,,,0,28.8,0,,,0,2.1,“ì“Œ
2025/8/19 21:00,4,2,30,0,28.2,0,,,0,3.4,“ì“ì“Œ
2025/8/19 22:00,,,,0,27.5,0,,,0,0.9,“Œ“ì“Œ
2025/8/19 23:00,,,,0,27,0,,,0,2,“ì“Œ
2025/8/20 0:00,,,,0,26.8,0,,,0,1.9,“ì“ì“Œ
