date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/29 17:00,,,,0.26,20.9,0,,,0,2.5,–k
2015/8/29 18:00,10,4,10,0.07,20.7,0,,,0,1.5,–k–k¼
2015/8/29 19:00,,,,0,20.9,0,,,0,2.5,–k¼
2015/8/29 20:00,,,,0,20.8,0,,,0,2.8,–k–k¼
2015/8/29 21:00,10,10,10,0,20.6,0,,,0,2.8,–k¼
2015/8/29 22:00,,,,0,20.3,0,,,0,2.6,¼–k¼
2015/8/29 23:00,,,,0,20.2,0,,,0,2.4,–k–k¼
2015/8/30 0:00,,,,0,20.4,0,,,0,2.3,–k–k¼
2016/8/29 1:00,,,,0,22.4,0,,,0,2.8,–k–k“Œ
2016/8/29 2:00,,,,0,22.5,1,,,0,1.7,–k
2016/8/29 3:00,10,4,8,0,22.8,0,,,0,1.9,–k–k“Œ
2016/8/29 4:00,,,,0,22.2,0,,,0,2.1,–k–k¼
2016/8/29 5:00,,,,0,22.2,1,,,0,2.2,–k–k¼
2016/8/29 6:00,10,10,8,0.02,22.4,2.5,,,0,1.1,–k–k¼
2016/8/29 7:00,,,,0.11,23.7,1.5,,,0,2.9,–k–k“Œ
2016/8/29 8:00,,,,0.32,24.6,2.5,,,0,2.5,–k“Œ
2016/8/29 9:00,10,10,6,0.61,24.7,1,,,0,2.9,–k“Œ
2016/8/29 10:00,,,,1.2,25.8,0,,,0.1,2.8,–k–k“Œ
2016/8/29 11:00,,,,1.38,27.1,0,,,0.2,4.5,–k–k“Œ
2016/8/29 12:00,10-,10,5,1.34,26.5,3.5,,,0.1,3.2,–k“Œ
2016/8/29 13:00,,,,1.61,27.3,0,,,0.1,3.1,–k
2016/8/29 14:00,,,,1.89,28.5,0,,,0.4,2.9,–k–k“Œ
2016/8/29 15:00,7,2,25,1.42,29,0,,,0.4,4.1,–k“Œ
2016/8/29 16:00,,,,1.52,29.6,0,,,0.8,3.9,–k–k“Œ
2016/8/29 17:00,,,,0.77,28.2,0,,,0.5,5.2,–k“Œ
2016/8/29 18:00,10-,4,20,0.09,28.1,0,,,0,3.2,–k“Œ
2016/8/29 19:00,,,,0,26.2,0.5,,,0,3.4,–k
2016/8/29 20:00,,,,0,26.1,0,,,0,3.7,–k–k“Œ
2016/8/29 21:00,10-,10,8,0,25.9,1,,,0,2.5,–k
2016/8/29 22:00,,,,0,25.9,0.5,,,0,2.7,–k–k“Œ
2016/8/29 23:00,,,,0,25.9,0,,,0,3.3,–k–k“Œ
2016/8/30 0:00,,,,0,25.6,1,,,0,2.4,–k–k¼
2017/8/29 1:00,,,,0,26,0,,,0,2.8,“ì“ì¼
2017/8/29 2:00,,,,0,25.9,0,,,0,2.9,“ì“ì¼
2017/8/29 3:00,6,2,15,0,25.9,0,,,0,3.4,“ì“ì¼
2017/8/29 4:00,,,,0,25.6,0,,,0,2,“ì“ì¼
2017/8/29 5:00,,,,0,25.4,0,,,0,1.9,“ì
2017/8/29 6:00,10-,4,10,0.13,26.4,0,,,0.1,2.6,“ì
2017/8/29 7:00,,,,0.34,27.4,0,,,0,2.7,“ì“ì¼
2017/8/29 8:00,,,,0.98,28.4,0,,,0.3,3,“ì
2017/8/29 9:00,10-,4,15,1.23,29,0,,,0.2,6.6,“ì“ì¼
2017/8/29 10:00,,,,1.11,29.6,0,,,0.1,3.3,“ì“ì¼
2017/8/29 11:00,,,,1.58,30.4,0,,,0.4,5.8,“ì“ì¼
2017/8/29 12:00,10-,4,20,2.26,31.9,0,,,0.7,5.4,“ì“ì¼
2017/8/29 13:00,,,,2.07,31.4,0,,,0.5,5.9,“ì
2017/8/29 14:00,,,,1.73,30.8,0,,,0.5,5.3,“ì“ì¼
2017/8/29 15:00,10-,4,20,1.13,31.2,0,,,0.1,5.5,“ì
2017/8/29 16:00,,,,1.45,31.4,0,,,0.8,4.4,“ì
2017/8/29 17:00,,,,1.01,30.8,0,,,1,4.6,“ì
2017/8/29 18:00,8,2,20,0.25,30,0,,,0.6,4.6,“ì“ì¼
2017/8/29 19:00,,,,0,29.4,0,,,0,5.6,“ì
2017/8/29 20:00,,,,0,29,0,,,0,5,“ì
2017/8/29 21:00,10-,3,20,0,28.8,0,,,0,4.2,“ì
2017/8/29 22:00,,,,0,28.4,0,,,0,3.6,“ì
2017/8/29 23:00,,,,0,28,0,,,0,3.4,“ì
2017/8/30 0:00,,,,0,27.8,0,,,0,5.2,“ì“ì¼
2018/8/29 1:00,,,,0,25.3,0,,,0,3.9,“Œ–k“Œ
2018/8/29 2:00,,,,0,25.2,0,,,0,2.9,“Œ–k“Œ
2018/8/29 3:00,10-,4,10,0,25.1,0,,,0,2.3,“Œ–k“Œ
2018/8/29 4:00,,,,0,25,0,,,0,2.2,–k–k“Œ
2018/8/29 5:00,,,,0,24.3,0,,,0,2.4,–k“Œ
2018/8/29 6:00,10,4,10,0.01,24.5,0,,,0,2.2,–k“Œ
2018/8/29 7:00,,,,0.12,24.8,0,,,0,2.5,–k“Œ
2018/8/29 8:00,,,,0.26,25.2,0,,,0,3.2,–k–k“Œ
2018/8/29 9:00,10,4,15,0.29,25.5,0,,,0,2.2,“Œ–k“Œ
2018/8/29 10:00,,,,0.32,25.8,0,,,0,1.8,“ì“Œ
2018/8/29 11:00,,,,0.42,25.8,0,,,0,2.8,–k–k“Œ
2018/8/29 12:00,10,4,15,0.46,26.2,0,,,0,1.7,–k
2018/8/29 13:00,,,,0.74,26.6,0,,,0,2.2,–k“Œ
2018/8/29 14:00,,,,1.33,27.4,0,,,0.2,1.4,–k
2018/8/29 15:00,10,4,15,0.43,27.4,0,,,0,0.9,“Œ“ì“Œ
2018/8/29 16:00,,,,1.12,28.4,0,,,0.4,1.3,“ì“Œ
2018/8/29 17:00,,,,0.39,27.6,0,,,0,3,“ì“ì“Œ
2018/8/29 18:00,10-,4,10,0.08,26.8,0,,,0,1.8,“ì
2018/8/29 19:00,,,,0,27.2,0,,,0,2.3,“ì“ì“Œ
2018/8/29 20:00,,,,0,27.8,0,,,0,3.4,“ì“Œ
2018/8/29 21:00,10-,4,10,0,27.3,0,,,0,3.2,“ì“Œ
2018/8/29 22:00,,,,0,26.5,0.5,,,0,3.6,“ì“ì“Œ
2018/8/29 23:00,,,,0,25.8,0,,,0,3.3,“ì“Œ
2018/8/30 0:00,,,,0,25.8,0,,,0,2.6,“ì“Œ
2019/8/29 1:00,,,,0,27.2,0,,,0,4.9,“ì“ì¼
2019/8/29 2:00,,,,0,27.1,0,,,0,4.5,“ì¼
2019/8/29 3:00,10,10,15,0,26.8,0,,,0,3.4,“ì“ì¼
2019/8/29 4:00,,,,0,26.5,0,,,0,3.2,“ì¼
2019/8/29 5:00,,,,0,25.3,0,,,0,2,–k–k¼
2019/8/29 6:00,10-,4,15,0.1,24.9,0,,,0.1,1.6,–k
2019/8/29 7:00,,,,0.58,25.7,0,,,0.5,1.6,–k–k“Œ
2019/8/29 8:00,,,,1.22,27,0,,,0.7,1,¼–k¼
2019/8/29 9:00,10-,4,10,1.25,28.4,0,,,0.4,1.4,–k¼
2019/8/29 10:00,,,,2.27,30.8,0,,,0.6,2.8,“ì¼
2019/8/29 11:00,,,,2.87,32.2,0,,,1,3.1,“ì“ì¼
2019/8/29 12:00,7,2,25,3.18,34.1,0,,,1,3.5,“ì
2019/8/29 13:00,,,,3.07,32.8,0,,,0.9,4.3,“ì“ì¼
2019/8/29 14:00,,,,1.29,31.6,0,,,0.2,4.5,“ì“ì¼
2019/8/29 15:00,4,2,20,2.05,32.8,0,,,0.8,4.3,“ì“ì¼
2019/8/29 16:00,,,,1.08,31.5,0,,,0.7,4.4,“ì¼
2019/8/29 17:00,,,,0.4,30.2,0,,,0,5.6,“ì“ì¼
2019/8/29 18:00,8,2,20,0.12,29.5,0,,,0,4.7,“ì“ì¼
2019/8/29 19:00,,,,0,29,0,,,0,3.5,“ì
2019/8/29 20:00,,,,0,28.5,0,,,0,3.7,“ì“ì¼
2019/8/29 21:00,7,2,20,0,28.3,0,,,0,4.2,“ì
2019/8/29 22:00,,,,0,27.7,0,,,0,4.1,“ì
2019/8/29 23:00,,,,0,27.8,0,,,0,3.6,“ì
2019/8/30 0:00,,,,0,27.6,0,,,0,3.4,“ì“ì¼
2020/8/29 1:00,,,,0,28.1,0,,,0,2.7,“ì
2020/8/29 2:00,,,,0,28.4,0,,,0,3.2,“ì“ì¼
2020/8/29 3:00,3,2,20,0,27.9,0,,,0,3.2,“ì
2020/8/29 4:00,,,,0,27.6,0,,,0,2.5,“ì
2020/8/29 5:00,,,,0,27,0,,,0,2.1,“ì
2020/8/29 6:00,0+,1,30,0.11,27.3,0,,,0.3,1.8,“ì“ì¼
2020/8/29 7:00,,,,0.66,28.5,0,,,1,1.1,“ì¼
2020/8/29 8:00,,,,1.38,30.1,0,,,1,1.7,“ì“ì“Œ
2020/8/29 9:00,2,2,25,2.05,31.5,0,,,1,1.6,“ì
2020/8/29 10:00,,,,2.57,33.3,0,,,1,2.3,“ì“ì“Œ
2020/8/29 11:00,,,,2.52,32.9,0,,,0.8,4.6,“ì“ì“Œ
2020/8/29 12:00,3,2,25,2.98,33.7,0,,,0.9,5.8,“ì“ì“Œ
2020/8/29 13:00,,,,2.85,33.9,0,,,0.9,5.3,“ì“Œ
2020/8/29 14:00,,,,2.8,34.3,0,,,1,5.2,“ì“ì“Œ
2020/8/29 15:00,0+,1,25,2.32,34.1,0,,,1,5.5,“ì“Œ
2020/8/29 16:00,,,,1.68,33.1,0,,,1,4.3,“ì“ì“Œ
2020/8/29 17:00,,,,0.99,31.7,0,,,1,4.2,“ì
2020/8/29 18:00,2,2,25,0.31,30.6,0,,,0.8,3.2,“ì
2020/8/29 19:00,,,,0,30,0,,,0,4.6,“ì“ì“Œ
2020/8/29 20:00,,,,0,29.5,0,,,0,5.1,“ì“ì“Œ
2020/8/29 21:00,10-,3,20,0,28.7,0,,,0,3,“ì“ì“Œ
2020/8/29 22:00,,,,0,28.6,0,,,0,2.2,“ì
2020/8/29 23:00,,,,0,28.5,0,,,0,3.2,“ì
2020/8/30 0:00,,,,0,28,0,,,0,3.9,“ì
2021/8/29 1:00,,,,0,28.4,0,,,0,2.8,–k“Œ
2021/8/29 2:00,,,,0,28.6,0,,,0,2.2,–k“Œ
2021/8/29 3:00,0+,1,15,0,27.6,0,,,0,4.1,–k“Œ
2021/8/29 4:00,,,,0,27,0,,,0,1.4,–k–k“Œ
2021/8/29 5:00,,,,0,27,0,,,0,2.5,–k–k“Œ
2021/8/29 6:00,7,2,8,0.08,27.5,0,,,0,2.6,–k“Œ
2021/8/29 7:00,,,,0.34,27.8,0,,,0.1,2,–k–k“Œ
2021/8/29 8:00,,,,0.4,28.5,0,,,0,2.5,–k–k“Œ
2021/8/29 9:00,10-,4,15,1.23,29.2,0,,,0.2,3.5,–k–k“Œ
2021/8/29 10:00,,,,1.52,29.7,0,,,0.3,2.8,–k“Œ
2021/8/29 11:00,,,,0.44,29.4,0,,,0,3.5,–k“Œ
2021/8/29 12:00,9,4,20,0.95,30.4,0,,,0,2.2,“Œ–k“Œ
2021/8/29 13:00,,,,1.82,30.3,0,,,0.4,4,“Œ
2021/8/29 14:00,,,,0.51,30.1,0,,,0,2.3,“Œ“ì“Œ
2021/8/29 15:00,9,4,15,0.72,30,0,,,0.1,3.8,“ì“Œ
2021/8/29 16:00,,,,0.43,29.5,0,,,0,3.4,“ì“Œ
2021/8/29 17:00,,,,0.24,29.3,0,,,0,3.3,“ì“Œ
2021/8/29 18:00,10-,4,20,0.06,29,0,,,0,3.5,“ì“ì“Œ
2021/8/29 19:00,,,,0,28.2,0,,,0,2.5,“ì“Œ
2021/8/29 20:00,,,,0,28.1,0,,,0,2.3,“ì“Œ
2021/8/29 21:00,10-,4,15,0,27.8,0,,,0,1.5,“Œ“ì“Œ
2021/8/29 22:00,,,,0,28,0,,,0,1.6,“Œ“ì“Œ
2021/8/29 23:00,,,,0,27.1,0,,,0,1.9,“ì“Œ
2021/8/30 0:00,,,,0,26.5,0,,,0,1.9,“ì
2022/8/29 1:00,,,,0,21.4,0,,,0,3.1,–k“Œ
2022/8/29 2:00,,,,0,21.8,0,,,0,3,“Œ–k“Œ
2022/8/29 3:00,10-,4,20,0,21.7,0,,,0,2.6,“Œ–k“Œ
2022/8/29 4:00,,,,0,21.6,0,,,0,3.3,–k“Œ
2022/8/29 5:00,,,,0,21.3,0,,,0,2.9,–k“Œ
2022/8/29 6:00,6,2,20,0.12,21.3,0,,,0.3,2.6,–k–k“Œ
2022/8/29 7:00,,,,0.52,22.1,0,,,0.5,3.8,–k–k“Œ
2022/8/29 8:00,,,,1.34,23.8,0,,,0.9,2.8,–k–k“Œ
2022/8/29 9:00,2,2,25,2.09,25,0,,,1,4.7,–k“Œ
2022/8/29 10:00,,,,2.28,25.3,0,,,0.7,2.1,–k“Œ
2022/8/29 11:00,,,,2.5,26.1,0,,,0.7,3.5,–k–k“Œ
2022/8/29 12:00,10-,10,20,1.48,26.2,0,,,0,3.1,“Œ–k“Œ
2022/8/29 13:00,,,,1.99,27.2,0,,,0.3,2.7,–k“Œ
2022/8/29 14:00,,,,1.3,26.6,0,,,0,2.6,“Œ–k“Œ
2022/8/29 15:00,10-,4,25,1.03,25.9,0,,,0,3.2,“Œ
2022/8/29 16:00,,,,0.46,25,0,,,0,3.4,–k“Œ
2022/8/29 17:00,,,,0.26,24.7,0,,,0,3.1,“Œ–k“Œ
2022/8/29 18:00,10-,4,20,0.08,23.8,0,,,0,2.2,“Œ–k“Œ
2022/8/29 19:00,,,,0,20.2,0.5,,,0,3.2,–k–k“Œ
2022/8/29 20:00,,,,0,21.2,0,,,0,2.8,–k–k“Œ
2022/8/29 21:00,10-,4,20,0,21.8,0,,,0,3.2,–k“Œ
2022/8/29 22:00,,,,0,22,0,,,0,2.1,–k
2022/8/29 23:00,,,,0,21.7,0,,,0,1.5,–k
2022/8/30 0:00,,,,0,22,0,,,0,2.8,–k–k“Œ
2023/8/29 1:00,,,,0,27.3,0,,,0,2.1,“ì
2023/8/29 2:00,,,,0,27,0,,,0,2.1,“ì
2023/8/29 3:00,0+,1,20,0,26.9,0,,,0,1.2,“ì
2023/8/29 4:00,,,,0,26.2,0,,,0,1.8,“ì
2023/8/29 5:00,,,,0,26.4,0,,,0,1.9,“ì“ì¼
2023/8/29 6:00,3,2,20,0.1,27.1,0,,,0.2,1.5,¼“ì¼
2023/8/29 7:00,,,,0.51,28.3,0,,,0.8,2.5,–k¼
2023/8/29 8:00,,,,0.54,28.8,0,,,0,1,¼
2023/8/29 9:00,9,4,25,1.32,29.9,0,,,0.4,1.4,“ì“ì“Œ
2023/8/29 10:00,,,,1.63,30.6,0,,,0.4,2.1,“ì“ì¼
2023/8/29 11:00,,,,2.43,33.7,0,,,0.7,3.5,“ì“ì“Œ
2023/8/29 12:00,8,2,30,3.21,33.9,0,,,1,3.8,“ì“Œ
2023/8/29 13:00,,,,3.11,33.5,0,,,1,5.7,“ì“Œ
2023/8/29 14:00,,,,2.81,33.3,0,,,1,6.6,“ì“ì“Œ
2023/8/29 15:00,3,2,30,2.34,32.8,0,,,1,5.1,“ì“ì“Œ
2023/8/29 16:00,,,,1.41,32.7,0,,,1,3.6,“ì“Œ
2023/8/29 17:00,,,,1.01,30.8,0,,,1,5.1,“ì“ì“Œ
2023/8/29 18:00,3,2,30,0.32,29.5,0,,,1,4.2,“ì“ì“Œ
2023/8/29 19:00,,,,0.01,28.5,0,,,0,6.2,“ì
2023/8/29 20:00,,,,0,28.2,0,,,0,3.7,“ì
2023/8/29 21:00,0+,1,30,0,27.9,0,,,0,4.6,“ì
2023/8/29 22:00,,,,0,27.8,0,,,0,3.9,“ì
2023/8/29 23:00,,,,0,27.8,0,,,0,3.9,“ì
2023/8/30 0:00,,,,0,27.3,0,,,0,3.1,“ì
2024/8/29 1:00,,,,0,26.5,0,,,0,3.6,“ì“ì“Œ
2024/8/29 2:00,,,,0,26,0,,,0,1.8,“ì“ì“Œ
2024/8/29 3:00,4,2,30,0,25.9,0,,,0,1.7,“ì“ì“Œ
2024/8/29 4:00,,,,0,25.6,0,,,0,2.2,“ì“ì“Œ
2024/8/29 5:00,,,,0,25.5,0,,,0,1.7,“ì
2024/8/29 6:00,10-,3,20,0.06,25.9,0,,,0,1.8,“ì
2024/8/29 7:00,,,,0.33,26.9,0,,,0,3.3,“ì“ì“Œ
2024/8/29 8:00,,,,0.59,27.3,0,,,0,3.7,“ì“ì“Œ
2024/8/29 9:00,10-,3,40,0.55,27.6,0,,,0,1.5,“ì“Œ
2024/8/29 10:00,,,,1.21,29.3,0,,,0.1,2.3,“ì“Œ
2024/8/29 11:00,,,,2.18,29.8,0,,,0.7,2.2,“ì“ì“Œ
2024/8/29 12:00,10-,3,25,1.99,30.5,0,,,0.2,3.5,“ì“Œ
2024/8/29 13:00,,,,2.07,29.9,0,,,0.5,4.5,“ì“ì“Œ
2024/8/29 14:00,,,,0.58,28.1,0,,,0,3.6,“ì
2024/8/29 15:00,10-,10,20,0.24,26.5,1,,,0,2.1,“ì¼
2024/8/29 16:00,,,,0.54,27.4,0,,,0,1.2,¼–k¼
2024/8/29 17:00,,,,0.15,26.6,0.5,,,0,1.5,“Œ“ì“Œ
2024/8/29 18:00,10-,15,15,0.03,27.2,0.5,,,0,2.6,“ì“Œ
2024/8/29 19:00,,,,0,26.5,1,,,0,1.4,“ì“Œ
2024/8/29 20:00,,,,0,27.1,0.5,,,0,2.6,“Œ
2024/8/29 21:00,10,10,7,0,26.4,8,,,0,5.2,“Œ“ì“Œ
2024/8/29 22:00,,,,0,26.3,0.5,,,0,3,“Œ
2024/8/29 23:00,,,,0,26.4,0.5,,,0,2,“Œ“ì“Œ
2024/8/30 0:00,,,,0,26,10.5,,,0,3.5,“ì“ì“Œ
2025/8/29 1:00,,,,0,26.4,0,,,0,1.4,“Œ–k“Œ
2025/8/29 2:00,,,,0,26,0,,,0,1.2,“Œ–k“Œ
2025/8/29 3:00,1,1,25,0,25.6,0,,,0,1.2,–k“Œ
2025/8/29 4:00,,,,0,25.2,0,,,0,1.3,“Œ–k“Œ
2025/8/29 5:00,,,,0,25.2,0,,,0,1.1,“Œ–k“Œ
2025/8/29 6:00,10-,3,20,0.04,26,0,,,0,1.4,–k
2025/8/29 7:00,,,,0.28,26.8,0,,,0,0.7,¼“ì¼
2025/8/29 8:00,,,,0.41,27.2,0,,,0,0.9,“ì
2025/8/29 9:00,10-,3,20,1.21,29.7,0,,,0.4,1,“ì“ì“Œ
2025/8/29 10:00,,,,1.76,31.2,0,,,0.4,3,“ì“Œ
2025/8/29 11:00,,,,1.72,30.2,0,,,0.3,2.4,“ì
2025/8/29 12:00,8,2,20,2.53,32.2,0,,,0.6,2.4,“ì“ì“Œ
2025/8/29 13:00,,,,3.13,32.9,0,,,1,4.6,“ì“Œ
2025/8/29 14:00,,,,2.68,33.9,0,,,1,5.6,“ì“Œ
2025/8/29 15:00,7,2,25,2.13,32.5,0,,,1,5.9,“ì“ì“Œ
2025/8/29 16:00,,,,1.63,32,0,,,1,5.3,“ì“ì“Œ
2025/8/29 17:00,,,,0.74,30.5,0,,,0.8,3.8,“ì
2025/8/29 18:00,9,3,20,0.15,29.2,0,,,0,3.9,“ì
2025/8/29 19:00,,,,0,28.3,0,,,0,3.2,“ì“ì“Œ
2025/8/29 20:00,,,,0,28.1,0,,,0,2.8,“ì“ì“Œ
2025/8/29 21:00,8,2,10,0,28,0,,,0,2.8,“ì“Œ
2025/8/29 22:00,,,,0,27.7,0,,,0,2.5,“ì“Œ
2025/8/29 23:00,,,,0,27.1,0,,,0,1.2,“ì“Œ
2025/8/30 0:00,,,,0,27.3,0,,,0,0.3,¼
