date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/5 4:00,,,,,23.6,0,,0,,4.2,–k“Œ
2001/8/5 5:00,,,,0,23.7,0,,0,0,3.8,–k“Œ
2001/8/5 6:00,10,4,20,0.09,23.5,0,,0,0,4.2,–k“Œ
2001/8/5 7:00,,,,0.19,23.6,0,,0,0,4.1,–k“Œ
2001/8/5 8:00,,,,0.5,24.1,0,,0,0,3.8,“Œ–k“Œ
2001/8/5 9:00,10,4,20,0.66,24.5,0,,0,0,3.1,“Œ–k“Œ
2001/8/5 10:00,,,,0.33,24.6,0,,0,0,2.7,–k“Œ
2001/8/5 11:00,,,,0.52,25.5,0,,0,0,2,“Œ
2001/8/5 12:00,10,4,15,0.64,26.3,0,,0,0,2.2,–k“Œ
2001/8/5 13:00,,,,0.55,25.9,0,,0,0,1.2,“ì¼
2001/8/5 14:00,,,,0.83,26.9,0,,0,0,1.5,“Œ
2001/8/5 15:00,10-,4,15,1.35,27.2,0,,0,0.1,1.5,“Œ
2001/8/5 16:00,,,,0.39,26.9,0,,0,0,1.6,“ì“Œ
2001/8/5 17:00,,,,0.17,26.9,0,,0,0,4.7,“Œ“ì“Œ
2001/8/5 18:00,10-,4,15,0.12,26.5,0,,0,0,4.7,“Œ“ì“Œ
2001/8/5 19:00,,,,0.04,25.7,0,,0,0,4,“Œ“ì“Œ
2001/8/5 20:00,,,,0,24.9,0,,0,,4.7,“Œ“ì“Œ
2001/8/5 21:00,10-,4,20,,24.2,0,,0,,4.7,“Œ“ì“Œ
2001/8/5 22:00,,,,,24,0,,0,,4.6,“Œ
2001/8/5 23:00,,,,,23.9,0,,0,,3.4,“Œ–k“Œ
2001/8/6 0:00,,,,,23.5,0,,0,,2.6,“Œ–k“Œ
2002/8/5 1:00,,,,,25.4,0,,0,,2,–k
2002/8/5 2:00,,,,,25.6,0,,0,,1.8,“Œ–k“Œ
2002/8/5 3:00,10,4,7,,25.4,0,,0,,1.4,–k–k¼
2002/8/5 4:00,,,,,24.9,0,,0,,1.1,–k–k“Œ
2002/8/5 5:00,,,,0,25.7,0,,0,0,1.7,–k
2002/8/5 6:00,10-,3,8,0.06,25.6,0,,0,0,1.5,–k
2002/8/5 7:00,,,,0.44,26.7,0,,0,0,2.1,–k
2002/8/5 8:00,,,,1.05,27.1,0,,0,0.4,2.8,–k–k¼
2002/8/5 9:00,2,2,12,1.94,29,0,,0,1,2.6,–k
2002/8/5 10:00,,,,2.44,30.5,0,,0,1,1.6,–k–k“Œ
2002/8/5 11:00,,,,2.29,30.8,0,,0,0.8,1.3,–k–k¼
2002/8/5 12:00,7,2,8,1.32,31.5,0,,0,0.2,2.4,“ì
2002/8/5 13:00,,,,2.62,33.2,0,,0,0.9,1.4,“Œ“ì“Œ
2002/8/5 14:00,,,,2.39,33.2,0,,0,0.9,1.7,“ì“ì“Œ
2002/8/5 15:00,2,2,6,2.07,33.4,0,,0,1,1,“Œ“ì“Œ
2002/8/5 16:00,,,,1.43,32.8,0,,0,1,2.8,“ì“ì¼
2002/8/5 17:00,,,,0.85,32.5,0,,0,0.9,2.5,“ì¼
2002/8/5 18:00,4,2,7,0.35,31.9,0,,0,0.7,1.1,“ì
2002/8/5 19:00,,,,0.05,31.3,0,,0,0,0.9,“ì“Œ
2002/8/5 20:00,,,,0,30.6,0,,0,,2.4,“ì
2002/8/5 21:00,5,2,8,,30.4,0,,0,,1.5,“ì“ì“Œ
2002/8/5 22:00,,,,,29.6,0,,0,,1.1,“ì¼
2002/8/5 23:00,,,,,29.6,0,,0,,1,“ì“ì“Œ
2002/8/6 0:00,,,,,29.3,0,,0,,1,“ì¼
2003/8/5 1:00,,,,,28.5,0,,0,,3,“ì¼
2003/8/5 2:00,,,,,28.2,0,,0,,2.4,“ì¼
2003/8/5 3:00,3,2,15,,27.9,0,,0,,1.9,“ì¼
2003/8/5 4:00,,,,,27.7,0,,0,,1.3,–k–k¼
2003/8/5 5:00,,,,0,28,0,,0,0,1.7,–k
2003/8/5 6:00,1,1,15,0.16,27.8,0,,0,0,1.8,–k
2003/8/5 7:00,,,,0.65,28.6,0,,0,0.9,1.5,–k
2003/8/5 8:00,,,,1.14,29.2,0,,0,0.6,3.3,–k
2003/8/5 9:00,1,1,10,1.83,31,0,,0,1,3,–k–k“Œ
2003/8/5 10:00,,,,1.78,31.5,0,,0,0.4,2.3,–k
2003/8/5 11:00,,,,1.89,32.2,0,,0,0.5,1.5,–k–k“Œ
2003/8/5 12:00,7,2,6,1.25,32.7,0,,0,0.3,1.7,“Œ“ì“Œ
2003/8/5 13:00,,,,2.66,32.3,0,,0,0.9,1.6,“ì
2003/8/5 14:00,,,,2.54,32.7,0,,0,1,3.8,“ì¼
2003/8/5 15:00,10-,4,8,0.92,31.1,0,,0,0.2,5.1,“ì¼
2003/8/5 16:00,,,,0.11,29.2,0,,0,0,3.4,¼–k¼
2003/8/5 17:00,,,,0.03,27.5,0,,0,0,6.1,–k–k“Œ
2003/8/5 18:00,10,15,1.7,0.01,25,12,,0,0,2.9,“Œ–k“Œ
2003/8/5 19:00,,,,0,25.2,7.5,,0,0,2.3,¼“ì¼
2003/8/5 20:00,,,,0,25.2,2.5,,0,,3.4,–k–k¼
2003/8/5 21:00,10,10,5,,24.8,2.5,,0,,2.7,–k–k¼
2003/8/5 22:00,,,,,24.8,2.5,,0,,2.9,–k–k¼
2003/8/5 23:00,,,,,25,1.5,,0,,2,–k
2003/8/6 0:00,,,,,24.6,0,,0,,0.8,“Œ
2004/8/5 1:00,,,,,27.1,0,,0,,1.5,“Œ“ì“Œ
2004/8/5 2:00,,,,,27,0,,0,,3.4,“ì
2004/8/5 3:00,8,2,20,,27.1,0,,0,,3.4,“ì“ì“Œ
2004/8/5 4:00,,,,,26.9,0,,0,,1.7,“ì“Œ
2004/8/5 5:00,,,,0,26.8,0,,0,0,3,“ì“ì“Œ
2004/8/5 6:00,10-,4,30,0.18,27,0,,0,0.2,2.2,“ì“ì“Œ
2004/8/5 7:00,,,,0.69,27.8,0,,0,0.4,2.8,“ì“Œ
2004/8/5 8:00,,,,1.07,28.1,0,,0,0.3,3.1,“ì“ì“Œ
2004/8/5 9:00,10-,4,30,1.66,29,0,,0,0.3,3.8,“ì
2004/8/5 10:00,,,,2.23,30.2,0,,0,0.6,5.7,“ì“ì¼
2004/8/5 11:00,,,,2.54,31.1,0,,0,0.6,2.7,“ì“ì¼
2004/8/5 12:00,10-,4,25,2.06,29.7,0,,0,0.2,4.1,“ì“ì¼
2004/8/5 13:00,,,,0.96,29.9,0,,0,0,3.2,“ì
2004/8/5 14:00,,,,1.2,29.7,0,,0,0.2,5.7,“ì“ì¼
2004/8/5 15:00,10-,4,8,0.95,29.1,0,,0,0.1,6,“ì
2004/8/5 16:00,,,,0.62,29.1,0,,0,0,3.3,“ì“ì¼
2004/8/5 17:00,,,,0.31,28.8,0,,0,0,2.4,“ì“ì¼
2004/8/5 18:00,10-,4,15,0.06,28.4,0,,0,0,5.6,“ì¼
2004/8/5 19:00,,,,0.03,28.2,0,,0,0,4.1,“ì
2004/8/5 20:00,,,,0,27.6,0,,0,,3.6,“ì“ì¼
2004/8/5 21:00,9,3,20,,27.7,0,,0,,5.3,“ì¼
2004/8/5 22:00,,,,,27.5,0,,0,,4.6,“ì¼
2004/8/5 23:00,,,,,27.3,0,,0,,6.3,“ì“ì¼
2004/8/6 0:00,,,,,27.2,0,,0,,5,“ì“ì¼
2005/8/5 1:00,,,,,29,0,,0,,0.9,“ì“ì“Œ
2005/8/5 2:00,,,,,28.2,0,,0,,0.9,“ì“ì“Œ
2005/8/5 3:00,7,2,5,,28,0,,0,,1.5,“ì“ì¼
2005/8/5 4:00,,,,,28.3,0,,0,,1.4,–k
2005/8/5 5:00,,,,0,27.9,0,,0,0,1.7,–k
2005/8/5 6:00,3,2,8,0.12,27.9,0,,0,0,1.4,–k“Œ
2005/8/5 7:00,,,,0.64,29,0,,0,1,2.5,–k“Œ
2005/8/5 8:00,,,,1.22,30,0,,0,1,0.7,“Œ
2005/8/5 9:00,6,2,10,1.6,31.2,0,,0,0.8,2.8,–k–k¼
2005/8/5 10:00,,,,2.03,32.7,0,,0,0.8,2.3,–k–k¼
2005/8/5 11:00,,,,2.89,34.3,0,,0,1,2.7,–k“Œ
2005/8/5 12:00,5,2,10,2.43,34.8,0,,0,0.8,3.3,–k“Œ
2005/8/5 13:00,,,,2.52,34.9,0,,0,0.8,2.4,“ì
2005/8/5 14:00,,,,1.74,34.8,0,,0,0.4,3.5,“ì
2005/8/5 15:00,5,2,15,1.59,35.2,0,,0,0.4,4.3,“Œ
2005/8/5 16:00,,,,1.39,33.6,0,,0,0.7,2.2,“ì“ì“Œ
2005/8/5 17:00,,,,0.96,32.8,0,,0,0.9,4.2,“ì“ì“Œ
2005/8/5 18:00,3,2,10,0.37,31.9,0,,0,0.6,1.7,“ì“ì“Œ
2005/8/5 19:00,,,,0.04,31.3,0,,0,0,2.3,“ì¼
2005/8/5 20:00,,,,0,30.6,0,,0,,2.4,“ì¼
2005/8/5 21:00,4,2,10,,30.2,0,,0,,4.9,“ì¼
2005/8/5 22:00,,,,,29.6,0,,0,,2.7,“ì¼
2005/8/5 23:00,,,,,29.4,0,,0,,2.5,“ì¼
2005/8/6 0:00,,,,,29.4,0,,0,,2.1,“ì¼
2006/8/5 1:00,,,,,26.6,0,0,0,,2.2,“ì¼
2006/8/5 2:00,,,,,26.5,0,0,0,,1.8,“ì¼
2006/8/5 3:00,0,1,10,,26.2,0,0,0,,1.4,¼“ì¼
2006/8/5 4:00,,,,,25.9,0,0,0,,0.3,–k–k“Œ
2006/8/5 5:00,,,,0,25.5,0,0,0,0,1,¼
2006/8/5 6:00,0,1,8,0.16,26.6,0,0,0,0.3,1,–k
2006/8/5 7:00,,,,0.72,28.1,0,0,0,1,1.6,–k
2006/8/5 8:00,,,,1.42,29.6,0,0,0,1,3.3,–k–k“Œ
2006/8/5 9:00,0,1,15,2.1,31,0,0,0,1,3.3,–k–k¼
2006/8/5 10:00,,,,2.66,32.9,0,0,0,1,1.3,–k–k“Œ
2006/8/5 11:00,,,,2.94,33.8,0,0,0,1,1.7,“ì“Œ
2006/8/5 12:00,0+,1,8,3.01,34.3,0,0,0,1,2,“ì“ì“Œ
2006/8/5 13:00,,,,3.05,34.8,0,0,0,1,4.2,“Œ“ì“Œ
2006/8/5 14:00,,,,2.71,34.9,0,0,0,1,4,“ì“ì“Œ
2006/8/5 15:00,0+,1,8,2.22,33.4,0,0,0,1,3.8,“ì“Œ
2006/8/5 16:00,,,,1.69,32.6,0,0,0,1,5,“ì“Œ
2006/8/5 17:00,,,,1.01,31.4,0,0,0,1,2.1,“ì“ì“Œ
2006/8/5 18:00,0+,1,8,0.4,30.7,0,0,0,0.8,2.1,“ì“Œ
2006/8/5 19:00,,,,0.04,30.3,0,0,0,0,2.3,“ì
2006/8/5 20:00,,,,0,30.1,0,0,0,,2.1,“ì
2006/8/5 21:00,0+,1,8,,29.5,0,0,0,,1.1,“ì¼
2006/8/5 22:00,,,,,28.7,0,0,0,,1.1,¼“ì¼
2006/8/5 23:00,,,,,28.9,0,0,0,,1.4,“Œ“ì“Œ
2006/8/6 0:00,,,,,28.2,0,0,0,,1.5,“Œ“ì“Œ
2007/8/5 1:00,,,,,28.9,0,0,0,,3,“ì¼
2007/8/5 2:00,,,,,28.3,0,0,0,,2.6,“ì¼
2007/8/5 3:00,2,2,10,,28,0,0,0,,2.2,“ì¼
2007/8/5 4:00,,,,,28,0,0,0,,2,“ì¼
2007/8/5 5:00,,,,0,27.8,0,0,0,0,2.1,“ì¼
2007/8/5 6:00,3,2,8,0.16,27.9,0,0,0,0,1.9,“ì¼
2007/8/5 7:00,,,,0.66,28.8,0,0,0,0.7,1.9,“ì¼
2007/8/5 8:00,,,,1.19,29.7,0,0,0,0.7,1.8,¼“ì¼
2007/8/5 9:00,1,1,8,1.91,31.2,0,0,0,1,0.9,–k¼
2007/8/5 10:00,,,,2.57,33,0,0,0,1,1.5,“ì“Œ
2007/8/5 11:00,,,,2.89,31.7,0,0,0,1,3.1,“ì
2007/8/5 12:00,1,1,6,3.04,32.1,0,0,0,1,4.8,“ì“ì¼
2007/8/5 13:00,,,,2.99,32.3,0,0,0,1,4,“ì“ì¼
2007/8/5 14:00,,,,2.74,31.9,0,0,0,1,5.5,“ì
2007/8/5 15:00,1,1,6,2.27,31.1,0,0,0,1,4.7,“ì“ì¼
2007/8/5 16:00,,,,1.71,32.4,0,0,0,1,4.5,“ì¼
2007/8/5 17:00,,,,1.04,31.9,0,0,0,1,4.5,“ì¼
2007/8/5 18:00,4,2,10,0.37,31,0,0,0,0.5,3,“ì¼
2007/8/5 19:00,,,,0,27.8,0,0,0,0,4.5,–k–k“Œ
2007/8/5 20:00,,,,0,26.9,0,0,0,,3.8,–k–k“Œ
2007/8/5 21:00,4,2,10,,26.6,0,0,0,,2.7,¼“ì¼
2007/8/5 22:00,,,,,26.8,0,0,0,,2.9,¼“ì¼
2007/8/5 23:00,,,,,26.8,0,0,0,,2.9,¼
2007/8/6 0:00,,,,,26.4,0,0,0,,1.6,¼“ì¼
2008/8/5 1:00,,,,0,27.2,1,,,0,2.9,–k¼
2008/8/5 2:00,,,,0,26.9,0,,,0,1,¼–k¼
2008/8/5 3:00,10-,4,8,0,27.4,0,,,0,1.3,–k–k“Œ
2008/8/5 4:00,,,,0,27.1,0,,,0,1.7,–k¼
2008/8/5 5:00,,,,0,27.3,0,,,0,2.3,¼–k¼
2008/8/5 6:00,10-,4,3,0.03,27.5,0,,,0,2,–k–k¼
2008/8/5 7:00,,,,0.16,27.5,0,,,0,1.2,¼–k¼
2008/8/5 8:00,,,,0.18,27.9,0,,,0,2.1,¼–k¼
2008/8/5 9:00,10-,4,5,0.39,28.4,0,,,0,2.7,–k¼
2008/8/5 10:00,,,,0.7,28.8,0.5,,,0,1.7,¼–k¼
2008/8/5 11:00,,,,0.99,30.2,0,,,0,1.7,“Œ–k“Œ
2008/8/5 12:00,10,15,4,0.58,27.7,0.5,,,0,6.1,¼–k¼
2008/8/5 13:00,,,,0.13,26.6,28.5,,,0,1.7,–k
2008/8/5 14:00,,,,0.23,28,0,,,0,2.1,–k
2008/8/5 15:00,10,15,3,0.06,26.5,53.5,,,0,5.2,“Œ
2008/8/5 16:00,,,,,28,8,,,0,1.1,“ì“Œ
2008/8/5 17:00,,,,,26.3,17.5,,,0,3.3,“ì¼
2008/8/5 18:00,10,15,5,0.01,27,2,,,0,1.9,“ì“ì“Œ
2008/8/5 19:00,,,,0.01,27.7,0,,,0,2.7,“ì
2008/8/5 20:00,,,,0,27.6,0,,,0,3.2,“ì“ì“Œ
2008/8/5 21:00,10,4,8,0,27.8,0,,,0,3.1,“ì“ì“Œ
2008/8/5 22:00,,,,0,27.6,0,,,0,2.2,“ì
2008/8/5 23:00,,,,0,27.5,0,,,0,2.5,“ì
2008/8/6 0:00,,,,0,27.3,0,,,0,3,“ì
2009/8/5 1:00,,,,0,25.4,0,,,0,2.3,“ì“Œ
2009/8/5 2:00,,,,0,25.6,0,,,0,1.2,“ì“ì“Œ
2009/8/5 3:00,10,4,10,0,25.2,0,,,0,2.2,“Œ–k“Œ
2009/8/5 4:00,,,,0,25.1,0,,,0,1.4,–k“Œ
2009/8/5 5:00,,,,0,25.3,0,,,0,0.9,–k–k“Œ
2009/8/5 6:00,10-,4,20,0.13,25.9,0,,,0,0.7,–k–k¼
2009/8/5 7:00,,,,0.3,26.1,0,,,0,1.4,“ì“Œ
2009/8/5 8:00,,,,0.56,26.4,0,,,0,0.8,¼“ì¼
2009/8/5 9:00,10,4,15,0.82,27.1,0,,,0,2,“ì
2009/8/5 10:00,,,,1.13,27.9,0,,,0,2.2,“ì“ì“Œ
2009/8/5 11:00,,,,0.85,28.3,0,,,0,3.3,“ì
2009/8/5 12:00,7,2,15,2.06,28.8,0,,,0.4,4.1,“ì“ì“Œ
2009/8/5 13:00,,,,2.5,28.9,0,,,0.7,5,“ì“Œ
2009/8/5 14:00,,,,2.29,29.6,0,,,0.8,4.9,“ì“ì“Œ
2009/8/5 15:00,10-,4,15,1.65,29.7,0,,,0.4,5.6,“ì
2009/8/5 16:00,,,,1.32,29.4,0,,,0.4,2.3,“ì“ì“Œ
2009/8/5 17:00,,,,0.57,29.3,0,,,0,3.8,“ì
2009/8/5 18:00,10-,4,15,0.35,29.2,0,,,0,3.7,“ì“ì“Œ
2009/8/5 19:00,,,,0.03,28.8,0,,,0,2.9,“ì“ì“Œ
2009/8/5 20:00,,,,0,28.3,0,,,0,2.4,“ì
2009/8/5 21:00,10-,4,15,0,27.5,0,,,0,4.2,“ì
2009/8/5 22:00,,,,0,27.4,0,,,0,2.3,“ì“ì“Œ
2009/8/5 23:00,,,,0,27.3,0,,,0,2,“ì“ì“Œ
2009/8/6 0:00,,,,0,27.1,0,,,0,2.1,“ì“Œ
2010/8/5 1:00,,,,0,28.3,0,,,0,5.8,“ì
2010/8/5 2:00,,,,0,28.1,0,,,0,5.5,“ì
2010/8/5 3:00,0+,1,30,0,28,0,,,0,5.6,“ì
2010/8/5 4:00,,,,0,27.8,0,,,0,4.6,“ì
2010/8/5 5:00,,,,0,27.7,0,,,0,3.9,“ì“ì¼
2010/8/5 6:00,1,1,40,0.19,28.1,0,,,0.5,2.7,“ì“ì¼
2010/8/5 7:00,,,,0.83,29.2,0,,,0.9,3.5,“ì¼
2010/8/5 8:00,,,,1.5,30.3,0,,,0.9,3.5,“ì
2010/8/5 9:00,3,2,50,2.15,31.7,0,,,0.9,3,“ì
2010/8/5 10:00,,,,2.77,32.9,0,,,1,3.4,“ì
2010/8/5 11:00,,,,2.99,32.5,0,,,0.9,5.4,“ì“ì“Œ
2010/8/5 12:00,0+,1,40,3.09,32.3,0,,,0.9,5.6,“ì“ì“Œ
2010/8/5 13:00,,,,3.19,32.1,0,,,1,7.3,“ì“ì“Œ
2010/8/5 14:00,,,,2.95,32.9,0,,,1,7,“ì“ì“Œ
2010/8/5 15:00,0+,1,30,2.53,31.6,0,,,1,7.6,“ì“ì“Œ
2010/8/5 16:00,,,,1.93,31.2,0,,,1,6.9,“ì“ì“Œ
2010/8/5 17:00,,,,1.26,31.1,0,,,1,6.5,“ì“ì“Œ
2010/8/5 18:00,4,2,30,0.58,30.2,0,,,1,4.4,“ì
2010/8/5 19:00,,,,0.07,29.6,0,,,0.3,4,“ì
2010/8/5 20:00,,,,0,29.2,0,,,0,4.2,“ì
2010/8/5 21:00,2,2,30,0,29.1,0,,,0,3.1,“ì“ì“Œ
2010/8/5 22:00,,,,0,28.8,0,,,0,4.8,“ì
2010/8/5 23:00,,,,0,29,0,,,0,4.8,“ì
2010/8/6 0:00,,,,0,28.7,0,,,0,3.4,“ì
2011/8/5 1:00,,,,0,25.5,4.5,,,0,2.4,“Œ
2011/8/5 2:00,,,,0,25.4,0,,,0,2.7,“Œ
2011/8/5 3:00,10-,4,10,0,25.4,0,,,0,1.9,“Œ–k“Œ
2011/8/5 4:00,,,,0,25.4,0,,,0,2.2,“Œ
2011/8/5 5:00,,,,0.01,25.3,0,,,0,2.1,“Œ“ì“Œ
2011/8/5 6:00,10-,4,20,0.12,25.6,0,,,0,1.7,“ì“Œ
2011/8/5 7:00,,,,0.56,26.3,0,,,0,3.1,“ì“Œ
2011/8/5 8:00,,,,0.9,27,0,,,0.3,1.9,“ì“ì“Œ
2011/8/5 9:00,8,2,20,1.67,28.9,0,,,0.5,1.9,“ì“ì“Œ
2011/8/5 10:00,,,,2.02,29.2,0,,,0.5,2.3,“ì“ì“Œ
2011/8/5 11:00,,,,1.46,29.5,0,,,0.2,2.2,“ì“ì¼
2011/8/5 12:00,9,4,20,2.3,29.7,0,,,0.6,3,“ì“ì“Œ
2011/8/5 13:00,,,,1.39,29.9,0,,,0,2.6,“ì
2011/8/5 14:00,,,,0.69,29.6,0,,,0.1,3.2,“ì“ì“Œ
2011/8/5 15:00,3,2,20,1.86,30,0,,,0.6,4.1,“ì“ì“Œ
2011/8/5 16:00,,,,0.99,29.7,0,,,0.3,5.3,“ì“ì“Œ
2011/8/5 17:00,,,,0.46,29.7,0,,,0.2,3.3,“ì“ì“Œ
2011/8/5 18:00,4,2,20,0.23,28.9,0,,,0.1,5.4,“ì“ì“Œ
2011/8/5 19:00,,,,0.04,28.3,0,,,0,4.5,“ì“ì“Œ
2011/8/5 20:00,,,,0,28,0,,,0,2.9,“ì
2011/8/5 21:00,3,2,20,0,27.6,0,,,0,4.3,“ì“ì¼
2011/8/5 22:00,,,,0,27.4,0,,,0,3.4,“ì“ì¼
2011/8/5 23:00,,,,0,27.1,0,,,0,4.4,“ì
2011/8/6 0:00,,,,0,27.2,0,,,0,3.5,“ì
2012/8/5 1:00,,,,0,27.3,0,,,0,2.4,“ì“Œ
2012/8/5 2:00,,,,0,27.3,0,,,0,2.3,“ì“ì“Œ
2012/8/5 3:00,8,2,20,0,27.3,0,,,0,1.7,“ì“ì“Œ
2012/8/5 4:00,,,,0,27.1,0,,,0,1.9,“ì“ì“Œ
2012/8/5 5:00,,,,0,26.9,0,,,0,1.2,“ì“ì“Œ
2012/8/5 6:00,6,2,40,0.18,27.3,0,,,0.2,1.7,“ì“ì“Œ
2012/8/5 7:00,,,,0.58,28,0,,,0.3,1.2,“ì“Œ
2012/8/5 8:00,,,,1.52,29.7,0,,,0.6,1.4,¼“ì¼
2012/8/5 9:00,4,2,30,1.99,30.5,0,,,0.7,1.4,“Œ“ì“Œ
2012/8/5 10:00,,,,2.91,31.6,0,,,1,2.5,“ì
2012/8/5 11:00,,,,3.23,32.3,0,,,1,2.4,“ì“Œ
2012/8/5 12:00,4,2,20,3.39,32.5,0,,,1,4.2,“ì“ì“Œ
2012/8/5 13:00,,,,3.29,33.4,0,,,1,4.3,“ì“ì“Œ
2012/8/5 14:00,,,,3.05,32.8,0,,,1,4.7,“ì“ì“Œ
2012/8/5 15:00,4,2,20,2.61,32.4,0,,,1,5.4,“ì“ì“Œ
2012/8/5 16:00,,,,1.99,31.5,0,,,1,5.7,“ì“ì“Œ
2012/8/5 17:00,,,,0.83,31.3,0,,,0.6,3.4,“ì“ì“Œ
2012/8/5 18:00,4,2,30,0.51,31,0,,,0.6,6.1,“ì
2012/8/5 19:00,,,,0.06,29.7,0,,,0.3,6,“ì
2012/8/5 20:00,,,,0,29.1,0,,,0,5.6,“ì
2012/8/5 21:00,9,4,20,0,28.8,0,,,0,3.2,“ì“ì¼
2012/8/5 22:00,,,,0,29,0,,,0,3.6,“ì
2012/8/5 23:00,,,,0,28.9,0,,,0,3.5,“ì
2012/8/6 0:00,,,,0,28.6,0,,,0,4.5,“ì
2013/8/5 1:00,,,,0,27.1,0,,,0,2.7,“ì
2013/8/5 2:00,,,,0,27.1,0,,,0,3.2,“ì“ì“Œ
2013/8/5 3:00,10-,4,20,0,27.1,0,,,0,2,“ì
2013/8/5 4:00,,,,0,27.1,0,,,0,4.1,“ì
2013/8/5 5:00,,,,0,27,0,,,0,2.6,“ì
2013/8/5 6:00,6,2,30,0.08,27.3,0,,,0,3.5,“ì“ì¼
2013/8/5 7:00,,,,0.65,27.9,0,,,0.5,3.4,“ì“ì¼
2013/8/5 8:00,,,,0.87,29.2,0,,,0.3,2.9,“ì“ì¼
2013/8/5 9:00,5,2,20,1.88,30.3,0,,,0.8,3.6,“ì
2013/8/5 10:00,,,,2.24,30.5,0,,,0.7,4.6,“ì“ì¼
2013/8/5 11:00,,,,1.69,30.7,0,,,0.2,5.2,“ì
2013/8/5 12:00,8,2,20,1.44,30.8,0,,,0.1,5.6,“ì“ì“Œ
2013/8/5 13:00,,,,2.26,32.1,0,,,0.5,5.4,“ì
2013/8/5 14:00,,,,2.67,31.5,0,,,0.9,6.1,“ì“ì“Œ
2013/8/5 15:00,3,2,20,2.52,31.1,0,,,1,6.8,“ì“ì“Œ
2013/8/5 16:00,,,,2.06,30.4,0,,,1,6.7,“ì“ì“Œ
2013/8/5 17:00,,,,1.25,30.1,0,,,1,5.8,“ì“ì“Œ
2013/8/5 18:00,7,2,20,0.51,30.1,0,,,0.8,5.6,“ì
2013/8/5 19:00,,,,0.04,29.3,0,,,0.1,7,“ì
2013/8/5 20:00,,,,0,29.1,0,,,0,4.8,“ì
2013/8/5 21:00,8,2,20,0,28.9,0,,,0,4.6,“ì
2013/8/5 22:00,,,,0,28.4,0,,,0,4.2,“ì“ì“Œ
2013/8/5 23:00,,,,0,28,0,,,0,4.8,“ì
2013/8/6 0:00,,,,0,28.1,0,,,0,3.3,“ì
2014/8/5 1:00,,,,0,28.7,0,,,0,3.9,“ì“ì¼
2014/8/5 2:00,,,,0,28.5,0,,,0,5.2,“ì“ì¼
2014/8/5 3:00,2,2,15,0,28.2,0,,,0,5,“ì“ì¼
2014/8/5 4:00,,,,0,28.3,0,,,0,4.2,“ì“ì¼
2014/8/5 5:00,,,,0,28.1,0,,,0,4.3,“ì“ì¼
2014/8/5 6:00,1,1,30,0.2,28.5,0,,,0.5,3.1,“ì“ì¼
2014/8/5 7:00,,,,0.88,29.7,0,,,1,5.3,“ì“ì¼
2014/8/5 8:00,,,,1.58,31.1,0,,,1,5,“ì
2014/8/5 9:00,2,2,40,2.26,31.7,0,,,1,4.8,“ì“ì¼
2014/8/5 10:00,,,,2.77,32.8,0,,,1,5.9,“ì“ì¼
2014/8/5 11:00,,,,3.15,33.9,0,,,1,6.8,“ì
2014/8/5 12:00,0+,1,40,3.33,34.3,0,,,1,8.1,“ì“ì¼
2014/8/5 13:00,,,,3.28,34.7,0,,,1,7,“ì¼
2014/8/5 14:00,,,,3.01,35.5,0,,,1,6.7,“ì
2014/8/5 15:00,0+,1,30,2.57,34.3,0,,,1,6.9,“ì“ì¼
2014/8/5 16:00,,,,1.99,33.9,0,,,1,6.6,“ì“ì¼
2014/8/5 17:00,,,,1.3,32.9,0,,,1,7.4,“ì“ì¼
2014/8/5 18:00,0+,1,30,0.59,32.1,0,,,1,7.5,“ì
2014/8/5 19:00,,,,0.07,30.9,0,,,0.4,8,“ì
2014/8/5 20:00,,,,0,30.3,0,,,0,6.2,“ì“ì¼
2014/8/5 21:00,0,1,30,0,29.7,0,,,0,6.6,“ì“ì¼
2014/8/5 22:00,,,,0,29.5,0,,,0,6.5,“ì“ì¼
2014/8/5 23:00,,,,0,29.4,0,,,0,6,“ì
2014/8/6 0:00,,,,0,29.1,0,,,0,6,“ì“ì¼
2015/8/5 1:00,,,,0,27.6,0,,,0,4.2,“ì
2015/8/5 2:00,,,,0,27.4,0,,,0,2.9,“ì
2015/8/5 3:00,0,1,20,0,27.6,0,,,0,3.2,“ì“ì¼
2015/8/5 4:00,,,,0,26.2,0,,,0,1.2,“ì
2015/8/5 5:00,,,,0,26.3,0,,,0,1.4,“ì“ì¼
2015/8/5 6:00,0+,1,20,0.2,27.7,0,,,0.5,2.9,“ì¼
2015/8/5 7:00,,,,0.8,29,0,,,1,2.3,“ì
2015/8/5 8:00,,,,1.5,30.1,0,,,1,4.3,“ì“ì¼
2015/8/5 9:00,1,1,20,2.14,31.9,0,,,1,2.7,“ì“ì¼
2015/8/5 10:00,,,,2.68,33.1,0,,,1,4,“ì“ì¼
2015/8/5 11:00,,,,3.08,34.9,0,,,1,6.2,“ì
2015/8/5 12:00,0+,1,20,3.27,34.5,0,,,1,5.5,“ì“ì¼
2015/8/5 13:00,,,,3.2,34.2,0,,,1,6.7,“ì“ì“Œ
2015/8/5 14:00,,,,2.9,33.8,0,,,1,6.7,“ì“ì“Œ
2015/8/5 15:00,0+,1,20,2.5,33,0,,,1,6.8,“ì“ì“Œ
