date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/30 5:00,,,,0,23.8,0,,0,,3.1,–k“Œ
2001/8/30 6:00,10-,4,7,0.03,23.7,0,,0,0,3,–k“Œ
2001/8/30 7:00,,,,0.15,23.9,0,,0,0,2.9,–k“Œ
2001/8/30 8:00,,,,0.33,23.9,0,,0,0,2.4,“Œ–k“Œ
2001/8/30 9:00,10,4,8,0.56,25,0,,0,0,3,“Œ–k“Œ
2001/8/30 10:00,,,,0.49,25.2,0,,0,0,3.1,“Œ–k“Œ
2001/8/30 11:00,,,,0.71,25.6,0,,0,0,3.1,–k“Œ
2001/8/30 12:00,10,4,7,0.97,26.2,0,,0,0,4.2,–k–k“Œ
2001/8/30 13:00,,,,0.85,26.4,0,,0,0,3.6,–k–k“Œ
2001/8/30 14:00,,,,1.35,27.5,0,,0,0.1,4.4,–k“Œ
2001/8/30 15:00,10-,4,7,1.26,27.3,0,,0,0.1,3.7,–k“Œ
2001/8/30 16:00,,,,0.72,27.1,0,,0,0,4.7,“Œ–k“Œ
2001/8/30 17:00,,,,0.44,26.4,0,,0,0,4.8,“Œ–k“Œ
2001/8/30 18:00,10-,4,7,0.11,25.3,0,,0,0,5.8,“Œ
2001/8/30 19:00,,,,0.01,25.1,0,,0,0,4.1,“Œ
2001/8/30 20:00,,,,,24.5,0,,0,,3.8,“Œ
2001/8/30 21:00,10,4,7,,24.5,0,,0,,2.9,“Œ
2001/8/30 22:00,,,,,24.3,0,,0,,3.1,“Œ–k“Œ
2001/8/30 23:00,,,,,24.2,0,,0,,3.3,“Œ–k“Œ
2001/8/31 0:00,,,,,23.9,0,,0,,2.4,“Œ–k“Œ
2002/8/30 1:00,,,,,27.4,0,,0,,3.8,“ì¼
2002/8/30 2:00,,,,,27.2,0,,0,,3.3,“ì¼
2002/8/30 3:00,4,2,20,,27,0,,0,,3.3,“ì¼
2002/8/30 4:00,,,,,26.7,0,,0,,3.9,“ì¼
2002/8/30 5:00,,,,0,26.6,0,,0,,3.3,“ì¼
2002/8/30 6:00,3,2,20,0.1,26.7,0,,0,0.3,3.1,“ì¼
2002/8/30 7:00,,,,0.46,27.2,0,,0,0.4,2.7,“ì¼
2002/8/30 8:00,,,,1.02,28.4,0,,0,0.6,3.1,¼“ì¼
2002/8/30 9:00,6,2,15,1.81,29.6,0,,0,0.8,3.2,¼“ì¼
2002/8/30 10:00,,,,1.45,29.8,0,,0,0.4,2.2,“ì¼
2002/8/30 11:00,,,,2.14,31,0,,0,0.7,3.2,“ì
2002/8/30 12:00,3,2,20,2.81,32.7,0,,0,0.9,2.8,“ì“ì¼
2002/8/30 13:00,,,,2.88,32.7,0,,0,1,2.3,“ì“ì¼
2002/8/30 14:00,,,,2.62,31.8,0,,0,1,5,“ì
2002/8/30 15:00,0+,1,15,2.19,31.7,0,,0,1,5.2,“ì“ì¼
2002/8/30 16:00,,,,1.63,31,0,,0,1,4.7,“ì
2002/8/30 17:00,,,,0.89,30.5,0,,0,1,4.2,“ì
2002/8/30 18:00,0+,1,15,0.27,29.5,0,,0,0.8,3.5,“ì
2002/8/30 19:00,,,,0.01,28.5,0,,0,0,3.1,“ì“ì¼
2002/8/30 20:00,,,,,28.6,0,,0,,4.4,“ì¼
2002/8/30 21:00,4,2,15,,28.2,0,,0,,3.1,“ì¼
2002/8/30 22:00,,,,,28,0,,0,,4.2,“ì“ì¼
2002/8/30 23:00,,,,,27.8,0,,0,,3.5,“ì“ì¼
2002/8/31 0:00,,,,,27.7,0,,0,,3,“ì“ì¼
2003/8/30 1:00,,,,,27.1,0,,0,,4.3,“Œ–k“Œ
2003/8/30 2:00,,,,,27.3,0,,0,,3.6,–k“Œ
2003/8/30 3:00,9,3,12,,26.5,0,,0,,2.7,“Œ
2003/8/30 4:00,,,,,26.5,0,,0,,1.7,“Œ–k“Œ
2003/8/30 5:00,,,,0,26.2,0,,0,,1.7,“Œ–k“Œ
2003/8/30 6:00,10-,4,15,0.04,26.1,0,,0,0,3.1,“Œ
2003/8/30 7:00,,,,0.09,25.5,0,,0,0,3.4,“Œ
2003/8/30 8:00,,,,0.53,26.3,0,,0,0,3.7,“Œ
2003/8/30 9:00,10-,4,20,0.9,26.9,0,,0,0,3.9,“Œ–k“Œ
2003/8/30 10:00,,,,0.82,27.2,0,,0,0,4.4,“Œ“ì“Œ
2003/8/30 11:00,,,,0.69,27.1,0,,0,0,4.1,“Œ
2003/8/30 12:00,10-,4,15,1.32,27.1,0,,0,0,4.5,“Œ–k“Œ
2003/8/30 13:00,,,,1.83,27.2,0,,0,0.1,5,“Œ
2003/8/30 14:00,,,,1.82,27.1,0,,0,0.2,4,“Œ
2003/8/30 15:00,10-,4,15,1.35,26.8,0,,0,0.1,3.6,“Œ
2003/8/30 16:00,,,,0.97,27,0,,0,0.3,3.6,“Œ
2003/8/30 17:00,,,,0.35,25.3,0,,0,0,5.1,“Œ–k“Œ
2003/8/30 18:00,10-,4,20,0.06,24.5,0,,0,0,4.6,“Œ–k“Œ
2003/8/30 19:00,,,,0,24.7,0,,0,0,3.4,“Œ–k“Œ
2003/8/30 20:00,,,,,24,0,,0,,3.3,–k“Œ
2003/8/30 21:00,8,2,15,,23.6,0,,0,,3.5,“Œ–k“Œ
2003/8/30 22:00,,,,,23.5,0,,0,,2,–k“Œ
2003/8/30 23:00,,,,,23.4,0,,0,,2.1,“Œ
2003/8/31 0:00,,,,,23.1,0,,0,,2,“Œ–k“Œ
2004/8/30 1:00,,,,,21.2,0,,0,,1.9,–k–k¼
2004/8/30 2:00,,,,,21.2,0,,0,,2.7,–k–k“Œ
2004/8/30 3:00,10,4,5,,21.2,0,,0,,0.9,–k“Œ
2004/8/30 4:00,,,,,21.4,0,,0,,0.8,–k“Œ
2004/8/30 5:00,,,,0,21.5,0,,0,,1,–k“Œ
2004/8/30 6:00,10,4,8,0.03,21.6,0,,0,0,0.7,¼
2004/8/30 7:00,,,,0.25,22.6,0,,0,0,1.8,–k“Œ
2004/8/30 8:00,,,,0.41,22.9,0,,0,0,2.4,–k–k“Œ
2004/8/30 9:00,10,4,4,0.44,23.2,0,,0,0,2.1,–k
2004/8/30 10:00,,,,0.46,23.9,0,,0,0,1.5,–k
2004/8/30 11:00,,,,0.59,24.4,0.5,,0,0,1.3,–k“Œ
2004/8/30 12:00,10,4,4,1.14,27.2,0,,0,0,0.6,“Œ–k“Œ
2004/8/30 13:00,,,,1.69,28.2,0,,0,0.2,3.5,“ì¼
2004/8/30 14:00,,,,1.29,29.1,0,,0,0.1,3.1,“ì
2004/8/30 15:00,10-,4,15,0.89,29.1,0,,0,0.1,4.5,“ì“ì¼
2004/8/30 16:00,,,,0.73,28.9,0,,0,0.1,5.1,“ì“ì¼
2004/8/30 17:00,,,,0.57,28.7,0,,0,0.1,4.5,“ì¼
2004/8/30 18:00,10-,4,10,0.09,28.2,0,,0,0,4.4,“ì
2004/8/30 19:00,,,,0.01,28,0,,0,0,4.6,“ì
2004/8/30 20:00,,,,,28.1,0,,0,,4.6,“ì“ì¼
2004/8/30 21:00,10-,4,20,,28.1,0,,0,,5.8,“ì
2004/8/30 22:00,,,,,28,0,,0,,5.3,“ì
2004/8/30 23:00,,,,,27.9,0,,0,,7.3,“ì“ì¼
2004/8/31 0:00,,,,,28,0,,0,,8.2,“ì
2005/8/30 1:00,,,,,25.4,0,,0,,1.5,“ì¼
2005/8/30 2:00,,,,,25,0,,0,,1.1,“ì“ì¼
2005/8/30 3:00,9,3,20,,25,0,,0,,1.7,“ì¼
2005/8/30 4:00,,,,,24.3,0,,0,,1.6,“ì¼
2005/8/30 5:00,,,,0,24,0,,0,,1.9,¼“ì¼
2005/8/30 6:00,9,3,10,0.07,24.1,0,,0,0,1.7,–k¼
2005/8/30 7:00,,,,0.45,24.6,0,,0,0.7,1.3,¼–k¼
2005/8/30 8:00,,,,0.77,25.9,0,,0,0.4,1.5,¼
2005/8/30 9:00,8,2,10,1.79,27.9,0,,0,0.9,1.7,¼
2005/8/30 10:00,,,,2.41,29.1,0,,0,1,2.3,“ì“Œ
2005/8/30 11:00,,,,2.73,29.5,0,,0,1,2.4,“ì“Œ
2005/8/30 12:00,3,2,20,3.04,30.2,0,,0,1,2.9,“ì
2005/8/30 13:00,,,,2.16,29.5,0,,0,0.3,3.2,“ì“ì“Œ
2005/8/30 14:00,,,,1.55,29.3,0,,0,0.2,2.9,“ì“ì¼
2005/8/30 15:00,10-,4,20,1.31,29.3,0,,0,0.3,4.4,“ì¼
2005/8/30 16:00,,,,0.43,28.9,0,,0,0,2.5,“ì“ì¼
2005/8/30 17:00,,,,0.41,28.1,0,,0,0,4,“ì¼
2005/8/30 18:00,10-,4,15,0.09,27.3,0,,0,0,3.4,“ì“ì¼
2005/8/30 19:00,,,,0.01,26.8,0,,0,0,4.6,“ì¼
2005/8/30 20:00,,,,,25.4,0,,0,,5.4,“ì¼
2005/8/30 21:00,10,10,8,,24.4,3,,0,,3.1,“ì¼
2005/8/30 22:00,,,,,24.4,1.5,,0,,1.8,–k¼
2005/8/30 23:00,,,,,23.6,3,,0,,2.5,¼“ì¼
2005/8/31 0:00,,,,,23.4,0,,0,,3,“ì¼
2006/8/30 1:00,,,,,26.8,0,0,0,,2,“Œ
2006/8/30 2:00,,,,,26.8,0,0,0,,2.1,“Œ–k“Œ
2006/8/30 3:00,10-,4,15,,26.9,0,0,0,,2.2,–k–k“Œ
2006/8/30 4:00,,,,,26.3,0,0,0,,3.3,–k
2006/8/30 5:00,,,,0,25.9,0,0,0,,3.2,–k
2006/8/30 6:00,10,4,8,0.03,25.8,0,0,0,0,3.6,–k
2006/8/30 7:00,,,,0.29,26.6,0,0,0,0,2.1,–k
2006/8/30 8:00,,,,0.91,27.3,0,0,0,0.2,3,–k–k“Œ
2006/8/30 9:00,10,4,10,0.7,27.8,0,0,0,0,2.2,–k–k¼
2006/8/30 10:00,,,,0.62,28.4,0,0,0,0,2.5,–k–k¼
2006/8/30 11:00,,,,0.3,28.5,0,0,0,0,1.9,–k–k“Œ
2006/8/30 12:00,10,10,10,0.81,28.9,0,0,0,0,2.2,–k¼
2006/8/30 13:00,,,,0.6,28.7,0,0,0,0,1.7,–k–k“Œ
2006/8/30 14:00,,,,0.3,28,0,0,0,0,4.6,–k–k¼
2006/8/30 15:00,10,10,8,0.37,27.7,0,0,0,0,2.8,–k–k“Œ
2006/8/30 16:00,,,,0.31,26.6,0,0,0,0,3.6,“Œ–k“Œ
2006/8/30 17:00,,,,0.36,26.8,0,0,0,0,4,“Œ–k“Œ
2006/8/30 18:00,10-,4,10,0.11,26.4,0,0,0,0,4.5,“Œ–k“Œ
2006/8/30 19:00,,,,0,26.8,0,0,0,0,2.3,“Œ“ì“Œ
2006/8/30 20:00,,,,,26.6,0,0,0,,2,“Œ
2006/8/30 21:00,10-,4,10,,26.2,0,0,0,,1.8,“Œ
2006/8/30 22:00,,,,,26,0,0,0,,1.8,“Œ
2006/8/30 23:00,,,,,25.8,0,0,0,,1.2,“Œ–k“Œ
2006/8/31 0:00,,,,,25.6,0,0,0,,1.1,“Œ
2007/8/30 1:00,,,,,24.2,0,0,0,,2.6,“Œ–k“Œ
2007/8/30 2:00,,,,,24,0,0,0,,2.5,“Œ
2007/8/30 3:00,10,4,5,,24.3,0,0,0,,0.7,“Œ
2007/8/30 4:00,,,,,24.7,0,0,0,,1.2,“ì“Œ
2007/8/30 5:00,,,,0,24.6,0,0,0,,1.3,“ì
2007/8/30 6:00,10,10,8,0.01,24.5,0,0,0,0,2.7,“ì¼
2007/8/30 7:00,,,,0.12,24.7,0,0,0,0,2.9,“ì¼
2007/8/30 8:00,,,,0.16,25,0,0,0,0,3,¼“ì¼
2007/8/30 9:00,10,4,5,0.24,24.7,0,0,0,0,3.2,–k–k¼
2007/8/30 10:00,,,,0.42,24.2,0,0,0,0,3.6,–k–k¼
2007/8/30 11:00,,,,0.51,24.5,0,0,0,0,2.3,–k
2007/8/30 12:00,10,10,3,0.66,25.4,0,0,0,0,4.3,–k
2007/8/30 13:00,,,,0.55,26.1,0,0,0,0,4.8,–k
2007/8/30 14:00,,,,0.17,25.4,0,0,0,0,4.1,–k“Œ
2007/8/30 15:00,10,4,10,0.35,24.7,0,0,0,0,6.6,–k“Œ
2007/8/30 16:00,,,,0.43,25,0,0,0,0,5.8,–k“Œ
2007/8/30 17:00,,,,0.4,25,0,0,0,0,6,“Œ–k“Œ
2007/8/30 18:00,10,10,15,0.06,24.6,0,0,0,0,3.8,“Œ–k“Œ
2007/8/30 19:00,,,,0,24.1,0,0,0,0,4.4,“Œ–k“Œ
2007/8/30 20:00,,,,,24.1,0,0,0,,2.9,–k“Œ
2007/8/30 21:00,10-,4,10,,23.9,0,0,0,,5.1,–k–k“Œ
2007/8/30 22:00,,,,,24,0,0,0,,3.4,–k“Œ
2007/8/30 23:00,,,,,23.8,0,0,0,,2.7,–k
2007/8/31 0:00,,,,,23.2,0,0,0,,2,–k–k¼
2008/8/30 1:00,,,,0,24,1,,,0,3.2,–k¼
2008/8/30 2:00,,,,0,23.9,2,,,0,1,–k–k“Œ
2008/8/30 3:00,10,15,10,0,23.5,2.5,,,0,2.5,¼–k¼
2008/8/30 4:00,,,,0,23.2,4,,,0,3.4,–k¼
2008/8/30 5:00,,,,0,23.3,3,,,0,2.4,–k–k¼
2008/8/30 6:00,10,10,10,0,23.4,1,,,0,2.1,–k¼
2008/8/30 7:00,,,,0.11,23.5,1,,,0,1.1,–k–k“Œ
2008/8/30 8:00,,,,0.38,24,0,,,0,1.7,–k–k¼
2008/8/30 9:00,10-,4,10,0.74,24.8,0,,,0,1.7,–k
2008/8/30 10:00,,,,2.3,27,0,,,0.7,2.3,–k–k¼
2008/8/30 11:00,,,,2.8,28.2,0,,,0.8,3,–k–k“Œ
2008/8/30 12:00,10,4,15,0.86,28.2,0,,,0,1.2,“Œ–k“Œ
2008/8/30 13:00,,,,0.35,25.3,8.5,,,0,1.3,–k–k¼
2008/8/30 14:00,,,,1,26.7,0,,,0.2,1.5,–k¼
2008/8/30 15:00,10-,4,15,1.99,28,0,,,0.8,2,–k¼
2008/8/30 16:00,,,,0.85,25.6,1.5,,,0.2,2.7,–k–k“Œ
2008/8/30 17:00,,,,0.09,24.8,8.5,,,0,1.1,¼–k¼
2008/8/30 18:00,10-,4,15,0.05,24.7,0.5,,,0,2.1,–k–k¼
2008/8/30 19:00,,,,0,24.6,0.5,,,0,2.6,–k–k¼
2008/8/30 20:00,,,,0,24,4,,,0,3.2,–k–k“Œ
2008/8/30 21:00,10-,10,6,0,24,1,,,0,1.9,–k–k“Œ
2008/8/30 22:00,,,,0,23.6,17.5,,,0,2.5,–k–k“Œ
2008/8/30 23:00,,,,0,23.4,7,,,0,1.9,–k–k“Œ
2008/8/31 0:00,,,,0,23.1,5,,,0,1.3,–k–k¼
2009/8/30 1:00,,,,0,26.5,0,,,0,1.9,–k“Œ
2009/8/30 2:00,,,,0,26.4,0,,,0,2.7,–k–k“Œ
2009/8/30 3:00,10-,4,15,0,26,0,,,0,2.3,–k
2009/8/30 4:00,,,,0,25.7,0,,,0,1.8,–k“Œ
2009/8/30 5:00,,,,0,25.2,0,,,0,3.3,–k–k“Œ
2009/8/30 6:00,4,2,20,0.07,24.7,0,,,0.1,4.7,–k–k“Œ
2009/8/30 7:00,,,,0.38,24.3,0,,,0.5,4.3,–k“Œ
2009/8/30 8:00,,,,0.66,24.9,0,,,0,4.5,–k“Œ
2009/8/30 9:00,10-,10,15,0.86,24.2,0,,,0,4.2,–k“Œ
2009/8/30 10:00,,,,0.46,23.3,0,,,0,5.3,–k–k“Œ
2009/8/30 11:00,,,,0.79,23.8,0,,,0,3,–k–k“Œ
2009/8/30 12:00,10,4,20,1.13,24.6,0,,,0,4.6,–k–k“Œ
2009/8/30 13:00,,,,1.14,24,0,,,0,4.3,–k–k“Œ
2009/8/30 14:00,,,,0.97,24.2,0,,,0,3.7,–k–k“Œ
2009/8/30 15:00,10,10,6,0.72,23.3,0,,,0,3.6,–k“Œ
2009/8/30 16:00,,,,0.53,22,0,,,0,3,–k–k“Œ
2009/8/30 17:00,,,,0.41,22.5,0,,,0,3.8,–k“Œ
2009/8/30 18:00,10,10,7,0.11,21.5,0,,,0,4.6,–k–k“Œ
2009/8/30 19:00,,,,0,20.3,6.5,,,0,3.2,–k–k“Œ
2009/8/30 20:00,,,,0,20.6,3,,,0,3.7,–k–k“Œ
2009/8/30 21:00,10,10,4.5,0,20.7,1.5,,,0,3,–k–k“Œ
2009/8/30 22:00,,,,0,20.5,2.5,,,0,2.8,–k
2009/8/30 23:00,,,,0,20.1,2.5,,,0,3.6,–k–k“Œ
2009/8/31 0:00,,,,0,20,0,,,0,2.1,–k
2010/8/30 1:00,,,,0,28.2,0,,,0,1.3,“ì“ì“Œ
2010/8/30 2:00,,,,0,28.6,0,,,0,1.3,“ì“ì“Œ
2010/8/30 3:00,1,1,20,0,28.1,0,,,0,1.5,“Œ“ì“Œ
2010/8/30 4:00,,,,0,27.9,0,,,0,1.2,“Œ–k“Œ
2010/8/30 5:00,,,,0,27.8,0,,,0,1.8,–k–k“Œ
2010/8/30 6:00,10-,3,20,0.09,28,0,,,0,1.2,–k–k“Œ
2010/8/30 7:00,,,,0.58,28.3,0,,,0.9,1.2,–k–k“Œ
2010/8/30 8:00,,,,1.19,29.9,0,,,0.9,1.3,–k–k“Œ
2010/8/30 9:00,10-,4,25,1.27,30.5,0,,,0.5,1.1,–k
2010/8/30 10:00,,,,1.01,31.3,0,,,0.1,1,¼–k¼
2010/8/30 11:00,,,,1.87,32.3,0,,,0.3,1.8,“ì“ì¼
2010/8/30 12:00,10-,3,15,2.05,34.1,0,,,0.5,3.4,“ì“ì“Œ
2010/8/30 13:00,,,,2.48,33.8,0,,,1,4.3,“ì“ì“Œ
2010/8/30 14:00,,,,1.87,33.7,0,,,1,4.7,“ì“ì“Œ
2010/8/30 15:00,10-,3,20,1.23,33.8,0,,,0.5,3.7,“ì
2010/8/30 16:00,,,,0.95,33.1,0,,,1,2.9,“ì“ì“Œ
2010/8/30 17:00,,,,0.68,31.7,0,,,1,3.8,“ì“ì“Œ
2010/8/30 18:00,5,2,15,0.18,31.2,0,,,0.2,3,“ì“ì“Œ
2010/8/30 19:00,,,,0,30.9,0,,,0,2.5,“ì
2010/8/30 20:00,,,,0,30.6,0,,,0,2.5,“ì“ì“Œ
2010/8/30 21:00,7,2,20,0,30,0,,,0,2,“ì“ì“Œ
2010/8/30 22:00,,,,0,29.7,0,,,0,1.8,“ì“ì“Œ
2010/8/30 23:00,,,,0,29.5,0,,,0,1.9,“ì“Œ
2010/8/31 0:00,,,,0,28.7,0,,,0,2.4,“ì“Œ
2011/8/30 1:00,,,,0,23.8,0,,,0,2.3,–k–k“Œ
2011/8/30 2:00,,,,0,23.9,0,,,0,3,–k
2011/8/30 3:00,10-,4,10,0,23.6,0,,,0,2,–k–k“Œ
2011/8/30 4:00,,,,0,23.6,0,,,0,3.1,–k–k“Œ
2011/8/30 5:00,,,,0.01,23.1,0,,,0,2.2,–k–k¼
2011/8/30 6:00,6,2,20,0.11,23.3,0,,,0.2,1.9,–k
2011/8/30 7:00,,,,0.6,24.3,0,,,0.8,3.5,–k–k“Œ
2011/8/30 8:00,,,,1.39,24.8,0,,,0.9,2.8,–k
2011/8/30 9:00,2,2,20,2.15,27.5,0,,,1,3.1,–k
2011/8/30 10:00,,,,2.66,27.4,0,,,1,4.3,–k–k“Œ
2011/8/30 11:00,,,,3.01,29.2,0,,,1,2.9,–k–k“Œ
2011/8/30 12:00,1,1,30,3.16,29.9,0,,,1,2.4,–k–k“Œ
2011/8/30 13:00,,,,3.08,31.6,0,,,1,3.2,–k“Œ
2011/8/30 14:00,,,,2.78,30.3,0,,,1,3.9,–k“Œ
2011/8/30 15:00,6,2,20,2.35,30.3,0,,,1,2.7,–k“Œ
2011/8/30 16:00,,,,1.71,29.9,0,,,1,2.6,“Œ–k“Œ
2011/8/30 17:00,,,,0.74,28.8,0,,,0.8,3.7,“Œ–k“Œ
2011/8/30 18:00,10-,4,20,0.19,28.3,0,,,0.2,3.2,–k“Œ
2011/8/30 19:00,,,,0.01,26.8,0,,,0,3.4,–k–k“Œ
2011/8/30 20:00,,,,0,25.6,0,,,0,2.2,–k
2011/8/30 21:00,10,10,10,0,25.1,0,,,0,2.3,–k–k“Œ
2011/8/30 22:00,,,,0,23.4,2.5,,,0,2.4,–k–k¼
2011/8/30 23:00,,,,0,23.1,1.5,,,0,3.4,–k–k¼
2011/8/31 0:00,,,,0,23,0.5,,,0,2.2,–k–k¼
2012/8/30 1:00,,,,0,28.1,0,,,0,2.1,“ì“ì¼
2012/8/30 2:00,,,,0,28.1,0,,,0,1.1,“ì
2012/8/30 3:00,10-,3,30,0,27.3,0,,,0,1.3,“ì¼
2012/8/30 4:00,,,,0,27.5,0,,,0,1.4,¼“ì¼
2012/8/30 5:00,,,,0,27.3,0,,,0,1.2,¼“ì¼
2012/8/30 6:00,6,2,30,0.07,27.6,0,,,0.1,2.3,¼–k¼
2012/8/30 7:00,,,,0.62,28.6,0,,,1,1.7,¼–k¼
2012/8/30 8:00,,,,1.39,30,0,,,1,1.3,–k“Œ
2012/8/30 9:00,9,3,30,2.04,31.2,0,,,1,1.6,–k¼
2012/8/30 10:00,,,,2.49,32.4,0,,,0.9,1,“ì“ì“Œ
2012/8/30 11:00,,,,1.71,32.8,0,,,0.4,2.3,“ì
2012/8/30 12:00,8,2,20,1.69,33.2,0,,,0.4,3.5,“ì“ì“Œ
2012/8/30 13:00,,,,2.93,34,0,,,1,3.6,“ì“ì“Œ
2012/8/30 14:00,,,,2.67,34.1,0,,,1,3.1,“ì“ì“Œ
2012/8/30 15:00,7,2,20,2.04,34.2,0,,,1,3.7,“ì
2012/8/30 16:00,,,,1.41,32.5,0,,,0.9,4.8,“ì“ì“Œ
2012/8/30 17:00,,,,0.7,31.9,0,,,1,4.4,“ì“ì¼
2012/8/30 18:00,8,2,30,0.16,30.7,0,,,0.2,4.2,“ì
2012/8/30 19:00,,,,0,29.9,0,,,0,2.6,“ì
2012/8/30 20:00,,,,0,29.1,0,,,0,3.9,“ì“ì“Œ
2012/8/30 21:00,2,2,15,0,28.8,0,,,0,3.2,“ì“ì“Œ
2012/8/30 22:00,,,,0,29,0,,,0,3,“ì
2012/8/30 23:00,,,,0,28.8,0,,,0,2.7,“ì“ì“Œ
2012/8/31 0:00,,,,0,28.5,0,,,0,2.7,“ì
2013/8/30 1:00,,,,0,27.8,0,,,0,4.4,“ì
2013/8/30 2:00,,,,0,27.7,0,,,0,4.3,“ì
2013/8/30 3:00,10-,3,20,0,27.6,0,,,0,5.6,“ì
2013/8/30 4:00,,,,0,27.7,0,,,0,3.9,“ì“ì¼
2013/8/30 5:00,,,,0,27.8,0,,,0,4.1,“ì“ì¼
2013/8/30 6:00,10-,4,15,0.08,28,0,,,0,2,“ì¼
2013/8/30 7:00,,,,0.56,28.6,0,,,0.4,2.1,“ì“ì¼
2013/8/30 8:00,,,,1.26,30.1,0,,,1,2.3,¼“ì¼
2013/8/30 9:00,10-,3,15,1.93,31.9,0,,,1,3.1,¼“ì¼
2013/8/30 10:00,,,,2.62,33,0,,,1,3.4,“ì
2013/8/30 11:00,,,,2.78,33.7,0,,,1,4.3,“ì“ì¼
2013/8/30 12:00,10-,3,15,2.99,35.5,0,,,1,3.8,“ì
2013/8/30 13:00,,,,3.06,36,0,,,1,5.2,“ì
2013/8/30 14:00,,,,2.81,36.4,0,,,1,3.9,“ì¼
2013/8/30 15:00,10-,3,15,2.13,35.7,0,,,1,4.4,“ì
2013/8/30 16:00,,,,1.57,34.2,0,,,1,4.4,“ì“ì“Œ
2013/8/30 17:00,,,,0.83,34.5,0,,,0.8,2.9,“ì
2013/8/30 18:00,10-,4,15,0.13,33.6,0,,,0,1.6,“ì
2013/8/30 19:00,,,,0,31.9,0,,,0,2.6,–k–k¼
2013/8/30 20:00,,,,0,31.4,0,,,0,3.3,–k–k¼
2013/8/30 21:00,9,4,20,0,30.9,0,,,0,1.1,–k¼
2013/8/30 22:00,,,,0,30.2,0,,,0,2.8,¼–k¼
2013/8/30 23:00,,,,0,29.8,0,,,0,2.6,¼–k¼
2013/8/31 0:00,,,,0,29.9,0,,,0,0.9,“Œ–k“Œ
2014/8/30 1:00,,,,0,22.7,0,,,0,3.2,–k“Œ
2014/8/30 2:00,,,,0,21.4,6,,,0,3.3,–k–k“Œ
2014/8/30 3:00,10,10,5,0,21,8,,,0,2.9,–k“Œ
2014/8/30 4:00,,,,0,20.9,4,,,0,2.7,–k“Œ
2014/8/30 5:00,,,,0,20.3,3.5,,,0,3,–k“Œ
2014/8/30 6:00,10,10,10,0.01,20.2,2.5,,,0,3.1,“Œ–k“Œ
2014/8/30 7:00,,,,0.09,20.1,1.5,,,0,2,–k“Œ
2014/8/30 8:00,,,,0.23,20.8,0.5,,,0,1.4,–k–k“Œ
2014/8/30 9:00,10-,4,25,0.61,21.6,0,,,0,2.3,–k
2014/8/30 10:00,,,,1.45,22.8,0,,,0.1,1,–k–k“Œ
2014/8/30 11:00,,,,1.86,24,0,,,0.4,3,–k–k“Œ
2014/8/30 12:00,10-,4,30,1.31,24.5,0,,,0.1,2.3,–k“Œ
2014/8/30 13:00,,,,1.83,25,0,,,0.3,2.4,–k“Œ
2014/8/30 14:00,,,,0.92,25.2,0,,,0,3.3,–k“Œ
2014/8/30 15:00,10-,4,30,0.86,25,0,,,0,2.1,“Œ–k“Œ
2014/8/30 16:00,,,,1.3,25,0,,,0.3,3.1,“Œ–k“Œ
2014/8/30 17:00,,,,0.75,24.3,0,,,0.2,2,–k“Œ
2014/8/30 18:00,10-,4,30,0.29,23.7,0,,,0.5,1.8,–k“Œ
2014/8/30 19:00,,,,0,22.9,0,,,0,2.7,“Œ–k“Œ
2014/8/30 20:00,,,,0,22.7,0,,,0,2.4,“Œ–k“Œ
2014/8/30 21:00,4,2,20,0,22.4,0,,,0,1.8,–k“Œ
2014/8/30 22:00,,,,0,22.5,0,,,0,1.3,–k–k“Œ
2014/8/30 23:00,,,,0,22.1,0,,,0,2.8,–k–k“Œ
2014/8/31 0:00,,,,0,22,0,,,0,2,–k“Œ
2015/8/30 1:00,,,,0,20.4,0,,,0,2.3,–k–k¼
2015/8/30 2:00,,,,0,20.5,0,,,0,1.5,–k¼
2015/8/30 3:00,10-,4,15,0,20.6,0,,,0,2.1,¼–k¼
2015/8/30 4:00,,,,0,20.4,0,,,0,2,¼
2015/8/30 5:00,,,,0,20.3,0,,,0,1.8,–k¼
2015/8/30 6:00,10-,4,15,0.05,20.9,0,,,0,1.9,–k
2015/8/30 7:00,,,,0.2,21.2,0,,,0,1.6,–k–k¼
2015/8/30 8:00,,,,0.27,21.1,0,,,0,0.9,–k
2015/8/30 9:00,10,4,15,0.37,21.8,0,,,0,1,¼
2015/8/30 10:00,,,,0.23,21.7,0,,,0,1.1,“ì“Œ
2015/8/30 11:00,,,,0.32,21.7,0,,,0,2,“ì“Œ
2015/8/30 12:00,10,4,10,0.32,21.6,1,,,0,2.4,“Œ
2015/8/30 13:00,,,,0.18,21.7,0,,,0,2.1,“ì“ì“Œ
2015/8/30 14:00,,,,0.29,22.5,0,,,0,1.1,“ì“Œ
2015/8/30 15:00,10,10,8,0.16,21.9,0,,,0,0.7,“Œ–k“Œ
2015/8/30 16:00,,,,0.08,21.9,1,,,0,1.5,–k
2015/8/30 17:00,,,,0.04,21.6,0.5,,,0,2.1,–k“Œ
2015/8/30 18:00,10,4,6,0.03,21.3,0,,,0,1.9,–k–k“Œ
