date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/7 7:00,,,,0.09,24,0,,0,0,3.2,–k“Œ
2001/8/7 8:00,,,,0.13,24.1,0,,0,0,2.6,–k“Œ
2001/8/7 9:00,10,4,12,0.23,24.4,0,,0,0,3.8,–k“Œ
2001/8/7 10:00,,,,0.27,24.4,0,,0,0,2.9,“Œ–k“Œ
2001/8/7 11:00,,,,0.33,24.3,0,,0,0,1.8,–k“Œ
2001/8/7 12:00,10,4,10,0.35,24.7,0,,0,0,2.9,–k–k“Œ
2001/8/7 13:00,,,,0.3,25,0,,0,0,2.7,“Œ–k“Œ
2001/8/7 14:00,,,,0.27,24.9,0,,0,0,1.2,“Œ“ì“Œ
2001/8/7 15:00,10,4,8,0.22,24.9,0,,0,0,1.9,“Œ
2001/8/7 16:00,,,,0.12,25.6,0,,0,0,2.5,“Œ–k“Œ
2001/8/7 17:00,,,,0.06,25.4,0,,0,0,2.8,“Œ
2001/8/7 18:00,10,4,7,0.02,25,0,,0,0,1.5,“Œ
2001/8/7 19:00,,,,0,24.8,0,,0,0,3.7,“Œ–k“Œ
2001/8/7 20:00,,,,0,24.6,0,,0,,3.5,“Œ–k“Œ
2001/8/7 21:00,10,4,8,,24.1,0,,0,,1.9,–k“Œ
2001/8/7 22:00,,,,,23.6,0,,0,,3.5,–k“Œ
2001/8/7 23:00,,,,,23.5,0,,0,,2.6,–k–k“Œ
2001/8/8 0:00,,,,,23.4,0,,0,,2.9,“Œ–k“Œ
2002/8/7 1:00,,,,,29.2,0,,0,,3.8,–k–k“Œ
2002/8/7 2:00,,,,,28.8,0,,0,,3,–k–k“Œ
2002/8/7 3:00,5,2,6,,28.1,0,,0,,2.8,–k
2002/8/7 4:00,,,,,27.6,0,,0,,1.5,–k–k¼
2002/8/7 5:00,,,,0,27.6,0,,0,0,3.3,–k
2002/8/7 6:00,0,1,10,0.15,28,0,,0,0.1,2.1,–k–k¼
2002/8/7 7:00,,,,0.68,29.1,0,,0,1,1.2,–k
2002/8/7 8:00,,,,1.3,30.2,0,,0,1,1.2,–k¼
2002/8/7 9:00,2,2,10,1.86,31.3,0,,0,1,1.5,–k–k¼
2002/8/7 10:00,,,,2.15,32.7,0,,0,1,1,¼“ì¼
2002/8/7 11:00,,,,2.54,33,0,,0,1,3.4,“ì
2002/8/7 12:00,2,2,8,2.73,33.7,0,,0,1,2.7,“ì“ì“Œ
2002/8/7 13:00,,,,2.83,33.8,0,,0,1,2.5,“ì“ì¼
2002/8/7 14:00,,,,2.75,32.9,0,,0,1,2.3,“ì
2002/8/7 15:00,0,1,10,2.35,33.4,0,,0,1,2.5,“ì
2002/8/7 16:00,,,,1.77,32.3,0,,0,1,3.6,“ì“ì¼
2002/8/7 17:00,,,,1.09,32,0,,0,1,2,“ì
2002/8/7 18:00,0,1,15,0.43,31.9,0,,0,1,2.8,“ì
2002/8/7 19:00,,,,0.04,31.6,0,,0,0,2.9,“ì“ì¼
2002/8/7 20:00,,,,0,31.1,0,,0,,4.2,“ì¼
2002/8/7 21:00,0,1,10,,30.3,0,,0,,5.9,“ì¼
2002/8/7 22:00,,,,,30.1,0,,0,,5.7,“ì¼
2002/8/7 23:00,,,,,29.7,0,,0,,5.1,“ì¼
2002/8/8 0:00,,,,,29.6,0,,0,,3.9,“ì¼
2003/8/7 1:00,,,,,24.8,0,,0,,3.2,“Œ
2003/8/7 2:00,,,,,24.4,0,,0,,3.6,“Œ
2003/8/7 3:00,10,4,3.5,,24.6,0,,0,,2.4,“Œ
2003/8/7 4:00,,,,,24.3,0,,0,,2,“Œ–k“Œ
2003/8/7 5:00,,,,0,24.4,0,,0,0,2.1,“Œ–k“Œ
2003/8/7 6:00,10,4,3,0.04,24.6,0,,0,0,2.3,“Œ
2003/8/7 7:00,,,,0.37,25.2,0,,0,0,1.6,“Œ–k“Œ
2003/8/7 8:00,,,,0.68,26.4,0,,0,0,1,¼“ì¼
2003/8/7 9:00,10,4,8,0.44,26.6,0,,0,0,0.8,–k
2003/8/7 10:00,,,,0.66,28,0,,0,0,1.2,–k
2003/8/7 11:00,,,,1.6,28.5,0,,0,0.2,1.6,“ì“ì¼
2003/8/7 12:00,10-,4,7,1.43,29.7,0,,0,0.1,1.8,“ì“Œ
2003/8/7 13:00,,,,2.33,30.9,0,,0,0.5,1.5,“Œ“ì“Œ
2003/8/7 14:00,,,,1.05,30.6,0,,0,0.1,3.6,“ì
2003/8/7 15:00,8,2,12,1.68,30.8,0,,0,0.5,2.4,“ì“ì¼
2003/8/7 16:00,,,,1.55,30.6,0,,0,0.9,3.5,“ì“ì¼
2003/8/7 17:00,,,,0.97,30.1,0,,0,0.9,2.8,“ì
2003/8/7 18:00,10-,3,20,0.51,29.9,0,,0,0.7,3.6,“ì
2003/8/7 19:00,,,,0.05,29,0,,0,0,4.2,“ì¼
2003/8/7 20:00,,,,0,28.5,0,,0,,4.5,“ì“ì¼
2003/8/7 21:00,7,2,15,,28.3,0,,0,,3.6,“ì“ì¼
2003/8/7 22:00,,,,,28,0,,0,,3.8,“ì“ì¼
2003/8/7 23:00,,,,,27.1,0,,0,,4.2,“ì¼
2003/8/8 0:00,,,,,26.7,0,,0,,3.6,“ì“ì¼
2004/8/7 1:00,,,,,27.6,0,,0,,2.7,“ì“ì¼
2004/8/7 2:00,,,,,27.6,0,,0,,2.3,“ì¼
2004/8/7 3:00,10-,4,15,,27.4,0,,0,,3.8,“ì¼
2004/8/7 4:00,,,,,27.3,0,,0,,3.3,“ì¼
2004/8/7 5:00,,,,0,27.5,0,,0,0,3.7,“ì¼
2004/8/7 6:00,10-,4,20,0.06,27.6,0,,0,0,3.7,“ì¼
2004/8/7 7:00,,,,0.56,28.1,0,,0,0.2,2.2,¼“ì¼
2004/8/7 8:00,,,,0.69,28.5,0,,0,0.3,1.3,¼
2004/8/7 9:00,10-,4,15,0.81,29.5,0,,0,0,1.2,“ì
2004/8/7 10:00,,,,1.54,30.3,0,,0,0.3,2.3,“ì“Œ
2004/8/7 11:00,,,,2.7,31.1,0,,0,0.8,3.1,“ì“ì“Œ
2004/8/7 12:00,10-,4,15,2.18,30.6,0,,0,0.5,6.9,“ì
2004/8/7 13:00,,,,1.52,31,0,,0,0,3.4,“ì“ì¼
2004/8/7 14:00,,,,2.09,31.2,0,,0,0.6,3.5,“ì“ì¼
2004/8/7 15:00,10-,4,20,1.54,30.7,0,,0,0.3,3.6,“ì“ì¼
2004/8/7 16:00,,,,0.59,29.9,0,,0,0,4.6,“ì¼
2004/8/7 17:00,,,,0.19,29.3,0,,0,0,3.3,¼“ì¼
2004/8/7 18:00,10,10,10,0.02,25.8,12,,0,0,2.4,–k
2004/8/7 19:00,,,,0.02,26.3,3,,0,0,1.4,–k–k“Œ
2004/8/7 20:00,,,,0,25.6,0,,0,,3.6,¼–k¼
2004/8/7 21:00,10,10,15,,25.2,0,,0,,2.8,¼–k¼
2004/8/7 22:00,,,,,25.4,0,,0,,1.1,¼–k¼
2004/8/7 23:00,,,,,25.6,0,,0,,0.7,–k¼
2004/8/8 0:00,,,,,26.5,0,,0,,2.9,–k–k“Œ
2005/8/7 1:00,,,,,28,0,,0,,3.5,“ì¼
2005/8/7 2:00,,,,,27.7,0,,0,,3.8,“ì¼
2005/8/7 3:00,0+,1,10,,27.4,0,,0,,4.3,“ì¼
2005/8/7 4:00,,,,,27.3,0,,0,,3.8,“ì¼
2005/8/7 5:00,,,,0,26.9,0,,0,0,2.1,“ì¼
2005/8/7 6:00,10-,4,9,0.14,27.4,0,,0,0,3.3,“ì¼
2005/8/7 7:00,,,,0.5,27.8,0,,0,0,2.8,“ì¼
2005/8/7 8:00,,,,1.23,28.7,0,,0,0.3,2.6,¼“ì¼
2005/8/7 9:00,10-,3,7,1.55,29.7,0,,0,0.6,1.6,¼“ì¼
2005/8/7 10:00,,,,2.21,31.3,0,,0,0.9,1,¼“ì¼
2005/8/7 11:00,,,,2.93,32.1,0,,0,1,2.3,“ì¼
2005/8/7 12:00,10-,3,8,3.14,32.4,0,,0,1,5.4,“ì
2005/8/7 13:00,,,,3.03,33,0,,0,1,4.2,“ì“ì¼
2005/8/7 14:00,,,,2.84,33.2,0,,0,1,6,“ì“ì¼
2005/8/7 15:00,7,2,8,2.44,32,0,,0,1,6.6,“ì
2005/8/7 16:00,,,,1.74,31.5,0,,0,1,3.3,“ì“ì¼
2005/8/7 17:00,,,,0.73,31.4,0,,0,0.5,4,“ì“ì¼
2005/8/7 18:00,10-,3,10,0.21,30.6,0,,0,0,3.5,“ì“ì¼
2005/8/7 19:00,,,,0.02,30.1,0,,0,0,1.4,“ì
2005/8/7 20:00,,,,0,29.5,0,,0,,3.4,“ì
2005/8/7 21:00,10-,3,10,,28.8,0,,0,,3.3,“ì“ì¼
2005/8/7 22:00,,,,,28.8,0,,0,,2,“ì“ì¼
2005/8/7 23:00,,,,,29,0,,0,,2.5,–k¼
2005/8/8 0:00,,,,,28.2,0,,0,,3.7,–k–k¼
2006/8/7 1:00,,,,,27,0,0,0,,2.1,“ì“ì¼
2006/8/7 2:00,,,,,26.9,0,0,0,,1.3,“ì“ì¼
2006/8/7 3:00,8,2,10,,26.7,0,0,0,,2,“ì¼
2006/8/7 4:00,,,,,26.6,0,0,0,,2,“ì¼
2006/8/7 5:00,,,,0,26.7,0,0,0,0,2.1,“ì¼
2006/8/7 6:00,10-,3,10,0.11,26.6,0,0,0,0,2.4,¼“ì¼
2006/8/7 7:00,,,,0.43,27.3,0,0,0,0.4,2.3,¼
2006/8/7 8:00,,,,0.54,27.8,0,0,0,0.1,2.3,“ì¼
2006/8/7 9:00,8,2,20,1.7,30,0,0,0,0.7,1.8,¼“ì¼
2006/8/7 10:00,,,,2.7,30.7,0,0,0,1,4,“ì
2006/8/7 11:00,,,,2.58,31.8,0,0,0,0.9,1.9,“ì
2006/8/7 12:00,3,2,20,3.2,32.5,0,0,0,1,2.7,“ì“ì¼
2006/8/7 13:00,,,,3.01,33.1,0,0,0,1,3.1,“ì“ì“Œ
2006/8/7 14:00,,,,2.72,32.9,0,0,0,1,2.3,“ì¼
2006/8/7 15:00,6,2,30,2.6,32.5,0,0,0,1,3.7,“ì
2006/8/7 16:00,,,,1.8,32.5,0,0,0,0.9,4.1,“ì“ì“Œ
2006/8/7 17:00,,,,1.05,32.1,0,0,0,0.8,3.8,“ì
2006/8/7 18:00,4,2,20,0.31,31.1,0,0,0,0.4,2.9,“ì“ì¼
2006/8/7 19:00,,,,0.02,30.7,0,0,0,0,1.9,“ì“ì¼
2006/8/7 20:00,,,,0,30.3,0,0,0,,1.7,“ì
2006/8/7 21:00,5,2,20,,29.5,0,0,0,,1.3,“ì
2006/8/7 22:00,,,,,28.9,0,0,0,,2.3,“ì¼
2006/8/7 23:00,,,,,29.1,0,0,0,,2.7,“ì“ì¼
2006/8/8 0:00,,,,,28.8,0,0,0,,2.3,“ì¼
2007/8/7 1:00,,,,,27.3,0,0,0,,2.1,¼–k¼
2007/8/7 2:00,,,,,26.8,0,0,0,,1,¼
2007/8/7 3:00,4,2,15,,27.3,0,0,0,,0.6,“ì“ì¼
2007/8/7 4:00,,,,,26.1,0,0,0,,0.5,“ì“ì¼
2007/8/7 5:00,,,,0,26.4,0,0,0,0,2.2,“ì¼
2007/8/7 6:00,3,2,15,0.18,26.7,0,0,0,0.4,2.2,“ì¼
2007/8/7 7:00,,,,0.85,27.7,0,0,0,1,2.5,“ì¼
2007/8/7 8:00,,,,1.4,28.9,0,0,0,1,2.4,“ì¼
2007/8/7 9:00,10-,3,15,1.88,29.4,0,0,0,1,2.9,“ì“ì¼
2007/8/7 10:00,,,,2.63,30.7,0,0,0,1,3.4,“ì¼
2007/8/7 11:00,,,,2.79,31.6,0,0,0,1,4.4,“ì
2007/8/7 12:00,10-,3,20,3.1,32,0,0,0,1,2.6,“ì“ì¼
2007/8/7 13:00,,,,2.23,31.5,0,0,0,0.6,2.9,“ì
2007/8/7 14:00,,,,2.23,32.5,0,0,0,0.7,5.1,“ì¼
2007/8/7 15:00,10-,3,20,2.42,32.2,0,0,0,1,5.7,“ì¼
2007/8/7 16:00,,,,2.03,31.9,0,0,0,1,5.6,“ì¼
2007/8/7 17:00,,,,1.22,31.4,0,0,0,1,4,“ì¼
2007/8/7 18:00,8,2,20,0.5,30.8,0,0,0,1,5.9,“ì¼
2007/8/7 19:00,,,,0.04,30.1,0,0,0,0.1,5.9,“ì¼
2007/8/7 20:00,,,,0,29.3,0,0,0,,3.9,“ì¼
2007/8/7 21:00,8,2,20,,29.1,0,0,0,,4.3,“ì¼
2007/8/7 22:00,,,,,28.7,0,0,0,,4.2,“ì¼
2007/8/7 23:00,,,,,28.3,0,0,0,,4.1,“ì¼
2007/8/8 0:00,,,,,28.2,0,0,0,,3.1,“ì¼
2008/8/7 1:00,,,,0,28.3,0,,,0,2,“ì
2008/8/7 2:00,,,,0,28.1,0,,,0,1.9,“ì“ì¼
2008/8/7 3:00,1,1,20,0,27.9,0,,,0,1.8,“ì“ì¼
2008/8/7 4:00,,,,0,27.4,0,,,0,2.6,“ì¼
2008/8/7 5:00,,,,0,27.4,0,,,0,2,“ì“ì¼
2008/8/7 6:00,2,2,20,0.16,27.8,0,,,0.4,1.5,¼“ì¼
2008/8/7 7:00,,,,0.83,28.8,0,,,1,1.9,“ì
2008/8/7 8:00,,,,1.58,29.5,0,,,1,1.8,“ì
2008/8/7 9:00,3,2,20,2.32,30.6,0,,,1,1.9,“ì¼
2008/8/7 10:00,,,,2.42,31.9,0,,,0.8,2,“ì
2008/8/7 11:00,,,,2.27,32.5,0,,,0.6,2.5,“ì“ì“Œ
2008/8/7 12:00,3,2,20,2.66,33.1,0,,,0.7,5.7,“ì“ì“Œ
2008/8/7 13:00,,,,2.9,33,0,,,0.9,5.2,“ì“ì“Œ
2008/8/7 14:00,,,,2.9,32.9,0,,,1,5.5,“ì“ì“Œ
2008/8/7 15:00,2,2,20,2.47,32.4,0,,,1,5.3,“ì“ì“Œ
2008/8/7 16:00,,,,1.76,32.5,0,,,1,4.7,“ì“ì“Œ
2008/8/7 17:00,,,,0.99,32.5,0,,,1,4.2,“ì“ì¼
2008/8/7 18:00,9,3,20,0.25,31.2,0,,,0.3,2.6,“ì“ì¼
2008/8/7 19:00,,,,0.04,30.5,0,,,0,5,“ì
2008/8/7 20:00,,,,0,30,0,,,0,4.4,“ì“ì¼
2008/8/7 21:00,10-,3,15,0,29.5,0,,,0,3.2,“ì
2008/8/7 22:00,,,,0,29.5,0,,,0,3,“ì
2008/8/7 23:00,,,,0,29.3,0,,,0,4.1,“ì“ì¼
2008/8/8 0:00,,,,0,29,0,,,0,3.4,“ì
2009/8/7 1:00,,,,0,26.7,0,,,0,2.5,“ì“ì“Œ
2009/8/7 2:00,,,,0,26.7,0,,,0,1.6,“ì“ì“Œ
2009/8/7 3:00,9,3,25,0,26.5,0,,,0,1.2,“ì
2009/8/7 4:00,,,,0,26.5,0,,,0,3,“ì
2009/8/7 5:00,,,,0,26.6,0,,,0,2,“ì
2009/8/7 6:00,10-,4,25,0.13,27.1,0,,,0.1,2.2,“ì“ì“Œ
2009/8/7 7:00,,,,0.46,27.5,0,,,0.2,3.5,“ì
2009/8/7 8:00,,,,1.45,29.5,0,,,0.9,3.7,“ì
2009/8/7 9:00,8,2,30,1.96,30.6,0,,,0.8,3.3,“ì
2009/8/7 10:00,,,,1.67,31.9,0,,,0.1,5.4,“ì“ì¼
2009/8/7 11:00,,,,2.2,32.1,0,,,0.2,5.6,“ì
2009/8/7 12:00,10-,4,30,1.7,30.4,0,,,0.2,3.9,“ì“ì“Œ
2009/8/7 13:00,,,,2.54,33,0,,,0.6,5.4,“ì
2009/8/7 14:00,,,,1.89,31,0,,,0.4,3.8,“ì
2009/8/7 15:00,10-,4,30,0.96,31.1,0,,,0,4.7,“ì“ì¼
2009/8/7 16:00,,,,1.11,31.2,0,,,0.2,4,“ì“ì¼
2009/8/7 17:00,,,,0.37,30.9,0,,,0.1,4.4,“ì“ì¼
2009/8/7 18:00,10-,4,30,0.02,30.4,0,,,0,2.7,“ì¼
2009/8/7 19:00,,,,0,26.5,19.5,,,0,2.3,¼–k¼
2009/8/7 20:00,,,,0,26.3,0.5,,,0,2.5,“ì“ì“Œ
2009/8/7 21:00,10,10,30,0,26.1,0,,,0,1.3,¼“ì¼
2009/8/7 22:00,,,,0,26.1,0,,,0,3.1,–k¼
2009/8/7 23:00,,,,0,25.9,0,,,0,1.8,–k¼
2009/8/8 0:00,,,,0,25.9,0,,,0,0.3,¼
2010/8/7 1:00,,,,0,27.5,0,,,0,3.6,“ì
2010/8/7 2:00,,,,0,27.1,0,,,0,3.8,“ì
2010/8/7 3:00,0+,1,30,0,26.9,0,,,0,4.3,“ì“ì¼
2010/8/7 4:00,,,,0,26.8,0,,,0,3.2,“ì
2010/8/7 5:00,,,,0,26.4,0,,,0,4.3,“ì“ì¼
2010/8/7 6:00,0+,1,40,0.18,26.6,0,,,0.4,2.8,“ì“ì¼
2010/8/7 7:00,,,,0.86,28.1,0,,,1,3.2,“ì“ì¼
2010/8/7 8:00,,,,1.51,28.9,0,,,1,2.5,“ì“ì¼
2010/8/7 9:00,8,2,30,2.23,30.4,0,,,1,3.1,“ì
2010/8/7 10:00,,,,2.6,30.8,0,,,1,4,“ì“ì“Œ
2010/8/7 11:00,,,,3.17,32.2,0,,,1,4.9,“ì“ì“Œ
2010/8/7 12:00,7,2,30,2.93,31.4,0,,,1,5.1,“ì“ì“Œ
2010/8/7 13:00,,,,3.07,32.1,0,,,1,5.2,“ì“ì“Œ
2010/8/7 14:00,,,,2.98,31.9,0,,,1,4.8,“ì
2010/8/7 15:00,8,2,20,1.95,30.9,0,,,0.8,4.3,“ì“ì“Œ
2010/8/7 16:00,,,,1.91,30.5,0,,,1,6.6,“ì“ì“Œ
2010/8/7 17:00,,,,1.35,30.6,0,,,1,5.2,“ì“ì“Œ
2010/8/7 18:00,10-,3,25,0.55,29.9,0,,,0.5,5.5,“ì
2010/8/7 19:00,,,,0.06,29.2,0,,,0.1,6,“ì
2010/8/7 20:00,,,,0,28.9,0,,,0,4.3,“ì
2010/8/7 21:00,10-,3,20,0,28.6,0,,,0,4.5,“ì
2010/8/7 22:00,,,,0,28.4,0,,,0,4.1,“ì
2010/8/7 23:00,,,,0,28.3,0,,,0,3.7,“ì
2010/8/8 0:00,,,,0,28.1,0,,,0,4.8,“ì“ì¼
2011/8/7 1:00,,,,0,27.8,0,,,0,2.1,–k“Œ
2011/8/7 2:00,,,,0,27.6,0,,,0,1.8,–k–k¼
2011/8/7 3:00,6,2,20,0,27.6,0,,,0,1.4,–k–k¼
2011/8/7 4:00,,,,0,27.4,0,,,0,1.2,–k“Œ
2011/8/7 5:00,,,,0.01,27.2,0,,,0,0.6,–k“Œ
2011/8/7 6:00,10,4,20,0.09,27.2,0,,,0,1.8,–k
2011/8/7 7:00,,,,0.47,27.5,0,,,0,1,–k–k“Œ
2011/8/7 8:00,,,,1.29,29.1,0,,,0.9,1.4,–k–k¼
2011/8/7 9:00,10-,3,20,1.79,30,0,,,0.9,2.3,–k–k¼
2011/8/7 10:00,,,,2.4,31.6,0,,,0.9,2.3,–k¼
2011/8/7 11:00,,,,2.74,31.9,0,,,1,1.3,–k–k“Œ
2011/8/7 12:00,7,2,20,2.82,32.5,0,,,0.9,2.1,–k“Œ
2011/8/7 13:00,,,,2.92,33.6,0,,,0.9,3.3,“ì
2011/8/7 14:00,,,,2.96,33.2,0,,,1,3.9,“ì
2011/8/7 15:00,10-,3,15,2.04,33.5,0,,,0.7,4,“ì
2011/8/7 16:00,,,,0.4,27.4,19.5,,,0,5.4,“ì
2011/8/7 17:00,,,,0.1,28.5,0.5,,,0,1.5,“ì¼
2011/8/7 18:00,10,10,8,0.02,28.1,0,,,0,1.8,¼“ì¼
2011/8/7 19:00,,,,0.02,27.7,0,,,0,2.2,¼–k¼
2011/8/7 20:00,,,,0,27.1,0,,,0,3,–k¼
2011/8/7 21:00,10,10,10,0,26.8,0,,,0,1.6,–k“Œ
2011/8/7 22:00,,,,0,26.9,0,,,0,2.3,–k¼
2011/8/7 23:00,,,,0,26.1,0,,,0,2.1,¼–k¼
2011/8/8 0:00,,,,0,26.5,0,,,0,0.5,–k–k“Œ
2012/8/7 1:00,,,,0,26.4,0,,,0,2.6,–k¼
2012/8/7 2:00,,,,0,26.6,0,,,0,1.9,–k–k¼
2012/8/7 3:00,10-,4,8,0,26.2,0,,,0,1.8,–k–k“Œ
2012/8/7 4:00,,,,0,25.8,0,,,0,1.7,–k–k¼
2012/8/7 5:00,,,,0,26.1,0,,,0,1.6,–k
2012/8/7 6:00,4,2,10,0.14,25.8,0,,,0.2,2.7,–k–k“Œ
2012/8/7 7:00,,,,0.65,26.5,0,,,0.6,0.8,“Œ–k“Œ
2012/8/7 8:00,,,,1.45,28.5,0,,,1,1.4,–k–k“Œ
2012/8/7 9:00,3,2,10,2.18,29.6,0,,,1,1.9,“Œ“ì“Œ
2012/8/7 10:00,,,,2.42,30.6,0,,,0.9,1.4,¼–k¼
2012/8/7 11:00,,,,2.44,31.1,0,,,0.7,3.7,“ì
2012/8/7 12:00,3,2,20,2.72,32,0,,,0.7,4,“ì
2012/8/7 13:00,,,,2.33,31.6,0,,,0.5,3.3,“ì“ì“Œ
2012/8/7 14:00,,,,1.65,31.2,0,,,0.3,5.3,“ì“ì“Œ
2012/8/7 15:00,2,2,20,0.77,32,0,,,0.2,4.7,“ì
2012/8/7 16:00,,,,1.7,31,0,,,0.8,5.2,“ì“ì¼
2012/8/7 17:00,,,,0.57,30.4,0,,,0.1,4.4,“ì“ì¼
2012/8/7 18:00,5,2,20,0.47,29.7,0,,,0.6,4,“ì
2012/8/7 19:00,,,,0.05,28.9,0,,,0,4,“ì“ì¼
2012/8/7 20:00,,,,0,28.7,0,,,0,5.1,“ì
2012/8/7 21:00,2,2,20,0,28.4,0,,,0,4.2,“ì“ì¼
2012/8/7 22:00,,,,0,28.2,0,,,0,2.4,“ì
2012/8/7 23:00,,,,0,27.8,0,,,0,2,¼“ì¼
2012/8/8 0:00,,,,0,26.6,0,,,0,3.6,¼
2013/8/7 1:00,,,,0,26.9,0,,,0,1.2,–k–k¼
2013/8/7 2:00,,,,0,26.2,0,,,0,1.1,–k–k¼
2013/8/7 3:00,4,2,15,0,26.1,0,,,0,2.4,–k–k¼
2013/8/7 4:00,,,,0,26.4,0,,,0,2.2,–k
2013/8/7 5:00,,,,0,26.4,0,,,0,1.7,–k–k¼
2013/8/7 6:00,0+,1,15,0.18,26.3,0,,,0.3,2.6,–k–k¼
2013/8/7 7:00,,,,0.84,27,0,,,1,2.3,–k–k¼
2013/8/7 8:00,,,,1.57,28.8,0,,,1,4.5,–k–k¼
2013/8/7 9:00,0+,1,20,2.22,30.5,0,,,1,3.2,–k–k¼
2013/8/7 10:00,,,,2.75,31.3,0,,,1,2,–k–k¼
2013/8/7 11:00,,,,3.11,33.8,0,,,1,2.5,–k“Œ
2013/8/7 12:00,8,2,20,2.97,32.7,0,,,0.9,1.9,“ì
2013/8/7 13:00,,,,2.12,33.2,0,,,0.5,2.7,“ì
2013/8/7 14:00,,,,1.42,34.3,0,,,0.3,2.5,“ì“Œ
2013/8/7 15:00,2,2,20,1.5,34.2,0,,,0.5,2.6,“Œ“ì“Œ
2013/8/7 16:00,,,,1.64,34,0,,,0.9,3.7,“ì“ì“Œ
2013/8/7 17:00,,,,1.16,32.6,0,,,1,6.6,“ì“ì“Œ
2013/8/7 18:00,0+,1,20,0.42,31.3,0,,,0.7,4.9,“ì“Œ
2013/8/7 19:00,,,,0.03,30.9,0,,,0,2.9,“ì“Œ
2013/8/7 20:00,,,,0,30.4,0,,,0,2.8,“ì¼
2013/8/7 21:00,8,2,15,0,30.1,0,,,0,2.6,“ì“ì¼
2013/8/7 22:00,,,,0,29.6,0,,,0,2.3,“ì
2013/8/7 23:00,,,,0,29.2,0,,,0,2.2,“ì
2013/8/8 0:00,,,,0,28.7,0,,,0,2.7,“ì¼
2014/8/7 1:00,,,,0,28.4,0,,,0,4.7,“ì“ì¼
2014/8/7 2:00,,,,0,28.3,0,,,0,3.7,“ì“ì¼
2014/8/7 3:00,0+,1,30,0,28.3,0,,,0,3.8,“ì“ì¼
2014/8/7 4:00,,,,0,27.9,0,,,0,4.2,“ì“ì¼
2014/8/7 5:00,,,,0,27.8,0,,,0,4,“ì“ì¼
2014/8/7 6:00,3,2,30,0.16,27.8,0,,,0.3,3.8,“ì
2014/8/7 7:00,,,,0.81,29,0,,,1,3.9,“ì
2014/8/7 8:00,,,,1.54,30.1,0,,,1,5.2,“ì“ì¼
2014/8/7 9:00,1,1,30,2.23,30.9,0,,,1,4,“ì¼
2014/8/7 10:00,,,,2.69,32,0,,,0.9,3.8,“ì
2014/8/7 11:00,,,,2.81,31.2,0,,,0.8,4.4,“ì“ì“Œ
2014/8/7 12:00,4,2,30,3.07,32.1,0,,,0.9,5.5,“ì“ì“Œ
2014/8/7 13:00,,,,3.16,32.8,0,,,1,4.5,“ì
2014/8/7 14:00,,,,3.04,33.6,0,,,1,4,“ì
2014/8/7 15:00,3,2,20,2.5,32.1,0,,,1,5.3,“ì
2014/8/7 16:00,,,,1.93,31.5,0,,,1,5.7,“ì“ì“Œ
2014/8/7 17:00,,,,1.26,30.9,0,,,0.9,6.8,“ì“ì“Œ
2014/8/7 18:00,10-,3,20,0.4,29.1,0,,,0.3,8,“ì“ì“Œ
2014/8/7 19:00,,,,0.02,28.6,0,,,0,7.5,“ì“ì“Œ
2014/8/7 20:00,,,,0,28.6,0,,,0,6.8,“ì
2014/8/7 21:00,10-,4,20,0,28.5,0,,,0,5.8,“ì
2014/8/7 22:00,,,,0,28.4,0,,,0,6.2,“ì
2014/8/7 23:00,,,,0,28.1,0,,,0,5.3,“ì
2014/8/8 0:00,,,,0,27.9,0,,,0,4.7,“ì
2015/8/7 1:00,,,,0,28.4,0,,,0,3.3,¼–k¼
2015/8/7 2:00,,,,0,27.6,0,,,0,0.9,–k–k¼
2015/8/7 3:00,6,2,20,0,28,0,,,0,1.8,–k¼
2015/8/7 4:00,,,,0,27.4,0,,,0,1.3,–k¼
2015/8/7 5:00,,,,0,26.8,0,,,0,0.8,–k–k¼
2015/8/7 6:00,9,3,20,0.23,28.1,0,,,0.3,1.6,–k–k¼
2015/8/7 7:00,,,,0.73,29.6,0,,,1,1.5,–k–k¼
2015/8/7 8:00,,,,1.37,31.2,0,,,1,1.5,–k–k¼
2015/8/7 9:00,5,2,15,2,32.5,0,,,1,2.6,–k–k¼
2015/8/7 10:00,,,,2.49,33.7,0,,,1,2.1,–k–k¼
2015/8/7 11:00,,,,2.89,35.1,0,,,1,1.5,–k“Œ
2015/8/7 12:00,4,2,15,3,36.2,0,,,1,2.1,–k¼
2015/8/7 13:00,,,,2.36,36.4,0,,,0.7,1.2,–k–k“Œ
2015/8/7 14:00,,,,2.31,35.3,0,,,0.8,3.1,“ì
2015/8/7 15:00,7,2,10,2.07,36.2,0,,,0.9,3.5,“ì“ì“Œ
2015/8/7 16:00,,,,1.1,35.5,0,,,0.5,3.5,“ì“ì“Œ
2015/8/7 17:00,,,,0.35,33.3,0,,,0,4.1,“ì“Œ
2015/8/7 18:00,10-,3,10,0.19,32.4,0,,,0,3.6,“ì“ì“Œ
2015/8/7 19:00,,,,0.03,32,0,,,0,3.6,“ì“Œ
2015/8/7 20:00,,,,0,31,0,,,0,3.2,“ì“ì“Œ
2015/8/7 21:00,6,2,10,0,30.4,0,,,0,3,“ì“ì“Œ
2015/8/7 22:00,,,,0,30.2,0,,,0,2.5,“Œ“ì“Œ
