date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/31 10:00,,,,0.35,22.4,5.5,,0,0,3.1,–k“Œ
2001/8/31 11:00,,,,0.61,22.9,0.5,,0,0,3.1,–k–k¼
2001/8/31 12:00,10,4,6,0.71,23.8,0,,0,0,1.4,–k–k“Œ
2001/8/31 13:00,,,,0.87,24.8,0,,0,0,1.2,“Œ“ì“Œ
2001/8/31 14:00,,,,0.91,25.3,0,,0,0,2.6,–k“Œ
2001/8/31 15:00,10,4,6,0.6,25.7,0,,0,0,2.3,“Œ–k“Œ
2001/8/31 16:00,,,,0.36,25.6,0,,0,0,2.4,“Œ
2001/8/31 17:00,,,,0.41,25.6,0,,0,0.1,3,“Œ–k“Œ
2001/8/31 18:00,10,4,6,0.07,25.4,0,,0,0,2.7,–k“Œ
2001/8/31 19:00,,,,0,24.8,0,,0,0,3.5,“Œ
2001/8/31 20:00,,,,,24.4,0,,0,,1.6,“Œ
2001/8/31 21:00,10-,4,6,,24.2,0,,0,,2.7,“Œ–k“Œ
2001/8/31 22:00,,,,,23.8,0,,0,,3,“Œ
2001/8/31 23:00,,,,,23.4,0,,0,,1.6,–k“Œ
2001/9/1 0:00,,,,,23.1,0,,0,,3,–k“Œ
2002/8/31 1:00,,,,,27.5,0,,0,,3.3,“ì¼
2002/8/31 2:00,,,,,27.2,0,,0,,2.6,“ì¼
2002/8/31 3:00,2,2,15,,27.1,0,,0,,3,“ì“ì¼
2002/8/31 4:00,,,,,27,0,,0,,3.6,“ì¼
2002/8/31 5:00,,,,0,26.8,0,,0,,3.4,“ì¼
2002/8/31 6:00,6,2,20,0.1,26.9,0,,0,0.4,2.3,“ì“ì¼
2002/8/31 7:00,,,,0.76,27.8,0,,0,0.8,2.1,“ì“ì¼
2002/8/31 8:00,,,,1.05,28.3,0,,0,0.7,3.1,“ì¼
2002/8/31 9:00,7,2,20,2.08,29.7,0,,0,0.9,2.3,“ì¼
2002/8/31 10:00,,,,2.7,31.1,0,,0,1,2.2,“ì
2002/8/31 11:00,,,,2.66,31.6,0,,0,0.9,3.4,“ì“ì¼
2002/8/31 12:00,7,2,15,3.02,31.3,0,,0,1,4.2,“ì
2002/8/31 13:00,,,,3.01,31.8,0,,0,1,3.2,“ì“ì¼
2002/8/31 14:00,,,,2.67,31,0,,0,1,4.8,“ì“ì¼
2002/8/31 15:00,4,2,20,2.24,30.8,0,,0,1,4.1,“ì
2002/8/31 16:00,,,,1.63,30.5,0,,0,1,5.9,“ì
2002/8/31 17:00,,,,0.89,30.1,0,,0,1,5.2,“ì
2002/8/31 18:00,2,2,20,0.25,29.1,0,,0,0.6,3.6,“ì“ì¼
2002/8/31 19:00,,,,0,28.1,0,,0,0,4.2,“ì¼
2002/8/31 20:00,,,,,28.1,0,,0,,3.3,“ì“ì¼
2002/8/31 21:00,8,2,15,,27.8,0,,0,,4.8,“ì
2002/8/31 22:00,,,,,27.8,0,,0,,2.6,“ì“ì¼
2002/8/31 23:00,,,,,27.7,0,,0,,3.3,“ì¼
2002/9/1 0:00,,,,,27.6,0,,0,,3.2,“ì“ì¼
2003/8/31 1:00,,,,,23,0,,0,,2,“Œ–k“Œ
2003/8/31 2:00,,,,,22.9,0,,0,,1.9,“Œ
2003/8/31 3:00,10-,4,12,,22.8,0,,0,,2.2,“Œ
2003/8/31 4:00,,,,,23,0,,0,,1.6,–k“Œ
2003/8/31 5:00,,,,0,22.9,0,,0,,1.3,“ì“ì¼
2003/8/31 6:00,10,4,12,0.04,23.1,0,,0,0,1.2,“ì“ì¼
2003/8/31 7:00,,,,0.15,23.4,0,,0,0,1.5,–k“Œ
2003/8/31 8:00,,,,0.28,23.5,0,,0,0,1.9,–k
2003/8/31 9:00,10,10,10,0.61,23.8,0,,0,0,1.4,–k–k¼
2003/8/31 10:00,,,,1.14,24.9,0,,0,0,2.4,–k–k¼
2003/8/31 11:00,,,,1.92,26.3,0,,0,0.4,1.8,–k–k“Œ
2003/8/31 12:00,8,2,8,2.38,28.3,0,,0,0.5,1.1,¼–k¼
2003/8/31 13:00,,,,1.46,29.1,0,,0,0.2,1.8,–k
2003/8/31 14:00,,,,1.24,27.5,0,,0,0.1,4.8,–k
2003/8/31 15:00,7,2,8,1.53,27.6,0,,0,0.5,4.5,–k
2003/8/31 16:00,,,,1,27.2,0,,0,0.4,3.3,“Œ–k“Œ
2003/8/31 17:00,,,,0.6,25.5,0,,0,0.4,4.9,“Œ–k“Œ
2003/8/31 18:00,10-,4,8,0.12,23.7,0,,0,0,4.5,“Œ–k“Œ
2003/8/31 19:00,,,,0,22.1,0,,0,0,6.3,“Œ–k“Œ
2003/8/31 20:00,,,,,21.3,0,,0,,4.9,“Œ–k“Œ
2003/8/31 21:00,10,4,8,,21,0,,0,,3.7,“Œ–k“Œ
2003/8/31 22:00,,,,,20.9,0,,0,,4.5,“Œ–k“Œ
2003/8/31 23:00,,,,,20.7,0,,0,,3.9,“Œ–k“Œ
2003/9/1 0:00,,,,,20.5,0,,0,,4.1,“Œ
2004/8/31 1:00,,,,,26.9,1,,0,,6.8,“ì“ì¼
2004/8/31 2:00,,,,,26.3,14,,0,,8,“ì“ì¼
2004/8/31 3:00,10,4,15,,27.4,0.5,,0,,10.8,“ì“ì¼
2004/8/31 4:00,,,,,27.9,0,,0,,11.2,“ì“ì¼
2004/8/31 5:00,,,,0,28.4,0,,0,,10.7,“ì“ì¼
2004/8/31 6:00,10,10,10,0,28.3,0,,0,0,9.8,“ì“ì¼
2004/8/31 7:00,,,,0.07,28.2,0,,0,0,11.1,“ì¼
2004/8/31 8:00,,,,0.53,28.8,0,,0,0,9.7,“ì¼
2004/8/31 9:00,10-,3,15,1.2,30,0,,0,0.3,10.5,“ì¼
2004/8/31 10:00,,,,2.35,31.3,0,,0,1,12,“ì¼
2004/8/31 11:00,,,,2.74,31.7,0,,0,1,11.1,“ì¼
2004/8/31 12:00,10-,3,20,3.15,33.1,0,,0,1,10.5,“ì¼
2004/8/31 13:00,,,,3.27,33.7,0,,0,1,8.7,“ì¼
2004/8/31 14:00,,,,2.69,33.1,0,,0,1,10,“ì¼
2004/8/31 15:00,6,2,20,2.2,33.3,0,,0,1,6.4,“ì¼
2004/8/31 16:00,,,,1.68,33.1,0,,0,1,6.3,“ì¼
2004/8/31 17:00,,,,1.01,32.4,0,,0,1,6.1,“ì¼
2004/8/31 18:00,8,2,30,0.26,31.4,0,,0,0.8,4,“ì¼
2004/8/31 19:00,,,,0.01,31.1,0,,0,0,5.7,“ì¼
2004/8/31 20:00,,,,,30.3,0,,0,,4,“ì¼
2004/8/31 21:00,6,2,20,,29.6,0,,0,,3.8,“ì¼
2004/8/31 22:00,,,,,28.6,0,,0,,2.9,“ì¼
2004/8/31 23:00,,,,,28.4,0,,0,,2.8,¼
2004/9/1 0:00,,,,,27.4,0,,0,,3.1,¼–k¼
2005/8/31 1:00,,,,,23.5,0,,0,,1.5,¼
2005/8/31 2:00,,,,,22.6,0,,0,,1.3,–k–k¼
2005/8/31 3:00,10-,4,15,,22.9,0,,0,,1.5,¼–k¼
2005/8/31 4:00,,,,,24.1,0,,0,,3.2,–k–k¼
2005/8/31 5:00,,,,0,23.4,0,,0,,5.4,–k
2005/8/31 6:00,10,10,10,0,23.5,0,,0,0,2.6,–k–k¼
2005/8/31 7:00,,,,0.1,23.5,0,,0,0,2.8,–k–k¼
2005/8/31 8:00,,,,0.21,23.8,0,,0,0,2.4,–k–k¼
2005/8/31 9:00,10,10,10,0.51,24.3,0,,0,0,2.5,–k–k¼
2005/8/31 10:00,,,,0.99,25.5,0,,0,0,1.6,–k–k“Œ
2005/8/31 11:00,,,,0.86,25.9,0,,0,0,3.4,–k
2005/8/31 12:00,10-,4,10,1.49,27.1,0,,0,0,1.3,¼–k¼
2005/8/31 13:00,,,,1.85,28,0,,0,0.3,1.3,¼–k¼
2005/8/31 14:00,,,,1.83,28.6,0,,0,0.5,2.3,¼“ì¼
2005/8/31 15:00,10-,3,8,1.06,28.2,0,,0,0,0.9,“ì
2005/8/31 16:00,,,,0.99,27.8,0,,0,0.4,3.4,¼“ì¼
2005/8/31 17:00,,,,0.56,27.8,0,,0,0,2.3,¼“ì¼
2005/8/31 18:00,9,3,7,0.17,27.7,0,,0,0,1.8,“ì¼
2005/8/31 19:00,,,,0,27,0,,0,0,1.6,“ì¼
2005/8/31 20:00,,,,,26.7,0,,0,,0.5,“ì
2005/8/31 21:00,10-,3,8,,26.7,0,,0,,1.4,“ì“Œ
2005/8/31 22:00,,,,,26.1,0,,0,,1.6,“ì“ì¼
2005/8/31 23:00,,,,,25.5,0,,0,,1.9,“ì“ì¼
2005/9/1 0:00,,,,,25.8,0,,0,,1,“ì“Œ
2006/8/31 1:00,,,,,24.5,0,0,0,,1.2,“ì¼
2006/8/31 2:00,,,,,25.1,0,0,0,,1.5,–k¼
2006/8/31 3:00,10-,3,15,,24.5,0,0,0,,1,–k¼
2006/8/31 4:00,,,,,24,0,0,0,,1.8,–k¼
2006/8/31 5:00,,,,0,24.4,0,0,0,,1.9,–k–k“Œ
2006/8/31 6:00,8,2,15,0.11,24.1,0,0,0,0.3,3.9,–k
2006/8/31 7:00,,,,0.49,24.1,0,0,0,0.5,1.9,–k
2006/8/31 8:00,,,,1.3,26.2,0,0,0,1,1.2,¼
2006/8/31 9:00,4,2,20,1.83,27.5,0,0,0,1,4.7,–k¼
2006/8/31 10:00,,,,2.52,28.5,0,0,0,1,2.2,¼
2006/8/31 11:00,,,,2.87,29.9,0,0,0,1,1.2,¼
2006/8/31 12:00,3,2,15,2.5,30.1,0,0,0,0.8,2.9,¼“ì¼
2006/8/31 13:00,,,,2.02,29.9,0,0,0,0.6,4.2,“Œ“ì“Œ
2006/8/31 14:00,,,,2.48,30.5,0,0,0,1,4.7,“ì¼
2006/8/31 15:00,4,2,10,1.42,29.6,0,0,0,0.6,3.5,“ì¼
2006/8/31 16:00,,,,1.3,29.7,0,0,0,0.9,5,“ì¼
2006/8/31 17:00,,,,0.64,28.7,0,0,0,0.5,4.5,“ì¼
2006/8/31 18:00,0+,1,10,0.2,28.1,0,0,0,0.5,4.9,“ì“ì¼
2006/8/31 19:00,,,,0,27.3,0,0,0,0,4.2,“ì“ì¼
2006/8/31 20:00,,,,,26.8,0,0,0,,3.7,“ì“ì¼
2006/8/31 21:00,10-,4,15,,26.7,0,0,0,,2.9,“ì
2006/8/31 22:00,,,,,26.4,0,0,0,,2.4,“ì
2006/8/31 23:00,,,,,26.7,0,0,0,,4.3,“ì“ì¼
2006/9/1 0:00,,,,,26.3,0,0,0,,2.7,“ì¼
2007/8/31 1:00,,,,,23.3,0,0,0,,1.7,–k–k¼
2007/8/31 2:00,,,,,23.6,0,0,0,,2.4,–k
2007/8/31 3:00,10-,4,10,,23.5,0,0,0,,2,–k“Œ
2007/8/31 4:00,,,,,23.4,0,0,0,,3.1,–k
2007/8/31 5:00,,,,0,23.1,0,0,0,,1.8,–k“Œ
2007/8/31 6:00,10,4,15,0.01,23.4,0,0,0,0,1.8,“Œ–k“Œ
2007/8/31 7:00,,,,0.08,23.4,0,0,0,0,2.9,“Œ–k“Œ
2007/8/31 8:00,,,,0.29,23.7,0,0,0,0,2.5,“Œ–k“Œ
2007/8/31 9:00,10,10,8,0.35,23.9,0,0,0,0,1.8,“Œ“ì“Œ
2007/8/31 10:00,,,,1.06,24.8,0.5,0,0,0,4,“Œ
2007/8/31 11:00,,,,1.4,25.6,0,0,0,0.1,3.2,“ì
2007/8/31 12:00,10,4,8,1.51,26.2,0,0,0,0.1,3.2,“ì
2007/8/31 13:00,,,,0.95,26.6,0,0,0,0,3,“ì“ì¼
2007/8/31 14:00,,,,0.65,26.7,0,0,0,0,4.5,“ì¼
2007/8/31 15:00,10,4,8,0.78,27.3,0,0,0,0,2.5,¼“ì¼
2007/8/31 16:00,,,,0.58,27.5,0,0,0,0,5.7,“ì¼
2007/8/31 17:00,,,,0.22,24.7,0,0,0,0,3.3,–k–k¼
2007/8/31 18:00,10,4,5,0.03,24.3,0,0,0,0,2.6,–k–k¼
2007/8/31 19:00,,,,0,24.2,0,0,0,0,2.5,–k¼
2007/8/31 20:00,,,,,24.2,0,0,0,,4.1,–k
2007/8/31 21:00,10-,4,5,,24.2,0,0,0,,4,–k
2007/8/31 22:00,,,,,24.1,0,0,0,,3.7,–k–k¼
2007/8/31 23:00,,,,,24.2,0,0,0,,2.7,–k–k“Œ
2007/9/1 0:00,,,,,24.1,0,0,0,,4.4,–k–k¼
2008/8/31 1:00,,,,0,23.1,1,,,0,2.5,–k–k¼
2008/8/31 2:00,,,,0,23.1,0,,,0,1.6,–k–k¼
2008/8/31 3:00,10-,4,8,0,23.2,0,,,0,1.5,–k–k¼
2008/8/31 4:00,,,,0,23.3,0,,,0,2.4,–k
2008/8/31 5:00,,,,0,22.9,0.5,,,0,1.4,–k–k¼
2008/8/31 6:00,10,10,4,0.05,23.2,0.5,,,0,1.9,–k–k¼
2008/8/31 7:00,,,,0.21,23.5,0,,,0,2.7,–k–k¼
2008/8/31 8:00,,,,0.32,23.7,0,,,0,2.6,–k¼
2008/8/31 9:00,10-,4,10,0.5,24.6,0,,,0,2.2,–k–k¼
2008/8/31 10:00,,,,1.53,25.6,0,,,0.2,1.8,–k–k¼
2008/8/31 11:00,,,,2.29,27.9,0,,,0.5,1.6,–k–k¼
2008/8/31 12:00,10-,4,20,2.15,28.3,0,,,0.4,2.9,–k–k¼
2008/8/31 13:00,,,,2.43,29.1,0,,,0.7,1.5,–k–k“Œ
2008/8/31 14:00,,,,1.87,29.6,0,,,0.5,1.8,–k–k¼
2008/8/31 15:00,7,2,20,1.08,29.6,0,,,0.3,1.4,“Œ–k“Œ
2008/8/31 16:00,,,,1.24,29.1,0,,,0.6,3.9,“Œ“ì“Œ
2008/8/31 17:00,,,,0.58,28.5,0,,,0.5,2.5,“Œ–k“Œ
2008/8/31 18:00,10-,4,15,0.03,27.1,0,,,0,3.1,“Œ
2008/8/31 19:00,,,,0,26.6,0,,,0,3,“Œ–k“Œ
2008/8/31 20:00,,,,0,24.8,4.5,,,0,1.5,–k“Œ
2008/8/31 21:00,10,10,6,0,24.2,5.5,,,0,2.2,“ì“ì¼
2008/8/31 22:00,,,,0,24.5,1.5,,,0,1.8,“ì
2008/8/31 23:00,,,,0,24.5,0,,,0,0.9,“ì
2008/9/1 0:00,,,,0,24.7,0,,,0,1.3,“ì“ì¼
2009/8/31 1:00,,,,0,19.3,1,,,0,3.1,–k–k¼
2009/8/31 2:00,,,,0,19,0,,,0,3.6,–k–k¼
2009/8/31 3:00,10,10,8,0,18.8,0,,,0,3.1,–k–k¼
2009/8/31 4:00,,,,0,18.5,0.5,,,0,2.5,–k
2009/8/31 5:00,,,,0,18.7,0,,,0,2.9,–k–k¼
2009/8/31 6:00,10,10,8,0,19,0.5,,,0,2.9,–k
2009/8/31 7:00,,,,0.02,18.9,2,,,0,1.9,–k
2009/8/31 8:00,,,,0.06,18.7,8,,,0,2.1,–k
2009/8/31 9:00,10,10,5,0.14,18.5,4.5,,,0,3.4,–k
2009/8/31 10:00,,,,0.21,18.9,3.5,,,0,3.2,–k
2009/8/31 11:00,,,,0.26,18.7,7.5,,,0,4,–k–k¼
2009/8/31 12:00,10,10,4,0.24,18.6,11.5,,,0,4.1,–k–k¼
2009/8/31 13:00,,,,0.28,18.4,9,,,0,5,–k–k¼
2009/8/31 14:00,,,,0.33,18,2,,,0,4.9,–k–k¼
2009/8/31 15:00,10,10,6,0.19,17.9,2,,,0,6.1,–k–k¼
2009/8/31 16:00,,,,0.11,17.7,10,,,0,6,–k–k¼
2009/8/31 17:00,,,,0.07,17.8,9,,,0,4.9,–k–k¼
2009/8/31 18:00,10,10,6,0.02,17.8,6.5,,,0,5.6,–k¼
2009/8/31 19:00,,,,0,19.4,1.5,,,0,3.5,–k–k¼
2009/8/31 20:00,,,,0,20,1,,,0,2.7,–k–k¼
2009/8/31 21:00,10,10,15,0,20.4,0,,,0,1.9,¼“ì¼
2009/8/31 22:00,,,,0,21.5,0,,,0,1,“Œ
2009/8/31 23:00,,,,0,21.8,0,,,0,1,“Œ
2009/9/1 0:00,,,,0,21.9,0,,,0,1.9,“ì“ì“Œ
2010/8/31 1:00,,,,0,28.5,0,,,0,2.6,“ì“ì“Œ
2010/8/31 2:00,,,,0,28.3,0,,,0,2.6,“ì“ì“Œ
2010/8/31 3:00,0+,1,20,0,27.7,0,,,0,1.1,“ì
2010/8/31 4:00,,,,0,28.1,0,,,0,0.6,“ì“ì“Œ
2010/8/31 5:00,,,,0,28,0,,,0,0.7,“ì
2010/8/31 6:00,7,2,15,0.07,28.2,0,,,0.1,1.7,–k–k¼
2010/8/31 7:00,,,,0.52,28.5,0,,,1,1,“Œ–k“Œ
2010/8/31 8:00,,,,1.25,29.9,0,,,1,1.3,“Œ“ì“Œ
2010/8/31 9:00,8,2,20,1.93,31.9,0,,,0.9,1.8,“ì
2010/8/31 10:00,,,,2.48,31.7,0,,,1,2.6,“ì“ì“Œ
2010/8/31 11:00,,,,2.87,32.3,0,,,1,3.5,“ì
2010/8/31 12:00,2,2,20,3.07,33.9,0,,,1,4.5,“ì“ì“Œ
2010/8/31 13:00,,,,3.01,35,0,,,1,4.1,“ì
2010/8/31 14:00,,,,2.72,34.5,0,,,1,5,“ì
2010/8/31 15:00,3,2,15,2.21,34.7,0,,,1,4,“ì“ì“Œ
2010/8/31 16:00,,,,1.56,33.9,0,,,1,3.6,“ì“Œ
2010/8/31 17:00,,,,0.81,32.7,0,,,0.9,3.4,“ì“Œ
2010/8/31 18:00,7,2,15,0.18,32.2,0,,,0.5,2.8,“ì“ì“Œ
2010/8/31 19:00,,,,0,31.8,0,,,0,2.8,“ì
2010/8/31 20:00,,,,0,31.2,0,,,0,2.9,“ì“ì“Œ
2010/8/31 21:00,5,2,20,0,29.9,0,,,0,3.3,“ì“ì“Œ
2010/8/31 22:00,,,,0,29.2,0,,,0,2.7,“ì“ì“Œ
2010/8/31 23:00,,,,0,28.7,0,,,0,3.3,“ì“ì“Œ
2010/9/1 0:00,,,,0,28.4,0,,,0,2.2,“ì“Œ
2011/8/31 1:00,,,,0,22.4,7.5,,,0,2.2,–k¼
2011/8/31 2:00,,,,0,21.8,2,,,0,2.9,¼–k¼
2011/8/31 3:00,10-,4,10,0,22.3,0,,,0,3.7,–k–k¼
2011/8/31 4:00,,,,0,22.3,0,,,0,3.2,–k–k¼
2011/8/31 5:00,,,,0.01,22.3,0,,,0,2.6,–k
2011/8/31 6:00,10-,4,20,0.07,22.7,0,,,0,2.3,–k–k¼
2011/8/31 7:00,,,,0.44,23.6,0,,,0,1.6,–k–k¼
2011/8/31 8:00,,,,1.21,24.9,0,,,0.8,2.4,–k
2011/8/31 9:00,10-,4,20,1.59,25.1,0,,,0.6,2,–k
2011/8/31 10:00,,,,1.73,26.7,0,,,0,1.5,–k–k“Œ
2011/8/31 11:00,,,,1.85,28.3,0,,,0.2,2.2,–k
2011/8/31 12:00,10-,4,20,1.44,28.8,0,,,0,1.9,–k“Œ
2011/8/31 13:00,,,,1.36,29,0,,,0,2.6,“Œ“ì“Œ
2011/8/31 14:00,,,,1.52,29.4,0,,,0.1,3.5,“ì“Œ
2011/8/31 15:00,10-,4,30,1.38,29.7,0,,,0.4,1.5,“ì“ì“Œ
2011/8/31 16:00,,,,0.53,29.9,0,,,0,1.9,“Œ“ì“Œ
2011/8/31 17:00,,,,0.22,29.6,0,,,0,2.3,“ì“Œ
2011/8/31 18:00,9,4,30,0.13,29.7,0,,,0,3.6,“ì“Œ
2011/8/31 19:00,,,,0.01,28.8,0,,,0,1.9,“Œ“ì“Œ
2011/8/31 20:00,,,,0,28.4,0,,,0,2.4,“Œ“ì“Œ
2011/8/31 21:00,10,4,20,0,27.5,0,,,0,2.3,–k“Œ
2011/8/31 22:00,,,,0,27.1,0,,,0,2.6,“Œ–k“Œ
2011/8/31 23:00,,,,0,26.9,0,,,0,2.7,“Œ
2011/9/1 0:00,,,,0,26.8,0,,,0,2.9,“Œ–k“Œ
2012/8/31 1:00,,,,0,28.1,0,,,0,2.8,“ì“ì“Œ
2012/8/31 2:00,,,,0,27.9,0,,,0,2.8,“ì
2012/8/31 3:00,7,2,20,0,27.8,0,,,0,2.1,“ì
2012/8/31 4:00,,,,0,27.6,0,,,0,2.6,“ì“ì¼
2012/8/31 5:00,,,,0,27.7,0,,,0,2.7,“ì
2012/8/31 6:00,8,2,30,0.05,27.8,0,,,0,2.2,“ì
2012/8/31 7:00,,,,0.2,28,0,,,0,2.3,“ì¼
2012/8/31 8:00,,,,1.07,29,0,,,0.5,2.9,“ì
2012/8/31 9:00,9,4,30,0.91,30.7,0,,,0.2,2.2,¼“ì¼
2012/8/31 10:00,,,,2.22,31,0,,,0.7,4.1,“ì“ì“Œ
2012/8/31 11:00,,,,2.92,32.7,0,,,0.9,4.1,“ì“Œ
2012/8/31 12:00,6,2,30,3.42,32.9,0,,,1,4.5,“ì“Œ
2012/8/31 13:00,,,,2.3,32.5,0,,,0.7,5.5,“ì“ì“Œ
2012/8/31 14:00,,,,2.23,31.6,0,,,0.8,6,“ì“ì“Œ
2012/8/31 15:00,3,2,30,2.33,31.3,0,,,1,6,“ì“ì“Œ
2012/8/31 16:00,,,,1.54,31.7,0,,,0.9,5.3,“ì
2012/8/31 17:00,,,,0.83,31,0,,,0.7,4.7,“ì“ì“Œ
2012/8/31 18:00,3,2,30,0.23,30.1,0,,,0.5,4.8,“ì“ì“Œ
2012/8/31 19:00,,,,0,29.3,0,,,0,4.4,“ì“ì“Œ
2012/8/31 20:00,,,,0,28.7,0,,,0,5.5,“ì“ì“Œ
2012/8/31 21:00,4,2,30,0,28.7,0,,,0,2.9,“ì
2012/8/31 22:00,,,,0,28.2,0,,,0,2.8,“ì“ì“Œ
2012/8/31 23:00,,,,0,27.9,0,,,0,2.5,“ì“ì“Œ
2012/9/1 0:00,,,,0,27.8,0,,,0,2.7,“ì“ì“Œ
2013/8/31 1:00,,,,0,30.1,0,,,0,1.3,–k
2013/8/31 2:00,,,,0,29.7,0,,,0,2.9,–k“Œ
2013/8/31 3:00,1,1,20,0,29.3,0,,,0,1.5,“Œ–k“Œ
2013/8/31 4:00,,,,0,28.9,0,,,0,2,–k–k¼
2013/8/31 5:00,,,,0,28.3,0,,,0,1.8,–k¼
2013/8/31 6:00,8,2,20,0.06,28.1,0,,,0,2,–k–k¼
2013/8/31 7:00,,,,0.38,28.3,0,,,0.2,2.6,–k¼
2013/8/31 8:00,,,,1.16,29.1,0,,,0.6,2.4,–k–k¼
2013/8/31 9:00,8,2,20,1.95,29.8,0,,,0.9,1.2,–k–k¼
2013/8/31 10:00,,,,1.51,30.9,0,,,0.3,2.6,¼
2013/8/31 11:00,,,,2.23,32.2,0,,,0.6,1.7,“ì¼
2013/8/31 12:00,8,2,20,1.9,32.4,0,,,0.4,1.5,“Œ“ì“Œ
2013/8/31 13:00,,,,2.19,35.1,0,,,0.5,4.4,“ì
2013/8/31 14:00,,,,2.61,34.4,0,,,0.9,3,“ì
2013/8/31 15:00,1,1,20,2.31,34.1,0,,,1,5.6,“ì
2013/8/31 16:00,,,,1.67,33.2,0,,,1,7.6,“ì“ì¼
2013/8/31 17:00,,,,0.97,32.4,0,,,1,5,“ì
2013/8/31 18:00,2,2,30,0.22,31.5,0,,,0.5,5.7,“ì
2013/8/31 19:00,,,,0,30.8,0,,,0,4.7,“ì
2013/8/31 20:00,,,,0,30.4,0,,,0,7,“ì
2013/8/31 21:00,0+,1,20,0,30.1,0,,,0,5.7,“ì“ì¼
2013/8/31 22:00,,,,0,30,0,,,0,5.1,“ì
2013/8/31 23:00,,,,0,29.7,0,,,0,3.9,“ì
2013/9/1 0:00,,,,0,29.6,0,,,0,6.2,“ì
2014/8/31 1:00,,,,0,21.9,0,,,0,1.5,–k–k“Œ
2014/8/31 2:00,,,,0,21.8,0,,,0,2.1,–k–k“Œ
2014/8/31 3:00,10-,3,20,0,21.9,0,,,0,1.8,–k–k“Œ
2014/8/31 4:00,,,,0,21.6,0,,,0,0.8,–k–k¼
2014/8/31 5:00,,,,0,21.4,0,,,0,2.1,–k
2014/8/31 6:00,2,2,20,0.08,21.4,0,,,0.3,1.7,–k–k¼
2014/8/31 7:00,,,,0.39,21.7,0,,,0.5,1,–k
2014/8/31 8:00,,,,0.44,22.4,0,,,0,2.1,–k–k“Œ
2014/8/31 9:00,10-,4,20,0.74,22.9,0,,,0,2,–k–k“Œ
2014/8/31 10:00,,,,0.65,23.1,0,,,0,2,–k
2014/8/31 11:00,,,,0.33,23.3,0,,,0,1.4,–k
2014/8/31 12:00,10-,4,20,0.93,24.5,0,,,0,1.6,–k–k“Œ
2014/8/31 13:00,,,,0.81,24.3,0,,,0,3,–k“Œ
2014/8/31 14:00,,,,0.94,25.4,0,,,0,1.9,–k“Œ
2014/8/31 15:00,8,2,20,1.6,25.7,0,,,0.2,1.9,–k“Œ
2014/8/31 16:00,,,,1.15,25.4,0,,,0.4,1.7,–k“Œ
2014/8/31 17:00,,,,0.82,25.4,0,,,0.7,3,“Œ
2014/8/31 18:00,9,4,20,0.16,24.6,0,,,0,3,“Œ–k“Œ
2014/8/31 19:00,,,,0,23.9,0,,,0,1.4,“Œ–k“Œ
2014/8/31 20:00,,,,0,23.1,0,,,0,2.9,“Œ–k“Œ
2014/8/31 21:00,10-,4,20,0,22.8,0,,,0,1.7,“Œ–k“Œ
2014/8/31 22:00,,,,0,22.7,0,,,0,1.8,“Œ–k“Œ
2014/8/31 23:00,,,,0,22.6,0,,,0,2.2,–k“Œ
2014/9/1 0:00,,,,0,22.6,0,,,0,2.7,–k–k“Œ
2015/8/31 1:00,,,,0,20.8,0,,,0,1.7,–k“Œ
2015/8/31 2:00,,,,0,20.8,0,,,0,2.8,–k–k“Œ
2015/8/31 3:00,10,10,10,0,20.7,1.5,,,0,1.4,–k–k“Œ
2015/8/31 4:00,,,,0,20.6,0.5,,,0,0.7,–k
2015/8/31 5:00,,,,0,20.8,0,,,0,1.2,–k–k“Œ
2015/8/31 6:00,10,10,6,0.01,20.8,0,,,0,2.4,–k¼
2015/8/31 7:00,,,,0.07,20.8,0,,,0,1.5,–k
2015/8/31 8:00,,,,0.14,21.3,0,,,0,1,–k–k¼
2015/8/31 9:00,10,4,6,0.18,21.3,0,,,0,2.6,–k“Œ
2015/8/31 10:00,,,,0.38,21.9,0,,,0,2.2,–k–k“Œ
2015/8/31 11:00,,,,0.38,22.2,0,,,0,1.5,–k
2015/8/31 12:00,10,4,9,0.4,22.6,0,,,0,1.7,“Œ
2015/8/31 13:00,,,,0.58,22.9,0,,,0,1.6,–k–k¼
2015/8/31 14:00,,,,0.61,23.4,0,,,0,2.9,–k“Œ
2015/8/31 15:00,10,10,10,0.33,23.1,0,,,0,1.3,–k¼
2015/8/31 16:00,,,,0.16,23,0,,,0,1.9,–k¼
2015/8/31 17:00,,,,0.22,23.7,0,,,0,1.8,–k“Œ
2015/8/31 18:00,10,10,15,0.04,23.8,0,,,0,1.9,–k–k“Œ
2015/8/31 19:00,,,,0,23.5,0,,,0,3,“Œ–k“Œ
2015/8/31 20:00,,,,0,23.1,0,,,0,2.5,“Œ“ì“Œ
2015/8/31 21:00,10-,4,10,0,22.8,0,,,0,2.1,“Œ“ì“Œ
2015/8/31 22:00,,,,0,22.7,0,,,0,1.5,“Œ–k“Œ
2015/8/31 23:00,,,,0,22.1,0,,,0,2.2,“ì“ì“Œ
2015/9/1 0:00,,,,0,21.7,0.5,,,0,0.6,“Œ–k“Œ
2016/8/31 1:00,,,,0,23.5,0,,,0,4.4,“ì“ì¼
