date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/10 15:00,10-,4,15,1.14,30.7,0,,,0,3,“ì“Œ
2015/8/10 16:00,,,,0.7,28.9,0,,,0,3.9,–k–k“Œ
2015/8/10 17:00,,,,0.36,29.5,0,,,0,2.2,“Œ
2015/8/10 18:00,10-,4,15,0.3,29.5,0,,,0,2.3,“Œ–k“Œ
2015/8/10 19:00,,,,0.02,28.6,0,,,0,3,“ì“Œ
2015/8/10 20:00,,,,0,28.3,0,,,0,2.7,“Œ
2015/8/10 21:00,4,2,15,0,27.6,0,,,0,2,“Œ
2015/8/10 22:00,,,,0,27.4,0,,,0,1.9,“Œ–k“Œ
2015/8/10 23:00,,,,0,26.8,0,,,0,2.7,–k“Œ
2015/8/11 0:00,,,,0,27,0,,,0,2.2,–k“Œ
2016/8/10 1:00,,,,0,28.3,0,,,0,3,–k¼
2016/8/10 2:00,,,,0,28.8,0,,,0,3.1,–k–k¼
2016/8/10 3:00,0+,1,15,0,27.9,0,,,0,3,–k
2016/8/10 4:00,,,,0,27.4,0,,,0,2.8,–k¼
2016/8/10 5:00,,,,0,26.9,0,,,0,2.5,–k–k¼
2016/8/10 6:00,8,2,10,0.11,27,0,,,0,2.8,–k
2016/8/10 7:00,,,,0.36,27.6,0,,,0,3.1,–k“Œ
2016/8/10 8:00,,,,1.26,29.1,0,,,0.6,2.7,–k“Œ
2016/8/10 9:00,4,2,15,2.12,30.5,0,,,1,2.2,–k“Œ
2016/8/10 10:00,,,,2.66,31.4,0,,,1,3.4,“Œ“ì“Œ
2016/8/10 11:00,,,,2.26,31.9,0,,,0.5,3.6,–k“Œ
2016/8/10 12:00,8,2,15,2.46,32.7,0,,,0.6,3.6,“Œ–k“Œ
2016/8/10 13:00,,,,2.13,32.4,0,,,0.5,3.3,–k“Œ
2016/8/10 14:00,,,,0.95,31.7,0,,,0,3.8,“Œ–k“Œ
2016/8/10 15:00,10-,4,15,0.97,31.1,0,,,0.1,4.3,“Œ–k“Œ
2016/8/10 16:00,,,,1.32,30.7,0,,,0.5,4.1,“Œ
2016/8/10 17:00,,,,0.54,30,0,,,0,4.8,–k“Œ
2016/8/10 18:00,10-,3,15,0.28,29.3,0,,,0.1,4.5,“Œ
2016/8/10 19:00,,,,0.03,28.5,0,,,0,4.3,“Œ–k“Œ
2016/8/10 20:00,,,,0,27.6,0,,,0,4.7,“Œ–k“Œ
2016/8/10 21:00,10-,4,20,0,27.3,0,,,0,3.6,“Œ
2016/8/10 22:00,,,,0,27.2,0,,,0,2.9,“Œ–k“Œ
2016/8/10 23:00,,,,0,26.2,0,,,0,2.6,“Œ–k“Œ
2016/8/11 0:00,,,,0,26,0,,,0,2.2,“Œ–k“Œ
2017/8/10 1:00,,,,0,26.4,0,,,0,1.9,“Œ“ì“Œ
2017/8/10 2:00,,,,0,26.4,0,,,0,1.8,“Œ
2017/8/10 3:00,10-,4,20,0,26.2,0,,,0,1.4,“Œ
2017/8/10 4:00,,,,0,25.9,0,,,0,1.2,–k–k“Œ
2017/8/10 5:00,,,,0,25.8,0,,,0,1.7,–k“Œ
2017/8/10 6:00,10,4,10,0.01,25.7,0,,,0,1.6,“Œ–k“Œ
2017/8/10 7:00,,,,0.06,25.6,0,,,0,1.9,–k“Œ
2017/8/10 8:00,,,,0.12,25.5,0,,,0,3.1,“Œ–k“Œ
2017/8/10 9:00,10,4,4,0.27,25.6,0,,,0,2.8,“Œ–k“Œ
2017/8/10 10:00,,,,0.28,25.9,0,,,0,2,“Œ–k“Œ
2017/8/10 11:00,,,,0.37,26,0,,,0,2.3,“Œ
2017/8/10 12:00,10,4,6,0.67,27.2,0,,,0,2.4,“Œ“ì“Œ
2017/8/10 13:00,,,,0.61,27.7,0,,,0,2.3,“ì“Œ
2017/8/10 14:00,,,,0.69,27.6,0,,,0,2.4,“ì“Œ
2017/8/10 15:00,10,4,10,0.44,27.4,0,,,0,3.5,“Œ“ì“Œ
2017/8/10 16:00,,,,0.26,27,0,,,0,3.6,“Œ–k“Œ
2017/8/10 17:00,,,,0.14,26,0,,,0,2.9,“Œ
2017/8/10 18:00,10,4,10,0.07,25.3,0,,,0,3.5,“Œ“ì“Œ
2017/8/10 19:00,,,,0.01,25,0,,,0,2.4,“Œ–k“Œ
2017/8/10 20:00,,,,0,24.7,0,,,0,3.6,“Œ
2017/8/10 21:00,10,4,10,0,24.4,0,,,0,3.2,“Œ“ì“Œ
2017/8/10 22:00,,,,0,23.9,0,,,0,2.6,“Œ–k“Œ
2017/8/10 23:00,,,,0,23.4,0.5,,,0,3,“Œ–k“Œ
2017/8/11 0:00,,,,0,22.5,2,,,0,2.8,“Œ–k“Œ
2018/8/10 1:00,,,,0,27.4,0,,,0,3.9,“ì
2018/8/10 2:00,,,,0,27.1,0,,,0,3.3,“ì“ì¼
2018/8/10 3:00,8,2,20,0,27.6,0,,,0,2.9,“ì
2018/8/10 4:00,,,,0,27.8,0,,,0,3.2,“ì“ì¼
2018/8/10 5:00,,,,0,27.2,0,,,0,2.7,“ì
2018/8/10 6:00,1,1,20,0.16,27.5,0,,,0.3,2.6,“ì
2018/8/10 7:00,,,,0.79,29.3,0,,,1,3,“ì“ì¼
2018/8/10 8:00,,,,1.48,31,0,,,1,2.8,“ì“ì¼
2018/8/10 9:00,2,2,25,2.12,31.8,0,,,1,2.3,“ì“ì¼
2018/8/10 10:00,,,,2.7,33.3,0,,,1,3.2,“ì¼
2018/8/10 11:00,,,,2.11,32.6,0,,,0.5,3.8,“ì
2018/8/10 12:00,7,2,20,3.11,34.2,0,,,0.8,4.9,“ì
2018/8/10 13:00,,,,3.21,33,0,,,1,3.9,“ì“ì“Œ
2018/8/10 14:00,,,,2.68,32.8,0,,,1,4.9,“ì“ì“Œ
2018/8/10 15:00,10-,3,15,1.74,31.8,0,,,1,4.5,“ì“ì“Œ
2018/8/10 16:00,,,,1.75,30.7,0,,,1,5.7,“ì“ì“Œ
2018/8/10 17:00,,,,0.97,29.6,0,,,0.8,5.2,“ì“Œ
2018/8/10 18:00,10-,3,15,0.33,29,0,,,0.3,3.6,“ì“ì“Œ
2018/8/10 19:00,,,,0.05,29.3,0,,,0,2.5,“ì
2018/8/10 20:00,,,,0,28.9,0,,,0,4.4,“ì
2018/8/10 21:00,3,2,15,0,28.4,0,,,0,4.5,“ì
2018/8/10 22:00,,,,0,28.4,0,,,0,5.1,“ì“ì¼
2018/8/10 23:00,,,,0,28.3,0,,,0,4.3,“ì“ì¼
2018/8/11 0:00,,,,0,28.4,0,,,0,3.1,“ì“ì¼
2019/8/10 1:00,,,,0,27.6,0,,,0,2.9,“ì
2019/8/10 2:00,,,,0,27.5,0,,,0,2.4,“ì
2019/8/10 3:00,6,2,15,0,27.2,0,,,0,2.2,“ì“ì¼
2019/8/10 4:00,,,,0,26.6,0,,,0,2.1,“ì“ì¼
2019/8/10 5:00,,,,0,25.9,0,,,0,1,“ì
2019/8/10 6:00,7,2,20,0.12,26.7,0,,,0,1.1,¼
2019/8/10 7:00,,,,0.38,27.6,0,,,0.2,1.1,“ì¼
2019/8/10 8:00,,,,0.57,29.3,0,,,0,0.4,“ì¼
2019/8/10 9:00,6,2,25,1.31,30.6,0,,,0.4,1.6,“ì“Œ
2019/8/10 10:00,,,,2.59,32.6,0,,,1,3.3,“ì“Œ
2019/8/10 11:00,,,,3.12,33.4,0,,,1,3.5,“ì“Œ
2019/8/10 12:00,10-,3,20,3.02,32.5,0,,,1,4.9,“ì“ì“Œ
2019/8/10 13:00,,,,3.06,33.1,0,,,1,3.8,“ì“ì“Œ
2019/8/10 14:00,,,,2.6,33.4,0,,,0.9,6.6,“ì“Œ
2019/8/10 15:00,3,2,20,2.29,33.4,0,,,0.9,5,“ì“Œ
2019/8/10 16:00,,,,1.76,32.1,0,,,0.9,4.6,“ì“ì“Œ
2019/8/10 17:00,,,,1.19,31.1,0,,,1,3.9,“ì“ì“Œ
2019/8/10 18:00,6,2,20,0.61,30.1,0,,,0.9,3.1,“ì
2019/8/10 19:00,,,,0.07,29.3,0,,,0.2,5,“ì
2019/8/10 20:00,,,,0,28.8,0,,,0,3.1,“ì
2019/8/10 21:00,2,2,20,0,28.3,0,,,0,4.7,“ì
2019/8/10 22:00,,,,0,28,0,,,0,3.3,“ì
2019/8/10 23:00,,,,0,27.8,0,,,0,3.8,“ì“ì“Œ
2019/8/11 0:00,,,,0,27.5,0,,,0,1.9,“ì
2020/8/10 1:00,,,,0,27.3,0,,,0,0.2,Ã‰¸
2020/8/10 2:00,,,,0,27.5,0,,,0,1.8,–k¼
2020/8/10 3:00,10-,3,15,0,27.7,0,,,0,2.7,–k¼
2020/8/10 4:00,,,,0,27.7,0,,,0,1.5,–k–k¼
2020/8/10 5:00,,,,0,27.5,0,,,0,2.5,–k–k¼
2020/8/10 6:00,7,2,10,0.19,27.8,0,,,0.2,1.4,–k
2020/8/10 7:00,,,,0.8,28.7,0,,,1,1,–k–k“Œ
2020/8/10 8:00,,,,0.93,29.7,0,,,0.3,1.2,–k¼
2020/8/10 9:00,10-,3,10,2,31.3,0,,,1,1,–k–k¼
2020/8/10 10:00,,,,1.94,32,0,,,1,1.8,¼–k¼
2020/8/10 11:00,,,,2.2,33.3,0,,,1,1.4,–k–k¼
2020/8/10 12:00,10-,3,10,2.69,34,0,,,1,1.8,“ì
2020/8/10 13:00,,,,2.36,33.6,0,,,1,3.5,“ì“ì“Œ
2020/8/10 14:00,,,,2.06,34,0,,,0.7,3.3,“ì“Œ
2020/8/10 15:00,10-,3,10,2.05,33.8,0,,,0.7,4.5,“ì“Œ
2020/8/10 16:00,,,,1.93,33.4,0,,,0.9,4.1,“ì“Œ
2020/8/10 17:00,,,,0.73,32.6,0,,,0,4.6,“ì“Œ
2020/8/10 18:00,10-,3,20,0.34,31.4,0,,,0,3.5,“ì“ì“Œ
2020/8/10 19:00,,,,0.04,30.1,0,,,0,3.2,“ì“ì“Œ
2020/8/10 20:00,,,,0,29.4,0,,,0,2.3,“ì“Œ
2020/8/10 21:00,10-,3,20,0,29.8,0,,,0,2.5,“ì
2020/8/10 22:00,,,,0,29.9,0,,,0,2.4,“ì¼
2020/8/10 23:00,,,,0,29.2,0,,,0,2.3,“ì
2020/8/11 0:00,,,,0,29.6,0,,,0,2.1,“ì“ì¼
2021/8/10 1:00,,,,0,28.3,0,,,0,8.1,“ì“ì¼
2021/8/10 2:00,,,,0,28.3,0,,,0,8.4,“ì“ì¼
2021/8/10 3:00,9,4,20,0,28.3,0,,,0,7.3,“ì“ì¼
2021/8/10 4:00,,,,0,27.6,0,,,0,6.7,“ì“ì¼
2021/8/10 5:00,,,,0,27.7,0,,,0,6.2,“ì“ì¼
2021/8/10 6:00,9,4,25,0.15,27.8,0,,,0,5.7,“ì“ì¼
2021/8/10 7:00,,,,0.66,28.1,0,,,0.7,6,“ì
2021/8/10 8:00,,,,1.56,30.1,0,,,1,7.3,“ì“ì¼
2021/8/10 9:00,0+,1,25,2.21,31.5,0,,,1,6.7,“ì“ì¼
2021/8/10 10:00,,,,2.73,33.2,0,,,1,5.7,“ì¼
2021/8/10 11:00,,,,3.11,35,0,,,1,2.6,“ì“ì¼
2021/8/10 12:00,0+,1,25,3.28,36.2,0,,,1,3.5,“ì“ì¼
2021/8/10 13:00,,,,3.4,36.7,0,,,1,5.7,“ì
2021/8/10 14:00,,,,1.68,33.2,0,,,0.4,1.5,“Œ
2021/8/10 15:00,8,2,25,0.75,32.6,0,,,0.1,3.1,“ì“ì“Œ
2021/8/10 16:00,,,,1.61,35.1,0,,,0.7,1.9,–k–k¼
2021/8/10 17:00,,,,0.71,33,0,,,0.3,2,–k–k¼
2021/8/10 18:00,4,2,25,0.56,32,0,,,0.9,2.1,–k–k“Œ
2021/8/10 19:00,,,,0.04,31.2,0,,,0.1,3.4,–k¼
2021/8/10 20:00,,,,0,30.4,0,,,0,2.6,–k¼
2021/8/10 21:00,2,2,25,0,30.2,0,,,0,5.3,–k¼
2021/8/10 22:00,,,,0,29.6,0,,,0,3.3,–k¼
2021/8/10 23:00,,,,0,29,0,,,0,4.3,–k¼
2021/8/11 0:00,,,,0,28.3,0,,,0,0.8,¼–k¼
2022/8/10 1:00,,,,0,28.7,0,,,0,3.8,“ì
2022/8/10 2:00,,,,0,28.7,0,,,0,4.8,“ì
2022/8/10 3:00,2,2,20,0,28.5,0,,,0,5.2,“ì
2022/8/10 4:00,,,,0,28.2,0,,,0,4,“ì
2022/8/10 5:00,,,,0,27.8,0,,,0,4.1,“ì
2022/8/10 6:00,5,2,20,0.17,28,0,,,0.3,3.9,“ì
2022/8/10 7:00,,,,0.89,29.6,0,,,1,3.4,“ì
2022/8/10 8:00,,,,1.66,31.2,0,,,1,4.9,“ì“ì¼
2022/8/10 9:00,5,2,25,2.29,32.5,0,,,1,5.1,“ì“ì¼
2022/8/10 10:00,,,,2.84,33.4,0,,,1,4.4,“ì“ì¼
2022/8/10 11:00,,,,3.26,34.3,0,,,1,6.5,“ì“ì¼
2022/8/10 12:00,5,2,25,3.26,34.3,0,,,1,5.4,“ì“ì¼
2022/8/10 13:00,,,,2.81,34.3,0,,,1,6.9,“ì
2022/8/10 14:00,,,,2.81,33.8,0,,,1,5.7,“ì
2022/8/10 15:00,7,2,20,2.57,33.6,0,,,1,7.1,“ì
2022/8/10 16:00,,,,1.82,32.6,0,,,1,4.3,“ì
2022/8/10 17:00,,,,1.16,31.3,0,,,1,5.1,“ì“ì¼
2022/8/10 18:00,10-,3,20,0.41,30.2,0,,,0.8,6.9,“ì
2022/8/10 19:00,,,,0.04,29.6,0,,,0,4.1,“ì
2022/8/10 20:00,,,,0,28.7,0,,,0,5,“ì“ì“Œ
2022/8/10 21:00,10-,3,20,0,28.5,0,,,0,4.3,“ì
2022/8/10 22:00,,,,0,28.7,0,,,0,5.3,“ì
2022/8/10 23:00,,,,0,28.2,0,,,0,5.8,“ì
2022/8/11 0:00,,,,0,28.1,0,,,0,4.4,“ì
2023/8/10 1:00,,,,0,26.9,0,,,0,3.6,“ì“Œ
2023/8/10 2:00,,,,0,27.1,0,,,0,2.7,“ì“Œ
2023/8/10 3:00,6,2,15,0,27.1,0,,,0,2.9,“ì“Œ
2023/8/10 4:00,,,,0,26.9,0,,,0,3.4,“ì“Œ
2023/8/10 5:00,,,,0,26.8,0,,,0,3.3,“ì“Œ
2023/8/10 6:00,3,2,15,0.16,27.4,0,,,0.1,3.9,“ì“Œ
2023/8/10 7:00,,,,0.61,28,0,,,0.2,5,“ì“ì“Œ
2023/8/10 8:00,,,,0.97,29.3,0,,,0.4,3.7,“ì“Œ
2023/8/10 9:00,6,2,20,1.39,30,0,,,0.5,3.9,“ì“ì“Œ
2023/8/10 10:00,,,,2.35,31.4,0,,,0.7,3.3,“ì“ì“Œ
2023/8/10 11:00,,,,3.19,32.3,0,,,0.9,3.6,“ì“ì“Œ
2023/8/10 12:00,5,2,30,3.36,31.6,0,,,0.9,5.2,“ì“ì“Œ
2023/8/10 13:00,,,,2.98,32.5,0,,,0.8,3.7,“ì“Œ
2023/8/10 14:00,,,,3.08,33.1,0,,,1,4.7,“ì“Œ
2023/8/10 15:00,2,2,35,2.61,33.9,0,,,1,5.1,“ì“Œ
2023/8/10 16:00,,,,1.99,32.3,0,,,1,4.6,“ì“Œ
2023/8/10 17:00,,,,1.25,31,0,,,1,5.1,“ì“Œ
2023/8/10 18:00,5,2,30,0.49,30.1,0,,,0.7,4.2,“Œ“ì“Œ
2023/8/10 19:00,,,,0.05,29.3,0,,,0.2,4,“Œ“ì“Œ
2023/8/10 20:00,,,,0,28.7,0,,,0,3.8,“Œ
2023/8/10 21:00,5,2,25,0,28.4,0,,,0,2.3,“ì“Œ
2023/8/10 22:00,,,,0,28.3,0,,,0,1.8,“Œ“ì“Œ
2023/8/10 23:00,,,,0,28.2,0,,,0,2.3,“Œ
2023/8/11 0:00,,,,0,28,0,,,0,2.2,“Œ
2024/8/10 1:00,,,,0,27.8,0,,,0,2.1,–k–k¼
2024/8/10 2:00,,,,0,27.8,0,,,0,1.9,–k–k“Œ
2024/8/10 3:00,0+,1,30,0,27.5,0,,,0,2.1,–k–k¼
2024/8/10 4:00,,,,0,27.5,0,,,0,3.1,–k¼
2024/8/10 5:00,,,,0,27.5,0,,,0,2.2,–k
2024/8/10 6:00,7,2,25,0.08,27.4,0,,,0,2.8,–k
2024/8/10 7:00,,,,0.49,28.3,0,,,0.4,2.4,–k–k¼
2024/8/10 8:00,,,,1.21,29.4,0,,,0.9,3.6,–k–k¼
2024/8/10 9:00,8,2,25,2.33,31.2,0,,,1,3.5,–k
2024/8/10 10:00,,,,2.13,31,0,,,0.5,3.1,–k
2024/8/10 11:00,,,,3.07,31.9,0,,,1,3.4,–k
2024/8/10 12:00,3,2,35,3.41,33.2,0,,,1,3.5,–k
2024/8/10 13:00,,,,3.12,34.5,0,,,0.9,2.9,–k–k¼
2024/8/10 14:00,,,,2.77,34.5,0,,,0.8,3.5,–k–k“Œ
2024/8/10 15:00,10-,3,35,2.06,33.8,0,,,0.7,4,–k“Œ
2024/8/10 16:00,,,,1.32,33,0,,,0.5,2.8,“Œ
2024/8/10 17:00,,,,0.7,31.9,0,,,0.4,3,“Œ
2024/8/10 18:00,10-,4,35,0.46,30.6,0,,,0.5,3.3,“Œ“ì“Œ
2024/8/10 19:00,,,,0.03,29.4,0,,,0,2.2,“Œ“ì“Œ
2024/8/10 20:00,,,,0,28.5,0,,,0,3.2,“ì“ì“Œ
2024/8/10 21:00,10-,4,30,0,28.5,0,,,0,1.6,“ì“ì¼
2024/8/10 22:00,,,,0,28.3,0,,,0,1.8,“ì
2024/8/10 23:00,,,,0,28,0,,,0,0.6,“ì“ì¼
2024/8/11 0:00,,,,0,28.2,0,,,0,0.7,“ì“ì¼
2025/8/10 1:00,,,,0,26.8,0,,,0,1.7,“ì
2025/8/10 2:00,,,,0,27.1,0,,,0,2.6,“ì
2025/8/10 3:00,10,10,20,0,26.5,0,,,0,2,“ì¼
2025/8/10 4:00,,,,0,27.3,0,,,0,3.4,“ì“ì¼
2025/8/10 5:00,,,,0,26.7,0,,,0,1.4,“ì“ì“Œ
2025/8/10 6:00,10-,10,20,0.05,27.3,0,,,0,3.9,“ì
2025/8/10 7:00,,,,0.29,27.2,0,,,0,2.6,“ì¼
2025/8/10 8:00,,,,0.34,26.7,0,,,0,2.9,“ì
2025/8/10 9:00,10,10,4,0.18,25.1,7,,,0,3.7,“ì“ì“Œ
2025/8/10 10:00,,,,0.33,25.3,3,,,0,4.6,“ì“ì“Œ
2025/8/10 11:00,,,,0.45,26,3.5,,,0,5.6,“ì
2025/8/10 12:00,10,10,15,0.49,26.7,1.5,,,0,3.7,“ì
2025/8/10 13:00,,,,0.39,26.1,4,,,0,4.3,“ì
2025/8/10 14:00,,,,0.5,26.1,2,,,0,6.1,“ì“ì¼
2025/8/10 15:00,10,10,15,0.61,26.1,0.5,,,0,4.6,“ì
2025/8/10 16:00,,,,0.44,26.7,0,,,0,5.2,“ì
2025/8/10 17:00,,,,0.22,26.9,0,,,0,6.7,“ì“ì¼
2025/8/10 18:00,10,10,10,0.03,26,0.5,,,0,5.3,“ì
2025/8/10 19:00,,,,0,26,1,,,0,5.9,“ì
2025/8/10 20:00,,,,0,25,1,,,0,7,“ì
2025/8/10 21:00,10,10,15,0,25,1.5,,,0,4,“ì
2025/8/10 22:00,,,,0,25.8,0,,,0,3.3,“ì
2025/8/10 23:00,,,,0,26.3,0,,,0,4.4,“ì
2025/8/11 0:00,,,,0,26.6,0,,,0,6.5,“ì
