date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/21 8:00,,,,0.18,22.8,0,,0,0,3.2,–k
2001/8/21 9:00,10,4,4,0.16,22.6,0.5,,0,0,2.7,–k
2001/8/21 10:00,,,,0.45,23.4,0,,0,0,4.1,–k–k¼
2001/8/21 11:00,,,,0.17,22.9,0,,0,0,2.8,–k–k¼
2001/8/21 12:00,10,10,1.8,0.42,23,1.5,,0,0,2.2,–k
2001/8/21 13:00,,,,0.21,22.9,2,,0,0,5.1,–k–k“Œ
2001/8/21 14:00,,,,0.13,23.5,13,,0,0,3.5,–k¼
2001/8/21 15:00,10,10,3,0.16,25.2,2.5,,0,0,4.4,“Œ“ì“Œ
2001/8/21 16:00,,,,0.2,25.7,0,,0,0,4.8,“Œ“ì“Œ
2001/8/21 17:00,,,,0.1,26.4,0,,0,0,4.9,“Œ“ì“Œ
2001/8/21 18:00,10,10,4,0.02,26.2,0.5,,0,0,4.4,“ì“Œ
2001/8/21 19:00,,,,0,26.5,0.5,,0,0,3.3,“Œ“ì“Œ
2001/8/21 20:00,,,,,26.4,5,,0,,3.7,“Œ“ì“Œ
2001/8/21 21:00,10,4,7,,26.8,0,,0,,4.4,“ì“Œ
2001/8/21 22:00,,,,,26.9,1,,0,,4.2,“ì“Œ
2001/8/21 23:00,,,,,27.1,0,,0,,3.2,“Œ“ì“Œ
2001/8/22 0:00,,,,,27,0,,0,,4.3,“Œ“ì“Œ
2002/8/21 1:00,,,,,23.6,0,,0,,5.5,–k–k¼
2002/8/21 2:00,,,,,23.3,0,,0,,5.2,–k–k¼
2002/8/21 3:00,1,1,20,,23.1,0,,0,,3.8,–k–k¼
2002/8/21 4:00,,,,,22.7,0,,0,,4.4,–k–k¼
2002/8/21 5:00,,,,0,23.1,0,,0,,3.2,–k¼
2002/8/21 6:00,1,1,30,0.16,23.2,0,,0,0.7,4.3,¼–k¼
2002/8/21 7:00,,,,0.81,24.6,0,,0,1,5.1,–k¼
2002/8/21 8:00,,,,1.55,25.7,0,,0,1,6.5,–k¼
2002/8/21 9:00,2,2,30,2.25,26.3,0,,0,1,7.1,–k–k¼
2002/8/21 10:00,,,,2.55,27.7,0,,0,0.8,6.2,–k¼
2002/8/21 11:00,,,,3.06,28,0,,0,0.9,6.4,–k¼
2002/8/21 12:00,3,2,30,2.79,28.8,0,,0,0.7,6.8,–k–k¼
2002/8/21 13:00,,,,3.17,29,0,,0,1,5.6,–k–k¼
2002/8/21 14:00,,,,2.84,29.4,0,,0,1,5.4,–k¼
2002/8/21 15:00,10-,4,30,1.97,29.3,0,,0,0.9,5.6,–k¼
2002/8/21 16:00,,,,1.11,29.1,0,,0,0.4,4.2,¼–k¼
2002/8/21 17:00,,,,0.3,28.1,0,,0,0,4.9,¼–k¼
2002/8/21 18:00,10-,4,30,0.16,27.3,0,,0,0,4.8,¼–k¼
2002/8/21 19:00,,,,0.02,26.2,0,,0,0,3.4,–k¼
2002/8/21 20:00,,,,,25.1,0,,0,,7,–k¼
2002/8/21 21:00,9,4,30,,24.6,0,,0,,7.6,–k¼
2002/8/21 22:00,,,,,24.7,0,,0,,4.3,–k–k¼
2002/8/21 23:00,,,,,24.1,0,,0,,3.3,–k¼
2002/8/22 0:00,,,,,23.7,0,,0,,4,–k
2003/8/21 1:00,,,,,24.4,0,,0,,1.1,“ì¼
2003/8/21 2:00,,,,,24.5,0,,0,,0.4,“ì“Œ
2003/8/21 3:00,10,4,7,,24.3,0,,0,,1.6,“ì¼
2003/8/21 4:00,,,,,24.5,0,,0,,1.3,–k–k“Œ
2003/8/21 5:00,,,,0,24.1,0,,0,,1.4,–k“Œ
2003/8/21 6:00,10-,4,6,0.07,24.2,0,,0,0,1.5,–k–k“Œ
2003/8/21 7:00,,,,0.46,25,0,,0,0.4,0.7,–k
2003/8/21 8:00,,,,1.13,26.1,0,,0,0.9,1.5,–k
2003/8/21 9:00,9,4,5,1.04,26.5,0,,0,0.4,1,¼“ì¼
2003/8/21 10:00,,,,0.75,27.2,0,,0,0,1.5,“ì¼
2003/8/21 11:00,,,,1.81,29,0,,0,0.5,1.7,“ì
2003/8/21 12:00,6,2,5,2.56,29.7,0,,0,0.9,2.2,“ì
2003/8/21 13:00,,,,2.48,30.2,0,,0,0.9,1.4,“ì“Œ
2003/8/21 14:00,,,,1.41,29.7,0,,0,0.2,2.8,“ì
2003/8/21 15:00,9,4,5,0.65,29.6,0,,0,0,2.3,“ì“ì¼
2003/8/21 16:00,,,,0.33,29.6,0,,0,0,2,“ì“ì¼
2003/8/21 17:00,,,,0.19,29.4,0,,0,0,3.5,“ì¼
2003/8/21 18:00,9,4,8,0.2,28.2,0,,0,0.1,3.3,“ì¼
2003/8/21 19:00,,,,0.01,27.3,0,,0,0,2.7,“ì¼
2003/8/21 20:00,,,,,26.9,0,,0,,2.3,“ì¼
2003/8/21 21:00,10-,4,8,,26.9,0,,0,,2.8,“ì¼
2003/8/21 22:00,,,,,27,0,,0,,1.7,“ì¼
2003/8/21 23:00,,,,,26.7,0,,0,,1.3,“ì¼
2003/8/22 0:00,,,,,26.8,0,,0,,1.8,“ì¼
2004/8/21 1:00,,,,,26.9,0,,0,,2.8,–k“Œ
2004/8/21 2:00,,,,,26.5,0,,0,,3.7,“Œ
2004/8/21 3:00,10-,4,30,,26.1,0,,0,,4.7,“Œ
2004/8/21 4:00,,,,,25.3,0,,0,,5.2,“Œ“ì“Œ
2004/8/21 5:00,,,,0,24.4,0,,0,,2.4,“ì“Œ
2004/8/21 6:00,9,4,25,0.1,24.1,0,,0,0,4.9,“Œ
2004/8/21 7:00,,,,0.54,24.6,0,,0,0.2,4.2,“Œ“ì“Œ
2004/8/21 8:00,,,,1.07,25.4,0,,0,0.3,3.4,“Œ–k“Œ
2004/8/21 9:00,9,3,25,1.82,25.9,0,,0,0.7,3,“ì“Œ
2004/8/21 10:00,,,,2.59,27.4,0,,0,1,2.2,“Œ
2004/8/21 11:00,,,,2.89,27.8,0,,0,1,3.7,“ì“Œ
2004/8/21 12:00,9,3,30,2.45,28,0,,0,1,2,“ì“Œ
2004/8/21 13:00,,,,3.19,28.4,0,,0,1,2.9,“ì“ì“Œ
2004/8/21 14:00,,,,2.77,28.4,0,,0,1,4.1,“ì“ì¼
2004/8/21 15:00,8,2,20,2.25,28.6,0,,0,1,2.3,“Œ“ì“Œ
2004/8/21 16:00,,,,1.43,28.2,0,,0,1,3.1,“Œ“ì“Œ
2004/8/21 17:00,,,,0.58,27.6,0,,0,0.2,3.9,“ì“Œ
2004/8/21 18:00,9,3,30,0.26,27.6,0,,0,0.2,2.4,“ì“Œ
2004/8/21 19:00,,,,0.01,26.6,0,,0,0,3.3,“ì“Œ
2004/8/21 20:00,,,,,26.6,0,,0,,2.5,“ì“Œ
2004/8/21 21:00,10-,4,20,,26.1,0,,0,,2.6,“Œ“ì“Œ
2004/8/21 22:00,,,,,25.8,0,,0,,2.3,“Œ“ì“Œ
2004/8/21 23:00,,,,,25.5,0,,0,,1.5,“ì“ì“Œ
2004/8/22 0:00,,,,,25.7,0,,0,,1.3,“Œ“ì“Œ
2005/8/21 1:00,,,,,28,0,,0,,5.2,“ì“ì¼
2005/8/21 2:00,,,,,27.9,0,,0,,5.6,“ì“ì¼
2005/8/21 3:00,3,2,30,,27.7,0,,0,,5.6,“ì¼
2005/8/21 4:00,,,,,27.5,0,,0,,5.2,“ì¼
2005/8/21 5:00,,,,0,27.3,0,,0,,2.8,“ì“ì¼
2005/8/21 6:00,5,2,25,0.13,27.5,0,,0,0.4,3.5,“ì“ì¼
2005/8/21 7:00,,,,0.72,28.3,0,,0,1,3.5,“ì¼
2005/8/21 8:00,,,,1.3,29.7,0,,0,1,4.1,“ì¼
2005/8/21 9:00,2,2,25,1.98,30.8,0,,0,1,3.9,“ì“ì¼
2005/8/21 10:00,,,,2.32,31.3,0,,0,0.9,5.5,“ì¼
2005/8/21 11:00,,,,2.11,31.7,0,,0,0.5,5.8,“ì¼
2005/8/21 12:00,5,2,25,2.67,32.1,0,,0,0.7,6.8,“ì¼
2005/8/21 13:00,,,,2.7,31.8,0,,0,0.8,5.7,“ì“ì¼
2005/8/21 14:00,,,,2.9,32.4,0,,0,1,8.3,“ì¼
2005/8/21 15:00,4,2,20,2.06,30.9,0,,0,0.8,6.8,“ì¼
2005/8/21 16:00,,,,1.35,30.9,0,,0,0.6,6,“ì¼
2005/8/21 17:00,,,,0.8,30.1,0,,0,0.5,5.6,“ì“ì¼
2005/8/21 18:00,8,2,20,0.14,29.6,0,,0,0,5.2,“ì“ì¼
2005/8/21 19:00,,,,0,29.4,0,,0,0,4.7,“ì¼
2005/8/21 20:00,,,,,29,0,,0,,3.7,“ì¼
2005/8/21 21:00,7,2,15,,28.6,0,,0,,3.6,“ì¼
2005/8/21 22:00,,,,,28.3,0,,0,,5.3,“ì“ì¼
2005/8/21 23:00,,,,,28.1,0,,0,,4.5,“ì“ì¼
2005/8/22 0:00,,,,,27.8,0,,0,,3.8,“ì“ì¼
2006/8/21 1:00,,,,,27.1,0,0,0,,1.7,“ì“ì“Œ
2006/8/21 2:00,,,,,26.9,0,0,0,,1.6,“ì“ì“Œ
2006/8/21 3:00,10-,4,10,,26.9,0,0,0,,1.5,“ì“Œ
2006/8/21 4:00,,,,,26.7,0,0,0,,2.5,“ì“Œ
2006/8/21 5:00,,,,0,26.8,0,0,0,,1.9,“Œ
2006/8/21 6:00,10-,4,10,0.1,27,0,0,0,0,1.3,“Œ“ì“Œ
2006/8/21 7:00,,,,0.76,27.8,0,0,0,0.7,2,“Œ“ì“Œ
2006/8/21 8:00,,,,1.1,28.4,0,0,0,0.4,2.3,“Œ
2006/8/21 9:00,10-,4,20,1.64,28.9,0,0,0,0.5,1.8,“ì“Œ
2006/8/21 10:00,,,,2.56,30.1,0,0,0,0.8,2.5,“Œ“ì“Œ
2006/8/21 11:00,,,,2.83,31.2,0,0,0,0.9,3.2,“ì“ì“Œ
2006/8/21 12:00,8,2,30,2.81,31.2,0,0,0,0.9,4,“ì“ì¼
2006/8/21 13:00,,,,2.62,32.6,0,0,0,1,2.4,“Œ“ì“Œ
2006/8/21 14:00,,,,2.92,32.2,0,0,0,1,3.3,“Œ
2006/8/21 15:00,8,2,30,2.06,31.8,0,0,0,0.8,3.3,“ì“ì“Œ
2006/8/21 16:00,,,,1.45,30.4,0,0,0,1,3.6,“ì“ì“Œ
2006/8/21 17:00,,,,0.91,30.6,0,0,0,0.9,3.8,“ì“ì“Œ
2006/8/21 18:00,4,2,20,0.2,29.8,0,0,0,0.3,3.4,“Œ“ì“Œ
2006/8/21 19:00,,,,0.01,29,0,0,0,0,4.7,“Œ“ì“Œ
2006/8/21 20:00,,,,,28.2,0,0,0,,4.3,“Œ“ì“Œ
2006/8/21 21:00,10-,4,15,,27.5,0,0,0,,1.8,“Œ“ì“Œ
2006/8/21 22:00,,,,,27.5,0,0,0,,3.5,“ì“ì“Œ
2006/8/21 23:00,,,,,27.3,0,0,0,,2.9,“Œ“ì“Œ
2006/8/22 0:00,,,,,26.9,0,0,0,,2.1,“ì
2007/8/21 1:00,,,,,27.2,0,0,0,,2.7,–k–k¼
2007/8/21 2:00,,,,,27,0,0,0,,2.8,–k–k¼
2007/8/21 3:00,10-,4,5,,26.5,0,0,0,,2.9,–k¼
2007/8/21 4:00,,,,,26.9,0,0,0,,2.7,–k–k¼
2007/8/21 5:00,,,,0,26.9,0,0,0,,2.9,–k¼
2007/8/21 6:00,3,2,10,0.08,27.4,0,0,0,0,1.4,–k–k¼
2007/8/21 7:00,,,,0.59,28,0,0,0,0.9,1.4,¼
2007/8/21 8:00,,,,1.05,28.9,0,0,0,0.9,1.2,¼
2007/8/21 9:00,4,2,8,1.15,30.3,0,0,0,0.4,3.1,“ì¼
2007/8/21 10:00,,,,1.77,31.5,0,0,0,0.5,2.6,“ì“ì¼
2007/8/21 11:00,,,,2.78,32.4,0,0,0,1,2.7,“ì
2007/8/21 12:00,2,2,8,2.97,32.3,0,0,0,1,4.6,“ì
2007/8/21 13:00,,,,2.99,33.6,0,0,0,1,3.2,“ì“ì“Œ
2007/8/21 14:00,,,,2.74,33.5,0,0,0,1,4.5,“ì
2007/8/21 15:00,3,2,10,2.3,32.8,0,0,0,1,4.8,“ì“ì¼
2007/8/21 16:00,,,,1.71,33.3,0,0,0,1,5.6,“ì¼
2007/8/21 17:00,,,,0.98,32.6,0,0,0,1,6.9,“ì¼
2007/8/21 18:00,0+,1,10,0.33,31.9,0,0,0,0.8,5.6,“ì¼
2007/8/21 19:00,,,,0.01,31.3,0,0,0,0,5.8,“ì¼
2007/8/21 20:00,,,,,30.6,0,0,0,,6.8,“ì¼
2007/8/21 21:00,1,1,10,,30.1,0,0,0,,5.2,“ì¼
2007/8/21 22:00,,,,,30.1,0,0,0,,5,“ì¼
2007/8/21 23:00,,,,,30.2,0,0,0,,5.5,“ì¼
2007/8/22 0:00,,,,,30.1,0,0,0,,4.3,“ì¼
2008/8/21 1:00,,,,0,24,0,,,0,3.4,–k“Œ
2008/8/21 2:00,,,,0,23.9,0,,,0,1.2,–k“Œ
2008/8/21 3:00,10-,4,10,0,24,0,,,0,2.5,–k“Œ
2008/8/21 4:00,,,,0,23.8,0,,,0,2,–k–k“Œ
2008/8/21 5:00,,,,0,23.8,0,,,0,2.1,–k“Œ
2008/8/21 6:00,10-,4,10,0.03,23.9,0,,,0,2.2,–k“Œ
2008/8/21 7:00,,,,0.18,24.1,0,,,0,2.3,–k“Œ
2008/8/21 8:00,,,,0.74,25,0,,,0.1,1.9,–k–k“Œ
2008/8/21 9:00,9,4,15,1.28,26,0,,,0.4,1.7,–k–k“Œ
2008/8/21 10:00,,,,1.53,26.5,0,,,0.3,1,–k–k“Œ
2008/8/21 11:00,,,,2.14,28.1,0,,,0.6,1.2,“Œ–k“Œ
2008/8/21 12:00,7,2,15,2.37,29.5,0,,,0.6,1.6,¼–k¼
2008/8/21 13:00,,,,2.47,29.3,0,,,0.8,1.4,“ì“ì“Œ
2008/8/21 14:00,,,,1.59,29.7,0,,,0.4,1.9,“ì“ì“Œ
2008/8/21 15:00,10-,4,15,1.12,30.2,0,,,0.2,1,¼“ì¼
2008/8/21 16:00,,,,1.23,30,0,,,0.6,2.9,“ì“ì“Œ
2008/8/21 17:00,,,,0.24,30.6,0,,,0,2.2,–k–k¼
2008/8/21 18:00,10-,4,15,0.07,25.1,0,,,0,6.2,“Œ–k“Œ
2008/8/21 19:00,,,,0,21.6,4,,,0,5.3,“Œ–k“Œ
2008/8/21 20:00,,,,0,21.5,3.5,,,0,4.8,“Œ–k“Œ
2008/8/21 21:00,10-,4,20,0,22,0,,,0,5,–k“Œ
2008/8/21 22:00,,,,0,22.2,0,,,0,3.9,–k“Œ
2008/8/21 23:00,,,,0,22.3,0,,,0,4.3,“Œ–k“Œ
2008/8/22 0:00,,,,0,21.8,0,,,0,3.3,–k–k“Œ
2009/8/21 1:00,,,,0,26.5,0,,,0,3.3,“ì
2009/8/21 2:00,,,,0,26.4,0,,,0,3.5,“ì“ì¼
2009/8/21 3:00,10-,3,20,0,26.4,0,,,0,4.3,“ì“ì¼
2009/8/21 4:00,,,,0,26.3,0,,,0,4.3,“ì“ì¼
2009/8/21 5:00,,,,0,26.2,0,,,0,3.4,“ì¼
2009/8/21 6:00,10-,4,20,0.03,26.2,0,,,0,1.9,¼“ì¼
2009/8/21 7:00,,,,0.32,26.6,0,,,0,2.5,“ì¼
2009/8/21 8:00,,,,1.03,28.4,0,,,0.3,3.8,“ì“ì¼
2009/8/21 9:00,10-,4,20,1.1,28.4,0,,,0.1,4,“ì“ì¼
2009/8/21 10:00,,,,1.28,29.1,0,,,0,4.3,“ì“ì¼
2009/8/21 11:00,,,,1.74,29.8,0,,,0.3,3.2,“ì¼
2009/8/21 12:00,10-,4,20,2.59,31.4,0,,,0.3,2.8,“ì
2009/8/21 13:00,,,,2.66,31.8,0,,,0.6,3.9,“ì
2009/8/21 14:00,,,,2.41,31,0,,,0.6,3.7,“ì
2009/8/21 15:00,8,2,20,1.49,31.3,0,,,0.3,3.9,“ì“ì¼
2009/8/21 16:00,,,,0.6,31.1,0,,,0,3.7,“ì
2009/8/21 17:00,,,,0.32,30.6,0,,,0,3.6,“ì“ì¼
2009/8/21 18:00,10-,4,15,0.13,30.1,0,,,0,2.6,“ì“ì¼
2009/8/21 19:00,,,,0,30.4,0,,,0,1.7,“ì“ì¼
2009/8/21 20:00,,,,0,29.9,0,,,0,2.9,“ì¼
2009/8/21 21:00,10-,4,15,0,29.2,0,,,0,2.2,–k¼
2009/8/21 22:00,,,,0,28.7,0,,,0,1.7,¼–k¼
2009/8/21 23:00,,,,0,28.5,0,,,0,2.4,¼–k¼
2009/8/22 0:00,,,,0,28.3,0,,,0,2.1,–k¼
2010/8/21 1:00,,,,0,27,0,,,0,2.3,“ì“ì“Œ
2010/8/21 2:00,,,,0,26.9,0,,,0,1.4,“ì“ì“Œ
2010/8/21 3:00,10-,4,20,0,26.9,0,,,0,0.7,“ì
2010/8/21 4:00,,,,0,26.8,0,,,0,2.1,“ì“Œ
2010/8/21 5:00,,,,0,26.3,0,,,0,2,“ì
2010/8/21 6:00,10-,4,15,0.04,26.5,0,,,0,1.8,“ì
2010/8/21 7:00,,,,0.15,26.8,0,,,0,1.7,“ì“ì“Œ
2010/8/21 8:00,,,,0.76,27.5,0,,,0,3.1,“ì“ì“Œ
2010/8/21 9:00,9,4,15,1.27,27.8,0,,,0.1,2.1,“ì
2010/8/21 10:00,,,,0.91,28.3,0,,,0.1,1.7,“ì
2010/8/21 11:00,,,,1.49,29.7,0,,,0.2,2.6,“ì“ì“Œ
2010/8/21 12:00,9,4,10,2.99,30,0,,,0.8,1.7,¼
2010/8/21 13:00,,,,3.05,31.1,0,,,1,2.2,“ì“Œ
2010/8/21 14:00,,,,2.71,32.1,0,,,1,3.4,“ì
2010/8/21 15:00,1,1,10,2.25,31.5,0,,,1,3.6,“ì“ì“Œ
2010/8/21 16:00,,,,1.61,31.7,0,,,1,4.3,“ì“ì“Œ
2010/8/21 17:00,,,,0.83,31.2,0,,,1,3.9,“ì“ì“Œ
2010/8/21 18:00,0+,1,10,0.34,29.9,0,,,0.8,5.2,“ì
2010/8/21 19:00,,,,0.01,29,0,,,0,4.2,“ì
2010/8/21 20:00,,,,0,28.2,0,,,0,4.4,“ì
2010/8/21 21:00,5,2,20,0,28.1,0,,,0,3.9,“ì
2010/8/21 22:00,,,,0,28,0,,,0,3.1,“ì
2010/8/21 23:00,,,,0,27.9,0,,,0,2.9,“ì
2010/8/22 0:00,,,,0,27.7,0,,,0,2.8,“ì“ì¼
2011/8/21 1:00,,,,0,22.9,0,,,0,2,–k–k“Œ
2011/8/21 2:00,,,,0,22.8,0,,,0,3.1,–k–k“Œ
2011/8/21 3:00,10,10,6,0,22.8,0,,,0,2.1,–k–k“Œ
2011/8/21 4:00,,,,0,21.6,1,,,0,2.8,–k–k“Œ
2011/8/21 5:00,,,,0.01,21.2,2.5,,,0,1.5,–k
2011/8/21 6:00,10,10,3,0.02,20.9,1,,,0,3.1,–k–k“Œ
2011/8/21 7:00,,,,0.06,20.9,1.5,,,0,1.7,–k–k¼
2011/8/21 8:00,,,,0.11,20,2,,,0,3,–k–k¼
2011/8/21 9:00,10,10,3,0.24,19.5,0.5,,,0,3.2,–k¼
2011/8/21 10:00,,,,0.32,19.3,0,,,0,2.9,–k–k¼
2011/8/21 11:00,,,,0.5,20.2,1.5,,,0,2.4,–k
2011/8/21 12:00,10,10,4,0.34,19.7,0,,,0,2.6,–k–k¼
2011/8/21 13:00,,,,0.43,20.1,0,,,0,1.9,–k–k¼
2011/8/21 14:00,,,,0.29,20,0.5,,,0,1.8,–k
2011/8/21 15:00,10,10,4,0.3,20.3,0,,,0,2.2,–k–k“Œ
2011/8/21 16:00,,,,0.18,20.2,0,,,0,0.9,–k–k¼
2011/8/21 17:00,,,,0.1,20.5,0,,,0,1.4,–k–k¼
2011/8/21 18:00,10,10,4,0.04,20.1,0,,,0,2.1,–k–k¼
2011/8/21 19:00,,,,0.02,20.3,0,,,0,1.2,–k–k“Œ
2011/8/21 20:00,,,,0,20.4,0.5,,,0,1.4,–k
2011/8/21 21:00,10,10,3,0,20.3,0,,,0,1,–k¼
2011/8/21 22:00,,,,0,20.4,0,,,0,1.3,–k–k¼
2011/8/21 23:00,,,,0,20.2,0,,,0,1.8,–k–k“Œ
2011/8/22 0:00,,,,0,20,0,,,0,1.7,–k
2012/8/21 1:00,,,,0,27.5,0,,,0,2.4,“ì“ì¼
2012/8/21 2:00,,,,0,27.7,0,,,0,2.8,“ì“ì¼
2012/8/21 3:00,0+,1,30,0,27.3,0,,,0,2.1,“ì“ì¼
2012/8/21 4:00,,,,0,26.9,0,,,0,1.4,“ì“ì¼
2012/8/21 5:00,,,,0,26.8,0,,,0,2.1,“ì“ì¼
2012/8/21 6:00,0+,1,50,0.14,26.7,0,,,0.4,1.4,“ì“ì¼
2012/8/21 7:00,,,,0.81,27.5,0,,,1,3.1,“ì¼
2012/8/21 8:00,,,,1.55,28.9,0,,,1,2.8,“ì“ì¼
2012/8/21 9:00,0+,1,30,2.2,30.6,0,,,1,1.5,¼“ì¼
2012/8/21 10:00,,,,2.72,31.8,0,,,1,2.8,“ì“ì¼
2012/8/21 11:00,,,,3.08,31.9,0,,,1,3.9,“ì“Œ
2012/8/21 12:00,0+,1,30,3.14,32.7,0,,,1,4.2,“ì“Œ
2012/8/21 13:00,,,,2.75,32.9,0,,,0.9,5.3,“ì“ì“Œ
2012/8/21 14:00,,,,2.8,33.1,0,,,1,6,“ì“Œ
2012/8/21 15:00,0+,1,30,2.18,31.8,0,,,0.9,6.3,“ì“Œ
2012/8/21 16:00,,,,1.85,31.7,0,,,1,4,“ì
2012/8/21 17:00,,,,1.16,31.7,0,,,1,4.4,“ì
2012/8/21 18:00,2,2,30,0.35,30.4,0,,,0.6,3.9,“ì
2012/8/21 19:00,,,,0,29.7,0,,,0,4,“ì“ì“Œ
2012/8/21 20:00,,,,0,29,0,,,0,5.3,“ì
2012/8/21 21:00,8,2,30,0,29,0,,,0,3.6,“ì
2012/8/21 22:00,,,,0,29,0,,,0,5.7,“ì
2012/8/21 23:00,,,,0,28.5,0,,,0,3.4,“ì
2012/8/22 0:00,,,,0,28.5,0,,,0,4.7,“ì
2013/8/21 1:00,,,,0,29.4,0,,,0,0.8,–k–k¼
2013/8/21 2:00,,,,0,28.7,0,,,0,2.4,¼–k¼
2013/8/21 3:00,9,4,20,0,27.8,0,,,0,2.7,–k¼
2013/8/21 4:00,,,,0,27.7,0,,,0,2.3,–k¼
2013/8/21 5:00,,,,0,27.5,0,,,0,1.3,–k–k“Œ
2013/8/21 6:00,10,4,15,0.04,27.4,0,,,0,2.3,–k
2013/8/21 7:00,,,,0.06,27.4,0,,,0,2.5,–k
2013/8/21 8:00,,,,0.35,27.7,0,,,0,2.3,–k–k¼
2013/8/21 9:00,10-,4,10,0.72,27.7,0,,,0,1.6,–k–k“Œ
2013/8/21 10:00,,,,1.61,29.7,0,,,0.3,1.4,–k“Œ
2013/8/21 11:00,,,,2.01,30.8,0,,,0.5,2.2,–k–k¼
2013/8/21 12:00,9,4,10,2.72,31.7,0,,,0.6,1.7,–k
2013/8/21 13:00,,,,1.96,32.8,0,,,0.4,1.1,–k
2013/8/21 14:00,,,,1.29,33.1,0,,,0.2,2.3,“ì
2013/8/21 15:00,10-,4,15,0.68,32.7,0,,,0,3.4,“ì“ì“Œ
2013/8/21 16:00,,,,0.24,31,0,,,0,3.9,“ì“Œ
2013/8/21 17:00,,,,0.21,28.1,12,,,0,2.5,“Œ“ì“Œ
2013/8/21 18:00,10-,4,10,0.14,28.8,0,,,0,1.9,“Œ–k“Œ
2013/8/21 19:00,,,,0.02,29,0,,,0,2.6,“Œ
2013/8/21 20:00,,,,0,29.3,0,,,0,3.1,“Œ
2013/8/21 21:00,10-,4,10,0,29.2,0,,,0,2.9,“Œ
2013/8/21 22:00,,,,0,27.7,2,,,0,3.1,–k“Œ
2013/8/21 23:00,,,,0,25.7,12.5,,,0,3.1,“Œ–k“Œ
2013/8/22 0:00,,,,0,26.6,0,,,0,1.4,–k“Œ
2014/8/21 1:00,,,,0,29,0,,,0,1,“Œ–k“Œ
2014/8/21 2:00,,,,0,28.1,0,,,0,1.8,“Œ“ì“Œ
2014/8/21 3:00,10-,3,20,0,28.1,0,,,0,1.8,“ì
2014/8/21 4:00,,,,0,27.9,0,,,0,0.5,–k¼
2014/8/21 5:00,,,,0,28,0,,,0,1.4,–k–k¼
2014/8/21 6:00,10-,3,20,0.12,27.8,0,,,0.3,1.5,¼–k¼
2014/8/21 7:00,,,,0.61,28.6,0,,,1,1.1,–k¼
2014/8/21 8:00,,,,1.12,29.3,0,,,0.8,1.3,“ì“Œ
2014/8/21 9:00,10-,4,20,1.54,30.9,0,,,0.4,2.4,“ì
2014/8/21 10:00,,,,2.9,32.5,0,,,1,1.7,“Œ“ì“Œ
2014/8/21 11:00,,,,2.52,33,0,,,0.7,2.3,“ì
2014/8/21 12:00,10-,3,15,3.13,33,0,,,0.9,4.2,“ì
2014/8/21 13:00,,,,2.91,33.4,0,,,1,4.2,“ì“Œ
2014/8/21 14:00,,,,2.33,33.2,0,,,1,5.5,“ì“ì“Œ
2014/8/21 15:00,5,2,20,2.22,32.7,0,,,1,4.4,“ì“ì“Œ
2014/8/21 16:00,,,,1.9,32.3,0,,,1,4,“ì“Œ
2014/8/21 17:00,,,,0.85,31.8,0,,,1,3.6,“ì“ì“Œ
2014/8/21 18:00,2,2,20,0.24,31.5,0,,,0.6,3.8,“ì“ì“Œ
2014/8/21 19:00,,,,0,31.1,0,,,0,2.3,“ì“ì“Œ
2014/8/21 20:00,,,,0,30.7,0,,,0,1.6,“ì“ì“Œ
2014/8/21 21:00,0+,1,30,0,30.7,0,,,0,1.6,“ì“ì“Œ
2014/8/21 22:00,,,,0,30.1,0,,,0,2.1,“ì“ì“Œ
2014/8/21 23:00,,,,0,29.9,0,,,0,2.4,“ì“ì“Œ
2014/8/22 0:00,,,,0,29.1,0,,,0,2.1,“ì“ì“Œ
2015/8/21 1:00,,,,0,24.9,0,,,0,1.6,–k
2015/8/21 2:00,,,,0,24.7,0,,,0,1.4,–k“Œ
2015/8/21 3:00,10,4,5,0,24.8,0,,,0,1.2,–k“Œ
2015/8/21 4:00,,,,0,24.8,0,,,0,1.1,–k–k“Œ
2015/8/21 5:00,,,,0,24.8,0,,,0,1.5,–k
2015/8/21 6:00,10,4,4.5,0.04,24.9,0,,,0,2.1,–k“Œ
2015/8/21 7:00,,,,0.19,25.1,0,,,0,1.6,“Œ–k“Œ
2015/8/21 8:00,,,,0.7,26,0,,,0,1.4,–k–k“Œ
2015/8/21 9:00,10,4,15,0.89,26.8,0,,,0,1.9,“Œ–k“Œ
2015/8/21 10:00,,,,1.13,27.2,0,,,0.1,1.7,“Œ–k“Œ
2015/8/21 11:00,,,,0.84,27.6,0,,,0,1.6,“ì“Œ
2015/8/21 12:00,10-,4,10,0.55,27.9,0,,,0,1.4,–k–k¼
2015/8/21 13:00,,,,0.81,28.5,0,,,0,2.8,“ì
2015/8/21 14:00,,,,0.7,28,0,,,0,2.6,“ì
2015/8/21 15:00,10,4,10,0.8,28.8,0,,,0,1.9,“ì
2015/8/21 16:00,,,,0.23,27.7,0,,,0,2.2,“ì
2015/8/21 17:00,,,,0.04,26,2.5,,,0,1,–k–k¼
2015/8/21 18:00,10-,4,10,0.09,25.5,0,,,0,0.7,–k–k¼
2015/8/21 19:00,,,,0,24.8,0,,,0,2.3,“ì“ì¼
