date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/1 15:00,1,1,8,2.31,34.7,0,,,1,4.5,“ì“Œ
2015/8/1 16:00,,,,1.74,34.4,0,,,1,4.2,“ì“ì“Œ
2015/8/1 17:00,,,,0.29,32.2,0,,,0,3.9,“ì“ì¼
2015/8/1 18:00,8,2,10,0.08,31.2,0,,,0,4.8,“ì
2015/8/1 19:00,,,,0.01,30.3,0,,,0,3.9,“ì
2015/8/1 20:00,,,,0,29.7,0,,,0,2.9,“ì“Œ
2015/8/1 21:00,7,2,7,0,29.1,0,,,0,3.1,“ì“Œ
2015/8/1 22:00,,,,0,28.3,0,,,0,1.7,“ì
2015/8/1 23:00,,,,0,28.4,0,,,0,2,“ì“ì“Œ
2015/8/2 0:00,,,,0,28.1,0,,,0,2.2,“ì
2016/8/1 1:00,,,,0,26.4,0,,,0,2.6,–k
2016/8/1 2:00,,,,0,26,0,,,0,2.8,–k–k“Œ
2016/8/1 3:00,10,4,20,0,26,0,,,0,1.8,–k
2016/8/1 4:00,,,,0,24.7,0,,,0,2,–k
2016/8/1 5:00,,,,0,25.4,0,,,0,2.2,–k
2016/8/1 6:00,10,4,25,0.05,25.9,0,,,0,1.7,–k–k¼
2016/8/1 7:00,,,,0.32,26.5,0,,,0,1.4,–k–k¼
2016/8/1 8:00,,,,0.71,27.4,0,,,0,2.5,–k
2016/8/1 9:00,10-,4,25,1.32,28.1,0,,,0.3,3.6,–k
2016/8/1 10:00,,,,1.53,29.1,0,,,0.2,2.6,–k
2016/8/1 11:00,,,,1.47,29.8,0,,,0.2,2.1,–k–k¼
2016/8/1 12:00,9,4,25,1.7,29.8,0,,,0.4,2.7,–k–k¼
2016/8/1 13:00,,,,0.76,27,1,,,0,3.1,“Œ–k“Œ
2016/8/1 14:00,,,,1.53,29.1,1,,,0.2,1.7,“ì“Œ
2016/8/1 15:00,8,2,20,1.05,28.1,0,,,0.2,2,“ì“ì¼
2016/8/1 16:00,,,,0.81,29.4,0,,,0.3,3,“Œ
2016/8/1 17:00,,,,0.47,29.5,0,,,0.1,3.2,–k“Œ
2016/8/1 18:00,10-,4,20,0.15,28.8,0,,,0,2.7,–k“Œ
2016/8/1 19:00,,,,0.03,28,0,,,0,2.5,“Œ–k“Œ
2016/8/1 20:00,,,,0,27.3,0,,,0,1.6,“Œ
2016/8/1 21:00,10-,4,20,0,27,0,,,0,2.3,“Œ–k“Œ
2016/8/1 22:00,,,,0,26.2,0,,,0,1.6,–k“Œ
2016/8/1 23:00,,,,0,26.4,0,,,0,2.7,–k–k“Œ
2016/8/2 0:00,,,,0,26.4,0,,,0,1.8,“Œ
2017/8/1 1:00,,,,0,27.1,0,,,0,4.1,“ì
2017/8/1 2:00,,,,0,26.4,0,,,0,2.3,“ì“ì¼
2017/8/1 3:00,10-,4,20,0,26.5,0,,,0,2.4,“ì“ì¼
2017/8/1 4:00,,,,0,26.5,0,,,0,1.4,“ì¼
2017/8/1 5:00,,,,0.01,25.7,0,,,0,1,¼“ì¼
2017/8/1 6:00,10-,4,20,0.15,26.7,0,,,0,1.3,¼
2017/8/1 7:00,,,,0.24,27.2,0,,,0,1.5,–k¼
2017/8/1 8:00,,,,0.28,27.5,0,,,0,1.7,–k
2017/8/1 9:00,10,4,15,0.24,27.8,0,,,0,1.4,–k–k¼
2017/8/1 10:00,,,,0.59,29,0,,,0,1.4,–k
2017/8/1 11:00,,,,0.92,29.6,0,,,0,2.6,–k–k“Œ
2017/8/1 12:00,10-,4,15,1.19,29.9,0,,,0,2.5,–k“Œ
2017/8/1 13:00,,,,1.13,30.1,0,,,0,3.5,“Œ–k“Œ
2017/8/1 14:00,,,,0.81,28.9,0,,,0,4.9,–k–k“Œ
2017/8/1 15:00,10,10,10,0.24,26.6,0,,,0,4.4,“Œ–k“Œ
2017/8/1 16:00,,,,0.13,26,0,,,0,3.2,“Œ–k“Œ
2017/8/1 17:00,,,,0.09,25.2,0.5,,,0,4,“Œ
2017/8/1 18:00,10,10,8,0.04,24.4,1.5,,,0,3.7,“Œ–k“Œ
2017/8/1 19:00,,,,0.01,23.8,4,,,0,4.5,“Œ–k“Œ
2017/8/1 20:00,,,,0,23.6,0,,,0,3.5,“Œ–k“Œ
2017/8/1 21:00,10,4,10,0,23.6,0,,,0,2.9,–k“Œ
2017/8/1 22:00,,,,0,23.3,0.5,,,0,4,“Œ–k“Œ
2017/8/1 23:00,,,,0,23.2,0,,,0,2.4,“Œ–k“Œ
2017/8/2 0:00,,,,0,22.7,0,,,0,4.4,“Œ–k“Œ
2018/8/1 1:00,,,,0,26.2,0,,,0,2.4,“ì“ì¼
2018/8/1 2:00,,,,0,26.2,0,,,0,1.9,“ì
2018/8/1 3:00,0,1,20,0,25.3,0,,,0,0.5,“ì¼
2018/8/1 4:00,,,,0,24.9,0,,,0,0.6,“ì“ì“Œ
2018/8/1 5:00,,,,0,24.9,0,,,0,1.4,¼
2018/8/1 6:00,7,2,20,0.21,26.3,0,,,0.5,1,“ì¼
2018/8/1 7:00,,,,0.78,28.8,0,,,0.8,1,¼“ì¼
2018/8/1 8:00,,,,1.53,30.1,0,,,1,1.9,–k¼
2018/8/1 9:00,0+,1,20,2.17,31.5,0,,,1,1.1,–k–k¼
2018/8/1 10:00,,,,2.7,34.3,0,,,1,1.5,“ì
2018/8/1 11:00,,,,3.04,34.2,0,,,1,2.9,“ì“Œ
2018/8/1 12:00,2,2,15,3.24,34,0,,,1,3.7,“ì“ì“Œ
2018/8/1 13:00,,,,3.08,34.2,0,,,1,3.8,“ì“ì“Œ
2018/8/1 14:00,,,,2.81,34.5,0,,,1,4.1,“ì“ì“Œ
2018/8/1 15:00,2,2,15,2.43,34.4,0,,,1,5.3,“ì“ì“Œ
2018/8/1 16:00,,,,1.85,34.4,0,,,1,3.8,“ì“ì“Œ
2018/8/1 17:00,,,,1.22,33.3,0,,,1,2.4,“ì“ì“Œ
2018/8/1 18:00,2,2,15,0.52,32.5,0,,,1,4.4,“ì
2018/8/1 19:00,,,,0.06,31.3,0,,,0.2,2.4,“ì
2018/8/1 20:00,,,,0,30.4,0,,,0,2.7,“ì“ì“Œ
2018/8/1 21:00,5,2,15,0,29.2,0,,,0,1.8,“ì“ì“Œ
2018/8/1 22:00,,,,0,28.4,0,,,0,2.5,“ì“ì“Œ
2018/8/1 23:00,,,,0,28.4,0,,,0,2.3,“ì
2018/8/2 0:00,,,,0,28.5,0,,,0,1.4,“ì“Œ
2019/8/1 1:00,,,,0,26.8,0,,,0,2.2,“ì“ì“Œ
2019/8/1 2:00,,,,0,26.7,0,,,0,1.6,“ì“ì“Œ
2019/8/1 3:00,3,2,20,0,26.5,0,,,0,1,“ì
2019/8/1 4:00,,,,0,26.8,0,,,0,1.6,“ì¼
2019/8/1 5:00,,,,0,26.9,0,,,0,1.5,¼“ì¼
2019/8/1 6:00,0,1,15,0.2,27.8,0,,,0.4,0.9,¼
2019/8/1 7:00,,,,0.73,29.5,0,,,1,1.8,–k¼
2019/8/1 8:00,,,,0.99,30.5,0,,,0.5,1.9,–k–k¼
2019/8/1 9:00,3,2,10,2.12,32.7,0,,,1,2.5,–k¼
2019/8/1 10:00,,,,2.72,33.2,0,,,1,2.1,–k“Œ
2019/8/1 11:00,,,,1.26,32.4,0,,,0.1,1.9,“ì
2019/8/1 12:00,4,2,10,1.24,33.2,0,,,0.1,3.5,“ì
2019/8/1 13:00,,,,2.82,34.1,0,,,0.8,4.5,“ì
2019/8/1 14:00,,,,2.88,34.7,0,,,1,3.6,“ì
2019/8/1 15:00,1,1,10,2.38,34.4,0,,,1,4,“ì“ì¼
2019/8/1 16:00,,,,1.8,34,0,,,1,3.4,“ì
2019/8/1 17:00,,,,0.99,32.9,0,,,0.9,2.6,“ì
2019/8/1 18:00,2,2,10,0.38,32.1,0,,,0.4,2.7,“ì“ì¼
2019/8/1 19:00,,,,0.04,31.1,0,,,0,3.2,“ì
2019/8/1 20:00,,,,0,30.1,0,,,0,2.8,“ì
2019/8/1 21:00,0+,1,15,0,29.4,0,,,0,2.1,“ì
2019/8/1 22:00,,,,0,28.8,0,,,0,3,“ì
2019/8/1 23:00,,,,0,28.6,0,,,0,3.1,“ì
2019/8/2 0:00,,,,0,28.3,0,,,0,1.9,“ì“ì¼
2020/8/1 1:00,,,,0,24.2,0,,,0,1.9,–k“Œ
2020/8/1 2:00,,,,0,24.2,0,,,0,1.6,–k–k“Œ
2020/8/1 3:00,10,10,10,0,23.9,0,,,0,2.4,–k–k¼
2020/8/1 4:00,,,,0,23.2,0,,,0,2.9,–k¼
2020/8/1 5:00,,,,0,22,0.5,,,0,1.1,¼“ì¼
2020/8/1 6:00,10-,4,10,0.04,22.6,0,,,0,3.4,–k¼
2020/8/1 7:00,,,,0.38,23.4,0,,,0,2.2,¼–k¼
2020/8/1 8:00,,,,1.62,25.5,0,,,0.8,2.3,–k–k¼
2020/8/1 9:00,5,2,20,2.11,26.9,0,,,0.9,2,–k
2020/8/1 10:00,,,,2.43,28.2,0,,,0.8,2.1,–k
2020/8/1 11:00,,,,3.03,29.4,0,,,0.8,2.7,–k“Œ
2020/8/1 12:00,6,2,25,2.05,30.6,0,,,0.5,3.2,–k–k“Œ
2020/8/1 13:00,,,,2.17,30.3,0,,,0.5,3.1,–k“Œ
2020/8/1 14:00,,,,2.35,29.9,0,,,0.6,3.2,“Œ–k“Œ
2020/8/1 15:00,8,2,25,2.11,29.7,0,,,0.6,4.1,“Œ–k“Œ
2020/8/1 16:00,,,,0.79,28.3,0,,,0,2.9,“Œ
2020/8/1 17:00,,,,0.42,27.7,0,,,0,3.3,“Œ–k“Œ
2020/8/1 18:00,6,2,25,0.23,26.9,0,,,0,3,“Œ
2020/8/1 19:00,,,,0.06,25.9,0,,,0,3.2,“Œ–k“Œ
2020/8/1 20:00,,,,0,25.3,0,,,0,2.6,“Œ
2020/8/1 21:00,8,2,20,0,24.7,0,,,0,1.8,–k–k“Œ
2020/8/1 22:00,,,,0,24.5,0,,,0,1.3,–k–k¼
2020/8/1 23:00,,,,0,24.6,0,,,0,2.7,–k“Œ
2020/8/2 0:00,,,,0,24.3,0,,,0,1.9,–k–k“Œ
2021/8/1 1:00,,,,0,25.5,0,,,0,1,“ì“ì“Œ
2021/8/1 2:00,,,,0,25,0,,,0,1.9,“ì“ì“Œ
2021/8/1 3:00,2,2,25,0,24.9,0,,,0,1.6,“ì“ì¼
2021/8/1 4:00,,,,0,24.6,0,,,0,1.5,“ì
2021/8/1 5:00,,,,0,24.5,0,,,0,1.6,¼“ì¼
2021/8/1 6:00,5,2,15,0.22,25.6,0,,,0.4,1,“ì
2021/8/1 7:00,,,,0.72,27.3,0,,,0.5,1.9,“ì
2021/8/1 8:00,,,,1.57,28.9,0,,,1,1.4,“ì“ì“Œ
2021/8/1 9:00,3,2,20,2.23,30.2,0,,,1,2.8,“ì“Œ
2021/8/1 10:00,,,,2.74,30.6,0,,,1,3.5,“ì“ì“Œ
2021/8/1 11:00,,,,3.12,31,0,,,1,4.2,“ì“Œ
2021/8/1 12:00,1,1,25,3.29,32.8,0,,,1,4.9,“ì“ì“Œ
2021/8/1 13:00,,,,3.25,32.8,0,,,1,5.3,“ì“Œ
2021/8/1 14:00,,,,2.99,33.4,0,,,1,5.2,“ì“Œ
2021/8/1 15:00,4,2,25,2.55,32.8,0,,,1,4.9,“ì“ì“Œ
2021/8/1 16:00,,,,1.96,32.2,0,,,1,5.1,“ì
2021/8/1 17:00,,,,1.29,31,0,,,1,4.5,“ì“Œ
2021/8/1 18:00,0+,1,25,0.6,29.6,0,,,1,3.7,“ì“ì“Œ
2021/8/1 19:00,,,,0.05,28.8,0,,,0.1,4.5,“ì
2021/8/1 20:00,,,,0,28.3,0,,,0,3,“ì
2021/8/1 21:00,0+,1,25,0,27.8,0,,,0,2.9,“ì“ì“Œ
2021/8/1 22:00,,,,0,27.4,0,,,0,3.4,“ì“ì“Œ
2021/8/1 23:00,,,,0,27.2,0,,,0,3.7,“ì“ì“Œ
2021/8/2 0:00,,,,0,27.2,0,,,0,4.3,“ì“Œ
2022/8/1 1:00,,,,0,28.3,0,,,0,2.6,–k–k¼
2022/8/1 2:00,,,,0,27.4,0,,,0,2.2,¼–k¼
2022/8/1 3:00,7,2,20,0,27.5,0,,,0,2.6,–k¼
2022/8/1 4:00,,,,0,27.8,0,,,0,1.7,–k¼
2022/8/1 5:00,,,,0,27.3,0,,,0,1.1,“Œ–k“Œ
2022/8/1 6:00,8,10,30,0.11,27.8,0,,,0,1,–k¼
2022/8/1 7:00,,,,0.35,27.9,0,,,0,0.5,“ì¼
2022/8/1 8:00,,,,1.33,31.1,0,,,0.8,0.7,¼–k¼
2022/8/1 9:00,8,2,20,2.13,32,0,,,1,1.9,“ì“ì¼
2022/8/1 10:00,,,,2.32,33.3,0,,,1,2.1,“Œ“ì“Œ
2022/8/1 11:00,,,,3.01,34.2,0,,,1,3.4,“ì“ì“Œ
2022/8/1 12:00,9,3,15,3.13,34,0,,,1,4.3,“ì“ì“Œ
2022/8/1 13:00,,,,3.07,34.7,0,,,1,4.8,“ì“ì“Œ
2022/8/1 14:00,,,,2.96,34.5,0,,,1,6.3,“ì“Œ
2022/8/1 15:00,10,3,20,2.49,33.7,0,,,1,5.5,“ì“Œ
2022/8/1 16:00,,,,1.83,33.4,0,,,1,5.1,“ì“Œ
2022/8/1 17:00,,,,1.18,32.4,0,,,1,4,“ì“ì“Œ
2022/8/1 18:00,10-,3,20,0.57,31.3,0,,,0.8,4.3,“ì“ì“Œ
2022/8/1 19:00,,,,0.05,30.1,0,,,0,2,“ì“ì“Œ
2022/8/1 20:00,,,,0,30.1,0,,,0,3.1,“ì“Œ
2022/8/1 21:00,10-,3,20,0,29.1,0,,,0,2.4,“ì“ì“Œ
2022/8/1 22:00,,,,0,28.7,0,,,0,2.9,“ì“ì“Œ
2022/8/1 23:00,,,,0,28.6,0,,,0,1.1,“ì“ì¼
2022/8/2 0:00,,,,0,30.1,0,,,0,3,–k–k“Œ
2023/8/1 1:00,,,,0,28.3,0,,,0,1.4,“ì“ì“Œ
2023/8/1 2:00,,,,0,28.9,0,,,0,2,¼“ì¼
2023/8/1 3:00,10,15,20,0,26.2,0.5,,,0,2.2,“ì“ì¼
2023/8/1 4:00,,,,0,26,1.5,,,0,2.3,“ì“ì“Œ
2023/8/1 5:00,,,,0,25.6,0,,,0,2.3,¼“ì¼
2023/8/1 6:00,10,4,30,0.04,25.8,0,,,0,2.9,“ì¼
2023/8/1 7:00,,,,0.26,26.4,0,,,0,1.6,“ì
2023/8/1 8:00,,,,0.63,27.4,0,,,0,1.7,“ì¼
2023/8/1 9:00,10,4,30,0.58,27.8,0,,,0,2.3,“ì“ì“Œ
2023/8/1 10:00,,,,1.07,30.5,0,,,0,2,“Œ“ì“Œ
2023/8/1 11:00,,,,2.85,32.7,0,,,0.9,2.2,“ì“Œ
2023/8/1 12:00,10-,4,25,1.07,28.6,0,,,0.1,6.9,–k“Œ
2023/8/1 13:00,,,,0.31,22.7,7,,,0,4.9,¼–k¼
2023/8/1 14:00,,,,0.12,22.6,3.5,,,0,1.7,“ì“ì“Œ
2023/8/1 15:00,10-,4,30,0.08,23.6,0,,,0,3.2,“ì
2023/8/1 16:00,,,,0.1,23.3,0,,,0,2.2,“ì“ì¼
2023/8/1 17:00,,,,0.79,24.8,0,,,0.4,2.4,¼
2023/8/1 18:00,9,4,20,0.1,23.7,0,,,0,1.7,“ì“ì“Œ
2023/8/1 19:00,,,,0.02,24,0,,,0,2.2,“ì
2023/8/1 20:00,,,,0,24.8,0,,,0,3.6,“ì
2023/8/1 21:00,10-,4,20,0,25.4,0,,,0,1.9,“ì
2023/8/1 22:00,,,,0,24.9,0,,,0,3.5,“ì
2023/8/1 23:00,,,,0,24.6,0,,,0,1.8,“ì
2023/8/2 0:00,,,,0,24.7,0,,,0,2.2,“ì“ì¼
2024/8/1 1:00,,,,0,25,0,,,0,1.9,–k–k“Œ
2024/8/1 2:00,,,,0,24.7,0,,,0,1.1,–k–k¼
2024/8/1 3:00,3,2,20,0,24.8,0,,,0,1.6,–k
2024/8/1 4:00,,,,0,25.1,0,,,0,1.7,–k
2024/8/1 5:00,,,,0.01,24.8,0,,,0,1,–k
2024/8/1 6:00,10-,3,30,0.19,25.6,0,,,0.2,1.7,–k
2024/8/1 7:00,,,,0.45,26.5,0,,,0.2,0.9,–k–k¼
2024/8/1 8:00,,,,1.19,28.1,0,,,0.6,2.1,–k“Œ
2024/8/1 9:00,9,3,30,2.03,29.7,0,,,0.8,2.5,–k“Œ
2024/8/1 10:00,,,,2.54,30.1,0,,,0.9,1.9,–k–k“Œ
2024/8/1 11:00,,,,2.43,31.2,0,,,0.6,2.2,–k“Œ
2024/8/1 12:00,9,4,30,2.9,31.3,0,,,0.7,2.9,–k“Œ
2024/8/1 13:00,,,,1.93,31.6,0,,,0.4,2.7,“Œ
2024/8/1 14:00,,,,2.97,32.3,0,,,0.9,3.8,–k“Œ
2024/8/1 15:00,10-,3,30,2.07,32.2,0,,,0.8,3.3,“Œ–k“Œ
2024/8/1 16:00,,,,1.63,32.3,0,,,0.9,2.9,“Œ
2024/8/1 17:00,,,,1.25,31,0,,,1,3.6,“Œ
2024/8/1 18:00,10-,3,30,0.58,30.2,0,,,1,3.7,“Œ“ì“Œ
2024/8/1 19:00,,,,0.09,29.3,0,,,0.3,2.3,“Œ
2024/8/1 20:00,,,,0,28.8,0,,,0,2,“Œ
2024/8/1 21:00,7,2,20,0,27.9,0,,,0,2.4,“Œ–k“Œ
2024/8/1 22:00,,,,0,27.7,0,,,0,1.9,“Œ–k“Œ
2024/8/1 23:00,,,,0,27.8,0,,,0,1.5,“ì“Œ
2024/8/2 0:00,,,,0,26.9,0,,,0,2.2,“Œ–k“Œ
2025/8/1 1:00,,,,0,25.2,0,,,0,3.3,–k
2025/8/1 2:00,,,,0,25.7,0,,,0,2,–k
2025/8/1 3:00,10-,4,30,0,25.9,0,,,0,2,–k
2025/8/1 4:00,,,,0,25.7,0,,,0,2.9,–k
2025/8/1 5:00,,,,0,25.3,0,,,0,2.2,–k
2025/8/1 6:00,9,10,30,0.09,24.9,0,,,0,2.6,–k
2025/8/1 7:00,,,,0.29,23.8,0,,,0,2.5,–k
2025/8/1 8:00,,,,0.44,24.7,0,,,0,3.1,–k
2025/8/1 9:00,10,10,6,0.52,24.1,0,,,0,2.7,–k–k¼
2025/8/1 10:00,,,,0.65,25.7,0,,,0,3.7,–k–k¼
2025/8/1 11:00,,,,2.19,28.2,0,,,0.3,2.6,–k–k¼
2025/8/1 12:00,10-,4,15,1.69,29,0,,,0.3,2.4,–k
2025/8/1 13:00,,,,0.91,29.5,0,,,0,4.1,–k–k“Œ
2025/8/1 14:00,,,,0.48,26.7,4.5,,,0,3.9,–k–k“Œ
2025/8/1 15:00,10,10,10,0.97,27.1,0,,,0,4.2,–k
2025/8/1 16:00,,,,0.39,26.2,1.5,,,0,3.1,–k
2025/8/1 17:00,,,,0.38,26.9,0,,,0,3.2,–k–k“Œ
2025/8/1 18:00,10-,10,25,0.11,26.9,0,,,0,3.7,–k
2025/8/1 19:00,,,,0.05,27.2,0,,,0,3.7,–k
2025/8/1 20:00,,,,0,27.2,0,,,0,3.4,–k–k¼
2025/8/1 21:00,10-,4,30,0,27.4,0,,,0,3.8,–k–k¼
2025/8/1 22:00,,,,0,26.8,0,,,0,4.3,–k–k¼
2025/8/1 23:00,,,,0,26.7,0,,,0,4.4,–k–k¼
2025/8/2 0:00,,,,0,27.4,0,,,0,4.4,–k–k¼
