date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/6 1:00,,,,,23.4,0,,0,,2.9,“Œ–k“Œ
2001/8/6 2:00,,,,,23.4,0,,0,,3.5,–k“Œ
2001/8/6 3:00,10-,4,30,,23.4,0,,0,,3.8,“Œ
2001/8/6 4:00,,,,,23.3,0,,0,,2.4,–k“Œ
2001/8/6 5:00,,,,0,23.3,0,,0,0,3.2,“Œ–k“Œ
2001/8/6 6:00,10,4,30,0.08,23.4,0,,0,0,3,–k–k“Œ
2001/8/6 7:00,,,,0.25,23.2,0,,0,0,2.7,“Œ–k“Œ
2001/8/6 8:00,,,,0.62,23.9,0,,0,0,2.1,–k–k“Œ
2001/8/6 9:00,10,4,20,0.42,24,0,,0,0,1.9,“Œ–k“Œ
2001/8/6 10:00,,,,0.26,24.7,0,,0,0,1.8,“Œ“ì“Œ
2001/8/6 11:00,,,,0.2,25.4,0,,0,0,1.5,“Œ
2001/8/6 12:00,10,10,10,0.1,26,0,,0,0,2.1,–k
2001/8/6 13:00,,,,0.49,26.4,0,,0,0,3,“Œ–k“Œ
2001/8/6 14:00,,,,0.34,26,0,,0,0,3.3,“Œ–k“Œ
2001/8/6 15:00,10,4,10,0.68,26.5,0,,0,0,2.6,–k“Œ
2001/8/6 16:00,,,,0.25,26.5,0,,0,0,2.7,“ì“Œ
2001/8/6 17:00,,,,0.16,25.9,0,,0,0,3,“ì
2001/8/6 18:00,10-,10,15,0.03,25.7,0,,0,0,4,“Œ“ì“Œ
2001/8/6 19:00,,,,0,25.8,0,,0,0,2.8,“Œ
2001/8/6 20:00,,,,0,25.3,0,,0,,3.4,“Œ“ì“Œ
2001/8/6 21:00,10,4,12,,25.1,0,,0,,3.8,“Œ“ì“Œ
2001/8/6 22:00,,,,,24.8,0,,0,,3.9,“Œ“ì“Œ
2001/8/6 23:00,,,,,24.9,0,,0,,2.1,–k“Œ
2001/8/7 0:00,,,,,24.5,0,,0,,2.5,“Œ–k“Œ
2002/8/6 1:00,,,,,29,0,,0,,1.3,“ì
2002/8/6 2:00,,,,,28.6,0,,0,,0.5,“ì¼
2002/8/6 3:00,10-,4,8,,28.4,0,,0,,1.1,¼“ì¼
2002/8/6 4:00,,,,,28.4,0,,0,,1.4,–k–k¼
2002/8/6 5:00,,,,0,28.1,0,,0,0,2.7,–k
2002/8/6 6:00,0,1,7,0.14,28.3,0,,0,0,2.4,–k
2002/8/6 7:00,,,,0.65,29,0,,0,0.9,2.7,–k–k“Œ
2002/8/6 8:00,,,,1.25,29.8,0,,0,1,2.4,–k–k¼
2002/8/6 9:00,5,2,7,1.74,31.4,0,,0,1,1.5,–k–k“Œ
2002/8/6 10:00,,,,2.17,32.4,0,,0,0.9,1.8,–k
2002/8/6 11:00,,,,2.23,34,0,,0,0.9,1.7,“ì“Œ
2002/8/6 12:00,3,2,6,2.46,34.1,0,,0,0.9,3.3,“ì“Œ
2002/8/6 13:00,,,,2.62,33.9,0,,0,1,3,“ì¼
2002/8/6 14:00,,,,2.44,34.9,0,,0,1,3.1,“ì“ì¼
2002/8/6 15:00,2,2,6,2.04,34.8,0,,0,1,3,“ì
2002/8/6 16:00,,,,1.57,34.6,0,,0,1,2.9,“ì“ì¼
2002/8/6 17:00,,,,0.94,34.3,0,,0,1,2.7,“ì¼
2002/8/6 18:00,4,2,8,0.42,33.3,0,,0,1,2,“ì
2002/8/6 19:00,,,,0.05,32,0,,0,0,3.2,“ì
2002/8/6 20:00,,,,0,31.3,0,,0,,2.1,“ì“ì“Œ
2002/8/6 21:00,6,2,8,,31.2,0,,0,,0.8,“ì
2002/8/6 22:00,,,,,30.7,0,,0,,1.9,“ì“ì¼
2002/8/6 23:00,,,,,30.4,0,,0,,0.7,“ì¼
2002/8/7 0:00,,,,,30.5,0,,0,,1.6,–k“Œ
2003/8/6 1:00,,,,,24.5,0,,0,,0.4,¼
2003/8/6 2:00,,,,,24.6,0,,0,,0.8,–k¼
2003/8/6 3:00,10,10,7,,24.5,0,,0,,0.5,–k¼
2003/8/6 4:00,,,,,24.8,0,,0,,1.1,–k–k¼
2003/8/6 5:00,,,,0,24.8,0,,0,0,1.5,¼–k¼
2003/8/6 6:00,10-,4,8,0.06,25.2,0,,0,0,1.2,–k–k¼
2003/8/6 7:00,,,,0.32,26.4,0,,0,0,1.2,–k
2003/8/6 8:00,,,,0.74,26.9,0,,0,0,1.9,–k
2003/8/6 9:00,10-,4,7,1.41,28,0,,0,0.1,0.9,¼
2003/8/6 10:00,,,,1.96,29.2,0,,0,0.4,2.1,–k
2003/8/6 11:00,,,,0.62,29.3,0,,0,0,3.1,–k“Œ
2003/8/6 12:00,10,10,5,0.11,29,0,,0,0,1.9,“Œ–k“Œ
2003/8/6 13:00,,,,0.21,29,0,,0,0,4.1,“Œ–k“Œ
2003/8/6 14:00,,,,0.45,29.7,0,,0,0,1.8,“ì¼
2003/8/6 15:00,9,4,4,1.81,30.7,0,,0,0.5,1.4,¼“ì¼
2003/8/6 16:00,,,,1.1,29.8,0,,0,0.3,3.5,“ì
2003/8/6 17:00,,,,0.64,30,0,,0,0.4,2.2,“ì“ì“Œ
2003/8/6 18:00,6,2,8,0.15,29.5,0,,0,0,1.8,“ì“Œ
2003/8/6 19:00,,,,0.01,29.2,0,,0,0,2.7,“ì“ì“Œ
2003/8/6 20:00,,,,0,28.3,0,,0,,2.3,“Œ“ì“Œ
2003/8/6 21:00,10-,4,4.5,,27.6,0,,0,,3,“ì“Œ
2003/8/6 22:00,,,,,27,0,,0,,2.6,“ì“Œ
2003/8/6 23:00,,,,,26.3,0,,0,,3.8,“Œ“ì“Œ
2003/8/7 0:00,,,,,25.5,0,,0,,2.7,“Œ
2004/8/6 1:00,,,,,27.2,0,,0,,4,“ì¼
2004/8/6 2:00,,,,,26.7,0,,0,,4.9,“ì“ì¼
2004/8/6 3:00,10-,4,25,,26.8,0,,0,,4.6,“ì“ì¼
2004/8/6 4:00,,,,,26.8,0,,0,,4,“ì¼
2004/8/6 5:00,,,,0,26.8,0,,0,0,4.1,“ì¼
2004/8/6 6:00,10-,4,15,0.07,26.9,0,,0,0,4.6,“ì¼
2004/8/6 7:00,,,,0.2,27.2,0,,0,0,4.8,“ì¼
2004/8/6 8:00,,,,0.76,28.4,0,,0,0.1,4.8,“ì¼
2004/8/6 9:00,9,4,20,1.4,29.4,0,,0,0.4,2.7,“ì¼
2004/8/6 10:00,,,,2.14,31.8,0,,0,0.6,4.3,¼“ì¼
2004/8/6 11:00,,,,2.19,31,0,,0,0.5,5,¼“ì¼
2004/8/6 12:00,7,2,20,1.68,31,0,,0,0.2,2.6,¼“ì¼
2004/8/6 13:00,,,,2.67,32.3,0,,0,0.8,4.2,“ì“ì¼
2004/8/6 14:00,,,,2.56,31.8,0,,0,0.9,3.4,“ì“ì¼
2004/8/6 15:00,3,2,20,2.38,31.2,0,,0,1,2.3,“ì¼
2004/8/6 16:00,,,,1.13,31.1,0,,0,0.4,2.8,“ì
2004/8/6 17:00,,,,0.58,30.3,0,,0,0.1,2.3,“ì“ì¼
2004/8/6 18:00,10-,3,20,0.51,29,0,,0,0.6,3.7,“ì“ì¼
2004/8/6 19:00,,,,0.04,28.4,0,,0,0,2.4,“ì“ì“Œ
2004/8/6 20:00,,,,0,28,0,,0,,3.5,“ì¼
2004/8/6 21:00,10-,4,15,,27.6,0,,0,,3.1,“ì“ì¼
2004/8/6 22:00,,,,,27.8,0,,0,,3,“ì¼
2004/8/6 23:00,,,,,27.8,0,,0,,3.2,“ì“ì¼
2004/8/7 0:00,,,,,27.5,0,,0,,2.1,“ì¼
2005/8/6 1:00,,,,,29,0,,0,,1.1,“ì¼
2005/8/6 2:00,,,,,28.5,0,,0,,1.8,“ì¼
2005/8/6 3:00,3,2,10,,28.3,0,,0,,1.7,“ì¼
2005/8/6 4:00,,,,,27.9,0,,0,,2,“ì¼
2005/8/6 5:00,,,,0.01,27.3,0,,0,0,1.7,“ì¼
2005/8/6 6:00,7,2,6,0.16,27.8,0,,0,0,1.8,“ì¼
2005/8/6 7:00,,,,0.49,28.6,0,,0,0,1.7,¼“ì¼
2005/8/6 8:00,,,,1.04,29.8,0,,0,0.3,1.5,“ì
2005/8/6 9:00,6,2,10,1.95,32.2,0,,0,1,2.1,“Œ“ì“Œ
2005/8/6 10:00,,,,2.52,32.1,0,,0,1,4.7,“ì
2005/8/6 11:00,,,,2.92,33.1,0,,0,1,2.2,“ì“ì“Œ
2005/8/6 12:00,0+,1,15,3.16,33.5,0,,0,1,1.8,“ì“Œ
2005/8/6 13:00,,,,3.16,33.7,0,,0,1,1.4,“ì“ì“Œ
2005/8/6 14:00,,,,2.91,34.3,0,,0,1,2.7,“ì
2005/8/6 15:00,2,2,10,2.44,33.1,0,,0,1,1.8,“ì
2005/8/6 16:00,,,,1.84,32.6,0,,0,1,5.1,“ì“ì¼
2005/8/6 17:00,,,,1.07,31.6,0,,0,1,5.9,“ì¼
2005/8/6 18:00,5,2,10,0.49,30.3,0,,0,0.8,5.5,“ì¼
2005/8/6 19:00,,,,0.06,29.6,0,,0,0,4.5,“ì¼
2005/8/6 20:00,,,,0,29,0,,0,,3.8,“ì“ì¼
2005/8/6 21:00,10-,4,10,,28.9,0,,0,,3.2,“ì“ì¼
2005/8/6 22:00,,,,,28.7,0,,0,,3,“ì“ì¼
2005/8/6 23:00,,,,,28.5,0,,0,,2.5,“ì“ì¼
2005/8/7 0:00,,,,,28.2,0,,0,,2.3,“ì“ì¼
2006/8/6 1:00,,,,,26.9,0,0,0,,2.8,“ì
2006/8/6 2:00,,,,,26.9,0,0,0,,1.5,“Œ
2006/8/6 3:00,0,1,8,,26.3,0,0,0,,2,“ì
2006/8/6 4:00,,,,,26.1,0,0,0,,1.7,“ì¼
2006/8/6 5:00,,,,0,26.2,0,0,0,0,1.6,“ì¼
2006/8/6 6:00,8,2,2.8,0.13,26.5,0,0,0,0,1.2,“ì¼
2006/8/6 7:00,,,,0.42,27.1,0,0,0,0,1.2,–k–k“Œ
2006/8/6 8:00,,,,1.2,27.8,0,0,0,0.9,1,–k–k“Œ
2006/8/6 9:00,3,2,4.5,1.88,29.5,0,0,0,1,1.6,–k“Œ
2006/8/6 10:00,,,,2.45,30.2,0,0,0,1,1.2,“Œ“ì“Œ
2006/8/6 11:00,,,,2.87,30.8,0,0,0,1,2.8,“Œ“ì“Œ
2006/8/6 12:00,4,2,6,3.1,32.3,0,0,0,1,2.4,“ì“ì¼
2006/8/6 13:00,,,,2.98,33.4,0,0,0,1,1.6,“ì“Œ
2006/8/6 14:00,,,,2.51,33.8,0,0,0,1,2,“ì“ì¼
2006/8/6 15:00,5,2,8,2.23,33.6,0,0,0,1,2.5,“ì“ì¼
2006/8/6 16:00,,,,1.7,32.1,0,0,0,1,4.2,“ì“ì¼
2006/8/6 17:00,,,,0.82,30.6,0,0,0,0.7,4.9,“ì“ì¼
2006/8/6 18:00,9,3,10,0.18,29.8,0,0,0,0,4.1,“ì¼
2006/8/6 19:00,,,,0.03,29.3,0,0,0,0,4.5,“ì“ì¼
2006/8/6 20:00,,,,0,28.7,0,0,0,,6,“ì“ì¼
2006/8/6 21:00,9,3,10,,28,0,0,0,,3.4,“ì“ì¼
2006/8/6 22:00,,,,,27.6,0,0,0,,3.2,“ì“ì¼
2006/8/6 23:00,,,,,27.4,0,0,0,,2.7,“ì“ì¼
2006/8/7 0:00,,,,,27.1,0,0,0,,2.1,“ì“ì¼
2007/8/6 1:00,,,,,26.3,0,0,0,,1.1,¼“ì¼
2007/8/6 2:00,,,,,26.2,0,0,0,,0.7,¼
2007/8/6 3:00,0,1,15,,26,0,0,0,,0.8,¼“ì¼
2007/8/6 4:00,,,,,26.8,0,0,0,,1.8,“ì¼
2007/8/6 5:00,,,,0,26.6,0,0,0,0,1.7,“ì¼
2007/8/6 6:00,1,1,15,0.15,26.8,0,0,0,0,1.4,¼“ì¼
2007/8/6 7:00,,,,0.67,27.6,0,0,0,0.9,0.7,¼
2007/8/6 8:00,,,,1.29,28.7,0,0,0,1,2,¼“ì¼
2007/8/6 9:00,0+,1,10,2.02,30.4,0,0,0,1,2,¼“ì¼
2007/8/6 10:00,,,,2.54,31,0,0,0,1,1.6,“ì
2007/8/6 11:00,,,,2.98,32,0,0,0,1,2.2,“ì“ì“Œ
2007/8/6 12:00,0+,1,10,3.1,31.9,0,0,0,1,3.5,“ì“ì¼
2007/8/6 13:00,,,,3.09,32.4,0,0,0,1,4.1,“ì“ì¼
2007/8/6 14:00,,,,2.81,32.2,0,0,0,1,3.2,“ì¼
2007/8/6 15:00,0+,1,10,2.37,31,0,0,0,1,4.1,“ì“ì¼
2007/8/6 16:00,,,,1.8,31.1,0,0,0,1,4.7,“ì¼
2007/8/6 17:00,,,,1.11,29.8,0,0,0,1,4.3,“ì“ì¼
2007/8/6 18:00,7,2,10,0.37,29.4,0,0,0,0.6,4.1,“ì
2007/8/6 19:00,,,,0.02,29,0,0,0,0,2.3,“ì
2007/8/6 20:00,,,,0,28.6,0,0,0,,0.7,“ì
2007/8/6 21:00,10-,3,10,,28.3,0,0,0,,1.7,“ì
2007/8/6 22:00,,,,,28.1,0,0,0,,0.4,“ì¼
2007/8/6 23:00,,,,,27.8,0,0,0,,2.9,“ì¼
2007/8/7 0:00,,,,,27.6,0,0,0,,2.2,“ì¼
2008/8/6 1:00,,,,0,27.6,0,,,0,1.9,“ì“ì“Œ
2008/8/6 2:00,,,,0,27.2,0,,,0,2.7,“ì“ì“Œ
2008/8/6 3:00,10-,4,15,0,27,0,,,0,2.7,“ì“ì“Œ
2008/8/6 4:00,,,,0,26.8,0,,,0,1.7,“ì“ì“Œ
2008/8/6 5:00,,,,0,26.9,0,,,0,1.6,“ì
2008/8/6 6:00,9,3,20,0.13,27.2,0,,,0.1,0.6,¼–k¼
2008/8/6 7:00,,,,0.34,27.5,0,,,0.3,0.9,¼
2008/8/6 8:00,,,,0.23,27.7,0,,,0,2.4,“Œ–k“Œ
2008/8/6 9:00,6,2,20,1.49,29.7,0,,,0.5,2.1,“ì“Œ
2008/8/6 10:00,,,,2.55,30.7,0,,,0.9,2.3,“ì“Œ
2008/8/6 11:00,,,,2.89,31.1,0,,,0.9,3,“ì“ì“Œ
2008/8/6 12:00,9,4,15,3.2,32.7,0,,,0.9,3.3,“ì“ì“Œ
2008/8/6 13:00,,,,3.32,33.7,0,,,1,2.6,“ì
2008/8/6 14:00,,,,3.02,34,0,,,1,2.8,“ì“ì“Œ
2008/8/6 15:00,6,2,15,2.54,33,0,,,1,2.5,“ì
2008/8/6 16:00,,,,1.89,32.4,0,,,1,4.2,“ì“Œ
2008/8/6 17:00,,,,0.61,32,0,,,0.3,4,“ì“ì“Œ
2008/8/6 18:00,10-,3,20,0.17,31.5,0,,,0,3.8,“ì“ì“Œ
2008/8/6 19:00,,,,0.01,30.9,0,,,0,2.4,“ì“ì¼
2008/8/6 20:00,,,,0,30.1,0,,,0,3.1,“ì“ì¼
2008/8/6 21:00,10-,4,20,0,29.5,0,,,0,3.2,“ì¼
2008/8/6 22:00,,,,0,29.3,0,,,0,2.8,¼“ì¼
2008/8/6 23:00,,,,0,28.5,0,,,0,2.9,“ì¼
2008/8/7 0:00,,,,0,28.6,0,,,0,3.2,“ì“ì¼
2009/8/6 1:00,,,,0,27.1,0,,,0,1.4,“ì“Œ
2009/8/6 2:00,,,,0,26.9,0,,,0,1.9,“ì“ì“Œ
2009/8/6 3:00,10-,4,15,0,26.8,0,,,0,1.2,“ì“ì“Œ
2009/8/6 4:00,,,,0,26.9,0,,,0,1.7,–k–k“Œ
2009/8/6 5:00,,,,0,26.2,0,,,0,1.6,“Œ–k“Œ
2009/8/6 6:00,10-,10,10,0,26,0,,,0,1.3,“Œ–k“Œ
2009/8/6 7:00,,,,0.04,26.2,0,,,0,1.2,“Œ“ì“Œ
2009/8/6 8:00,,,,0.25,26.5,0,,,0,2,“ì“ì“Œ
2009/8/6 9:00,10-,4,5,0.33,26.6,0,,,0,1.9,“ì
2009/8/6 10:00,,,,0.24,26.6,0,,,0,2.3,“ì“ì“Œ
2009/8/6 11:00,,,,0.53,27.8,0,,,0,1.3,“ì“ì¼
2009/8/6 12:00,10,4,8,1.01,28.5,0,,,0,2,“ì“ì“Œ
2009/8/6 13:00,,,,2.14,29.5,0,,,0.2,3.5,“ì
2009/8/6 14:00,,,,2.06,29.7,0,,,0.3,3.5,“ì“ì“Œ
2009/8/6 15:00,10-,4,20,1.12,29.4,0,,,0,3,“ì“ì“Œ
2009/8/6 16:00,,,,0.93,29.5,0,,,0,3.1,“ì“ì“Œ
2009/8/6 17:00,,,,0.41,28.8,0,,,0.1,3.4,“ì“ì“Œ
2009/8/6 18:00,10-,3,25,0.31,28.4,0,,,0,3.6,“ì“Œ
2009/8/6 19:00,,,,0.04,27.9,0,,,0,2,“ì“ì“Œ
2009/8/6 20:00,,,,0,27.5,0,,,0,2.8,“ì“ì“Œ
2009/8/6 21:00,6,2,15,0,27.3,0,,,0,2,“ì“Œ
2009/8/6 22:00,,,,0,27.1,0,,,0,2.3,“ì“ì“Œ
2009/8/6 23:00,,,,0,26.9,0,,,0,3.7,“ì“ì“Œ
2009/8/7 0:00,,,,0,26.8,0,,,0,2.6,“ì
2010/8/6 1:00,,,,0,28.4,0,,,0,3.5,“ì
2010/8/6 2:00,,,,0,28.2,0,,,0,3.2,“ì
2010/8/6 3:00,5,2,30,0,28,0,,,0,2.9,“ì
2010/8/6 4:00,,,,0,28.1,0,,,0,3.6,“ì
2010/8/6 5:00,,,,0,28,0,,,0,2.5,“ì
2010/8/6 6:00,2,2,25,0.17,28.1,0,,,0.2,4,“ì“ì¼
2010/8/6 7:00,,,,0.67,28.8,0,,,0.6,3.1,“ì
2010/8/6 8:00,,,,0.55,29.1,0,,,0,2.3,“ì“ì¼
2010/8/6 9:00,10-,4,25,0.66,30.4,0,,,0,3.8,“ì“ì¼
2010/8/6 10:00,,,,1.2,30.4,0,,,0.1,3.2,“ì
2010/8/6 11:00,,,,1.78,32,0,,,0.3,4.2,“ì
2010/8/6 12:00,5,2,30,2.56,32.4,0,,,0.7,5.6,“ì“ì“Œ
2010/8/6 13:00,,,,2.59,32.7,0,,,0.8,5.1,“ì
2010/8/6 14:00,,,,2.83,32.5,0,,,0.9,5.7,“ì
2010/8/6 15:00,2,2,25,2.32,31.9,0,,,0.9,5.6,“ì
2010/8/6 16:00,,,,1.86,31,0,,,0.9,5.8,“ì“ì“Œ
2010/8/6 17:00,,,,1.24,31.2,0,,,1,5.2,“ì
2010/8/6 18:00,0+,1,30,0.55,29.8,0,,,1,6.6,“ì
2010/8/6 19:00,,,,0.06,29.1,0,,,0.3,6.4,“ì“ì¼
2010/8/6 20:00,,,,0,28.3,0,,,0,4.5,“ì
2010/8/6 21:00,3,2,30,0,27.9,0,,,0,6.2,“ì
2010/8/6 22:00,,,,0,27.7,0,,,0,4.1,“ì“ì“Œ
2010/8/6 23:00,,,,0,27.9,0,,,0,3.7,“ì
2010/8/7 0:00,,,,0,27.6,0,,,0,4.5,“ì
2011/8/6 1:00,,,,0,26.9,0,,,0,2.9,“ì
2011/8/6 2:00,,,,0,26.6,0,,,0,3.2,“ì
2011/8/6 3:00,9,4,20,0,26.3,0,,,0,2.5,“ì“ì¼
2011/8/6 4:00,,,,0,26.3,0,,,0,3.5,“ì¼
2011/8/6 5:00,,,,0.01,26.1,0,,,0,1.2,“ì¼
2011/8/6 6:00,10-,4,20,0.17,26.7,0,,,0.2,2.6,“ì“ì¼
2011/8/6 7:00,,,,0.34,27.1,0,,,0,0.7,“ì
2011/8/6 8:00,,,,1.26,28.5,0,,,0.6,1.1,¼“ì¼
2011/8/6 9:00,10-,4,20,1.84,28.9,0,,,0.7,0.9,“ì“ì“Œ
2011/8/6 10:00,,,,1.99,29.6,0,,,0.6,1,–k–k¼
2011/8/6 11:00,,,,1.71,30,0,,,0.3,1.4,“ì“ì“Œ
2011/8/6 12:00,10-,4,25,1.09,30.9,0,,,0.2,2.5,“ì“Œ
2011/8/6 13:00,,,,3.15,31.4,0,,,1,3.4,“ì“ì“Œ
2011/8/6 14:00,,,,2.67,32,0,,,1,3.5,“ì“ì“Œ
2011/8/6 15:00,10-,3,25,1.8,31.1,0,,,0.8,4.5,“ì“ì“Œ
2011/8/6 16:00,,,,1.82,31.8,0,,,0.9,3.9,“ì“ì“Œ
2011/8/6 17:00,,,,0.49,31.2,0,,,0.1,3,“ì¼
2011/8/6 18:00,10-,4,20,0.2,30.8,0,,,0,1.4,“ì¼
2011/8/6 19:00,,,,0.03,30.2,0,,,0,2.2,“ì“ì¼
2011/8/6 20:00,,,,0,29.1,0,,,0,2.4,“ì“ì“Œ
2011/8/6 21:00,10-,4,20,0,28.5,0,,,0,3.4,“ì“ì“Œ
2011/8/6 22:00,,,,0,28.6,0,,,0,1.9,“ì“ì“Œ
2011/8/6 23:00,,,,0,28.5,0,,,0,0.6,“ì“ì¼
2011/8/7 0:00,,,,0,28.1,0,,,0,1.8,–k–k¼
2012/8/6 1:00,,,,0,28.4,0,,,0,3.6,“ì
2012/8/6 2:00,,,,0,28.3,0,,,0,2.8,“ì
2012/8/6 3:00,10-,4,20,0,28,0,,,0,3.5,“ì
2012/8/6 4:00,,,,0,28,0,,,0,2.1,“ì¼
2012/8/6 5:00,,,,0,27.8,0,,,0,2.6,“ì
2012/8/6 6:00,10-,4,30,0.17,28.2,0,,,0.1,2,“ì¼
2012/8/6 7:00,,,,0.74,28.8,0,,,0.5,1.6,¼“ì¼
2012/8/6 8:00,,,,0.93,29.1,0,,,0.2,2,“ì¼
2012/8/6 9:00,10-,10,30,0.64,29.2,0,,,0,2.2,“ì¼
2012/8/6 10:00,,,,0.6,28.3,0,,,0,2,¼“ì¼
2012/8/6 11:00,,,,0.24,26.7,2.5,,,0,3.7,–k¼
2012/8/6 12:00,10,15,4,0.21,25.8,6,,,0,1,¼
2012/8/6 13:00,,,,0.18,25.6,4,,,0,1.2,“ì
2012/8/6 14:00,,,,0.33,26,3,,,0,1.9,“ì
2012/8/6 15:00,10,4,20,0.73,26.3,0,,,0,3.2,“ì
2012/8/6 16:00,,,,1.2,27.1,0,,,0.2,2.3,“ì
2012/8/6 17:00,,,,1.3,27.4,0,,,0.6,1.6,“ì“ì¼
2012/8/6 18:00,10-,4,20,0.26,27.4,0,,,0,0.9,“ì“ì¼
2012/8/6 19:00,,,,0.04,26.9,0,,,0,1.1,“ì¼
2012/8/6 20:00,,,,0,27.2,0,,,0,1.8,¼
2012/8/6 21:00,10-,3,20,0,26.3,0,,,0,0.6,¼
2012/8/6 22:00,,,,0,26.4,0,,,0,0.8,“ì“ì¼
2012/8/6 23:00,,,,0,26.8,0,,,0,2.8,¼–k¼
2012/8/7 0:00,,,,0,27,0,,,0,3,¼–k¼
2013/8/6 1:00,,,,0,27.9,0,,,0,4.3,“ì
2013/8/6 2:00,,,,0,27.8,0,,,0,4.3,“ì
2013/8/6 3:00,10-,4,20,0,27.5,0,,,0,3.4,“ì“ì“Œ
2013/8/6 4:00,,,,0,27.4,0,,,0,3.8,“ì
2013/8/6 5:00,,,,0,27.5,0,,,0,2.1,“ì“ì“Œ
2013/8/6 6:00,9,4,15,0.08,27.9,0,,,0,4.4,“ì
2013/8/6 7:00,,,,0.28,27.9,0,,,0,3.2,“ì¼
2013/8/6 8:00,,,,0.41,27.5,2.5,,,0,2,“ì
2013/8/6 9:00,10-,4,15,0.55,27,4.5,,,0,1,“ì
2013/8/6 10:00,,,,1.91,30.1,0,,,0.2,2.4,“ì
2013/8/6 11:00,,,,3.17,31.5,0,,,0.9,3.4,“ì
2013/8/6 12:00,10-,4,15,2.53,31.2,0,,,0.5,4.1,“ì“ì“Œ
2013/8/6 13:00,,,,1.58,31.1,0,,,0,4.7,“ì“ì“Œ
2013/8/6 14:00,,,,1.8,31.4,0,,,0.1,4.3,“ì“ì“Œ
2013/8/6 15:00,10,10,15,1.22,30.5,0,,,0,4.3,“ì“ì“Œ
2013/8/6 16:00,,,,0.6,30.3,0,,,0,1.6,“ì“ì“Œ
2013/8/6 17:00,,,,0.13,28.2,3,,,0,0.9,“Œ–k“Œ
2013/8/6 18:00,10-,10,10,0.03,28.7,0.5,,,0,1.1,“ì“ì¼
2013/8/6 19:00,,,,0.01,28,0,,,0,2.8,“ì“ì¼
2013/8/6 20:00,,,,0,27.5,0,,,0,2.4,¼–k¼
2013/8/6 21:00,9,3,20,0,28.5,0,,,0,1.5,–k–k“Œ
2013/8/6 22:00,,,,0,28.1,0,,,0,1.3,–k–k¼
2013/8/6 23:00,,,,0,27.8,0,,,0,2.4,–k–k¼
2013/8/7 0:00,,,,0,27.5,0,,,0,2.2,–k¼
2014/8/6 1:00,,,,0,28.8,0,,,0,4.8,“ì“ì¼
2014/8/6 2:00,,,,0,28.7,0,,,0,4.1,“ì“ì¼
2014/8/6 3:00,0,1,30,0,28.4,0,,,0,4.4,“ì
2014/8/6 4:00,,,,0,28.1,0,,,0,6.6,“ì
2014/8/6 5:00,,,,0,28,0,,,0,3.6,“ì“ì¼
2014/8/6 6:00,0,1,40,0.19,28.4,0,,,0.4,2.7,“ì“ì¼
2014/8/6 7:00,,,,0.88,29.8,0,,,1,3.6,“ì¼
2014/8/6 8:00,,,,1.6,31,0,,,1,5.2,“ì¼
2014/8/6 9:00,0+,1,40,2.27,32.1,0,,,1,5.3,“ì
2014/8/6 10:00,,,,2.8,32.8,0,,,1,4.3,“ì¼
2014/8/6 11:00,,,,3.17,34.2,0,,,1,5.5,“ì“ì¼
2014/8/6 12:00,0+,1,30,3.34,34.6,0,,,1,5.9,“ì
2014/8/6 13:00,,,,3.3,34.7,0,,,1,7.1,“ì
2014/8/6 14:00,,,,3.04,34.7,0,,,1,6.3,“ì
2014/8/6 15:00,0+,1,30,2.59,34,0,,,1,6.8,“ì
2014/8/6 16:00,,,,1.98,32.8,0,,,1,4.2,“ì
2014/8/6 17:00,,,,1.29,32,0,,,1,6.3,“ì
2014/8/6 18:00,0+,1,30,0.58,31.4,0,,,1,5.3,“ì“ì¼
2014/8/6 19:00,,,,0.06,30,0,,,0.3,5.4,“ì“ì¼
2014/8/6 20:00,,,,0,29.7,0,,,0,7.2,“ì
2014/8/6 21:00,0,1,30,0,29.3,0,,,0,6.5,“ì“ì¼
2014/8/6 22:00,,,,0,29.2,0,,,0,7,“ì
2014/8/6 23:00,,,,0,28.8,0,,,0,6.1,“ì
2014/8/7 0:00,,,,0,28.5,0,,,0,5.3,“ì
2015/8/6 1:00,,,,0,27.9,0,,,0,2.6,“ì
2015/8/6 2:00,,,,0,28,0,,,0,4,“ì“ì¼
2015/8/6 3:00,0+,1,15,0,27.5,0,,,0,3.5,“ì¼
2015/8/6 4:00,,,,0,27.7,0,,,0,3,“ì“ì¼
2015/8/6 5:00,,,,0,27.7,0,,,0,2.6,“ì¼
2015/8/6 6:00,0+,1,20,0.19,27.9,0,,,0.4,1.8,“ì“ì¼
2015/8/6 7:00,,,,0.85,29.6,0,,,1,1.3,“ì“ì¼
2015/8/6 8:00,,,,1.53,30.9,0,,,1,1.6,“Œ“ì“Œ
2015/8/6 9:00,1,1,20,2.14,32,0,,,1,1.8,“ì¼
2015/8/6 10:00,,,,2.7,33.8,0,,,1,3.3,“ì“ì“Œ
2015/8/6 11:00,,,,3.04,34.1,0,,,1,4.2,“ì“ì“Œ
2015/8/6 12:00,2,2,20,3.15,34.6,0,,,1,4.5,“ì“ì“Œ
2015/8/6 13:00,,,,3.13,34.3,0,,,1,5.2,“ì“ì“Œ
2015/8/6 14:00,,,,2.85,35.2,0,,,1,4.7,“ì“ì“Œ
