date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/14 17:00,,,,0.52,30.1,0,,,0.1,3.3,“ì“Œ
2015/8/14 18:00,10-,4,15,0.19,29.1,0,,,0,3.4,“ì“ì“Œ
2015/8/14 19:00,,,,0.01,26,0.5,,,0,5,–k–k“Œ
2015/8/14 20:00,,,,0,24.6,1.5,,,0,4.3,–k“Œ
2015/8/14 21:00,10-,10,20,0,24.7,0,,,0,2.9,“Œ–k“Œ
2015/8/14 22:00,,,,0,24.7,0,,,0,3,“Œ–k“Œ
2015/8/14 23:00,,,,0,24.3,0,,,0,1.2,–k
2015/8/15 0:00,,,,0,24.6,0,,,0,2.1,–k–k¼
2016/8/14 1:00,,,,0,24.1,0,,,0,1.8,“Œ–k“Œ
2016/8/14 2:00,,,,0,24.1,0,,,0,1.5,–k–k¼
2016/8/14 3:00,10,4,15,0,24.3,0,,,0,2.1,–k“Œ
2016/8/14 4:00,,,,0,24,0,,,0,2.4,–k–k“Œ
2016/8/14 5:00,,,,0,23.7,0,,,0,2.4,“Œ–k“Œ
2016/8/14 6:00,10,4,20,0.03,23.6,0,,,0,1.9,“Œ
2016/8/14 7:00,,,,0.25,23.9,0,,,0,3.3,“Œ–k“Œ
2016/8/14 8:00,,,,0.4,24.2,0,,,0,2.2,“Œ
2016/8/14 9:00,10-,4,20,1.26,25.8,0,,,0,1.7,–k–k“Œ
2016/8/14 10:00,,,,1.89,26.5,0,,,0.2,2.2,–k“Œ
2016/8/14 11:00,,,,2.31,27.2,0,,,0.2,2.2,–k–k¼
2016/8/14 12:00,10-,4,20,2.89,28.3,0,,,0.7,1.9,–k–k“Œ
2016/8/14 13:00,,,,3.16,29.2,0,,,1,2.1,¼–k¼
2016/8/14 14:00,,,,1.9,28.9,0,,,0.4,1.8,–k–k¼
2016/8/14 15:00,10-,4,15,0.97,29.2,0,,,0,1.6,“ì“ì“Œ
2016/8/14 16:00,,,,1.69,29.6,0,,,0.8,1.7,“ì“ì¼
2016/8/14 17:00,,,,1.01,28.5,0,,,0.5,2.6,“ì
2016/8/14 18:00,10-,4,15,0.19,27.3,0,,,0,3.4,“ì“Œ
2016/8/14 19:00,,,,0.01,26.4,0,,,0,4.3,“Œ“ì“Œ
2016/8/14 20:00,,,,0,25.9,0,,,0,4.3,“Œ“ì“Œ
2016/8/14 21:00,10-,4,15,0,25.1,0,,,0,4.1,“ì“Œ
2016/8/14 22:00,,,,0,24.9,0,,,0,3.4,“ì“Œ
2016/8/14 23:00,,,,0,24.9,0,,,0,3,“ì“ì“Œ
2016/8/15 0:00,,,,0,24.9,0,,,0,3.7,“ì“Œ
2017/8/14 1:00,,,,0,24.7,0,,,0,2.4,“Œ
2017/8/14 2:00,,,,0,24.2,0,,,0,3.2,“Œ
2017/8/14 3:00,10,4,10,0,24.6,0,,,0,2.2,“Œ
2017/8/14 4:00,,,,0,23.9,0,,,0,2.3,–k“Œ
2017/8/14 5:00,,,,0,24.3,0,,,0,1.8,“Œ–k“Œ
2017/8/14 6:00,10,4,8,0.01,23.7,1,,,0,1.9,“Œ–k“Œ
2017/8/14 7:00,,,,0.08,23.7,0,,,0,2,“Œ
2017/8/14 8:00,,,,0.1,24,0,,,0,2.6,“Œ–k“Œ
2017/8/14 9:00,10,4,10,0.25,24.6,0,,,0,2.4,–k“Œ
2017/8/14 10:00,,,,0.21,24.8,0,,,0,2.1,–k“Œ
2017/8/14 11:00,,,,0.45,24.4,0.5,,,0,1.2,–k“Œ
2017/8/14 12:00,10,10,10,0.31,24.2,0,,,0,2,“Œ–k“Œ
2017/8/14 13:00,,,,0.56,24.7,0,,,0,1.4,“ì“Œ
2017/8/14 14:00,,,,0.29,24.6,0.5,,,0,2.1,“Œ“ì“Œ
2017/8/14 15:00,10,4,10,0.22,24.9,0,,,0,2.2,“Œ“ì“Œ
2017/8/14 16:00,,,,0.19,25.1,0,,,0,1.8,“ì“Œ
2017/8/14 17:00,,,,0.07,24.6,0,,,0,1.5,“Œ
2017/8/14 18:00,10,4,10,0.02,24.7,0,,,0,1.7,“Œ
2017/8/14 19:00,,,,0,25,0,,,0,2.5,“Œ–k“Œ
2017/8/14 20:00,,,,0,25,0,,,0,3,“Œ
2017/8/14 21:00,10-,10,6,0,24.5,0,,,0,2.9,“Œ
2017/8/14 22:00,,,,0,23.8,3,,,0,2.9,“Œ–k“Œ
2017/8/14 23:00,,,,0,23.6,4.5,,,0,2.8,“Œ
2017/8/15 0:00,,,,0,23.6,0,,,0,2.3,“Œ–k“Œ
2018/8/14 1:00,,,,0,25,0,,,0,1.8,¼“ì¼
2018/8/14 2:00,,,,0,24.9,0,,,0,2.4,“ì
2018/8/14 3:00,4,2,20,0,24.7,0,,,0,1.4,“ì¼
2018/8/14 4:00,,,,0,24.5,0,,,0,1.4,¼–k¼
2018/8/14 5:00,,,,0,24,0,,,0,2.2,¼–k¼
2018/8/14 6:00,10-,3,20,0.13,24.8,0,,,0.1,1.4,“ì¼
2018/8/14 7:00,,,,0.82,25.7,0,,,1,2.2,“ì
2018/8/14 8:00,,,,1.45,27.6,0,,,1,1.9,¼“ì¼
2018/8/14 9:00,6,2,25,2.09,30.1,0,,,1,3.6,“ì
2018/8/14 10:00,,,,2.22,30.5,0,,,0.7,4,“ì“ì¼
2018/8/14 11:00,,,,2.76,33.1,0,,,0.8,4,“ì“ì¼
2018/8/14 12:00,9,3,25,3.26,33.4,0,,,0.9,4.5,“ì“ì¼
2018/8/14 13:00,,,,2.77,33.3,0,,,0.8,3.9,“ì“ì“Œ
2018/8/14 14:00,,,,2.18,32.1,0,,,0.8,5.6,“ì“ì“Œ
2018/8/14 15:00,8,2,25,2.56,32.4,0,,,1,7.2,“ì
2018/8/14 16:00,,,,1.88,31.8,0,,,1,6.6,“ì
2018/8/14 17:00,,,,0.97,30.9,0,,,0.9,5.7,“ì
2018/8/14 18:00,8,2,25,0.56,29.8,0,,,0.8,5.1,“ì
2018/8/14 19:00,,,,0.02,29.4,0,,,0,4.6,“ì
2018/8/14 20:00,,,,0,29,0,,,0,6.5,“ì
2018/8/14 21:00,6,2,20,0,28.8,0,,,0,6.5,“ì“ì¼
2018/8/14 22:00,,,,0,28.7,0,,,0,4.1,“ì“ì¼
2018/8/14 23:00,,,,0,28.6,0,,,0,5,“ì“ì¼
2018/8/15 0:00,,,,0,28.4,0,,,0,4.8,“ì“ì¼
2019/8/14 1:00,,,,0,28.3,0,,,0,2.8,“ì“Œ
2019/8/14 2:00,,,,0,28.3,0,,,0,3.7,“ì“ì“Œ
2019/8/14 3:00,10-,4,15,0,28.4,0,,,0,3.5,“ì“ì“Œ
2019/8/14 4:00,,,,0,28.1,0,,,0,1.9,“ì“ì“Œ
2019/8/14 5:00,,,,0,28.3,0,,,0,3.2,“ì“Œ
2019/8/14 6:00,10-,4,15,0.12,27.9,0,,,0,3.1,“ì“Œ
2019/8/14 7:00,,,,0.28,28.4,0,,,0,4.5,“ì“Œ
2019/8/14 8:00,,,,1.2,30.5,0,,,0.5,2.6,“Œ“ì“Œ
2019/8/14 9:00,10-,10,10,1.52,29.4,0,,,0.5,4.6,“ì“ì“Œ
2019/8/14 10:00,,,,0.83,28.6,1.5,,,0.1,2.4,“ì“ì“Œ
2019/8/14 11:00,,,,1.43,27.5,2.5,,,0.3,3.5,“ì
2019/8/14 12:00,9,4,15,2.38,29.8,4.5,,,0.6,3.8,“ì“Œ
2019/8/14 13:00,,,,2.44,30.3,0,,,0.5,5.3,“ì“Œ
2019/8/14 14:00,,,,1.69,31.2,0,,,0.4,5,“ì
2019/8/14 15:00,10-,4,15,1.3,31.7,0,,,0.3,4,“ì“ì“Œ
2019/8/14 16:00,,,,1.24,31.4,0,,,0.4,4.9,“ì“ì“Œ
2019/8/14 17:00,,,,0.67,30.6,0,,,0.2,3.4,“ì
2019/8/14 18:00,8,2,15,0.25,29.9,0,,,0,4.4,“ì“ì¼
2019/8/14 19:00,,,,0.03,29.2,0,,,0,4.1,“ì“ì“Œ
2019/8/14 20:00,,,,0,28.8,0,,,0,3.6,“ì“Œ
2019/8/14 21:00,6,2,15,0,28.8,0,,,0,4.1,“ì“Œ
2019/8/14 22:00,,,,0,27.8,0,,,0,4,“ì“Œ
2019/8/14 23:00,,,,0,28.4,0,,,0,5.9,“ì“ì“Œ
2019/8/15 0:00,,,,0,28.5,0,,,0,3.8,“ì“ì“Œ
2020/8/14 1:00,,,,0,25.3,0,,,0,0.8,¼–k¼
2020/8/14 2:00,,,,0,25.6,0,,,0,1.8,–k
2020/8/14 3:00,0,1,20,0,25.2,0,,,0,1.6,–k–k¼
2020/8/14 4:00,,,,0,25.2,0,,,0,1.2,–k–k¼
2020/8/14 5:00,,,,0,25.8,0,,,0,1.6,–k
2020/8/14 6:00,1,1,25,0.14,26,0,,,0.3,1.2,–k
2020/8/14 7:00,,,,0.62,27.1,0,,,0.7,1.5,–k“Œ
2020/8/14 8:00,,,,1.18,28.3,0,,,0.8,1.4,–k–k“Œ
2020/8/14 9:00,0+,1,25,2.08,30.8,0,,,1,1.1,–k
2020/8/14 10:00,,,,2.5,31.3,0,,,0.9,2,–k“Œ
2020/8/14 11:00,,,,2.19,31.4,0,,,0.5,2.2,“Œ
2020/8/14 12:00,8,2,20,1.81,32.5,0,,,0.3,2.1,“ì“Œ
2020/8/14 13:00,,,,1.65,33.2,0,,,0.3,3.2,“ì“ì“Œ
2020/8/14 14:00,,,,2.39,33.8,0,,,0.7,4.3,“ì“ì“Œ
2020/8/14 15:00,2,2,20,2.44,33.4,0,,,1,4.1,“ì“Œ
2020/8/14 16:00,,,,1.76,32.6,0,,,1,5,“ì“Œ
2020/8/14 17:00,,,,0.93,31.2,0,,,0.8,5.9,“ì“ì“Œ
2020/8/14 18:00,8,2,20,0.14,31.1,0,,,0,3.1,“ì“Œ
2020/8/14 19:00,,,,0.02,30.6,0,,,0,3.8,“ì
2020/8/14 20:00,,,,0,29.9,0,,,0,2.5,“ì
2020/8/14 21:00,6,2,20,0,29.7,0,,,0,3.3,“ì“Œ
2020/8/14 22:00,,,,0,29.2,0,,,0,3.6,“ì“ì¼
2020/8/14 23:00,,,,0,28.6,0,,,0,3.9,“ì
2020/8/15 0:00,,,,0,28.2,0,,,0,1.9,“ì“Œ
2021/8/14 1:00,,,,0,24.9,15.5,,,0,6.1,“ì
2021/8/14 2:00,,,,0,24.9,6.5,,,0,2.6,“ì
2021/8/14 3:00,10,10,8,0,24.2,21.5,,,0,3.1,¼
2021/8/14 4:00,,,,0,22.1,1.5,,,0,3.3,–k¼
2021/8/14 5:00,,,,0,22,0.5,,,0,1.5,–k
2021/8/14 6:00,10,10,15,0.02,21.8,0.5,,,0,1.1,–k
2021/8/14 7:00,,,,0.16,22.4,0,,,0,0.8,–k–k¼
2021/8/14 8:00,,,,0.23,22.6,0,,,0,1.5,–k–k“Œ
2021/8/14 9:00,10,10,8,0.43,23.3,0.5,,,0,1.8,–k“Œ
2021/8/14 10:00,,,,0.38,23.5,0,,,0,1.3,“Œ–k“Œ
2021/8/14 11:00,,,,0.42,24.2,2,,,0,0.6,–k–k¼
2021/8/14 12:00,10,10,9,0.32,25.4,2.5,,,0,3,“ì
2021/8/14 13:00,,,,0.22,22.9,0.5,,,0,4.1,¼–k¼
2021/8/14 14:00,,,,0.21,22.3,0,,,0,2.4,–k¼
2021/8/14 15:00,10,10,3,0.14,21.3,1,,,0,2.1,–k–k¼
2021/8/14 16:00,,,,0.13,21.1,1.5,,,0,2.1,–k
2021/8/14 17:00,,,,0.07,21.1,0,,,0,1.6,–k–k¼
2021/8/14 18:00,10,10,8,0.03,21.1,0.5,,,0,1.6,–k
2021/8/14 19:00,,,,0,21.5,0.5,,,0,3.7,–k“Œ
2021/8/14 20:00,,,,0,21.1,4,,,0,2.5,–k“Œ
2021/8/14 21:00,10,10,6,0,20.9,0.5,,,0,3.4,–k–k“Œ
2021/8/14 22:00,,,,0,20.8,2.5,,,0,2.9,–k–k“Œ
2021/8/14 23:00,,,,0,20.7,8,,,0,2.2,–k–k¼
2021/8/15 0:00,,,,0,20.1,7,,,0,2.5,–k
2022/8/14 1:00,,,,0,23.9,0,,,0,1.2,“ì“ì“Œ
2022/8/14 2:00,,,,0,24.1,0,,,0,2,“ì“ì“Œ
2022/8/14 3:00,8,2,20,0,24.2,0,,,0,0.8,“ì“Œ
2022/8/14 4:00,,,,0,24.9,0,,,0,3.8,“ì“ì¼
2022/8/14 5:00,,,,0,25.1,0,,,0,4.1,“ì“ì¼
2022/8/14 6:00,9,4,20,0.12,25.5,0,,,0.1,2.7,“ì¼
2022/8/14 7:00,,,,0.19,25.5,0,,,0,2.9,“ì“ì¼
2022/8/14 8:00,,,,0.41,26.9,0,,,0,2.6,“ì¼
2022/8/14 9:00,10-,4,20,1.02,27.6,0,,,0,3.8,“ì“ì¼
2022/8/14 10:00,,,,1.53,29.4,0,,,0.2,4.2,“ì
2022/8/14 11:00,,,,2.63,29.9,0,,,0.8,3.4,“ì¼
2022/8/14 12:00,10-,4,20,2.06,30.9,0,,,0.3,2.5,“ì“ì¼
2022/8/14 13:00,,,,1.83,32.3,0,,,0.3,1.8,“ì¼
2022/8/14 14:00,,,,2.34,32.5,0,,,0.9,3.5,¼
2022/8/14 15:00,9,3,30,1.48,31.8,0,,,0.4,1.3,“ì
2022/8/14 16:00,,,,1.34,32.4,0,,,0.5,1.5,“ì
2022/8/14 17:00,,,,1.01,31.4,0,,,0.7,3.1,“ì“ì“Œ
2022/8/14 18:00,9,3,20,0.3,30.2,0,,,0.2,3.2,“ì“ì“Œ
2022/8/14 19:00,,,,0.02,29.6,0,,,0,2.8,“ì“ì¼
2022/8/14 20:00,,,,0,29.6,0,,,0,2.3,“ì
2022/8/14 21:00,8,2,20,0,27.8,0,,,0,2.3,“ì“ì“Œ
2022/8/14 22:00,,,,0,27.4,0,,,0,1.3,“ì“ì“Œ
2022/8/14 23:00,,,,0,26.6,0,,,0,1.9,“ì“ì“Œ
2022/8/15 0:00,,,,0,26.3,0,,,0,2.7,“ì“ì“Œ
2023/8/14 1:00,,,,0,26.5,0,,,0,2.3,“Œ–k“Œ
2023/8/14 2:00,,,,0,26.4,0,,,0,2.5,–k“Œ
2023/8/14 3:00,10,10,6,0,26.7,0.5,,,0,2.5,–k“Œ
2023/8/14 4:00,,,,0,26.3,4.5,,,0,1.8,“Œ–k“Œ
2023/8/14 5:00,,,,0,26.5,1.5,,,0,2,“Œ–k“Œ
2023/8/14 6:00,8,2,25,0.19,26.4,0,,,0.3,1.1,“Œ–k“Œ
2023/8/14 7:00,,,,0.73,27,0,,,0.7,2.4,–k“Œ
2023/8/14 8:00,,,,1.04,28.3,0,,,0.3,2.3,“Œ–k“Œ
2023/8/14 9:00,10-,4,10,1.3,29,0,,,0.3,2.5,“Œ–k“Œ
2023/8/14 10:00,,,,0.78,29.6,0.5,,,0.1,2.8,“Œ
2023/8/14 11:00,,,,0.94,27.4,8,,,0,3.1,“Œ
2023/8/14 12:00,9,4,15,2.52,29.5,7.5,,,0.5,2,“Œ“ì“Œ
2023/8/14 13:00,,,,1.86,30.2,0,,,0.3,3.6,“ì“Œ
2023/8/14 14:00,,,,2.04,31.3,0,,,0.4,4.2,“ì“ì“Œ
2023/8/14 15:00,8,2,15,2.38,31.8,0,,,0.8,4,“ì“ì“Œ
2023/8/14 16:00,,,,1.54,31.2,0,,,0.7,4.4,“ì“Œ
2023/8/14 17:00,,,,0.8,30.4,0,,,0.4,5.2,“ì“Œ
2023/8/14 18:00,4,2,20,0.43,29.6,0,,,0.7,3,“Œ
2023/8/14 19:00,,,,0.02,29.2,0,,,0,3.2,“Œ“ì“Œ
2023/8/14 20:00,,,,0,29,0,,,0,3.1,“ì“Œ
2023/8/14 21:00,10-,4,20,0,28.8,0,,,0,2.6,“Œ“ì“Œ
2023/8/14 22:00,,,,0,28.7,0,,,0,3.4,“Œ“ì“Œ
2023/8/14 23:00,,,,0,28.5,0,,,0,4.3,“Œ
2023/8/15 0:00,,,,0,28.4,0,,,0,2.3,“Œ“ì“Œ
2024/8/14 1:00,,,,0,28.6,0,,,0,2.8,“ì
2024/8/14 2:00,,,,0,28.5,0,,,0,2.2,“ì
2024/8/14 3:00,0+,1,20,0,28,0,,,0,1.9,“ì“ì¼
2024/8/14 4:00,,,,0,28.7,0,,,0,1.6,¼“ì¼
2024/8/14 5:00,,,,0,27.5,0,,,0,1.4,“ì¼
2024/8/14 6:00,3,2,15,0.13,27.8,0,,,0.1,0.5,“ì
2024/8/14 7:00,,,,0.4,28.4,0,,,0.4,1.3,“ì“ì¼
2024/8/14 8:00,,,,1.22,30.3,0,,,0.7,0.6,“ì
2024/8/14 9:00,8,2,15,1.11,31.2,0,,,0.2,1.3,“ì“ì“Œ
2024/8/14 10:00,,,,2.21,32.8,0,,,0.6,1.7,“ì“Œ
2024/8/14 11:00,,,,2.3,33.6,0,,,0.6,3.6,“ì“ì“Œ
2024/8/14 12:00,7,2,15,3.18,34.4,0,,,1,3.2,“ì“ì“Œ
2024/8/14 13:00,,,,2.36,32.9,0,,,0.5,2.5,“ì“Œ
2024/8/14 14:00,,,,1.24,32.1,0,,,0.1,4.8,“ì“Œ
2024/8/14 15:00,6,2,20,0.76,31.8,0,,,0.1,3.9,“ì“Œ
2024/8/14 16:00,,,,0.49,32.2,0,,,0,5.1,“ì“ì“Œ
2024/8/14 17:00,,,,0.45,31.7,0,,,0.1,4.2,“ì“Œ
2024/8/14 18:00,8,2,20,0.44,31.6,0,,,0.5,2.6,“ì“ì“Œ
2024/8/14 19:00,,,,0.03,30.9,0,,,0,3.2,“ì
2024/8/14 20:00,,,,0,30.4,0,,,0,3.8,“ì
2024/8/14 21:00,10-,3,20,0,29.7,0,,,0,3,“ì
2024/8/14 22:00,,,,0,29.3,0,,,0,2.6,“ì
2024/8/14 23:00,,,,0,28.5,0,,,0,2,“ì“ì“Œ
2024/8/15 0:00,,,,0,28,0,,,0,2.6,“ì“ì“Œ
2025/8/14 1:00,,,,0,25.1,0,,,0,1.4,“Œ“ì“Œ
2025/8/14 2:00,,,,0,25.7,0,,,0,2.4,“Œ
2025/8/14 3:00,10-,4,30,0,25.7,0,,,0,2,“Œ
2025/8/14 4:00,,,,0,25.1,0,,,0,1.4,“Œ–k“Œ
2025/8/14 5:00,,,,0,25.2,0,,,0,2.1,–k–k“Œ
2025/8/14 6:00,10-,4,25,0.12,25.3,0,,,0,1.9,–k–k“Œ
2025/8/14 7:00,,,,0.23,25.2,0,,,0,1,–k–k“Œ
2025/8/14 8:00,,,,0.36,26.1,0,,,0,1.6,–k“Œ
2025/8/14 9:00,10-,4,30,1.26,26.8,0,,,0.2,1.5,–k
2025/8/14 10:00,,,,1.4,28.3,0,,,0,1.7,¼–k¼
2025/8/14 11:00,,,,2.37,29.1,0,,,0.3,0.8,–k
2025/8/14 12:00,8,2,25,3.15,30.5,0,,,1,1.2,¼
2025/8/14 13:00,,,,3.08,31.5,0,,,0.9,3.6,“ì“ì“Œ
2025/8/14 14:00,,,,2.88,31.9,0,,,1,3.7,“ì“ì“Œ
2025/8/14 15:00,8,2,30,2.22,31.1,0,,,1,2.8,“ì“ì“Œ
2025/8/14 16:00,,,,1.8,31.6,0,,,1,2.9,“ì“Œ
2025/8/14 17:00,,,,1.05,30.1,0,,,1,3.8,“ì
2025/8/14 18:00,7,2,30,0.44,29.6,0,,,0.8,6,“ì“Œ
2025/8/14 19:00,,,,0.03,28.6,0,,,0,3.9,“ì“ì“Œ
2025/8/14 20:00,,,,0,27.6,0,,,0,3.5,“ì“ì¼
2025/8/14 21:00,5,2,30,0,27.1,0,,,0,3.3,“ì“ì¼
2025/8/14 22:00,,,,0,26.6,0,,,0,3.4,“ì
2025/8/14 23:00,,,,0,26.5,0,,,0,3.4,“ì
2025/8/15 0:00,,,,0,26.1,0,,,0,2.7,“ì
