date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/28 9:00,10-,4,7,1.11,26.2,0,,0,0.1,1.5,–k
2001/8/28 10:00,,,,1.33,27.1,0,,0,0.2,1.9,–k
2001/8/28 11:00,,,,1.9,28.2,0,,0,0.5,2.4,–k–k“Œ
2001/8/28 12:00,10-,4,8,1.04,28.6,0,,0,0.1,1.2,–k–k“Œ
2001/8/28 13:00,,,,2.32,30.3,0,,0,0.8,2.5,“Œ“ì“Œ
2001/8/28 14:00,,,,1.49,30.2,0,,0,0.5,2,“ì“ì“Œ
2001/8/28 15:00,10-,3,7,1.67,30.3,0,,0,0.8,3.3,“Œ“ì“Œ
2001/8/28 16:00,,,,0.97,29.8,0,,0,0.6,2.9,“Œ“ì“Œ
2001/8/28 17:00,,,,0.55,29,0,,0,0.3,3,“ì“ì“Œ
2001/8/28 18:00,10-,3,7,0.14,28.3,0,,0,0,4.7,“Œ“ì“Œ
2001/8/28 19:00,,,,0,27.8,0,,0,0,3.1,“Œ“ì“Œ
2001/8/28 20:00,,,,,27.2,0,,0,,4.3,“Œ“ì“Œ
2001/8/28 21:00,9,4,6,,26.2,0.5,,0,,3.4,“Œ“ì“Œ
2001/8/28 22:00,,,,,26.3,0,,0,,3.1,“Œ“ì“Œ
2001/8/28 23:00,,,,,26,0,,0,,2.2,“Œ
2001/8/29 0:00,,,,,25.7,0,,0,,3.1,“Œ
2002/8/28 1:00,,,,,27.5,0,,0,,1.9,“ì“Œ
2002/8/28 2:00,,,,,27.4,0,,0,,1.1,“ì“ì“Œ
2002/8/28 3:00,4,2,10,,27.2,0,,0,,0.8,“ì“Œ
2002/8/28 4:00,,,,,27.1,0,,0,,1.3,“Œ
2002/8/28 5:00,,,,0,27,0,,0,,2.6,“Œ
2002/8/28 6:00,3,2,10,0.05,27.1,0,,0,0,2.5,“Œ“ì“Œ
2002/8/28 7:00,,,,0.46,27.7,0,,0,0.2,2.2,“ì“Œ
2002/8/28 8:00,,,,1.11,28.2,0,,0,0.6,2.6,“ì“ì“Œ
2002/8/28 9:00,4,2,10,2.14,29.4,0,,0,0.9,2.2,“ì
2002/8/28 10:00,,,,2.45,30.9,0,,0,0.9,2.6,“ì“ì“Œ
2002/8/28 11:00,,,,2.84,31.3,0,,0,1,3.3,“ì
2002/8/28 12:00,4,2,15,3.05,31.9,0,,0,1,3,“Œ“ì“Œ
2002/8/28 13:00,,,,3.07,32.1,0,,0,1,4,“ì
2002/8/28 14:00,,,,2.75,32.3,0,,0,1,3.1,“ì
2002/8/28 15:00,4,2,15,2.11,31.9,0,,0,0.9,3.1,“ì
2002/8/28 16:00,,,,1.54,31.2,0,,0,0.9,3.6,“ì¼
2002/8/28 17:00,,,,0.71,30.9,0,,0,0.7,2.6,“ì¼
2002/8/28 18:00,2,2,30,0.15,30.6,0,,0,0.3,2.3,“ì“ì¼
2002/8/28 19:00,,,,0,29.9,0,,0,0,3.1,“ì
2002/8/28 20:00,,,,,29,0,,0,,1.3,“ì“ì“Œ
2002/8/28 21:00,1,1,30,,28.1,0,,0,,3,“ì
2002/8/28 22:00,,,,,27.7,0,,0,,3,“ì“ì¼
2002/8/28 23:00,,,,,27.8,0,,0,,2.4,“ì¼
2002/8/29 0:00,,,,,27.4,0,,0,,2.1,“ì
2003/8/28 1:00,,,,,22.1,0,,0,,3.2,–k“Œ
2003/8/28 2:00,,,,,21.9,0,,0,,3.1,“Œ
2003/8/28 3:00,10,4,12,,21.8,0,,0,,3.4,“Œ“ì“Œ
2003/8/28 4:00,,,,,21.8,0,,0,,3.2,“Œ
2003/8/28 5:00,,,,0,22.2,0,,0,,1.8,“ì“Œ
2003/8/28 6:00,10,4,8,0.02,22.5,0,,0,0,2.5,“Œ
2003/8/28 7:00,,,,0.19,23,0,,0,0,2.4,“Œ“ì“Œ
2003/8/28 8:00,,,,0.75,23.7,0,,0,0.1,2.2,“ì
2003/8/28 9:00,9,4,7,1.65,24.8,0,,0,0.3,2.4,“ì“Œ
2003/8/28 10:00,,,,1.55,24.6,0,,0,0,2.8,“Œ“ì“Œ
2003/8/28 11:00,,,,1.71,25.8,0,,0,0.1,3.4,“ì“Œ
2003/8/28 12:00,10-,3,8,2.76,26.6,0,,0,0.7,1.6,“ì“ì“Œ
2003/8/28 13:00,,,,1.81,27.9,0,,0,0.2,3.7,“ì¼
2003/8/28 14:00,,,,1.05,27.7,0,,0,0,4.1,“ì“ì¼
2003/8/28 15:00,10,4,8,0.64,27.1,0,,0,0,5.3,“ì¼
2003/8/28 16:00,,,,0.35,27.1,0,,0,0,5.5,“ì¼
2003/8/28 17:00,,,,0.36,27.2,0,,0,0,4.2,“ì¼
2003/8/28 18:00,10-,4,10,0.14,27.3,0,,0,0,4.7,“ì¼
2003/8/28 19:00,,,,0,26.9,0,,0,0,2.7,“ì¼
2003/8/28 20:00,,,,,26.1,0,,0,,1.8,–k
2003/8/28 21:00,10-,4,7,,25.2,0,,0,,2.1,–k
2003/8/28 22:00,,,,,25.1,0,,0,,2,–k–k¼
2003/8/28 23:00,,,,,25,0,,0,,2.5,–k
2003/8/29 0:00,,,,,24.7,0,,0,,1.7,–k
2004/8/28 1:00,,,,,21.9,0,,0,,5.7,–k“Œ
2004/8/28 2:00,,,,,21.6,0,,0,,4.9,–k
2004/8/28 3:00,10,4,15,,21.8,0,,0,,4.6,–k–k“Œ
2004/8/28 4:00,,,,,21.9,0,,0,,5.9,–k–k“Œ
2004/8/28 5:00,,,,0,21.5,0,,0,,4.9,–k–k“Œ
2004/8/28 6:00,10,4,15,0.01,21.6,0,,0,0,6,–k–k“Œ
2004/8/28 7:00,,,,0.08,21.8,0,,0,0,6.6,–k–k“Œ
2004/8/28 8:00,,,,0.14,22.1,0,,0,0,6.4,–k“Œ
2004/8/28 9:00,10,4,20,0.43,22.5,0,,0,0,6.6,–k–k“Œ
2004/8/28 10:00,,,,0.33,22,0,,0,0,6.8,–k–k“Œ
2004/8/28 11:00,,,,0.37,22.4,0,,0,0,4.9,–k“Œ
2004/8/28 12:00,10,4,15,0.44,23.4,0,,0,0,5.7,–k“Œ
2004/8/28 13:00,,,,0.32,22.5,0,,0,0,8.4,–k“Œ
2004/8/28 14:00,,,,0.18,22,0,,0,0,5.2,–k“Œ
2004/8/28 15:00,10,10,8,0.28,22,0,,0,0,6,–k“Œ
2004/8/28 16:00,,,,0.18,21,0,,0,0,6.5,–k“Œ
2004/8/28 17:00,,,,0.05,20.8,0,,0,0,4.7,–k
2004/8/28 18:00,10,4,15,0.02,21.9,0,,0,0,5.7,–k–k“Œ
2004/8/28 19:00,,,,0,22.1,0,,0,0,5.9,–k–k“Œ
2004/8/28 20:00,,,,,21.2,0,,0,,5.6,–k
2004/8/28 21:00,10,10,5,,20.2,0.5,,0,,4.6,–k
2004/8/28 22:00,,,,,20.2,0,,0,,4.2,–k–k¼
2004/8/28 23:00,,,,,20.7,0,,0,,3.3,–k–k¼
2004/8/29 0:00,,,,,19.7,0,,0,,2.9,–k–k¼
2005/8/28 1:00,,,,,26.1,0,,0,,4,–k“Œ
2005/8/28 2:00,,,,,26,0,,0,,3.9,–k
2005/8/28 3:00,10,10,15,,24.4,0,,0,,5.7,–k–k¼
2005/8/28 4:00,,,,,23.9,0,,0,,5.3,–k
2005/8/28 5:00,,,,0,23.7,0,,0,,4.5,–k
2005/8/28 6:00,10,4,20,0.01,23.9,0,,0,0,3.9,–k–k“Œ
2005/8/28 7:00,,,,0.09,23.8,0,,0,0,3.8,–k–k¼
2005/8/28 8:00,,,,0.21,23.8,0,,0,0,3.8,–k–k¼
2005/8/28 9:00,10,4,20,0.36,24.5,0,,0,0,3.4,–k
2005/8/28 10:00,,,,0.61,24.7,0,,0,0,3.2,–k
2005/8/28 11:00,,,,0.75,25.1,0,,0,0,3.7,–k–k“Œ
2005/8/28 12:00,10,4,25,0.87,25,0,,0,0,3.8,–k
2005/8/28 13:00,,,,1.93,26.7,0,,0,0.2,3.8,–k“Œ
2005/8/28 14:00,,,,2,26.3,0,,0,0.6,3.2,–k
2005/8/28 15:00,10-,4,15,1.2,26.7,0,,0,0.1,4,“Œ–k“Œ
2005/8/28 16:00,,,,0.48,26.7,0,,0,0,3.4,–k“Œ
2005/8/28 17:00,,,,0.14,26.4,0,,0,0,3.6,“Œ
2005/8/28 18:00,10-,4,15,0.04,25.8,0,,0,0,4.2,“Œ
2005/8/28 19:00,,,,0,25.3,0,,0,0,5.1,“Œ
2005/8/28 20:00,,,,,25,0,,0,,4.1,“Œ
2005/8/28 21:00,10-,4,15,,24.9,0,,0,,3.6,“Œ
2005/8/28 22:00,,,,,24.9,0,,0,,3.9,“Œ–k“Œ
2005/8/28 23:00,,,,,24.6,0,,0,,2.7,“Œ–k“Œ
2005/8/29 0:00,,,,,24.5,0,,0,,3.1,–k–k“Œ
2006/8/28 1:00,,,,,24.8,0,0,0,,2,“ì
2006/8/28 2:00,,,,,24.7,0,0,0,,2.1,“ì“ì“Œ
2006/8/28 3:00,10,4,20,,24.6,0,0,0,,2.8,“ì“Œ
2006/8/28 4:00,,,,,24.4,0,0,0,,0.6,“ì
2006/8/28 5:00,,,,0,24.4,0,0,0,,0.5,“ì¼
2006/8/28 6:00,10,4,15,0,24.4,0,0,0,0,1.8,“ì¼
2006/8/28 7:00,,,,0.18,24.7,0,0,0,0,2.1,“ì“ì¼
2006/8/28 8:00,,,,1.1,25.3,0,0,0,0.6,2.7,“ì“ì¼
2006/8/28 9:00,10,4,20,0.53,25.2,0,0,0,0,1.6,“ì¼
2006/8/28 10:00,,,,0.4,25.5,0,0,0,0,0.9,“Œ
2006/8/28 11:00,,,,0.31,26,0,0,0,0,1.8,“ì“ì¼
2006/8/28 12:00,10-,4,20,1.79,27,0,0,0,0.2,3.5,“ì“ì¼
2006/8/28 13:00,,,,2.24,27.6,0,0,0,0.5,4.1,“ì“ì¼
2006/8/28 14:00,,,,0.88,27.5,0,0,0,0,4,“ì¼
2006/8/28 15:00,10-,4,20,0.9,27.8,0,0,0,0.1,4.6,“ì“ì¼
2006/8/28 16:00,,,,0.52,27.7,0,0,0,0,3,“ì“ì¼
2006/8/28 17:00,,,,0.68,27.4,0,0,0,0.3,4.3,“ì¼
2006/8/28 18:00,10-,4,20,0.19,26.8,0,0,0,0,2.7,“ì“ì¼
2006/8/28 19:00,,,,0.01,26.3,0,0,0,0,3.4,“ì¼
2006/8/28 20:00,,,,,26.4,0,0,0,,3.2,“ì“ì¼
2006/8/28 21:00,10-,4,15,,26.1,0,0,0,,2.8,“ì“ì¼
2006/8/28 22:00,,,,,26.3,0,0,0,,3,“ì¼
2006/8/28 23:00,,,,,26.1,0,0,0,,3.8,“ì¼
2006/8/29 0:00,,,,,26,0,0,0,,3.5,“ì¼
2007/8/28 1:00,,,,,27.7,0,0,0,,2,“ì
2007/8/28 2:00,,,,,27.7,0,0,0,,3.6,“ì¼
2007/8/28 3:00,7,2,15,,27.3,0,0,0,,3.3,“ì¼
2007/8/28 4:00,,,,,26.9,0,0,0,,2.4,“ì¼
2007/8/28 5:00,,,,0,26.7,0,0,0,,2.8,“ì¼
2007/8/28 6:00,10-,3,7,0.07,26.9,0,0,0,0,3.1,“ì¼
2007/8/28 7:00,,,,0.48,27.7,0,0,0,0.4,2.7,“ì¼
2007/8/28 8:00,,,,1.04,28.8,0,0,0,0.9,3.9,¼“ì¼
2007/8/28 9:00,10-,4,10,1.53,30.3,0,0,0,0.6,1.3,¼“ì¼
2007/8/28 10:00,,,,2.17,31.3,0,0,0,0.8,1.3,“ì“ì¼
2007/8/28 11:00,,,,1.49,30.9,0,0,0,0.3,1.6,“ì“ì¼
2007/8/28 12:00,10-,4,8,0.85,31.1,0,0,0,0,2.7,“ì“Œ
2007/8/28 13:00,,,,1.41,31.6,0,0,0,0,2.6,“Œ“ì“Œ
2007/8/28 14:00,,,,1.38,31.7,0,0,0,0.1,2.4,“Œ“ì“Œ
2007/8/28 15:00,10-,4,8,0.72,32,0,0,0,0,1.8,“Œ“ì“Œ
2007/8/28 16:00,,,,0.51,31.9,0,0,0,0,2.7,“Œ“ì“Œ
2007/8/28 17:00,,,,0.38,31.9,0,0,0,0,2.6,“Œ“ì“Œ
2007/8/28 18:00,10-,4,8,0.18,31.6,0,0,0,0,3.2,“Œ“ì“Œ
2007/8/28 19:00,,,,0,28.8,0,0,0,0,7.7,“Œ–k“Œ
2007/8/28 20:00,,,,,25.9,0,0,0,,8.6,“Œ–k“Œ
2007/8/28 21:00,10,10,6,,25,2,0,0,,4.5,“Œ
2007/8/28 22:00,,,,,24.5,0,0,0,,6.8,“Œ–k“Œ
2007/8/28 23:00,,,,,24.6,0,0,0,,5.2,“Œ
2007/8/29 0:00,,,,,24.6,0,0,0,,3.6,“Œ–k“Œ
2008/8/28 1:00,,,,0,23.3,0,,,0,1.1,–k“Œ
2008/8/28 2:00,,,,0,23.1,1,,,0,1.6,–k–k¼
2008/8/28 3:00,10,4,5,0,22.8,0,,,0,1.9,–k–k¼
2008/8/28 4:00,,,,0,22.8,0,,,0,1.9,–k
2008/8/28 5:00,,,,0,22.8,3.5,,,0,1.3,¼–k¼
2008/8/28 6:00,10,4,6,0.04,23,0,,,0,0.9,–k
2008/8/28 7:00,,,,0.22,23.6,0,,,0,1.7,–k
2008/8/28 8:00,,,,0.44,24.2,0,,,0,1.5,–k–k“Œ
2008/8/28 9:00,10,4,3.5,0.45,24.5,0,,,0,2.3,–k
2008/8/28 10:00,,,,1.55,26.3,0,,,0.1,1.7,–k“Œ
2008/8/28 11:00,,,,1.41,27.5,0,,,0.1,1.5,–k–k“Œ
2008/8/28 12:00,10-,4,10,0.83,28.2,0,,,0,2.1,–k¼
2008/8/28 13:00,,,,0.62,28.9,0,,,0,1.5,–k–k“Œ
2008/8/28 14:00,,,,0.41,28.1,0,,,0,2.2,¼
2008/8/28 15:00,10-,15,10,0.61,27.7,2.5,,,0,1.5,“ì“ì¼
2008/8/28 16:00,,,,0.65,26.7,2,,,0,1.4,¼“ì¼
2008/8/28 17:00,,,,0.4,26.4,0.5,,,0,2.6,¼–k¼
2008/8/28 18:00,10-,4,8,0.03,26.3,0,,,0,2.3,¼–k¼
2008/8/28 19:00,,,,0,26,5.5,,,0,1.2,–k“Œ
2008/8/28 20:00,,,,0,26.6,0.5,,,0,3.7,“ì“Œ
2008/8/28 21:00,10,10,5,0,25.6,2.5,,,0,1.9,“ì“ì¼
2008/8/28 22:00,,,,0,26.4,0.5,,,0,1.9,“Œ“ì“Œ
2008/8/28 23:00,,,,0,26.5,0,,,0,2.5,“ì“ì“Œ
2008/8/29 0:00,,,,0,25.8,0.5,,,0,1.6,“ì
2009/8/28 1:00,,,,0,25.2,0,,,0,1.5,“ì
2009/8/28 2:00,,,,0,24.9,0,,,0,1.8,“ì
2009/8/28 3:00,6,2,20,0,24.8,0,,,0,1.8,“ì
2009/8/28 4:00,,,,0,24.7,0,,,0,1.3,“ì
2009/8/28 5:00,,,,0,24,0,,,0,1.2,“ì
2009/8/28 6:00,4,2,20,0.08,24.6,0,,,0,1.5,“ì
2009/8/28 7:00,,,,0.33,25.5,0,,,0.2,1.6,“ì
2009/8/28 8:00,,,,1.24,26.7,0,,,0.7,1.7,“ì“Œ
2009/8/28 9:00,6,2,20,1.71,28.3,0,,,0.7,1.8,“ì¼
2009/8/28 10:00,,,,2.27,28.6,0,,,0.9,3.1,“ì“ì“Œ
2009/8/28 11:00,,,,2.61,29.7,0,,,0.9,3.9,“ì“ì“Œ
2009/8/28 12:00,8,2,20,3.08,29.6,0,,,1,5.1,“ì“ì“Œ
2009/8/28 13:00,,,,3.05,29.9,0,,,1,5.8,“ì“ì“Œ
2009/8/28 14:00,,,,2.77,29.5,0,,,1,5.5,“ì“ì“Œ
2009/8/28 15:00,3,2,20,2.28,30.1,0,,,1,7,“ì
2009/8/28 16:00,,,,1.66,30.1,0,,,1,6.7,“ì
2009/8/28 17:00,,,,0.95,29,0,,,1,5.3,“ì“ì¼
2009/8/28 18:00,1,1,20,0.27,28.7,0,,,0.7,6,“ì
2009/8/28 19:00,,,,0,28,0,,,0,6.6,“ì
2009/8/28 20:00,,,,0,27.5,0,,,0,5.3,“ì
2009/8/28 21:00,2,2,20,0,27.3,0,,,0,4,“ì
2009/8/28 22:00,,,,0,26.9,0,,,0,5.3,“ì
2009/8/28 23:00,,,,0,26.8,0,,,0,4.1,“ì
2009/8/29 0:00,,,,0,26.4,0,,,0,4.5,“ì“ì¼
2010/8/28 1:00,,,,0,28.4,0,,,0,1.9,“ì
2010/8/28 2:00,,,,0,28.3,0,,,0,3.5,“ì
2010/8/28 3:00,1,1,20,0,27.9,0,,,0,3.1,“ì“ì¼
2010/8/28 4:00,,,,0,27.8,0,,,0,3.6,“ì“ì¼
2010/8/28 5:00,,,,0,27.6,0,,,0,2.4,“ì“ì¼
2010/8/28 6:00,3,2,25,0.1,27.5,0,,,0.3,1.6,“ì“ì¼
2010/8/28 7:00,,,,0.63,28.4,0,,,1,2.3,“ì“ì¼
2010/8/28 8:00,,,,1.37,29.3,0,,,1,1.4,–k–k¼
2010/8/28 9:00,5,2,20,2,31.5,0,,,0.9,2.1,“ì“ì¼
2010/8/28 10:00,,,,2.82,32.6,0,,,1,1.3,“ì
2010/8/28 11:00,,,,2.62,32.7,0,,,0.9,3.8,“ì“ì“Œ
2010/8/28 12:00,5,2,20,3.05,33.2,0,,,1,3.9,“ì“ì“Œ
2010/8/28 13:00,,,,3.01,33.1,0,,,1,5.5,“ì“Œ
2010/8/28 14:00,,,,2.75,33.2,0,,,1,5.9,“ì“Œ
2010/8/28 15:00,2,2,25,2.31,32.6,0,,,1,4.4,“ì
2010/8/28 16:00,,,,1.69,31.9,0,,,1,4,“ì
2010/8/28 17:00,,,,1.09,31.3,0,,,1,4.5,“ì“ì“Œ
2010/8/28 18:00,10-,3,25,0.34,30.7,0,,,0.2,3.9,“ì
2010/8/28 19:00,,,,0.01,29.8,0,,,0,4.2,“ì
2010/8/28 20:00,,,,0,29.1,0,,,0,3.8,“ì
2010/8/28 21:00,4,2,25,0,29.3,0,,,0,4.1,“ì
2010/8/28 22:00,,,,0,29.1,0,,,0,5,“ì
2010/8/28 23:00,,,,0,29,0,,,0,2.9,“ì
2010/8/29 0:00,,,,0,28.5,0,,,0,2.3,“ì“ì¼
2011/8/28 1:00,,,,0,22.7,0,,,0,1.4,–k
2011/8/28 2:00,,,,0,23.1,0,,,0,1.7,–k–k“Œ
2011/8/28 3:00,1,1,20,0,22.8,0,,,0,3,–k–k“Œ
2011/8/28 4:00,,,,0,22.5,0,,,0,1.2,–k–k“Œ
2011/8/28 5:00,,,,0.01,22.1,0,,,0,1.9,–k¼
2011/8/28 6:00,4,2,30,0.07,22.4,0,,,0,2.1,–k–k¼
2011/8/28 7:00,,,,0.64,23.4,0,,,0.9,1.4,–k
2011/8/28 8:00,,,,1.39,24.3,0,,,1,2.4,–k“Œ
2011/8/28 9:00,7,2,30,1.65,24.8,0,,,0.7,1.6,–k
2011/8/28 10:00,,,,2.81,25.8,0,,,1,3.2,–k–k“Œ
2011/8/28 11:00,,,,2.52,27.3,0,,,0.7,2.1,“Œ
2011/8/28 12:00,6,2,15,2.38,28.4,0,,,0.6,2.1,“Œ“ì“Œ
2011/8/28 13:00,,,,2.63,28.3,0,,,0.7,2.3,“Œ–k“Œ
2011/8/28 14:00,,,,2,29.1,0,,,0.6,2,“Œ–k“Œ
2011/8/28 15:00,5,2,20,1.66,29.3,0,,,0.5,2.3,“ì
2011/8/28 16:00,,,,1.61,29.4,0,,,1,1.3,“ì“ì“Œ
2011/8/28 17:00,,,,0.84,29.5,0,,,0.8,1.8,“ì“Œ
2011/8/28 18:00,8,2,20,0.1,28.5,0,,,0.1,2.5,“Œ–k“Œ
2011/8/28 19:00,,,,0.01,26.9,0,,,0,2.2,“Œ–k“Œ
2011/8/28 20:00,,,,0,25.7,0,,,0,3.2,“Œ
2011/8/28 21:00,2,2,20,0,25.1,0,,,0,4,“Œ“ì“Œ
2011/8/28 22:00,,,,0,24.9,0,,,0,1.8,“Œ–k“Œ
2011/8/28 23:00,,,,0,24.6,0,,,0,1.6,“Œ–k“Œ
2011/8/29 0:00,,,,0,24.3,0,,,0,2.6,–k–k“Œ
2012/8/28 1:00,,,,0,28.1,0,,,0,3.6,“ì“ì¼
2012/8/28 2:00,,,,0,27.9,0,,,0,3.6,“ì
2012/8/28 3:00,7,2,30,0,27.8,0,,,0,3,“ì
2012/8/28 4:00,,,,0,27.5,0,,,0,3.9,“ì
2012/8/28 5:00,,,,0,27.6,0,,,0,2.5,“ì“ì¼
2012/8/28 6:00,10-,3,30,0.1,27.8,0,,,0,1.6,“ì
2012/8/28 7:00,,,,0.41,28.2,0,,,0.1,2.1,“ì“ì¼
2012/8/28 8:00,,,,1.16,28.9,0,,,0.8,2,“ì“ì¼
2012/8/28 9:00,10-,3,30,1.47,30.1,0,,,0.6,2.5,“ì“ì¼
2012/8/28 10:00,,,,2.51,30.8,0,,,0.9,4.2,“ì“Œ
2012/8/28 11:00,,,,3.2,32.6,0,,,1,4.9,“ì“ì“Œ
2012/8/28 12:00,9,3,30,3.13,32.5,0,,,0.9,5.7,“ì“ì“Œ
2012/8/28 13:00,,,,2.72,32.8,0,,,0.8,4.8,“ì“Œ
2012/8/28 14:00,,,,2.52,32.2,0,,,0.9,5.2,“ì“ì“Œ
2012/8/28 15:00,10-,3,30,1.52,32.1,0,,,0.8,4.5,“ì“ì“Œ
2012/8/28 16:00,,,,1.82,32.3,0,,,1,5.9,“ì“ì¼
2012/8/28 17:00,,,,1.05,30.6,0,,,1,5.7,“ì“ì“Œ
2012/8/28 18:00,8,2,30,0.28,29.6,0,,,0.8,5.5,“ì
2012/8/28 19:00,,,,0,29.2,0,,,0,4.3,“ì“ì¼
2012/8/28 20:00,,,,0,28.7,0,,,0,5.3,“ì“ì¼
2012/8/28 21:00,4,2,20,0,28.4,0,,,0,4.2,“ì
2012/8/28 22:00,,,,0,28.2,0,,,0,4.9,“ì“ì“Œ
2012/8/28 23:00,,,,0,28.2,0,,,0,3.5,“ì
2012/8/29 0:00,,,,0,28.2,0,,,0,4.3,“ì
2013/8/28 1:00,,,,0,24.9,0,,,0,3.6,–k¼
2013/8/28 2:00,,,,0,24.1,0,,,0,3.9,–k–k¼
2013/8/28 3:00,5,2,20,0,23.7,0,,,0,1.4,–k–k¼
2013/8/28 4:00,,,,0,23.4,0,,,0,1.6,–k–k“Œ
2013/8/28 5:00,,,,0,23.5,0,,,0,1.6,–k
2013/8/28 6:00,8,2,40,0.12,23.8,0,,,0.3,2.2,–k–k¼
2013/8/28 7:00,,,,0.56,25.3,0,,,0.5,0.9,–k–k¼
2013/8/28 8:00,,,,1.49,27.1,0,,,1,2.1,–k–k¼
2013/8/28 9:00,0+,1,40,2.16,28.1,0,,,1,1.9,–k
2013/8/28 10:00,,,,2.68,28.9,0,,,1,0.7,“Œ“ì“Œ
2013/8/28 11:00,,,,2.98,29.9,0,,,1,1.9,–k¼
2013/8/28 12:00,1,1,30,3.14,31.7,0,,,1,1.8,–k
2013/8/28 13:00,,,,3.09,31.9,0,,,1,1.7,“ì“Œ
2013/8/28 14:00,,,,2.75,32.1,0,,,1,4.5,“ì“ì“Œ
2013/8/28 15:00,1,1,20,2.27,31.3,0,,,1,4.1,“ì“ì“Œ
2013/8/28 16:00,,,,1.63,31.2,0,,,1,3.4,“ì“ì“Œ
2013/8/28 17:00,,,,0.87,31.1,0,,,1,2.9,“ì“ì“Œ
2013/8/28 18:00,4,2,20,0.2,30,0,,,0.3,3.8,“ì“ì“Œ
2013/8/28 19:00,,,,0.01,28.6,0,,,0,4.7,“ì
2013/8/28 20:00,,,,0,28.1,0,,,0,3.1,“ì“ì“Œ
2013/8/28 21:00,10-,4,20,0,27.8,0,,,0,3.4,“ì“ì“Œ
2013/8/28 22:00,,,,0,27.7,0,,,0,3.2,“ì“ì“Œ
2013/8/28 23:00,,,,0,26.9,0,,,0,2.7,“ì
2013/8/29 0:00,,,,0,26.5,0,,,0,2.1,“ì“ì“Œ
2014/8/28 1:00,,,,0,20.1,0.5,,,0,1.4,–k
2014/8/28 2:00,,,,0,19.8,1,,,0,2.6,–k–k¼
2014/8/28 3:00,10,4,10,0,19.8,1.5,,,0,1.7,–k–k¼
2014/8/28 4:00,,,,0,20.2,0,,,0,2,–k
2014/8/28 5:00,,,,0,19.9,0,,,0,1.6,–k–k¼
2014/8/28 6:00,10,10,6,0.01,20.1,0,,,0,2,–k–k¼
2014/8/28 7:00,,,,0.05,19.9,0.5,,,0,2,–k–k¼
2014/8/28 8:00,,,,0.25,20.2,0.5,,,0,1.8,–k–k¼
2014/8/28 9:00,10,10,5,0.35,20.7,0,,,0,2.1,–k
2014/8/28 10:00,,,,0.48,21.3,0,,,0,2.3,–k–k“Œ
2014/8/28 11:00,,,,0.68,22,0,,,0,2.3,–k
2014/8/28 12:00,10,10,20,0.33,21.6,0,,,0,2,–k
2014/8/28 13:00,,,,0.37,21.2,0.5,,,0,1.9,–k–k“Œ
2014/8/28 14:00,,,,0.47,21.7,0,,,0,2,–k–k“Œ
2014/8/28 15:00,10,10,20,0.7,22.3,0,,,0,2.1,–k–k“Œ
2014/8/28 16:00,,,,0.23,22.7,0,,,0,2.5,–k
2014/8/28 17:00,,,,0.06,22.2,0,,,0,3,–k–k“Œ
2014/8/28 18:00,10,10,7,0.01,21.9,0,,,0,2.8,–k–k“Œ
2014/8/28 19:00,,,,0,21.4,0.5,,,0,1.7,–k–k“Œ
2014/8/28 20:00,,,,0,21.5,0.5,,,0,2,–k
2014/8/28 21:00,10,10,5,0,21.6,0,,,0,1.3,–k
2014/8/28 22:00,,,,0,21.8,0.5,,,0,1.7,–k–k“Œ
2014/8/28 23:00,,,,0,21.5,0,,,0,2,–k
2014/8/29 0:00,,,,0,21.3,1,,,0,1.2,–k
2015/8/28 1:00,,,,0,22.3,0,,,0,2,–k–k¼
2015/8/28 2:00,,,,0,21.1,0,,,0,1.9,–k
2015/8/28 3:00,10,4,10,0,21.4,0,,,0,1.2,–k
2015/8/28 4:00,,,,0,21.8,0,,,0,1.4,–k
2015/8/28 5:00,,,,0,21.7,0,,,0,1.9,–k¼
2015/8/28 6:00,10,10,7,0.02,21.1,0,,,0,2.9,–k¼
2015/8/28 7:00,,,,0.13,20.3,0,,,0,3.2,–k¼
2015/8/28 8:00,,,,0.31,21,0,,,0,2.6,–k–k¼
2015/8/28 9:00,10,4,15,0.5,21.9,0,,,0,2.3,–k–k¼
2015/8/28 10:00,,,,0.4,22.3,0,,,0,2,–k–k¼
2015/8/28 11:00,,,,0.52,22.7,0,,,0,2.6,–k–k¼
2015/8/28 12:00,10,4,15,0.46,22.7,0,,,0,2.9,–k–k“Œ
2015/8/28 13:00,,,,0.36,22.5,0,,,0,2.3,–k–k“Œ
2015/8/28 14:00,,,,0.36,22.6,0,,,0,4.1,–k–k“Œ
2015/8/28 15:00,10,4,15,0.22,22.6,0,,,0,2.8,–k“Œ
2015/8/28 16:00,,,,0.23,22.6,0,,,0,4.6,–k–k“Œ
2015/8/28 17:00,,,,0.14,22.3,0,,,0,4.7,–k–k“Œ
2015/8/28 18:00,10,4,15,0.02,22.3,0,,,0,3.2,–k“Œ
2015/8/28 19:00,,,,0,21.8,0,,,0,3.6,–k–k“Œ
2015/8/28 20:00,,,,0,20.9,0,,,0,2.4,–k
2015/8/28 21:00,10-,10,10,0,21.5,0,,,0,2.6,–k
2015/8/28 22:00,,,,0,20.3,0.5,,,0,3,–k
2015/8/28 23:00,,,,0,20,1.5,,,0,2,–k
