date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/18 16:00,,,,1.26,30.8,0,,,0.5,4.3,“ì
2015/8/18 17:00,,,,1.09,29.8,0,,,0.9,4.9,“ì
2015/8/18 18:00,9,3,20,0.25,29.2,0,,,0.5,2.8,“ì“ì¼
2015/8/18 19:00,,,,0.03,28.2,0,,,0,2.7,“ì
2015/8/18 20:00,,,,0,27.1,0,,,0,1,“ì“ì“Œ
2015/8/18 21:00,9,3,15,0,26.5,0,,,0,2.1,“ì
2015/8/18 22:00,,,,0,26.6,0,,,0,2.3,¼
2015/8/18 23:00,,,,0,26.3,0,,,0,2,¼–k¼
2015/8/19 0:00,,,,0,26.7,0,,,0,2.7,–k¼
2016/8/18 1:00,,,,0,27.9,0,,,0,2.9,¼–k¼
2016/8/18 2:00,,,,0,27.8,0,,,0,2.4,“ì¼
2016/8/18 3:00,10-,4,10,0,27.5,0,,,0,2.6,–k¼
2016/8/18 4:00,,,,0,27.1,0,,,0,1.6,–k¼
2016/8/18 5:00,,,,0,26.3,0,,,0,1.5,¼“ì¼
2016/8/18 6:00,10,10,8,0.03,25.5,3,,,0,0.7,“ì“ì“Œ
2016/8/18 7:00,,,,0.12,26,0.5,,,0,1.9,¼–k¼
2016/8/18 8:00,,,,0.43,27.2,0,,,0,2,“ì¼
2016/8/18 9:00,10-,4,8,1.07,28.9,0,,,0.3,0.7,“ì“Œ
2016/8/18 10:00,,,,2.2,29.3,0,,,0.7,3.8,“ì“ì“Œ
2016/8/18 11:00,,,,1.08,29.4,0,,,0,2.5,“ì“ì“Œ
2016/8/18 12:00,9,4,10,0.86,30.1,0,,,0,4.1,“ì“Œ
2016/8/18 13:00,,,,1.2,29.7,0,,,0.1,4.7,“ì“ì“Œ
2016/8/18 14:00,,,,0.1,26,18.5,,,0,2.3,–k–k¼
2016/8/18 15:00,10,15,4,0.03,25.8,16,,,0,2.1,–k
2016/8/18 16:00,,,,0.03,25.9,12.5,,,0,2.4,“Œ“ì“Œ
2016/8/18 17:00,,,,0.1,26.2,3,,,0,1.5,–k
2016/8/18 18:00,10-,4,8,0.14,26.1,0,,,0,1.8,“Œ“ì“Œ
2016/8/18 19:00,,,,0.01,25.6,0,,,0,1.4,¼“ì¼
2016/8/18 20:00,,,,0,25.9,0,,,0,2.3,–k¼
2016/8/18 21:00,10,10,5,0,25.6,10,,,0,2,–k–k“Œ
2016/8/18 22:00,,,,0,25.4,3.5,,,0,1,–k–k¼
2016/8/18 23:00,,,,0,25.6,0,,,0,1.5,¼–k¼
2016/8/19 0:00,,,,0,25.5,0,,,0,2.4,¼–k¼
2017/8/18 1:00,,,,0,24.8,0,,,0,1.7,“Œ
2017/8/18 2:00,,,,0,24.5,0,,,0,1.6,–k“Œ
2017/8/18 3:00,10-,4,20,0,24.2,0,,,0,1.1,–k“Œ
2017/8/18 4:00,,,,0,24.3,0,,,0,0.9,“Œ
2017/8/18 5:00,,,,0,24.1,0,,,0,1.2,“Œ–k“Œ
2017/8/18 6:00,10,4,10,0.04,24.6,0,,,0,1.3,“Œ–k“Œ
2017/8/18 7:00,,,,0.13,24.7,0,,,0,2.3,–k“Œ
2017/8/18 8:00,,,,0.32,25.6,0,,,0,1.7,“Œ
2017/8/18 9:00,10-,4,10,1.05,26.8,0,,,0.1,1,“ì“ì“Œ
2017/8/18 10:00,,,,1.84,28.2,0,,,0.3,2,“ì
2017/8/18 11:00,,,,2.54,28.9,0,,,0.4,3.5,“ì“ì“Œ
2017/8/18 12:00,10-,4,15,1.64,28.9,0,,,0,2.7,“ì
2017/8/18 13:00,,,,1.42,29.2,0,,,0,2.8,“ì“ì“Œ
2017/8/18 14:00,,,,0.75,28.4,0,,,0,1.5,“ì
2017/8/18 15:00,10-,4,15,0.37,28.4,0,,,0,2.6,¼–k¼
2017/8/18 16:00,,,,0.35,28.1,0,,,0,3.5,–k¼
2017/8/18 17:00,,,,0.38,27.8,0,,,0,1.7,¼–k¼
2017/8/18 18:00,8,2,15,0.22,26.9,0,,,0,1.3,¼–k¼
2017/8/18 19:00,,,,0.01,27.1,0,,,0,2.6,¼–k¼
2017/8/18 20:00,,,,0,26.8,0,,,0,2.4,¼–k¼
2017/8/18 21:00,10-,10,15,0,26.7,0,,,0,2,¼
2017/8/18 22:00,,,,0,25.8,0,,,0,1.4,¼–k¼
2017/8/18 23:00,,,,0,26,0,,,0,2.3,¼
2017/8/19 0:00,,,,0,26,0,,,0,1.6,¼“ì¼
2018/8/18 1:00,,,,0,20.7,0,,,0,1.4,–k–k“Œ
2018/8/18 2:00,,,,0,21.1,0,,,0,1.7,–k–k¼
2018/8/18 3:00,1,1,20,0,20.8,0,,,0,2.9,–k–k¼
2018/8/18 4:00,,,,0,18.7,0,,,0,1.2,–k
2018/8/18 5:00,,,,0,18.7,0,,,0,1.4,–k
2018/8/18 6:00,10-,3,30,0.17,19.7,0,,,0.2,2.4,–k–k¼
2018/8/18 7:00,,,,0.77,20.8,0,,,1,1.8,–k¼
2018/8/18 8:00,,,,1.34,22.3,0,,,1,1.6,–k¼
2018/8/18 9:00,10-,3,30,2.23,23.7,0,,,1,2.4,–k“Œ
2018/8/18 10:00,,,,2.73,25.5,0,,,1,2.1,¼–k¼
2018/8/18 11:00,,,,3.21,26.2,0,,,1,3.1,“Œ“ì“Œ
2018/8/18 12:00,8,2,25,3.22,25.5,0,,,1,3.7,“ì
2018/8/18 13:00,,,,2.96,25.9,0,,,1,3.2,“ì“ì“Œ
2018/8/18 14:00,,,,2.67,25.9,0,,,0.9,4.7,“ì“ì“Œ
2018/8/18 15:00,10-,3,25,2.15,25.2,0,,,0.9,4.7,“ì“ì“Œ
2018/8/18 16:00,,,,1.93,25.3,0,,,1,4.2,“ì“Œ
2018/8/18 17:00,,,,1.17,24,0,,,1,3.9,“ì“ì“Œ
2018/8/18 18:00,10-,3,25,0.38,23.5,0,,,0.5,4.5,“ì“Œ
2018/8/18 19:00,,,,0.02,23.3,0,,,0,5,“ì“ì“Œ
2018/8/18 20:00,,,,0,22.7,0,,,0,3.6,“ì“Œ
2018/8/18 21:00,10-,3,25,0,22.3,0,,,0,4.4,“ì“Œ
2018/8/18 22:00,,,,0,22.1,0,,,0,3.2,“ì“Œ
2018/8/18 23:00,,,,0,20.5,0,,,0,1.8,“ì“ì“Œ
2018/8/19 0:00,,,,0,20,0,,,0,0.8,“ì“ì“Œ
2019/8/18 1:00,,,,0,27.3,0,,,0,0.9,“ì“Œ
2019/8/18 2:00,,,,0,26.9,0,,,0,1.3,“Œ–k“Œ
2019/8/18 3:00,1,1,10,0,27.1,0,,,0,1.4,“Œ–k“Œ
2019/8/18 4:00,,,,0,26.7,0,,,0,1,–k“Œ
2019/8/18 5:00,,,,0,27,0,,,0,2.6,–k“Œ
2019/8/18 6:00,5,2,10,0.12,27.7,0,,,0,1.8,–k–k¼
2019/8/18 7:00,,,,0.55,28.6,0,,,0.5,1.8,–k–k“Œ
2019/8/18 8:00,,,,1.31,30.6,0,,,1,1.9,–k–k“Œ
2019/8/18 9:00,5,2,15,1.83,31.5,0,,,0.9,3.4,–k–k“Œ
2019/8/18 10:00,,,,2.49,32.1,0,,,0.9,3,“Œ
2019/8/18 11:00,,,,3.02,33.8,0,,,1,3.3,“Œ–k“Œ
2019/8/18 12:00,6,2,20,3.11,34.6,0,,,1,2.6,–k“Œ
2019/8/18 13:00,,,,2.73,34.5,0,,,0.8,3.2,“Œ“ì“Œ
2019/8/18 14:00,,,,2.35,33.8,0,,,0.7,2.6,“Œ
2019/8/18 15:00,9,4,20,2,33.3,0,,,0.7,3.4,“Œ“ì“Œ
2019/8/18 16:00,,,,1.26,32.7,0,,,0.4,2.7,“Œ–k“Œ
2019/8/18 17:00,,,,0.55,31.7,0,,,0.1,4.4,“Œ–k“Œ
2019/8/18 18:00,10-,4,20,0.18,31.1,0,,,0,3.2,“Œ
2019/8/18 19:00,,,,0.01,30.2,0,,,0,3.2,“Œ–k“Œ
2019/8/18 20:00,,,,0,29.6,0,,,0,2,“Œ
2019/8/18 21:00,8,2,20,0,28.6,0,,,0,2.1,–k“Œ
2019/8/18 22:00,,,,0,28.2,0,,,0,2.2,–k–k“Œ
2019/8/18 23:00,,,,0,27.8,0,,,0,1.8,–k–k“Œ
2019/8/19 0:00,,,,0,27.4,0,,,0,1.7,–k“Œ
2020/8/18 1:00,,,,0,29.6,0,,,0,1.4,“ì“ì¼
2020/8/18 2:00,,,,0,28.9,0,,,0,1.1,“ì
2020/8/18 3:00,10-,4,15,0,29.1,0,,,0,2.2,¼–k¼
2020/8/18 4:00,,,,0,28.8,0,,,0,2,¼–k¼
2020/8/18 5:00,,,,0,29.1,0,,,0,2.9,–k¼
2020/8/18 6:00,10-,4,10,0.05,28.5,0,,,0,2.9,–k¼
2020/8/18 7:00,,,,0.24,28.5,0,,,0,1.8,–k–k¼
2020/8/18 8:00,,,,0.79,29.8,0,,,0.2,3.2,–k–k“Œ
2020/8/18 9:00,10-,4,10,1.43,30.4,0,,,0.4,1.4,–k–k¼
2020/8/18 10:00,,,,1.48,31.5,0,,,0.3,3.4,–k“Œ
2020/8/18 11:00,,,,2.62,32.9,0,,,0.8,3.5,“Œ–k“Œ
2020/8/18 12:00,7,2,20,2.5,33.8,0,,,0.6,4,“Œ–k“Œ
2020/8/18 13:00,,,,2.04,32.2,0,,,0.5,3.9,“Œ
2020/8/18 14:00,,,,1.45,32.8,0,,,0.3,2.1,“ì“ì“Œ
2020/8/18 15:00,5,2,20,1.24,33.8,0,,,0.3,3.8,“Œ“ì“Œ
2020/8/18 16:00,,,,0.97,32.7,0,,,0.3,4.1,“Œ
2020/8/18 17:00,,,,0.84,31.5,0,,,0.5,4.6,“ì“Œ
2020/8/18 18:00,9,3,20,0.24,30.7,0,,,0,3.7,“ì“Œ
2020/8/18 19:00,,,,0.02,29.5,0,,,0,4.5,“ì“ì“Œ
2020/8/18 20:00,,,,0,28.8,0,,,0,3.5,“ì“ì“Œ
2020/8/18 21:00,10-,4,20,0,28.8,0,,,0,2.1,“ì“Œ
2020/8/18 22:00,,,,0,28.7,0,,,0,2.9,“Œ
2020/8/18 23:00,,,,0,28.4,0,,,0,2,“Œ“ì“Œ
2020/8/19 0:00,,,,0,27.8,0,,,0,2.1,“Œ–k“Œ
2021/8/18 1:00,,,,0,24.6,0,,,0,4.8,“ì
2021/8/18 2:00,,,,0,24.7,0,,,0,4.3,“ì
2021/8/18 3:00,8,2,15,0,24.9,0,,,0,5.3,“ì
2021/8/18 4:00,,,,0,25.5,0,,,0,4.9,“ì
2021/8/18 5:00,,,,0,25.5,0,,,0,6.2,“ì“ì¼
2021/8/18 6:00,10-,4,15,0.15,26.1,0,,,0,6.2,“ì
2021/8/18 7:00,,,,0.63,27.1,0,,,0.3,6,“ì
2021/8/18 8:00,,,,1.08,27.9,0,,,0.5,6.4,“ì“ì¼
2021/8/18 9:00,10-,4,20,1.87,28.4,0,,,0.7,6.3,“ì
2021/8/18 10:00,,,,1.64,29.9,0,,,0.3,7.2,“ì“ì¼
2021/8/18 11:00,,,,1.99,29.4,0,,,0.4,4.2,“ì
2021/8/18 12:00,9,4,20,1.93,30,0,,,0.3,5.2,“ì
2021/8/18 13:00,,,,1.65,26.7,1.5,,,0.3,8.1,“ì“ì¼
2021/8/18 14:00,,,,2.35,27.4,1.5,,,0.6,4.5,“ì
2021/8/18 15:00,8,2,20,1.66,28.8,0,,,0.5,6.5,“ì“ì¼
2021/8/18 16:00,,,,1.11,29.4,0,,,0.3,5.4,“ì“ì¼
2021/8/18 17:00,,,,0.79,28.3,0,,,0.5,5.7,“ì
2021/8/18 18:00,0+,1,20,0.47,27.3,0,,,0.9,6.4,“ì
2021/8/18 19:00,,,,0.03,26.6,0,,,0.2,5.2,“ì
2021/8/18 20:00,,,,0,26.3,0,,,0,4,“ì“ì¼
2021/8/18 21:00,0,1,20,0,26.1,0,,,0,3.8,“ì“ì¼
2021/8/18 22:00,,,,0,26.2,0,,,0,4.8,“ì
2021/8/18 23:00,,,,0,25.8,0,,,0,5.4,“ì
2021/8/19 0:00,,,,0,25.8,0,,,0,4,“ì“ì¼
2022/8/18 1:00,,,,0,24.4,0,,,0,1.8,“Œ–k“Œ
2022/8/18 2:00,,,,0,24.2,0,,,0,0.6,–k¼
2022/8/18 3:00,10-,4,20,0,24.6,0,,,0,1.1,“ì“Œ
2022/8/18 4:00,,,,0,24.6,0,,,0,1.3,“ì“Œ
2022/8/18 5:00,,,,0,24.5,0,,,0,1.7,“ì“Œ
2022/8/18 6:00,10,10,10,0.03,24.6,0,,,0,1,“ì“ì“Œ
2022/8/18 7:00,,,,0.15,25.4,0.5,,,0,1.8,“ì“ì¼
2022/8/18 8:00,,,,0.25,25.8,0,,,0,1.7,“ì
2022/8/18 9:00,10,10,5,0.09,25.4,3,,,0,1,“ì
2022/8/18 10:00,,,,0.06,25.6,7.5,,,0,4.1,“ì¼
2022/8/18 11:00,,,,0.21,25.7,2,,,0,6.3,“ì
2022/8/18 12:00,10-,4,20,0.63,26.3,0,,,0,3.6,“ì
2022/8/18 13:00,,,,0.59,26.5,0,,,0,5.5,“ì
2022/8/18 14:00,,,,1.1,29.2,0,,,0.1,5.5,“ì
2022/8/18 15:00,3,2,20,2.18,30.5,0,,,0.7,2.9,“ì“ì¼
2022/8/18 16:00,,,,1.86,30.9,0,,,1,3.2,“ì“ì¼
2022/8/18 17:00,,,,1.14,29.6,0,,,1,1.7,“ì
2022/8/18 18:00,2,2,25,0.43,29.3,0,,,0.9,3.8,¼–k¼
2022/8/18 19:00,,,,0.02,28.1,0,,,0.1,3.2,–k¼
2022/8/18 20:00,,,,0,28.5,0,,,0,1,–k
2022/8/18 21:00,1,1,25,0,27,0,,,0,2.9,–k¼
2022/8/18 22:00,,,,0,27.2,0,,,0,2,–k–k¼
2022/8/18 23:00,,,,0,26.9,0,,,0,4.9,–k¼
2022/8/19 0:00,,,,0,27.3,0,,,0,4.4,–k¼
2023/8/18 1:00,,,,0,28,0,,,0,2.8,“ì“ì¼
2023/8/18 2:00,,,,0,27.8,0,,,0,2.9,“ì“ì¼
2023/8/18 3:00,0+,1,30,0,27.4,0,,,0,1.9,“ì
2023/8/18 4:00,,,,0,27.1,0,,,0,1.7,“ì
2023/8/18 5:00,,,,0,27.2,0,,,0,1.8,“ì
2023/8/18 6:00,2,2,15,0.12,27.2,0,,,0.1,1.9,“ì
2023/8/18 7:00,,,,0.44,28.5,0,,,0.3,1.7,“ì
2023/8/18 8:00,,,,1.43,29.9,0,,,0.8,1.6,¼“ì¼
2023/8/18 9:00,7,2,20,2.38,31.2,0,,,1,2.4,“ì
2023/8/18 10:00,,,,2.18,32.4,0,,,0.7,2.2,“ì
2023/8/18 11:00,,,,3.14,32.9,0,,,1,4,“ì“ì“Œ
2023/8/18 12:00,4,2,20,3.15,33.7,0,,,1,4.2,“ì“ì“Œ
2023/8/18 13:00,,,,3.15,33.3,0,,,1,3.8,“ì“ì“Œ
2023/8/18 14:00,,,,2.89,33.4,0,,,1,4.5,“ì“ì“Œ
2023/8/18 15:00,2,2,30,2.43,34.1,0,,,1,3.8,“ì“ì“Œ
2023/8/18 16:00,,,,1.8,33,0,,,1,4.3,“ì“ì¼
2023/8/18 17:00,,,,1.13,32.2,0,,,1,3.2,“ì
2023/8/18 18:00,0+,1,20,0.44,30.3,0,,,1,4.9,“ì“Œ
2023/8/18 19:00,,,,0.03,29.3,0,,,0.1,3.5,“ì“ì“Œ
2023/8/18 20:00,,,,0,28.9,0,,,0,5,“ì“ì“Œ
2023/8/18 21:00,1,1,20,0,28.5,0,,,0,4,“ì“ì“Œ
2023/8/18 22:00,,,,0,28.3,0,,,0,4,“ì“Œ
2023/8/18 23:00,,,,0,27.9,0,,,0,3.4,“ì“ì“Œ
2023/8/19 0:00,,,,0,27.9,0,,,0,3.1,“ì“ì“Œ
2024/8/18 1:00,,,,0,27.6,0,,,0,2.2,“Œ–k“Œ
2024/8/18 2:00,,,,0,27.7,0,,,0,2.2,–k–k“Œ
2024/8/18 3:00,10-,4,20,0,27.5,0,,,0,2.9,–k“Œ
2024/8/18 4:00,,,,0,27.1,0,,,0,2.2,–k–k“Œ
2024/8/18 5:00,,,,0,27,0,,,0,3,–k“Œ
2024/8/18 6:00,10-,4,10,0.02,27,0,,,0,1.8,“Œ–k“Œ
2024/8/18 7:00,,,,0.27,28,0,,,0,0.8,–k“Œ
2024/8/18 8:00,,,,0.8,29,0,,,0.1,1.9,–k“Œ
2024/8/18 9:00,10-,4,10,0.58,28.9,0,,,0,2,–k
2024/8/18 10:00,,,,1.13,29.9,0,,,0.1,1.7,–k–k“Œ
2024/8/18 11:00,,,,1.18,30,0,,,0.1,2.3,–k“Œ
2024/8/18 12:00,10-,4,10,0.85,30.3,0,,,0,0.7,“Œ
2024/8/18 13:00,,,,2.27,32.6,0,,,0.6,2.2,“ì“ì“Œ
2024/8/18 14:00,,,,2.76,33.1,0,,,1,2.4,“Œ
2024/8/18 15:00,6,2,15,2.02,33.5,0,,,0.9,3.8,“ì“ì“Œ
2024/8/18 16:00,,,,1.64,32.6,0,,,1,3.9,“ì“ì“Œ
2024/8/18 17:00,,,,1,31.8,0,,,1,4,“ì“Œ
2024/8/18 18:00,8,2,10,0.16,31.1,0,,,0.1,4.4,“ì“ì“Œ
2024/8/18 19:00,,,,0.01,30.2,0,,,0,3.2,“ì“ì“Œ
2024/8/18 20:00,,,,0,30,0,,,0,4.1,“ì“ì“Œ
2024/8/18 21:00,9,4,10,0,29.6,0,,,0,3.3,“ì“ì“Œ
2024/8/18 22:00,,,,0,29.4,0,,,0,3.2,“ì“ì“Œ
2024/8/18 23:00,,,,0,29.2,0,,,0,2.7,“ì“ì“Œ
2024/8/19 0:00,,,,0,29.1,0,,,0,2.9,“ì“Œ
2025/8/18 1:00,,,,0,27,0,,,0,1,“ì“ì“Œ
2025/8/18 2:00,,,,0,27.9,0,,,0,1.9,¼“ì¼
2025/8/18 3:00,2,2,20,0,28.4,0,,,0,2.4,–k¼
2025/8/18 4:00,,,,0,28.4,0,,,0,1.7,–k
2025/8/18 5:00,,,,0,27.9,0,,,0,1.7,–k–k¼
2025/8/18 6:00,8,2,20,0.1,28.2,0,,,0,1.6,–k¼
2025/8/18 7:00,,,,0.54,29.4,0,,,0.9,2.1,–k
2025/8/18 8:00,,,,1.44,30.8,0,,,1,2.5,–k¼
2025/8/18 9:00,10-,3,25,2,32.3,0,,,1,2.5,–k–k¼
2025/8/18 10:00,,,,2.59,34.1,0,,,1,1.3,“Œ–k“Œ
2025/8/18 11:00,,,,2.8,35.5,0,,,1,2.7,–k“Œ
2025/8/18 12:00,10-,3,25,3.24,36.2,0,,,1,2.9,“ì“ì“Œ
2025/8/18 13:00,,,,3.19,36.7,0,,,1,3,“ì“Œ
2025/8/18 14:00,,,,2.67,35.8,0,,,1,4.4,“ì“ì“Œ
2025/8/18 15:00,10-,3,20,2.31,36.2,0,,,1,4.7,“ì“Œ
2025/8/18 16:00,,,,1.34,32.7,0,,,0.7,7.2,“ì“Œ
2025/8/18 17:00,,,,0.18,31.5,0,,,0,5.2,“ì“Œ
2025/8/18 18:00,10-,15,15,0.03,30.8,0,,,0,2.8,“ì“ì“Œ
2025/8/18 19:00,,,,0,30.1,0,,,0,2.8,“ì“ì“Œ
2025/8/18 20:00,,,,0,29.6,0,,,0,2.5,“ì“ì“Œ
2025/8/18 21:00,9,4,20,0,29,0,,,0,2.1,“ì“Œ
2025/8/18 22:00,,,,0,28.5,0,,,0,1.2,“ì
2025/8/18 23:00,,,,0,28.3,0,,,0,1.4,¼–k¼
2025/8/19 0:00,,,,0,27.6,0,,,0,1.4,“ì“Œ
