date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/25 17:00,,,,0.27,22,0,,,0,3.6,“Œ–k“Œ
2015/8/25 18:00,10,4,20,0.05,21.7,0,,,0,3.4,“Œ–k“Œ
2015/8/25 19:00,,,,0,21.4,0,,,0,3.3,“Œ–k“Œ
2015/8/25 20:00,,,,0,21.3,0,,,0,4.5,“Œ–k“Œ
2015/8/25 21:00,10,10,15,0,20.9,0,,,0,2.8,–k“Œ
2015/8/25 22:00,,,,0,20.9,0,,,0,3.5,–k“Œ
2015/8/25 23:00,,,,0,19.8,0,,,0,2.9,“Œ–k“Œ
2015/8/26 0:00,,,,0,18.5,0.5,,,0,2.3,–k–k“Œ
2016/8/25 1:00,,,,0,25.7,0,,,0,1.8,“ì
2016/8/25 2:00,,,,0,24.8,0,,,0,2.1,“ì“ì“Œ
2016/8/25 3:00,6,2,15,0,24.3,0,,,0,1.6,“ì“ì“Œ
2016/8/25 4:00,,,,0,24,0,,,0,1.9,“ì“ì“Œ
2016/8/25 5:00,,,,0,23.6,0,,,0,1.6,“ì“ì“Œ
2016/8/25 6:00,2,2,30,0.13,24.1,0,,,0.3,1.9,“ì
2016/8/25 7:00,,,,0.75,26.8,0,,,1,1.8,“ì“Œ
2016/8/25 8:00,,,,1.44,28.5,0,,,1,1.8,“ì
2016/8/25 9:00,5,2,15,2.1,29.1,0,,,1,2.2,“ì“Œ
2016/8/25 10:00,,,,2.66,30.5,0,,,1,3.2,“ì
2016/8/25 11:00,,,,2.95,30.9,0,,,1,4.3,“ì“Œ
2016/8/25 12:00,3,2,20,3.2,31.7,0,,,1,2.7,“ì“ì“Œ
2016/8/25 13:00,,,,3.15,32.2,0,,,1,3.1,“ì“ì“Œ
2016/8/25 14:00,,,,2.8,31.8,0,,,1,3.2,“ì
2016/8/25 15:00,3,2,20,2.36,31.6,0,,,1,4.2,“ì“ì“Œ
2016/8/25 16:00,,,,1.72,30.6,0,,,1,5.2,“ì“ì“Œ
2016/8/25 17:00,,,,0.98,29.4,0,,,1,4.8,“ì“ì“Œ
2016/8/25 18:00,2,2,25,0.25,28.8,0,,,0.6,3.8,“ì“Œ
2016/8/25 19:00,,,,0.01,28.2,0,,,0,4.5,“ì“ì“Œ
2016/8/25 20:00,,,,0,27.9,0,,,0,4,“ì“ì“Œ
2016/8/25 21:00,2,2,20,0,27.1,0,,,0,3,“ì“ì“Œ
2016/8/25 22:00,,,,0,26.5,0,,,0,3,“ì“ì“Œ
2016/8/25 23:00,,,,0,26.7,0,,,0,1.7,“ì
2016/8/26 0:00,,,,0,26.5,0,,,0,2.7,“ì“ì“Œ
2017/8/25 1:00,,,,0,27.7,0,,,0,1.9,¼“ì¼
2017/8/25 2:00,,,,0,27.2,0,,,0,1.3,¼“ì¼
2017/8/25 3:00,10-,3,15,0,27.1,0,,,0,1.9,¼–k¼
2017/8/25 4:00,,,,0,26.4,0,,,0,1.4,¼–k¼
2017/8/25 5:00,,,,0,25.9,0,,,0,1.3,“ì
2017/8/25 6:00,10-,3,15,0.1,26.4,0,,,0,1.4,“ì
2017/8/25 7:00,,,,0.51,28.6,0,,,0.5,2.3,“ì“ì“Œ
2017/8/25 8:00,,,,0.86,30.2,0,,,0.4,1.1,“ì“Œ
2017/8/25 9:00,10-,4,10,1.1,30.8,0,,,0.2,1.3,¼
2017/8/25 10:00,,,,1.67,33.3,0,,,0.4,1.5,–k–k“Œ
2017/8/25 11:00,,,,2.06,34,0,,,0.6,2,¼–k¼
2017/8/25 12:00,10-,4,10,1.55,33.6,0,,,0.1,3.9,–k–k¼
2017/8/25 13:00,,,,1.7,33.6,0,,,0.3,3.7,–k¼
2017/8/25 14:00,,,,1.18,32.4,0,,,0,3.7,–k¼
2017/8/25 15:00,10-,3,20,1.91,34.8,0,,,0.7,2.5,–k–k“Œ
2017/8/25 16:00,,,,1.3,33.1,0,,,0.4,2.2,–k–k¼
2017/8/25 17:00,,,,0.58,33.1,0,,,0.1,1.9,–k–k“Œ
2017/8/25 18:00,10-,4,20,0.22,32.7,0,,,0,1.6,–k–k¼
2017/8/25 19:00,,,,0.01,31.4,0,,,0,1.7,–k
2017/8/25 20:00,,,,0,30.6,0,,,0,1.1,–k–k“Œ
2017/8/25 21:00,10-,3,15,0,30.5,0,,,0,2.3,“ì“ì“Œ
2017/8/25 22:00,,,,0,29.6,0,,,0,2.1,“ì“ì“Œ
2017/8/25 23:00,,,,0,28.3,0,,,0,0.9,“ì“ì“Œ
2017/8/26 0:00,,,,0,28.4,0,,,0,1.7,“ì“Œ
2018/8/25 1:00,,,,0,27.9,0,,,0,6.5,“ì“ì¼
2018/8/25 2:00,,,,0,27.9,0,,,0,4.5,“ì
2018/8/25 3:00,10-,3,20,0,28,0,,,0,5.4,“ì
2018/8/25 4:00,,,,0,27.9,0,,,0,6.2,“ì“ì¼
2018/8/25 5:00,,,,0,27.6,0,,,0,5.8,“ì“ì¼
2018/8/25 6:00,10-,3,20,0.09,28.1,0,,,0.2,5.5,“ì
2018/8/25 7:00,,,,0.71,29.5,0,,,1,6,“ì“ì¼
2018/8/25 8:00,,,,1.48,31,0,,,1,4.6,“ì“ì¼
2018/8/25 9:00,8,2,30,2.02,32.2,0,,,1,6,“ì“ì¼
2018/8/25 10:00,,,,2.62,32.9,0,,,1,5.1,“ì¼
2018/8/25 11:00,,,,3,33.9,0,,,1,5.5,“ì
2018/8/25 12:00,2,2,30,3.16,34.4,0,,,1,4.4,“ì“ì¼
2018/8/25 13:00,,,,3.12,35.2,0,,,1,4.6,“ì“ì¼
2018/8/25 14:00,,,,2.85,35.4,0,,,1,5.5,“ì
2018/8/25 15:00,1,1,25,2.37,34.9,0,,,1,3.6,“ì“ì¼
2018/8/25 16:00,,,,1.75,34.8,0,,,1,4,“ì“ì¼
2018/8/25 17:00,,,,1.06,33.4,0,,,1,3.7,“ì“ì¼
2018/8/25 18:00,3,2,25,0.28,31.9,0,,,0.4,2.9,“ì
2018/8/25 19:00,,,,0.01,31.3,0,,,0,2.4,“ì
2018/8/25 20:00,,,,0,30.8,0,,,0,1.3,“ì“ì¼
2018/8/25 21:00,3,2,20,0,29.8,0,,,0,1.5,–k“Œ
2018/8/25 22:00,,,,0,28.7,0,,,0,1.1,–k–k“Œ
2018/8/25 23:00,,,,0,29.6,0,,,0,2.9,–k–k¼
2018/8/26 0:00,,,,0,28.5,0,,,0,2.7,–k–k“Œ
2019/8/25 1:00,,,,0,25.6,0,,,0,3.6,“Œ
2019/8/25 2:00,,,,0,25.1,0,,,0,2.4,“Œ–k“Œ
2019/8/25 3:00,10,10,1.5,0,22.2,15,,,0,2.5,–k–k¼
2019/8/25 4:00,,,,0,21.3,0,,,0,2.8,–k–k“Œ
2019/8/25 5:00,,,,0,21.1,0,,,0,2.2,–k–k“Œ
2019/8/25 6:00,10-,4,15,0.03,20.9,0,,,0,2.3,–k¼
2019/8/25 7:00,,,,0.41,22.1,0,,,0.2,3.2,–k¼
2019/8/25 8:00,,,,1.3,23.4,0,,,0.9,2,–k¼
2019/8/25 9:00,0+,1,25,2.08,25.3,0,,,1,2.3,–k–k“Œ
2019/8/25 10:00,,,,2.65,26.9,0,,,1,1.6,–k“Œ
2019/8/25 11:00,,,,3,27.9,0,,,1,1.9,“ì¼
2019/8/25 12:00,5,2,25,2.96,28.9,0,,,0.9,2.1,–k–k“Œ
2019/8/25 13:00,,,,3.29,30.2,0,,,1,2.7,“ì“ì“Œ
2019/8/25 14:00,,,,2.84,29.8,0,,,1,3.9,“ì
2019/8/25 15:00,6,2,20,2.27,29.2,0,,,0.9,4.2,“ì“ì“Œ
2019/8/25 16:00,,,,1.4,28.8,0,,,0.6,3.3,“ì“ì¼
2019/8/25 17:00,,,,0.7,27.9,0,,,0.6,3.1,“ì“ì“Œ
2019/8/25 18:00,2,2,20,0.19,27.1,0,,,0.2,3.7,“ì“ì¼
2019/8/25 19:00,,,,0.01,26.5,0,,,0,4.9,“ì“ì“Œ
2019/8/25 20:00,,,,0,25.8,0,,,0,2.8,“ì“ì¼
2019/8/25 21:00,10-,4,15,0,25.9,0,,,0,3.1,“ì“ì“Œ
2019/8/25 22:00,,,,0,25.7,0,,,0,1,“ì“ì¼
2019/8/25 23:00,,,,0,25,0,,,0,0.8,–k“Œ
2019/8/26 0:00,,,,0,25.9,0,,,0,1.6,“Œ“ì“Œ
2020/8/25 1:00,,,,0,25,0,,,0,1.1,–k
2020/8/25 2:00,,,,0,25,0,,,0,1.8,–k“Œ
2020/8/25 3:00,9,4,15,0,25.3,0,,,0,2.2,“Œ–k“Œ
2020/8/25 4:00,,,,0,25.1,0,,,0,1.7,“Œ–k“Œ
2020/8/25 5:00,,,,0,25.3,0,,,0,2.1,–k“Œ
2020/8/25 6:00,10-,4,20,0.09,25.6,0,,,0.1,2.4,–k“Œ
2020/8/25 7:00,,,,0.66,26.5,0,,,0.9,1,–k–k“Œ
2020/8/25 8:00,,,,1.03,27.1,0,,,0.4,2,–k
2020/8/25 9:00,8,2,25,0.98,27.3,0,,,0.2,1.6,¼–k¼
2020/8/25 10:00,,,,1.33,29.6,0,,,0.2,1.3,“Œ–k“Œ
2020/8/25 11:00,,,,2.24,30.7,0,,,0.6,2.4,–k–k“Œ
2020/8/25 12:00,8,2,25,1.77,30.8,0,,,0.3,2.7,“ì“ì“Œ
2020/8/25 13:00,,,,2.26,31.6,0,,,0.5,2.6,“ì“ì“Œ
2020/8/25 14:00,,,,2.31,31.6,0,,,0.7,4.2,“ì“ì“Œ
2020/8/25 15:00,6,2,25,2.01,31.1,0,,,0.7,3.1,“ì“ì“Œ
2020/8/25 16:00,,,,1.67,31.1,0,,,0.9,3.6,“ì“ì“Œ
2020/8/25 17:00,,,,1.03,29.9,0,,,1,3.3,“ì“Œ
2020/8/25 18:00,2,2,25,0.31,28.6,0,,,0.7,4.2,“ì“ì“Œ
2020/8/25 19:00,,,,0.01,28,0,,,0,3.2,“ì“Œ
2020/8/25 20:00,,,,0,26.8,0,,,0,2.1,“ì“ì“Œ
2020/8/25 21:00,2,2,20,0,26.8,0,,,0,2.2,“ì“Œ
2020/8/25 22:00,,,,0,27.1,0,,,0,3.2,“ì“ì“Œ
2020/8/25 23:00,,,,0,26.2,0,,,0,2,“ì“ì“Œ
2020/8/26 0:00,,,,0,25.5,0,,,0,1.7,“ì“ì“Œ
2021/8/25 1:00,,,,0,26.8,0,,,0,2.6,“ì
2021/8/25 2:00,,,,0,27,0,,,0,3.6,“ì
2021/8/25 3:00,10,4,15,0,27.1,0,,,0,3,“ì
2021/8/25 4:00,,,,0,27.1,0,,,0,3.1,“ì“ì¼
2021/8/25 5:00,,,,0,26.6,0,,,0,2.7,“ì“ì¼
2021/8/25 6:00,10-,4,20,0.05,27.2,0,,,0,2.4,“ì“ì¼
2021/8/25 7:00,,,,0.36,27.3,0,,,0,2.1,¼–k¼
2021/8/25 8:00,,,,0.72,28,0,,,0,0.6,“ì“ì“Œ
2021/8/25 9:00,10-,3,20,1.14,29.1,0,,,0.1,0.8,¼“ì¼
2021/8/25 10:00,,,,1.67,30,0,,,0.4,2,“ì¼
2021/8/25 11:00,,,,1.98,31.7,0,,,0.3,2.4,“ì
2021/8/25 12:00,10-,4,15,2.43,32.7,0,,,0.5,3.3,“ì“ì¼
2021/8/25 13:00,,,,2.35,33.5,0,,,0.7,3.3,“ì
2021/8/25 14:00,,,,2.61,33.3,0,,,0.8,4.5,“ì“Œ
2021/8/25 15:00,10-,3,15,2.07,32.3,0,,,0.9,4.9,“ì“Œ
2021/8/25 16:00,,,,1.53,32.6,0,,,1,4.2,“ì“ì“Œ
2021/8/25 17:00,,,,0.73,32,0,,,0.5,2.6,“ì“Œ
2021/8/25 18:00,10-,3,15,0.34,30,0,,,0.2,1.8,“ì“ì“Œ
2021/8/25 19:00,,,,0.01,29,0,,,0,1.8,“ì“ì“Œ
2021/8/25 20:00,,,,0,29,0,,,0,1.4,“Œ–k“Œ
2021/8/25 21:00,5,2,20,0,28.7,0,,,0,1.8,“Œ
2021/8/25 22:00,,,,0,27.8,0,,,0,0.7,“Œ–k“Œ
2021/8/25 23:00,,,,0,28.6,0,,,0,1.7,–k–k¼
2021/8/26 0:00,,,,0,28.6,0,,,0,2.3,–k–k¼
2022/8/25 1:00,,,,0,23.7,0,,,0,1.8,–k“Œ
2022/8/25 2:00,,,,0,23.8,0,,,0,1.3,–k
2022/8/25 3:00,10-,4,15,0,23.8,0,,,0,1.3,–k
2022/8/25 4:00,,,,0,23.8,0,,,0,2.1,–k“Œ
2022/8/25 5:00,,,,0,23.7,0,,,0,0.8,–k–k“Œ
2022/8/25 6:00,10,4,15,0.04,24.1,0,,,0,2.9,–k“Œ
2022/8/25 7:00,,,,0.35,24.7,0,,,0,3.4,–k–k“Œ
2022/8/25 8:00,,,,0.4,24.5,0,,,0,1.2,–k–k¼
2022/8/25 9:00,10,4,20,0.6,24.9,0,,,0,1.8,–k¼
2022/8/25 10:00,,,,0.7,25.9,0,,,0,1.7,–k
2022/8/25 11:00,,,,0.93,25.6,0,,,0,1.6,–k“Œ
2022/8/25 12:00,10,4,15,1.26,28,0,,,0,1.7,–k“Œ
2022/8/25 13:00,,,,2.13,28.7,0,,,0.2,1.7,“Œ“ì“Œ
2022/8/25 14:00,,,,1.6,28.1,0,,,0.1,2.1,“ì“Œ
2022/8/25 15:00,10,4,10,0.82,27.4,0,,,0.1,1.9,“ì
2022/8/25 16:00,,,,0.72,28.4,0,,,0,2,“ì“Œ
2022/8/25 17:00,,,,0.21,27.6,0,,,0,3.1,“ì“Œ
2022/8/25 18:00,10,4,15,0.07,26.9,0,,,0,2.1,“ì“Œ
2022/8/25 19:00,,,,0,26.3,0,,,0,2.8,“Œ
2022/8/25 20:00,,,,0,25.3,0,,,0,1.8,“Œ“ì“Œ
2022/8/25 21:00,10,4,15,0,25.6,0,,,0,1.9,“Œ“ì“Œ
2022/8/25 22:00,,,,0,25.5,0,,,0,1.3,“ì“ì“Œ
2022/8/25 23:00,,,,0,25.5,0,,,0,0.8,“ì“Œ
2022/8/26 0:00,,,,0,25.7,0,,,0,2,“ì“Œ
2023/8/25 1:00,,,,0,27.3,0,,,0,2.8,“ì
2023/8/25 2:00,,,,0,27.1,0,,,0,4,“ì
2023/8/25 3:00,1,1,30,0,27,0,,,0,3,“ì
2023/8/25 4:00,,,,0,26.9,0,,,0,3.9,“ì
2023/8/25 5:00,,,,0,26.5,0,,,0,2.7,“ì
2023/8/25 6:00,0+,1,30,0.12,27.1,0,,,0.3,2.6,“ì“ì¼
2023/8/25 7:00,,,,0.68,28.1,0,,,0.9,3.7,“ì
2023/8/25 8:00,,,,1.43,30.4,0,,,0.9,3.7,“ì“ì“Œ
2023/8/25 9:00,5,2,35,2.44,31.7,0,,,1,3.5,“ì
2023/8/25 10:00,,,,0.66,30.1,0,,,0.1,3,“ì“ì“Œ
2023/8/25 11:00,,,,1.13,30.8,0,,,0.2,4.1,“ì“ì“Œ
2023/8/25 12:00,4,2,35,1.88,32.8,0,,,0.5,5.1,“ì“Œ
2023/8/25 13:00,,,,2.19,32.9,0,,,0.7,3.7,“ì“Œ
2023/8/25 14:00,,,,2.2,33.9,0,,,0.8,3.8,“ì“ì“Œ
2023/8/25 15:00,1,1,35,2.25,33.2,0,,,1,4.5,“ì“ì“Œ
2023/8/25 16:00,,,,1.75,32.6,0,,,1,4.6,“ì
2023/8/25 17:00,,,,1.05,31.4,0,,,1,5.1,“ì“ì“Œ
2023/8/25 18:00,0+,1,30,0.37,30.3,0,,,1,4.2,“ì“ì“Œ
2023/8/25 19:00,,,,0.01,29.1,0,,,0,3.9,“ì“ì“Œ
2023/8/25 20:00,,,,0,28.7,0,,,0,4.4,“ì
2023/8/25 21:00,1,1,30,0,28.2,0,,,0,5.3,“ì
2023/8/25 22:00,,,,0,27.9,0,,,0,3.2,“ì
2023/8/25 23:00,,,,0,27.8,0,,,0,2.8,“ì
2023/8/26 0:00,,,,0,27.6,0,,,0,2.4,“ì
2024/8/25 1:00,,,,0,25.8,0,,,0,1.2,–k–k¼
2024/8/25 2:00,,,,0,25.9,0,,,0,1.5,–k–k¼
2024/8/25 3:00,6,2,25,0,25.4,0,,,0,1.6,–k¼
2024/8/25 4:00,,,,0,25.8,0,,,0,1.2,–k¼
2024/8/25 5:00,,,,0,25.9,0,,,0,1,–k–k¼
2024/8/25 6:00,10-,4,25,0.09,26.5,0,,,0,1.1,“Œ“ì“Œ
2024/8/25 7:00,,,,0.31,27.6,0,,,0,1.1,“ì“ì“Œ
2024/8/25 8:00,,,,0.22,26.6,1.5,,,0,1.3,–k“Œ
2024/8/25 9:00,9,4,20,1.02,28,0,,,0.4,1.3,“ì
2024/8/25 10:00,,,,2.44,31.2,0,,,0.8,3.1,“ì“Œ
2024/8/25 11:00,,,,3.4,32,0,,,1,5.7,“ì“ì“Œ
2024/8/25 12:00,3,2,30,3.1,32.7,0,,,1,5.4,“ì“ì“Œ
2024/8/25 13:00,,,,3.07,32.9,0,,,1,5.6,“ì“Œ
2024/8/25 14:00,,,,2.46,32.4,0,,,0.8,6.2,“ì“ì“Œ
2024/8/25 15:00,2,2,30,1.8,31.4,0,,,0.8,5.7,“ì
2024/8/25 16:00,,,,1.21,30.6,0,,,0.7,6.1,“ì“ì“Œ
2024/8/25 17:00,,,,0.77,29.3,0,,,0.6,5.8,“ì
2024/8/25 18:00,4,2,25,0.25,28.9,0,,,0.3,4.1,“ì
2024/8/25 19:00,,,,0.01,28.4,0,,,0,3.8,“ì
2024/8/25 20:00,,,,0,28,0,,,0,5.7,“ì“ì“Œ
2024/8/25 21:00,6,2,20,0,27.9,0,,,0,5.8,“ì“ì“Œ
2024/8/25 22:00,,,,0,27.6,0,,,0,3.7,“ì“ì“Œ
2024/8/25 23:00,,,,0,27.6,0,,,0,6,“ì
2024/8/26 0:00,,,,0,27.1,0,,,0,4,“ì
2025/8/25 1:00,,,,0,28.9,0,,,0,1.7,“Œ–k“Œ
2025/8/25 2:00,,,,0,28.3,0,,,0,1.6,“Œ
2025/8/25 3:00,10-,3,15,0,28.1,0,,,0,2,–k–k“Œ
2025/8/25 4:00,,,,0,27.9,0,,,0,2.2,“Œ–k“Œ
2025/8/25 5:00,,,,0,28,0,,,0,2.7,“Œ–k“Œ
2025/8/25 6:00,10-,4,15,0.07,28.3,0,,,0,1.8,–k“Œ
2025/8/25 7:00,,,,0.52,29.2,0,,,0,1.5,–k“Œ
2025/8/25 8:00,,,,0.88,30.5,0,,,0.2,1.3,–k–k“Œ
2025/8/25 9:00,10-,4,15,1.27,30.3,0,,,0.2,2.2,–k–k“Œ
2025/8/25 10:00,,,,1.59,32.5,0,,,0.4,2.8,–k¼
2025/8/25 11:00,,,,2.57,32.7,0,,,0.8,2.9,–k–k¼
2025/8/25 12:00,10-,4,15,2.74,33.3,0,,,0.7,2.2,–k
2025/8/25 13:00,,,,2.83,35.3,0,,,0.8,1.7,–k“Œ
2025/8/25 14:00,,,,2.16,35.4,0,,,0.6,1.5,–k“Œ
2025/8/25 15:00,5,2,15,1.01,33.8,0,,,0.2,2.1,“Œ“ì“Œ
2025/8/25 16:00,,,,1.04,33.4,0,,,0.3,3.5,“Œ
2025/8/25 17:00,,,,0.37,32.1,0,,,0,5.7,“ì“ì“Œ
2025/8/25 18:00,4,2,10,0.16,30.4,0,,,0,5.2,“ì“ì“Œ
2025/8/25 19:00,,,,0,30,0,,,0,3.3,“ì“ì“Œ
2025/8/25 20:00,,,,0,29.8,0,,,0,3.7,“ì
2025/8/25 21:00,9,4,10,0,29.4,0,,,0,3.7,“ì“ì“Œ
2025/8/25 22:00,,,,0,29.3,0,,,0,2.9,“ì“Œ
2025/8/25 23:00,,,,0,29,0,,,0,3.1,“ì“Œ
2025/8/26 0:00,,,,0,28.7,0,,,0,3.5,“ì“ì“Œ
