date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/11 5:00,,,,0,27.1,0,,0,0,2.4,–k
2001/8/11 6:00,9,4,10,0.11,27,0,,0,0,2.2,–k–k¼
2001/8/11 7:00,,,,0.42,27.5,0,,0,0,1.5,–k
2001/8/11 8:00,,,,0.94,28.3,0,,0,0.5,2.3,–k–k¼
2001/8/11 9:00,10,4,8,1.15,28.4,0,,0,0.2,3.8,–k
2001/8/11 10:00,,,,1.04,28.7,0,,0,0,3.6,–k–k¼
2001/8/11 11:00,,,,2.19,29.6,0,,0,0.4,2.1,–k–k¼
2001/8/11 12:00,10,4,7,1.21,29.4,0,,0,0,3.3,–k
2001/8/11 13:00,,,,0.38,28.5,0,,0,0,1.9,“Œ“ì“Œ
2001/8/11 14:00,,,,0.79,29.1,0,,0,0,2.5,“Œ“ì“Œ
2001/8/11 15:00,10,4,7,0.56,29.5,0,,0,0,1.4,“Œ“ì“Œ
2001/8/11 16:00,,,,0.04,26.6,0,,0,0,4.1,“Œ–k“Œ
2001/8/11 17:00,,,,0.02,25.7,0,,0,0,4.5,–k“Œ
2001/8/11 18:00,10,10,7,0.03,25.3,0,,0,0,5,–k“Œ
2001/8/11 19:00,,,,0,25,0,,0,0,3.8,“Œ–k“Œ
2001/8/11 20:00,,,,0,24.6,0,,0,,4.4,“Œ–k“Œ
2001/8/11 21:00,10,4,7,,24.3,0,,0,,3.2,“Œ–k“Œ
2001/8/11 22:00,,,,,23.9,0,,0,,4.2,–k“Œ
2001/8/11 23:00,,,,,23.9,0,,0,,3.5,“Œ
2001/8/12 0:00,,,,,23.6,0,,0,,3.7,–k“Œ
2002/8/11 1:00,,,,,28.5,0,,0,,5.8,“ì¼
2002/8/11 2:00,,,,,28.4,0,,0,,5.1,“ì¼
2002/8/11 3:00,0,1,20,,28.2,0,,0,,5.1,“ì¼
2002/8/11 4:00,,,,,28,0,,0,,4,“ì¼
2002/8/11 5:00,,,,0,27.9,0,,0,0,4.1,“ì¼
2002/8/11 6:00,1,1,30,0.22,28.2,0,,0,0.8,3.9,“ì¼
2002/8/11 7:00,,,,0.86,29.6,0,,0,1,3.9,“ì¼
2002/8/11 8:00,,,,1.58,31.1,0,,0,1,3.7,“ì¼
2002/8/11 9:00,1,1,40,2.24,31.8,0,,0,1,4.1,“ì¼
2002/8/11 10:00,,,,2.8,32.7,0,,0,1,4,“ì¼
2002/8/11 11:00,,,,3.15,33.2,0,,0,1,4.9,“ì“ì¼
2002/8/11 12:00,2,2,30,3.31,34.3,0,,0,1,4.7,“ì¼
2002/8/11 13:00,,,,3.23,34.6,0,,0,1,4,“ì¼
2002/8/11 14:00,,,,2.97,34.5,0,,0,1,2.6,“ì¼
2002/8/11 15:00,2,2,30,2.51,33.8,0,,0,1,4.1,“ì¼
2002/8/11 16:00,,,,1.92,33.3,0,,0,1,3.4,“ì“ì¼
2002/8/11 17:00,,,,1.22,33.1,0,,0,1,3.2,“ì¼
2002/8/11 18:00,2,2,25,0.47,32.4,0,,0,0.8,3.9,“ì¼
2002/8/11 19:00,,,,0.02,32.1,0,,0,0,3.4,“ì¼
2002/8/11 20:00,,,,0,31.2,0,,0,,1.8,“ì“ì¼
2002/8/11 21:00,1,1,25,,30.7,0,,0,,0.9,“ì“Œ
2002/8/11 22:00,,,,,29.2,0,,0,,3,“Œ
2002/8/11 23:00,,,,,28.4,0,,0,,4.5,“Œ“ì“Œ
2002/8/12 0:00,,,,,25.5,0,,0,,4.9,“Œ–k“Œ
2003/8/11 1:00,,,,,26.7,0,,0,,4.3,“ì“ì¼
2003/8/11 2:00,,,,,26.8,0,,0,,4.7,“ì“ì¼
2003/8/11 3:00,7,2,15,,26.9,0,,0,,4.1,“ì¼
2003/8/11 4:00,,,,,26.7,0,,0,,4.3,“ì¼
2003/8/11 5:00,,,,0,26.4,0,,0,0,3.9,“ì¼
2003/8/11 6:00,7,2,20,0.21,26.5,0,,0,0.6,2.5,“ì¼
2003/8/11 7:00,,,,0.86,27.7,0,,0,1,4,“ì¼
2003/8/11 8:00,,,,1.52,28.9,0,,0,1,2.9,“ì¼
2003/8/11 9:00,9,3,15,1.97,29.6,0,,0,0.9,3.8,“ì¼
2003/8/11 10:00,,,,2.56,30.5,0,,0,1,3.5,“ì¼
2003/8/11 11:00,,,,2.57,30.5,0,,0,0.9,1.8,“ì“ì¼
2003/8/11 12:00,8,2,20,3.26,30.8,0,,0,1,4.3,“ì“ì¼
2003/8/11 13:00,,,,2.94,30.1,0,,0,0.9,4.5,“ì“ì¼
2003/8/11 14:00,,,,2.59,30.9,0,,0,0.9,4.4,“ì¼
2003/8/11 15:00,10-,3,20,2.24,30.8,0,,0,0.9,5.5,“ì¼
2003/8/11 16:00,,,,1.89,30.4,0,,0,1,3.9,“ì“ì¼
2003/8/11 17:00,,,,1.22,29.7,0,,0,1,4.2,“ì“ì¼
2003/8/11 18:00,5,2,20,0.45,29.1,0,,0,0.8,3.3,“ì“ì¼
2003/8/11 19:00,,,,0.02,27.9,0,,0,0,3.7,“ì¼
2003/8/11 20:00,,,,0,27.8,0,,0,,3.3,“ì¼
2003/8/11 21:00,10-,3,20,,27.5,0,,0,,4.5,“ì¼
2003/8/11 22:00,,,,,27.1,0,,0,,3.5,“ì“ì¼
2003/8/11 23:00,,,,,26.9,0,,0,,6,“ì¼
2003/8/12 0:00,,,,,26.5,0,,0,,4.4,“ì¼
2004/8/11 1:00,,,,,28.2,0,,0,,1.9,“ì¼
2004/8/11 2:00,,,,,28,0,,0,,1.3,¼–k¼
2004/8/11 3:00,9,4,20,,28.3,0,,0,,2.3,–k“Œ
2004/8/11 4:00,,,,,27.2,0,,0,,3.1,–k–k“Œ
2004/8/11 5:00,,,,0,26.5,0,,0,0,4.9,–k–k“Œ
2004/8/11 6:00,10-,4,10,0.07,26.4,0,,0,0,3.7,–k“Œ
2004/8/11 7:00,,,,0.24,26.6,0,,0,0,3.1,–k“Œ
2004/8/11 8:00,,,,0.38,26.8,0,,0,0,3.8,–k“Œ
2004/8/11 9:00,9,4,10,0.81,27.8,0,,0,0,4.7,–k“Œ
2004/8/11 10:00,,,,1.1,28.6,0,,0,0,4.8,“Œ–k“Œ
2004/8/11 11:00,,,,1.94,29.7,0,,0,0.2,3.8,“Œ–k“Œ
2004/8/11 12:00,10,4,15,0.96,29,0,,0,0,4.8,“Œ–k“Œ
2004/8/11 13:00,,,,1.16,29.1,0,,0,0,5,“Œ
2004/8/11 14:00,,,,2.61,30.2,0,,0,0.9,3.6,“Œ
2004/8/11 15:00,4,2,20,2.41,31.1,0,,0,1,1.6,“ì“Œ
2004/8/11 16:00,,,,1.73,30.5,0,,0,1,4.4,“ì
2004/8/11 17:00,,,,1.01,29.5,0,,0,1,3.9,“ì
2004/8/11 18:00,9,3,20,0.41,28.9,0,,0,0.7,2.9,“ì
2004/8/11 19:00,,,,0.04,28.1,0,,0,0,2.7,“ì“Œ
2004/8/11 20:00,,,,0,27.8,0,,0,,2,“ì“Œ
2004/8/11 21:00,10-,3,15,,27.3,0,,0,,2.4,“ì“ì“Œ
2004/8/11 22:00,,,,,26.8,0,,0,,2.7,“ì“Œ
2004/8/11 23:00,,,,,26.7,0,,0,,2.5,“ì“ì“Œ
2004/8/12 0:00,,,,,26.6,0,,0,,1.7,“ì
2005/8/11 1:00,,,,,25.7,0,,0,,4,–k“Œ
2005/8/11 2:00,,,,,25.5,0,,0,,2,–k“Œ
2005/8/11 3:00,10-,4,10,,25.4,0,,0,,3,“Œ–k“Œ
2005/8/11 4:00,,,,,25,0,,0,,3.2,“Œ–k“Œ
2005/8/11 5:00,,,,0,25.1,0,,0,0,2.2,“Œ–k“Œ
2005/8/11 6:00,10-,4,10,0.14,25.3,0,,0,0,2.3,“Œ–k“Œ
2005/8/11 7:00,,,,0.42,25.7,0,,0,0,2.7,“Œ–k“Œ
2005/8/11 8:00,,,,0.71,27,0,,0,0,2.7,–k–k“Œ
2005/8/11 9:00,9,4,15,1.82,28.3,0,,0,0.7,3,–k“Œ
2005/8/11 10:00,,,,2.12,29,0,,0,0.6,2.1,“Œ“ì“Œ
2005/8/11 11:00,,,,1.94,30.2,0,,0,0.5,2.1,“Œ
2005/8/11 12:00,10-,4,15,0.95,29.8,0,,0,0,0.8,“ì“Œ
2005/8/11 13:00,,,,0.94,30.4,0,,0,0.1,1.9,“ì“Œ
2005/8/11 14:00,,,,0.99,30.5,0,,0,0.2,2.7,“ì“ì“Œ
2005/8/11 15:00,9,3,10,1.45,31.3,0,,0,0.4,3.5,“Œ
2005/8/11 16:00,,,,1.08,30.7,0,,0,0.2,3.6,“ì“ì¼
2005/8/11 17:00,,,,0.24,30.7,0,,0,0,2,“ì“ì“Œ
2005/8/11 18:00,10-,4,15,0.11,30,0,,0,0,3.5,“ì“Œ
2005/8/11 19:00,,,,0.01,29.3,0,,0,0,1.8,“ì¼
2005/8/11 20:00,,,,0,28.8,0,,0,,2.5,“ì¼
2005/8/11 21:00,10-,4,10,,28.7,0,,0,,1.9,“ì¼
2005/8/11 22:00,,,,,28.4,0,,0,,1.5,“Œ“ì“Œ
2005/8/11 23:00,,,,,28,0,,0,,1.8,“ì“Œ
2005/8/12 0:00,,,,,27.8,0,,0,,1,“ì“Œ
2006/8/11 1:00,,,,,26.3,0,0,0,,2.3,“Œ“ì“Œ
2006/8/11 2:00,,,,,26.1,0,0,0,,2.7,“Œ“ì“Œ
2006/8/11 3:00,10,4,10,,25.9,0,0,0,,2.6,“Œ–k“Œ
2006/8/11 4:00,,,,,26,0,0,0,,3.1,“Œ
2006/8/11 5:00,,,,0,26,0,0,0,0,2,“Œ–k“Œ
2006/8/11 6:00,10,4,8,0.01,26,0,0,0,0,1.9,“Œ–k“Œ
2006/8/11 7:00,,,,0.12,26,0,0,0,0,1.9,“Œ–k“Œ
2006/8/11 8:00,,,,0.35,26.4,0,0,0,0,1.6,–k“Œ
2006/8/11 9:00,10,4,8,0.43,26.9,0,0,0,0,1.2,–k
2006/8/11 10:00,,,,0.61,26.9,0,0,0,0,2.5,“Œ“ì“Œ
2006/8/11 11:00,,,,1.26,28,0,0,0,0,1.8,“Œ
2006/8/11 12:00,10-,4,7,1.38,29.2,0,0,0,0,3.8,“Œ–k“Œ
2006/8/11 13:00,,,,2.35,30.1,0,0,0,0.5,2.8,“ì“Œ
2006/8/11 14:00,,,,2.66,30.6,0,0,0,1,1.5,“ì“Œ
2006/8/11 15:00,4,2,8,2.34,30.4,0,0,0,1,2.4,“ì“Œ
2006/8/11 16:00,,,,1.46,30.2,0,0,0,0.9,1.8,“ì“ì¼
2006/8/11 17:00,,,,0.81,30.1,0,0,0,0.6,3,“ì“Œ
2006/8/11 18:00,10-,4,10,0.23,28.8,0,0,0,0,3.9,“ì“Œ
2006/8/11 19:00,,,,0.01,27.8,0,0,0,0,4.8,“Œ“ì“Œ
2006/8/11 20:00,,,,0,27.7,0,0,0,,3.8,“ì“Œ
2006/8/11 21:00,10-,4,10,,27.1,0,0,0,,3.9,“ì“Œ
2006/8/11 22:00,,,,,27.4,0,0,0,,3.3,“Œ
2006/8/11 23:00,,,,,27.1,0,0,0,,3.6,“Œ
2006/8/12 0:00,,,,,27.1,0,0,0,,3.6,“Œ“ì“Œ
2007/8/11 1:00,,,,,29.3,0,0,0,,0.5,“ì¼
2007/8/11 2:00,,,,,28.8,0,0,0,,0.5,“ì¼
2007/8/11 3:00,0,1,15,,28.4,0,0,0,,1.5,“ì¼
2007/8/11 4:00,,,,,28.1,0,0,0,,1.9,–k–k¼
2007/8/11 5:00,,,,0,28.7,0,0,0,0,1.8,–k
2007/8/11 6:00,0+,1,15,0.15,28.9,0,0,0,0.4,1.2,–k–k“Œ
2007/8/11 7:00,,,,0.71,29.7,0,0,0,1,1.6,–k
2007/8/11 8:00,,,,1.37,31,0,0,0,1,2.6,–k“Œ
2007/8/11 9:00,0+,1,10,2.01,31.8,0,0,0,1,1.8,“Œ–k“Œ
2007/8/11 10:00,,,,2.54,33.2,0,0,0,1,3,“Œ–k“Œ
2007/8/11 11:00,,,,2.86,34.3,0,0,0,1,1.2,–k“Œ
2007/8/11 12:00,7,2,10,3.01,35.4,0,0,0,1,1.4,“ì
2007/8/11 13:00,,,,2.85,35.3,0,0,0,1,2.6,“Œ
2007/8/11 14:00,,,,2.74,35.6,0,0,0,1,3.5,“Œ“ì“Œ
2007/8/11 15:00,3,2,15,2.39,35.4,0,0,0,1,3.6,“ì“ì“Œ
2007/8/11 16:00,,,,1.7,33.2,0,0,0,1,4,“ì“ì“Œ
2007/8/11 17:00,,,,0.84,32.6,0,0,0,1,3.1,“ì“ì¼
2007/8/11 18:00,3,2,10,0.28,31.7,0,0,0,0.5,4,“ì¼
2007/8/11 19:00,,,,0.02,31.3,0,0,0,0,3,“ì“ì¼
2007/8/11 20:00,,,,0,31.3,0,0,0,,1.9,“ì“ì“Œ
2007/8/11 21:00,3,2,10,,30.2,0,0,0,,2.2,“ì¼
2007/8/11 22:00,,,,,30,0,0,0,,2.4,“ì¼
2007/8/11 23:00,,,,,29.1,0,0,0,,1.9,“ì“ì“Œ
2007/8/12 0:00,,,,,28.1,0,0,0,,1.6,“ì“ì¼
2008/8/11 1:00,,,,0,25.7,0,,,0,1.7,–k
2008/8/11 2:00,,,,0,24.5,13,,,0,0.8,–k“Œ
2008/8/11 3:00,10-,10,8,0,25,0,,,0,1.6,–k–k“Œ
2008/8/11 4:00,,,,0,24.8,0.5,,,0,1.8,¼–k¼
2008/8/11 5:00,,,,0,25.1,0,,,0,1.4,–k–k“Œ
2008/8/11 6:00,10-,4,10,0.09,24.8,0,,,0,2,–k–k“Œ
2008/8/11 7:00,,,,0.44,25.6,0,,,0.1,1.8,¼–k¼
2008/8/11 8:00,,,,0.94,26.5,0,,,0.4,2,–k
2008/8/11 9:00,10-,4,8,1.07,27.3,0,,,0,2.3,–k–k¼
2008/8/11 10:00,,,,1.16,27.7,0,,,0,1.6,–k–k“Œ
2008/8/11 11:00,,,,2.56,29.2,0,,,0.8,1.3,¼“ì¼
2008/8/11 12:00,8,2,9,2.63,30,0,,,0.7,1.2,“ì“ì¼
2008/8/11 13:00,,,,2.82,31.7,0,,,0.8,1,¼
2008/8/11 14:00,,,,2.51,31.9,0,,,0.9,1.7,“ì“ì¼
2008/8/11 15:00,7,2,9,2.21,32.3,0,,,0.9,2.2,“Œ“ì“Œ
2008/8/11 16:00,,,,1.12,31.7,0,,,0.5,3.9,“Œ“ì“Œ
2008/8/11 17:00,,,,0.79,30.5,0,,,0.5,5.2,“ì“ì“Œ
2008/8/11 18:00,10-,4,10,0.32,29.5,0,,,0.2,3.1,“ì“Œ
2008/8/11 19:00,,,,0.02,28.9,0,,,0,5,“ì“ì“Œ
2008/8/11 20:00,,,,0,28.7,0,,,0,4,“ì“ì“Œ
2008/8/11 21:00,3,2,10,0,28.1,0,,,0,4.1,“ì“Œ
2008/8/11 22:00,,,,0,27.8,0,,,0,2.4,“ì“Œ
2008/8/11 23:00,,,,0,27.9,0,,,0,1.5,“ì“Œ
2008/8/12 0:00,,,,0,28,0,,,0,1.4,“ì“ì“Œ
2009/8/11 1:00,,,,0,27.3,0,,,0,2.1,¼“ì¼
2009/8/11 2:00,,,,0,27.1,0,,,0,0.9,“ì¼
2009/8/11 3:00,9,3,30,0,26.8,0,,,0,3.1,“ì“ì¼
2009/8/11 4:00,,,,0,26.7,0,,,0,1.7,¼–k¼
2009/8/11 5:00,,,,0,26.6,0,,,0,1.1,–k–k“Œ
2009/8/11 6:00,10-,4,15,0.07,26.8,0,,,0,1.3,–k
2009/8/11 7:00,,,,0.12,26.4,0,,,0,2.1,–k
2009/8/11 8:00,,,,0.24,26.8,0,,,0,1.8,–k
2009/8/11 9:00,10,10,2.5,0.33,25.9,4,,,0,4.8,–k“Œ
2009/8/11 10:00,,,,0.4,25.3,1,,,0,3.7,–k“Œ
2009/8/11 11:00,,,,0.5,25.9,0,,,0,3.8,–k“Œ
2009/8/11 12:00,10,4,15,1.88,27.8,0,,,0.2,3.9,–k–k“Œ
2009/8/11 13:00,,,,1.6,29.1,0,,,0,3.5,–k“Œ
2009/8/11 14:00,,,,0.88,28.2,0,,,0,3.2,“Œ–k“Œ
2009/8/11 15:00,10-,4,20,1.14,27.4,0,,,0.1,3.8,“Œ–k“Œ
2009/8/11 16:00,,,,1.58,27.5,0,,,0.6,2.7,“Œ–k“Œ
2009/8/11 17:00,,,,1.04,28,0,,,0.7,3.8,–k“Œ
2009/8/11 18:00,8,2,20,0.32,26.8,0,,,0.2,5.3,–k“Œ
2009/8/11 19:00,,,,0.02,26.4,0,,,0,3,–k“Œ
2009/8/11 20:00,,,,0,26,0,,,0,3.1,–k“Œ
2009/8/11 21:00,10,4,20,0,25.6,0,,,0,2,“Œ–k“Œ
2009/8/11 22:00,,,,0,25.4,0,,,0,3,“Œ–k“Œ
2009/8/11 23:00,,,,0,25.4,0,,,0,3.4,–k“Œ
2009/8/12 0:00,,,,0,25.1,0,,,0,2,“Œ–k“Œ
2010/8/11 1:00,,,,0,27.1,0,,,0,4,“ì“ì¼
2010/8/11 2:00,,,,0,27.1,0,,,0,3.8,“ì
2010/8/11 3:00,8,2,30,0,27.1,0,,,0,3.9,“ì
2010/8/11 4:00,,,,0,27,0,,,0,2.9,“ì
2010/8/11 5:00,,,,0,27.1,0,,,0,4.1,“ì
2010/8/11 6:00,9,3,30,0.1,27.5,0,,,0,3.3,“ì
2010/8/11 7:00,,,,0.46,28,0,,,0.3,3.8,“ì
2010/8/11 8:00,,,,0.83,28.7,0,,,0.3,3.1,“ì“ì¼
2010/8/11 9:00,9,4,30,0.73,29.2,0,,,0.1,5,“ì
2010/8/11 10:00,,,,1.68,29.7,0,,,0.5,3.8,“ì
2010/8/11 11:00,,,,2.31,30,0,,,0.7,5.1,“ì“ì“Œ
2010/8/11 12:00,7,2,30,2.65,31.2,0,,,0.7,5.5,“ì“ì“Œ
2010/8/11 13:00,,,,2.68,31.1,0,,,0.8,5.5,“ì“ì“Œ
2010/8/11 14:00,,,,2.39,31.4,0,,,0.7,5.4,“ì“ì“Œ
2010/8/11 15:00,8,2,30,2.3,31.4,0,,,0.9,5.5,“ì
2010/8/11 16:00,,,,1.58,30.5,0,,,0.9,7.4,“ì
2010/8/11 17:00,,,,0.5,29.6,0,,,0,5.4,“ì
2010/8/11 18:00,10-,4,40,0.22,29.5,0,,,0.1,5.4,“ì“ì¼
2010/8/11 19:00,,,,0.04,28.9,0,,,0.1,5.2,“ì
2010/8/11 20:00,,,,0,28.8,0,,,0,5.6,“ì
2010/8/11 21:00,7,2,30,0,28.4,0,,,0,5.2,“ì
2010/8/11 22:00,,,,0,28.2,0,,,0,6.3,“ì
2010/8/11 23:00,,,,0,28.1,0,,,0,5.6,“ì
2010/8/12 0:00,,,,0,28.1,0,,,0,5,“ì
2011/8/11 1:00,,,,0,29.3,0,,,0,1.2,“ì“ì“Œ
2011/8/11 2:00,,,,0,29.2,0,,,0,3.7,¼–k¼
2011/8/11 3:00,4,2,10,0,28.7,0,,,0,2.4,¼–k¼
2011/8/11 4:00,,,,0,28.6,0,,,0,1.7,¼–k¼
2011/8/11 5:00,,,,0.01,28.3,0,,,0,1.3,“ì¼
2011/8/11 6:00,2,2,10,0.14,28.6,0,,,0.2,1.3,“ì¼
2011/8/11 7:00,,,,0.68,30,0,,,1,1.4,“ì¼
2011/8/11 8:00,,,,1.38,31.1,0,,,1,2.2,“ì
2011/8/11 9:00,0+,1,20,2.06,32.3,0,,,1,2.2,“ì“ì“Œ
2011/8/11 10:00,,,,2.65,33.3,0,,,1,2.2,“Œ
2011/8/11 11:00,,,,3.01,34.4,0,,,1,3.4,“ì“ì“Œ
2011/8/11 12:00,2,2,10,3.13,34.5,0,,,1,4.2,“ì“ì“Œ
2011/8/11 13:00,,,,3.06,34.3,0,,,1,3.8,“ì“ì“Œ
2011/8/11 14:00,,,,2.82,34.4,0,,,1,4.2,“ì“ì“Œ
2011/8/11 15:00,9,15,15,0.8,33,0,,,0.2,3.4,“ì“ì“Œ
2011/8/11 16:00,,,,0.29,32.6,0,,,0,2.5,¼–k¼
2011/8/11 17:00,,,,0.35,33.3,0,,,0,0.9,“ì“ì¼
2011/8/11 18:00,6,2,15,0.32,32.1,0,,,0,3,“ì“ì“Œ
2011/8/11 19:00,,,,0.04,30.5,0,,,0,2.4,“ì“Œ
2011/8/11 20:00,,,,0,30.2,0,,,0,1.7,“ì“ì“Œ
2011/8/11 21:00,4,2,15,0,29,0,,,0,3.6,“Œ
2011/8/11 22:00,,,,0,29.3,0,,,0,2.2,“ì“Œ
2011/8/11 23:00,,,,0,29.1,0,,,0,2.1,“ì“ì“Œ
2011/8/12 0:00,,,,0,28.8,0,,,0,1.1,“ì“ì¼
2012/8/11 1:00,,,,0,27.8,0,,,0,3.3,“ì
2012/8/11 2:00,,,,0,27.8,0,,,0,3.2,“ì“ì¼
2012/8/11 3:00,10-,4,15,0,27.6,0,,,0,3.6,“ì“ì¼
2012/8/11 4:00,,,,0,27.3,0,,,0,2.8,“ì¼
2012/8/11 5:00,,,,0,27.3,0,,,0,2.4,¼
2012/8/11 6:00,10-,4,20,0.06,27.3,0,,,0,1.9,¼“ì¼
2012/8/11 7:00,,,,0.31,27.8,0,,,0,2.5,¼
2012/8/11 8:00,,,,0.62,28,0,,,0,1.9,¼
2012/8/11 9:00,10-,4,20,1.33,28.9,0,,,0.3,1.9,“ì¼
2012/8/11 10:00,,,,1.44,29.7,0,,,0.2,1.6,¼“ì¼
2012/8/11 11:00,,,,2.06,31.2,0,,,0.4,3.2,“ì
2012/8/11 12:00,10-,3,20,1.54,30.9,0,,,0.3,3.3,“ì“ì“Œ
2012/8/11 13:00,,,,1.77,31.5,0,,,0.3,5.8,“ì“ì“Œ
2012/8/11 14:00,,,,2.19,31,0,,,0.6,4.6,“ì“ì“Œ
2012/8/11 15:00,10-,3,20,1.25,30,0,,,0,5.3,“ì“ì“Œ
2012/8/11 16:00,,,,1.06,29.4,0,,,0.1,5.5,“ì“ì“Œ
2012/8/11 17:00,,,,0.42,29,0,,,0,5.3,“ì
2012/8/11 18:00,10-,4,20,0.14,28.9,0,,,0,3.9,“ì
2012/8/11 19:00,,,,0.01,28.9,0,,,0,5,“ì
2012/8/11 20:00,,,,0,28.3,0,,,0,2.9,“ì
2012/8/11 21:00,10,4,10,0,28.1,0,,,0,2.3,“ì
2012/8/11 22:00,,,,0,28.1,0,,,0,2.9,“ì
2012/8/11 23:00,,,,0,28,0,,,0,2.4,“ì“ì¼
2012/8/12 0:00,,,,0,27.8,0,,,0,2.5,“ì“ì¼
2013/8/11 1:00,,,,0,31.8,0,,,0,1.2,¼“ì¼
2013/8/11 2:00,,,,0,31.4,0,,,0,0.8,–k¼
2013/8/11 3:00,10-,4,10,0,31.3,0,,,0,2.6,–k¼
2013/8/11 4:00,,,,0,31.7,0,,,0,1.8,¼–k¼
2013/8/11 5:00,,,,0.01,31.4,0,,,0,2.2,–k–k¼
2013/8/11 6:00,4,2,6,0.12,31.1,0,,,0,0.9,–k¼
2013/8/11 7:00,,,,0.63,31.5,0,,,0.7,2.4,–k–k¼
2013/8/11 8:00,,,,1.2,32.5,0,,,1,1.6,–k¼
2013/8/11 9:00,0+,1,7,1.9,33.5,0,,,1,2,–k–k¼
2013/8/11 10:00,,,,2.47,34.9,0,,,1,0.9,¼
2013/8/11 11:00,,,,2.72,35.8,0,,,1,1.4,“ì“ì¼
2013/8/11 12:00,2,2,6,2.6,36.9,0,,,0.8,3.2,“ì“ì“Œ
2013/8/11 13:00,,,,2.98,36.9,0,,,1,2.9,“ì“ì“Œ
2013/8/11 14:00,,,,2.4,37.3,0,,,0.9,3.1,“ì
2013/8/11 15:00,6,15,10,1.2,36.4,0,,,0.4,3.4,“ì“ì“Œ
2013/8/11 16:00,,,,0.04,30.5,0,,,0,3.5,¼“ì¼
2013/8/11 17:00,,,,0.16,32.1,0,,,0,1.7,“ì
2013/8/11 18:00,10-,4,15,0.38,33.7,0,,,0.2,2.9,–k¼
2013/8/11 19:00,,,,0.01,32.8,0,,,0,2.3,“Œ–k“Œ
2013/8/11 20:00,,,,0,32,0,,,0,3.3,–k“Œ
2013/8/11 21:00,10-,4,10,0,31.7,0,,,0,1.6,–k“Œ
2013/8/11 22:00,,,,0,31.2,0,,,0,3,–k–k¼
2013/8/11 23:00,,,,0,30.9,0,,,0,2.2,–k–k¼
2013/8/12 0:00,,,,0,30.5,0,,,0,1.7,–k
2014/8/11 1:00,,,,0,27.9,0,,,0,9,“ì
2014/8/11 2:00,,,,0,27.8,0,,,0,9.1,“ì
2014/8/11 3:00,10-,4,20,0,27.7,0,,,0,9.3,“ì
2014/8/11 4:00,,,,0,27.5,0,,,0,7.2,“ì
2014/8/11 5:00,,,,0,27.4,0,,,0,7.1,“ì
2014/8/11 6:00,4,2,15,0.09,27.4,0,,,0,7.4,“ì
2014/8/11 7:00,,,,0.76,28.4,0,,,1,6.1,“ì
2014/8/11 8:00,,,,1.5,29.1,0,,,1,9.5,“ì“ì¼
2014/8/11 9:00,4,2,20,2.09,30.1,0,,,0.9,7,“ì
2014/8/11 10:00,,,,2.69,30.8,0,,,1,7.3,“ì
2014/8/11 11:00,,,,3.09,32,0,,,1,8.3,“ì
2014/8/11 12:00,3,2,20,3.33,32.4,0,,,1,8.4,“ì
2014/8/11 13:00,,,,3.27,31.9,0,,,1,8.2,“ì
2014/8/11 14:00,,,,3.03,31.9,0,,,1,7.9,“ì“ì¼
2014/8/11 15:00,9,3,20,2.41,31.5,0,,,1,8.2,“ì
2014/8/11 16:00,,,,1.81,31.5,0,,,0.9,6,“ì“ì¼
2014/8/11 17:00,,,,0.61,30.7,0,,,0,8.1,“ì“ì¼
2014/8/11 18:00,10-,4,20,0.33,29.8,0,,,0,6.5,“ì
2014/8/11 19:00,,,,0.05,29.5,0,,,0,7.4,“ì
2014/8/11 20:00,,,,0,28.9,0,,,0,5.2,“ì
2014/8/11 21:00,10-,4,20,0,28.4,0,,,0,6.9,“ì
2014/8/11 22:00,,,,0,27.9,0,,,0,5.1,“ì“ì¼
2014/8/11 23:00,,,,0,27.8,0,,,0,4.8,“ì
2014/8/12 0:00,,,,0,27.7,0,,,0,5.1,“ì“ì¼
2015/8/11 1:00,,,,0,26.8,0,,,0,1.9,–k–k“Œ
2015/8/11 2:00,,,,0,26.6,0,,,0,2.6,–k–k“Œ
2015/8/11 3:00,3,2,15,0,26.2,0,,,0,1.9,–k
2015/8/11 4:00,,,,0,25.7,0,,,0,2.1,–k–k¼
2015/8/11 5:00,,,,0,25.5,0,,,0,1.3,–k–k¼
2015/8/11 6:00,10-,3,15,0.14,26.1,0,,,0.2,1.5,–k
2015/8/11 7:00,,,,0.63,27.6,0,,,0.7,2.7,–k–k“Œ
2015/8/11 8:00,,,,1.29,28.6,0,,,0.9,2.6,–k–k“Œ
2015/8/11 9:00,10-,4,15,1.34,28.9,0,,,0.4,2.8,–k
2015/8/11 10:00,,,,1.72,30,0,,,0.4,2.5,–k–k“Œ
2015/8/11 11:00,,,,2.27,31.6,0,,,0.7,2.9,–k“Œ
2015/8/11 12:00,10-,4,20,2.58,32.9,0,,,0.8,2.7,“Œ–k“Œ
2015/8/11 13:00,,,,2.45,34.3,0,,,0.6,3.7,–k–k“Œ
2015/8/11 14:00,,,,2.67,34.7,0,,,0.8,3.4,“Œ–k“Œ
2015/8/11 15:00,7,2,20,2.16,33.9,0,,,0.7,3.9,–k“Œ
2015/8/11 16:00,,,,1.48,32.1,0,,,0.7,4.1,“Œ–k“Œ
