date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/8 5:00,,,,0,23.1,0,,0,0,2.2,–k
2001/8/8 6:00,10-,4,10,0.04,23.2,0,,0,0,2.6,–k
2001/8/8 7:00,,,,0.24,23.4,0,,0,0,3,–k–k“Œ
2001/8/8 8:00,,,,0.46,23.8,0,,0,0,2.8,–k“Œ
2001/8/8 9:00,10,4,10,0.93,24.5,0,,0,0,1.9,–k–k“Œ
2001/8/8 10:00,,,,1.12,25,0,,0,0,1.7,–k“Œ
2001/8/8 11:00,,,,0.61,25.5,0,,0,0,2.1,“Œ–k“Œ
2001/8/8 12:00,10,4,10,0.6,25.8,0,,0,0,2.3,“Œ
2001/8/8 13:00,,,,0.46,26.5,0,,0,0,1.4,“Œ“ì“Œ
2001/8/8 14:00,,,,0.65,26.4,0,,0,0,2.7,“Œ
2001/8/8 15:00,10,4,8,0.33,26,0,,0,0,3,“ì“Œ
2001/8/8 16:00,,,,0.33,26.3,0,,0,0,2.3,“ì
2001/8/8 17:00,,,,0.16,26.5,0,,0,0,1.7,“Œ
2001/8/8 18:00,10,4,8,0.05,26.6,0,,0,0,1.6,“Œ“ì“Œ
2001/8/8 19:00,,,,0.01,25.7,0,,0,0,3.2,“Œ
2001/8/8 20:00,,,,0,25.4,0,,0,,3.6,“Œ
2001/8/8 21:00,10,4,8,,25.1,0,,0,,3.5,“Œ
2001/8/8 22:00,,,,,24.9,0,,0,,2.1,“ì“Œ
2001/8/8 23:00,,,,,24.7,0,,0,,2.5,“Œ“ì“Œ
2001/8/9 0:00,,,,,24.4,0,,0,,2.1,“Œ“ì“Œ
2002/8/8 1:00,,,,,29.3,0,,0,,4.3,“ì¼
2002/8/8 2:00,,,,,28.9,0,,0,,3.6,“ì¼
2002/8/8 3:00,1,1,15,,28.6,0,,0,,4,“ì¼
2002/8/8 4:00,,,,,28.7,0,,0,,4,“ì¼
2002/8/8 5:00,,,,0,28.4,0,,0,0,3.4,“ì¼
2002/8/8 6:00,0+,1,30,0.22,28.4,0,,0,0.8,4.2,“ì¼
2002/8/8 7:00,,,,0.87,29.9,0,,0,1,4.2,“ì¼
2002/8/8 8:00,,,,1.59,31,0,,0,1,4.1,“ì¼
2002/8/8 9:00,0+,1,30,2.24,32.6,0,,0,1,5.6,“ì¼
2002/8/8 10:00,,,,2.76,33.3,0,,0,1,5.5,“ì¼
2002/8/8 11:00,,,,3.13,33.9,0,,0,1,4.8,“ì¼
2002/8/8 12:00,0+,1,30,3.3,34.8,0,,0,1,5.5,“ì¼
2002/8/8 13:00,,,,3.23,34.8,0,,0,1,5.4,“ì“ì¼
2002/8/8 14:00,,,,2.99,34.3,0,,0,1,6.5,“ì¼
2002/8/8 15:00,1,1,30,2.54,33.3,0,,0,1,7.7,“ì¼
2002/8/8 16:00,,,,1.96,33.1,0,,0,1,7.1,“ì¼
2002/8/8 17:00,,,,1.26,32.5,0,,0,1,7.6,“ì¼
2002/8/8 18:00,1,1,15,0.56,31.4,0,,0,1,6.5,“ì¼
2002/8/8 19:00,,,,0.06,30.2,0,,0,0.3,7.3,“ì¼
2002/8/8 20:00,,,,0,29.6,0,,0,,5.5,“ì¼
2002/8/8 21:00,0,1,20,,29.5,0,,0,,7.3,“ì¼
2002/8/8 22:00,,,,,29.1,0,,0,,7.1,“ì¼
2002/8/8 23:00,,,,,28.8,0,,0,,6.7,“ì¼
2002/8/9 0:00,,,,,28.9,0,,0,,5.8,“ì¼
2003/8/8 1:00,,,,,26.4,0,,0,,4.2,“ì“ì¼
2003/8/8 2:00,,,,,26.4,0,,0,,4.5,“ì“ì¼
2003/8/8 3:00,7,2,15,,26.2,0,,0,,4,“ì“ì¼
2003/8/8 4:00,,,,,26.1,0,,0,,2.9,“ì¼
2003/8/8 5:00,,,,0,26,0,,0,0,3.4,“ì“ì¼
2003/8/8 6:00,6,2,20,0.1,26.2,0,,0,0.1,3.3,“ì“ì¼
2003/8/8 7:00,,,,0.57,26.9,0,,0,0.6,4.3,“ì¼
2003/8/8 8:00,,,,0.98,28,0,,0,0.3,2.7,“ì“ì¼
2003/8/8 9:00,10-,4,15,1.48,28.3,0,,0,0.4,3.2,“ì“ì¼
2003/8/8 10:00,,,,1.59,29.5,0,,0,0.3,3.9,“ì
2003/8/8 11:00,,,,2.17,30,0,,0,0.3,3.6,“ì“ì¼
2003/8/8 12:00,10-,4,15,2.08,29.6,0,,0,0.2,3.8,“ì“ì¼
2003/8/8 13:00,,,,0.99,27.9,0.5,,0,0,2.5,“ì“Œ
2003/8/8 14:00,,,,1.18,29,0,,0,0.1,3.5,“ì¼
2003/8/8 15:00,10-,4,12,0.91,29.1,0,,0,0.1,2.8,“ì“ì¼
2003/8/8 16:00,,,,0.75,29.5,0,,0,0,4.9,“ì¼
2003/8/8 17:00,,,,0.47,29.2,0,,0,0,4.6,“ì“ì¼
2003/8/8 18:00,10,4,10,0.18,28.8,0,,0,0,4.4,“ì“ì¼
2003/8/8 19:00,,,,0.02,28.8,0,,0,0,2.4,“ì
2003/8/8 20:00,,,,0,28.5,0,,0,,2.1,“ì“ì“Œ
2003/8/8 21:00,10,4,10,,28.4,0,,0,,3.2,“ì
2003/8/8 22:00,,,,,28.4,0,,0,,1.9,“ì
2003/8/8 23:00,,,,,28.5,0,,0,,2.7,“ì
2003/8/9 0:00,,,,,28.5,0,,0,,4.4,“ì“ì¼
2004/8/8 1:00,,,,,26.4,0,,0,,0.9,“ì
2004/8/8 2:00,,,,,26.3,0,,0,,2.5,“ì¼
2004/8/8 3:00,10-,4,15,,26.5,0,,0,,2.9,“ì¼
2004/8/8 4:00,,,,,26.4,0,,0,,3.8,“ì¼
2004/8/8 5:00,,,,0,26.4,0,,0,0,2.4,“ì¼
2004/8/8 6:00,10,4,20,0.08,26.5,0,,0,0,3.2,“ì¼
2004/8/8 7:00,,,,0.33,26.9,0,,0,0,3,“ì¼
2004/8/8 8:00,,,,0.68,27.8,0,,0,0,2.5,“ì¼
2004/8/8 9:00,7,2,20,1.06,28.3,0,,0,0.2,1.1,“ì
2004/8/8 10:00,,,,1.84,29.5,0,,0,0.5,3.7,“ì¼
2004/8/8 11:00,,,,3.34,30.4,0,,0,1,4,“ì“ì¼
2004/8/8 12:00,3,2,10,3.39,30.9,0,,0,1,1.9,“ì“ì¼
2004/8/8 13:00,,,,3.25,31.6,0,,0,1,2.2,“ì“ì“Œ
2004/8/8 14:00,,,,2.83,31.4,0,,0,0.9,4.8,“ì
2004/8/8 15:00,1,1,10,2.48,30.3,0,,0,1,2.8,“ì¼
2004/8/8 16:00,,,,1.86,30.1,0,,0,1,4.6,“ì
2004/8/8 17:00,,,,1.15,29.7,0,,0,1,4.5,“ì“ì¼
2004/8/8 18:00,2,2,10,0.44,28.7,0,,0,0.8,4.3,“ì“ì¼
2004/8/8 19:00,,,,0.02,27.7,0,,0,0,3.1,“ì“ì¼
2004/8/8 20:00,,,,0,27.1,0,,0,,3,“ì“ì¼
2004/8/8 21:00,8,2,15,,27.1,0,,0,,3.2,“ì“ì¼
2004/8/8 22:00,,,,,26.9,0,,0,,4,“ì“ì¼
2004/8/8 23:00,,,,,26.8,0,,0,,4.3,“ì“ì¼
2004/8/9 0:00,,,,,26.7,0,,0,,5.8,“ì“ì¼
2005/8/8 1:00,,,,,28.3,0,,0,,2.7,–k–k¼
2005/8/8 2:00,,,,,27.9,0,,0,,0.2,Ã‰¸
2005/8/8 3:00,3,2,20,,27.3,0,,0,,0.8,“ì¼
2005/8/8 4:00,,,,,28,0,,0,,0.5,–k¼
2005/8/8 5:00,,,,0,27.6,0,,0,0,0.6,–k–k¼
2005/8/8 6:00,10-,3,15,0.16,27.8,0,,0,0,1.7,“ì
2005/8/8 7:00,,,,0.65,28.7,0,,0,0.9,1.6,¼
2005/8/8 8:00,,,,1.1,29.5,0,,0,0.9,2.2,¼“ì¼
2005/8/8 9:00,10-,3,20,1.68,30.6,0,,0,0.9,1.1,–k
2005/8/8 10:00,,,,1.38,31.2,0,,0,0.4,2.9,“ì
2005/8/8 11:00,,,,2.4,32,0,,0,0.9,1.9,“Œ
2005/8/8 12:00,4,2,20,2.79,31.7,0,,0,1,4.3,“ì
2005/8/8 13:00,,,,2.88,31.6,0,,0,0.9,5.7,“ì
2005/8/8 14:00,,,,0.94,30.9,0,,0,0.1,2,“ì¼
2005/8/8 15:00,8,2,15,1.4,31.7,0,,0,0.3,1.7,“Œ“ì“Œ
2005/8/8 16:00,,,,1.68,31.2,0,,0,0.7,5,“Œ
2005/8/8 17:00,,,,0.9,29.1,0,,0,0.8,5.6,“Œ
2005/8/8 18:00,10-,3,15,0.37,29.3,0,,0,0.5,4.5,“Œ
2005/8/8 19:00,,,,0.01,28.6,0,,0,0,3.9,“Œ–k“Œ
2005/8/8 20:00,,,,0,27.1,0,,0,,5.1,–k“Œ
2005/8/8 21:00,10,4,15,,27.2,0,,0,,2.6,“Œ–k“Œ
2005/8/8 22:00,,,,,27.3,0,,0,,1.9,“Œ
2005/8/8 23:00,,,,,26.8,0,,0,,4.1,–k“Œ
2005/8/9 0:00,,,,,26.7,0,,0,,2.5,“Œ
2006/8/8 1:00,,,,,28.7,0,0,0,,2.3,“ì¼
2006/8/8 2:00,,,,,28.8,0,0,0,,0.6,¼
2006/8/8 3:00,9,4,30,,28.2,0,0,0,,2.1,“ì¼
2006/8/8 4:00,,,,,28.3,0,0,0,,1,“Œ–k“Œ
2006/8/8 5:00,,,,0,28.7,0,0,0,0,3.1,“Œ–k“Œ
2006/8/8 6:00,10,10,20,0.05,27.7,0,0,0,0,2,“ì
2006/8/8 7:00,,,,0.13,26.7,0,0,0,0,1.4,¼“ì¼
2006/8/8 8:00,,,,0.07,26.5,0,0,0,0,4.1,“ì¼
2006/8/8 9:00,10,10,15,0.17,25.7,0,0,0,0,1.3,“ì“ì“Œ
2006/8/8 10:00,,,,0.24,25.1,0.5,0,0,0,4.4,“ì
2006/8/8 11:00,,,,0.29,25,1,0,0,0,1.8,“ì“Œ
2006/8/8 12:00,10,10,15,0.3,25,0,0,0,0,2,“ì“ì¼
2006/8/8 13:00,,,,0.69,25.6,0,0,0,0,2.9,“ì“Œ
2006/8/8 14:00,,,,0.72,25.9,0,0,0,0,1.8,“ì“Œ
2006/8/8 15:00,10-,4,20,0.62,25.9,0,0,0,0,3.7,“Œ“ì“Œ
2006/8/8 16:00,,,,0.41,25.8,0,0,0,0,4.8,“ì“Œ
2006/8/8 17:00,,,,0.13,25.8,0,0,0,0,3.9,“ì
2006/8/8 18:00,10-,4,20,0.08,26,0,0,0,0,3.1,“ì“Œ
2006/8/8 19:00,,,,0.01,26,0,0,0,0,2.3,“ì“ì¼
2006/8/8 20:00,,,,0,26,0,0,0,,0.9,–k“Œ
2006/8/8 21:00,10-,4,20,,26,0,0,0,,1.5,¼
2006/8/8 22:00,,,,,25.9,0,0,0,,1.1,¼–k¼
2006/8/8 23:00,,,,,25.8,0,0,0,,2.1,“Œ–k“Œ
2006/8/9 0:00,,,,,26.2,0,0,0,,2.1,“Œ–k“Œ
2007/8/8 1:00,,,,,28,0,0,0,,3,“ì¼
2007/8/8 2:00,,,,,27.9,0,0,0,,3.3,“ì¼
2007/8/8 3:00,6,2,15,,27.7,0,0,0,,3.1,“ì¼
2007/8/8 4:00,,,,,27.5,0,0,0,,2.7,“ì¼
2007/8/8 5:00,,,,0,27.3,0,0,0,0,3.1,“ì¼
2007/8/8 6:00,10-,4,15,0.14,27.4,0,0,0,0,3.5,“ì¼
2007/8/8 7:00,,,,0.52,28.1,0,0,0,0.4,2.4,¼“ì¼
2007/8/8 8:00,,,,1.29,29.1,0,0,0,0.9,2.8,“ì¼
2007/8/8 9:00,10-,4,15,1.02,29.7,0,0,0,0.1,2.2,¼
2007/8/8 10:00,,,,1.29,31,0,0,0,0.2,2.8,¼“ì¼
2007/8/8 11:00,,,,2.41,32.4,0,0,0,0.7,2.6,“ì“ì¼
2007/8/8 12:00,7,2,20,3.28,31.7,0,0,0,0.9,3.8,“ì“ì“Œ
2007/8/8 13:00,,,,2.44,31.5,0,0,0,0.6,3.9,“ì“ì¼
2007/8/8 14:00,,,,2.92,32.7,0,0,0,0.9,5,“ì¼
2007/8/8 15:00,4,2,30,2.51,31.8,0,0,0,1,5,“ì“ì¼
2007/8/8 16:00,,,,1.94,31.8,0,0,0,1,6.8,“ì¼
2007/8/8 17:00,,,,1.19,31.2,0,0,0,1,4.6,“ì¼
2007/8/8 18:00,10-,3,20,0.27,30.8,0,0,0,0.1,4.5,“ì“ì¼
2007/8/8 19:00,,,,0.04,30.2,0,0,0,0,4.1,“ì“ì¼
2007/8/8 20:00,,,,0,29.7,0,0,0,,3.9,“ì“ì¼
2007/8/8 21:00,10-,3,20,,29.4,0,0,0,,3.8,“ì¼
2007/8/8 22:00,,,,,28.9,0,0,0,,3.9,“ì¼
2007/8/8 23:00,,,,,28.8,0,0,0,,3.9,“ì¼
2007/8/9 0:00,,,,,28.5,0,0,0,,3.8,“ì¼
2008/8/8 1:00,,,,0,29,0,,,0,2.9,“ì“ì¼
2008/8/8 2:00,,,,0,28.5,0,,,0,2.4,“ì“ì¼
2008/8/8 3:00,2,2,15,0,28.4,0,,,0,1.4,“ì
2008/8/8 4:00,,,,0,28,0,,,0,2,“ì“ì¼
2008/8/8 5:00,,,,0,27.7,0,,,0,1.8,“ì“ì¼
2008/8/8 6:00,4,2,20,0.16,27.8,0,,,0.3,1.1,¼
2008/8/8 7:00,,,,0.75,28.9,0,,,1,1.2,¼–k¼
2008/8/8 8:00,,,,1.43,30,0,,,1,1.3,¼“ì¼
2008/8/8 9:00,6,2,20,1.96,31.3,0,,,0.9,1.2,–k–k¼
2008/8/8 10:00,,,,2.13,32.4,0,,,0.8,2.8,–k¼
2008/8/8 11:00,,,,1.8,33.4,0,,,0.5,2.5,“ì“ì“Œ
2008/8/8 12:00,4,2,15,2.88,34.1,0,,,0.9,3.1,“ì“ì“Œ
2008/8/8 13:00,,,,3.04,34.6,0,,,1,4.1,“ì“ì“Œ
2008/8/8 14:00,,,,2.67,34.3,0,,,1,4.4,“ì“ì“Œ
2008/8/8 15:00,3,2,20,2.13,34.5,0,,,1,2.9,“ì“ì“Œ
2008/8/8 16:00,,,,1.38,34.2,0,,,0.9,3.7,“ì“ì“Œ
2008/8/8 17:00,,,,0.76,33.1,0,,,0.5,3.8,“ì
2008/8/8 18:00,9,3,20,0.17,31.2,0,,,0,4,“ì
2008/8/8 19:00,,,,0.02,30.4,0,,,0,5,“ì“ì¼
2008/8/8 20:00,,,,0,29.7,0,,,0,2.4,“ì
2008/8/8 21:00,10-,3,15,0,29.1,0,,,0,2.7,“ì“ì“Œ
2008/8/8 22:00,,,,0,28.8,0,,,0,2.2,“ì“ì“Œ
2008/8/8 23:00,,,,0,29,0,,,0,2.4,“ì
2008/8/9 0:00,,,,0,28.8,0,,,0,2.4,“ì“ì¼
2009/8/8 1:00,,,,0,27.2,0,,,0,0.7,“Œ–k“Œ
2009/8/8 2:00,,,,0,25.7,0,,,0,0.8,“ì“ì“Œ
2009/8/8 3:00,8,2,30,0,26.5,0,,,0,1.9,“ì“ì“Œ
2009/8/8 4:00,,,,0,26.4,0,,,0,0.8,“Œ“ì“Œ
2009/8/8 5:00,,,,0,26.7,0,,,0,1.4,“Œ–k“Œ
2009/8/8 6:00,8,2,20,0.08,26.7,0,,,0,2,“Œ–k“Œ
2009/8/8 7:00,,,,0.28,26.4,0,,,0,2.5,–k“Œ
2009/8/8 8:00,,,,0.39,27.2,0,,,0,1.6,–k“Œ
2009/8/8 9:00,10,4,20,0.26,27.4,0,,,0,2.2,–k“Œ
2009/8/8 10:00,,,,0.17,27.4,0,,,0,2.1,–k–k“Œ
2009/8/8 11:00,,,,0.77,28.2,0,,,0,1.5,–k
2009/8/8 12:00,10,4,10,1.39,29.1,0,,,0,1.5,–k–k¼
2009/8/8 13:00,,,,0.62,29.3,0,,,0,2.5,–k“Œ
2009/8/8 14:00,,,,0.74,30,0,,,0,1.9,“Œ–k“Œ
2009/8/8 15:00,10,4,15,0.64,30.2,0,,,0,2.7,“Œ“ì“Œ
2009/8/8 16:00,,,,0.37,29.5,0,,,0,2.9,“Œ
2009/8/8 17:00,,,,0.35,28.8,0,,,0,2.5,“ì“Œ
2009/8/8 18:00,10-,4,20,0.15,28.4,0,,,0,3.7,“ì“Œ
2009/8/8 19:00,,,,0.02,27.6,0,,,0,2.4,“ì“Œ
2009/8/8 20:00,,,,0,27.4,0,,,0,2.6,“ì“Œ
2009/8/8 21:00,10-,3,7,0,27.2,0,,,0,3.3,“ì“ì“Œ
2009/8/8 22:00,,,,0,26.7,0,,,0,2.7,“ì“Œ
2009/8/8 23:00,,,,0,26.6,0,,,0,3.5,“ì“Œ
2009/8/9 0:00,,,,0,26.4,0,,,0,2.9,“ì“Œ
2010/8/8 1:00,,,,0,28,0,,,0,3.8,“ì“ì¼
2010/8/8 2:00,,,,0,27.7,0,,,0,2.8,“ì
2010/8/8 3:00,9,4,20,0,27.5,0,,,0,2.7,“ì“ì¼
2010/8/8 4:00,,,,0,27.7,0,,,0,2.1,“ì“ì¼
2010/8/8 5:00,,,,0,27.5,0,,,0,1.6,“ì“ì¼
2010/8/8 6:00,10-,4,25,0.17,27.5,0,,,0.2,1.5,“ì¼
2010/8/8 7:00,,,,0.67,28.1,0,,,0.4,1.5,“ì
2010/8/8 8:00,,,,0.89,29.1,0,,,0.1,1.6,¼“ì¼
2010/8/8 9:00,9,3,20,2.02,30.4,0,,,0.8,2.1,“ì“ì¼
2010/8/8 10:00,,,,2.23,31.1,0,,,0.8,3.2,“ì
2010/8/8 11:00,,,,2.52,31.7,0,,,0.7,3,“ì“ì“Œ
2010/8/8 12:00,10-,4,30,1.95,31.8,0,,,0.3,2.8,“ì¼
2010/8/8 13:00,,,,1.6,31.4,0,,,0.1,3.7,“ì“ì“Œ
2010/8/8 14:00,,,,0.84,30.7,0,,,0,3.3,“ì“ì¼
2010/8/8 15:00,10-,4,30,0.7,30.3,0,,,0,3.9,“ì
2010/8/8 16:00,,,,0.6,30.2,0,,,0,3.9,“ì
2010/8/8 17:00,,,,0.41,29.8,0,,,0,4.1,“ì
2010/8/8 18:00,10-,4,30,0.23,29.4,0,,,0,4.7,“ì
2010/8/8 19:00,,,,0.02,29.2,0,,,0,3.8,“ì
2010/8/8 20:00,,,,0,29.1,0,,,0,2.8,“ì
2010/8/8 21:00,10-,4,20,0,28.9,0,,,0,4.1,“ì
2010/8/8 22:00,,,,0,28.5,0,,,0,4.5,“ì
2010/8/8 23:00,,,,0,28.3,0,,,0,5.1,“ì
2010/8/9 0:00,,,,0,26,0,,,0,4.1,“ì¼
2011/8/8 1:00,,,,0,27.1,0,,,0,1.5,–k“Œ
2011/8/8 2:00,,,,0,27,0,,,0,1.6,–k¼
2011/8/8 3:00,3,2,15,0,25.8,0,,,0,2.4,¼–k¼
2011/8/8 4:00,,,,0,25.6,0,,,0,1.7,–k¼
2011/8/8 5:00,,,,0.01,26,0,,,0,1.5,–k¼
2011/8/8 6:00,2,2,25,0.16,26,0,,,0.3,1.8,¼–k¼
2011/8/8 7:00,,,,0.72,27.1,0,,,1,0.9,–k¼
2011/8/8 8:00,,,,1.32,28.8,0,,,1,1.7,¼–k¼
2011/8/8 9:00,6,2,25,2.09,28.8,0,,,1,1.6,¼“ì¼
2011/8/8 10:00,,,,2.55,30.2,0,,,1,1.1,“Œ
2011/8/8 11:00,,,,2.64,31.8,0,,,0.8,4.3,“ì“ì“Œ
2011/8/8 12:00,6,2,10,3.08,31.7,0,,,1,3.4,“ì“Œ
2011/8/8 13:00,,,,2.99,33,0,,,1,3.6,“ì“ì“Œ
2011/8/8 14:00,,,,2.75,32.7,0,,,1,4.2,“ì“Œ
2011/8/8 15:00,10-,3,10,2.17,32.5,0,,,1,3.5,“ì“ì“Œ
2011/8/8 16:00,,,,0.98,32.2,0,,,0,3.3,“ì“ì“Œ
2011/8/8 17:00,,,,0.38,31.6,0,,,0,4.6,“ì“ì“Œ
2011/8/8 18:00,10-,3,15,0.46,31,0,,,0.3,3.7,“ì
2011/8/8 19:00,,,,0.06,29.8,0,,,0,3.5,“ì¼
2011/8/8 20:00,,,,0,29.5,0,,,0,3.2,“ì
2011/8/8 21:00,8,2,20,0,29.3,0,,,0,1.8,“ì¼
2011/8/8 22:00,,,,0,29,0,,,0,1.9,“ì
2011/8/8 23:00,,,,0,28.7,0,,,0,0.8,“ì“ì“Œ
2011/8/9 0:00,,,,0,28.4,0,,,0,1.7,¼“ì¼
2012/8/8 1:00,,,,0,26.1,0,,,0,2.7,–k
2012/8/8 2:00,,,,0,25.2,0,,,0,2.3,–k–k“Œ
2012/8/8 3:00,10-,4,20,0,25.4,0,,,0,3.9,–k“Œ
2012/8/8 4:00,,,,0,24.8,0,,,0,3,–k–k“Œ
2012/8/8 5:00,,,,0,24.4,0,,,0,4.1,–k–k“Œ
2012/8/8 6:00,10-,4,15,0.02,24.1,0,,,0,4,–k–k“Œ
2012/8/8 7:00,,,,0.11,24.1,0,,,0,2.8,–k–k“Œ
2012/8/8 8:00,,,,0.49,24.3,0,,,0,2,–k“Œ
2012/8/8 9:00,10-,4,20,0.95,25.2,0,,,0,3.5,–k“Œ
2012/8/8 10:00,,,,2.2,26.3,0,,,0.5,3.3,“Œ–k“Œ
2012/8/8 11:00,,,,2.87,27,0,,,0.8,2.4,“Œ
2012/8/8 12:00,7,2,20,2.29,28,0,,,0.5,2.5,–k“Œ
2012/8/8 13:00,,,,2.5,29.2,0,,,0.6,3.6,–k–k“Œ
2012/8/8 14:00,,,,1.67,29,0,,,0.4,4.3,–k“Œ
2012/8/8 15:00,3,2,30,2.65,28.8,0,,,1,3.3,“Œ–k“Œ
2012/8/8 16:00,,,,1.95,28.7,0,,,1,3.2,“Œ–k“Œ
2012/8/8 17:00,,,,1.3,27.6,0,,,1,4.5,“Œ–k“Œ
2012/8/8 18:00,0+,1,30,0.52,26.8,0,,,0.7,3.5,–k“Œ
2012/8/8 19:00,,,,0.04,25.3,0,,,0.1,4.4,–k“Œ
2012/8/8 20:00,,,,0,24.6,0,,,0,3.8,“Œ
2012/8/8 21:00,10-,4,20,0,24,0,,,0,2.1,–k“Œ
2012/8/8 22:00,,,,0,24,0,,,0,3.5,–k“Œ
2012/8/8 23:00,,,,0,23.7,0,,,0,3,“Œ–k“Œ
2012/8/9 0:00,,,,0,23.4,0,,,0,1.8,–k
2013/8/8 1:00,,,,0,28.4,0,,,0,1.6,¼“ì¼
2013/8/8 2:00,,,,0,28.3,0,,,0,1.8,¼–k¼
2013/8/8 3:00,1,1,20,0,27.7,0,,,0,1.9,¼–k¼
2013/8/8 4:00,,,,0,27.8,0,,,0,2.6,–k–k¼
2013/8/8 5:00,,,,0,27.5,0,,,0,1.1,–k–k¼
2013/8/8 6:00,1,1,15,0.12,27.4,0,,,0,1.3,–k
2013/8/8 7:00,,,,0.59,28.8,0,,,0.6,1,–k–k¼
2013/8/8 8:00,,,,1.44,29.8,0,,,1,1.2,–k“Œ
2013/8/8 9:00,1,1,15,1.98,30.9,0,,,1,0.8,¼
2013/8/8 10:00,,,,2.45,32,0,,,1,1.2,“ì“ì“Œ
2013/8/8 11:00,,,,1.8,31.9,0,,,0.5,1.5,“ì“ì“Œ
2013/8/8 12:00,10-,4,7,1.11,32,0,,,0.1,2.6,“ì“ì“Œ
2013/8/8 13:00,,,,2.37,33.9,0,,,0.7,2.7,“ì“ì“Œ
2013/8/8 14:00,,,,1.75,32.8,0,,,0.5,3.2,“ì“ì“Œ
2013/8/8 15:00,9,3,15,1.62,33.4,0,,,0.6,4.5,“ì“ì“Œ
2013/8/8 16:00,,,,1.59,32.8,0,,,1,4.6,“ì“ì“Œ
2013/8/8 17:00,,,,0.91,32.1,0,,,0.7,3.5,“ì“ì“Œ
2013/8/8 18:00,10-,3,15,0.27,31.8,0,,,0,4,“ì“ì¼
2013/8/8 19:00,,,,0.03,31.2,0,,,0,4.1,“ì
2013/8/8 20:00,,,,0,29.6,0,,,0,4.3,“ì“ì“Œ
2013/8/8 21:00,10-,3,10,0,29.2,0,,,0,4.3,“ì“ì“Œ
2013/8/8 22:00,,,,0,29.1,0,,,0,2.2,“ì“ì“Œ
2013/8/8 23:00,,,,0,29,0,,,0,3.1,“ì“ì“Œ
2013/8/9 0:00,,,,0,28.7,0,,,0,2.2,“ì“ì“Œ
2014/8/8 1:00,,,,0,27.8,0,,,0,4.5,“ì
2014/8/8 2:00,,,,0,27.6,0,,,0,4.4,“ì“ì¼
2014/8/8 3:00,6,2,20,0,27.4,0,,,0,3.2,“ì“ì¼
2014/8/8 4:00,,,,0,27,0,,,0,2.1,“ì“ì¼
2014/8/8 5:00,,,,0,26.9,0,,,0,2.4,“ì¼
2014/8/8 6:00,10-,4,20,0.14,27.1,0,,,0,1.5,¼“ì¼
2014/8/8 7:00,,,,0.57,28,0,,,0.4,1.7,¼“ì¼
2014/8/8 8:00,,,,1.68,29.1,0,,,0.9,1.9,¼
2014/8/8 9:00,10-,4,20,1.31,29.8,0,,,0.1,1,“ì¼
2014/8/8 10:00,,,,0.84,29.8,0,,,0,1.2,–k–k¼
2014/8/8 11:00,,,,1.72,31,0,,,0.2,1.4,–k“Œ
2014/8/8 12:00,10-,4,20,1.43,31.1,0,,,0.1,2.7,–k–k¼
2014/8/8 13:00,,,,0.78,30.3,0,,,0,2.7,“ì“ì“Œ
2014/8/8 14:00,,,,1.02,31,0,,,0,3,“ì“ì“Œ
2014/8/8 15:00,10-,10,15,0.87,30.2,0,,,0,2.6,“ì“ì“Œ
2014/8/8 16:00,,,,0.72,30.6,0,,,0,1.8,“ì“ì“Œ
2014/8/8 17:00,,,,0.58,31.2,0,,,0,2.1,“ì“ì¼
2014/8/8 18:00,10-,4,20,0.29,30.7,0,,,0,2.5,“ì¼
2014/8/8 19:00,,,,0.03,30.2,0,,,0,2.1,¼“ì¼
2014/8/8 20:00,,,,0,29.1,0,,,0,3.5,¼–k¼
2014/8/8 21:00,10-,4,15,0,28,0,,,0,2.9,¼–k¼
2014/8/8 22:00,,,,0,27.7,0,,,0,2.9,–k¼
2014/8/8 23:00,,,,0,27.6,0,,,0,2.5,–k–k¼
2014/8/9 0:00,,,,0,27.4,0,,,0,2.1,–k–k¼
2015/8/8 1:00,,,,0,28.3,0,,,0,2.5,“Œ–k“Œ
2015/8/8 2:00,,,,0,27.7,0,,,0,3.4,“Œ–k“Œ
2015/8/8 3:00,10-,4,15,0,26.9,0,,,0,2.7,“Œ“ì“Œ
2015/8/8 4:00,,,,0,26.2,0,,,0,3.1,“Œ–k“Œ
2015/8/8 5:00,,,,0,26.2,0,,,0,1.4,“Œ
2015/8/8 6:00,10-,4,8,0.14,26.1,0,,,0,3.1,–k“Œ
2015/8/8 7:00,,,,0.42,27,0,,,0,3,“Œ
2015/8/8 8:00,,,,0.67,26.3,0,,,0,3.4,“Œ–k“Œ
2015/8/8 9:00,10,4,10,0.66,26.9,0,,,0,4.1,“Œ–k“Œ
2015/8/8 10:00,,,,0.74,27.8,0,,,0,3.1,“Œ
2015/8/8 11:00,,,,2.37,28.3,0,,,0.4,3.8,“Œ
2015/8/8 12:00,8,2,20,2.91,29.9,0,,,0.9,2.1,“Œ–k“Œ
2015/8/8 13:00,,,,1.76,30.1,0,,,0.2,2.8,“Œ–k“Œ
2015/8/8 14:00,,,,2.08,31,0,,,0.5,3.1,“Œ“ì“Œ
2015/8/8 15:00,7,2,15,1.81,30.6,0,,,0.6,2.5,“Œ–k“Œ
2015/8/8 16:00,,,,1.44,30.3,0,,,0.7,5.1,“Œ
