date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/12 4:00,,,,,23.5,0,,0,,3.4,–k–k“Œ
2001/8/12 5:00,,,,0,23.7,0,,0,0,1.8,–k“Œ
2001/8/12 6:00,10,10,3,0.01,23.4,0,,0,0,3.4,–k“Œ
2001/8/12 7:00,,,,0.06,23.3,0.5,,0,0,2.6,“Œ–k“Œ
2001/8/12 8:00,,,,0.16,23.6,0,,0,0,3,–k–k“Œ
2001/8/12 9:00,10,10,6,0.27,23.6,0,,0,0,2.9,–k–k“Œ
2001/8/12 10:00,,,,0.35,23.7,0,,0,0,2.6,“Œ–k“Œ
2001/8/12 11:00,,,,0.26,23.8,0,,0,0,3,–k“Œ
2001/8/12 12:00,10,10,2.5,0.16,23.5,0,,0,0,2.9,“Œ–k“Œ
2001/8/12 13:00,,,,0.52,23.6,0.5,,0,0,3.9,“Œ–k“Œ
2001/8/12 14:00,,,,0.6,23.7,0,,0,0,4.1,–k“Œ
2001/8/12 15:00,10,4,7,0.41,23.4,0,,0,0,3.9,–k“Œ
2001/8/12 16:00,,,,0.41,23.6,0,,0,0,3.8,“Œ–k“Œ
2001/8/12 17:00,,,,0.27,23.7,0,,0,0,3.4,“Œ–k“Œ
2001/8/12 18:00,10,4,7,0.08,23.1,0,,0,0,4.1,–k“Œ
2001/8/12 19:00,,,,0.01,22.5,0,,0,0,4.2,–k“Œ
2001/8/12 20:00,,,,0,22.4,0,,0,,3.1,“Œ–k“Œ
2001/8/12 21:00,10,4,5,,22.4,0,,0,,3.3,“Œ–k“Œ
2001/8/12 22:00,,,,,22.2,0,,0,,3,“Œ–k“Œ
2001/8/12 23:00,,,,,22.3,0,,0,,1.5,–k“Œ
2001/8/13 0:00,,,,,21.9,0,,0,,2.3,–k–k“Œ
2002/8/12 1:00,,,,,25.1,0,,0,,3.6,–k“Œ
2002/8/12 2:00,,,,,25.2,0,,0,,2.2,–k“Œ
2002/8/12 3:00,10-,4,20,,25.2,0,,0,,2.8,–k–k“Œ
2002/8/12 4:00,,,,,25,0,,0,,2.5,–k–k“Œ
2002/8/12 5:00,,,,0,24.2,0,,0,0,2.4,“Œ–k“Œ
2002/8/12 6:00,10,4,5,0.01,24.4,0,,0,0,2.3,“Œ–k“Œ
2002/8/12 7:00,,,,0.22,24.5,0,,0,0,3.4,“Œ–k“Œ
2002/8/12 8:00,,,,0.7,24.9,0,,0,0,2.4,“Œ“ì“Œ
2002/8/12 9:00,10-,4,8,0.83,25.5,0,,0,0,1.8,“Œ“ì“Œ
2002/8/12 10:00,,,,1.42,27.1,0,,0,0,2.5,“Œ–k“Œ
2002/8/12 11:00,,,,1.76,28.3,0,,0,0.1,2.5,“Œ“ì“Œ
2002/8/12 12:00,10,4,6,1.85,28.7,0,,0,0.3,3,“Œ
2002/8/12 13:00,,,,0.65,29.7,0,,0,0,3,“ì“Œ
2002/8/12 14:00,,,,1.25,29.7,0,,0,0,2.8,“Œ“ì“Œ
2002/8/12 15:00,9,4,7,1.36,30.1,0,,0,0.4,2.8,“Œ“ì“Œ
2002/8/12 16:00,,,,1.21,29.3,0,,0,0.4,5,“Œ“ì“Œ
2002/8/12 17:00,,,,0.42,28.4,0,,0,0,4.3,“Œ“ì“Œ
2002/8/12 18:00,10-,4,7,0.07,27.7,0,,0,0,5.5,“Œ“ì“Œ
2002/8/12 19:00,,,,0.01,26.9,0,,0,0,4.3,“Œ“ì“Œ
2002/8/12 20:00,,,,0,26.7,0,,0,,4.6,“Œ“ì“Œ
2002/8/12 21:00,10,4,6,,26.4,0,,0,,2.7,“Œ“ì“Œ
2002/8/12 22:00,,,,,26.3,0,,0,,2.3,“Œ–k“Œ
2002/8/12 23:00,,,,,25.8,0,,0,,2.1,–k“Œ
2002/8/13 0:00,,,,,25.3,0,,0,,2.7,–k
2003/8/12 1:00,,,,,26.4,0,,0,,4.9,“ì¼
2003/8/12 2:00,,,,,26.3,0,,0,,4.2,“ì¼
2003/8/12 3:00,10-,4,20,,26.4,0,,0,,4.4,“ì¼
2003/8/12 4:00,,,,,26.6,0,,0,,4.1,“ì¼
2003/8/12 5:00,,,,0,26.7,0,,0,0,2.4,“ì¼
2003/8/12 6:00,10-,10,10,0.05,26.9,0,,0,0,3.6,“ì¼
2003/8/12 7:00,,,,0.24,26.8,0,,0,0,4.2,“ì¼
2003/8/12 8:00,,,,0.69,27.8,0,,0,0,3.8,¼“ì¼
2003/8/12 9:00,10-,10,7,1.08,27.9,0,,0,0.1,2.5,–k¼
2003/8/12 10:00,,,,1.34,27.7,0,,0,0.2,3.2,–k–k¼
2003/8/12 11:00,,,,2.81,30.6,0,,0,0.9,2.4,–k
2003/8/12 12:00,7,2,10,2.78,31.5,0,,0,0.9,2.6,–k–k“Œ
2003/8/12 13:00,,,,1.83,30.9,0,,0,0.4,3.1,–k
2003/8/12 14:00,,,,0.47,30.6,0,,0,0,4.2,–k
2003/8/12 15:00,10,10,8,0.49,29.9,0,,0,0,3.5,–k“Œ
2003/8/12 16:00,,,,0.49,28.7,0,,0,0,2.8,“Œ
2003/8/12 17:00,,,,0.4,28.2,0,,0,0,4,“Œ–k“Œ
2003/8/12 18:00,10,10,7,0.02,27.1,0,,0,0,3.3,“Œ–k“Œ
2003/8/12 19:00,,,,0.01,26.1,0,,0,0,5.3,“Œ
2003/8/12 20:00,,,,0,25.3,0,,0,,3.5,“Œ
2003/8/12 21:00,10,10,7,,23.9,0,,0,,4.9,–k“Œ
2003/8/12 22:00,,,,,22.8,0.5,,0,,4.4,“Œ–k“Œ
2003/8/12 23:00,,,,,22.5,0,,0,,3.5,“Œ–k“Œ
2003/8/13 0:00,,,,,21.9,0,,0,,3.8,–k“Œ
2004/8/12 1:00,,,,,26.5,0,,0,,0.9,¼
2004/8/12 2:00,,,,,26.3,0,,0,,0.8,¼
2004/8/12 3:00,4,2,20,,26.6,0,,0,,2.2,–k“Œ
2004/8/12 4:00,,,,,26,0,,0,,1.7,“Œ–k“Œ
2004/8/12 5:00,,,,0,25.7,0,,0,0,1.3,–k–k“Œ
2004/8/12 6:00,3,2,8,0.13,26,0,,0,0.1,0.5,–k–k“Œ
2004/8/12 7:00,,,,0.51,26.6,0,,0,0.9,1.2,–k–k¼
2004/8/12 8:00,,,,1.24,27.5,0,,0,1,0.8,“ì“Œ
2004/8/12 9:00,8,2,8,1.22,28.8,0,,0,0.5,0.9,–k–k¼
2004/8/12 10:00,,,,1.82,30.3,0,,0,0.7,2.2,–k“Œ
2004/8/12 11:00,,,,1.77,30.3,0,,0,0.6,1.6,“ì“Œ
2004/8/12 12:00,10-,3,8,2.47,31.9,0,,0,0.9,1.9,“ì“ì“Œ
2004/8/12 13:00,,,,2.71,32.1,0,,0,1,2,“ì“ì“Œ
2004/8/12 14:00,,,,2.56,31.9,0,,0,1,3.2,“ì“ì¼
2004/8/12 15:00,9,3,8,1.86,31.4,0,,0,0.8,5.2,“ì
2004/8/12 16:00,,,,1.61,31.1,0,,0,0.7,3.2,“ì¼
2004/8/12 17:00,,,,0.86,30.1,0,,0,0.6,4.7,“ì“ì¼
2004/8/12 18:00,10-,3,15,0.45,29.9,0,,0,0.4,4.7,“ì
2004/8/12 19:00,,,,0.05,29.2,0,,0,0,3.1,“ì¼
2004/8/12 20:00,,,,0,29.1,0,,0,,2.5,“ì¼
2004/8/12 21:00,9,3,12,,29.3,0,,0,,3.7,“ì¼
2004/8/12 22:00,,,,,29.1,0,,0,,2,“ì“ì¼
2004/8/12 23:00,,,,,28.6,0,,0,,2.5,“ì¼
2004/8/13 0:00,,,,,28.1,0,,0,,2.1,“ì¼
2005/8/12 1:00,,,,,27.5,0,,0,,1,“ì“Œ
2005/8/12 2:00,,,,,27,0,,0,,1.5,“ì“ì“Œ
2005/8/12 3:00,10,10,7,,26.9,0,,0,,1.3,“ì“ì“Œ
2005/8/12 4:00,,,,,26.8,0,,0,,2.4,“ì¼
2005/8/12 5:00,,,,0,25.4,0.5,,0,0,1.7,“ì“ì¼
2005/8/12 6:00,10,10,8,0.02,25.3,1,,0,0,2.1,“ì¼
2005/8/12 7:00,,,,0.14,25.7,0,,0,0,3.4,“ì¼
2005/8/12 8:00,,,,0.2,26.1,0.5,,0,0,1.7,“ì“ì¼
2005/8/12 9:00,10,10,10,0.56,26.4,0,,0,0,2.2,“ì¼
2005/8/12 10:00,,,,1.27,27.5,0,,0,0,2.9,“ì“ì“Œ
2005/8/12 11:00,,,,1.9,28.5,0,,0,0,3.2,“ì
2005/8/12 12:00,10,4,8,1.22,28.6,0,,0,0,2.6,“ì
2005/8/12 13:00,,,,0.8,28.5,0,,0,0,3.2,“ì
2005/8/12 14:00,,,,0.5,28.7,0,,0,0,2.7,“Œ“ì“Œ
2005/8/12 15:00,10,4,8,0.51,28.6,0,,0,0,2.5,“ì¼
2005/8/12 16:00,,,,0.42,28.8,0,,0,0,2.9,“ì
2005/8/12 17:00,,,,0.27,28.2,0,,0,0,3,“ì“ì¼
2005/8/12 18:00,10,4,6,0.1,28.1,0,,0,0,3.6,“ì“ì¼
2005/8/12 19:00,,,,0.02,27.9,0,,0,0,3.2,“ì
2005/8/12 20:00,,,,0,27.7,0,,0,,3.4,“ì“ì¼
2005/8/12 21:00,10-,4,5,,27.7,0,,0,,1.3,“ì“Œ
2005/8/12 22:00,,,,,27.5,0,,0,,1.8,“Œ“ì“Œ
2005/8/12 23:00,,,,,24.2,3.5,,0,,4.3,¼–k¼
2005/8/13 0:00,,,,,24.6,6,,0,,3.7,–k–k¼
2006/8/12 1:00,,,,,26.9,0,0,0,,2.6,“Œ“ì“Œ
2006/8/12 2:00,,,,,26.8,0,0,0,,2.6,“Œ
2006/8/12 3:00,10-,4,6,,26.7,0,0,0,,1.4,“Œ“ì“Œ
2006/8/12 4:00,,,,,26.6,0,0,0,,2.2,“Œ–k“Œ
2006/8/12 5:00,,,,0,26.4,0,0,0,0,2.4,“Œ–k“Œ
2006/8/12 6:00,10,4,5,0.05,26.1,0,0,0,0,3.1,“Œ–k“Œ
2006/8/12 7:00,,,,0.34,26.2,0,0,0,0,2.2,“Œ
2006/8/12 8:00,,,,0.4,26.7,0,0,0,0,0.9,“ì“Œ
2006/8/12 9:00,10-,4,6,0.7,27.2,0,0,0,0,1.8,“Œ
2006/8/12 10:00,,,,0.47,27.7,0,0,0,0,1.1,“Œ–k“Œ
2006/8/12 11:00,,,,0.7,28.5,0,0,0,0,3.6,“Œ–k“Œ
2006/8/12 12:00,10,4,7,0.49,28.7,0,0,0,0,3,–k–k“Œ
2006/8/12 13:00,,,,0.49,28.8,0,0,0,0,3.3,–k
2006/8/12 14:00,,,,0.41,28.5,0,0,0,0,1.7,–k–k¼
2006/8/12 15:00,10-,15,10,0.02,23.7,10.5,0,0,0,2,–k–k“Œ
2006/8/12 16:00,,,,0.09,24.1,0,0,0,0,1.7,¼“ì¼
2006/8/12 17:00,,,,0.06,23.3,0,0,0,0,3.5,“ì“ì¼
2006/8/12 18:00,9,4,10,0.08,23.4,0,0,0,0.1,3.5,¼“ì¼
2006/8/12 19:00,,,,0.05,24.4,0,0,0,0,3.5,–k–k“Œ
2006/8/12 20:00,,,,0,24.5,0,0,0,,1.5,“Œ“ì“Œ
2006/8/12 21:00,4,2,10,,24.2,0,0,0,,3.2,“Œ“ì“Œ
2006/8/12 22:00,,,,,23.7,0,0,0,,1.8,“ì¼
2006/8/12 23:00,,,,,24.4,0,0,0,,2,“ì
2006/8/13 0:00,,,,,23.6,0,0,0,,2.2,“ì¼
2007/8/12 1:00,,,,,27.7,0,0,0,,1.8,“ì“ì¼
2007/8/12 2:00,,,,,27.3,0,0,0,,2.1,“ì“ì“Œ
2007/8/12 3:00,9,4,10,,27.3,0,0,0,,2.7,“ì¼
2007/8/12 4:00,,,,,27.1,0,0,0,,2.2,“ì¼
2007/8/12 5:00,,,,0,26.8,0,0,0,0,2.7,“ì¼
2007/8/12 6:00,8,2,15,0.13,27.2,0,0,0,0,2.4,“ì¼
2007/8/12 7:00,,,,0.61,27.8,0,0,0,0.6,2.6,“ì¼
2007/8/12 8:00,,,,1.07,28.3,0,0,0,0.7,1.8,“ì¼
2007/8/12 9:00,6,2,20,2.15,30.3,0,0,0,0.9,2.5,“ì
2007/8/12 10:00,,,,2.53,30.4,0,0,0,0.9,2.8,“ì“ì¼
2007/8/12 11:00,,,,3.15,30.9,0,0,0,1,3.6,“ì“ì¼
2007/8/12 12:00,0+,1,20,3.34,31.8,0,0,0,1,2.2,“ì“ì¼
2007/8/12 13:00,,,,3.29,33.2,0,0,0,1,4,“ì“ì“Œ
2007/8/12 14:00,,,,3,32.7,0,0,0,1,3.4,“ì“ì¼
2007/8/12 15:00,1,1,20,2.36,32.2,0,0,0,0.9,3.8,“ì
2007/8/12 16:00,,,,1.82,32,0,0,0,1,3.9,“ì
2007/8/12 17:00,,,,1.2,30.9,0,0,0,1,2.6,“ì¼
2007/8/12 18:00,1,1,30,0.52,30.5,0,0,0,1,3,“ì
2007/8/12 19:00,,,,0.04,29.5,0,0,0,0.2,4,“ì“ì¼
2007/8/12 20:00,,,,0,28.9,0,0,0,,2.8,“ì¼
2007/8/12 21:00,1,1,20,,28.2,0,0,0,,1.1,“Œ“ì“Œ
2007/8/12 22:00,,,,,27.9,0,0,0,,1.1,“ì¼
2007/8/12 23:00,,,,,27.9,0,0,0,,2.4,“ì
2007/8/13 0:00,,,,,27.6,0,0,0,,2.7,“ì
2008/8/12 1:00,,,,0,27.7,0,,,0,0.9,“ì“ì“Œ
2008/8/12 2:00,,,,0,27.4,0,,,0,2.7,“Œ
2008/8/12 3:00,10-,4,10,0,27,0,,,0,2.1,“Œ–k“Œ
2008/8/12 4:00,,,,0,26.2,0,,,0,2.4,“Œ
2008/8/12 5:00,,,,0,26,0,,,0,2.3,–k“Œ
2008/8/12 6:00,10-,4,15,0.1,26.2,0,,,0,1.8,–k“Œ
2008/8/12 7:00,,,,0.25,26.7,0,,,0,1.9,“Œ
2008/8/12 8:00,,,,0.89,27.5,0,,,0.1,2.1,“ì“ì“Œ
2008/8/12 9:00,10-,4,15,1.04,28.2,0,,,0,2.1,“ì
2008/8/12 10:00,,,,1.4,28.5,0,,,0.1,2.1,“Œ“ì“Œ
2008/8/12 11:00,,,,1.99,29.5,0,,,0.2,1.7,“ì“ì“Œ
2008/8/12 12:00,5,2,15,2.38,31.3,0,,,0.6,1.8,“ì“ì¼
2008/8/12 13:00,,,,2.77,31.8,0,,,0.8,2.9,“ì“ì“Œ
2008/8/12 14:00,,,,2.61,32.2,0,,,0.9,3.5,“ì“Œ
2008/8/12 15:00,6,2,15,1.34,31.3,0,,,0.4,4.9,“ì“ì“Œ
2008/8/12 16:00,,,,0.54,31,0,,,0.1,5.4,“ì“ì“Œ
2008/8/12 17:00,,,,0.31,30.2,0,,,0,5.7,“ì“ì“Œ
2008/8/12 18:00,3,2,15,0.21,29.7,0,,,0,4.9,“ì“ì“Œ
2008/8/12 19:00,,,,0.02,29.1,0,,,0,5.1,“ì“ì“Œ
2008/8/12 20:00,,,,0,28.5,0,,,0,4.1,“ì“ì“Œ
2008/8/12 21:00,5,2,15,0,28.2,0,,,0,3.9,“ì“ì“Œ
2008/8/12 22:00,,,,0,27.8,0,,,0,3.8,“ì“ì“Œ
2008/8/12 23:00,,,,0,27.8,0,,,0,2.8,“ì
2008/8/13 0:00,,,,0,27.8,0,,,0,3,“ì
2009/8/12 1:00,,,,0,25.2,0,,,0,1.4,–k–k¼
2009/8/12 2:00,,,,0,24.8,0,,,0,1.5,“Œ
2009/8/12 3:00,10-,4,20,0,24.5,0,,,0,1.1,“Œ–k“Œ
2009/8/12 4:00,,,,0,24.2,0,,,0,0.7,“Œ–k“Œ
2009/8/12 5:00,,,,0,24.1,0,,,0,1.4,“ì“ì“Œ
2009/8/12 6:00,7,2,20,0.16,24.1,0,,,0.2,1.3,“ì“Œ
2009/8/12 7:00,,,,0.55,24.6,0,,,0.2,2.1,“ì
2009/8/12 8:00,,,,0.5,24.6,0,,,0,2.7,“ì
2009/8/12 9:00,10-,4,15,0.71,25.1,0,,,0,2.3,“ì“ì“Œ
2009/8/12 10:00,,,,1.99,26.7,0,,,0.5,1.3,“ì“ì“Œ
2009/8/12 11:00,,,,2.52,27.7,0,,,0.6,1.6,“ì
2009/8/12 12:00,2,2,10,3.2,29,0,,,1,3.1,“ì“ì“Œ
2009/8/12 13:00,,,,3.11,29.4,0,,,1,3.7,“ì“ì“Œ
2009/8/12 14:00,,,,2.82,29.7,0,,,1,4.1,“ì“Œ
2009/8/12 15:00,3,2,15,2.44,29.9,0,,,1,5.6,“ì“ì“Œ
2009/8/12 16:00,,,,1.7,29,0,,,0.9,4.1,“ì“Œ
2009/8/12 17:00,,,,1.16,29.2,0,,,1,4.6,“ì“ì“Œ
2009/8/12 18:00,5,2,15,0.37,28.1,0,,,0.5,4.6,“ì“ì“Œ
2009/8/12 19:00,,,,0.01,27.5,0,,,0,3.1,“ì“ì“Œ
2009/8/12 20:00,,,,0,27,0,,,0,3.3,“ì“ì“Œ
2009/8/12 21:00,10,4,15,0,26.6,0,,,0,4,“ì“ì“Œ
2009/8/12 22:00,,,,0,25.8,0,,,0,4.1,“ì“Œ
2009/8/12 23:00,,,,0,25.7,0,,,0,3.3,“ì“Œ
2009/8/13 0:00,,,,0,25.4,0,,,0,3.5,“ì“Œ
2010/8/12 1:00,,,,0,27.9,0,,,0,5.1,“ì“ì¼
2010/8/12 2:00,,,,0,27.9,0,,,0,7.5,“ì
2010/8/12 3:00,9,3,30,0,27.8,0,,,0,5.2,“ì
2010/8/12 4:00,,,,0,27.6,0,,,0,6.5,“ì
2010/8/12 5:00,,,,0,27.6,0,,,0,6.1,“ì
2010/8/12 6:00,9,3,30,0.16,27.8,0,,,0.2,5.2,“ì
2010/8/12 7:00,,,,0.91,29.1,0,,,1,7.7,“ì
2010/8/12 8:00,,,,1.17,30,0,,,0.8,6,“ì
2010/8/12 9:00,10-,3,30,1.67,30.4,0,,,0.6,8.3,“ì
2010/8/12 10:00,,,,2.3,31.6,0,,,0.8,9.1,“ì
2010/8/12 11:00,,,,2.68,31.7,0,,,0.7,6.7,“ì
2010/8/12 12:00,10-,10,20,1.91,31,0,,,0.2,9.4,“ì
2010/8/12 13:00,,,,1.02,29.7,0,,,0,9,“ì
2010/8/12 14:00,,,,0.62,28.5,0,,,0,8.9,“ì
2010/8/12 15:00,10,10,20,0.76,28.7,0,,,0,7.8,“ì
2010/8/12 16:00,,,,0.19,27.4,0,,,0,6.3,“ì
2010/8/12 17:00,,,,0.2,27.1,0.5,,,0,5,“ì
2010/8/12 18:00,10-,4,25,0.23,27.6,0,,,0,6.5,“ì
2010/8/12 19:00,,,,0.03,27.9,0,,,0,5.5,“ì
2010/8/12 20:00,,,,0,28.1,0,,,0,4.4,“ì
2010/8/12 21:00,10-,4,20,0,28.3,0,,,0,3.8,“ì“ì¼
2010/8/12 22:00,,,,0,28.6,0,,,0,2.6,“ì
2010/8/12 23:00,,,,0,28.6,0,,,0,2.4,“ì
2010/8/13 0:00,,,,0,28.4,0,,,0,2.3,“ì
2011/8/12 1:00,,,,0,29,0,,,0,2.3,–k“Œ
2011/8/12 2:00,,,,0,28.8,0,,,0,1.1,–k–k¼
2011/8/12 3:00,10-,4,20,0,28.4,0,,,0,1.6,–k“Œ
2011/8/12 4:00,,,,0,28.7,0,,,0,0.8,–k
2011/8/12 5:00,,,,0.01,28.3,0,,,0,1.6,–k–k¼
2011/8/12 6:00,5,2,20,0.08,28.4,0,,,0,0.6,–k–k¼
2011/8/12 7:00,,,,0.48,29.3,0,,,0.4,2.1,–k–k¼
2011/8/12 8:00,,,,0.79,29.9,0,,,0.2,1.8,–k
2011/8/12 9:00,6,2,20,2.03,31.1,0,,,0.7,1.6,–k¼
2011/8/12 10:00,,,,2.67,32.9,0,,,0.9,2,¼–k¼
2011/8/12 11:00,,,,2.87,33.1,0,,,0.9,1.5,–k–k¼
2011/8/12 12:00,7,2,20,2.3,33.5,0,,,0.5,2.1,–k¼
2011/8/12 13:00,,,,2.21,34.9,0,,,0.5,1.2,¼“ì¼
2011/8/12 14:00,,,,2.3,34.6,0,,,0.7,2.8,“ì“ì“Œ
2011/8/12 15:00,4,2,20,2.22,34.6,0,,,0.8,3.6,“ì“ì“Œ
2011/8/12 16:00,,,,1.27,34.3,0,,,0.6,3.9,“ì“ì“Œ
2011/8/12 17:00,,,,0.61,32.4,0,,,0.4,4.4,“ì“Œ
2011/8/12 18:00,6,2,15,0.12,32,0,,,0,3.6,“ì“ì“Œ
2011/8/12 19:00,,,,0.03,31.7,0,,,0,3.1,“ì
2011/8/12 20:00,,,,0,31.4,0,,,0,2.9,“ì“Œ
2011/8/12 21:00,5,2,10,0,30.9,0,,,0,1.7,“ì“ì“Œ
2011/8/12 22:00,,,,0,30.3,0,,,0,2.4,“ì“ì“Œ
2011/8/12 23:00,,,,0,30,0,,,0,1.5,“ì“ì“Œ
2011/8/13 0:00,,,,0,29.9,0,,,0,1.4,“ì“ì“Œ
2012/8/12 1:00,,,,0,27.6,0,,,0,2.4,¼–k¼
2012/8/12 2:00,,,,0,25.8,0.5,,,0,2.4,¼–k¼
2012/8/12 3:00,10,4,10,0,25.5,0,,,0,2.5,¼–k¼
2012/8/12 4:00,,,,0,25.6,0,,,0,2.4,¼–k¼
2012/8/12 5:00,,,,0,25.3,0,,,0,2.6,¼–k¼
2012/8/12 6:00,10,4,5,0.04,25.6,0,,,0,1.2,–k¼
2012/8/12 7:00,,,,0.24,25.7,0,,,0,1.5,–k¼
2012/8/12 8:00,,,,0.49,26.4,0,,,0,1,–k
2012/8/12 9:00,10,4,8,0.67,26.9,0,,,0,1,¼
2012/8/12 10:00,,,,0.53,27.5,0,,,0,0.8,“ì“ì¼
2012/8/12 11:00,,,,1,28.4,0,,,0.1,3.1,“ì“ì“Œ
2012/8/12 12:00,9,4,15,1.27,28.6,0,,,0.1,3.4,“ì
2012/8/12 13:00,,,,1.9,29.5,0,,,0.3,3.9,“ì“ì“Œ
2012/8/12 14:00,,,,1.86,30.4,0,,,0.4,5.5,“ì“ì“Œ
2012/8/12 15:00,3,2,30,2.44,29.7,0,,,0.9,5,“ì“ì“Œ
2012/8/12 16:00,,,,1.65,29.8,0,,,0.9,4.6,“ì“ì“Œ
2012/8/12 17:00,,,,1.23,29.5,0,,,1,5.4,“ì“ì“Œ
2012/8/12 18:00,9,3,20,0.38,29,0,,,0.5,3.1,“ì
2012/8/12 19:00,,,,0.03,28.5,0,,,0,4.3,“ì
2012/8/12 20:00,,,,0,28.4,0,,,0,5.7,“ì
2012/8/12 21:00,5,2,20,0,27.7,0,,,0,3.7,“ì
2012/8/12 22:00,,,,0,27.3,0,,,0,3.9,“ì“ì“Œ
2012/8/12 23:00,,,,0,27.4,0,,,0,3.5,“ì
2012/8/13 0:00,,,,0,27.2,0,,,0,1.8,“ì“Œ
2013/8/12 1:00,,,,0,30.3,0,,,0,2.8,–k–k¼
2013/8/12 2:00,,,,0,29.7,0,,,0,2.6,–k–k¼
2013/8/12 3:00,8,2,10,0,29.6,0,,,0,2.7,–k–k¼
2013/8/12 4:00,,,,0,29.2,0,,,0,2.4,–k–k¼
2013/8/12 5:00,,,,0,28.8,0,,,0,1.2,–k–k“Œ
2013/8/12 6:00,1,1,15,0.14,28.5,0,,,0,1.1,–k“Œ
2013/8/12 7:00,,,,0.65,29.2,0,,,1,3.2,–k–k¼
2013/8/12 8:00,,,,1.28,30.3,0,,,1,2.2,–k–k“Œ
2013/8/12 9:00,0+,1,6,1.92,31.4,0,,,1,2.4,–k
2013/8/12 10:00,,,,2.44,33,0,,,1,2.5,–k–k“Œ
2013/8/12 11:00,,,,1.99,34.5,0,,,0.6,3.1,–k“Œ
2013/8/12 12:00,10-,4,10,2.45,33.9,0,,,0.6,2.1,“Œ
2013/8/12 13:00,,,,2.08,34.9,0,,,0.5,2.1,“Œ
2013/8/12 14:00,,,,2.01,35.3,0,,,0.5,2.1,“ì“ì“Œ
2013/8/12 15:00,6,2,10,1.65,35.3,0,,,0.5,4,“ì“Œ
2013/8/12 16:00,,,,1.59,34.7,0,,,0.9,4.9,“ì“Œ
2013/8/12 17:00,,,,0.62,33.4,0,,,0.2,4.8,“ì“Œ
2013/8/12 18:00,10,15,10,0.31,32.2,0,,,0,4.7,“ì“Œ
2013/8/12 19:00,,,,0.01,28.4,3.5,,,0,2.9,“ì“ì“Œ
2013/8/12 20:00,,,,0,29.7,0,,,0,1.7,“ì“ì“Œ
2013/8/12 21:00,10,4,10,0,30,0,,,0,2.5,“ì“Œ
2013/8/12 22:00,,,,0,30.2,0,,,0,2.1,“Œ“ì“Œ
2013/8/12 23:00,,,,0,29.5,0,,,0,3,¼–k¼
2013/8/13 0:00,,,,0,29.1,0,,,0,3.8,–k¼
2014/8/12 1:00,,,,0,27.7,0,,,0,4.5,“ì¼
2014/8/12 2:00,,,,0,27.5,0,,,0,4.2,“ì“ì¼
2014/8/12 3:00,4,2,20,0,27,0,,,0,2.5,“ì¼
2014/8/12 4:00,,,,0,27.4,0,,,0,2.9,“ì
2014/8/12 5:00,,,,0,27.3,0,,,0,2.6,“ì“ì¼
2014/8/12 6:00,10,4,15,0.08,27.2,0,,,0,3.2,“ì“ì¼
2014/8/12 7:00,,,,0.21,27.3,0,,,0,2.7,“ì“ì¼
2014/8/12 8:00,,,,0.56,28,0,,,0,3.6,“ì
2014/8/12 9:00,10,4,15,0.66,28.2,0,,,0,4.5,“ì
2014/8/12 10:00,,,,0.98,29.1,0,,,0.1,3.7,“ì“ì¼
2014/8/12 11:00,,,,0.57,29,0,,,0,6,“ì“ì¼
2014/8/12 12:00,10-,10,20,0.89,29.4,0,,,0,3.8,“ì
2014/8/12 13:00,,,,0.87,28.6,0,,,0,4.6,“ì
2014/8/12 14:00,,,,0.6,28.9,0,,,0,4.3,“ì“ì¼
2014/8/12 15:00,10-,4,20,0.58,28.5,0,,,0,1.1,–k–k¼
2014/8/12 16:00,,,,0.13,26.6,0,,,0,2,–k
2014/8/12 17:00,,,,0.01,25.7,0,,,0,3.2,–k¼
2014/8/12 18:00,10,10,10,0.04,23.2,0.5,,,0,2.9,–k–k¼
2014/8/12 19:00,,,,0,22.6,0,,,0,2.2,–k–k¼
2014/8/12 20:00,,,,0,22.7,0,,,0,2.4,–k¼
2014/8/12 21:00,10,4,8,0,22.3,0,,,0,2.6,–k¼
2014/8/12 22:00,,,,0,22.3,0,,,0,3.1,–k–k¼
2014/8/12 23:00,,,,0,22,0,,,0,3.4,–k–k¼
2014/8/13 0:00,,,,0,22,0,,,0,2.3,–k
2015/8/12 1:00,,,,0,27.3,0,,,0,2.5,–k“Œ
2015/8/12 2:00,,,,0,26.9,0,,,0,2.3,“Œ–k“Œ
2015/8/12 3:00,10-,4,20,0,27.2,0,,,0,2,–k–k“Œ
2015/8/12 4:00,,,,0,26.8,0,,,0,2.2,“Œ–k“Œ
2015/8/12 5:00,,,,0,26.6,0,,,0,1.4,–k“Œ
2015/8/12 6:00,10-,4,20,0.16,27.2,0,,,0.2,1.8,–k–k¼
2015/8/12 7:00,,,,0.51,28,0,,,0.1,1.5,–k–k¼
2015/8/12 8:00,,,,1.01,29.2,0,,,0.1,1.9,–k¼
2015/8/12 9:00,10-,4,20,1.42,29.8,0,,,0.3,0.9,“ì“ì¼
2015/8/12 10:00,,,,0.75,29,0,,,0,1.5,“ì
2015/8/12 11:00,,,,1.07,30.8,0,,,0.1,1.8,“ì“ì“Œ
2015/8/12 12:00,8,2,15,2.1,31.9,0,,,0.5,2.7,“ì
2015/8/12 13:00,,,,2.75,33.4,0,,,1,3.1,“ì
